Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.54

2025-06-10 21:10:10.034686
2025-06-10 21:09:57.606163
2025-06-10 21:10:27.129689
2025-06-10 21:10:22.101556
2025-06-10 21:10:41.785176
2025-06-10 21:10:41.463955
2025-06-10 21:10:41.926631
2025-06-10 21:10:27.727228
2025-06-10 21:10:42.201734
2025-06-10 21:10:42.131197
2025-06-10 21:10:42.109105
2025-06-10 21:10:42.169229
2025-06-10 21:10:18.229087
2025-06-10 21:10:41.640178
2025-06-10 21:10:23.354711
2025-06-10 21:10:42.531716
2025-06-10 21:10:42.552152
2025-06-10 21:10:42.731181
2025-06-10 21:10:42.692931
2025-06-10 21:10:28.118978
2025-06-10 21:10:42.666417
2025-06-10 21:10:42.289196
2025-06-10 21:06:11.236197
2025-06-10 21:10:42.641190
2025-06-10 21:10:42.454187
2025-06-10 21:10:42.890354
2025-06-10 21:10:43.160513
2025-06-10 21:10:43.261154
2025-06-10 21:10:43.018166
2025-06-10 21:10:42.976530
2025-06-10 21:10:43.280963
2025-06-10 21:10:43.457173
2025-06-10 21:10:43.731352
2025-06-10 21:10:43.667198
2025-06-10 21:10:23.381453
2025-06-10 21:10:43.757501
2025-06-10 21:10:44.129104
2025-06-10 21:10:43.403958
2025-06-10 21:10:44.004163
2025-06-10 21:10:43.733541
2025-06-10 21:10:43.940165
2025-06-10 21:10:44.498400
2025-06-10 21:10:43.827572
2025-06-10 21:10:44.565493
2025-06-10 21:10:44.800579
2025-06-10 21:10:44.685935
2025-06-10 21:10:44.139151
2025-06-10 21:10:44.703120
2025-06-10 21:10:45.033191
2025-06-10 21:10:44.721149
2025-06-10 21:10:44.406230
2025-06-10 21:10:25.168949
2025-06-10 21:10:45.080546
2025-06-10 21:10:20.877848
2025-06-10 21:10:45.280184
2025-06-10 21:10:45.012425
2025-06-10 21:10:45.271580
2025-06-10 21:10:45.075150
2025-06-10 21:10:45.371989
2025-06-10 21:10:45.163151
2025-06-10 21:10:45.600766
2025-06-10 21:10:45.865484
2025-06-10 21:10:45.923221
2025-06-10 21:10:45.995168
2025-06-10 21:10:45.808132
2025-06-10 21:10:46.017899
2025-06-10 21:10:45.991242
2025-06-10 21:10:45.909451
2025-06-10 21:10:46.203153
2025-06-10 21:10:46.258815
2025-06-10 21:10:45.819153
2025-06-10 21:10:46.366129
2025-06-10 21:10:46.433173
2025-06-10 21:10:46.722769
2025-06-10 21:10:46.955529
2025-06-10 21:10:46.748261
2025-06-10 21:10:46.934143
2025-06-10 21:10:31.426897
2025-06-10 21:10:46.997157
2025-06-10 21:10:47.149525
2025-06-10 21:10:47.353828
2025-06-10 21:10:46.950132
2025-06-10 21:10:46.528381
2025-06-10 21:09:38.198433
2025-06-10 21:10:47.350693
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30005.21

2025-06-10 21:10:47.492822
2025-06-10 21:10:47.714780
2025-06-10 21:10:47.474183
2025-06-10 21:10:47.660402
2025-06-10 21:10:47.350459
2025-06-10 21:10:47.603182
2025-06-10 21:10:47.841949
2025-06-10 21:10:47.334141
2025-06-10 21:10:48.230516
2025-06-10 21:10:48.140303
2025-06-10 21:10:47.972616
2025-06-10 21:10:48.513177
2025-06-10 21:10:48.160174
2025-06-10 21:10:48.127553
2025-06-10 21:10:48.407430
2025-06-10 21:10:48.859399
2025-06-10 21:10:48.593543
2025-06-10 21:10:33.246821
2025-06-10 21:10:48.572729
2025-06-10 21:10:48.658931
2025-06-10 21:10:48.108146
2025-06-10 21:10:48.354234
2025-06-10 21:10:48.023148
2025-06-10 21:10:48.863812
2025-06-10 21:10:48.831975
2025-06-10 21:10:49.024178
2025-06-10 21:10:29.877781
2025-06-10 21:10:49.108304
2025-06-10 21:10:49.007088
2025-06-10 21:10:49.283311
2025-06-10 21:10:49.272605
2025-06-10 21:10:48.716950
2025-06-10 21:10:49.117388
2025-06-10 21:10:49.059538
2025-06-10 21:10:48.825877
2025-06-10 21:10:48.847380
2025-06-10 21:10:49.360614
2025-06-10 21:10:49.568923
2025-06-10 21:10:49.698160
2025-06-10 21:10:49.193600
2025-06-10 21:10:49.556867
2025-06-10 21:10:49.711168
2025-06-10 21:10:49.369101
2025-06-10 21:10:49.629909
2025-06-10 21:10:49.799140
2025-06-10 21:10:50.104681
2025-06-10 21:10:49.762105
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 0.94; stdev rank: 6.73026002469444; total pools: 126.18

2025-06-10 21:10:50.056214
2025-06-10 21:10:50.087452
2025-06-10 21:10:50.323794
2025-06-10 21:10:50.404161
2025-06-10 21:10:49.917212
2025-06-10 21:10:50.597658
2025-06-10 21:10:50.237161
2025-06-10 21:10:50.841192
2025-06-10 21:10:51.038469
2025-06-10 21:10:50.972772
2025-06-10 21:10:51.006831
2025-06-10 21:10:51.121201
2025-06-10 21:10:50.922705
2025-06-10 21:10:50.384302
2025-06-10 21:10:51.281428
2025-06-10 21:10:51.345547
2025-06-10 21:10:50.845763
2025-06-10 21:10:50.965193
2025-06-10 21:10:51.333509
2025-06-10 21:10:51.291663
2025-06-10 21:10:21.995169
2025-06-10 21:10:51.568157
2025-06-10 21:10:51.378180
2025-06-10 21:10:51.599844
2025-06-10 21:10:51.335873
2025-06-10 21:10:51.882978
2025-06-10 21:10:51.680241
2025-06-10 21:10:51.730154
2025-06-10 21:10:51.718483
2025-06-10 21:10:52.104256
2025-06-10 21:10:51.725222
2025-06-10 21:10:52.369170
2025-06-10 21:10:52.674996
2025-06-10 21:10:52.485339
2025-06-10 21:10:52.692320
2025-06-10 21:10:52.471179
2025-06-10 21:10:52.228488
2025-06-10 21:10:52.664200
2025-06-10 21:10:52.656243
2025-06-10 21:10:53.092118
2025-06-10 21:10:53.148750
2025-06-10 21:10:52.906498
2025-06-10 21:10:38.082676
2025-06-10 21:10:53.089225
2025-06-10 21:10:53.177187
2025-06-10 21:10:53.008879
2025-06-10 21:10:53.161907
2025-06-10 21:10:53.559745
2025-06-10 21:10:53.526262
2025-06-10 21:10:34.671695
2025-06-10 21:10:53.477177
2025-06-10 21:10:53.545049
2025-06-10 21:10:53.737823
2025-06-10 21:10:53.848346
2025-06-10 21:10:53.671920
2025-06-10 21:10:53.942197
2025-06-10 21:10:53.925799
2025-06-10 21:10:53.862442
2025-06-10 21:10:53.321847
2025-06-10 21:10:54.121879
2025-06-10 21:10:53.379646
2025-06-10 21:10:54.210002
2025-06-10 21:10:54.246628
2025-06-10 21:10:54.345999
2025-06-10 21:10:54.270833
2025-06-10 21:10:54.541189
2025-06-10 21:10:54.340468
2025-06-10 21:10:54.690366
2025-06-10 21:10:54.334126
2025-06-10 21:10:54.452728
2025-06-10 21:10:37.970476
2025-06-10 21:10:54.468775
2025-06-10 21:10:55.181199
2025-06-10 21:10:55.260992
2025-06-10 21:10:55.032016
2025-06-10 21:10:55.171508
2025-06-10 21:10:55.203655
2025-06-10 21:10:55.073163
2025-06-10 21:10:54.876761
2025-06-10 21:10:55.623185
2025-06-10 21:10:55.383384
2025-06-10 21:10:55.604153
2025-06-10 21:10:55.611762
2025-06-10 21:10:55.097129
2025-06-10 21:10:55.518546
2025-06-10 21:10:55.932606
2025-06-10 21:10:55.992002
2025-06-10 21:06:20.576951
2025-06-10 21:10:56.340199
2025-06-10 21:10:56.017511
2025-06-10 21:10:55.684180
2025-06-10 21:10:56.177033
2025-06-10 21:10:36.024177
2025-06-10 21:10:56.391089
2025-06-10 21:10:56.595631
2025-06-10 21:10:56.782156
2025-06-10 21:10:56.693907
2025-06-10 21:10:38.750844
2025-06-10 21:10:56.400161
2025-06-10 21:10:57.124329
2025-06-10 21:10:56.300343
2025-06-10 21:10:56.412244
2025-06-10 21:10:56.660169
2025-06-10 21:10:57.159100
2025-06-10 21:10:56.770173
2025-06-10 21:10:57.114893
2025-06-10 21:10:57.228994
2025-06-10 21:10:56.817906
2025-06-10 21:10:57.003837
2025-06-10 21:10:57.306699
2025-06-10 21:10:56.907546
2025-06-10 21:10:57.426330
2025-06-10 21:10:57.587136
2025-06-10 21:10:34.299785
2025-06-10 21:10:57.475667
2025-06-10 21:10:57.711096
2025-06-10 21:10:57.725737
2025-06-10 21:10:57.483183
2025-06-10 21:10:57.680196
2025-06-10 21:10:57.886150
2025-06-10 21:10:57.706176
2025-06-10 21:10:57.839212
2025-06-10 21:10:57.634157
2025-06-10 21:10:58.005152
2025-06-10 21:10:58.081612
2025-06-10 21:10:42.375877
2025-06-10 21:10:58.424145
2025-06-10 21:10:58.429488
2025-06-10 21:10:58.127378
2025-06-10 21:10:58.138196
2025-06-10 21:10:58.318208
2025-06-10 21:10:57.833638
2025-06-10 21:10:58.562208
2025-06-10 21:10:58.846492
2025-06-10 21:10:28.341995
2025-06-10 21:10:59.062734
2025-06-10 21:10:58.713569
2025-06-10 21:10:58.987108
2025-06-10 21:10:58.611176
2025-06-10 21:10:58.230625
2025-06-10 21:10:59.313028
2025-06-10 21:10:59.290352
2025-06-10 21:10:58.816733
2025-06-10 21:10:59.278134
2025-06-10 21:10:58.340161
2025-06-10 21:10:58.400836
2025-06-10 21:10:58.975546
2025-06-10 21:10:59.221541
2025-06-10 21:10:58.997911
2025-06-10 21:10:58.961343
2025-06-10 21:10:58.867166
2025-06-10 21:10:58.635581
2025-06-10 21:10:59.493174
2025-06-10 21:10:59.732153
2025-06-10 21:10:59.470724
2025-06-10 21:10:59.770186
2025-06-10 21:10:59.696184
2025-06-10 21:10:59.589187
2025-06-10 21:10:59.620692
2025-06-10 21:10:37.860095
2025-06-10 21:10:59.743163
2025-06-10 21:10:59.750182
2025-06-10 21:10:59.623071
2025-06-10 21:11:00.140381
2025-06-10 21:11:00.242981
2025-06-10 21:11:00.089601
2025-06-10 21:10:59.721574
2025-06-10 21:10:59.997498
2025-06-10 21:10:43.285030
2025-06-10 21:11:00.474670
2025-06-10 21:11:00.406312
2025-06-10 21:11:00.752166
2025-06-10 21:11:00.469397
2025-06-10 21:11:00.340167
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 488, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.2158333333333333; avg rank: 5.87; stdev rank: 49.44687148849763; total pools: 110.58

2025-06-10 21:11:00.004178
2025-06-10 21:11:00.713591
2025-06-10 21:11:00.712441
2025-06-10 21:11:01.073342
2025-06-10 21:11:00.603966
2025-06-10 21:11:01.195398
2025-06-10 21:11:01.208238
2025-06-10 21:11:00.960181
2025-06-10 21:11:01.272273
2025-06-10 21:10:36.909468
2025-06-10 21:11:01.428545
2025-06-10 21:10:41.417162
2025-06-10 21:11:01.555158
2025-06-10 21:11:01.326373
2025-06-10 21:11:01.566190
2025-06-10 21:11:01.796532
2025-06-10 21:10:42.277190
2025-06-10 21:11:01.732230
2025-06-10 21:11:01.926598
2025-06-10 21:11:01.997329
2025-06-10 21:11:02.311261
2025-06-10 21:11:02.288186
2025-06-10 21:11:02.069573
2025-06-10 21:11:02.029328
2025-06-10 21:11:02.064616
2025-06-10 21:11:02.701477
2025-06-10 21:11:01.822271
2025-06-10 21:10:31.197323
2025-06-10 21:11:02.717230
2025-06-10 21:11:02.483290
2025-06-10 21:11:02.587183
2025-06-10 21:11:02.666153
2025-06-10 21:11:02.867654
2025-06-10 21:11:02.736156
2025-06-10 21:11:03.084182
2025-06-10 21:11:03.324142
2025-06-10 21:11:03.235945
2025-06-10 21:11:03.029670
2025-06-10 21:11:02.668556
2025-06-10 21:11:02.929089
2025-06-10 21:10:47.382228
2025-06-10 21:11:03.436653
2025-06-10 21:11:03.493540
2025-06-10 21:11:03.721711
2025-06-10 21:11:03.615144
2025-06-10 21:11:03.606754
2025-06-10 21:11:03.728886
2025-06-10 21:11:03.680955
2025-06-10 21:10:42.830167
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35999999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 144.05

2025-06-10 21:11:03.663059
2025-06-10 21:11:03.579988
2025-06-10 21:11:03.925508
2025-06-10 21:11:04.098625
2025-06-10 21:10:44.389595
2025-06-10 21:11:03.981321
2025-06-10 21:11:04.336239
2025-06-10 21:11:04.322287
2025-06-10 21:11:04.553187
2025-06-10 21:11:04.637775
2025-06-10 21:11:04.719745
2025-06-10 21:11:04.371444
2025-06-10 21:11:04.471623
2025-06-10 21:10:33.488880
2025-06-10 21:11:04.819480
2025-06-10 21:11:04.527178
2025-06-10 21:11:04.958285
2025-06-10 21:11:04.893602
2025-06-10 21:11:04.998155
2025-06-10 21:11:04.943026
2025-06-10 21:11:04.983571
2025-06-10 21:11:05.039127
2025-06-10 21:11:05.218874
2025-06-10 21:11:05.317290
2025-06-10 21:11:05.546741
2025-06-10 21:11:05.592779
2025-06-10 21:11:05.471183
2025-06-10 21:10:49.408327
2025-06-10 21:11:06.029489
2025-06-10 21:11:05.646523
2025-06-10 21:11:05.474216
2025-06-10 21:11:05.671175
2025-06-10 21:11:05.986576
2025-06-10 21:11:05.829617
2025-06-10 21:11:06.021440
2025-06-10 21:11:06.376089
2025-06-10 21:11:05.930186
2025-06-10 21:11:06.497062
2025-06-10 21:11:06.753176
2025-06-10 21:11:06.441168
2025-06-10 21:11:06.563734
2025-06-10 21:11:06.572522
2025-06-10 21:11:06.905555
2025-06-10 21:11:06.856195
2025-06-10 21:11:06.578971
2025-06-10 21:11:06.865208
2025-06-10 21:11:07.156735
2025-06-10 21:11:07.179538
2025-06-10 21:11:06.487165
2025-06-10 21:10:37.551940
2025-06-10 21:10:45.663200
2025-06-10 21:11:07.282371
2025-06-10 21:11:06.974536
2025-06-10 21:11:07.289425
2025-06-10 21:11:07.397729
2025-06-10 21:11:07.247099
2025-06-10 21:11:07.662515
2025-06-10 21:11:07.234282
2025-06-10 21:11:07.567962
2025-06-10 21:11:07.700512
2025-06-10 21:10:49.199327
2025-06-10 21:11:07.540366
2025-06-10 21:11:07.804281
2025-06-10 21:11:07.233299
2025-06-10 21:10:38.861896
2025-06-10 21:11:07.698155
2025-06-10 21:11:07.974220
2025-06-10 21:11:07.980266
2025-06-10 21:11:08.304362
2025-06-10 21:10:36.806411
2025-06-10 21:11:08.208732
2025-06-10 21:11:07.901873
2025-06-10 21:11:08.310479
2025-06-10 21:11:07.900171
2025-06-10 21:11:08.315108
2025-06-10 21:11:08.239517
2025-06-10 21:11:08.417230
2025-06-10 21:11:08.704121
2025-06-10 21:10:39.803697
2025-06-10 21:11:08.755217
2025-06-10 21:11:08.946169
2025-06-10 21:11:09.072161
2025-06-10 21:11:08.975508
2025-06-10 21:11:08.732140
2025-06-10 21:11:08.960752
2025-06-10 21:11:09.144600
2025-06-10 21:11:09.361135
2025-06-10 21:11:09.671323
2025-06-10 21:11:09.639450
2025-06-10 21:11:09.510695
2025-06-10 21:11:09.372033
2025-06-10 21:11:09.627755
2025-06-10 21:10:39.004750
2025-06-10 21:11:09.540263
2025-06-10 21:10:45.734561
2025-06-10 21:11:10.022410
2025-06-10 21:11:10.110450
2025-06-10 21:11:09.918905
2025-06-10 21:11:10.110232
2025-06-10 21:11:10.037707
2025-06-10 21:11:10.132190
2025-06-10 21:10:37.928675
2025-06-10 21:11:10.534166
2025-06-10 21:11:10.458182
2025-06-10 21:11:10.639288
2025-06-10 21:10:55.518349
2025-06-10 21:11:10.506414
2025-06-10 21:11:10.786371
2025-06-10 21:11:10.942132
2025-06-10 21:11:10.668503
2025-06-10 21:11:11.119975
2025-06-10 21:11:10.270378
2025-06-10 21:11:11.387520
2025-06-10 21:11:11.316379
2025-06-10 21:10:53.654946
2025-06-10 21:10:37.902741
2025-06-10 21:11:10.770162
2025-06-10 21:11:11.235570
2025-06-10 21:10:37.583174
2025-06-10 21:11:11.094119
2025-06-10 21:11:11.131134
2025-06-10 21:11:11.526731
2025-06-10 21:11:11.771166
2025-06-10 21:11:11.745140
2025-06-10 21:11:11.577035
2025-06-10 21:11:11.538124
2025-06-10 21:11:11.821435
2025-06-10 21:11:11.675020
2025-06-10 21:10:57.314715
2025-06-10 21:11:12.240633
2025-06-10 21:11:12.113961
2025-06-10 21:11:12.193570
2025-06-10 21:11:11.982976
2025-06-10 21:11:12.456664
2025-06-10 21:11:12.159532
2025-06-10 21:11:12.327773
2025-06-10 21:11:12.405693
2025-06-10 21:11:12.497897
2025-06-10 21:11:12.051096
2025-06-10 21:11:12.642152
2025-06-10 21:11:12.648819
2025-06-10 21:11:12.743765
2025-06-10 21:11:12.613411
2025-06-10 21:11:12.857160
2025-06-10 21:11:13.110341
2025-06-10 21:11:12.880166
2025-06-10 21:11:12.827142
2025-06-10 21:11:13.163462
2025-06-10 21:11:13.048205
2025-06-10 21:11:13.246137
2025-06-10 21:11:13.220342
2025-06-10 21:11:13.410567
2025-06-10 21:10:42.749508
2025-06-10 21:11:13.536907
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 118.41

2025-06-10 21:11:13.384123
2025-06-10 21:11:13.446496
2025-06-10 21:10:29.455540
2025-06-10 21:11:13.529851
2025-06-10 21:11:13.661216
2025-06-10 21:11:13.747131
2025-06-10 21:11:14.015098
2025-06-10 21:11:13.761412
2025-06-10 21:11:13.898732
2025-06-10 21:11:14.050930
2025-06-10 21:10:53.948549
2025-06-10 21:11:14.418119
2025-06-10 21:11:14.112938
2025-06-10 21:11:14.700199
2025-06-10 21:11:14.191186
2025-06-10 21:11:14.176952
2025-06-10 21:11:14.166662
2025-06-10 21:11:14.758290
2025-06-10 21:11:14.545137
2025-06-10 21:11:14.970052
2025-06-10 21:10:40.208206
2025-06-10 21:11:14.534551
2025-06-10 21:11:14.697427
2025-06-10 21:11:15.070572
2025-06-10 21:10:57.055503
2025-06-10 21:11:15.225211
2025-06-10 21:11:15.220493
2025-06-10 21:11:15.131751
2025-06-10 21:11:15.215949
2025-06-10 21:11:15.370165
2025-06-10 21:11:15.682445
2025-06-10 21:11:15.468754
2025-06-10 21:11:14.937217
2025-06-10 21:11:15.559149
2025-06-10 21:11:15.325147
2025-06-10 21:11:15.604653
2025-06-10 21:11:15.218115
2025-06-10 21:11:15.832588
2025-06-10 21:11:15.922217
2025-06-10 21:11:15.780455
2025-06-10 21:11:15.631713
2025-06-10 21:11:16.252351
2025-06-10 21:11:16.134525
2025-06-10 21:11:15.941162
2025-06-10 21:11:15.906590
2025-06-10 21:11:16.355729
2025-06-10 21:11:15.814980
2025-06-10 21:11:16.411163
2025-06-10 21:11:16.110487
2025-06-10 21:11:16.748697
2025-06-10 21:11:16.682152
2025-06-10 21:11:16.463663
2025-06-10 21:11:16.615905
2025-06-10 21:11:16.548629
2025-06-10 21:11:16.932637
2025-06-10 21:11:16.919854
2025-06-10 21:11:16.526144
2025-06-10 21:11:16.667293
2025-06-10 21:11:16.886177
2025-06-10 21:11:17.082403
2025-06-10 21:11:16.691946
2025-06-10 21:11:17.234425
2025-06-10 21:11:16.786154
2025-06-10 21:11:17.018184
2025-06-10 21:11:17.225497
2025-06-10 21:11:17.248128
2025-06-10 21:11:17.283837
2025-06-10 21:11:17.437158
2025-06-10 21:11:17.477320
2025-06-10 21:11:17.658869
2025-06-10 21:11:17.345886
2025-06-10 21:11:17.721060
2025-06-10 21:11:17.678938
2025-06-10 21:11:17.559150
2025-06-10 21:11:17.332869
2025-06-10 21:11:17.845501
2025-06-10 21:11:17.835198
2025-06-10 21:11:18.078860
2025-06-10 21:11:18.026677
2025-06-10 21:11:18.006025
2025-06-10 21:11:17.980594
2025-06-10 21:11:18.301222
2025-06-10 21:11:18.108163
2025-06-10 21:11:18.226802
2025-06-10 21:11:18.123881
2025-06-10 21:11:18.291389
2025-06-10 21:11:00.850669
2025-06-10 21:11:18.456649
2025-06-10 21:11:17.814493
2025-06-10 21:11:18.695151
2025-06-10 21:11:18.499160
2025-06-10 21:11:18.849477
2025-06-10 21:11:18.834132
2025-06-10 21:11:18.576841
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 182.98

2025-06-10 21:11:19.045443
2025-06-10 21:11:18.670040
2025-06-10 21:11:19.103463
2025-06-10 21:11:18.847144
2025-06-10 21:11:19.101060
2025-06-10 21:11:19.136627
2025-06-10 21:11:19.224480
2025-06-10 21:11:19.468413
2025-06-10 21:11:19.491793
2025-06-10 21:11:19.522165
2025-06-10 21:11:19.322151
2025-06-10 21:11:19.437153
2025-06-10 21:11:19.449168
2025-06-10 21:11:19.757054
2025-06-10 21:11:19.837181
2025-06-10 21:11:19.641006
2025-06-10 21:11:20.008161
2025-06-10 21:11:19.973294
2025-06-10 21:11:20.052125
2025-06-10 21:10:52.081605
2025-06-10 21:11:19.923145
2025-06-10 21:11:20.211518
2025-06-10 21:11:20.338142
2025-06-10 21:11:20.420137
2025-06-10 21:11:20.433594
2025-06-10 21:11:20.569177
2025-06-10 21:11:20.490556
2025-06-10 21:11:20.158201
2025-06-10 21:11:00.457620
2025-06-10 21:11:20.377752
2025-06-10 21:11:20.712568
2025-06-10 21:11:20.683141
2025-06-10 21:11:20.735272
2025-06-10 21:11:21.172501
2025-06-10 21:11:21.114405
2025-06-10 21:11:21.060954
2025-06-10 21:11:20.615896
2025-06-10 21:11:21.399183
2025-06-10 21:11:21.571607
2025-06-10 21:11:21.074327
2025-06-10 21:11:06.205867
2025-06-10 21:11:21.759146
2025-06-10 21:11:21.824378
2025-06-10 21:11:21.639191
2025-06-10 21:11:21.290317
2025-06-10 21:11:22.095146
2025-06-10 21:11:21.574722
2025-06-10 21:11:21.623352
2025-06-10 21:11:22.142358
2025-06-10 21:11:21.902333
2025-06-10 21:11:22.196676
2025-06-10 21:11:21.884659
2025-06-10 21:11:21.764153
2025-06-10 21:11:22.456614
2025-06-10 21:11:22.558928
2025-06-10 21:11:04.459495
2025-06-10 21:11:22.780418
2025-06-10 21:11:22.641175
2025-06-10 21:11:22.300533
2025-06-10 21:11:22.541946
2025-06-10 21:11:22.863829
2025-06-10 21:11:21.949202
2025-06-10 21:11:22.892548
2025-06-10 21:11:03.863553
2025-06-10 21:11:22.575880
2025-06-10 21:11:22.390132
2025-06-10 21:11:02.314177
2025-06-10 21:11:22.647684
2025-06-10 21:11:23.150144
2025-06-10 21:11:23.224921
2025-06-10 21:11:22.787923
2025-06-10 21:11:22.762803
2025-06-10 21:10:59.314152
2025-06-10 21:11:22.836842
2025-06-10 21:11:23.272071
2025-06-10 21:11:23.253894
2025-06-10 21:11:23.218587
2025-06-10 21:11:23.365248
2025-06-10 21:11:04.684081
2025-06-10 21:11:23.413139
2025-06-10 21:11:23.528756
2025-06-10 21:11:23.950600
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
