Beginning of run
landscape params:
2025-06-10 20:32:50.756734
2025-06-10 20:32:50.523428
2025-06-10 20:32:50.798131
2025-06-10 20:32:51.040172
2025-06-10 20:32:51.149157
2025-06-10 20:32:51.253429
2025-06-10 20:32:51.085190
2025-06-10 20:32:51.208270
2025-06-10 20:32:51.553465
2025-06-10 20:32:51.589159
2025-06-10 20:32:50.883765
2025-06-10 20:32:51.374159
2025-06-10 20:32:51.718501
2025-06-10 20:32:31.020961
2025-06-10 20:32:34.969218
2025-06-10 20:32:51.856502
2025-06-10 20:32:51.838103
2025-06-10 20:32:51.512169
2025-06-10 20:32:51.796539
2025-06-10 20:32:52.009550
2025-06-10 20:32:51.567168
2025-06-10 20:32:52.059321
2025-06-10 20:32:51.468068
2025-06-10 20:32:51.897186
2025-06-10 20:32:51.134181
2025-06-10 20:32:52.348612
2025-06-10 20:32:52.340709
2025-06-10 20:32:52.207177
2025-06-10 20:32:52.272352
2025-06-10 20:32:51.605255
2025-06-10 20:32:52.408869
2025-06-10 20:32:52.612181
2025-06-10 20:32:52.215972
2025-06-10 20:32:52.624617
2025-06-10 20:32:52.248181
2025-06-10 20:32:52.739174
2025-06-10 20:32:52.254759
2025-06-10 20:32:52.884985
2025-06-10 20:32:52.896974
2025-06-10 20:32:53.103187
2025-06-10 20:32:52.809483
2025-06-10 20:32:53.206452
2025-06-10 20:32:53.351487
2025-06-10 20:32:53.358371
2025-06-10 20:32:53.531500
2025-06-10 20:32:52.648278
2025-06-10 20:32:53.529175
2025-06-10 20:32:53.648199
2025-06-10 20:32:53.257337
2025-06-10 20:32:53.664169
2025-06-10 20:32:53.871901
2025-06-10 20:32:53.808442
2025-06-10 20:32:53.708181
2025-06-10 20:32:53.307464
2025-06-10 20:32:53.946724
2025-06-10 20:32:54.164189
2025-06-10 20:32:54.386997
2025-06-10 20:32:54.239813
2025-06-10 20:32:54.522151
2025-06-10 20:32:54.036226
2025-06-10 20:32:54.272306
2025-06-10 20:32:54.298206
2025-06-10 20:32:54.686203
2025-06-10 20:32:54.338804
2025-06-10 20:32:54.511151
2025-06-10 20:32:54.284235
2025-06-10 20:32:36.911104
2025-06-10 20:32:34.017229
2025-06-10 20:32:54.228523
2025-06-10 20:32:54.848071
2025-06-10 20:32:54.882148
2025-06-10 20:32:55.023775
2025-06-10 20:32:54.703816
2025-06-10 20:32:55.345013
2025-06-10 20:32:54.944849
2025-06-10 20:32:55.098151
2025-06-10 20:32:55.109276
2025-06-10 20:32:54.995418
2025-06-10 20:32:54.713161
2025-06-10 20:32:55.115905
2025-06-10 20:32:55.431156
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 126, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.25249999999999995; avg rank: 1.54; stdev rank: 12.60033332892428; total pools: 119.54

2025-06-10 20:32:26.825562
2025-06-10 20:32:55.486256
2025-06-10 20:32:55.778913
2025-06-10 20:32:22.283766
2025-06-10 20:32:55.801274
2025-06-10 20:32:55.879331
2025-06-10 20:32:55.866393
2025-06-10 20:32:55.664008
2025-06-10 20:32:55.896497
2025-06-10 20:32:56.201443
2025-06-10 20:32:55.949736
2025-06-10 20:32:56.312171
2025-06-10 20:32:35.127872
2025-06-10 20:32:56.441938
2025-06-10 20:32:56.366918
2025-06-10 20:32:56.568344
2025-06-10 20:32:56.267892
2025-06-10 20:32:56.699931
2025-06-10 20:32:38.767036
2025-06-10 20:32:56.716566
2025-06-10 20:32:56.783054
2025-06-10 20:32:56.801305
2025-06-10 20:32:57.199165
2025-06-10 20:32:57.232029
2025-06-10 20:32:57.063580
2025-06-10 20:32:57.133790
2025-06-10 20:32:57.296170
2025-06-10 20:32:30.359272
2025-06-10 20:32:26.435215
2025-06-10 20:32:27.085426
2025-06-10 20:32:57.332191
2025-06-10 20:32:57.730232
2025-06-10 20:32:57.832545
2025-06-10 20:32:57.611191
2025-06-10 20:32:36.425622
2025-06-10 20:32:57.767174
2025-06-10 20:32:40.213306
2025-06-10 20:32:57.810101
2025-06-10 20:32:57.559537
2025-06-10 20:32:58.185209
2025-06-10 20:32:58.143170
2025-06-10 20:32:58.179992
2025-06-10 20:32:58.091675
2025-06-10 20:32:58.287587
2025-06-10 20:32:58.244318
2025-06-10 20:32:57.839212
2025-06-10 20:32:58.391132
2025-06-10 20:32:58.350184
2025-06-10 20:32:38.580899
2025-06-10 20:32:58.755912
2025-06-10 20:32:37.262243
2025-06-10 20:32:58.641759
2025-06-10 20:32:28.866453
2025-06-10 20:32:58.696127
2025-06-10 20:32:58.749570
2025-06-10 20:32:58.197162
2025-06-10 20:32:58.526150
2025-06-10 20:32:58.963490
2025-06-10 20:32:58.717579
2025-06-10 20:32:58.669598
2025-06-10 20:32:59.213808
2025-06-10 20:32:59.210714
2025-06-10 20:32:37.928441
2025-06-10 20:32:58.688562
2025-06-10 20:32:58.917158
2025-06-10 20:32:59.407738
2025-06-10 20:32:59.129523
2025-06-10 20:32:59.344930
2025-06-10 20:32:59.226041
2025-06-10 20:32:59.478899
2025-06-10 20:32:59.539504
2025-06-10 20:32:59.011926
2025-06-10 20:32:59.660957
2025-06-10 20:32:59.575225
2025-06-10 20:32:59.406198
2025-06-10 20:32:59.906167
2025-06-10 20:32:59.255666
2025-06-10 20:32:59.734069
2025-06-10 20:32:59.919161
2025-06-10 20:32:59.905917
2025-06-10 20:32:59.885374
2025-06-10 20:33:00.081444
2025-06-10 20:32:59.835668
2025-06-10 20:33:00.092157
2025-06-10 20:32:59.806170
2025-06-10 20:32:30.378096
2025-06-10 20:32:41.243841
2025-06-10 20:33:00.237971
2025-06-10 20:33:00.393805
2025-06-10 20:33:00.223251
2025-06-10 20:33:00.011220
2025-06-10 20:33:00.457390
2025-06-10 20:33:00.442431
2025-06-10 20:33:00.463717
2025-06-10 20:32:27.887862
2025-06-10 20:33:00.227196
2025-06-10 20:33:00.109974
2025-06-10 20:33:00.619273
2025-06-10 20:33:00.450347
2025-06-10 20:33:00.771498
2025-06-10 20:33:00.767803
2025-06-10 20:33:00.943703
2025-06-10 20:33:00.839181
2025-06-10 20:33:01.104006
2025-06-10 20:33:00.728255
2025-06-10 20:33:00.986930
2025-06-10 20:33:00.980815
2025-06-10 20:32:29.197324
2025-06-10 20:33:01.092995
2025-06-10 20:33:01.039986
2025-06-10 20:33:01.017855
2025-06-10 20:33:01.237195
2025-06-10 20:33:01.009222
2025-06-10 20:33:00.473166
2025-06-10 20:33:01.358850
2025-06-10 20:33:01.410630
2025-06-10 20:33:01.387006
2025-06-10 20:33:01.451550
2025-06-10 20:33:01.562785
2025-06-10 20:33:01.534330
2025-06-10 20:33:01.436056
2025-06-10 20:33:01.704571
2025-06-10 20:33:01.600413
2025-06-10 20:33:01.778413
2025-06-10 20:32:30.219293
2025-06-10 20:33:01.810689
2025-06-10 20:32:27.751247
2025-06-10 20:33:01.949497
2025-06-10 20:33:01.669201
2025-06-10 20:33:01.772358
2025-06-10 20:33:01.982160
2025-06-10 20:33:02.009663
2025-06-10 20:33:02.122810
2025-06-10 20:33:02.111153
2025-06-10 20:33:02.279205
2025-06-10 20:33:02.519078
2025-06-10 20:33:02.225843
2025-06-10 20:33:02.460071
2025-06-10 20:33:02.390359
2025-06-10 20:33:01.993282
2025-06-10 20:33:02.605209
2025-06-10 20:33:02.477176
2025-06-10 20:33:02.671530
2025-06-10 20:33:02.482178
2025-06-10 20:33:02.345682
2025-06-10 20:33:02.845053
2025-06-10 20:33:02.923900
2025-06-10 20:33:02.996229
2025-06-10 20:33:03.033062
2025-06-10 20:33:02.891764
2025-06-10 20:32:45.433112
2025-06-10 20:33:03.234246
2025-06-10 20:33:02.949502
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 221.46

2025-06-10 20:33:03.367789
2025-06-10 20:33:03.236218
2025-06-10 20:33:03.192922
2025-06-10 20:33:03.330432
2025-06-10 20:33:03.137109
2025-06-10 20:33:03.447177
2025-06-10 20:33:03.485593
2025-06-10 20:33:03.669018
2025-06-10 20:33:03.572134
2025-06-10 20:33:03.750785
2025-06-10 20:33:03.700686
2025-06-10 20:32:36.459409
2025-06-10 20:33:03.737411
2025-06-10 20:33:04.097052
2025-06-10 20:33:04.042573
2025-06-10 20:33:04.231217
2025-06-10 20:33:03.873250
2025-06-10 20:33:04.130280
2025-06-10 20:33:04.489496
2025-06-10 20:32:34.941789
2025-06-10 20:33:04.487148
2025-06-10 20:33:04.160164
2025-06-10 20:33:04.500163
2025-06-10 20:33:04.691762
2025-06-10 20:32:32.286631
2025-06-10 20:33:04.714683
2025-06-10 20:33:04.872355
2025-06-10 20:33:04.807938
2025-06-10 20:33:05.160455
2025-06-10 20:33:04.583962
2025-06-10 20:33:04.660401
2025-06-10 20:33:05.082475
2025-06-10 20:33:04.986888
2025-06-10 20:33:05.252167
2025-06-10 20:33:05.011956
2025-06-10 20:33:05.363213
2025-06-10 20:33:04.827199
2025-06-10 20:33:05.564178
2025-06-10 20:32:35.849183
2025-06-10 20:33:05.480990
2025-06-10 20:33:05.735128
2025-06-10 20:33:06.280189
2025-06-10 20:33:05.899189
2025-06-10 20:33:05.711791
2025-06-10 20:33:05.859419
2025-06-10 20:33:05.704408
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 149.49

2025-06-10 20:33:05.835175
2025-06-10 20:33:06.152169
2025-06-10 20:33:06.087132
2025-06-10 20:32:46.853341
2025-06-10 20:33:06.403873
2025-06-10 20:32:52.227238
2025-06-10 20:33:06.587281
2025-06-10 20:33:06.805182
2025-06-10 20:33:06.805716
2025-06-10 20:33:06.952203
2025-06-10 20:33:06.924770
2025-06-10 20:33:07.144983
2025-06-10 20:33:06.951173
2025-06-10 20:33:06.897173
2025-06-10 20:33:07.492817
2025-06-10 20:33:07.295495
2025-06-10 20:33:07.392527
2025-06-10 20:33:07.657920
2025-06-10 20:33:07.530171
2025-06-10 20:33:07.592980
2025-06-10 20:33:07.641923
2025-06-10 20:33:07.952229
2025-06-10 20:33:07.801237
2025-06-10 20:33:07.886018
2025-06-10 20:33:08.395061
2025-06-10 20:33:07.827562
2025-06-10 20:33:08.112225
2025-06-10 20:33:08.067836
2025-06-10 20:33:08.748267
2025-06-10 20:33:08.349846
2025-06-10 20:33:08.779228
2025-06-10 20:33:08.403169
2025-06-10 20:33:08.689912
2025-06-10 20:33:08.641882
2025-06-10 20:33:08.899294
2025-06-10 20:33:09.297169
2025-06-10 20:33:08.616727
2025-06-10 20:33:09.297575
2025-06-10 20:33:09.286212
2025-06-10 20:33:09.553851
2025-06-10 20:33:09.391636
2025-06-10 20:33:09.315060
2025-06-10 20:33:09.319932
2025-06-10 20:33:10.093682
2025-06-10 20:33:09.952430
2025-06-10 20:33:09.958749
2025-06-10 20:33:09.724829
2025-06-10 20:33:10.036834
2025-06-10 20:33:09.995862
2025-06-10 20:33:09.984519
2025-06-10 20:33:09.885806
2025-06-10 20:33:10.220257
2025-06-10 20:33:09.563103
2025-06-10 20:33:10.342716
2025-06-10 20:33:10.224157
2025-06-10 20:33:10.768538
2025-06-10 20:33:10.765174
2025-06-10 20:33:10.532261
2025-06-10 20:33:10.784675
2025-06-10 20:33:10.496798
2025-06-10 20:33:09.304668
2025-06-10 20:33:10.824278
2025-06-10 20:33:10.878685
2025-06-10 20:33:10.671123
2025-06-10 20:33:11.197148
2025-06-10 20:33:11.214037
2025-06-10 20:33:11.141987
2025-06-10 20:33:11.528310
2025-06-10 20:33:11.361190
2025-06-10 20:33:11.121260
2025-06-10 20:33:11.894300
2025-06-10 20:33:11.720389
2025-06-10 20:33:11.727847
2025-06-10 20:33:11.048369
2025-06-10 20:33:12.118460
2025-06-10 20:33:12.022457
2025-06-10 20:32:27.913124
2025-06-10 20:33:11.730185
2025-06-10 20:33:11.879514
2025-06-10 20:33:12.101445
2025-06-10 20:33:12.012901
2025-06-10 20:33:12.171187
2025-06-10 20:33:11.751162
2025-06-10 20:33:12.053165
2025-06-10 20:33:12.504162
2025-06-10 20:33:12.127808
2025-06-10 20:33:12.435206
2025-06-10 20:33:11.275186
2025-06-10 20:33:12.606257
2025-06-10 20:33:12.984993
2025-06-10 20:33:12.968259
2025-06-10 20:33:12.766160
2025-06-10 20:33:12.883174
2025-06-10 20:33:13.032787
2025-06-10 20:33:12.999100
2025-06-10 20:33:12.570884
2025-06-10 20:33:12.768472
2025-06-10 20:33:13.185871
2025-06-10 20:33:12.761494
2025-06-10 20:33:13.324179
2025-06-10 20:33:12.965181
2025-06-10 20:33:12.955168
2025-06-10 20:32:44.900134
2025-06-10 20:33:13.667347
2025-06-10 20:33:13.220959
2025-06-10 20:33:13.841900
2025-06-10 20:33:14.097839
2025-06-10 20:33:13.825903
2025-06-10 20:33:13.859179
2025-06-10 20:33:13.314198
2025-06-10 20:33:13.707010
2025-06-10 20:33:14.373658
2025-06-10 20:33:14.077191
2025-06-10 20:33:14.420937
2025-06-10 20:33:13.841718
2025-06-10 20:33:14.159249
2025-06-10 20:32:55.338684
2025-06-10 20:28:17.133921
2025-06-10 20:33:14.668475
2025-06-10 20:32:56.964724
2025-06-10 20:33:14.870905
2025-06-10 20:33:14.941704
2025-06-10 20:33:14.806887
2025-06-10 20:33:14.757793
2025-06-10 20:33:14.819165
2025-06-10 20:33:14.726746
2025-06-10 20:33:15.107397
2025-06-10 20:33:14.548185
2025-06-10 20:33:15.184629
2025-06-10 20:33:15.520844
2025-06-10 20:33:15.307289
2025-06-10 20:33:15.892893
2025-06-10 20:33:15.180167
2025-06-10 20:33:15.939198
2025-06-10 20:33:15.833045
2025-06-10 20:33:15.639217
2025-06-10 20:33:16.186205
2025-06-10 20:33:15.718270
2025-06-10 20:33:15.722380
2025-06-10 20:33:15.704158
2025-06-10 20:33:16.047015
2025-06-10 20:33:16.218499
2025-06-10 20:33:16.303225
2025-06-10 20:33:16.556174
2025-06-10 20:33:16.028823
2025-06-10 20:33:16.137174
2025-06-10 20:33:16.516626
2025-06-10 20:33:16.686201
2025-06-10 20:33:16.463543
2025-06-10 20:33:16.815161
2025-06-10 20:33:16.978171
2025-06-10 20:33:16.852919
2025-06-10 20:33:16.484484
2025-06-10 20:33:17.025157
2025-06-10 20:33:16.790157
2025-06-10 20:33:16.735191
2025-06-10 20:33:17.205848
2025-06-10 20:33:16.955518
2025-06-10 20:33:17.354191
2025-06-10 20:33:17.474813
2025-06-10 20:33:17.540265
2025-06-10 20:33:17.620640
2025-06-10 20:33:17.627159
2025-06-10 20:33:17.160922
2025-06-10 20:33:17.670952
2025-06-10 20:33:17.454171
2025-06-10 20:33:17.519122
2025-06-10 20:33:17.915808
2025-06-10 20:33:18.114668
2025-06-10 20:33:18.234774
2025-06-10 20:33:17.843175
2025-06-10 20:33:17.716216
2025-06-10 20:33:18.284152
2025-06-10 20:33:18.485221
2025-06-10 20:33:18.489947
2025-06-10 20:33:18.305957
2025-06-10 20:33:18.557837
2025-06-10 20:33:18.951582
2025-06-10 20:33:18.936611
2025-06-10 20:33:18.145792
2025-06-10 20:33:19.066267
2025-06-10 20:33:18.957918
2025-06-10 20:33:19.077214
2025-06-10 20:33:19.094991
2025-06-10 20:33:19.177169
2025-06-10 20:33:19.495682
2025-06-10 20:33:19.583167
2025-06-10 20:33:19.707875
2025-06-10 20:33:19.892695
2025-06-10 20:33:19.794410
2025-06-10 20:33:19.773211
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 419.92

2025-06-10 20:33:20.159198
2025-06-10 20:33:20.513308
2025-06-10 20:33:20.930969
2025-06-10 20:28:26.068048
2025-06-10 20:33:21.246206
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 265.76

2025-06-10 20:32:58.033168
2025-06-10 20:33:20.757189
2025-06-10 20:33:20.899645
2025-06-10 20:33:21.075729
2025-06-10 20:33:21.398194
2025-06-10 20:33:21.541233
2025-06-10 20:32:56.347732
2025-06-10 20:33:21.993263
2025-06-10 20:33:21.698321
2025-06-10 20:33:21.253195
2025-06-10 20:33:22.685531
2025-06-10 20:33:22.473898
2025-06-10 20:33:22.332339
2025-06-10 20:33:22.616990
2025-06-10 20:33:22.295860
2025-06-10 20:33:22.997254
2025-06-10 20:33:23.086284
2025-06-10 20:33:23.169202
2025-06-10 20:33:23.544906
2025-06-10 20:33:23.433203
2025-06-10 20:33:23.812594
2025-06-10 20:33:23.540775
2025-06-10 20:32:57.924553
2025-06-10 20:33:23.969173
2025-06-10 20:33:23.786165
2025-06-10 20:33:24.313688
2025-06-10 20:33:24.190839
2025-06-10 20:33:24.377996
2025-06-10 20:33:24.130480
2025-06-10 20:33:24.101779
2025-06-10 20:33:24.502197
2025-06-10 20:33:24.543347
2025-06-10 20:32:56.146187
2025-06-10 20:28:29.697215
2025-06-10 20:33:24.710997
2025-06-10 20:33:25.332482
2025-06-10 20:33:25.199177
2025-06-10 20:33:25.052040
2025-06-10 20:33:25.022566
2025-06-10 20:33:25.438909
2025-06-10 20:33:25.185406
2025-06-10 20:33:25.093179
2025-06-10 20:33:25.681247
2025-06-10 20:33:25.246805
2025-06-10 20:33:01.573606
2025-06-10 20:33:25.543024
2025-06-10 20:32:58.022189
2025-06-10 20:33:25.910252
2025-06-10 20:33:25.948491
2025-06-10 20:33:06.975172
2025-06-10 20:33:26.148192
2025-06-10 20:33:00.523176
2025-06-10 20:33:25.940920
2025-06-10 20:33:26.149189
2025-06-10 20:33:26.385192
2025-06-10 20:33:26.610203
2025-06-10 20:32:49.284528
2025-06-10 20:33:26.643365
2025-06-10 20:32:59.247765
2025-06-10 20:33:26.467803
2025-06-10 20:33:26.729183
2025-06-10 20:33:26.865186
2025-06-10 20:33:02.364309
2025-06-10 20:33:26.933169
2025-06-10 20:33:27.170816
2025-06-10 20:33:27.154117
2025-06-10 20:33:27.614195
2025-06-10 20:33:26.811747
2025-06-10 20:33:27.788977
2025-06-10 20:33:27.735848
2025-06-10 20:33:27.936293
2025-06-10 20:33:27.810219
2025-06-10 20:33:27.317016
2025-06-10 20:33:27.806228
2025-06-10 20:33:28.193021
2025-06-10 20:33:01.030835
2025-06-10 20:33:04.929562
2025-06-10 20:33:28.523596
2025-06-10 20:33:27.999332
2025-06-10 20:33:06.392721
2025-06-10 20:33:28.835776
2025-06-10 20:33:28.784164
2025-06-10 20:33:29.136435
2025-06-10 20:33:02.232788
2025-06-10 20:33:28.819058
2025-06-10 20:33:29.200934
2025-06-10 20:33:29.373316
2025-06-10 20:33:29.548356
2025-06-10 20:33:29.528231
2025-06-10 20:33:29.826195
2025-06-10 20:33:30.108610
2025-06-10 20:33:29.960893
2025-06-10 20:33:30.246555
2025-06-10 20:33:30.580208
2025-06-10 20:33:30.845666
2025-06-10 20:33:30.460159
2025-06-10 20:33:04.194518
2025-06-10 20:33:30.856164
2025-06-10 20:33:31.277177
2025-06-10 20:33:30.423477
2025-06-10 20:33:31.280147
2025-06-10 20:33:31.264173
2025-06-10 20:33:31.282621
2025-06-10 20:33:31.330206
2025-06-10 20:33:31.861195
2025-06-10 20:33:31.873146
2025-06-10 20:33:31.920057
2025-06-10 20:33:31.683940
2025-06-10 20:33:32.152762
2025-06-10 20:33:32.157941
2025-06-10 20:33:32.484191
2025-06-10 20:33:32.447904
2025-06-10 20:33:32.594160
2025-06-10 20:33:33.004346
2025-06-10 20:33:32.954606
2025-06-10 20:28:28.092195
2025-06-10 20:33:33.127184
2025-06-10 20:33:32.468360
2025-06-10 20:33:33.086191
2025-06-10 20:33:15.692763
2025-06-10 20:33:32.962164
2025-06-10 20:33:32.420153
2025-06-10 20:33:33.163714
2025-06-10 20:33:05.142234
2025-06-10 20:33:32.828209
2025-06-10 20:33:33.453221
2025-06-10 20:33:33.283191
2025-06-10 20:33:32.949170
2025-06-10 20:33:33.744642
2025-06-10 20:33:34.262828
2025-06-10 20:33:34.508044
2025-06-10 20:33:34.267853
2025-06-10 20:33:33.730164
2025-06-10 20:33:33.850218
2025-06-10 20:33:34.309690
2025-06-10 20:33:34.427834
2025-06-10 20:33:34.502212
2025-06-10 20:33:34.651168
2025-06-10 20:33:34.616328
2025-06-10 20:33:34.690606
2025-06-10 20:33:34.765967
2025-06-10 20:33:34.825239
2025-06-10 20:33:35.595757
2025-06-10 20:33:34.982799
2025-06-10 20:33:35.272244
2025-06-10 20:33:35.335071
2025-06-10 20:33:35.849169
2025-06-10 20:33:36.096442
2025-06-10 20:33:35.633863
2025-06-10 20:33:35.914130
2025-06-10 20:33:36.081501
2025-06-10 20:33:35.625221
2025-06-10 20:33:35.772610
2025-06-10 20:33:36.398167
2025-06-10 20:33:36.333213
2025-06-10 20:33:36.817228
2025-06-10 20:33:36.170799
2025-06-10 20:33:36.438855
2025-06-10 20:33:36.919249
2025-06-10 20:33:37.098203
2025-06-10 20:33:14.471936
2025-06-10 20:33:37.331477
2025-06-10 20:33:37.355553
2025-06-10 20:33:37.701070
2025-06-10 20:33:37.824763
2025-06-10 20:33:37.339677
2025-06-10 20:33:37.497146
2025-06-10 20:33:37.160153
2025-06-10 20:33:37.324890
2025-06-10 20:33:38.478519
2025-06-10 20:33:37.445178
2025-06-10 20:33:37.634297
2025-06-10 20:33:37.988343
2025-06-10 20:33:38.915215
2025-06-10 20:33:37.961393
2025-06-10 20:33:38.879800
2025-06-10 20:33:38.658215
2025-06-10 20:33:38.798197
2025-06-10 20:33:38.168057
2025-06-10 20:33:39.599243
2025-06-10 20:33:39.047302
2025-06-10 20:33:39.257368
2025-06-10 20:33:38.558979
2025-06-10 20:33:39.399479
2025-06-10 20:33:39.825215
2025-06-10 20:33:39.571168
2025-06-10 20:33:39.671195
2025-06-10 20:33:40.283656
2025-06-10 20:33:39.429184
2025-06-10 20:33:40.141170
2025-06-10 20:33:39.680204
2025-06-10 20:33:40.153182
2025-06-10 20:33:40.702768
2025-06-10 20:33:40.231222
2025-06-10 20:28:34.548189
2025-06-10 20:33:40.643345
2025-06-10 20:33:40.853302
2025-06-10 20:33:40.969264
2025-06-10 20:33:40.595844
2025-06-10 20:33:41.013705
2025-06-10 20:33:27.481673
2025-06-10 20:33:41.482757
2025-06-10 20:33:41.588625
2025-06-10 20:33:41.488984
2025-06-10 20:33:41.444576
2025-06-10 20:33:41.982624
2025-06-10 20:33:41.564452
2025-06-10 20:33:41.679739
2025-06-10 20:33:42.292211
2025-06-10 20:33:42.354721
2025-06-10 20:33:42.032973
2025-06-10 20:33:42.671993
2025-06-10 20:33:42.483848
2025-06-10 20:33:43.011207
2025-06-10 20:33:43.251842
2025-06-10 20:33:43.456896
2025-06-10 20:33:43.771809
2025-06-10 20:33:43.729101
2025-06-10 20:33:43.942208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 471.17

2025-06-10 20:33:43.300247
2025-06-10 20:33:44.132609
2025-06-10 20:33:43.893188
2025-06-10 20:33:45.222254
2025-06-10 20:33:45.421183
