Beginning of run
landscape params:

2025-06-10 21:58:06.536290
2025-06-10 21:57:15.191152
2025-06-10 21:58:08.742701
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.465; avg rank: 0.0; stdev rank: 0.0; total pools: 712.71

2025-06-10 21:56:46.405859
2025-06-10 21:56:36.512991
2025-06-10 21:53:15.540520
2025-06-10 21:52:56.422202
2025-06-10 21:56:44.145733
2025-06-10 21:58:09.638946
2025-06-10 21:58:08.959180
2025-06-10 21:58:09.283165
2025-06-10 21:58:08.787579
2025-06-10 21:58:09.979173
2025-06-10 21:58:09.111974
2025-06-10 21:58:09.445171
2025-06-10 21:58:09.803713
2025-06-10 21:58:11.091699
2025-06-10 21:58:10.907291
2025-06-10 21:58:12.768867
2025-06-10 21:58:12.229667
2025-06-10 21:58:12.437169
2025-06-10 21:58:11.435177
2025-06-10 21:58:11.820236
2025-06-10 21:56:46.616483
2025-06-10 21:56:44.626697
2025-06-10 21:58:12.251813
2025-06-10 21:58:12.865197
2025-06-10 21:58:13.107800
2025-06-10 21:58:12.599990
2025-06-10 21:58:13.009974
2025-06-10 21:58:11.260194
2025-06-10 21:58:12.797092
2025-06-10 21:58:13.475191
2025-06-10 21:58:14.997194
2025-06-10 21:58:15.664149
2025-06-10 21:58:15.853204
2025-06-10 21:58:13.873102
2025-06-10 21:58:15.452216
2025-06-10 21:58:15.759751
2025-06-10 21:58:15.189206
2025-06-10 21:58:15.666655
2025-06-10 21:58:16.502171
2025-06-10 21:58:16.222805
2025-06-10 21:56:57.506414
2025-06-10 21:58:16.699187
2025-06-10 21:58:16.596173
2025-06-10 21:58:17.381201
2025-06-10 21:58:16.269152
2025-06-10 21:58:17.077349
2025-06-10 21:58:18.984561
2025-06-10 21:58:18.175161
2025-06-10 21:58:16.425082
2025-06-10 21:57:11.272174
2025-06-10 21:58:19.457204
2025-06-10 21:58:18.272146
2025-06-10 21:57:08.906581
2025-06-10 21:58:18.051750
2025-06-10 21:58:19.375937
2025-06-10 21:58:20.211374
2025-06-10 21:58:19.818059
2025-06-10 21:56:51.171172
2025-06-10 21:56:54.898047
2025-06-10 21:58:18.861916
2025-06-10 21:58:20.494874
2025-06-10 21:58:20.093146
2025-06-10 21:58:21.673882
2025-06-10 21:58:18.774973
2025-06-10 21:58:20.771143
2025-06-10 21:58:21.280144
2025-06-10 21:58:22.010977
2025-06-10 21:58:22.610152
2025-06-10 21:58:22.025850
2025-06-10 21:53:06.788209
2025-06-10 21:58:21.842391
2025-06-10 21:57:03.343186
2025-06-10 21:58:21.504928
2025-06-10 21:58:23.029152
2025-06-10 21:57:56.145344
2025-06-10 21:58:22.403136
2025-06-10 21:58:22.700186
2025-06-10 21:57:56.383746
2025-06-10 21:58:21.436133
2025-06-10 21:58:23.775236
2025-06-10 21:58:24.041600
2025-06-10 21:58:23.624174
2025-06-10 21:58:23.976254
2025-06-10 21:58:24.127169
2025-06-10 21:58:24.512305
2025-06-10 21:58:24.718148
2025-06-10 21:58:24.879212
2025-06-10 21:57:38.172523
2025-06-10 21:58:25.671331
2025-06-10 21:58:25.849910
2025-06-10 21:54:49.597220
2025-06-10 21:57:43.210240
2025-06-10 21:58:25.985167
2025-06-10 21:58:25.214146
2025-06-10 21:58:26.736205
2025-06-10 21:58:26.088157
2025-06-10 21:58:26.754177
2025-06-10 21:58:26.570365
2025-06-10 21:58:26.187618
2025-06-10 21:58:26.909786
2025-06-10 21:58:26.926139
2025-06-10 21:57:45.272500
2025-06-10 21:58:27.189334
2025-06-10 21:58:28.055211
2025-06-10 21:58:27.597236
2025-06-10 21:58:27.679578
2025-06-10 21:58:27.861173
2025-06-10 21:58:28.941030
2025-06-10 21:58:27.672164
2025-06-10 21:53:08.837133
2025-06-10 21:57:44.968516
2025-06-10 21:58:29.255710
2025-06-10 21:53:17.163192
2025-06-10 21:58:28.268810
2025-06-10 21:58:29.392159
2025-06-10 21:58:29.106907
2025-06-10 21:58:29.854033
2025-06-10 21:58:29.512174
2025-06-10 21:58:29.409133
2025-06-10 21:57:13.724972
2025-06-10 21:58:29.486176
2025-06-10 21:58:29.884800
2025-06-10 21:58:30.967841
2025-06-10 21:58:30.800503
2025-06-10 21:57:47.891654
2025-06-10 21:58:30.591189
2025-06-10 21:57:56.019631
2025-06-10 21:58:31.504167
2025-06-10 21:57:53.449271
2025-06-10 21:57:45.108415
2025-06-10 21:58:31.496795
2025-06-10 21:58:30.206679
2025-06-10 21:58:31.821132
2025-06-10 21:58:31.961840
2025-06-10 21:57:50.305135
2025-06-10 21:57:48.036565
2025-06-10 21:58:32.024465
2025-06-10 21:58:30.720917
2025-06-10 21:58:32.706323
2025-06-10 21:53:15.409504
2025-06-10 21:58:32.830329
2025-06-10 21:58:32.367157
2025-06-10 21:58:32.305748
2025-06-10 21:58:33.514147
2025-06-10 21:58:33.044963
2025-06-10 21:58:33.028159
2025-06-10 21:58:32.703774
2025-06-10 21:58:33.091181
2025-06-10 21:58:34.635163
2025-06-10 21:53:29.920902
2025-06-10 21:58:34.369177
2025-06-10 21:58:34.400417
2025-06-10 21:58:34.194150
2025-06-10 21:58:35.167914
2025-06-10 21:58:34.545211
2025-06-10 21:58:34.772203
2025-06-10 21:58:35.093763
2025-06-10 21:58:34.830855
2025-06-10 21:58:35.812536
2025-06-10 21:58:35.376162
2025-06-10 21:58:35.896113
2025-06-10 21:58:35.728385
2025-06-10 21:57:54.197308
2025-06-10 21:58:04.019231
2025-06-10 21:58:35.595307
2025-06-10 21:58:36.600257
2025-06-10 21:58:36.137169
2025-06-10 21:58:37.049782
2025-06-10 21:58:37.558010
2025-06-10 21:58:37.358214
2025-06-10 21:58:37.720133
2025-06-10 21:58:37.997378
2025-06-10 21:58:38.386592
2025-06-10 21:58:39.023221
2025-06-10 21:58:38.331461
2025-06-10 21:58:38.885162
2025-06-10 21:58:38.652188
2025-06-10 21:58:38.275145
2025-06-10 21:58:38.507478
2025-06-10 21:58:39.618430
2025-06-10 21:58:39.709987
2025-06-10 21:58:39.276720
2025-06-10 21:58:39.577059
2025-06-10 21:58:39.073703
2025-06-10 21:58:40.396165
2025-06-10 21:58:02.066623
2025-06-10 21:58:40.857157
2025-06-10 21:58:40.368126
2025-06-10 21:58:40.034185
2025-06-10 21:58:42.307521
2025-06-10 21:58:42.323700
2025-06-10 21:58:42.038582
2025-06-10 21:58:42.178095
2025-06-10 21:58:42.562785
2025-06-10 21:58:41.246650
2025-06-10 21:58:41.734195
2025-06-10 21:58:40.962577
2025-06-10 21:58:42.242126
2025-06-10 21:58:42.788195
2025-06-10 21:58:41.620773
2025-06-10 21:58:42.526170
2025-06-10 21:58:43.277137
2025-06-10 21:58:44.486645
2025-06-10 21:58:04.432883
2025-06-10 21:58:44.543160
2025-06-10 21:58:09.004636
2025-06-10 21:58:44.464177
2025-06-10 21:58:44.276377
2025-06-10 21:58:45.003181
2025-06-10 21:57:42.975428
2025-06-10 21:58:45.329446
2025-06-10 21:58:44.729525
2025-06-10 21:58:45.604860
2025-06-10 21:58:06.006551
2025-06-10 21:58:45.245872
2025-06-10 21:58:44.146201
2025-06-10 21:58:45.254338
2025-06-10 21:58:45.725456
2025-06-10 21:58:45.714194
2025-06-10 21:58:45.030294
2025-06-10 21:58:46.909206
2025-06-10 21:58:45.992153
2025-06-10 21:58:47.380217
2025-06-10 21:58:47.238531
2025-06-10 21:58:47.058076
2025-06-10 21:58:47.261158
2025-06-10 21:58:46.825193
2025-06-10 21:58:47.744188
2025-06-10 21:58:25.499347
2025-06-10 21:58:47.655213
2025-06-10 21:58:47.860030
2025-06-10 21:58:48.353742
2025-06-10 21:57:27.563328
2025-06-10 21:58:49.653508
2025-06-10 21:58:49.828864
2025-06-10 21:58:50.201343
2025-06-10 21:58:50.628450
2025-06-10 21:58:52.048044
2025-06-10 21:58:26.044671
2025-06-10 21:58:52.522706
2025-06-10 21:58:54.126010
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48749999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.2

2025-06-10 21:53:43.548324
2025-06-10 21:58:54.930050
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.22

2025-06-10 21:53:41.509162
2025-06-10 21:58:56.934819
2025-06-10 21:58:34.491829
2025-06-10 21:58:58.171879
2025-06-10 21:58:57.278780
2025-06-10 21:58:34.206860
2025-06-10 21:58:57.895631
2025-06-10 21:58:33.563094
2025-06-10 21:58:57.127267
2025-06-10 21:58:58.422228
2025-06-10 21:59:00.956206
2025-06-10 21:58:28.095319
2025-06-10 21:58:59.075907
2025-06-10 21:58:56.522478
2025-06-10 21:58:31.787578
2025-06-10 21:58:58.228901
2025-06-10 21:58:28.703469
2025-06-10 21:59:01.815212
2025-06-10 21:58:59.180609
2025-06-10 21:59:01.420170
2025-06-10 21:58:34.299362
2025-06-10 21:58:34.745289
2025-06-10 21:58:34.703169
2025-06-10 21:59:03.444467
2025-06-10 21:59:01.612165
2025-06-10 21:59:00.986301
2025-06-10 21:59:01.362805
2025-06-10 21:58:30.229527
2025-06-10 21:59:06.455631
2025-06-10 21:59:06.431183
2025-06-10 21:59:08.783121
2025-06-10 21:59:07.667204
2025-06-10 21:59:08.494927
2025-06-10 21:59:07.332219
2025-06-10 21:59:08.119238
2025-06-10 21:59:10.829343
2025-06-10 21:59:09.267210
2025-06-10 21:59:08.002804
2025-06-10 21:58:39.282830
2025-06-10 21:58:50.347392
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.9

2025-06-10 21:59:10.225748
2025-06-10 21:59:09.624187
2025-06-10 21:59:11.479601
2025-06-10 21:59:12.531510
2025-06-10 21:59:12.314213
2025-06-10 21:59:14.547311
2025-06-10 21:58:39.210378
2025-06-10 21:58:54.259452
2025-06-10 21:58:47.484514
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10846.02

2025-06-10 21:59:16.936607
2025-06-10 21:59:17.140189
2025-06-10 21:59:14.150173
2025-06-10 21:59:17.046857
2025-06-10 21:59:11.613216
2025-06-10 21:59:17.811218
2025-06-10 21:59:16.405228
2025-06-10 21:59:16.835340
2025-06-10 21:59:17.854187
2025-06-10 21:59:20.160994
2025-06-10 21:58:44.272167
2025-06-10 21:59:16.341235
2025-06-10 21:58:47.039505
2025-06-10 21:59:20.811233
2025-06-10 21:59:21.518181
2025-06-10 21:58:48.050492
2025-06-10 21:59:21.939203
2025-06-10 21:59:24.973500
2025-06-10 21:59:20.184781
2025-06-10 21:59:24.149188
2025-06-10 21:59:22.772197
2025-06-10 21:59:26.112618
2025-06-10 21:59:24.403197
2025-06-10 21:59:20.477228
2025-06-10 21:59:26.024744
2025-06-10 21:59:26.464164
2025-06-10 21:59:24.758175
2025-06-10 21:59:20.619107
2025-06-10 21:59:24.661176
2025-06-10 21:59:26.243712
2025-06-10 21:59:27.620924
2025-06-10 21:59:32.185216
2025-06-10 21:59:19.580191
2025-06-10 21:59:19.891154
2025-06-10 21:59:26.368181
2025-06-10 21:59:30.594182
2025-06-10 21:59:32.210919
2025-06-10 21:59:21.057396
2025-06-10 21:59:09.395949
2025-06-10 21:59:26.014154
2025-06-10 21:59:32.868538
2025-06-10 21:59:34.623229
2025-06-10 21:59:21.209627
2025-06-10 21:59:22.166154
2025-06-10 21:59:24.324146
2025-06-10 21:59:34.636159
2025-06-10 21:59:20.820519
2025-06-10 21:59:26.173843
2025-06-10 21:59:36.261245
2025-06-10 21:59:36.683182
2025-06-10 21:59:35.163562
2025-06-10 21:59:36.608246
2025-06-10 21:59:24.718195
2025-06-10 21:58:51.773536
2025-06-10 21:59:41.238163
2025-06-10 21:59:25.663750
2025-06-10 21:59:39.020243
2025-06-10 21:59:26.726185
2025-06-10 21:59:10.968123
2025-06-10 21:59:41.491141
2025-06-10 21:59:40.582301
2025-06-10 21:59:25.379167
2025-06-10 21:59:41.677203
2025-06-10 21:59:41.077133
2025-06-10 21:59:07.437156
2025-06-10 21:59:39.523477
2025-06-10 21:59:06.067215
2025-06-10 21:58:47.793418
2025-06-10 21:59:07.039772
2025-06-10 21:59:47.899149
2025-06-10 21:59:45.939917
2025-06-10 21:59:46.243407
2025-06-10 21:59:41.922195
2025-06-10 21:59:43.573193
2025-06-10 21:59:51.612934
2025-06-10 21:59:10.881979
2025-06-10 21:59:43.305159
2025-06-10 21:59:48.365182
2025-06-10 21:59:52.442949
2025-06-10 21:59:48.304190
2025-06-10 21:59:08.277360
2025-06-10 21:59:48.309502
2025-06-10 21:59:48.280648
2025-06-10 21:59:43.012160
2025-06-10 21:59:09.569266
2025-06-10 21:59:54.644307
2025-06-10 21:59:44.316193
2025-06-10 21:59:55.489226
2025-06-10 21:59:53.506962
2025-06-10 21:59:45.979125
2025-06-10 21:59:52.341483
2025-06-10 21:59:40.510188
2025-06-10 21:59:11.400045
2025-06-10 21:59:51.566838
2025-06-10 21:59:46.006266
2025-06-10 21:59:46.512238
2025-06-10 21:59:58.323962
2025-06-10 21:59:57.288226
2025-06-10 21:59:42.972532
2025-06-10 21:59:49.522228
2025-06-10 21:59:44.620890
2025-06-10 21:59:38.575896
2025-06-10 21:59:18.171193
2025-06-10 21:59:59.669044
2025-06-10 22:00:00.845261
2025-06-10 22:00:02.270164
2025-06-10 21:59:59.140178
2025-06-10 21:59:56.817575
2025-06-10 22:00:00.950857
2025-06-10 21:59:52.672023
2025-06-10 21:59:45.926240
2025-06-10 21:59:23.870203
2025-06-10 22:00:02.631252
2025-06-10 21:59:14.233206
2025-06-10 21:59:58.510231
2025-06-10 22:00:00.828214
2025-06-10 22:00:01.289194
2025-06-10 22:00:02.850204
2025-06-10 21:59:47.941201
2025-06-10 21:59:51.564253
2025-06-10 21:59:52.629405
2025-06-10 21:59:32.813147
2025-06-10 22:00:07.301110
2025-06-10 22:00:05.243828
2025-06-10 21:59:24.679704
2025-06-10 22:00:08.995287
2025-06-10 21:59:30.531653
2025-06-10 22:00:05.080238
2025-06-10 22:00:06.211487
2025-06-10 22:00:08.911280
2025-06-10 22:00:11.568266
2025-06-10 22:00:11.594943
2025-06-10 22:00:14.640564
2025-06-10 22:00:13.105879
2025-06-10 22:00:11.514354
2025-06-10 21:59:32.098739
2025-06-10 22:00:14.123099
2025-06-10 22:00:14.817240
2025-06-10 22:00:13.332387
2025-06-10 22:00:07.375107
2025-06-10 22:00:09.275194
2025-06-10 22:00:05.655594
2025-06-10 22:00:14.380155
2025-06-10 22:00:14.790391
2025-06-10 22:00:04.513639
2025-06-10 22:00:02.465052
2025-06-10 22:00:06.482185
2025-06-10 22:00:17.381271
2025-06-10 22:00:20.365272
2025-06-10 22:00:10.488338
2025-06-10 22:00:20.656643
2025-06-10 22:00:08.418517
2025-06-10 22:00:22.488215
2025-06-10 22:00:13.395370
2025-06-10 22:00:23.755246
2025-06-10 22:00:19.503014
2025-06-10 22:00:18.966913
2025-06-10 22:00:09.762163
2025-06-10 22:00:23.570150
2025-06-10 22:00:26.469549
2025-06-10 22:00:29.358441
2025-06-10 22:00:15.019576
2025-06-10 22:00:25.764204
2025-06-10 21:59:44.372188
2025-06-10 22:00:10.415500
2025-06-10 22:00:30.333193
2025-06-10 22:00:25.541167
2025-06-10 22:00:15.337228
2025-06-10 22:00:24.076935
2025-06-10 22:00:28.102201
2025-06-10 21:59:57.416235
2025-06-10 22:00:15.680611
2025-06-10 22:00:30.895239
2025-06-10 22:00:34.071214
2025-06-10 22:00:15.788462
2025-06-10 22:00:30.391198
2025-06-10 22:00:30.684266
2025-06-10 22:00:14.409183
2025-06-10 22:00:31.016150
2025-06-10 22:00:33.149352
2025-06-10 22:00:33.624243
2025-06-10 22:00:37.179293
2025-06-10 22:00:00.332189
2025-06-10 22:00:38.977222
2025-06-10 22:00:26.796552
2025-06-10 22:00:27.945729
2025-06-10 22:00:34.423272
2025-06-10 22:00:26.719709
2025-06-10 22:00:26.713387
2025-06-10 21:59:55.810375
2025-06-10 22:00:02.981187
2025-06-10 22:00:35.571247
2025-06-10 22:00:39.478243
2025-06-10 22:00:28.210279
2025-06-10 22:00:06.530295
2025-06-10 22:00:43.277312
2025-06-10 22:00:38.923208
2025-06-10 22:00:39.847676
2025-06-10 21:59:52.338926
2025-06-10 22:00:38.126126
2025-06-10 22:00:42.593206
2025-06-10 21:59:55.211163
2025-06-10 22:00:35.665418
2025-06-10 22:00:01.550976
2025-06-10 22:00:32.433186
2025-06-10 22:00:33.322921
2025-06-10 22:00:30.467287
2025-06-10 22:00:42.244371
2025-06-10 22:00:47.193259
2025-06-10 22:00:29.147557
2025-06-10 22:00:43.058250
2025-06-10 22:00:44.642120
2025-06-10 22:00:45.406293
2025-06-10 22:00:11.068205
2025-06-10 22:00:43.986200
2025-06-10 22:00:39.252265
2025-06-10 21:58:08.741525
2025-06-10 22:00:38.925891
2025-06-10 22:00:47.880192
2025-06-10 22:00:48.982867
2025-06-10 22:00:34.933168
2025-06-10 22:00:42.800151
2025-06-10 22:00:37.834191
2025-06-10 22:00:14.188224
2025-06-10 22:00:42.212519
2025-06-10 22:00:50.938464
2025-06-10 22:00:53.023189
2025-06-10 22:00:52.556734
2025-06-10 22:00:53.374043
2025-06-10 22:00:50.573893
2025-06-10 22:00:56.934146
2025-06-10 22:00:43.659688
2025-06-10 22:00:56.409165
2025-06-10 22:00:50.374255
2025-06-10 22:00:52.415431
2025-06-10 22:00:48.701084
2025-06-10 22:00:49.448141
2025-06-10 22:00:56.763161
2025-06-10 21:59:50.918209
2025-06-10 22:00:53.037156
2025-06-10 22:00:14.162267
2025-06-10 22:00:53.137490
2025-06-10 22:00:57.116482
2025-06-10 22:00:20.236399
2025-06-10 22:00:58.072182
2025-06-10 22:00:55.674274
2025-06-10 22:00:19.108033
2025-06-10 22:01:04.532293
2025-06-10 22:01:00.007168
2025-06-10 22:01:00.534207
2025-06-10 22:00:17.285191
2025-06-10 22:00:54.626140
2025-06-10 22:01:03.720247
2025-06-10 22:01:04.318760
2025-06-10 22:00:51.970835
2025-06-10 22:00:49.264222
2025-06-10 22:01:04.461264
2025-06-10 22:01:09.056386
2025-06-10 22:01:04.389713
2025-06-10 22:01:07.257165
2025-06-10 22:00:54.004200
2025-06-10 22:00:55.030192
2025-06-10 22:01:04.801694
2025-06-10 22:00:58.357202
2025-06-10 22:00:26.947480
2025-06-10 22:01:02.402188
2025-06-10 22:01:09.459260
2025-06-10 22:01:11.111194
2025-06-10 22:01:10.226631
2025-06-10 22:00:57.126815
2025-06-10 22:01:09.373291
2025-06-10 21:59:56.594171
2025-06-10 22:01:01.780153
2025-06-10 22:01:08.020181
2025-06-10 22:01:08.901718
2025-06-10 22:01:01.194653
2025-06-10 22:01:01.404213
2025-06-10 22:01:13.615531
2025-06-10 22:01:12.480161
2025-06-10 22:01:03.103386
2025-06-10 22:01:13.806211
2025-06-10 22:01:18.003618
2025-06-10 22:01:07.721293
2025-06-10 22:01:08.281175
2025-06-10 22:00:38.912254
2025-06-10 22:01:06.073193
2025-06-10 21:58:29.977236
2025-06-10 22:01:08.604788
2025-06-10 22:01:13.455221
2025-06-10 22:00:40.301788
2025-06-10 22:01:21.561205
2025-06-10 22:00:47.269166
2025-06-10 22:01:16.580350
2025-06-10 22:01:15.159196
2025-06-10 22:01:26.372160
2025-06-10 22:00:50.082983
2025-06-10 22:00:50.164799
2025-06-10 22:01:19.167035
2025-06-10 22:01:21.817416
2025-06-10 22:01:21.200875
2025-06-10 22:01:18.706607
2025-06-10 22:01:24.168689
2025-06-10 22:00:52.232129
2025-06-10 22:01:20.058276
2025-06-10 22:01:18.348888
2025-06-10 22:01:31.603183
2025-06-10 22:01:22.198251
2025-06-10 22:01:26.759117
2025-06-10 22:00:53.242667
2025-06-10 22:00:52.947205
2025-06-10 22:01:34.808067
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.56

2025-06-10 22:01:27.546439
2025-06-10 22:01:25.631956
2025-06-10 22:00:53.633793
2025-06-10 22:01:10.205214
2025-06-10 22:00:57.396766
2025-06-10 22:01:27.163426
2025-06-10 22:01:27.808245
2025-06-10 22:01:34.942193
2025-06-10 22:01:30.327208
2025-06-10 22:01:41.079056
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3509.51

2025-06-10 22:01:11.507931
2025-06-10 22:01:02.869107
2025-06-10 22:01:37.382296
2025-06-10 22:01:37.807157
2025-06-10 22:01:37.876779
2025-06-10 22:01:40.331774
2025-06-10 22:01:33.835254
2025-06-10 22:01:19.939214
2025-06-10 22:01:40.489671
2025-06-10 22:01:10.255293
2025-06-10 22:01:38.832161
2025-06-10 22:01:13.083540
2025-06-10 22:01:39.661103
2025-06-10 22:01:42.876221
2025-06-10 22:01:41.486338
2025-06-10 22:01:41.427158
2025-06-10 22:01:49.104218
2025-06-10 22:01:47.148851
2025-06-10 22:01:46.827938
2025-06-10 22:01:45.698788
2025-06-10 21:58:05.151239
2025-06-10 22:01:27.500610
2025-06-10 22:01:47.218309
2025-06-10 22:01:51.200285
2025-06-10 22:01:43.280237
2025-06-10 22:01:53.651635
2025-06-10 22:01:31.353902
2025-06-10 22:01:43.474188
2025-06-10 22:01:57.072298
2025-06-10 22:01:09.489274
2025-06-10 22:01:55.367212
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
