Beginning of run
landscape params:
2025-06-10 21:39:14.737157
2025-06-10 21:39:10.859478
2025-06-10 21:39:17.473167
2025-06-10 21:35:04.722172
2025-06-10 21:39:17.313272
2025-06-10 21:38:41.861205
2025-06-10 21:39:09.644841
2025-06-10 21:39:31.486904
2025-06-10 21:39:11.547169
2025-06-10 21:39:31.211654
2025-06-10 21:39:27.408339
2025-06-10 21:39:26.001708
2025-06-10 21:39:28.315077
2025-06-10 21:39:32.241303
2025-06-10 21:39:18.257719
2025-06-10 21:39:11.752189
2025-06-10 21:39:12.068177
2025-06-10 21:39:12.292173
2025-06-10 21:39:24.823221
2025-06-10 21:34:52.082314
2025-06-10 21:39:13.043968
2025-06-10 21:39:28.566018
2025-06-10 21:35:00.105403
2025-06-10 21:38:55.161191
2025-06-10 21:39:24.846278
2025-06-10 21:39:34.914453
2025-06-10 21:39:39.955931
2025-06-10 21:39:22.931610
2025-06-10 21:39:14.497214
2025-06-10 21:39:28.209300
2025-06-10 21:39:46.520339
2025-06-10 21:39:27.387189
2025-06-10 21:39:12.504250
2025-06-10 21:39:34.581163
2025-06-10 21:39:14.287955
2025-06-10 21:39:32.726278
2025-06-10 21:39:00.404259
2025-06-10 21:39:47.163207
2025-06-10 21:39:35.677254
2025-06-10 21:39:45.309241
2025-06-10 21:39:52.013259
2025-06-10 21:39:55.223288
2025-06-10 21:39:43.202310
2025-06-10 21:39:48.705712
2025-06-10 21:39:44.163209
2025-06-10 21:39:43.912357
2025-06-10 21:39:47.378703
2025-06-10 21:39:47.163695
2025-06-10 21:39:06.710631
2025-06-10 21:39:16.402344
2025-06-10 21:39:09.389568
2025-06-10 21:39:43.623134
2025-06-10 21:39:50.473227
2025-06-10 21:39:15.836181
2025-06-10 21:39:28.330346
2025-06-10 21:40:04.272339
2025-06-10 21:40:02.289534
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3866.09

2025-06-10 21:34:58.186185
2025-06-10 21:39:52.297529
2025-06-10 21:39:55.270246
2025-06-10 21:39:46.837282
2025-06-10 21:39:18.515224
2025-06-10 21:39:54.076831
2025-06-10 21:39:56.414290
2025-06-10 21:39:27.491588
2025-06-10 21:39:27.318291
2025-06-10 21:39:17.078589
2025-06-10 21:39:34.900249
2025-06-10 21:39:48.527197
2025-06-10 21:39:58.225191
2025-06-10 21:39:37.086347
2025-06-10 21:38:58.929427
2025-06-10 21:39:48.190257
2025-06-10 21:40:01.377196
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.8

2025-06-10 21:40:08.419134
2025-06-10 21:39:59.420891
2025-06-10 21:40:26.729205
2025-06-10 21:39:28.561135
2025-06-10 21:40:27.079273
2025-06-10 21:36:56.667196
2025-06-10 21:40:28.011496
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.0

2025-06-10 21:40:28.766232
2025-06-10 21:40:27.254522
2025-06-10 21:40:26.909161
2025-06-10 21:40:27.856154
2025-06-10 21:40:29.229202
2025-06-10 21:40:27.650185
2025-06-10 21:40:27.786238
2025-06-10 21:40:27.431170
2025-06-10 21:39:47.755563
2025-06-10 21:40:28.441217
2025-06-10 21:40:29.483143
2025-06-10 21:40:29.642661
2025-06-10 21:40:29.239157
2025-06-10 21:40:03.765658
2025-06-10 21:40:04.453884
2025-06-10 21:39:28.381543
2025-06-10 21:40:13.210887
2025-06-10 21:40:29.163173
2025-06-10 21:40:06.759167
2025-06-10 21:40:29.632284
2025-06-10 21:40:30.219201
2025-06-10 21:40:29.945963
2025-06-10 21:40:29.527541
2025-06-10 21:40:07.087510
2025-06-10 21:40:30.629202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.55

2025-06-10 21:40:29.987276
2025-06-10 21:40:30.827189
2025-06-10 21:40:30.757233
2025-06-10 21:40:29.997237
2025-06-10 21:40:29.579185
2025-06-10 21:40:30.985165
2025-06-10 21:40:30.585477
2025-06-10 21:35:31.213415
2025-06-10 21:40:30.929730
2025-06-10 21:40:30.344190
2025-06-10 21:40:31.212181
2025-06-10 21:40:31.193174
2025-06-10 21:40:08.809856
2025-06-10 21:40:30.822841
2025-06-10 21:40:31.226175
2025-06-10 21:40:31.249159
2025-06-10 21:40:31.744761
2025-06-10 21:39:49.474244
2025-06-10 21:40:32.060707
2025-06-10 21:40:32.196194
2025-06-10 21:40:31.830404
2025-06-10 21:39:54.081474
2025-06-10 21:40:33.380462
2025-06-10 21:40:32.281855
2025-06-10 21:40:32.759181
2025-06-10 21:40:10.155522
2025-06-10 21:40:33.232119
2025-06-10 21:40:34.918161
2025-06-10 21:40:33.311255
2025-06-10 21:40:33.904256
2025-06-10 21:40:33.330511
2025-06-10 21:40:35.003157
2025-06-10 21:40:35.524248
2025-06-10 21:40:34.204827
2025-06-10 21:40:36.256683
2025-06-10 21:40:36.660150
2025-06-10 21:40:36.389500
2025-06-10 21:40:05.974607
2025-06-10 21:40:35.770415
2025-06-10 21:40:36.384778
2025-06-10 21:40:36.637214
2025-06-10 21:40:36.923230
2025-06-10 21:40:37.414125
2025-06-10 21:40:37.094615
2025-06-10 21:40:37.603263
2025-06-10 21:39:58.590438
2025-06-10 21:40:38.288298
2025-06-10 21:40:38.197220
2025-06-10 21:40:38.247203
2025-06-10 21:40:38.733187
2025-06-10 21:40:38.382169
2025-06-10 21:40:38.561441
2025-06-10 21:40:36.829155
2025-06-10 21:40:38.441176
2025-06-10 21:40:37.977149
2025-06-10 21:40:38.981323
2025-06-10 21:40:39.293532
2025-06-10 21:40:12.564067
2025-06-10 21:40:39.187962
2025-06-10 21:40:39.695534
2025-06-10 21:40:40.016187
2025-06-10 21:40:40.104170
2025-06-10 21:40:14.467218
2025-06-10 21:40:16.201164
2025-06-10 21:40:39.134258
2025-06-10 21:40:41.061156
2025-06-10 21:40:41.416554
2025-06-10 21:40:40.969203
2025-06-10 21:40:40.802878
2025-06-10 21:40:39.373100
2025-06-10 21:40:42.510549
2025-06-10 21:40:40.370525
2025-06-10 21:40:41.583760
2025-06-10 21:40:39.202136
2025-06-10 21:40:40.842316
2025-06-10 21:40:43.233963
2025-06-10 21:40:43.183311
2025-06-10 21:40:43.273175
2025-06-10 21:40:43.288138
2025-06-10 21:40:12.440434
2025-06-10 21:40:44.304117
2025-06-10 21:40:16.236151
2025-06-10 21:40:42.253162
2025-06-10 21:40:18.048462
2025-06-10 21:40:43.277160
2025-06-10 21:40:18.985228
2025-06-10 21:40:44.000169
2025-06-10 21:40:43.639649
2025-06-10 21:40:44.814218
2025-06-10 21:39:11.327110
2025-06-10 21:40:44.232735
2025-06-10 21:40:43.024209
2025-06-10 21:40:45.071186
2025-06-10 21:40:44.265234
2025-06-10 21:40:45.246172
2025-06-10 21:40:45.348148
2025-06-10 21:40:44.943992
2025-06-10 21:40:44.972232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30507.46

2025-06-10 21:40:44.516241
2025-06-10 21:40:43.075148
2025-06-10 21:40:45.705248
2025-06-10 21:40:45.846019
2025-06-10 21:40:45.051287
2025-06-10 21:40:45.518145
2025-06-10 21:40:45.698099
2025-06-10 21:40:45.476661
2025-06-10 21:40:23.271695
2025-06-10 21:40:45.710871
2025-06-10 21:40:46.094400
2025-06-10 21:40:15.309310
2025-06-10 21:40:46.237190
2025-06-10 21:40:46.328220
2025-06-10 21:40:17.740057
2025-06-10 21:40:46.559033
2025-06-10 21:40:45.887215
2025-06-10 21:40:47.072196
2025-06-10 21:40:46.640223
2025-06-10 21:40:45.764194
2025-06-10 21:40:46.380148
2025-06-10 21:40:46.988179
2025-06-10 21:40:46.229831
2025-06-10 21:40:47.504189
2025-06-10 21:40:47.325877
2025-06-10 21:40:47.700176
2025-06-10 21:40:47.980245
2025-06-10 21:40:47.550201
2025-06-10 21:40:49.064182
2025-06-10 21:40:48.721213
2025-06-10 21:39:44.546207
2025-06-10 21:40:48.837166
2025-06-10 21:40:47.688825
2025-06-10 21:40:49.285239
2025-06-10 21:35:26.040335
2025-06-10 21:40:49.697441
2025-06-10 21:40:49.720555
2025-06-10 21:40:50.199316
2025-06-10 21:40:49.384143
2025-06-10 21:40:49.944809
2025-06-10 21:40:50.357803
2025-06-10 21:40:48.993213
2025-06-10 21:40:50.183267
2025-06-10 21:40:14.121874
2025-06-10 21:40:50.932112
2025-06-10 21:40:49.950165
2025-06-10 21:40:50.448187
2025-06-10 21:40:51.711222
2025-06-10 21:40:50.944198
2025-06-10 21:40:51.216171
2025-06-10 21:40:52.175229
2025-06-10 21:40:31.505300
2025-06-10 21:40:52.442166
2025-06-10 21:40:51.417222
2025-06-10 21:40:52.301173
2025-06-10 21:40:16.357285
2025-06-10 21:40:52.549132
2025-06-10 21:40:30.571471
2025-06-10 21:40:52.287579
2025-06-10 21:40:51.888412
2025-06-10 21:40:52.474149
2025-06-10 21:40:53.019475
2025-06-10 21:40:52.134200
2025-06-10 21:40:53.823419
2025-06-10 21:40:53.304814
2025-06-10 21:40:53.581151
2025-06-10 21:40:16.145141
2025-06-10 21:40:53.492232
2025-06-10 21:39:51.103344
2025-06-10 21:40:53.665816
2025-06-10 21:40:53.188209
2025-06-10 21:40:54.321308
2025-06-10 21:40:54.016212
2025-06-10 21:40:53.836215
2025-06-10 21:40:53.887257
2025-06-10 21:40:53.301136
2025-06-10 21:40:55.153169
2025-06-10 21:40:55.387507
2025-06-10 21:40:54.290159
2025-06-10 21:40:54.771227
2025-06-10 21:40:15.059172
2025-06-10 21:40:54.269720
2025-06-10 21:40:55.142286
2025-06-10 21:40:14.800274
2025-06-10 21:40:56.386216
2025-06-10 21:40:56.175334
2025-06-10 21:40:55.789176
2025-06-10 21:40:56.370121
2025-06-10 21:40:56.678190
2025-06-10 21:40:55.936466
2025-06-10 21:40:27.230155
2025-06-10 21:40:16.092291
2025-06-10 21:40:36.045214
2025-06-10 21:40:55.605819
2025-06-10 21:40:38.163230
2025-06-10 21:40:55.411233
2025-06-10 21:40:56.023178
2025-06-10 21:40:57.082299
2025-06-10 21:40:56.641189
2025-06-10 21:40:56.688913
2025-06-10 21:40:57.016116
2025-06-10 21:40:57.316814
2025-06-10 21:40:57.535330
2025-06-10 21:40:57.364240
2025-06-10 21:40:57.396283
2025-06-10 21:40:56.922298
2025-06-10 21:40:57.770645
2025-06-10 21:40:24.664844
2025-06-10 21:40:57.072005
2025-06-10 21:40:57.694221
2025-06-10 21:40:58.087273
2025-06-10 21:40:56.800220
2025-06-10 21:40:56.896225
2025-06-10 21:40:57.984287
2025-06-10 21:40:58.270017
2025-06-10 21:40:58.592207
2025-06-10 21:40:59.250215
2025-06-10 21:40:57.864123
2025-06-10 21:40:58.876185
2025-06-10 21:40:58.451161
2025-06-10 21:40:32.235576
2025-06-10 21:40:30.565302
2025-06-10 21:40:58.605399
2025-06-10 21:40:59.500408
2025-06-10 21:40:59.766289
2025-06-10 21:40:59.991400
2025-06-10 21:40:59.796136
2025-06-10 21:41:00.016174
2025-06-10 21:41:00.169134
2025-06-10 21:40:12.427179
2025-06-10 21:40:59.326089
2025-06-10 21:41:00.203245
2025-06-10 21:41:00.566212
2025-06-10 21:41:00.478644
2025-06-10 21:41:00.467153
2025-06-10 21:41:01.932460
2025-06-10 21:41:01.188187
2025-06-10 21:41:01.639200
2025-06-10 21:40:24.708166
2025-06-10 21:41:00.732127
2025-06-10 21:41:01.428220
2025-06-10 21:41:02.752166
2025-06-10 21:41:02.575369
2025-06-10 21:41:02.443284
2025-06-10 21:40:28.853296
2025-06-10 21:40:30.714042
2025-06-10 21:41:02.327201
2025-06-10 21:41:02.448714
2025-06-10 21:41:02.603365
2025-06-10 21:41:02.434180
2025-06-10 21:41:03.352109
2025-06-10 21:40:23.275258
2025-06-10 21:41:03.022919
2025-06-10 21:41:03.773610
2025-06-10 21:40:02.047254
2025-06-10 21:41:03.088253
2025-06-10 21:41:03.334427
2025-06-10 21:41:03.895183
2025-06-10 21:41:02.421996
2025-06-10 21:41:02.980143
2025-06-10 21:40:44.542260
2025-06-10 21:41:04.072320
2025-06-10 21:41:03.497229
2025-06-10 21:41:03.301523
2025-06-10 21:41:04.279204
2025-06-10 21:41:04.184864
2025-06-10 21:41:04.135195
2025-06-10 21:41:04.227897
2025-06-10 21:40:10.699230
2025-06-10 21:41:04.967271
2025-06-10 21:41:04.931190
2025-06-10 21:41:04.749278
2025-06-10 21:40:46.399147
2025-06-10 21:41:04.899219
2025-06-10 21:41:05.943264
2025-06-10 21:41:05.582142
2025-06-10 21:41:05.985169
2025-06-10 21:41:05.834235
2025-06-10 21:41:06.351474
2025-06-10 21:40:10.862159
2025-06-10 21:40:40.295194
2025-06-10 21:41:05.302546
2025-06-10 21:41:06.347694
2025-06-10 21:41:06.454222
2025-06-10 21:41:07.096314
2025-06-10 21:41:06.300179
2025-06-10 21:41:05.849196
2025-06-10 21:41:06.545277
2025-06-10 21:41:07.394239
2025-06-10 21:40:44.648232
2025-06-10 21:41:07.446148
2025-06-10 21:41:08.053168
2025-06-10 21:41:06.099222
2025-06-10 21:41:07.118722
2025-06-10 21:41:07.381226
2025-06-10 21:41:06.196054
2025-06-10 21:40:17.914186
2025-06-10 21:41:08.095187
2025-06-10 21:40:33.923348
2025-06-10 21:41:07.994191
2025-06-10 21:41:08.460232
2025-06-10 21:41:09.547950
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 2, 27, 2, 66, 0, 78, 0, 2, 0, 2, 2, 27, 27, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 0, 28, 0, 2, 27, 2, 27, 27, 2, 2, 2, 27, 2, 2, 27, 0, 0, 27, 2, 2, 0, 2, 2, 0, 0, 28, 0, 0, 2, 2, 0, 27, 2, 2, 2, 2, 27, 2, 0, 2, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 27, 27, 27, 2, 2, 2, 0, 2, 27, 2, 2, 0, 28, 0, 0, 0, 2, 27, 2, 0, 2, 2]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.32583333333333336; avg rank: 7.54; stdev rank: 13.769110356155911; total pools: 157.37

2025-06-10 21:41:08.991204
2025-06-10 21:41:07.426214
2025-06-10 21:41:09.996114
2025-06-10 21:41:10.023587
2025-06-10 21:41:10.485229
2025-06-10 21:41:09.465166
2025-06-10 21:41:10.066752
2025-06-10 21:40:13.161823
2025-06-10 21:40:42.123217
2025-06-10 21:41:10.787194
2025-06-10 21:41:10.766173
2025-06-10 21:41:10.306243
2025-06-10 21:40:13.134315
2025-06-10 21:41:10.570148
2025-06-10 21:41:10.559218
2025-06-10 21:41:10.956189
2025-06-10 21:41:10.709154
2025-06-10 21:41:11.330221
2025-06-10 21:41:10.806222
2025-06-10 21:40:29.942201
2025-06-10 21:41:11.323189
2025-06-10 21:41:10.015276
2025-06-10 21:40:44.607652
2025-06-10 21:41:11.661495
2025-06-10 21:41:11.599396
2025-06-10 21:40:45.125246
2025-06-10 21:41:11.796240
2025-06-10 21:41:11.556345
2025-06-10 21:41:11.710194
2025-06-10 21:41:12.203167
2025-06-10 21:40:33.314338
2025-06-10 21:41:12.002679
2025-06-10 21:41:11.624384
2025-06-10 21:41:12.373781
2025-06-10 21:41:12.823808
2025-06-10 21:41:12.302208
2025-06-10 21:40:53.471155
2025-06-10 21:41:12.846177
2025-06-10 21:41:12.335344
2025-06-10 21:41:12.056208
2025-06-10 21:41:13.364168
2025-06-10 21:41:13.273272
2025-06-10 21:41:13.319832
2025-06-10 21:40:38.973761
2025-06-10 21:41:13.383291
2025-06-10 21:41:14.197189
2025-06-10 21:41:13.835409
2025-06-10 21:41:14.353151
2025-06-10 21:40:53.013804
2025-06-10 21:41:14.187204
2025-06-10 21:41:15.174829
2025-06-10 21:41:14.250209
2025-06-10 21:41:15.436650
2025-06-10 21:41:15.046300
2025-06-10 21:41:15.473124
2025-06-10 21:41:14.905147
2025-06-10 21:41:15.809163
2025-06-10 21:41:16.066484
2025-06-10 21:41:15.990198
2025-06-10 21:41:14.680167
2025-06-10 21:41:16.056391
2025-06-10 21:41:16.173767
2025-06-10 21:41:16.436163
2025-06-10 21:41:16.421576
2025-06-10 21:41:16.665374
2025-06-10 21:41:16.013276
2025-06-10 21:41:16.969085
2025-06-10 21:41:16.945178
2025-06-10 21:41:16.665148
2025-06-10 21:41:17.002166
2025-06-10 21:41:16.725830
2025-06-10 21:41:16.634448
2025-06-10 21:40:21.714214
2025-06-10 21:41:15.457412
2025-06-10 21:41:17.285863
2025-06-10 21:41:16.642231
2025-06-10 21:41:17.909141
2025-06-10 21:41:17.624242
2025-06-10 21:41:17.302953
2025-06-10 21:41:17.613174
2025-06-10 21:41:17.498198
2025-06-10 21:40:21.727291
2025-06-10 21:40:22.498150
2025-06-10 21:41:18.163273
2025-06-10 21:41:17.340205
2025-06-10 21:41:18.240029
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 27, 0, 2, 0, 0, 2, 27, 27, 0, 0, 0, 28, 27, 66, 2, 0, 2, 2, 0, 0, 78, 28, 67, 78, 0, 0, 66, 0, 0, 2, 0, 0, 28, 0, 28, 2, 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 2, 0, 2, 0, 27, 2, 0, 0, 2, 0, 28, 2, 2, 66, 0, 2, 2, 0, 0, 0, 97, 0, 0, 0, 27, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 2, 0, 0, 66]
accuracy: 0.6; coop_accuracy: 0.99; mean sensitivity: 0.18416666666666667; avg rank: 14.01; stdev rank: 40.1154571206661; total pools: 111.31

2025-06-10 21:40:30.579586
2025-06-10 21:41:17.860194
2025-06-10 21:41:19.238124
2025-06-10 21:41:18.461920
2025-06-10 21:40:46.679915
2025-06-10 21:41:19.507138
2025-06-10 21:40:24.200339
2025-06-10 21:41:20.231840
2025-06-10 21:40:57.295813
2025-06-10 21:41:20.641593
2025-06-10 21:41:20.741173
2025-06-10 21:41:20.313169
2025-06-10 21:41:20.762233
2025-06-10 21:40:21.213536
2025-06-10 21:41:22.465042
2025-06-10 21:41:22.344199
2025-06-10 21:41:23.017172
2025-06-10 21:40:52.079936
2025-06-10 21:41:24.174190
2025-06-10 21:41:22.556163
2025-06-10 21:40:42.399938
2025-06-10 21:41:23.747115
2025-06-10 21:40:56.372829
2025-06-10 21:41:22.749152
2025-06-10 21:40:58.423532
2025-06-10 21:41:24.369209
2025-06-10 21:41:24.229150
2025-06-10 21:41:22.822220
2025-06-10 21:41:23.656157
2025-06-10 21:41:25.778624
2025-06-10 21:41:25.232142
2025-06-10 21:41:24.866231
2025-06-10 21:41:24.672294
2025-06-10 21:41:23.857224
2025-06-10 21:40:59.991750
2025-06-10 21:41:25.139240
2025-06-10 21:40:57.164672
2025-06-10 21:40:59.886424
2025-06-10 21:41:25.748923
2025-06-10 21:41:26.173423
2025-06-10 21:41:25.818184
2025-06-10 21:40:28.206332
2025-06-10 21:41:26.374215
2025-06-10 21:40:47.199425
2025-06-10 21:41:26.400221
2025-06-10 21:41:26.787224
2025-06-10 21:41:26.402157
2025-06-10 21:41:25.710191
2025-06-10 21:41:26.352864
2025-06-10 21:41:26.334159
2025-06-10 21:41:26.600250
2025-06-10 21:41:27.630360
2025-06-10 21:41:27.505212
2025-06-10 21:41:27.912161
2025-06-10 21:41:27.464169
2025-06-10 21:41:27.070834
2025-06-10 21:41:26.883584
2025-06-10 21:41:27.542976
2025-06-10 21:41:28.435774
2025-06-10 21:41:27.427038
2025-06-10 21:41:27.624205
2025-06-10 21:41:04.372919
2025-06-10 21:41:28.867855
2025-06-10 21:41:27.367230
2025-06-10 21:41:03.205290
2025-06-10 21:40:57.194629
2025-06-10 21:41:28.472715
2025-06-10 21:41:29.119537
2025-06-10 21:41:28.694355
2025-06-10 21:41:28.396657
2025-06-10 21:41:29.522212
2025-06-10 21:41:28.608139
2025-06-10 21:41:29.883330
2025-06-10 21:40:57.215589
2025-06-10 21:41:30.397714
2025-06-10 21:41:30.134225
2025-06-10 21:41:30.161762
2025-06-10 21:41:12.216705
2025-06-10 21:41:29.494187
2025-06-10 21:41:30.302497
2025-06-10 21:41:31.665199
2025-06-10 21:41:31.608305
2025-06-10 21:41:31.951125
2025-06-10 21:41:31.018222
2025-06-10 21:41:31.036190
2025-06-10 21:41:06.318856
2025-06-10 21:41:31.856248
2025-06-10 21:41:32.343209
2025-06-10 21:41:32.515364
2025-06-10 21:41:30.809953
2025-06-10 21:41:32.971210
2025-06-10 21:41:32.506521
2025-06-10 21:40:53.258253
2025-06-10 21:41:32.431154
2025-06-10 21:41:31.709142
2025-06-10 21:41:33.120102
2025-06-10 21:41:33.805499
2025-06-10 21:41:33.288189
2025-06-10 21:41:33.841942
2025-06-10 21:41:33.849738
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 27, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 0, 2, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.81; stdev rank: 2.777390861942194; total pools: 182.89

2025-06-10 21:41:33.613193
2025-06-10 21:41:33.936131
2025-06-10 21:40:56.414069
2025-06-10 21:41:33.105201
2025-06-10 21:41:34.588133
2025-06-10 21:41:34.012263
2025-06-10 21:41:34.736530
2025-06-10 21:41:34.609176
2025-06-10 21:41:35.143393
2025-06-10 21:41:34.932221
2025-06-10 21:40:54.549479
2025-06-10 21:41:03.348730
2025-06-10 21:41:35.088174
2025-06-10 21:41:34.354196
2025-06-10 21:41:34.762162
2025-06-10 21:41:35.077121
2025-06-10 21:41:35.593183
2025-06-10 21:41:35.635409
2025-06-10 21:41:35.668074
2025-06-10 21:41:35.839490
2025-06-10 21:41:35.578151
2025-06-10 21:41:36.150101
2025-06-10 21:41:06.991274
2025-06-10 21:41:35.479321
2025-06-10 21:41:36.259034
2025-06-10 21:41:35.930421
2025-06-10 21:41:37.035176
2025-06-10 21:41:36.498214
2025-06-10 21:41:36.619665
2025-06-10 21:41:08.909283
2025-06-10 21:41:37.149348
2025-06-10 21:41:37.745272
2025-06-10 21:41:37.765172
2025-06-10 21:41:03.965408
2025-06-10 21:41:37.599285
2025-06-10 21:41:37.729947
2025-06-10 21:41:37.761157
2025-06-10 21:41:38.122301
2025-06-10 21:41:38.628167
2025-06-10 21:41:38.553826
2025-06-10 21:41:37.989276
2025-06-10 21:41:38.097131
2025-06-10 21:41:38.748996
2025-06-10 21:40:49.697049
2025-06-10 21:41:13.499617
2025-06-10 21:41:11.310186
2025-06-10 21:41:02.864636
2025-06-10 21:41:38.488136
2025-06-10 21:41:39.447140
2025-06-10 21:41:11.861705
