Beginning of run
landscape params:
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.21583333333333332; avg rank: 5.26; stdev rank: 34.708102800354844; total pools: 111.79

2025-06-10 20:34:13.284257
2025-06-10 20:33:56.061473
2025-06-10 20:34:12.667324
2025-06-10 20:34:13.968654
2025-06-10 20:34:13.690213
2025-06-10 20:34:13.240785
2025-06-10 20:34:13.831845
2025-06-10 20:34:13.901265
2025-06-10 20:34:14.279548
2025-06-10 20:34:13.581882
2025-06-10 20:33:58.708354
2025-06-10 20:34:14.004269
2025-06-10 20:34:14.277231
2025-06-10 20:34:14.263360
2025-06-10 20:34:14.374229
2025-06-10 20:34:14.566268
2025-06-10 20:33:56.870295
2025-06-10 20:34:14.504361
2025-06-10 20:34:14.195524
2025-06-10 20:34:14.717039
2025-06-10 20:34:14.723651
2025-06-10 20:34:14.720863
2025-06-10 20:34:14.635233
2025-06-10 20:34:14.793549
2025-06-10 20:34:14.926701
2025-06-10 20:34:14.922730
2025-06-10 20:34:14.964534
2025-06-10 20:34:14.407275
2025-06-10 20:34:15.132264
2025-06-10 20:34:15.089217
2025-06-10 20:34:15.329915
2025-06-10 20:34:15.074778
2025-06-10 20:34:15.286690
2025-06-10 20:34:14.791149
2025-06-10 20:34:15.497015
2025-06-10 20:34:14.868256
2025-06-10 20:34:15.203276
2025-06-10 20:34:15.098231
2025-06-10 20:34:15.461210
2025-06-10 20:34:15.492328
2025-06-10 20:34:15.208390
2025-06-10 20:34:15.783215
2025-06-10 20:34:15.750623
2025-06-10 20:34:15.916701
2025-06-10 20:34:15.732163
2025-06-10 20:34:15.935264
2025-06-10 20:34:16.027712
2025-06-10 20:34:15.538205
2025-06-10 20:33:58.007834
2025-06-10 20:33:43.909295
2025-06-10 20:34:15.185261
2025-06-10 20:34:16.055249
2025-06-10 20:33:54.759355
2025-06-10 20:34:16.247275
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44833333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 160.41

2025-06-10 20:34:16.147549
2025-06-10 20:34:16.133808
2025-06-10 20:34:16.531928
2025-06-10 20:34:16.584916
2025-06-10 20:34:16.706111
2025-06-10 20:34:16.213825
2025-06-10 20:33:55.020427
2025-06-10 20:34:16.440921
2025-06-10 20:34:16.729073
2025-06-10 20:33:58.737292
2025-06-10 20:34:16.814157
2025-06-10 20:34:17.068043
2025-06-10 20:34:17.241274
2025-06-10 20:29:42.771952
2025-06-10 20:34:17.243823
2025-06-10 20:34:17.265340
2025-06-10 20:34:17.851290
2025-06-10 20:34:17.677889
2025-06-10 20:34:17.938247
2025-06-10 20:34:17.584465
2025-06-10 20:34:17.711485
2025-06-10 20:34:17.989232
2025-06-10 20:34:18.415311
2025-06-10 20:34:18.285229
2025-06-10 20:34:18.146460
2025-06-10 20:34:18.507275
2025-06-10 20:34:18.336029
2025-06-10 20:34:18.673894
2025-06-10 20:34:18.746258
2025-06-10 20:34:18.839118
2025-06-10 20:34:18.474406
2025-06-10 20:34:18.910235
2025-06-10 20:34:18.410604
2025-06-10 20:34:18.836386
2025-06-10 20:34:19.147543
2025-06-10 20:34:19.216255
2025-06-10 20:34:19.269307
2025-06-10 20:34:19.752510
2025-06-10 20:33:49.708244
2025-06-10 20:34:19.376234
2025-06-10 20:34:19.467673
2025-06-10 20:34:19.243280
2025-06-10 20:34:19.535218
2025-06-10 20:34:19.522233
2025-06-10 20:34:18.932268
2025-06-10 20:34:19.765566
2025-06-10 20:34:19.958272
2025-06-10 20:34:20.150263
2025-06-10 20:34:20.210957
2025-06-10 20:34:19.467295
2025-06-10 20:34:19.481247
2025-06-10 20:34:02.813176
2025-06-10 20:34:20.201867
2025-06-10 20:34:20.457157
2025-06-10 20:34:20.252411
2025-06-10 20:34:20.130284
2025-06-10 20:34:20.509721
2025-06-10 20:34:20.246236
2025-06-10 20:33:55.397251
2025-06-10 20:34:20.222256
2025-06-10 20:34:20.533245
2025-06-10 20:29:14.582285
2025-06-10 20:34:20.820176
2025-06-10 20:34:20.970212
2025-06-10 20:34:20.938229
2025-06-10 20:34:20.859421
2025-06-10 20:34:20.867336
2025-06-10 20:34:21.003578
2025-06-10 20:34:20.939288
2025-06-10 20:34:20.413990
2025-06-10 20:34:21.051259
2025-06-10 20:34:21.363227
2025-06-10 20:34:20.981257
2025-06-10 20:34:20.994237
2025-06-10 20:34:21.368811
2025-06-10 20:34:21.359214
2025-06-10 20:34:21.529234
2025-06-10 20:34:21.742553
2025-06-10 20:34:21.771938
2025-06-10 20:34:21.624437
2025-06-10 20:34:21.768189
2025-06-10 20:34:21.897226
2025-06-10 20:34:21.586212
2025-06-10 20:34:22.132924
2025-06-10 20:34:22.029842
2025-06-10 20:34:22.191342
2025-06-10 20:34:22.195399
2025-06-10 20:34:22.252949
2025-06-10 20:34:22.256674
2025-06-10 20:34:22.587606
2025-06-10 20:34:22.719263
2025-06-10 20:34:22.599071
2025-06-10 20:34:22.832371
2025-06-10 20:34:23.126850
2025-06-10 20:34:22.926676
2025-06-10 20:34:23.288314
2025-06-10 20:34:23.033258
2025-06-10 20:34:23.393740
2025-06-10 20:34:23.257270
2025-06-10 20:34:23.480424
2025-06-10 20:34:23.515716
2025-06-10 20:34:23.714427
2025-06-10 20:34:23.809016
2025-06-10 20:34:23.507227
2025-06-10 20:34:23.592328
2025-06-10 20:34:23.879544
2025-06-10 20:34:23.806255
2025-06-10 20:34:23.679079
2025-06-10 20:34:23.997290
2025-06-10 20:34:24.083817
2025-06-10 20:34:23.982235
2025-06-10 20:34:24.196896
2025-06-10 20:34:24.157855
2025-06-10 20:34:24.088549
2025-06-10 20:34:23.952114
2025-06-10 20:34:24.459766
2025-06-10 20:34:07.749812
2025-06-10 20:34:24.375688
2025-06-10 20:34:24.438666
2025-06-10 20:34:24.358415
2025-06-10 20:34:24.608836
2025-06-10 20:34:24.215364
2025-06-10 20:34:24.612257
2025-06-10 20:34:24.419867
2025-06-10 20:34:24.849092
2025-06-10 20:34:24.722712
2025-06-10 20:34:24.823214
2025-06-10 20:34:24.872404
2025-06-10 20:34:24.943329
2025-06-10 20:34:25.195713
2025-06-10 20:34:24.909270
2025-06-10 20:34:25.095980
2025-06-10 20:34:25.196220
2025-06-10 20:34:08.840309
2025-06-10 20:34:24.983248
2025-06-10 20:34:25.089225
2025-06-10 20:34:25.021443
2025-06-10 20:34:25.438896
2025-06-10 20:34:08.600969
2025-06-10 20:33:59.327306
2025-06-10 20:34:25.228393
2025-06-10 20:34:07.901986
2025-06-10 20:33:59.871274
2025-06-10 20:34:25.481485
2025-06-10 20:34:25.501073
2025-06-10 20:34:25.503614
2025-06-10 20:34:25.329546
2025-06-10 20:34:25.628285
2025-06-10 20:34:25.456567
2025-06-10 20:34:25.712183
2025-06-10 20:34:25.724867
2025-06-10 20:34:25.941242
2025-06-10 20:34:25.919778
2025-06-10 20:34:25.845747
2025-06-10 20:29:46.104321
2025-06-10 20:34:26.028524
2025-06-10 20:34:25.990242
2025-06-10 20:33:58.824979
2025-06-10 20:29:33.882335
2025-06-10 20:34:26.226249
2025-06-10 20:34:26.150500
2025-06-10 20:34:26.184172
2025-06-10 20:34:07.915543
2025-06-10 20:34:26.260226
2025-06-10 20:34:26.138276
2025-06-10 20:34:26.644232
2025-06-10 20:34:26.503247
2025-06-10 20:34:05.527163
2025-06-10 20:34:26.461477
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 118.84

2025-06-10 20:34:26.680188
2025-06-10 20:34:26.868772
2025-06-10 20:29:41.487297
2025-06-10 20:34:27.036497
2025-06-10 20:34:27.048668
2025-06-10 20:34:27.159872
2025-06-10 20:34:27.316865
2025-06-10 20:34:27.306705
2025-06-10 20:34:27.588266
2025-06-10 20:34:27.677081
2025-06-10 20:34:27.847367
2025-06-10 20:34:27.821941
2025-06-10 20:34:27.837246
2025-06-10 20:34:27.899222
2025-06-10 20:34:28.012907
2025-06-10 20:34:28.236979
2025-06-10 20:34:28.192472
2025-06-10 20:34:28.156236
2025-06-10 20:34:28.250040
2025-06-10 20:34:10.340664
2025-06-10 20:34:10.289383
2025-06-10 20:34:28.541276
2025-06-10 20:34:28.620520
2025-06-10 20:34:28.371760
2025-06-10 20:34:28.607596
2025-06-10 20:34:28.584828
2025-06-10 20:34:28.569250
2025-06-10 20:34:28.617962
2025-06-10 20:34:28.789263
2025-06-10 20:34:28.756746
2025-06-10 20:34:28.971252
2025-06-10 20:34:29.036263
2025-06-10 20:34:29.105391
2025-06-10 20:34:29.131390
2025-06-10 20:34:29.171890
2025-06-10 20:34:29.056553
2025-06-10 20:34:29.194427
2025-06-10 20:29:29.253904
2025-06-10 20:34:29.366128
2025-06-10 20:34:29.211478
2025-06-10 20:34:29.445733
2025-06-10 20:33:59.544296
2025-06-10 20:34:29.276312
2025-06-10 20:34:29.632777
2025-06-10 20:34:29.621421
2025-06-10 20:34:29.141798
2025-06-10 20:34:29.498273
2025-06-10 20:34:29.641769
2025-06-10 20:34:29.707081
2025-06-10 20:34:29.571337
2025-06-10 20:34:29.133762
2025-06-10 20:34:29.827634
2025-06-10 20:34:29.129548
2025-06-10 20:34:29.730229
2025-06-10 20:34:30.065267
2025-06-10 20:34:29.637838
2025-06-10 20:34:29.998693
2025-06-10 20:34:30.090424
2025-06-10 20:34:29.919979
2025-06-10 20:34:30.085129
2025-06-10 20:34:30.056545
2025-06-10 20:34:30.089021
2025-06-10 20:34:30.229957
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 200.39

2025-06-10 20:34:30.398233
2025-06-10 20:34:30.382875
2025-06-10 20:34:30.440780
2025-06-10 20:34:30.522326
2025-06-10 20:34:30.573463
2025-06-10 20:34:30.564369
2025-06-10 20:34:30.687880
2025-06-10 20:34:30.792733
2025-06-10 20:34:30.862231
2025-06-10 20:34:30.881292
2025-06-10 20:34:30.926843
2025-06-10 20:34:31.003448
2025-06-10 20:34:31.206698
2025-06-10 20:34:31.195170
2025-06-10 20:34:06.227284
2025-06-10 20:34:31.300602
2025-06-10 20:34:03.934942
2025-06-10 20:34:31.426373
2025-06-10 20:34:31.600217
2025-06-10 20:34:31.657718
2025-06-10 20:34:31.554278
2025-06-10 20:34:31.614389
2025-06-10 20:34:00.255583
2025-06-10 20:34:14.675409
2025-06-10 20:34:31.637729
2025-06-10 20:34:31.985472
2025-06-10 20:34:32.110849
2025-06-10 20:34:31.345771
2025-06-10 20:34:32.087272
2025-06-10 20:34:31.834179
2025-06-10 20:34:32.056629
2025-06-10 20:34:14.995432
2025-06-10 20:34:32.386168
2025-06-10 20:34:32.402261
2025-06-10 20:34:32.506832
2025-06-10 20:34:32.702604
2025-06-10 20:34:32.389833
2025-06-10 20:34:32.235315
2025-06-10 20:34:32.889404
2025-06-10 20:29:26.073495
2025-06-10 20:34:32.330727
2025-06-10 20:34:32.953240
2025-06-10 20:34:33.219853
2025-06-10 20:34:33.092888
2025-06-10 20:34:32.940332
2025-06-10 20:34:33.207692
2025-06-10 20:34:33.180221
2025-06-10 20:34:33.251746
2025-06-10 20:34:14.919620
2025-06-10 20:34:33.615176
2025-06-10 20:34:33.122413
2025-06-10 20:34:33.501479
2025-06-10 20:34:33.555232
2025-06-10 20:34:17.076887
2025-06-10 20:34:33.312301
2025-06-10 20:34:33.825234
2025-06-10 20:34:33.606473
2025-06-10 20:34:34.022264
2025-06-10 20:34:34.079892
2025-06-10 20:34:34.048185
2025-06-10 20:34:34.443949
2025-06-10 20:34:34.164929
2025-06-10 20:34:01.818316
2025-06-10 20:34:34.045873
2025-06-10 20:34:34.151631
2025-06-10 20:34:34.014696
2025-06-10 20:34:33.656809
2025-06-10 20:34:33.945231
2025-06-10 20:34:34.111772
2025-06-10 20:34:34.436780
2025-06-10 20:34:33.950214
2025-06-10 20:34:34.765759
2025-06-10 20:34:34.300653
2025-06-10 20:34:34.828687
2025-06-10 20:34:34.734242
2025-06-10 20:34:34.819273
2025-06-10 20:34:34.857441
2025-06-10 20:34:35.162240
2025-06-10 20:34:35.023442
2025-06-10 20:34:35.096861
2025-06-10 20:34:35.247192
2025-06-10 20:34:34.474764
2025-06-10 20:34:04.086228
2025-06-10 20:34:35.113274
2025-06-10 20:34:35.096685
2025-06-10 20:34:34.838523
2025-06-10 20:34:34.928358
2025-06-10 20:34:35.554276
2025-06-10 20:34:35.569414
2025-06-10 20:34:35.650220
2025-06-10 20:34:35.138369
2025-06-10 20:34:35.198855
2025-06-10 20:34:35.982262
2025-06-10 20:34:35.529198
2025-06-10 20:34:35.994619
2025-06-10 20:34:35.994589
2025-06-10 20:34:35.509968
2025-06-10 20:34:35.704295
2025-06-10 20:34:35.913542
2025-06-10 20:34:06.307526
2025-06-10 20:34:36.175779
2025-06-10 20:34:35.916027
2025-06-10 20:34:36.365417
2025-06-10 20:34:36.105235
2025-06-10 20:34:36.472671
2025-06-10 20:34:36.370371
2025-06-10 20:34:36.624312
2025-06-10 20:34:36.048278
2025-06-10 20:34:36.768391
2025-06-10 20:34:11.096291
2025-06-10 20:34:36.470073
2025-06-10 20:34:36.547912
2025-06-10 20:34:37.010710
2025-06-10 20:34:37.196588
2025-06-10 20:34:36.564511
2025-06-10 20:34:37.111111
2025-06-10 20:34:36.498285
2025-06-10 20:34:36.973800
2025-06-10 20:34:36.860786
2025-06-10 20:34:37.122837
2025-06-10 20:34:37.525316
2025-06-10 20:34:10.821349
2025-06-10 20:34:37.326299
2025-06-10 20:34:37.606395
2025-06-10 20:29:43.413862
2025-06-10 20:34:37.644305
2025-06-10 20:34:38.062295
2025-06-10 20:34:37.313977
2025-06-10 20:34:37.633672
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 148.6

2025-06-10 20:34:37.838773
2025-06-10 20:34:37.911378
2025-06-10 20:34:37.956208
2025-06-10 20:34:38.136029
2025-06-10 20:34:37.860840
2025-06-10 20:34:38.495084
2025-06-10 20:34:38.417244
2025-06-10 20:34:38.586811
2025-06-10 20:34:38.535027
2025-06-10 20:34:38.938505
2025-06-10 20:34:38.855717
2025-06-10 20:34:38.736646
2025-06-10 20:34:38.618572
2025-06-10 20:34:39.120252
2025-06-10 20:34:11.121503
2025-06-10 20:34:39.094243
2025-06-10 20:34:39.300066
2025-06-10 20:34:39.254954
2025-06-10 20:34:39.193576
2025-06-10 20:34:39.370619
2025-06-10 20:34:39.507437
2025-06-10 20:34:39.525744
2025-06-10 20:34:39.781738
2025-06-10 20:34:39.555014
2025-06-10 20:34:39.785237
2025-06-10 20:34:39.674232
2025-06-10 20:34:39.939287
2025-06-10 20:34:40.037558
2025-06-10 20:34:40.393379
2025-06-10 20:34:40.019706
2025-06-10 20:34:40.280300
2025-06-10 20:34:40.090334
2025-06-10 20:34:40.376268
2025-06-10 20:34:16.570471
2025-06-10 20:34:40.417499
2025-06-10 20:34:40.646387
2025-06-10 20:34:40.465941
2025-06-10 20:34:40.823676
2025-06-10 20:34:40.625459
2025-06-10 20:34:40.622768
2025-06-10 20:34:40.078242
2025-06-10 20:34:41.077639
2025-06-10 20:34:41.151565
2025-06-10 20:34:40.819396
2025-06-10 20:34:40.816770
2025-06-10 20:34:40.765685
2025-06-10 20:34:41.386224
2025-06-10 20:34:41.088135
2025-06-10 20:34:41.488193
2025-06-10 20:34:41.186370
2025-06-10 20:34:27.070220
2025-06-10 20:34:41.607599
2025-06-10 20:34:41.396841
2025-06-10 20:34:41.480220
2025-06-10 20:34:41.817300
2025-06-10 20:34:41.852264
2025-06-10 20:34:41.563808
2025-06-10 20:34:41.684524
2025-06-10 20:34:41.724243
2025-06-10 20:34:41.804306
2025-06-10 20:34:24.957491
2025-06-10 20:34:42.169274
2025-06-10 20:34:42.222271
2025-06-10 20:34:42.444807
2025-06-10 20:34:41.939257
2025-06-10 20:34:42.492707
2025-06-10 20:34:42.585504
2025-06-10 20:34:04.328194
2025-06-10 20:34:42.511264
2025-06-10 20:34:42.577988
2025-06-10 20:34:41.890285
2025-06-10 20:34:42.697053
2025-06-10 20:34:42.365270
2025-06-10 20:34:42.933372
2025-06-10 20:34:42.074337
2025-06-10 20:34:42.461696
2025-06-10 20:34:42.418806
2025-06-10 20:34:42.740334
2025-06-10 20:34:43.119833
2025-06-10 20:34:42.701216
2025-06-10 20:34:43.043209
2025-06-10 20:34:43.003248
2025-06-10 20:34:43.036214
2025-06-10 20:34:43.320236
2025-06-10 20:34:43.397713
2025-06-10 20:34:43.543001
2025-06-10 20:34:43.523549
2025-06-10 20:34:43.538126
2025-06-10 20:34:43.509839
2025-06-10 20:34:43.166557
2025-06-10 20:34:43.846244
2025-06-10 20:34:43.518852
2025-06-10 20:34:43.849290
2025-06-10 20:34:43.711868
2025-06-10 20:34:43.720860
2025-06-10 20:34:04.453956
2025-06-10 20:34:43.462314
2025-06-10 20:34:44.134935
2025-06-10 20:34:44.283963
2025-06-10 20:34:44.210874
2025-06-10 20:34:43.939863
2025-06-10 20:34:44.322252
2025-06-10 20:34:44.607846
2025-06-10 20:34:44.592609
2025-06-10 20:34:44.569475
2025-06-10 20:34:44.461412
2025-06-10 20:34:44.677809
2025-06-10 20:34:44.182223
2025-06-10 20:34:44.795869
2025-06-10 20:34:44.720626
2025-06-10 20:34:44.688552
2025-06-10 20:34:45.262152
2025-06-10 20:34:45.018230
2025-06-10 20:34:45.257528
2025-06-10 20:34:45.068032
2025-06-10 20:34:45.184439
2025-06-10 20:34:45.032190
2025-06-10 20:34:45.189255
2025-06-10 20:34:45.460341
2025-06-10 20:34:45.386024
2025-06-10 20:34:45.435297
2025-06-10 20:34:45.453673
2025-06-10 20:34:45.820932
2025-06-10 20:34:45.891815
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7175; avg rank: 0.0; stdev rank: 0.0; total pools: 368.27

2025-06-10 20:34:45.986216
2025-06-10 20:34:46.049250
2025-06-10 20:34:45.951968
2025-06-10 20:34:45.976856
2025-06-10 20:34:45.839442
2025-06-10 20:34:46.230771
2025-06-10 20:34:20.575559
2025-06-10 20:34:46.497804
2025-06-10 20:34:46.645590
2025-06-10 20:34:46.545268
2025-06-10 20:34:46.569985
2025-06-10 20:34:46.760493
2025-06-10 20:34:46.827263
2025-06-10 20:34:46.757521
2025-06-10 20:34:46.868262
2025-06-10 20:34:47.223174
2025-06-10 20:34:47.484820
2025-06-10 20:34:47.183681
2025-06-10 20:34:47.463257
2025-06-10 20:34:47.224524
2025-06-10 20:34:47.537981
2025-06-10 20:34:47.068275
2025-06-10 20:34:47.262208
2025-06-10 20:34:47.792701
2025-06-10 20:34:21.029620
2025-06-10 20:34:47.790363
2025-06-10 20:34:48.149959
2025-06-10 20:34:48.136589
2025-06-10 20:34:48.378252
2025-06-10 20:34:48.358220
2025-06-10 20:34:47.641899
2025-06-10 20:34:48.231328
2025-06-10 20:34:48.160686
2025-06-10 20:34:48.575271
2025-06-10 20:34:48.275923
2025-06-10 20:34:48.002052
2025-06-10 20:34:49.012264
2025-06-10 20:34:48.923252
2025-06-10 20:34:48.934791
2025-06-10 20:34:48.932232
2025-06-10 20:34:48.384685
2025-06-10 20:34:33.991419
2025-06-10 20:34:48.865830
2025-06-10 20:34:48.960600
2025-06-10 20:34:49.246251
2025-06-10 20:34:49.754448
2025-06-10 20:34:49.053348
2025-06-10 20:34:49.765932
2025-06-10 20:34:49.777889
2025-06-10 20:34:49.545254
2025-06-10 20:34:49.428469
2025-06-10 20:34:49.387240
2025-06-10 20:34:50.528799
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44999999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 264.49

2025-06-10 20:34:26.197290
2025-06-10 20:34:50.413270
2025-06-10 20:34:50.363875
2025-06-10 20:34:50.151260
2025-06-10 20:34:50.487527
2025-06-10 20:34:50.863940
2025-06-10 20:34:50.561591
2025-06-10 20:34:51.343359
2025-06-10 20:34:26.552104
2025-06-10 20:34:50.897821
2025-06-10 20:34:51.525125
2025-06-10 20:34:51.561459
2025-06-10 20:34:51.604484
2025-06-10 20:34:51.098177
2025-06-10 20:34:51.719098
2025-06-10 20:34:51.885279
2025-06-10 20:34:51.888556
2025-06-10 20:34:52.032218
2025-06-10 20:34:51.657216
2025-06-10 20:34:52.047663
2025-06-10 20:34:52.260238
2025-06-10 20:34:52.241237
2025-06-10 20:34:52.779266
2025-06-10 20:34:52.580908
2025-06-10 20:34:53.017265
2025-06-10 20:34:52.362903
2025-06-10 20:34:52.644225
2025-06-10 20:34:52.407227
2025-06-10 20:34:53.174294
2025-06-10 20:34:53.090262
2025-06-10 20:34:53.228056
2025-06-10 20:34:53.362754
2025-06-10 20:34:52.850551
2025-06-10 20:34:53.223789
2025-06-10 20:34:53.125430
2025-06-10 20:34:52.874267
2025-06-10 20:34:53.458372
2025-06-10 20:34:25.848429
2025-06-10 20:34:53.216194
2025-06-10 20:34:54.337212
2025-06-10 20:34:54.229183
2025-06-10 20:34:54.148809
2025-06-10 20:34:54.502641
2025-06-10 20:34:54.419036
2025-06-10 20:34:54.110848
2025-06-10 20:34:54.204702
2025-06-10 20:34:54.553511
2025-06-10 20:34:54.097579
2025-06-10 20:34:54.605723
2025-06-10 20:34:54.132772
2025-06-10 20:34:54.682265
2025-06-10 20:34:54.549840
2025-06-10 20:34:55.330129
2025-06-10 20:34:31.890259
2025-06-10 20:34:55.792059
2025-06-10 20:34:30.192197
2025-06-10 20:34:55.448235
2025-06-10 20:34:55.726431
2025-06-10 20:34:55.915264
2025-06-10 20:34:55.659890
2025-06-10 20:34:55.616274
2025-06-10 20:34:56.325898
2025-06-10 20:34:56.174615
2025-06-10 20:34:55.896864
2025-06-10 20:34:56.218955
2025-06-10 20:34:56.249563
2025-06-10 20:34:56.144746
2025-06-10 20:34:56.031214
2025-06-10 20:34:42.765302
2025-06-10 20:34:56.239920
2025-06-10 20:34:56.337255
2025-06-10 20:34:57.279233
2025-06-10 20:34:56.988249
2025-06-10 20:34:55.542741
2025-06-10 20:34:57.161329
2025-06-10 20:34:57.337897
2025-06-10 20:34:57.646212
2025-06-10 20:34:57.340344
2025-06-10 20:34:57.144325
2025-06-10 20:34:58.033282
2025-06-10 20:34:58.075323
2025-06-10 20:34:31.682870
2025-06-10 20:34:58.217206
2025-06-10 20:34:58.370172
2025-06-10 20:34:58.036544
2025-06-10 20:34:57.668091
2025-06-10 20:34:58.219530
2025-06-10 20:34:58.521409
2025-06-10 20:34:57.876022
2025-06-10 20:34:32.449656
2025-06-10 20:34:58.585545
2025-06-10 20:34:58.755248
2025-06-10 20:34:58.203238
2025-06-10 20:34:58.503825
2025-06-10 20:34:58.713323
2025-06-10 20:34:58.835783
2025-06-10 20:34:59.017344
2025-06-10 20:34:59.436339
2025-06-10 20:34:59.429283
2025-06-10 20:34:59.487711
2025-06-10 20:34:59.221519
2025-06-10 20:34:59.565793
2025-06-10 20:34:59.563250
2025-06-10 20:34:59.486286
