Beginning of run
landscape params:
2025-06-10 21:35:44.416453
2025-06-10 21:35:47.493107
2025-06-10 21:35:46.771222
2025-06-10 21:35:47.378235
2025-06-10 21:35:46.273374
2025-06-10 21:35:46.754128
2025-06-10 21:35:27.335028
2025-06-10 21:31:11.747544
2025-06-10 21:35:46.728313
2025-06-10 21:35:45.940097
2025-06-10 21:35:47.009410
2025-06-10 21:35:48.122767
2025-06-10 21:35:47.234194
2025-06-10 21:35:46.089995
2025-06-10 21:35:47.761270
2025-06-10 21:35:47.578288
2025-06-10 21:35:47.358265
2025-06-10 21:35:47.991281
2025-06-10 21:35:47.829296
2025-06-10 21:35:47.850995
2025-06-10 21:35:48.581314
2025-06-10 21:35:47.719258
2025-06-10 21:35:46.996319
2025-06-10 21:35:47.434445
2025-06-10 21:35:49.257084
2025-06-10 21:35:48.592269
2025-06-10 21:35:48.282283
2025-06-10 21:35:48.498047
2025-06-10 21:35:45.174433
2025-06-10 21:35:49.235344
2025-06-10 21:35:49.274338
2025-06-10 21:35:48.307319
2025-06-10 21:35:50.785280
2025-06-10 21:35:50.735275
2025-06-10 21:35:50.169019
2025-06-10 21:35:49.441271
2025-06-10 21:35:45.973273
2025-06-10 21:35:47.399250
2025-06-10 21:35:49.774335
2025-06-10 21:35:50.713291
2025-06-10 21:35:49.565757
2025-06-10 21:35:50.415508
2025-06-10 21:35:49.199254
2025-06-10 21:35:48.464267
2025-06-10 21:35:49.879250
2025-06-10 21:35:50.274271
2025-06-10 21:35:50.551476
2025-06-10 21:35:50.562273
2025-06-10 21:35:51.536254
2025-06-10 21:35:31.510247
2025-06-10 21:35:49.631886
2025-06-10 21:35:49.958321
2025-06-10 21:35:50.253314
2025-06-10 21:35:51.750280
2025-06-10 21:35:50.738320
2025-06-10 21:35:50.590447
2025-06-10 21:35:51.007342
2025-06-10 21:35:17.882900
2025-06-10 21:35:31.085234
2025-06-10 21:35:51.918109
2025-06-10 21:35:50.655355
2025-06-10 21:35:52.858663
2025-06-10 21:35:49.291247
2025-06-10 21:35:23.465309
2025-06-10 21:35:51.943701
2025-06-10 21:35:51.770224
2025-06-10 21:35:51.999741
2025-06-10 21:35:24.791246
2025-06-10 21:35:52.457166
2025-06-10 21:35:52.590054
2025-06-10 21:35:51.554283
2025-06-10 21:35:33.609258
2025-06-10 21:35:34.536386
2025-06-10 21:35:52.369233
2025-06-10 21:35:51.404230
2025-06-10 21:35:52.010327
2025-06-10 21:35:52.222901
2025-06-10 21:35:52.174278
2025-06-10 21:35:51.594273
2025-06-10 21:35:53.596295
2025-06-10 21:35:23.516634
2025-06-10 21:35:53.010288
2025-06-10 21:35:52.038034
2025-06-10 21:35:50.319259
2025-06-10 21:35:52.342354
2025-06-10 21:35:52.865259
2025-06-10 21:35:52.708292
2025-06-10 21:35:52.533731
2025-06-10 21:35:52.351893
2025-06-10 21:35:54.347261
2025-06-10 21:35:26.761661
2025-06-10 21:35:51.939281
2025-06-10 21:35:53.806458
2025-06-10 21:35:52.993079
2025-06-10 21:35:52.040512
2025-06-10 21:35:23.917776
2025-06-10 21:35:53.660233
2025-06-10 21:35:53.490488
2025-06-10 21:35:31.491571
2025-06-10 21:35:54.064245
2025-06-10 21:35:52.849561
2025-06-10 21:35:53.171140
2025-06-10 21:35:54.256637
2025-06-10 21:35:54.676266
2025-06-10 21:35:54.277289
2025-06-10 21:35:54.246661
2025-06-10 21:35:53.855254
2025-06-10 21:35:55.483333
2025-06-10 21:35:54.781250
2025-06-10 21:35:28.295472
2025-06-10 21:35:54.720804
2025-06-10 21:35:54.138290
2025-06-10 21:35:54.263920
2025-06-10 21:35:55.314270
2025-06-10 21:35:54.940284
2025-06-10 21:35:55.436715
2025-06-10 21:35:32.112256
2025-06-10 21:35:56.093286
2025-06-10 21:35:56.272228
2025-06-10 21:35:56.159878
2025-06-10 21:35:55.229247
2025-06-10 21:35:55.597233
2025-06-10 21:35:55.552311
2025-06-10 21:35:55.877330
2025-06-10 21:35:56.190199
2025-06-10 21:35:26.237123
2025-06-10 21:35:56.590109
2025-06-10 21:35:56.021241
2025-06-10 21:35:55.709250
2025-06-10 21:35:55.836108
2025-06-10 21:35:53.774690
2025-06-10 21:35:55.645007
2025-06-10 21:35:57.205808
2025-06-10 21:35:28.102067
2025-06-10 21:35:28.166283
2025-06-10 21:35:54.753219
2025-06-10 21:35:56.439249
2025-06-10 21:35:55.774227
2025-06-10 21:35:57.055519
2025-06-10 21:35:57.187245
2025-06-10 21:35:56.364033
2025-06-10 21:35:57.583359
2025-06-10 21:35:57.411867
2025-06-10 21:35:57.093508
2025-06-10 21:35:57.692304
2025-06-10 21:35:57.449849
2025-06-10 21:35:56.773280
2025-06-10 21:35:56.502534
2025-06-10 21:35:36.633105
2025-06-10 21:35:57.786134
2025-06-10 21:35:57.612299
2025-06-10 21:35:38.063297
2025-06-10 21:35:57.453665
2025-06-10 21:35:58.461626
2025-06-10 21:35:57.483659
2025-06-10 21:35:57.722119
2025-06-10 21:35:38.755629
2025-06-10 21:35:58.230592
2025-06-10 21:35:59.218856
2025-06-10 21:35:58.790249
2025-06-10 21:35:57.403060
2025-06-10 21:35:57.433839
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7766666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 350.27

2025-06-10 21:35:59.017265
2025-06-10 21:35:59.191329
2025-06-10 21:35:59.961309
2025-06-10 21:35:58.252298
2025-06-10 21:35:59.160384
2025-06-10 21:35:58.872290
2025-06-10 21:35:36.685282
2025-06-10 21:35:59.317337
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 263.15

2025-06-10 21:35:59.292365
2025-06-10 21:35:58.770897
2025-06-10 21:35:42.751081
2025-06-10 21:36:00.393346
2025-06-10 21:35:59.999495
2025-06-10 21:36:00.725038
2025-06-10 21:36:00.719276
2025-06-10 21:36:00.707259
2025-06-10 21:36:00.747465
2025-06-10 21:35:59.859006
2025-06-10 21:36:00.732624
2025-06-10 21:35:29.012000
2025-06-10 21:35:57.981318
2025-06-10 21:36:02.016206
2025-06-10 21:35:41.166188
2025-06-10 21:36:01.985956
2025-06-10 21:36:01.102275
2025-06-10 21:36:00.683231
2025-06-10 21:36:01.869246
2025-06-10 21:36:02.060279
2025-06-10 21:36:01.690452
2025-06-10 21:36:01.951013
2025-06-10 21:35:27.642339
2025-06-10 21:36:02.076065
2025-06-10 21:36:01.308038
2025-06-10 21:31:09.575100
2025-06-10 21:36:03.200492
2025-06-10 21:36:02.644574
2025-06-10 21:36:02.238675
2025-06-10 21:36:03.186301
2025-06-10 21:36:04.002280
2025-06-10 21:36:03.150028
2025-06-10 21:36:04.168279
2025-06-10 21:35:47.267418
2025-06-10 21:36:04.321058
2025-06-10 21:36:03.410805
2025-06-10 21:36:04.087255
2025-06-10 21:36:03.597180
2025-06-10 21:36:03.611275
2025-06-10 21:36:03.783802
2025-06-10 21:36:04.696260
2025-06-10 21:35:47.140465
2025-06-10 21:36:05.269243
2025-06-10 21:36:05.324891
2025-06-10 21:35:30.660096
2025-06-10 21:36:04.564402
2025-06-10 21:36:04.875268
2025-06-10 21:36:04.914359
2025-06-10 21:36:05.743314
2025-06-10 21:36:05.711283
2025-06-10 21:36:05.343040
2025-06-10 21:35:33.409092
2025-06-10 21:36:04.243082
2025-06-10 21:36:06.160631
2025-06-10 21:36:05.950268
2025-06-10 21:36:07.089724
2025-06-10 21:36:05.982251
2025-06-10 21:36:07.100599
2025-06-10 21:36:07.088272
2025-06-10 21:36:06.811575
2025-06-10 21:35:37.885265
2025-06-10 21:36:06.267763
2025-06-10 21:35:22.770890
2025-06-10 21:36:06.397283
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 16030.44

2025-06-10 21:36:07.169242
2025-06-10 21:36:06.962475
2025-06-10 21:36:08.068281
2025-06-10 21:36:05.947251
2025-06-10 21:36:06.312011
2025-06-10 21:35:49.161310
2025-06-10 21:36:07.327365
2025-06-10 21:36:08.661440
2025-06-10 21:36:08.770256
2025-06-10 21:36:07.958557
2025-06-10 21:36:08.843315
2025-06-10 21:36:07.067879
2025-06-10 21:36:08.144272
2025-06-10 21:36:07.969264
2025-06-10 21:36:08.287254
2025-06-10 21:35:54.251959
2025-06-10 21:36:08.809341
2025-06-10 21:35:52.766307
2025-06-10 21:36:09.439394
2025-06-10 21:36:09.245286
2025-06-10 21:36:08.638245
2025-06-10 21:36:08.924340
2025-06-10 21:36:09.688761
2025-06-10 21:36:10.553267
2025-06-10 21:36:10.083285
2025-06-10 21:35:53.516293
2025-06-10 21:36:10.233443
2025-06-10 21:36:10.604267
2025-06-10 21:36:09.824322
2025-06-10 21:36:09.466242
2025-06-10 21:36:09.818317
2025-06-10 21:36:09.692586
2025-06-10 21:36:09.476990
2025-06-10 21:35:47.512308
2025-06-10 21:36:10.948484
2025-06-10 21:36:10.523243
2025-06-10 21:36:10.331080
2025-06-10 21:36:11.782258
2025-06-10 21:36:11.209379
2025-06-10 21:36:11.068709
2025-06-10 21:36:10.566496
2025-06-10 21:36:09.767262
2025-06-10 21:36:10.917065
2025-06-10 21:36:10.284250
2025-06-10 21:36:11.181251
2025-06-10 21:36:12.259260
2025-06-10 21:36:12.544149
2025-06-10 21:36:12.093997
2025-06-10 21:36:11.751246
2025-06-10 21:36:11.610289
2025-06-10 21:36:11.812876
2025-06-10 21:36:12.308290
2025-06-10 21:36:11.598245
2025-06-10 21:36:11.037347
2025-06-10 21:36:12.330322
2025-06-10 21:35:38.028540
2025-06-10 21:35:55.674243
2025-06-10 21:36:11.254264
2025-06-10 21:36:12.953215
2025-06-10 21:36:13.958319
2025-06-10 21:36:13.052277
2025-06-10 21:36:14.143253
2025-06-10 21:35:57.230397
2025-06-10 21:36:13.274254
2025-06-10 21:36:12.670031
2025-06-10 21:36:13.313253
2025-06-10 21:36:13.509928
2025-06-10 21:36:14.015262
2025-06-10 21:36:13.568270
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 587.77

2025-06-10 21:36:12.346954
2025-06-10 21:36:13.223976
2025-06-10 21:36:14.167273
2025-06-10 21:36:12.084365
2025-06-10 21:36:14.035307
2025-06-10 21:36:13.359251
2025-06-10 21:36:12.870257
2025-06-10 21:36:12.939357
2025-06-10 21:36:14.252772
2025-06-10 21:36:15.197269
2025-06-10 21:36:14.302386
2025-06-10 21:36:15.090002
2025-06-10 21:36:13.512701
2025-06-10 21:36:14.938347
2025-06-10 21:36:13.655285
2025-06-10 21:36:15.333975
2025-06-10 21:36:14.932308
2025-06-10 21:36:15.821313
2025-06-10 21:36:16.449978
2025-06-10 21:36:16.721962
2025-06-10 21:36:11.194396
2025-06-10 21:36:15.303675
2025-06-10 21:36:15.841301
2025-06-10 21:36:16.212297
2025-06-10 21:36:15.761236
2025-06-10 21:36:16.416267
2025-06-10 21:36:15.740190
2025-06-10 21:31:40.453317
2025-06-10 21:36:17.677743
2025-06-10 21:36:12.394331
2025-06-10 21:36:16.653165
2025-06-10 21:36:16.336773
2025-06-10 21:36:16.753887
2025-06-10 21:36:17.154241
2025-06-10 21:36:16.176280
2025-06-10 21:36:17.999290
2025-06-10 21:36:16.844295
2025-06-10 21:36:18.369297
2025-06-10 21:36:16.709284
2025-06-10 21:36:17.263239
2025-06-10 21:36:18.453037
2025-06-10 21:36:18.380042
2025-06-10 21:36:16.926356
2025-06-10 21:36:20.090634
2025-06-10 21:36:16.445275
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.0; stdev rank: 0.0; total pools: 466.69

2025-06-10 21:36:18.906978
2025-06-10 21:36:13.412412
2025-06-10 21:36:19.492013
2025-06-10 21:36:19.378316
2025-06-10 21:36:18.896260
2025-06-10 21:36:15.563200
2025-06-10 21:36:19.797727
2025-06-10 21:36:20.201276
2025-06-10 21:36:21.029782
2025-06-10 21:36:20.310271
2025-06-10 21:36:19.837978
2025-06-10 21:36:15.092517
2025-06-10 21:36:20.589245
2025-06-10 21:36:20.321258
2025-06-10 21:36:20.375250
2025-06-10 21:32:10.513001
2025-06-10 21:36:21.188460
2025-06-10 21:36:21.491543
2025-06-10 21:36:22.003134
2025-06-10 21:36:21.528063
2025-06-10 21:35:57.897383
2025-06-10 21:36:21.585278
2025-06-10 21:36:21.511376
2025-06-10 21:36:17.851369
2025-06-10 21:36:22.325243
2025-06-10 21:36:23.257242
2025-06-10 21:35:42.245283
2025-06-10 21:36:21.768471
2025-06-10 21:36:18.154280
2025-06-10 21:36:19.218496
2025-06-10 21:35:57.985006
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.51

2025-06-10 21:36:23.103289
2025-06-10 21:36:23.442283
2025-06-10 21:35:53.755294
2025-06-10 21:36:23.048316
2025-06-10 21:36:24.574311
2025-06-10 21:36:24.851996
2025-06-10 21:36:24.156032
2025-06-10 21:36:24.447428
2025-06-10 21:35:53.463596
2025-06-10 21:36:19.348543
2025-06-10 21:36:25.003752
2025-06-10 21:36:23.759284
2025-06-10 21:36:23.203280
2025-06-10 21:36:19.145346
2025-06-10 21:36:24.790760
2025-06-10 21:36:24.632251
2025-06-10 21:36:00.375324
2025-06-10 21:36:24.817243
2025-06-10 21:36:23.987286
2025-06-10 21:36:21.935811
2025-06-10 21:36:26.292267
2025-06-10 21:36:23.420576
2025-06-10 21:35:56.005359
2025-06-10 21:36:26.783069
2025-06-10 21:35:55.739244
2025-06-10 21:36:21.541285
2025-06-10 21:36:20.985609
2025-06-10 21:36:26.714660
2025-06-10 21:36:25.358030
2025-06-10 21:36:20.718354
2025-06-10 21:36:26.547299
2025-06-10 21:36:27.118660
2025-06-10 21:36:25.660253
2025-06-10 21:36:28.040771
2025-06-10 21:36:22.114494
2025-06-10 21:36:23.152177
2025-06-10 21:36:24.603275
2025-06-10 21:36:27.178256
2025-06-10 21:36:27.048311
2025-06-10 21:36:28.344267
2025-06-10 21:36:27.967258
2025-06-10 21:36:26.045249
2025-06-10 21:36:23.494287
2025-06-10 21:36:25.081320
2025-06-10 21:36:25.200495
2025-06-10 21:36:28.634294
2025-06-10 21:35:57.870319
2025-06-10 21:36:10.960772
2025-06-10 21:36:27.215268
2025-06-10 21:36:28.185320
2025-06-10 21:36:27.717291
2025-06-10 21:36:26.489984
2025-06-10 21:36:12.799735
2025-06-10 21:36:29.746084
2025-06-10 21:36:30.703269
2025-06-10 21:36:04.079423
2025-06-10 21:36:02.525308
2025-06-10 21:36:30.202700
2025-06-10 21:36:26.540688
2025-06-10 21:36:24.919563
2025-06-10 21:36:28.063042
2025-06-10 21:36:31.151508
2025-06-10 21:36:27.203684
2025-06-10 21:36:31.016887
2025-06-10 21:36:31.592692
2025-06-10 21:35:58.813297
2025-06-10 21:36:30.498315
2025-06-10 21:36:31.471280
2025-06-10 21:36:31.264343
2025-06-10 21:36:26.817225
2025-06-10 21:36:30.766256
2025-06-10 21:36:31.006017
2025-06-10 21:36:29.803279
2025-06-10 21:36:32.132524
2025-06-10 21:36:29.812927
2025-06-10 21:36:32.746276
2025-06-10 21:36:34.271462
2025-06-10 21:36:33.366401
2025-06-10 21:36:35.361252
2025-06-10 21:36:31.069285
2025-06-10 21:36:28.940342
2025-06-10 21:36:33.086120
2025-06-10 21:36:28.616043
2025-06-10 21:36:27.380340
2025-06-10 21:36:34.938235
2025-06-10 21:36:06.993380
2025-06-10 21:36:35.033318
2025-06-10 21:36:30.769090
2025-06-10 21:36:31.373246
2025-06-10 21:36:35.010246
2025-06-10 21:36:01.107474
2025-06-10 21:36:36.960519
2025-06-10 21:36:35.373342
2025-06-10 21:36:36.027242
2025-06-10 21:36:34.893296
2025-06-10 21:36:36.782301
2025-06-10 21:36:34.982972
2025-06-10 21:36:31.348456
2025-06-10 21:36:30.757427
2025-06-10 21:36:36.748945
2025-06-10 21:36:36.749228
2025-06-10 21:36:39.021170
2025-06-10 21:36:30.906560
2025-06-10 21:36:37.559731
2025-06-10 21:36:31.458257
2025-06-10 21:36:24.058310
2025-06-10 21:36:34.610323
2025-06-10 21:36:37.966259
2025-06-10 21:36:34.747283
2025-06-10 21:36:28.600326
2025-06-10 21:36:37.112902
2025-06-10 21:36:07.917141
2025-06-10 21:36:38.900231
2025-06-10 21:36:29.454755
2025-06-10 21:36:39.005251
2025-06-10 21:36:40.448277
2025-06-10 21:36:37.313263
2025-06-10 21:36:38.187233
2025-06-10 21:36:39.633318
2025-06-10 21:36:34.684576
2025-06-10 21:36:09.043305
2025-06-10 21:36:25.143248
2025-06-10 21:36:35.268183
2025-06-10 21:36:27.190547
2025-06-10 21:36:40.072990
2025-06-10 21:36:28.729640
2025-06-10 21:36:40.581356
2025-06-10 21:36:30.366414
2025-06-10 21:36:42.771577
2025-06-10 21:36:27.443346
2025-06-10 21:36:40.196302
2025-06-10 21:36:37.861454
2025-06-10 21:36:42.033301
2025-06-10 21:36:42.698261
2025-06-10 21:36:26.576285
2025-06-10 21:36:34.541310
2025-06-10 21:36:40.899306
2025-06-10 21:36:41.805257
2025-06-10 21:36:37.900270
2025-06-10 21:36:42.978344
2025-06-10 21:36:43.300047
2025-06-10 21:36:45.043294
2025-06-10 21:36:40.657295
2025-06-10 21:36:40.309037
2025-06-10 21:36:44.554260
2025-06-10 21:36:33.418315
2025-06-10 21:36:32.309349
2025-06-10 21:36:45.460427
2025-06-10 21:36:40.388311
2025-06-10 21:36:36.498100
2025-06-10 21:36:45.452270
2025-06-10 21:36:45.291246
2025-06-10 21:36:15.087250
2025-06-10 21:36:45.783516
2025-06-10 21:36:38.900529
2025-06-10 21:36:30.410060
2025-06-10 21:36:43.264098
2025-06-10 21:36:44.561276
2025-06-10 21:36:47.225278
2025-06-10 21:36:35.305337
2025-06-10 21:36:38.510094
2025-06-10 21:36:46.280243
2025-06-10 21:36:44.313182
2025-06-10 21:36:42.496346
2025-06-10 21:36:47.380281
2025-06-10 21:36:42.405279
2025-06-10 21:36:44.139311
2025-06-10 21:36:41.282389
2025-06-10 21:36:47.566242
2025-06-10 21:36:44.232302
2025-06-10 21:36:34.397333
2025-06-10 21:36:49.431263
2025-06-10 21:36:41.178277
2025-06-10 21:36:50.320254
2025-06-10 21:36:50.039281
2025-06-10 21:36:31.589151
2025-06-10 21:36:49.754292
2025-06-10 21:36:51.052639
2025-06-10 21:36:51.630285
2025-06-10 21:36:32.695268
2025-06-10 21:36:50.748570
2025-06-10 21:36:45.629259
2025-06-10 21:36:46.636611
2025-06-10 21:36:52.348266
2025-06-10 21:36:51.568294
2025-06-10 21:36:49.131578
2025-06-10 21:36:43.890242
2025-06-10 21:36:39.130834
2025-06-10 21:36:51.395267
2025-06-10 21:36:44.441245
2025-06-10 21:36:53.962266
2025-06-10 21:36:47.610373
2025-06-10 21:36:42.130281
2025-06-10 21:36:55.483282
2025-06-10 21:36:56.104256
2025-06-10 21:36:53.455269
2025-06-10 21:36:49.398260
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 670.32

2025-06-10 21:36:45.001226
2025-06-10 21:36:55.234258
2025-06-10 21:36:49.948998
2025-06-10 21:36:41.811173
2025-06-10 21:36:41.420395
2025-06-10 21:36:50.156681
2025-06-10 21:36:52.812460
2025-06-10 21:36:25.286272
2025-06-10 21:36:42.574288
2025-06-10 21:36:45.328276
2025-06-10 21:36:51.044377
2025-06-10 21:36:44.464314
2025-06-10 21:36:24.412311
2025-06-10 21:36:28.750607
2025-06-10 21:36:51.239227
2025-06-10 21:36:56.972270
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 814.17

2025-06-10 21:36:26.086270
2025-06-10 21:36:52.233316
2025-06-10 21:36:51.250218
2025-06-10 21:36:44.548375
2025-06-10 21:36:33.453669
2025-06-10 21:36:45.260180
2025-06-10 21:36:45.490681
2025-06-10 21:36:53.835717
2025-06-10 21:36:57.111555
2025-06-10 21:36:48.989463
2025-06-10 21:36:57.585002
2025-06-10 21:36:48.678466
2025-06-10 21:36:58.653303
2025-06-10 21:36:31.608352
2025-06-10 21:36:56.497284
2025-06-10 21:36:27.993252
2025-06-10 21:36:26.873539
2025-06-10 21:36:56.330251
2025-06-10 21:37:01.073282
2025-06-10 21:37:00.462305
2025-06-10 21:36:34.233922
2025-06-10 21:36:58.999315
2025-06-10 21:36:59.902407
2025-06-10 21:37:00.329481
2025-06-10 21:36:59.468015
2025-06-10 21:36:28.604773
2025-06-10 21:37:01.893125
2025-06-10 21:36:52.898754
2025-06-10 21:36:50.060439
2025-06-10 21:36:34.967082
2025-06-10 21:37:00.790442
2025-06-10 21:37:03.857420
2025-06-10 21:37:03.728293
2025-06-10 21:37:01.670386
2025-06-10 21:37:04.936254
2025-06-10 21:37:01.328293
2025-06-10 21:37:00.161184
2025-06-10 21:37:00.962286
2025-06-10 21:36:51.024654
2025-06-10 21:37:06.930582
2025-06-10 21:37:03.406094
2025-06-10 21:36:57.588128
2025-06-10 21:36:57.954456
2025-06-10 21:36:59.507836
2025-06-10 21:37:07.614254
2025-06-10 21:37:02.316290
2025-06-10 21:36:58.398241
2025-06-10 21:36:54.617378
2025-06-10 21:37:05.280354
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
