Beginning of run
landscape params:
2025-06-10 21:55:18.603231
2025-06-10 21:55:18.667288
2025-06-10 21:54:21.864947
2025-06-10 21:55:18.442810
2025-06-10 21:55:19.487485
2025-06-10 21:55:19.635233
2025-06-10 21:55:18.484147
2025-06-10 21:55:19.589127
2025-06-10 21:55:19.910250
2025-06-10 21:55:19.564797
2025-06-10 21:55:18.104698
2025-06-10 21:55:18.273556
2025-06-10 21:55:19.622287
2025-06-10 21:55:19.474228
2025-06-10 21:55:19.570674
2025-06-10 21:55:19.339262
2025-06-10 21:55:19.309050
2025-06-10 21:55:20.609220
2025-06-10 21:55:19.785322
2025-06-10 21:55:21.199268
2025-06-10 21:53:55.207275
2025-06-10 21:54:49.128907
2025-06-10 21:55:21.099017
2025-06-10 21:55:20.888259
2025-06-10 21:55:21.185238
2025-06-10 21:55:20.861350
2025-06-10 21:55:20.441275
2025-06-10 21:55:21.803289
2025-06-10 21:55:21.711276
2025-06-10 21:55:21.749017
2025-06-10 21:54:49.814889
2025-06-10 21:55:21.427861
2025-06-10 21:55:21.642420
2025-06-10 21:55:22.182306
2025-06-10 21:55:22.773248
2025-06-10 21:55:22.638454
2025-06-10 21:55:21.480059
2025-06-10 21:55:22.323296
2025-06-10 21:55:21.443524
2025-06-10 21:55:23.229228
2025-06-10 21:55:23.462774
2025-06-10 21:55:23.518218
2025-06-10 21:55:22.551757
2025-06-10 21:55:23.193531
2025-06-10 21:55:24.449259
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 220.27

2025-06-10 21:55:23.713253
2025-06-10 21:53:56.061723
2025-06-10 21:55:24.180320
2025-06-10 21:54:49.596146
2025-06-10 21:55:23.859276
2025-06-10 21:55:24.264608
2025-06-10 21:54:48.121521
2025-06-10 21:55:24.510526
2025-06-10 21:55:25.578498
2025-06-10 21:55:25.567897
2025-06-10 21:55:24.739422
2025-06-10 21:55:25.244613
2025-06-10 21:55:26.455670
2025-06-10 21:55:25.404303
2025-06-10 21:55:26.374240
2025-06-10 21:55:26.831277
2025-06-10 21:55:26.469265
2025-06-10 21:54:52.968704
2025-06-10 21:55:28.210247
2025-06-10 21:55:29.035240
2025-06-10 21:55:28.277215
2025-06-10 21:55:28.669281
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.42333333333333334; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 176.92

2025-06-10 21:54:56.969797
2025-06-10 21:55:28.496316
2025-06-10 21:55:28.332237
2025-06-10 21:55:27.320153
2025-06-10 21:55:28.168569
2025-06-10 21:54:55.376235
2025-06-10 21:55:30.078263
2025-06-10 21:55:30.623394
2025-06-10 21:55:28.877508
2025-06-10 21:55:31.034270
2025-06-10 21:55:31.717725
2025-06-10 21:55:31.536165
2025-06-10 21:54:44.771253
2025-06-10 21:55:29.202258
2025-06-10 21:54:03.755501
2025-06-10 21:55:31.940236
2025-06-10 21:55:32.849235
2025-06-10 21:55:33.465228
2025-06-10 21:55:31.957219
2025-06-10 21:55:33.526240
2025-06-10 21:55:31.894590
2025-06-10 21:55:31.416223
2025-06-10 21:54:44.003208
2025-06-10 21:55:33.681647
2025-06-10 21:55:35.188150
2025-06-10 21:55:34.793342
2025-06-10 21:55:33.046222
2025-06-10 21:55:33.988220
2025-06-10 21:55:35.320221
2025-06-10 21:55:34.301323
2025-06-10 21:55:35.860967
2025-06-10 21:55:35.177850
2025-06-10 21:55:37.170293
2025-06-10 21:55:35.771219
2025-06-10 21:54:07.768043
2025-06-10 21:55:36.816502
2025-06-10 21:55:35.809225
2025-06-10 21:55:37.963217
2025-06-10 21:55:37.420375
2025-06-10 21:54:47.969275
2025-06-10 21:54:13.058219
2025-06-10 21:55:36.137791
2025-06-10 21:55:37.604241
2025-06-10 21:55:37.028255
2025-06-10 21:55:38.704151
2025-06-10 21:55:38.377984
2025-06-10 21:55:38.335209
2025-06-10 21:55:12.870278
2025-06-10 21:55:39.460280
2025-06-10 21:55:38.431897
2025-06-10 21:55:39.171255
2025-06-10 21:55:04.234875
2025-06-10 21:55:37.134264
2025-06-10 21:55:39.906240
2025-06-10 21:55:36.978197
2025-06-10 21:55:37.943065
2025-06-10 21:55:38.774249
2025-06-10 21:55:39.488404
2025-06-10 21:55:39.833893
2025-06-10 21:55:41.403262
2025-06-10 21:55:39.447082
2025-06-10 21:55:40.876247
2025-06-10 21:55:39.286211
2025-06-10 21:55:41.133868
2025-06-10 21:55:41.698214
2025-06-10 21:55:40.910230
2025-06-10 21:55:41.884266
2025-06-10 21:55:41.733691
2025-06-10 21:55:05.738586
2025-06-10 21:55:40.856832
2025-06-10 21:55:40.530875
2025-06-10 21:55:41.550429
2025-06-10 21:55:43.682941
2025-06-10 21:55:41.388335
2025-06-10 21:55:41.631244
2025-06-10 21:55:42.693294
2025-06-10 21:55:44.417339
2025-06-10 21:54:12.423915
2025-06-10 21:55:43.576236
2025-06-10 21:54:48.160841
2025-06-10 21:55:41.984285
2025-06-10 21:55:42.375284
2025-06-10 21:54:59.381373
2025-06-10 21:55:12.635241
2025-06-10 21:55:43.898220
2025-06-10 21:55:44.251666
2025-06-10 21:55:45.600256
2025-06-10 21:55:45.516247
2025-06-10 21:55:46.058239
2025-06-10 21:55:05.783349
2025-06-10 21:55:43.562465
2025-06-10 21:55:43.815421
2025-06-10 21:55:09.081457
2025-06-10 21:55:44.917211
2025-06-10 21:55:44.305856
2025-06-10 21:55:46.331245
2025-06-10 21:55:45.722238
2025-06-10 21:55:47.270281
2025-06-10 21:55:10.966491
2025-06-10 21:55:47.043294
2025-06-10 21:55:45.547249
2025-06-10 21:55:43.976328
2025-06-10 21:55:45.544870
2025-06-10 21:55:45.407250
2025-06-10 21:55:47.444011
2025-06-10 21:55:47.770259
2025-06-10 21:55:47.088289
2025-06-10 21:55:47.404279
2025-06-10 21:55:47.584561
2025-06-10 21:55:46.929916
2025-06-10 21:55:48.334900
2025-06-10 21:55:48.106231
2025-06-10 21:55:47.932266
2025-06-10 21:55:09.525158
2025-06-10 21:55:49.837573
2025-06-10 21:54:20.423621
2025-06-10 21:55:49.151250
2025-06-10 21:55:47.959212
2025-06-10 21:55:15.535243
2025-06-10 21:55:49.880862
2025-06-10 21:54:57.507031
2025-06-10 21:55:47.695278
2025-06-10 21:55:49.553316
2025-06-10 21:55:49.909257
2025-06-10 21:55:50.629273
2025-06-10 21:55:49.932287
2025-06-10 21:55:51.623381
2025-06-10 21:55:49.828246
2025-06-10 21:55:50.267254
2025-06-10 21:55:50.461234
2025-06-10 21:55:50.602841
2025-06-10 21:55:50.677435
2025-06-10 21:54:24.499719
2025-06-10 21:55:52.355245
2025-06-10 21:55:52.218247
2025-06-10 21:55:52.652481
2025-06-10 21:55:51.414341
2025-06-10 21:54:20.921496
2025-06-10 21:55:52.835220
2025-06-10 21:55:52.247247
2025-06-10 21:55:52.458054
2025-06-10 21:55:50.285288
2025-06-10 21:55:52.057269
2025-06-10 21:55:52.606211
2025-06-10 21:55:53.132104
2025-06-10 21:55:53.165251
2025-06-10 21:55:52.892823
2025-06-10 21:55:54.177461
2025-06-10 21:55:52.780326
2025-06-10 21:55:52.617229
2025-06-10 21:55:25.692085
2025-06-10 21:55:52.558209
2025-06-10 21:55:22.590894
2025-06-10 21:55:54.673254
2025-06-10 21:55:55.051719
2025-06-10 21:55:53.896699
2025-06-10 21:55:54.481231
2025-06-10 21:55:04.314801
2025-06-10 21:55:55.060220
2025-06-10 21:55:55.241522
2025-06-10 21:55:55.260216
2025-06-10 21:55:54.713215
2025-06-10 21:55:54.674859
2025-06-10 21:55:54.737037
2025-06-10 21:55:55.546126
2025-06-10 21:55:54.505288
2025-06-10 21:55:55.668304
2025-06-10 21:55:55.417244
2025-06-10 21:55:56.159250
2025-06-10 21:55:05.007225
2025-06-10 21:55:07.415229
2025-06-10 21:55:56.933272
2025-06-10 21:55:57.441297
2025-06-10 21:54:24.759966
2025-06-10 21:55:56.612146
2025-06-10 21:55:18.761924
2025-06-10 21:55:08.978608
2025-06-10 21:55:56.566303
2025-06-10 21:55:03.684886
2025-06-10 21:55:56.739474
2025-06-10 21:55:57.364267
2025-06-10 21:55:57.720251
2025-06-10 21:55:58.495236
2025-06-10 21:55:56.705300
2025-06-10 21:55:58.026887
2025-06-10 21:55:57.698338
2025-06-10 21:55:58.116250
2025-06-10 21:54:30.547312
2025-06-10 21:55:58.762266
2025-06-10 21:55:57.784240
2025-06-10 21:55:05.300246
2025-06-10 21:55:23.852756
2025-06-10 21:55:59.660303
2025-06-10 21:55:57.827028
2025-06-10 21:55:57.925240
2025-06-10 21:56:00.364462
2025-06-10 21:55:57.480212
2025-06-10 21:55:59.084246
2025-06-10 21:55:26.048720
2025-06-10 21:55:58.957421
2025-06-10 21:55:59.775289
2025-06-10 21:55:59.587843
2025-06-10 21:56:00.705282
2025-06-10 21:56:00.560364
2025-06-10 21:56:01.339483
2025-06-10 21:56:00.696801
2025-06-10 21:56:00.645248
2025-06-10 21:56:00.220443
2025-06-10 21:56:00.114769
2025-06-10 21:56:01.608863
2025-06-10 21:55:11.228893
2025-06-10 21:56:01.408237
2025-06-10 21:56:02.438303
2025-06-10 21:55:11.164278
2025-06-10 21:56:01.614269
2025-06-10 21:56:02.945337
2025-06-10 21:56:01.967247
2025-06-10 21:56:02.831217
2025-06-10 21:56:02.833411
2025-06-10 21:56:00.035957
2025-06-10 21:56:01.863871
2025-06-10 21:56:04.834340
2025-06-10 21:56:01.324234
2025-06-10 21:56:03.237241
2025-06-10 21:56:03.347881
2025-06-10 21:56:04.702297
2025-06-10 21:56:04.600236
2025-06-10 21:56:05.103297
2025-06-10 21:56:06.357240
2025-06-10 21:56:06.054286
2025-06-10 21:56:06.225242
2025-06-10 21:56:05.811233
2025-06-10 21:56:06.784300
2025-06-10 21:55:28.881576
2025-06-10 21:56:07.327961
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 385.09

2025-06-10 21:54:40.139818
2025-06-10 21:56:08.390285
2025-06-10 21:55:30.995694
2025-06-10 21:56:10.001238
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8758333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 505.62

2025-06-10 21:55:20.279798
2025-06-10 21:55:32.640834
2025-06-10 21:56:09.936338
2025-06-10 21:56:10.294248
2025-06-10 21:55:41.170292
2025-06-10 21:56:10.804058
2025-06-10 21:56:10.114441
2025-06-10 21:56:11.003265
2025-06-10 21:56:10.622267
2025-06-10 21:56:14.239708
2025-06-10 21:56:13.993917
2025-06-10 21:56:11.200298
2025-06-10 21:56:10.449379
2025-06-10 21:56:13.958260
2025-06-10 21:54:49.024325
2025-06-10 21:56:14.468256
2025-06-10 21:55:41.540302
2025-06-10 21:56:14.789072
2025-06-10 21:56:14.305270
2025-06-10 21:56:14.993259
2025-06-10 21:56:14.138986
2025-06-10 21:56:14.471511
2025-06-10 21:56:14.561746
2025-06-10 21:55:44.071721
2025-06-10 21:56:14.780409
2025-06-10 21:56:16.818229
2025-06-10 21:54:44.465613
2025-06-10 21:56:15.349352
2025-06-10 21:56:17.228649
2025-06-10 21:54:47.411219
2025-06-10 21:56:15.152264
2025-06-10 21:56:17.588285
2025-06-10 21:56:16.986250
2025-06-10 21:56:14.632294
2025-06-10 21:56:18.269242
2025-06-10 21:56:17.369492
2025-06-10 21:56:19.245364
2025-06-10 21:56:19.474693
2025-06-10 21:56:19.857236
2025-06-10 21:56:20.539404
2025-06-10 21:56:20.088308
2025-06-10 21:56:19.813437
2025-06-10 21:55:47.033936
2025-06-10 21:55:49.699739
2025-06-10 21:56:19.817237
2025-06-10 21:56:20.701290
2025-06-10 21:56:20.931101
2025-06-10 21:56:19.481305
2025-06-10 21:55:47.533486
2025-06-10 21:56:22.820654
2025-06-10 21:56:20.909233
2025-06-10 21:56:20.647396
2025-06-10 21:56:21.544234
2025-06-10 21:56:23.419258
2025-06-10 21:56:20.941366
2025-06-10 21:56:23.609850
2025-06-10 21:56:22.934792
2025-06-10 21:56:23.305264
2025-06-10 21:56:25.144259
2025-06-10 21:56:24.339377
2025-06-10 21:55:51.714318
2025-06-10 21:55:06.872360
2025-06-10 21:56:24.814656
2025-06-10 21:56:24.890308
2025-06-10 21:56:22.754171
2025-06-10 21:56:24.954246
2025-06-10 21:56:23.839899
2025-06-10 21:56:24.665766
2025-06-10 21:55:47.795394
2025-06-10 21:56:24.651271
2025-06-10 21:55:57.702266
2025-06-10 21:56:25.906923
2025-06-10 21:56:28.227224
2025-06-10 21:56:27.770249
2025-06-10 21:56:26.263952
2025-06-10 21:56:28.406185
2025-06-10 21:56:28.732420
2025-06-10 21:56:27.469275
2025-06-10 21:56:27.393568
2025-06-10 21:56:27.110282
2025-06-10 21:56:30.535500
2025-06-10 21:55:56.399654
2025-06-10 21:56:32.027665
2025-06-10 21:56:30.114400
2025-06-10 21:55:59.590218
2025-06-10 21:56:31.621259
2025-06-10 21:56:30.634691
2025-06-10 21:56:30.858805
2025-06-10 21:55:34.495256
2025-06-10 21:56:31.838430
2025-06-10 21:55:36.907967
2025-06-10 21:56:31.605048
2025-06-10 21:56:32.682292
2025-06-10 21:56:33.634262
2025-06-10 21:55:46.245635
2025-06-10 21:56:32.120267
2025-06-10 21:56:34.142749
2025-06-10 21:56:33.424900
2025-06-10 21:56:33.679260
2025-06-10 21:56:33.089415
2025-06-10 21:56:01.265800
2025-06-10 21:56:34.137690
2025-06-10 21:56:34.414203
2025-06-10 21:56:33.652315
2025-06-10 21:56:34.585242
2025-06-10 21:56:35.678732
2025-06-10 21:56:35.057209
2025-06-10 21:56:35.208744
2025-06-10 21:56:34.102258
2025-06-10 21:56:36.130278
2025-06-10 21:56:34.185209
2025-06-10 21:56:36.159237
2025-06-10 21:56:36.262365
2025-06-10 21:55:40.021299
2025-06-10 21:56:37.511255
2025-06-10 21:56:36.039729
2025-06-10 21:56:38.598241
2025-06-10 21:56:38.935245
2025-06-10 21:56:02.611081
2025-06-10 21:56:36.338400
2025-06-10 21:56:37.057617
2025-06-10 21:56:37.598284
2025-06-10 21:56:38.537877
2025-06-10 21:56:38.445285
2025-06-10 21:56:35.935673
2025-06-10 21:56:37.905283
2025-06-10 21:56:38.782701
2025-06-10 21:56:39.144237
2025-06-10 21:56:40.683502
2025-06-10 21:56:41.095756
2025-06-10 21:56:38.572750
2025-06-10 21:56:38.679242
2025-06-10 21:55:47.014235
2025-06-10 21:56:40.917258
2025-06-10 21:56:40.899270
2025-06-10 21:56:38.729541
2025-06-10 21:56:41.185348
2025-06-10 21:56:40.871272
2025-06-10 21:56:41.514355
2025-06-10 21:56:41.869845
2025-06-10 21:55:51.613496
2025-06-10 21:56:41.413985
2025-06-10 21:56:42.408298
2025-06-10 21:51:20.254249
2025-06-10 21:56:11.531195
2025-06-10 21:56:41.178454
2025-06-10 21:56:41.171303
2025-06-10 21:56:43.456098
2025-06-10 21:56:43.522545
2025-06-10 21:56:43.060233
2025-06-10 21:56:44.068252
2025-06-10 21:56:43.091321
2025-06-10 21:56:43.551570
2025-06-10 21:55:57.202264
2025-06-10 21:56:43.202937
2025-06-10 21:56:45.157221
2025-06-10 21:53:21.217251
2025-06-10 21:56:45.261310
2025-06-10 21:56:44.994212
2025-06-10 21:56:42.815678
2025-06-10 21:56:44.818228
2025-06-10 21:56:45.931242
2025-06-10 21:56:45.514219
2025-06-10 21:56:42.022231
2025-06-10 21:56:46.056259
2025-06-10 21:56:09.318718
2025-06-10 21:56:47.183823
2025-06-10 21:55:52.192432
2025-06-10 21:56:46.470256
2025-06-10 21:56:13.796265
2025-06-10 21:55:22.827323
2025-06-10 21:56:46.459261
2025-06-10 21:56:48.536159
2025-06-10 21:56:48.687775
2025-06-10 21:56:48.508189
2025-06-10 21:56:48.395944
2025-06-10 21:56:47.520378
2025-06-10 21:56:48.550470
2025-06-10 21:55:25.603669
2025-06-10 21:56:48.566570
2025-06-10 21:56:48.079303
2025-06-10 21:56:47.545236
2025-06-10 21:56:48.011253
2025-06-10 21:56:49.226227
2025-06-10 21:55:59.585351
2025-06-10 21:56:51.130982
2025-06-10 21:56:50.693267
2025-06-10 21:56:50.858614
2025-06-10 21:56:50.664267
2025-06-10 21:56:49.443337
2025-06-10 21:56:51.015224
2025-06-10 21:56:51.168356
2025-06-10 21:56:51.303357
2025-06-10 21:56:51.238279
2025-06-10 21:56:51.431868
2025-06-10 21:55:58.874241
2025-06-10 21:56:51.217307
2025-06-10 21:56:51.648795
2025-06-10 21:56:50.996930
2025-06-10 21:56:16.972766
2025-06-10 21:55:59.693011
2025-06-10 21:56:25.198317
2025-06-10 21:56:53.282507
2025-06-10 21:56:51.435640
2025-06-10 21:56:51.822997
2025-06-10 21:56:53.378445
2025-06-10 21:56:52.962286
2025-06-10 21:56:53.403289
2025-06-10 21:56:53.608653
2025-06-10 21:56:01.025818
2025-06-10 21:56:20.150326
2025-06-10 21:56:53.586708
2025-06-10 21:56:51.884945
2025-06-10 21:56:04.758653
2025-06-10 21:56:54.008487
2025-06-10 21:56:53.885203
2025-06-10 21:56:55.457430
2025-06-10 21:56:53.978769
2025-06-10 21:56:55.347698
2025-06-10 21:56:53.732256
2025-06-10 21:56:53.656027
2025-06-10 21:56:55.133949
2025-06-10 21:56:23.318275
2025-06-10 21:56:55.339487
2025-06-10 21:56:53.683565
2025-06-10 21:56:55.764210
2025-06-10 21:56:56.609254
2025-06-10 21:56:56.266922
2025-06-10 21:56:56.462700
2025-06-10 21:56:55.825740
2025-06-10 21:51:34.554765
2025-06-10 21:56:56.202394
2025-06-10 21:56:56.975695
2025-06-10 21:56:04.679823
2025-06-10 21:56:04.362287
2025-06-10 21:56:58.246683
2025-06-10 21:56:58.689209
2025-06-10 21:56:58.849239
2025-06-10 21:56:57.059958
2025-06-10 21:56:58.283817
2025-06-10 21:56:24.428315
2025-06-10 21:56:58.013860
2025-06-10 21:51:39.410473
2025-06-10 21:57:00.597280
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 711.39

2025-06-10 21:57:01.144274
2025-06-10 21:57:00.663263
2025-06-10 21:55:35.361273
2025-06-10 21:57:02.968253
2025-06-10 21:57:02.825350
2025-06-10 21:57:03.124261
2025-06-10 21:57:03.856924
2025-06-10 21:57:03.284264
2025-06-10 21:57:03.611302
2025-06-10 21:57:02.666519
2025-06-10 21:56:13.234806
2025-06-10 21:57:03.524612
2025-06-10 21:57:03.776343
2025-06-10 21:57:05.981152
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 892.98

2025-06-10 21:57:05.827334
2025-06-10 21:57:05.501938
2025-06-10 21:51:43.367929
2025-06-10 21:57:05.896376
2025-06-10 21:57:07.154888
2025-06-10 21:57:07.248117
2025-06-10 21:57:07.609237
2025-06-10 21:57:06.636335
2025-06-10 21:55:40.143895
2025-06-10 21:57:08.258222
2025-06-10 21:57:08.750313
2025-06-10 21:55:39.204307
2025-06-10 21:57:08.457249
2025-06-10 21:57:08.113208
2025-06-10 21:57:08.933251
2025-06-10 21:57:07.988871
2025-06-10 21:57:08.566274
2025-06-10 21:57:08.558293
2025-06-10 21:57:09.248983
2025-06-10 21:57:09.424263
2025-06-10 21:57:10.786232
2025-06-10 21:57:09.898247
2025-06-10 21:57:08.964063
2025-06-10 21:57:09.092264
2025-06-10 21:57:10.666262
2025-06-10 21:57:10.774258
2025-06-10 21:57:11.803314
2025-06-10 21:57:11.248372
2025-06-10 21:57:11.127110
2025-06-10 21:57:11.956560
2025-06-10 21:57:12.129064
2025-06-10 21:57:12.084769
2025-06-10 21:57:12.943073
2025-06-10 21:57:12.042723
2025-06-10 21:57:13.915344
2025-06-10 21:57:13.130643
2025-06-10 21:57:14.482917
2025-06-10 21:57:12.077267
2025-06-10 21:55:54.894271
2025-06-10 21:57:14.087367
2025-06-10 21:57:13.458196
2025-06-10 21:57:13.564220
2025-06-10 21:57:14.445157
2025-06-10 21:56:00.827391
2025-06-10 21:57:13.649908
2025-06-10 21:55:51.885896
2025-06-10 21:57:14.545189
2025-06-10 21:57:15.512592
2025-06-10 21:57:15.690223
2025-06-10 21:57:15.323247
2025-06-10 21:57:16.556709
2025-06-10 21:57:15.239222
2025-06-10 21:57:16.587424
2025-06-10 21:57:16.935263
2025-06-10 21:57:16.287271
2025-06-10 21:57:18.651292
2025-06-10 21:57:17.234230
2025-06-10 21:57:16.845991
2025-06-10 21:57:17.383903
2025-06-10 21:57:19.064260
2025-06-10 21:57:17.053222
2025-06-10 21:57:18.175398
2025-06-10 21:57:19.050250
2025-06-10 21:57:17.612240
2025-06-10 21:55:48.449986
2025-06-10 21:56:34.363861
2025-06-10 21:57:18.842229
2025-06-10 21:51:52.363286
2025-06-10 21:57:19.671697
2025-06-10 21:57:19.330256
2025-06-10 21:57:19.181749
2025-06-10 21:57:18.631959
2025-06-10 21:55:53.498281
2025-06-10 21:57:19.509750
2025-06-10 21:57:20.980221
2025-06-10 21:56:34.893624
2025-06-10 21:52:19.492456
2025-06-10 21:57:21.177290
2025-06-10 21:57:21.580264
2025-06-10 21:57:21.656236
2025-06-10 21:57:21.338401
2025-06-10 21:57:21.835628
2025-06-10 21:57:21.299566
2025-06-10 21:52:07.647275
2025-06-10 21:56:36.164731
2025-06-10 21:57:21.673043
2025-06-10 21:57:21.719408
2025-06-10 21:57:22.681069
2025-06-10 21:57:22.753243
2025-06-10 21:57:23.053254
2025-06-10 21:57:21.563906
2025-06-10 21:55:59.146252
2025-06-10 21:57:22.480648
2025-06-10 21:57:23.289881
2025-06-10 21:56:57.786273
2025-06-10 21:57:23.461220
2025-06-10 21:57:22.980254
2025-06-10 21:57:24.667069
2025-06-10 21:57:24.866858
2025-06-10 21:56:54.056247
2025-06-10 21:57:24.559020
2025-06-10 21:57:24.065247
2025-06-10 21:57:25.417283
2025-06-10 21:57:24.002583
2025-06-10 21:57:25.148786
2025-06-10 21:57:25.251750
2025-06-10 21:57:25.249575
2025-06-10 21:57:26.486273
2025-06-10 21:57:25.656154
2025-06-10 21:57:25.982058
2025-06-10 21:56:43.380022
2025-06-10 21:57:25.232240
2025-06-10 21:57:25.663276
2025-06-10 21:57:24.661239
2025-06-10 21:57:27.197760
2025-06-10 21:56:40.908277
2025-06-10 21:57:28.080901
2025-06-10 21:57:26.836242
2025-06-10 21:57:27.839611
2025-06-10 21:57:27.719223
2025-06-10 21:57:28.573670
2025-06-10 21:57:28.285690
2025-06-10 21:57:27.612284
2025-06-10 21:57:27.945516
2025-06-10 21:57:28.808658
2025-06-10 21:57:27.960110
2025-06-10 21:57:28.986128
2025-06-10 21:57:27.214982
2025-06-10 21:56:45.172447
2025-06-10 21:57:29.376285
2025-06-10 21:57:29.291295
2025-06-10 21:57:29.423303
2025-06-10 21:57:30.243301
2025-06-10 21:57:30.649280
2025-06-10 21:57:30.480106
2025-06-10 21:57:31.241549
