Beginning of run
landscape params:
2025-06-10 21:32:50.561181
2025-06-10 21:32:50.840729
2025-06-10 21:32:50.961692
2025-06-10 21:32:50.839218
2025-06-10 21:32:50.800106
2025-06-10 21:32:50.774765
2025-06-10 21:32:51.120216
2025-06-10 21:29:45.352814
2025-06-10 21:32:51.001714
2025-06-10 21:32:26.736913
2025-06-10 21:32:51.339087
2025-06-10 21:32:51.123494
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95925.06

2025-06-10 21:32:51.471927
2025-06-10 21:32:51.395200
2025-06-10 21:32:51.550650
2025-06-10 21:32:51.625010
2025-06-10 21:32:51.596225
2025-06-10 21:32:51.823272
2025-06-10 21:32:51.384545
2025-06-10 21:32:51.584184
2025-06-10 21:32:51.506507
2025-06-10 21:32:51.610221
2025-06-10 21:32:52.031379
2025-06-10 21:32:51.862644
2025-06-10 21:32:52.114184
2025-06-10 21:32:52.383193
2025-06-10 21:32:51.770944
2025-06-10 21:32:52.157628
2025-06-10 21:32:52.246943
2025-06-10 21:32:52.291352
2025-06-10 21:32:52.396246
2025-06-10 21:32:52.674946
2025-06-10 21:32:52.880942
2025-06-10 21:32:52.721759
2025-06-10 21:32:52.611200
2025-06-10 21:32:52.578270
2025-06-10 21:32:52.708199
2025-06-10 21:32:52.821758
2025-06-10 21:32:52.523210
2025-06-10 21:32:52.568179
2025-06-10 21:32:53.185196
2025-06-10 21:32:53.428205
2025-06-10 21:32:53.259200
2025-06-10 21:32:52.831063
2025-06-10 21:32:53.173214
2025-06-10 21:32:53.597714
2025-06-10 21:32:53.128235
2025-06-10 21:32:53.727383
2025-06-10 21:32:53.067206
2025-06-10 21:32:31.212058
2025-06-10 21:32:53.078263
2025-06-10 21:32:53.272176
2025-06-10 21:32:53.879920
2025-06-10 21:32:30.053171
2025-06-10 21:32:53.542114
2025-06-10 21:32:53.819185
2025-06-10 21:32:53.140195
2025-06-10 21:32:54.000214
2025-06-10 21:32:54.377169
2025-06-10 21:32:54.306703
2025-06-10 21:32:53.824316
2025-06-10 21:32:54.132683
2025-06-10 21:32:54.609261
2025-06-10 21:32:54.006391
2025-06-10 21:32:54.340157
2025-06-10 21:32:54.709190
2025-06-10 21:32:55.110195
2025-06-10 21:32:54.866730
2025-06-10 21:32:54.309024
2025-06-10 21:32:54.377354
2025-06-10 21:32:54.718521
2025-06-10 21:32:54.412699
2025-06-10 21:32:55.483376
2025-06-10 21:32:54.982204
2025-06-10 21:32:24.924264
2025-06-10 21:32:54.916357
2025-06-10 21:32:54.785582
2025-06-10 21:32:55.060901
2025-06-10 21:32:55.795047
2025-06-10 21:32:55.885659
2025-06-10 21:32:55.310081
2025-06-10 21:32:55.330220
2025-06-10 21:32:55.557399
2025-06-10 21:32:56.135800
2025-06-10 21:32:55.508172
2025-06-10 21:32:55.697086
2025-06-10 21:32:55.554017
2025-06-10 21:32:55.438455
2025-06-10 21:32:34.381581
2025-06-10 21:32:55.947198
2025-06-10 21:32:55.615231
2025-06-10 21:32:56.332641
2025-06-10 21:32:55.968212
2025-06-10 21:32:56.434768
2025-06-10 21:32:55.816235
2025-06-10 21:32:56.482197
2025-06-10 21:32:55.908250
2025-06-10 21:32:56.612992
2025-06-10 21:32:56.565261
2025-06-10 21:32:56.465182
2025-06-10 21:32:56.801116
2025-06-10 21:32:56.665779
2025-06-10 21:32:56.834188
2025-06-10 21:32:56.889713
2025-06-10 21:32:56.612607
2025-06-10 21:32:57.233250
2025-06-10 21:32:56.956281
2025-06-10 21:32:57.311217
2025-06-10 21:32:56.742444
2025-06-10 21:32:57.020794
2025-06-10 21:32:56.721461
2025-06-10 21:32:57.012773
2025-06-10 21:32:35.461612
2025-06-10 21:32:57.476786
2025-06-10 21:32:57.992181
2025-06-10 21:32:57.679251
2025-06-10 21:32:57.862201
2025-06-10 21:32:32.143072
2025-06-10 21:32:57.403164
2025-06-10 21:32:58.327077
2025-06-10 21:32:57.632194
2025-06-10 21:32:57.285131
2025-06-10 21:32:58.204860
2025-06-10 21:32:57.723206
2025-06-10 21:32:58.328358
2025-06-10 21:32:58.174510
2025-06-10 21:32:57.595844
2025-06-10 21:32:57.617353
2025-06-10 21:32:58.307789
2025-06-10 21:32:58.224820
2025-06-10 21:32:58.932234
2025-06-10 21:32:58.836217
2025-06-10 21:32:37.732196
2025-06-10 21:32:58.755180
2025-06-10 21:32:58.087258
2025-06-10 21:32:58.267236
2025-06-10 21:32:58.908245
2025-06-10 21:32:58.081195
2025-06-10 21:32:58.365206
2025-06-10 21:32:59.602231
2025-06-10 21:32:59.102370
2025-06-10 21:32:59.473937
2025-06-10 21:32:59.391179
2025-06-10 21:32:58.547475
2025-06-10 21:32:34.739202
2025-06-10 21:32:58.579623
2025-06-10 21:32:59.473536
2025-06-10 21:32:59.033203
2025-06-10 21:32:59.460207
2025-06-10 21:32:59.940188
2025-06-10 21:32:59.430219
2025-06-10 21:32:59.915533
2025-06-10 21:32:58.912992
2025-06-10 21:32:59.096521
2025-06-10 21:33:00.226974
2025-06-10 21:33:00.271854
2025-06-10 21:32:59.904536
2025-06-10 21:32:59.606051
2025-06-10 21:33:00.448980
2025-06-10 21:33:00.409234
2025-06-10 21:32:59.756845
2025-06-10 21:33:00.158190
2025-06-10 21:32:36.344060
2025-06-10 21:32:59.291676
2025-06-10 21:33:00.459966
2025-06-10 21:32:59.709213
2025-06-10 21:33:00.132895
2025-06-10 21:33:00.691917
2025-06-10 21:33:00.274423
2025-06-10 21:33:00.577907
2025-06-10 21:33:00.849652
2025-06-10 21:33:00.414758
2025-06-10 21:33:01.182181
2025-06-10 21:33:00.774213
2025-06-10 21:33:01.392256
2025-06-10 21:33:00.970195
2025-06-10 21:33:00.685457
2025-06-10 21:33:00.869738
2025-06-10 21:33:00.922237
2025-06-10 21:33:01.264236
2025-06-10 21:33:01.670203
2025-06-10 21:33:01.436586
2025-06-10 21:33:00.508195
2025-06-10 21:33:02.165907
2025-06-10 21:33:02.022078
2025-06-10 21:33:01.268199
2025-06-10 21:33:02.116234
2025-06-10 21:33:01.165201
2025-06-10 21:32:40.051743
2025-06-10 21:33:01.057431
2025-06-10 21:33:01.633762
2025-06-10 21:33:02.338042
2025-06-10 21:33:02.560549
2025-06-10 21:33:02.223216
2025-06-10 21:33:02.158459
2025-06-10 21:33:01.881210
2025-06-10 21:32:43.579665
2025-06-10 21:33:01.623521
2025-06-10 21:33:02.365193
2025-06-10 21:33:02.403777
2025-06-10 21:33:02.321727
2025-06-10 21:33:02.344904
2025-06-10 21:33:02.591230
2025-06-10 21:33:02.594006
2025-06-10 21:33:01.995173
2025-06-10 21:33:02.984891
2025-06-10 21:28:08.636748
2025-06-10 21:33:02.922506
2025-06-10 21:33:03.104185
2025-06-10 21:32:35.971489
2025-06-10 21:33:03.474979
2025-06-10 21:33:02.226798
2025-06-10 21:33:03.211229
2025-06-10 21:33:03.451176
2025-06-10 21:33:03.035376
2025-06-10 21:33:02.771182
2025-06-10 21:33:00.976580
2025-06-10 21:33:02.808791
2025-06-10 21:33:03.820555
2025-06-10 21:33:02.147200
2025-06-10 21:33:03.414915
2025-06-10 21:33:02.141203
2025-06-10 21:33:03.995509
2025-06-10 21:33:03.109181
2025-06-10 21:33:03.261176
2025-06-10 21:33:03.815484
2025-06-10 21:33:04.451195
2025-06-10 21:33:02.927132
2025-06-10 21:33:04.342176
2025-06-10 21:33:04.623337
2025-06-10 21:33:04.326169
2025-06-10 21:33:04.028573
2025-06-10 21:33:02.725195
2025-06-10 21:33:04.168214
2025-06-10 21:33:04.701709
2025-06-10 21:33:03.823775
2025-06-10 21:33:03.543178
2025-06-10 21:33:03.712268
2025-06-10 21:33:03.815195
2025-06-10 21:33:04.581214
2025-06-10 21:33:04.879710
2025-06-10 21:32:39.222110
2025-06-10 21:33:04.745485
2025-06-10 21:33:04.071236
2025-06-10 21:33:05.059178
2025-06-10 21:33:04.719191
2025-06-10 21:33:05.080192
2025-06-10 21:33:05.131172
2025-06-10 21:33:05.580262
2025-06-10 21:33:05.415155
2025-06-10 21:33:05.068899
2025-06-10 21:33:05.634203
2025-06-10 21:33:05.383865
2025-06-10 21:33:05.278586
2025-06-10 21:33:04.625770
2025-06-10 21:33:04.865184
2025-06-10 21:33:04.859876
2025-06-10 21:33:06.078377
2025-06-10 21:33:06.229204
2025-06-10 21:33:05.052173
2025-06-10 21:33:05.512581
2025-06-10 21:33:05.944620
2025-06-10 21:33:05.618703
2025-06-10 21:33:05.136350
2025-06-10 21:33:06.159174
2025-06-10 21:33:05.000173
2025-06-10 21:33:05.948438
2025-06-10 21:33:05.941186
2025-06-10 21:33:05.902694
2025-06-10 21:33:06.207178
2025-06-10 21:33:05.829208
2025-06-10 21:33:05.574205
2025-06-10 21:33:06.911460
2025-06-10 21:33:06.264299
2025-06-10 21:33:06.540192
2025-06-10 21:33:06.629573
2025-06-10 21:33:06.632110
2025-06-10 21:33:06.482271
2025-06-10 21:33:06.449220
2025-06-10 21:33:06.852786
2025-06-10 21:33:06.062211
2025-06-10 21:33:07.517844
2025-06-10 21:33:07.353211
2025-06-10 21:33:05.843214
2025-06-10 21:33:07.009382
2025-06-10 21:33:07.069312
2025-06-10 21:33:07.639684
2025-06-10 21:33:08.002693
2025-06-10 21:33:06.971195
2025-06-10 21:33:07.547048
2025-06-10 21:33:08.153056
2025-06-10 21:33:07.808146
2025-06-10 21:33:07.495452
2025-06-10 21:33:07.900675
2025-06-10 21:33:06.543010
2025-06-10 21:33:08.000173
2025-06-10 21:33:07.631133
2025-06-10 21:33:07.622176
2025-06-10 21:33:07.839544
2025-06-10 21:33:07.963885
2025-06-10 21:33:07.831061
2025-06-10 21:33:08.368233
2025-06-10 21:33:08.934773
2025-06-10 21:33:08.671269
2025-06-10 21:33:08.218183
2025-06-10 21:33:08.700709
2025-06-10 21:33:08.974662
2025-06-10 21:32:48.993476
2025-06-10 21:33:07.728318
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6646.84

2025-06-10 21:33:08.723458
2025-06-10 21:33:08.993220
2025-06-10 21:33:07.707725
2025-06-10 21:33:08.834324
2025-06-10 21:33:08.893860
2025-06-10 21:33:08.358256
2025-06-10 21:33:08.973055
2025-06-10 21:33:09.675208
2025-06-10 21:33:09.106219
2025-06-10 21:33:09.112251
2025-06-10 21:33:09.621203
2025-06-10 21:33:09.294502
2025-06-10 21:33:09.195225
2025-06-10 21:33:10.086236
2025-06-10 21:33:09.910868
2025-06-10 21:33:10.051164
2025-06-10 21:33:09.032174
2025-06-10 21:33:09.655199
2025-06-10 21:33:10.518780
2025-06-10 21:33:10.280192
2025-06-10 21:33:10.061068
2025-06-10 21:33:10.520558
2025-06-10 21:32:42.821140
2025-06-10 21:33:09.487202
2025-06-10 21:33:10.282780
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6466666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 367.07

2025-06-10 21:33:10.157106
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325; avg rank: 0.0; stdev rank: 0.0; total pools: 264.18

2025-06-10 21:33:10.461266
2025-06-10 21:32:43.597912
2025-06-10 21:33:10.255998
2025-06-10 21:33:10.226212
2025-06-10 21:33:10.819209
2025-06-10 21:33:10.430194
2025-06-10 21:33:10.887182
2025-06-10 21:33:10.905559
2025-06-10 21:33:10.358235
2025-06-10 21:33:11.295757
2025-06-10 21:33:11.419188
2025-06-10 21:33:11.494181
2025-06-10 21:33:10.859560
2025-06-10 21:33:11.835445
2025-06-10 21:33:11.548629
2025-06-10 21:33:11.544030
2025-06-10 21:33:12.099540
2025-06-10 21:33:12.010557
2025-06-10 21:33:11.852852
2025-06-10 21:33:12.093954
2025-06-10 21:33:11.635184
2025-06-10 21:33:12.738635
2025-06-10 21:33:11.850694
2025-06-10 21:32:38.620172
2025-06-10 21:33:12.745426
2025-06-10 21:33:12.378694
2025-06-10 21:33:12.530284
2025-06-10 21:33:12.086250
2025-06-10 21:33:12.515673
2025-06-10 21:33:13.346690
2025-06-10 21:33:12.364673
2025-06-10 21:33:12.881267
2025-06-10 21:33:13.411746
2025-06-10 21:33:13.439700
2025-06-10 21:33:12.799250
2025-06-10 21:33:13.395182
2025-06-10 21:33:12.663254
2025-06-10 21:33:13.434142
2025-06-10 21:33:13.274334
2025-06-10 21:33:13.956418
2025-06-10 21:33:14.302560
2025-06-10 21:33:13.981207
2025-06-10 21:33:13.836366
2025-06-10 21:33:14.949259
2025-06-10 21:33:13.148342
2025-06-10 21:33:13.634192
2025-06-10 21:33:13.998529
2025-06-10 21:33:14.436191
2025-06-10 21:33:14.421167
2025-06-10 21:33:14.232245
2025-06-10 21:33:15.031298
2025-06-10 21:33:13.686629
2025-06-10 21:33:14.988788
2025-06-10 21:33:15.242651
2025-06-10 21:33:15.705721
2025-06-10 21:33:15.428196
2025-06-10 21:33:14.617194
2025-06-10 21:33:15.681202
2025-06-10 21:33:15.993447
2025-06-10 21:33:15.449217
2025-06-10 21:33:15.083183
2025-06-10 21:32:52.151516
2025-06-10 21:33:14.984520
2025-06-10 21:33:16.016605
2025-06-10 21:33:14.600517
2025-06-10 21:33:16.678697
2025-06-10 21:33:16.367226
2025-06-10 21:33:15.455249
2025-06-10 21:33:16.195222
2025-06-10 21:32:49.371995
2025-06-10 21:33:15.669990
2025-06-10 21:33:14.423482
2025-06-10 21:33:16.586277
2025-06-10 21:33:17.800614
2025-06-10 21:33:17.227870
2025-06-10 21:33:12.808868
2025-06-10 21:33:17.598272
2025-06-10 21:33:16.706969
2025-06-10 21:33:17.052304
2025-06-10 21:33:16.356237
2025-06-10 21:33:17.479828
2025-06-10 21:33:17.766186
2025-06-10 21:33:17.389306
2025-06-10 21:33:16.004185
2025-06-10 21:32:54.698404
2025-06-10 21:33:18.136192
2025-06-10 21:33:16.547248
2025-06-10 21:33:18.305058
2025-06-10 21:33:18.092507
2025-06-10 21:33:18.236990
2025-06-10 21:33:13.590220
2025-06-10 21:33:16.862197
2025-06-10 21:33:18.131219
2025-06-10 21:33:19.206360
2025-06-10 21:33:18.564211
2025-06-10 21:32:51.065686
2025-06-10 21:33:18.801252
2025-06-10 21:33:19.087232
2025-06-10 21:33:19.703620
2025-06-10 21:33:19.771218
2025-06-10 21:33:14.261253
2025-06-10 21:33:15.170233
2025-06-10 21:33:19.830211
2025-06-10 21:33:19.502176
2025-06-10 21:33:19.250183
2025-06-10 21:33:20.462111
2025-06-10 21:33:19.632515
2025-06-10 21:33:19.018222
2025-06-10 21:33:15.918502
2025-06-10 21:33:20.728207
2025-06-10 21:33:19.472220
2025-06-10 21:33:21.124186
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 614.76

2025-06-10 21:33:20.144206
2025-06-10 21:33:20.731211
2025-06-10 21:33:20.452180
2025-06-10 21:33:21.208206
2025-06-10 21:33:21.114215
2025-06-10 21:33:03.706509
2025-06-10 21:33:18.516014
2025-06-10 21:33:21.432217
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.59

2025-06-10 21:32:54.422786
2025-06-10 21:33:22.061378
2025-06-10 21:33:21.171176
2025-06-10 21:33:22.377164
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34750000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 468.54

2025-06-10 21:33:22.497711
2025-06-10 21:33:22.620197
2025-06-10 21:33:22.999849
2025-06-10 21:33:23.450853
2025-06-10 21:33:22.676203
2025-06-10 21:33:21.926051
2025-06-10 21:33:23.561992
2025-06-10 21:33:16.857325
2025-06-10 21:33:22.863182
2025-06-10 21:32:57.274672
2025-06-10 21:33:24.097024
2025-06-10 21:33:19.351065
2025-06-10 21:33:22.689164
2025-06-10 21:33:24.238856
2025-06-10 21:33:22.585997
2025-06-10 21:33:19.271919
2025-06-10 21:33:20.983249
2025-06-10 21:33:23.340815
2025-06-10 21:33:01.680965
2025-06-10 21:33:24.337264
2025-06-10 21:33:25.209322
2025-06-10 21:33:24.458031
2025-06-10 21:32:58.664832
2025-06-10 21:33:26.048203
2025-06-10 21:33:25.058321
2025-06-10 21:33:25.478214
2025-06-10 21:33:26.336772
2025-06-10 21:33:24.175201
2025-06-10 21:33:25.648927
2025-06-10 21:33:26.360188
2025-06-10 21:33:22.155244
2025-06-10 21:33:26.406210
2025-06-10 21:33:22.334846
2025-06-10 21:33:25.516412
2025-06-10 21:33:25.837745
2025-06-10 21:33:26.790190
2025-06-10 21:33:23.381222
2025-06-10 21:33:22.838528
2025-06-10 21:32:59.040056
2025-06-10 21:33:25.714372
2025-06-10 21:33:28.040205
2025-06-10 21:33:27.755278
2025-06-10 21:33:27.977884
2025-06-10 21:33:00.087144
2025-06-10 21:33:24.044167
2025-06-10 21:33:00.630261
2025-06-10 21:33:28.087926
2025-06-10 21:29:08.943230
2025-06-10 21:33:29.249206
2025-06-10 21:33:25.289261
2025-06-10 21:33:28.561169
2025-06-10 21:33:28.116703
2025-06-10 21:33:28.025487
2025-06-10 21:33:27.633195
2025-06-10 21:33:30.014264
2025-06-10 21:33:04.592216
2025-06-10 21:33:26.031407
2025-06-10 21:33:03.092474
2025-06-10 21:33:24.578701
2025-06-10 21:33:30.407783
2025-06-10 21:32:56.461224
2025-06-10 21:33:29.301217
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 16022.91

2025-06-10 21:33:30.309189
2025-06-10 21:33:31.005378
2025-06-10 21:33:26.681217
2025-06-10 21:33:29.638211
2025-06-10 21:33:26.606098
2025-06-10 21:33:30.368222
2025-06-10 21:33:32.677230
2025-06-10 21:33:29.357213
2025-06-10 21:33:31.497721
2025-06-10 21:33:26.380498
2025-06-10 21:33:32.233310
2025-06-10 21:33:26.116072
2025-06-10 21:33:31.674098
2025-06-10 21:33:32.055197
2025-06-10 21:33:31.398294
2025-06-10 21:33:28.083274
2025-06-10 21:33:32.228270
2025-06-10 21:33:28.248854
2025-06-10 21:33:12.013816
2025-06-10 21:33:33.541174
2025-06-10 21:33:29.406185
2025-06-10 21:33:28.804219
2025-06-10 21:33:34.973185
2025-06-10 21:33:33.845208
2025-06-10 21:33:31.400864
2025-06-10 21:33:30.466195
2025-06-10 21:33:33.710910
2025-06-10 21:33:30.114268
2025-06-10 21:33:35.978640
2025-06-10 21:33:34.722210
2025-06-10 21:33:33.154191
2025-06-10 21:33:35.899529
2025-06-10 21:33:35.623189
2025-06-10 21:33:35.477845
2025-06-10 21:33:33.807240
2025-06-10 21:33:33.389385
2025-06-10 21:33:32.567230
2025-06-10 21:33:27.743675
2025-06-10 21:33:26.080664
2025-06-10 21:33:36.231189
2025-06-10 21:33:31.821217
2025-06-10 21:33:37.554190
2025-06-10 21:33:33.937684
2025-06-10 21:33:06.121058
2025-06-10 21:33:37.021223
2025-06-10 21:33:39.131261
2025-06-10 21:33:30.431303
2025-06-10 21:33:37.514188
2025-06-10 21:33:39.055222
2025-06-10 21:33:35.414252
2025-06-10 21:33:40.165199
2025-06-10 21:33:32.201085
2025-06-10 21:33:38.359195
2025-06-10 21:33:28.414232
2025-06-10 21:33:38.413202
2025-06-10 21:33:35.643199
2025-06-10 21:33:36.526254
2025-06-10 21:33:40.104221
2025-06-10 21:33:40.385204
2025-06-10 21:33:11.538593
2025-06-10 21:33:36.205209
2025-06-10 21:33:31.556652
2025-06-10 21:33:42.777272
2025-06-10 21:33:27.652270
2025-06-10 21:33:37.477228
2025-06-10 21:33:41.726163
2025-06-10 21:33:43.209251
2025-06-10 21:33:39.030315
2025-06-10 21:33:33.235257
2025-06-10 21:33:40.777887
2025-06-10 21:33:18.175070
2025-06-10 21:33:42.100231
2025-06-10 21:33:35.552278
2025-06-10 21:33:38.926202
2025-06-10 21:33:42.961584
2025-06-10 21:33:38.964253
2025-06-10 21:33:43.827232
2025-06-10 21:33:42.867202
2025-06-10 21:33:37.422204
2025-06-10 21:33:20.333965
2025-06-10 21:33:42.108862
2025-06-10 21:33:43.421216
2025-06-10 21:33:45.247198
2025-06-10 21:33:41.949195
2025-06-10 21:33:32.384217
2025-06-10 21:33:43.518332
2025-06-10 21:33:41.720210
2025-06-10 21:33:32.954154
2025-06-10 21:33:44.737268
2025-06-10 21:33:46.043221
2025-06-10 21:33:41.015213
2025-06-10 21:33:44.307211
2025-06-10 21:33:46.247176
2025-06-10 21:33:46.676203
2025-06-10 21:33:45.753210
2025-06-10 21:33:35.337277
2025-06-10 21:33:47.654286
2025-06-10 21:33:46.481190
2025-06-10 21:33:49.701207
2025-06-10 21:33:47.418018
2025-06-10 21:33:48.596648
2025-06-10 21:33:40.724516
2025-06-10 21:33:47.743241
2025-06-10 21:33:43.498172
2025-06-10 21:33:46.973656
2025-06-10 21:33:44.807065
2025-06-10 21:33:46.466403
2025-06-10 21:33:43.996190
2025-06-10 21:33:38.109247
2025-06-10 21:33:47.575365
2025-06-10 21:33:50.504203
2025-06-10 21:33:18.985232
2025-06-10 21:33:21.396246
2025-06-10 21:33:46.689202
2025-06-10 21:33:43.348248
2025-06-10 21:33:49.690634
2025-06-10 21:33:48.765225
2025-06-10 21:33:46.368249
2025-06-10 21:33:43.067224
2025-06-10 21:33:49.417230
2025-06-10 21:33:52.374203
2025-06-10 21:33:35.398261
