Beginning of run
landscape params:
2025-06-10 20:25:35.045251
2025-06-10 20:25:34.969877
2025-06-10 20:25:35.031450
2025-06-10 20:25:34.868264
2025-06-10 20:25:35.594411
2025-06-10 20:25:35.347389
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[140, 276, 259, 259, 237, 392, 259, 3, 140, 392, 140, 274, 259, 281, 259, 276, 274, 274, 259, 392, 259, 274, 274, 259, 140, 140, 259, 140, 259, 276, 140, 259, 274, 276, 274, 259, 259, 274, 392, 140, 281, 259, 51, 140, 274, 140, 3, 51, 259, 274, 282, 259, 0, 274, 274, 281, 270, 0, 140, 259, 274, 392, 375, 51, 274, 259, 276, 140, 375, 234, 276, 276, 259, 259, 259, 259, 288, 51, 274, 270, 392, 276, 259, 140, 259, 3, 270, 0, 140, 276, 0, 274, 0, 0, 274, 234, 392, 3, 140, 375]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.35583333333333333; avg rank: 224.71; stdev rank: 105.26426696652574; total pools: 147.39

2025-06-10 20:25:35.235844
2025-06-10 20:25:35.413715
2025-06-10 20:25:35.135182
2025-06-10 20:25:35.426016
2025-06-10 20:25:35.850667
2025-06-10 20:25:35.751626
2025-06-10 20:25:35.659523
2025-06-10 20:25:36.237978
2025-06-10 20:20:44.891367
2025-06-10 20:25:36.196360
2025-06-10 20:25:36.254608
2025-06-10 20:25:36.519615
2025-06-10 20:25:36.514514
2025-06-10 20:25:36.388712
2025-06-10 20:25:36.844800
2025-06-10 20:25:36.348612
2025-06-10 20:25:11.267723
2025-06-10 20:25:36.694686
2025-06-10 20:24:54.896047
2025-06-10 20:25:36.575177
2025-06-10 20:25:37.034236
2025-06-10 20:25:37.006178
2025-06-10 20:25:15.165122
2025-06-10 20:25:37.223138
2025-06-10 20:25:37.404209
2025-06-10 20:25:37.572205
2025-06-10 20:24:56.992140
2025-06-10 20:25:37.557159
2025-06-10 20:25:37.130563
2025-06-10 20:25:37.503736
2025-06-10 20:25:37.387187
2025-06-10 20:25:37.361571
2025-06-10 20:25:37.128250
2025-06-10 20:25:37.841582
2025-06-10 20:25:37.855226
2025-06-10 20:25:37.784516
2025-06-10 20:25:36.961417
2025-06-10 20:25:37.651188
2025-06-10 20:25:37.992176
2025-06-10 20:25:38.307795
2025-06-10 20:25:38.274942
2025-06-10 20:25:38.430599
2025-06-10 20:25:37.914642
2025-06-10 20:25:37.690697
2025-06-10 20:25:38.258280
2025-06-10 20:25:38.434238
2025-06-10 20:25:38.551126
2025-06-10 20:25:38.574598
2025-06-10 20:25:38.727761
2025-06-10 20:25:39.115160
2025-06-10 20:25:38.548160
2025-06-10 20:25:38.974572
2025-06-10 20:25:39.121525
2025-06-10 20:25:38.920187
2025-06-10 20:25:38.926229
2025-06-10 20:25:39.251900
2025-06-10 20:25:39.105156
2025-06-10 20:25:39.393587
2025-06-10 20:25:39.324718
2025-06-10 20:25:12.250928
2025-06-10 20:25:39.230219
2025-06-10 20:25:39.340179
2025-06-10 20:25:39.838159
2025-06-10 20:25:39.586168
2025-06-10 20:25:39.743784
2025-06-10 20:25:39.820176
2025-06-10 20:25:39.896155
2025-06-10 20:25:39.727827
2025-06-10 20:25:39.871715
2025-06-10 20:25:40.102006
2025-06-10 20:25:39.709551
2025-06-10 20:25:39.974692
2025-06-10 20:25:40.339036
2025-06-10 20:21:12.277190
2025-06-10 20:25:40.244298
2025-06-10 20:25:40.203181
2025-06-10 20:25:39.820371
2025-06-10 20:25:40.468635
2025-06-10 20:25:40.172979
2025-06-10 20:25:40.298791
2025-06-10 20:25:40.842222
2025-06-10 20:25:40.605168
2025-06-10 20:25:40.706187
2025-06-10 20:25:40.846050
2025-06-10 20:25:41.192010
2025-06-10 20:25:41.071166
2025-06-10 20:25:41.219660
2025-06-10 20:25:40.961186
2025-06-10 20:25:41.160945
2025-06-10 20:25:40.946227
2025-06-10 20:25:41.223319
2025-06-10 20:25:41.480665
2025-06-10 20:25:41.583450
2025-06-10 20:25:41.336159
2025-06-10 20:25:14.121881
2025-06-10 20:25:41.415791
2025-06-10 20:25:41.217185
2025-06-10 20:25:41.669149
2025-06-10 20:25:41.818670
2025-06-10 20:25:41.995437
2025-06-10 20:25:41.602054
2025-06-10 20:25:41.766425
2025-06-10 20:25:41.884723
2025-06-10 20:25:41.972842
2025-06-10 20:25:41.936186
2025-06-10 20:25:14.331150
2025-06-10 20:25:41.777899
2025-06-10 20:25:41.941704
2025-06-10 20:25:42.011155
2025-06-10 20:25:42.363336
2025-06-10 20:25:15.977558
2025-06-10 20:25:42.249326
2025-06-10 20:25:42.474232
2025-06-10 20:25:42.394458
2025-06-10 20:25:42.491215
2025-06-10 20:25:42.556114
2025-06-10 20:25:42.766705
2025-06-10 20:25:42.660018
2025-06-10 20:25:42.887795
2025-06-10 20:25:42.787240
2025-06-10 20:25:42.840176
2025-06-10 20:25:43.372331
2025-06-10 20:25:42.903256
2025-06-10 20:25:43.413440
2025-06-10 20:25:43.296720
2025-06-10 20:25:43.427500
2025-06-10 20:25:27.226740
2025-06-10 20:25:43.124705
2025-06-10 20:25:43.223172
2025-06-10 20:25:43.481151
2025-06-10 20:25:17.564598
2025-06-10 20:25:43.934691
2025-06-10 20:25:44.071795
2025-06-10 20:25:43.829384
2025-06-10 20:25:20.189213
2025-06-10 20:25:43.963157
2025-06-10 20:25:44.164186
2025-06-10 20:25:43.565377
2025-06-10 20:25:43.838609
2025-06-10 20:25:43.401348
2025-06-10 20:25:19.615044
2025-06-10 20:25:44.109148
2025-06-10 20:25:44.538324
2025-06-10 20:25:44.400175
2025-06-10 20:25:21.678966
2025-06-10 20:25:44.667955
2025-06-10 20:25:44.397687
2025-06-10 20:25:44.245240
2025-06-10 20:25:44.515594
2025-06-10 20:25:44.614509
2025-06-10 20:25:44.872631
2025-06-10 20:25:44.765175
2025-06-10 20:25:45.203923
2025-06-10 20:25:44.805594
2025-06-10 20:25:45.128793
2025-06-10 20:25:45.381168
2025-06-10 20:25:45.364168
2025-06-10 20:25:45.293771
2025-06-10 20:25:45.239261
2025-06-10 20:25:45.348348
2025-06-10 20:25:45.663639
2025-06-10 20:25:45.855928
2025-06-10 20:25:45.894635
2025-06-10 20:25:45.530853
2025-06-10 20:25:45.993444
2025-06-10 20:25:46.149707
2025-06-10 20:25:45.842642
2025-06-10 20:25:46.099774
2025-06-10 20:25:46.162590
2025-06-10 20:25:27.964804
2025-06-10 20:25:46.108581
2025-06-10 20:25:46.041468
2025-06-10 20:25:46.156988
2025-06-10 20:25:46.728269
2025-06-10 20:25:46.443696
2025-06-10 20:25:46.644814
2025-06-10 20:25:46.591240
2025-06-10 20:25:46.679946
2025-06-10 20:25:46.487649
2025-06-10 20:25:46.741788
2025-06-10 20:25:21.301408
2025-06-10 20:25:46.919668
2025-06-10 20:25:47.064975
2025-06-10 20:25:47.372160
2025-06-10 20:25:47.422173
2025-06-10 20:25:47.094346
2025-06-10 20:25:47.121200
2025-06-10 20:25:47.345998
2025-06-10 20:25:47.230150
2025-06-10 20:25:47.064490
2025-06-10 20:25:47.663158
2025-06-10 20:25:47.747196
2025-06-10 20:25:26.498521
2025-06-10 20:25:48.005392
2025-06-10 20:25:47.899633
2025-06-10 20:25:48.078976
2025-06-10 20:25:48.124692
2025-06-10 20:25:48.129811
2025-06-10 20:25:48.216037
2025-06-10 20:25:48.355256
2025-06-10 20:25:48.463755
2025-06-10 20:25:48.743688
2025-06-10 20:25:48.684968
2025-06-10 20:25:48.777920
2025-06-10 20:25:49.031399
2025-06-10 20:25:49.103401
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 270, 51, 0, 140, 40, 51, 140, 259, 234, 40, 270, 274, 392, 51, 51, 51, 211, 259, 40, 140, 392, 392, 274, 140, 51, 392, 211, 40, 259, 140, 140, 3, 259, 40, 51, 259, 51, 270, 140, 274, 140, 259, 51, 270, 51, 259, 40, 51, 281, 51, 237, 259, 211, 259, 259, 40, 51, 51, 259, 259, 51, 51, 51, 237, 259, 51, 274, 51, 259, 259, 140, 276, 140, 40, 259, 270, 274, 3, 274, 51, 40, 211, 140, 140, 274, 259, 0, 140, 51, 51, 211, 270, 237, 274, 237, 211, 259, 392, 51]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333335; avg rank: 170.57; stdev rank: 109.64444855987922; total pools: 362.42

2025-06-10 20:25:49.357647
2025-06-10 20:25:49.305932
2025-06-10 20:25:49.487633
2025-06-10 20:25:49.606651
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 0, 259, 0, 259, 51, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 274, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 3, 259, 259, 259, 259, 259, 274, 274, 274, 259, 259, 259, 259, 0, 259, 259, 51, 274, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 51, 259, 259, 140, 259, 259, 259, 259, 259, 259, 140, 51, 259, 270, 259, 3, 259, 51, 259, 259, 274, 259, 274, 259, 0, 259, 259, 259, 259, 259, 274, 274, 259, 259, 259, 259, 140]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 227.44; stdev rank: 77.66753762029539; total pools: 262.38

2025-06-10 20:25:24.789182
2025-06-10 20:20:58.923230
2025-06-10 20:25:50.206987
2025-06-10 20:25:23.475492
2025-06-10 20:25:50.361814
2025-06-10 20:25:50.567375
2025-06-10 20:25:50.819511
2025-06-10 20:25:29.917266
2025-06-10 20:25:51.153232
2025-06-10 20:25:51.388179
2025-06-10 20:25:51.545203
2025-06-10 20:25:51.934029
2025-06-10 20:25:51.690152
2025-06-10 20:25:51.636736
2025-06-10 20:25:51.974368
2025-06-10 20:25:52.009180
2025-06-10 20:25:52.129593
2025-06-10 20:25:52.321244
2025-06-10 20:25:52.405217
2025-06-10 20:25:53.271551
2025-06-10 20:25:53.020206
2025-06-10 20:25:53.009204
2025-06-10 20:25:53.384670
2025-06-10 20:25:53.606519
2025-06-10 20:25:52.920157
2025-06-10 20:25:52.878272
2025-06-10 20:25:53.506242
2025-06-10 20:25:53.520324
2025-06-10 20:25:52.512236
2025-06-10 20:25:52.692776
2025-06-10 20:25:54.038787
2025-06-10 20:25:54.288595
2025-06-10 20:25:53.411952
2025-06-10 20:25:54.445180
2025-06-10 20:25:55.006385
2025-06-10 20:25:53.675819
2025-06-10 20:25:55.096579
2025-06-10 20:25:54.960706
2025-06-10 20:25:54.904173
2025-06-10 20:25:54.867742
2025-06-10 20:25:53.990229
2025-06-10 20:25:55.262619
2025-06-10 20:25:55.006182
2025-06-10 20:21:14.684984
2025-06-10 20:25:55.570287
2025-06-10 20:25:55.104157
2025-06-10 20:25:55.022186
2025-06-10 20:25:55.380721
2025-06-10 20:25:56.157217
2025-06-10 20:25:55.628179
2025-06-10 20:25:55.486284
2025-06-10 20:25:56.210577
2025-06-10 20:25:56.516553
2025-06-10 20:25:56.489637
2025-06-10 20:25:56.270419
2025-06-10 20:25:56.579183
2025-06-10 20:25:55.646182
2025-06-10 20:25:56.731850
2025-06-10 20:25:33.743709
2025-06-10 20:25:57.361771
2025-06-10 20:25:57.127181
2025-06-10 20:25:56.812980
2025-06-10 20:25:57.553200
2025-06-10 20:25:56.342178
2025-06-10 20:25:57.294645
2025-06-10 20:25:57.575238
2025-06-10 20:25:57.922507
2025-06-10 20:25:57.794205
2025-06-10 20:25:58.052446
2025-06-10 20:25:58.070164
2025-06-10 20:25:58.580183
2025-06-10 20:25:58.243074
2025-06-10 20:25:58.684153
2025-06-10 20:25:58.530876
2025-06-10 20:25:58.590194
2025-06-10 20:25:37.765682
2025-06-10 20:25:59.171154
2025-06-10 20:25:58.948762
2025-06-10 20:25:59.050675
2025-06-10 20:25:59.790208
2025-06-10 20:25:59.505858
2025-06-10 20:25:59.116722
2025-06-10 20:25:59.830144
2025-06-10 20:21:15.814282
2025-06-10 20:25:59.749961
2025-06-10 20:26:00.412182
2025-06-10 20:26:00.075124
2025-06-10 20:26:00.462731
2025-06-10 20:26:00.927175
2025-06-10 20:26:00.145199
2025-06-10 20:26:00.739225
2025-06-10 20:26:00.861014
2025-06-10 20:26:00.794718
2025-06-10 20:25:44.367513
2025-06-10 20:26:01.216214
2025-06-10 20:26:01.487155
2025-06-10 20:26:01.020756
2025-06-10 20:26:01.488258
2025-06-10 20:26:01.100642
2025-06-10 20:26:01.177785
2025-06-10 20:26:01.660590
2025-06-10 20:26:01.310183
2025-06-10 20:26:01.824158
2025-06-10 20:26:02.148047
2025-06-10 20:21:20.374862
2025-06-10 20:26:02.426436
2025-06-10 20:26:02.636212
2025-06-10 20:26:01.509198
2025-06-10 20:26:02.321785
2025-06-10 20:26:02.237205
2025-06-10 20:26:02.365707
2025-06-10 20:26:01.957160
2025-06-10 20:26:02.802041
2025-06-10 20:26:02.753219
2025-06-10 20:26:02.860246
2025-06-10 20:26:02.680106
2025-06-10 20:26:03.053231
2025-06-10 20:26:03.690126
2025-06-10 20:26:03.473782
2025-06-10 20:26:03.895302
2025-06-10 20:25:47.071156
2025-06-10 20:26:04.021451
2025-06-10 20:26:04.254179
2025-06-10 20:26:03.845186
2025-06-10 20:26:04.011027
2025-06-10 20:26:03.557219
2025-06-10 20:26:03.724336
2025-06-10 20:26:04.223400
2025-06-10 20:26:04.110693
2025-06-10 20:26:04.354635
2025-06-10 20:26:04.273404
2025-06-10 20:25:43.350160
2025-06-10 20:26:03.908201
2025-06-10 20:26:04.988387
2025-06-10 20:26:04.994733
2025-06-10 20:26:04.919210
2025-06-10 20:25:38.092180
2025-06-10 20:26:05.092169
2025-06-10 20:26:05.244672
2025-06-10 20:25:42.469229
2025-06-10 20:25:44.621457
2025-06-10 20:26:05.497337
2025-06-10 20:26:05.550152
2025-06-10 20:26:05.690170
2025-06-10 20:26:05.779172
2025-06-10 20:26:05.460200
2025-06-10 20:25:40.434469
2025-06-10 20:26:05.857205
2025-06-10 20:26:05.631842
2025-06-10 20:26:05.580490
2025-06-10 20:26:06.196150
2025-06-10 20:21:16.513206
2025-06-10 20:26:06.367159
2025-06-10 20:26:05.467030
2025-06-10 20:26:06.755860
2025-06-10 20:26:06.267161
2025-06-10 20:26:06.417158
2025-06-10 20:26:06.562125
2025-06-10 20:26:07.063261
2025-06-10 20:26:06.859187
2025-06-10 20:26:07.110647
2025-06-10 20:25:44.733781
2025-06-10 20:26:07.350739
2025-06-10 20:26:07.237803
2025-06-10 20:26:07.839193
2025-06-10 20:26:07.366163
2025-06-10 20:25:45.653794
2025-06-10 20:26:07.575189
2025-06-10 20:26:08.285175
2025-06-10 20:26:07.752266
2025-06-10 20:26:07.894197
2025-06-10 20:26:07.883348
2025-06-10 20:26:08.413234
2025-06-10 20:26:08.569148
2025-06-10 20:26:08.410069
2025-06-10 20:26:08.253209
2025-06-10 20:26:08.148779
2025-06-10 20:26:08.379179
2025-06-10 20:26:09.043977
2025-06-10 20:26:09.145510
2025-06-10 20:26:09.168524
2025-06-10 20:26:09.698543
2025-06-10 20:26:08.984166
2025-06-10 20:26:09.906308
2025-06-10 20:26:09.614744
2025-06-10 20:26:09.731511
2025-06-10 20:26:09.737209
2025-06-10 20:26:08.839176
2025-06-10 20:26:09.824573
2025-06-10 20:26:09.644162
2025-06-10 20:25:48.647809
2025-06-10 20:26:09.531590
2025-06-10 20:25:43.747591
2025-06-10 20:26:09.882911
2025-06-10 20:26:09.876988
2025-06-10 20:26:10.140214
2025-06-10 20:26:09.681148
2025-06-10 20:26:10.873687
2025-06-10 20:26:10.539186
2025-06-10 20:26:10.912227
2025-06-10 20:26:11.161558
2025-06-10 20:26:10.631035
2025-06-10 20:26:11.247665
2025-06-10 20:26:11.102493
2025-06-10 20:26:11.063645
2025-06-10 20:26:11.521168
2025-06-10 20:26:11.230148
2025-06-10 20:26:11.094438
2025-06-10 20:25:37.776483
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333333; avg rank: 259.0; stdev rank: 0.0; total pools: 15863.79

2025-06-10 20:26:12.146796
2025-06-10 20:26:11.780062
2025-06-10 20:26:12.394821
2025-06-10 20:26:12.727235
2025-06-10 20:26:12.663143
2025-06-10 20:26:12.296812
2025-06-10 20:26:12.623260
2025-06-10 20:26:12.639915
2025-06-10 20:26:12.916789
2025-06-10 20:25:46.187235
2025-06-10 20:26:13.045892
2025-06-10 20:25:52.284221
2025-06-10 20:26:13.781149
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 0, 259, 274, 259, 140, 259, 259, 259, 140, 259, 0, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 3, 259, 259, 259, 259, 259, 259, 0, 259, 140, 259, 51, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 51, 259, 259, 51, 259, 3, 259, 259, 259, 259, 259, 51, 259, 259, 259, 259, 259, 259, 140, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666666; avg rank: 222.86; stdev rank: 79.22891138971934; total pools: 466.74

2025-06-10 20:26:14.003175
2025-06-10 20:26:13.404911
2025-06-10 20:26:13.798576
2025-06-10 20:25:47.827958
2025-06-10 20:26:14.416712
2025-06-10 20:26:14.102053
2025-06-10 20:26:13.951106
2025-06-10 20:26:14.246626
2025-06-10 20:26:15.262178
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 140, 140, 0, 40, 140, 51, 140, 259, 140, 40, 140, 274, 0, 274, 51, 51, 51, 51, 259, 51, 3, 274, 140, 51, 259, 51, 259, 40, 140, 259, 259, 3, 259, 140, 51, 51, 51, 270, 0, 259, 140, 259, 51, 237, 259, 274, 40, 51, 281, 51, 259, 259, 211, 259, 259, 40, 40, 3, 259, 51, 140, 51, 51, 259, 259, 51, 51, 3, 140, 0, 259, 276, 140, 51, 211, 270, 259, 234, 140, 51, 40, 140, 51, 140, 274, 140, 140, 140, 259, 51, 51, 259, 51, 259, 237, 211, 140, 274, 140]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333335; avg rank: 143.38; stdev rank: 98.10767350212724; total pools: 615.53

2025-06-10 20:26:14.888604
2025-06-10 20:26:14.723194
2025-06-10 20:25:50.851069
2025-06-10 20:26:15.478005
2025-06-10 20:26:15.457175
2025-06-10 20:26:15.799912
2025-06-10 20:26:15.314189
2025-06-10 20:26:15.648185
2025-06-10 20:26:16.322474
2025-06-10 20:26:16.491186
2025-06-10 20:26:15.719170
2025-06-10 20:26:15.960047
2025-06-10 20:26:16.277145
2025-06-10 20:26:16.145431
2025-06-10 20:26:16.119722
2025-06-10 20:25:51.853182
2025-06-10 20:26:16.209432
2025-06-10 20:26:17.646658
2025-06-10 20:26:18.219178
2025-06-10 20:26:18.103254
2025-06-10 20:26:17.794175
2025-06-10 20:26:17.192277
2025-06-10 20:26:17.986183
2025-06-10 20:26:16.393187
2025-06-10 20:26:18.292153
2025-06-10 20:26:02.492174
2025-06-10 20:26:17.777184
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 140, 140, 51, 51, 51, 51, 51, 140, 140, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 140, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 140, 51, 51, 51, 51, 51, 51, 51, 140, 140, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 259, 51, 140, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 71.77; stdev rank: 40.80020955828536; total pools: 6746.61

2025-06-10 20:26:17.674298
2025-06-10 20:26:17.495167
2025-06-10 20:25:38.446202
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 51, 51, 51, 51, 51, 140, 51, 51, 51, 140, 51, 51, 51, 51, 140, 51, 51, 51, 51, 140]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 57.23; stdev rank: 22.708084463468072; total pools: 16136.84

2025-06-10 20:26:17.938189
2025-06-10 20:26:19.846496
2025-06-10 20:26:18.126474
2025-06-10 20:26:18.271504
2025-06-10 20:26:19.581190
2025-06-10 20:26:18.322621
2025-06-10 20:26:19.059215
2025-06-10 20:26:20.227191
2025-06-10 20:26:20.315242
2025-06-10 20:26:17.369183
2025-06-10 20:26:20.453192
2025-06-10 20:26:20.005162
2025-06-10 20:26:20.959180
2025-06-10 20:21:48.075214
2025-06-10 20:26:19.979998
2025-06-10 20:26:20.633232
2025-06-10 20:26:17.603968
2025-06-10 20:26:20.045164
2025-06-10 20:26:17.214179
2025-06-10 20:26:21.325147
2025-06-10 20:26:18.502965
2025-06-10 20:26:20.239174
2025-06-10 20:26:22.001694
2025-06-10 20:26:17.811870
2025-06-10 20:26:22.418993
2025-06-10 20:26:22.098155
2025-06-10 20:26:21.596296
2025-06-10 20:26:22.883522
2025-06-10 20:26:23.226673
2025-06-10 20:26:21.674153
2025-06-10 20:26:23.151333
2025-06-10 20:26:18.256217
2025-06-10 20:26:22.976181
2025-06-10 20:25:58.487168
2025-06-10 20:26:23.456631
2025-06-10 20:26:23.143167
2025-06-10 20:26:05.123467
2025-06-10 20:26:17.992058
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 140, 259, 259, 259, 0, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259, 259]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6708333333333334; avg rank: 252.84; stdev rank: 32.52221394677798; total pools: 6486.14

2025-06-10 20:26:24.209176
2025-06-10 20:26:24.526200
2025-06-10 20:26:23.775165
2025-06-10 20:26:22.749187
2025-06-10 20:26:18.681179
2025-06-10 20:26:23.984118
2025-06-10 20:26:22.250228
2025-06-10 20:26:20.909244
2025-06-10 20:26:24.916144
2025-06-10 20:26:21.418243
2025-06-10 20:26:25.516194
2025-06-10 20:26:26.954790
2025-06-10 20:26:23.293803
2025-06-10 20:26:25.420040
2025-06-10 20:26:00.219193
2025-06-10 20:26:22.689259
2025-06-10 20:26:27.364890
2025-06-10 20:26:06.654258
2025-06-10 20:26:24.492195
2025-06-10 20:26:24.055733
2025-06-10 20:26:25.454165
2025-06-10 20:26:24.448587
2025-06-10 20:26:23.095215
2025-06-10 20:26:28.104184
2025-06-10 20:26:28.926238
2025-06-10 20:26:29.355947
2025-06-10 20:26:29.274185
2025-06-10 20:26:25.159198
2025-06-10 20:26:23.918230
2025-06-10 20:26:28.849196
2025-06-10 20:26:07.631689
2025-06-10 20:26:29.604628
2025-06-10 20:26:28.162783
2025-06-10 20:26:26.343456
2025-06-10 20:26:26.407190
2025-06-10 20:26:22.375268
2025-06-10 20:26:29.973202
2025-06-10 20:26:32.040212
2025-06-10 20:26:32.176768
2025-06-10 20:26:29.064170
2025-06-10 20:26:31.294168
2025-06-10 20:26:09.013562
2025-06-10 20:26:32.847167
2025-06-10 20:26:32.324797
2025-06-10 20:26:30.803187
2025-06-10 20:26:31.854202
2025-06-10 20:26:30.053481
2025-06-10 20:26:30.334216
2025-06-10 20:26:32.211178
2025-06-10 20:26:28.492169
2025-06-10 20:26:32.379162
2025-06-10 20:26:22.878703
2025-06-10 20:26:29.401216
2025-06-10 20:26:07.003707
2025-06-10 20:26:28.795186
2025-06-10 20:26:33.448167
2025-06-10 20:26:26.803975
2025-06-10 20:26:35.428202
2025-06-10 20:26:35.436873
2025-06-10 20:26:34.420427
2025-06-10 20:26:36.172187
2025-06-10 20:26:31.997750
2025-06-10 20:26:11.323815
2025-06-10 20:26:35.360492
2025-06-10 20:26:06.284913
2025-06-10 20:26:31.834214
2025-06-10 20:26:26.307264
2025-06-10 20:26:36.313134
2025-06-10 20:26:30.973190
2025-06-10 20:26:34.553187
2025-06-10 20:26:34.535195
2025-06-10 20:26:35.365362
2025-06-10 20:26:36.814191
2025-06-10 20:26:06.961570
2025-06-10 20:26:33.264971
2025-06-10 20:26:31.930034
2025-06-10 20:26:36.021217
2025-06-10 20:26:38.334177
2025-06-10 20:26:36.087187
2025-06-10 20:26:32.058259
2025-06-10 20:26:36.643331
2025-06-10 20:26:23.728298
2025-06-10 20:26:37.207961
2025-06-10 20:26:39.072192
2025-06-10 20:26:36.514164
2025-06-10 20:26:35.756218
2025-06-10 20:26:11.742173
2025-06-10 20:26:37.866175
2025-06-10 20:26:38.686597
2025-06-10 20:26:39.515172
2025-06-10 20:26:38.565243
2025-06-10 20:26:40.916151
2025-06-10 20:26:24.510222
2025-06-10 20:26:34.967044
2025-06-10 20:26:30.504169
2025-06-10 20:26:35.118149
2025-06-10 20:26:09.439374
2025-06-10 20:26:40.677188
