Beginning of run
landscape params:
2025-06-10 20:19:36.926155
2025-06-10 20:19:29.387184
2025-06-10 20:19:30.153726
2025-06-10 20:15:28.225176
2025-06-10 20:19:38.039154
2025-06-10 20:19:33.507207
2025-06-10 20:19:37.798506
2025-06-10 20:19:37.367557
2025-06-10 20:15:33.331171
2025-06-10 20:19:40.288821
2025-06-10 20:15:11.478970
2025-06-10 20:15:12.180447
2025-06-10 20:19:39.532212
2025-06-10 20:19:39.184644
2025-06-10 20:19:35.015206
2025-06-10 20:19:46.734855
2025-06-10 20:19:41.944198
2025-06-10 20:19:48.766752
2025-06-10 20:19:51.898395
2025-06-10 20:19:47.039429
2025-06-10 20:19:36.403203
2025-06-10 20:19:49.172380
2025-06-10 20:19:47.344451
2025-06-10 20:19:52.612181
2025-06-10 20:19:47.149163
2025-06-10 20:19:39.059202
2025-06-10 20:19:37.473032
2025-06-10 20:19:43.493537
2025-06-10 20:19:45.851218
2025-06-10 20:19:38.389505
2025-06-10 20:19:51.661277
2025-06-10 20:19:39.946660
2025-06-10 20:19:53.758904
2025-06-10 20:19:42.706565
2025-06-10 20:19:53.753217
2025-06-10 20:19:40.506240
2025-06-10 20:19:56.396193
2025-06-10 20:15:49.331275
2025-06-10 20:19:28.957361
2025-06-10 20:19:42.320531
2025-06-10 20:18:55.661158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.35

2025-06-10 20:19:57.843579
2025-06-10 20:20:12.980620
2025-06-10 20:20:12.846180
2025-06-10 20:20:13.127390
2025-06-10 20:19:47.539858
2025-06-10 20:20:13.176127
2025-06-10 20:20:13.428154
2025-06-10 20:20:13.331175
2025-06-10 20:20:13.494167
2025-06-10 20:20:13.268768
2025-06-10 20:20:13.576139
2025-06-10 20:20:13.638138
2025-06-10 20:20:13.603597
2025-06-10 20:20:13.656283
2025-06-10 20:20:13.777683
2025-06-10 20:20:14.039101
2025-06-10 20:20:13.745150
2025-06-10 20:20:13.791226
2025-06-10 20:20:13.898169
2025-06-10 20:20:13.992222
2025-06-10 20:20:13.995189
2025-06-10 20:20:14.245702
2025-06-10 20:20:14.238084
2025-06-10 20:20:14.233137
2025-06-10 20:20:14.193126
2025-06-10 20:15:32.836038
2025-06-10 20:20:14.436401
2025-06-10 20:20:14.442503
2025-06-10 20:20:14.259170
2025-06-10 20:20:14.504584
2025-06-10 20:20:14.387113
2025-06-10 20:20:14.673234
2025-06-10 20:20:14.670410
2025-06-10 20:20:14.552574
2025-06-10 20:20:14.373150
2025-06-10 20:20:14.782612
2025-06-10 20:20:14.779159
2025-06-10 20:20:14.934912
2025-06-10 20:20:14.927042
2025-06-10 20:20:14.693021
2025-06-10 20:20:14.922803
2025-06-10 20:20:15.052364
2025-06-10 20:20:15.000192
2025-06-10 20:19:54.958172
2025-06-10 20:20:15.274156
2025-06-10 20:20:15.394057
2025-06-10 20:20:15.335701
2025-06-10 20:20:15.266139
2025-06-10 20:20:15.404781
2025-06-10 20:20:15.495158
2025-06-10 20:20:15.271531
2025-06-10 20:20:15.618205
2025-06-10 20:20:15.667587
2025-06-10 20:20:15.680775
2025-06-10 20:20:15.759169
2025-06-10 20:20:15.953450
2025-06-10 20:20:15.863865
2025-06-10 20:20:15.848355
2025-06-10 20:20:16.051684
2025-06-10 20:20:16.112607
2025-06-10 20:20:15.935579
2025-06-10 20:20:16.142008
2025-06-10 20:20:16.148921
2025-06-10 20:20:16.287147
2025-06-10 20:20:16.293535
2025-06-10 20:20:16.158793
2025-06-10 20:20:16.421149
2025-06-10 20:20:16.342665
2025-06-10 20:20:16.429889
2025-06-10 20:20:16.443486
2025-06-10 20:20:16.503523
2025-06-10 20:20:16.729189
2025-06-10 20:20:16.654001
2025-06-10 20:20:16.679963
2025-06-10 20:20:16.726485
2025-06-10 20:20:16.858668
2025-06-10 20:20:16.746148
2025-06-10 20:19:37.792284
2025-06-10 20:20:17.023903
2025-06-10 20:20:16.985509
2025-06-10 20:20:16.996886
2025-06-10 20:20:16.991262
2025-06-10 20:20:17.153635
2025-06-10 20:20:17.161213
2025-06-10 20:20:17.243134
2025-06-10 20:15:52.287612
2025-06-10 20:20:17.280087
2025-06-10 20:20:17.316007
2025-06-10 20:20:17.254292
2025-06-10 20:20:17.387558
2025-06-10 20:20:17.422612
2025-06-10 20:20:17.410133
2025-06-10 20:20:17.445152
2025-06-10 20:19:49.137803
2025-06-10 20:20:02.884621
2025-06-10 20:20:17.542661
2025-06-10 20:20:17.629877
2025-06-10 20:20:17.723162
2025-06-10 20:20:17.731175
2025-06-10 20:20:17.854154
2025-06-10 20:20:17.871376
2025-06-10 20:20:17.784242
2025-06-10 20:20:17.890992
2025-06-10 20:20:17.991497
2025-06-10 20:20:18.205114
2025-06-10 20:20:18.230727
2025-06-10 20:20:18.437933
2025-06-10 20:20:18.294156
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.29333333333333333; avg rank: 3.33; stdev rank: 31.42834866804173; total pools: 131.12

2025-06-10 20:19:51.710411
2025-06-10 20:20:18.953916
2025-06-10 20:20:19.170192
2025-06-10 20:20:02.250566
2025-06-10 20:20:19.264791
2025-06-10 20:20:19.420969
2025-06-10 20:20:19.467206
2025-06-10 20:20:19.533177
2025-06-10 20:20:19.720182
2025-06-10 20:20:19.658054
2025-06-10 20:20:19.784911
2025-06-10 20:20:19.742751
2025-06-10 20:20:19.573209
2025-06-10 20:20:19.946642
2025-06-10 20:20:19.990535
2025-06-10 20:20:19.923661
2025-06-10 20:20:19.963575
2025-06-10 20:20:20.033345
2025-06-10 20:20:20.180524
2025-06-10 20:20:20.183448
2025-06-10 20:20:20.180892
2025-06-10 20:19:51.390185
2025-06-10 20:20:20.236274
2025-06-10 20:20:20.254821
2025-06-10 20:20:20.432174
2025-06-10 20:20:20.396103
2025-06-10 20:20:20.401708
2025-06-10 20:20:20.311193
2025-06-10 20:20:20.490799
2025-06-10 20:20:20.476138
2025-06-10 20:20:20.659090
2025-06-10 20:20:20.709126
2025-06-10 20:20:20.625370
2025-06-10 20:20:20.671904
2025-06-10 20:20:20.803540
2025-06-10 20:20:20.690247
2025-06-10 20:20:20.941475
2025-06-10 20:20:20.919613
2025-06-10 20:20:20.897700
2025-06-10 20:20:20.921976
2025-06-10 20:20:21.022303
2025-06-10 20:20:21.130562
2025-06-10 20:20:21.110798
2025-06-10 20:20:21.244221
2025-06-10 20:20:21.135692
2025-06-10 20:20:21.273559
2025-06-10 20:20:21.325197
2025-06-10 20:15:25.862005
2025-06-10 20:20:21.372193
2025-06-10 20:20:21.262188
2025-06-10 20:20:21.133152
2025-06-10 20:20:21.446805
2025-06-10 20:20:21.512908
2025-06-10 20:20:21.526775
2025-06-10 20:20:21.575197
2025-06-10 20:20:21.469711
2025-06-10 20:20:21.660500
2025-06-10 20:20:21.622217
2025-06-10 20:20:21.713468
2025-06-10 20:20:21.658147
2025-06-10 20:20:21.796755
2025-06-10 20:20:21.861237
2025-06-10 20:20:22.005568
2025-06-10 20:20:22.022853
2025-06-10 20:20:22.002328
2025-06-10 20:20:21.720482
2025-06-10 20:20:22.108414
2025-06-10 20:20:22.194142
2025-06-10 20:20:22.187479
2025-06-10 20:20:22.282584
2025-06-10 20:20:22.255059
2025-06-10 20:20:22.367173
2025-06-10 20:20:22.346340
2025-06-10 20:20:22.350125
2025-06-10 20:20:22.431905
2025-06-10 20:20:22.486048
2025-06-10 20:20:22.574013
2025-06-10 20:20:22.628262
2025-06-10 20:20:22.502141
2025-06-10 20:20:22.780491
2025-06-10 20:20:22.689794
2025-06-10 20:20:22.777973
2025-06-10 20:20:22.848132
2025-06-10 20:20:22.686144
2025-06-10 20:20:22.986794
2025-06-10 20:20:22.969130
2025-06-10 20:20:23.043367
2025-06-10 20:20:23.148427
2025-06-10 20:20:23.063339
2025-06-10 20:20:23.127130
2025-06-10 20:20:23.059032
2025-06-10 20:19:59.850457
2025-06-10 20:20:23.278195
2025-06-10 20:20:23.324189
2025-06-10 20:20:23.253722
2025-06-10 20:20:23.430390
2025-06-10 20:20:23.374170
2025-06-10 20:20:23.449930
2025-06-10 20:20:23.517890
2025-06-10 20:20:23.722312
2025-06-10 20:20:23.784302
2025-06-10 20:20:23.724618
2025-06-10 20:20:23.754827
2025-06-10 20:20:24.017800
2025-06-10 20:20:23.949652
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 161, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 163, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 161, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.2175; avg rank: 5.28; stdev rank: 27.509300245553323; total pools: 110.16

2025-06-10 20:20:24.543220
2025-06-10 20:20:24.712683
2025-06-10 20:20:24.953726
2025-06-10 20:20:24.854912
2025-06-10 20:20:25.009253
2025-06-10 20:20:25.069678
2025-06-10 20:20:25.176460
2025-06-10 20:20:00.847189
2025-06-10 20:20:25.304510
2025-06-10 20:20:25.415172
2025-06-10 20:20:25.472835
2025-06-10 20:20:25.459421
2025-06-10 20:20:25.319791
2025-06-10 20:20:25.366263
2025-06-10 20:20:25.629816
2025-06-10 20:20:25.584161
2025-06-10 20:19:10.910153
2025-06-10 20:20:25.706473
2025-06-10 20:20:25.738845
2025-06-10 20:20:25.691925
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29939.33

2025-06-10 20:20:25.833386
2025-06-10 20:20:25.938539
2025-06-10 20:20:25.901174
2025-06-10 20:20:25.974819
2025-06-10 20:20:09.893834
2025-06-10 20:20:26.145808
2025-06-10 20:20:26.080180
2025-06-10 20:20:26.249807
2025-06-10 20:20:26.307818
2025-06-10 20:20:25.818449
2025-06-10 20:20:26.241596
2025-06-10 20:20:26.371241
2025-06-10 20:20:26.509689
2025-06-10 20:20:26.353165
2025-06-10 20:20:26.566040
2025-06-10 20:20:26.755554
2025-06-10 20:20:26.829561
2025-06-10 20:20:26.796185
2025-06-10 20:20:27.019861
2025-06-10 20:20:26.766711
2025-06-10 20:20:27.227109
2025-06-10 20:20:27.276707
2025-06-10 20:20:27.248162
2025-06-10 20:20:27.192588
2025-06-10 20:20:27.347179
2025-06-10 20:20:27.379904
2025-06-10 20:20:27.487395
2025-06-10 20:20:27.542790
2025-06-10 20:20:27.637623
2025-06-10 20:20:27.577698
2025-06-10 20:20:27.620166
2025-06-10 20:20:27.705139
2025-06-10 20:20:27.598842
2025-06-10 20:20:27.711981
2025-06-10 20:20:28.041150
2025-06-10 20:20:27.944750
2025-06-10 20:20:27.999227
2025-06-10 20:20:27.892630
2025-06-10 20:20:27.912178
2025-06-10 20:20:28.140179
2025-06-10 20:20:28.093250
2025-06-10 20:20:28.193627
2025-06-10 20:20:28.366725
2025-06-10 20:20:28.339591
2025-06-10 20:20:28.124856
2025-06-10 20:20:28.372560
2025-06-10 20:20:28.379235
2025-06-10 20:20:28.493912
2025-06-10 20:20:28.567280
2025-06-10 20:20:28.596081
2025-06-10 20:20:28.609873
2025-06-10 20:20:28.655014
2025-06-10 20:20:28.742195
2025-06-10 20:20:28.719774
2025-06-10 20:20:28.926709
2025-06-10 20:20:28.917525
2025-06-10 20:20:07.507320
2025-06-10 20:20:28.999288
2025-06-10 20:20:29.082766
2025-06-10 20:15:39.655213
2025-06-10 20:20:28.965143
2025-06-10 20:20:28.955167
2025-06-10 20:20:28.848170
2025-06-10 20:20:29.284105
2025-06-10 20:20:29.189130
2025-06-10 20:20:12.967742
2025-06-10 20:20:29.091828
2025-06-10 20:20:29.208150
2025-06-10 20:20:29.290731
2025-06-10 20:20:29.420321
2025-06-10 20:20:29.576311
2025-06-10 20:20:29.428022
2025-06-10 20:20:29.505131
2025-06-10 20:20:29.750529
2025-06-10 20:20:29.667021
2025-06-10 20:20:29.595213
2025-06-10 20:20:29.707163
2025-06-10 20:20:29.413218
2025-06-10 20:20:29.846033
2025-06-10 20:20:29.716227
2025-06-10 20:20:29.885798
2025-06-10 20:20:29.989024
2025-06-10 20:20:29.942173
2025-06-10 20:20:29.994507
2025-06-10 20:20:30.130181
2025-06-10 20:20:30.077639
2025-06-10 20:20:30.236978
2025-06-10 20:20:30.199135
2025-06-10 20:20:30.211215
2025-06-10 20:20:30.295089
2025-06-10 20:20:30.368186
2025-06-10 20:20:30.111401
2025-06-10 20:20:30.384168
2025-06-10 20:20:30.312862
2025-06-10 20:20:30.537222
2025-06-10 20:20:30.622023
2025-06-10 20:20:30.695001
2025-06-10 20:20:30.634425
2025-06-10 20:20:30.569183
2025-06-10 20:20:30.582295
2025-06-10 20:20:30.666735
2025-06-10 20:20:30.947140
2025-06-10 20:20:30.982252
2025-06-10 20:20:30.976813
2025-06-10 20:20:30.910761
2025-06-10 20:20:30.999196
2025-06-10 20:20:31.042368
2025-06-10 20:20:30.840167
2025-06-10 20:20:05.910868
2025-06-10 20:20:31.122662
2025-06-10 20:20:30.898723
2025-06-10 20:20:31.262162
2025-06-10 20:20:31.288402
2025-06-10 20:20:31.264705
2025-06-10 20:20:31.233158
2025-06-10 20:20:31.396551
2025-06-10 20:20:08.691721
2025-06-10 20:20:31.487349
2025-06-10 20:20:31.540967
2025-06-10 20:20:31.645212
2025-06-10 20:20:31.599701
2025-06-10 20:20:31.666154
2025-06-10 20:20:31.802334
2025-06-10 20:20:31.583301
2025-06-10 20:20:31.497666
2025-06-10 20:20:10.559208
2025-06-10 20:20:31.797216
2025-06-10 20:20:08.324555
2025-06-10 20:20:31.961682
2025-06-10 20:20:32.088780
2025-06-10 20:20:32.126547
2025-06-10 20:20:07.778331
2025-06-10 20:20:32.091233
2025-06-10 20:20:32.077389
2025-06-10 20:20:32.311538
2025-06-10 20:20:32.159862
2025-06-10 20:20:32.367373
2025-06-10 20:20:32.375598
2025-06-10 20:20:32.541334
2025-06-10 20:20:32.645187
2025-06-10 20:20:32.703197
2025-06-10 20:20:10.270398
2025-06-10 20:20:32.649557
2025-06-10 20:20:32.744070
2025-06-10 20:20:32.845170
2025-06-10 20:20:33.057681
2025-06-10 20:20:33.199947
2025-06-10 20:20:33.129126
2025-06-10 20:20:33.113198
2025-06-10 20:20:33.386721
2025-06-10 20:20:33.469725
2025-06-10 20:20:33.432305
2025-06-10 20:20:33.581870
2025-06-10 20:20:33.511534
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 153.01

2025-06-10 20:20:33.634135
2025-06-10 20:20:33.721672
2025-06-10 20:20:33.776165
2025-06-10 20:20:33.896053
2025-06-10 20:20:33.805315
2025-06-10 20:20:19.541075
2025-06-10 20:20:33.973192
2025-06-10 20:20:33.935390
2025-06-10 20:20:34.104202
2025-06-10 20:20:08.029158
2025-06-10 20:20:34.082159
2025-06-10 20:20:34.290538
2025-06-10 20:20:09.090244
2025-06-10 20:20:34.319193
2025-06-10 20:20:34.405570
2025-06-10 20:20:34.403042
2025-06-10 20:20:34.385202
2025-06-10 20:20:34.198328
2025-06-10 20:20:34.600354
2025-06-10 20:20:34.689928
2025-06-10 20:16:02.862209
2025-06-10 20:20:34.696191
2025-06-10 20:20:34.829176
2025-06-10 20:20:34.844480
2025-06-10 20:20:34.975152
2025-06-10 20:20:35.020137
2025-06-10 20:20:35.223943
2025-06-10 20:20:35.247191
2025-06-10 20:20:34.859154
2025-06-10 20:20:35.321575
2025-06-10 20:20:34.890091
2025-06-10 20:20:35.353938
2025-06-10 20:20:35.523489
2025-06-10 20:20:35.601465
2025-06-10 20:20:35.488358
2025-06-10 20:20:35.438424
2025-06-10 20:20:35.551578
2025-06-10 20:20:35.709317
2025-06-10 20:20:35.809262
2025-06-10 20:20:35.844681
2025-06-10 20:20:35.795452
2025-06-10 20:20:35.874144
2025-06-10 20:20:36.012729
2025-06-10 20:20:36.035328
2025-06-10 20:20:35.987114
2025-06-10 20:20:36.069164
2025-06-10 20:20:36.028138
2025-06-10 20:20:36.289165
2025-06-10 20:20:36.340922
2025-06-10 20:20:36.201166
2025-06-10 20:20:36.313272
2025-06-10 20:20:36.335191
2025-06-10 20:20:11.823564
2025-06-10 20:20:36.359818
2025-06-10 20:20:36.302578
2025-06-10 20:20:36.615185
2025-06-10 20:20:36.461737
2025-06-10 20:20:36.547887
2025-06-10 20:20:36.497292
2025-06-10 20:20:36.761558
2025-06-10 20:20:36.772122
2025-06-10 20:20:36.804191
2025-06-10 20:20:36.817184
2025-06-10 20:20:36.853177
2025-06-10 20:20:13.565157
2025-06-10 20:20:37.122818
2025-06-10 20:20:36.976985
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3016666666666667; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 118.23

2025-06-10 20:20:36.752716
2025-06-10 20:20:37.199755
2025-06-10 20:20:37.221778
2025-06-10 20:20:37.104638
2025-06-10 20:20:37.386243
2025-06-10 20:20:37.551428
2025-06-10 20:20:37.445919
2025-06-10 20:20:37.538114
2025-06-10 20:20:37.695975
2025-06-10 20:20:37.302241
2025-06-10 20:20:37.728560
2025-06-10 20:20:37.750594
2025-06-10 20:20:37.921205
2025-06-10 20:20:38.022318
2025-06-10 20:20:38.051275
2025-06-10 20:20:38.174985
2025-06-10 20:20:38.056050
2025-06-10 20:20:38.380149
2025-06-10 20:20:38.398804
2025-06-10 20:20:38.472145
2025-06-10 20:20:38.647724
2025-06-10 20:20:38.754633
2025-06-10 20:20:38.515267
2025-06-10 20:20:38.653753
2025-06-10 20:20:38.864445
2025-06-10 20:20:38.877079
2025-06-10 20:20:38.993501
2025-06-10 20:20:38.918755
2025-06-10 20:20:38.999435
2025-06-10 20:20:39.127508
2025-06-10 20:20:39.201637
2025-06-10 20:20:39.288788
2025-06-10 20:20:39.206753
2025-06-10 20:20:39.366502
2025-06-10 20:20:39.225912
2025-06-10 20:20:39.437938
2025-06-10 20:20:39.551227
2025-06-10 20:20:39.663200
2025-06-10 20:20:39.623578
2025-06-10 20:20:39.364384
2025-06-10 20:20:39.761287
2025-06-10 20:20:39.817154
2025-06-10 20:20:39.811302
2025-06-10 20:20:39.878183
2025-06-10 20:20:39.811347
2025-06-10 20:20:39.597815
2025-06-10 20:20:40.238156
2025-06-10 20:20:40.153660
2025-06-10 20:20:40.247365
2025-06-10 20:20:40.045197
2025-06-10 20:20:39.960048
2025-06-10 20:20:40.007149
2025-06-10 20:20:40.380163
2025-06-10 20:20:40.322172
2025-06-10 20:20:40.648791
2025-06-10 20:20:40.301142
2025-06-10 20:20:40.658269
2025-06-10 20:20:40.417147
2025-06-10 20:20:40.602324
2025-06-10 20:20:40.512750
2025-06-10 20:20:40.602109
2025-06-10 20:20:40.281896
2025-06-10 20:20:40.617566
2025-06-10 20:20:40.669986
2025-06-10 20:20:40.900688
2025-06-10 20:20:40.973687
2025-06-10 20:20:41.174290
2025-06-10 20:20:41.215721
2025-06-10 20:20:41.157589
2025-06-10 20:20:40.686165
2025-06-10 20:20:41.080012
2025-06-10 20:20:41.133492
2025-06-10 20:20:41.179442
2025-06-10 20:20:41.303182
2025-06-10 20:20:41.020022
2025-06-10 20:20:41.409189
2025-06-10 20:20:41.248747
2025-06-10 20:20:41.531139
2025-06-10 20:20:41.527346
2025-06-10 20:20:40.861270
2025-06-10 20:20:41.623114
2025-06-10 20:20:41.573924
2025-06-10 20:20:41.677034
2025-06-10 20:20:41.766928
2025-06-10 20:20:41.664645
2025-06-10 20:20:41.801982
2025-06-10 20:20:41.391182
2025-06-10 20:20:41.910180
2025-06-10 20:20:41.952344
2025-06-10 20:20:41.977189
2025-06-10 20:20:41.987157
2025-06-10 20:20:41.836787
2025-06-10 20:20:41.861223
2025-06-10 20:20:19.100967
2025-06-10 20:20:41.871737
2025-06-10 20:20:42.146743
2025-06-10 20:20:42.133930
2025-06-10 20:20:42.128147
2025-06-10 20:20:42.220999
2025-06-10 20:20:42.224318
2025-06-10 20:20:42.424730
2025-06-10 20:20:42.468250
2025-06-10 20:20:26.431728
2025-06-10 20:20:42.523223
2025-06-10 20:20:42.482230
2025-06-10 20:20:42.378949
2025-06-10 20:20:42.593100
2025-06-10 20:20:42.567148
2025-06-10 20:20:42.542338
2025-06-10 20:20:42.371730
2025-06-10 20:20:42.668450
2025-06-10 20:20:42.782330
2025-06-10 20:20:42.849889
2025-06-10 20:20:42.882700
2025-06-10 20:20:43.065087
2025-06-10 20:20:43.101642
2025-06-10 20:20:42.971774
2025-06-10 20:20:43.111143
2025-06-10 20:20:42.735221
2025-06-10 20:20:42.286154
2025-06-10 20:20:43.253648
2025-06-10 20:20:42.711141
2025-06-10 20:20:43.209171
2025-06-10 20:20:43.241485
2025-06-10 20:20:42.855269
2025-06-10 20:20:43.385509
2025-06-10 20:20:43.477083
2025-06-10 20:20:43.474693
2025-06-10 20:20:43.592656
2025-06-10 20:20:43.584676
2025-06-10 20:20:43.469158
2025-06-10 20:20:43.648202
2025-06-10 20:20:43.631671
2025-06-10 20:20:17.929379
2025-06-10 20:20:20.505023
2025-06-10 20:20:43.843905
2025-06-10 20:20:43.852494
2025-06-10 20:20:43.762436
2025-06-10 20:20:43.930757
2025-06-10 20:20:44.053167
2025-06-10 20:20:44.080146
2025-06-10 20:20:44.082510
2025-06-10 20:20:44.328654
2025-06-10 20:20:44.289689
2025-06-10 20:20:44.023801
2025-06-10 20:20:44.306771
2025-06-10 20:20:44.292046
2025-06-10 20:20:44.485032
2025-06-10 20:20:44.479150
2025-06-10 20:20:44.542041
2025-06-10 20:20:44.616127
2025-06-10 20:20:44.607443
2025-06-10 20:20:44.627155
2025-06-10 20:20:44.738147
2025-06-10 20:20:44.911568
2025-06-10 20:20:44.687356
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.515; avg rank: 0.0; stdev rank: 0.0; total pools: 194.28

2025-06-10 20:20:44.855342
2025-06-10 20:20:44.745774
2025-06-10 20:20:45.000143
2025-06-10 20:20:45.137209
2025-06-10 20:20:45.100137
2025-06-10 20:15:52.519377
2025-06-10 20:20:45.313542
2025-06-10 20:20:44.826075
2025-06-10 20:20:45.321030
2025-06-10 20:20:45.396346
2025-06-10 20:20:45.407497
2025-06-10 20:20:45.487082
2025-06-10 20:20:23.542127
2025-06-10 20:20:45.482187
2025-06-10 20:20:45.719416
2025-06-10 20:20:45.698031
2025-06-10 20:20:45.828636
2025-06-10 20:20:45.727630
2025-06-10 20:20:11.874096
2025-06-10 20:20:45.859700
2025-06-10 20:20:46.085685
