Beginning of run
landscape params:
2025-06-10 21:31:32.211770
2025-06-10 21:31:36.147740
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.02

2025-06-10 21:31:25.495556
2025-06-10 21:31:07.003321
2025-06-10 21:31:03.509511
2025-06-10 21:31:44.696148
2025-06-10 21:31:39.684645
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.85; avg rank: 0.0; stdev rank: 0.0; total pools: 3541.28

2025-06-10 21:26:56.170539
2025-06-10 21:31:41.233254
2025-06-10 21:31:13.221299
2025-06-10 21:31:10.838601
2025-06-10 21:31:41.269365
2025-06-10 21:31:39.400366
2025-06-10 21:31:19.331315
2025-06-10 21:31:40.331586
2025-06-10 21:31:22.015431
2025-06-10 21:31:37.390123
2025-06-10 21:31:39.363627
2025-06-10 21:27:29.237747
2025-06-10 21:31:39.268966
2025-06-10 21:31:37.392563
2025-06-10 21:31:18.608591
2025-06-10 21:31:48.004884
2025-06-10 21:31:39.710975
2025-06-10 21:31:12.281784
2025-06-10 21:26:58.168202
2025-06-10 21:30:59.526399
2025-06-10 21:31:47.011652
2025-06-10 21:31:26.354262
2025-06-10 21:31:44.649280
2025-06-10 21:31:32.473305
2025-06-10 21:31:44.568745
2025-06-10 21:32:01.353124
2025-06-10 21:31:48.955098
2025-06-10 21:31:37.053959
2025-06-10 21:31:54.321372
2025-06-10 21:31:52.175300
2025-06-10 21:31:49.895529
2025-06-10 21:31:55.094105
2025-06-10 21:31:55.184008
2025-06-10 21:32:03.486231
2025-06-10 21:31:55.569245
2025-06-10 21:31:51.652276
2025-06-10 21:31:50.275974
2025-06-10 21:32:10.649327
2025-06-10 21:32:02.960230
2025-06-10 21:31:54.985222
2025-06-10 21:31:47.212417
2025-06-10 21:31:55.961105
2025-06-10 21:32:03.706239
2025-06-10 21:32:00.502050
2025-06-10 21:32:01.994450
2025-06-10 21:32:07.266431
2025-06-10 21:31:52.157336
2025-06-10 21:31:56.672182
2025-06-10 21:31:29.249966
2025-06-10 21:31:55.762270
2025-06-10 21:31:52.540898
2025-06-10 21:31:52.342485
2025-06-10 21:31:50.767841
2025-06-10 21:31:49.923549
2025-06-10 21:31:50.563261
2025-06-10 21:31:56.498266
2025-06-10 21:31:56.191289
2025-06-10 21:32:08.595783
2025-06-10 21:32:01.634056
2025-06-10 21:32:18.289729
2025-06-10 21:32:18.224826
2025-06-10 21:32:22.531128
2025-06-10 21:31:44.047021
2025-06-10 21:32:23.635314
2025-06-10 21:32:11.826235
2025-06-10 21:32:26.080875
2025-06-10 21:32:01.843652
2025-06-10 21:32:17.587307
2025-06-10 21:32:22.375271
2025-06-10 21:31:59.308069
2025-06-10 21:32:08.793654
2025-06-10 21:31:41.787830
2025-06-10 21:32:30.517204
2025-06-10 21:32:30.897502
2025-06-10 21:31:58.338062
2025-06-10 21:32:30.249869
2025-06-10 21:32:29.122481
2025-06-10 21:32:39.605898
2025-06-10 21:32:22.062639
2025-06-10 21:32:01.619222
2025-06-10 21:31:52.015439
2025-06-10 21:31:32.694631
2025-06-10 21:32:29.373210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 30134.29

2025-06-10 21:32:32.047292
2025-06-10 21:32:56.377219
2025-06-10 21:32:56.732252
2025-06-10 21:32:56.929239
2025-06-10 21:32:56.561230
2025-06-10 21:32:57.018257
2025-06-10 21:32:57.139320
2025-06-10 21:32:56.623494
2025-06-10 21:32:57.304244
2025-06-10 21:32:57.541257
2025-06-10 21:32:57.146003
2025-06-10 21:32:57.440432
2025-06-10 21:32:57.632023
2025-06-10 21:32:57.561298
2025-06-10 21:32:57.088217
2025-06-10 21:32:57.451233
2025-06-10 21:32:57.847102
2025-06-10 21:32:57.264606
2025-06-10 21:32:57.726185
2025-06-10 21:32:57.865359
2025-06-10 21:32:58.174201
2025-06-10 21:32:58.101415
2025-06-10 21:32:58.231908
2025-06-10 21:32:57.803924
2025-06-10 21:32:58.420308
2025-06-10 21:32:58.446274
2025-06-10 21:32:58.187190
2025-06-10 21:32:57.987251
2025-06-10 21:32:58.542266
2025-06-10 21:32:58.716675
2025-06-10 21:32:58.679206
2025-06-10 21:32:58.526420
2025-06-10 21:32:59.365323
2025-06-10 21:32:58.297703
2025-06-10 21:32:59.380204
2025-06-10 21:32:58.754184
2025-06-10 21:32:59.555057
2025-06-10 21:32:59.670393
2025-06-10 21:32:59.655987
2025-06-10 21:32:59.113847
2025-06-10 21:32:59.810975
2025-06-10 21:32:59.302233
2025-06-10 21:32:58.893283
2025-06-10 21:32:59.778330
2025-06-10 21:32:25.944275
2025-06-10 21:32:59.880045
2025-06-10 21:32:58.784244
2025-06-10 21:33:00.050640
2025-06-10 21:33:00.399182
2025-06-10 21:33:00.246312
2025-06-10 21:33:00.229274
2025-06-10 21:33:00.676860
2025-06-10 21:33:00.416881
2025-06-10 21:33:00.804477
2025-06-10 21:33:00.204014
2025-06-10 21:33:00.627195
2025-06-10 21:32:31.606383
2025-06-10 21:33:00.764317
2025-06-10 21:33:00.674403
2025-06-10 21:33:01.221396
2025-06-10 21:32:28.489283
2025-06-10 21:33:01.238618
2025-06-10 21:33:01.436356
2025-06-10 21:33:01.128639
2025-06-10 21:33:01.033223
2025-06-10 21:33:01.425202
2025-06-10 21:33:01.672296
2025-06-10 21:33:01.686669
2025-06-10 21:33:01.467101
2025-06-10 21:33:01.767243
2025-06-10 21:33:01.651233
2025-06-10 21:33:02.207322
2025-06-10 21:33:01.149334
2025-06-10 21:33:01.966786
2025-06-10 21:33:01.032921
2025-06-10 21:33:01.947238
2025-06-10 21:33:02.033068
2025-06-10 21:33:02.494614
2025-06-10 21:33:02.454192
2025-06-10 21:33:02.582272
2025-06-10 21:33:02.588535
2025-06-10 21:33:02.772337
2025-06-10 21:33:02.110585
2025-06-10 21:32:40.810245
2025-06-10 21:33:02.865257
2025-06-10 21:33:03.087185
2025-06-10 21:33:02.799347
2025-06-10 21:33:03.041253
2025-06-10 21:33:01.731337
2025-06-10 21:33:03.572219
2025-06-10 21:33:03.516472
2025-06-10 21:33:03.184284
2025-06-10 21:33:03.742916
2025-06-10 21:33:03.244905
2025-06-10 21:33:03.848231
2025-06-10 21:32:39.630332
2025-06-10 21:33:04.236794
2025-06-10 21:33:03.627530
2025-06-10 21:33:04.067264
2025-06-10 21:33:04.530050
2025-06-10 21:33:04.120215
2025-06-10 21:33:04.136238
2025-06-10 21:33:04.493259
2025-06-10 21:33:04.670280
2025-06-10 21:33:04.916810
2025-06-10 21:33:05.129265
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333333; avg rank: 0.14; stdev rank: 0.40049968789001567; total pools: 133.99

2025-06-10 21:32:39.573504
2025-06-10 21:32:31.628110
2025-06-10 21:32:27.197860
2025-06-10 21:29:49.540120
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96099.26

2025-06-10 21:33:05.945217
2025-06-10 21:33:05.774258
2025-06-10 21:33:06.245237
2025-06-10 21:33:06.139827
2025-06-10 21:33:06.527314
2025-06-10 21:33:06.521328
2025-06-10 21:32:36.708356
2025-06-10 21:33:06.979275
2025-06-10 21:33:06.567233
2025-06-10 21:33:06.600609
2025-06-10 21:33:07.252064
2025-06-10 21:33:07.032612
2025-06-10 21:33:07.096761
2025-06-10 21:33:07.537181
2025-06-10 21:33:06.528959
2025-06-10 21:33:07.319856
2025-06-10 21:33:06.972182
2025-06-10 21:33:07.586294
2025-06-10 21:33:07.468869
2025-06-10 21:33:07.844016
2025-06-10 21:33:07.914198
2025-06-10 21:33:07.886214
2025-06-10 21:33:07.295499
2025-06-10 21:33:07.664788
2025-06-10 21:33:08.173247
2025-06-10 21:32:29.405338
2025-06-10 21:33:08.057248
2025-06-10 21:32:11.253268
2025-06-10 21:33:08.424386
2025-06-10 21:33:08.515187
2025-06-10 21:33:08.780429
2025-06-10 21:33:08.417212
2025-06-10 21:33:08.998566
2025-06-10 21:33:08.202167
2025-06-10 21:33:08.814877
2025-06-10 21:32:37.238624
2025-06-10 21:33:09.200755
2025-06-10 21:33:09.212253
2025-06-10 21:33:08.524006
2025-06-10 21:33:09.282213
2025-06-10 21:33:09.021238
2025-06-10 21:32:17.576462
2025-06-10 21:33:08.464290
2025-06-10 21:32:06.047858
2025-06-10 21:33:09.669158
2025-06-10 21:33:09.772049
2025-06-10 21:33:09.783213
2025-06-10 21:33:09.545278
2025-06-10 21:33:10.168136
2025-06-10 21:33:09.582020
2025-06-10 21:33:09.732577
2025-06-10 21:33:10.218277
2025-06-10 21:33:09.828274
2025-06-10 21:33:10.307176
2025-06-10 21:32:30.087297
2025-06-10 21:32:44.727563
2025-06-10 21:33:10.614980
2025-06-10 21:33:10.693853
2025-06-10 21:33:10.733225
2025-06-10 21:33:10.646180
2025-06-10 21:33:10.608525
2025-06-10 21:33:10.816685
2025-06-10 21:33:10.586584
2025-06-10 21:33:10.559259
2025-06-10 21:33:11.073272
2025-06-10 21:33:11.071213
2025-06-10 21:33:11.142228
2025-06-10 21:33:11.151211
2025-06-10 21:33:11.315218
2025-06-10 21:33:11.302947
2025-06-10 21:33:11.294026
2025-06-10 21:32:28.204234
2025-06-10 21:33:11.166769
2025-06-10 21:33:11.429556
2025-06-10 21:33:11.607410
2025-06-10 21:33:11.603751
2025-06-10 21:33:11.554075
2025-06-10 21:33:11.593156
2025-06-10 21:33:11.506069
2025-06-10 21:33:11.720240
2025-06-10 21:33:11.917267
2025-06-10 21:33:12.008859
2025-06-10 21:33:12.046225
2025-06-10 21:33:12.059223
2025-06-10 21:33:12.224208
2025-06-10 21:33:11.855225
2025-06-10 21:33:12.384711
2025-06-10 21:33:12.609880
2025-06-10 21:33:12.481190
2025-06-10 21:33:12.595015
2025-06-10 21:33:12.792964
2025-06-10 21:33:12.877591
2025-06-10 21:33:12.706948
2025-06-10 21:33:13.092862
2025-06-10 21:32:46.373291
2025-06-10 21:33:13.060308
2025-06-10 21:33:12.984269
2025-06-10 21:33:13.251702
2025-06-10 21:33:13.379966
2025-06-10 21:33:12.870617
2025-06-10 21:33:13.595224
2025-06-10 21:33:13.585608
2025-06-10 21:33:13.590479
2025-06-10 21:33:13.503179
2025-06-10 21:33:13.725154
2025-06-10 21:32:52.098436
2025-06-10 21:33:13.537169
2025-06-10 21:32:41.487284
2025-06-10 21:32:34.969664
2025-06-10 21:33:13.891996
2025-06-10 21:33:13.771654
2025-06-10 21:33:13.857837
2025-06-10 21:33:14.111007
2025-06-10 21:33:14.162291
2025-06-10 21:33:13.886276
2025-06-10 21:32:35.459722
2025-06-10 21:33:14.129201
2025-06-10 21:32:53.069247
2025-06-10 21:32:53.254219
2025-06-10 21:33:13.990679
2025-06-10 21:33:13.968231
2025-06-10 21:33:14.719647
2025-06-10 21:33:14.475272
2025-06-10 21:33:14.573537
2025-06-10 21:33:14.533829
2025-06-10 21:33:14.611996
2025-06-10 21:33:14.896459
2025-06-10 21:33:14.893060
2025-06-10 21:33:14.948244
2025-06-10 21:32:10.761731
2025-06-10 21:32:48.946279
2025-06-10 21:33:15.018542
2025-06-10 21:33:15.302315
2025-06-10 21:33:15.665058
2025-06-10 21:33:15.698741
2025-06-10 21:32:46.338293
2025-06-10 21:32:53.102329
2025-06-10 21:33:15.950581
2025-06-10 21:33:16.206661
2025-06-10 21:33:16.116101
2025-06-10 21:32:37.925569
2025-06-10 21:33:16.254812
2025-06-10 21:33:16.407184
2025-06-10 21:33:16.449265
2025-06-10 21:33:16.801728
2025-06-10 21:33:16.628430
2025-06-10 21:33:16.834201
2025-06-10 21:31:25.394674
2025-06-10 21:33:17.048146
2025-06-10 21:33:17.027156
2025-06-10 21:33:16.903245
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.5

2025-06-10 21:33:17.308239
2025-06-10 21:33:17.436266
2025-06-10 21:33:17.339289
2025-06-10 21:33:16.440219
2025-06-10 21:32:51.734021
2025-06-10 21:33:17.246136
2025-06-10 21:33:17.666927
2025-06-10 21:33:17.003580
2025-06-10 21:33:17.762292
2025-06-10 21:33:18.048906
2025-06-10 21:33:18.107232
2025-06-10 21:33:17.808229
2025-06-10 21:33:17.949253
2025-06-10 21:32:52.156349
2025-06-10 21:33:18.636256
2025-06-10 21:33:19.009068
2025-06-10 21:33:19.408765
2025-06-10 21:33:19.492224
2025-06-10 21:33:18.832776
2025-06-10 21:33:19.890291
2025-06-10 21:33:19.746075
2025-06-10 21:33:20.238340
2025-06-10 21:32:56.095269
2025-06-10 21:33:20.309830
2025-06-10 21:33:20.442122
2025-06-10 21:33:20.516392
2025-06-10 21:33:21.266107
2025-06-10 21:33:20.643506
2025-06-10 21:33:21.677241
2025-06-10 21:33:20.673286
2025-06-10 21:32:37.521229
2025-06-10 21:33:21.608589
2025-06-10 21:33:21.686452
2025-06-10 21:33:21.283276
2025-06-10 21:33:21.937746
2025-06-10 21:33:21.964255
2025-06-10 21:33:22.270235
2025-06-10 21:33:22.327697
2025-06-10 21:33:22.453203
2025-06-10 21:33:22.383507
2025-06-10 21:33:22.239059
2025-06-10 21:33:22.622216
2025-06-10 21:33:22.213628
2025-06-10 21:33:22.095430
2025-06-10 21:33:22.910237
2025-06-10 21:33:22.177184
2025-06-10 21:33:22.887210
2025-06-10 21:33:22.841599
2025-06-10 21:33:22.819650
2025-06-10 21:33:23.453010
2025-06-10 21:33:23.344641
2025-06-10 21:33:23.017235
2025-06-10 21:33:23.562902
2025-06-10 21:33:23.740222
2025-06-10 21:33:22.963287
2025-06-10 21:33:23.900308
2025-06-10 21:33:23.642358
2025-06-10 21:32:38.573000
2025-06-10 21:33:24.134600
2025-06-10 21:33:23.984966
2025-06-10 21:33:23.810283
2025-06-10 21:33:23.499297
2025-06-10 21:33:22.988684
2025-06-10 21:33:24.258193
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 149, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 1, 59, 0, 1, 151, 0, 1, 2, 59, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.2041666666666667; avg rank: 4.56; stdev rank: 22.346060055410213; total pools: 110.38

2025-06-10 21:33:24.189560
2025-06-10 21:33:24.428526
2025-06-10 21:33:24.611976
2025-06-10 21:33:24.545006
2025-06-10 21:33:24.998275
2025-06-10 21:33:03.137659
2025-06-10 21:33:24.696230
2025-06-10 21:33:24.287906
2025-06-10 21:33:25.393796
2025-06-10 21:33:25.459246
2025-06-10 21:32:54.635933
2025-06-10 21:33:25.277391
2025-06-10 21:33:25.971404
2025-06-10 21:33:25.710303
2025-06-10 21:33:25.791043
2025-06-10 21:33:25.795469
2025-06-10 21:33:26.302027
2025-06-10 21:33:26.506111
2025-06-10 21:33:26.388444
2025-06-10 21:33:26.616562
2025-06-10 21:33:26.267219
2025-06-10 21:33:26.798866
2025-06-10 21:33:27.743380
2025-06-10 21:33:28.138701
2025-06-10 21:32:43.638322
2025-06-10 21:33:27.869939
2025-06-10 21:33:28.410911
2025-06-10 21:33:01.486948
2025-06-10 21:33:28.552030
2025-06-10 21:33:28.949283
2025-06-10 21:33:04.432233
2025-06-10 21:33:29.017235
2025-06-10 21:33:28.970362
2025-06-10 21:33:13.999981
2025-06-10 21:33:29.674064
2025-06-10 21:33:29.098205
2025-06-10 21:33:14.643840
2025-06-10 21:33:29.560355
2025-06-10 21:33:29.259859
2025-06-10 21:33:30.163196
2025-06-10 21:33:30.008505
2025-06-10 21:33:30.058042
2025-06-10 21:33:30.243276
2025-06-10 21:28:35.567034
2025-06-10 21:33:30.208286
2025-06-10 21:33:30.438248
2025-06-10 21:33:05.756218
2025-06-10 21:33:30.509406
2025-06-10 21:33:31.039389
2025-06-10 21:33:30.506508
2025-06-10 21:33:30.977280
2025-06-10 21:33:30.786443
2025-06-10 21:33:30.591207
2025-06-10 21:33:31.426854
2025-06-10 21:33:31.201699
2025-06-10 21:33:31.429574
2025-06-10 21:33:31.576271
2025-06-10 21:33:31.516281
2025-06-10 21:32:34.817239
2025-06-10 21:33:31.914217
2025-06-10 21:33:31.892541
2025-06-10 21:33:31.892071
2025-06-10 21:33:32.423806
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 161.72

2025-06-10 21:33:32.555367
2025-06-10 21:33:32.545269
2025-06-10 21:33:32.314758
2025-06-10 21:33:32.034805
2025-06-10 21:33:31.880378
2025-06-10 21:33:32.916908
2025-06-10 21:33:13.532229
2025-06-10 21:33:33.341532
2025-06-10 21:33:33.053126
2025-06-10 21:33:32.990238
2025-06-10 21:33:14.067833
2025-06-10 21:33:33.685368
2025-06-10 21:33:33.361311
2025-06-10 21:33:33.700830
2025-06-10 21:33:33.004405
2025-06-10 21:33:34.026747
2025-06-10 21:33:34.037260
2025-06-10 21:33:33.732221
2025-06-10 21:33:34.053267
2025-06-10 21:33:34.192262
2025-06-10 21:33:33.405296
2025-06-10 21:33:00.356885
2025-06-10 21:33:34.229961
2025-06-10 21:33:14.385283
2025-06-10 21:33:34.614348
2025-06-10 21:33:34.568523
2025-06-10 21:33:34.611388
2025-06-10 21:33:34.676161
2025-06-10 21:33:34.774247
2025-06-10 21:33:14.619976
2025-06-10 21:33:34.938551
2025-06-10 21:33:34.694285
2025-06-10 21:33:34.993317
2025-06-10 21:33:34.831244
2025-06-10 21:32:56.382533
2025-06-10 21:33:35.093965
2025-06-10 21:33:34.531120
2025-06-10 21:33:35.352206
2025-06-10 21:33:35.485268
2025-06-10 21:32:46.954805
2025-06-10 21:33:35.193687
2025-06-10 21:33:35.286105
2025-06-10 21:28:45.848224
2025-06-10 21:33:35.670231
2025-06-10 21:33:35.219458
2025-06-10 21:33:35.363260
2025-06-10 21:33:35.890836
2025-06-10 21:33:35.697232
2025-06-10 21:33:35.953402
2025-06-10 21:33:35.768372
2025-06-10 21:33:36.273170
2025-06-10 21:33:35.844709
2025-06-10 21:33:36.675961
2025-06-10 21:33:36.334313
2025-06-10 21:33:36.800213
2025-06-10 21:33:36.427297
2025-06-10 21:33:36.286199
2025-06-10 21:33:36.248394
2025-06-10 21:33:37.056248
2025-06-10 21:33:36.879178
2025-06-10 21:33:01.673476
2025-06-10 21:33:37.180638
2025-06-10 21:33:17.905294
2025-06-10 21:33:37.160434
2025-06-10 21:33:37.340223
2025-06-10 21:33:37.029227
2025-06-10 21:33:37.622239
2025-06-10 21:29:50.085513
2025-06-10 21:33:37.555589
2025-06-10 21:33:37.416883
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.04

2025-06-10 21:33:37.979921
2025-06-10 21:33:37.984267
2025-06-10 21:33:37.813085
2025-06-10 21:33:37.773215
2025-06-10 21:33:38.084909
2025-06-10 21:33:38.373364
2025-06-10 21:33:38.126247
2025-06-10 21:33:38.619264
2025-06-10 21:33:38.631004
2025-06-10 21:33:38.735380
2025-06-10 21:33:37.953530
2025-06-10 21:33:38.368345
2025-06-10 21:33:38.804981
2025-06-10 21:33:15.494940
2025-06-10 21:33:38.929199
2025-06-10 21:33:18.965916
2025-06-10 21:33:39.128663
2025-06-10 21:33:39.348210
2025-06-10 21:33:39.494306
2025-06-10 21:33:39.248017
2025-06-10 21:33:16.241927
2025-06-10 21:33:39.970972
2025-06-10 21:33:40.448314
2025-06-10 21:33:40.099188
2025-06-10 21:33:40.553980
2025-06-10 21:33:40.871832
2025-06-10 21:33:41.163313
2025-06-10 21:33:39.676948
2025-06-10 21:33:41.365661
2025-06-10 21:33:40.009389
2025-06-10 21:33:40.393312
2025-06-10 21:33:40.916354
2025-06-10 21:33:40.906663
2025-06-10 21:33:10.167385
2025-06-10 21:33:41.854465
2025-06-10 21:33:41.873276
2025-06-10 21:33:42.057404
2025-06-10 21:33:41.846329
2025-06-10 21:33:16.156700
2025-06-10 21:33:41.718857
2025-06-10 21:33:40.734313
2025-06-10 21:33:42.359211
2025-06-10 21:33:42.310791
2025-06-10 21:33:42.125325
2025-06-10 21:33:42.799302
2025-06-10 21:33:42.895218
2025-06-10 21:33:42.108000
2025-06-10 21:33:42.669293
2025-06-10 21:33:42.500073
2025-06-10 21:33:43.000822
2025-06-10 21:33:43.112230
2025-06-10 21:33:42.749603
2025-06-10 21:33:42.479993
2025-06-10 21:33:05.854069
2025-06-10 21:33:43.379286
2025-06-10 21:33:43.176751
2025-06-10 21:33:43.083234
2025-06-10 21:33:43.274582
2025-06-10 21:32:51.014570
2025-06-10 21:33:43.441770
2025-06-10 21:33:43.590851
2025-06-10 21:33:43.922302
2025-06-10 21:33:43.608226
2025-06-10 21:33:43.697164
2025-06-10 21:33:44.281010
