Beginning of run
landscape params:
2025-06-10 20:21:43.601757
2025-06-10 20:21:20.469300
2025-06-10 20:21:23.538382
2025-06-10 20:21:33.522432
2025-06-10 20:21:36.788349
2025-06-10 20:21:38.705349
2025-06-10 20:21:37.359368
2025-06-10 20:21:38.207706
2025-06-10 20:21:38.572341
2025-06-10 20:21:44.252351
2025-06-10 20:21:39.212331
2025-06-10 20:21:40.187335
2025-06-10 20:21:45.264325
2025-06-10 20:20:47.395358
2025-06-10 20:21:46.214375
2025-06-10 20:21:50.132960
2025-06-10 20:21:27.741481
2025-06-10 20:21:43.087405
2025-06-10 20:21:27.004493
2025-06-10 20:21:44.737471
2025-06-10 20:21:51.133017
2025-06-10 20:20:18.197871
2025-06-10 20:21:29.048285
2025-06-10 20:21:41.558091
2025-06-10 20:21:49.970335
2025-06-10 20:21:52.646345
2025-06-10 20:21:39.780443
2025-06-10 20:21:33.498363
2025-06-10 20:20:35.315454
2025-06-10 20:21:47.905407
2025-06-10 20:21:35.114494
2025-06-10 20:21:33.373639
2025-06-10 20:21:32.319157
2025-06-10 20:21:48.752314
2025-06-10 20:21:56.979872
2025-06-10 20:21:33.212462
2025-06-10 20:21:51.378800
2025-06-10 20:21:58.309376
2025-06-10 20:21:41.685368
2025-06-10 20:20:56.190390
2025-06-10 20:21:50.879462
2025-06-10 20:21:51.733183
2025-06-10 20:21:52.371345
2025-06-10 20:21:56.545386
2025-06-10 20:21:38.904434
2025-06-10 20:21:40.613637
2025-06-10 20:21:56.288361
2025-06-10 20:21:40.176342
2025-06-10 20:21:03.702474
2025-06-10 20:21:38.918912
2025-06-10 20:21:38.729101
2025-06-10 20:21:44.862420
2025-06-10 20:18:53.978694
2025-06-10 20:21:45.209496
2025-06-10 20:22:04.256184
2025-06-10 20:21:40.954343
2025-06-10 20:21:47.855378
2025-06-10 20:21:40.475326
2025-06-10 20:21:09.230842
2025-06-10 20:21:43.412606
2025-06-10 20:21:58.942984
2025-06-10 20:21:53.433460
2025-06-10 20:21:40.445368
2025-06-10 20:21:58.765391
2025-06-10 20:21:44.870230
2025-06-10 20:21:58.743973
2025-06-10 20:22:01.870340
2025-06-10 20:21:46.024929
2025-06-10 20:22:05.694356
2025-06-10 20:22:06.009411
2025-06-10 20:22:10.685148
2025-06-10 20:14:16.714384
2025-06-10 20:22:03.441867
2025-06-10 20:21:50.716420
2025-06-10 20:21:48.111392
2025-06-10 20:21:48.204545
2025-06-10 20:22:06.021961
2025-06-10 20:21:50.243088
2025-06-10 20:21:23.113322
2025-06-10 20:20:57.244321
2025-06-10 20:21:42.336327
2025-06-10 20:22:00.098501
2025-06-10 20:21:22.877374
2025-06-10 20:21:32.105301
2025-06-10 20:22:17.578929
2025-06-10 20:22:08.271331
2025-06-10 20:22:06.109287
2025-06-10 20:22:05.170476
2025-06-10 20:22:04.649967
2025-06-10 20:22:14.814333
2025-06-10 20:22:01.252764
2025-06-10 20:22:16.996334
2025-06-10 20:22:13.873276
2025-06-10 20:22:16.940336
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.38

2025-06-10 20:22:02.137376
2025-06-10 20:21:15.600690
2025-06-10 20:21:57.834418
2025-06-10 20:22:09.381406
2025-06-10 20:22:11.261523
2025-06-10 20:21:23.851342
2025-06-10 20:22:04.672377
2025-06-10 20:22:25.279611
2025-06-10 20:22:05.925292
2025-06-10 20:21:58.484374
2025-06-10 20:21:59.908889
2025-06-10 20:22:14.635699
2025-06-10 20:21:28.536651
2025-06-10 20:22:14.026775
2025-06-10 20:21:59.555487
2025-06-10 20:21:28.106377
2025-06-10 20:22:16.348510
2025-06-10 20:22:20.352179
2025-06-10 20:21:36.490124
2025-06-10 20:22:26.293412
2025-06-10 20:21:24.054435
2025-06-10 20:22:34.418431
2025-06-10 20:22:04.691320
2025-06-10 20:22:13.127438
2025-06-10 20:21:35.959369
2025-06-10 20:22:08.336459
2025-06-10 20:22:09.104516
2025-06-10 20:22:09.123848
2025-06-10 20:22:10.865155
2025-06-10 20:22:03.789475
2025-06-10 20:22:29.550138
2025-06-10 20:21:17.166394
2025-06-10 20:22:30.327339
2025-06-10 20:22:26.509304
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1169.14

2025-06-10 20:22:18.128340
2025-06-10 20:21:47.154706
2025-06-10 20:22:42.114155
2025-06-10 20:22:23.557378
2025-06-10 20:22:04.716315
2025-06-10 20:22:29.964870
2025-06-10 20:22:37.998861
2025-06-10 20:22:35.165508
2025-06-10 20:22:04.465404
2025-06-10 20:22:18.814853
2025-06-10 20:22:33.436240
2025-06-10 20:22:04.435434
2025-06-10 20:22:22.843484
2025-06-10 20:22:50.162851
2025-06-10 20:22:13.370460
2025-06-10 20:22:38.081653
2025-06-10 20:22:38.203091
2025-06-10 20:22:37.895593
2025-06-10 20:22:45.313060
2025-06-10 20:22:32.725329
2025-06-10 20:22:38.336713
2025-06-10 20:21:37.677415
2025-06-10 20:22:35.686318
2025-06-10 20:22:39.845540
2025-06-10 20:22:33.148827
2025-06-10 20:22:39.667520
2025-06-10 20:22:15.898356
2025-06-10 20:22:34.054905
2025-06-10 20:22:36.878903
2025-06-10 20:22:36.323963
2025-06-10 20:22:53.566146
2025-06-10 20:21:56.957083
2025-06-10 20:22:23.489481
2025-06-10 20:22:45.930454
2025-06-10 20:22:07.512668
2025-06-10 20:22:52.587969
2025-06-10 20:22:42.613226
2025-06-10 20:22:46.816478
2025-06-10 20:22:27.033380
2025-06-10 20:23:01.678548
2025-06-10 20:22:34.934306
2025-06-10 20:22:19.155352
2025-06-10 20:22:24.131510
2025-06-10 20:22:44.971325
2025-06-10 20:22:15.591477
2025-06-10 20:22:38.759511
2025-06-10 20:22:42.520286
2025-06-10 20:22:34.164380
2025-06-10 20:23:01.362245
2025-06-10 20:23:01.424329
2025-06-10 20:23:01.473799
2025-06-10 20:23:09.537742
2025-06-10 20:23:02.867814
2025-06-10 20:22:58.699385
2025-06-10 20:22:38.476410
2025-06-10 20:22:51.501809
2025-06-10 20:22:35.049348
2025-06-10 20:22:56.399426
2025-06-10 20:21:59.211080
2025-06-10 20:23:05.370283
2025-06-10 20:22:28.049635
2025-06-10 20:22:45.010392
2025-06-10 20:22:55.364423
2025-06-10 20:22:37.572656
2025-06-10 20:21:48.102397
2025-06-10 20:22:29.153306
2025-06-10 20:23:17.219418
2025-06-10 20:22:02.869382
2025-06-10 20:23:04.479502
2025-06-10 20:22:52.810293
2025-06-10 20:22:34.200416
2025-06-10 20:22:36.707345
2025-06-10 20:23:02.301440
2025-06-10 20:23:06.442460
2025-06-10 20:23:03.859794
2025-06-10 20:23:24.640884
2025-06-10 20:23:15.185401
2025-06-10 20:23:09.446529
2025-06-10 20:22:54.424431
2025-06-10 20:23:19.998507
2025-06-10 20:22:57.456327
2025-06-10 20:23:13.544410
2025-06-10 20:23:23.869117
2025-06-10 20:23:17.529413
2025-06-10 20:23:24.072616
2025-06-10 20:23:23.819962
2025-06-10 20:22:39.228416
2025-06-10 20:23:30.891983
2025-06-10 20:23:25.153967
2025-06-10 20:23:08.885552
2025-06-10 20:23:15.600100
2025-06-10 20:23:18.131493
2025-06-10 20:23:27.494187
2025-06-10 20:22:38.900826
2025-06-10 20:22:47.265383
2025-06-10 20:23:27.680407
2025-06-10 20:23:19.630853
2025-06-10 20:22:36.084482
2025-06-10 20:23:19.976215
2025-06-10 20:23:07.386231
2025-06-10 20:23:26.793394
2025-06-10 20:22:39.854889
2025-06-10 20:23:14.319659
2025-06-10 20:23:37.848701
2025-06-10 20:22:48.003290
2025-06-10 20:23:23.940431
2025-06-10 20:23:18.728429
2025-06-10 20:23:25.877391
2025-06-10 20:20:29.073333
2025-06-10 20:23:38.336385
2025-06-10 20:23:09.200474
2025-06-10 20:22:38.637238
2025-06-10 20:23:44.744390
2025-06-10 20:23:28.892504
2025-06-10 20:23:40.132333
2025-06-10 20:23:31.502395
2025-06-10 20:23:32.960354
2025-06-10 20:23:35.752525
2025-06-10 20:23:43.620611
2025-06-10 20:23:43.557951
2025-06-10 20:22:51.875436
2025-06-10 20:23:44.141586
2025-06-10 20:23:39.001397
2025-06-10 20:23:44.081543
2025-06-10 20:23:35.547410
2025-06-10 20:23:28.494392
2025-06-10 20:23:45.307936
2025-06-10 20:23:20.485798
2025-06-10 20:23:52.373477
2025-06-10 20:23:02.789478
2025-06-10 20:23:18.673388
2025-06-10 20:23:46.318114
2025-06-10 20:23:42.537471
2025-06-10 20:23:23.618286
2025-06-10 20:23:47.603444
2025-06-10 20:23:26.474487
2025-06-10 20:23:18.715453
2025-06-10 20:23:48.644318
2025-06-10 20:22:46.088290
2025-06-10 20:22:56.252548
2025-06-10 20:23:17.735484
2025-06-10 20:23:59.484161
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16018.8

2025-06-10 20:23:13.495419
2025-06-10 20:23:29.392367
2025-06-10 20:23:28.024451
2025-06-10 20:24:17.947440
2025-06-10 20:24:18.517652
2025-06-10 20:24:18.772627
2025-06-10 20:24:19.015708
2025-06-10 20:23:32.223547
2025-06-10 20:23:26.235408
2025-06-10 20:23:53.900575
2025-06-10 20:23:50.203351
2025-06-10 20:23:13.555027
2025-06-10 20:24:07.959076
2025-06-10 20:23:37.729367
2025-06-10 20:23:24.038300
2025-06-10 20:24:02.338477
2025-06-10 20:24:05.042451
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5900000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.7

2025-06-10 20:23:42.896566
2025-06-10 20:24:24.612665
2025-06-10 20:23:50.721479
2025-06-10 20:24:27.078376
2025-06-10 20:24:05.614610
2025-06-10 20:24:05.800063
2025-06-10 20:23:39.559657
2025-06-10 20:23:04.406475
2025-06-10 20:24:03.198460
2025-06-10 20:24:06.480463
2025-06-10 20:23:34.945482
2025-06-10 20:24:15.593477
2025-06-10 20:24:08.016463
2025-06-10 20:24:09.322436
2025-06-10 20:24:07.053482
2025-06-10 20:24:03.681441
2025-06-10 20:24:10.301746
2025-06-10 20:23:54.518389
2025-06-10 20:23:48.487566
2025-06-10 20:24:28.523383
2025-06-10 20:24:10.716440
2025-06-10 20:24:11.272349
2025-06-10 20:24:28.345287
2025-06-10 20:24:30.025352
2025-06-10 20:23:53.451414
2025-06-10 20:23:32.555321
2025-06-10 20:23:23.948404
2025-06-10 20:24:32.977389
2025-06-10 20:24:32.534267
2025-06-10 20:24:13.979377
2025-06-10 20:24:33.434966
2025-06-10 20:23:57.737411
2025-06-10 20:24:35.099351
2025-06-10 20:24:33.141327
2025-06-10 20:24:33.838351
2025-06-10 20:24:35.591447
2025-06-10 20:24:35.535878
2025-06-10 20:24:36.711354
2025-06-10 20:24:35.757064
2025-06-10 20:24:23.877306
2025-06-10 20:24:35.319434
2025-06-10 20:24:33.804063
2025-06-10 20:24:08.219370
2025-06-10 20:24:20.521359
2025-06-10 20:24:33.141726
2025-06-10 20:24:36.916086
2025-06-10 20:24:35.791342
2025-06-10 20:24:38.023362
2025-06-10 20:24:37.291412
2025-06-10 20:24:39.294214
2025-06-10 20:24:08.727311
2025-06-10 20:24:37.514452
2025-06-10 20:24:37.870512
2025-06-10 20:24:19.680132
2025-06-10 20:24:39.093287
2025-06-10 20:24:37.118364
2025-06-10 20:23:44.699281
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10749.57

2025-06-10 20:23:46.757406
2025-06-10 20:24:38.430297
2025-06-10 20:24:40.464133
2025-06-10 20:24:40.975321
2025-06-10 20:24:38.811310
2025-06-10 20:24:39.346534
2025-06-10 20:24:44.268346
2025-06-10 20:24:44.506324
2025-06-10 20:24:41.229344
2025-06-10 20:23:48.035534
2025-06-10 20:24:39.679205
2025-06-10 20:24:44.740099
2025-06-10 20:24:42.009350
2025-06-10 20:24:44.973866
2025-06-10 20:24:40.875448
2025-06-10 20:24:43.783292
2025-06-10 20:24:40.342385
2025-06-10 20:24:30.514758
2025-06-10 20:24:45.796205
2025-06-10 20:24:43.009317
2025-06-10 20:24:41.153920
2025-06-10 20:24:44.666386
2025-06-10 20:24:41.819546
2025-06-10 20:23:28.526319
2025-06-10 20:24:43.570424
2025-06-10 20:24:42.641402
2025-06-10 20:24:44.412285
2025-06-10 20:24:44.861895
2025-06-10 20:24:19.861436
2025-06-10 20:24:46.095996
2025-06-10 20:24:47.637719
2025-06-10 20:24:15.416375
2025-06-10 20:24:44.510342
2025-06-10 20:24:44.484315
2025-06-10 20:24:47.884804
2025-06-10 20:23:49.670715
2025-06-10 20:24:45.392481
2025-06-10 20:24:48.105623
2025-06-10 20:24:43.681324
2025-06-10 20:24:48.358454
2025-06-10 20:24:46.400062
2025-06-10 20:24:45.110352
2025-06-10 20:24:46.154885
2025-06-10 20:24:31.040318
2025-06-10 20:24:46.842311
2025-06-10 20:24:17.207116
2025-06-10 20:24:47.647288
2025-06-10 20:24:46.923353
2025-06-10 20:24:44.834759
2025-06-10 20:24:47.299104
2025-06-10 20:24:48.034323
2025-06-10 20:24:26.640354
2025-06-10 20:24:45.425358
2025-06-10 20:24:18.710433
2025-06-10 20:24:20.338368
2025-06-10 20:24:49.442723
2025-06-10 20:24:31.506736
2025-06-10 20:24:47.858847
2025-06-10 20:24:47.890513
2025-06-10 20:24:48.023297
2025-06-10 20:23:58.680378
2025-06-10 20:24:48.774331
2025-06-10 20:24:46.396228
2025-06-10 20:24:47.243292
2025-06-10 20:24:28.578899
2025-06-10 20:24:48.470374
2025-06-10 20:23:48.644673
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.75

2025-06-10 20:24:29.000235
2025-06-10 20:24:47.381304
2025-06-10 20:24:48.823318
2025-06-10 20:24:49.678475
2025-06-10 20:24:49.894836
2025-06-10 20:24:29.931466
2025-06-10 20:24:49.689373
2025-06-10 20:24:48.377450
2025-06-10 20:24:48.040278
2025-06-10 20:24:49.692330
2025-06-10 20:24:09.483691
2025-06-10 20:24:50.473371
2025-06-10 20:24:10.694437
2025-06-10 20:24:11.545277
2025-06-10 20:24:51.840815
2025-06-10 20:24:31.752397
2025-06-10 20:24:49.767755
2025-06-10 20:24:30.834410
2025-06-10 20:24:27.944360
2025-06-10 20:23:31.515315
2025-06-10 20:24:50.841311
2025-06-10 20:24:51.657297
2025-06-10 20:24:51.107147
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.89

2025-06-10 20:24:39.190835
2025-06-10 20:24:52.285541
2025-06-10 20:24:51.886241
2025-06-10 20:24:52.483721
2025-06-10 20:24:54.682842
2025-06-10 20:24:50.891062
2025-06-10 20:24:30.121423
2025-06-10 20:24:52.279984
2025-06-10 20:24:50.578286
2025-06-10 20:24:51.104328
2025-06-10 20:24:54.886627
2025-06-10 20:24:54.908014
2025-06-10 20:24:52.522306
2025-06-10 20:24:55.119929
2025-06-10 20:24:55.195337
2025-06-10 20:24:53.590521
2025-06-10 20:21:19.783284
2025-06-10 20:24:51.863611
2025-06-10 20:24:55.409310
2025-06-10 20:24:16.062423
2025-06-10 20:24:52.836267
2025-06-10 20:24:54.890438
2025-06-10 20:24:53.678366
2025-06-10 20:24:53.866357
2025-06-10 20:24:55.771289
2025-06-10 20:24:32.576875
2025-06-10 20:24:54.536296
2025-06-10 20:24:54.821190
2025-06-10 20:24:52.843296
2025-06-10 20:24:28.518329
2025-06-10 20:24:54.558315
2025-06-10 20:24:55.454583
2025-06-10 20:24:54.977899
2025-06-10 20:24:56.790106
2025-06-10 20:24:54.933726
2025-06-10 20:24:57.093514
2025-06-10 20:24:54.753317
2025-06-10 20:24:36.138362
2025-06-10 20:24:35.000294
2025-06-10 20:24:57.325890
2025-06-10 20:24:57.352182
2025-06-10 20:24:57.342038
2025-06-10 20:24:06.483359
2025-06-10 20:24:57.606206
2025-06-10 20:24:57.621609
2025-06-10 20:24:54.883034
2025-06-10 20:24:33.664037
2025-06-10 20:24:57.696039
2025-06-10 20:24:57.866650
2025-06-10 20:24:56.069367
2025-06-10 20:24:58.137410
2025-06-10 20:24:58.034646
2025-06-10 20:24:54.975305
2025-06-10 20:24:55.999281
2025-06-10 20:24:55.360326
2025-06-10 20:24:55.781344
2025-06-10 20:24:58.414701
2025-06-10 20:24:55.095349
2025-06-10 20:24:56.246335
2025-06-10 20:24:55.892330
2025-06-10 20:24:56.937392
2025-06-10 20:24:58.898636
2025-06-10 20:24:55.504270
2025-06-10 20:24:55.985068
2025-06-10 20:24:59.194984
2025-06-10 20:24:59.162767
2025-06-10 20:24:57.397397
2025-06-10 20:24:59.492752
2025-06-10 20:24:59.575224
2025-06-10 20:24:59.762570
2025-06-10 20:24:59.758703
2025-06-10 20:24:55.248399
2025-06-10 20:24:57.052319
2025-06-10 20:24:56.079354
2025-06-10 20:24:56.948392
2025-06-10 20:24:59.940074
2025-06-10 20:24:57.257529
2025-06-10 20:24:57.025319
2025-06-10 20:24:56.505356
2025-06-10 20:24:58.373124
2025-06-10 20:24:56.548934
2025-06-10 20:24:46.126826
2025-06-10 20:25:00.318811
2025-06-10 20:24:58.803361
2025-06-10 20:24:58.546331
2025-06-10 20:24:58.549460
2025-06-10 20:24:57.903313
2025-06-10 20:24:58.508337
2025-06-10 20:25:00.304201
2025-06-10 20:24:59.152329
2025-06-10 20:24:58.845334
2025-06-10 20:24:59.413335
2025-06-10 20:24:30.073476
2025-06-10 20:25:00.185295
2025-06-10 20:24:58.814342
2025-06-10 20:25:00.563394
2025-06-10 20:24:40.309340
2025-06-10 20:25:00.006295
2025-06-10 20:24:59.160338
2025-06-10 20:24:39.576349
2025-06-10 20:25:03.439133
2025-06-10 20:25:02.432348
2025-06-10 20:25:00.245243
2025-06-10 20:25:03.759096
2025-06-10 20:25:04.164385
2025-06-10 20:24:42.413497
2025-06-10 20:25:04.275993
2025-06-10 20:25:01.690337
2025-06-10 20:25:01.278317
2025-06-10 20:24:33.073168
2025-06-10 20:25:03.431904
2025-06-10 20:25:04.551333
2025-06-10 20:25:04.692769
2025-06-10 20:25:02.930364
2025-06-10 20:25:02.856354
2025-06-10 20:25:03.134344
2025-06-10 20:25:05.242418
2025-06-10 20:25:05.096156
2025-06-10 20:25:05.140847
2025-06-10 20:24:50.371963
2025-06-10 20:25:05.466443
2025-06-10 20:25:05.455915
2025-06-10 20:25:04.015689
2025-06-10 20:25:03.381315
2025-06-10 20:25:05.518585
2025-06-10 20:24:33.036421
2025-06-10 20:25:05.708705
2025-06-10 20:25:03.246437
2025-06-10 20:25:02.547901
2025-06-10 20:25:05.984323
2025-06-10 20:25:02.239297
2025-06-10 20:25:06.048318
2025-06-10 20:25:05.922607
2025-06-10 20:25:06.252954
2025-06-10 20:25:03.549287
2025-06-10 20:25:06.465215
2025-06-10 20:25:04.107631
2025-06-10 20:25:06.383774
2025-06-10 20:25:03.825662
2025-06-10 20:25:04.102329
2025-06-10 20:25:06.667329
2025-06-10 20:25:07.324295
2025-06-10 20:24:53.770374
2025-06-10 20:25:04.122615
2025-06-10 20:25:05.230391
2025-06-10 20:25:04.871290
2025-06-10 20:25:07.647025
2025-06-10 20:25:05.862653
2025-06-10 20:25:04.461281
2025-06-10 20:25:04.803068
2025-06-10 20:25:06.256322
2025-06-10 20:25:05.886387
2025-06-10 20:25:07.957306
2025-06-10 20:24:54.710188
2025-06-10 20:25:08.183853
2025-06-10 20:25:08.257205
2025-06-10 20:24:50.752368
2025-06-10 20:25:05.161286
2025-06-10 20:25:08.434383
2025-06-10 20:24:40.749370
2025-06-10 20:25:08.861161
2025-06-10 20:25:07.335366
2025-06-10 20:25:09.005947
2025-06-10 20:25:04.776271
2025-06-10 20:25:09.200206
2025-06-10 20:25:07.326623
2025-06-10 20:25:06.282239
2025-06-10 20:25:09.384295
2025-06-10 20:25:07.806432
2025-06-10 20:25:05.190809
2025-06-10 20:25:07.992484
2025-06-10 20:25:09.521269
2025-06-10 20:25:06.084431
2025-06-10 20:25:07.200303
2025-06-10 20:24:41.830441
2025-06-10 20:25:06.250280
2025-06-10 20:25:07.660306
2025-06-10 20:25:09.670426
2025-06-10 20:25:09.799285
2025-06-10 20:25:09.990229
2025-06-10 20:25:08.058462
2025-06-10 20:25:08.643722
2025-06-10 20:25:07.190341
2025-06-10 20:25:07.864545
2025-06-10 20:24:25.020440
2025-06-10 20:25:07.787807
2025-06-10 20:25:09.622958
2025-06-10 20:24:50.180832
2025-06-10 20:21:36.373407
2025-06-10 20:25:08.181494
2025-06-10 20:25:09.852725
2025-06-10 20:25:11.400878
2025-06-10 20:25:11.338013
2025-06-10 20:25:11.599890
2025-06-10 20:25:11.685750
2025-06-10 20:25:09.300074
2025-06-10 20:25:11.795379
2025-06-10 20:25:10.311262
2025-06-10 20:24:51.391893
2025-06-10 20:25:08.036430
2025-06-10 20:25:11.989564
2025-06-10 20:25:08.924748
2025-06-10 20:25:11.950186
2025-06-10 20:25:12.285460
2025-06-10 20:24:51.973924
2025-06-10 20:25:12.175040
2025-06-10 20:25:08.771395
2025-06-10 20:25:12.364419
2025-06-10 20:25:08.278361
2025-06-10 20:25:12.581221
2025-06-10 20:25:09.846311
2025-06-10 20:24:49.500359
2025-06-10 20:25:12.731303
2025-06-10 20:25:10.886352
2025-06-10 20:25:10.522340
2025-06-10 20:25:09.967332
2025-06-10 20:25:10.191487
2025-06-10 20:25:09.766278
2025-06-10 20:25:09.763123
2025-06-10 20:25:09.542675
2025-06-10 20:25:09.713953
2025-06-10 20:25:11.036024
2025-06-10 20:25:11.640329
2025-06-10 20:25:10.492380
2025-06-10 20:25:13.400347
2025-06-10 20:25:12.031363
2025-06-10 20:25:14.088619
2025-06-10 20:25:11.245292
2025-06-10 20:25:14.122870
2025-06-10 20:25:13.958888
2025-06-10 20:25:14.299505
2025-06-10 20:25:13.810420
2025-06-10 20:25:14.382976
2025-06-10 20:25:12.243339
2025-06-10 20:25:12.264306
2025-06-10 20:25:14.409288
2025-06-10 20:25:00.648396
2025-06-10 20:24:54.147308
