Beginning of run
landscape params:
2025-06-10 21:57:18.091362
2025-06-10 21:58:08.145269
2025-06-10 21:58:12.422178
2025-06-10 21:58:12.130796
2025-06-10 21:58:12.417176
2025-06-10 21:58:12.236175
2025-06-10 21:58:13.272089
2025-06-10 21:58:14.176130
2025-06-10 21:57:43.690962
2025-06-10 21:58:14.319164
2025-06-10 21:58:13.796109
2025-06-10 21:58:13.877706
2025-06-10 21:58:14.204374
2025-06-10 21:58:14.426000
2025-06-10 21:58:15.351141
2025-06-10 21:55:05.290838
2025-06-10 21:58:15.477432
2025-06-10 21:58:15.898779
2025-06-10 21:58:14.569516
2025-06-10 21:58:16.019119
2025-06-10 21:57:26.824158
2025-06-10 21:58:13.436927
2025-06-10 21:58:16.570142
2025-06-10 21:57:40.808558
2025-06-10 21:58:16.288177
2025-06-10 21:57:48.160370
2025-06-10 21:58:16.625599
2025-06-10 21:58:17.746575
2025-06-10 21:57:45.716811
2025-06-10 21:58:17.267019
2025-06-10 21:58:17.006506
2025-06-10 21:58:18.120786
2025-06-10 21:57:36.142264
2025-06-10 21:58:18.875127
2025-06-10 21:58:17.679251
2025-06-10 21:58:18.399147
2025-06-10 21:54:37.550099
2025-06-10 21:58:18.011778
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.67

2025-06-10 21:58:19.673104
2025-06-10 21:57:30.689903
2025-06-10 21:58:19.357120
2025-06-10 21:58:18.955139
2025-06-10 21:58:19.775150
2025-06-10 21:58:20.002105
2025-06-10 21:58:20.621354
2025-06-10 21:58:20.339640
2025-06-10 21:58:21.038023
2025-06-10 21:58:20.791215
2025-06-10 21:58:21.681132
2025-06-10 21:58:20.930119
2025-06-10 21:58:21.708382
2025-06-10 21:58:20.974112
2025-06-10 21:58:19.970141
2025-06-10 21:58:21.220758
2025-06-10 21:58:21.699120
2025-06-10 21:58:22.609571
2025-06-10 21:58:22.807682
2025-06-10 21:53:29.370045
2025-06-10 21:58:22.609786
2025-06-10 21:58:21.670328
2025-06-10 21:58:22.969298
2025-06-10 21:58:22.620150
2025-06-10 21:58:21.885871
2025-06-10 21:58:23.869157
2025-06-10 21:58:23.731757
2025-06-10 21:58:23.555957
2025-06-10 21:58:24.424131
2025-06-10 21:58:23.739889
2025-06-10 21:58:23.096262
2025-06-10 21:58:24.757240
2025-06-10 21:58:25.424918
2025-06-10 21:58:25.294177
2025-06-10 21:58:25.036144
2025-06-10 21:58:25.208946
2025-06-10 21:58:24.158262
2025-06-10 21:58:24.746111
2025-06-10 21:58:23.712121
2025-06-10 21:58:25.201456
2025-06-10 21:58:25.879114
2025-06-10 21:58:24.576059
2025-06-10 21:58:26.277846
2025-06-10 21:58:26.294481
2025-06-10 21:58:26.472038
2025-06-10 21:57:38.532514
2025-06-10 21:57:58.451482
2025-06-10 21:58:24.387133
2025-06-10 21:58:26.404087
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 500.3

2025-06-10 21:58:26.788734
2025-06-10 21:57:39.265128
2025-06-10 21:57:03.574165
2025-06-10 21:58:26.453723
2025-06-10 21:57:37.433273
2025-06-10 21:58:26.354289
2025-06-10 21:58:27.878442
2025-06-10 21:58:26.796632
2025-06-10 21:58:27.352142
2025-06-10 21:58:27.274665
2025-06-10 21:58:26.680094
2025-06-10 21:56:32.485168
2025-06-10 21:58:28.429916
2025-06-10 21:53:18.321304
2025-06-10 21:58:27.709158
2025-06-10 21:57:41.307104
2025-06-10 21:58:28.135125
2025-06-10 21:58:28.563716
2025-06-10 21:58:28.499826
2025-06-10 21:58:29.040160
2025-06-10 21:58:28.789120
2025-06-10 21:58:28.744869
2025-06-10 21:58:29.447482
2025-06-10 21:57:41.682373
2025-06-10 21:58:27.962298
2025-06-10 21:57:58.071205
2025-06-10 21:58:28.338123
2025-06-10 21:58:29.820681
2025-06-10 21:57:06.784300
2025-06-10 21:58:30.941754
2025-06-10 21:58:29.071183
2025-06-10 21:58:28.855084
2025-06-10 21:58:30.126138
2025-06-10 21:57:41.486780
2025-06-10 21:58:31.826472
2025-06-10 21:58:31.278149
2025-06-10 21:58:30.737173
2025-06-10 21:58:29.419110
2025-06-10 21:58:30.621124
2025-06-10 21:58:32.792073
2025-06-10 21:58:31.041203
2025-06-10 21:58:31.910168
2025-06-10 21:58:31.824542
2025-06-10 21:58:31.257688
2025-06-10 21:58:32.489644
2025-06-10 21:57:30.647246
2025-06-10 21:58:31.941117
2025-06-10 21:58:32.740511
2025-06-10 21:58:01.010117
2025-06-10 21:58:30.685113
2025-06-10 21:57:49.357833
2025-06-10 21:58:31.701948
2025-06-10 21:58:33.233391
2025-06-10 21:58:30.661626
2025-06-10 21:58:34.004666
2025-06-10 21:58:30.818172
2025-06-10 21:58:33.694102
2025-06-10 21:58:33.671034
2025-06-10 21:58:33.244190
2025-06-10 21:58:34.262852
2025-06-10 21:58:34.461099
2025-06-10 21:58:33.817163
2025-06-10 21:58:34.169174
2025-06-10 21:58:33.937237
2025-06-10 21:58:36.343090
2025-06-10 21:58:34.444137
2025-06-10 21:58:35.141865
2025-06-10 21:58:36.351178
2025-06-10 21:58:34.735752
2025-06-10 21:58:35.736139
2025-06-10 21:58:35.294383
2025-06-10 21:58:31.923031
2025-06-10 21:58:35.166185
2025-06-10 21:58:36.441847
2025-06-10 21:58:33.247201
2025-06-10 21:58:37.194920
2025-06-10 21:58:37.243325
2025-06-10 21:58:36.601501
2025-06-10 21:58:34.597110
2025-06-10 21:58:37.417501
2025-06-10 21:58:37.230309
2025-06-10 21:58:34.857233
2025-06-10 21:57:48.695702
2025-06-10 21:58:37.474094
2025-06-10 21:58:36.248860
2025-06-10 21:57:18.862178
2025-06-10 21:58:38.488070
2025-06-10 21:58:37.219414
2025-06-10 21:58:37.798078
2025-06-10 21:58:36.423138
2025-06-10 21:58:15.427823
2025-06-10 21:58:37.454139
2025-06-10 21:58:38.836091
2025-06-10 21:58:37.894942
2025-06-10 21:58:39.679113
2025-06-10 21:58:37.506842
2025-06-10 21:58:39.854102
2025-06-10 21:58:38.489075
2025-06-10 21:58:39.231086
2025-06-10 21:58:38.892186
2025-06-10 21:58:38.720116
2025-06-10 21:57:50.296518
2025-06-10 21:58:37.561170
2025-06-10 21:58:40.351112
2025-06-10 21:58:40.526075
2025-06-10 21:58:41.060937
2025-06-10 21:58:40.921110
2025-06-10 21:58:39.014065
2025-06-10 21:58:40.923662
2025-06-10 21:58:38.779121
2025-06-10 21:53:53.212699
2025-06-10 21:58:40.850325
2025-06-10 21:58:40.794118
2025-06-10 21:58:42.073119
2025-06-10 21:58:41.604086
2025-06-10 21:58:42.432126
2025-06-10 21:58:41.434699
2025-06-10 21:58:41.429661
2025-06-10 21:58:41.982087
2025-06-10 21:58:42.917101
2025-06-10 21:57:32.631301
2025-06-10 21:58:39.538162
2025-06-10 21:58:40.842433
2025-06-10 21:58:44.256590
2025-06-10 21:58:44.127097
2025-06-10 21:58:43.869190
2025-06-10 21:58:43.005088
2025-06-10 21:58:44.342233
2025-06-10 21:58:43.857066
2025-06-10 21:58:42.674920
2025-06-10 21:58:11.731737
2025-06-10 21:58:45.493004
2025-06-10 21:58:44.045073
2025-06-10 21:58:44.228336
2025-06-10 21:58:45.438498
2025-06-10 21:58:39.989054
2025-06-10 21:58:44.240510
2025-06-10 21:58:43.685847
2025-06-10 21:58:40.046150
2025-06-10 21:58:45.527150
2025-06-10 21:58:46.336020
2025-06-10 21:58:45.909118
2025-06-10 21:57:52.318183
2025-06-10 21:58:45.345090
2025-06-10 21:58:46.871500
2025-06-10 21:58:46.203113
2025-06-10 21:57:56.785611
2025-06-10 21:58:46.854416
2025-06-10 21:58:46.495034
2025-06-10 21:58:46.678165
2025-06-10 21:58:46.517831
2025-06-10 21:58:46.704265
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 386.03

2025-06-10 21:58:48.394133
2025-06-10 21:58:48.938784
2025-06-10 21:57:26.762101
2025-06-10 21:58:48.139111
2025-06-10 21:58:49.364047
2025-06-10 21:58:48.887299
2025-06-10 21:58:49.890467
2025-06-10 21:57:34.706163
2025-06-10 21:58:49.421258
2025-06-10 21:58:50.342190
2025-06-10 21:58:49.206087
2025-06-10 21:54:19.845142
2025-06-10 21:53:28.689164
2025-06-10 21:58:51.505798
2025-06-10 21:58:50.274513
2025-06-10 21:58:51.944126
2025-06-10 21:58:51.341792
2025-06-10 21:56:38.899918
2025-06-10 21:58:52.213114
2025-06-10 21:58:52.074988
2025-06-10 21:58:52.163395
2025-06-10 21:58:52.342639
2025-06-10 21:58:52.223094
2025-06-10 21:58:50.551415
2025-06-10 21:58:53.353220
2025-06-10 21:58:49.461441
2025-06-10 21:58:54.734121
2025-06-10 21:58:54.247106
2025-06-10 21:58:52.791234
2025-06-10 21:58:53.566201
2025-06-10 21:58:54.235780
2025-06-10 21:58:07.594150
2025-06-10 21:58:52.663172
2025-06-10 21:58:55.082131
2025-06-10 21:58:54.716061
2025-06-10 21:58:52.827136
2025-06-10 21:58:12.714167
2025-06-10 21:58:54.519081
2025-06-10 21:58:56.357753
2025-06-10 21:58:56.931125
2025-06-10 21:58:55.368188
2025-06-10 21:58:55.150114
2025-06-10 21:58:56.833589
2025-06-10 21:58:56.053397
2025-06-10 21:58:54.372149
2025-06-10 21:58:31.824312
2025-06-10 21:58:57.192399
2025-06-10 21:58:56.737425
2025-06-10 21:58:57.013931
2025-06-10 21:58:57.178108
2025-06-10 21:58:55.752135
2025-06-10 21:58:57.844146
2025-06-10 21:58:58.967107
2025-06-10 21:58:59.180478
2025-06-10 21:58:57.488113
2025-06-10 21:58:59.103777
2025-06-10 21:58:58.751611
2025-06-10 21:58:59.255026
2025-06-10 21:58:58.154438
2025-06-10 21:58:57.060177
2025-06-10 21:58:59.646305
2025-06-10 21:58:58.662039
2025-06-10 21:59:01.258159
2025-06-10 21:58:59.528385
2025-06-10 21:58:59.663131
2025-06-10 21:58:58.071164
2025-06-10 21:58:13.914522
2025-06-10 21:59:01.029456
2025-06-10 21:59:02.367859
2025-06-10 21:59:01.318187
2025-06-10 21:59:01.315038
2025-06-10 21:59:01.741821
2025-06-10 21:59:00.184110
2025-06-10 21:59:03.344455
2025-06-10 21:59:02.077936
2025-06-10 21:59:03.727619
2025-06-10 21:59:03.544752
2025-06-10 21:59:02.289167
2025-06-10 21:59:03.489290
2025-06-10 21:59:05.291163
2025-06-10 21:59:03.596171
2025-06-10 21:59:05.364821
2025-06-10 21:58:34.360846
2025-06-10 21:59:05.509089
2025-06-10 21:59:02.860201
2025-06-10 21:58:18.027160
2025-06-10 21:59:04.698144
2025-06-10 21:59:05.746169
2025-06-10 21:59:05.228212
2025-06-10 21:59:02.907134
2025-06-10 21:59:06.640701
2025-06-10 21:58:19.880618
2025-06-10 21:59:03.063546
2025-06-10 21:59:04.774134
2025-06-10 21:59:06.508093
2025-06-10 21:59:06.766612
2025-06-10 21:59:07.637208
2025-06-10 21:59:06.988126
2025-06-10 21:59:07.680095
2025-06-10 21:59:07.044640
2025-06-10 21:57:55.435163
2025-06-10 21:59:09.133242
2025-06-10 21:59:08.400113
2025-06-10 21:59:08.132236
2025-06-10 21:59:08.420125
2025-06-10 21:58:40.341147
2025-06-10 21:59:09.589620
2025-06-10 21:59:09.456142
2025-06-10 21:59:09.247405
2025-06-10 21:59:09.382110
2025-06-10 21:59:10.915489
2025-06-10 21:58:21.055661
2025-06-10 21:59:11.026089
2025-06-10 21:59:10.936625
2025-06-10 21:54:00.285138
2025-06-10 21:59:11.069380
2025-06-10 21:59:12.005111
2025-06-10 21:59:00.818098
2025-06-10 21:59:12.608969
2025-06-10 21:59:12.073057
2025-06-10 21:58:30.320340
2025-06-10 21:58:46.513564
2025-06-10 21:58:12.228929
2025-06-10 21:58:28.585818
2025-06-10 21:59:12.975101
2025-06-10 21:59:12.656095
2025-06-10 21:58:32.771183
2025-06-10 21:58:34.561203
2025-06-10 21:59:11.992279
2025-06-10 21:58:27.652310
2025-06-10 21:59:13.754104
2025-06-10 21:59:14.411120
2025-06-10 21:59:14.478116
2025-06-10 21:59:13.917372
2025-06-10 21:59:13.583141
2025-06-10 21:54:32.099145
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 869.06

2025-06-10 21:58:28.368935
2025-06-10 21:59:15.293164
2025-06-10 21:59:15.523091
2025-06-10 21:59:15.995082
2025-06-10 21:59:14.803094
2025-06-10 21:59:16.572128
2025-06-10 21:59:16.828080
2025-06-10 21:59:17.540366
2025-06-10 21:59:17.296155
2025-06-10 21:59:17.206089
2025-06-10 21:58:31.732690
2025-06-10 21:59:17.812115
2025-06-10 21:59:18.724405
2025-06-10 21:57:08.667229
2025-06-10 21:59:16.855577
2025-06-10 21:59:16.874485
2025-06-10 21:59:14.293138
2025-06-10 21:59:19.501557
2025-06-10 21:59:17.340053
2025-06-10 21:59:18.408294
2025-06-10 21:59:19.388093
2025-06-10 21:58:01.790131
2025-06-10 21:59:18.508577
2025-06-10 21:59:18.439208
2025-06-10 21:59:19.538135
2025-06-10 21:59:20.776196
2025-06-10 21:59:17.937318
2025-06-10 21:59:19.968210
2025-06-10 21:59:18.820272
2025-06-10 21:59:22.020472
2025-06-10 21:59:22.108705
2025-06-10 21:59:22.123270
2025-06-10 21:58:39.218700
2025-06-10 21:58:02.896962
2025-06-10 21:59:22.840547
2025-06-10 21:59:20.433957
2025-06-10 21:59:21.304090
2025-06-10 21:59:20.755342
2025-06-10 21:59:21.808426
2025-06-10 21:59:23.177683
2025-06-10 21:59:24.192625
2025-06-10 21:58:41.522973
2025-06-10 21:59:21.011153
2025-06-10 21:59:23.854152
2025-06-10 21:59:22.974151
2025-06-10 21:59:22.941153
2025-06-10 21:59:22.216860
2025-06-10 21:59:24.801961
2025-06-10 21:59:19.312651
2025-06-10 21:59:24.518104
2025-06-10 21:59:23.715165
2025-06-10 21:54:45.094504
2025-06-10 21:59:25.238178
2025-06-10 21:59:25.193293
2025-06-10 21:59:26.437185
2025-06-10 21:59:26.408889
2025-06-10 21:59:26.743095
2025-06-10 21:59:24.982766
2025-06-10 21:59:27.335317
2025-06-10 21:59:27.934786
2025-06-10 21:59:27.180116
2025-06-10 21:59:28.187410
2025-06-10 21:59:28.142995
2025-06-10 21:59:29.006214
2025-06-10 21:59:19.097401
2025-06-10 21:59:30.678720
2025-06-10 21:59:30.416110
2025-06-10 21:59:30.362984
2025-06-10 21:59:31.479617
2025-06-10 21:59:30.622081
2025-06-10 21:59:25.844736
2025-06-10 21:58:48.606203
2025-06-10 21:59:29.143917
2025-06-10 21:59:33.166180
2025-06-10 21:59:33.794654
2025-06-10 21:59:31.261219
2025-06-10 21:59:27.168200
2025-06-10 21:59:33.663586
2025-06-10 21:59:34.224273
2025-06-10 21:59:08.595481
2025-06-10 21:58:49.304164
2025-06-10 21:58:32.366739
2025-06-10 21:59:35.549658
2025-06-10 21:59:35.668853
2025-06-10 21:59:35.924856
2025-06-10 21:59:36.047083
2025-06-10 21:59:36.847106
2025-06-10 21:59:36.880105
2025-06-10 21:58:28.486657
2025-06-10 21:58:57.231147
2025-06-10 21:59:38.667145
2025-06-10 21:59:38.769335
2025-06-10 21:59:39.088631
2025-06-10 21:59:39.216131
2025-06-10 21:54:49.737906
2025-06-10 21:59:34.707200
2025-06-10 21:59:40.080188
2025-06-10 21:59:32.459101
2025-06-10 21:59:40.874173
2025-06-10 21:58:34.615152
2025-06-10 21:59:41.495184
2025-06-10 21:59:36.572167
2025-06-10 21:59:41.456134
2025-06-10 21:59:41.709570
2025-06-10 21:59:43.001637
2025-06-10 21:59:41.839185
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 0.0; stdev rank: 0.0; total pools: 713.09

2025-06-10 21:59:42.809162
2025-06-10 21:59:43.189794
2025-06-10 21:59:14.868369
2025-06-10 21:59:44.496687
2025-06-10 21:59:44.856263
2025-06-10 21:59:15.295728
2025-06-10 21:59:46.140084
2025-06-10 21:59:08.793519
2025-06-10 21:59:46.588128
2025-06-10 21:59:45.623159
2025-06-10 21:59:46.611775
2025-06-10 21:59:47.186527
2025-06-10 21:59:45.077154
2025-06-10 21:59:48.253456
2025-06-10 21:59:48.257794
2025-06-10 21:59:49.748944
2025-06-10 21:59:49.417630
2025-06-10 21:59:49.505187
2025-06-10 21:59:49.247721
2025-06-10 21:59:48.793430
2025-06-10 21:59:12.739631
2025-06-10 21:59:48.796071
2025-06-10 21:59:43.049438
2025-06-10 21:59:49.122669
2025-06-10 21:59:49.585122
2025-06-10 21:59:03.690854
2025-06-10 21:59:50.065194
2025-06-10 21:59:50.408123
2025-06-10 21:59:50.512159
2025-06-10 21:59:50.426218
2025-06-10 21:59:46.289162
2025-06-10 21:59:52.440875
2025-06-10 21:59:44.813953
2025-06-10 21:59:51.492181
2025-06-10 21:59:52.390866
2025-06-10 21:59:52.996173
2025-06-10 21:59:52.239738
2025-06-10 21:59:07.715819
2025-06-10 21:59:14.577135
2025-06-10 21:59:54.048816
2025-06-10 21:59:53.563130
2025-06-10 21:59:15.473138
2025-06-10 21:59:53.333680
2025-06-10 21:59:54.388131
2025-06-10 21:59:53.599058
2025-06-10 21:58:52.315853
2025-06-10 21:59:53.140143
2025-06-10 21:59:55.958136
2025-06-10 21:59:54.218080
2025-06-10 21:59:52.707214
2025-06-10 21:59:56.447727
2025-06-10 21:59:56.644118
2025-06-10 21:59:55.412569
2025-06-10 21:59:15.349765
2025-06-10 21:59:56.000602
2025-06-10 21:59:56.299513
2025-06-10 21:59:55.873742
2025-06-10 21:59:57.068421
2025-06-10 21:59:57.801203
2025-06-10 21:59:56.907155
2025-06-10 21:59:58.501108
2025-06-10 21:59:58.526150
2025-06-10 21:59:58.319610
2025-06-10 21:59:59.835201
2025-06-10 21:59:25.931152
2025-06-10 21:59:53.019170
2025-06-10 21:59:16.498981
2025-06-10 21:59:58.773869
2025-06-10 21:58:52.437248
2025-06-10 21:59:54.956243
2025-06-10 21:59:58.485179
2025-06-10 22:00:00.240665
2025-06-10 21:59:59.199445
2025-06-10 22:00:00.027706
2025-06-10 21:59:15.742280
2025-06-10 21:59:55.673207
2025-06-10 22:00:00.525133
2025-06-10 21:59:55.694128
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10847.81

2025-06-10 21:59:37.089640
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.7

2025-06-10 22:00:01.508143
2025-06-10 22:00:01.239690
2025-06-10 21:59:19.818525
2025-06-10 22:00:02.623130
2025-06-10 22:00:02.492188
2025-06-10 22:00:01.678152
2025-06-10 22:00:01.690457
2025-06-10 22:00:02.010142
2025-06-10 22:00:02.951348
2025-06-10 22:00:03.144634
2025-06-10 22:00:03.657314
2025-06-10 22:00:03.207949
2025-06-10 22:00:04.986759
2025-06-10 22:00:05.133812
2025-06-10 22:00:03.590067
2025-06-10 22:00:05.546323
2025-06-10 22:00:04.436154
2025-06-10 22:00:05.744293
2025-06-10 22:00:05.074053
2025-06-10 22:00:06.315138
2025-06-10 21:59:24.779515
2025-06-10 22:00:03.672218
2025-06-10 22:00:02.257136
2025-06-10 22:00:07.575163
2025-06-10 22:00:06.980119
2025-06-10 22:00:08.776406
2025-06-10 22:00:08.913124
2025-06-10 22:00:08.464227
2025-06-10 22:00:08.065157
2025-06-10 22:00:06.173162
2025-06-10 22:00:09.486409
2025-06-10 21:59:35.244613
2025-06-10 22:00:10.908892
2025-06-10 22:00:09.577140
2025-06-10 22:00:05.748569
2025-06-10 22:00:13.097143
2025-06-10 21:59:37.743593
2025-06-10 22:00:13.041113
2025-06-10 22:00:08.349319
2025-06-10 22:00:04.028674
2025-06-10 22:00:07.738138
2025-06-10 22:00:07.236098
2025-06-10 22:00:12.913352
2025-06-10 22:00:10.807184
2025-06-10 22:00:08.736365
2025-06-10 22:00:08.748147
2025-06-10 22:00:05.663142
2025-06-10 22:00:12.327216
2025-06-10 22:00:11.896834
2025-06-10 22:00:16.724799
2025-06-10 22:00:15.837134
2025-06-10 22:00:08.326180
2025-06-10 21:53:46.842243
2025-06-10 22:00:17.170147
2025-06-10 22:00:16.166158
2025-06-10 22:00:10.196141
2025-06-10 22:00:10.695185
2025-06-10 22:00:19.228126
2025-06-10 22:00:10.396907
2025-06-10 22:00:18.552924
2025-06-10 22:00:07.295626
2025-06-10 22:00:19.419088
2025-06-10 22:00:19.052715
2025-06-10 21:59:41.263391
2025-06-10 22:00:10.942175
2025-06-10 22:00:19.576489
2025-06-10 22:00:20.169699
2025-06-10 22:00:16.584022
2025-06-10 22:00:21.837340
2025-06-10 22:00:09.691875
2025-06-10 22:00:17.994178
2025-06-10 22:00:22.202637
2025-06-10 22:00:17.232705
2025-06-10 22:00:18.740077
2025-06-10 22:00:24.326693
2025-06-10 22:00:22.060799
2025-06-10 22:00:21.529042
2025-06-10 22:00:18.919379
2025-06-10 22:00:13.153132
2025-06-10 22:00:10.196761
2025-06-10 22:00:11.727130
2025-06-10 22:00:24.483166
2025-06-10 22:00:18.756347
2025-06-10 22:00:22.232074
2025-06-10 22:00:17.874557
2025-06-10 22:00:21.641940
2025-06-10 22:00:26.923141
2025-06-10 22:00:18.447128
2025-06-10 21:55:48.764212
2025-06-10 22:00:20.967192
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
