Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 0.82; stdev rank: 3.8350488914745258; total pools: 129.7

2025-06-10 20:38:14.770106
2025-06-10 20:38:19.889795
2025-06-10 20:42:21.540627
2025-06-10 20:42:23.810821
2025-06-10 20:42:28.523752
2025-06-10 20:42:54.649786
2025-06-10 20:42:54.973525
2025-06-10 20:42:55.077750
2025-06-10 20:42:54.841800
2025-06-10 20:42:26.041476
2025-06-10 20:42:35.121612
2025-06-10 20:42:37.883304
2025-06-10 20:42:25.761800
2025-06-10 20:42:55.244765
2025-06-10 20:42:55.363999
2025-06-10 20:42:55.393279
2025-06-10 20:42:55.720806
2025-06-10 20:42:55.723939
2025-06-10 20:42:55.338364
2025-06-10 20:42:55.761630
2025-06-10 20:42:55.426776
2025-06-10 20:42:55.881761
2025-06-10 20:42:55.543980
2025-06-10 20:42:56.073455
2025-06-10 20:42:56.071237
2025-06-10 20:42:55.912334
2025-06-10 20:42:56.115743
2025-06-10 20:42:56.367785
2025-06-10 20:42:56.176272
2025-06-10 20:42:56.128760
2025-06-10 20:42:56.480784
2025-06-10 20:42:56.328457
2025-06-10 20:42:56.312282
2025-06-10 20:42:56.205744
2025-06-10 20:42:56.749738
2025-06-10 20:42:56.660224
2025-06-10 20:42:56.817002
2025-06-10 20:42:38.176740
2025-06-10 20:42:56.401050
2025-06-10 20:42:56.847832
2025-06-10 20:42:56.937241
2025-06-10 20:42:39.333545
2025-06-10 20:42:57.060435
2025-06-10 20:42:57.037911
2025-06-10 20:42:57.163939
2025-06-10 20:42:57.130785
2025-06-10 20:42:28.267162
2025-06-10 20:42:38.104393
2025-06-10 20:42:56.938773
2025-06-10 20:42:56.773897
2025-06-10 20:42:57.512408
2025-06-10 20:42:57.368564
2025-06-10 20:42:57.446211
2025-06-10 20:42:57.759947
2025-06-10 20:42:57.770546
2025-06-10 20:42:57.536157
2025-06-10 20:42:57.490522
2025-06-10 20:42:57.856893
2025-06-10 20:42:57.220764
2025-06-10 20:42:57.762022
2025-06-10 20:42:57.946360
2025-06-10 20:42:58.025303
2025-06-10 20:42:58.004815
2025-06-10 20:42:58.084030
2025-06-10 20:42:58.082734
2025-06-10 20:42:58.421780
2025-06-10 20:42:58.327253
2025-06-10 20:42:58.543399
2025-06-10 20:42:58.798781
2025-06-10 20:42:58.875404
2025-06-10 20:42:33.136458
2025-06-10 20:42:58.729307
2025-06-10 20:42:58.614782
2025-06-10 20:42:58.957848
2025-06-10 20:42:59.295723
2025-06-10 20:42:59.430419
2025-06-10 20:42:59.435733
2025-06-10 20:42:27.895770
2025-06-10 20:42:59.164347
2025-06-10 20:42:59.044748
2025-06-10 20:42:59.126719
2025-06-10 20:42:59.095131
2025-06-10 20:42:59.777750
2025-06-10 20:42:41.090092
2025-06-10 20:42:59.765744
2025-06-10 20:42:59.934869
2025-06-10 20:42:59.459952
2025-06-10 20:41:37.784827
2025-06-10 20:42:59.930037
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.13

2025-06-10 20:42:59.902716
2025-06-10 20:43:00.002938
2025-06-10 20:43:00.026769
2025-06-10 20:42:59.736712
2025-06-10 20:43:00.035768
2025-06-10 20:42:41.571778
2025-06-10 20:43:00.180783
2025-06-10 20:43:00.164521
2025-06-10 20:43:00.433739
2025-06-10 20:43:00.459844
2025-06-10 20:43:00.460046
2025-06-10 20:42:42.777937
2025-06-10 20:43:00.193794
2025-06-10 20:43:00.390409
2025-06-10 20:43:00.665386
2025-06-10 20:43:00.785057
2025-06-10 20:43:00.845810
2025-06-10 20:43:00.938892
2025-06-10 20:42:39.612997
2025-06-10 20:43:00.977427
2025-06-10 20:43:00.959121
2025-06-10 20:43:01.128752
2025-06-10 20:43:01.076234
2025-06-10 20:43:01.181882
2025-06-10 20:42:43.191275
2025-06-10 20:43:01.378729
2025-06-10 20:43:01.264423
2025-06-10 20:43:00.826528
2025-06-10 20:43:00.694682
2025-06-10 20:43:01.310565
2025-06-10 20:43:01.440764
2025-06-10 20:43:01.449724
2025-06-10 20:43:01.425762
2025-06-10 20:43:01.329766
2025-06-10 20:43:01.601118
2025-06-10 20:43:01.086735
2025-06-10 20:43:01.834772
2025-06-10 20:43:01.823324
2025-06-10 20:43:01.843239
2025-06-10 20:43:01.987015
2025-06-10 20:43:02.142601
2025-06-10 20:43:01.827678
2025-06-10 20:43:02.234784
2025-06-10 20:43:01.861144
2025-06-10 20:43:02.473223
2025-06-10 20:42:33.598882
2025-06-10 20:43:02.487779
2025-06-10 20:43:02.172921
2025-06-10 20:43:02.292920
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 599, 0, 2, 0, 0, 3, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 189, 0, 38, 2, 0, 0, 0, 3, 0, 3, 2, 0, 0, 0, 2, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.2316666666666667; avg rank: 11.38; stdev rank: 65.83475981576905; total pools: 111.26

2025-06-10 20:43:02.201826
2025-06-10 20:43:02.657773
2025-06-10 20:43:02.620212
2025-06-10 20:43:02.718585
2025-06-10 20:43:02.796126
2025-06-10 20:43:02.448852
2025-06-10 20:43:02.865431
2025-06-10 20:43:03.150351
2025-06-10 20:42:41.475584
2025-06-10 20:43:03.093040
2025-06-10 20:43:03.047005
2025-06-10 20:42:44.025546
2025-06-10 20:42:44.966663
2025-06-10 20:43:03.609676
2025-06-10 20:43:03.277659
2025-06-10 20:43:03.538755
2025-06-10 20:43:03.417815
2025-06-10 20:43:03.236736
2025-06-10 20:43:02.949294
2025-06-10 20:43:04.047268
2025-06-10 20:43:03.986738
2025-06-10 20:43:04.039470
2025-06-10 20:43:04.142892
2025-06-10 20:43:03.636767
2025-06-10 20:43:04.154773
2025-06-10 20:43:03.723781
2025-06-10 20:43:04.291439
2025-06-10 20:43:04.594788
2025-06-10 20:43:04.563403
2025-06-10 20:43:04.783237
2025-06-10 20:43:04.942556
2025-06-10 20:43:04.971794
2025-06-10 20:43:04.743813
2025-06-10 20:43:05.072563
2025-06-10 20:43:05.147752
2025-06-10 20:43:05.228905
2025-06-10 20:43:05.440465
2025-06-10 20:43:04.982782
2025-06-10 20:43:05.676462
2025-06-10 20:42:47.562554
2025-06-10 20:43:05.502565
2025-06-10 20:43:05.845771
2025-06-10 20:43:05.792785
2025-06-10 20:43:06.250791
2025-06-10 20:43:06.189750
2025-06-10 20:43:06.239110
2025-06-10 20:43:06.711844
2025-06-10 20:43:05.973080
2025-06-10 20:43:06.929689
2025-06-10 20:43:06.918859
2025-06-10 20:43:06.863692
2025-06-10 20:43:06.910747
2025-06-10 20:43:07.031245
2025-06-10 20:43:07.195748
2025-06-10 20:43:07.046809
2025-06-10 20:42:41.069775
2025-06-10 20:43:07.292500
2025-06-10 20:43:07.036345
2025-06-10 20:43:07.236012
2025-06-10 20:43:07.211742
2025-06-10 20:43:07.463715
2025-06-10 20:43:07.503751
2025-06-10 20:43:07.583765
2025-06-10 20:43:07.676464
2025-06-10 20:43:07.947269
2025-06-10 20:43:07.707354
2025-06-10 20:43:07.724917
2025-06-10 20:43:07.732771
2025-06-10 20:43:08.226778
2025-06-10 20:43:07.656165
2025-06-10 20:43:08.318780
2025-06-10 20:43:08.211167
2025-06-10 20:42:48.818526
2025-06-10 20:42:48.353822
2025-06-10 20:43:08.522725
2025-06-10 20:43:08.734030
2025-06-10 20:43:08.344141
2025-06-10 20:43:08.845925
2025-06-10 20:43:08.625779
2025-06-10 20:43:08.740063
2025-06-10 20:43:08.910756
2025-06-10 20:43:08.704193
2025-06-10 20:43:08.828877
2025-06-10 20:43:09.133260
2025-06-10 20:43:09.038072
2025-06-10 20:43:09.135409
2025-06-10 20:43:09.463925
2025-06-10 20:43:09.594321
2025-06-10 20:43:09.146784
2025-06-10 20:43:09.376308
2025-06-10 20:43:09.271789
2025-06-10 20:43:09.603788
2025-06-10 20:43:09.866153
2025-06-10 20:43:09.784153
2025-06-10 20:43:09.675034
2025-06-10 20:43:09.558917
2025-06-10 20:43:10.080787
2025-06-10 20:43:09.856149
2025-06-10 20:43:10.033733
2025-06-10 20:43:10.199061
2025-06-10 20:43:09.969109
2025-06-10 20:43:10.158347
2025-06-10 20:43:10.366955
2025-06-10 20:43:10.477945
2025-06-10 20:43:10.523773
2025-06-10 20:43:10.195885
2025-06-10 20:43:10.502791
2025-06-10 20:43:10.554410
2025-06-10 20:43:10.422964
2025-06-10 20:43:10.543205
2025-06-10 20:43:11.122342
2025-06-10 20:43:11.037777
2025-06-10 20:43:10.775864
2025-06-10 20:43:11.116767
2025-06-10 20:43:10.993341
2025-06-10 20:43:11.467331
2025-06-10 20:43:10.833100
2025-06-10 20:43:11.054742
2025-06-10 20:43:11.335038
2025-06-10 20:43:11.240595
2025-06-10 20:43:11.151780
2025-06-10 20:43:11.366734
2025-06-10 20:43:11.788006
2025-06-10 20:43:11.490444
2025-06-10 20:43:11.837723
2025-06-10 20:43:11.800429
2025-06-10 20:43:11.733556
2025-06-10 20:43:11.598739
2025-06-10 20:43:12.119050
2025-06-10 20:43:11.838604
2025-06-10 20:43:12.210762
2025-06-10 20:43:12.200768
2025-06-10 20:43:12.278426
2025-06-10 20:43:12.191721
2025-06-10 20:43:12.327491
2025-06-10 20:43:12.600785
2025-06-10 20:43:12.116775
2025-06-10 20:43:12.678324
2025-06-10 20:43:12.447362
2025-06-10 20:43:12.242050
2025-06-10 20:43:12.671437
2025-06-10 20:43:12.591806
2025-06-10 20:43:12.500915
2025-06-10 20:43:12.452731
2025-06-10 20:43:12.781724
2025-06-10 20:43:12.921529
2025-06-10 20:43:13.059240
2025-06-10 20:43:13.217713
2025-06-10 20:43:13.166739
2025-06-10 20:43:13.200689
2025-06-10 20:43:13.040787
2025-06-10 20:42:42.579192
2025-06-10 20:43:12.931895
2025-06-10 20:43:13.540760
2025-06-10 20:43:13.477232
2025-06-10 20:43:13.582131
2025-06-10 20:43:13.389364
2025-06-10 20:43:13.104401
2025-06-10 20:43:12.960732
2025-06-10 20:43:13.076342
2025-06-10 20:43:13.780298
2025-06-10 20:43:13.922423
2025-06-10 20:43:13.456031
2025-06-10 20:43:13.765822
2025-06-10 20:43:13.924906
2025-06-10 20:43:13.965784
2025-06-10 20:43:14.022255
2025-06-10 20:43:12.875297
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 153.0

2025-06-10 20:43:14.400744
2025-06-10 20:43:13.934748
2025-06-10 20:43:14.477129
2025-06-10 20:43:14.561515
2025-06-10 20:43:14.493768
2025-06-10 20:42:27.705776
2025-06-10 20:43:14.706035
2025-06-10 20:43:14.843839
2025-06-10 20:43:14.809822
2025-06-10 20:43:15.004934
2025-06-10 20:42:49.167652
2025-06-10 20:43:14.774498
2025-06-10 20:43:15.123620
2025-06-10 20:42:55.594816
2025-06-10 20:43:14.472245
2025-06-10 20:43:15.259991
2025-06-10 20:43:14.976734
2025-06-10 20:43:15.409368
2025-06-10 20:43:15.481095
2025-06-10 20:43:15.522176
2025-06-10 20:43:15.184446
2025-06-10 20:43:15.214012
2025-06-10 20:42:57.152879
2025-06-10 20:43:15.841148
2025-06-10 20:43:15.884981
2025-06-10 20:43:15.516943
2025-06-10 20:42:57.409907
2025-06-10 20:43:15.926680
2025-06-10 20:43:15.877017
2025-06-10 20:42:48.997762
2025-06-10 20:43:16.025772
2025-06-10 20:43:16.261090
2025-06-10 20:43:16.252178
2025-06-10 20:42:57.581969
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 118.26

2025-06-10 20:43:16.246656
2025-06-10 20:43:16.443595
2025-06-10 20:43:16.666566
2025-06-10 20:43:16.504897
2025-06-10 20:42:55.447057
2025-06-10 20:43:16.894904
2025-06-10 20:38:27.398592
2025-06-10 20:43:17.056192
2025-06-10 20:43:17.196568
2025-06-10 20:43:17.198912
2025-06-10 20:40:20.761795
2025-06-10 20:43:17.433685
2025-06-10 20:43:17.426826
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.86

2025-06-10 20:43:17.523776
2025-06-10 20:43:17.367395
2025-06-10 20:43:16.948520
2025-06-10 20:43:17.610274
2025-06-10 20:43:17.764247
2025-06-10 20:43:17.849711
2025-06-10 20:43:17.936218
2025-06-10 20:43:17.937884
2025-06-10 20:43:18.070019
2025-06-10 20:43:18.266861
2025-06-10 20:43:18.177936
2025-06-10 20:43:18.373482
2025-06-10 20:43:18.641431
2025-06-10 20:43:18.776359
2025-06-10 20:43:18.692579
2025-06-10 20:43:00.667936
2025-06-10 20:43:18.301743
2025-06-10 20:42:50.370575
2025-06-10 20:43:19.072094
2025-06-10 20:43:19.130014
2025-06-10 20:43:19.173601
2025-06-10 20:43:19.059543
2025-06-10 20:43:19.086439
2025-06-10 20:43:19.246758
2025-06-10 20:43:18.897218
2025-06-10 20:43:19.433957
2025-06-10 20:43:19.406265
2025-06-10 20:43:19.770115
2025-06-10 20:43:19.567053
2025-06-10 20:43:19.575885
2025-06-10 20:43:19.886255
2025-06-10 20:43:19.543607
2025-06-10 20:43:01.019957
2025-06-10 20:43:19.947378
2025-06-10 20:43:19.771241
2025-06-10 20:43:19.749357
2025-06-10 20:43:00.323394
2025-06-10 20:43:20.251972
2025-06-10 20:43:20.218889
2025-06-10 20:43:20.426528
2025-06-10 20:43:20.330380
2025-06-10 20:42:55.418838
2025-06-10 20:43:01.672042
2025-06-10 20:43:20.269013
2025-06-10 20:43:20.902934
2025-06-10 20:43:20.670733
2025-06-10 20:43:20.903746
2025-06-10 20:43:20.783855
2025-06-10 20:43:20.635794
2025-06-10 20:43:20.582749
2025-06-10 20:42:50.941784
2025-06-10 20:43:20.699333
2025-06-10 20:43:20.556775
2025-06-10 20:43:21.269825
2025-06-10 20:43:21.085758
2025-06-10 20:43:21.544238
2025-06-10 20:43:21.239878
2025-06-10 20:43:01.351480
2025-06-10 20:43:21.385686
2025-06-10 20:43:21.686779
2025-06-10 20:43:21.715956
2025-06-10 20:43:21.923431
2025-06-10 20:43:03.664291
2025-06-10 20:43:21.616013
2025-06-10 20:43:21.409695
2025-06-10 20:43:21.028582
2025-06-10 20:43:21.596792
2025-06-10 20:43:21.443899
2025-06-10 20:43:22.237754
2025-06-10 20:43:22.201949
2025-06-10 20:43:22.287807
2025-06-10 20:43:22.120980
2025-06-10 20:43:22.139859
2025-06-10 20:43:22.308787
2025-06-10 20:43:22.795734
2025-06-10 20:43:22.783441
2025-06-10 20:43:22.805742
2025-06-10 20:43:22.969235
2025-06-10 20:43:22.840124
2025-06-10 20:43:22.996405
2025-06-10 20:43:22.412012
2025-06-10 20:43:22.388950
2025-06-10 20:43:22.874153
2025-06-10 20:43:22.528539
2025-06-10 20:43:23.315789
2025-06-10 20:42:55.017764
2025-06-10 20:43:23.205391
2025-06-10 20:43:23.374784
2025-06-10 20:43:22.836359
2025-06-10 20:43:23.420296
2025-06-10 20:43:23.132319
2025-06-10 20:43:23.411073
2025-06-10 20:42:51.926232
2025-06-10 20:43:23.586094
2025-06-10 20:43:23.863423
2025-06-10 20:43:23.755001
2025-06-10 20:43:23.809886
2025-06-10 20:43:23.944192
2025-06-10 20:43:23.969730
2025-06-10 20:38:30.954776
2025-06-10 20:42:54.496987
2025-06-10 20:43:23.545726
2025-06-10 20:43:03.775740
2025-06-10 20:43:23.542791
2025-06-10 20:43:24.221903
2025-06-10 20:43:24.149665
2025-06-10 20:43:24.228352
2025-06-10 20:43:24.384906
2025-06-10 20:43:23.492494
2025-06-10 20:42:57.586406
2025-06-10 20:43:23.897510
2025-06-10 20:43:23.602982
2025-06-10 20:43:24.428803
2025-06-10 20:43:24.805136
2025-06-10 20:43:24.807966
2025-06-10 20:43:24.745911
2025-06-10 20:43:24.643444
2025-06-10 20:43:24.510621
2025-06-10 20:43:24.612104
2025-06-10 20:43:24.512947
2025-06-10 20:43:25.349745
2025-06-10 20:43:24.814368
2025-06-10 20:43:25.267197
2025-06-10 20:43:25.343830
2025-06-10 20:43:25.272702
2025-06-10 20:43:25.068751
2025-06-10 20:43:25.566970
2025-06-10 20:43:03.889815
2025-06-10 20:43:25.795812
2025-06-10 20:43:25.743471
2025-06-10 20:43:26.002731
2025-06-10 20:43:25.814189
2025-06-10 20:43:25.618713
2025-06-10 20:43:26.086290
2025-06-10 20:43:25.613767
2025-06-10 20:43:25.300237
2025-06-10 20:43:26.400912
2025-06-10 20:42:55.628979
2025-06-10 20:43:26.172813
2025-06-10 20:43:25.946080
2025-06-10 20:43:26.449766
2025-06-10 20:43:26.397050
2025-06-10 20:43:26.876875
2025-06-10 20:42:55.097817
2025-06-10 20:43:26.690250
2025-06-10 20:43:26.408854
2025-06-10 20:43:26.862174
2025-06-10 20:43:26.830011
2025-06-10 20:43:26.587191
2025-06-10 20:43:27.194236
2025-06-10 20:43:27.226446
2025-06-10 20:43:26.612747
2025-06-10 20:43:27.151861
2025-06-10 20:38:39.045820
2025-06-10 20:43:26.861932
2025-06-10 20:43:27.138376
2025-06-10 20:43:27.790437
2025-06-10 20:43:27.873836
2025-06-10 20:43:27.246641
2025-06-10 20:43:27.896765
2025-06-10 20:43:26.782058
2025-06-10 20:43:27.902140
2025-06-10 20:43:27.657766
2025-06-10 20:43:28.139745
2025-06-10 20:43:27.251514
2025-06-10 20:43:27.906862
2025-06-10 20:43:27.644734
2025-06-10 20:43:28.383203
2025-06-10 20:43:28.354771
2025-06-10 20:43:28.341042
2025-06-10 20:43:28.694196
2025-06-10 20:43:28.338283
2025-06-10 20:43:28.470811
2025-06-10 20:43:28.547806
2025-06-10 20:43:28.072967
2025-06-10 20:43:28.672578
2025-06-10 20:43:27.710782
2025-06-10 20:43:28.699862
2025-06-10 20:43:28.746543
2025-06-10 20:43:28.786525
2025-06-10 20:43:29.209170
2025-06-10 20:43:28.774150
2025-06-10 20:43:29.001168
2025-06-10 20:43:28.588966
2025-06-10 20:43:29.322089
2025-06-10 20:43:29.047796
2025-06-10 20:43:29.478863
2025-06-10 20:42:59.198015
2025-06-10 20:43:29.639843
2025-06-10 20:43:08.923733
2025-06-10 20:43:29.262725
2025-06-10 20:43:29.194347
2025-06-10 20:43:29.447676
2025-06-10 20:43:29.612598
2025-06-10 20:43:29.848415
2025-06-10 20:43:29.986805
2025-06-10 20:42:59.935168
2025-06-10 20:43:29.942847
2025-06-10 20:43:30.037738
2025-06-10 20:43:29.580827
2025-06-10 20:42:44.641800
2025-06-10 20:43:29.997397
2025-06-10 20:43:29.174516
2025-06-10 20:43:30.457591
2025-06-10 20:43:30.321168
2025-06-10 20:43:29.600785
2025-06-10 20:43:30.588248
2025-06-10 20:43:30.687788
2025-06-10 20:43:30.175769
2025-06-10 20:43:29.674989
2025-06-10 20:43:30.134796
2025-06-10 20:43:30.437479
2025-06-10 20:43:30.871319
2025-06-10 20:43:30.970189
2025-06-10 20:43:30.944572
2025-06-10 20:43:30.837755
2025-06-10 20:43:30.937905
2025-06-10 20:43:31.053749
2025-06-10 20:43:30.898240
2025-06-10 20:43:02.801657
2025-06-10 20:43:31.091779
2025-06-10 20:43:30.963714
2025-06-10 20:43:31.608839
2025-06-10 20:43:30.855831
2025-06-10 20:43:31.244503
2025-06-10 20:43:31.475770
2025-06-10 20:43:31.478264
2025-06-10 20:43:31.926031
2025-06-10 20:43:31.101774
2025-06-10 20:43:31.868795
2025-06-10 20:43:31.141853
2025-06-10 20:43:32.102229
2025-06-10 20:43:32.198148
2025-06-10 20:43:31.525229
2025-06-10 20:43:32.002297
2025-06-10 20:43:31.892003
2025-06-10 20:43:32.473756
2025-06-10 20:43:32.227701
2025-06-10 20:43:32.621240
2025-06-10 20:43:32.968751
2025-06-10 20:43:32.208248
2025-06-10 20:43:32.864765
2025-06-10 20:43:33.051238
2025-06-10 20:43:32.966024
2025-06-10 20:43:33.443803
2025-06-10 20:43:32.815161
2025-06-10 20:43:33.114272
2025-06-10 20:43:16.295655
2025-06-10 20:43:33.616233
2025-06-10 20:43:32.788727
2025-06-10 20:43:32.725739
2025-06-10 20:43:33.320804
2025-06-10 20:43:33.473772
2025-06-10 20:43:33.888720
2025-06-10 20:43:33.637073
2025-06-10 20:43:33.641301
2025-06-10 20:43:33.995472
2025-06-10 20:43:34.053572
2025-06-10 20:43:33.950715
2025-06-10 20:43:33.958549
2025-06-10 20:43:33.972990
2025-06-10 20:43:34.454767
2025-06-10 20:43:34.332844
2025-06-10 20:43:34.114950
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 192.08

2025-06-10 20:43:34.731867
2025-06-10 20:43:34.324880
2025-06-10 20:43:34.380560
2025-06-10 20:43:34.371785
2025-06-10 20:43:34.243247
2025-06-10 20:43:15.535023
2025-06-10 20:43:34.495776
2025-06-10 20:43:34.752759
2025-06-10 20:43:35.207777
2025-06-10 20:43:35.240348
2025-06-10 20:43:34.851749
2025-06-10 20:43:35.353869
2025-06-10 20:43:35.019282
2025-06-10 20:43:35.281788
2025-06-10 20:43:35.082732
2025-06-10 20:43:34.373959
2025-06-10 20:43:35.822522
2025-06-10 20:43:35.436360
2025-06-10 20:43:35.604824
2025-06-10 20:43:35.626013
2025-06-10 20:43:35.619162
2025-06-10 20:43:35.600925
2025-06-10 20:43:35.432765
2025-06-10 20:43:35.848714
2025-06-10 20:43:36.096111
2025-06-10 20:43:36.612000
2025-06-10 20:43:36.410287
2025-06-10 20:43:36.365777
2025-06-10 20:43:35.947758
2025-06-10 20:43:35.856970
2025-06-10 20:43:36.275732
2025-06-10 20:43:36.398168
2025-06-10 20:43:36.015094
2025-06-10 20:43:36.192424
2025-06-10 20:43:36.527131
2025-06-10 20:43:36.788227
2025-06-10 20:43:37.142225
2025-06-10 20:43:36.385289
2025-06-10 20:43:08.136344
2025-06-10 20:43:36.492998
2025-06-10 20:43:36.371746
2025-06-10 20:43:37.063772
2025-06-10 20:43:37.256797
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
