Beginning of run
landscape params:
2025-06-10 21:04:14.512581
2025-06-10 21:04:33.363039
2025-06-10 21:04:15.088754
2025-06-10 21:04:33.596285
2025-06-10 21:04:04.249282
2025-06-10 21:04:33.585347
2025-06-10 21:04:33.822648
2025-06-10 21:04:34.036067
2025-06-10 21:04:33.134726
2025-06-10 21:04:34.220974
2025-06-10 21:04:34.180407
2025-06-10 21:04:34.269794
2025-06-10 21:04:33.974285
2025-06-10 21:04:33.738647
2025-06-10 21:04:32.741191
2025-06-10 21:04:34.245274
2025-06-10 21:04:34.501635
2025-06-10 21:04:34.723855
2025-06-10 21:03:47.310954
2025-06-10 21:04:34.445435
2025-06-10 21:04:34.761362
2025-06-10 21:04:34.741428
2025-06-10 21:04:35.216271
2025-06-10 21:04:34.711130
2025-06-10 21:04:34.456296
2025-06-10 21:04:35.134573
2025-06-10 21:04:35.427388
2025-06-10 21:04:35.483300
2025-06-10 21:04:35.538290
2025-06-10 21:04:35.004250
2025-06-10 21:04:35.650357
2025-06-10 21:04:35.656699
2025-06-10 21:04:35.726357
2025-06-10 21:04:35.568294
2025-06-10 21:04:35.786957
2025-06-10 21:04:35.539117
2025-06-10 21:04:35.954431
2025-06-10 21:04:36.124918
2025-06-10 21:04:35.848576
2025-06-10 21:04:36.395660
2025-06-10 21:04:36.127552
2025-06-10 21:04:16.169294
2025-06-10 21:04:37.120311
2025-06-10 21:04:36.926550
2025-06-10 21:04:37.325848
2025-06-10 21:03:41.325382
2025-06-10 21:04:37.581320
2025-06-10 21:04:37.690266
2025-06-10 21:04:37.944790
2025-06-10 21:04:38.125178
2025-06-10 21:04:38.175401
2025-06-10 21:04:37.634299
2025-06-10 21:04:23.883147
2025-06-10 21:04:38.524147
2025-06-10 21:04:37.753123
2025-06-10 21:04:38.368256
2025-06-10 21:04:38.400332
2025-06-10 21:04:38.557245
2025-06-10 21:04:38.186565
2025-06-10 21:04:38.728188
2025-06-10 21:04:38.796345
2025-06-10 21:04:38.895164
2025-06-10 21:04:39.113111
2025-06-10 21:04:38.386064
2025-06-10 21:04:39.523284
2025-06-10 21:04:39.544417
2025-06-10 21:04:38.262472
2025-06-10 21:03:58.556731
2025-06-10 21:04:39.783347
2025-06-10 21:04:39.224394
2025-06-10 20:59:46.578956
2025-06-10 21:04:39.364304
2025-06-10 21:04:40.192221
2025-06-10 21:04:39.914583
2025-06-10 21:04:39.807277
2025-06-10 21:04:40.181279
2025-06-10 21:04:39.997838
2025-06-10 21:04:40.248156
2025-06-10 21:04:40.383243
2025-06-10 21:04:40.464279
2025-06-10 21:04:40.449325
2025-06-10 21:04:40.608898
2025-06-10 21:04:40.563269
2025-06-10 21:04:40.676255
2025-06-10 21:04:40.590415
2025-06-10 21:04:40.694330
2025-06-10 21:04:40.774793
2025-06-10 21:04:40.883238
2025-06-10 21:04:41.019066
2025-06-10 21:04:12.693176
2025-06-10 21:04:41.138814
2025-06-10 21:04:40.967418
2025-06-10 21:04:41.274281
2025-06-10 21:04:41.270293
2025-06-10 21:04:41.024293
2025-06-10 21:04:41.394168
2025-06-10 21:04:39.971404
2025-06-10 21:04:41.096323
2025-06-10 21:04:13.918297
2025-06-10 21:04:41.510064
2025-06-10 21:04:41.748067
2025-06-10 21:04:41.726574
2025-06-10 21:04:42.001635
2025-06-10 21:04:42.009591
2025-06-10 21:04:41.594914
2025-06-10 21:04:42.137342
2025-06-10 21:04:42.226195
2025-06-10 21:04:42.272180
2025-06-10 21:04:23.841263
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 1, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333335; avg rank: 3.66; stdev rank: 27.819496760365745; total pools: 122.19

2025-06-10 21:04:42.915307
2025-06-10 21:04:43.178022
2025-06-10 21:04:43.283287
2025-06-10 21:04:44.070398
2025-06-10 21:04:43.460678
2025-06-10 21:04:43.686326
2025-06-10 21:04:43.852597
2025-06-10 21:04:44.265276
2025-06-10 21:04:43.662315
2025-06-10 21:04:43.098643
2025-06-10 21:04:44.473284
2025-06-10 21:04:44.520380
2025-06-10 21:04:44.151322
2025-06-10 21:04:44.485653
2025-06-10 21:04:44.801965
2025-06-10 21:04:44.995499
2025-06-10 21:04:44.914256
2025-06-10 21:04:15.743299
2025-06-10 21:04:44.682049
2025-06-10 21:04:44.738273
2025-06-10 21:04:44.673536
2025-06-10 21:04:44.532293
2025-06-10 21:04:45.487985
2025-06-10 21:04:44.749235
2025-06-10 21:04:45.236266
2025-06-10 21:04:45.069554
2025-06-10 21:04:14.162310
2025-06-10 21:04:45.729315
2025-06-10 21:04:45.347314
2025-06-10 21:04:20.004090
2025-06-10 21:04:12.932892
2025-06-10 21:04:45.932423
2025-06-10 21:04:45.534322
2025-06-10 21:04:45.845233
2025-06-10 21:04:45.901285
2025-06-10 21:04:45.588752
2025-06-10 21:04:45.539242
2025-06-10 21:04:46.517283
2025-06-10 21:04:46.578751
2025-06-10 21:04:46.166288
2025-06-10 21:04:46.328462
2025-06-10 21:04:46.254239
2025-06-10 21:04:46.229207
2025-06-10 21:04:46.693296
2025-06-10 21:03:46.046529
2025-06-10 21:04:46.546006
2025-06-10 21:04:47.065264
2025-06-10 21:04:15.489643
2025-06-10 21:04:47.068215
2025-06-10 21:04:47.361897
2025-06-10 21:04:47.034573
2025-06-10 21:04:47.065673
2025-06-10 20:59:27.453458
2025-06-10 21:04:47.373576
2025-06-10 21:04:47.549230
2025-06-10 21:04:47.667734
2025-06-10 21:04:47.697254
2025-06-10 21:04:48.353053
2025-06-10 21:04:47.310284
2025-06-10 21:04:48.060118
2025-06-10 21:04:48.658907
2025-06-10 21:04:48.581400
2025-06-10 21:04:48.693429
2025-06-10 21:04:48.632291
2025-06-10 21:04:48.158302
2025-06-10 21:04:48.378311
2025-06-10 21:04:48.909319
2025-06-10 21:04:48.450577
2025-06-10 21:04:24.846433
2025-06-10 21:04:26.169877
2025-06-10 21:04:49.053256
2025-06-10 21:04:49.061295
2025-06-10 21:04:49.189644
2025-06-10 21:04:49.053791
2025-06-10 21:04:48.742244
2025-06-10 21:04:49.170405
2025-06-10 21:04:49.438766
2025-06-10 21:04:31.262341
2025-06-10 21:04:49.631729
2025-06-10 21:04:49.726347
2025-06-10 21:04:49.474396
2025-06-10 21:04:49.555505
2025-06-10 21:04:49.886608
2025-06-10 21:04:49.979274
2025-06-10 21:04:50.043066
2025-06-10 21:04:50.231722
2025-06-10 21:04:50.225335
2025-06-10 21:04:50.159586
2025-06-10 21:04:50.575238
2025-06-10 21:04:50.882634
2025-06-10 21:04:23.784852
2025-06-10 21:03:42.625613
2025-06-10 21:04:51.482486
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.85

2025-06-10 21:04:51.672241
2025-06-10 21:04:52.086339
2025-06-10 21:04:30.856742
2025-06-10 21:04:53.248231
2025-06-10 21:04:52.890276
2025-06-10 21:04:25.144388
2025-06-10 21:04:53.216190
2025-06-10 21:04:53.583763
2025-06-10 21:04:52.831294
2025-06-10 21:04:53.847225
2025-06-10 21:04:53.872215
2025-06-10 21:04:00.759280
2025-06-10 21:04:53.635876
2025-06-10 21:04:53.974451
2025-06-10 21:04:34.043934
2025-06-10 21:04:54.189225
2025-06-10 21:04:54.406404
2025-06-10 21:04:54.070247
2025-06-10 21:04:54.421204
2025-06-10 21:04:54.608327
2025-06-10 21:04:54.640850
2025-06-10 21:04:55.344579
2025-06-10 20:59:28.760416
2025-06-10 21:04:29.380898
2025-06-10 21:04:55.377291
2025-06-10 21:04:54.373112
2025-06-10 21:04:55.360537
2025-06-10 21:04:13.394453
2025-06-10 21:04:54.632334
2025-06-10 21:04:55.567396
2025-06-10 21:04:55.108219
2025-06-10 21:04:55.425272
2025-06-10 21:04:54.875051
2025-06-10 21:04:55.388283
2025-06-10 21:04:55.621738
2025-06-10 21:04:55.706572
2025-06-10 21:04:55.845702
2025-06-10 21:04:55.691524
2025-06-10 21:04:55.776365
2025-06-10 21:04:55.836235
2025-06-10 21:04:55.688209
2025-06-10 21:04:56.063562
2025-06-10 21:04:13.174303
2025-06-10 21:04:38.740716
2025-06-10 21:04:56.058276
2025-06-10 21:04:56.277195
2025-06-10 21:04:32.347736
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.21916666666666668; avg rank: 2.47; stdev rank: 24.375584095565788; total pools: 110.9

2025-06-10 21:04:56.272188
2025-06-10 21:04:56.080252
2025-06-10 21:04:13.672291
2025-06-10 21:04:56.155307
2025-06-10 21:04:56.173280
2025-06-10 21:04:56.277512
2025-06-10 21:04:56.945678
2025-06-10 21:04:56.496011
2025-06-10 21:04:57.330609
2025-06-10 21:04:57.274481
2025-06-10 21:04:34.116894
2025-06-10 21:04:57.452336
2025-06-10 21:04:57.721507
2025-06-10 21:04:57.838996
2025-06-10 21:04:33.652116
2025-06-10 21:04:58.210904
2025-06-10 21:04:58.542222
2025-06-10 21:04:23.967509
2025-06-10 21:03:39.718234
2025-06-10 21:04:59.309397
2025-06-10 21:04:59.368376
2025-06-10 21:05:00.634378
2025-06-10 21:05:01.136283
2025-06-10 21:04:41.431538
2025-06-10 21:05:00.420482
2025-06-10 21:04:25.911757
2025-06-10 21:05:00.825600
2025-06-10 21:05:00.188413
2025-06-10 21:05:00.588315
2025-06-10 21:05:01.024273
2025-06-10 21:05:01.405311
2025-06-10 21:05:02.289376
2025-06-10 21:05:02.770317
2025-06-10 21:05:02.080766
2025-06-10 21:04:37.160924
2025-06-10 21:05:03.282343
2025-06-10 21:05:02.562145
2025-06-10 21:05:02.985022
2025-06-10 21:05:03.111946
2025-06-10 21:04:25.274005
2025-06-10 21:05:02.977428
2025-06-10 21:05:03.354338
2025-06-10 21:04:06.726427
2025-06-10 21:05:03.590086
2025-06-10 21:04:31.584389
2025-06-10 21:05:03.499405
2025-06-10 21:05:03.722378
2025-06-10 21:05:03.692257
2025-06-10 21:05:03.636760
2025-06-10 21:05:03.198825
2025-06-10 21:05:03.422337
2025-06-10 21:05:04.209101
2025-06-10 21:05:03.838691
2025-06-10 21:05:04.079352
2025-06-10 21:05:03.658268
2025-06-10 21:05:04.267255
2025-06-10 21:05:04.248245
2025-06-10 21:05:04.311286
2025-06-10 21:05:04.842304
2025-06-10 21:04:42.645621
2025-06-10 21:05:04.858187
2025-06-10 21:05:05.071410
2025-06-10 21:05:04.756343
2025-06-10 21:04:02.994027
2025-06-10 21:05:05.253410
2025-06-10 21:05:05.490750
2025-06-10 21:05:05.394377
2025-06-10 21:05:05.646450
2025-06-10 20:59:34.019528
2025-06-10 21:05:05.287395
2025-06-10 21:05:05.964929
2025-06-10 21:05:05.840322
2025-06-10 21:05:06.112957
2025-06-10 21:05:06.174526
2025-06-10 21:05:06.449802
2025-06-10 21:05:06.351663
2025-06-10 21:05:06.481306
2025-06-10 21:05:06.542284
2025-06-10 21:04:24.206452
2025-06-10 21:05:06.630199
2025-06-10 21:05:06.940599
2025-06-10 21:05:06.128286
2025-06-10 21:05:06.814242
2025-06-10 21:05:07.327559
2025-06-10 21:05:07.111244
2025-06-10 21:05:06.853292
2025-06-10 21:05:07.411212
2025-06-10 21:04:46.385258
2025-06-10 21:05:06.972249
2025-06-10 21:05:07.441300
2025-06-10 21:05:07.795413
2025-06-10 21:04:26.140281
2025-06-10 21:05:07.399312
2025-06-10 21:05:07.760524
2025-06-10 21:05:07.471976
2025-06-10 21:05:07.845263
2025-06-10 21:05:07.343203
2025-06-10 21:05:07.892260
2025-06-10 21:05:08.201742
2025-06-10 21:05:08.172364
2025-06-10 21:05:08.324402
2025-06-10 21:05:07.612724
2025-06-10 21:05:08.105322
2025-06-10 21:05:08.551178
2025-06-10 21:05:08.642775
2025-06-10 21:05:07.979401
2025-06-10 21:05:08.579464
2025-06-10 21:05:08.469029
2025-06-10 21:05:08.284473
2025-06-10 21:05:08.967889
2025-06-10 21:05:08.898392
2025-06-10 21:04:25.704785
2025-06-10 21:05:08.710659
2025-06-10 21:05:09.345317
2025-06-10 21:05:09.402092
2025-06-10 21:05:09.142387
2025-06-10 21:05:09.013331
2025-06-10 21:05:09.654637
2025-06-10 21:05:09.174304
2025-06-10 21:04:24.913835
2025-06-10 21:05:09.736653
2025-06-10 21:05:10.091713
2025-06-10 21:04:49.342517
2025-06-10 21:05:10.231218
2025-06-10 21:05:09.650167
2025-06-10 21:04:53.284072
2025-06-10 21:05:10.577269
2025-06-10 21:05:10.244364
2025-06-10 21:04:41.880169
2025-06-10 21:05:11.026794
2025-06-10 21:04:52.759969
2025-06-10 21:05:11.402910
2025-06-10 21:05:11.832318
2025-06-10 21:05:11.824458
2025-06-10 21:04:45.491102
2025-06-10 21:05:12.155811
2025-06-10 21:04:56.602630
2025-06-10 21:04:50.924347
2025-06-10 21:05:12.565231
2025-06-10 21:04:58.534590
2025-06-10 21:05:12.711373
2025-06-10 21:05:12.902949
2025-06-10 21:05:13.882911
2025-06-10 21:05:14.084356
2025-06-10 21:05:15.368253
2025-06-10 21:04:55.256223
2025-06-10 21:05:15.643290
2025-06-10 21:05:15.329030
2025-06-10 21:05:15.828323
2025-06-10 21:04:57.325296
2025-06-10 21:05:16.515069
2025-06-10 21:05:16.361290
2025-06-10 21:05:16.466916
2025-06-10 21:05:16.300305
2025-06-10 21:05:17.008560
2025-06-10 21:05:17.092017
2025-06-10 21:05:16.765129
2025-06-10 21:05:17.043569
2025-06-10 21:05:17.229133
2025-06-10 21:05:16.711074
2025-06-10 21:05:17.399817
2025-06-10 21:05:17.421441
2025-06-10 21:05:17.574546
2025-06-10 21:05:17.490467
2025-06-10 21:04:47.521305
2025-06-10 21:05:17.779197
2025-06-10 21:05:17.931982
2025-06-10 21:05:18.040217
2025-06-10 21:05:17.649522
2025-06-10 21:05:17.485622
2025-06-10 21:05:18.295569
2025-06-10 21:05:18.163271
2025-06-10 21:05:18.462854
2025-06-10 21:05:03.575949
2025-06-10 21:04:46.261550
2025-06-10 21:05:18.664355
2025-06-10 21:05:18.641081
2025-06-10 21:05:18.794276
2025-06-10 21:04:54.340388
2025-06-10 21:04:57.911741
2025-06-10 21:05:19.451926
2025-06-10 21:05:20.065518
2025-06-10 21:05:20.325183
2025-06-10 21:05:20.725829
2025-06-10 21:05:20.113317
2025-06-10 21:05:20.524228
2025-06-10 21:05:21.384567
2025-06-10 21:05:20.945209
2025-06-10 21:05:20.998295
2025-06-10 21:05:21.047805
2025-06-10 21:04:45.999460
2025-06-10 21:05:21.559294
2025-06-10 21:05:20.934273
2025-06-10 21:05:21.202467
2025-06-10 21:05:21.671351
2025-06-10 21:05:22.111745
2025-06-10 21:05:22.043891
2025-06-10 21:05:22.091248
2025-06-10 21:05:21.354841
2025-06-10 21:05:22.548295
2025-06-10 21:05:22.123743
2025-06-10 21:05:22.767391
2025-06-10 21:05:22.826086
2025-06-10 21:05:22.416768
2025-06-10 21:05:22.863418
2025-06-10 21:05:22.499078
2025-06-10 21:05:21.744382
2025-06-10 21:05:23.008735
2025-06-10 21:05:23.023304
2025-06-10 21:05:23.218138
2025-06-10 21:05:23.160242
2025-06-10 21:05:22.651885
2025-06-10 21:05:23.261735
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 150.33

2025-06-10 21:05:23.276190
2025-06-10 21:05:23.545768
2025-06-10 21:05:23.577217
2025-06-10 21:05:23.732300
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 117.68

2025-06-10 21:04:55.786245
2025-06-10 21:05:23.856586
2025-06-10 21:05:24.041733
2025-06-10 21:05:24.484288
2025-06-10 21:05:24.510379
2025-06-10 21:05:24.528264
2025-06-10 21:05:24.881415
2025-06-10 21:05:24.936998
2025-06-10 21:05:25.171856
2025-06-10 21:05:25.231686
2025-06-10 21:05:24.994708
2025-06-10 21:05:25.279762
2025-06-10 21:05:25.050406
2025-06-10 21:05:25.541394
2025-06-10 21:05:25.678554
2025-06-10 21:05:25.894059
2025-06-10 21:05:25.948225
2025-06-10 21:05:25.818529
2025-06-10 21:05:26.283039
2025-06-10 21:05:26.396777
2025-06-10 21:04:56.880553
2025-06-10 21:05:26.755016
2025-06-10 21:04:56.495171
2025-06-10 21:04:51.222471
2025-06-10 21:05:27.119983
2025-06-10 21:05:07.948068
2025-06-10 21:05:27.376425
2025-06-10 21:04:55.794496
2025-06-10 21:05:07.327559
2025-06-10 21:05:28.154966
2025-06-10 21:05:27.808293
2025-06-10 21:05:27.772280
2025-06-10 21:05:27.925301
2025-06-10 21:05:28.682231
2025-06-10 21:04:32.827613
2025-06-10 21:05:28.810721
2025-06-10 21:05:28.984624
2025-06-10 21:05:28.456600
2025-06-10 21:05:28.883402
2025-06-10 21:05:29.130318
2025-06-10 21:05:29.240284
2025-06-10 21:05:02.446422
2025-06-10 21:05:29.075537
2025-06-10 21:05:29.522279
2025-06-10 21:04:33.212350
2025-06-10 21:05:29.407318
2025-06-10 21:05:00.517353
2025-06-10 21:05:07.581419
2025-06-10 21:05:29.678678
2025-06-10 21:05:29.173283
2025-06-10 21:05:28.225062
2025-06-10 21:05:29.509230
2025-06-10 21:05:29.622283
2025-06-10 21:05:29.656223
2025-06-10 21:05:29.667343
2025-06-10 21:05:29.934846
2025-06-10 21:05:29.833268
2025-06-10 21:05:30.127218
2025-06-10 21:05:30.047299
2025-06-10 21:05:29.593323
2025-06-10 21:05:30.510498
2025-06-10 21:05:30.295745
2025-06-10 21:05:30.276579
2025-06-10 21:05:30.494289
2025-06-10 21:05:30.731550
2025-06-10 21:05:30.778593
2025-06-10 21:05:30.865466
2025-06-10 21:05:30.548311
2025-06-10 21:05:30.508345
2025-06-10 21:05:30.527356
2025-06-10 21:05:31.055311
2025-06-10 21:05:31.144055
2025-06-10 21:05:30.897421
2025-06-10 21:05:31.123293
2025-06-10 21:05:31.110054
2025-06-10 21:05:30.329344
2025-06-10 21:05:30.791353
2025-06-10 21:05:31.450312
2025-06-10 21:05:31.281753
2025-06-10 21:05:31.362158
2025-06-10 21:05:31.586217
2025-06-10 21:05:31.232454
2025-06-10 21:05:31.390379
2025-06-10 21:05:31.683643
2025-06-10 21:05:31.928173
2025-06-10 21:05:10.541687
2025-06-10 21:05:31.912050
2025-06-10 21:05:31.882279
2025-06-10 21:05:31.822316
2025-06-10 21:05:32.209558
2025-06-10 21:05:31.826742
2025-06-10 21:05:32.214907
2025-06-10 21:05:32.041651
2025-06-10 21:05:32.266997
2025-06-10 21:05:32.430664
2025-06-10 21:05:32.615001
2025-06-10 21:05:32.642301
2025-06-10 21:05:32.707405
2025-06-10 21:05:32.713346
2025-06-10 21:05:14.174351
2025-06-10 21:05:32.851880
2025-06-10 21:05:33.088967
2025-06-10 21:05:33.073141
2025-06-10 21:05:33.070794
2025-06-10 21:05:33.311006
2025-06-10 21:05:18.936919
2025-06-10 21:05:33.451530
2025-06-10 21:05:10.191616
2025-06-10 21:05:12.998202
2025-06-10 21:05:04.681360
2025-06-10 21:05:16.575227
2025-06-10 21:05:34.567337
2025-06-10 21:05:34.671951
2025-06-10 21:05:35.230941
2025-06-10 21:05:35.832680
2025-06-10 21:05:35.744451
2025-06-10 21:05:36.311161
2025-06-10 21:05:36.256324
2025-06-10 21:05:36.465512
2025-06-10 21:05:11.793000
2025-06-10 21:05:35.347265
2025-06-10 21:05:36.743988
2025-06-10 21:05:36.830656
2025-06-10 21:05:11.255396
2025-06-10 21:05:36.839301
2025-06-10 21:05:36.318124
2025-06-10 21:05:36.818282
2025-06-10 21:05:37.242198
2025-06-10 21:00:24.183271
2025-06-10 21:05:37.380700
2025-06-10 21:05:37.176222
2025-06-10 21:05:37.419505
2025-06-10 21:05:36.893298
2025-06-10 21:05:12.687710
2025-06-10 21:05:37.530250
2025-06-10 21:05:37.754385
2025-06-10 21:05:37.715469
2025-06-10 21:05:37.789270
2025-06-10 21:05:37.613387
2025-06-10 21:05:16.895446
2025-06-10 21:05:37.805319
2025-06-10 21:05:38.151181
2025-06-10 21:05:38.101938
2025-06-10 21:05:38.505113
2025-06-10 21:05:20.865166
2025-06-10 21:05:38.531224
2025-06-10 21:05:38.612269
2025-06-10 21:05:11.268792
2025-06-10 21:05:39.340476
2025-06-10 21:05:39.433753
2025-06-10 21:05:38.707183
2025-06-10 21:04:47.265060
2025-06-10 21:05:39.926231
2025-06-10 21:05:03.887992
2025-06-10 21:05:39.891189
2025-06-10 21:05:20.671280
2025-06-10 21:05:39.870197
2025-06-10 21:05:39.608286
2025-06-10 21:05:40.047307
2025-06-10 21:05:40.484588
2025-06-10 21:05:40.392519
2025-06-10 21:05:40.798742
2025-06-10 21:05:40.879047
2025-06-10 21:05:40.481633
2025-06-10 21:05:41.118276
2025-06-10 21:05:41.095174
2025-06-10 21:05:41.266232
2025-06-10 21:05:41.493590
2025-06-10 21:05:40.727538
2025-06-10 21:05:41.260088
2025-06-10 21:05:41.675277
2025-06-10 21:05:41.385196
2025-06-10 21:05:41.728394
2025-06-10 21:05:41.887066
2025-06-10 21:05:42.205243
2025-06-10 21:05:41.648306
2025-06-10 21:05:42.246251
2025-06-10 21:05:41.592761
2025-06-10 21:05:42.025120
2025-06-10 21:05:42.594830
2025-06-10 21:00:47.233380
2025-06-10 21:05:42.641374
2025-06-10 21:05:02.399149
2025-06-10 21:05:42.881299
2025-06-10 21:05:43.011677
2025-06-10 21:05:09.702130
2025-06-10 21:05:43.142463
2025-06-10 21:05:43.549875
2025-06-10 21:05:43.587235
2025-06-10 21:05:09.139458
2025-06-10 21:05:43.584066
2025-06-10 21:05:43.916313
2025-06-10 21:05:43.941951
2025-06-10 21:05:44.013229
2025-06-10 21:05:44.220718
2025-06-10 21:05:44.338261
2025-06-10 21:05:44.343926
2025-06-10 21:05:44.441605
2025-06-10 21:05:44.529347
2025-06-10 21:05:44.632470
2025-06-10 21:05:44.730289
2025-06-10 21:05:44.876942
2025-06-10 21:05:44.923477
2025-06-10 21:05:44.363792
2025-06-10 21:05:44.328137
2025-06-10 21:05:45.152793
2025-06-10 21:05:44.774310
2025-06-10 21:05:45.348984
2025-06-10 21:05:45.296396
2025-06-10 21:05:45.440220
2025-06-10 21:05:45.279242
2025-06-10 21:05:44.968757
2025-06-10 21:05:45.603298
2025-06-10 21:05:45.681449
2025-06-10 21:05:45.238732
2025-06-10 21:05:44.859808
2025-06-10 21:05:45.648324
2025-06-10 21:05:45.833120
2025-06-10 21:05:45.792887
2025-06-10 21:05:45.051994
2025-06-10 21:05:45.105915
2025-06-10 21:05:45.962140
2025-06-10 21:05:46.041897
2025-06-10 21:05:45.705245
2025-06-10 21:05:46.160359
2025-06-10 21:05:45.999725
2025-06-10 21:05:46.313927
2025-06-10 21:05:46.361222
2025-06-10 21:05:46.470274
2025-06-10 21:05:46.480712
2025-06-10 21:05:46.632376
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4025; avg rank: 0.0; stdev rank: 0.0; total pools: 186.33

2025-06-10 21:05:46.777287
2025-06-10 21:05:46.702775
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
