Beginning of run
landscape params:
2025-06-10 20:54:04.922333
2025-06-10 20:54:23.429797
2025-06-10 20:54:23.068083
2025-06-10 20:54:23.430087
2025-06-10 20:54:23.397270
2025-06-10 20:54:23.463359
2025-06-10 20:54:22.812361
2025-06-10 20:54:23.485250
2025-06-10 20:54:23.265442
2025-06-10 20:54:23.979183
2025-06-10 20:54:23.455532
2025-06-10 20:54:23.789341
2025-06-10 20:54:23.318504
2025-06-10 20:54:23.764359
2025-06-10 20:54:23.636579
2025-06-10 20:54:09.568799
2025-06-10 20:54:24.132822
2025-06-10 20:54:23.831512
2025-06-10 20:49:50.918389
2025-06-10 20:54:23.968118
2025-06-10 20:54:24.002427
2025-06-10 20:54:24.248023
2025-06-10 20:54:24.549033
2025-06-10 20:54:24.484153
2025-06-10 20:54:24.395381
2025-06-10 20:54:08.291730
2025-06-10 20:54:24.298735
2025-06-10 20:54:08.093323
2025-06-10 20:54:08.872485
2025-06-10 20:54:24.605360
2025-06-10 20:54:24.638366
2025-06-10 20:54:24.661367
2025-06-10 20:54:25.180924
2025-06-10 20:54:24.951247
2025-06-10 20:54:24.938503
2025-06-10 20:54:24.777350
2025-06-10 20:54:25.342085
2025-06-10 20:54:25.114020
2025-06-10 20:54:25.418311
2025-06-10 20:54:25.194369
2025-06-10 20:54:25.938132
2025-06-10 20:54:25.648397
2025-06-10 20:54:25.671389
2025-06-10 20:54:25.589812
2025-06-10 20:54:26.200185
2025-06-10 20:54:26.104358
2025-06-10 20:54:25.149362
2025-06-10 20:54:26.011351
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[583, 333, 147, 346, 147, 337, 337, 190, 439, 345, 49, 361, 530, 261, 351, 334, 290, 510, 148, 50, 50, 190, 288, 293, 261, 181, 578, 953, 231, 379, 246, 352, 190, 441, 147, 333, 345, 148, 290, 958, 237, 148, 334, 333, 231, 333, 345, 1030, 1134, 1329, 345, 352, 377, 181, 334, 148, 237, 441, 404, 664, 50, 518, 254, 607, 231, 345, 231, 49, 404, 335, 1043, 148, 231, 1043, 293, 237, 345, 345, 288, 377, 49, 352, 1043, 335, 345, 346, 50, 254, 254, 346, 798, 337, 352, 555, 49, 333, 828, 346, 518, 480]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5316666666666666; avg rank: 372.23; stdev rank: 253.7428168441424; total pools: 197.56

2025-06-10 20:54:26.395381
2025-06-10 20:54:06.619357
2025-06-10 20:54:26.537393
2025-06-10 20:53:56.869471
2025-06-10 20:54:26.496686
2025-06-10 20:54:25.815962
2025-06-10 20:54:26.401551
2025-06-10 20:54:25.950355
2025-06-10 20:54:26.597410
2025-06-10 20:54:26.907332
2025-06-10 20:54:26.750404
2025-06-10 20:54:26.962932
2025-06-10 20:54:27.019552
2025-06-10 20:54:27.066376
2025-06-10 20:54:27.251368
2025-06-10 20:54:27.125556
2025-06-10 20:54:27.499078
2025-06-10 20:54:02.875878
2025-06-10 20:54:10.699486
2025-06-10 20:54:27.464089
2025-06-10 20:54:27.524372
2025-06-10 20:54:27.859056
2025-06-10 20:54:27.224840
2025-06-10 20:54:27.826741
2025-06-10 20:54:27.806250
2025-06-10 20:54:12.646007
2025-06-10 20:54:27.634900
2025-06-10 20:54:28.290368
2025-06-10 20:54:28.290616
2025-06-10 20:54:11.206514
2025-06-10 20:54:28.848627
2025-06-10 20:54:28.674390
2025-06-10 20:54:27.786912
2025-06-10 20:54:27.503045
2025-06-10 20:54:29.181371
2025-06-10 20:54:28.936324
2025-06-10 20:54:28.500697
2025-06-10 20:54:29.475324
2025-06-10 20:54:28.591416
2025-06-10 20:54:28.625399
2025-06-10 20:54:27.877478
2025-06-10 20:54:29.343130
2025-06-10 20:54:29.386519
2025-06-10 20:54:12.472381
2025-06-10 20:54:29.805379
2025-06-10 20:54:28.343359
2025-06-10 20:54:28.725374
2025-06-10 20:54:29.158599
2025-06-10 20:54:30.007383
2025-06-10 20:54:30.106323
2025-06-10 20:54:29.785457
2025-06-10 20:54:29.711343
2025-06-10 20:54:29.554773
2025-06-10 20:54:30.431408
2025-06-10 20:54:30.121395
2025-06-10 20:54:29.958634
2025-06-10 20:54:30.382377
2025-06-10 20:54:30.535768
2025-06-10 20:54:31.169344
2025-06-10 20:54:10.395426
2025-06-10 20:54:30.058410
2025-06-10 20:54:30.642366
2025-06-10 20:54:30.083529
2025-06-10 20:54:31.083406
2025-06-10 20:54:31.264051
2025-06-10 20:54:31.054347
2025-06-10 20:54:30.621696
2025-06-10 20:54:30.201588
2025-06-10 20:54:31.086354
2025-06-10 20:53:51.849343
2025-06-10 20:54:32.361380
2025-06-10 20:54:31.312175
2025-06-10 20:54:31.843404
2025-06-10 20:54:31.621388
2025-06-10 20:54:31.117386
2025-06-10 20:54:32.829817
2025-06-10 20:54:32.450390
2025-06-10 20:54:32.025371
2025-06-10 20:54:32.202620
2025-06-10 20:54:33.010641
2025-06-10 20:54:05.886859
2025-06-10 20:54:16.333932
2025-06-10 20:54:32.786637
2025-06-10 20:54:03.966931
2025-06-10 20:54:33.092823
2025-06-10 20:54:33.065125
2025-06-10 20:54:33.622015
2025-06-10 20:54:33.605588
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[703, 1346, 718, 346, 914, 49, 334, 578, 335, 404, 625, 919, 1019, 261, 351, 1967, 290, 1802, 148, 345, 148, 2432, 2143, 334, 190, 931, 578, 919, 345, 361, 290, 439, 254, 148, 703, 2267, 471, 148, 290, 1508, 607, 555, 914, 1329, 490, 333, 190, 251, 1267, 578, 345, 480, 290, 471, 662, 290, 607, 284, 3680, 957, 947, 348, 491, 346, 251, 662, 441, 49, 2767, 335, 1703, 148, 502, 1267, 254, 404, 361, 148, 1452, 377, 190, 348, 607, 251, 345, 1033, 914, 148, 1329, 346, 490, 1181, 2757, 555, 530, 510, 828, 335, 518, 480]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 698.81; stdev rank: 647.6882227584504; total pools: 148.43

2025-06-10 20:54:33.698280
2025-06-10 20:54:33.138379
2025-06-10 20:54:32.760374
2025-06-10 20:54:33.757335
2025-06-10 20:54:09.958574
2025-06-10 20:54:34.442019
2025-06-10 20:54:33.822506
2025-06-10 20:54:34.549347
2025-06-10 20:54:34.715376
2025-06-10 20:54:35.485404
2025-06-10 20:54:35.024801
2025-06-10 20:54:35.002366
2025-06-10 20:54:35.649403
2025-06-10 20:54:35.721947
2025-06-10 20:54:35.427285
2025-06-10 20:54:16.608063
2025-06-10 20:54:36.690558
2025-06-10 20:54:36.470299
2025-06-10 20:54:35.303340
2025-06-10 20:54:36.869497
2025-06-10 20:54:19.323376
2025-06-10 20:54:36.816626
2025-06-10 20:54:36.967413
2025-06-10 20:54:37.212453
2025-06-10 20:54:35.867430
2025-06-10 20:54:13.212410
2025-06-10 20:54:37.989345
2025-06-10 20:54:38.412382
2025-06-10 20:54:36.908956
2025-06-10 20:54:37.661240
2025-06-10 20:54:08.976476
2025-06-10 20:54:37.898353
2025-06-10 20:54:38.348466
2025-06-10 20:54:37.203344
2025-06-10 20:54:37.240428
2025-06-10 20:54:38.289350
2025-06-10 20:54:39.074364
2025-06-10 20:54:19.336621
2025-06-10 20:54:37.862868
2025-06-10 20:54:38.141394
2025-06-10 20:54:37.798104
2025-06-10 20:54:38.867389
2025-06-10 20:54:39.081372
2025-06-10 20:54:38.496145
2025-06-10 20:54:39.269327
2025-06-10 20:54:39.496156
2025-06-10 20:54:39.599355
2025-06-10 20:54:39.258372
2025-06-10 20:54:39.761333
2025-06-10 20:54:40.450086
2025-06-10 20:54:40.673551
2025-06-10 20:54:40.102001
2025-06-10 20:54:39.810343
2025-06-10 20:54:40.652455
2025-06-10 20:54:40.755870
2025-06-10 20:54:39.558052
2025-06-10 20:54:40.684222
2025-06-10 20:54:22.920154
2025-06-10 20:54:39.371371
2025-06-10 20:54:39.437367
2025-06-10 20:54:41.458197
2025-06-10 20:54:40.436397
2025-06-10 20:54:40.474008
2025-06-10 20:54:40.746666
2025-06-10 20:54:41.123298
2025-06-10 20:54:12.442417
2025-06-10 20:54:40.638349
2025-06-10 20:54:09.884047
2025-06-10 20:54:16.637275
2025-06-10 20:54:12.038469
2025-06-10 20:54:40.232383
2025-06-10 20:54:41.274356
2025-06-10 20:54:41.507390
2025-06-10 20:54:41.370386
2025-06-10 20:54:16.596960
2025-06-10 20:54:42.147319
2025-06-10 20:54:41.709600
2025-06-10 20:54:42.002345
2025-06-10 20:54:41.690354
2025-06-10 20:54:42.531155
2025-06-10 20:54:23.907374
2025-06-10 20:54:41.670342
2025-06-10 20:54:42.191726
2025-06-10 20:54:42.165456
2025-06-10 20:54:42.048346
2025-06-10 20:54:42.727414
2025-06-10 20:54:42.154359
2025-06-10 20:54:42.770242
2025-06-10 20:54:42.325194
2025-06-10 20:54:18.644528
2025-06-10 20:54:26.974052
2025-06-10 20:54:24.792281
2025-06-10 20:54:43.448606
2025-06-10 20:54:43.461371
2025-06-10 20:54:43.138437
2025-06-10 20:54:43.215376
2025-06-10 20:54:43.280347
2025-06-10 20:54:42.935384
2025-06-10 20:54:43.210346
2025-06-10 20:54:43.398686
2025-06-10 20:54:43.825435
2025-06-10 20:54:25.449041
2025-06-10 20:54:43.897123
2025-06-10 20:54:25.375607
2025-06-10 20:54:43.752373
2025-06-10 20:54:42.765353
2025-06-10 20:54:44.989556
2025-06-10 20:54:44.370421
2025-06-10 20:54:44.778359
2025-06-10 20:54:44.594079
2025-06-10 20:54:43.615397
2025-06-10 20:54:45.164401
2025-06-10 20:54:45.265989
2025-06-10 20:54:44.863398
2025-06-10 20:54:45.250353
2025-06-10 20:54:45.272050
2025-06-10 20:54:44.996101
2025-06-10 20:54:03.453612
2025-06-10 20:54:44.489368
2025-06-10 20:54:45.550362
2025-06-10 20:50:16.060048
2025-06-10 20:54:46.119878
2025-06-10 20:54:46.039996
2025-06-10 20:54:45.737835
2025-06-10 20:54:45.999376
2025-06-10 20:54:45.733832
2025-06-10 20:54:25.266380
2025-06-10 20:54:45.926365
2025-06-10 20:54:30.271002
2025-06-10 20:54:46.606747
2025-06-10 20:54:46.373746
2025-06-10 20:54:47.259384
2025-06-10 20:54:46.622193
2025-06-10 20:54:16.760733
2025-06-10 20:54:45.955404
2025-06-10 20:54:47.316344
2025-06-10 20:54:46.574891
2025-06-10 20:54:47.070558
2025-06-10 20:54:46.469013
2025-06-10 20:54:47.540734
2025-06-10 20:54:46.709185
2025-06-10 20:54:46.440182
2025-06-10 20:54:48.010674
2025-06-10 20:54:47.967563
2025-06-10 20:54:48.005809
2025-06-10 20:54:48.321913
2025-06-10 20:54:47.634295
2025-06-10 20:54:48.190675
2025-06-10 20:54:47.122379
2025-06-10 20:54:47.898392
2025-06-10 20:54:46.976419
2025-06-10 20:54:48.369738
2025-06-10 20:54:47.861424
2025-06-10 20:54:19.141417
2025-06-10 20:54:28.879371
2025-06-10 20:54:48.590602
2025-06-10 20:54:48.626372
2025-06-10 20:54:49.005783
2025-06-10 20:54:49.134592
2025-06-10 20:54:48.969925
2025-06-10 20:54:49.139919
2025-06-10 20:54:49.127053
2025-06-10 20:54:49.392399
2025-06-10 20:54:48.683950
2025-06-10 20:54:49.396167
2025-06-10 20:54:49.297442
2025-06-10 20:54:49.240339
2025-06-10 20:54:50.080422
2025-06-10 20:54:28.255503
2025-06-10 20:51:33.856456
2025-06-10 20:54:50.283363
2025-06-10 20:54:50.148370
2025-06-10 20:54:49.795415
2025-06-10 20:54:50.070423
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 190.0; stdev rank: 0.0; total pools: 96095.83

2025-06-10 20:54:50.413353
2025-06-10 20:54:50.203205
2025-06-10 20:54:29.409351
2025-06-10 20:54:50.669246
2025-06-10 20:54:50.531330
2025-06-10 20:54:51.389954
2025-06-10 20:54:50.549970
2025-06-10 20:54:50.327611
2025-06-10 20:51:46.476397
2025-06-10 20:54:37.290910
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267, 1267]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 1267.0; stdev rank: 0.0; total pools: 95664.46

2025-06-10 20:54:51.113363
2025-06-10 20:54:51.473066
2025-06-10 20:54:51.741904
2025-06-10 20:54:51.802126
2025-06-10 20:54:52.192345
2025-06-10 20:54:28.154534
2025-06-10 20:54:51.375351
2025-06-10 20:54:52.158310
2025-06-10 20:54:23.389189
2025-06-10 20:54:52.561372
2025-06-10 20:54:53.041423
2025-06-10 20:54:52.077206
2025-06-10 20:54:53.231970
2025-06-10 20:54:53.245069
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 148, 261, 148, 261, 148, 190, 237, 254, 190, 190, 502, 50, 148, 337, 352, 50, 49, 147, 334, 345, 364, 293, 190, 0, 147, 333, 181, 0, 345, 263, 148, 237, 404, 0, 440, 345, 50, 333, 181, 0, 181, 263, 237, 50, 148, 50, 254, 251, 261, 0, 50, 404, 147, 237, 254, 50, 50, 0, 578, 578, 345, 190, 50, 190, 49, 190, 246, 290, 148, 288, 254, 0, 364, 334, 181, 190, 352, 147, 49, 190, 335, 293, 49, 578, 190, 364, 50, 522, 345, 254, 345, 345, 345, 404, 50, 50, 190, 337, 293]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.7383333333333334; avg rank: 220.74; stdev rank: 140.25688004515143; total pools: 375.49

2025-06-10 20:54:52.620414
2025-06-10 20:54:53.623021
2025-06-10 20:54:52.786347
2025-06-10 20:54:32.112396
2025-06-10 20:54:53.938370
2025-06-10 20:54:27.030765
2025-06-10 20:54:53.532334
2025-06-10 20:54:52.293215
2025-06-10 20:54:53.624276
2025-06-10 20:54:54.467437
2025-06-10 20:54:54.345301
2025-06-10 20:54:52.998513
2025-06-10 20:54:54.827199
2025-06-10 20:54:54.044860
2025-06-10 20:54:54.176679
2025-06-10 20:54:55.027399
2025-06-10 20:54:55.206877
2025-06-10 20:54:34.223349
2025-06-10 20:54:55.113487
2025-06-10 20:54:40.223869
2025-06-10 20:54:55.237027
2025-06-10 20:54:55.319770
2025-06-10 20:54:55.221379
2025-06-10 20:54:56.278361
2025-06-10 20:54:54.281354
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[607, 345, 471, 148, 518, 148, 510, 251, 1970, 290, 148, 346, 346, 346, 290, 958, 607, 404, 147, 334, 345, 1346, 607, 914, 2773, 471, 1181, 510, 0, 599, 518, 607, 1019, 914, 345, 703, 555, 958, 662, 181, 1181, 703, 957, 919, 828, 828, 251, 947, 348, 703, 377, 346, 290, 148, 246, 1292, 1269, 1013, 703, 346, 3110, 345, 1690, 190, 0, 919, 923, 334, 290, 335, 345, 607, 1269, 490, 377, 578, 377, 1181, 2315, 919, 334, 284, 919, 1269, 1419, 1276, 471, 190, 947, 346, 284, 334, 345, 518, 555, 1267, 813, 190, 348, 1387]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333333; avg rank: 681.77; stdev rank: 536.1050802781111; total pools: 264.41

2025-06-10 20:54:55.621352
2025-06-10 20:54:56.065452
2025-06-10 20:54:56.208315
2025-06-10 20:54:56.753971
2025-06-10 20:54:41.976826
2025-06-10 20:54:55.980382
2025-06-10 20:54:37.939352
2025-06-10 20:54:56.295446
2025-06-10 20:54:56.531284
2025-06-10 20:54:33.974378
2025-06-10 20:54:57.086536
2025-06-10 20:54:57.772360
2025-06-10 20:54:57.075354
2025-06-10 20:54:35.070627
2025-06-10 20:54:57.195046
2025-06-10 20:54:57.333626
2025-06-10 20:54:56.611022
2025-06-10 20:54:57.240384
2025-06-10 20:54:57.641426
2025-06-10 20:54:57.763443
2025-06-10 20:54:57.459390
2025-06-10 20:54:59.557068
2025-06-10 20:54:58.762786
2025-06-10 20:54:59.178460
2025-06-10 20:54:59.049384
2025-06-10 20:54:58.396198
2025-06-10 20:54:59.467729
2025-06-10 20:54:59.675539
2025-06-10 20:54:58.327930
2025-06-10 20:55:00.328727
2025-06-10 20:54:58.616391
2025-06-10 20:54:58.253386
2025-06-10 20:54:59.684401
2025-06-10 20:54:58.507638
2025-06-10 20:55:00.653380
2025-06-10 20:54:58.909483
2025-06-10 20:54:34.507675
2025-06-10 20:54:59.862050
2025-06-10 20:55:00.154483
2025-06-10 20:54:45.235358
2025-06-10 20:55:01.646186
2025-06-10 20:55:00.976783
2025-06-10 20:55:01.885372
2025-06-10 20:55:00.309380
2025-06-10 20:55:01.683374
2025-06-10 20:55:00.527412
2025-06-10 20:55:01.707317
2025-06-10 20:55:00.640958
2025-06-10 20:55:00.595359
2025-06-10 20:55:01.674105
2025-06-10 20:55:02.226890
2025-06-10 20:55:02.105427
2025-06-10 20:55:01.873212
2025-06-10 20:55:01.456162
2025-06-10 20:54:43.463866
2025-06-10 20:55:01.602417
2025-06-10 20:55:01.719989
2025-06-10 20:54:44.354332
2025-06-10 20:55:01.759401
2025-06-10 20:55:03.225675
2025-06-10 20:55:02.628358
2025-06-10 20:50:18.645369
2025-06-10 20:55:02.253910
2025-06-10 20:55:02.462378
2025-06-10 20:54:47.759789
2025-06-10 20:55:03.678551
2025-06-10 20:55:03.580301
2025-06-10 20:55:03.800935
2025-06-10 20:55:04.542361
2025-06-10 20:55:03.955377
2025-06-10 20:54:42.346796
2025-06-10 20:55:03.336361
2025-06-10 20:55:05.137826
2025-06-10 20:55:04.230923
2025-06-10 20:55:04.556471
2025-06-10 20:55:05.888385
2025-06-10 20:55:04.915677
2025-06-10 20:55:01.602679
2025-06-10 20:54:45.423398
2025-06-10 20:55:03.870337
2025-06-10 20:55:05.002785
2025-06-10 20:55:04.705375
2025-06-10 20:55:04.908622
2025-06-10 20:55:04.716298
2025-06-10 20:54:44.217230
2025-06-10 20:55:03.053385
2025-06-10 20:55:05.640344
2025-06-10 20:55:04.732231
2025-06-10 20:54:51.303363
2025-06-10 20:55:06.128350
2025-06-10 20:55:06.218369
2025-06-10 20:55:05.971267
2025-06-10 20:55:07.497535
2025-06-10 20:54:42.532372
2025-06-10 20:55:07.456171
2025-06-10 20:55:06.241125
2025-06-10 20:55:06.773502
2025-06-10 20:55:06.697314
2025-06-10 20:55:05.299486
2025-06-10 20:55:05.911413
2025-06-10 20:55:06.627622
2025-06-10 20:54:51.908347
2025-06-10 20:55:06.391358
2025-06-10 20:55:05.727773
2025-06-10 20:55:07.966307
2025-06-10 20:55:07.621237
2025-06-10 20:55:07.962637
2025-06-10 20:55:07.841360
2025-06-10 20:54:49.673352
2025-06-10 20:55:07.602397
2025-06-10 20:55:08.078724
2025-06-10 20:55:08.299437
2025-06-10 20:54:47.922310
2025-06-10 20:55:07.439347
2025-06-10 20:55:08.507430
2025-06-10 20:55:08.654390
2025-06-10 20:55:07.851233
2025-06-10 20:55:10.261573
2025-06-10 20:55:10.134353
2025-06-10 20:55:07.916380
2025-06-10 20:55:09.291331
2025-06-10 20:55:09.793395
2025-06-10 20:55:09.471404
2025-06-10 20:55:09.509946
2025-06-10 20:55:10.056347
2025-06-10 20:55:08.632358
2025-06-10 20:55:10.358615
2025-06-10 20:54:39.510409
2025-06-10 20:55:10.048364
2025-06-10 20:55:10.046342
2025-06-10 20:55:11.418363
2025-06-10 20:55:11.151667
2025-06-10 20:54:54.672388
2025-06-10 20:54:39.087039
2025-06-10 20:55:10.089407
2025-06-10 20:54:52.749641
2025-06-10 20:55:10.603415
2025-06-10 20:55:11.463994
2025-06-10 20:55:11.320380
2025-06-10 20:55:11.676569
2025-06-10 20:54:48.175248
2025-06-10 20:55:11.868391
2025-06-10 20:55:10.248347
2025-06-10 20:54:42.581574
2025-06-10 20:55:11.620408
2025-06-10 20:55:11.898442
2025-06-10 20:55:12.196480
2025-06-10 20:55:13.533690
2025-06-10 20:55:13.185500
2025-06-10 20:54:42.511063
2025-06-10 20:55:11.094579
2025-06-10 20:55:11.368359
2025-06-10 20:55:12.638419
2025-06-10 20:54:43.013988
2025-06-10 20:55:13.074337
2025-06-10 20:55:13.597761
2025-06-10 20:55:13.716340
2025-06-10 20:55:13.006805
2025-06-10 20:55:14.252424
2025-06-10 20:55:13.083386
2025-06-10 20:55:12.985405
2025-06-10 20:55:13.472390
2025-06-10 20:55:14.527873
2025-06-10 20:55:14.750444
2025-06-10 20:55:13.708361
2025-06-10 20:55:13.942003
2025-06-10 20:55:13.926403
2025-06-10 20:55:14.653270
2025-06-10 20:55:14.026337
2025-06-10 20:55:12.991445
2025-06-10 20:55:15.506374
2025-06-10 20:55:14.374364
2025-06-10 20:55:12.499397
2025-06-10 20:54:56.858884
2025-06-10 20:55:15.831824
2025-06-10 20:55:15.351382
2025-06-10 20:55:15.728449
2025-06-10 20:54:56.683472
2025-06-10 20:55:16.400344
2025-06-10 20:54:58.429223
2025-06-10 20:55:15.967417
2025-06-10 20:55:16.005481
2025-06-10 20:55:16.153954
2025-06-10 20:55:15.461309
2025-06-10 20:54:32.903000
2025-06-10 20:55:15.554327
2025-06-10 20:54:58.780159
2025-06-10 20:55:17.734222
2025-06-10 20:55:16.809385
2025-06-10 20:55:15.571302
2025-06-10 20:55:16.330385
2025-06-10 20:55:17.493405
2025-06-10 20:54:49.634821
2025-06-10 20:55:15.679181
2025-06-10 20:55:16.135349
2025-06-10 20:55:18.407918
2025-06-10 20:55:17.547187
2025-06-10 20:55:17.789361
2025-06-10 20:54:44.144428
2025-06-10 20:55:18.606277
2025-06-10 20:55:16.890359
2025-06-10 20:55:17.867516
2025-06-10 20:55:17.920376
2025-06-10 20:55:19.461661
2025-06-10 20:55:17.740669
2025-06-10 20:55:18.559380
2025-06-10 20:55:05.125469
2025-06-10 20:55:17.819399
2025-06-10 20:55:18.981391
2025-06-10 20:55:19.569494
2025-06-10 20:55:17.803410
2025-06-10 20:55:18.535185
2025-06-10 20:55:19.088425
2025-06-10 20:55:17.671250
2025-06-10 20:55:19.282929
2025-06-10 20:55:19.756341
2025-06-10 20:55:20.321636
2025-06-10 20:55:19.948435
2025-06-10 20:55:20.125342
2025-06-10 20:55:19.186198
2025-06-10 20:55:19.803048
2025-06-10 20:55:19.904652
2025-06-10 20:55:19.695434
2025-06-10 20:55:19.221336
2025-06-10 20:55:20.724376
2025-06-10 20:55:05.245407
2025-06-10 20:55:21.041408
2025-06-10 20:55:21.143855
2025-06-10 20:55:21.121868
2025-06-10 20:55:20.893502
2025-06-10 20:55:21.120300
2025-06-10 20:55:20.689391
2025-06-10 20:55:21.240869
2025-06-10 20:55:22.373135
2025-06-10 20:55:20.072345
2025-06-10 20:55:21.003420
2025-06-10 20:55:03.528377
2025-06-10 20:55:06.043100
2025-06-10 20:55:22.376143
2025-06-10 20:55:21.742423
2025-06-10 20:55:22.388369
2025-06-10 20:55:21.406877
2025-06-10 20:55:22.920393
2025-06-10 20:55:22.307861
2025-06-10 20:55:23.377404
2025-06-10 20:55:23.039299
2025-06-10 20:55:22.456704
2025-06-10 20:55:22.826472
2025-06-10 20:55:21.794926
2025-06-10 20:55:22.657383
2025-06-10 20:55:22.080447
2025-06-10 20:55:23.276379
2025-06-10 20:55:22.899184
2025-06-10 20:55:24.218369
2025-06-10 20:55:24.267017
2025-06-10 20:55:08.270420
2025-06-10 20:55:23.856093
2025-06-10 20:55:24.824060
2025-06-10 20:55:23.853477
2025-06-10 20:55:08.959105
2025-06-10 20:55:24.231490
2025-06-10 20:55:24.503225
2025-06-10 20:55:24.271431
2025-06-10 20:54:53.519200
2025-06-10 20:55:23.833171
2025-06-10 20:55:24.282552
2025-06-10 20:55:25.064355
2025-06-10 20:55:24.781988
2025-06-10 20:55:24.722620
2025-06-10 20:55:24.740384
2025-06-10 20:55:24.976319
2025-06-10 20:55:24.212560
2025-06-10 20:55:26.168410
2025-06-10 20:55:25.204133
2025-06-10 20:55:25.390418
2025-06-10 20:54:55.775540
2025-06-10 20:55:24.081450
2025-06-10 20:55:25.928414
2025-06-10 20:55:25.430961
2025-06-10 20:55:25.778463
2025-06-10 20:55:26.491151
2025-06-10 20:55:24.574077
2025-06-10 20:55:25.810851
2025-06-10 20:55:25.004350
2025-06-10 20:55:25.804423
2025-06-10 20:55:26.333293
2025-06-10 20:55:07.867411
2025-06-10 20:55:26.814390
2025-06-10 20:55:25.724395
2025-06-10 20:55:26.315325
2025-06-10 20:55:27.106400
2025-06-10 20:55:27.035383
2025-06-10 20:55:27.318955
2025-06-10 20:55:26.956354
2025-06-10 20:55:27.366974
2025-06-10 20:55:11.693476
2025-06-10 20:55:27.672467
2025-06-10 20:55:28.235358
2025-06-10 20:55:28.082396
2025-06-10 20:54:54.842497
2025-06-10 20:55:27.166364
2025-06-10 20:55:27.364437
2025-06-10 20:55:27.785294
2025-06-10 20:55:02.847475
2025-06-10 20:55:28.191238
2025-06-10 20:55:27.947376
2025-06-10 20:55:27.542587
2025-06-10 20:55:27.529015
2025-06-10 20:55:26.729280
2025-06-10 20:54:59.413417
2025-06-10 20:55:27.518364
2025-06-10 20:55:27.444547
2025-06-10 20:55:28.241349
2025-06-10 20:55:28.125358
2025-06-10 20:55:28.537417
2025-06-10 20:55:28.668879
2025-06-10 20:55:29.041393
2025-06-10 20:55:28.470360
2025-06-10 20:55:27.865346
2025-06-10 20:55:29.030391
2025-06-10 20:55:28.703401
2025-06-10 20:55:29.304714
2025-06-10 20:55:10.384950
2025-06-10 20:55:28.620762
2025-06-10 20:55:29.678381
2025-06-10 20:55:27.987427
2025-06-10 20:55:28.451162
2025-06-10 20:55:29.637374
2025-06-10 20:55:29.658146
2025-06-10 20:55:30.171724
2025-06-10 20:55:29.878397
2025-06-10 20:55:29.922338
