Beginning of run
landscape params:
2025-06-10 21:09:25.011088
2025-06-10 21:09:24.749150
2025-06-10 21:09:24.964133
2025-06-10 21:09:06.050818
2025-06-10 21:09:24.751592
2025-06-10 21:09:25.131205
2025-06-10 21:09:25.398176
2025-06-10 21:09:25.406871
2025-06-10 21:09:25.227285
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.22; stdev rank: 0.4377213725647858; total pools: 153.94

2025-06-10 21:09:25.387300
2025-06-10 21:09:25.409224
2025-06-10 21:09:25.700215
2025-06-10 21:09:25.215127
2025-06-10 21:09:25.711617
2025-06-10 21:09:25.483865
2025-06-10 21:09:26.036803
2025-06-10 21:09:25.223553
2025-06-10 21:08:51.038516
2025-06-10 21:09:26.003383
2025-06-10 21:09:25.816212
2025-06-10 21:09:26.167967
2025-06-10 21:09:03.964801
2025-06-10 21:09:26.313774
2025-06-10 21:09:26.321327
2025-06-10 21:09:26.600222
2025-06-10 21:09:26.142261
2025-06-10 21:09:26.636232
2025-06-10 21:09:26.276410
2025-06-10 21:09:26.851580
2025-06-10 21:09:26.805177
2025-06-10 21:09:26.712229
2025-06-10 21:09:27.116214
2025-06-10 21:09:03.452222
2025-06-10 21:09:26.958269
2025-06-10 21:09:27.250647
2025-06-10 21:09:27.227654
2025-06-10 21:09:27.030199
2025-06-10 21:09:27.106778
2025-06-10 21:09:27.319271
2025-06-10 21:09:27.712208
2025-06-10 21:09:27.342236
2025-06-10 21:09:27.437791
2025-06-10 21:09:27.648362
2025-06-10 21:08:36.840033
2025-06-10 21:09:27.648566
2025-06-10 21:09:27.886978
2025-06-10 21:09:27.856243
2025-06-10 21:08:57.349194
2025-06-10 21:09:27.861534
2025-06-10 21:09:28.134184
2025-06-10 21:09:28.121206
2025-06-10 21:09:28.106696
2025-06-10 21:09:28.208291
2025-06-10 21:09:28.059513
2025-06-10 21:09:28.694261
2025-06-10 21:09:28.752914
2025-06-10 21:09:28.871221
2025-06-10 21:09:28.818203
2025-06-10 21:09:28.345240
2025-06-10 21:09:28.861378
2025-06-10 21:09:28.291335
2025-06-10 21:09:28.261649
2025-06-10 21:09:29.124440
2025-06-10 21:09:29.213697
2025-06-10 21:09:29.342442
2025-06-10 21:09:28.951570
2025-06-10 21:09:29.510762
2025-06-10 21:09:29.272398
2025-06-10 21:09:29.340255
2025-06-10 21:09:09.540039
2025-06-10 21:09:29.608988
2025-06-10 21:09:29.744261
2025-06-10 21:09:29.442182
2025-06-10 21:09:29.792505
2025-06-10 21:09:29.979176
2025-06-10 21:09:29.449186
2025-06-10 21:09:29.862644
2025-06-10 21:09:12.684995
2025-06-10 21:09:30.170297
2025-06-10 21:09:29.680772
2025-06-10 21:09:09.854773
2025-06-10 21:09:30.251534
2025-06-10 21:09:30.159174
2025-06-10 21:09:30.073223
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.38000000000000006; avg rank: 0.18; stdev rank: 0.5173006862551025; total pools: 118.76

2025-06-10 21:09:30.320889
2025-06-10 21:09:30.511252
2025-06-10 21:09:30.403188
2025-06-10 21:09:30.301075
2025-06-10 21:09:15.509802
2025-06-10 21:09:30.690791
2025-06-10 21:09:30.720069
2025-06-10 21:09:30.661273
2025-06-10 21:09:30.864934
2025-06-10 21:09:30.945228
2025-06-10 21:09:30.858253
2025-06-10 21:09:30.998248
2025-06-10 21:09:30.919240
2025-06-10 21:09:31.117180
2025-06-10 21:09:31.264205
2025-06-10 21:09:14.368663
2025-06-10 21:09:31.479978
2025-06-10 21:09:31.283990
2025-06-10 21:09:31.507278
2025-06-10 21:09:31.651250
2025-06-10 21:08:41.037020
2025-06-10 21:09:31.316783
2025-06-10 21:09:31.618787
2025-06-10 21:09:31.896938
2025-06-10 21:09:31.956167
2025-06-10 21:09:31.882735
2025-06-10 21:09:31.912220
2025-06-10 21:09:31.356038
2025-06-10 21:09:31.508917
2025-06-10 21:09:31.981892
2025-06-10 21:09:32.249677
2025-06-10 21:09:31.476201
2025-06-10 21:09:32.342274
2025-06-10 21:09:15.095444
2025-06-10 21:09:32.440900
2025-06-10 21:09:32.443784
2025-06-10 21:09:32.446166
2025-06-10 21:09:32.534217
2025-06-10 21:09:32.391489
2025-06-10 21:09:32.049582
2025-06-10 21:09:17.893842
2025-06-10 21:09:32.701116
2025-06-10 21:09:32.687208
2025-06-10 21:09:33.035289
2025-06-10 21:09:32.962407
2025-06-10 21:09:33.074091
2025-06-10 21:09:32.949922
2025-06-10 21:09:32.763366
2025-06-10 21:09:33.120153
2025-06-10 21:09:33.168387
2025-06-10 21:09:33.044244
2025-06-10 21:09:33.324604
2025-06-10 21:09:33.394063
2025-06-10 21:09:33.335470
2025-06-10 21:09:33.457210
2025-06-10 21:09:33.400303
2025-06-10 21:09:33.457438
2025-06-10 21:09:33.481171
2025-06-10 21:09:33.520532
2025-06-10 21:09:33.709750
2025-06-10 21:09:33.745199
2025-06-10 21:09:15.367198
2025-06-10 21:09:33.768348
2025-06-10 21:09:33.842218
2025-06-10 21:09:33.878427
2025-06-10 21:09:33.978575
2025-06-10 21:09:33.758698
2025-06-10 21:09:34.107440
2025-06-10 21:09:34.161570
2025-06-10 21:09:34.307224
2025-06-10 21:09:34.035603
2025-06-10 21:09:34.261313
2025-06-10 21:09:34.425415
2025-06-10 21:09:34.619014
2025-06-10 21:09:34.519665
2025-06-10 21:09:34.556228
2025-06-10 21:09:34.431194
2025-06-10 21:09:34.709540
2025-06-10 21:09:34.613192
2025-06-10 21:09:34.932834
2025-06-10 21:09:34.538244
2025-06-10 21:09:34.947620
2025-06-10 21:09:34.911674
2025-06-10 21:09:34.848201
2025-06-10 21:09:15.111260
2025-06-10 21:09:34.905120
2025-06-10 21:09:34.926378
2025-06-10 21:09:34.939919
2025-06-10 21:09:35.297475
2025-06-10 21:09:35.246220
2025-06-10 21:09:35.304331
2025-06-10 21:09:35.162506
2025-06-10 21:09:35.285236
2025-06-10 21:09:35.192631
2025-06-10 21:09:35.295712
2025-06-10 21:08:47.815326
2025-06-10 21:09:35.524965
2025-06-10 21:09:35.498402
2025-06-10 21:09:35.687490
2025-06-10 21:09:35.705250
2025-06-10 21:09:35.718954
2025-06-10 21:09:35.773932
2025-06-10 21:09:35.879446
2025-06-10 21:09:35.912446
2025-06-10 21:09:35.874227
2025-06-10 21:09:08.936118
2025-06-10 21:09:36.090588
2025-06-10 21:09:36.097667
2025-06-10 21:09:35.993222
2025-06-10 21:09:35.927204
2025-06-10 21:09:36.148214
2025-06-10 21:09:36.304626
2025-06-10 21:09:35.723375
2025-06-10 21:09:36.262954
2025-06-10 21:09:36.294173
2025-06-10 21:09:36.338665
2025-06-10 21:09:36.487744
2025-06-10 21:09:36.493242
2025-06-10 21:09:36.660999
2025-06-10 21:09:36.708633
2025-06-10 21:09:36.735379
2025-06-10 21:09:36.724434
2025-06-10 21:09:36.857809
2025-06-10 21:09:36.724168
2025-06-10 21:09:36.552658
2025-06-10 21:09:36.808779
2025-06-10 21:09:37.062651
2025-06-10 21:09:36.876269
2025-06-10 21:09:37.078547
2025-06-10 21:09:37.102934
2025-06-10 21:09:37.240193
2025-06-10 21:09:37.243756
2025-06-10 21:09:37.035842
2025-06-10 21:09:37.265230
2025-06-10 21:09:37.314221
2025-06-10 21:09:37.455485
2025-06-10 21:09:37.514245
2025-06-10 21:09:37.592530
2025-06-10 21:09:37.558738
2025-06-10 21:09:37.560924
2025-06-10 21:09:37.343437
2025-06-10 21:09:37.564887
2025-06-10 21:09:37.688176
2025-06-10 21:09:37.804389
2025-06-10 21:09:37.598925
2025-06-10 21:09:37.919508
2025-06-10 21:09:37.457666
2025-06-10 21:09:37.959288
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333335; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 193.09

2025-06-10 21:09:38.127284
2025-06-10 21:09:38.074227
2025-06-10 21:09:38.000841
2025-06-10 21:09:38.213726
2025-06-10 21:09:38.025425
2025-06-10 21:09:38.403445
2025-06-10 21:09:38.464781
2025-06-10 21:09:38.583233
2025-06-10 21:09:38.527243
2025-06-10 21:09:14.457406
2025-06-10 21:09:38.454185
2025-06-10 21:09:38.835237
2025-06-10 21:09:38.886557
2025-06-10 21:09:38.916225
2025-06-10 21:09:38.756445
2025-06-10 21:09:38.867661
2025-06-10 21:09:39.130208
2025-06-10 21:09:39.275429
2025-06-10 21:09:38.899326
2025-06-10 21:09:39.445211
2025-06-10 21:09:39.475972
2025-06-10 21:09:39.503933
2025-06-10 21:09:39.827040
2025-06-10 21:09:39.802113
2025-06-10 21:09:39.774880
2025-06-10 21:09:39.888257
2025-06-10 21:09:39.772668
2025-06-10 21:09:39.502466
2025-06-10 21:09:40.129233
2025-06-10 21:09:39.806091
2025-06-10 21:09:16.387820
2025-06-10 21:09:40.159226
2025-06-10 21:09:16.446362
2025-06-10 21:09:40.532610
2025-06-10 21:09:40.141763
2025-06-10 21:09:40.170563
2025-06-10 21:09:40.390762
2025-06-10 21:09:40.624215
2025-06-10 21:09:40.429584
2025-06-10 21:09:40.837180
2025-06-10 21:09:40.530078
2025-06-10 21:09:40.407211
2025-06-10 21:09:40.958066
2025-06-10 21:09:40.557183
2025-06-10 21:09:40.969087
2025-06-10 21:09:41.415262
2025-06-10 21:09:41.380609
2025-06-10 21:09:41.410184
2025-06-10 21:09:41.097163
2025-06-10 21:09:41.221223
2025-06-10 21:09:41.328814
2025-06-10 21:09:41.465898
2025-06-10 21:09:41.896939
2025-06-10 21:09:40.921198
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 147.74

2025-06-10 21:09:41.878242
2025-06-10 21:09:42.030231
2025-06-10 21:09:42.071224
2025-06-10 21:09:42.142712
2025-06-10 21:09:42.126742
2025-06-10 21:09:20.299982
2025-06-10 21:09:42.221959
2025-06-10 21:09:42.264817
2025-06-10 21:09:42.368596
2025-06-10 21:09:42.732211
2025-06-10 21:09:42.812569
2025-06-10 21:09:42.769169
2025-06-10 21:09:02.261378
2025-06-10 21:09:42.794181
2025-06-10 21:09:20.834314
2025-06-10 21:09:42.948724
2025-06-10 21:09:42.769212
2025-06-10 21:09:43.368135
2025-06-10 21:09:43.379603
2025-06-10 21:09:43.101233
2025-06-10 21:05:02.080681
2025-06-10 21:09:43.086210
2025-06-10 21:09:43.526275
2025-06-10 21:09:44.024088
2025-06-10 21:09:43.871949
2025-06-10 21:09:43.869243
2025-06-10 21:09:43.390665
2025-06-10 21:09:43.666390
2025-06-10 21:09:19.584225
2025-06-10 21:09:44.146969
2025-06-10 21:09:44.500281
2025-06-10 21:09:44.621614
2025-06-10 21:09:44.357243
2025-06-10 21:09:44.638120
2025-06-10 21:09:05.083231
2025-06-10 21:09:44.774241
2025-06-10 21:09:44.795567
2025-06-10 21:09:30.080789
2025-06-10 21:09:44.977705
2025-06-10 21:05:35.281212
2025-06-10 21:09:45.159722
2025-06-10 21:09:45.230077
2025-06-10 21:09:45.246119
2025-06-10 21:09:45.164755
2025-06-10 21:09:44.964583
2025-06-10 21:09:22.960970
2025-06-10 21:09:45.282529
2025-06-10 21:09:45.573705
2025-06-10 21:09:45.561130
2025-06-10 21:09:45.265034
2025-06-10 21:04:50.535128
2025-06-10 21:09:45.785672
2025-06-10 21:09:46.097909
2025-06-10 21:09:46.101571
2025-06-10 21:09:45.620122
2025-06-10 21:09:45.997240
2025-06-10 21:09:46.376206
2025-06-10 21:09:46.231055
2025-06-10 21:09:46.344551
2025-06-10 21:09:46.595022
2025-06-10 21:09:46.373433
2025-06-10 21:09:19.903262
2025-06-10 21:09:46.745639
2025-06-10 21:09:46.784176
2025-06-10 21:09:24.070207
2025-06-10 21:09:46.893266
2025-06-10 21:09:46.398253
2025-06-10 21:09:46.953282
2025-06-10 21:09:47.080220
2025-06-10 21:09:47.426201
2025-06-10 21:09:19.689794
2025-06-10 21:09:46.782875
2025-06-10 21:09:47.404243
2025-06-10 21:09:47.328210
2025-06-10 21:09:47.559261
2025-06-10 21:09:47.785961
2025-06-10 21:09:47.442429
2025-06-10 21:09:47.921182
2025-06-10 21:09:47.771591
2025-06-10 21:09:47.855915
2025-06-10 21:09:48.107636
2025-06-10 21:09:48.164163
2025-06-10 21:09:48.142243
2025-06-10 21:09:48.352547
2025-06-10 21:09:48.455788
2025-06-10 21:09:48.302239
2025-06-10 21:09:48.594202
2025-06-10 21:09:48.556218
2025-06-10 21:09:47.921383
2025-06-10 21:09:48.695484
2025-06-10 21:09:49.100209
2025-06-10 21:09:49.034636
2025-06-10 21:09:49.137247
2025-06-10 21:09:49.057137
2025-06-10 21:09:49.287201
2025-06-10 21:05:25.441076
2025-06-10 21:09:35.532186
2025-06-10 21:09:26.460261
2025-06-10 21:09:49.176541
2025-06-10 21:09:49.541264
2025-06-10 21:09:49.186648
2025-06-10 21:09:49.498558
2025-06-10 21:09:49.184182
2025-06-10 21:09:49.735483
2025-06-10 21:09:49.861739
2025-06-10 21:09:22.279194
2025-06-10 21:09:49.750201
2025-06-10 21:09:49.787264
2025-06-10 21:09:49.904609
2025-06-10 21:09:50.299168
2025-06-10 21:09:50.061358
2025-06-10 21:09:50.276149
2025-06-10 21:09:50.444607
2025-06-10 21:09:50.507013
2025-06-10 21:09:50.210735
2025-06-10 21:09:34.277859
2025-06-10 21:09:50.125173
2025-06-10 21:09:50.562249
2025-06-10 21:09:50.777251
2025-06-10 21:09:50.997810
2025-06-10 21:09:23.897086
2025-06-10 21:09:51.051284
2025-06-10 21:09:50.504670
2025-06-10 21:09:51.108449
2025-06-10 21:09:51.138776
2025-06-10 21:09:51.061665
2025-06-10 21:09:51.362484
2025-06-10 21:09:51.451736
2025-06-10 21:09:51.249482
2025-06-10 21:09:51.608760
2025-06-10 21:09:51.394675
2025-06-10 21:09:51.657602
2025-06-10 21:09:51.765213
2025-06-10 21:09:51.790174
2025-06-10 21:09:51.738665
2025-06-10 21:09:52.046235
2025-06-10 21:09:51.986129
2025-06-10 21:09:52.271997
2025-06-10 21:09:52.023081
2025-06-10 21:09:51.941217
2025-06-10 21:09:24.889402
2025-06-10 21:09:52.111767
2025-06-10 21:09:52.546885
2025-06-10 21:09:52.550470
2025-06-10 21:09:52.508261
2025-06-10 21:09:52.427227
2025-06-10 21:09:52.294176
2025-06-10 21:09:52.373094
2025-06-10 21:09:52.551835
2025-06-10 21:09:52.938184
2025-06-10 21:09:52.748532
2025-06-10 21:09:52.743223
2025-06-10 21:09:52.561583
2025-06-10 21:09:53.238195
2025-06-10 21:09:53.025197
2025-06-10 21:09:53.064546
2025-06-10 21:09:53.250807
2025-06-10 21:09:53.174876
2025-06-10 21:09:53.363758
2025-06-10 21:09:53.384207
2025-06-10 21:09:53.296247
2025-06-10 21:09:53.410743
2025-06-10 21:09:53.652693
2025-06-10 21:09:53.959472
2025-06-10 21:09:53.856657
2025-06-10 21:09:53.522469
2025-06-10 21:09:53.976009
2025-06-10 21:09:53.954489
2025-06-10 21:09:53.478642
2025-06-10 21:09:54.276502
2025-06-10 21:09:28.553823
2025-06-10 21:09:53.921587
2025-06-10 21:09:54.276193
2025-06-10 21:09:54.473508
2025-06-10 21:09:54.632670
2025-06-10 21:09:54.482625
2025-06-10 21:09:54.788286
2025-06-10 21:09:54.527806
2025-06-10 21:09:54.654481
2025-06-10 21:09:54.776213
2025-06-10 21:09:55.052550
2025-06-10 21:09:54.887814
2025-06-10 21:09:54.950722
2025-06-10 21:09:54.967488
2025-06-10 21:09:55.265638
2025-06-10 21:09:55.325936
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 344.12

2025-06-10 21:09:55.341421
2025-06-10 21:09:55.344332
2025-06-10 21:09:55.319299
2025-06-10 21:09:55.702200
2025-06-10 21:09:55.685576
2025-06-10 21:09:55.719511
2025-06-10 21:09:55.960878
2025-06-10 21:09:56.039524
2025-06-10 21:09:55.969201
2025-06-10 21:09:56.348399
2025-06-10 21:04:55.922862
2025-06-10 21:09:56.496243
2025-06-10 21:09:56.463666
2025-06-10 21:09:56.668788
2025-06-10 21:09:56.957206
2025-06-10 21:09:56.800209
2025-06-10 21:09:56.359045
2025-06-10 21:09:57.401255
2025-06-10 21:09:56.549421
2025-06-10 21:09:56.717427
2025-06-10 21:09:57.144263
2025-06-10 21:09:56.221208
2025-06-10 21:09:57.488439
2025-06-10 21:09:56.879237
2025-06-10 21:09:57.607936
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 262.83

2025-06-10 21:09:57.330202
2025-06-10 21:09:58.114816
2025-06-10 21:09:57.876201
2025-06-10 21:09:58.130213
2025-06-10 21:09:58.566412
2025-06-10 21:09:58.598249
2025-06-10 21:09:58.566214
2025-06-10 21:09:58.531882
2025-06-10 21:09:58.759726
2025-06-10 21:09:59.309112
2025-06-10 21:09:59.474193
2025-06-10 21:09:59.487264
2025-06-10 21:09:59.131207
2025-06-10 21:09:59.654465
2025-06-10 21:09:59.556370
2025-06-10 21:09:59.918201
2025-06-10 21:09:59.597287
2025-06-10 21:10:00.098027
2025-06-10 21:09:59.700286
2025-06-10 21:10:00.290213
2025-06-10 21:09:59.951263
2025-06-10 21:10:00.256669
2025-06-10 21:10:00.090212
2025-06-10 21:10:00.481210
2025-06-10 21:10:00.799225
2025-06-10 21:10:00.068184
2025-06-10 21:09:36.397516
2025-06-10 21:10:00.643815
2025-06-10 21:10:01.775297
2025-06-10 21:10:00.763185
2025-06-10 21:10:01.490657
2025-06-10 21:10:01.459645
2025-06-10 21:10:01.545349
2025-06-10 21:10:01.107115
2025-06-10 21:10:01.560942
2025-06-10 21:10:01.079272
2025-06-10 21:10:01.666201
2025-06-10 21:10:01.713739
2025-06-10 21:10:01.037912
2025-06-10 21:10:00.888220
2025-06-10 21:10:01.939245
2025-06-10 21:10:01.662606
2025-06-10 21:10:02.930487
2025-06-10 21:10:02.761369
2025-06-10 21:10:01.987243
2025-06-10 21:10:02.959860
2025-06-10 21:10:02.827228
2025-06-10 21:09:40.736067
2025-06-10 21:10:02.768772
2025-06-10 21:10:02.313245
2025-06-10 21:10:03.239796
2025-06-10 21:10:02.912207
2025-06-10 21:10:03.241939
2025-06-10 21:10:02.750197
2025-06-10 21:10:03.732732
2025-06-10 21:10:03.594174
2025-06-10 21:10:02.954415
2025-06-10 21:10:04.090199
2025-06-10 21:10:03.395864
2025-06-10 21:10:04.079172
2025-06-10 21:10:03.955404
2025-06-10 21:10:04.025275
2025-06-10 21:10:03.141466
2025-06-10 21:09:38.996164
2025-06-10 21:10:04.167196
2025-06-10 21:09:43.082441
2025-06-10 21:10:04.506458
2025-06-10 21:10:04.328155
2025-06-10 21:10:04.844872
2025-06-10 21:10:05.101380
2025-06-10 21:09:40.641925
2025-06-10 21:10:04.379277
2025-06-10 21:10:05.484624
2025-06-10 21:10:05.476228
2025-06-10 21:10:05.014977
2025-06-10 21:09:50.146289
2025-06-10 21:10:04.745679
2025-06-10 21:10:05.153777
2025-06-10 21:10:05.837177
2025-06-10 21:10:05.863250
2025-06-10 21:10:05.093191
2025-06-10 21:10:04.793207
2025-06-10 21:10:05.666172
2025-06-10 21:10:06.065269
2025-06-10 21:10:06.394020
2025-06-10 21:10:06.414603
2025-06-10 21:10:05.376252
2025-06-10 21:09:43.981731
2025-06-10 21:10:06.919649
2025-06-10 21:10:06.640748
2025-06-10 21:10:06.680080
2025-06-10 21:10:07.083527
2025-06-10 21:10:05.065791
2025-06-10 21:10:07.209220
2025-06-10 21:10:06.997753
2025-06-10 21:10:07.169373
2025-06-10 21:10:07.161230
2025-06-10 21:10:07.762227
2025-06-10 21:10:07.257404
2025-06-10 21:10:07.125480
2025-06-10 21:10:08.003579
2025-06-10 21:10:07.956207
2025-06-10 21:10:08.193255
2025-06-10 21:10:08.289228
2025-06-10 21:10:08.532227
2025-06-10 21:09:51.357818
2025-06-10 21:10:08.166120
2025-06-10 21:10:08.125249
2025-06-10 21:10:08.274203
2025-06-10 21:10:08.525171
2025-06-10 21:10:08.621231
2025-06-10 21:10:08.423518
2025-06-10 21:10:08.906802
2025-06-10 21:10:08.970256
2025-06-10 21:10:08.330852
2025-06-10 21:10:09.457199
2025-06-10 21:10:09.098729
2025-06-10 21:10:08.567735
2025-06-10 21:09:45.037192
2025-06-10 21:10:09.291737
2025-06-10 21:10:09.556233
2025-06-10 21:10:09.794223
2025-06-10 21:10:09.614739
2025-06-10 21:10:09.786178
2025-06-10 21:10:09.608179
2025-06-10 21:10:08.732604
2025-06-10 21:10:10.029673
2025-06-10 21:05:28.622205
2025-06-10 21:10:10.578206
2025-06-10 21:10:10.298550
2025-06-10 21:10:09.530371
2025-06-10 21:05:20.752241
2025-06-10 21:10:11.308060
2025-06-10 21:10:10.238252
2025-06-10 21:10:11.046076
2025-06-10 21:09:46.462265
2025-06-10 21:10:11.370236
2025-06-10 21:10:10.936177
2025-06-10 21:10:10.699203
2025-06-10 21:10:11.280066
2025-06-10 21:10:10.512210
2025-06-10 21:10:11.393227
2025-06-10 21:10:11.277797
2025-06-10 21:10:11.323281
2025-06-10 21:10:11.428946
2025-06-10 21:09:47.695411
2025-06-10 21:10:11.413853
2025-06-10 21:10:12.091181
2025-06-10 21:10:12.135413
2025-06-10 21:10:12.696174
2025-06-10 21:10:12.390227
2025-06-10 21:10:12.791182
2025-06-10 21:10:12.357341
2025-06-10 21:10:12.684003
2025-06-10 21:10:12.492447
2025-06-10 21:10:12.798857
2025-06-10 21:10:12.103228
2025-06-10 21:10:12.577214
2025-06-10 21:10:12.526309
2025-06-10 21:10:12.677440
2025-06-10 21:10:13.133259
2025-06-10 21:10:12.910169
2025-06-10 21:10:12.392653
2025-06-10 21:09:51.731459
2025-06-10 21:10:13.645207
2025-06-10 21:09:53.172157
2025-06-10 21:10:13.552185
2025-06-10 21:10:13.488740
2025-06-10 21:10:14.003775
2025-06-10 21:10:14.069205
2025-06-10 21:10:13.923217
2025-06-10 21:10:13.910722
2025-06-10 21:10:13.765239
2025-06-10 21:10:13.869198
2025-06-10 21:10:14.295216
2025-06-10 21:09:48.161258
2025-06-10 21:10:14.231564
2025-06-10 21:05:24.713217
2025-06-10 21:10:14.105341
2025-06-10 21:10:14.487192
2025-06-10 21:10:14.721263
2025-06-10 21:09:49.148150
2025-06-10 21:10:14.566254
2025-06-10 21:10:14.482289
2025-06-10 21:10:14.455966
2025-06-10 21:10:15.375500
2025-06-10 21:10:15.232534
2025-06-10 21:10:15.767004
2025-06-10 21:10:15.499562
2025-06-10 21:10:15.547236
2025-06-10 21:10:15.441514
2025-06-10 21:09:50.170092
2025-06-10 21:10:15.732842
2025-06-10 21:10:16.026966
2025-06-10 21:10:15.555315
2025-06-10 21:10:15.394971
2025-06-10 21:10:16.159193
2025-06-10 21:10:16.362858
2025-06-10 21:10:16.582191
2025-06-10 21:10:15.795241
2025-06-10 21:10:16.709251
2025-06-10 21:10:16.689251
