Beginning of run
landscape params:

2025-06-10 20:30:11.519236
2025-06-10 20:30:48.795048
2025-06-10 20:30:49.085377
2025-06-10 20:30:45.088069
2025-06-10 20:30:46.110249
2025-06-10 20:30:51.216867
2025-06-10 20:30:29.440886
2025-06-10 20:30:53.847227
2025-06-10 20:29:53.027199
2025-06-10 20:31:01.329272
2025-06-10 20:30:53.923685
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3378.19

2025-06-10 20:30:55.040825
2025-06-10 20:30:56.556505
2025-06-10 20:30:51.084714
2025-06-10 20:30:53.799591
2025-06-10 20:30:57.821047
2025-06-10 20:30:42.756747
2025-06-10 20:31:00.187377
2025-06-10 20:31:02.674868
2025-06-10 20:31:02.600160
2025-06-10 20:31:02.798284
2025-06-10 20:30:43.109234
2025-06-10 20:31:08.233574
2025-06-10 20:31:08.010438
2025-06-10 20:31:10.204515
2025-06-10 20:31:06.336194
2025-06-10 20:30:41.122116
2025-06-10 20:31:12.484292
2025-06-10 20:31:08.469997
2025-06-10 20:26:54.161671
2025-06-10 20:31:08.624157
2025-06-10 20:31:06.978233
2025-06-10 20:31:07.114218
2025-06-10 20:31:06.030550
2025-06-10 20:30:11.569224
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 29841.47

2025-06-10 20:31:12.999210
2025-06-10 20:30:46.575828
2025-06-10 20:30:46.306229
2025-06-10 20:30:44.694975
2025-06-10 20:31:07.640562
2025-06-10 20:30:51.102123
2025-06-10 20:31:05.743230
2025-06-10 20:31:41.773187
2025-06-10 20:31:41.420252
2025-06-10 20:31:41.606185
2025-06-10 20:30:49.741347
2025-06-10 20:30:48.895365
2025-06-10 20:31:41.936193
2025-06-10 20:31:42.390185
2025-06-10 20:31:06.519225
2025-06-10 20:31:42.481173
2025-06-10 20:30:50.537411
2025-06-10 20:31:42.098255
2025-06-10 20:31:42.307835
2025-06-10 20:31:42.949409
2025-06-10 20:31:43.447338
2025-06-10 20:31:42.996197
2025-06-10 20:31:43.990205
2025-06-10 20:30:50.864123
2025-06-10 20:31:13.136194
2025-06-10 20:31:43.778252
2025-06-10 20:31:16.468300
2025-06-10 20:31:43.864621
2025-06-10 20:31:14.872920
2025-06-10 20:31:44.909201
2025-06-10 20:31:44.514210
2025-06-10 20:31:44.088219
2025-06-10 20:31:44.232707
2025-06-10 20:31:44.749298
2025-06-10 20:31:22.436271
2025-06-10 20:31:45.299239
2025-06-10 20:31:44.007369
2025-06-10 20:31:45.269372
2025-06-10 20:31:23.689177
2025-06-10 20:31:46.293230
2025-06-10 20:31:45.540184
2025-06-10 20:31:46.055252
2025-06-10 20:30:59.802356
2025-06-10 20:31:07.454245
2025-06-10 20:30:50.683211
2025-06-10 20:31:46.676195
2025-06-10 20:31:47.036668
2025-06-10 20:31:47.346216
2025-06-10 20:31:47.208200
2025-06-10 20:31:13.295176
2025-06-10 20:31:47.483101
2025-06-10 20:31:47.803177
2025-06-10 20:31:20.776256
2025-06-10 20:31:22.682500
2025-06-10 20:31:47.975026
2025-06-10 20:31:48.159301
2025-06-10 20:31:48.533481
2025-06-10 20:31:47.896815
2025-06-10 20:31:48.109217
2025-06-10 20:31:48.639177
2025-06-10 20:31:06.486544
2025-06-10 20:31:49.105167
2025-06-10 20:31:49.362159
2025-06-10 20:31:49.529394
2025-06-10 20:31:49.206154
2025-06-10 20:31:49.693148
2025-06-10 20:31:49.761177
2025-06-10 20:31:49.924932
2025-06-10 20:31:49.854162
2025-06-10 20:31:48.919185
2025-06-10 20:31:50.178179
2025-06-10 20:31:49.961214
2025-06-10 20:31:50.331193
2025-06-10 20:31:50.377165
2025-06-10 20:31:50.243145
2025-06-10 20:27:23.978342
2025-06-10 20:31:50.390164
2025-06-10 20:31:50.125837
2025-06-10 20:31:12.924370
2025-06-10 20:31:14.386233
2025-06-10 20:31:49.898177
2025-06-10 20:31:50.560211
2025-06-10 20:31:50.765364
2025-06-10 20:27:06.284065
2025-06-10 20:31:50.884174
2025-06-10 20:31:50.634207
2025-06-10 20:31:51.184211
2025-06-10 20:31:50.664204
2025-06-10 20:31:50.239172
2025-06-10 20:31:51.310285
2025-06-10 20:31:51.189325
2025-06-10 20:31:13.762253
2025-06-10 20:31:51.241224
2025-06-10 20:31:51.667185
2025-06-10 20:31:12.764205
2025-06-10 20:31:50.594834
2025-06-10 20:27:15.045210
2025-06-10 20:31:51.579180
2025-06-10 20:31:52.058157
2025-06-10 20:31:51.758800
2025-06-10 20:31:17.749171
2025-06-10 20:31:51.740051
2025-06-10 20:31:52.138172
2025-06-10 20:31:51.496905
2025-06-10 20:31:52.646319
2025-06-10 20:27:19.343201
2025-06-10 20:31:51.914211
2025-06-10 20:31:52.539822
2025-06-10 20:31:52.648220
2025-06-10 20:31:51.537888
2025-06-10 20:31:35.007252
2025-06-10 20:31:52.728300
2025-06-10 20:31:53.165204
2025-06-10 20:31:27.104235
2025-06-10 20:31:53.356001
2025-06-10 20:31:53.063176
2025-06-10 20:31:53.046753
2025-06-10 20:31:53.308205
2025-06-10 20:31:53.077182
2025-06-10 20:31:54.078229
2025-06-10 20:31:54.107329
2025-06-10 20:31:14.595623
2025-06-10 20:31:13.458185
2025-06-10 20:31:53.993224
2025-06-10 20:31:53.783221
2025-06-10 20:31:53.192350
2025-06-10 20:31:54.312587
2025-06-10 20:31:53.619171
2025-06-10 20:31:00.804018
2025-06-10 20:31:55.044895
2025-06-10 20:31:54.576194
2025-06-10 20:31:54.842005
2025-06-10 20:31:36.602292
2025-06-10 20:31:55.473767
2025-06-10 20:31:35.163310
2025-06-10 20:31:55.665195
2025-06-10 20:31:55.249977
2025-06-10 20:31:31.503443
2025-06-10 20:31:55.355363
2025-06-10 20:31:33.099251
2025-06-10 20:31:31.272459
2025-06-10 20:31:57.185894
2025-06-10 20:31:56.853179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 171, 56, 0, 0, 0, 0, 0, 0, 1, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 56, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.285; avg rank: 6.7; stdev rank: 26.52376293062506; total pools: 133.01

2025-06-10 20:31:58.674184
2025-06-10 20:31:58.516249
2025-06-10 20:31:33.980634
2025-06-10 20:31:58.998255
2025-06-10 20:31:59.209120
2025-06-10 20:31:59.623167
2025-06-10 20:31:59.558179
2025-06-10 20:31:58.837183
2025-06-10 20:31:59.461208
2025-06-10 20:31:59.141524
2025-06-10 20:31:59.372121
2025-06-10 20:31:09.735195
2025-06-10 20:31:59.364348
2025-06-10 20:32:00.281931
2025-06-10 20:32:00.167225
2025-06-10 20:31:59.752271
2025-06-10 20:32:00.117042
2025-06-10 20:31:59.990228
2025-06-10 20:31:59.882182
2025-06-10 20:32:00.451177
2025-06-10 20:32:01.418177
2025-06-10 20:32:00.561223
2025-06-10 20:32:01.020184
2025-06-10 20:32:00.895250
2025-06-10 20:32:01.832804
2025-06-10 20:32:01.393206
2025-06-10 20:32:01.792224
2025-06-10 20:32:00.698171
2025-06-10 20:32:02.051199
2025-06-10 20:32:01.632182
2025-06-10 20:32:01.873183
2025-06-10 20:32:02.640468
2025-06-10 20:32:01.437754
2025-06-10 20:32:02.176408
2025-06-10 20:32:02.515468
2025-06-10 20:32:02.866200
2025-06-10 20:32:03.176192
2025-06-10 20:32:03.184565
2025-06-10 20:32:03.329174
2025-06-10 20:32:02.072910
2025-06-10 20:32:02.346318
2025-06-10 20:32:02.898199
2025-06-10 20:32:03.943180
2025-06-10 20:32:03.516826
2025-06-10 20:32:04.110171
2025-06-10 20:32:03.852168
2025-06-10 20:32:03.817204
2025-06-10 20:32:03.872762
2025-06-10 20:32:04.395229
2025-06-10 20:32:04.013363
2025-06-10 20:32:04.638212
2025-06-10 20:32:04.406312
2025-06-10 20:32:04.091502
2025-06-10 20:32:04.899156
2025-06-10 20:32:05.500730
2025-06-10 20:32:05.222580
2025-06-10 20:32:05.898223
2025-06-10 20:32:05.572173
2025-06-10 20:32:04.820763
2025-06-10 20:32:04.920975
2025-06-10 20:32:06.086180
2025-06-10 20:32:05.694802
2025-06-10 20:32:06.190799
2025-06-10 20:32:06.626152
2025-06-10 20:32:06.468937
2025-06-10 20:32:06.163210
2025-06-10 20:32:06.782160
2025-06-10 20:31:39.273590
2025-06-10 20:32:06.393700
2025-06-10 20:32:07.043850
2025-06-10 20:32:07.225211
2025-06-10 20:32:07.117172
2025-06-10 20:32:07.177192
2025-06-10 20:32:06.415355
2025-06-10 20:32:07.076269
2025-06-10 20:32:08.089811
2025-06-10 20:32:07.640182
2025-06-10 20:32:08.333784
2025-06-10 20:32:07.629934
2025-06-10 20:31:04.427880
2025-06-10 20:32:06.510227
2025-06-10 20:32:07.972187
2025-06-10 20:32:08.644123
2025-06-10 20:32:08.563125
2025-06-10 20:32:08.245409
2025-06-10 20:32:07.325742
2025-06-10 20:27:28.310395
2025-06-10 20:32:09.281016
2025-06-10 20:32:07.997225
2025-06-10 20:32:09.633245
2025-06-10 20:32:09.373200
2025-06-10 20:32:09.006181
2025-06-10 20:31:46.282240
2025-06-10 20:32:09.888222
2025-06-10 20:32:08.979264
2025-06-10 20:32:09.830224
2025-06-10 20:31:21.635266
2025-06-10 20:32:10.021876
2025-06-10 20:32:10.235797
2025-06-10 20:32:09.900178
2025-06-10 20:32:09.783195
2025-06-10 20:32:10.617404
2025-06-10 20:31:48.525186
2025-06-10 20:32:10.709619
2025-06-10 20:32:11.136802
2025-06-10 20:31:33.080292
2025-06-10 20:31:44.857095
2025-06-10 20:32:11.380177
2025-06-10 20:32:11.725867
2025-06-10 20:32:12.554834
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 1, 0, 0, 0, 1, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 15, 0, 0, 15]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.23083333333333333; avg rank: 5.56; stdev rank: 25.161208238079503; total pools: 110.76

2025-06-10 20:31:48.292804
2025-06-10 20:31:45.313332
2025-06-10 20:31:53.840594
2025-06-10 20:31:46.810277
2025-06-10 20:32:14.276284
2025-06-10 20:32:14.725308
2025-06-10 20:32:14.536020
2025-06-10 20:32:15.060187
2025-06-10 20:32:14.905237
2025-06-10 20:32:14.878599
2025-06-10 20:31:36.479252
2025-06-10 20:32:15.254192
2025-06-10 20:32:15.562042
2025-06-10 20:32:15.319239
2025-06-10 20:32:15.915497
2025-06-10 20:32:15.714214
2025-06-10 20:32:16.129172
2025-06-10 20:31:40.860241
2025-06-10 20:32:15.602176
2025-06-10 20:32:15.440881
2025-06-10 20:32:15.507614
2025-06-10 20:32:16.220980
2025-06-10 20:32:16.052166
2025-06-10 20:32:15.754179
2025-06-10 20:32:16.725886
2025-06-10 20:32:16.636211
2025-06-10 20:32:17.554260
2025-06-10 20:32:16.424116
2025-06-10 20:32:16.888217
2025-06-10 20:32:16.854213
2025-06-10 20:32:16.963244
2025-06-10 20:32:18.233937
2025-06-10 20:31:53.752269
2025-06-10 20:32:18.698526
2025-06-10 20:32:18.358241
2025-06-10 20:31:35.485374
2025-06-10 20:32:17.845198
2025-06-10 20:32:18.714606
2025-06-10 20:31:41.398136
2025-06-10 20:32:19.541181
2025-06-10 20:32:19.507192
2025-06-10 20:32:18.563356
2025-06-10 20:32:19.094174
2025-06-10 20:31:57.064196
2025-06-10 20:32:19.746164
2025-06-10 20:31:55.854017
2025-06-10 20:32:19.880194
2025-06-10 20:31:27.239209
2025-06-10 20:32:20.390825
2025-06-10 20:32:20.464783
2025-06-10 20:31:52.742113
2025-06-10 20:32:20.949472
2025-06-10 20:32:20.134006
2025-06-10 20:32:19.983209
2025-06-10 20:31:56.527576
2025-06-10 20:32:20.198875
2025-06-10 20:32:21.295180
2025-06-10 20:32:21.033912
2025-06-10 20:32:20.957263
2025-06-10 20:32:21.086640
2025-06-10 20:31:57.979252
2025-06-10 20:32:21.356200
2025-06-10 20:32:20.722404
2025-06-10 20:31:57.433210
2025-06-10 20:32:21.587213
2025-06-10 20:32:21.632920
2025-06-10 20:32:22.221203
2025-06-10 20:32:21.758218
2025-06-10 20:32:21.400192
2025-06-10 20:32:22.538661
2025-06-10 20:32:22.056144
2025-06-10 20:31:33.783276
2025-06-10 20:32:22.304193
2025-06-10 20:32:21.655195
2025-06-10 20:32:23.480811
2025-06-10 20:32:23.514180
2025-06-10 20:32:22.499208
2025-06-10 20:32:23.060210
2025-06-10 20:32:23.285316
2025-06-10 20:32:24.073234
2025-06-10 20:32:24.178360
2025-06-10 20:32:24.025176
2025-06-10 20:32:24.311184
2025-06-10 20:32:23.719163
2025-06-10 20:32:23.231213
2025-06-10 20:32:24.616326
2025-06-10 20:32:24.697206
2025-06-10 20:32:23.877156
2025-06-10 20:32:25.136171
2025-06-10 20:32:24.721234
2025-06-10 20:32:24.860156
2025-06-10 20:32:24.442527
2025-06-10 20:32:25.162445
2025-06-10 20:32:24.871287
2025-06-10 20:32:25.321186
2025-06-10 20:32:25.147385
2025-06-10 20:31:52.153187
2025-06-10 20:31:51.149498
2025-06-10 20:31:48.602363
2025-06-10 20:32:26.289293
2025-06-10 20:32:26.308193
2025-06-10 20:32:26.228594
2025-06-10 20:31:54.720866
2025-06-10 20:31:59.481635
2025-06-10 20:32:26.123463
2025-06-10 20:32:26.875457
2025-06-10 20:32:27.017424
2025-06-10 20:32:27.070869
2025-06-10 20:31:54.711955
2025-06-10 20:31:44.743187
2025-06-10 20:31:48.026218
2025-06-10 20:31:43.735593
2025-06-10 20:32:27.201288
2025-06-10 20:31:51.006875
2025-06-10 20:32:28.569208
2025-06-10 20:32:11.303296
2025-06-10 20:32:29.131269
2025-06-10 20:32:28.561155
2025-06-10 20:32:28.759900
2025-06-10 20:32:28.053176
2025-06-10 20:31:51.877228
2025-06-10 20:31:49.806253
2025-06-10 20:32:28.718173
2025-06-10 20:32:29.595192
2025-06-10 20:32:29.606172
2025-06-10 20:32:30.574277
2025-06-10 20:32:30.289642
2025-06-10 20:32:07.353750
2025-06-10 20:31:39.273198
2025-06-10 20:32:31.541940
2025-06-10 20:32:31.705199
2025-06-10 20:32:32.828209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 149.39

2025-06-10 20:32:14.514194
2025-06-10 20:31:39.284195
2025-06-10 20:32:34.804660
2025-06-10 20:32:35.084194
2025-06-10 20:32:35.199182
2025-06-10 20:32:35.322260
2025-06-10 20:32:35.529028
2025-06-10 20:32:35.667228
2025-06-10 20:27:38.339800
2025-06-10 20:32:36.037194
2025-06-10 20:32:35.865219
2025-06-10 20:32:36.238137
2025-06-10 20:27:54.428200
2025-06-10 20:32:36.283877
2025-06-10 20:32:36.151198
2025-06-10 20:32:35.486897
2025-06-10 20:32:14.716294
2025-06-10 20:32:36.636217
2025-06-10 20:32:35.721192
2025-06-10 20:32:36.417648
2025-06-10 20:32:36.704961
2025-06-10 20:32:37.023193
2025-06-10 20:31:44.649973
2025-06-10 20:32:36.308206
2025-06-10 20:32:36.438198
2025-06-10 20:32:36.660200
2025-06-10 20:32:37.033754
2025-06-10 20:32:37.131021
2025-06-10 20:32:12.599247
2025-06-10 20:32:37.335075
2025-06-10 20:32:36.549691
2025-06-10 20:31:42.621828
2025-06-10 20:32:37.598207
2025-06-10 20:32:10.210083
2025-06-10 20:32:37.371016
2025-06-10 20:32:37.377716
2025-06-10 20:32:37.651210
2025-06-10 20:32:37.714601
2025-06-10 20:32:37.030174
2025-06-10 20:32:14.431867
2025-06-10 20:32:37.921187
2025-06-10 20:32:38.034574
2025-06-10 20:32:38.180148
2025-06-10 20:32:37.551190
2025-06-10 20:32:38.236459
2025-06-10 20:31:43.870880
2025-06-10 20:32:38.414238
2025-06-10 20:32:38.191687
2025-06-10 20:32:38.247908
2025-06-10 20:32:39.005156
2025-06-10 20:32:39.168342
2025-06-10 20:32:14.467612
2025-06-10 20:32:38.683744
2025-06-10 20:32:20.388306
2025-06-10 20:32:39.161413
2025-06-10 20:32:39.519710
2025-06-10 20:32:39.161165
2025-06-10 20:31:39.621561
2025-06-10 20:32:39.331155
2025-06-10 20:32:39.506156
2025-06-10 20:32:39.767289
2025-06-10 20:31:42.545980
2025-06-10 20:32:39.914175
2025-06-10 20:32:40.206231
2025-06-10 20:32:40.099220
2025-06-10 20:32:39.862872
2025-06-10 20:32:39.407986
2025-06-10 20:32:39.761467
2025-06-10 20:32:39.969727
2025-06-10 20:32:40.503606
2025-06-10 20:32:40.450034
2025-06-10 20:32:40.557242
2025-06-10 20:32:40.130460
2025-06-10 20:32:40.518587
2025-06-10 20:32:40.536731
2025-06-10 20:32:40.767259
2025-06-10 20:32:41.057186
2025-06-10 20:32:41.006909
2025-06-10 20:31:47.505485
2025-06-10 20:32:40.472158
2025-06-10 20:32:21.271169
2025-06-10 20:32:40.856737
2025-06-10 20:31:11.761174
2025-06-10 20:32:41.283846
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.91

2025-06-10 20:32:41.004223
2025-06-10 20:32:41.276467
2025-06-10 20:32:41.441243
2025-06-10 20:32:41.193886
2025-06-10 20:32:41.445676
2025-06-10 20:32:19.264254
2025-06-10 20:32:42.066160
2025-06-10 20:32:42.120012
2025-06-10 20:32:41.974324
2025-06-10 20:32:42.215724
2025-06-10 20:32:41.993165
2025-06-10 20:32:42.082196
2025-06-10 20:32:41.423084
2025-06-10 20:32:42.661624
2025-06-10 20:32:42.573742
2025-06-10 20:32:42.577706
2025-06-10 20:32:42.348161
2025-06-10 20:27:46.899077
2025-06-10 20:32:43.118330
2025-06-10 20:32:42.427779
2025-06-10 20:32:43.523146
2025-06-10 20:32:22.232346
2025-06-10 20:32:43.400152
2025-06-10 20:32:43.196789
2025-06-10 20:32:43.612423
2025-06-10 20:32:43.896710
2025-06-10 20:32:44.037212
2025-06-10 20:31:41.095196
2025-06-10 20:32:43.838878
2025-06-10 20:32:44.351158
2025-06-10 20:32:44.216983
2025-06-10 20:32:44.357020
2025-06-10 20:31:55.418386
2025-06-10 20:32:44.475173
2025-06-10 20:32:44.652820
2025-06-10 20:32:45.104425
2025-06-10 20:32:22.423231
2025-06-10 20:32:44.787832
2025-06-10 20:31:48.748724
2025-06-10 20:32:44.137193
2025-06-10 20:32:44.828739
2025-06-10 20:32:44.893260
2025-06-10 20:32:45.448192
2025-06-10 20:32:20.738978
2025-06-10 20:32:45.692097
2025-06-10 20:32:45.686493
2025-06-10 20:32:11.883831
2025-06-10 20:32:46.157609
2025-06-10 20:32:46.263292
2025-06-10 20:32:46.218165
2025-06-10 20:32:46.515220
2025-06-10 20:32:46.572184
2025-06-10 20:27:27.115244
2025-06-10 20:32:46.360919
2025-06-10 20:32:46.685742
2025-06-10 20:32:46.948140
2025-06-10 20:32:47.104124
2025-06-10 20:32:47.205212
2025-06-10 20:32:47.057817
2025-06-10 20:32:47.107143
2025-06-10 20:32:47.302194
2025-06-10 20:32:47.125065
2025-06-10 20:27:53.115213
2025-06-10 20:32:47.455327
2025-06-10 20:32:47.617222
2025-06-10 20:32:47.881746
2025-06-10 20:32:47.332262
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 0.0; stdev rank: 0.0; total pools: 118.4

2025-06-10 20:32:47.766564
2025-06-10 20:32:47.946820
2025-06-10 20:32:47.607290
2025-06-10 20:32:47.794696
2025-06-10 20:32:47.696170
2025-06-10 20:32:48.255429
2025-06-10 20:32:48.353196
2025-06-10 20:32:48.489199
2025-06-10 20:32:48.672390
2025-06-10 20:32:47.992215
2025-06-10 20:32:48.510441
2025-06-10 20:32:48.702177
2025-06-10 20:32:48.816429
2025-06-10 20:32:48.509164
2025-06-10 20:32:48.996174
2025-06-10 20:32:48.922178
2025-06-10 20:28:04.761296
2025-06-10 20:32:49.119764
2025-06-10 20:32:21.468822
2025-06-10 20:32:49.302207
2025-06-10 20:32:49.444171
2025-06-10 20:32:49.402212
2025-06-10 20:32:50.014185
2025-06-10 20:32:19.723272
2025-06-10 20:32:27.979046
2025-06-10 20:32:49.238381
2025-06-10 20:32:20.207364
2025-06-10 20:32:49.925736
2025-06-10 20:32:50.645246
2025-06-10 20:32:50.578881
2025-06-10 20:32:29.682176
2025-06-10 20:32:00.620214
2025-06-10 20:32:50.841220
2025-06-10 20:32:50.623137
2025-06-10 20:32:50.913180
2025-06-10 20:32:51.276819
2025-06-10 20:32:51.339115
2025-06-10 20:32:51.540187
2025-06-10 20:32:51.360947
2025-06-10 20:32:51.105257
2025-06-10 20:32:51.703174
2025-06-10 20:32:51.683015
2025-06-10 20:32:51.620423
2025-06-10 20:32:51.172779
2025-06-10 20:32:51.745622
2025-06-10 20:32:51.961762
2025-06-10 20:32:51.971774
2025-06-10 20:32:15.801419
2025-06-10 20:32:52.034732
2025-06-10 20:32:52.183225
2025-06-10 20:32:52.090199
2025-06-10 20:32:52.328166
2025-06-10 20:32:52.583837
2025-06-10 20:32:52.346406
2025-06-10 20:32:52.723364
2025-06-10 20:32:52.800205
2025-06-10 20:32:52.985188
2025-06-10 20:32:52.366560
2025-06-10 20:32:52.800452
2025-06-10 20:32:53.494695
2025-06-10 20:32:53.159210
2025-06-10 20:32:52.316860
2025-06-10 20:32:16.726167
2025-06-10 20:32:53.417255
2025-06-10 20:32:52.658214
2025-06-10 20:32:53.526844
2025-06-10 20:32:53.455947
2025-06-10 20:32:53.344245
2025-06-10 20:32:53.884840
2025-06-10 20:32:53.686830
2025-06-10 20:32:53.970658
2025-06-10 20:32:53.920866
2025-06-10 20:32:31.880538
2025-06-10 20:32:53.005720
2025-06-10 20:32:53.937198
2025-06-10 20:32:54.149682
2025-06-10 20:32:54.574393
2025-06-10 20:32:54.395486
2025-06-10 20:32:55.203263
2025-06-10 20:32:55.207426
2025-06-10 20:32:54.512622
2025-06-10 20:32:54.959200
2025-06-10 20:32:54.811206
2025-06-10 20:32:54.361584
2025-06-10 20:32:54.866084
2025-06-10 20:32:55.253157
2025-06-10 20:32:55.690200
2025-06-10 20:32:55.704804
2025-06-10 20:32:55.724254
2025-06-10 20:32:55.632171
2025-06-10 20:32:55.566173
2025-06-10 20:32:55.967155
2025-06-10 20:32:26.467674
2025-06-10 20:32:54.841518
2025-06-10 20:32:56.058158
2025-06-10 20:32:55.814174
2025-06-10 20:32:56.068241
2025-06-10 20:32:56.469830
2025-06-10 20:32:55.691036
2025-06-10 20:32:56.390199
2025-06-10 20:32:55.955602
