Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.855; avg rank: 0.0; stdev rank: 0.0; total pools: 477.54

2025-06-10 21:56:35.122247
2025-06-10 21:56:34.294902
2025-06-10 21:56:07.395370
2025-06-10 21:56:34.625265
2025-06-10 21:56:35.586744
2025-06-10 21:56:34.205282
2025-06-10 21:56:33.313146
2025-06-10 21:56:35.225014
2025-06-10 21:56:35.334995
2025-06-10 21:56:36.607222
2025-06-10 21:56:34.721753
2025-06-10 21:55:47.581735
2025-06-10 21:56:34.432217
2025-06-10 21:56:35.848094
2025-06-10 21:56:36.058320
2025-06-10 21:56:35.176531
2025-06-10 21:56:37.185933
2025-06-10 21:56:35.457243
2025-06-10 21:56:37.339739
2025-06-10 21:56:38.026369
2025-06-10 21:56:36.324705
2025-06-10 21:56:35.195170
2025-06-10 21:55:59.312600
2025-06-10 21:55:43.182327
2025-06-10 21:55:44.405013
2025-06-10 21:56:37.497162
2025-06-10 21:55:53.153935
2025-06-10 21:56:37.396325
2025-06-10 21:56:38.380339
2025-06-10 21:56:38.973259
2025-06-10 21:56:38.409217
2025-06-10 21:56:03.894326
2025-06-10 21:56:06.620100
2025-06-10 21:56:38.949603
2025-06-10 21:56:39.541466
2025-06-10 21:56:38.825254
2025-06-10 21:56:38.994258
2025-06-10 21:56:38.766312
2025-06-10 21:56:39.082773
2025-06-10 21:56:38.591087
2025-06-10 21:56:38.394338
2025-06-10 21:56:39.554276
2025-06-10 21:56:39.472301
2025-06-10 21:56:38.075320
2025-06-10 21:56:41.127929
2025-06-10 21:56:38.683235
2025-06-10 21:56:40.219212
2025-06-10 21:56:40.472293
2025-06-10 21:56:38.808246
2025-06-10 21:56:40.406398
2025-06-10 21:56:40.463932
2025-06-10 21:56:41.702295
2025-06-10 21:56:40.642277
2025-06-10 21:56:40.802249
2025-06-10 21:56:42.111230
2025-06-10 21:56:43.170800
2025-06-10 21:56:41.232610
2025-06-10 21:56:42.681393
2025-06-10 21:56:42.713268
2025-06-10 21:56:41.869250
2025-06-10 21:56:41.846817
2025-06-10 21:56:43.524250
2025-06-10 21:56:01.690744
2025-06-10 21:56:42.257219
2025-06-10 21:56:41.573252
2025-06-10 21:56:43.279279
2025-06-10 21:55:58.615649
2025-06-10 21:56:44.480230
2025-06-10 21:56:42.749176
2025-06-10 21:56:44.988263
2025-06-10 21:56:14.892413
2025-06-10 21:56:43.460928
2025-06-10 21:56:13.202243
2025-06-10 21:56:43.679210
2025-06-10 21:56:42.077241
2025-06-10 21:56:42.507643
2025-06-10 21:56:44.769324
2025-06-10 21:56:44.873312
2025-06-10 21:56:46.420272
2025-06-10 21:56:42.712795
2025-06-10 21:56:43.565957
2025-06-10 21:56:42.097887
2025-06-10 21:56:41.858270
2025-06-10 21:56:43.041308
2025-06-10 21:56:44.860266
2025-06-10 21:56:44.903371
2025-06-10 21:56:44.583984
2025-06-10 21:56:46.513007
2025-06-10 21:56:04.953336
2025-06-10 21:56:44.752250
2025-06-10 21:56:43.257329
2025-06-10 21:56:46.413243
2025-06-10 21:56:42.323244
2025-06-10 21:56:46.963293
2025-06-10 21:56:46.609925
2025-06-10 21:56:05.321871
2025-06-10 21:56:45.748825
2025-06-10 21:56:46.825576
2025-06-10 21:56:48.566243
2025-06-10 21:56:47.812246
2025-06-10 21:56:44.495649
2025-06-10 21:56:47.509265
2025-06-10 21:56:47.393315
2025-06-10 21:56:45.807872
2025-06-10 21:56:48.671308
2025-06-10 21:56:46.977270
2025-06-10 21:56:48.205653
2025-06-10 21:56:45.751411
2025-06-10 21:56:47.648314
2025-06-10 21:56:49.492851
2025-06-10 21:56:47.402582
2025-06-10 21:56:23.308552
2025-06-10 21:56:48.747279
2025-06-10 21:56:49.550305
2025-06-10 21:56:46.913220
2025-06-10 21:56:47.580386
2025-06-10 21:55:52.657211
2025-06-10 21:56:50.421908
2025-06-10 21:56:49.961411
2025-06-10 21:56:50.471373
2025-06-10 21:56:47.662261
2025-06-10 21:56:50.772259
2025-06-10 21:56:49.503005
2025-06-10 21:56:00.812505
2025-06-10 21:56:48.785306
2025-06-10 21:56:49.634323
2025-06-10 21:56:50.787237
2025-06-10 21:56:51.087904
2025-06-10 21:56:51.941259
2025-06-10 21:54:35.710050
2025-06-10 21:56:51.100186
2025-06-10 21:56:51.120488
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.44

2025-06-10 21:56:52.245292
2025-06-10 21:56:51.477218
2025-06-10 21:56:52.368321
2025-06-10 21:56:52.005757
2025-06-10 21:56:51.485207
2025-06-10 21:56:52.483200
2025-06-10 21:56:52.463273
2025-06-10 21:56:54.712820
2025-06-10 21:56:51.903661
2025-06-10 21:56:53.856294
2025-06-10 21:56:53.360203
2025-06-10 21:56:54.504599
2025-06-10 21:56:17.129556
2025-06-10 21:56:53.381233
2025-06-10 21:56:54.684238
2025-06-10 21:56:54.504231
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 385.36

2025-06-10 21:56:23.911304
2025-06-10 21:56:52.831911
2025-06-10 21:56:52.643203
2025-06-10 21:56:55.132582
2025-06-10 21:56:55.602801
2025-06-10 21:56:56.642316
2025-06-10 21:56:56.768024
2025-06-10 21:56:55.200258
2025-06-10 21:56:56.949327
2025-06-10 21:56:55.487927
2025-06-10 21:56:56.264680
2025-06-10 21:56:56.702262
2025-06-10 21:56:56.099001
2025-06-10 21:56:56.927300
2025-06-10 21:56:56.456424
2025-06-10 21:56:59.815323
2025-06-10 21:56:27.358767
2025-06-10 21:56:58.435222
2025-06-10 21:56:58.903601
2025-06-10 21:56:57.772253
2025-06-10 21:56:57.228659
2025-06-10 21:56:58.456838
2025-06-10 21:56:57.157683
2025-06-10 21:56:59.150321
2025-06-10 21:56:32.644290
2025-06-10 21:56:58.551215
2025-06-10 21:56:59.114649
2025-06-10 21:56:58.232391
2025-06-10 21:56:59.104226
2025-06-10 21:57:02.634662
2025-06-10 21:56:59.961266
2025-06-10 21:56:59.903505
2025-06-10 21:56:26.972385
2025-06-10 21:56:59.699994
2025-06-10 21:56:58.807150
2025-06-10 21:57:01.131156
2025-06-10 21:56:56.512656
2025-06-10 21:57:00.699222
2025-06-10 21:57:02.039599
2025-06-10 21:56:30.475784
2025-06-10 21:57:02.157302
2025-06-10 21:57:02.642628
2025-06-10 21:57:02.204429
2025-06-10 21:57:02.516607
2025-06-10 21:57:02.882228
2025-06-10 21:57:01.217245
2025-06-10 21:57:04.386270
2025-06-10 21:57:01.067327
2025-06-10 21:57:01.783229
2025-06-10 21:56:32.501128
2025-06-10 21:56:36.987304
2025-06-10 21:57:02.347226
2025-06-10 21:57:02.927278
2025-06-10 21:57:02.943218
2025-06-10 21:57:00.960310
2025-06-10 21:57:04.421034
2025-06-10 21:57:02.022302
2025-06-10 21:56:34.712390
2025-06-10 21:57:03.305233
2025-06-10 21:57:01.971097
2025-06-10 21:57:01.519703
2025-06-10 21:57:02.449492
2025-06-10 21:57:03.989322
2025-06-10 21:56:41.196262
2025-06-10 21:57:01.440667
2025-06-10 21:57:06.294956
2025-06-10 21:57:04.868677
2025-06-10 21:57:05.374135
2025-06-10 21:57:06.625369
2025-06-10 21:57:06.462944
2025-06-10 21:57:06.153264
2025-06-10 21:57:06.307266
2025-06-10 21:57:07.596255
2025-06-10 21:57:05.228346
2025-06-10 21:57:06.586279
2025-06-10 21:57:07.784257
2025-06-10 21:56:32.671185
2025-06-10 21:56:05.830290
2025-06-10 21:57:05.544553
2025-06-10 21:57:07.599048
2025-06-10 21:57:07.754725
2025-06-10 21:57:07.741289
2025-06-10 21:57:08.859243
2025-06-10 21:57:07.734410
2025-06-10 21:57:10.303392
2025-06-10 21:57:06.915095
2025-06-10 21:57:09.670310
2025-06-10 21:57:05.543715
2025-06-10 21:57:09.536212
2025-06-10 21:56:35.660298
2025-06-10 21:57:06.399248
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8774999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 839.86

2025-06-10 21:57:10.969295
2025-06-10 21:57:08.044312
2025-06-10 21:57:10.188802
2025-06-10 21:57:07.883232
2025-06-10 21:56:46.639230
2025-06-10 21:57:09.548991
2025-06-10 21:57:07.971968
2025-06-10 21:57:09.677314
2025-06-10 21:57:07.840295
2025-06-10 21:56:29.735295
2025-06-10 21:57:11.010396
2025-06-10 21:57:11.964266
2025-06-10 21:57:07.649383
2025-06-10 21:57:10.636623
2025-06-10 21:56:41.846347
2025-06-10 21:57:12.450310
2025-06-10 21:57:14.376271
2025-06-10 21:57:12.239917
2025-06-10 21:57:12.069956
2025-06-10 21:57:13.036513
2025-06-10 21:57:10.776067
2025-06-10 21:57:12.466269
2025-06-10 21:57:12.628312
2025-06-10 21:57:12.635293
2025-06-10 21:57:12.233345
2025-06-10 21:57:14.598982
2025-06-10 21:57:12.518626
2025-06-10 21:57:15.158152
2025-06-10 21:56:46.845824
2025-06-10 21:57:15.024019
2025-06-10 21:57:12.620378
2025-06-10 21:57:15.795589
2025-06-10 21:55:58.780768
2025-06-10 21:57:15.227151
2025-06-10 21:57:12.399116
2025-06-10 21:57:15.795239
2025-06-10 21:57:16.193105
2025-06-10 21:57:16.862286
2025-06-10 21:57:16.661042
2025-06-10 21:57:15.810225
2025-06-10 21:57:16.406956
2025-06-10 21:57:16.793148
2025-06-10 21:57:17.510310
2025-06-10 21:57:15.308941
2025-06-10 21:57:17.765979
2025-06-10 21:57:17.845217
2025-06-10 21:56:30.303343
2025-06-10 21:57:17.446321
2025-06-10 21:57:16.309312
2025-06-10 21:57:18.335844
2025-06-10 21:57:17.677947
2025-06-10 21:57:20.062373
2025-06-10 21:57:15.735451
2025-06-10 21:56:51.907803
2025-06-10 21:57:18.086232
2025-06-10 21:57:21.556310
2025-06-10 21:56:32.038579
2025-06-10 21:57:18.669906
2025-06-10 21:57:20.700259
2025-06-10 21:56:57.655276
2025-06-10 21:57:20.896880
2025-06-10 21:57:19.685255
2025-06-10 21:57:15.522139
2025-06-10 21:57:17.618191
2025-06-10 21:57:19.286392
2025-06-10 21:57:20.234314
2025-06-10 21:56:33.352403
2025-06-10 21:57:20.921296
2025-06-10 21:57:22.165632
2025-06-10 21:57:21.040168
2025-06-10 21:57:19.788262
2025-06-10 21:57:24.683270
2025-06-10 21:57:23.516259
2025-06-10 21:57:18.608222
2025-06-10 21:57:22.346543
2025-06-10 21:57:24.059202
2025-06-10 21:57:19.614904
2025-06-10 21:57:25.370301
2025-06-10 21:57:22.367263
2025-06-10 21:57:21.604286
2025-06-10 21:57:22.886257
2025-06-10 21:57:22.661262
2025-06-10 21:57:17.286373
2025-06-10 21:57:23.859302
2025-06-10 21:57:21.532288
2025-06-10 21:57:27.514265
2025-06-10 21:57:27.838655
2025-06-10 21:56:50.071327
2025-06-10 21:57:26.297074
2025-06-10 21:56:40.083240
2025-06-10 21:57:24.982267
2025-06-10 21:56:38.745833
2025-06-10 21:57:25.818282
2025-06-10 21:57:25.953328
2025-06-10 21:56:56.968353
2025-06-10 21:57:01.871241
2025-06-10 21:57:28.267239
2025-06-10 21:57:26.726302
2025-06-10 21:57:28.338214
2025-06-10 21:57:26.856477
2025-06-10 21:57:28.857490
2025-06-10 21:56:34.346231
2025-06-10 21:56:39.841663
2025-06-10 21:57:21.110181
2025-06-10 21:57:30.893325
2025-06-10 21:57:19.429297
2025-06-10 21:57:29.647267
2025-06-10 21:57:28.220357
2025-06-10 21:57:26.300266
2025-06-10 21:57:28.683959
2025-06-10 21:57:30.178985
2025-06-10 21:57:02.907476
2025-06-10 21:57:07.477458
2025-06-10 21:57:32.052219
2025-06-10 21:57:25.854305
2025-06-10 21:57:28.598270
2025-06-10 21:56:40.629289
2025-06-10 21:57:28.820410
2025-06-10 21:57:30.252210
2025-06-10 21:57:31.331264
2025-06-10 21:57:29.442324
2025-06-10 21:57:22.605332
2025-06-10 21:57:31.763285
2025-06-10 21:56:46.384842
2025-06-10 21:57:30.540302
2025-06-10 21:56:40.532784
2025-06-10 21:57:31.700238
2025-06-10 21:57:32.450088
2025-06-10 21:57:34.454267
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.45

2025-06-10 21:57:33.892927
2025-06-10 21:57:35.387719
2025-06-10 21:57:32.602652
2025-06-10 21:57:31.546209
2025-06-10 21:57:34.477142
2025-06-10 21:57:25.324382
2025-06-10 21:57:25.880017
2025-06-10 21:57:34.596412
2025-06-10 21:57:34.122283
2025-06-10 21:56:46.506000
2025-06-10 21:57:35.759476
2025-06-10 21:57:36.237254
2025-06-10 21:57:35.144290
2025-06-10 21:57:35.553259
2025-06-10 21:57:37.665261
2025-06-10 21:57:30.582007
2025-06-10 21:57:37.000271
2025-06-10 21:57:29.478298
2025-06-10 21:57:27.365336
2025-06-10 21:57:37.985337
2025-06-10 21:57:39.717718
2025-06-10 21:57:37.305172
2025-06-10 21:57:39.445207
2025-06-10 21:57:37.766254
2025-06-10 21:57:35.671307
2025-06-10 21:57:11.143397
2025-06-10 21:57:37.917993
2025-06-10 21:57:37.794263
2025-06-10 21:57:07.755060
2025-06-10 21:57:41.470210
2025-06-10 21:56:48.922624
2025-06-10 21:57:38.563284
2025-06-10 21:56:54.243197
2025-06-10 21:57:38.455189
2025-06-10 21:57:41.090285
2025-06-10 21:57:40.713223
2025-06-10 21:57:33.618347
2025-06-10 21:57:42.363385
2025-06-10 21:57:44.130468
2025-06-10 21:57:42.155058
2025-06-10 21:57:41.025211
2025-06-10 21:57:43.354261
2025-06-10 21:57:43.614243
2025-06-10 21:57:41.473748
2025-06-10 21:57:42.940783
2025-06-10 21:57:38.903381
2025-06-10 21:57:46.256144
2025-06-10 21:57:34.058305
2025-06-10 21:57:43.659238
2025-06-10 21:57:16.327367
2025-06-10 21:57:44.704244
2025-06-10 21:57:40.812406
2025-06-10 21:57:15.439249
2025-06-10 21:57:14.373373
2025-06-10 21:57:45.415077
2025-06-10 21:57:47.782632
2025-06-10 21:57:36.181308
2025-06-10 21:57:17.191608
2025-06-10 21:57:38.887869
2025-06-10 21:57:40.129331
2025-06-10 21:57:39.139269
2025-06-10 21:57:48.284241
2025-06-10 21:57:41.574406
2025-06-10 21:57:45.897267
2025-06-10 21:57:45.828248
2025-06-10 21:57:46.224016
2025-06-10 21:57:47.941210
2025-06-10 21:57:42.316522
2025-06-10 21:57:46.385011
2025-06-10 21:57:46.905009
2025-06-10 21:57:41.289243
2025-06-10 21:57:43.646349
2025-06-10 21:57:46.272761
2025-06-10 21:57:12.100305
2025-06-10 21:57:49.585336
2025-06-10 21:57:48.102280
2025-06-10 21:57:51.474188
2025-06-10 21:57:50.525144
2025-06-10 21:57:42.170418
2025-06-10 21:56:52.333230
2025-06-10 21:57:50.095264
2025-06-10 21:57:53.371135
2025-06-10 21:57:51.022274
2025-06-10 21:57:52.030495
2025-06-10 21:57:12.763448
2025-06-10 21:57:45.278756
2025-06-10 21:57:42.085218
2025-06-10 21:57:48.446938
2025-06-10 21:57:51.174193
2025-06-10 21:57:53.526262
2025-06-10 21:57:53.617285
2025-06-10 21:57:42.078991
2025-06-10 21:57:41.477316
2025-06-10 21:57:18.479571
2025-06-10 21:57:51.853297
2025-06-10 21:57:53.713127
2025-06-10 21:57:46.436261
2025-06-10 21:57:25.449312
2025-06-10 21:57:56.003208
2025-06-10 21:57:53.952454
2025-06-10 21:57:55.748365
2025-06-10 21:57:53.317198
2025-06-10 21:57:54.490307
2025-06-10 21:57:56.726293
2025-06-10 21:57:57.521470
2025-06-10 21:57:55.121084
2025-06-10 21:57:56.696856
2025-06-10 21:57:57.731229
2025-06-10 21:57:57.721239
2025-06-10 21:57:56.557256
2025-06-10 21:58:00.406311
2025-06-10 21:57:24.941270
2025-06-10 21:57:55.088068
2025-06-10 21:57:51.569724
2025-06-10 21:57:54.408237
2025-06-10 21:57:59.138494
2025-06-10 21:57:58.556270
2025-06-10 21:57:56.082276
2025-06-10 21:57:48.668591
2025-06-10 21:57:58.350357
2025-06-10 21:57:06.418291
2025-06-10 21:58:01.102980
2025-06-10 21:57:59.015052
2025-06-10 21:58:00.770272
2025-06-10 21:57:57.400258
2025-06-10 21:57:22.141270
2025-06-10 21:57:50.898868
2025-06-10 21:58:03.629279
2025-06-10 21:57:50.843241
2025-06-10 21:57:56.823559
2025-06-10 21:58:01.375279
2025-06-10 21:58:01.256139
2025-06-10 21:57:32.078256
2025-06-10 21:57:50.690134
2025-06-10 21:58:02.111241
2025-06-10 21:57:15.512222
2025-06-10 21:57:53.398290
2025-06-10 21:58:01.468691
2025-06-10 21:57:53.969326
2025-06-10 21:58:02.572208
2025-06-10 21:57:57.367279
2025-06-10 21:58:01.706237
2025-06-10 21:57:57.849404
2025-06-10 21:57:57.041272
2025-06-10 21:58:05.290487
2025-06-10 21:58:05.171187
2025-06-10 21:58:02.739228
2025-06-10 21:57:51.185371
2025-06-10 21:57:12.189344
2025-06-10 21:58:06.389254
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9766666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29989.11

2025-06-10 21:58:05.497251
2025-06-10 21:58:05.862659
2025-06-10 21:57:58.668277
2025-06-10 21:57:30.489272
2025-06-10 21:58:04.603371
2025-06-10 21:58:07.412288
2025-06-10 21:58:06.099286
2025-06-10 21:57:58.027269
2025-06-10 21:58:07.748188
2025-06-10 21:58:06.555249
2025-06-10 21:57:35.457365
2025-06-10 21:57:43.416894
2025-06-10 21:58:09.083277
2025-06-10 21:58:08.870271
2025-06-10 21:58:08.957470
2025-06-10 21:58:08.357979
2025-06-10 21:58:05.028373
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.53

2025-06-10 21:58:10.972289
2025-06-10 21:57:24.932201
2025-06-10 21:58:08.104348
2025-06-10 21:58:07.830208
2025-06-10 21:58:07.575721
2025-06-10 21:58:08.792302
2025-06-10 21:58:05.159210
2025-06-10 21:58:13.571829
2025-06-10 21:58:12.110270
2025-06-10 21:58:05.459156
2025-06-10 21:58:06.474022
2025-06-10 21:57:44.421252
2025-06-10 21:58:06.570243
2025-06-10 21:58:06.352282
2025-06-10 21:58:09.922288
2025-06-10 21:58:07.276302
2025-06-10 21:58:15.424715
2025-06-10 21:57:31.460320
2025-06-10 21:58:08.646242
2025-06-10 21:58:10.614683
2025-06-10 21:58:11.468217
2025-06-10 21:58:14.705260
2025-06-10 21:58:05.320212
2025-06-10 21:57:50.894211
2025-06-10 21:57:32.916365
2025-06-10 21:58:17.808935
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1182.75

2025-06-10 21:58:15.898131
2025-06-10 21:57:50.038659
2025-06-10 21:53:09.525254
2025-06-10 21:57:52.557286
2025-06-10 21:58:17.815362
2025-06-10 21:58:17.205744
2025-06-10 21:58:17.603396
2025-06-10 21:57:58.914234
2025-06-10 21:57:26.446747
2025-06-10 21:58:19.966645
2025-06-10 21:58:17.104640
2025-06-10 21:58:22.274319
2025-06-10 21:58:21.126317
2025-06-10 21:58:19.519611
2025-06-10 21:58:19.987194
2025-06-10 21:58:21.092326
2025-06-10 21:57:37.578895
2025-06-10 21:57:54.665590
2025-06-10 21:57:40.746305
2025-06-10 21:58:25.097247
2025-06-10 21:58:21.975203
2025-06-10 21:58:14.283834
2025-06-10 21:58:04.456221
2025-06-10 21:58:13.983270
2025-06-10 21:58:22.234306
2025-06-10 21:57:40.419039
2025-06-10 21:57:39.544625
2025-06-10 21:57:50.683739
2025-06-10 21:58:30.163300
2025-06-10 21:58:19.578317
2025-06-10 21:58:14.811352
2025-06-10 21:57:33.882253
2025-06-10 21:58:22.200039
2025-06-10 21:57:34.760222
2025-06-10 21:58:28.652383
2025-06-10 21:58:22.256943
2025-06-10 21:58:34.236231
2025-06-10 21:58:29.431541
2025-06-10 21:58:21.273258
2025-06-10 21:58:31.968255
2025-06-10 21:58:24.988300
2025-06-10 21:58:16.005241
2025-06-10 21:57:48.426231
2025-06-10 21:58:20.113158
2025-06-10 21:58:32.306998
2025-06-10 21:58:20.101285
2025-06-10 21:58:37.212092
2025-06-10 21:58:28.824731
2025-06-10 21:58:33.754331
2025-06-10 21:58:28.063329
2025-06-10 21:58:13.098304
2025-06-10 21:58:24.177291
2025-06-10 21:58:20.242256
2025-06-10 21:58:31.666308
2025-06-10 21:58:41.375125
2025-06-10 21:58:21.987220
2025-06-10 21:57:56.954194
2025-06-10 21:58:34.430272
2025-06-10 21:58:34.830275
2025-06-10 21:58:25.171230
2025-06-10 21:58:42.338240
2025-06-10 21:58:36.247274
2025-06-10 21:58:43.941261
2025-06-10 21:58:42.876263
2025-06-10 21:58:24.321342
2025-06-10 21:58:26.981532
2025-06-10 21:58:41.073177
2025-06-10 21:58:14.218219
2025-06-10 21:58:19.588069
2025-06-10 21:58:28.818843
2025-06-10 21:58:38.166276
2025-06-10 21:58:43.977566
2025-06-10 21:58:43.873157
2025-06-10 21:58:42.330564
2025-06-10 21:58:48.965331
2025-06-10 21:58:41.265996
2025-06-10 21:58:41.069311
2025-06-10 21:58:34.717114
2025-06-10 21:58:53.609153
2025-06-10 21:53:58.712199
2025-06-10 21:58:48.320340
2025-06-10 21:58:44.451077
2025-06-10 21:58:07.296266
2025-06-10 21:58:28.337177
2025-06-10 21:58:31.867298
2025-06-10 21:58:25.693355
