Beginning of run
landscape params:
2025-06-10 21:29:37.058200
2025-06-10 21:29:36.108209
2025-06-10 21:29:09.140460
2025-06-10 21:29:37.177181
2025-06-10 21:29:37.769172
2025-06-10 21:29:36.907683
2025-06-10 21:29:36.551274
2025-06-10 21:29:38.623369
2025-06-10 21:29:39.113180
2025-06-10 21:29:39.480533
2025-06-10 21:29:39.582491
2025-06-10 21:29:38.868210
2025-06-10 21:29:11.159174
2025-06-10 21:29:40.177687
2025-06-10 21:29:39.049039
2025-06-10 21:29:39.673789
2025-06-10 21:29:40.189180
2025-06-10 21:28:10.839836
2025-06-10 21:29:03.419087
2025-06-10 21:29:41.246012
2025-06-10 21:29:40.223733
2025-06-10 21:29:39.356232
2025-06-10 21:28:17.960202
2025-06-10 21:29:41.068167
2025-06-10 21:29:09.886974
2025-06-10 21:29:41.280211
2025-06-10 21:29:41.389198
2025-06-10 21:29:42.844209
2025-06-10 21:29:42.855218
2025-06-10 21:28:19.024995
2025-06-10 21:29:42.145203
2025-06-10 21:29:42.574228
2025-06-10 21:29:43.041498
2025-06-10 21:29:44.116258
2025-06-10 21:29:42.671360
2025-06-10 21:29:43.506243
2025-06-10 21:29:43.567433
2025-06-10 21:29:43.413187
2025-06-10 21:29:43.258924
2025-06-10 21:29:44.063291
2025-06-10 21:29:45.521769
2025-06-10 21:28:13.926911
2025-06-10 21:29:15.202208
2025-06-10 21:29:45.447187
2025-06-10 21:29:45.441187
2025-06-10 21:29:46.025854
2025-06-10 21:29:15.806195
2025-06-10 21:29:44.265172
2025-06-10 21:29:46.730960
2025-06-10 21:29:46.040697
2025-06-10 21:29:47.068711
2025-06-10 21:29:10.945536
2025-06-10 21:29:47.330167
2025-06-10 21:29:46.579192
2025-06-10 21:29:46.454177
2025-06-10 21:29:46.533056
2025-06-10 21:29:46.464182
2025-06-10 21:29:47.313296
2025-06-10 21:29:47.851167
2025-06-10 21:29:48.248176
2025-06-10 21:29:48.679644
2025-06-10 21:29:49.187191
2025-06-10 21:29:47.837535
2025-06-10 21:29:49.676625
2025-06-10 21:29:49.860240
2025-06-10 21:29:50.193748
2025-06-10 21:29:50.065997
2025-06-10 21:29:17.677086
2025-06-10 21:29:49.488216
2025-06-10 21:29:50.789196
2025-06-10 21:29:49.754522
2025-06-10 21:29:50.479223
2025-06-10 21:29:18.966234
2025-06-10 21:29:50.218179
2025-06-10 21:29:51.499533
2025-06-10 21:28:53.252230
2025-06-10 21:29:52.206182
2025-06-10 21:29:50.147342
2025-06-10 21:29:05.187612
2025-06-10 21:28:32.333995
2025-06-10 21:29:52.128266
2025-06-10 21:29:51.864043
2025-06-10 21:29:52.173920
2025-06-10 21:29:52.827244
2025-06-10 21:29:52.362171
2025-06-10 21:29:52.846458
2025-06-10 21:29:53.081594
2025-06-10 21:29:52.607770
2025-06-10 21:29:54.433688
2025-06-10 21:29:53.395950
2025-06-10 21:29:53.849258
2025-06-10 21:29:55.461304
2025-06-10 21:29:55.057199
2025-06-10 21:29:03.483884
2025-06-10 21:29:55.331013
2025-06-10 21:29:53.297217
2025-06-10 21:29:55.151284
2025-06-10 21:29:07.376912
2025-06-10 21:29:55.869190
2025-06-10 21:29:55.496186
2025-06-10 21:29:22.459934
2025-06-10 21:29:55.809813
2025-06-10 21:29:56.878208
2025-06-10 21:29:56.532194
2025-06-10 21:29:56.941180
2025-06-10 21:29:57.400404
2025-06-10 21:29:56.181192
2025-06-10 21:29:57.041920
2025-06-10 21:29:58.431199
2025-06-10 21:29:57.516171
2025-06-10 21:29:58.760202
2025-06-10 21:29:58.168875
2025-06-10 21:29:58.099629
2025-06-10 21:29:59.237439
2025-06-10 21:29:59.024240
2025-06-10 21:29:59.141763
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 837.9

2025-06-10 21:29:27.147033
2025-06-10 21:29:23.153070
2025-06-10 21:30:00.546207
2025-06-10 21:29:34.094807
2025-06-10 21:29:08.676603
2025-06-10 21:30:00.659353
2025-06-10 21:30:00.564163
2025-06-10 21:30:00.261261
2025-06-10 21:29:59.316157
2025-06-10 21:30:00.762893
2025-06-10 21:30:01.183198
2025-06-10 21:30:02.467079
2025-06-10 21:30:03.051208
2025-06-10 21:30:01.944187
2025-06-10 21:30:03.792218
2025-06-10 21:30:02.948612
2025-06-10 21:29:09.388515
2025-06-10 21:30:03.168247
2025-06-10 21:28:38.131675
2025-06-10 21:30:03.001732
2025-06-10 21:30:03.546245
2025-06-10 21:30:03.777277
2025-06-10 21:30:04.041916
2025-06-10 21:30:03.473199
2025-06-10 21:30:03.327194
2025-06-10 21:30:03.869207
2025-06-10 21:28:36.877503
2025-06-10 21:29:31.657217
2025-06-10 21:30:05.336800
2025-06-10 21:30:06.636237
2025-06-10 21:30:04.816199
2025-06-10 21:30:05.249438
2025-06-10 21:30:06.361233
2025-06-10 21:30:04.194105
2025-06-10 21:30:07.528290
2025-06-10 21:30:07.520336
2025-06-10 21:30:07.211195
2025-06-10 21:30:07.357188
2025-06-10 21:30:04.629288
2025-06-10 21:29:19.232885
2025-06-10 21:30:08.078222
2025-06-10 21:30:08.572162
2025-06-10 21:30:08.908183
2025-06-10 21:29:48.354395
2025-06-10 21:30:09.666417
2025-06-10 21:30:08.765135
2025-06-10 21:30:09.177870
2025-06-10 21:29:38.595708
2025-06-10 21:24:52.581227
2025-06-10 21:30:07.825005
2025-06-10 21:29:21.403207
2025-06-10 21:29:38.997759
2025-06-10 21:30:08.808175
2025-06-10 21:29:41.072213
2025-06-10 21:30:12.024301
2025-06-10 21:30:10.407171
2025-06-10 21:24:43.540846
2025-06-10 21:30:11.691850
2025-06-10 21:30:11.082200
2025-06-10 21:30:11.747740
2025-06-10 21:29:45.455507
2025-06-10 21:30:12.313782
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 712.17

2025-06-10 21:30:12.760205
2025-06-10 21:30:12.211166
2025-06-10 21:30:11.287809
2025-06-10 21:30:13.405397
2025-06-10 21:30:14.761866
2025-06-10 21:29:43.850528
2025-06-10 21:30:14.350674
2025-06-10 21:30:14.738701
2025-06-10 21:29:50.095202
2025-06-10 21:30:14.906202
2025-06-10 21:30:16.114980
2025-06-10 21:30:16.166330
2025-06-10 21:30:16.476918
2025-06-10 21:30:17.508423
2025-06-10 21:29:37.135518
2025-06-10 21:29:43.323288
2025-06-10 21:30:18.546448
2025-06-10 21:30:16.762800
2025-06-10 21:30:17.582195
2025-06-10 21:30:18.816058
2025-06-10 21:30:19.374161
2025-06-10 21:30:18.370201
2025-06-10 21:29:49.679805
2025-06-10 21:30:19.329316
2025-06-10 21:30:18.490203
2025-06-10 21:30:19.184197
2025-06-10 21:29:31.253613
2025-06-10 21:30:18.066173
2025-06-10 21:30:19.008200
2025-06-10 21:30:17.754259
2025-06-10 21:30:18.202247
2025-06-10 21:29:34.733903
2025-06-10 21:30:21.051276
2025-06-10 21:30:20.594186
2025-06-10 21:29:31.082231
2025-06-10 21:29:53.285226
2025-06-10 21:30:21.560796
2025-06-10 21:30:21.777738
2025-06-10 21:30:22.001147
2025-06-10 21:30:22.387158
2025-06-10 21:30:22.555413
2025-06-10 21:30:21.859271
2025-06-10 21:30:22.714804
2025-06-10 21:29:58.318165
2025-06-10 21:30:21.963211
2025-06-10 21:30:22.495065
2025-06-10 21:30:23.348166
2025-06-10 21:29:35.707735
2025-06-10 21:30:22.809145
2025-06-10 21:30:22.655264
2025-06-10 21:25:00.369162
2025-06-10 21:30:23.303839
2025-06-10 21:30:22.880807
2025-06-10 21:30:23.995612
2025-06-10 21:30:24.076293
2025-06-10 21:30:24.549472
2025-06-10 21:29:54.971349
2025-06-10 21:29:03.829218
2025-06-10 21:30:25.580176
2025-06-10 21:30:25.136920
2025-06-10 21:30:02.688038
2025-06-10 21:30:25.097162
2025-06-10 21:30:25.673223
2025-06-10 21:30:02.166186
2025-06-10 21:30:25.591608
2025-06-10 21:30:26.343331
2025-06-10 21:30:26.221773
2025-06-10 21:30:26.303363
2025-06-10 21:29:37.830213
2025-06-10 21:29:36.749485
2025-06-10 21:30:26.906774
2025-06-10 21:30:26.547180
2025-06-10 21:30:26.485243
2025-06-10 21:30:25.456189
2025-06-10 21:30:27.459213
2025-06-10 21:30:26.151412
2025-06-10 21:30:27.034179
2025-06-10 21:30:28.026197
2025-06-10 21:29:39.900459
2025-06-10 21:30:27.499234
2025-06-10 21:30:28.072203
2025-06-10 21:30:28.655887
2025-06-10 21:30:28.490703
2025-06-10 21:30:28.963294
2025-06-10 21:30:29.052295
2025-06-10 21:30:28.797220
2025-06-10 21:30:29.726396
2025-06-10 21:30:29.982471
2025-06-10 21:30:29.260495
2025-06-10 21:30:29.712546
2025-06-10 21:29:54.993964
2025-06-10 21:30:30.129464
2025-06-10 21:30:30.131188
2025-06-10 21:30:29.587084
2025-06-10 21:30:02.374794
2025-06-10 21:30:30.695173
2025-06-10 21:30:30.239987
2025-06-10 21:30:30.531167
2025-06-10 21:29:57.684187
2025-06-10 21:30:31.684218
2025-06-10 21:30:31.455044
2025-06-10 21:30:31.692333
2025-06-10 21:30:30.901171
2025-06-10 21:30:32.758187
2025-06-10 21:30:32.598111
2025-06-10 21:30:32.312626
2025-06-10 21:30:32.066936
2025-06-10 21:30:32.402517
2025-06-10 21:30:32.760755
2025-06-10 21:30:32.734812
2025-06-10 21:30:33.068735
2025-06-10 21:30:32.105212
2025-06-10 21:30:33.264148
2025-06-10 21:30:34.031206
2025-06-10 21:30:34.583759
2025-06-10 21:30:34.340805
2025-06-10 21:30:34.531739
2025-06-10 21:30:34.538647
2025-06-10 21:30:34.809309
2025-06-10 21:30:35.248872
2025-06-10 21:30:35.379529
2025-06-10 21:30:35.098907
2025-06-10 21:30:35.370953
2025-06-10 21:30:35.226893
2025-06-10 21:30:35.239156
2025-06-10 21:30:13.145215
2025-06-10 21:30:08.556206
2025-06-10 21:30:35.891026
2025-06-10 21:30:35.815211
2025-06-10 21:30:36.308220
2025-06-10 21:25:16.383948
2025-06-10 21:30:35.835637
2025-06-10 21:30:36.924182
2025-06-10 21:30:37.617060
2025-06-10 21:30:37.732383
2025-06-10 21:30:37.882208
2025-06-10 21:30:38.056400
2025-06-10 21:30:37.835204
2025-06-10 21:30:37.886638
2025-06-10 21:30:37.335013
2025-06-10 21:30:37.736418
2025-06-10 21:30:37.716791
2025-06-10 21:30:38.044689
2025-06-10 21:30:38.186692
2025-06-10 21:30:39.962558
2025-06-10 21:30:39.416023
2025-06-10 21:30:39.637141
2025-06-10 21:30:39.359206
2025-06-10 21:30:39.536332
2025-06-10 21:30:39.201160
2025-06-10 21:30:40.442269
2025-06-10 21:30:40.251712
2025-06-10 21:30:40.492567
2025-06-10 21:30:40.341810
2025-06-10 21:30:40.616185
2025-06-10 21:29:21.501691
2025-06-10 21:30:40.353683
2025-06-10 21:30:41.035894
2025-06-10 21:29:55.300088
2025-06-10 21:30:40.615513
2025-06-10 21:30:14.314234
2025-06-10 21:30:40.632959
2025-06-10 21:30:41.105240
2025-06-10 21:30:12.446195
2025-06-10 21:30:42.688226
2025-06-10 21:30:42.564359
2025-06-10 21:30:42.224062
2025-06-10 21:30:42.220234
2025-06-10 21:30:42.773733
2025-06-10 21:30:42.553210
2025-06-10 21:30:42.700933
2025-06-10 21:30:42.493163
2025-06-10 21:30:43.001692
2025-06-10 21:30:43.657207
2025-06-10 21:30:42.998725
2025-06-10 21:30:43.501292
2025-06-10 21:30:43.387420
2025-06-10 21:30:43.758752
2025-06-10 21:29:58.315257
2025-06-10 21:30:44.635690
2025-06-10 21:30:44.914962
2025-06-10 21:30:45.062540
2025-06-10 21:30:45.215408
2025-06-10 21:30:45.323311
2025-06-10 21:30:45.258182
2025-06-10 21:30:45.889173
2025-06-10 21:30:02.712214
2025-06-10 21:30:46.214440
2025-06-10 21:30:46.670659
2025-06-10 21:30:47.212036
2025-06-10 21:30:47.040201
2025-06-10 21:30:47.509707
2025-06-10 21:30:47.585800
2025-06-10 21:30:48.128327
2025-06-10 21:30:47.816154
2025-06-10 21:30:06.532132
2025-06-10 21:30:47.876163
2025-06-10 21:30:48.564170
2025-06-10 21:30:49.136190
2025-06-10 21:30:49.418570
2025-06-10 21:30:49.380250
2025-06-10 21:30:49.580185
2025-06-10 21:30:50.177501
2025-06-10 21:30:50.054047
2025-06-10 21:29:31.154253
2025-06-10 21:30:50.222950
2025-06-10 21:30:50.404200
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1169.95

2025-06-10 21:30:50.852930
2025-06-10 21:30:51.561220
2025-06-10 21:30:51.694261
2025-06-10 21:30:52.081191
2025-06-10 21:30:13.338181
2025-06-10 21:30:12.217365
2025-06-10 21:30:53.027558
2025-06-10 21:30:55.511624
2025-06-10 21:30:53.082574
2025-06-10 21:30:53.185676
2025-06-10 21:30:58.039763
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6241666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.22

2025-06-10 21:30:53.270916
2025-06-10 21:30:38.351256
2025-06-10 21:30:54.052179
2025-06-10 21:30:55.048931
2025-06-10 21:30:54.399604
2025-06-10 21:30:54.507683
2025-06-10 21:30:53.804493
2025-06-10 21:30:29.523978
2025-06-10 21:30:30.558182
2025-06-10 21:30:22.805602
2025-06-10 21:30:44.829043
2025-06-10 21:30:23.992309
2025-06-10 21:30:24.214927
2025-06-10 21:30:32.593231
2025-06-10 21:31:00.559216
2025-06-10 21:30:21.775178
2025-06-10 21:31:01.186255
2025-06-10 21:31:00.007154
2025-06-10 21:31:01.422175
2025-06-10 21:31:00.881198
2025-06-10 21:31:01.588591
2025-06-10 21:30:29.657542
2025-06-10 21:30:26.436189
2025-06-10 21:31:01.840425
2025-06-10 21:31:02.052303
2025-06-10 21:31:02.109536
2025-06-10 21:31:02.278225
2025-06-10 21:30:59.974765
2025-06-10 21:31:01.485190
2025-06-10 21:31:00.965303
2025-06-10 21:31:02.879228
2025-06-10 21:31:02.660980
2025-06-10 21:31:03.911693
2025-06-10 21:31:07.695129
2025-06-10 21:31:08.250523
2025-06-10 21:31:08.588762
2025-06-10 21:31:09.775124
2025-06-10 21:31:08.839230
2025-06-10 21:30:34.260339
2025-06-10 21:31:09.227225
2025-06-10 21:31:09.298752
2025-06-10 21:31:10.519327
2025-06-10 21:31:11.986154
2025-06-10 21:31:11.614729
2025-06-10 21:31:11.066176
2025-06-10 21:31:10.771202
2025-06-10 21:31:12.018093
2025-06-10 21:30:48.509257
2025-06-10 21:31:10.980143
2025-06-10 21:31:11.858194
2025-06-10 21:31:14.683876
2025-06-10 21:31:15.084202
2025-06-10 21:31:17.611752
2025-06-10 21:31:17.203302
2025-06-10 21:31:17.318139
2025-06-10 21:30:43.594197
2025-06-10 21:31:17.640341
2025-06-10 21:31:19.579036
2025-06-10 21:31:19.162998
2025-06-10 21:30:46.919165
2025-06-10 21:31:16.243194
2025-06-10 21:31:18.898950
2025-06-10 21:31:21.015697
2025-06-10 21:31:19.706003
2025-06-10 21:31:05.962178
2025-06-10 21:31:19.641112
2025-06-10 21:31:18.086167
2025-06-10 21:31:00.628127
2025-06-10 21:31:23.552842
2025-06-10 21:31:22.155175
2025-06-10 21:30:50.466288
2025-06-10 21:31:20.741677
2025-06-10 21:31:25.129165
2025-06-10 21:30:54.395738
2025-06-10 21:31:23.542990
2025-06-10 21:31:26.267207
2025-06-10 21:31:26.233224
2025-06-10 21:31:27.470160
2025-06-10 21:31:27.816224
2025-06-10 21:31:27.315182
2025-06-10 21:31:27.630904
2025-06-10 21:31:28.927642
2025-06-10 21:31:28.930605
2025-06-10 21:31:28.641008
2025-06-10 21:31:26.936202
2025-06-10 21:31:04.648238
2025-06-10 21:31:30.503901
2025-06-10 21:30:55.544761
2025-06-10 21:31:28.703081
2025-06-10 21:31:31.962390
2025-06-10 21:31:32.072294
2025-06-10 21:31:32.994398
2025-06-10 21:31:34.403525
2025-06-10 21:31:31.291173
2025-06-10 21:31:34.525696
2025-06-10 21:31:35.261203
2025-06-10 21:31:36.010739
2025-06-10 21:31:35.856172
2025-06-10 21:31:36.754822
2025-06-10 21:31:35.823984
2025-06-10 21:31:37.207166
2025-06-10 21:28:52.239119
2025-06-10 21:31:34.937190
2025-06-10 21:31:39.840659
2025-06-10 21:31:05.850099
2025-06-10 21:31:07.093168
2025-06-10 21:31:39.232923
2025-06-10 21:31:38.177205
2025-06-10 21:31:41.199292
2025-06-10 21:31:36.994300
2025-06-10 21:31:42.220806
2025-06-10 21:31:08.021180
2025-06-10 21:31:43.872208
2025-06-10 21:31:43.059386
2025-06-10 21:31:42.774371
2025-06-10 21:31:42.351160
2025-06-10 21:31:05.443481
2025-06-10 21:31:07.471240
2025-06-10 21:31:06.471194
2025-06-10 21:31:44.490079
2025-06-10 21:31:44.487501
2025-06-10 21:31:42.062525
2025-06-10 21:31:44.601872
2025-06-10 21:31:46.221660
2025-06-10 21:31:09.547231
2025-06-10 21:31:45.965023
2025-06-10 21:31:49.294175
2025-06-10 21:31:49.415215
2025-06-10 21:30:43.479629
2025-06-10 21:31:46.729195
2025-06-10 21:31:09.717214
2025-06-10 21:31:50.047843
2025-06-10 21:31:49.328090
2025-06-10 21:31:48.552818
2025-06-10 21:31:50.648646
2025-06-10 21:31:50.603344
2025-06-10 21:31:52.372946
2025-06-10 21:31:28.837927
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10725.45

2025-06-10 21:31:52.911293
2025-06-10 21:31:30.055191
2025-06-10 21:31:50.670685
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.36

2025-06-10 21:31:50.583571
2025-06-10 21:31:27.515107
2025-06-10 21:31:53.446898
2025-06-10 21:31:54.108672
2025-06-10 21:31:52.774444
2025-06-10 21:31:17.843203
2025-06-10 21:31:56.240694
2025-06-10 21:31:52.880696
2025-06-10 21:31:21.090204
2025-06-10 21:31:56.265730
2025-06-10 21:31:57.387007
2025-06-10 21:31:57.248113
2025-06-10 21:30:52.599650
2025-06-10 21:31:58.420161
2025-06-10 21:31:56.818743
2025-06-10 21:31:57.994324
2025-06-10 21:31:59.442208
2025-06-10 21:31:58.299127
2025-06-10 21:32:00.232195
2025-06-10 21:31:26.623478
2025-06-10 21:31:32.290873
2025-06-10 21:32:01.023961
2025-06-10 21:32:04.101035
2025-06-10 21:32:01.464489
2025-06-10 21:32:04.901081
2025-06-10 21:32:00.085211
2025-06-10 21:32:03.656901
2025-06-10 21:32:05.315220
2025-06-10 21:32:03.940430
2025-06-10 21:32:06.862134
2025-06-10 21:32:04.444189
2025-06-10 21:32:05.953222
2025-06-10 21:31:31.398811
2025-06-10 21:32:01.413828
2025-06-10 21:32:10.631637
2025-06-10 21:32:07.551230
2025-06-10 21:32:09.836552
2025-06-10 21:32:09.109041
2025-06-10 21:29:03.386214
2025-06-10 21:32:07.249526
2025-06-10 21:32:02.882275
2025-06-10 21:32:14.182235
2025-06-10 21:32:00.818019
2025-06-10 21:32:02.198247
2025-06-10 21:32:11.766179
2025-06-10 21:32:14.197154
2025-06-10 21:32:11.967303
2025-06-10 21:32:14.184786
2025-06-10 21:32:12.741250
2025-06-10 21:31:38.996942
2025-06-10 21:32:14.051202
2025-06-10 21:32:04.403233
2025-06-10 21:31:37.377496
2025-06-10 21:32:16.204214
2025-06-10 21:32:07.531258
2025-06-10 21:32:03.758481
2025-06-10 21:32:15.303207
2025-06-10 21:32:05.984919
2025-06-10 21:32:09.983345
2025-06-10 21:32:09.062140
2025-06-10 21:32:03.733235
2025-06-10 21:32:15.336825
2025-06-10 21:31:50.260944
2025-06-10 21:32:06.674205
2025-06-10 21:32:06.662282
2025-06-10 21:32:06.972251
2025-06-10 21:32:20.051231
2025-06-10 21:32:16.665840
2025-06-10 21:31:47.680567
2025-06-10 21:32:22.833242
2025-06-10 21:32:25.018175
2025-06-10 21:32:25.437170
2025-06-10 21:32:21.945219
2025-06-10 21:32:19.660267
2025-06-10 21:32:25.992204
2025-06-10 21:32:10.485178
2025-06-10 21:32:26.994279
2025-06-10 21:32:24.495209
2025-06-10 21:32:25.159819
2025-06-10 21:31:48.295864
2025-06-10 21:32:26.746078
2025-06-10 21:32:25.036198
2025-06-10 21:32:23.963250
2025-06-10 21:32:09.310460
2025-06-10 21:31:53.800413
2025-06-10 21:32:25.039210
2025-06-10 21:31:51.331606
2025-06-10 21:32:24.844199
2025-06-10 21:31:52.555711
2025-06-10 21:32:32.955193
2025-06-10 21:31:50.906551
2025-06-10 21:31:57.113193
2025-06-10 21:32:30.844163
2025-06-10 21:32:00.818373
2025-06-10 21:32:28.718185
2025-06-10 21:32:26.018172
2025-06-10 21:32:35.178150
2025-06-10 21:32:35.168423
2025-06-10 21:32:19.250686
2025-06-10 21:32:30.279895
2025-06-10 21:32:35.612312
2025-06-10 21:32:36.214035
2025-06-10 21:32:35.297867
2025-06-10 21:32:24.712909
2025-06-10 21:32:26.978418
2025-06-10 21:32:34.932240
2025-06-10 21:32:23.446221
2025-06-10 21:32:29.306125
2025-06-10 21:32:37.140319
2025-06-10 21:32:36.832165
2025-06-10 21:32:36.314815
2025-06-10 21:32:27.269027
2025-06-10 21:32:37.870178
2025-06-10 21:32:30.044389
2025-06-10 21:32:39.723163
2025-06-10 21:32:37.232840
2025-06-10 21:32:26.931754
2025-06-10 21:32:29.235892
2025-06-10 21:32:27.449228
2025-06-10 21:32:27.975930
2025-06-10 21:32:28.438116
2025-06-10 21:32:43.667764
2025-06-10 21:32:43.561204
2025-06-10 21:32:03.796978
2025-06-10 21:32:46.745193
2025-06-10 21:32:42.430195
2025-06-10 21:32:46.344256
2025-06-10 21:32:44.176315
2025-06-10 21:32:10.842622
2025-06-10 21:32:46.541198
2025-06-10 21:32:04.635933
2025-06-10 21:28:20.281013
2025-06-10 21:32:47.320440
2025-06-10 21:32:11.491582
2025-06-10 21:32:49.327237
2025-06-10 21:32:35.786570
2025-06-10 21:32:50.689062
2025-06-10 21:28:35.270923
2025-06-10 21:32:37.967548
2025-06-10 21:32:54.807160
2025-06-10 21:29:01.042680
2025-06-10 21:32:55.865644
2025-06-10 21:28:11.601183
2025-06-10 21:32:41.068200
2025-06-10 21:32:57.698172
2025-06-10 21:32:45.876625
2025-06-10 21:32:44.006172
2025-06-10 21:32:25.862590
2025-06-10 21:32:32.580218
2025-06-10 21:32:52.862356
2025-06-10 21:32:48.131934
2025-06-10 21:33:00.126758
2025-06-10 21:32:47.722386
2025-06-10 21:32:50.739628
2025-06-10 21:32:50.273713
2025-06-10 21:33:02.700115
2025-06-10 21:32:49.195921
2025-06-10 21:32:47.869252
2025-06-10 21:32:18.020209
2025-06-10 21:33:02.879182
2025-06-10 21:32:51.338186
2025-06-10 21:31:57.014227
2025-06-10 21:32:52.747846
2025-06-10 21:32:51.914365
