Beginning of run
landscape params:
2025-06-10 21:57:55.913709
2025-06-10 21:57:54.914021
2025-06-10 21:57:17.800165
2025-06-10 21:57:56.299993
2025-06-10 21:57:56.045861
2025-06-10 21:57:56.168171
2025-06-10 21:57:03.177592
2025-06-10 21:57:55.353150
2025-06-10 21:57:56.501354
2025-06-10 21:57:19.504210
2025-06-10 21:57:56.503665
2025-06-10 21:57:55.811170
2025-06-10 21:57:55.769506
2025-06-10 21:57:56.437788
2025-06-10 21:57:56.106267
2025-06-10 21:57:55.614150
2025-06-10 21:57:56.785774
2025-06-10 21:57:56.435174
2025-06-10 21:57:57.204954
2025-06-10 21:57:56.361632
2025-06-10 21:57:56.564178
2025-06-10 21:57:56.446652
2025-06-10 21:57:57.100195
2025-06-10 21:57:57.381311
2025-06-10 21:57:57.581179
2025-06-10 21:57:57.812198
2025-06-10 21:57:58.366183
2025-06-10 21:57:58.297240
2025-06-10 21:57:58.751356
2025-06-10 21:57:59.134395
2025-06-10 21:57:58.684187
2025-06-10 21:57:57.678113
2025-06-10 21:57:59.458399
2025-06-10 21:57:57.412239
2025-06-10 21:57:57.117250
2025-06-10 21:57:11.546828
2025-06-10 21:57:59.026196
2025-06-10 21:57:58.216176
2025-06-10 21:57:58.614749
2025-06-10 21:57:58.224241
2025-06-10 21:57:58.456208
2025-06-10 21:57:59.344206
2025-06-10 21:57:59.270163
2025-06-10 21:57:59.854739
2025-06-10 21:57:59.161022
2025-06-10 21:57:58.573732
2025-06-10 21:58:01.162596
2025-06-10 21:57:59.410259
2025-06-10 21:57:59.765058
2025-06-10 21:57:59.896230
2025-06-10 21:58:00.378808
2025-06-10 21:56:48.473058
2025-06-10 21:58:01.272600
2025-06-10 21:58:00.289141
2025-06-10 21:58:01.790802
2025-06-10 21:57:23.587199
2025-06-10 21:57:29.736325
2025-06-10 21:58:01.695764
2025-06-10 21:58:01.651793
2025-06-10 21:58:01.160373
2025-06-10 21:58:00.992190
2025-06-10 21:58:00.343858
2025-06-10 21:58:01.858731
2025-06-10 21:58:00.938885
2025-06-10 21:58:00.986192
2025-06-10 21:58:01.999230
2025-06-10 21:58:00.520759
2025-06-10 21:58:02.509480
2025-06-10 21:57:29.365121
2025-06-10 21:58:02.447570
2025-06-10 21:58:01.162394
2025-06-10 21:58:02.681113
2025-06-10 21:58:02.207167
2025-06-10 21:58:02.933172
2025-06-10 21:58:02.591116
2025-06-10 21:58:01.813803
2025-06-10 21:58:02.032047
2025-06-10 21:58:02.100016
2025-06-10 21:58:03.467375
2025-06-10 21:57:23.670202
2025-06-10 21:58:02.746256
2025-06-10 21:58:03.407687
2025-06-10 21:58:03.623142
2025-06-10 21:58:03.486556
2025-06-10 21:58:03.624052
2025-06-10 21:58:03.588215
2025-06-10 21:58:02.519191
2025-06-10 21:58:04.202226
2025-06-10 21:58:04.837954
2025-06-10 21:58:03.457262
2025-06-10 21:58:03.749997
2025-06-10 21:58:03.915744
2025-06-10 21:58:03.862158
2025-06-10 21:58:04.158527
2025-06-10 21:58:04.025168
2025-06-10 21:58:04.679206
2025-06-10 21:56:43.292232
2025-06-10 21:58:04.142166
2025-06-10 21:58:05.028212
2025-06-10 21:58:05.448402
2025-06-10 21:58:05.368297
2025-06-10 21:58:04.087151
2025-06-10 21:58:04.762394
2025-06-10 21:58:05.436649
2025-06-10 21:58:05.630872
2025-06-10 21:58:04.526079
2025-06-10 21:57:29.680506
2025-06-10 21:58:06.454205
2025-06-10 21:58:06.698175
2025-06-10 21:58:05.363189
2025-06-10 21:58:06.710177
2025-06-10 21:58:05.491792
2025-06-10 21:58:05.005220
2025-06-10 21:58:07.520192
2025-06-10 21:58:07.096172
2025-06-10 21:58:06.235969
2025-06-10 21:58:07.429707
2025-06-10 21:58:06.279467
2025-06-10 21:58:06.321735
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 216.77

2025-06-10 21:58:07.679211
2025-06-10 21:58:08.320184
2025-06-10 21:58:06.941170
2025-06-10 21:58:08.454130
2025-06-10 21:58:08.598233
2025-06-10 21:58:08.450183
2025-06-10 21:56:38.588187
2025-06-10 21:58:09.137654
2025-06-10 21:58:08.704200
2025-06-10 21:58:09.625658
2025-06-10 21:58:10.102197
2025-06-10 21:58:10.130186
2025-06-10 21:58:09.017210
2025-06-10 21:58:09.447280
2025-06-10 21:58:11.308568
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 177.89

2025-06-10 21:56:35.106443
2025-06-10 21:58:09.963180
2025-06-10 21:57:17.821321
2025-06-10 21:58:09.772061
2025-06-10 21:57:16.389488
2025-06-10 21:58:10.961190
2025-06-10 21:57:38.984593
2025-06-10 21:58:10.172183
2025-06-10 21:58:10.783203
2025-06-10 21:58:10.756533
2025-06-10 21:57:33.870899
2025-06-10 21:57:34.881672
2025-06-10 21:58:12.449217
2025-06-10 21:58:13.064455
2025-06-10 21:58:12.214277
2025-06-10 21:58:11.900183
2025-06-10 21:58:11.954541
2025-06-10 21:58:13.100174
2025-06-10 21:58:12.525248
2025-06-10 21:58:13.556204
2025-06-10 21:57:39.699653
2025-06-10 21:58:13.097171
2025-06-10 21:58:13.385905
2025-06-10 21:58:14.830205
2025-06-10 21:58:13.746961
2025-06-10 21:58:15.014268
2025-06-10 21:56:48.682177
2025-06-10 21:58:15.348179
2025-06-10 21:58:15.011192
2025-06-10 21:58:15.219327
2025-06-10 21:56:52.013899
2025-06-10 21:58:17.348921
2025-06-10 21:56:53.098806
2025-06-10 21:58:15.976175
2025-06-10 21:58:15.769167
2025-06-10 21:58:15.431860
2025-06-10 21:58:15.178281
2025-06-10 21:58:17.471186
2025-06-10 21:57:42.796496
2025-06-10 21:58:15.626192
2025-06-10 21:58:15.791181
2025-06-10 21:58:16.093306
2025-06-10 21:58:18.560200
2025-06-10 21:57:29.391063
2025-06-10 21:58:15.959184
2025-06-10 21:58:18.406020
2025-06-10 21:58:17.279853
2025-06-10 21:58:17.447809
2025-06-10 21:58:18.051178
2025-06-10 21:58:18.915266
2025-06-10 21:58:17.477168
2025-06-10 21:58:18.733323
2025-06-10 21:58:18.036173
2025-06-10 21:58:18.942182
2025-06-10 21:57:29.513197
2025-06-10 21:58:18.961156
2025-06-10 21:57:47.919336
2025-06-10 21:58:19.974196
2025-06-10 21:58:19.625165
2025-06-10 21:58:20.764250
2025-06-10 21:58:20.371201
2025-06-10 21:58:20.061784
2025-06-10 21:58:18.790706
2025-06-10 21:58:20.304949
2025-06-10 21:58:19.873173
2025-06-10 21:57:28.346177
2025-06-10 21:58:19.405226
2025-06-10 21:57:30.290475
2025-06-10 21:58:21.765210
2025-06-10 21:58:20.748291
2025-06-10 21:58:20.589267
2025-06-10 21:58:22.414186
2025-06-10 21:58:21.909202
2025-06-10 21:58:21.507287
2025-06-10 21:58:22.209190
2025-06-10 21:58:22.662533
2025-06-10 21:58:22.439431
2025-06-10 21:58:21.932024
2025-06-10 21:58:22.262147
2025-06-10 21:58:22.476913
2025-06-10 21:58:24.373920
2025-06-10 21:58:23.660195
2025-06-10 21:56:57.849691
2025-06-10 21:56:55.551060
2025-06-10 21:58:23.916188
2025-06-10 21:58:24.520145
2025-06-10 21:56:53.963246
2025-06-10 21:58:24.114156
2025-06-10 21:58:22.885210
2025-06-10 21:58:22.319156
2025-06-10 21:58:24.155459
2025-06-10 21:58:22.772157
2025-06-10 21:58:22.585975
2025-06-10 21:56:50.787216
2025-06-10 21:58:24.848260
2025-06-10 21:58:26.103156
2025-06-10 21:58:23.602812
2025-06-10 21:58:25.117918
2025-06-10 21:58:25.528160
2025-06-10 21:58:26.292273
2025-06-10 21:58:26.140219
2025-06-10 21:58:26.509096
2025-06-10 21:58:24.923179
2025-06-10 21:58:26.173187
2025-06-10 21:58:25.905275
2025-06-10 21:58:26.902773
2025-06-10 21:58:26.585558
2025-06-10 21:58:27.510946
2025-06-10 21:57:51.777172
2025-06-10 21:58:26.895162
2025-06-10 21:58:25.948957
2025-06-10 21:58:27.525167
2025-06-10 21:58:27.679162
2025-06-10 21:57:50.591857
2025-06-10 21:58:27.321625
2025-06-10 21:58:27.762879
2025-06-10 21:58:29.009201
2025-06-10 21:58:28.431100
2025-06-10 21:58:28.017839
2025-06-10 21:58:29.292169
2025-06-10 21:58:28.543744
2025-06-10 21:58:03.576198
2025-06-10 21:57:52.372905
2025-06-10 21:58:28.328258
2025-06-10 21:58:28.008632
2025-06-10 21:58:26.974190
2025-06-10 21:58:29.694197
2025-06-10 21:58:28.895861
2025-06-10 21:58:28.659163
2025-06-10 21:58:30.725802
2025-06-10 21:58:30.462421
2025-06-10 21:58:30.568850
2025-06-10 21:58:30.318189
2025-06-10 21:57:39.387177
2025-06-10 21:57:57.160526
2025-06-10 21:58:30.748215
2025-06-10 21:58:31.079179
2025-06-10 21:58:30.580211
2025-06-10 21:58:29.184231
2025-06-10 21:58:30.938176
2025-06-10 21:58:31.496149
2025-06-10 21:58:31.099197
2025-06-10 21:58:31.735866
2025-06-10 21:58:31.042878
2025-06-10 21:58:31.347205
2025-06-10 21:58:32.642207
2025-06-10 21:58:32.796040
2025-06-10 21:58:32.204681
2025-06-10 21:58:32.229196
2025-06-10 21:58:31.253200
2025-06-10 21:58:32.308239
2025-06-10 21:58:32.709196
2025-06-10 21:58:30.058021
2025-06-10 21:58:32.319194
2025-06-10 21:58:33.834331
2025-06-10 21:57:47.161190
2025-06-10 21:58:34.458203
2025-06-10 21:58:33.541006
2025-06-10 21:58:33.607068
2025-06-10 21:58:33.403493
2025-06-10 21:58:34.211152
2025-06-10 21:57:00.601165
2025-06-10 21:58:33.495034
2025-06-10 21:58:33.781199
2025-06-10 21:58:33.144174
2025-06-10 21:58:32.930178
2025-06-10 21:58:35.160820
2025-06-10 21:58:35.072179
2025-06-10 21:58:33.248165
2025-06-10 21:58:02.289076
2025-06-10 21:57:01.603021
2025-06-10 21:58:34.036168
2025-06-10 21:58:35.540478
2025-06-10 21:58:34.061856
2025-06-10 21:58:02.304679
2025-06-10 21:58:35.909174
2025-06-10 21:58:36.306224
2025-06-10 21:57:57.480175
2025-06-10 21:58:35.583785
2025-06-10 21:58:35.405182
2025-06-10 21:58:36.276998
2025-06-10 21:58:35.019170
2025-06-10 21:58:36.195307
2025-06-10 21:58:36.522185
2025-06-10 21:58:35.746274
2025-06-10 21:58:36.318146
2025-06-10 21:58:35.653365
2025-06-10 21:58:36.470162
2025-06-10 21:58:37.730285
2025-06-10 21:58:37.210833
2025-06-10 21:58:37.381207
2025-06-10 21:58:37.880186
2025-06-10 21:58:36.308495
2025-06-10 21:58:37.953120
2025-06-10 21:58:37.143172
2025-06-10 21:58:37.454302
2025-06-10 21:58:37.337344
2025-06-10 21:58:38.967246
2025-06-10 21:57:53.655320
2025-06-10 21:57:42.510286
2025-06-10 21:58:38.697210
2025-06-10 21:58:38.469821
2025-06-10 21:58:39.155179
2025-06-10 21:58:37.946355
2025-06-10 21:58:38.716001
2025-06-10 21:58:38.777171
2025-06-10 21:58:39.095042
2025-06-10 21:58:04.267802
2025-06-10 21:58:39.065302
2025-06-10 21:58:39.329213
2025-06-10 21:58:38.726168
2025-06-10 21:58:39.495673
2025-06-10 21:58:39.595173
2025-06-10 21:57:43.782541
2025-06-10 21:58:39.850228
2025-06-10 21:58:39.461274
2025-06-10 21:58:40.346207
2025-06-10 21:58:40.567930
2025-06-10 21:58:41.340244
2025-06-10 21:58:40.109166
2025-06-10 21:58:40.258915
2025-06-10 21:58:40.771192
2025-06-10 21:58:41.110292
2025-06-10 21:58:40.654389
2025-06-10 21:58:42.162441
2025-06-10 21:58:41.069338
2025-06-10 21:58:42.125198
2025-06-10 21:58:42.483184
2025-06-10 21:58:42.418186
2025-06-10 21:58:43.242215
2025-06-10 21:58:07.175163
2025-06-10 21:58:43.498723
2025-06-10 21:58:44.064739
2025-06-10 21:57:53.332947
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.645; avg rank: 0.0; stdev rank: 0.0; total pools: 385.32

2025-06-10 21:58:45.151207
2025-06-10 21:58:13.910241
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8475; avg rank: 0.0; stdev rank: 0.0; total pools: 492.56

2025-06-10 21:57:54.918168
2025-06-10 21:58:45.853204
2025-06-10 21:58:45.699451
2025-06-10 21:58:46.168147
2025-06-10 21:58:45.989864
2025-06-10 21:57:58.013724
2025-06-10 21:58:45.552358
2025-06-10 21:58:00.074876
2025-06-10 21:58:47.619333
2025-06-10 21:58:13.760638
2025-06-10 21:58:48.018172
2025-06-10 21:58:48.040971
2025-06-10 21:58:48.128261
2025-06-10 21:57:56.352587
2025-06-10 21:58:48.038261
2025-06-10 21:54:02.975201
2025-06-10 21:58:47.332039
2025-06-10 21:58:47.764189
2025-06-10 21:58:49.298104
2025-06-10 21:58:48.408990
2025-06-10 21:58:17.291326
2025-06-10 21:58:49.466777
2025-06-10 21:58:49.343154
2025-06-10 21:58:51.436173
2025-06-10 21:58:50.622115
2025-06-10 21:58:50.372261
2025-06-10 21:58:49.712181
2025-06-10 21:58:50.727185
2025-06-10 21:58:50.360802
2025-06-10 21:58:50.275736
2025-06-10 21:58:51.470698
2025-06-10 21:58:50.877175
2025-06-10 21:58:50.923192
2025-06-10 21:58:51.638199
2025-06-10 21:58:50.545380
2025-06-10 21:58:51.077245
2025-06-10 21:58:52.964732
2025-06-10 21:58:12.648361
2025-06-10 21:58:52.425593
2025-06-10 21:58:53.455168
2025-06-10 21:58:52.001165
2025-06-10 21:58:51.292969
2025-06-10 21:58:53.709209
2025-06-10 21:58:52.961844
2025-06-10 21:58:54.154006
2025-06-10 21:58:53.689386
2025-06-10 21:58:54.648184
2025-06-10 21:58:53.582185
2025-06-10 21:58:53.895077
2025-06-10 21:58:55.311172
2025-06-10 21:58:53.613864
2025-06-10 21:58:54.000762
2025-06-10 21:58:54.341252
2025-06-10 21:58:55.633101
2025-06-10 21:58:56.416846
2025-06-10 21:58:56.496231
2025-06-10 21:58:55.672692
2025-06-10 21:58:56.479150
2025-06-10 21:58:57.291062
2025-06-10 21:58:56.248805
2025-06-10 21:58:57.197212
2025-06-10 21:58:55.361140
2025-06-10 21:58:56.240701
2025-06-10 21:58:56.945803
2025-06-10 21:58:55.847209
2025-06-10 21:58:57.543375
2025-06-10 21:58:57.043469
2025-06-10 21:58:57.662172
2025-06-10 21:58:58.091846
2025-06-10 21:58:58.628219
2025-06-10 21:58:58.251899
2025-06-10 21:58:59.408781
2025-06-10 21:58:59.837192
2025-06-10 21:57:47.062982
2025-06-10 21:58:59.180188
2025-06-10 21:58:59.068101
2025-06-10 21:58:59.342103
2025-06-10 21:58:59.348541
2025-06-10 21:58:57.353636
2025-06-10 21:58:59.654282
2025-06-10 21:59:00.429239
2025-06-10 21:58:12.358718
2025-06-10 21:59:01.173173
2025-06-10 21:59:00.707786
2025-06-10 21:59:00.556131
2025-06-10 21:58:32.604489
2025-06-10 21:58:59.705832
2025-06-10 21:53:31.439963
2025-06-10 21:59:00.723473
2025-06-10 21:59:00.735193
2025-06-10 21:59:02.744214
2025-06-10 21:59:03.141014
2025-06-10 21:59:01.394157
2025-06-10 21:59:02.159972
2025-06-10 21:59:03.116939
2025-06-10 21:58:22.903195
2025-06-10 21:59:02.494096
2025-06-10 21:59:03.058198
2025-06-10 21:59:01.650192
2025-06-10 21:59:02.504596
2025-06-10 21:59:03.469828
2025-06-10 21:59:03.555480
2025-06-10 21:59:03.212773
2025-06-10 21:59:04.784238
2025-06-10 21:59:03.455873
2025-06-10 21:59:04.873324
2025-06-10 21:59:04.515209
2025-06-10 21:59:03.859160
2025-06-10 21:59:04.895725
2025-06-10 21:59:05.191556
2025-06-10 21:59:05.563230
2025-06-10 21:59:05.913004
2025-06-10 21:59:04.426517
2025-06-10 21:59:05.717171
2025-06-10 21:59:05.645210
2025-06-10 21:59:06.897221
2025-06-10 21:59:06.939981
2025-06-10 21:59:06.506827
2025-06-10 21:59:07.315926
2025-06-10 21:59:08.125904
2025-06-10 21:59:05.976253
2025-06-10 21:59:06.340733
2025-06-10 21:59:06.365738
2025-06-10 21:59:08.231938
2025-06-10 21:58:30.897595
2025-06-10 21:59:08.596736
2025-06-10 21:59:05.546015
2025-06-10 21:57:40.927214
2025-06-10 21:58:20.094829
2025-06-10 21:59:07.450472
2025-06-10 21:59:09.435877
2025-06-10 21:59:09.700966
2025-06-10 21:59:08.509251
2025-06-10 21:59:09.026169
2025-06-10 21:58:21.307162
2025-06-10 21:59:09.103241
2025-06-10 21:59:09.239214
2025-06-10 21:59:07.503282
2025-06-10 21:59:08.732199
2025-06-10 21:59:09.999782
2025-06-10 21:59:09.684810
2025-06-10 21:59:09.962740
2025-06-10 21:59:10.555188
2025-06-10 21:59:09.884713
2025-06-10 21:58:23.620717
2025-06-10 21:59:11.849569
2025-06-10 21:59:09.689159
2025-06-10 21:59:11.703160
2025-06-10 21:59:11.824219
2025-06-10 21:59:12.038183
2025-06-10 21:59:11.919179
2025-06-10 21:59:12.230366
2025-06-10 21:59:11.872667
2025-06-10 21:53:54.986482
2025-06-10 21:59:12.103174
2025-06-10 21:59:13.115162
2025-06-10 21:59:12.943191
2025-06-10 21:59:11.262220
2025-06-10 21:59:13.945058
2025-06-10 21:59:12.858192
2025-06-10 21:59:13.619230
2025-06-10 21:59:13.813772
2025-06-10 21:59:12.775151
2025-06-10 21:59:13.430174
2025-06-10 21:59:14.648180
2025-06-10 21:59:13.780336
2025-06-10 21:59:14.928172
2025-06-10 21:59:14.406155
2025-06-10 21:59:15.568170
2025-06-10 21:59:15.699200
2025-06-10 21:59:15.992151
2025-06-10 21:59:15.236013
2025-06-10 21:59:15.792152
2025-06-10 21:59:15.688150
2025-06-10 21:59:16.457933
2025-06-10 21:58:41.286152
2025-06-10 21:59:15.750208
2025-06-10 21:59:16.571591
2025-06-10 21:59:15.873173
2025-06-10 21:59:16.975909
2025-06-10 21:59:17.460783
2025-06-10 21:58:32.559781
2025-06-10 21:53:52.464251
2025-06-10 21:59:16.619635
2025-06-10 21:59:16.576459
2025-06-10 21:59:17.637182
2025-06-10 21:59:18.664180
2025-06-10 21:59:17.974075
2025-06-10 21:59:17.612271
2025-06-10 21:59:17.447186
2025-06-10 21:59:19.030257
2025-06-10 21:59:19.421550
2025-06-10 21:59:18.656270
2025-06-10 21:59:18.291772
2025-06-10 21:59:18.111829
2025-06-10 21:59:19.611266
2025-06-10 21:59:19.604187
2025-06-10 21:59:20.097785
2025-06-10 21:59:19.507560
2025-06-10 21:58:06.136216
2025-06-10 21:59:20.383212
2025-06-10 21:59:19.388597
2025-06-10 21:59:21.259195
2025-06-10 21:59:21.073692
2025-06-10 21:59:20.560172
2025-06-10 21:58:35.468025
2025-06-10 21:59:21.331206
2025-06-10 21:59:21.284992
2025-06-10 21:53:53.961165
2025-06-10 21:59:21.749935
2025-06-10 21:59:22.021171
2025-06-10 21:59:21.119210
2025-06-10 21:59:22.523647
2025-06-10 21:57:55.077204
2025-06-10 21:59:22.597043
2025-06-10 21:59:23.399881
2025-06-10 21:59:22.680953
2025-06-10 21:58:40.220323
2025-06-10 21:59:24.104200
2025-06-10 21:59:24.074368
2025-06-10 21:58:02.079919
2025-06-10 21:58:46.457917
2025-06-10 21:59:24.055177
2025-06-10 21:59:24.396252
2025-06-10 21:59:25.044438
2025-06-10 21:59:26.079672
2025-06-10 21:59:26.157912
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 712.2

2025-06-10 21:58:41.297187
2025-06-10 21:59:26.970218
2025-06-10 21:59:27.867662
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 858.47

2025-06-10 21:59:28.402965
2025-06-10 21:54:24.788172
2025-06-10 21:59:28.520159
2025-06-10 21:58:45.397685
2025-06-10 21:59:28.684204
2025-06-10 21:59:28.230100
2025-06-10 21:59:29.153221
2025-06-10 21:59:29.324184
2025-06-10 21:58:51.716787
2025-06-10 21:59:29.000190
2025-06-10 21:54:43.151216
2025-06-10 21:58:55.670122
2025-06-10 21:59:28.862263
2025-06-10 21:59:31.710334
2025-06-10 21:59:31.885194
2025-06-10 21:59:32.037953
2025-06-10 21:58:49.515937
2025-06-10 21:59:32.210274
2025-06-10 21:59:32.188168
2025-06-10 21:59:32.411188
2025-06-10 21:59:31.218893
2025-06-10 21:59:31.539879
2025-06-10 21:58:09.974155
2025-06-10 21:59:32.791964
2025-06-10 21:59:32.241535
2025-06-10 21:59:05.181262
2025-06-10 21:59:32.925066
2025-06-10 21:59:31.513554
2025-06-10 21:59:31.854167
2025-06-10 21:59:32.406857
2025-06-10 21:59:32.545249
2025-06-10 21:59:34.138153
2025-06-10 21:59:33.508815
2025-06-10 21:59:34.995444
2025-06-10 21:59:35.027196
2025-06-10 21:59:35.415172
2025-06-10 21:59:34.920211
2025-06-10 21:58:12.511279
2025-06-10 21:59:35.871198
2025-06-10 21:59:35.548275
2025-06-10 21:59:35.144475
2025-06-10 21:59:36.343199
2025-06-10 21:59:37.138089
2025-06-10 21:59:35.674738
2025-06-10 21:59:36.239740
2025-06-10 21:59:37.971181
2025-06-10 21:59:35.765381
2025-06-10 21:59:37.711164
2025-06-10 21:59:36.785345
2025-06-10 21:59:37.423167
2025-06-10 21:59:38.177150
2025-06-10 21:58:18.943671
2025-06-10 21:59:37.918687
2025-06-10 21:54:35.408747
2025-06-10 21:59:38.469922
2025-06-10 21:58:20.036183
2025-06-10 21:58:49.644242
2025-06-10 21:59:38.467203
2025-06-10 21:59:39.543802
2025-06-10 21:59:39.104901
2025-06-10 21:59:38.258675
2025-06-10 21:59:38.103827
2025-06-10 21:59:39.300715
2025-06-10 21:59:39.807951
2025-06-10 21:59:41.104751
2025-06-10 21:59:40.043686
2025-06-10 21:59:41.329243
2025-06-10 21:59:41.026589
2025-06-10 21:59:41.531720
2025-06-10 21:59:40.738156
2025-06-10 21:59:10.588770
2025-06-10 21:59:40.526163
2025-06-10 21:59:42.473163
2025-06-10 21:58:19.852193
2025-06-10 21:59:40.648710
2025-06-10 21:59:42.982653
2025-06-10 21:59:42.291767
2025-06-10 21:59:42.009310
2025-06-10 21:59:42.462151
2025-06-10 21:59:42.305739
2025-06-10 21:59:03.479210
2025-06-10 21:59:42.771271
2025-06-10 21:59:42.214156
2025-06-10 21:59:43.685206
2025-06-10 21:59:43.604914
2025-06-10 21:59:43.980275
2025-06-10 21:59:44.624796
2025-06-10 21:58:27.246490
2025-06-10 21:59:43.794613
2025-06-10 21:59:45.448232
2025-06-10 21:59:44.531602
2025-06-10 21:59:46.027524
2025-06-10 21:59:45.660189
2025-06-10 21:59:45.761403
2025-06-10 21:59:45.860949
2025-06-10 21:59:45.635527
2025-06-10 21:59:45.516323
2025-06-10 21:58:26.371596
2025-06-10 21:59:46.500770
2025-06-10 21:58:36.213206
2025-06-10 21:58:26.591501
