Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 204.98

2025-06-10 21:54:08.975393
2025-06-10 21:57:15.936191
2025-06-10 21:56:24.234211
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.14

2025-06-10 21:56:36.820446
2025-06-10 21:57:43.058333
2025-06-10 21:55:39.919518
2025-06-10 21:57:43.634757
2025-06-10 21:57:43.340305
2025-06-10 21:57:43.606757
2025-06-10 21:57:44.209304
2025-06-10 21:57:44.586043
2025-06-10 21:57:44.344623
2025-06-10 21:57:44.394284
2025-06-10 21:57:44.992004
2025-06-10 21:57:44.949592
2025-06-10 21:57:44.863380
2025-06-10 21:57:45.457800
2025-06-10 21:57:45.682942
2025-06-10 21:57:45.557895
2025-06-10 21:57:45.131282
2025-06-10 21:57:45.860223
2025-06-10 21:50:05.987883
2025-06-10 21:57:45.519110
2025-06-10 21:57:46.217659
2025-06-10 21:57:46.160815
2025-06-10 21:57:45.615927
2025-06-10 21:56:00.411811
2025-06-10 21:57:46.889749
2025-06-10 21:57:47.055083
2025-06-10 21:57:15.487720
2025-06-10 21:57:48.359336
2025-06-10 21:57:48.030305
2025-06-10 21:57:15.069342
2025-06-10 21:57:49.024566
2025-06-10 21:57:49.069319
2025-06-10 21:57:50.105077
2025-06-10 21:57:50.072852
2025-06-10 21:57:50.704591
2025-06-10 21:57:49.751353
2025-06-10 21:57:51.003723
2025-06-10 21:57:51.083523
2025-06-10 21:57:51.365869
2025-06-10 21:57:51.703400
2025-06-10 21:57:51.933641
2025-06-10 21:57:51.846927
2025-06-10 21:57:52.559120
2025-06-10 21:57:52.406277
2025-06-10 21:53:03.315305
2025-06-10 21:57:52.480637
2025-06-10 21:57:53.097806
2025-06-10 21:57:52.961977
2025-06-10 21:57:53.048288
2025-06-10 21:57:53.467617
2025-06-10 21:57:52.684193
2025-06-10 21:57:53.333303
2025-06-10 21:57:53.412300
2025-06-10 21:57:53.472267
2025-06-10 21:57:53.949264
2025-06-10 21:57:53.885419
2025-06-10 21:57:54.395154
2025-06-10 21:57:54.129273
2025-06-10 21:57:52.268073
2025-06-10 21:57:54.496918
2025-06-10 21:57:54.472304
2025-06-10 21:57:54.321856
2025-06-10 21:57:55.085031
2025-06-10 21:57:54.908501
2025-06-10 21:57:54.172253
2025-06-10 21:57:54.911436
2025-06-10 21:57:54.940322
2025-06-10 21:57:55.011718
2025-06-10 21:57:54.638324
2025-06-10 21:56:23.884374
2025-06-10 21:57:55.619427
2025-06-10 21:57:54.620336
2025-06-10 21:57:55.476846
2025-06-10 21:57:54.759005
2025-06-10 21:57:55.674663
2025-06-10 21:57:55.896245
2025-06-10 21:56:12.780366
2025-06-10 21:57:56.024264
2025-06-10 21:57:56.082497
2025-06-10 21:57:55.665282
2025-06-10 21:57:56.138923
2025-06-10 21:57:56.128285
2025-06-10 21:57:56.099267
2025-06-10 21:57:55.898524
2025-06-10 21:57:19.668325
2025-06-10 21:53:13.768387
2025-06-10 21:57:56.611916
2025-06-10 21:57:56.614239
2025-06-10 21:57:56.078308
2025-06-10 21:57:56.518407
2025-06-10 21:57:56.756299
2025-06-10 21:57:56.279538
2025-06-10 21:57:55.809329
2025-06-10 21:57:33.435297
2025-06-10 21:57:56.685055
2025-06-10 21:57:14.723607
2025-06-10 21:57:57.155278
2025-06-10 21:57:56.961189
2025-06-10 21:57:57.214275
2025-06-10 21:57:57.372063
2025-06-10 21:57:57.256491
2025-06-10 21:57:56.895019
2025-06-10 21:57:57.233074
2025-06-10 21:57:57.975951
2025-06-10 21:57:57.662333
2025-06-10 21:52:54.410617
2025-06-10 21:57:58.512456
2025-06-10 21:57:58.440212
2025-06-10 21:57:58.971343
2025-06-10 21:56:43.277371
2025-06-10 21:57:58.022299
2025-06-10 21:57:59.751499
2025-06-10 21:58:00.162567
2025-06-10 21:58:00.594982
2025-06-10 21:57:58.897787
2025-06-10 21:58:00.829330
2025-06-10 21:58:01.525318
2025-06-10 21:57:19.443346
2025-06-10 21:58:01.593124
2025-06-10 21:58:00.785583
2025-06-10 21:58:01.853336
2025-06-10 21:58:01.946503
2025-06-10 21:58:02.055354
2025-06-10 21:58:02.361363
2025-06-10 21:58:02.353365
2025-06-10 21:58:02.815347
2025-06-10 21:58:02.688295
2025-06-10 21:58:02.203280
2025-06-10 21:58:01.671322
2025-06-10 21:57:29.405931
2025-06-10 21:58:02.779246
2025-06-10 21:58:03.065790
2025-06-10 21:57:29.488607
2025-06-10 21:58:03.238587
2025-06-10 21:58:03.363898
2025-06-10 21:58:03.740959
2025-06-10 21:58:03.324476
2025-06-10 21:58:02.738330
2025-06-10 21:57:42.711992
2025-06-10 21:56:11.527432
2025-06-10 21:58:04.178557
2025-06-10 21:57:58.158552
2025-06-10 21:58:04.129534
2025-06-10 21:58:04.162190
2025-06-10 21:58:04.169008
2025-06-10 21:58:04.469472
2025-06-10 21:58:05.199897
2025-06-10 21:58:04.530769
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40583333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 176.75

2025-06-10 21:57:33.273295
2025-06-10 21:56:27.044308
2025-06-10 21:58:05.609276
2025-06-10 21:57:09.850997
2025-06-10 21:58:05.883527
2025-06-10 21:57:21.299281
2025-06-10 21:58:05.416294
2025-06-10 21:52:55.199156
2025-06-10 21:58:05.837250
2025-06-10 21:58:06.154361
2025-06-10 21:58:02.906328
2025-06-10 21:58:06.570686
2025-06-10 21:58:06.952332
2025-06-10 21:58:07.165349
2025-06-10 21:58:03.562917
2025-06-10 21:58:06.735141
2025-06-10 21:58:07.242322
2025-06-10 21:58:07.299107
2025-06-10 21:58:07.944155
2025-06-10 21:57:06.413655
2025-06-10 21:58:08.631712
2025-06-10 21:58:08.496234
2025-06-10 21:58:09.413424
2025-06-10 21:58:05.386334
2025-06-10 21:58:10.283150
2025-06-10 21:58:07.840562
2025-06-10 21:58:07.873513
2025-06-10 21:58:10.952359
2025-06-10 21:58:10.674514
2025-06-10 21:58:10.019291
2025-06-10 21:58:11.128352
2025-06-10 21:58:11.067354
2025-06-10 21:58:11.657346
2025-06-10 21:58:12.389376
2025-06-10 21:58:12.682269
2025-06-10 21:58:11.641580
2025-06-10 21:58:11.892735
2025-06-10 21:58:10.200306
2025-06-10 21:58:12.556402
2025-06-10 21:58:08.564400
2025-06-10 21:58:09.836331
2025-06-10 21:57:31.578194
2025-06-10 21:58:13.476403
2025-06-10 21:58:14.275518
2025-06-10 21:58:13.779386
2025-06-10 21:58:14.236301
2025-06-10 21:58:14.339836
2025-06-10 21:58:14.523250
2025-06-10 21:58:14.812399
2025-06-10 21:58:15.814341
2025-06-10 21:58:15.604197
2025-06-10 21:57:37.672838
2025-06-10 21:58:15.262363
2025-06-10 21:58:15.648074
2025-06-10 21:58:15.716777
2025-06-10 21:57:48.813811
2025-06-10 21:58:15.731774
2025-06-10 21:58:10.008337
2025-06-10 21:58:15.877783
2025-06-10 21:58:15.862135
2025-06-10 21:58:16.851764
2025-06-10 21:58:16.992663
2025-06-10 21:58:17.448573
2025-06-10 21:58:16.747349
2025-06-10 21:58:16.859282
2025-06-10 21:58:16.727911
2025-06-10 21:58:17.373313
2025-06-10 21:58:11.779457
2025-06-10 21:58:17.649323
2025-06-10 21:58:11.616323
2025-06-10 21:58:18.519138
2025-06-10 21:57:39.129215
2025-06-10 21:58:17.786224
2025-06-10 21:58:18.623215
2025-06-10 21:58:18.494727
2025-06-10 21:58:19.326968
2025-06-10 21:58:19.002457
2025-06-10 21:58:14.904362
2025-06-10 21:58:20.274272
2025-06-10 21:58:15.406482
2025-06-10 21:58:19.959824
2025-06-10 21:58:20.021748
2025-06-10 21:58:20.018529
2025-06-10 21:58:19.804228
2025-06-10 21:58:14.839691
2025-06-10 21:58:20.280984
2025-06-10 21:58:17.355364
2025-06-10 21:58:22.108645
2025-06-10 21:58:21.947469
2025-06-10 21:58:21.996830
2025-06-10 21:58:22.160938
2025-06-10 21:53:24.980210
2025-06-10 21:58:21.577553
2025-06-10 21:58:21.828309
2025-06-10 21:58:23.379887
2025-06-10 21:58:22.323941
2025-06-10 21:58:23.403307
2025-06-10 21:58:18.732315
2025-06-10 21:58:23.477692
2025-06-10 21:57:24.329279
2025-06-10 21:58:23.815340
2025-06-10 21:58:23.281741
2025-06-10 21:57:43.512897
2025-06-10 21:58:23.368953
2025-06-10 21:58:24.273323
2025-06-10 21:58:24.179644
2025-06-10 21:58:24.755352
2025-06-10 21:58:24.846753
2025-06-10 21:58:24.936339
2025-06-10 21:57:57.450752
2025-06-10 21:57:23.665331
2025-06-10 21:58:24.712362
2025-06-10 21:58:25.278135
2025-06-10 21:58:25.413270
2025-06-10 21:58:25.689686
2025-06-10 21:58:25.559586
2025-06-10 21:58:21.596305
2025-06-10 21:58:26.265376
2025-06-10 21:58:19.068340
2025-06-10 21:53:54.528472
2025-06-10 21:58:26.802763
2025-06-10 21:58:26.770033
2025-06-10 21:58:25.880294
2025-06-10 21:58:05.061164
2025-06-10 21:57:50.028439
2025-06-10 21:58:26.928294
2025-06-10 21:58:27.865971
2025-06-10 21:58:26.557098
2025-06-10 21:58:27.919332
2025-06-10 21:58:25.544198
2025-06-10 21:58:27.830535
2025-06-10 21:58:22.280335
2025-06-10 21:58:28.703582
2025-06-10 21:58:28.937047
2025-06-10 21:58:28.658660
2025-06-10 21:58:28.894455
2025-06-10 21:58:28.328038
2025-06-10 21:58:29.695289
2025-06-10 21:58:29.838364
2025-06-10 21:58:29.801255
2025-06-10 21:58:24.569341
2025-06-10 21:58:29.359341
2025-06-10 21:58:30.232293
2025-06-10 21:58:23.058347
2025-06-10 21:58:30.566289
2025-06-10 21:58:30.052818
2025-06-10 21:58:30.645337
2025-06-10 21:58:30.239946
2025-06-10 21:58:30.778574
2025-06-10 21:58:31.584952
2025-06-10 21:58:31.855584
2025-06-10 21:58:27.339301
2025-06-10 21:58:32.223270
2025-06-10 21:58:31.737290
2025-06-10 21:58:32.025962
2025-06-10 21:58:31.968066
2025-06-10 21:58:33.247348
2025-06-10 21:58:33.049358
2025-06-10 21:58:32.911101
2025-06-10 21:58:34.373281
2025-06-10 21:58:34.032876
2025-06-10 21:58:34.138398
2025-06-10 21:58:33.992803
2025-06-10 21:58:33.853312
2025-06-10 21:58:35.655043
2025-06-10 21:58:35.497882
2025-06-10 21:58:35.559390
2025-06-10 21:58:36.446282
2025-06-10 21:58:33.016046
2025-06-10 21:58:36.528728
2025-06-10 21:58:36.143324
2025-06-10 21:57:57.717117
2025-06-10 21:58:31.570330
2025-06-10 21:58:31.040668
2025-06-10 21:58:33.054548
2025-06-10 21:58:37.881453
2025-06-10 21:58:37.698707
2025-06-10 21:58:37.502295
2025-06-10 21:58:38.943915
2025-06-10 21:58:39.239269
2025-06-10 21:58:33.660381
2025-06-10 21:58:04.222395
2025-06-10 21:56:56.481026
2025-06-10 21:58:38.407339
2025-06-10 21:58:40.269645
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 452.41

2025-06-10 21:54:11.947328
2025-06-10 21:58:40.431121
2025-06-10 21:57:57.632296
2025-06-10 21:58:17.084559
2025-06-10 21:58:40.771450
2025-06-10 21:53:39.131309
2025-06-10 21:58:02.083634
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10723.86

2025-06-10 21:58:41.679322
2025-06-10 21:53:47.125831
2025-06-10 21:58:43.449306
2025-06-10 21:58:38.822331
2025-06-10 21:58:43.582934
2025-06-10 21:58:44.076297
2025-06-10 21:58:42.591297
2025-06-10 21:58:08.767333
2025-06-10 21:58:43.935389
2025-06-10 21:58:45.272169
2025-06-10 21:58:45.584334
2025-06-10 21:58:45.256374
2025-06-10 21:58:45.814322
2025-06-10 21:58:03.689935
2025-06-10 21:58:45.437373
2025-06-10 21:58:46.378338
2025-06-10 21:58:47.073918
2025-06-10 21:58:45.708080
2025-06-10 21:58:44.445589
2025-06-10 21:58:47.178282
2025-06-10 21:58:47.310521
2025-06-10 21:58:25.964352
2025-06-10 21:53:52.453537
2025-06-10 21:58:48.539590
2025-06-10 21:58:47.690128
2025-06-10 21:58:06.639003
2025-06-10 21:58:48.153305
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.79

2025-06-10 21:58:15.273491
2025-06-10 21:58:48.033210
2025-06-10 21:58:48.641087
2025-06-10 21:58:49.073288
2025-06-10 21:58:06.914560
2025-06-10 21:58:48.336721
2025-06-10 21:58:49.824715
2025-06-10 21:58:48.731435
2025-06-10 21:58:49.244119
2025-06-10 21:58:45.420369
2025-06-10 21:58:44.759319
2025-06-10 21:58:50.072304
2025-06-10 21:58:50.010917
2025-06-10 21:58:50.280452
2025-06-10 21:56:56.175382
2025-06-10 21:58:51.472300
2025-06-10 21:58:51.700177
2025-06-10 21:58:51.327146
2025-06-10 21:58:48.743332
2025-06-10 21:58:50.929279
2025-06-10 21:58:45.407368
2025-06-10 21:58:52.502349
2025-06-10 21:58:51.772330
2025-06-10 21:58:52.116719
2025-06-10 21:58:52.906155
2025-06-10 21:57:43.201905
2025-06-10 21:58:53.327020
2025-06-10 21:58:52.340565
2025-06-10 21:58:53.659611
2025-06-10 21:58:47.987459
2025-06-10 21:58:53.622341
2025-06-10 21:58:53.594562
2025-06-10 21:58:54.004299
2025-06-10 21:58:16.906936
2025-06-10 21:58:51.053237
2025-06-10 21:58:54.554302
2025-06-10 21:58:53.666596
2025-06-10 21:58:47.694546
2025-06-10 21:58:54.432478
2025-06-10 21:58:55.101328
2025-06-10 21:58:55.780333
2025-06-10 21:58:55.763478
2025-06-10 21:58:55.369286
2025-06-10 21:58:56.013598
2025-06-10 21:58:56.565147
2025-06-10 21:58:57.640315
2025-06-10 21:58:57.530337
2025-06-10 21:58:57.509469
2025-06-10 21:58:53.300402
2025-06-10 21:58:57.715969
2025-06-10 21:58:58.704304
2025-06-10 21:58:57.996803
2025-06-10 21:58:57.050592
2025-06-10 21:58:53.930319
2025-06-10 21:58:59.085384
2025-06-10 21:58:59.533480
2025-06-10 21:58:59.050356
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 384.9

2025-06-10 21:58:55.610307
2025-06-10 21:58:59.624081
2025-06-10 21:58:59.352025
2025-06-10 21:58:58.683141
2025-06-10 21:58:25.065281
2025-06-10 21:59:01.086341
2025-06-10 21:59:00.480447
2025-06-10 21:59:01.251422
2025-06-10 21:59:00.328279
2025-06-10 21:58:59.936396
2025-06-10 21:58:59.157343
2025-06-10 21:58:55.615416
2025-06-10 21:58:59.571290
2025-06-10 21:59:02.118157
2025-06-10 21:59:01.330296
2025-06-10 21:59:01.317412
2025-06-10 21:59:00.414301
2025-06-10 21:59:03.566283
2025-06-10 21:59:00.290217
2025-06-10 21:59:04.159591
2025-06-10 21:54:40.896064
2025-06-10 21:59:04.412267
2025-06-10 21:59:03.833997
2025-06-10 21:59:02.851368
2025-06-10 21:59:03.959292
2025-06-10 21:59:02.745588
2025-06-10 21:58:57.957328
2025-06-10 21:59:02.410438
2025-06-10 21:59:02.865461
2025-06-10 21:59:03.563427
2025-06-10 21:51:38.878476
2025-06-10 21:58:59.770465
2025-06-10 21:59:00.144322
2025-06-10 21:58:56.856315
2025-06-10 21:59:06.740288
2025-06-10 21:58:19.886880
2025-06-10 21:59:03.656343
2025-06-10 21:59:05.160437
2025-06-10 21:59:02.040383
2025-06-10 21:59:05.590300
2025-06-10 21:59:06.311610
2025-06-10 21:59:06.137275
2025-06-10 21:59:05.871966
2025-06-10 21:59:03.810406
2025-06-10 21:59:04.344105
2025-06-10 21:59:04.418303
2025-06-10 21:59:06.581318
2025-06-10 21:59:04.072384
2025-06-10 21:59:06.596338
2025-06-10 21:59:06.607313
2025-06-10 21:59:06.133247
2025-06-10 21:58:26.322342
2025-06-10 21:59:01.633371
2025-06-10 21:59:06.368177
2025-06-10 21:59:08.484284
2025-06-10 21:59:09.813294
2025-06-10 21:59:09.634392
2025-06-10 21:58:26.336284
2025-06-10 21:59:10.393250
2025-06-10 21:59:07.170394
2025-06-10 21:59:09.564288
2025-06-10 21:59:10.839302
2025-06-10 21:59:02.016382
2025-06-10 21:59:10.549273
2025-06-10 21:59:09.542377
2025-06-10 21:59:07.479460
2025-06-10 21:59:12.210636
2025-06-10 21:59:09.901272
2025-06-10 21:59:09.791278
2025-06-10 21:59:10.001751
2025-06-10 21:59:07.134291
2025-06-10 21:59:08.241321
2025-06-10 21:59:08.854350
2025-06-10 21:59:05.486330
2025-06-10 21:59:07.307354
2025-06-10 21:59:13.204586
2025-06-10 21:59:07.810303
2025-06-10 21:59:13.299361
2025-06-10 21:59:07.671361
2025-06-10 21:59:11.831331
2025-06-10 21:59:08.399079
2025-06-10 21:59:09.172909
2025-06-10 21:59:11.221328
2025-06-10 21:59:10.581299
2025-06-10 21:59:07.196321
2025-06-10 21:59:13.086375
2025-06-10 21:59:11.527284
2025-06-10 21:59:13.634256
2025-06-10 21:59:12.307325
2025-06-10 21:59:12.519016
2025-06-10 21:59:13.212383
2025-06-10 21:59:13.884291
2025-06-10 21:59:15.324980
2025-06-10 21:59:07.805346
2025-06-10 21:59:15.138180
2025-06-10 21:59:13.888279
2025-06-10 21:59:10.327302
2025-06-10 21:59:13.928893
2025-06-10 21:59:13.912677
2025-06-10 21:59:15.264789
2025-06-10 21:59:11.401322
2025-06-10 21:58:00.055399
2025-06-10 21:59:16.431098
2025-06-10 21:59:04.088268
2025-06-10 21:54:26.258484
2025-06-10 21:59:14.261336
2025-06-10 21:59:15.511290
2025-06-10 21:59:15.854226
2025-06-10 21:59:13.437687
2025-06-10 21:59:13.510016
2025-06-10 21:59:15.270377
2025-06-10 21:59:16.873217
2025-06-10 21:58:28.358898
2025-06-10 21:59:10.621734
2025-06-10 21:59:17.844323
2025-06-10 21:59:17.187281
2025-06-10 21:59:16.583350
2025-06-10 21:59:16.601309
2025-06-10 21:59:15.895483
2025-06-10 21:59:16.155213
2025-06-10 21:59:17.831304
2025-06-10 21:59:16.475295
2025-06-10 21:59:16.522285
2025-06-10 21:54:32.446289
2025-06-10 21:59:17.311523
2025-06-10 21:59:17.452265
2025-06-10 21:59:12.781287
2025-06-10 21:59:16.256798
2025-06-10 21:59:17.470287
2025-06-10 21:59:19.588000
2025-06-10 21:59:20.091782
2025-06-10 21:59:18.603602
2025-06-10 21:59:20.398315
2025-06-10 21:59:20.229337
2025-06-10 21:59:17.726323
2025-06-10 21:59:18.473652
2025-06-10 21:59:20.263979
2025-06-10 21:59:19.555071
2025-06-10 21:59:20.210926
2025-06-10 21:59:20.192270
2025-06-10 21:59:18.930674
2025-06-10 21:59:21.198330
2025-06-10 21:59:14.380452
2025-06-10 21:59:20.569314
2025-06-10 21:57:41.734321
2025-06-10 21:59:17.941277
2025-06-10 21:59:16.590299
2025-06-10 21:59:21.081289
2025-06-10 21:59:20.865263
2025-06-10 21:59:18.584419
2025-06-10 21:59:17.268326
2025-06-10 21:59:19.597488
2025-06-10 21:59:21.163225
2025-06-10 21:58:38.452357
2025-06-10 21:59:14.167954
2025-06-10 21:59:23.565352
2025-06-10 21:59:19.985319
2025-06-10 21:59:23.017454
2025-06-10 21:59:22.964432
2025-06-10 21:59:24.086955
2025-06-10 21:59:22.799070
2025-06-10 21:58:40.758341
2025-06-10 21:59:16.183043
2025-06-10 21:59:23.692380
2025-06-10 21:59:23.944514
2025-06-10 21:59:22.877327
2025-06-10 21:59:23.041990
2025-06-10 21:59:15.229299
2025-06-10 21:59:24.456311
2025-06-10 21:59:23.592191
2025-06-10 21:59:25.598618
2025-06-10 21:59:23.939329
2025-06-10 21:59:23.072303
2025-06-10 21:59:25.532327
2025-06-10 21:59:25.988307
2025-06-10 21:58:11.326632
2025-06-10 21:59:26.114414
2025-06-10 21:59:27.137334
2025-06-10 21:59:26.125233
2025-06-10 21:59:24.258345
2025-06-10 21:59:25.973726
2025-06-10 21:59:27.277369
2025-06-10 21:59:24.369415
2025-06-10 21:59:20.548979
2025-06-10 21:59:21.384312
2025-06-10 21:59:25.456352
2025-06-10 21:59:26.614530
2025-06-10 21:59:27.253433
2025-06-10 21:59:27.008473
2025-06-10 21:58:42.200775
2025-06-10 21:59:29.210393
2025-06-10 21:58:43.001447
2025-06-10 21:59:26.602304
2025-06-10 21:59:28.086272
2025-06-10 21:59:29.152749
2025-06-10 21:59:24.284376
2025-06-10 21:59:29.508510
2025-06-10 21:59:29.311283
2025-06-10 21:59:23.787354
2025-06-10 21:59:24.557495
2025-06-10 21:59:25.389562
2025-06-10 21:57:43.989009
2025-06-10 21:59:24.638365
2025-06-10 21:59:28.910354
2025-06-10 21:59:29.322829
2025-06-10 21:59:29.582887
2025-06-10 21:59:27.984679
2025-06-10 21:59:28.520253
2025-06-10 21:59:30.383284
2025-06-10 21:58:46.363247
2025-06-10 21:59:28.497328
2025-06-10 21:59:28.266324
2025-06-10 21:59:30.438309
2025-06-10 21:59:31.514505
2025-06-10 21:59:27.626315
2025-06-10 21:59:30.624347
2025-06-10 21:58:47.809677
2025-06-10 21:59:32.146869
2025-06-10 21:59:30.306314
2025-06-10 21:59:24.049298
2025-06-10 21:59:32.096086
2025-06-10 21:59:29.594328
2025-06-10 21:59:32.393268
2025-06-10 21:59:32.257282
2025-06-10 21:59:33.673027
2025-06-10 21:59:28.021364
2025-06-10 21:59:29.817343
2025-06-10 21:59:34.229447
2025-06-10 21:54:48.768612
2025-06-10 21:59:34.215229
2025-06-10 21:59:35.279432
2025-06-10 21:59:33.623536
2025-06-10 21:59:34.444378
2025-06-10 21:59:34.113424
2025-06-10 21:59:34.003340
2025-06-10 21:58:50.314305
2025-06-10 21:59:32.202282
2025-06-10 21:59:33.657694
2025-06-10 21:59:30.084336
2025-06-10 21:57:47.725382
2025-06-10 21:59:37.437262
2025-06-10 21:59:35.314287
2025-06-10 21:59:37.105664
2025-06-10 21:59:37.012634
2025-06-10 21:59:33.716763
2025-06-10 21:59:37.017722
2025-06-10 21:59:37.406777
2025-06-10 21:58:50.939975
2025-06-10 21:59:33.976321
2025-06-10 21:59:34.822686
2025-06-10 21:58:51.940254
2025-06-10 21:59:33.232992
2025-06-10 21:59:32.557425
2025-06-10 21:59:32.976502
2025-06-10 21:59:39.481517
2025-06-10 21:59:37.362314
2025-06-10 21:59:37.422262
2025-06-10 21:59:39.026329
2025-06-10 21:59:34.747453
2025-06-10 21:59:36.075316
2025-06-10 21:59:39.853369
2025-06-10 21:59:39.519290
2025-06-10 21:59:40.360932
2025-06-10 21:59:41.384321
2025-06-10 21:59:39.824835
2025-06-10 21:59:40.131728
2025-06-10 21:58:56.317894
2025-06-10 21:59:42.086998
2025-06-10 21:57:08.025272
