Beginning of run
landscape params:
2025-06-12 00:12:03.318831
2025-06-12 00:12:01.649225
2025-06-12 00:12:03.153117
2025-06-12 00:11:03.066136
2025-06-12 00:12:04.744352
2025-06-12 00:12:02.204643
2025-06-12 00:10:24.439389
2025-06-12 00:12:04.935161
2025-06-12 00:12:05.544156
2025-06-12 00:12:03.155615
2025-06-12 00:12:05.446128
2025-06-12 00:12:06.417830
2025-06-12 00:12:06.797208
2025-06-12 00:12:03.843188
2025-06-12 00:10:28.052262
2025-06-12 00:12:05.173664
2025-06-12 00:12:04.791209
2025-06-12 00:11:11.288703
2025-06-12 00:11:16.950185
2025-06-12 00:12:08.777403
2025-06-12 00:12:08.800919
2025-06-12 00:12:08.520933
2025-06-12 00:12:10.693138
2025-06-12 00:12:07.713651
2025-06-12 00:12:10.843295
2025-06-12 00:12:06.859873
2025-06-12 00:12:10.899659
2025-06-12 00:12:11.204390
2025-06-12 00:12:10.341621
2025-06-12 00:12:10.973132
2025-06-12 00:12:12.311139
2025-06-12 00:12:11.428131
2025-06-12 00:12:11.195129
2025-06-12 00:12:13.664154
2025-06-12 00:12:16.297836
2025-06-12 00:12:16.140133
2025-06-12 00:10:59.707188
2025-06-12 00:12:15.412171
2025-06-12 00:12:14.866092
2025-06-12 00:12:16.175152
2025-06-12 00:11:34.031321
2025-06-12 00:12:16.339133
2025-06-12 00:12:15.265664
2025-06-12 00:12:16.497618
2025-06-12 00:12:16.817903
2025-06-12 00:09:49.972117
2025-06-12 00:10:36.305502
2025-06-12 00:12:16.458870
2025-06-12 00:12:18.692181
2025-06-12 00:12:16.647182
2025-06-12 00:12:19.488121
2025-06-12 00:12:23.898137
2025-06-12 00:12:22.243136
2025-06-12 00:12:22.837136
2025-06-12 00:12:22.279159
2025-06-12 00:12:21.072214
2025-06-12 00:12:22.756584
2025-06-12 00:12:20.961145
2025-06-12 00:12:24.016458
2025-06-12 00:12:18.596171
2025-06-12 00:12:24.319150
2025-06-12 00:12:26.286005
2025-06-12 00:12:25.197146
2025-06-12 00:10:49.319378
2025-06-12 00:10:01.049157
2025-06-12 00:12:24.335128
2025-06-12 00:12:26.938161
2025-06-12 00:12:28.038139
2025-06-12 00:10:43.974589
2025-06-12 00:12:28.288161
2025-06-12 00:12:30.001144
2025-06-12 00:11:31.140153
2025-06-12 00:12:27.579926
2025-06-12 00:12:31.020882
2025-06-12 00:11:25.708902
2025-06-12 00:12:31.369167
2025-06-12 00:12:29.082116
2025-06-12 00:11:29.904195
2025-06-12 00:12:30.305114
2025-06-12 00:12:32.528285
2025-06-12 00:12:29.525167
2025-06-12 00:12:30.579153
2025-06-12 00:12:29.041156
2025-06-12 00:12:33.734192
2025-06-12 00:11:27.615193
2025-06-12 00:12:35.989446
2025-06-12 00:12:33.623129
2025-06-12 00:12:35.398331
2025-06-12 00:12:30.004478
2025-06-12 00:11:01.439152
2025-06-12 00:12:29.621506
2025-06-12 00:12:33.292218
2025-06-12 00:12:36.320106
2025-06-12 00:10:56.510176
2025-06-12 00:12:34.132160
2025-06-12 00:12:36.763774
2025-06-12 00:11:36.319172
2025-06-12 00:12:36.828921
2025-06-12 00:12:36.892246
2025-06-12 00:12:39.214195
2025-06-12 00:12:35.789111
2025-06-12 00:12:36.551105
2025-06-12 00:12:39.582173
2025-06-12 00:12:37.995201
2025-06-12 00:12:37.933104
2025-06-12 00:12:40.149997
2025-06-12 00:12:38.973157
2025-06-12 00:12:41.485128
2025-06-12 00:12:37.038192
2025-06-12 00:12:39.584379
2025-06-12 00:12:39.001814
2025-06-12 00:12:40.927974
2025-06-12 00:12:39.266296
2025-06-12 00:12:43.306925
2025-06-12 00:12:43.134116
2025-06-12 00:12:43.538247
2025-06-12 00:12:44.232197
2025-06-12 00:11:49.274223
2025-06-12 00:11:04.954221
2025-06-12 00:11:38.767232
2025-06-12 00:12:45.751122
2025-06-12 00:12:45.449715
2025-06-12 00:10:46.819751
2025-06-12 00:12:46.193760
2025-06-12 00:11:41.565166
2025-06-12 00:12:46.333121
2025-06-12 00:10:13.493623
2025-06-12 00:12:46.255162
2025-06-12 00:12:45.643126
2025-06-12 00:12:43.348135
2025-06-12 00:11:05.114181
2025-06-12 00:12:45.997563
2025-06-12 00:12:48.405102
2025-06-12 00:12:49.698129
2025-06-12 00:10:21.883768
2025-06-12 00:12:00.371125
2025-06-12 00:12:49.878158
2025-06-12 00:12:49.187146
2025-06-12 00:12:52.421151
2025-06-12 00:12:49.155164
2025-06-12 00:12:51.330142
2025-06-12 00:12:51.914168
2025-06-12 00:10:16.821282
2025-06-12 00:12:52.582121
2025-06-12 00:12:51.292140
2025-06-12 00:11:19.184373
2025-06-12 00:12:53.025184
2025-06-12 00:12:52.977822
2025-06-12 00:12:52.437151
2025-06-12 00:12:54.937885
2025-06-12 00:12:56.109211
2025-06-12 00:12:55.989312
2025-06-12 00:11:19.805169
2025-06-12 00:12:55.735260
2025-06-12 00:12:57.041235
2025-06-12 00:12:56.547150
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 785.92

2025-06-12 00:12:57.853168
2025-06-12 00:12:59.489640
2025-06-12 00:12:58.633161
2025-06-12 00:10:18.309190
2025-06-12 00:13:00.826185
2025-06-12 00:12:22.787157
2025-06-12 00:13:02.866246
2025-06-12 00:13:02.087159
2025-06-12 00:04:52.331188
2025-06-12 00:13:01.584149
2025-06-12 00:13:01.921148
2025-06-12 00:13:03.144200
2025-06-12 00:13:02.787125
2025-06-12 00:13:01.752943
2025-06-12 00:13:02.617153
2025-06-12 00:11:32.330998
2025-06-12 00:13:02.405177
2025-06-12 00:13:02.946413
2025-06-12 00:13:07.596162
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45299999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 710.15

2025-06-12 00:13:07.376256
2025-06-12 00:13:06.913296
2025-06-12 00:12:05.441142
2025-06-12 00:13:06.634151
2025-06-12 00:13:07.838809
2025-06-12 00:13:08.675121
2025-06-12 00:13:08.413153
2025-06-12 00:12:07.057148
2025-06-12 00:13:10.043162
2025-06-12 00:13:12.750165
2025-06-12 00:13:11.658161
2025-06-12 00:12:13.357181
2025-06-12 00:13:13.051154
2025-06-12 00:05:47.281154
2025-06-12 00:12:09.937605
2025-06-12 00:11:58.818210
2025-06-12 00:13:13.314136
2025-06-12 00:12:16.258879
2025-06-12 00:13:13.515210
2025-06-12 00:13:12.924391
2025-06-12 00:10:45.639760
2025-06-12 00:13:11.577173
2025-06-12 00:13:15.984170
2025-06-12 00:13:13.547169
2025-06-12 00:13:12.595210
2025-06-12 00:13:13.161227
2025-06-12 00:13:12.943174
2025-06-12 00:13:10.874120
2025-06-12 00:13:13.952162
2025-06-12 00:13:16.946520
2025-06-12 00:13:16.852957
2025-06-12 00:13:17.128166
2025-06-12 00:13:13.772229
2025-06-12 00:13:14.299288
2025-06-12 00:13:18.796336
2025-06-12 00:12:25.120965
2025-06-12 00:13:19.517188
2025-06-12 00:12:36.489672
2025-06-12 00:13:20.861118
2025-06-12 00:11:57.200144
2025-06-12 00:13:21.162235
2025-06-12 00:13:20.578201
2025-06-12 00:13:20.256150
2025-06-12 00:13:21.827954
2025-06-12 00:13:22.661141
2025-06-12 00:13:22.911747
2025-06-12 00:13:20.628160
2025-06-12 00:13:20.571809
2025-06-12 00:10:48.848492
2025-06-12 00:13:20.838279
2025-06-12 00:13:22.368166
2025-06-12 00:13:23.562990
2025-06-12 00:11:40.554224
2025-06-12 00:13:23.297209
2025-06-12 00:13:24.845154
2025-06-12 00:13:23.489157
2025-06-12 00:13:23.283156
2025-06-12 00:13:26.546148
2025-06-12 00:13:27.688124
2025-06-12 00:13:25.636160
2025-06-12 00:13:27.011024
2025-06-12 00:13:28.231754
2025-06-12 00:13:27.898122
2025-06-12 00:13:26.319173
2025-06-12 00:13:28.402337
2025-06-12 00:13:27.336182
2025-06-12 00:12:07.224267
2025-06-12 00:13:28.635227
2025-06-12 00:13:30.409264
2025-06-12 00:13:30.179174
2025-06-12 00:13:31.688430
2025-06-12 00:12:06.309175
2025-06-12 00:13:31.837293
2025-06-12 00:13:31.737157
2025-06-12 00:12:36.409160
2025-06-12 00:13:30.123957
2025-06-12 00:13:33.599145
2025-06-12 00:13:31.450175
2025-06-12 00:13:30.289649
2025-06-12 00:13:33.467949
2025-06-12 00:13:32.167777
2025-06-12 00:13:33.686185
2025-06-12 00:13:35.486146
2025-06-12 00:13:35.591164
2025-06-12 00:13:36.070947
2025-06-12 00:13:30.613379
2025-06-12 00:13:33.979176
2025-06-12 00:12:13.345175
2025-06-12 00:13:33.866414
2025-06-12 00:13:36.832409
2025-06-12 00:13:36.429141
2025-06-12 00:12:26.412181
2025-06-12 00:13:39.803565
2025-06-12 00:13:36.776849
2025-06-12 00:13:40.206073
2025-06-12 00:13:38.641155
2025-06-12 00:13:37.165167
2025-06-12 00:13:40.300852
2025-06-12 00:13:39.640252
2025-06-12 00:13:38.857139
2025-06-12 00:13:40.370163
2025-06-12 00:13:40.417156
2025-06-12 00:13:42.100836
2025-06-12 00:13:40.254959
2025-06-12 00:12:34.755260
2025-06-12 00:13:39.819178
2025-06-12 00:13:42.662165
2025-06-12 00:13:38.682185
2025-06-12 00:13:43.963169
2025-06-12 00:13:42.161398
2025-06-12 00:13:45.330902
2025-06-12 00:13:45.737363
2025-06-12 00:13:44.935801
2025-06-12 00:13:45.749161
2025-06-12 00:13:45.306695
2025-06-12 00:13:44.062297
2025-06-12 00:13:45.120838
2025-06-12 00:13:46.186138
2025-06-12 00:12:10.722184
2025-06-12 00:13:48.275166
2025-06-12 00:13:45.335385
2025-06-12 00:13:45.696139
2025-06-12 00:13:47.125180
2025-06-12 00:13:49.736586
2025-06-12 00:13:49.184194
2025-06-12 00:13:48.226150
2025-06-12 00:13:50.008888
2025-06-12 00:13:49.867135
2025-06-12 00:13:51.207212
2025-06-12 00:13:50.725098
2025-06-12 00:13:49.173031
2025-06-12 00:13:50.504154
2025-06-12 00:13:48.820155
2025-06-12 00:13:51.441119
2025-06-12 00:13:53.806788
2025-06-12 00:12:32.733230
2025-06-12 00:13:53.604233
2025-06-12 00:13:54.343781
2025-06-12 00:13:54.190198
2025-06-12 00:13:51.912362
2025-06-12 00:13:55.392137
2025-06-12 00:13:53.680514
2025-06-12 00:13:53.654184
2025-06-12 00:13:12.793080
2025-06-12 00:12:52.999195
2025-06-12 00:13:55.569364
2025-06-12 00:13:55.888125
2025-06-12 00:13:55.551173
2025-06-12 00:13:54.969326
2025-06-12 00:13:55.067165
2025-06-12 00:13:55.903481
2025-06-12 00:12:41.339192
2025-06-12 00:06:04.141658
2025-06-12 00:13:55.392493
2025-06-12 00:13:58.357217
2025-06-12 00:13:00.707569
2025-06-12 00:13:59.695026
2025-06-12 00:13:57.635153
2025-06-12 00:13:59.263124
2025-06-12 00:13:58.892162
2025-06-12 00:14:00.986337
2025-06-12 00:13:58.794202
2025-06-12 00:14:01.254172
2025-06-12 00:14:02.184120
2025-06-12 00:11:29.222179
2025-06-12 00:14:02.466734
2025-06-12 00:14:01.666375
2025-06-12 00:14:01.719728
2025-06-12 00:14:01.181154
2025-06-12 00:14:01.864287
2025-06-12 00:12:39.592168
2025-06-12 00:14:03.178206
2025-06-12 00:14:04.714596
2025-06-12 00:06:46.955689
2025-06-12 00:14:04.452177
2025-06-12 00:14:04.290159
2025-06-12 00:14:05.847162
2025-06-12 00:14:02.148804
2025-06-12 00:14:05.815511
2025-06-12 00:14:04.416155
2025-06-12 00:14:06.054128
2025-06-12 00:14:04.947170
2025-06-12 00:14:06.264134
2025-06-12 00:14:07.600143
2025-06-12 00:14:06.960206
2025-06-12 00:14:06.898180
2025-06-12 00:14:08.565137
2025-06-12 00:14:06.821516
2025-06-12 00:14:07.966172
2025-06-12 00:14:07.162160
2025-06-12 00:14:10.022158
2025-06-12 00:14:10.633168
2025-06-12 00:14:10.258450
2025-06-12 00:14:09.638153
2025-06-12 00:12:50.583143
2025-06-12 00:14:10.461332
2025-06-12 00:13:25.670020
2025-06-12 00:14:12.115918
2025-06-12 00:14:11.572776
2025-06-12 00:14:12.320077
2025-06-12 00:14:11.946495
2025-06-12 00:14:13.135238
2025-06-12 00:14:12.916154
2025-06-12 00:14:13.247101
2025-06-12 00:14:14.495156
2025-06-12 00:14:14.858115
2025-06-12 00:06:44.851541
2025-06-12 00:14:14.941145
2025-06-12 00:13:23.800228
2025-06-12 00:14:15.288163
2025-06-12 00:14:15.959205
2025-06-12 00:14:16.511852
2025-06-12 00:14:16.668129
2025-06-12 00:12:56.982209
2025-06-12 00:14:17.023624
2025-06-12 00:14:18.284655
2025-06-12 00:14:18.879411
2025-06-12 00:11:45.134198
2025-06-12 00:14:19.314132
2025-06-12 00:07:01.800171
2025-06-12 00:14:20.901111
2025-06-12 00:14:20.437813
2025-06-12 00:13:19.975160
2025-06-12 00:14:22.161166
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.633; avg rank: 0.0; stdev rank: 0.0; total pools: 1120.24

2025-06-12 00:14:22.236110
2025-06-12 00:14:24.576128
2025-06-12 00:14:24.780106
2025-06-12 00:13:35.520229
2025-06-12 00:13:10.058190
2025-06-12 00:14:26.168750
2025-06-12 00:14:29.067176
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4555000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.37

2025-06-12 00:06:32.315296
2025-06-12 00:14:26.536145
2025-06-12 00:14:26.361139
2025-06-12 00:14:27.619144
2025-06-12 00:13:41.231236
2025-06-12 00:14:27.974133
2025-06-12 00:14:27.415143
2025-06-12 00:14:26.740215
2025-06-12 00:14:27.798137
2025-06-12 00:14:27.193133
2025-06-12 00:14:34.651187
2025-06-12 00:14:35.868143
2025-06-12 00:14:34.172439
2025-06-12 00:13:36.616167
2025-06-12 00:14:34.494125
2025-06-12 00:13:26.381061
2025-06-12 00:14:36.198119
2025-06-12 00:14:39.466225
2025-06-12 00:14:35.488167
2025-06-12 00:12:35.425197
2025-06-12 00:13:53.064441
2025-06-12 00:14:42.906169
2025-06-12 00:14:36.709201
2025-06-12 00:14:42.247773
2025-06-12 00:14:16.036154
2025-06-12 00:14:36.499129
2025-06-12 00:14:43.005164
2025-06-12 00:13:43.830198
2025-06-12 00:14:46.149160
2025-06-12 00:13:58.836945
2025-06-12 00:14:19.521372
2025-06-12 00:14:44.544663
2025-06-12 00:14:41.719143
2025-06-12 00:14:38.221168
2025-06-12 00:14:49.595208
2025-06-12 00:07:56.587517
2025-06-12 00:14:50.986392
2025-06-12 00:14:53.443547
2025-06-12 00:13:48.807170
2025-06-12 00:14:50.885677
2025-06-12 00:14:54.519177
2025-06-12 00:14:07.969731
2025-06-12 00:14:56.213212
2025-06-12 00:14:55.942148
2025-06-12 00:14:04.963196
2025-06-12 00:14:51.329168
2025-06-12 00:14:56.723144
2025-06-12 00:14:53.353269
2025-06-12 00:15:00.806123
2025-06-12 00:14:56.290886
2025-06-12 00:15:03.099752
2025-06-12 00:15:01.859164
2025-06-12 00:14:59.498218
2025-06-12 00:15:02.779146
2025-06-12 00:15:06.529193
2025-06-12 00:11:06.274208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95758.0

2025-06-12 00:08:10.596230
2025-06-12 00:14:01.849802
2025-06-12 00:15:03.023175
2025-06-12 00:08:02.494226
2025-06-12 00:14:04.368443
2025-06-12 00:15:06.161730
2025-06-12 00:14:22.422994
2025-06-12 00:15:08.696713
2025-06-12 00:15:08.632152
2025-06-12 00:15:13.316595
2025-06-12 00:15:11.811847
2025-06-12 00:15:10.676247
2025-06-12 00:15:14.219232
2025-06-12 00:15:13.966145
2025-06-12 00:15:13.164638
2025-06-12 00:15:18.072742
2025-06-12 00:15:17.217155
2025-06-12 00:15:17.025182
2025-06-12 00:15:18.200198
2025-06-12 00:14:15.518586
2025-06-12 00:15:17.959486
2025-06-12 00:14:29.798188
2025-06-12 00:15:01.299161
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.473; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.5

2025-06-12 00:15:20.660202
2025-06-12 00:15:24.811179
2025-06-12 00:15:17.347156
2025-06-12 00:15:25.878238
2025-06-12 00:15:30.569237
2025-06-12 00:15:26.406166
2025-06-12 00:15:26.779363
2025-06-12 00:15:24.076676
2025-06-12 00:15:19.653142
2025-06-12 00:14:25.673707
2025-06-12 00:15:29.739707
2025-06-12 00:14:31.117107
2025-06-12 00:15:20.775913
2025-06-12 00:15:33.814178
2025-06-12 00:15:32.450174
2025-06-12 00:09:00.607616
2025-06-12 00:15:33.244219
2025-06-12 00:15:33.993138
2025-06-12 00:15:31.481215
2025-06-12 00:15:31.815176
2025-06-12 00:15:20.498153
2025-06-12 00:14:56.580496
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7370000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10693.42

2025-06-12 00:15:45.172441
2025-06-12 00:15:41.835166
2025-06-12 00:15:24.736347
2025-06-12 00:15:00.956901
2025-06-12 00:15:43.940161
2025-06-12 00:15:43.399187
2025-06-12 00:15:45.172142
2025-06-12 00:15:25.038149
2025-06-12 00:15:24.335223
2025-06-12 00:15:46.716702
2025-06-12 00:15:20.241199
2025-06-12 00:15:47.872262
2025-06-12 00:15:25.334263
2025-06-12 00:15:47.136979
2025-06-12 00:15:48.496194
2025-06-12 00:15:52.389223
2025-06-12 00:15:25.413530
2025-06-12 00:08:40.222221
2025-06-12 00:15:47.815247
2025-06-12 00:15:52.259188
2025-06-12 00:15:56.566167
2025-06-12 00:14:52.599488
2025-06-12 00:15:56.532170
2025-06-12 00:14:41.762299
2025-06-12 00:14:22.818918
2025-06-12 00:16:00.536141
2025-06-12 00:15:44.663228
2025-06-12 00:15:57.009139
2025-06-12 00:15:56.784737
2025-06-12 00:15:43.231242
2025-06-12 00:16:03.291153
2025-06-12 00:16:02.084160
2025-06-12 00:16:03.104179
2025-06-12 00:14:55.945218
2025-06-12 00:14:53.113167
2025-06-12 00:16:04.292134
2025-06-12 00:15:44.144248
2025-06-12 00:16:06.916135
2025-06-12 00:15:49.699156
2025-06-12 00:16:03.321229
2025-06-12 00:15:47.090857
2025-06-12 00:16:06.270497
2025-06-12 00:15:47.894148
2025-06-12 00:16:12.675140
2025-06-12 00:15:49.042157
2025-06-12 00:15:42.606272
2025-06-12 00:15:52.500896
2025-06-12 00:16:17.122131
2025-06-12 00:15:59.230248
2025-06-12 00:16:11.615222
2025-06-12 00:09:50.212127
2025-06-12 00:16:18.238136
2025-06-12 00:16:06.728244
2025-06-12 00:16:17.683172
2025-06-12 00:16:23.947203
2025-06-12 00:09:48.358207
2025-06-12 00:16:18.593866
2025-06-12 00:16:03.508186
2025-06-12 00:15:02.091214
2025-06-12 00:16:16.759789
2025-06-12 00:16:10.791159
2025-06-12 00:15:06.869083
2025-06-12 00:16:28.011200
2025-06-12 00:15:18.855361
2025-06-12 00:16:20.058528
2025-06-12 00:10:16.602586
2025-06-12 00:11:19.410674
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6097499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.41

2025-06-12 00:16:26.110398
2025-06-12 00:16:03.925195
2025-06-12 00:15:12.104187
2025-06-12 00:16:30.435683
2025-06-12 00:16:29.819635
2025-06-12 00:16:01.203153
2025-06-12 00:16:31.566212
2025-06-12 00:15:09.447162
2025-06-12 00:16:26.380967
2025-06-12 00:16:29.459172
2025-06-12 00:16:36.675143
2025-06-12 00:16:05.227971
2025-06-12 00:16:45.184177
2025-06-12 00:16:06.187716
2025-06-12 00:16:38.860172
2025-06-12 00:16:37.556147
2025-06-12 00:16:42.143255
2025-06-12 00:16:31.247357
2025-06-12 00:16:12.320423
2025-06-12 00:16:06.416153
2025-06-12 00:16:18.554200
2025-06-12 00:16:44.142259
2025-06-12 00:16:50.121170
2025-06-12 00:15:21.908144
2025-06-12 00:16:05.903145
2025-06-12 00:15:22.059390
2025-06-12 00:16:32.926184
2025-06-12 00:16:30.203164
2025-06-12 00:16:46.535918
2025-06-12 00:16:32.427166
2025-06-12 00:16:42.909458
2025-06-12 00:16:29.174205
2025-06-12 00:16:04.737227
2025-06-12 00:16:21.365205
2025-06-12 00:16:08.032171
2025-06-12 00:16:33.778193
2025-06-12 00:15:46.736145
2025-06-12 00:16:58.270257
2025-06-12 00:16:55.566158
2025-06-12 00:16:55.025260
2025-06-12 00:16:44.147199
2025-06-12 00:16:05.815758
2025-06-12 00:16:47.850175
2025-06-12 00:16:29.675500
2025-06-12 00:16:52.508185
2025-06-12 00:16:57.721700
2025-06-12 00:15:34.480211
2025-06-12 00:15:36.712161
2025-06-12 00:17:02.639272
2025-06-12 00:17:07.600720
2025-06-12 00:14:55.081151
2025-06-12 00:16:39.231645
2025-06-12 00:16:56.197221
2025-06-12 00:16:37.518669
2025-06-12 00:15:48.244196
2025-06-12 00:16:09.024214
2025-06-12 00:16:54.740226
2025-06-12 00:17:03.935163
2025-06-12 00:17:12.237223
2025-06-12 00:17:07.796176
2025-06-12 00:16:05.284994
2025-06-12 00:17:11.094142
2025-06-12 00:16:52.663823
2025-06-12 00:17:06.771197
2025-06-12 00:17:23.187194
2025-06-12 00:17:19.886242
2025-06-12 00:17:19.932498
2025-06-12 00:17:10.246505
2025-06-12 00:17:06.668180
