Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4255000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 383.74

2025-06-11 23:55:53.758034
2025-06-11 23:53:52.038094
2025-06-11 23:55:54.682219
2025-06-11 23:55:54.115274
2025-06-11 23:55:54.491218
2025-06-11 23:55:55.147449
2025-06-11 23:55:54.271296
2025-06-11 23:54:58.873294
2025-06-11 23:55:57.432211
2025-06-11 23:55:54.817795
2025-06-11 23:55:55.725248
2025-06-11 23:55:56.663739
2025-06-11 23:55:57.769216
2025-06-11 23:55:57.585210
2025-06-11 23:55:58.078251
2025-06-11 23:55:57.937205
2025-06-11 23:55:56.829939
2025-06-11 23:55:57.015224
2025-06-11 23:55:58.275197
2025-06-11 23:55:57.189239
2025-06-11 23:55:57.811346
2025-06-11 23:55:59.397816
2025-06-11 23:56:01.128502
2025-06-11 23:56:01.099162
2025-06-11 23:56:00.391190
2025-06-11 23:56:02.712190
2025-06-11 23:55:59.255185
2025-06-11 23:56:02.311173
2025-06-11 23:56:01.382200
2025-06-11 23:56:03.176186
2025-06-11 23:54:50.536223
2025-06-11 23:56:01.863185
2025-06-11 23:56:02.857032
2025-06-11 23:56:04.410695
2025-06-11 23:54:38.265330
2025-06-11 23:56:04.599223
2025-06-11 23:56:04.540921
2025-06-11 23:55:30.180522
2025-06-11 23:56:06.385171
2025-06-11 23:56:03.025191
2025-06-11 23:56:03.703204
2025-06-11 23:56:07.065560
2025-06-11 23:56:05.319226
2025-06-11 23:56:06.157207
2025-06-11 23:56:07.762209
2025-06-11 23:56:07.121238
2025-06-11 23:53:57.395429
2025-06-11 23:56:07.266206
2025-06-11 23:56:07.457447
2025-06-11 23:56:07.310936
2025-06-11 23:54:03.368216
2025-06-11 23:56:07.699229
2025-06-11 23:56:06.289222
2025-06-11 23:54:48.590287
2025-06-11 23:56:11.477184
2025-06-11 23:56:11.204178
2025-06-11 23:56:10.414179
2025-06-11 23:56:11.752182
2025-06-11 23:56:11.313190
2025-06-11 23:54:51.190188
2025-06-11 23:56:09.935210
2025-06-11 23:56:11.147625
2025-06-11 23:56:11.442199
2025-06-11 23:56:12.146220
2025-06-11 23:56:10.428178
2025-06-11 23:56:11.935028
2025-06-11 23:54:48.594802
2025-06-11 23:56:12.451374
2025-06-11 23:56:11.561440
2025-06-11 23:56:13.569185
2025-06-11 23:53:56.446200
2025-06-11 23:56:13.385240
2025-06-11 23:56:15.367192
2025-06-11 23:56:15.269267
2025-06-11 23:54:51.748519
2025-06-11 23:56:15.231193
2025-06-11 23:56:12.954234
2025-06-11 23:56:14.995567
2025-06-11 23:56:15.726779
2025-06-11 23:56:14.899190
2025-06-11 23:56:15.948187
2025-06-11 23:55:24.346052
2025-06-11 23:56:17.253253
2025-06-11 23:56:16.216046
2025-06-11 23:56:15.977180
2025-06-11 23:56:15.910228
2025-06-11 23:56:16.274181
2025-06-11 23:56:19.120210
2025-06-11 23:56:17.036428
2025-06-11 23:56:19.497278
2025-06-11 23:55:08.916208
2025-06-11 23:56:18.666222
2025-06-11 23:56:20.158565
2025-06-11 23:56:20.190240
2025-06-11 23:55:29.424031
2025-06-11 23:56:20.090119
2025-06-11 23:56:19.588186
2025-06-11 23:56:20.166860
2025-06-11 23:56:20.179421
2025-06-11 23:56:21.026201
2025-06-11 23:56:23.439231
2025-06-11 23:56:22.718198
2025-06-11 23:56:22.015226
2025-06-11 23:56:21.746221
2025-06-11 23:56:22.344215
2025-06-11 23:56:23.088180
2025-06-11 23:56:22.186221
2025-06-11 23:56:21.726200
2025-06-11 23:56:24.582199
2025-06-11 23:56:24.633196
2025-06-11 23:56:24.910678
2025-06-11 23:56:26.311199
2025-06-11 23:56:26.387270
2025-06-11 23:56:26.314170
2025-06-11 23:56:26.088227
2025-06-11 23:56:27.303280
2025-06-11 23:56:27.022193
2025-06-11 23:56:26.607213
2025-06-11 23:56:27.809230
2025-06-11 23:56:27.243198
2025-06-11 23:56:27.449173
2025-06-11 23:54:16.226258
2025-06-11 23:54:22.232190
2025-06-11 23:56:27.686589
2025-06-11 23:56:27.672679
2025-06-11 23:56:27.793962
2025-06-11 23:56:30.607209
2025-06-11 23:56:30.044221
2025-06-11 23:56:31.211189
2025-06-11 23:56:31.722184
2025-06-11 23:56:30.962217
2025-06-11 23:56:30.757188
2025-06-11 23:56:30.750193
2025-06-11 23:56:32.161343
2025-06-11 23:56:30.120189
2025-06-11 23:56:32.399175
2025-06-11 23:56:32.569850
2025-06-11 23:56:32.254333
2025-06-11 23:55:17.247746
2025-06-11 23:55:11.167226
2025-06-11 23:56:33.422980
2025-06-11 23:56:32.777230
2025-06-11 23:56:34.685375
2025-06-11 23:55:42.075993
2025-06-11 23:56:36.368380
2025-06-11 23:56:35.308514
2025-06-11 23:56:34.844405
2025-06-11 23:56:36.152917
2025-06-11 23:56:34.622209
2025-06-11 23:56:38.200401
2025-06-11 23:56:37.539230
2025-06-11 23:56:36.790519
2025-06-11 23:56:36.817182
2025-06-11 23:56:36.776645
2025-06-11 23:56:37.298244
2025-06-11 23:56:37.397220
2025-06-11 23:56:38.324262
2025-06-11 23:56:40.738190
2025-06-11 23:56:38.979194
2025-06-11 23:56:41.487221
2025-06-11 23:55:48.707238
2025-06-11 23:56:39.856451
2025-06-11 23:56:39.867158
2025-06-11 23:56:40.408189
2025-06-11 23:56:40.994568
2025-06-11 23:56:40.971195
2025-06-11 23:56:40.792251
2025-06-11 23:54:34.848207
2025-06-11 23:56:41.684197
2025-06-11 23:56:42.356239
2025-06-11 23:56:42.976231
2025-06-11 23:56:41.544826
2025-06-11 23:56:42.929508
2025-06-11 23:55:25.424276
2025-06-11 23:56:43.032780
2025-06-11 23:55:24.357258
2025-06-11 23:56:43.124595
2025-06-11 23:56:45.862643
2025-06-11 23:56:43.709185
2025-06-11 23:56:44.323177
2025-06-11 23:56:44.719189
2025-06-11 23:56:45.817185
2025-06-11 23:56:45.621213
2025-06-11 23:56:45.952190
2025-06-11 23:56:45.087460
2025-06-11 23:56:45.558222
2025-06-11 23:56:46.210419
2025-06-11 23:56:46.722202
2025-06-11 23:56:46.842194
2025-06-11 23:56:47.637573
2025-06-11 23:54:39.888150
2025-06-11 23:56:47.116965
2025-06-11 23:56:49.348682
2025-06-11 23:56:50.199665
2025-06-11 23:55:33.424764
2025-06-11 23:56:50.243196
2025-06-11 23:56:47.922202
2025-06-11 23:56:50.124622
2025-06-11 23:56:49.687662
2025-06-11 23:56:50.438981
2025-06-11 23:56:50.091430
2025-06-11 23:56:49.542722
2025-06-11 23:56:49.679184
2025-06-11 23:56:51.852193
2025-06-11 23:56:51.620840
2025-06-11 23:56:51.607274
2025-06-11 23:56:52.970355
2025-06-11 23:54:48.518221
2025-06-11 23:56:52.711218
2025-06-11 23:56:52.255058
2025-06-11 23:56:53.497865
2025-06-11 23:56:52.959187
2025-06-11 23:56:54.109197
2025-06-11 23:54:49.019828
2025-06-11 23:56:54.604204
2025-06-11 23:56:55.501180
2025-06-11 23:56:56.932234
2025-06-11 23:56:56.141186
2025-06-11 23:56:55.498194
2025-06-11 23:56:56.296194
2025-06-11 23:56:56.397961
2025-06-11 23:49:53.157310
2025-06-11 23:56:57.427577
2025-06-11 23:56:57.115906
2025-06-11 23:55:46.578529
2025-06-11 23:49:44.957233
2025-06-11 23:56:59.627503
2025-06-11 23:56:59.666188
2025-06-11 23:57:00.840191
2025-06-11 23:49:43.499248
2025-06-11 23:54:55.062218
2025-06-11 23:57:02.589840
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6515; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 780.04

2025-06-11 23:57:03.730317
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.0; stdev rank: 0.0; total pools: 709.89

2025-06-11 23:56:12.728247
2025-06-11 23:56:14.621280
2025-06-11 23:56:15.501321
2025-06-11 23:57:06.862240
2025-06-11 23:57:07.022577
2025-06-11 23:57:06.378495
2025-06-11 23:57:07.421291
2025-06-11 23:57:06.695367
2025-06-11 23:55:02.974217
2025-06-11 23:57:06.218215
2025-06-11 23:57:07.581308
2025-06-11 23:54:55.652217
2025-06-11 23:57:09.048154
2025-06-11 23:57:09.125389
2025-06-11 23:57:09.471813
2025-06-11 23:57:08.607228
2025-06-11 23:57:09.497205
2025-06-11 23:57:10.151224
2025-06-11 23:57:09.970684
2025-06-11 23:55:04.219281
2025-06-11 23:57:09.803383
2025-06-11 23:57:08.681290
2025-06-11 23:57:11.597241
2025-06-11 23:57:11.252350
2025-06-11 23:57:11.439209
2025-06-11 23:57:11.384926
2025-06-11 23:57:13.942185
2025-06-11 23:57:11.673243
2025-06-11 23:57:12.018226
2025-06-11 23:57:12.910217
2025-06-11 23:57:14.505226
2025-06-11 23:57:13.772173
2025-06-11 23:56:20.144381
2025-06-11 23:57:14.806190
2025-06-11 23:57:14.859189
2025-06-11 23:57:15.107936
2025-06-11 23:57:15.293324
2025-06-11 23:57:15.666178
2025-06-11 23:56:16.994072
2025-06-11 23:57:17.512230
2025-06-11 23:57:14.983230
2025-06-11 23:57:17.850178
2025-06-11 23:57:18.006870
2025-06-11 23:57:18.144526
2025-06-11 23:57:18.020752
2025-06-11 23:57:18.410184
2025-06-11 23:57:17.335216
2025-06-11 23:57:17.839201
2025-06-11 23:57:20.766225
2025-06-11 23:57:19.703848
2025-06-11 23:57:20.101243
2025-06-11 23:57:21.460193
2025-06-11 23:57:20.440217
2025-06-11 23:57:20.642187
2025-06-11 23:57:23.886274
2025-06-11 23:57:22.554859
2025-06-11 23:57:21.741233
2025-06-11 23:57:23.183212
2025-06-11 23:56:07.749665
2025-06-11 23:57:23.506853
2025-06-11 23:57:23.648181
2025-06-11 23:57:22.628607
2025-06-11 23:57:23.765278
2025-06-11 23:57:25.439219
2025-06-11 23:57:23.998805
2025-06-11 23:57:24.039449
2025-06-11 23:57:25.675232
2025-06-11 23:50:18.177462
2025-06-11 23:57:26.893184
2025-06-11 23:57:27.128194
2025-06-11 23:57:25.669203
2025-06-11 23:57:27.937847
2025-06-11 23:57:27.150177
2025-06-11 23:57:27.934168
2025-06-11 23:57:27.900179
2025-06-11 23:56:10.974228
2025-06-11 23:57:28.980206
2025-06-11 23:56:44.791606
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5125; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.55

2025-06-11 23:57:28.944976
2025-06-11 23:57:31.382160
2025-06-11 23:57:30.400939
2025-06-11 23:50:24.273188
2025-06-11 23:57:31.847915
2025-06-11 23:57:31.062198
2025-06-11 23:57:31.526204
2025-06-11 23:57:31.828186
2025-06-11 23:57:33.091508
2025-06-11 23:57:32.928599
2025-06-11 23:57:32.964830
2025-06-11 23:50:52.124790
2025-06-11 23:57:33.070204
2025-06-11 23:57:33.406179
2025-06-11 23:57:35.812942
2025-06-11 23:57:35.875176
2025-06-11 23:56:21.026496
2025-06-11 23:57:37.256493
2025-06-11 23:57:35.045209
2025-06-11 23:57:36.086190
2025-06-11 23:57:33.493362
2025-06-11 23:57:36.874917
2025-06-11 23:57:35.740849
2025-06-11 23:57:36.823192
2025-06-11 23:57:36.686196
2025-06-11 23:57:37.844013
2025-06-11 23:57:34.793198
2025-06-11 23:57:37.834197
2025-06-11 23:57:37.785452
2025-06-11 23:56:26.141304
2025-06-11 23:57:41.000189
2025-06-11 23:57:38.519713
2025-06-11 23:57:38.632287
2025-06-11 23:57:42.447203
2025-06-11 23:57:41.510815
2025-06-11 23:57:41.448212
2025-06-11 23:57:37.248198
2025-06-11 23:56:24.592707
2025-06-11 23:57:41.647221
2025-06-11 23:55:41.243189
2025-06-11 23:57:40.709252
2025-06-11 23:57:36.362120
2025-06-11 23:57:41.793224
2025-06-11 23:57:46.159176
2025-06-11 23:57:42.191202
2025-06-11 23:50:51.755233
2025-06-11 23:57:45.101221
2025-06-11 23:57:48.087192
2025-06-11 23:57:37.820226
2025-06-11 23:57:46.147360
2025-06-11 23:57:42.037221
2025-06-11 23:55:42.594217
2025-06-11 23:57:45.316221
2025-06-11 23:57:45.835206
2025-06-11 23:56:39.501194
2025-06-11 23:57:38.227263
2025-06-11 23:50:35.755389
2025-06-11 23:57:37.977549
2025-06-11 23:57:49.214041
2025-06-11 23:57:49.798190
2025-06-11 23:57:37.066952
2025-06-11 23:57:48.161305
2025-06-11 23:57:37.421999
2025-06-11 23:57:49.755225
2025-06-11 23:57:49.669199
2025-06-11 23:57:51.442182
2025-06-11 23:57:53.267182
2025-06-11 23:57:53.975060
2025-06-11 23:57:51.020207
2025-06-11 23:50:32.149214
2025-06-11 23:57:52.373225
2025-06-11 23:57:54.131193
2025-06-11 23:57:52.106225
2025-06-11 23:57:52.220672
2025-06-11 23:57:37.646317
2025-06-11 23:56:38.547268
2025-06-11 23:57:07.125199
2025-06-11 23:57:54.753220
2025-06-11 23:56:38.682775
2025-06-11 23:57:56.157182
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7177499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10701.87

2025-06-11 23:57:55.746363
2025-06-11 23:57:53.572270
2025-06-11 23:57:58.521735
2025-06-11 23:57:54.316455
2025-06-11 23:57:55.709763
2025-06-11 23:57:59.155186
2025-06-11 23:57:57.422214
2025-06-11 23:57:57.113861
2025-06-11 23:57:59.252764
2025-06-11 23:57:58.691194
2025-06-11 23:57:58.931186
2025-06-11 23:56:53.721216
2025-06-11 23:58:01.599209
2025-06-11 23:57:59.377991
2025-06-11 23:57:59.625196
2025-06-11 23:55:58.389544
2025-06-11 23:57:52.012244
2025-06-11 23:58:04.331054
2025-06-11 23:57:59.418038
2025-06-11 23:57:53.784214
2025-06-11 23:58:02.333080
2025-06-11 23:58:03.141233
2025-06-11 23:58:02.305164
2025-06-11 23:57:55.942276
2025-06-11 23:58:03.223283
2025-06-11 23:58:05.442611
2025-06-11 23:51:02.963245
2025-06-11 23:58:05.961428
2025-06-11 23:58:04.927854
2025-06-11 23:56:49.010261
2025-06-11 23:57:55.685215
2025-06-11 23:58:07.218624
2025-06-11 23:58:04.532718
2025-06-11 23:58:06.857179
2025-06-11 23:58:06.326713
2025-06-11 23:56:48.068408
2025-06-11 23:58:05.450213
2025-06-11 23:57:55.212111
2025-06-11 23:57:50.228463
2025-06-11 23:58:09.959227
2025-06-11 23:58:07.056226
2025-06-11 23:58:10.570643
2025-06-11 23:58:09.055248
2025-06-11 23:58:06.966251
2025-06-11 23:58:11.786178
2025-06-11 23:58:09.558673
2025-06-11 23:57:56.239246
2025-06-11 23:58:10.672182
2025-06-11 23:58:06.186289
2025-06-11 23:58:10.046963
2025-06-11 23:58:10.185353
2025-06-11 23:58:11.687100
2025-06-11 23:58:12.766623
2025-06-11 23:57:01.991881
2025-06-11 23:58:14.230646
2025-06-11 23:57:59.549260
2025-06-11 23:58:13.087218
2025-06-11 23:57:23.636946
2025-06-11 23:56:19.103282
2025-06-11 23:58:16.419496
2025-06-11 23:58:13.568196
2025-06-11 23:58:13.538189
2025-06-11 23:58:08.412151
2025-06-11 23:58:10.757294
2025-06-11 23:58:16.225206
2025-06-11 23:50:54.393292
2025-06-11 23:58:17.296641
2025-06-11 23:58:05.457844
2025-06-11 23:58:17.190192
2025-06-11 23:58:10.559609
2025-06-11 23:58:16.208195
2025-06-11 23:58:18.685245
2025-06-11 23:56:13.625252
2025-06-11 23:58:17.775221
2025-06-11 23:58:17.141957
2025-06-11 23:58:08.595345
2025-06-11 23:58:20.556222
2025-06-11 23:56:12.324646
2025-06-11 23:58:20.470204
2025-06-11 23:58:09.633236
2025-06-11 23:58:19.940182
2025-06-11 23:58:20.420559
2025-06-11 23:58:11.345358
2025-06-11 23:58:12.021213
2025-06-11 23:57:33.346201
2025-06-11 23:58:23.301200
2025-06-11 23:58:22.407192
2025-06-11 23:58:24.790233
2025-06-11 23:58:24.600545
2025-06-11 23:58:25.012200
2025-06-11 23:57:07.177981
2025-06-11 23:58:23.745210
2025-06-11 23:58:14.873242
2025-06-11 23:58:23.865310
2025-06-11 23:58:21.863459
2025-06-11 23:57:13.883038
2025-06-11 23:58:11.821256
2025-06-11 23:58:27.638639
2025-06-11 23:58:25.615231
2025-06-11 23:58:12.275249
2025-06-11 23:58:12.325257
2025-06-11 23:58:29.733220
2025-06-11 23:58:31.976011
2025-06-11 23:58:22.022246
2025-06-11 23:58:31.822227
2025-06-11 23:58:32.839220
2025-06-11 23:56:33.079238
2025-06-11 23:58:14.676263
2025-06-11 23:58:33.665228
2025-06-11 23:58:32.373196
2025-06-11 23:58:27.739396
2025-06-11 23:58:18.168254
2025-06-11 23:58:24.238898
2025-06-11 23:58:37.475605
2025-06-11 23:58:24.241533
2025-06-11 23:58:25.398209
2025-06-11 23:58:28.894251
2025-06-11 23:58:19.825199
2025-06-11 23:56:33.332817
2025-06-11 23:58:24.971365
2025-06-11 23:58:30.293274
2025-06-11 23:58:33.045212
2025-06-11 23:58:32.778565
2025-06-11 23:58:40.085062
2025-06-11 23:57:20.273977
2025-06-11 23:58:41.908997
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6687500000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1116.93

2025-06-11 23:58:30.581212
2025-06-11 23:58:37.385300
2025-06-11 23:57:28.289184
2025-06-11 23:58:38.985045
2025-06-11 23:58:34.707895
2025-06-11 23:58:34.560222
2025-06-11 23:58:41.695178
2025-06-11 23:58:41.573747
2025-06-11 23:51:51.643072
2025-06-11 23:58:41.984281
2025-06-11 23:51:35.344281
2025-06-11 23:56:53.160290
2025-06-11 23:58:46.794179
2025-06-11 23:58:43.951342
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46975; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.07

2025-06-11 23:58:41.514755
2025-06-11 23:58:43.692265
2025-06-11 23:56:46.807309
2025-06-11 23:58:44.390599
2025-06-11 23:58:42.134124
2025-06-11 23:58:44.682608
2025-06-11 23:58:45.946222
2025-06-11 23:58:49.182916
2025-06-11 23:58:46.158436
2025-06-11 23:58:50.436820
2025-06-11 23:56:57.111128
2025-06-11 23:57:48.198221
2025-06-11 23:58:52.316393
2025-06-11 23:58:15.210527
2025-06-11 23:58:53.998850
2025-06-11 23:58:54.691156
2025-06-11 23:58:52.976564
2025-06-11 23:58:53.864263
2025-06-11 23:57:42.478260
2025-06-11 23:58:55.487267
2025-06-11 23:58:55.295291
2025-06-11 23:58:55.712719
2025-06-11 23:58:56.530209
2025-06-11 23:58:57.501862
2025-06-11 23:57:52.082212
2025-06-11 23:58:57.348422
2025-06-11 23:58:57.691235
2025-06-11 23:59:06.387085
2025-06-11 23:59:07.211226
2025-06-11 23:59:04.301253
2025-06-11 23:59:06.132284
2025-06-11 23:58:13.283246
2025-06-11 23:59:06.478216
2025-06-11 23:59:01.227343
2025-06-11 23:58:56.038221
2025-06-11 23:57:54.976316
2025-06-11 23:58:59.414198
2025-06-11 23:58:57.935293
2025-06-11 23:58:58.631544
2025-06-11 23:58:02.375227
2025-06-11 23:58:30.834259
2025-06-11 23:59:03.122245
2025-06-11 23:58:52.494226
2025-06-11 23:59:10.053296
2025-06-11 23:58:58.515202
2025-06-11 23:59:10.811241
2025-06-11 23:59:11.499384
2025-06-11 23:59:04.089226
2025-06-11 23:59:06.733220
2025-06-11 23:58:54.065238
2025-06-11 23:59:04.884218
2025-06-11 23:59:12.265555
2025-06-11 23:58:06.977254
2025-06-11 23:59:23.224276
2025-06-11 23:59:21.645233
2025-06-11 23:59:08.660261
2025-06-11 23:59:11.136291
2025-06-11 23:57:18.127202
2025-06-11 23:59:25.949210
2025-06-11 23:58:58.915256
2025-06-11 23:58:59.504263
2025-06-11 23:59:11.535640
2025-06-11 23:59:21.869859
2025-06-11 23:58:02.820283
2025-06-11 23:59:17.121256
2025-06-11 23:59:21.371291
2025-06-11 23:59:23.808283
2025-06-11 23:59:31.767230
2025-06-11 23:58:23.251123
2025-06-11 23:58:21.770263
2025-06-11 23:59:32.515235
2025-06-11 23:59:30.997216
2025-06-11 23:55:07.328235
2025-06-11 23:59:04.078289
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95809.88

2025-06-11 23:59:24.318251
2025-06-11 23:59:23.742218
2025-06-11 23:58:58.155509
2025-06-11 23:59:28.286870
2025-06-11 23:58:32.031743
2025-06-11 23:59:00.172474
2025-06-11 23:59:40.183241
2025-06-11 23:59:28.062240
2025-06-11 23:59:29.930241
2025-06-11 23:58:33.002216
2025-06-11 23:59:11.289951
2025-06-11 23:59:26.993263
2025-06-11 23:55:16.264206
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.34

2025-06-11 23:59:34.502207
