Beginning of run
landscape params:
2025-06-12 01:17:58.957831
2025-06-12 01:17:58.334255
2025-06-12 01:17:58.411081
2025-06-12 01:17:56.383032
2025-06-12 01:17:56.601338
2025-06-12 01:18:00.470077
2025-06-12 01:17:58.878235
2025-06-12 01:17:55.847271
2025-06-12 01:18:00.828303
2025-06-12 01:16:43.446392
2025-06-12 01:17:59.349424
2025-06-12 01:18:01.182251
2025-06-12 01:18:00.890258
2025-06-12 01:18:00.887547
2025-06-12 01:16:40.422569
2025-06-12 01:18:01.367983
2025-06-12 01:18:00.585244
2025-06-12 01:18:00.991176
2025-06-12 01:18:04.193133
2025-06-12 01:18:03.891323
2025-06-12 01:16:49.045981
2025-06-12 01:18:04.369979
2025-06-12 01:18:03.155150
2025-06-12 01:18:03.833819
2025-06-12 01:18:03.485286
2025-06-12 01:18:03.590268
2025-06-12 01:18:02.612587
2025-06-12 01:18:06.910177
2025-06-12 01:18:02.807852
2025-06-12 01:16:46.842370
2025-06-12 01:18:09.198308
2025-06-12 01:18:06.615939
2025-06-12 01:18:07.863329
2025-06-12 01:18:06.452423
2025-06-12 01:18:11.198253
2025-06-12 01:18:09.070343
2025-06-12 01:18:07.439997
2025-06-12 01:18:11.921283
2025-06-12 01:18:07.763288
2025-06-12 01:09:51.841321
2025-06-12 01:18:14.554340
2025-06-12 01:18:11.212289
2025-06-12 01:18:13.976019
2025-06-12 01:18:09.770170
2025-06-12 01:18:15.386638
2025-06-12 01:16:22.026338
2025-06-12 01:16:54.010315
2025-06-12 01:18:12.789948
2025-06-12 01:18:18.316647
2025-06-12 01:18:18.063778
2025-06-12 01:18:18.335367
2025-06-12 01:18:15.118291
2025-06-12 01:18:15.978080
2025-06-12 01:18:21.245157
2025-06-12 01:18:21.460244
2025-06-12 01:18:18.500699
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4485; avg rank: 0.0; stdev rank: 0.0; total pools: 710.26

2025-06-12 01:16:32.905459
2025-06-12 01:16:26.207155
2025-06-12 01:10:24.688268
2025-06-12 01:17:30.329242
2025-06-12 01:16:57.561339
2025-06-12 01:18:24.856147
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7127500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 786.11

2025-06-12 01:16:21.354373
2025-06-12 01:17:48.936968
2025-06-12 01:18:26.358339
2025-06-12 01:18:26.184286
2025-06-12 01:16:46.454569
2025-06-12 01:17:29.250320
2025-06-12 01:18:25.699304
2025-06-12 01:18:26.666282
2025-06-12 01:18:28.872789
2025-06-12 01:15:40.520574
2025-06-12 01:18:25.989796
2025-06-12 01:18:31.541377
2025-06-12 01:18:28.633280
2025-06-12 01:17:02.041170
2025-06-12 01:18:31.224279
2025-06-12 01:18:31.177377
2025-06-12 01:17:18.511904
2025-06-12 01:18:36.214451
2025-06-12 01:18:32.727385
2025-06-12 01:18:34.145301
2025-06-12 01:18:32.273774
2025-06-12 01:18:34.553293
2025-06-12 01:18:37.701299
2025-06-12 01:18:34.786964
2025-06-12 01:18:33.580343
2025-06-12 01:18:35.818237
2025-06-12 01:18:35.087256
2025-06-12 01:10:50.827428
2025-06-12 01:18:33.524614
2025-06-12 01:18:35.798857
2025-06-12 01:13:05.918662
2025-06-12 01:15:51.306021
2025-06-12 01:18:34.488755
2025-06-12 01:18:38.317360
2025-06-12 01:18:40.660544
2025-06-12 01:10:43.178890
2025-06-12 01:18:42.032576
2025-06-12 01:18:40.992286
2025-06-12 01:18:42.099483
2025-06-12 01:18:41.727011
2025-06-12 01:18:41.184293
2025-06-12 01:18:37.653287
2025-06-12 01:18:41.888134
2025-06-12 01:18:41.551456
2025-06-12 01:17:02.971609
2025-06-12 01:18:41.824967
2025-06-12 01:18:41.351751
2025-06-12 01:18:43.871290
2025-06-12 01:18:44.028566
2025-06-12 01:18:42.361150
2025-06-12 01:18:46.370070
2025-06-12 01:18:44.870264
2025-06-12 01:17:38.573822
2025-06-12 01:18:48.622321
2025-06-12 01:18:50.673367
2025-06-12 01:18:48.539196
2025-06-12 01:18:09.278780
2025-06-12 01:16:13.791672
2025-06-12 01:18:48.300775
2025-06-12 01:18:48.584418
2025-06-12 01:18:44.991459
2025-06-12 01:18:48.531483
2025-06-12 01:18:51.085257
2025-06-12 01:18:48.183321
2025-06-12 01:18:53.442666
2025-06-12 01:18:47.853135
2025-06-12 01:18:53.271279
2025-06-12 01:18:54.750589
2025-06-12 01:18:00.709737
2025-06-12 01:18:49.934120
2025-06-12 01:18:50.789536
2025-06-12 01:18:51.129295
2025-06-12 01:18:51.522470
2025-06-12 01:18:55.230247
2025-06-12 01:18:55.335268
2025-06-12 01:18:59.904022
2025-06-12 01:18:57.283736
2025-06-12 01:18:56.647371
2025-06-12 01:18:56.620139
2025-06-12 01:16:35.628373
2025-06-12 01:18:57.308258
2025-06-12 01:16:18.800202
2025-06-12 01:18:58.507241
2025-06-12 01:18:59.628102
2025-06-12 01:16:48.984518
2025-06-12 01:18:59.826249
2025-06-12 01:17:52.335144
2025-06-12 01:18:56.193636
2025-06-12 01:19:00.799245
2025-06-12 01:19:01.972901
2025-06-12 01:19:02.623344
2025-06-12 01:18:59.438325
2025-06-12 01:19:01.206284
2025-06-12 01:19:00.586646
2025-06-12 01:16:48.943590
2025-06-12 01:19:02.258278
2025-06-12 01:19:04.244637
2025-06-12 01:19:03.863958
2025-06-12 01:19:04.389280
2025-06-12 01:19:04.320563
2025-06-12 01:19:08.016648
2025-06-12 01:19:07.297591
2025-06-12 01:19:06.550281
2025-06-12 01:19:09.209110
2025-06-12 01:19:07.613416
2025-06-12 01:19:06.269289
2025-06-12 01:19:05.346225
2025-06-12 01:19:09.593581
2025-06-12 01:19:07.655287
2025-06-12 01:16:33.231954
2025-06-12 01:19:10.238303
2025-06-12 01:19:11.794363
2025-06-12 01:19:10.111452
2025-06-12 01:19:12.054796
2025-06-12 01:19:13.971301
2025-06-12 01:19:13.813249
2025-06-12 01:19:11.709334
2025-06-12 01:17:58.835267
2025-06-12 01:19:11.439990
2025-06-12 01:19:14.418127
2025-06-12 01:19:16.329081
2025-06-12 01:19:16.166304
2025-06-12 01:16:40.490701
2025-06-12 01:19:13.910771
2025-06-12 01:19:16.724321
2025-06-12 01:19:13.436665
2025-06-12 01:19:14.765307
2025-06-12 01:19:12.588091
2025-06-12 01:19:13.725223
2025-06-12 01:19:17.603485
2025-06-12 01:19:17.091136
2025-06-12 01:19:19.406290
2025-06-12 01:19:18.769055
2025-06-12 01:16:59.721545
2025-06-12 01:19:17.111268
2025-06-12 01:19:19.576232
2025-06-12 01:19:20.678591
2025-06-12 01:19:19.253769
2025-06-12 01:19:18.914253
2025-06-12 01:19:20.732850
2025-06-12 01:19:20.214279
2025-06-12 01:19:22.654372
2025-06-12 01:19:20.165321
2025-06-12 01:19:20.676261
2025-06-12 01:19:20.361823
2025-06-12 01:19:22.591280
2025-06-12 01:19:21.012301
2025-06-12 01:19:23.579477
2025-06-12 01:19:22.721984
2025-06-12 01:18:13.322321
2025-06-12 01:17:19.619859
2025-06-12 01:19:23.113580
2025-06-12 01:19:24.713262
2025-06-12 01:19:24.455351
2025-06-12 01:19:24.934268
2025-06-12 01:19:26.987942
2025-06-12 01:19:27.341298
2025-06-12 01:19:27.622261
2025-06-12 01:19:27.388255
2025-06-12 01:19:27.725913
2025-06-12 01:19:27.418331
2025-06-12 01:17:13.150671
2025-06-12 01:11:13.778124
2025-06-12 01:19:25.588591
2025-06-12 01:19:28.708257
2025-06-12 01:19:28.568968
2025-06-12 01:19:25.504762
2025-06-12 01:18:07.534099
2025-06-12 01:17:52.357095
2025-06-12 01:19:31.388313
2025-06-12 01:18:06.503443
2025-06-12 01:19:31.733267
2025-06-12 01:19:31.478256
2025-06-12 01:19:31.847491
2025-06-12 01:19:32.682587
2025-06-12 01:19:32.753305
2025-06-12 01:19:30.647187
2025-06-12 01:19:32.678308
2025-06-12 01:19:31.755291
2025-06-12 01:19:29.939313
2025-06-12 01:19:33.676260
2025-06-12 01:18:33.209588
2025-06-12 01:19:35.126291
2025-06-12 01:17:29.787071
2025-06-12 01:18:31.387150
2025-06-12 01:19:37.305554
2025-06-12 01:19:36.320288
2025-06-12 01:19:31.108308
2025-06-12 01:19:35.701040
2025-06-12 01:19:33.957748
2025-06-12 01:19:33.910332
2025-06-12 01:19:36.415473
2025-06-12 01:19:40.118378
2025-06-12 01:19:36.117016
2025-06-12 01:18:25.141570
2025-06-12 01:19:39.878320
2025-06-12 01:19:40.430241
2025-06-12 01:19:36.226863
2025-06-12 01:19:41.253505
2025-06-12 01:19:39.085242
2025-06-12 01:19:41.674855
2025-06-12 01:19:37.639187
2025-06-12 01:17:23.905323
2025-06-12 01:19:39.095299
2025-06-12 01:19:40.065546
2025-06-12 01:19:41.611546
2025-06-12 01:19:41.618269
2025-06-12 01:19:44.918310
2025-06-12 01:19:41.199369
2025-06-12 01:19:46.273820
2025-06-12 01:19:45.187300
2025-06-12 01:19:44.159880
2025-06-12 01:19:41.227817
2025-06-12 01:19:46.410029
2025-06-12 01:19:46.108198
2025-06-12 01:19:42.455316
2025-06-12 01:18:55.962348
2025-06-12 01:18:25.383472
2025-06-12 01:19:46.199266
2025-06-12 01:19:47.359444
2025-06-12 01:19:45.774335
2025-06-12 01:18:18.627385
2025-06-12 01:19:46.569245
2025-06-12 01:19:50.130469
2025-06-12 01:19:50.302764
2025-06-12 01:18:19.169242
2025-06-12 01:19:50.874284
2025-06-12 01:19:50.527852
2025-06-12 01:19:48.751260
2025-06-12 01:19:52.166278
2025-06-12 01:19:47.751335
2025-06-12 01:18:37.691274
2025-06-12 01:19:52.832443
2025-06-12 01:19:52.306863
2025-06-12 01:19:50.621306
2025-06-12 01:19:52.029284
2025-06-12 01:19:50.640257
2025-06-12 01:19:54.586946
2025-06-12 01:19:57.211361
2025-06-12 01:18:28.661340
2025-06-12 01:19:55.841305
2025-06-12 01:19:59.781546
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.747; avg rank: 0.0; stdev rank: 0.0; total pools: 1128.07

2025-06-12 01:20:01.404311
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47100000000000014; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.36

2025-06-12 01:18:39.702883
2025-06-12 01:11:41.022937
2025-06-12 01:17:37.650298
2025-06-12 01:18:53.565373
2025-06-12 01:13:05.677734
2025-06-12 01:19:07.791618
2025-06-12 01:20:05.395305
2025-06-12 01:20:05.714304
2025-06-12 01:20:06.515359
2025-06-12 01:11:42.069329
2025-06-12 01:19:40.829621
2025-06-12 01:20:06.337365
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54175; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.24

2025-06-12 01:20:08.277365
2025-06-12 01:20:07.675580
2025-06-12 01:20:06.082383
2025-06-12 01:20:06.005355
2025-06-12 01:12:44.069386
2025-06-12 01:20:08.745347
2025-06-12 01:18:51.366457
2025-06-12 01:20:11.335362
2025-06-12 01:20:12.685389
2025-06-12 01:20:09.250385
2025-06-12 01:20:07.843053
2025-06-12 01:20:13.299429
2025-06-12 01:20:08.068292
2025-06-12 01:20:20.596352
2025-06-12 01:20:20.280792
2025-06-12 01:20:19.692390
2025-06-12 01:20:18.618662
2025-06-12 01:20:24.803606
2025-06-12 01:20:11.457367
2025-06-12 01:19:51.452611
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10710.38

2025-06-12 01:20:19.215606
2025-06-12 01:20:20.540429
2025-06-12 01:13:03.075522
2025-06-12 01:20:24.062661
2025-06-12 01:18:56.371814
2025-06-12 01:20:23.470765
2025-06-12 01:19:34.918326
2025-06-12 01:20:29.016728
2025-06-12 01:19:40.342835
2025-06-12 01:19:53.718292
2025-06-12 01:20:34.096782
2025-06-12 01:19:19.714300
2025-06-12 01:20:34.908292
2025-06-12 01:20:33.253567
2025-06-12 01:20:31.196332
2025-06-12 01:19:52.214210
2025-06-12 01:20:33.784329
2025-06-12 01:20:27.502221
2025-06-12 01:18:45.208550
2025-06-12 01:20:32.201180
2025-06-12 01:20:38.479311
2025-06-12 01:20:41.833308
2025-06-12 01:20:41.578980
2025-06-12 01:20:40.428286
2025-06-12 01:18:32.384964
2025-06-12 01:20:26.046356
2025-06-12 01:19:44.908331
2025-06-12 01:19:27.837368
2025-06-12 01:20:23.957978
2025-06-12 01:20:24.171226
2025-06-12 01:20:24.052299
2025-06-12 01:20:43.506421
2025-06-12 01:19:34.783040
2025-06-12 01:20:40.039815
2025-06-12 01:20:50.381314
2025-06-12 01:19:36.404845
2025-06-12 01:20:41.158030
2025-06-12 01:20:23.123378
2025-06-12 01:13:13.358009
2025-06-12 01:13:00.774317
2025-06-12 01:20:23.416318
2025-06-12 01:20:53.939534
2025-06-12 01:20:53.499628
2025-06-12 01:20:48.203760
2025-06-12 01:20:55.223357
2025-06-12 01:20:41.676805
2025-06-12 01:20:26.569497
2025-06-12 01:20:26.282294
2025-06-12 01:20:41.947863
2025-06-12 01:21:03.306109
2025-06-12 01:20:55.258366
2025-06-12 01:21:01.970018
2025-06-12 01:20:56.401316
2025-06-12 01:20:45.084978
2025-06-12 01:20:41.359435
2025-06-12 01:20:49.358393
2025-06-12 01:21:02.532258
2025-06-12 01:13:34.834350
2025-06-12 01:21:07.466324
2025-06-12 01:20:43.016650
2025-06-12 01:21:00.393332
2025-06-12 01:19:57.020840
2025-06-12 01:21:12.624523
2025-06-12 01:20:56.408950
2025-06-12 01:21:08.199416
2025-06-12 01:20:47.635042
2025-06-12 01:21:17.748234
2025-06-12 01:19:55.830390
2025-06-12 01:21:06.359352
2025-06-12 01:21:00.833893
2025-06-12 01:21:13.554483
2025-06-12 01:13:50.491158
2025-06-12 01:21:08.862859
2025-06-12 01:21:14.917260
2025-06-12 01:20:08.949333
2025-06-12 01:21:14.675667
2025-06-12 01:20:47.806758
2025-06-12 01:16:54.123244
2025-06-12 01:20:17.761564
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9459999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95772.97

2025-06-12 01:21:12.464342
2025-06-12 01:21:18.222789
2025-06-12 01:21:17.232378
2025-06-12 01:20:01.473357
2025-06-12 01:21:23.866345
2025-06-12 01:21:18.202646
2025-06-12 01:20:12.092338
2025-06-12 01:21:23.197345
2025-06-12 01:21:27.661117
2025-06-12 01:21:24.452306
2025-06-12 01:21:04.862332
2025-06-12 01:21:30.519490
2025-06-12 01:21:28.672755
2025-06-12 01:21:26.484693
2025-06-12 01:21:05.788350
2025-06-12 01:21:31.840056
2025-06-12 01:19:20.344763
2025-06-12 01:21:33.221128
2025-06-12 01:21:33.529410
2025-06-12 01:21:19.305565
2025-06-12 01:21:05.556515
2025-06-12 01:21:05.762087
2025-06-12 01:21:18.552253
2025-06-12 01:21:45.399047
2025-06-12 01:21:34.750955
2025-06-12 01:21:39.028385
2025-06-12 01:21:16.419710
2025-06-12 01:21:41.203332
2025-06-12 01:21:35.695801
2025-06-12 01:21:10.632892
2025-06-12 01:21:40.230644
2025-06-12 01:21:36.029947
2025-06-12 01:21:16.295310
2025-06-12 01:21:28.917055
2025-06-12 01:21:23.961377
2025-06-12 01:20:52.783668
2025-06-12 01:21:15.838291
2025-06-12 01:21:39.076044
2025-06-12 01:21:15.840656
2025-06-12 01:20:25.090919
2025-06-12 01:21:52.294323
2025-06-12 01:21:44.832349
2025-06-12 01:21:59.109676
2025-06-12 01:21:19.732442
2025-06-12 01:21:46.606345
2025-06-12 01:21:50.582736
2025-06-12 01:20:50.817043
2025-06-12 01:21:58.740679
2025-06-12 01:21:52.051645
2025-06-12 01:21:51.523114
2025-06-12 01:21:58.810650
2025-06-12 01:21:58.728773
2025-06-12 01:21:48.741034
2025-06-12 01:21:59.547415
2025-06-12 01:22:01.625119
2025-06-12 01:21:52.754329
2025-06-12 01:20:48.836182
2025-06-12 01:22:06.461277
2025-06-12 01:21:38.634698
2025-06-12 01:22:15.885605
2025-06-12 01:22:02.380343
2025-06-12 01:22:02.460179
2025-06-12 01:21:53.662263
2025-06-12 01:22:09.657601
2025-06-12 01:22:12.182341
2025-06-12 01:21:53.032333
2025-06-12 01:21:36.694503
2025-06-12 01:22:18.368449
2025-06-12 01:20:55.869010
2025-06-12 01:21:59.208615
2025-06-12 01:22:02.397315
2025-06-12 01:22:11.251134
2025-06-12 01:22:18.033134
2025-06-12 01:20:53.726444
2025-06-12 01:22:14.398377
2025-06-12 01:22:04.293336
2025-06-12 01:22:17.834649
2025-06-12 01:21:45.811295
2025-06-12 01:22:19.380533
2025-06-12 01:21:39.726158
2025-06-12 01:22:23.118351
2025-06-12 01:21:43.014353
2025-06-12 01:22:26.637421
2025-06-12 01:22:18.043777
2025-06-12 01:21:48.043574
2025-06-12 01:21:10.071657
2025-06-12 01:21:47.636320
2025-06-12 01:22:13.460941
2025-06-12 01:21:56.395906
2025-06-12 01:22:04.426864
2025-06-12 01:21:51.130145
2025-06-12 01:21:05.307028
2025-06-12 01:21:06.519298
2025-06-12 01:21:05.514831
2025-06-12 01:21:39.654280
2025-06-12 01:22:27.217340
2025-06-12 01:21:55.546210
2025-06-12 01:22:32.782713
2025-06-12 01:22:18.170297
2025-06-12 01:22:06.450353
2025-06-12 01:21:39.255360
2025-06-12 01:22:26.157304
2025-06-12 01:22:41.696658
2025-06-12 01:21:40.083344
2025-06-12 01:22:42.901169
2025-06-12 01:22:42.641512
2025-06-12 01:22:01.290491
2025-06-12 01:22:37.854437
2025-06-12 01:22:37.829512
2025-06-12 01:22:38.218484
2025-06-12 01:22:38.343281
2025-06-12 01:22:33.167710
2025-06-12 01:22:43.704208
2025-06-12 01:14:53.604638
2025-06-12 01:22:47.913430
2025-06-12 01:22:43.031334
2025-06-12 01:22:47.245278
2025-06-12 01:21:36.112461
2025-06-12 01:21:45.392623
2025-06-12 01:22:55.288388
2025-06-12 01:22:39.476954
2025-06-12 01:21:39.276526
2025-06-12 01:22:38.259437
2025-06-12 01:22:49.618337
2025-06-12 01:22:55.642276
2025-06-12 01:22:53.272363
2025-06-12 01:21:25.068317
2025-06-12 01:21:31.459625
2025-06-12 01:23:08.520251
2025-06-12 01:21:44.967899
2025-06-12 01:22:41.341544
2025-06-12 01:23:02.969216
2025-06-12 01:22:50.104299
2025-06-12 01:22:27.856387
2025-06-12 01:22:35.071550
2025-06-12 01:23:00.249364
2025-06-12 01:23:05.660410
2025-06-12 01:22:52.839554
2025-06-12 01:22:37.002882
2025-06-12 01:22:42.332812
2025-06-12 01:23:00.912945
2025-06-12 01:23:02.894337
2025-06-12 01:23:11.673157
2025-06-12 01:23:08.991322
2025-06-12 01:23:10.926108
2025-06-12 01:21:38.452298
2025-06-12 01:23:08.331239
2025-06-12 01:22:51.302950
2025-06-12 01:23:10.914738
2025-06-12 01:23:18.462475
2025-06-12 01:22:46.512025
2025-06-12 01:22:49.728257
2025-06-12 01:23:12.017154
2025-06-12 01:23:04.541334
2025-06-12 01:21:03.683151
2025-06-12 01:22:50.081778
2025-06-12 01:22:49.844339
2025-06-12 01:22:55.623281
2025-06-12 01:23:23.413151
2025-06-12 01:23:26.928681
2025-06-12 01:23:23.539070
2025-06-12 01:23:32.078270
2025-06-12 01:22:17.359538
2025-06-12 01:23:30.717140
2025-06-12 01:23:28.223288
2025-06-12 01:23:34.559336
2025-06-12 01:22:52.550807
2025-06-12 01:23:20.072338
2025-06-12 01:22:44.009310
2025-06-12 01:23:31.358323
2025-06-12 01:22:42.921139
2025-06-12 01:23:06.250748
2025-06-12 01:23:30.225336
2025-06-12 01:23:32.207348
2025-06-12 01:23:30.003332
2025-06-12 01:23:40.439248
2025-06-12 01:23:40.425310
2025-06-12 01:23:19.424876
2025-06-12 01:22:48.373955
2025-06-12 01:23:36.344468
2025-06-12 01:23:48.248348
2025-06-12 01:22:07.992795
2025-06-12 01:23:49.803379
2025-06-12 01:22:03.932268
2025-06-12 01:23:52.337318
2025-06-12 01:23:36.602128
2025-06-12 01:23:51.709526
2025-06-12 01:18:45.038665
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68375; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.65

2025-06-12 01:23:51.858942
2025-06-12 01:23:32.308327
2025-06-12 01:22:42.106938
2025-06-12 01:23:52.339979
2025-06-12 01:23:19.191339
2025-06-12 01:22:59.997456
2025-06-12 01:23:54.190458
2025-06-12 01:23:43.499271
2025-06-12 01:23:32.210093
2025-06-12 01:23:54.788306
2025-06-12 01:23:51.483650
2025-06-12 01:23:27.629496
2025-06-12 01:23:46.527358
2025-06-12 01:23:48.761321
2025-06-12 01:23:30.764788
2025-06-12 01:23:58.500000
2025-06-12 01:23:31.771340
2025-06-12 01:23:01.626367
2025-06-12 01:23:52.428690
2025-06-12 01:23:31.871002
2025-06-12 01:24:03.883103
2025-06-12 01:22:26.648137
2025-06-12 01:24:00.949040
2025-06-12 01:24:03.735302
2025-06-12 01:22:51.394853
2025-06-12 01:24:02.451332
2025-06-12 01:22:38.863361
2025-06-12 01:23:57.357653
2025-06-12 01:23:45.235284
2025-06-12 01:23:36.853722
2025-06-12 01:24:15.772338
2025-06-12 01:22:48.567210
2025-06-12 01:23:15.157702
2025-06-12 01:23:48.122322
2025-06-12 01:24:03.747315
2025-06-12 01:24:07.952797
2025-06-12 01:24:09.451433
2025-06-12 01:22:51.352421
2025-06-12 01:21:52.181685
2025-06-12 01:24:13.103376
