Beginning of run
landscape params:
2025-06-12 00:33:16.340204
2025-06-12 00:33:16.352155
2025-06-12 00:33:17.070259
2025-06-12 00:31:37.636170
2025-06-12 00:33:17.245271
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4495; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.28

2025-06-12 00:33:18.851243
2025-06-12 00:33:16.939771
2025-06-12 00:33:17.595619
2025-06-12 00:32:49.148579
2025-06-12 00:33:17.881696
2025-06-12 00:33:18.988270
2025-06-12 00:33:19.305460
2025-06-12 00:33:19.259112
2025-06-12 00:33:16.037636
2025-06-12 00:33:18.742940
2025-06-12 00:33:18.948196
2025-06-12 00:33:19.916213
2025-06-12 00:32:57.345531
2025-06-12 00:32:26.445241
2025-06-12 00:33:20.254467
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.02

2025-06-12 00:32:30.218003
2025-06-12 00:31:51.109315
2025-06-12 00:33:20.325203
2025-06-12 00:33:20.103530
2025-06-12 00:33:20.621561
2025-06-12 00:33:21.703185
2025-06-12 00:33:21.357368
2025-06-12 00:32:42.234172
2025-06-12 00:33:22.837275
2025-06-12 00:32:35.325875
2025-06-12 00:32:55.953737
2025-06-12 00:33:21.932752
2025-06-12 00:33:24.169093
2025-06-12 00:33:25.286014
2025-06-12 00:33:24.878251
2025-06-12 00:33:25.568105
2025-06-12 00:33:24.871444
2025-06-12 00:32:55.279395
2025-06-12 00:33:26.498227
2025-06-12 00:33:25.825221
2025-06-12 00:33:26.629305
2025-06-12 00:33:26.403207
2025-06-12 00:33:26.509191
2025-06-12 00:33:24.593914
2025-06-12 00:33:26.618666
2025-06-12 00:33:27.425603
2025-06-12 00:33:27.151186
2025-06-12 00:32:39.935307
2025-06-12 00:33:27.495694
2025-06-12 00:33:27.758276
2025-06-12 00:33:27.840771
2025-06-12 00:33:28.032268
2025-06-12 00:33:28.772131
2025-06-12 00:33:28.647205
2025-06-12 00:33:29.078238
2025-06-12 00:33:28.579127
2025-06-12 00:33:28.725528
2025-06-12 00:33:30.117406
2025-06-12 00:33:28.475169
2025-06-12 00:32:52.178208
2025-06-12 00:33:30.264930
2025-06-12 00:33:28.870199
2025-06-12 00:33:30.445242
2025-06-12 00:31:45.030297
2025-06-12 00:33:30.489206
2025-06-12 00:33:30.205238
2025-06-12 00:33:30.473273
2025-06-12 00:33:30.964225
2025-06-12 00:33:29.923190
2025-06-12 00:33:31.053183
2025-06-12 00:33:31.338767
2025-06-12 00:33:31.886232
2025-06-12 00:33:31.341338
2025-06-12 00:33:31.546198
2025-06-12 00:33:31.524830
2025-06-12 00:33:31.190223
2025-06-12 00:33:30.168121
2025-06-12 00:33:32.327336
2025-06-12 00:33:31.798226
2025-06-12 00:33:31.069208
2025-06-12 00:33:31.772630
2025-06-12 00:33:32.243216
2025-06-12 00:33:32.518798
2025-06-12 00:33:32.256907
2025-06-12 00:32:24.405766
2025-06-12 00:33:32.600525
2025-06-12 00:33:32.437287
2025-06-12 00:33:32.581192
2025-06-12 00:33:02.495262
2025-06-12 00:33:32.946745
2025-06-12 00:32:52.836341
2025-06-12 00:33:32.998400
2025-06-12 00:33:33.186393
2025-06-12 00:33:32.873585
2025-06-12 00:33:33.332402
2025-06-12 00:33:33.092213
2025-06-12 00:33:32.805479
2025-06-12 00:33:32.736234
2025-06-12 00:25:10.880582
2025-06-12 00:33:34.054213
2025-06-12 00:33:33.801210
2025-06-12 00:33:33.754298
2025-06-12 00:33:34.422311
2025-06-12 00:33:34.406423
2025-06-12 00:33:34.379138
2025-06-12 00:33:33.775286
2025-06-12 00:33:36.785273
2025-06-12 00:32:54.966225
2025-06-12 00:33:36.545198
2025-06-12 00:33:01.504240
2025-06-12 00:33:35.780348
2025-06-12 00:33:37.066128
2025-06-12 00:33:37.108193
2025-06-12 00:33:37.386194
2025-06-12 00:33:38.163325
2025-06-12 00:33:37.085145
2025-06-12 00:33:38.638229
2025-06-12 00:33:37.450194
2025-06-12 00:33:38.598939
2025-06-12 00:32:56.093471
2025-06-12 00:33:37.962195
2025-06-12 00:33:38.540682
2025-06-12 00:33:39.492826
2025-06-12 00:33:38.534539
2025-06-12 00:33:38.985629
2025-06-12 00:33:39.196399
2025-06-12 00:33:39.326189
2025-06-12 00:33:39.914948
2025-06-12 00:33:39.971272
2025-06-12 00:33:39.834176
2025-06-12 00:33:39.897790
2025-06-12 00:33:39.691061
2025-06-12 00:33:39.826920
2025-06-12 00:33:40.425472
2025-06-12 00:33:39.938622
2025-06-12 00:33:40.706203
2025-06-12 00:33:41.282311
2025-06-12 00:33:41.581165
2025-06-12 00:33:41.180301
2025-06-12 00:33:41.903205
2025-06-12 00:33:41.381263
2025-06-12 00:33:41.661204
2025-06-12 00:33:41.333158
2025-06-12 00:33:42.014304
2025-06-12 00:33:42.464195
2025-06-12 00:33:42.415441
2025-06-12 00:33:41.675141
2025-06-12 00:33:42.723384
2025-06-12 00:32:30.604225
2025-06-12 00:33:42.573138
2025-06-12 00:33:43.452380
2025-06-12 00:33:42.907156
2025-06-12 00:33:42.720472
2025-06-12 00:33:42.635403
2025-06-12 00:32:50.703757
2025-06-12 00:33:43.785194
2025-06-12 00:33:43.676171
2025-06-12 00:33:43.069199
2025-06-12 00:33:43.191292
2025-06-12 00:32:59.479553
2025-06-12 00:33:43.747195
2025-06-12 00:33:44.617232
2025-06-12 00:33:44.369311
2025-06-12 00:33:43.925721
2025-06-12 00:33:44.375309
2025-06-12 00:33:45.009182
2025-06-12 00:33:43.973226
2025-06-12 00:33:44.564098
2025-06-12 00:33:45.030680
2025-06-12 00:33:45.388163
2025-06-12 00:33:45.316776
2025-06-12 00:33:45.554175
2025-06-12 00:33:45.992148
2025-06-12 00:32:39.814244
2025-06-12 00:33:46.845167
2025-06-12 00:33:47.163362
2025-06-12 00:33:46.233197
2025-06-12 00:33:47.264435
2025-06-12 00:33:46.775234
2025-06-12 00:33:46.524213
2025-06-12 00:33:47.704693
2025-06-12 00:33:47.632229
2025-06-12 00:33:47.652212
2025-06-12 00:33:46.896183
2025-06-12 00:33:47.427626
2025-06-12 00:33:48.346258
2025-06-12 00:33:48.106311
2025-06-12 00:33:48.474267
2025-06-12 00:33:48.821445
2025-06-12 00:33:47.807190
2025-06-12 00:33:48.449280
2025-06-12 00:33:48.866296
2025-06-12 00:33:48.807160
2025-06-12 00:33:49.619234
2025-06-12 00:33:50.921456
2025-06-12 00:33:50.175236
2025-06-12 00:33:49.629347
2025-06-12 00:32:52.717305
2025-06-12 00:33:49.301037
2025-06-12 00:33:05.291211
2025-06-12 00:33:50.655118
2025-06-12 00:33:50.862288
2025-06-12 00:33:50.642182
2025-06-12 00:33:51.282513
2025-06-12 00:33:51.493247
2025-06-12 00:33:50.727834
2025-06-12 00:33:50.633270
2025-06-12 00:33:51.983203
2025-06-12 00:33:52.224170
2025-06-12 00:33:52.184810
2025-06-12 00:33:21.127256
2025-06-12 00:33:51.791592
2025-06-12 00:33:52.832174
2025-06-12 00:33:51.780372
2025-06-12 00:33:52.635284
2025-06-12 00:33:52.894243
2025-06-12 00:33:52.671820
2025-06-12 00:33:52.867121
2025-06-12 00:33:51.804262
2025-06-12 00:33:53.050235
2025-06-12 00:33:52.919295
2025-06-12 00:33:52.594826
2025-06-12 00:33:53.829230
2025-06-12 00:33:53.897897
2025-06-12 00:33:52.830157
2025-06-12 00:33:53.761136
2025-06-12 00:33:53.778191
2025-06-12 00:33:52.898375
2025-06-12 00:33:52.778145
2025-06-12 00:33:53.638173
2025-06-12 00:33:53.546255
2025-06-12 00:33:53.457482
2025-06-12 00:33:53.711436
2025-06-12 00:33:54.378144
2025-06-12 00:33:52.967192
2025-06-12 00:33:13.628253
2025-06-12 00:33:54.442207
2025-06-12 00:33:53.767128
2025-06-12 00:33:53.722133
2025-06-12 00:33:54.461175
2025-06-12 00:33:54.549214
2025-06-12 00:33:55.534650
2025-06-12 00:33:56.436427
2025-06-12 00:33:54.524308
2025-06-12 00:33:54.565191
2025-06-12 00:33:54.578182
2025-06-12 00:33:54.320098
2025-06-12 00:33:12.612224
2025-06-12 00:33:54.557359
2025-06-12 00:33:56.845118
2025-06-12 00:33:56.878165
2025-06-12 00:33:56.065304
2025-06-12 00:33:56.464253
2025-06-12 00:33:54.557775
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 132, 2, 0, 2, 0, 1, 3, 2, 0, 3, 3, 3, 1, 1, 1, 0, 2, 2, 1, 1, 0, 0, 2, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 132, 127, 2, 132, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 127, 1, 2, 2, 0, 2, 1, 2, 1, 0, 0, 0, 1, 0, 0, 127, 2, 0, 1, 1, 3, 198, 0, 2, 2, 1, 2, 0, 1, 1, 2, 122, 1, 1, 0, 1, 0, 1, 1, 127, 2, 0, 0, 2, 0, 1]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.157; avg rank: 13.13; stdev rank: 39.21649015401557; total pools: 134.71

2025-06-12 00:33:57.262478
2025-06-12 00:33:56.958135
2025-06-12 00:33:56.780194
2025-06-12 00:33:57.253342
2025-06-12 00:33:57.317221
2025-06-12 00:33:57.274205
2025-06-12 00:32:46.467245
2025-06-12 00:33:57.741321
2025-06-12 00:33:58.196150
2025-06-12 00:33:58.297235
2025-06-12 00:33:57.730305
2025-06-12 00:33:58.761187
2025-06-12 00:33:58.082993
2025-06-12 00:33:58.705160
2025-06-12 00:33:59.088190
2025-06-12 00:33:59.147215
2025-06-12 00:32:57.038792
2025-06-12 00:34:00.568188
2025-06-12 00:34:00.180206
2025-06-12 00:33:01.888122
2025-06-12 00:33:24.360613
2025-06-12 00:34:02.228216
2025-06-12 00:33:20.798178
2025-06-12 00:34:02.026208
2025-06-12 00:34:00.555069
2025-06-12 00:34:03.216202
2025-06-12 00:34:02.737667
2025-06-12 00:33:11.750213
2025-06-12 00:34:02.007327
2025-06-12 00:32:51.395373
2025-06-12 00:34:03.468151
2025-06-12 00:33:27.535277
2025-06-12 00:33:30.164397
2025-06-12 00:34:03.539491
2025-06-12 00:34:03.968788
2025-06-12 00:34:03.784165
2025-06-12 00:33:33.992059
2025-06-12 00:34:02.327113
2025-06-12 00:34:04.438759
2025-06-12 00:34:03.850233
2025-06-12 00:34:04.550244
2025-06-12 00:34:04.371210
2025-06-12 00:34:04.707178
2025-06-12 00:34:04.690195
2025-06-12 00:34:05.072217
2025-06-12 00:34:04.611198
2025-06-12 00:25:51.068857
2025-06-12 00:33:14.685368
2025-06-12 00:33:19.470204
2025-06-12 00:34:05.729186
2025-06-12 00:34:05.366283
2025-06-12 00:34:06.193905
2025-06-12 00:34:06.009542
2025-06-12 00:34:06.673235
2025-06-12 00:34:06.217954
2025-06-12 00:34:06.699396
2025-06-12 00:34:06.220785
2025-06-12 00:34:06.729289
2025-06-12 00:34:06.722235
2025-06-12 00:34:07.342118
2025-06-12 00:34:06.689230
2025-06-12 00:34:07.104213
2025-06-12 00:33:03.374631
2025-06-12 00:34:07.483209
2025-06-12 00:33:24.201808
2025-06-12 00:33:25.288307
2025-06-12 00:34:08.087238
2025-06-12 00:34:08.197240
2025-06-12 00:34:08.451423
2025-06-12 00:25:08.955031
2025-06-12 00:34:08.814321
2025-06-12 00:34:07.921182
2025-06-12 00:34:08.118203
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 3, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 97, 0, 1, 0, 1, 132, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 3, 0, 0, 3, 1, 2, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.12075000000000001; avg rank: 2.75; stdev rank: 16.173048568529065; total pools: 111.31

2025-06-12 00:34:09.039599
2025-06-12 00:34:09.475109
2025-06-12 00:33:44.789231
2025-06-12 00:34:11.877288
2025-06-12 00:34:11.755523
2025-06-12 00:26:00.777188
2025-06-12 00:34:13.389154
2025-06-12 00:34:12.327212
2025-06-12 00:34:13.573245
2025-06-12 00:34:13.583517
2025-06-12 00:33:38.032283
2025-06-12 00:34:13.511215
2025-06-12 00:34:14.053476
2025-06-12 00:34:14.457232
2025-06-12 00:34:14.403221
2025-06-12 00:34:14.401256
2025-06-12 00:34:13.407251
2025-06-12 00:34:13.905201
2025-06-12 00:34:14.999984
2025-06-12 00:34:14.872276
2025-06-12 00:34:14.528257
2025-06-12 00:34:15.297178
2025-06-12 00:34:14.053345
2025-06-12 00:34:15.401289
2025-06-12 00:34:15.563218
2025-06-12 00:34:15.557495
2025-06-12 00:34:15.023899
2025-06-12 00:34:14.657297
2025-06-12 00:34:15.643201
2025-06-12 00:34:16.091774
2025-06-12 00:34:16.002262
2025-06-12 00:34:15.742306
2025-06-12 00:34:15.301479
2025-06-12 00:34:16.027952
2025-06-12 00:34:15.849044
2025-06-12 00:34:16.185166
2025-06-12 00:34:16.579440
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 0, 199, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.20650000000000002; avg rank: 2.42; stdev rank: 19.767741398551326; total pools: 142.69

2025-06-12 00:34:16.690199
2025-06-12 00:33:33.928268
2025-06-12 00:34:16.302680
2025-06-12 00:34:17.119211
2025-06-12 00:34:16.864252
2025-06-12 00:34:16.866546
2025-06-12 00:34:16.772197
2025-06-12 00:34:17.141224
2025-06-12 00:34:16.212020
2025-06-12 00:33:31.500498
2025-06-12 00:34:16.683255
2025-06-12 00:34:17.528392
2025-06-12 00:34:17.755217
2025-06-12 00:34:17.434996
2025-06-12 00:34:17.783424
2025-06-12 00:34:18.897163
2025-06-12 00:34:18.592296
2025-06-12 00:34:18.530870
2025-06-12 00:34:18.558250
2025-06-12 00:34:18.124217
2025-06-12 00:34:18.450173
2025-06-12 00:34:18.812295
2025-06-12 00:34:18.402615
2025-06-12 00:33:09.055340
2025-06-12 00:33:33.337730
2025-06-12 00:34:19.597191
2025-06-12 00:34:18.883896
2025-06-12 00:34:19.751191
2025-06-12 00:34:19.665535
2025-06-12 00:34:19.615206
2025-06-12 00:34:19.636257
2025-06-12 00:34:19.108497
2025-06-12 00:34:21.019162
2025-06-12 00:32:36.137322
2025-06-12 00:34:20.856198
2025-06-12 00:34:20.659162
2025-06-12 00:34:20.128228
2025-06-12 00:34:20.514314
2025-06-12 00:33:18.294314
2025-06-12 00:34:21.092319
2025-06-12 00:34:20.817389
2025-06-12 00:34:21.686206
2025-06-12 00:33:52.601078
2025-06-12 00:34:22.414649
2025-06-12 00:34:21.528877
2025-06-12 00:34:21.281257
2025-06-12 00:34:21.959179
2025-06-12 00:34:22.781556
2025-06-12 00:34:22.451211
2025-06-12 00:34:23.102137
2025-06-12 00:34:23.237242
2025-06-12 00:34:23.541318
2025-06-12 00:34:24.082506
2025-06-12 00:34:24.053160
2025-06-12 00:34:23.024204
2025-06-12 00:34:24.694227
2025-06-12 00:34:24.617398
2025-06-12 00:34:24.434226
2025-06-12 00:34:24.516507
2025-06-12 00:34:24.464535
2025-06-12 00:34:24.284958
2025-06-12 00:34:25.208192
2025-06-12 00:33:43.753011
2025-06-12 00:34:23.625378
2025-06-12 00:34:24.591162
2025-06-12 00:34:25.787244
2025-06-12 00:34:26.181083
2025-06-12 00:34:25.449142
2025-06-12 00:34:25.373816
2025-06-12 00:34:24.602131
2025-06-12 00:34:26.256225
2025-06-12 00:34:26.717314
2025-06-12 00:34:25.835219
2025-06-12 00:34:26.106215
2025-06-12 00:34:25.774217
2025-06-12 00:34:25.810258
2025-06-12 00:34:27.016336
2025-06-12 00:34:26.816215
2025-06-12 00:34:28.154510
2025-06-12 00:34:27.698183
2025-06-12 00:34:27.656161
2025-06-12 00:34:27.010373
2025-06-12 00:34:26.978315
2025-06-12 00:34:27.843300
2025-06-12 00:34:28.070281
2025-06-12 00:34:28.687194
2025-06-12 00:34:28.319715
2025-06-12 00:34:28.681337
2025-06-12 00:34:29.025724
2025-06-12 00:34:29.192748
2025-06-12 00:34:28.473242
2025-06-12 00:34:29.982183
2025-06-12 00:34:27.528206
2025-06-12 00:33:57.258186
2025-06-12 00:34:29.407239
2025-06-12 00:34:28.967210
2025-06-12 00:34:29.223326
2025-06-12 00:34:30.372284
2025-06-12 00:34:30.825373
2025-06-12 00:34:30.672451
2025-06-12 00:34:04.341937
2025-06-12 00:34:30.756207
2025-06-12 00:34:31.249201
2025-06-12 00:34:30.786565
2025-06-12 00:34:30.628085
2025-06-12 00:34:29.662212
2025-06-12 00:34:29.645188
2025-06-12 00:34:31.045197
2025-06-12 00:34:31.387776
2025-06-12 00:34:31.380190
2025-06-12 00:34:30.427221
2025-06-12 00:34:30.574385
2025-06-12 00:34:31.145354
2025-06-12 00:34:32.072226
2025-06-12 00:34:32.270210
2025-06-12 00:34:31.827169
2025-06-12 00:34:31.456212
2025-06-12 00:34:32.024246
2025-06-12 00:34:32.853293
2025-06-12 00:34:31.644462
2025-06-12 00:34:32.485212
2025-06-12 00:34:32.809542
2025-06-12 00:34:32.055142
2025-06-12 00:34:33.945180
2025-06-12 00:34:32.448445
2025-06-12 00:34:32.470881
2025-06-12 00:34:33.561982
2025-06-12 00:34:33.597164
2025-06-12 00:34:33.510175
2025-06-12 00:34:34.041449
2025-06-12 00:34:34.845249
2025-06-12 00:34:34.125193
2025-06-12 00:34:33.121261
2025-06-12 00:34:34.497188
2025-06-12 00:34:32.470219
2025-06-12 00:33:39.818700
2025-06-12 00:34:34.886304
2025-06-12 00:34:33.840163
2025-06-12 00:34:35.269165
2025-06-12 00:34:34.319330
2025-06-12 00:34:35.078413
2025-06-12 00:34:35.817308
2025-06-12 00:34:35.514301
2025-06-12 00:34:34.962045
2025-06-12 00:34:35.745852
2025-06-12 00:34:35.911941
2025-06-12 00:34:35.953204
2025-06-12 00:34:35.770299
2025-06-12 00:34:35.725017
2025-06-12 00:34:35.646236
2025-06-12 00:34:35.766181
2025-06-12 00:34:34.864308
2025-06-12 00:34:35.013169
2025-06-12 00:34:34.508207
2025-06-12 00:34:36.047261
2025-06-12 00:34:36.846100
2025-06-12 00:34:36.378390
2025-06-12 00:34:36.111170
2025-06-12 00:34:36.863204
2025-06-12 00:34:35.690181
2025-06-12 00:34:00.053291
2025-06-12 00:34:37.278647
2025-06-12 00:34:37.352265
2025-06-12 00:34:36.025248
2025-06-12 00:34:36.508435
2025-06-12 00:34:36.616165
2025-06-12 00:34:37.274312
2025-06-12 00:34:38.261252
2025-06-12 00:34:37.442299
2025-06-12 00:34:37.646149
2025-06-12 00:34:37.003918
2025-06-12 00:34:36.488559
2025-06-12 00:34:37.728621
2025-06-12 00:34:38.855213
2025-06-12 00:34:38.000218
2025-06-12 00:34:37.477272
2025-06-12 00:34:38.832286
2025-06-12 00:34:37.392891
2025-06-12 00:34:37.648197
2025-06-12 00:34:39.265218
2025-06-12 00:34:39.029183
2025-06-12 00:34:38.550100
2025-06-12 00:34:38.560192
2025-06-12 00:34:39.098232
2025-06-12 00:34:39.630135
2025-06-12 00:34:39.390646
2025-06-12 00:34:37.728194
2025-06-12 00:34:38.374573
2025-06-12 00:34:39.544465
2025-06-12 00:34:38.305275
2025-06-12 00:34:38.892232
2025-06-12 00:34:39.537272
2025-06-12 00:34:39.330185
2025-06-12 00:34:38.868354
2025-06-12 00:34:39.401130
2025-06-12 00:34:06.569885
2025-06-12 00:34:39.287457
2025-06-12 00:34:40.089269
2025-06-12 00:34:39.521962
2025-06-12 00:34:40.135418
2025-06-12 00:34:40.484513
2025-06-12 00:34:41.172193
2025-06-12 00:34:39.994416
2025-06-12 00:34:41.399143
2025-06-12 00:34:40.296453
2025-06-12 00:34:40.773139
2025-06-12 00:34:40.505041
2025-06-12 00:34:41.862500
2025-06-12 00:34:41.356151
2025-06-12 00:34:41.058132
2025-06-12 00:34:41.089180
2025-06-12 00:34:42.639221
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.15174999999999997; avg rank: 0.1; stdev rank: 0.3605551275463989; total pools: 117.81

2025-06-12 00:34:42.544139
2025-06-12 00:34:43.626177
2025-06-12 00:34:43.436241
2025-06-12 00:34:43.228259
2025-06-12 00:33:31.900202
2025-06-12 00:34:43.910636
2025-06-12 00:34:02.957165
2025-06-12 00:34:44.481322
2025-06-12 00:34:44.657727
2025-06-12 00:34:43.348166
2025-06-12 00:34:44.132158
2025-06-12 00:34:44.833262
2025-06-12 00:34:45.389214
2025-06-12 00:34:44.089160
2025-06-12 00:34:43.446251
2025-06-12 00:34:44.059213
2025-06-12 00:34:45.031214
2025-06-12 00:26:32.812237
2025-06-12 00:34:45.882030
2025-06-12 00:34:45.008939
2025-06-12 00:33:37.473349
2025-06-12 00:34:45.864510
2025-06-12 00:34:45.367329
2025-06-12 00:34:06.846838
2025-06-12 00:34:44.647160
2025-06-12 00:34:46.244583
2025-06-12 00:34:06.533842
2025-06-12 00:34:46.376660
2025-06-12 00:33:52.310285
2025-06-12 00:34:46.360132
2025-06-12 00:34:46.179369
2025-06-12 00:34:04.805204
2025-06-12 00:34:46.785219
2025-06-12 00:34:46.318969
2025-06-12 00:34:47.072122
2025-06-12 00:34:46.353040
2025-06-12 00:34:47.505870
2025-06-12 00:33:54.315260
2025-06-12 00:34:47.382223
2025-06-12 00:34:47.658365
2025-06-12 00:34:47.726251
2025-06-12 00:34:47.517199
2025-06-12 00:34:48.488291
2025-06-12 00:34:48.155264
2025-06-12 00:34:13.486473
2025-06-12 00:34:48.200269
2025-06-12 00:34:48.526144
2025-06-12 00:34:47.897157
2025-06-12 00:34:47.524784
2025-06-12 00:34:46.773583
2025-06-12 00:34:08.913361
2025-06-12 00:34:48.046200
2025-06-12 00:34:48.347941
2025-06-12 00:34:48.091404
2025-06-12 00:33:44.274040
2025-06-12 00:34:48.512466
2025-06-12 00:34:49.282673
2025-06-12 00:34:48.065217
2025-06-12 00:34:48.512184
2025-06-12 00:34:14.779366
2025-06-12 00:34:48.372259
2025-06-12 00:34:49.603737
2025-06-12 00:34:49.860262
2025-06-12 00:34:49.340379
2025-06-12 00:34:50.751126
2025-06-12 00:34:49.578197
2025-06-12 00:34:49.377813
2025-06-12 00:34:50.245246
2025-06-12 00:34:50.855153
2025-06-12 00:34:50.604125
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.26250000000000007; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 175.12

2025-06-12 00:34:51.349271
2025-06-12 00:34:51.380371
2025-06-12 00:34:50.884982
2025-06-12 00:34:51.563144
2025-06-12 00:34:51.719816
2025-06-12 00:34:51.324201
2025-06-12 00:34:52.477339
2025-06-12 00:34:02.796375
2025-06-12 00:34:52.520761
2025-06-12 00:34:50.953258
2025-06-12 00:34:19.243552
2025-06-12 00:34:51.773144
2025-06-12 00:34:53.351326
2025-06-12 00:33:47.329890
2025-06-12 00:34:52.080291
2025-06-12 00:34:53.079184
2025-06-12 00:34:52.120177
2025-06-12 00:34:52.842365
2025-06-12 00:34:53.141233
2025-06-12 00:34:54.201780
2025-06-12 00:34:53.614793
2025-06-12 00:34:52.305198
2025-06-12 00:34:54.846329
2025-06-12 00:34:55.243157
2025-06-12 00:34:54.701432
