Beginning of run
landscape params:
2025-06-11 23:00:57.091196
2025-06-11 23:00:58.482239
2025-06-11 23:00:56.713823
2025-06-11 23:00:58.524079
2025-06-11 23:00:56.076321
2025-06-11 23:00:55.268209
2025-06-11 22:59:11.909426
2025-06-11 23:00:59.582160
2025-06-11 23:00:58.284486
2025-06-11 23:00:57.640043
2025-06-11 23:00:59.318976
2025-06-11 23:00:59.128175
2025-06-11 23:01:00.455224
2025-06-11 23:00:58.137215
2025-06-11 22:59:38.460193
2025-06-11 23:00:59.457196
2025-06-11 23:00:59.860443
2025-06-11 23:01:00.417053
2025-06-11 23:00:59.317205
2025-06-11 23:01:01.844978
2025-06-11 23:01:01.934014
2025-06-11 23:01:02.490211
2025-06-11 23:01:01.147077
2025-06-11 23:01:01.644130
2025-06-11 23:00:59.000214
2025-06-11 23:01:00.004195
2025-06-11 23:01:02.161035
2025-06-11 23:01:03.435561
2025-06-11 23:01:02.147533
2025-06-11 23:00:59.844136
2025-06-11 22:59:58.054418
2025-06-11 23:01:04.267801
2025-06-11 23:01:03.353647
2025-06-11 23:01:04.531220
2025-06-11 22:59:51.215606
2025-06-11 22:59:42.650310
2025-06-11 23:01:02.697180
2025-06-11 23:01:04.162157
2025-06-11 23:01:05.589249
2025-06-11 23:01:03.744029
2025-06-11 23:01:04.086208
2025-06-11 23:01:04.091227
2025-06-11 23:01:03.184024
2025-06-11 23:01:03.968353
2025-06-11 22:59:54.494673
2025-06-11 23:01:06.937549
2025-06-11 23:01:04.676602
2025-06-11 23:01:04.835257
2025-06-11 23:01:07.411125
2025-06-11 23:01:07.985167
2025-06-11 22:59:21.135231
2025-06-11 23:01:06.850216
2025-06-11 23:01:06.740249
2025-06-11 23:01:08.547912
2025-06-11 23:01:09.088212
2025-06-11 23:01:07.073036
2025-06-11 23:01:05.331915
2025-06-11 23:01:06.842175
2025-06-11 23:01:09.123630
2025-06-11 23:01:09.189783
2025-06-11 23:01:08.371204
2025-06-11 23:01:09.824212
2025-06-11 23:01:08.346240
2025-06-11 23:01:09.120930
2025-06-11 23:01:07.444890
2025-06-11 23:01:10.219622
2025-06-11 23:01:10.398205
2025-06-11 23:01:11.382830
2025-06-11 23:01:08.078146
2025-06-11 22:58:51.498122
2025-06-11 23:01:10.847083
2025-06-11 23:01:09.251852
2025-06-11 23:01:10.694016
2025-06-11 23:01:11.679693
2025-06-11 23:01:10.768211
2025-06-11 23:01:09.747187
2025-06-11 23:01:10.645116
2025-06-11 23:01:09.436390
2025-06-11 23:01:10.685279
2025-06-11 23:01:11.216036
2025-06-11 23:01:12.623452
2025-06-11 23:01:13.096291
2025-06-11 23:01:12.679421
2025-06-11 23:01:13.102149
2025-06-11 23:01:13.434227
2025-06-11 23:01:11.450488
2025-06-11 23:01:13.312224
2025-06-11 23:01:14.006231
2025-06-11 23:01:13.206569
2025-06-11 23:01:10.419976
2025-06-11 23:01:14.440924
2025-06-11 23:01:13.153281
2025-06-11 23:01:12.697194
2025-06-11 23:01:13.760199
2025-06-11 22:58:27.097971
2025-06-11 23:01:11.977229
2025-06-11 23:01:15.588196
2025-06-11 23:01:14.811250
2025-06-11 23:01:12.984704
2025-06-11 23:01:13.796161
2025-06-11 23:01:15.829082
2025-06-11 23:01:15.717563
2025-06-11 23:01:13.219184
2025-06-11 23:01:14.592706
2025-06-11 23:01:16.486628
2025-06-11 23:01:16.340181
2025-06-11 23:01:16.874678
2025-06-11 23:01:15.184222
2025-06-11 23:01:17.071196
2025-06-11 23:01:17.291177
2025-06-11 23:01:17.001841
2025-06-11 23:01:17.769318
2025-06-11 22:59:47.211889
2025-06-11 23:01:16.275174
2025-06-11 22:58:38.078519
2025-06-11 23:01:16.961196
2025-06-11 23:01:14.897166
2025-06-11 23:01:16.165201
2025-06-11 23:01:18.234240
2025-06-11 23:00:24.995120
2025-06-11 23:01:18.338775
2025-06-11 23:01:18.098991
2025-06-11 23:01:19.508871
2025-06-11 23:01:15.319807
2025-06-11 23:01:19.752725
2025-06-11 23:01:18.743468
2025-06-11 23:01:19.159713
2025-06-11 23:01:19.865217
2025-06-11 23:01:19.963290
2025-06-11 23:01:20.060072
2025-06-11 23:01:19.881171
2025-06-11 23:01:17.901666
2025-06-11 23:01:20.799955
2025-06-11 23:01:20.931605
2025-06-11 23:01:21.165080
2025-06-11 23:01:21.111545
2025-06-11 23:01:21.627126
2025-06-11 23:01:22.173105
2025-06-11 23:01:22.447197
2025-06-11 23:01:22.239185
2025-06-11 23:01:21.909278
2025-06-11 23:01:21.117929
2025-06-11 23:01:22.738175
2025-06-11 23:01:23.753351
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32524999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 385.64

2025-06-11 23:01:23.914847
2025-06-11 23:01:24.058192
2025-06-11 22:59:30.907329
2025-06-11 23:01:25.470206
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52725; avg rank: 0.0; stdev rank: 0.0; total pools: 441.45

2025-06-11 22:52:43.320925
2025-06-11 22:52:46.060787
2025-06-11 23:01:25.503810
2025-06-11 22:59:38.838493
2025-06-11 23:01:28.370252
2025-06-11 23:01:28.493655
2025-06-11 23:00:18.819397
2025-06-11 22:59:41.315472
2025-06-11 23:00:13.263227
2025-06-11 22:58:50.337388
2025-06-11 22:58:55.188959
2025-06-11 22:59:19.798237
2025-06-11 23:01:31.208121
2025-06-11 23:01:28.110198
2025-06-11 23:01:28.742275
2025-06-11 23:01:28.386328
2025-06-11 23:00:27.361174
2025-06-11 23:01:29.229344
2025-06-11 23:01:27.814203
2025-06-11 23:00:23.469205
2025-06-11 23:01:31.520987
2025-06-11 23:01:28.068282
2025-06-11 23:01:32.345267
2025-06-11 23:01:32.730212
2025-06-11 23:01:28.900708
2025-06-11 23:01:30.942740
2025-06-11 23:01:29.505500
2025-06-11 23:01:35.801229
2025-06-11 23:01:31.805679
2025-06-11 23:01:35.279456
2025-06-11 22:59:07.057534
2025-06-11 23:00:41.966021
2025-06-11 23:00:32.212242
2025-06-11 23:01:32.552198
2025-06-11 23:01:35.179982
2025-06-11 23:01:32.014242
2025-06-11 23:01:33.613979
2025-06-11 23:01:38.843640
2025-06-11 23:01:35.636183
2025-06-11 23:01:39.740367
2025-06-11 23:01:39.885189
2025-06-11 23:01:36.630985
2025-06-11 23:01:39.582071
2025-06-11 23:01:39.898207
2025-06-11 23:01:39.012311
2025-06-11 23:01:36.071978
2025-06-11 23:00:12.030596
2025-06-11 23:01:41.664579
2025-06-11 23:01:35.989866
2025-06-11 23:00:36.317317
2025-06-11 23:01:38.811160
2025-06-11 23:01:42.533211
2025-06-11 23:01:42.427156
2025-06-11 23:01:42.729217
2025-06-11 23:01:36.911163
2025-06-11 23:00:36.415948
2025-06-11 23:01:36.674489
2025-06-11 23:01:41.566931
2025-06-11 22:59:57.415765
2025-06-11 23:01:43.234237
2025-06-11 23:01:42.522206
2025-06-11 23:01:35.235043
2025-06-11 23:01:36.006355
2025-06-11 23:01:44.967224
2025-06-11 23:01:45.045002
2025-06-11 23:01:45.016676
2025-06-11 23:01:42.265433
2025-06-11 23:01:39.248270
2025-06-11 23:01:45.996988
2025-06-11 23:01:44.562608
2025-06-11 23:01:45.206470
2025-06-11 23:01:43.811396
2025-06-11 23:01:45.200422
2025-06-11 23:01:46.471484
2025-06-11 23:01:44.293256
2025-06-11 23:01:49.008989
2025-06-11 23:01:48.681251
2025-06-11 23:01:48.539691
2025-06-11 23:01:49.549211
2025-06-11 23:01:46.777002
2025-06-11 23:01:49.080348
2025-06-11 23:01:45.739195
2025-06-11 23:01:50.008911
2025-06-11 23:01:50.750255
2025-06-11 22:59:44.280336
2025-06-11 23:01:46.737259
2025-06-11 23:01:51.450636
2025-06-11 23:01:49.161183
2025-06-11 23:01:50.539933
2025-06-11 23:01:49.069186
2025-06-11 23:01:52.588990
2025-06-11 23:01:51.849072
2025-06-11 23:01:52.187702
2025-06-11 22:59:39.372206
2025-06-11 23:01:53.497382
2025-06-11 23:01:50.457184
2025-06-11 23:00:48.758850
2025-06-11 23:01:52.609246
2025-06-11 23:01:54.139203
2025-06-11 23:01:49.891697
2025-06-11 23:01:55.295225
2025-06-11 23:00:13.836645
2025-06-11 23:01:54.975057
2025-06-11 23:01:55.137017
2025-06-11 23:01:57.214258
2025-06-11 23:01:53.485212
2025-06-11 23:01:57.622364
2025-06-11 23:01:55.310436
2025-06-11 22:59:27.228672
2025-06-11 23:01:58.169299
2025-06-11 23:01:58.360889
2025-06-11 23:01:55.964539
2025-06-11 23:01:57.772130
2025-06-11 23:01:58.778681
2025-06-11 23:01:57.402213
2025-06-11 23:01:52.190424
2025-06-11 23:01:59.791367
2025-06-11 23:02:00.256205
2025-06-11 23:01:58.521745
2025-06-11 23:02:00.977026
2025-06-11 23:02:01.215460
2025-06-11 23:01:06.718775
2025-06-11 23:01:57.611247
2025-06-11 23:02:00.143647
2025-06-11 23:02:00.947298
2025-06-11 23:01:58.969652
2025-06-11 23:01:59.312872
2025-06-11 23:02:02.062268
2025-06-11 23:02:00.779152
2025-06-11 23:02:03.745242
2025-06-11 23:01:59.915280
2025-06-11 23:02:01.131142
2025-06-11 23:02:03.107213
2025-06-11 23:02:03.096198
2025-06-11 23:02:05.010237
2025-06-11 23:02:01.913606
2025-06-11 23:02:05.700226
2025-06-11 23:02:02.881331
2025-06-11 23:01:59.167073
2025-06-11 23:02:04.460713
2025-06-11 23:02:07.093011
2025-06-11 23:02:03.478087
2025-06-11 23:02:07.375493
2025-06-11 23:02:07.302813
2025-06-11 23:02:05.527783
2025-06-11 23:02:08.174123
2025-06-11 23:02:07.563196
2025-06-11 23:02:08.239210
2025-06-11 23:02:06.787017
2025-06-11 23:02:08.223665
2025-06-11 23:02:09.829992
2025-06-11 23:02:09.337217
2025-06-11 23:02:10.193598
2025-06-11 23:02:09.686468
2025-06-11 23:02:09.591030
2025-06-11 23:02:09.888541
2025-06-11 23:02:10.741185
2025-06-11 23:02:07.161028
2025-06-11 23:02:08.415841
2025-06-11 23:00:49.574797
2025-06-11 23:02:07.508306
2025-06-11 23:02:10.838336
2025-06-11 23:02:12.346301
2025-06-11 23:02:12.495120
2025-06-11 23:02:07.549337
2025-06-11 23:02:11.117192
2025-06-11 23:02:13.540359
2025-06-11 23:02:12.602172
2025-06-11 23:02:12.710002
2025-06-11 23:02:14.623864
2025-06-11 23:02:10.216990
2025-06-11 23:02:15.337526
2025-06-11 23:00:33.670432
2025-06-11 23:02:15.347273
2025-06-11 23:02:12.608250
2025-06-11 23:02:14.085946
2025-06-11 23:02:14.933193
2025-06-11 23:02:16.292397
2025-06-11 23:02:13.912161
2025-06-11 23:02:11.713399
2025-06-11 23:01:20.115203
2025-06-11 23:02:12.131196
2025-06-11 23:02:18.818557
2025-06-11 23:02:16.579453
2025-06-11 22:59:28.014268
2025-06-11 23:02:16.340323
2025-06-11 23:02:19.577252
2025-06-11 23:02:19.425994
2025-06-11 23:02:19.720240
2025-06-11 23:02:14.577901
2025-06-11 23:02:19.224902
2025-06-11 23:02:14.185536
2025-06-11 22:59:35.461667
2025-06-11 23:02:18.415184
2025-06-11 23:02:20.798176
2025-06-11 23:02:21.625048
2025-06-11 23:02:19.096048
2025-06-11 23:02:18.981585
2025-06-11 23:02:19.246237
2025-06-11 23:02:22.980201
2025-06-11 23:02:22.894353
2025-06-11 23:02:22.098545
2025-06-11 23:02:21.752608
2025-06-11 23:02:18.361760
2025-06-11 23:01:05.718926
2025-06-11 23:02:24.036715
2025-06-11 23:02:23.149014
2025-06-11 23:02:22.094700
2025-06-11 23:02:24.669126
2025-06-11 23:02:22.450512
2025-06-11 23:02:25.535194
2025-06-11 23:02:25.979504
2025-06-11 23:00:53.580286
2025-06-11 23:02:22.654375
2025-06-11 23:02:27.559709
2025-06-11 23:02:27.635262
2025-06-11 23:02:25.483046
2025-06-11 23:02:24.817100
2025-06-11 23:02:27.282980
2025-06-11 23:02:29.476190
2025-06-11 23:02:29.052599
2025-06-11 23:02:27.838277
2025-06-11 23:02:30.440008
2025-06-11 23:00:43.428029
2025-06-11 23:02:28.385806
2025-06-11 23:02:31.137316
2025-06-11 23:02:30.355478
2025-06-11 23:02:27.409219
2025-06-11 23:02:30.167873
2025-06-11 23:02:33.004996
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62175; avg rank: 0.0; stdev rank: 0.0; total pools: 790.31

2025-06-11 23:01:08.242798
2025-06-11 22:59:38.727183
2025-06-11 23:02:34.917048
2025-06-11 23:00:38.459231
2025-06-11 23:02:36.281353
2025-06-11 23:02:36.634202
2025-06-11 23:02:36.446156
2025-06-11 23:02:36.128976
2025-06-11 23:01:32.365141
2025-06-11 23:02:36.940133
2025-06-11 23:02:36.790574
2025-06-11 23:01:44.762898
2025-06-11 22:59:55.535815
2025-06-11 23:02:40.108606
2025-06-11 23:02:38.024168
2025-06-11 23:02:37.295804
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 712.8

2025-06-11 23:01:09.941664
2025-06-11 23:01:56.525194
2025-06-11 23:01:00.898777
2025-06-11 23:02:40.393192
2025-06-11 23:01:32.710283
2025-06-11 23:02:42.544986
2025-06-11 23:02:40.306415
2025-06-11 23:02:41.744238
2025-06-11 23:02:37.106230
2025-06-11 23:02:45.193298
2025-06-11 23:02:45.022195
2025-06-11 23:00:08.641766
2025-06-11 23:02:43.451796
2025-06-11 23:02:44.874214
2025-06-11 23:00:19.899699
2025-06-11 23:02:45.856598
2025-06-11 23:02:45.720296
2025-06-11 23:02:44.546504
2025-06-11 23:02:44.099198
2025-06-11 23:02:45.521240
2025-06-11 23:02:47.140988
2025-06-11 23:02:45.364398
2025-06-11 23:02:45.983222
2025-06-11 23:02:48.585662
2025-06-11 23:02:48.239859
2025-06-11 23:02:49.536645
2025-06-11 23:02:49.070518
2025-06-11 23:02:50.230059
2025-06-11 23:02:50.366828
2025-06-11 23:02:51.268054
2025-06-11 23:00:49.811023
2025-06-11 23:02:49.933179
2025-06-11 23:02:48.866926
2025-06-11 23:02:47.254430
2025-06-11 23:02:46.119256
2025-06-11 23:02:48.932333
2025-06-11 23:02:51.869217
2025-06-11 23:02:48.911011
2025-06-11 23:02:51.456965
2025-06-11 23:01:29.866295
2025-06-11 23:02:52.842525
2025-06-11 23:02:53.777424
2025-06-11 23:02:50.087665
2025-06-11 23:02:54.917551
2025-06-11 23:02:52.696651
2025-06-11 23:02:55.676427
2025-06-11 23:02:55.105186
2025-06-11 23:02:56.083027
2025-06-11 23:02:56.545756
2025-06-11 23:02:54.706673
2025-06-11 23:02:53.306157
2025-06-11 23:02:55.540191
2025-06-11 23:02:55.836221
2025-06-11 23:01:19.506141
2025-06-11 23:02:55.323345
2025-06-11 23:02:55.262774
2025-06-11 23:02:58.230219
2025-06-11 23:03:00.121225
2025-06-11 23:03:02.154568
2025-06-11 23:03:02.079659
2025-06-11 23:02:58.635415
2025-06-11 23:03:01.428686
2025-06-11 23:03:01.900841
2025-06-11 23:03:02.348207
2025-06-11 23:03:04.120611
2025-06-11 23:02:55.660467
2025-06-11 23:03:01.324893
2025-06-11 23:03:03.012374
2025-06-11 23:03:02.351187
2025-06-11 23:03:01.633334
2025-06-11 23:03:06.489722
2025-06-11 23:03:05.914782
2025-06-11 23:03:03.077315
2025-06-11 23:03:00.420336
2025-06-11 23:03:05.742179
2025-06-11 23:02:58.789393
2025-06-11 23:03:08.876661
2025-06-11 23:03:06.403220
2025-06-11 23:03:07.517197
2025-06-11 23:03:10.521202
2025-06-11 23:03:09.166930
2025-06-11 23:03:08.817905
2025-06-11 23:03:08.718661
2025-06-11 23:03:11.572565
2025-06-11 23:03:10.337473
2025-06-11 23:03:05.476211
2025-06-11 23:03:09.118219
2025-06-11 23:03:13.201953
2025-06-11 23:03:09.793179
2025-06-11 23:01:45.452262
2025-06-11 23:03:14.085958
2025-06-11 23:03:14.819333
2025-06-11 23:03:08.440205
2025-06-11 23:03:14.514257
2025-06-11 23:03:17.053166
2025-06-11 22:57:30.652200
2025-06-11 23:03:15.858212
2025-06-11 23:03:16.860256
2025-06-11 23:03:18.308885
2025-06-11 23:03:14.684011
2025-06-11 23:03:15.777250
2025-06-11 23:03:11.781369
2025-06-11 23:03:12.009327
2025-06-11 23:03:12.486163
2025-06-11 23:01:26.731716
2025-06-11 23:03:16.393215
2025-06-11 23:03:21.134568
2025-06-11 23:03:16.117249
2025-06-11 23:03:22.305727
2025-06-11 23:03:15.135539
2025-06-11 23:03:23.205718
2025-06-11 23:03:22.312921
2025-06-11 23:03:20.727188
2025-06-11 23:03:13.029247
2025-06-11 23:03:19.098077
2025-06-11 23:03:22.637379
2025-06-11 23:03:22.446554
2025-06-11 23:03:22.588248
2025-06-11 23:03:20.979215
2025-06-11 23:03:24.939237
2025-06-11 23:03:22.944079
2025-06-11 23:03:26.600565
2025-06-11 23:03:23.366783
2025-06-11 23:03:27.707320
2025-06-11 23:02:43.613652
2025-06-11 23:03:27.959185
2025-06-11 23:03:24.543732
2025-06-11 23:03:29.241052
2025-06-11 23:01:46.519046
2025-06-11 23:03:26.718549
2025-06-11 23:03:28.008403
2025-06-11 23:01:54.853226
2025-06-11 23:01:44.104458
2025-06-11 23:03:27.044137
2025-06-11 23:03:26.144691
2025-06-11 23:03:29.700997
2025-06-11 23:03:31.720234
2025-06-11 23:03:32.196201
2025-06-11 23:03:31.608858
2025-06-11 23:03:29.638485
2025-06-11 23:03:29.082713
2025-06-11 23:03:29.830213
2025-06-11 23:00:37.108097
2025-06-11 23:03:30.410323
2025-06-11 23:03:31.008223
2025-06-11 23:03:33.080202
2025-06-11 23:01:32.832205
2025-06-11 23:03:32.569254
2025-06-11 23:03:37.492532
2025-06-11 23:03:33.751665
2025-06-11 23:03:35.545026
2025-06-11 23:03:37.776964
2025-06-11 23:03:39.536925
2025-06-11 23:03:37.522220
2025-06-11 23:03:41.555076
2025-06-11 23:03:42.107650
2025-06-11 23:03:37.774704
2025-06-11 23:03:38.891743
2025-06-11 23:02:44.931671
2025-06-11 23:03:42.953834
2025-06-11 23:03:36.981050
2025-06-11 23:03:37.258926
2025-06-11 23:03:43.139153
2025-06-11 23:03:42.860420
2025-06-11 23:01:57.837718
2025-06-11 23:03:38.635073
2025-06-11 23:03:37.856265
2025-06-11 23:03:41.725032
2025-06-11 23:03:39.007025
2025-06-11 23:02:14.555521
2025-06-11 22:58:22.055383
2025-06-11 23:01:33.876677
2025-06-11 23:03:41.632363
2025-06-11 23:03:47.556253
2025-06-11 23:03:46.759909
2025-06-11 23:01:16.579854
2025-06-11 23:03:46.944113
2025-06-11 23:03:48.659642
2025-06-11 23:03:39.343196
2025-06-11 23:03:45.757439
2025-06-11 23:01:33.432265
2025-06-11 23:03:47.384903
2025-06-11 23:03:45.231206
2025-06-11 23:03:49.056997
2025-06-11 23:03:45.849991
2025-06-11 23:03:47.627202
2025-06-11 23:03:52.750203
2025-06-11 23:03:53.289433
2025-06-11 23:03:45.242380
2025-06-11 23:03:54.570342
2025-06-11 23:03:54.260254
2025-06-11 23:03:52.300287
2025-06-11 23:03:49.124988
2025-06-11 23:03:51.920316
2025-06-11 23:03:47.218560
2025-06-11 23:02:33.715718
2025-06-11 23:03:56.508531
2025-06-11 23:03:56.051098
2025-06-11 23:03:56.550771
2025-06-11 23:03:51.778166
2025-06-11 23:01:19.928222
2025-06-11 23:03:53.220058
2025-06-11 23:03:58.483243
2025-06-11 23:03:59.175872
2025-06-11 23:03:58.165356
2025-06-11 23:03:59.850528
2025-06-11 23:04:00.051555
2025-06-11 23:02:29.278323
2025-06-11 23:04:02.534978
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66775; avg rank: 0.0; stdev rank: 0.0; total pools: 1130.7

2025-06-11 23:04:01.864018
2025-06-11 23:01:33.814728
2025-06-11 23:04:00.727403
2025-06-11 23:03:58.809574
2025-06-11 23:01:13.141697
2025-06-11 23:03:55.887194
2025-06-11 23:04:02.757740
2025-06-11 23:04:04.628887
2025-06-11 23:04:07.212410
2025-06-11 23:04:08.009335
2025-06-11 23:03:02.926911
2025-06-11 23:04:07.670485
2025-06-11 23:04:09.792267
2025-06-11 23:01:55.815974
2025-06-11 23:02:45.335188
2025-06-11 23:04:11.419025
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37699999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.83

2025-06-11 23:04:08.574481
2025-06-11 23:04:07.046370
2025-06-11 23:04:07.232370
2025-06-11 23:03:32.458404
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8284999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10713.16

2025-06-11 23:04:07.880283
2025-06-11 23:01:39.616194
2025-06-11 23:04:08.248182
2025-06-11 23:04:07.693172
2025-06-11 23:04:06.766689
2025-06-11 23:02:38.661082
2025-06-11 23:02:44.769381
2025-06-11 23:04:07.369994
2025-06-11 23:04:19.889466
2025-06-11 23:02:00.790477
2025-06-11 22:55:23.522378
2025-06-11 23:04:19.498105
2025-06-11 23:04:24.743447
2025-06-11 23:04:20.234266
2025-06-11 23:04:19.844202
2025-06-11 23:02:55.438237
2025-06-11 23:04:19.341936
2025-06-11 23:02:57.407657
2025-06-11 23:04:19.182652
2025-06-11 23:04:20.484172
2025-06-11 23:04:20.005193
2025-06-11 23:04:20.795177
2025-06-11 23:04:19.030178
2025-06-11 23:04:26.558388
2025-06-11 23:04:20.734255
2025-06-11 23:04:35.330387
2025-06-11 23:04:26.598235
2025-06-11 23:04:26.616970
2025-06-11 23:02:49.331754
2025-06-11 23:03:24.026660
2025-06-11 22:55:42.285819
2025-06-11 23:03:46.656713
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
