Beginning of run
landscape params:
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 5.86; stdev rank: 32.72858689280673; total pools: 135.01

2025-06-12 00:18:41.471250
2025-06-12 00:18:41.457208
2025-06-12 00:18:42.231195
2025-06-12 00:18:00.228449
2025-06-12 00:17:52.207435
2025-06-12 00:18:42.963233
2025-06-12 00:18:42.078213
2025-06-12 00:17:41.393155
2025-06-12 00:18:04.679292
2025-06-12 00:17:27.295464
2025-06-12 00:18:03.399759
2025-06-12 00:18:43.791623
2025-06-12 00:10:24.939200
2025-06-12 00:18:44.319231
2025-06-12 00:18:10.157323
2025-06-12 00:17:11.259179
2025-06-12 00:18:44.934252
2025-06-12 00:10:11.318990
2025-06-12 00:18:45.168637
2025-06-12 00:18:46.052196
2025-06-12 00:18:46.350194
2025-06-12 00:18:46.593856
2025-06-12 00:18:47.478185
2025-06-12 00:18:48.178554
2025-06-12 00:18:46.870668
2025-06-12 00:18:47.641287
2025-06-12 00:18:48.510208
2025-06-12 00:18:48.725785
2025-06-12 00:18:49.099156
2025-06-12 00:18:12.628129
2025-06-12 00:18:50.010282
2025-06-12 00:18:49.994249
2025-06-12 00:18:50.913450
2025-06-12 00:18:49.496360
2025-06-12 00:18:51.376400
2025-06-12 00:18:51.223977
2025-06-12 00:18:51.922175
2025-06-12 00:18:52.370252
2025-06-12 00:18:05.899259
2025-06-12 00:18:52.167323
2025-06-12 00:18:10.789831
2025-06-12 00:18:53.126891
2025-06-12 00:18:53.840615
2025-06-12 00:18:54.187260
2025-06-12 00:18:54.288257
2025-06-12 00:18:53.630512
2025-06-12 00:18:54.099708
2025-06-12 00:18:54.698215
2025-06-12 00:18:54.573923
2025-06-12 00:18:54.511035
2025-06-12 00:18:55.067452
2025-06-12 00:18:55.258854
2025-06-12 00:18:54.513835
2025-06-12 00:18:55.238633
2025-06-12 00:18:55.062159
2025-06-12 00:18:55.335257
2025-06-12 00:18:55.678212
2025-06-12 00:18:54.991215
2025-06-12 00:18:55.904797
2025-06-12 00:18:55.805675
2025-06-12 00:18:54.812989
2025-06-12 00:18:55.761409
2025-06-12 00:18:55.953549
2025-06-12 00:18:55.748354
2025-06-12 00:18:18.477658
2025-06-12 00:18:55.743126
2025-06-12 00:18:55.818219
2025-06-12 00:18:56.372743
2025-06-12 00:18:55.968568
2025-06-12 00:18:56.417270
2025-06-12 00:18:55.538213
2025-06-12 00:18:56.797247
2025-06-12 00:18:56.159232
2025-06-12 00:18:56.772606
2025-06-12 00:18:56.912215
2025-06-12 00:18:57.240363
2025-06-12 00:18:56.558254
2025-06-12 00:18:57.246375
2025-06-12 00:18:56.659879
2025-06-12 00:18:57.638502
2025-06-12 00:18:57.351233
2025-06-12 00:18:56.950224
2025-06-12 00:18:57.514765
2025-06-12 00:18:57.699727
2025-06-12 00:18:57.049486
2025-06-12 00:18:57.452181
2025-06-12 00:18:57.961960
2025-06-12 00:17:46.140464
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 1, 1, 0, 0, 2, 10, 0, 2, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 2, 0, 2, 3, 1, 0, 10, 0, 0, 1, 1, 2, 0, 2, 1, 17, 0, 0, 3, 2, 1, 2, 1, 1, 1, 0, 17, 0, 123, 1, 1, 1, 0, 0, 1, 0, 1, 3, 2, 4, 0, 3, 1, 3, 0, 0, 0]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.12124999999999998; avg rank: 2.56; stdev rank: 12.414765402535805; total pools: 111.81

2025-06-12 00:18:58.074031
2025-06-12 00:18:58.143930
2025-06-12 00:18:58.243243
2025-06-12 00:18:57.695233
2025-06-12 00:18:58.758785
2025-06-12 00:18:58.215213
2025-06-12 00:18:58.028544
2025-06-12 00:18:57.981204
2025-06-12 00:18:58.872294
2025-06-12 00:18:59.614973
2025-06-12 00:18:27.168231
2025-06-12 00:18:59.427214
2025-06-12 00:19:00.529213
2025-06-12 00:19:00.914558
2025-06-12 00:19:00.073702
2025-06-12 00:19:00.570188
2025-06-12 00:19:01.312847
2025-06-12 00:19:01.422225
2025-06-12 00:19:00.447244
2025-06-12 00:18:18.980621
2025-06-12 00:19:01.372595
2025-06-12 00:19:00.966723
2025-06-12 00:19:00.343741
2025-06-12 00:19:01.926632
2025-06-12 00:19:02.291270
2025-06-12 00:19:01.394353
2025-06-12 00:19:02.543257
2025-06-12 00:19:01.409924
2025-06-12 00:19:02.529234
2025-06-12 00:19:01.713182
2025-06-12 00:19:01.533231
2025-06-12 00:19:02.438198
2025-06-12 00:19:03.008752
2025-06-12 00:19:02.758238
2025-06-12 00:19:02.785278
2025-06-12 00:19:03.719379
2025-06-12 00:19:03.518339
2025-06-12 00:19:03.347244
2025-06-12 00:19:03.778529
2025-06-12 00:19:04.690212
2025-06-12 00:19:04.320226
2025-06-12 00:19:03.699208
2025-06-12 00:19:05.241248
2025-06-12 00:19:04.462180
2025-06-12 00:19:04.957646
2025-06-12 00:19:05.356634
2025-06-12 00:19:03.677176
2025-06-12 00:19:04.852918
2025-06-12 00:19:06.617850
2025-06-12 00:19:06.010321
2025-06-12 00:19:05.374694
2025-06-12 00:19:05.097216
2025-06-12 00:19:05.377361
2025-06-12 00:19:06.032271
2025-06-12 00:19:05.061793
2025-06-12 00:19:06.958503
2025-06-12 00:19:06.315151
2025-06-12 00:19:06.801210
2025-06-12 00:19:07.556290
2025-06-12 00:19:07.470802
2025-06-12 00:19:06.633967
2025-06-12 00:19:07.130207
2025-06-12 00:19:07.245179
2025-06-12 00:19:07.988260
2025-06-12 00:19:08.120183
2025-06-12 00:18:30.061106
2025-06-12 00:19:07.753262
2025-06-12 00:19:07.872194
2025-06-12 00:19:07.062217
2025-06-12 00:19:08.236211
2025-06-12 00:18:36.692236
2025-06-12 00:18:24.353216
2025-06-12 00:19:06.722920
2025-06-12 00:19:08.632219
2025-06-12 00:19:08.862228
2025-06-12 00:19:08.519279
2025-06-12 00:19:08.763684
2025-06-12 00:19:08.060231
2025-06-12 00:19:08.884535
2025-06-12 00:19:07.115212
2025-06-12 00:19:08.360576
2025-06-12 00:19:08.788627
2025-06-12 00:19:08.105202
2025-06-12 00:19:08.083477
2025-06-12 00:19:08.444229
2025-06-12 00:19:08.621177
2025-06-12 00:19:09.257203
2025-06-12 00:19:09.340401
2025-06-12 00:19:08.966316
2025-06-12 00:19:09.372386
2025-06-12 00:17:46.688248
2025-06-12 00:19:09.908879
2025-06-12 00:19:09.704834
2025-06-12 00:19:09.451162
2025-06-12 00:19:09.743651
2025-06-12 00:19:10.037264
2025-06-12 00:19:09.310252
2025-06-12 00:19:10.100192
2025-06-12 00:19:09.451552
2025-06-12 00:19:10.270285
2025-06-12 00:19:10.106178
2025-06-12 00:19:10.150210
2025-06-12 00:19:08.960784
2025-06-12 00:19:10.766912
2025-06-12 00:19:11.012172
2025-06-12 00:19:10.843160
2025-06-12 00:19:10.993201
2025-06-12 00:19:10.533276
2025-06-12 00:19:10.449531
2025-06-12 00:19:11.500209
2025-06-12 00:19:11.951276
2025-06-12 00:19:11.929463
2025-06-12 00:19:11.693654
2025-06-12 00:19:11.275488
2025-06-12 00:19:12.148237
2025-06-12 00:19:11.733202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 1, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.2045; avg rank: 1.11; stdev rank: 9.248670174679168; total pools: 145.71

2025-06-12 00:19:12.145480
2025-06-12 00:19:12.483513
2025-06-12 00:18:31.005889
2025-06-12 00:19:12.723594
2025-06-12 00:19:10.675912
2025-06-12 00:19:12.836675
2025-06-12 00:19:12.984259
2025-06-12 00:19:12.877245
2025-06-12 00:19:12.413273
2025-06-12 00:19:12.912223
2025-06-12 00:18:17.525305
2025-06-12 00:19:13.849086
2025-06-12 00:19:13.699220
2025-06-12 00:19:13.903220
2025-06-12 00:19:12.921136
2025-06-12 00:18:13.940542
2025-06-12 00:19:13.982480
2025-06-12 00:19:13.646271
2025-06-12 00:19:13.684220
2025-06-12 00:19:14.664599
2025-06-12 00:19:14.473469
2025-06-12 00:19:14.640796
2025-06-12 00:19:14.304243
2025-06-12 00:19:15.019051
2025-06-12 00:19:14.349588
2025-06-12 00:19:15.167778
2025-06-12 00:19:15.607956
2025-06-12 00:19:14.657419
2025-06-12 00:19:15.113215
2025-06-12 00:19:15.302086
2025-06-12 00:19:16.135757
2025-06-12 00:19:16.291253
2025-06-12 00:19:16.131228
2025-06-12 00:18:15.378303
2025-06-12 00:18:35.075234
2025-06-12 00:19:16.549134
2025-06-12 00:19:16.831239
2025-06-12 00:19:16.476215
2025-06-12 00:17:38.393248
2025-06-12 00:19:15.815665
2025-06-12 00:19:17.093902
2025-06-12 00:19:17.106194
2025-06-12 00:19:17.549562
2025-06-12 00:19:17.416730
2025-06-12 00:19:17.505516
2025-06-12 00:19:17.129202
2025-06-12 00:19:16.600934
2025-06-12 00:18:41.126587
2025-06-12 00:19:17.753656
2025-06-12 00:19:18.047419
2025-06-12 00:19:17.647198
2025-06-12 00:19:17.322126
2025-06-12 00:19:17.971712
2025-06-12 00:19:18.101304
2025-06-12 00:19:18.423907
2025-06-12 00:19:17.452166
2025-06-12 00:19:18.630175
2025-06-12 00:19:18.779025
2025-06-12 00:19:18.896210
2025-06-12 00:19:19.161197
2025-06-12 00:19:19.787232
2025-06-12 00:19:18.583952
2025-06-12 00:19:18.581165
2025-06-12 00:19:19.002192
2025-06-12 00:19:19.367345
2025-06-12 00:19:19.560354
2025-06-12 00:19:20.391950
2025-06-12 00:19:19.032026
2025-06-12 00:19:20.165159
2025-06-12 00:19:20.022193
2025-06-12 00:19:19.034409
2025-06-12 00:19:20.379219
2025-06-12 00:19:20.383378
2025-06-12 00:19:20.574689
2025-06-12 00:19:19.683832
2025-06-12 00:19:21.705176
2025-06-12 00:19:20.905977
2025-06-12 00:19:21.026240
2025-06-12 00:19:21.321219
2025-06-12 00:18:24.708314
2025-06-12 00:19:20.582311
2025-06-12 00:19:21.722216
2025-06-12 00:19:20.420254
2025-06-12 00:19:21.710582
2025-06-12 00:19:22.047205
2025-06-12 00:19:22.023218
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 2, 0, 17, 1, 297, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.147; avg rank: 3.43; stdev rank: 29.55850300674917; total pools: 117.83

2025-06-12 00:18:44.029279
2025-06-12 00:19:22.425168
2025-06-12 00:19:22.853454
2025-06-12 00:19:22.027172
2025-06-12 00:19:22.646202
2025-06-12 00:19:22.359172
2025-06-12 00:19:22.832963
2025-06-12 00:19:22.865188
2025-06-12 00:19:24.045920
2025-06-12 00:19:24.406258
2025-06-12 00:19:23.989388
2025-06-12 00:19:23.641269
2025-06-12 00:19:24.429237
2025-06-12 00:19:22.880181
2025-06-12 00:18:48.210525
2025-06-12 00:19:25.240158
2025-06-12 00:19:23.780192
2025-06-12 00:19:25.443280
2025-06-12 00:19:24.932333
2025-06-12 00:19:24.280130
2025-06-12 00:19:25.185193
2025-06-12 00:19:24.414231
2025-06-12 00:19:25.599795
2025-06-12 00:18:43.274975
2025-06-12 00:19:26.123148
2025-06-12 00:19:25.519694
2025-06-12 00:18:18.078394
2025-06-12 00:19:25.725198
2025-06-12 00:19:26.064200
2025-06-12 00:19:26.983204
2025-06-12 00:19:26.641676
2025-06-12 00:19:26.605243
2025-06-12 00:19:25.671206
2025-06-12 00:19:26.754364
2025-06-12 00:19:27.259270
2025-06-12 00:19:27.291229
2025-06-12 00:19:28.170242
2025-06-12 00:19:27.044292
2025-06-12 00:19:27.771239
2025-06-12 00:19:28.742218
2025-06-12 00:19:28.126066
2025-06-12 00:19:27.998266
2025-06-12 00:19:28.229261
2025-06-12 00:19:27.207833
2025-06-12 00:19:27.089291
2025-06-12 00:19:27.783410
2025-06-12 00:19:29.039060
2025-06-12 00:19:27.091898
2025-06-12 00:19:28.985464
2025-06-12 00:18:45.617631
2025-06-12 00:19:28.379887
2025-06-12 00:19:27.546161
2025-06-12 00:19:27.919235
2025-06-12 00:19:29.849181
2025-06-12 00:19:29.401847
2025-06-12 00:19:29.504844
2025-06-12 00:19:29.935458
2025-06-12 00:19:29.987220
2025-06-12 00:19:29.485651
2025-06-12 00:19:29.343176
2025-06-12 00:19:28.975170
2025-06-12 00:19:29.494195
2025-06-12 00:18:54.810291
2025-06-12 00:19:30.133783
2025-06-12 00:19:29.219231
2025-06-12 00:18:22.248835
2025-06-12 00:19:29.836199
2025-06-12 00:19:30.730311
2025-06-12 00:19:30.814255
2025-06-12 00:19:30.471242
2025-06-12 00:19:30.885185
2025-06-12 00:19:30.589231
2025-06-12 00:19:30.648227
2025-06-12 00:19:30.940768
2025-06-12 00:19:31.471204
2025-06-12 00:19:31.654164
2025-06-12 00:19:31.262197
2025-06-12 00:19:30.322198
2025-06-12 00:18:29.665664
2025-06-12 00:19:31.218735
2025-06-12 00:19:30.088165
2025-06-12 00:19:31.325222
2025-06-12 00:19:31.038214
2025-06-12 00:19:31.451184
2025-06-12 00:19:32.349252
2025-06-12 00:19:32.493043
2025-06-12 00:19:31.905202
2025-06-12 00:19:32.307996
2025-06-12 00:19:31.675229
2025-06-12 00:19:31.986437
2025-06-12 00:19:32.556211
2025-06-12 00:19:31.983858
2025-06-12 00:19:32.067204
2025-06-12 00:19:32.422849
2025-06-12 00:19:33.240265
2025-06-12 00:18:53.018278
2025-06-12 00:19:32.999279
2025-06-12 00:19:33.210272
2025-06-12 00:19:33.046075
2025-06-12 00:19:33.519207
2025-06-12 00:19:33.897193
2025-06-12 00:19:34.623904
2025-06-12 00:19:33.505212
2025-06-12 00:19:34.423151
2025-06-12 00:19:33.798286
2025-06-12 00:19:33.917220
2025-06-12 00:19:34.383389
2025-06-12 00:19:35.325207
2025-06-12 00:18:57.010286
2025-06-12 00:19:34.705426
2025-06-12 00:19:34.863948
2025-06-12 00:19:35.526589
2025-06-12 00:19:34.671218
2025-06-12 00:19:33.897202
2025-06-12 00:19:36.380350
2025-06-12 00:19:36.234259
2025-06-12 00:19:35.397329
2025-06-12 00:18:46.029395
2025-06-12 00:19:36.002185
2025-06-12 00:19:35.602807
2025-06-12 00:19:36.523740
2025-06-12 00:19:36.179154
2025-06-12 00:19:36.183205
2025-06-12 00:18:51.221239
2025-06-12 00:19:36.171253
2025-06-12 00:19:36.716034
2025-06-12 00:18:42.819224
2025-06-12 00:19:36.918004
2025-06-12 00:19:37.021309
2025-06-12 00:19:37.417158
2025-06-12 00:19:37.575170
2025-06-12 00:18:36.615276
2025-06-12 00:19:37.087213
2025-06-12 00:19:37.496200
2025-06-12 00:19:38.434222
2025-06-12 00:19:37.792183
2025-06-12 00:19:36.810788
2025-06-12 00:19:38.433624
2025-06-12 00:19:38.804188
2025-06-12 00:19:39.224187
2025-06-12 00:19:38.733140
2025-06-12 00:19:39.226517
2025-06-12 00:19:37.679178
2025-06-12 00:19:38.589075
2025-06-12 00:19:39.387064
2025-06-12 00:19:37.474162
2025-06-12 00:19:40.010627
2025-06-12 00:19:40.073188
2025-06-12 00:19:39.933138
2025-06-12 00:19:39.481469
2025-06-12 00:19:40.033780
2025-06-12 00:19:40.029245
2025-06-12 00:19:40.129305
2025-06-12 00:19:40.687658
2025-06-12 00:19:40.627789
2025-06-12 00:19:40.768703
2025-06-12 00:19:40.963189
2025-06-12 00:19:40.988790
2025-06-12 00:19:40.865221
2025-06-12 00:19:41.204263
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2735; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 179.88

2025-06-12 00:19:04.031253
2025-06-12 00:19:41.726320
2025-06-12 00:19:41.882067
2025-06-12 00:19:01.225564
2025-06-12 00:19:43.811188
2025-06-12 00:19:44.975810
2025-06-12 00:19:45.238410
2025-06-12 00:19:45.502217
2025-06-12 00:19:46.549187
2025-06-12 00:19:46.121781
2025-06-12 00:19:45.797332
2025-06-12 00:19:45.654981
2025-06-12 00:19:08.934303
2025-06-12 00:19:45.757764
2025-06-12 00:19:47.417600
2025-06-12 00:19:46.468254
2025-06-12 00:18:53.741288
2025-06-12 00:19:47.470192
2025-06-12 00:19:48.003636
2025-06-12 00:19:46.200163
2025-06-12 00:19:47.344419
2025-06-12 00:19:47.286189
2025-06-12 00:19:47.580256
2025-06-12 00:18:33.954672
2025-06-12 00:19:48.029008
2025-06-12 00:19:47.684188
2025-06-12 00:19:47.462217
2025-06-12 00:19:49.168953
2025-06-12 00:18:28.179215
2025-06-12 00:19:48.035874
2025-06-12 00:19:48.800824
2025-06-12 00:19:48.285006
2025-06-12 00:19:48.531253
2025-06-12 00:19:48.725598
2025-06-12 00:19:48.860556
2025-06-12 00:19:49.896439
2025-06-12 00:19:49.312004
2025-06-12 00:19:49.226226
2025-06-12 00:19:49.236187
2025-06-12 00:19:50.468740
2025-06-12 00:19:50.043367
2025-06-12 00:19:50.045811
2025-06-12 00:19:48.911683
2025-06-12 00:19:48.407193
2025-06-12 00:19:50.438257
2025-06-12 00:18:13.286233
2025-06-12 00:19:51.249009
2025-06-12 00:19:50.995216
2025-06-12 00:19:09.056595
2025-06-12 00:19:50.338277
2025-06-12 00:19:50.325010
2025-06-12 00:19:51.308284
2025-06-12 00:19:50.973581
2025-06-12 00:19:51.174762
2025-06-12 00:19:50.670183
2025-06-12 00:18:40.453420
2025-06-12 00:19:51.873659
2025-06-12 00:19:17.333348
2025-06-12 00:19:09.615779
2025-06-12 00:19:52.510215
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18799999999999997; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 147.34

2025-06-12 00:11:34.231612
2025-06-12 00:19:52.336761
2025-06-12 00:19:51.545131
2025-06-12 00:19:52.426816
2025-06-12 00:19:52.772394
2025-06-12 00:18:50.794231
2025-06-12 00:19:52.894545
2025-06-12 00:19:52.437532
2025-06-12 00:19:54.686905
2025-06-12 00:19:54.502378
2025-06-12 00:19:54.108224
2025-06-12 00:19:53.487201
2025-06-12 00:19:55.592220
2025-06-12 00:19:55.029037
2025-06-12 00:19:55.405207
2025-06-12 00:19:55.842210
2025-06-12 00:19:54.700969
2025-06-12 00:19:13.114243
2025-06-12 00:19:54.651234
2025-06-12 00:19:55.213215
2025-06-12 00:19:56.127646
2025-06-12 00:19:56.519861
2025-06-12 00:18:48.384597
2025-06-12 00:19:56.974496
2025-06-12 00:19:57.794202
2025-06-12 00:19:55.698220
2025-06-12 00:19:58.079215
2025-06-12 00:19:57.871233
2025-06-12 00:19:56.759403
2025-06-12 00:19:58.560306
2025-06-12 00:19:57.751775
2025-06-12 00:19:58.037444
2025-06-12 00:19:57.063068
2025-06-12 00:19:56.780322
2025-06-12 00:19:59.467185
2025-06-12 00:19:59.575272
2025-06-12 00:19:58.816212
2025-06-12 00:19:58.943728
2025-06-12 00:20:00.324216
2025-06-12 00:19:58.336196
2025-06-12 00:19:58.580679
2025-06-12 00:20:00.472198
2025-06-12 00:19:59.275183
2025-06-12 00:20:00.494347
2025-06-12 00:20:00.591310
2025-06-12 00:20:00.890203
2025-06-12 00:20:00.232526
2025-06-12 00:19:59.531107
2025-06-12 00:19:59.502864
2025-06-12 00:19:59.065289
2025-06-12 00:20:01.892175
2025-06-12 00:20:00.830245
2025-06-12 00:20:01.892631
2025-06-12 00:20:00.513219
2025-06-12 00:20:02.764244
2025-06-12 00:20:02.520183
2025-06-12 00:20:01.563186
2025-06-12 00:20:02.300181
2025-06-12 00:20:03.257217
2025-06-12 00:20:02.925141
2025-06-12 00:19:18.707335
2025-06-12 00:20:02.035227
2025-06-12 00:20:03.152943
2025-06-12 00:20:03.819203
2025-06-12 00:20:02.805867
2025-06-12 00:20:03.185346
2025-06-12 00:20:02.726985
2025-06-12 00:20:02.731792
2025-06-12 00:20:03.188152
2025-06-12 00:20:04.255232
2025-06-12 00:20:02.264347
2025-06-12 00:20:04.464289
2025-06-12 00:20:04.543175
2025-06-12 00:20:02.834264
2025-06-12 00:20:04.803215
2025-06-12 00:20:04.636256
2025-06-12 00:20:04.927217
2025-06-12 00:20:05.453196
2025-06-12 00:20:04.549667
2025-06-12 00:20:06.805135
2025-06-12 00:19:22.726294
2025-06-12 00:20:05.286217
2025-06-12 00:20:06.788223
2025-06-12 00:20:07.096579
2025-06-12 00:19:27.847241
2025-06-12 00:20:07.731237
2025-06-12 00:20:07.146232
2025-06-12 00:20:08.122604
2025-06-12 00:20:06.595214
2025-06-12 00:20:07.837820
2025-06-12 00:20:09.246357
2025-06-12 00:20:06.415285
2025-06-12 00:20:07.738199
2025-06-12 00:20:07.509739
2025-06-12 00:20:08.264238
2025-06-12 00:20:09.083234
2025-06-12 00:20:08.663651
2025-06-12 00:19:23.423958
2025-06-12 00:20:09.356189
2025-06-12 00:20:09.983215
2025-06-12 00:20:08.644944
2025-06-12 00:20:10.064210
2025-06-12 00:20:10.008820
2025-06-12 00:20:10.068394
2025-06-12 00:19:26.658204
2025-06-12 00:18:04.580237
2025-06-12 00:20:07.057238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41249999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.39

2025-06-12 00:20:09.708218
2025-06-12 00:20:08.464127
2025-06-12 00:20:11.652214
2025-06-12 00:20:10.688306
2025-06-12 00:20:11.501529
2025-06-12 00:20:10.437993
2025-06-12 00:20:11.788356
2025-06-12 00:20:11.608999
2025-06-12 00:20:10.868159
2025-06-12 00:20:12.213232
2025-06-12 00:20:10.619158
2025-06-12 00:20:11.287033
2025-06-12 00:20:12.437159
2025-06-12 00:20:11.169233
2025-06-12 00:20:10.355187
2025-06-12 00:20:12.728345
2025-06-12 00:19:31.364582
2025-06-12 00:20:11.664243
2025-06-12 00:20:12.756302
2025-06-12 00:20:12.962036
2025-06-12 00:18:58.487293
2025-06-12 00:20:12.516088
2025-06-12 00:20:13.674302
2025-06-12 00:20:12.623368
2025-06-12 00:19:42.058264
2025-06-12 00:20:14.254162
2025-06-12 00:20:14.312866
2025-06-12 00:20:13.046966
2025-06-12 00:20:13.592486
2025-06-12 00:20:12.834264
2025-06-12 00:20:14.864878
2025-06-12 00:20:13.680365
2025-06-12 00:20:14.408964
2025-06-12 00:20:14.440226
2025-06-12 00:20:13.698223
2025-06-12 00:20:15.325437
2025-06-12 00:20:14.462190
2025-06-12 00:20:14.270228
2025-06-12 00:20:13.905218
2025-06-12 00:20:14.976199
2025-06-12 00:19:34.045896
2025-06-12 00:20:12.847243
2025-06-12 00:20:16.280691
2025-06-12 00:20:13.258232
2025-06-12 00:20:16.837454
2025-06-12 00:19:30.429230
2025-06-12 00:20:17.499350
2025-06-12 00:20:17.475239
2025-06-12 00:20:17.486212
2025-06-12 00:11:14.641549
2025-06-12 00:20:15.668281
2025-06-12 00:19:38.069226
2025-06-12 00:20:17.085339
2025-06-12 00:20:13.485214
2025-06-12 00:20:14.091806
2025-06-12 00:20:17.902192
2025-06-12 00:20:17.674216
2025-06-12 00:20:19.081261
2025-06-12 00:19:27.981345
2025-06-12 00:20:17.786937
2025-06-12 00:20:17.452209
2025-06-12 00:20:18.351191
2025-06-12 00:20:19.388090
2025-06-12 00:20:20.402274
2025-06-12 00:20:19.564393
2025-06-12 00:20:20.154203
2025-06-12 00:20:18.472490
2025-06-12 00:20:19.119423
2025-06-12 00:20:18.193172
2025-06-12 00:19:14.983282
2025-06-12 00:20:19.449216
2025-06-12 00:20:21.434220
2025-06-12 00:20:20.896395
2025-06-12 00:20:20.250712
2025-06-12 00:20:22.451175
2025-06-12 00:20:21.999497
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
