Beginning of run
landscape params:
2025-06-11 23:50:03.905276
2025-06-11 23:50:04.481324
2025-06-11 23:50:04.521213
2025-06-11 23:50:04.204260
2025-06-11 23:50:04.925193
2025-06-11 23:49:28.696586
2025-06-11 23:50:04.749792
2025-06-11 23:50:04.339663
2025-06-11 23:50:04.913172
2025-06-11 23:50:04.719263
2025-06-11 23:50:05.725251
2025-06-11 23:50:05.430071
2025-06-11 23:50:05.613107
2025-06-11 23:50:05.073031
2025-06-11 23:50:05.226329
2025-06-11 23:50:05.509226
2025-06-11 23:50:06.543064
2025-06-11 23:50:05.826764
2025-06-11 23:50:06.146609
2025-06-11 23:50:07.269235
2025-06-11 23:50:07.153223
2025-06-11 23:50:05.383765
2025-06-11 23:50:07.232182
2025-06-11 23:50:07.112869
2025-06-11 23:50:05.816755
2025-06-11 23:50:06.465204
2025-06-11 23:50:07.869135
2025-06-11 23:50:07.797212
2025-06-11 23:50:07.168165
2025-06-11 23:50:07.668830
2025-06-11 23:50:07.577641
2025-06-11 23:50:07.671191
2025-06-11 23:50:08.152254
2025-06-11 23:50:07.035304
2025-06-11 23:50:07.808343
2025-06-11 23:50:07.382952
2025-06-11 23:50:08.314058
2025-06-11 23:50:08.580263
2025-06-11 23:50:08.567209
2025-06-11 23:50:08.608467
2025-06-11 23:50:08.608210
2025-06-11 23:50:08.396231
2025-06-11 23:50:08.904271
2025-06-11 23:50:08.511453
2025-06-11 23:50:08.925319
2025-06-11 23:50:09.008831
2025-06-11 23:50:08.169295
2025-06-11 23:50:08.374222
2025-06-11 23:50:06.407676
2025-06-11 23:50:09.134517
2025-06-11 23:50:09.318189
2025-06-11 23:50:09.319543
2025-06-11 23:50:09.398280
2025-06-11 23:50:09.350661
2025-06-11 23:50:09.524908
2025-06-11 23:50:09.616790
2025-06-11 23:50:09.585643
2025-06-11 23:50:09.700022
2025-06-11 23:50:09.787330
2025-06-11 23:50:09.995478
2025-06-11 23:50:09.907107
2025-06-11 23:50:09.387307
2025-06-11 23:49:32.457326
2025-06-11 23:50:10.191252
2025-06-11 23:50:10.334746
2025-06-11 23:50:10.457892
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[208, 26, 50, 2666, 26, 0, 422, 0, 26, 26, 0, 0, 50, 26, 49, 26, 49, 26, 1246, 49, 51, 1706, 888, 1532, 638, 370, 0, 80, 26, 51, 26, 677, 26, 26, 50, 26, 26, 50, 1299, 49, 51, 0, 0, 50, 517, 50, 57, 208, 50, 49, 50, 50, 1097, 49, 14, 26, 638, 208, 49, 172, 517, 753, 807, 463, 49, 61, 50, 26, 61, 840, 26, 26, 26, 14, 662, 422, 0, 370, 51, 50, 911, 2128, 1706, 211, 14, 0, 0, 26, 840, 221, 50, 26, 208, 14, 677, 26, 57, 49, 677, 49]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.14625; avg rank: 291.17; stdev rank: 494.156433834469; total pools: 130.14

2025-06-11 23:50:11.317196
2025-06-11 23:50:10.710179
2025-06-11 23:50:11.778460
2025-06-11 23:50:11.644424
2025-06-11 23:50:12.333895
2025-06-11 23:50:12.531203
2025-06-11 23:49:34.639240
2025-06-11 23:50:12.581526
2025-06-11 23:50:12.853371
2025-06-11 23:50:13.079030
2025-06-11 23:50:13.140927
2025-06-11 23:50:12.701275
2025-06-11 23:50:12.772122
2025-06-11 23:50:13.408955
2025-06-11 23:50:13.537602
2025-06-11 23:50:14.538266
2025-06-11 23:50:13.938186
2025-06-11 23:50:13.616415
2025-06-11 23:50:15.160563
2025-06-11 23:50:14.584315
2025-06-11 23:50:14.961168
2025-06-11 23:50:14.631230
2025-06-11 23:50:15.250329
2025-06-11 23:42:22.986211
2025-06-11 23:50:15.694218
2025-06-11 23:49:31.493366
2025-06-11 23:50:15.185237
2025-06-11 23:50:16.537889
2025-06-11 23:50:15.913985
2025-06-11 23:50:14.861238
2025-06-11 23:50:15.440313
2025-06-11 23:50:15.791239
2025-06-11 23:50:15.471306
2025-06-11 23:50:16.090517
2025-06-11 23:50:15.964018
2025-06-11 23:50:16.377938
2025-06-11 23:50:16.899935
2025-06-11 23:50:15.765261
2025-06-11 23:50:17.355970
2025-06-11 23:50:15.671532
2025-06-11 23:50:18.065179
2025-06-11 23:50:17.857901
2025-06-11 23:50:17.327009
2025-06-11 23:50:16.454188
2025-06-11 23:50:17.975254
2025-06-11 23:50:17.753235
2025-06-11 23:50:17.112463
2025-06-11 23:50:18.596249
2025-06-11 23:50:18.385156
2025-06-11 23:50:17.395125
2025-06-11 23:50:17.852183
2025-06-11 23:50:17.986249
2025-06-11 23:50:17.821242
2025-06-11 23:47:49.181269
2025-06-11 23:50:18.653207
2025-06-11 23:50:18.626858
2025-06-11 23:50:19.032914
2025-06-11 23:50:19.180233
2025-06-11 23:50:18.652157
2025-06-11 23:50:19.020798
2025-06-11 23:50:18.727211
2025-06-11 23:50:17.757235
2025-06-11 23:50:19.051839
2025-06-11 23:50:19.049425
2025-06-11 23:50:18.593856
2025-06-11 23:50:18.692064
2025-06-11 23:50:17.796241
2025-06-11 23:50:19.757248
2025-06-11 23:49:36.456271
2025-06-11 23:50:19.355011
2025-06-11 23:50:19.520235
2025-06-11 23:50:20.148330
2025-06-11 23:50:19.698174
2025-06-11 23:50:20.114247
2025-06-11 23:50:18.942034
2025-06-11 23:50:16.942784
2025-06-11 23:50:19.454297
2025-06-11 23:50:20.427873
2025-06-11 23:50:19.407279
2025-06-11 23:50:20.474691
2025-06-11 23:50:20.231283
2025-06-11 23:50:20.040205
2025-06-11 23:50:20.418030
2025-06-11 23:50:18.809247
2025-06-11 23:50:20.599186
2025-06-11 23:50:20.062258
2025-06-11 23:49:27.888252
2025-06-11 23:50:19.597145
2025-06-11 23:50:20.216238
2025-06-11 23:50:19.832265
2025-06-11 23:50:19.990150
2025-06-11 23:50:20.754000
2025-06-11 23:50:21.249683
2025-06-11 23:50:20.898060
2025-06-11 23:50:21.475177
2025-06-11 23:50:20.738197
2025-06-11 23:50:21.428195
2025-06-11 23:50:20.586217
2025-06-11 23:50:20.953859
2025-06-11 23:49:33.262651
2025-06-11 23:50:21.098115
2025-06-11 23:50:21.361192
2025-06-11 23:50:22.538239
2025-06-11 23:50:21.652203
2025-06-11 23:50:22.480249
2025-06-11 23:50:21.855259
2025-06-11 23:50:22.753189
2025-06-11 23:50:23.268953
2025-06-11 23:50:22.919286
2025-06-11 23:50:22.465420
2025-06-11 23:50:22.726002
2025-06-11 23:50:21.942404
2025-06-11 23:50:21.704194
2025-06-11 23:50:23.881650
2025-06-11 23:50:23.296091
2025-06-11 23:50:24.237972
2025-06-11 23:50:22.214203
2025-06-11 23:50:24.589224
2025-06-11 23:50:25.006215
2025-06-11 23:50:24.967326
2025-06-11 23:50:24.875316
2025-06-11 23:50:25.342194
2025-06-11 23:50:25.335778
2025-06-11 23:50:25.199175
2025-06-11 23:50:24.568225
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[208, 26, 2447, 1053, 26, 0, 517, 57, 26, 57, 422, 0, 50, 26, 1993, 370, 0, 911, 50, 49, 807, 463, 888, 1315, 638, 837, 57, 80, 26, 0, 26, 677, 14, 1052, 50, 26, 26, 221, 51, 49, 422, 0, 50, 50, 517, 1053, 463, 208, 50, 1435, 422, 61, 50, 51, 1183, 26, 208, 208, 50, 172, 1053, 753, 807, 463, 662, 61, 422, 1299, 61, 422, 677, 80, 57, 14, 662, 0, 638, 26, 677, 57, 1102, 80, 1706, 57, 14, 0, 49, 370, 50, 2883, 1052, 49, 928, 1052, 57, 57, 57, 49, 1102, 463]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.11474999999999999; avg rank: 423.38; stdev rank: 549.8846202613781; total pools: 110.02

2025-06-11 23:50:25.372238
2025-06-11 23:50:25.713406
2025-06-11 23:50:25.735263
2025-06-11 23:50:24.308354
2025-06-11 23:50:25.789529
2025-06-11 23:50:26.196017
2025-06-11 23:50:26.306513
2025-06-11 23:50:26.026681
2025-06-11 23:50:26.177503
2025-06-11 23:50:26.557461
2025-06-11 23:50:26.551757
2025-06-11 23:50:26.731031
2025-06-11 23:50:25.826764
2025-06-11 23:50:26.726496
2025-06-11 23:50:27.093319
2025-06-11 23:50:27.374848
2025-06-11 23:50:26.910345
2025-06-11 23:50:27.463223
2025-06-11 23:49:48.187091
2025-06-11 23:50:28.317200
2025-06-11 23:50:27.512211
2025-06-11 23:49:01.389363
2025-06-11 23:50:28.535174
2025-06-11 23:50:27.136184
2025-06-11 23:50:28.211222
2025-06-11 23:50:28.141273
2025-06-11 23:50:28.846752
2025-06-11 23:50:29.099217
2025-06-11 23:49:56.989601
2025-06-11 23:48:56.680002
2025-06-11 23:50:28.751739
2025-06-11 23:49:40.840696
2025-06-11 23:42:57.949865
2025-06-11 23:50:28.230016
2025-06-11 23:49:20.913084
2025-06-11 23:50:29.591257
2025-06-11 23:50:30.487080
2025-06-11 23:50:29.633054
2025-06-11 23:50:30.311297
2025-06-11 23:49:17.201276
2025-06-11 23:50:30.335247
2025-06-11 23:50:30.221208
2025-06-11 23:50:31.322788
2025-06-11 23:49:35.200328
2025-06-11 23:50:31.504431
2025-06-11 23:50:31.882000
2025-06-11 23:50:31.162797
2025-06-11 23:50:32.118225
2025-06-11 23:50:32.480157
2025-06-11 23:50:32.246254
2025-06-11 23:50:32.639226
2025-06-11 23:50:31.815496
2025-06-11 23:50:31.852933
2025-06-11 23:50:31.735020
2025-06-11 23:49:42.371409
2025-06-11 23:50:33.790192
2025-06-11 23:49:54.478333
2025-06-11 23:50:33.461139
2025-06-11 23:50:33.608195
2025-06-11 23:50:34.323087
2025-06-11 23:49:53.933260
2025-06-11 23:50:33.393137
2025-06-11 23:50:33.868631
2025-06-11 23:50:34.592239
2025-06-11 23:50:33.455469
2025-06-11 23:50:34.613370
2025-06-11 23:50:34.617241
2025-06-11 23:50:33.703203
2025-06-11 23:50:34.712274
2025-06-11 23:50:34.847191
2025-06-11 23:49:39.295590
2025-06-11 23:50:35.027188
2025-06-11 23:50:35.072272
2025-06-11 23:50:35.309930
2025-06-11 23:50:34.943262
2025-06-11 23:50:33.460263
2025-06-11 23:50:35.088227
2025-06-11 23:50:35.267198
2025-06-11 23:50:35.844245
2025-06-11 23:50:34.955250
2025-06-11 23:49:43.881292
2025-06-11 23:50:35.783701
2025-06-11 23:50:35.760706
2025-06-11 23:50:35.802245
2025-06-11 23:50:36.435228
2025-06-11 23:50:36.419066
2025-06-11 23:50:36.663371
2025-06-11 23:50:36.201152
2025-06-11 23:49:41.431710
2025-06-11 23:50:36.307248
2025-06-11 23:50:37.126616
2025-06-11 23:50:37.645214
2025-06-11 23:50:37.401066
2025-06-11 23:50:37.733249
2025-06-11 23:50:36.923917
2025-06-11 23:50:36.416824
2025-06-11 23:50:37.111446
2025-06-11 23:50:38.401382
2025-06-11 23:50:37.563414
2025-06-11 23:50:37.491255
2025-06-11 23:49:57.862446
2025-06-11 23:50:37.918188
2025-06-11 23:50:38.468164
2025-06-11 23:49:41.351321
2025-06-11 23:50:37.907280
2025-06-11 23:50:38.096270
2025-06-11 23:50:38.293188
2025-06-11 23:50:38.831711
2025-06-11 23:50:38.112844
2025-06-11 23:50:38.154566
2025-06-11 23:50:39.222630
2025-06-11 23:50:38.093257
2025-06-11 23:50:39.088245
2025-06-11 23:50:39.565483
2025-06-11 23:50:39.593517
2025-06-11 23:50:39.668173
2025-06-11 23:50:39.099242
2025-06-11 23:50:39.531951
2025-06-11 23:50:39.765464
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[208, 422, 208, 26, 698, 925, 422, 26, 517, 638, 51, 0, 50, 14, 49, 26, 61, 517, 61, 840, 638, 819, 50, 51, 26, 807, 14, 80, 26, 0, 208, 677, 807, 1611, 208, 26, 840, 50, 51, 370, 422, 50, 49, 50, 26, 50, 51, 701, 1052, 49, 50, 61, 57, 677, 517, 26, 638, 208, 49, 172, 888, 925, 837, 701, 49, 26, 50, 172, 221, 985, 26, 14, 3350, 1993, 662, 221, 0, 26, 51, 50, 50, 26, 50, 370, 14, 0, 0, 49, 930, 51, 26, 26, 837, 14, 698, 840, 61, 26, 840, 463]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.198; avg rank: 346.91; stdev rank: 492.1128142001588; total pools: 140.95

2025-06-11 23:50:39.297303
2025-06-11 23:50:39.754285
2025-06-11 23:50:40.175166
2025-06-11 23:50:39.617664
2025-06-11 23:50:39.775843
2025-06-11 23:50:40.397342
2025-06-11 23:50:40.186181
2025-06-11 23:50:40.204222
2025-06-11 23:50:40.664328
2025-06-11 23:50:40.833905
2025-06-11 23:50:40.010298
2025-06-11 23:50:40.888212
2025-06-11 23:50:40.726069
2025-06-11 23:50:40.470804
2025-06-11 23:50:40.627945
2025-06-11 23:50:40.940845
2025-06-11 23:49:13.775237
2025-06-11 23:50:40.234239
2025-06-11 23:49:56.620137
2025-06-11 23:50:41.758217
2025-06-11 23:50:41.629924
2025-06-11 23:50:41.822281
2025-06-11 23:50:41.442244
2025-06-11 23:49:58.901240
2025-06-11 23:50:41.727340
2025-06-11 23:50:41.781226
2025-06-11 23:50:42.336415
2025-06-11 23:50:42.411339
2025-06-11 23:50:42.364698
2025-06-11 23:50:42.565959
2025-06-11 23:50:42.610011
2025-06-11 23:50:42.929269
2025-06-11 23:50:42.774228
2025-06-11 23:50:42.976214
2025-06-11 23:50:43.100057
2025-06-11 23:50:43.290117
2025-06-11 23:50:43.449505
2025-06-11 23:50:43.563243
2025-06-11 23:50:43.486215
2025-06-11 23:50:42.987326
2025-06-11 23:50:43.163220
2025-06-11 23:50:44.010209
2025-06-11 23:50:43.925333
2025-06-11 23:50:44.015018
2025-06-11 23:49:43.788280
2025-06-11 23:50:44.472343
2025-06-11 23:50:44.520300
2025-06-11 23:50:06.219243
2025-06-11 23:50:42.976313
2025-06-11 23:50:44.547587
2025-06-11 23:50:44.924279
2025-06-11 23:50:45.106215
2025-06-11 23:50:45.117296
2025-06-11 23:50:45.481441
2025-06-11 23:50:45.692051
2025-06-11 23:50:45.948228
2025-06-11 23:50:45.471316
2025-06-11 23:50:46.063544
2025-06-11 23:50:46.338336
2025-06-11 23:50:46.664981
2025-06-11 23:50:46.266444
2025-06-11 23:50:45.991276
2025-06-11 23:50:46.488874
2025-06-11 23:50:46.884244
2025-06-11 23:50:46.974613
2025-06-11 23:50:47.035698
2025-06-11 23:50:47.110210
2025-06-11 23:50:47.344564
2025-06-11 23:50:47.574183
2025-06-11 23:50:47.656736
2025-06-11 23:50:48.329174
2025-06-11 23:49:43.166055
2025-06-11 23:50:49.941175
2025-06-11 23:50:20.354633
2025-06-11 23:50:49.590240
2025-06-11 23:49:40.701289
2025-06-11 23:49:41.228291
2025-06-11 23:49:43.574564
2025-06-11 23:50:50.752254
2025-06-11 23:50:49.906720
2025-06-11 23:50:04.449021
2025-06-11 23:50:49.462337
2025-06-11 23:49:43.550946
2025-06-11 23:50:51.442227
2025-06-11 23:50:50.881234
2025-06-11 23:50:10.488318
2025-06-11 23:50:51.402356
2025-06-11 23:49:42.160487
2025-06-11 23:50:51.658549
2025-06-11 23:50:51.977178
2025-06-11 23:50:51.577624
2025-06-11 23:50:52.383221
2025-06-11 23:50:52.215533
2025-06-11 23:49:40.532840
2025-06-11 23:50:51.632221
2025-06-11 23:50:52.031207
2025-06-11 23:50:52.797946
2025-06-11 23:50:53.385921
2025-06-11 23:50:53.441192
2025-06-11 23:50:54.017695
2025-06-11 23:50:53.571270
2025-06-11 23:50:54.010201
2025-06-11 23:49:26.161836
2025-06-11 23:50:53.505999
2025-06-11 23:50:54.682660
2025-06-11 23:49:40.382228
2025-06-11 23:50:53.776458
2025-06-11 23:50:54.085214
2025-06-11 23:50:54.757283
2025-06-11 23:50:54.162116
2025-06-11 23:50:56.423333
2025-06-11 23:50:56.281821
2025-06-11 23:50:55.221818
2025-06-11 23:50:54.553171
2025-06-11 23:50:13.209255
2025-06-11 23:49:12.543197
2025-06-11 23:50:56.985878
2025-06-11 23:50:55.600137
2025-06-11 23:50:56.635207
2025-06-11 23:50:57.078294
2025-06-11 23:50:57.518257
2025-06-11 23:50:57.059205
2025-06-11 23:50:56.362281
2025-06-11 23:50:56.556663
2025-06-11 23:50:58.085223
2025-06-11 23:50:57.763668
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2221, 1609, 50, 1053, 1053, 0, 422, 57, 837, 677, 208, 0, 50, 14, 49, 26, 26, 911, 1288, 837, 807, 1609, 888, 807, 26, 837, 50, 0, 26, 0, 208, 677, 819, 14, 638, 26, 840, 638, 0, 1470, 422, 50, 50, 50, 888, 370, 1993, 701, 422, 49, 638, 1532, 57, 370, 50, 26, 638, 208, 49, 172, 888, 925, 837, 701, 57, 422, 50, 172, 221, 837, 888, 57, 57, 1609, 662, 1922, 1685, 26, 2077, 638, 911, 26, 50, 837, 51, 0, 0, 49, 50, 698, 807, 26, 837, 14, 1681, 841, 662, 26, 840, 1706]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.14525; avg rank: 553.46; stdev rank: 573.6495344720503; total pools: 117.87

2025-06-11 23:50:58.718776
2025-06-11 23:50:58.395857
2025-06-11 23:50:58.745298
2025-06-11 23:50:58.825263
2025-06-11 23:50:59.238240
2025-06-11 23:50:59.475411
2025-06-11 23:50:59.357704
2025-06-11 23:51:00.032237
2025-06-11 23:50:59.111328
2025-06-11 23:50:59.633335
2025-06-11 23:50:59.150968
2025-06-11 23:51:00.113432
2025-06-11 23:50:58.695257
2025-06-11 23:51:00.176325
2025-06-11 23:50:17.316655
2025-06-11 23:51:00.319243
2025-06-11 23:51:00.666529
2025-06-11 23:51:00.756760
2025-06-11 23:49:44.026485
2025-06-11 23:51:00.666329
2025-06-11 23:51:00.663903
2025-06-11 23:51:00.669755
2025-06-11 23:51:01.293599
2025-06-11 23:51:00.662191
2025-06-11 23:51:01.027885
2025-06-11 23:51:01.505793
2025-06-11 23:51:01.748988
2025-06-11 23:51:01.827735
2025-06-11 23:50:34.559913
2025-06-11 23:51:00.666110
2025-06-11 23:51:02.340338
2025-06-11 23:51:01.622686
2025-06-11 23:51:01.981793
2025-06-11 23:51:02.410190
2025-06-11 23:51:02.410116
2025-06-11 23:50:34.386274
2025-06-11 23:51:02.857281
2025-06-11 23:51:02.851453
2025-06-11 23:51:03.207295
2025-06-11 23:51:03.074219
2025-06-11 23:50:28.603586
2025-06-11 23:51:04.146191
2025-06-11 23:51:03.085296
2025-06-11 23:51:04.453229
2025-06-11 23:49:44.420470
2025-06-11 23:51:03.698020
2025-06-11 23:51:04.254273
2025-06-11 23:51:04.084224
2025-06-11 23:51:03.759340
2025-06-11 23:51:03.475254
2025-06-11 23:51:04.882820
2025-06-11 23:51:05.192241
2025-06-11 23:51:04.307233
2025-06-11 23:51:04.046226
2025-06-11 23:51:04.710248
2025-06-11 23:51:05.698190
2025-06-11 23:51:05.372250
2025-06-11 23:51:04.970276
2025-06-11 23:51:06.120236
2025-06-11 23:51:06.126184
2025-06-11 23:51:06.219238
2025-06-11 23:51:05.705794
2025-06-11 23:51:06.596998
2025-06-11 23:49:32.898315
2025-06-11 23:51:06.309488
2025-06-11 23:51:05.771841
2025-06-11 23:51:06.681134
2025-06-11 23:51:06.471278
2025-06-11 23:49:31.187452
2025-06-11 23:51:05.743841
2025-06-11 23:49:50.494199
2025-06-11 23:51:06.279296
2025-06-11 23:51:06.677987
2025-06-11 23:51:07.249126
2025-06-11 23:51:06.748479
2025-06-11 23:51:06.108935
2025-06-11 23:51:07.239227
2025-06-11 23:51:07.581254
2025-06-11 23:51:06.697660
2025-06-11 23:51:07.775207
2025-06-11 23:51:07.800297
2025-06-11 23:51:07.211141
2025-06-11 23:51:07.754881
2025-06-11 23:51:08.140947
2025-06-11 23:49:48.072324
2025-06-11 23:51:08.186261
2025-06-11 23:51:07.085166
2025-06-11 23:51:08.536985
2025-06-11 23:51:07.730655
2025-06-11 23:51:08.075024
2025-06-11 23:51:08.627184
2025-06-11 23:51:07.413189
2025-06-11 23:51:08.630174
2025-06-11 23:51:09.057648
2025-06-11 23:51:08.852814
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1435, 26, 50, 662, 26, 925, 422, 26, 517, 26, 51, 0, 50, 14, 49, 26, 26, 517, 662, 837, 51, 837, 50, 49, 26, 51, 14, 840, 26, 14, 208, 677, 26, 26, 638, 837, 26, 517, 51, 50, 26, 0, 14, 50, 221, 50, 51, 0, 26, 49, 50, 61, 50, 677, 49, 517, 698, 80, 49, 49, 840, 925, 837, 463, 211, 26, 50, 172, 221, 840, 26, 50, 1052, 50, 57, 80, 840, 837, 51, 50, 14, 57, 221, 370, 26, 0, 0, 221, 208, 1299, 61, 49, 840, 14, 698, 841, 26, 26, 370, 698]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.269; avg rank: 278.45; stdev rank: 352.2069100684993; total pools: 173.95

2025-06-11 23:51:09.118660
2025-06-11 23:51:08.635587
2025-06-11 23:51:08.995668
2025-06-11 23:51:09.867890
2025-06-11 23:51:09.779756
2025-06-11 23:51:10.072465
2025-06-11 23:51:10.021424
2025-06-11 23:51:08.796407
2025-06-11 23:49:59.803344
2025-06-11 23:51:10.389813
2025-06-11 23:51:09.773150
2025-06-11 23:51:10.648330
2025-06-11 23:51:11.129113
2025-06-11 23:51:11.441715
2025-06-11 23:51:10.442231
2025-06-11 23:51:11.189231
2025-06-11 23:51:11.780963
2025-06-11 23:51:12.287192
2025-06-11 23:50:22.859940
2025-06-11 23:49:43.403786
2025-06-11 23:51:12.996437
2025-06-11 23:51:12.946788
2025-06-11 23:51:13.105367
2025-06-11 23:51:12.547339
2025-06-11 23:51:12.021985
2025-06-11 23:51:13.600913
2025-06-11 23:50:39.194544
2025-06-11 23:51:13.574354
2025-06-11 23:51:13.229265
2025-06-11 23:51:13.484091
2025-06-11 23:51:12.604541
2025-06-11 23:51:13.498209
2025-06-11 23:51:12.878020
2025-06-11 23:51:14.701516
2025-06-11 23:51:14.269402
2025-06-11 23:51:15.098565
2025-06-11 23:51:14.502257
2025-06-11 23:51:14.606237
2025-06-11 23:51:15.341964
2025-06-11 23:50:34.830778
2025-06-11 23:51:15.021037
2025-06-11 23:51:15.696214
2025-06-11 23:51:16.359777
2025-06-11 23:51:16.103328
2025-06-11 23:51:12.280057
2025-06-11 23:51:16.659778
2025-06-11 23:51:16.657150
2025-06-11 23:51:16.218873
2025-06-11 23:51:17.154320
2025-06-11 23:51:16.863297
2025-06-11 23:51:16.596212
2025-06-11 23:51:17.709226
2025-06-11 23:51:17.238224
2025-06-11 23:51:17.614691
2025-06-11 23:51:15.602329
2025-06-11 23:51:17.902241
2025-06-11 23:51:17.126546
2025-06-11 23:51:15.290654
2025-06-11 23:51:17.214131
2025-06-11 23:51:15.963269
2025-06-11 23:50:29.949273
2025-06-11 23:51:16.009577
2025-06-11 23:51:18.398310
2025-06-11 23:50:30.280259
2025-06-11 23:51:18.817283
2025-06-11 23:51:18.598675
2025-06-11 23:51:18.691205
2025-06-11 23:51:18.653984
2025-06-11 23:51:18.468388
2025-06-11 23:51:19.191272
2025-06-11 23:51:20.486524
2025-06-11 23:51:20.546243
2025-06-11 23:51:20.802714
2025-06-11 23:51:21.825373
2025-06-11 23:51:21.986235
2025-06-11 23:51:20.780114
2025-06-11 23:51:20.775219
2025-06-11 23:51:22.517217
2025-06-11 23:51:21.888208
2025-06-11 23:51:22.424004
2025-06-11 23:51:21.563537
2025-06-11 23:51:22.304780
2025-06-11 23:51:23.436231
2025-06-11 23:51:22.645306
2025-06-11 23:51:23.639887
2025-06-11 23:50:42.598704
2025-06-11 23:51:24.313147
2025-06-11 23:51:22.656214
2025-06-11 23:51:24.778932
2025-06-11 23:51:23.883973
2025-06-11 23:51:23.369272
2025-06-11 23:51:25.292475
2025-06-11 23:51:23.562133
2025-06-11 23:50:50.862354
2025-06-11 23:51:25.455363
2025-06-11 23:50:37.896039
2025-06-11 23:51:25.308008
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1183, 26, 50, 840, 930, 0, 422, 57, 837, 677, 50, 0, 888, 14, 49, 26, 26, 1288, 662, 837, 840, 837, 50, 840, 26, 51, 840, 840, 26, 677, 208, 1053, 14, 819, 638, 1227, 26, 837, 698, 422, 422, 0, 14, 50, 837, 370, 1246, 701, 26, 57, 519, 753, 1613, 370, 49, 677, 1183, 80, 49, 840, 840, 925, 57, 463, 57, 26, 50, 49, 422, 840, 888, 1932, 57, 14, 57, 807, 49, 925, 49, 50, 14, 57, 925, 837, 840, 0, 26, 49, 840, 840, 807, 49, 840, 14, 57, 841, 26, 26, 840, 1706]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.18374999999999997; avg rank: 478.78; stdev rank: 462.2664292375123; total pools: 146.57

2025-06-11 23:51:25.303864
2025-06-11 23:51:25.914289
2025-06-11 23:51:26.231792
2025-06-11 23:51:26.007196
2025-06-11 23:51:26.574548
2025-06-11 23:51:26.982532
2025-06-11 23:51:25.654249
2025-06-11 23:51:27.236704
2025-06-11 23:50:57.249022
2025-06-11 23:51:25.686283
2025-06-11 23:51:27.116229
2025-06-11 23:50:45.024229
2025-06-11 23:51:25.837672
2025-06-11 23:51:27.068249
2025-06-11 23:51:27.430264
2025-06-11 23:49:50.187319
2025-06-11 23:50:32.296311
2025-06-11 23:51:27.508269
2025-06-11 23:51:28.219025
2025-06-11 23:51:27.124078
2025-06-11 23:51:28.019320
2025-06-11 23:51:28.216256
2025-06-11 23:51:28.735196
2025-06-11 23:51:28.360209
2025-06-11 23:51:28.144966
2025-06-11 23:51:29.059477
2025-06-11 23:51:28.693286
2025-06-11 23:51:27.327305
2025-06-11 23:51:28.384848
2025-06-11 23:51:29.271809
2025-06-11 23:51:28.785483
2025-06-11 23:51:29.826321
2025-06-11 23:51:30.090209
2025-06-11 23:51:30.022876
2025-06-11 23:51:30.274209
2025-06-11 23:51:30.129284
2025-06-11 23:51:30.398990
2025-06-11 23:51:28.811219
2025-06-11 23:51:30.113208
2025-06-11 23:51:31.076486
2025-06-11 23:51:30.334180
2025-06-11 23:51:30.042862
2025-06-11 23:51:31.579642
2025-06-11 23:50:51.655522
2025-06-11 23:51:31.569917
2025-06-11 23:51:31.638179
2025-06-11 23:51:29.542373
2025-06-11 23:51:31.640395
2025-06-11 23:51:29.592125
2025-06-11 23:51:31.958288
2025-06-11 23:51:30.545431
2025-06-11 23:51:32.448723
2025-06-11 23:51:32.166422
2025-06-11 23:51:32.235245
2025-06-11 23:51:31.878219
2025-06-11 23:51:32.663242
2025-06-11 23:51:32.631396
2025-06-11 23:51:32.311368
2025-06-11 23:51:32.896178
2025-06-11 23:51:33.329193
2025-06-11 23:51:32.877052
2025-06-11 23:50:42.260371
2025-06-11 23:51:33.520662
2025-06-11 23:51:33.723575
2025-06-11 23:51:33.789348
2025-06-11 23:50:51.909253
2025-06-11 23:51:34.178127
2025-06-11 23:51:33.172937
2025-06-11 23:51:34.263237
