Beginning of run
landscape params:
2025-06-12 00:41:40.322625
2025-06-12 00:41:41.490607
2025-06-12 00:41:43.268587
2025-06-12 00:38:35.467682
2025-06-12 00:41:43.092523
2025-06-12 00:41:43.106098
2025-06-12 00:41:48.674785
2025-06-12 00:41:46.987531
2025-06-12 00:41:45.622571
2025-06-12 00:41:49.316614
2025-06-12 00:41:49.695108
2025-06-12 00:41:48.015652
2025-06-12 00:41:49.692402
2025-06-12 00:41:45.055202
2025-06-12 00:41:47.344564
2025-06-12 00:41:48.556329
2025-06-12 00:41:47.726441
2025-06-12 00:41:53.758491
2025-06-12 00:41:54.645611
2025-06-12 00:41:54.835977
2025-06-12 00:41:55.266008
2025-06-12 00:41:54.155585
2025-06-12 00:41:52.123537
2025-06-12 00:41:52.334893
2025-06-12 00:41:54.116543
2025-06-12 00:41:55.547575
2025-06-12 00:41:57.264852
2025-06-12 00:41:51.017597
2025-06-12 00:40:44.403883
2025-06-12 00:40:43.420590
2025-06-12 00:41:56.952619
2025-06-12 00:41:56.393572
2025-06-12 00:41:55.476569
2025-06-12 00:41:00.987541
2025-06-12 00:42:02.937829
2025-06-12 00:42:01.137254
2025-06-12 00:42:03.011615
2025-06-12 00:40:49.840366
2025-06-12 00:42:03.108619
2025-06-12 00:42:03.309666
2025-06-12 00:42:04.010173
2025-06-12 00:42:03.227910
2025-06-12 00:42:03.342514
2025-06-12 00:40:08.341833
2025-06-12 00:42:06.287496
2025-06-12 00:42:02.251666
2025-06-12 00:39:53.579816
2025-06-12 00:42:03.307093
2025-06-12 00:42:03.166514
2025-06-12 00:42:06.077548
2025-06-12 00:42:07.120767
2025-06-12 00:42:03.838477
2025-06-12 00:42:07.101539
2025-06-12 00:42:00.507952
2025-06-12 00:42:06.977840
2025-06-12 00:42:10.009882
2025-06-12 00:42:09.160495
2025-06-12 00:42:09.703671
2025-06-12 00:42:10.479925
2025-06-12 00:42:08.965492
2025-06-12 00:42:09.986333
2025-06-12 00:42:11.311256
2025-06-12 00:42:07.268672
2025-06-12 00:42:08.391169
2025-06-12 00:42:08.715040
2025-06-12 00:42:10.540065
2025-06-12 00:42:11.413610
2025-06-12 00:40:54.140171
2025-06-12 00:42:11.818395
2025-06-12 00:42:12.851195
2025-06-12 00:42:12.131626
2025-06-12 00:42:14.601485
2025-06-12 00:42:14.199647
2025-06-12 00:42:11.946504
2025-06-12 00:42:13.311835
2025-06-12 00:42:10.190643
2025-06-12 00:40:25.844831
2025-06-12 00:42:16.047583
2025-06-12 00:42:14.958261
2025-06-12 00:42:14.778480
2025-06-12 00:40:55.223649
2025-06-12 00:42:15.527557
2025-06-12 00:42:17.781055
2025-06-12 00:42:16.011686
2025-06-12 00:42:18.763841
2025-06-12 00:42:18.961589
2025-06-12 00:42:16.268622
2025-06-12 00:42:20.967353
2025-06-12 00:42:16.629645
2025-06-12 00:42:22.431826
2025-06-12 00:41:14.536560
2025-06-12 00:35:34.679388
2025-06-12 00:41:18.119213
2025-06-12 00:41:04.200991
2025-06-12 00:42:18.887535
2025-06-12 00:40:30.742643
2025-06-12 00:42:24.446351
2025-06-12 00:42:19.911827
2025-06-12 00:40:33.430274
2025-06-12 00:41:33.289994
2025-06-12 00:42:24.195218
2025-06-12 00:42:24.917263
2025-06-12 00:42:24.589644
2025-06-12 00:39:17.984367
2025-06-12 00:42:23.620537
2025-06-12 00:42:29.183864
2025-06-12 00:42:28.246187
2025-06-12 00:40:58.073550
2025-06-12 00:42:27.196714
2025-06-12 00:39:43.359864
2025-06-12 00:42:32.383563
2025-06-12 00:41:21.205702
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.282; avg rank: 0.0; stdev rank: 0.0; total pools: 710.28

2025-06-12 00:39:53.290602
2025-06-12 00:42:34.594684
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53075; avg rank: 0.0; stdev rank: 0.0; total pools: 779.67

2025-06-12 00:41:49.476401
2025-06-12 00:42:38.553700
2025-06-12 00:39:43.983032
2025-06-12 00:42:38.363689
2025-06-12 00:42:41.205152
2025-06-12 00:39:34.471619
2025-06-12 00:42:40.851780
2025-06-12 00:39:51.763032
2025-06-12 00:42:42.027662
2025-06-12 00:42:41.848845
2025-06-12 00:42:38.904566
2025-06-12 00:42:41.622627
2025-06-12 00:42:41.041503
2025-06-12 00:42:39.624072
2025-06-12 00:41:05.134716
2025-06-12 00:42:39.818436
2025-06-12 00:42:39.421663
2025-06-12 00:42:42.213596
2025-06-12 00:42:38.727531
2025-06-12 00:42:41.437236
2025-06-12 00:41:12.402570
2025-06-12 00:42:45.756618
2025-06-12 00:42:45.022805
2025-06-12 00:42:46.680665
2025-06-12 00:40:55.639893
2025-06-12 00:42:50.398568
2025-06-12 00:42:48.008479
2025-06-12 00:42:50.423591
2025-06-12 00:42:45.874570
2025-06-12 00:42:47.901581
2025-06-12 00:42:39.204700
2025-06-12 00:42:50.616525
2025-06-12 00:42:46.538698
2025-06-12 00:40:58.498620
2025-06-12 00:42:49.026752
2025-06-12 00:42:52.906655
2025-06-12 00:42:49.914574
2025-06-12 00:42:50.290661
2025-06-12 00:42:54.176526
2025-06-12 00:42:55.444651
2025-06-12 00:42:48.257396
2025-06-12 00:42:56.715854
2025-06-12 00:42:56.028942
2025-06-12 00:42:55.607524
2025-06-12 00:42:57.171395
2025-06-12 00:42:54.129105
2025-06-12 00:42:57.592895
2025-06-12 00:42:58.460870
2025-06-12 00:42:58.378645
2025-06-12 00:42:58.250829
2025-06-12 00:42:50.496072
2025-06-12 00:42:57.605272
2025-06-12 00:40:56.525003
2025-06-12 00:37:04.743806
2025-06-12 00:43:00.307526
2025-06-12 00:43:01.589939
2025-06-12 00:43:03.067465
2025-06-12 00:41:38.104914
2025-06-12 00:43:04.624746
2025-06-12 00:43:04.241762
2025-06-12 00:43:00.385525
2025-06-12 00:39:37.920253
2025-06-12 00:43:05.184517
2025-06-12 00:43:05.314520
2025-06-12 00:43:04.380308
2025-06-12 00:43:05.920809
2025-06-12 00:43:00.989971
2025-06-12 00:43:05.175615
2025-06-12 00:43:06.547047
2025-06-12 00:43:04.640126
2025-06-12 00:43:08.028606
2025-06-12 00:43:05.608095
2025-06-12 00:41:40.377297
2025-06-12 00:40:30.183198
2025-06-12 00:33:58.183192
2025-06-12 00:43:10.894595
2025-06-12 00:43:05.903445
2025-06-12 00:43:08.095735
2025-06-12 00:33:49.918890
2025-06-12 00:43:08.967634
2025-06-12 00:43:12.894761
2025-06-12 00:41:48.831179
2025-06-12 00:43:12.504663
2025-06-12 00:43:15.074983
2025-06-12 00:43:11.014634
2025-06-12 00:41:35.305909
2025-06-12 00:43:13.729633
2025-06-12 00:43:17.612601
2025-06-12 00:43:12.224696
2025-06-12 00:34:03.045053
2025-06-12 00:43:14.027096
2025-06-12 00:43:18.258591
2025-06-12 00:43:18.375574
2025-06-12 00:43:12.937624
2025-06-12 00:43:14.945637
2025-06-12 00:43:22.369441
2025-06-12 00:43:20.098340
2025-06-12 00:43:11.130421
2025-06-12 00:43:16.775303
2025-06-12 00:43:17.783162
2025-06-12 00:39:56.649898
2025-06-12 00:43:22.312672
2025-06-12 00:40:19.869548
2025-06-12 00:43:26.922538
2025-06-12 00:43:22.757591
2025-06-12 00:43:22.294540
2025-06-12 00:43:19.819052
2025-06-12 00:43:27.458661
2025-06-12 00:43:22.169620
2025-06-12 00:43:25.856636
2025-06-12 00:43:24.396584
2025-06-12 00:43:26.548576
2025-06-12 00:43:22.413535
2025-06-12 00:43:28.785677
2025-06-12 00:43:25.056456
2025-06-12 00:43:24.961255
2025-06-12 00:43:27.247730
2025-06-12 00:43:29.848277
2025-06-12 00:43:28.150696
2025-06-12 00:43:34.058539
2025-06-12 00:43:34.300608
2025-06-12 00:43:33.456552
2025-06-12 00:43:34.970134
2025-06-12 00:43:34.507696
2025-06-12 00:43:35.804763
2025-06-12 00:43:34.161369
2025-06-12 00:43:34.829055
2025-06-12 00:43:36.284548
2025-06-12 00:43:33.666576
2025-06-12 00:43:37.867563
2025-06-12 00:43:36.596458
2025-06-12 00:43:32.921570
2025-06-12 00:43:34.390639
2025-06-12 00:42:31.396043
2025-06-12 00:43:37.281566
2025-06-12 00:43:40.538539
2025-06-12 00:43:40.517975
2025-06-12 00:42:26.679668
2025-06-12 00:43:40.868651
2025-06-12 00:42:26.228683
2025-06-12 00:43:42.981553
2025-06-12 00:43:38.545604
2025-06-12 00:43:40.514537
2025-06-12 00:43:40.808562
2025-06-12 00:43:43.123691
2025-06-12 00:43:41.655847
2025-06-12 00:40:42.428000
2025-06-12 00:43:43.045451
2025-06-12 00:43:43.412771
2025-06-12 00:43:38.685069
2025-06-12 00:43:47.051122
2025-06-12 00:42:20.867045
2025-06-12 00:43:45.679626
2025-06-12 00:43:49.304587
2025-06-12 00:43:45.344881
2025-06-12 00:43:48.939838
2025-06-12 00:43:46.796337
2025-06-12 00:42:11.056446
2025-06-12 00:42:35.275596
2025-06-12 00:43:44.053653
2025-06-12 00:40:54.236263
2025-06-12 00:43:49.333034
2025-06-12 00:41:02.932499
2025-06-12 00:43:49.734599
2025-06-12 00:43:49.215479
2025-06-12 00:42:09.831598
2025-06-12 00:43:50.602394
2025-06-12 00:43:47.618596
2025-06-12 00:43:51.245570
2025-06-12 00:43:55.160533
2025-06-12 00:43:52.376560
2025-06-12 00:42:23.184676
2025-06-12 00:43:52.441504
2025-06-12 00:43:56.228573
2025-06-12 00:43:57.108118
2025-06-12 00:43:56.874661
2025-06-12 00:42:28.257429
2025-06-12 00:43:56.293659
2025-06-12 00:43:52.748583
2025-06-12 00:43:59.885516
2025-06-12 00:34:42.029272
2025-06-12 00:43:59.236376
2025-06-12 00:43:59.277641
2025-06-12 00:43:55.251557
2025-06-12 00:44:02.181568
2025-06-12 00:44:01.123710
2025-06-12 00:41:12.998370
2025-06-12 00:44:01.857933
2025-06-12 00:44:01.209952
2025-06-12 00:43:58.829202
2025-06-12 00:44:02.840500
2025-06-12 00:43:57.530842
2025-06-12 00:43:58.048536
2025-06-12 00:43:56.123626
2025-06-12 00:44:05.092574
2025-06-12 00:44:02.264524
2025-06-12 00:44:04.807014
2025-06-12 00:44:04.678712
2025-06-12 00:44:07.531652
2025-06-12 00:44:03.007599
2025-06-12 00:44:06.900557
2025-06-12 00:44:07.757211
2025-06-12 00:44:08.162815
2025-06-12 00:44:05.963582
2025-06-12 00:44:10.135280
2025-06-12 00:44:07.639672
2025-06-12 00:44:06.591545
2025-06-12 00:44:07.874871
2025-06-12 00:44:11.048583
2025-06-12 00:44:07.932278
2025-06-12 00:44:07.620553
2025-06-12 00:44:10.319630
2025-06-12 00:44:08.504264
2025-06-12 00:42:30.680685
2025-06-12 00:44:14.477759
2025-06-12 00:44:14.295594
2025-06-12 00:44:14.451047
2025-06-12 00:44:14.659543
2025-06-12 00:44:12.602991
2025-06-12 00:44:11.434179
2025-06-12 00:44:17.735947
2025-06-12 00:44:18.092466
2025-06-12 00:44:14.249488
2025-06-12 00:44:19.582622
2025-06-12 00:34:42.812176
2025-06-12 00:44:17.006361
2025-06-12 00:44:21.459774
2025-06-12 00:44:18.564590
2025-06-12 00:42:55.479628
2025-06-12 00:44:22.504587
2025-06-12 00:44:21.014676
2025-06-12 00:44:20.421735
2025-06-12 00:44:27.271872
2025-06-12 00:42:51.385545
2025-06-12 00:44:28.160904
2025-06-12 00:44:27.536839
2025-06-12 00:44:30.107699
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29174999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.78

2025-06-12 00:43:15.537513
2025-06-12 00:44:34.230510
2025-06-12 00:43:18.770914
2025-06-12 00:42:52.340655
2025-06-12 00:42:58.084566
2025-06-12 00:41:55.068711
2025-06-12 00:43:48.019768
2025-06-12 00:44:38.848544
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5619999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.18

2025-06-12 00:44:35.367699
2025-06-12 00:43:22.430345
2025-06-12 00:44:35.161686
2025-06-12 00:43:07.173625
2025-06-12 00:44:34.966053
2025-06-12 00:35:48.089660
2025-06-12 00:44:35.813889
2025-06-12 00:41:48.636521
2025-06-12 00:43:46.334767
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6894999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10686.5

2025-06-12 00:44:35.571507
2025-06-12 00:42:47.529509
2025-06-12 00:44:36.423065
2025-06-12 00:44:36.016813
2025-06-12 00:42:39.046984
2025-06-12 00:36:36.097592
2025-06-12 00:43:10.333899
2025-06-12 00:44:36.218161
2025-06-12 00:35:52.478712
2025-06-12 00:44:51.677454
2025-06-12 00:43:57.171537
2025-06-12 00:42:33.007381
2025-06-12 00:44:52.609497
2025-06-12 00:44:54.048551
2025-06-12 00:44:50.275468
2025-06-12 00:44:53.554831
2025-06-12 00:44:58.872572
2025-06-12 00:44:03.848697
2025-06-12 00:44:54.167569
2025-06-12 00:42:37.835078
2025-06-12 00:44:57.404786
2025-06-12 00:44:52.578226
2025-06-12 00:43:59.271638
2025-06-12 00:44:53.790182
2025-06-12 00:36:13.291325
2025-06-12 00:45:05.062091
2025-06-12 00:44:56.645706
2025-06-12 00:43:55.285639
2025-06-12 00:44:51.676643
2025-06-12 00:44:56.028832
2025-06-12 00:44:58.327490
2025-06-12 00:44:57.161822
2025-06-12 00:45:14.126588
2025-06-12 00:43:57.401182
2025-06-12 00:45:08.262126
2025-06-12 00:45:16.730666
2025-06-12 00:44:59.972588
2025-06-12 00:45:16.310488
2025-06-12 00:45:13.246635
2025-06-12 00:36:57.238555
2025-06-12 00:45:13.402808
2025-06-12 00:45:14.641780
2025-06-12 00:45:23.619901
2025-06-12 00:45:18.640439
2025-06-12 00:36:18.633078
2025-06-12 00:45:07.811142
2025-06-12 00:42:47.934319
2025-06-12 00:45:16.897030
2025-06-12 00:45:13.636257
2025-06-12 00:44:59.682634
2025-06-12 00:45:03.562416
2025-06-12 00:44:02.109306
2025-06-12 00:45:21.037828
2025-06-12 00:45:26.918488
2025-06-12 00:42:46.586540
2025-06-12 00:45:26.688032
2025-06-12 00:45:33.796685
2025-06-12 00:45:08.003415
2025-06-12 00:45:27.273865
2025-06-12 00:45:37.510538
2025-06-12 00:45:20.518651
2025-06-12 00:43:12.346141
2025-06-12 00:44:44.524732
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.24

2025-06-12 00:45:34.095939
2025-06-12 00:45:35.528599
2025-06-12 00:45:06.548693
2025-06-12 00:45:07.077876
2025-06-12 00:43:30.222555
2025-06-12 00:44:40.853502
2025-06-12 00:45:33.390598
2025-06-12 00:45:37.614905
2025-06-12 00:45:08.648464
2025-06-12 00:45:35.545204
2025-06-12 00:45:43.776482
2025-06-12 00:44:18.990398
2025-06-12 00:45:37.824502
2025-06-12 00:45:46.994998
2025-06-12 00:45:38.431248
2025-06-12 00:45:54.801636
2025-06-12 00:43:33.186341
2025-06-12 00:45:46.939577
2025-06-12 00:45:50.475533
2025-06-12 00:44:41.549014
2025-06-12 00:45:44.635576
2025-06-12 00:44:34.005457
2025-06-12 00:45:52.517984
2025-06-12 00:45:37.589520
2025-06-12 00:37:15.067490
2025-06-12 00:45:51.285655
2025-06-12 00:46:00.534841
2025-06-12 00:45:55.484620
2025-06-12 00:44:52.577612
2025-06-12 00:45:52.201558
2025-06-12 00:46:03.262599
2025-06-12 00:46:01.149805
2025-06-12 00:45:50.531584
2025-06-12 00:44:29.742894
2025-06-12 00:46:06.370101
2025-06-12 00:45:45.522854
2025-06-12 00:46:11.014748
2025-06-12 00:46:12.906860
2025-06-12 00:44:37.050074
2025-06-12 00:45:35.204909
2025-06-12 00:46:03.765589
2025-06-12 00:38:04.422698
2025-06-12 00:46:05.021579
2025-06-12 00:45:59.959607
2025-06-12 00:45:55.639660
2025-06-12 00:37:23.479069
2025-06-12 00:38:17.903632
2025-06-12 00:46:15.065556
2025-06-12 00:46:16.597064
2025-06-12 00:44:44.925632
2025-06-12 00:46:10.754610
2025-06-12 00:46:05.387407
2025-06-12 00:46:10.965902
2025-06-12 00:45:56.119511
2025-06-12 00:46:18.747180
2025-06-12 00:45:02.762660
2025-06-12 00:46:13.635458
2025-06-12 00:46:26.562358
2025-06-12 00:45:45.391668
2025-06-12 00:46:29.821575
2025-06-12 00:46:03.963252
2025-06-12 00:46:16.459871
2025-06-12 00:46:24.735597
2025-06-12 00:46:00.890600
2025-06-12 00:46:10.000655
2025-06-12 00:46:07.077730
2025-06-12 00:45:50.801115
2025-06-12 00:45:57.558655
2025-06-12 00:46:23.606855
2025-06-12 00:45:56.320988
2025-06-12 00:44:53.476629
2025-06-12 00:46:29.315826
2025-06-12 00:46:21.333555
2025-06-12 00:46:29.779642
2025-06-12 00:46:34.082659
2025-06-12 00:46:30.290154
2025-06-12 00:46:06.092838
2025-06-12 00:46:02.622604
2025-06-12 00:46:28.428740
2025-06-12 00:46:45.496066
2025-06-12 00:46:33.899660
2025-06-12 00:46:30.903878
2025-06-12 00:46:40.087968
2025-06-12 00:46:42.287646
2025-06-12 00:46:44.455126
2025-06-12 00:46:50.056969
2025-06-12 00:46:51.952012
2025-06-12 00:45:19.327658
2025-06-12 00:46:47.165526
2025-06-12 00:46:41.398525
2025-06-12 00:46:39.985602
2025-06-12 00:46:39.648277
2025-06-12 00:45:19.143119
2025-06-12 00:46:53.911013
2025-06-12 00:46:47.992566
2025-06-12 00:45:23.642447
2025-06-12 00:46:25.177267
2025-06-12 00:46:30.745557
2025-06-12 00:45:11.925076
2025-06-12 00:46:29.960600
2025-06-12 00:47:04.254312
2025-06-12 00:46:52.488507
2025-06-12 00:47:09.284523
2025-06-12 00:45:34.533556
2025-06-12 00:47:02.672076
2025-06-12 00:47:14.087476
2025-06-12 00:47:02.798653
2025-06-12 00:46:55.299535
2025-06-12 00:46:57.276781
2025-06-12 00:45:46.565843
2025-06-12 00:47:09.620497
2025-06-12 00:46:41.378572
2025-06-12 00:47:08.240417
2025-06-12 00:46:50.040567
2025-06-12 00:47:12.648780
2025-06-12 00:47:13.832566
2025-06-12 00:46:50.221838
2025-06-12 00:46:56.782626
2025-06-12 00:46:48.423347
2025-06-12 00:47:07.299785
2025-06-12 00:47:13.956055
2025-06-12 00:46:46.678599
2025-06-12 00:47:08.708216
2025-06-12 00:46:49.621007
2025-06-12 00:47:13.733581
2025-06-12 00:46:24.548191
2025-06-12 00:46:44.709951
2025-06-12 00:46:48.025628
2025-06-12 00:47:22.429755
2025-06-12 00:47:24.777971
2025-06-12 00:46:15.959506
2025-06-12 00:47:30.173523
2025-06-12 00:47:34.078043
2025-06-12 00:47:27.688712
2025-06-12 00:47:26.034641
2025-06-12 00:46:49.239699
2025-06-12 00:47:06.440976
2025-06-12 00:47:35.309626
2025-06-12 00:47:18.179688
2025-06-12 00:47:29.323537
2025-06-12 00:47:31.277502
2025-06-12 00:45:59.469766
2025-06-12 00:47:31.605610
2025-06-12 00:47:33.834283
2025-06-12 00:47:42.803766
2025-06-12 00:47:13.819584
2025-06-12 00:47:21.941747
2025-06-12 00:47:30.575582
2025-06-12 00:47:47.392087
2025-06-12 00:47:02.709768
2025-06-12 00:47:35.931846
2025-06-12 00:47:17.576047
2025-06-12 00:47:40.305764
2025-06-12 00:46:14.840607
2025-06-12 00:46:02.117517
2025-06-12 00:47:39.017817
2025-06-12 00:47:35.120574
2025-06-12 00:47:48.945617
2025-06-12 00:47:39.518410
2025-06-12 00:47:54.321536
2025-06-12 00:47:43.433196
2025-06-12 00:46:22.822403
2025-06-12 00:48:03.413562
2025-06-12 00:47:33.080585
2025-06-12 00:47:58.134404
2025-06-12 00:47:54.019635
2025-06-12 00:46:34.891413
2025-06-12 00:46:29.761335
2025-06-12 00:47:35.455558
2025-06-12 00:39:27.123727
2025-06-12 00:48:02.004069
2025-06-12 00:47:54.550956
2025-06-12 00:48:03.422441
2025-06-12 00:47:34.377340
2025-06-12 00:47:44.239698
2025-06-12 00:47:57.237549
2025-06-12 00:47:59.239843
2025-06-12 00:47:45.849587
2025-06-12 00:48:01.508447
2025-06-12 00:48:06.666723
2025-06-12 00:47:53.930447
2025-06-12 00:45:41.841543
2025-06-12 00:47:33.412994
2025-06-12 00:48:09.752564
2025-06-12 00:45:47.553312
2025-06-12 00:46:52.963639
2025-06-12 00:48:17.845699
2025-06-12 00:46:42.437397
2025-06-12 00:42:27.721722
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 95752.63

2025-06-12 00:48:02.652665
2025-06-12 00:48:12.025178
2025-06-12 00:48:22.826680
2025-06-12 00:48:03.568673
2025-06-12 00:48:15.102491
2025-06-12 00:48:08.691699
2025-06-12 00:47:14.037280
2025-06-12 00:48:09.644640
2025-06-12 00:48:28.831060
2025-06-12 00:47:54.974655
2025-06-12 00:48:22.980813
2025-06-12 00:48:20.206554
2025-06-12 00:47:57.420659
2025-06-12 00:48:05.969908
2025-06-12 00:48:33.158979
2025-06-12 00:48:26.102688
2025-06-12 00:48:27.495964
2025-06-12 00:48:27.980604
2025-06-12 00:48:02.642192
2025-06-12 00:48:16.293848
2025-06-12 00:48:03.666046
2025-06-12 00:48:13.899593
2025-06-12 00:48:20.707176
2025-06-12 00:48:22.829930
2025-06-12 00:47:57.766598
2025-06-12 00:48:27.836492
2025-06-12 00:48:27.851962
2025-06-12 00:48:37.343637
2025-06-12 00:48:26.432677
2025-06-12 00:48:37.900548
2025-06-12 00:48:40.641729
2025-06-12 00:47:10.452073
2025-06-12 00:48:47.307577
2025-06-12 00:48:37.692967
2025-06-12 00:48:55.273738
2025-06-12 00:48:24.893599
2025-06-12 00:48:39.033056
2025-06-12 00:48:22.601573
2025-06-12 00:48:18.629637
2025-06-12 00:48:48.170630
2025-06-12 00:48:56.291033
2025-06-12 00:48:38.208401
2025-06-12 00:48:25.225039
2025-06-12 00:48:28.725832
2025-06-12 00:48:56.658637
2025-06-12 00:47:27.963677
2025-06-12 00:49:01.894212
2025-06-12 00:48:47.885623
2025-06-12 00:49:06.238642
2025-06-12 00:48:56.718847
2025-06-12 00:48:56.025509
2025-06-12 00:49:00.051752
