Beginning of run
landscape params:
2025-06-11 23:54:11.223263
2025-06-11 23:54:51.752295
2025-06-11 23:47:23.856294
2025-06-11 23:54:51.162636
2025-06-11 23:54:51.710745
2025-06-11 23:54:52.203248
2025-06-11 23:54:53.119297
2025-06-11 23:54:53.301252
2025-06-11 23:54:53.504245
2025-06-11 23:54:52.450240
2025-06-11 23:53:57.231405
2025-06-11 23:54:18.319067
2025-06-11 23:54:54.544281
2025-06-11 23:54:53.499241
2025-06-11 23:54:54.822267
2025-06-11 23:54:55.074267
2025-06-11 23:54:54.748283
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4690000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 320.83

2025-06-11 23:54:54.035256
2025-06-11 23:54:56.011771
2025-06-11 23:54:15.949044
2025-06-11 23:54:55.798272
2025-06-11 23:54:32.151210
2025-06-11 23:54:56.649274
2025-06-11 23:54:56.841692
2025-06-11 23:54:55.985075
2025-06-11 23:54:04.366095
2025-06-11 23:54:56.990467
2025-06-11 23:54:56.883255
2025-06-11 23:54:16.751288
2025-06-11 23:54:58.056822
2025-06-11 23:54:18.237390
2025-06-11 23:52:44.250070
2025-06-11 23:54:58.120796
2025-06-11 23:54:59.082269
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79975; avg rank: 0.0; stdev rank: 0.0; total pools: 29822.31

2025-06-11 23:54:59.623798
2025-06-11 23:54:34.647280
2025-06-11 23:54:59.033250
2025-06-11 23:54:58.875787
2025-06-11 23:54:59.353270
2025-06-11 23:54:58.924336
2025-06-11 23:54:21.519701
2025-06-11 23:54:59.905272
2025-06-11 23:53:43.358274
2025-06-11 23:55:01.066653
2025-06-11 23:55:01.108254
2025-06-11 23:54:59.152573
2025-06-11 23:54:58.706327
2025-06-11 23:54:59.500237
2025-06-11 23:55:01.377288
2025-06-11 23:55:00.909279
2025-06-11 23:55:01.893237
2025-06-11 23:55:01.723260
2025-06-11 23:54:03.130464
2025-06-11 23:54:29.033301
2025-06-11 23:54:59.673713
2025-06-11 23:54:02.398296
2025-06-11 23:55:03.272270
2025-06-11 23:55:03.054259
2025-06-11 23:55:02.973272
2025-06-11 23:55:03.747274
2025-06-11 23:55:02.899395
2025-06-11 23:54:28.439206
2025-06-11 23:55:03.492281
2025-06-11 23:54:34.827944
2025-06-11 23:55:04.272251
2025-06-11 23:55:03.589270
2025-06-11 23:55:03.921135
2025-06-11 23:55:04.088606
2025-06-11 23:55:03.112276
2025-06-11 23:55:02.369765
2025-06-11 23:55:03.933264
2025-06-11 23:55:04.250429
2025-06-11 23:53:01.500524
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37549999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 29747.59

2025-06-11 23:55:04.070251
2025-06-11 23:55:04.059257
2025-06-11 23:54:29.701469
2025-06-11 23:55:05.357257
2025-06-11 23:54:40.642300
2025-06-11 23:55:04.465286
2025-06-11 23:55:06.795267
2025-06-11 23:47:27.421265
2025-06-11 23:55:07.894684
2025-06-11 23:55:07.867175
2025-06-11 23:54:34.268297
2025-06-11 23:55:07.753298
2025-06-11 23:55:07.804540
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2615; avg rank: 0.0; stdev rank: 0.0; total pools: 261.94

2025-06-11 23:55:07.591576
2025-06-11 23:55:07.362264
2025-06-11 23:55:08.475281
2025-06-11 23:55:07.825292
2025-06-11 23:55:08.036567
2025-06-11 23:55:07.685557
2025-06-11 23:55:09.437982
2025-06-11 23:55:07.707271
2025-06-11 23:55:08.750277
2025-06-11 23:55:09.500324
2025-06-11 23:55:10.729271
2025-06-11 23:55:10.910264
2025-06-11 23:55:09.974256
2025-06-11 23:54:42.715281
2025-06-11 23:55:10.468270
2025-06-11 23:54:49.641303
2025-06-11 23:55:11.069258
2025-06-11 23:54:35.739141
2025-06-11 23:55:10.627264
2025-06-11 23:55:10.794272
2025-06-11 23:55:13.143344
2025-06-11 23:55:11.462250
2025-06-11 23:55:10.973269
2025-06-11 23:55:12.354314
2025-06-11 23:55:12.708300
2025-06-11 23:55:11.182318
2025-06-11 23:55:10.981959
2025-06-11 23:54:51.530257
2025-06-11 23:55:13.868268
2025-06-11 23:55:11.811291
2025-06-11 23:55:13.320268
2025-06-11 23:55:12.305310
2025-06-11 23:55:12.291460
2025-06-11 23:55:12.857310
2025-06-11 23:55:11.349295
2025-06-11 23:55:14.596140
2025-06-11 23:55:14.413215
2025-06-11 23:55:12.335344
2025-06-11 23:54:22.604269
2025-06-11 23:55:14.746242
2025-06-11 23:55:12.760272
2025-06-11 23:55:13.206296
2025-06-11 23:55:13.603328
2025-06-11 23:55:15.022935
2025-06-11 23:55:14.407265
2025-06-11 23:55:16.326267
2025-06-11 23:55:17.663259
2025-06-11 23:55:15.234277
2025-06-11 23:55:15.393306
2025-06-11 23:55:12.794272
2025-06-11 23:55:13.383293
2025-06-11 23:54:22.941995
2025-06-11 23:55:17.178256
2025-06-11 23:54:21.238293
2025-06-11 23:55:15.733248
2025-06-11 23:55:18.168746
2025-06-11 23:55:17.578200
2025-06-11 23:55:15.226275
2025-06-11 23:55:18.163548
2025-06-11 23:54:52.994291
2025-06-11 23:55:18.335705
2025-06-11 23:54:42.777293
2025-06-11 23:55:17.905417
2025-06-11 23:55:16.944302
2025-06-11 23:55:18.804569
2025-06-11 23:55:18.203263
2025-06-11 23:55:20.321282
2025-06-11 23:55:19.510051
2025-06-11 23:55:18.378256
2025-06-11 23:55:18.539293
2025-06-11 23:55:18.023255
2025-06-11 23:55:20.024268
2025-06-11 23:55:20.141718
2025-06-11 23:55:17.701140
2025-06-11 23:55:21.654563
2025-06-11 23:55:20.212264
2025-06-11 23:55:20.047253
2025-06-11 23:55:18.830306
2025-06-11 23:54:54.381155
2025-06-11 23:55:23.094282
2025-06-11 23:55:21.743255
2025-06-11 23:55:22.372261
2025-06-11 23:55:21.394280
2025-06-11 23:55:23.689268
2025-06-11 23:55:22.636292
2025-06-11 23:55:22.647253
2025-06-11 23:55:22.445271
2025-06-11 23:55:24.570255
2025-06-11 23:54:46.984991
2025-06-11 23:55:22.049755
2025-06-11 23:55:25.208355
2025-06-11 23:55:24.556255
2025-06-11 23:55:24.043280
2025-06-11 23:55:24.266611
2025-06-11 23:55:21.158252
2025-06-11 23:55:24.976259
2025-06-11 23:55:25.453330
2025-06-11 23:55:25.887271
2025-06-11 23:55:24.666246
2025-06-11 23:55:25.822276
2025-06-11 23:55:23.650256
2025-06-11 23:55:26.717240
2025-06-11 23:55:26.440278
2025-06-11 23:55:25.946291
2025-06-11 23:55:24.318250
2025-06-11 23:55:25.367509
2025-06-11 23:55:26.981243
2025-06-11 23:55:25.003253
2025-06-11 23:55:25.370466
2025-06-11 23:55:26.992235
2025-06-11 23:55:26.581276
2025-06-11 23:55:26.117878
2025-06-11 23:55:29.031798
2025-06-11 23:54:54.140727
2025-06-11 23:55:26.942574
2025-06-11 23:55:26.800836
2025-06-11 23:55:27.426242
2025-06-11 23:55:29.728894
2025-06-11 23:55:32.019319
2025-06-11 23:55:28.185921
2025-06-11 23:54:30.026850
2025-06-11 23:55:29.800288
2025-06-11 23:55:31.265263
2025-06-11 23:55:30.754242
2025-06-11 23:55:30.436298
2025-06-11 23:55:28.054290
2025-06-11 23:55:28.615248
2025-06-11 23:55:11.208834
2025-06-11 23:55:00.245154
2025-06-11 23:55:29.668804
2025-06-11 23:55:31.915249
2025-06-11 23:55:28.062324
2025-06-11 23:55:30.204257
2025-06-11 23:55:29.839249
2025-06-11 23:55:32.343314
2025-06-11 23:55:28.821199
2025-06-11 23:55:32.355251
2025-06-11 23:55:29.294240
2025-06-11 23:55:32.055258
2025-06-11 23:55:32.092256
2025-06-11 23:55:33.726249
2025-06-11 23:55:32.865905
2025-06-11 23:55:31.824871
2025-06-11 23:55:34.427286
2025-06-11 23:55:32.362074
2025-06-11 23:55:29.753036
2025-06-11 23:55:34.962262
2025-06-11 23:55:33.275253
2025-06-11 23:55:34.838245
2025-06-11 23:55:31.070282
2025-06-11 23:55:35.078294
2025-06-11 23:55:35.042248
2025-06-11 23:55:34.831871
2025-06-11 23:54:56.636277
2025-06-11 23:55:32.193270
2025-06-11 23:55:34.656519
2025-06-11 23:55:37.130262
2025-06-11 23:55:34.809204
2025-06-11 23:55:07.785267
2025-06-11 23:55:34.984327
2025-06-11 23:55:33.292247
2025-06-11 23:55:36.732258
2025-06-11 23:55:37.908416
2025-06-11 23:55:34.560226
2025-06-11 23:55:36.824387
2025-06-11 23:55:36.086258
2025-06-11 23:55:38.230251
2025-06-11 23:55:37.212368
2025-06-11 23:55:38.422279
2025-06-11 23:55:01.206468
2025-06-11 23:55:37.204934
2025-06-11 23:55:01.814850
2025-06-11 23:55:38.669277
2025-06-11 23:55:37.591251
2025-06-11 23:55:39.508243
2025-06-11 23:55:35.912263
2025-06-11 23:55:36.583750
2025-06-11 23:55:38.852364
2025-06-11 23:55:39.790277
2025-06-11 23:55:39.425263
2025-06-11 23:55:40.257257
2025-06-11 23:55:40.489272
2025-06-11 23:55:39.694557
2025-06-11 23:55:39.429024
2025-06-11 23:55:40.251458
2025-06-11 23:55:40.916278
2025-06-11 23:55:41.284520
2025-06-11 23:55:40.225251
2025-06-11 23:48:00.843295
2025-06-11 23:55:41.592279
2025-06-11 23:55:41.541250
2025-06-11 23:55:42.801770
2025-06-11 23:55:42.339504
2025-06-11 23:55:42.332224
2025-06-11 23:55:42.060259
2025-06-11 23:55:42.929186
2025-06-11 23:55:41.822923
2025-06-11 23:55:41.865267
2025-06-11 23:55:43.523281
2025-06-11 23:55:42.978238
2025-06-11 23:55:43.215877
2025-06-11 23:55:43.032273
2025-06-11 23:55:43.512282
2025-06-11 23:55:42.093279
2025-06-11 23:55:43.917330
2025-06-11 23:55:44.456279
2025-06-11 23:55:43.482265
2025-06-11 23:55:44.667165
2025-06-11 23:55:43.185690
2025-06-11 23:55:44.800996
2025-06-11 23:55:44.068535
2025-06-11 23:55:45.776532
2025-06-11 23:55:45.508285
2025-06-11 23:55:44.674253
2025-06-11 23:55:46.391302
2025-06-11 23:55:46.469236
2025-06-11 23:55:44.349119
2025-06-11 23:54:48.486581
2025-06-11 23:55:45.023300
2025-06-11 23:55:46.605063
2025-06-11 23:55:45.910258
2025-06-11 23:55:47.669403
2025-06-11 23:55:47.603260
2025-06-11 23:55:45.923267
2025-06-11 23:55:16.955441
2025-06-11 23:55:46.780240
2025-06-11 23:55:47.255260
2025-06-11 23:55:47.116147
2025-06-11 23:55:46.163087
2025-06-11 23:55:46.712252
2025-06-11 23:55:47.081332
2025-06-11 23:55:47.922269
2025-06-11 23:55:48.888241
2025-06-11 23:55:47.875485
2025-06-11 23:55:45.879675
2025-06-11 23:55:48.085786
2025-06-11 23:55:49.047279
2025-06-11 23:55:47.554714
2025-06-11 23:54:50.543656
2025-06-11 23:55:49.226256
2025-06-11 23:55:10.682317
2025-06-11 23:55:50.347259
2025-06-11 23:55:49.860258
2025-06-11 23:55:50.277189
2025-06-11 23:55:47.823261
2025-06-11 23:55:48.934417
2025-06-11 23:55:48.924248
2025-06-11 23:55:05.494281
2025-06-11 23:55:49.168612
2025-06-11 23:55:51.255275
2025-06-11 23:55:51.692258
2025-06-11 23:55:51.396252
2025-06-11 23:55:48.419115
2025-06-11 23:55:49.584292
2025-06-11 23:55:49.968258
2025-06-11 23:55:51.664299
2025-06-11 23:55:16.423347
2025-06-11 23:55:08.816588
2025-06-11 23:55:51.037278
2025-06-11 23:55:50.571271
2025-06-11 23:55:52.776250
2025-06-11 23:55:53.421278
2025-06-11 23:55:50.027270
2025-06-11 23:55:53.945473
2025-06-11 23:55:53.552532
2025-06-11 23:55:52.656272
2025-06-11 23:55:54.062264
2025-06-11 23:55:53.154797
2025-06-11 23:55:53.568283
2025-06-11 23:55:52.539239
2025-06-11 23:55:52.636254
2025-06-11 23:55:54.235248
2025-06-11 23:55:52.652260
2025-06-11 23:55:52.986297
2025-06-11 23:55:52.173331
2025-06-11 23:55:53.238216
2025-06-11 23:55:52.975294
2025-06-11 23:54:58.767376
2025-06-11 23:55:10.066335
2025-06-11 23:55:54.433247
2025-06-11 23:55:54.883270
2025-06-11 23:55:52.551614
2025-06-11 23:54:56.534001
2025-06-11 23:55:54.195252
2025-06-11 23:55:53.864298
2025-06-11 23:55:55.073260
2025-06-11 23:55:55.058262
2025-06-11 23:55:53.970276
2025-06-11 23:55:56.145281
2025-06-11 23:55:57.411320
2025-06-11 23:55:55.561909
2025-06-11 23:55:54.895256
2025-06-11 23:55:56.153290
2025-06-11 23:55:55.878261
2025-06-11 23:55:57.096374
2025-06-11 23:55:56.084282
2025-06-11 23:55:54.860273
2025-06-11 23:55:23.664275
2025-06-11 23:55:57.507273
2025-06-11 23:55:58.694257
2025-06-11 23:55:55.126222
2025-06-11 23:55:57.010267
2025-06-11 23:55:57.972258
2025-06-11 23:55:57.931780
2025-06-11 23:55:57.732268
2025-06-11 23:55:57.065270
2025-06-11 23:55:57.197254
2025-06-11 23:54:59.460260
2025-06-11 23:55:57.972291
2025-06-11 23:55:22.693296
2025-06-11 23:55:03.476333
2025-06-11 23:55:58.135387
2025-06-11 23:55:59.091240
2025-06-11 23:55:58.754321
2025-06-11 23:55:57.906285
2025-06-11 23:55:05.402334
2025-06-11 23:55:58.369120
2025-06-11 23:55:58.932298
2025-06-11 23:56:00.329116
2025-06-11 23:56:00.154257
2025-06-11 23:55:36.192304
2025-06-11 23:55:59.078490
2025-06-11 23:56:00.213243
2025-06-11 23:55:07.280313
2025-06-11 23:56:00.281264
2025-06-11 23:56:01.551805
2025-06-11 23:56:00.605254
2025-06-11 23:55:57.745268
2025-06-11 23:56:01.050188
2025-06-11 23:56:01.849439
2025-06-11 23:56:01.171240
2025-06-11 23:56:01.152255
2025-06-11 23:56:01.616163
2025-06-11 23:56:02.152866
2025-06-11 23:56:00.130232
2025-06-11 23:56:03.007203
2025-06-11 23:56:02.408255
2025-06-11 23:56:03.665271
2025-06-11 23:56:04.827332
2025-06-11 23:56:03.490836
2025-06-11 23:56:02.740276
2025-06-11 23:56:02.587256
2025-06-11 23:56:02.217980
2025-06-11 23:56:03.189042
2025-06-11 23:56:04.098266
2025-06-11 23:56:03.447248
2025-06-11 23:56:03.161923
2025-06-11 23:56:05.584892
2025-06-11 23:56:05.268817
2025-06-11 23:56:05.151071
2025-06-11 23:56:07.282265
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29124999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 465.9

2025-06-11 23:56:06.157141
2025-06-11 23:56:06.134669
2025-06-11 23:56:06.262267
2025-06-11 23:55:34.098297
2025-06-11 23:56:07.189426
2025-06-11 23:56:07.467255
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.544; avg rank: 0.0; stdev rank: 0.0; total pools: 540.05

2025-06-11 23:56:07.216627
2025-06-11 23:56:07.618277
2025-06-11 23:56:07.756841
2025-06-11 23:56:06.808338
2025-06-11 23:56:07.530739
2025-06-11 23:56:08.013570
2025-06-11 23:56:08.093317
2025-06-11 23:56:08.522256
2025-06-11 23:56:07.893694
2025-06-11 23:56:09.720500
2025-06-11 23:56:10.321278
2025-06-11 23:56:09.827214
2025-06-11 23:56:10.261273
2025-06-11 23:56:11.000341
2025-06-11 23:56:10.023334
2025-06-11 23:56:09.831194
2025-06-11 23:55:36.441326
2025-06-11 23:56:11.160514
2025-06-11 23:56:12.656522
2025-06-11 23:55:35.380341
2025-06-11 23:56:11.501294
2025-06-11 23:56:12.244615
2025-06-11 23:56:12.774288
2025-06-11 23:56:15.229269
2025-06-11 23:56:14.504403
2025-06-11 23:56:13.102260
2025-06-11 23:56:15.617289
2025-06-11 23:56:13.615273
2025-06-11 23:56:11.067283
2025-06-11 23:56:13.579731
2025-06-11 23:56:12.917294
2025-06-11 23:56:16.646827
2025-06-11 23:56:11.368333
2025-06-11 23:56:14.892036
2025-06-11 23:56:10.850272
2025-06-11 23:56:10.669424
2025-06-11 23:56:11.796302
2025-06-11 23:56:15.994292
2025-06-11 23:56:16.378256
2025-06-11 23:56:16.615286
2025-06-11 23:56:19.196264
2025-06-11 23:55:19.507337
2025-06-11 23:55:22.080308
2025-06-11 23:56:19.209248
2025-06-11 23:56:10.489378
2025-06-11 23:56:17.971272
2025-06-11 23:56:11.827329
2025-06-11 23:56:21.452262
2025-06-11 23:56:12.114277
2025-06-11 23:56:16.071276
2025-06-11 23:56:14.171389
2025-06-11 23:55:04.048352
2025-06-11 23:56:22.357111
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7145; avg rank: 0.0; stdev rank: 0.0; total pools: 15937.6

2025-06-11 23:56:22.350232
2025-06-11 23:56:12.345346
2025-06-11 23:56:23.301265
2025-06-11 23:56:21.578319
2025-06-11 23:56:14.865329
2025-06-11 23:56:02.967725
2025-06-11 23:56:21.187247
2025-06-11 23:56:21.586262
2025-06-11 23:56:15.354379
2025-06-11 23:55:55.909989
2025-06-11 23:56:22.142305
2025-06-11 23:56:13.672342
2025-06-11 23:56:25.869668
2025-06-11 23:56:24.046350
2025-06-11 23:56:16.241297
2025-06-11 23:56:01.346000
2025-06-11 23:56:15.822436
2025-06-11 23:56:27.641193
2025-06-11 23:55:54.614010
2025-06-11 23:56:22.789284
2025-06-11 23:56:28.783276
2025-06-11 23:55:51.238309
2025-06-11 23:56:22.518275
2025-06-11 23:56:29.560257
2025-06-11 23:56:22.013288
2025-06-11 23:56:00.433267
2025-06-11 23:56:26.753284
2025-06-11 23:55:40.068284
2025-06-11 23:56:28.611312
2025-06-11 23:56:30.521272
2025-06-11 23:56:27.950295
2025-06-11 23:56:22.377276
2025-06-11 23:56:28.042288
2025-06-11 23:56:23.082287
2025-06-11 23:56:28.058894
2025-06-11 23:56:27.248302
2025-06-11 23:56:28.883289
2025-06-11 23:56:31.428840
2025-06-11 23:56:34.838257
2025-06-11 23:56:02.663745
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 0.0; stdev rank: 0.0; total pools: 669.67

2025-06-11 23:56:29.766283
2025-06-11 23:56:31.826264
2025-06-11 23:56:38.267252
2025-06-11 23:56:16.717299
2025-06-11 23:56:36.037285
2025-06-11 23:56:38.948223
2025-06-11 23:55:22.497295
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15860.87

2025-06-11 23:56:37.379273
2025-06-11 23:55:54.015342
2025-06-11 23:56:33.976292
2025-06-11 23:56:38.760913
2025-06-11 23:56:30.105262
2025-06-11 23:56:29.922011
2025-06-11 23:55:58.443624
2025-06-11 23:56:36.906284
2025-06-11 23:56:30.808294
2025-06-11 23:55:42.118168
2025-06-11 23:56:31.537338
2025-06-11 23:56:45.990260
2025-06-11 23:56:32.958372
2025-06-11 23:56:39.367297
2025-06-11 23:56:39.522277
2025-06-11 23:56:37.775270
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5815; avg rank: 0.0; stdev rank: 0.0; total pools: 751.84

2025-06-11 23:56:39.179314
2025-06-11 23:56:38.805543
2025-06-11 23:56:43.970289
2025-06-11 23:56:39.999107
2025-06-11 23:56:31.222304
2025-06-11 23:56:39.601326
2025-06-11 23:56:34.417356
2025-06-11 23:56:30.188309
2025-06-11 23:56:47.992277
2025-06-11 23:56:47.974283
2025-06-11 23:56:31.800251
2025-06-11 23:56:44.560272
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
