Beginning of run
landscape params:
2025-06-11 23:16:15.919266
2025-06-11 23:16:16.261271
2025-06-11 23:16:17.134279
2025-06-11 23:16:16.891357
2025-06-11 23:15:16.568270
2025-06-11 23:16:16.751382
2025-06-11 23:16:17.149338
2025-06-11 23:16:17.787226
2025-06-11 23:16:17.349565
2025-06-11 23:16:18.697368
2025-06-11 23:16:19.057254
2025-06-11 23:16:18.378406
2025-06-11 23:16:20.784331
2025-06-11 23:16:20.198336
2025-06-11 23:16:19.594282
2025-06-11 23:16:20.934286
2025-06-11 23:16:18.787500
2025-06-11 23:15:23.123418
2025-06-11 23:16:19.146427
2025-06-11 23:16:20.942321
2025-06-11 23:15:16.124202
2025-06-11 23:16:22.298282
2025-06-11 23:16:22.925263
2025-06-11 23:16:23.732322
2025-06-11 23:16:22.462898
2025-06-11 23:16:22.917268
2025-06-11 23:16:22.130304
2025-06-11 23:16:22.841301
2025-06-11 23:16:21.894610
2025-06-11 23:16:23.160310
2025-06-11 23:15:14.335381
2025-06-11 23:16:23.374351
2025-06-11 23:16:27.047329
2025-06-11 23:16:25.496258
2025-06-11 23:16:26.814580
2025-06-11 23:16:23.993275
2025-06-11 23:14:44.263380
2025-06-11 23:16:23.795477
2025-06-11 23:16:24.150193
2025-06-11 23:16:26.912620
2025-06-11 23:15:08.944694
2025-06-11 23:16:25.229326
2025-06-11 23:16:29.202323
2025-06-11 23:16:27.576684
2025-06-11 23:16:26.966290
2025-06-11 23:16:27.180448
2025-06-11 23:16:29.505500
2025-06-11 23:16:27.427344
2025-06-11 23:16:29.523123
2025-06-11 23:16:29.076289
2025-06-11 23:16:28.590892
2025-06-11 23:16:28.517215
2025-06-11 23:16:30.413335
2025-06-11 23:16:29.356292
2025-06-11 23:15:00.733241
2025-06-11 23:14:46.423237
2025-06-11 23:16:33.630274
2025-06-11 23:16:32.542477
2025-06-11 23:16:31.381283
2025-06-11 23:16:31.996931
2025-06-11 23:16:32.370355
2025-06-11 23:16:30.090295
2025-06-11 23:16:31.104239
2025-06-11 23:16:30.368450
2025-06-11 23:16:35.112762
2025-06-11 23:16:35.129238
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21075; avg rank: 0.0; stdev rank: 0.0; total pools: 176.86

2025-06-11 23:16:32.128889
2025-06-11 23:16:33.107248
2025-06-11 23:16:33.311448
2025-06-11 23:16:35.247317
2025-06-11 23:16:35.654305
2025-06-11 23:16:33.327282
2025-06-11 23:16:35.563266
2025-06-11 23:16:37.890288
2025-06-11 23:16:40.650701
2025-06-11 23:15:00.501243
2025-06-11 23:16:40.001300
2025-06-11 23:15:13.180643
2025-06-11 23:15:26.895341
2025-06-11 23:16:39.452296
2025-06-11 23:16:42.157338
2025-06-11 23:16:40.989408
2025-06-11 23:16:40.653730
2025-06-11 23:16:39.881280
2025-06-11 23:16:40.419329
2025-06-11 23:16:41.758870
2025-06-11 23:15:48.233184
2025-06-11 23:16:44.474074
2025-06-11 23:16:43.153315
2025-06-11 23:15:47.925337
2025-06-11 23:16:40.931987
2025-06-11 23:16:42.980314
2025-06-11 23:16:41.525325
2025-06-11 23:16:41.342311
2025-06-11 23:16:46.466541
2025-06-11 23:16:42.788323
2025-06-11 23:15:05.700444
2025-06-11 23:16:44.068351
2025-06-11 23:16:45.788706
2025-06-11 23:16:47.245283
2025-06-11 23:16:46.753317
2025-06-11 23:16:47.340274
2025-06-11 23:16:47.079243
2025-06-11 23:16:45.426226
2025-06-11 23:16:46.856255
2025-06-11 23:16:46.509525
2025-06-11 23:16:48.217331
2025-06-11 23:16:47.705280
2025-06-11 23:16:46.215260
2025-06-11 23:16:48.032273
2025-06-11 23:14:07.785570
2025-06-11 23:16:50.404796
2025-06-11 23:16:46.962274
2025-06-11 23:15:45.713904
2025-06-11 23:16:50.501390
2025-06-11 23:16:46.649396
2025-06-11 23:16:51.909306
2025-06-11 23:16:47.267314
2025-06-11 23:16:48.655859
2025-06-11 23:16:51.642322
2025-06-11 23:16:51.007070
2025-06-11 23:16:51.418668
2025-06-11 23:16:51.441290
2025-06-11 23:16:50.729442
2025-06-11 23:13:55.505329
2025-06-11 23:16:52.555264
2025-06-11 23:16:54.717672
2025-06-11 23:16:51.177377
2025-06-11 23:16:51.961285
2025-06-11 23:16:51.808253
2025-06-11 23:16:53.487296
2025-06-11 23:16:55.314279
2025-06-11 23:16:54.549388
2025-06-11 23:15:07.147580
2025-06-11 23:16:56.295017
2025-06-11 23:16:55.793069
2025-06-11 23:16:53.891952
2025-06-11 23:16:54.754292
2025-06-11 23:16:56.108295
2025-06-11 23:16:54.596367
2025-06-11 23:15:55.495326
2025-06-11 23:16:59.483287
2025-06-11 23:15:52.151344
2025-06-11 23:16:58.690337
2025-06-11 23:16:55.190625
2025-06-11 23:15:15.304242
2025-06-11 23:16:54.447300
2025-06-11 23:17:00.295246
2025-06-11 23:16:59.584299
2025-06-11 23:16:58.672254
2025-06-11 23:16:57.893331
2025-06-11 23:15:38.350287
2025-06-11 23:16:59.715235
2025-06-11 23:16:58.850269
2025-06-11 23:17:00.014252
2025-06-11 23:17:01.141224
2025-06-11 23:16:59.970302
2025-06-11 23:17:02.706288
2025-06-11 23:16:00.948800
2025-06-11 23:17:02.021299
2025-06-11 23:17:04.886312
2025-06-11 23:17:00.416682
2025-06-11 23:17:00.571266
2025-06-11 23:17:03.403286
2025-06-11 23:17:04.647234
2025-06-11 23:17:02.823328
2025-06-11 23:16:59.055469
2025-06-11 23:17:03.329268
2025-06-11 23:17:04.829293
2025-06-11 23:17:05.891743
2025-06-11 23:14:09.974099
2025-06-11 23:17:03.153392
2025-06-11 23:17:03.508907
2025-06-11 23:15:28.764056
2025-06-11 23:17:03.786258
2025-06-11 23:17:06.354023
2025-06-11 23:17:06.318091
2025-06-11 23:17:08.119286
2025-06-11 23:17:06.845242
2025-06-11 23:17:06.998115
2025-06-11 23:17:07.731265
2025-06-11 23:14:16.674738
2025-06-11 23:17:07.293455
2025-06-11 23:17:08.419306
2025-06-11 23:17:09.886684
2025-06-11 23:17:08.036293
2025-06-11 23:17:08.360253
2025-06-11 23:17:09.923203
2025-06-11 23:17:11.355286
2025-06-11 23:17:08.255754
2025-06-11 23:17:07.871352
2025-06-11 23:17:09.346265
2025-06-11 23:17:11.483418
2025-06-11 23:17:11.041311
2025-06-11 23:17:09.417378
2025-06-11 23:17:11.382038
2025-06-11 23:17:07.850389
2025-06-11 23:17:13.415450
2025-06-11 23:17:13.561402
2025-06-11 23:16:08.445389
2025-06-11 23:17:15.614548
2025-06-11 23:17:11.779309
2025-06-11 23:17:12.276415
2025-06-11 23:17:11.883260
2025-06-11 23:17:14.113576
2025-06-11 23:17:15.029608
2025-06-11 23:17:15.045280
2025-06-11 23:17:13.958307
2025-06-11 23:17:12.972365
2025-06-11 23:17:11.961359
2025-06-11 23:15:18.505863
2025-06-11 23:17:14.033403
2025-06-11 23:17:15.153215
2025-06-11 23:17:15.352305
2025-06-11 23:17:14.543313
2025-06-11 23:14:06.016464
2025-06-11 23:17:12.969411
2025-06-11 23:16:16.477560
2025-06-11 23:15:45.139012
2025-06-11 23:17:18.993324
2025-06-11 23:17:17.430304
2025-06-11 23:17:17.549587
2025-06-11 23:17:18.099321
2025-06-11 23:17:17.546240
2025-06-11 23:17:17.462368
2025-06-11 23:17:17.691320
2025-06-11 23:17:17.010714
2025-06-11 23:15:28.095336
2025-06-11 23:17:17.083294
2025-06-11 23:17:18.553329
2025-06-11 23:17:17.056848
2025-06-11 23:17:19.045344
2025-06-11 23:15:25.391488
2025-06-11 23:17:21.011288
2025-06-11 23:17:17.997277
2025-06-11 23:17:21.073592
2025-06-11 23:17:21.125338
2025-06-11 23:17:18.054416
2025-06-11 23:17:21.180220
2025-06-11 23:17:21.606260
2025-06-11 23:17:21.028293
2025-06-11 23:17:22.002213
2025-06-11 23:17:19.189392
2025-06-11 23:17:22.121207
2025-06-11 23:17:21.016315
2025-06-11 23:17:22.294300
2025-06-11 23:17:24.545430
2025-06-11 23:17:24.422398
2025-06-11 23:17:25.996282
2025-06-11 23:17:23.780409
2025-06-11 23:17:24.197223
2025-06-11 23:17:25.280271
2025-06-11 23:17:23.994293
2025-06-11 23:17:27.259875
2025-06-11 23:16:19.518389
2025-06-11 23:14:29.340293
2025-06-11 23:17:27.196254
2025-06-11 23:15:59.346985
2025-06-11 23:17:27.064292
2025-06-11 23:17:23.430446
2025-06-11 23:17:28.681360
2025-06-11 23:17:29.109875
2025-06-11 23:17:28.028337
2025-06-11 23:17:29.049169
2025-06-11 23:17:28.487385
2025-06-11 23:17:31.728361
2025-06-11 23:17:29.605330
2025-06-11 23:17:30.660793
2025-06-11 23:17:29.897294
2025-06-11 23:17:30.268642
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 442.25

2025-06-11 23:17:35.012320
2025-06-11 23:15:06.446599
2025-06-11 23:17:35.279393
2025-06-11 23:17:34.568456
2025-06-11 23:16:25.100316
2025-06-11 23:17:34.303278
2025-06-11 23:17:36.294494
2025-06-11 23:16:30.861328
2025-06-11 23:17:39.670295
2025-06-11 23:17:40.608420
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.368; avg rank: 0.0; stdev rank: 0.0; total pools: 384.64

2025-06-11 23:14:49.392369
2025-06-11 23:17:37.153262
2025-06-11 23:17:35.912361
2025-06-11 23:17:36.746343
2025-06-11 23:17:37.343326
2025-06-11 23:17:36.962498
2025-06-11 23:17:36.141153
2025-06-11 23:17:43.646553
2025-06-11 23:15:52.027304
2025-06-11 23:17:36.549341
2025-06-11 23:16:28.893317
2025-06-11 23:17:45.129726
2025-06-11 23:17:43.741572
2025-06-11 23:17:44.958445
2025-06-11 23:17:41.183795
2025-06-11 23:17:43.805840
2025-06-11 23:17:44.742354
2025-06-11 23:17:43.123751
2025-06-11 23:17:43.719463
2025-06-11 23:17:47.527258
2025-06-11 23:16:47.562459
2025-06-11 23:17:43.967722
2025-06-11 23:17:44.548416
2025-06-11 23:17:47.911229
2025-06-11 23:16:26.030773
2025-06-11 23:17:44.205341
2025-06-11 23:17:44.568454
2025-06-11 23:17:44.378394
2025-06-11 23:17:45.569010
2025-06-11 23:17:49.320311
2025-06-11 23:17:49.855029
2025-06-11 23:17:49.628223
2025-06-11 23:17:51.819343
2025-06-11 23:17:51.278298
2025-06-11 23:17:50.207403
2025-06-11 23:17:54.661280
2025-06-11 23:17:54.373989
2025-06-11 23:17:51.952847
2025-06-11 23:16:46.663238
2025-06-11 23:17:52.825249
2025-06-11 23:17:55.848310
2025-06-11 23:17:50.461428
2025-06-11 23:17:54.700385
2025-06-11 23:17:52.814367
2025-06-11 23:17:55.245620
2025-06-11 23:17:51.772270
2025-06-11 23:17:56.021365
2025-06-11 23:15:54.934338
2025-06-11 23:17:56.254177
2025-06-11 23:17:52.311456
2025-06-11 23:16:54.418665
2025-06-11 23:17:56.873032
2025-06-11 23:15:06.158630
2025-06-11 23:17:54.313352
2025-06-11 23:18:00.765508
2025-06-11 23:18:00.263822
2025-06-11 23:18:01.953384
2025-06-11 23:17:57.337431
2025-06-11 23:18:01.785326
2025-06-11 23:13:04.426864
2025-06-11 23:18:02.534356
2025-06-11 23:18:00.086916
2025-06-11 23:16:11.758228
2025-06-11 23:18:00.658150
2025-06-11 23:18:01.075298
2025-06-11 23:18:01.238311
2025-06-11 23:18:01.999014
2025-06-11 23:18:03.417336
2025-06-11 23:18:05.076276
2025-06-11 23:18:01.254318
2025-06-11 23:18:00.608695
2025-06-11 23:18:07.670147
2025-06-11 23:18:04.023410
2025-06-11 23:18:07.448665
2025-06-11 23:18:09.924315
2025-06-11 23:17:02.262371
2025-06-11 23:18:08.858018
2025-06-11 23:18:06.622344
2025-06-11 23:18:08.262401
2025-06-11 23:18:06.499330
2025-06-11 23:17:02.563083
2025-06-11 23:18:09.106673
2025-06-11 23:18:07.110262
2025-06-11 23:18:10.670361
2025-06-11 23:16:46.374328
2025-06-11 23:18:07.017707
2025-06-11 23:18:09.258401
2025-06-11 23:18:09.368218
2025-06-11 23:18:14.351651
2025-06-11 23:18:12.447344
2025-06-11 23:18:11.983079
2025-06-11 23:18:13.852391
2025-06-11 23:18:14.583311
2025-06-11 23:18:16.885448
2025-06-11 23:18:13.967330
2025-06-11 23:18:14.424298
2025-06-11 23:18:15.111614
2025-06-11 23:18:13.488384
2025-06-11 23:16:46.753849
2025-06-11 23:18:15.541342
2025-06-11 23:17:29.761144
2025-06-11 23:18:18.469706
2025-06-11 23:17:03.724185
2025-06-11 23:18:17.262242
2025-06-11 23:18:21.239347
2025-06-11 23:18:15.752208
2025-06-11 23:18:17.463804
2025-06-11 23:18:18.219294
2025-06-11 23:18:17.068263
2025-06-11 23:18:20.150750
2025-06-11 23:18:20.547313
2025-06-11 23:18:20.524343
2025-06-11 23:18:18.768403
2025-06-11 23:18:21.971348
2025-06-11 23:18:23.073252
2025-06-11 23:17:06.175265
2025-06-11 23:18:21.574367
2025-06-11 23:18:22.039512
2025-06-11 23:18:21.888237
2025-06-11 23:18:22.784558
2025-06-11 23:18:24.714344
2025-06-11 23:17:30.040402
2025-06-11 23:16:35.947414
2025-06-11 23:18:24.765384
2025-06-11 23:17:17.061399
2025-06-11 23:18:24.607338
2025-06-11 23:17:20.443417
2025-06-11 23:18:27.714297
2025-06-11 23:18:26.584314
2025-06-11 23:18:26.922294
2025-06-11 23:18:29.896292
2025-06-11 23:16:48.699694
2025-06-11 23:18:27.207340
2025-06-11 23:18:24.390328
2025-06-11 23:18:28.774367
2025-06-11 23:18:28.164271
2025-06-11 23:18:27.078370
2025-06-11 23:18:29.531481
2025-06-11 23:16:44.836403
2025-06-11 23:18:30.167285
2025-06-11 23:16:59.927776
2025-06-11 23:18:29.660320
2025-06-11 23:15:38.153331
2025-06-11 23:18:35.294243
2025-06-11 23:18:32.141278
2025-06-11 23:18:35.323843
2025-06-11 23:18:33.112233
2025-06-11 23:18:28.878344
2025-06-11 23:16:30.146328
2025-06-11 23:18:36.775331
2025-06-11 23:18:34.414173
2025-06-11 23:18:34.236564
2025-06-11 23:16:06.651427
2025-06-11 23:18:35.590272
2025-06-11 23:18:38.973753
2025-06-11 23:18:34.008293
2025-06-11 23:18:35.616387
2025-06-11 23:18:37.651373
2025-06-11 23:18:39.524904
2025-06-11 23:10:07.149323
2025-06-11 23:16:34.713371
2025-06-11 23:18:36.856315
2025-06-11 23:18:39.392359
2025-06-11 23:18:40.386305
2025-06-11 23:18:39.413719
2025-06-11 23:17:40.437764
2025-06-11 23:18:40.152334
2025-06-11 23:18:41.141376
2025-06-11 23:18:41.965312
2025-06-11 23:18:40.570335
2025-06-11 23:18:41.466383
2025-06-11 23:18:45.319260
2025-06-11 23:18:42.976356
2025-06-11 23:18:41.390301
2025-06-11 23:18:45.545296
2025-06-11 23:18:42.815300
2025-06-11 23:18:44.834310
2025-06-11 23:18:46.320348
2025-06-11 23:18:45.676361
2025-06-11 23:15:57.347112
2025-06-11 23:18:47.406786
2025-06-11 23:18:47.342344
2025-06-11 23:18:49.460219
2025-06-11 23:18:47.763151
2025-06-11 23:18:48.627703
2025-06-11 23:18:45.659359
2025-06-11 23:18:50.303237
2025-06-11 23:16:17.078071
2025-06-11 23:18:47.963308
2025-06-11 23:18:50.024291
2025-06-11 23:18:50.214339
2025-06-11 23:15:55.143284
2025-06-11 23:18:47.607286
2025-06-11 23:18:50.735333
2025-06-11 23:18:51.451282
2025-06-11 23:18:51.852307
2025-06-11 23:18:51.733408
2025-06-11 23:17:48.189420
2025-06-11 23:18:53.978177
2025-06-11 23:18:50.059318
2025-06-11 23:18:00.533407
2025-06-11 23:17:21.101745
2025-06-11 23:18:53.984692
2025-06-11 23:18:54.273333
2025-06-11 23:18:55.415682
2025-06-11 23:18:52.403273
2025-06-11 23:18:55.023360
2025-06-11 23:18:55.941323
2025-06-11 23:18:54.518943
2025-06-11 23:17:04.413450
2025-06-11 23:18:56.294358
2025-06-11 23:17:55.504548
2025-06-11 23:18:54.404999
2025-06-11 23:18:55.524273
2025-06-11 23:18:55.511209
2025-06-11 23:15:51.923333
2025-06-11 23:18:57.945305
2025-06-11 23:18:58.922325
2025-06-11 23:18:56.840466
2025-06-11 23:19:00.875321
2025-06-11 23:17:41.933636
2025-06-11 23:18:59.689313
2025-06-11 23:17:09.546949
2025-06-11 23:18:57.886318
2025-06-11 23:19:00.202657
2025-06-11 23:18:59.143246
2025-06-11 23:19:04.263151
2025-06-11 23:19:00.612325
2025-06-11 23:19:04.281287
2025-06-11 23:19:00.655946
2025-06-11 23:17:21.529489
2025-06-11 23:19:01.188320
2025-06-11 23:19:04.531935
2025-06-11 23:19:03.438304
2025-06-11 23:19:07.413693
2025-06-11 23:19:02.231342
2025-06-11 23:19:06.399216
2025-06-11 23:19:07.734652
2025-06-11 23:19:06.656170
2025-06-11 23:15:59.361862
2025-06-11 23:19:10.829281
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3954999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 710.24

2025-06-11 23:17:22.794426
2025-06-11 23:17:18.702391
2025-06-11 23:19:11.016547
2025-06-11 23:17:50.227579
2025-06-11 23:10:28.529247
2025-06-11 23:19:18.479184
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6232500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 788.07

2025-06-11 23:19:18.975338
2025-06-11 23:19:19.374452
2025-06-11 23:19:20.751759
2025-06-11 23:19:21.016337
2025-06-11 23:19:19.172273
2025-06-11 23:19:18.778309
2025-06-11 23:19:25.386834
2025-06-11 23:18:24.359352
2025-06-11 23:10:53.509866
2025-06-11 23:19:21.429287
2025-06-11 23:18:02.148277
2025-06-11 23:19:24.845537
2025-06-11 23:19:25.529433
2025-06-11 23:19:21.210293
2025-06-11 23:19:25.480321
2025-06-11 23:19:26.011395
2025-06-11 23:19:30.440298
2025-06-11 23:19:30.640507
2025-06-11 23:19:24.483215
2025-06-11 23:19:26.084290
2025-06-11 23:19:25.383395
2025-06-11 23:18:32.913850
2025-06-11 23:19:28.748320
2025-06-11 23:19:25.019318
2025-06-11 23:19:31.633242
2025-06-11 23:19:26.000071
2025-06-11 23:18:22.407908
2025-06-11 23:19:30.454688
2025-06-11 23:19:34.853328
2025-06-11 23:19:33.814239
2025-06-11 23:19:37.716294
2025-06-11 23:19:27.923333
2025-06-11 23:18:15.878357
2025-06-11 23:19:36.610331
2025-06-11 23:19:36.389325
2025-06-11 23:16:57.156435
2025-06-11 23:19:36.746267
2025-06-11 23:19:33.214118
2025-06-11 23:19:35.336324
2025-06-11 23:19:38.478976
2025-06-11 23:19:38.594962
2025-06-11 23:19:39.913333
2025-06-11 23:17:39.600298
2025-06-11 23:17:10.885080
2025-06-11 23:19:38.712338
2025-06-11 23:19:36.766347
2025-06-11 23:18:33.775486
2025-06-11 23:19:36.826269
2025-06-11 23:13:50.652567
2025-06-11 23:19:43.813329
2025-06-11 23:19:41.049336
2025-06-11 23:19:42.411631
2025-06-11 23:19:38.738646
2025-06-11 23:19:41.795332
2025-06-11 23:19:43.452288
2025-06-11 23:19:47.453277
2025-06-11 23:19:43.161809
2025-06-11 23:16:54.298274
2025-06-11 23:19:44.912273
2025-06-11 23:19:44.738211
2025-06-11 23:19:43.111260
2025-06-11 23:19:42.214306
2025-06-11 23:19:48.951304
2025-06-11 23:19:48.211230
2025-06-11 23:19:50.594346
2025-06-11 23:18:46.824669
2025-06-11 23:19:51.483242
2025-06-11 23:19:47.437260
2025-06-11 23:19:50.712279
2025-06-11 23:19:51.522194
2025-06-11 23:19:50.233295
2025-06-11 23:19:53.340186
2025-06-11 23:19:49.295198
2025-06-11 23:19:48.358316
2025-06-11 23:19:52.394309
2025-06-11 23:19:01.121401
2025-06-11 23:19:55.694238
2025-06-11 23:19:53.195292
2025-06-11 23:19:54.322709
2025-06-11 23:19:55.303308
2025-06-11 23:18:08.816152
2025-06-11 23:19:58.056319
2025-06-11 23:19:55.889249
2025-06-11 23:18:33.188035
2025-06-11 23:19:59.698202
2025-06-11 23:19:56.082294
2025-06-11 23:20:01.506241
2025-06-11 23:19:55.515259
2025-06-11 23:20:02.157291
2025-06-11 23:19:58.784309
2025-06-11 23:19:58.636346
2025-06-11 23:20:01.697205
2025-06-11 23:20:01.155051
2025-06-11 23:20:04.574692
2025-06-11 23:19:58.605316
2025-06-11 23:20:03.084340
2025-06-11 23:20:05.205803
2025-06-11 23:19:57.826358
2025-06-11 23:18:39.147389
2025-06-11 23:18:57.681524
2025-06-11 23:17:31.884344
2025-06-11 23:20:02.287251
2025-06-11 23:20:07.701788
2025-06-11 23:20:07.348653
2025-06-11 23:20:07.087297
2025-06-11 23:20:07.587421
2025-06-11 23:20:02.775345
2025-06-11 23:20:10.520353
2025-06-11 23:20:07.900245
2025-06-11 23:18:35.683672
2025-06-11 23:20:04.165144
2025-06-11 23:20:08.701718
2025-06-11 23:20:09.128920
2025-06-11 23:20:05.078924
2025-06-11 23:20:08.361334
2025-06-11 23:20:12.241138
2025-06-11 23:20:11.345405
2025-06-11 23:20:12.002447
2025-06-11 23:17:12.216105
2025-06-11 23:20:06.440366
2025-06-11 23:20:12.871760
2025-06-11 23:20:12.751385
2025-06-11 23:20:11.286572
2025-06-11 23:20:18.427341
2025-06-11 23:20:15.200372
2025-06-11 23:20:18.065487
2025-06-11 23:20:16.742302
2025-06-11 23:20:18.001267
2025-06-11 23:20:15.727302
2025-06-11 23:20:14.733282
2025-06-11 23:20:14.294785
2025-06-11 23:20:17.172314
2025-06-11 23:20:16.634314
2025-06-11 23:12:05.044356
2025-06-11 23:18:37.520005
2025-06-11 23:20:18.984294
2025-06-11 23:18:04.456333
2025-06-11 23:17:46.894412
2025-06-11 23:20:22.719261
2025-06-11 23:20:21.271341
2025-06-11 23:20:23.004377
2025-06-11 23:20:18.233284
2025-06-11 23:19:01.143261
2025-06-11 23:20:26.733005
2025-06-11 23:20:21.253304
2025-06-11 23:19:30.795314
2025-06-11 23:20:24.398361
2025-06-11 23:20:25.546340
2025-06-11 23:20:24.577269
2025-06-11 23:20:25.261313
2025-06-11 23:20:23.936283
2025-06-11 23:20:27.435233
2025-06-11 23:20:25.018908
2025-06-11 23:18:40.477307
2025-06-11 23:11:17.914261
2025-06-11 23:19:18.260704
2025-06-11 23:20:25.244349
2025-06-11 23:20:31.345317
2025-06-11 23:20:22.393370
2025-06-11 23:20:31.154739
2025-06-11 23:20:29.995280
2025-06-11 23:20:30.554250
2025-06-11 23:20:26.661311
2025-06-11 23:20:30.366077
2025-06-11 23:20:33.228372
2025-06-11 23:17:19.720690
2025-06-11 23:20:34.487314
2025-06-11 23:19:04.654300
2025-06-11 23:20:34.938260
2025-06-11 23:20:34.707912
2025-06-11 23:20:34.189074
2025-06-11 23:20:36.311316
2025-06-11 23:20:32.573440
2025-06-11 23:20:29.765767
2025-06-11 23:18:59.167341
2025-06-11 23:20:34.729267
2025-06-11 23:20:37.126306
2025-06-11 23:20:38.614281
2025-06-11 23:20:36.695422
2025-06-11 23:18:46.854440
2025-06-11 23:20:41.887292
2025-06-11 23:20:42.196334
2025-06-11 23:20:40.181369
2025-06-11 23:20:41.624345
2025-06-11 23:20:38.495308
2025-06-11 23:20:40.323552
2025-06-11 23:20:44.895806
2025-06-11 23:20:40.415110
2025-06-11 23:19:57.209795
2025-06-11 23:20:42.062442
2025-06-11 23:20:42.021242
2025-06-11 23:20:02.620328
2025-06-11 23:20:40.092265
2025-06-11 23:20:42.140344
2025-06-11 23:20:46.218252
2025-06-11 23:19:07.886895
2025-06-11 23:20:47.284381
2025-06-11 23:20:49.377440
2025-06-11 23:20:49.170871
2025-06-11 23:20:49.205863
2025-06-11 23:20:48.651264
2025-06-11 23:20:46.300640
2025-06-11 23:20:48.741478
