Beginning of run
landscape params:
2025-06-12 00:22:50.288232
2025-06-12 00:22:48.308279
2025-06-12 00:21:52.436320
2025-06-12 00:22:51.610531
2025-06-12 00:22:49.398256
2025-06-12 00:22:48.345255
2025-06-12 00:22:02.799392
2025-06-12 00:22:52.909253
2025-06-12 00:22:51.806719
2025-06-12 00:22:50.106797
2025-06-12 00:22:46.275089
2025-06-12 00:22:50.115194
2025-06-12 00:22:54.151828
2025-06-12 00:21:40.233437
2025-06-12 00:22:54.177286
2025-06-12 00:22:51.603245
2025-06-12 00:22:12.121448
2025-06-12 00:22:54.228534
2025-06-12 00:22:15.797335
2025-06-12 00:22:54.414928
2025-06-12 00:22:52.725841
2025-06-12 00:22:51.499598
2025-06-12 00:22:55.708650
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31825; avg rank: 0.0; stdev rank: 0.0; total pools: 261.61

2025-06-12 00:22:56.010540
2025-06-12 00:21:55.482913
2025-06-12 00:22:55.159492
2025-06-12 00:22:09.499749
2025-06-12 00:22:17.469299
2025-06-12 00:21:59.373821
2025-06-12 00:22:57.438229
2025-06-12 00:22:55.468487
2025-06-12 00:22:58.459836
2025-06-12 00:22:57.423372
2025-06-12 00:22:58.192330
2025-06-12 00:21:55.999386
2025-06-12 00:23:00.362330
2025-06-12 00:22:57.135732
2025-06-12 00:22:57.943474
2025-06-12 00:23:00.112256
2025-06-12 00:23:02.551288
2025-06-12 00:23:03.012258
2025-06-12 00:22:59.685203
2025-06-12 00:23:01.855275
2025-06-12 00:23:02.181596
2025-06-12 00:22:10.886292
2025-06-12 00:23:01.305567
2025-06-12 00:22:38.131610
2025-06-12 00:23:00.747639
2025-06-12 00:23:02.091316
2025-06-12 00:23:00.753992
2025-06-12 00:23:03.164264
2025-06-12 00:23:00.647992
2025-06-12 00:23:05.204688
2025-06-12 00:22:59.780280
2025-06-12 00:23:05.448307
2025-06-12 00:23:01.826188
2025-06-12 00:23:02.883458
2025-06-12 00:23:03.785243
2025-06-12 00:23:05.660056
2025-06-12 00:22:26.459245
2025-06-12 00:22:06.634291
2025-06-12 00:23:07.148946
2025-06-12 00:23:06.109244
2025-06-12 00:23:06.399050
2025-06-12 00:22:00.128348
2025-06-12 00:23:07.504247
2025-06-12 00:22:22.014317
2025-06-12 00:23:05.014071
2025-06-12 00:23:07.613255
2025-06-12 00:23:05.250841
2025-06-12 00:23:07.270354
2025-06-12 00:23:09.472288
2025-06-12 00:23:05.227837
2025-06-12 00:23:07.014346
2025-06-12 00:23:07.425397
2025-06-12 00:23:09.187468
2025-06-12 00:23:10.032299
2025-06-12 00:23:03.841315
2025-06-12 00:23:09.059306
2025-06-12 00:23:10.302974
2025-06-12 00:14:58.399763
2025-06-12 00:20:41.408358
2025-06-12 00:23:10.222319
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8434999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29811.43

2025-06-12 00:23:11.565693
2025-06-12 00:23:07.820364
2025-06-12 00:23:10.044266
2025-06-12 00:23:12.216298
2025-06-12 00:23:08.170297
2025-06-12 00:23:11.900808
2025-06-12 00:23:11.342428
2025-06-12 00:22:18.136288
2025-06-12 00:23:09.768531
2025-06-12 00:23:14.079049
2025-06-12 00:23:12.368612
2025-06-12 00:23:12.221304
2025-06-12 00:23:11.784033
2025-06-12 00:23:12.068314
2025-06-12 00:23:14.625842
2025-06-12 00:23:13.735670
2025-06-12 00:23:11.962320
2025-06-12 00:23:14.889984
2025-06-12 00:22:01.153992
2025-06-12 00:23:12.811083
2025-06-12 00:23:13.044603
2025-06-12 00:23:15.052506
2025-06-12 00:23:15.129294
2025-06-12 00:22:48.642899
2025-06-12 00:23:15.165360
2025-06-12 00:23:16.626284
2025-06-12 00:14:38.243074
2025-06-12 00:23:16.596104
2025-06-12 00:23:14.330357
2025-06-12 00:23:16.073636
2025-06-12 00:23:16.818783
2025-06-12 00:23:17.392540
2025-06-12 00:23:17.231767
2025-06-12 00:22:33.486870
2025-06-12 00:23:17.936352
2025-06-12 00:23:17.413542
2025-06-12 00:23:17.472276
2025-06-12 00:22:24.652587
2025-06-12 00:23:17.995345
2025-06-12 00:23:19.152986
2025-06-12 00:23:17.975292
2025-06-12 00:15:36.171679
2025-06-12 00:23:18.078395
2025-06-12 00:23:21.103286
2025-06-12 00:23:17.420731
2025-06-12 00:23:20.046485
2025-06-12 00:23:19.627269
2025-06-12 00:23:21.536738
2025-06-12 00:23:17.683371
2025-06-12 00:23:20.131514
2025-06-12 00:23:19.221713
2025-06-12 00:23:20.757262
2025-06-12 00:23:21.373334
2025-06-12 00:23:20.983282
2025-06-12 00:23:21.033629
2025-06-12 00:23:19.145226
2025-06-12 00:23:20.660221
2025-06-12 00:22:13.406416
2025-06-12 00:23:22.899205
2025-06-12 00:23:19.638282
2025-06-12 00:22:13.871309
2025-06-12 00:23:21.549213
2025-06-12 00:23:23.480047
2025-06-12 00:23:22.800377
2025-06-12 00:23:24.265880
2025-06-12 00:23:22.432256
2025-06-12 00:23:22.917292
2025-06-12 00:23:23.611344
2025-06-12 00:23:23.673318
2025-06-12 00:23:24.973744
2025-06-12 00:23:23.526298
2025-06-12 00:22:47.299048
2025-06-12 00:23:22.876482
2025-06-12 00:23:24.916319
2025-06-12 00:23:25.996278
2025-06-12 00:23:26.864142
2025-06-12 00:23:24.396318
2025-06-12 00:23:25.094220
2025-06-12 00:23:24.739156
2025-06-12 00:23:26.802986
2025-06-12 00:23:24.655150
2025-06-12 00:23:23.662354
2025-06-12 00:23:27.325972
2025-06-12 00:20:56.889244
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.55

2025-06-12 00:23:25.392256
2025-06-12 00:22:12.394251
2025-06-12 00:22:48.053251
2025-06-12 00:23:26.838496
2025-06-12 00:23:26.866914
2025-06-12 00:23:26.395199
2025-06-12 00:23:26.424235
2025-06-12 00:23:27.091624
2025-06-12 00:23:29.832027
2025-06-12 00:23:28.457389
2025-06-12 00:23:30.927955
2025-06-12 00:23:30.252508
2025-06-12 00:22:43.790366
2025-06-12 00:23:28.383344
2025-06-12 00:23:24.679344
2025-06-12 00:23:29.530275
2025-06-12 00:23:28.819682
2025-06-12 00:23:31.589615
2025-06-12 00:23:29.133650
2025-06-12 00:23:32.629289
2025-06-12 00:23:30.213199
2025-06-12 00:23:30.185699
2025-06-12 00:23:28.113703
2025-06-12 00:23:30.186038
2025-06-12 00:15:26.176149
2025-06-12 00:22:59.594105
2025-06-12 00:23:31.628295
2025-06-12 00:23:35.106230
2025-06-12 00:23:33.735233
2025-06-12 00:23:28.808643
2025-06-12 00:23:27.304160
2025-06-12 00:23:32.981302
2025-06-12 00:23:32.598299
2025-06-12 00:23:33.027225
2025-06-12 00:22:58.913790
2025-06-12 00:23:32.756463
2025-06-12 00:23:34.621477
2025-06-12 00:23:33.724459
2025-06-12 00:23:30.109857
2025-06-12 00:23:34.677019
2025-06-12 00:23:35.547617
2025-06-12 00:23:37.244368
2025-06-12 00:23:34.728317
2025-06-12 00:23:33.240380
2025-06-12 00:23:32.166747
2025-06-12 00:23:34.783560
2025-06-12 00:23:31.585316
2025-06-12 00:23:32.363333
2025-06-12 00:23:33.552683
2025-06-12 00:23:35.874297
2025-06-12 00:23:35.542216
2025-06-12 00:23:37.757266
2025-06-12 00:23:37.477265
2025-06-12 00:23:39.412959
2025-06-12 00:23:37.450894
2025-06-12 00:23:39.237316
2025-06-12 00:23:35.362295
2025-06-12 00:22:50.106384
2025-06-12 00:23:37.554993
2025-06-12 00:23:35.537280
2025-06-12 00:23:37.146992
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.0; stdev rank: 0.0; total pools: 527.81

2025-06-12 00:23:34.504283
2025-06-12 00:23:36.637341
2025-06-12 00:23:40.189528
2025-06-12 00:23:40.219760
2025-06-12 00:23:37.485200
2025-06-12 00:23:40.357594
2025-06-12 00:23:39.121328
2025-06-12 00:23:42.057460
2025-06-12 00:23:42.512359
2025-06-12 00:22:27.976375
2025-06-12 00:23:39.244222
2025-06-12 00:23:42.645862
2025-06-12 00:22:56.194237
2025-06-12 00:23:41.597679
2025-06-12 00:23:42.129609
2025-06-12 00:23:41.883360
2025-06-12 00:23:39.308872
2025-06-12 00:23:40.846297
2025-06-12 00:23:42.648565
2025-06-12 00:22:48.435003
2025-06-12 00:23:41.901346
2025-06-12 00:23:46.882294
2025-06-12 00:22:51.850350
2025-06-12 00:23:46.123835
2025-06-12 00:23:43.294899
2025-06-12 00:22:56.341384
2025-06-12 00:23:43.752650
2025-06-12 00:23:46.256941
2025-06-12 00:23:43.440717
2025-06-12 00:23:44.190344
2025-06-12 00:23:45.746136
2025-06-12 00:22:58.312632
2025-06-12 00:22:09.324918
2025-06-12 00:23:42.715640
2025-06-12 00:23:09.812328
2025-06-12 00:23:46.878636
2025-06-12 00:23:46.195400
2025-06-12 00:23:48.201300
2025-06-12 00:23:45.435804
2025-06-12 00:23:48.718319
2025-06-12 00:23:48.911237
2025-06-12 00:23:45.622344
2025-06-12 00:23:49.361401
2025-06-12 00:23:45.541152
2025-06-12 00:23:49.819278
2025-06-12 00:23:43.160694
2025-06-12 00:23:46.839833
2025-06-12 00:23:45.616349
2025-06-12 00:23:47.647513
2025-06-12 00:23:51.022329
2025-06-12 00:15:45.693518
2025-06-12 00:22:55.582460
2025-06-12 00:23:46.859200
2025-06-12 00:22:54.000630
2025-06-12 00:23:52.194502
2025-06-12 00:23:51.149280
2025-06-12 00:23:46.692589
2025-06-12 00:23:49.711618
2025-06-12 00:23:50.120197
2025-06-12 00:23:50.759508
2025-06-12 00:23:06.105502
2025-06-12 00:23:54.191996
2025-06-12 00:23:45.058168
2025-06-12 00:23:54.278862
2025-06-12 00:23:51.957391
2025-06-12 00:23:52.219769
2025-06-12 00:23:53.617229
2025-06-12 00:23:55.445230
2025-06-12 00:23:56.885641
2025-06-12 00:23:58.630334
2025-06-12 00:22:45.002772
2025-06-12 00:23:54.566505
2025-06-12 00:23:54.682546
2025-06-12 00:23:54.619791
2025-06-12 00:23:53.325726
2025-06-12 00:23:48.970297
2025-06-12 00:23:56.587825
2025-06-12 00:23:57.494653
2025-06-12 00:23:54.578313
2025-06-12 00:23:55.179404
2025-06-12 00:23:49.156217
2025-06-12 00:23:59.065292
2025-06-12 00:23:54.476344
2025-06-12 00:23:59.489010
2025-06-12 00:23:18.892786
2025-06-12 00:22:52.836704
2025-06-12 00:23:54.822395
2025-06-12 00:24:00.306332
2025-06-12 00:23:59.221585
2025-06-12 00:24:02.704779
2025-06-12 00:24:01.720929
2025-06-12 00:23:59.215401
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38475000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 466.86

2025-06-12 00:24:00.594282
2025-06-12 00:23:48.292302
2025-06-12 00:24:03.336362
2025-06-12 00:23:46.787316
2025-06-12 00:23:58.239223
2025-06-12 00:24:01.900378
2025-06-12 00:23:48.557858
2025-06-12 00:23:55.070796
2025-06-12 00:23:10.104256
2025-06-12 00:23:49.351192
2025-06-12 00:23:21.534080
2025-06-12 00:24:05.215372
2025-06-12 00:24:03.608226
2025-06-12 00:24:05.311161
2025-06-12 00:24:01.991455
2025-06-12 00:24:03.180285
2025-06-12 00:23:59.780251
2025-06-12 00:24:02.405360
2025-06-12 00:24:07.460827
2025-06-12 00:23:48.704256
2025-06-12 00:24:08.178619
2025-06-12 00:24:05.784372
2025-06-12 00:23:47.682443
2025-06-12 00:24:03.903186
2025-06-12 00:24:06.834253
2025-06-12 00:23:00.495836
2025-06-12 00:24:07.373017
2025-06-12 00:23:02.617643
2025-06-12 00:24:03.370321
2025-06-12 00:24:07.153236
2025-06-12 00:24:01.864683
2025-06-12 00:23:05.620000
2025-06-12 00:24:02.149059
2025-06-12 00:23:28.899354
2025-06-12 00:24:09.567040
2025-06-12 00:24:11.285075
2025-06-12 00:23:39.228282
2025-06-12 00:24:10.726340
2025-06-12 00:24:03.241287
2025-06-12 00:24:09.504307
2025-06-12 00:24:11.377192
2025-06-12 00:24:10.819785
2025-06-12 00:24:12.036271
2025-06-12 00:24:14.375290
2025-06-12 00:16:02.456658
2025-06-12 00:23:21.149917
2025-06-12 00:24:09.674850
2025-06-12 00:24:11.046585
2025-06-12 00:24:12.051065
2025-06-12 00:24:14.388276
2025-06-12 00:23:31.362298
2025-06-12 00:24:13.857626
2025-06-12 00:24:11.893728
2025-06-12 00:24:13.378246
2025-06-12 00:24:12.601398
2025-06-12 00:23:15.490375
2025-06-12 00:24:15.590463
2025-06-12 00:24:07.264301
2025-06-12 00:24:11.676366
2025-06-12 00:24:16.626666
2025-06-12 00:24:11.282321
2025-06-12 00:24:17.730927
2025-06-12 00:24:17.267268
2025-06-12 00:24:17.855260
2025-06-12 00:24:14.260050
2025-06-12 00:24:18.760301
2025-06-12 00:24:17.844306
2025-06-12 00:24:20.877726
2025-06-12 00:24:23.176313
2025-06-12 00:23:36.550307
2025-06-12 00:24:09.278099
2025-06-12 00:24:13.891075
2025-06-12 00:24:25.441359
2025-06-12 00:24:15.680507
2025-06-12 00:24:22.866355
2025-06-12 00:23:26.697306
2025-06-12 00:24:07.490228
2025-06-12 00:24:24.660747
2025-06-12 00:24:22.565081
2025-06-12 00:23:17.898237
2025-06-12 00:24:19.452298
2025-06-12 00:24:22.074282
2025-06-12 00:23:09.730053
2025-06-12 00:24:13.185526
2025-06-12 00:24:27.047764
2025-06-12 00:24:19.417512
2025-06-12 00:24:12.037260
2025-06-12 00:23:26.374721
2025-06-12 00:24:29.037465
2025-06-12 00:24:28.205289
2025-06-12 00:24:10.420485
2025-06-12 00:24:25.225446
2025-06-12 00:24:22.947338
2025-06-12 00:24:27.981699
2025-06-12 00:23:43.039036
2025-06-12 00:24:30.361399
2025-06-12 00:24:26.767246
2025-06-12 00:24:25.786698
2025-06-12 00:24:06.946874
2025-06-12 00:24:29.420417
2025-06-12 00:23:48.915521
2025-06-12 00:23:50.190076
2025-06-12 00:24:26.180288
2025-06-12 00:23:10.077955
2025-06-12 00:23:31.222447
2025-06-12 00:24:23.957367
2025-06-12 00:24:32.130758
2025-06-12 00:24:26.426982
2025-06-12 00:24:16.752292
2025-06-12 00:24:15.766164
2025-06-12 00:24:29.084335
2025-06-12 00:24:31.572965
2025-06-12 00:24:15.942322
2025-06-12 00:24:16.171475
2025-06-12 00:24:24.267991
2025-06-12 00:24:32.556687
2025-06-12 00:24:31.967939
2025-06-12 00:24:29.177580
2025-06-12 00:24:35.058375
2025-06-12 00:23:49.933407
2025-06-12 00:24:30.980585
2025-06-12 00:24:35.020239
2025-06-12 00:24:28.698299
2025-06-12 00:24:32.758957
2025-06-12 00:24:23.698175
2025-06-12 00:24:35.238528
2025-06-12 00:24:36.067289
2025-06-12 00:24:15.289595
2025-06-12 00:24:35.447331
2025-06-12 00:24:35.648319
2025-06-12 00:22:42.984293
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7697499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15933.96

2025-06-12 00:24:29.249455
2025-06-12 00:24:35.271652
2025-06-12 00:24:31.842373
2025-06-12 00:24:36.912273
2025-06-12 00:24:34.483552
2025-06-12 00:24:37.241197
2025-06-12 00:24:40.077327
2025-06-12 00:24:41.845264
2025-06-12 00:24:40.451203
2025-06-12 00:24:37.429847
2025-06-12 00:24:40.195301
2025-06-12 00:24:38.914861
2025-06-12 00:24:32.471268
2025-06-12 00:24:42.617607
2025-06-12 00:24:39.877467
2025-06-12 00:24:42.682380
2025-06-12 00:24:37.199373
2025-06-12 00:24:41.583402
2025-06-12 00:24:37.033790
2025-06-12 00:23:51.257155
2025-06-12 00:24:28.795280
2025-06-12 00:24:41.779696
2025-06-12 00:23:34.101942
2025-06-12 00:24:44.441848
2025-06-12 00:24:45.182312
2025-06-12 00:24:47.146483
2025-06-12 00:24:45.066892
2025-06-12 00:24:43.843185
2025-06-12 00:23:46.406378
2025-06-12 00:24:46.179932
2025-06-12 00:24:48.580232
2025-06-12 00:24:41.176591
2025-06-12 00:24:41.542531
2025-06-12 00:24:47.971193
2025-06-12 00:24:37.605007
2025-06-12 00:24:48.521262
2025-06-12 00:24:09.525328
2025-06-12 00:24:43.827594
2025-06-12 00:24:35.460696
2025-06-12 00:24:47.404686
2025-06-12 00:24:37.471282
2025-06-12 00:24:33.487766
2025-06-12 00:24:50.864992
2025-06-12 00:24:49.871254
2025-06-12 00:24:50.740194
2025-06-12 00:24:41.666833
2025-06-12 00:24:51.381271
2025-06-12 00:24:52.637247
2025-06-12 00:24:43.920305
2025-06-12 00:24:36.747285
2025-06-12 00:24:47.395249
2025-06-12 00:24:52.246062
2025-06-12 00:24:15.367296
2025-06-12 00:24:42.122062
2025-06-12 00:24:56.535113
2025-06-12 00:24:37.018395
2025-06-12 00:24:52.625239
2025-06-12 00:24:54.611257
2025-06-12 00:24:38.703210
2025-06-12 00:24:49.432534
2025-06-12 00:23:55.598338
2025-06-12 00:25:01.622306
2025-06-12 00:24:48.591217
2025-06-12 00:24:57.721651
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42449999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 670.74

2025-06-12 00:24:58.459229
2025-06-12 00:24:49.293309
2025-06-12 00:24:52.864336
2025-06-12 00:24:01.675017
2025-06-12 00:24:19.505172
2025-06-12 00:24:57.105329
2025-06-12 00:24:53.894263
2025-06-12 00:24:54.367272
2025-06-12 00:24:59.228253
2025-06-12 00:17:23.553689
2025-06-12 00:25:01.695939
2025-06-12 00:16:25.371430
2025-06-12 00:24:56.643285
2025-06-12 00:24:52.983363
2025-06-12 00:24:47.617776
2025-06-12 00:24:46.707398
2025-06-12 00:24:54.862889
2025-06-12 00:24:48.712154
2025-06-12 00:25:11.773253
2025-06-12 00:25:01.404291
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5960000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 740.86

2025-06-12 00:24:59.446374
2025-06-12 00:24:28.494630
2025-06-12 00:24:12.157975
2025-06-12 00:24:55.142455
2025-06-12 00:24:48.380160
2025-06-12 00:25:02.604233
2025-06-12 00:25:08.214093
2025-06-12 00:24:25.047366
2025-06-12 00:24:48.122380
2025-06-12 00:25:07.462266
2025-06-12 00:24:05.187424
2025-06-12 00:24:47.785255
2025-06-12 00:25:11.203284
2025-06-12 00:24:17.264375
2025-06-12 00:25:07.950352
2025-06-12 00:25:10.024790
2025-06-12 00:25:14.948447
2025-06-12 00:25:05.581660
2025-06-12 00:25:04.227195
2025-06-12 00:23:55.183984
2025-06-12 00:25:11.250568
2025-06-12 00:24:49.490327
2025-06-12 00:24:48.999645
2025-06-12 00:25:14.228064
2025-06-12 00:25:09.483420
2025-06-12 00:25:12.138851
2025-06-12 00:23:51.394143
2025-06-12 00:24:32.697889
2025-06-12 00:25:06.944433
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5315; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.67

2025-06-12 00:25:11.673640
2025-06-12 00:25:15.148648
2025-06-12 00:25:21.128999
2025-06-12 00:24:14.700069
2025-06-12 00:25:19.367040
2025-06-12 00:25:22.423238
2025-06-12 00:25:09.265362
2025-06-12 00:25:13.407741
2025-06-12 00:25:18.803977
2025-06-12 00:25:21.890395
2025-06-12 00:24:22.779231
2025-06-12 00:25:14.207433
2025-06-12 00:24:13.821506
2025-06-12 00:25:33.225172
2025-06-12 00:25:15.525482
2025-06-12 00:25:22.083393
2025-06-12 00:25:27.462074
2025-06-12 00:25:14.729798
2025-06-12 00:25:17.315659
2025-06-12 00:25:19.425286
2025-06-12 00:25:15.134853
2025-06-12 00:25:21.423388
2025-06-12 00:25:30.120783
2025-06-12 00:25:33.987892
2025-06-12 00:25:19.118281
2025-06-12 00:24:36.653347
2025-06-12 00:24:29.237188
2025-06-12 00:25:07.143756
2025-06-12 00:25:28.260597
2025-06-12 00:25:39.463570
2025-06-12 00:25:37.711650
2025-06-12 00:25:39.050673
2025-06-12 00:24:31.839397
2025-06-12 00:25:37.709253
2025-06-12 00:25:18.294288
2025-06-12 00:24:50.737801
2025-06-12 00:25:48.781223
2025-06-12 00:25:14.397271
2025-06-12 00:25:15.070616
2025-06-12 00:25:39.267252
2025-06-12 00:25:19.000262
2025-06-12 00:24:30.854731
2025-06-12 00:25:37.490939
2025-06-12 00:25:45.342981
2025-06-12 00:25:17.804672
2025-06-12 00:25:17.945000
2025-06-12 00:25:43.701765
2025-06-12 00:25:49.646011
2025-06-12 00:16:17.734277
2025-06-12 00:25:44.675981
2025-06-12 00:25:41.638552
