Beginning of run
landscape params:
2025-06-11 23:04:52.662341
2025-06-11 23:04:52.319259
2025-06-11 23:04:53.250218
2025-06-11 23:04:52.806299
2025-06-11 23:04:55.072260
2025-06-11 23:04:53.559838
2025-06-11 23:04:53.909934
2025-06-11 23:04:53.996303
2025-06-11 23:04:54.956333
2025-06-11 23:04:54.293266
2025-06-11 23:03:14.786900
2025-06-11 23:04:54.721693
2025-06-11 23:04:55.196030
2025-06-11 23:04:56.635342
2025-06-11 23:04:12.378136
2025-06-11 23:04:55.907400
2025-06-11 23:04:56.525415
2025-06-11 23:04:54.904751
2025-06-11 23:03:08.658277
2025-06-11 23:04:54.347032
2025-06-11 23:04:57.625723
2025-06-11 23:04:55.945940
2025-06-11 23:04:54.012260
2025-06-11 23:04:11.057623
2025-06-11 23:04:56.184026
2025-06-11 23:04:55.784069
2025-06-11 23:04:55.678508
2025-06-11 23:04:53.996581
2025-06-11 23:04:14.414039
2025-06-11 23:04:57.521230
2025-06-11 23:04:56.213262
2025-06-11 23:04:57.701348
2025-06-11 23:04:57.254206
2025-06-11 23:04:58.641254
2025-06-11 23:04:57.989110
2025-06-11 23:04:59.714322
2025-06-11 23:04:58.645310
2025-06-11 23:04:58.286199
2025-06-11 23:04:59.216300
2025-06-11 23:04:58.662179
2025-06-11 23:04:56.532640
2025-06-11 23:04:18.081364
2025-06-11 23:04:59.219278
2025-06-11 23:04:30.513284
2025-06-11 23:04:59.762059
2025-06-11 23:05:00.183077
2025-06-11 23:03:51.208287
2025-06-11 23:03:24.733685
2025-06-11 23:05:00.341279
2025-06-11 23:04:59.960873
2025-06-11 23:05:01.891436
2025-06-11 23:05:01.379267
2025-06-11 23:04:58.377246
2025-06-11 23:05:01.335276
2025-06-11 23:05:00.278689
2025-06-11 23:04:58.690145
2025-06-11 23:05:00.900246
2025-06-11 23:05:02.627243
2025-06-11 23:05:01.322243
2025-06-11 23:05:01.395326
2025-06-11 23:05:03.103142
2025-06-11 23:05:01.376274
2025-06-11 23:05:03.755272
2025-06-11 23:05:02.863904
2025-06-11 23:05:03.631893
2025-06-11 23:05:03.793279
2025-06-11 23:03:21.952419
2025-06-11 23:04:08.076469
2025-06-11 23:05:03.388446
2025-06-11 23:05:05.142018
2025-06-11 22:57:56.100652
2025-06-11 23:05:04.696967
2025-06-11 23:05:04.274232
2025-06-11 23:05:05.849017
2025-06-11 23:05:06.565638
2025-06-11 23:03:32.297177
2025-06-11 23:05:06.420194
2025-06-11 23:05:09.178053
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.486; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 311.64

2025-06-11 23:05:08.524302
2025-06-11 23:03:24.814941
2025-06-11 22:57:17.131721
2025-06-11 23:05:08.770895
2025-06-11 23:05:11.449289
2025-06-11 23:04:35.651623
2025-06-11 23:04:18.865296
2025-06-11 23:03:14.999278
2025-06-11 23:05:12.609254
2025-06-11 23:05:12.382261
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31975000000000003; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 261.82

2025-06-11 23:05:11.253761
2025-06-11 23:05:11.789507
2025-06-11 23:05:12.163401
2025-06-11 23:05:11.647266
2025-06-11 23:04:19.037945
2025-06-11 23:05:12.442519
2025-06-11 23:05:13.349451
2025-06-11 23:05:11.989283
2025-06-11 23:05:15.954662
2025-06-11 23:04:24.331644
2025-06-11 23:04:26.956986
2025-06-11 23:05:14.730261
2025-06-11 23:05:15.410650
2025-06-11 23:04:19.011484
2025-06-11 23:05:16.729312
2025-06-11 23:05:15.614896
2025-06-11 23:05:17.650264
2025-06-11 23:04:18.697342
2025-06-11 23:03:44.931437
2025-06-11 23:05:15.777723
2025-06-11 23:05:16.032283
2025-06-11 23:05:19.027098
2025-06-11 23:05:16.844271
2025-06-11 23:05:16.514310
2025-06-11 23:05:19.806160
2025-06-11 23:05:16.878661
2025-06-11 23:05:16.330274
2025-06-11 23:05:16.141271
2025-06-11 23:05:20.820764
2025-06-11 23:05:22.117284
2025-06-11 23:05:20.437314
2025-06-11 23:05:18.842322
2025-06-11 23:05:21.337264
2025-06-11 23:05:16.833276
2025-06-11 23:05:23.227852
2025-06-11 23:05:20.119011
2025-06-11 23:04:33.836199
2025-06-11 23:05:21.766331
2025-06-11 23:04:00.947927
2025-06-11 23:05:22.778341
2025-06-11 23:04:42.980418
2025-06-11 23:05:24.191904
2025-06-11 23:03:44.832857
2025-06-11 23:05:23.969049
2025-06-11 23:05:22.541505
2025-06-11 23:05:22.223309
2025-06-11 23:04:16.913187
2025-06-11 23:05:26.089258
2025-06-11 23:04:29.584296
2025-06-11 23:05:25.922047
2025-06-11 23:05:27.042393
2025-06-11 23:05:23.798243
2025-06-11 23:04:06.720803
2025-06-11 23:05:22.697584
2025-06-11 23:05:23.399056
2025-06-11 23:05:24.886195
2025-06-11 23:05:23.087811
2025-06-11 23:05:27.078287
2025-06-11 23:05:26.312323
2025-06-11 23:05:27.163277
2025-06-11 23:04:22.978281
2025-06-11 23:05:26.863306
2025-06-11 23:05:25.240169
2025-06-11 23:05:28.202083
2025-06-11 23:05:29.544451
2025-06-11 23:05:26.555967
2025-06-11 23:05:26.363235
2025-06-11 23:05:30.117950
2025-06-11 23:05:27.086028
2025-06-11 23:05:30.084082
2025-06-11 23:05:29.314240
2025-06-11 23:05:30.805583
2025-06-11 23:04:53.930680
2025-06-11 23:05:29.832283
2025-06-11 23:05:30.191368
2025-06-11 23:05:28.776071
2025-06-11 23:05:29.951276
2025-06-11 23:05:32.127320
2025-06-11 23:05:31.322784
2025-06-11 23:05:33.113261
2025-06-11 23:04:26.394475
2025-06-11 23:05:32.340331
2025-06-11 23:05:30.435104
2025-06-11 23:04:48.342385
2025-06-11 23:05:33.037261
2025-06-11 23:03:16.498712
2025-06-11 23:05:32.858899
2025-06-11 23:05:34.229242
2025-06-11 23:05:34.023108
2025-06-11 23:04:23.102390
2025-06-11 23:05:34.091007
2025-06-11 23:05:35.544301
2025-06-11 23:05:36.003081
2025-06-11 23:05:37.217278
2025-06-11 23:04:57.894241
2025-06-11 23:05:38.864055
2025-06-11 23:05:35.323271
2025-06-11 23:05:38.437484
2025-06-11 23:05:36.320913
2025-06-11 23:05:34.468441
2025-06-11 23:04:31.308314
2025-06-11 23:05:36.818332
2025-06-11 23:04:30.853430
2025-06-11 23:05:36.382651
2025-06-11 23:05:36.525438
2025-06-11 23:05:35.020122
2025-06-11 23:05:02.116598
2025-06-11 23:05:36.849236
2025-06-11 23:05:38.748333
2025-06-11 23:05:36.482268
2025-06-11 23:05:40.365257
2025-06-11 23:04:51.043243
2025-06-11 23:05:39.821061
2025-06-11 23:05:41.882784
2025-06-11 23:05:41.711023
2025-06-11 23:05:41.694047
2025-06-11 23:05:40.223284
2025-06-11 23:05:42.573932
2025-06-11 23:05:41.762262
2025-06-11 23:05:42.066992
2025-06-11 23:05:44.485288
2025-06-11 23:05:43.865029
2025-06-11 23:05:40.787666
2025-06-11 23:05:43.301294
2025-06-11 23:05:44.979330
2025-06-11 23:05:44.636324
2025-06-11 23:05:44.877734
2025-06-11 23:04:52.294740
2025-06-11 23:05:42.307356
2025-06-11 23:05:44.522074
2025-06-11 23:05:43.152244
2025-06-11 23:05:00.139350
2025-06-11 23:05:48.069231
2025-06-11 23:05:45.150872
2025-06-11 23:05:48.604546
2025-06-11 23:05:45.363290
2025-06-11 23:05:01.894047
2025-06-11 23:05:45.731173
2025-06-11 23:04:03.183017
2025-06-11 23:05:48.551191
2025-06-11 23:05:47.821721
2025-06-11 23:05:47.711963
2025-06-11 23:05:46.190021
2025-06-11 23:05:48.261536
2025-06-11 23:04:44.065502
2025-06-11 23:05:43.900284
2025-06-11 23:04:59.180047
2025-06-11 23:05:48.604300
2025-06-11 23:04:55.089784
2025-06-11 23:05:49.791115
2025-06-11 23:05:49.555805
2025-06-11 23:05:52.489987
2025-06-11 23:05:48.842479
2025-06-11 23:05:47.011288
2025-06-11 23:04:34.488394
2025-06-11 23:05:50.741340
2025-06-11 23:05:51.984329
2025-06-11 23:05:50.468250
2025-06-11 23:05:54.791300
2025-06-11 23:05:50.728172
2025-06-11 23:05:13.513332
2025-06-11 23:05:51.824289
2025-06-11 23:04:17.893690
2025-06-11 23:05:53.491126
2025-06-11 23:05:53.859291
2025-06-11 23:05:55.384321
2025-06-11 23:05:19.916072
2025-06-11 23:05:17.568258
2025-06-11 23:05:52.413433
2025-06-11 23:05:57.051433
2025-06-11 23:05:58.085336
2025-06-11 23:05:56.614246
2025-06-11 23:04:33.079301
2025-06-11 23:05:58.014243
2025-06-11 23:05:57.928271
2025-06-11 23:05:57.727259
2025-06-11 23:06:01.736265
2025-06-11 23:05:57.393343
2025-06-11 23:05:58.263217
2025-06-11 23:05:58.951287
2025-06-11 23:06:01.494105
2025-06-11 23:06:02.319291
2025-06-11 23:05:59.334734
2025-06-11 23:06:03.542955
2025-06-11 23:06:00.505043
2025-06-11 23:05:02.554540
2025-06-11 23:06:00.001963
2025-06-11 23:06:01.624491
2025-06-11 23:06:03.185644
2025-06-11 23:05:26.481261
2025-06-11 23:06:04.814023
2025-06-11 23:06:03.441876
2025-06-11 23:06:03.034268
2025-06-11 23:06:04.576892
2025-06-11 23:06:07.815985
2025-06-11 23:06:07.535280
2025-06-11 23:06:05.425099
2025-06-11 23:06:06.096668
2025-06-11 23:06:07.836268
2025-06-11 23:06:07.372921
2025-06-11 23:06:09.667033
2025-06-11 23:06:07.516060
2025-06-11 22:58:31.262140
2025-06-11 23:06:07.452276
2025-06-11 23:06:07.801599
2025-06-11 23:06:07.506658
2025-06-11 23:06:08.690584
2025-06-11 23:06:09.705879
2025-06-11 23:05:26.997240
2025-06-11 23:05:30.803289
2025-06-11 23:06:10.343353
2025-06-11 23:06:10.531079
2025-06-11 23:06:10.545929
2025-06-11 23:04:26.132304
2025-06-11 23:06:14.028504
2025-06-11 23:06:11.767270
2025-06-11 23:06:14.086282
2025-06-11 23:06:13.318012
2025-06-11 23:06:15.064019
2025-06-11 23:06:14.134274
2025-06-11 23:06:10.093310
2025-06-11 23:06:13.663273
2025-06-11 23:06:14.387255
2025-06-11 23:06:14.262305
2025-06-11 23:05:33.683332
2025-06-11 23:05:29.183387
2025-06-11 23:06:12.028826
2025-06-11 23:06:11.543860
2025-06-11 23:05:37.231306
2025-06-11 23:06:18.491281
2025-06-11 23:06:17.482541
2025-06-11 23:06:17.892951
2025-06-11 23:06:17.952311
2025-06-11 23:06:18.031259
2025-06-11 23:06:17.887306
2025-06-11 23:06:18.911864
2025-06-11 23:04:50.958870
2025-06-11 23:06:20.592855
2025-06-11 23:06:22.648612
2025-06-11 23:06:22.381128
2025-06-11 23:05:02.963631
2025-06-11 23:05:43.672062
2025-06-11 23:05:13.688907
2025-06-11 23:06:26.279141
2025-06-11 23:06:23.675277
2025-06-11 23:05:26.733814
2025-06-11 23:06:23.470274
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.0; stdev rank: 0.0; total pools: 465.87

2025-06-11 23:05:29.788292
2025-06-11 23:05:44.892417
2025-06-11 23:05:06.918332
2025-06-11 23:05:22.108385
2025-06-11 23:06:27.392997
2025-06-11 23:05:20.582523
2025-06-11 23:04:35.919892
2025-06-11 23:06:30.098839
2025-06-11 23:05:21.110360
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5585000000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 529.52

2025-06-11 23:04:33.420336
2025-06-11 23:05:41.602469
2025-06-11 23:05:58.787329
2025-06-11 23:05:35.119134
2025-06-11 23:05:48.861493
2025-06-11 23:06:32.334474
2025-06-11 23:05:50.424322
2025-06-11 23:05:06.349343
2025-06-11 23:06:34.813638
2025-06-11 23:05:51.003289
2025-06-11 23:05:53.778518
2025-06-11 23:04:58.469706
2025-06-11 23:06:34.258358
2025-06-11 23:06:36.483382
2025-06-11 23:06:39.024403
2025-06-11 23:06:18.841030
2025-06-11 23:05:29.187967
2025-06-11 23:06:40.497468
2025-06-11 23:06:35.331347
2025-06-11 23:06:40.688310
2025-06-11 23:06:08.249954
2025-06-11 23:06:03.153790
2025-06-11 23:06:44.306296
2025-06-11 23:05:21.875438
2025-06-11 23:06:15.037189
2025-06-11 23:06:41.249508
2025-06-11 23:06:44.282398
2025-06-11 23:05:43.268382
2025-06-11 23:06:43.855699
2025-06-11 23:06:41.740490
2025-06-11 23:06:41.354304
2025-06-11 23:06:41.567259
2025-06-11 23:06:38.877283
2025-06-11 23:05:42.412855
2025-06-11 23:04:57.241379
2025-06-11 23:06:44.751295
2025-06-11 23:06:48.885147
2025-06-11 23:06:44.089318
2025-06-11 23:06:49.103525
2025-06-11 23:06:49.740203
2025-06-11 23:06:47.513923
2025-06-11 23:05:09.675292
2025-06-11 23:06:47.993908
2025-06-11 23:05:53.229481
2025-06-11 23:06:50.634626
2025-06-11 23:06:44.573310
2025-06-11 23:06:49.287304
2025-06-11 23:06:49.768187
2025-06-11 23:06:52.193331
2025-06-11 23:06:49.316484
2025-06-11 23:06:18.843611
2025-06-11 23:05:39.036105
2025-06-11 23:05:11.399396
2025-06-11 23:06:51.613299
2025-06-11 23:06:49.390348
2025-06-11 23:06:52.881302
2025-06-11 23:06:53.566324
2025-06-11 23:06:53.237601
2025-06-11 23:06:53.109378
2025-06-11 23:06:53.592259
2025-06-11 23:05:59.898765
2025-06-11 23:06:55.102577
2025-06-11 23:06:55.764011
2025-06-11 23:06:15.452355
2025-06-11 23:05:15.423648
2025-06-11 23:06:55.917712
2025-06-11 23:05:54.435362
2025-06-11 23:06:53.682274
2025-06-11 23:06:33.632370
2025-06-11 23:06:58.231317
2025-06-11 23:06:21.922317
2025-06-11 23:06:59.737279
2025-06-11 23:06:54.475071
2025-06-11 23:06:59.794315
2025-06-11 23:06:51.605180
2025-06-11 23:06:59.120683
2025-06-11 23:06:55.340141
2025-06-11 23:06:58.691287
2025-06-11 23:06:55.372270
2025-06-11 23:06:56.089879
2025-06-11 23:06:58.407275
2025-06-11 23:07:00.923293
2025-06-11 23:07:03.779280
2025-06-11 23:07:03.832203
2025-06-11 23:06:59.687996
2025-06-11 23:07:04.347418
2025-06-11 23:07:02.275254
2025-06-11 23:07:00.816570
2025-06-11 23:07:04.032310
2025-06-11 23:07:04.600811
2025-06-11 23:07:06.493297
2025-06-11 23:07:03.824298
2025-06-11 23:07:02.749278
2025-06-11 23:07:04.886992
2025-06-11 23:06:09.259699
2025-06-11 23:07:08.069947
2025-06-11 23:07:05.737087
2025-06-11 23:07:05.734418
2025-06-11 23:07:04.201247
2025-06-11 23:05:56.290570
2025-06-11 23:07:08.476619
2025-06-11 23:05:27.243440
2025-06-11 23:07:07.092325
2025-06-11 23:07:12.732934
2025-06-11 23:07:07.825002
2025-06-11 23:07:12.719756
2025-06-11 23:07:10.571438
2025-06-11 23:07:06.934816
2025-06-11 23:07:08.994022
2025-06-11 23:07:10.745320
2025-06-11 23:07:10.324735
2025-06-11 23:07:10.766379
2025-06-11 23:07:12.650279
2025-06-11 23:07:08.493344
2025-06-11 23:07:12.040770
2025-06-11 23:07:10.786257
2025-06-11 23:07:13.040028
2025-06-11 23:06:45.400213
2025-06-11 23:07:16.323268
2025-06-11 23:07:16.767238
2025-06-11 23:07:17.144157
2025-06-11 23:06:39.895507
2025-06-11 23:06:38.480761
2025-06-11 23:07:18.933114
2025-06-11 23:04:52.992789
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.726; avg rank: 0.0; stdev rank: 0.0; total pools: 29820.52

2025-06-11 23:07:16.427022
2025-06-11 23:06:38.573494
2025-06-11 23:07:18.666227
2025-06-11 23:07:18.249268
2025-06-11 23:07:17.459878
2025-06-11 23:07:16.900024
2025-06-11 23:07:14.449260
2025-06-11 23:07:20.379975
2025-06-11 23:06:40.726604
2025-06-11 23:07:18.020272
2025-06-11 23:07:22.906335
2025-06-11 23:06:32.177266
2025-06-11 23:06:41.575414
2025-06-11 23:07:16.906924
2025-06-11 23:07:19.988377
2025-06-11 23:07:23.691765
2025-06-11 23:07:17.467000
2025-06-11 23:07:23.943776
2025-06-11 23:07:23.399323
2025-06-11 23:07:25.216770
2025-06-11 23:07:21.767317
2025-06-11 23:07:22.762288
2025-06-11 23:06:40.637286
2025-06-11 23:07:23.787311
2025-06-11 23:07:17.595246
2025-06-11 23:07:24.569198
2025-06-11 23:07:26.382750
2025-06-11 23:06:35.492208
2025-06-11 23:07:21.271009
2025-06-11 23:07:26.435327
2025-06-11 23:05:52.256329
2025-06-11 23:06:28.700301
2025-06-11 23:07:26.332285
2025-06-11 23:07:24.884870
2025-06-11 23:07:25.798290
2025-06-11 23:07:29.168264
2025-06-11 23:07:25.924261
2025-06-11 23:06:52.151368
2025-06-11 23:06:48.832400
2025-06-11 23:07:29.040488
2025-06-11 23:07:31.229898
2025-06-11 23:07:26.636336
2025-06-11 23:07:29.597175
2025-06-11 23:07:27.518487
2025-06-11 23:07:26.144287
2025-06-11 23:07:29.700106
2025-06-11 23:07:30.772906
2025-06-11 23:07:30.466043
2025-06-11 23:07:03.750588
2025-06-11 23:07:29.128694
2025-06-11 23:07:25.953287
2025-06-11 23:07:32.716106
2025-06-11 23:07:29.181264
2025-06-11 23:06:44.067764
2025-06-11 23:07:34.177329
2025-06-11 23:07:37.327327
2025-06-11 23:07:26.322598
2025-06-11 23:07:36.458150
2025-06-11 23:07:03.880330
2025-06-11 23:07:32.173260
2025-06-11 23:07:33.619323
2025-06-11 23:07:26.841287
2025-06-11 23:07:35.247313
2025-06-11 23:07:27.312334
2025-06-11 23:07:36.106773
2025-06-11 23:06:56.151051
2025-06-11 23:07:25.714553
2025-06-11 23:07:37.659293
2025-06-11 23:07:37.410114
2025-06-11 23:07:36.837106
2025-06-11 23:07:37.413977
2025-06-11 23:07:39.493982
2025-06-11 23:07:38.097347
2025-06-11 23:07:26.501603
2025-06-11 23:07:40.925385
2025-06-11 23:07:40.391298
2025-06-11 23:07:27.112282
2025-06-11 23:07:41.053279
2025-06-11 23:07:43.404271
2025-06-11 23:06:40.719319
2025-06-11 23:06:01.891506
2025-06-11 23:07:38.478954
2025-06-11 23:07:42.657351
2025-06-11 23:07:45.998259
2025-06-11 23:07:39.722804
2025-06-11 23:07:45.909985
2025-06-11 23:05:58.319057
2025-06-11 23:07:37.280547
2025-06-11 23:07:44.039446
2025-06-11 23:06:35.948237
2025-06-11 23:06:30.238277
2025-06-11 23:00:16.858281
2025-06-11 23:07:43.040025
2025-06-11 23:06:33.596368
2025-06-11 22:59:35.976054
2025-06-11 23:07:43.642285
2025-06-11 23:06:59.972281
2025-06-11 23:07:46.308268
2025-06-11 23:07:42.070994
2025-06-11 23:07:48.343236
2025-06-11 23:07:38.733706
2025-06-11 23:06:40.357440
2025-06-11 23:07:48.419014
2025-06-11 23:07:46.168281
2025-06-11 23:07:43.940291
2025-06-11 23:07:43.242297
2025-06-11 23:07:41.126313
2025-06-11 23:07:45.836309
2025-06-11 23:07:44.189984
2025-06-11 23:07:51.708409
2025-06-11 23:07:48.819898
2025-06-11 23:07:51.291085
2025-06-11 23:07:48.372330
2025-06-11 23:07:43.773258
2025-06-11 23:06:49.952385
2025-06-11 23:07:48.193294
2025-06-11 23:07:49.294250
2025-06-11 23:07:51.697258
2025-06-11 23:07:50.554778
2025-06-11 23:07:53.462277
2025-06-11 23:07:49.085624
2025-06-11 23:06:48.815824
2025-06-11 23:07:52.558278
2025-06-11 23:07:49.092800
2025-06-11 23:07:02.799243
2025-06-11 23:07:55.689549
2025-06-11 23:06:25.662323
2025-06-11 23:07:56.401333
2025-06-11 23:07:55.510154
2025-06-11 23:07:53.346277
2025-06-11 23:07:56.127264
2025-06-11 23:07:56.102144
2025-06-11 23:07:55.755275
2025-06-11 23:07:54.061441
2025-06-11 23:07:52.673240
2025-06-11 23:07:58.230541
2025-06-11 23:06:16.200143
2025-06-11 23:08:00.422251
2025-06-11 23:00:23.479612
2025-06-11 23:07:45.914553
2025-06-11 23:07:59.121117
2025-06-11 23:07:59.729397
2025-06-11 23:07:57.271927
2025-06-11 23:08:03.718556
2025-06-11 23:07:29.307723
2025-06-11 23:07:25.313073
2025-06-11 23:07:58.518342
2025-06-11 23:07:49.242319
2025-06-11 23:07:22.790058
2025-06-11 23:08:05.052771
2025-06-11 23:07:43.602300
2025-06-11 22:59:40.730474
2025-06-11 23:07:13.371211
2025-06-11 23:08:01.257298
2025-06-11 23:08:01.385608
2025-06-11 23:08:01.767698
2025-06-11 23:07:46.153042
2025-06-11 23:07:20.679343
2025-06-11 23:08:06.447960
2025-06-11 23:07:53.475343
2025-06-11 23:06:44.293913
2025-06-11 23:08:05.788201
2025-06-11 23:07:56.254058
2025-06-11 23:07:52.426713
2025-06-11 23:07:23.628271
2025-06-11 23:06:34.325460
2025-06-11 23:08:05.505535
2025-06-11 23:07:53.933352
2025-06-11 23:06:31.157302
2025-06-11 23:08:11.088118
2025-06-11 23:08:08.811529
2025-06-11 22:59:49.315917
2025-06-11 23:06:51.602400
2025-06-11 23:08:10.093286
2025-06-11 23:06:55.063413
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.395; avg rank: 0.0; stdev rank: 0.0; total pools: 670.36

2025-06-11 23:08:06.655800
2025-06-11 23:08:13.396964
2025-06-11 23:08:04.885310
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59225; avg rank: 0.0; stdev rank: 0.0; total pools: 743.01

2025-06-11 23:07:12.467339
2025-06-11 23:07:26.304460
2025-06-11 23:06:56.820547
2025-06-11 23:06:35.885677
2025-06-11 23:07:35.212338
2025-06-11 23:07:03.099636
2025-06-11 23:05:38.215292
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
