Beginning of run
landscape params:
2025-06-11 23:43:00.260562
2025-06-11 23:42:51.770662
2025-06-11 23:43:34.046426
2025-06-11 23:43:24.424382
2025-06-11 23:43:46.315384
2025-06-11 23:43:12.722326
2025-06-11 23:43:38.135356
2025-06-11 23:43:37.911565
2025-06-11 23:43:42.996377
2025-06-11 23:43:46.987324
2025-06-11 23:43:38.490314
2025-06-11 23:43:10.868345
2025-06-11 23:43:31.723383
2025-06-11 23:43:45.789402
2025-06-11 23:42:19.378349
2025-06-11 23:42:22.105411
2025-06-11 23:43:07.328849
2025-06-11 23:43:43.341349
2025-06-11 23:42:35.443674
2025-06-11 23:43:30.295469
2025-06-11 23:43:19.266390
2025-06-11 23:42:36.022860
2025-06-11 23:43:40.119378
2025-06-11 23:42:23.291897
2025-06-11 23:43:23.983310
2025-06-11 23:43:49.486343
2025-06-11 23:43:50.323026
2025-06-11 23:43:15.625127
2025-06-11 23:43:40.618636
2025-06-11 23:43:51.584343
2025-06-11 23:42:52.445758
2025-06-11 23:42:48.783656
2025-06-11 23:43:15.231414
2025-06-11 23:43:11.792246
2025-06-11 23:43:36.213372
2025-06-11 23:43:41.367414
2025-06-11 23:44:10.426280
2025-06-11 23:43:50.561360
2025-06-11 23:43:53.818389
2025-06-11 23:43:01.281350
2025-06-11 23:44:05.579404
2025-06-11 23:44:04.572280
2025-06-11 23:43:05.327364
2025-06-11 23:44:12.689370
2025-06-11 23:43:41.379324
2025-06-11 23:43:43.264353
2025-06-11 23:42:52.337316
2025-06-11 23:44:03.714511
2025-06-11 23:43:34.899429
2025-06-11 23:44:14.413318
2025-06-11 23:43:40.009580
2025-06-11 23:43:21.766448
2025-06-11 23:43:21.221397
2025-06-11 23:44:12.456370
2025-06-11 23:44:13.440337
2025-06-11 23:42:36.444403
2025-06-11 23:43:22.166288
2025-06-11 23:43:34.773424
2025-06-11 23:44:23.501399
2025-06-11 23:43:58.806349
2025-06-11 23:42:35.429603
2025-06-11 23:44:20.441956
2025-06-11 23:43:59.502378
2025-06-11 23:44:21.965008
2025-06-11 23:44:17.010321
2025-06-11 23:44:25.095466
2025-06-11 23:43:30.904351
2025-06-11 23:44:16.479306
2025-06-11 23:43:38.632325
2025-06-11 23:43:12.092452
2025-06-11 23:43:39.292347
2025-06-11 23:43:37.544393
2025-06-11 23:44:19.599373
2025-06-11 23:44:36.229332
2025-06-11 23:44:33.678393
2025-06-11 23:43:10.286515
2025-06-11 23:44:14.258297
2025-06-11 23:44:31.385404
2025-06-11 23:44:41.821331
2025-06-11 23:43:08.682327
2025-06-11 23:42:58.413358
2025-06-11 23:44:40.412340
2025-06-11 23:43:46.507356
2025-06-11 23:44:49.156921
2025-06-11 23:44:18.835323
2025-06-11 23:44:07.543779
2025-06-11 23:44:38.818383
2025-06-11 23:44:29.312361
2025-06-11 23:44:21.772950
2025-06-11 23:44:42.291436
2025-06-11 23:44:31.148352
2025-06-11 23:43:53.599585
2025-06-11 23:45:03.251632
2025-06-11 23:44:49.333387
2025-06-11 23:44:45.669376
2025-06-11 23:44:28.383363
2025-06-11 23:44:26.614581
2025-06-11 23:44:45.304338
2025-06-11 23:44:25.864341
2025-06-11 23:44:25.949525
2025-06-11 23:44:27.993786
2025-06-11 23:43:31.746649
2025-06-11 23:37:02.300383
2025-06-11 23:44:39.069342
2025-06-11 23:45:01.964302
2025-06-11 23:45:15.700297
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65875; avg rank: 0.0; stdev rank: 0.0; total pools: 3368.73

2025-06-11 23:44:18.830324
2025-06-11 23:45:00.448379
2025-06-11 23:44:49.393438
2025-06-11 23:42:24.461459
2025-06-11 23:43:31.230094
2025-06-11 23:45:41.481269
2025-06-11 23:45:41.281301
2025-06-11 23:45:41.657311
2025-06-11 23:44:28.274835
2025-06-11 23:45:43.544361
2025-06-11 23:44:56.960462
2025-06-11 23:45:41.894342
2025-06-11 23:45:43.127467
2025-06-11 23:45:43.493420
2025-06-11 23:45:43.917274
2025-06-11 23:45:46.054621
2025-06-11 23:45:45.257190
2025-06-11 23:45:45.852972
2025-06-11 23:45:45.259684
2025-06-11 23:45:47.107266
2025-06-11 23:45:49.733769
2025-06-11 23:45:49.531927
2025-06-11 23:45:48.812335
2025-06-11 23:45:49.782296
2025-06-11 23:45:50.015345
2025-06-11 23:45:49.764365
2025-06-11 23:45:48.964742
2025-06-11 23:44:45.273402
2025-06-11 23:44:15.577328
2025-06-11 23:45:50.702294
2025-06-11 23:44:37.838417
2025-06-11 23:45:51.796287
2025-06-11 23:45:51.325948
2025-06-11 23:45:51.656342
2025-06-11 23:45:51.780231
2025-06-11 23:45:51.506264
2025-06-11 23:37:25.883376
2025-06-11 23:44:33.594374
2025-06-11 23:45:51.789277
2025-06-11 23:44:23.916777
2025-06-11 23:45:53.719114
2025-06-11 23:45:54.136291
2025-06-11 23:44:56.305355
2025-06-11 23:45:54.278294
2025-06-11 23:45:00.109358
2025-06-11 23:45:53.938307
2025-06-11 23:45:54.087302
2025-06-11 23:45:54.979428
2025-06-11 23:45:28.176386
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47474999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.37

2025-06-11 23:45:54.589530
2025-06-11 23:45:54.807242
2025-06-11 23:45:55.348289
2025-06-11 23:44:52.229324
2025-06-11 23:45:56.150474
2025-06-11 23:45:57.364454
2025-06-11 23:45:57.008292
2025-06-11 23:45:57.166250
2025-06-11 23:45:57.748286
2025-06-11 23:45:23.335353
2025-06-11 23:45:56.607318
2025-06-11 23:45:58.725275
2025-06-11 23:45:57.870309
2025-06-11 23:45:58.439278
2025-06-11 23:45:59.086818
2025-06-11 23:45:58.496430
2025-06-11 23:45:59.513301
2025-06-11 23:44:59.281432
2025-06-11 23:45:59.724423
2025-06-11 23:44:48.640377
2025-06-11 23:45:59.400138
2025-06-11 23:44:43.378920
2025-06-11 23:46:00.135380
2025-06-11 23:45:59.429064
2025-06-11 23:45:59.732045
2025-06-11 23:45:59.674668
2025-06-11 23:45:57.761281
2025-06-11 23:45:59.934891
2025-06-11 23:46:00.006568
2025-06-11 23:45:59.848338
2025-06-11 23:46:00.610790
2025-06-11 23:46:00.314295
2025-06-11 23:46:00.460293
2025-06-11 23:46:00.124811
2025-06-11 23:46:00.452327
2025-06-11 23:46:00.763511
2025-06-11 23:46:00.533327
2025-06-11 23:46:00.859294
2025-06-11 23:45:58.981817
2025-06-11 23:46:01.107568
2025-06-11 23:46:00.696293
2025-06-11 23:46:01.370288
2025-06-11 23:44:20.422387
2025-06-11 23:46:00.758284
2025-06-11 23:46:00.602315
2025-06-11 23:46:01.283377
2025-06-11 23:46:01.693835
2025-06-11 23:46:01.825328
2025-06-11 23:46:01.679843
2025-06-11 23:46:01.051334
2025-06-11 23:46:01.727283
2025-06-11 23:46:01.425521
2025-06-11 23:46:02.172328
2025-06-11 23:46:02.448385
2025-06-11 23:46:02.047298
2025-06-11 23:46:02.535267
2025-06-11 23:46:02.798936
2025-06-11 23:46:02.050294
2025-06-11 23:46:02.186317
2025-06-11 23:44:22.202603
2025-06-11 23:45:15.986310
2025-06-11 23:46:02.580267
2025-06-11 23:46:03.237330
2025-06-11 23:46:02.824322
2025-06-11 23:46:02.471293
2025-06-11 23:45:30.089289
2025-06-11 23:46:03.236912
2025-06-11 23:46:04.851360
2025-06-11 23:46:03.786887
2025-06-11 23:46:04.281556
2025-06-11 23:46:04.235362
2025-06-11 23:46:04.440807
2025-06-11 23:46:05.651255
2025-06-11 23:46:05.297314
2025-06-11 23:44:43.405300
2025-06-11 23:46:05.657279
2025-06-11 23:46:06.282276
2025-06-11 23:46:07.090383
2025-06-11 23:46:06.880269
2025-06-11 23:45:25.590307
2025-06-11 23:46:06.678306
2025-06-11 23:46:06.517245
2025-06-11 23:46:06.960293
2025-06-11 23:46:06.864278
2025-06-11 23:46:07.500276
2025-06-11 23:46:08.314321
2025-06-11 23:46:06.940372
2025-06-11 23:46:06.005029
2025-06-11 23:46:08.304308
2025-06-11 23:46:08.033259
2025-06-11 23:46:08.472343
2025-06-11 23:46:08.495472
2025-06-11 23:46:07.301306
2025-06-11 23:46:08.054274
2025-06-11 23:46:08.794319
2025-06-11 23:46:08.903904
2025-06-11 23:46:07.744429
2025-06-11 23:46:09.164293
2025-06-11 23:45:20.537959
2025-06-11 23:46:08.581350
2025-06-11 23:46:08.751018
2025-06-11 23:46:08.831258
2025-06-11 23:46:09.206287
2025-06-11 23:46:08.811296
2025-06-11 23:46:09.491223
2025-06-11 23:46:08.985312
2025-06-11 23:46:09.425311
2025-06-11 23:46:09.742324
2025-06-11 23:46:08.993285
2025-06-11 23:46:09.715372
2025-06-11 23:46:10.279328
2025-06-11 23:46:09.949443
2025-06-11 23:46:10.699372
2025-06-11 23:46:10.367329
2025-06-11 23:45:23.933325
2025-06-11 23:46:10.321301
2025-06-11 23:46:10.379333
2025-06-11 23:46:10.529127
2025-06-11 23:46:10.778537
2025-06-11 23:46:09.871299
2025-06-11 23:46:12.070305
2025-06-11 23:46:12.122463
2025-06-11 23:46:10.715302
2025-06-11 23:46:11.071288
2025-06-11 23:46:12.476384
2025-06-11 23:45:33.301301
2025-06-11 23:46:12.887474
2025-06-11 23:46:12.801135
2025-06-11 23:46:13.078257
2025-06-11 23:46:12.659324
2025-06-11 23:46:13.267260
2025-06-11 23:46:13.448334
2025-06-11 23:46:14.320355
2025-06-11 23:46:12.907401
2025-06-11 23:45:40.515318
2025-06-11 23:46:13.682256
2025-06-11 23:46:14.443274
2025-06-11 23:46:14.686308
2025-06-11 23:46:14.490214
2025-06-11 23:45:32.944256
2025-06-11 23:46:14.589308
2025-06-11 23:45:29.186353
2025-06-11 23:46:14.801656
2025-06-11 23:46:14.427237
2025-06-11 23:46:14.767293
2025-06-11 23:46:14.938714
2025-06-11 23:46:14.756303
2025-06-11 23:46:15.133455
2025-06-11 23:46:15.187877
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 2, 0, 1, 0, 1, 2, 4, 0, 0, 0, 1, 0, 5, 0, 1, 2, 2, 1, 3, 4, 2, 0, 0, 2, 0, 5, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 0, 1, 3, 0, 0, 5, 3, 0, 4, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 47, 0, 3, 0, 3, 2, 0, 3, 2, 2, 2, 0, 4, 1, 0, 1, 2, 1, 2, 0, 3, 1, 0, 2, 3, 0, 4, 1, 0, 2, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.14350000000000002; avg rank: 1.72; stdev rank: 4.764619607062037; total pools: 126.43

2025-06-11 23:46:15.674290
2025-06-11 23:46:15.542251
2025-06-11 23:45:18.618692
2025-06-11 23:46:16.018316
2025-06-11 23:46:16.829304
2025-06-11 23:46:15.218423
2025-06-11 23:46:16.753319
2025-06-11 23:46:16.559323
2025-06-11 23:46:16.567287
2025-06-11 23:46:16.966299
2025-06-11 23:46:17.313597
2025-06-11 23:45:30.900942
2025-06-11 23:46:18.029655
2025-06-11 23:45:40.511465
2025-06-11 23:46:18.582624
2025-06-11 23:46:18.762253
2025-06-11 23:46:18.625295
2025-06-11 23:46:18.957163
2025-06-11 23:46:18.560297
2025-06-11 23:44:39.529325
2025-06-11 23:45:34.297909
2025-06-11 23:46:22.135480
2025-06-11 23:46:23.086404
2025-06-11 23:46:21.555277
2025-06-11 23:46:23.425938
2025-06-11 23:46:21.579428
2025-06-11 23:46:23.748659
2025-06-11 23:46:23.161334
2025-06-11 23:46:23.505301
2025-06-11 23:45:38.008400
2025-06-11 23:46:24.448352
2025-06-11 23:46:24.073293
2025-06-11 23:46:24.183291
2025-06-11 23:46:25.975352
2025-06-11 23:46:24.149281
2025-06-11 23:46:24.836258
2025-06-11 23:46:26.430287
2025-06-11 23:46:24.509073
2025-06-11 23:46:27.229302
2025-06-11 23:46:26.819335
2025-06-11 23:46:27.675313
2025-06-11 23:46:27.736342
2025-06-11 23:46:27.469351
2025-06-11 23:46:27.893047
2025-06-11 23:46:27.485324
2025-06-11 23:46:29.194311
2025-06-11 23:46:27.218925
2025-06-11 23:46:29.218307
2025-06-11 23:46:30.067314
2025-06-11 23:46:28.270306
2025-06-11 23:43:43.215328
2025-06-11 23:46:28.090550
2025-06-11 23:46:27.914306
2025-06-11 23:46:30.408280
2025-06-11 23:44:22.274323
2025-06-11 23:46:30.026347
2025-06-11 23:46:30.063301
2025-06-11 23:46:31.155312
2025-06-11 23:46:31.355475
2025-06-11 23:46:30.815357
2025-06-11 23:46:31.495287
2025-06-11 23:46:32.299231
2025-06-11 23:46:31.846784
2025-06-11 23:46:32.664327
2025-06-11 23:46:31.867817
2025-06-11 23:46:32.164354
2025-06-11 23:46:30.796266
2025-06-11 23:46:32.767303
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 4, 2, 1, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 2, 1, 0, 2, 1, 0, 4, 1, 0, 5, 0, 1, 4, 0, 2, 4, 0, 1, 1, 2, 0, 1, 0, 0, 1, 1, 2, 3, 2, 0, 1, 1, 0, 2, 0, 1, 3, 0, 11, 1, 0, 1, 1, 0, 1, 3, 0, 0, 1, 1, 0, 11, 0, 2, 0, 0, 3, 1, 3, 3, 1, 1010, 1, 1, 1, 0, 0, 3, 0, 1, 47, 1, 0, 3, 0, 0, 2, 5, 2, 0, 3, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.127; avg rank: 11.95; stdev rank: 100.42822063543693; total pools: 110.98

2025-06-11 23:46:32.425349
2025-06-11 23:46:33.981228
2025-06-11 23:46:33.691335
2025-06-11 23:45:38.182441
2025-06-11 23:46:34.177309
2025-06-11 23:46:33.740860
2025-06-11 23:46:35.451399
2025-06-11 23:46:34.695298
2025-06-11 23:46:35.020355
2025-06-11 23:46:33.793294
2025-06-11 23:46:33.813720
2025-06-11 23:46:35.694300
2025-06-11 23:46:35.669078
2025-06-11 23:44:45.440233
2025-06-11 23:46:36.130042
2025-06-11 23:46:35.644753
2025-06-11 23:46:35.898566
2025-06-11 23:46:34.600239
2025-06-11 23:46:36.360374
2025-06-11 23:46:36.465125
2025-06-11 23:46:35.255272
2025-06-11 23:46:37.509307
2025-06-11 23:45:27.896421
2025-06-11 23:46:37.540380
2025-06-11 23:46:37.160110
2025-06-11 23:46:36.863627
2025-06-11 23:46:38.261394
2025-06-11 23:46:37.512550
2025-06-11 23:46:38.339302
2025-06-11 23:44:48.825384
2025-06-11 23:46:38.163304
2025-06-11 23:46:38.837274
2025-06-11 23:46:37.716056
2025-06-11 23:46:38.731302
2025-06-11 23:46:38.669345
2025-06-11 23:46:40.893898
2025-06-11 23:46:38.883311
2025-06-11 23:46:39.623925
2025-06-11 23:46:40.591465
2025-06-11 23:46:40.267322
2025-06-11 23:46:39.550367
2025-06-11 23:46:39.638287
2025-06-11 23:46:41.166859
2025-06-11 23:46:40.420248
2025-06-11 23:46:06.637365
2025-06-11 23:46:41.007288
2025-06-11 23:45:24.478442
2025-06-11 23:46:40.786316
2025-06-11 23:46:41.361266
2025-06-11 23:46:40.281347
2025-06-11 23:46:41.660308
2025-06-11 23:46:41.848450
2025-06-11 23:46:41.256302
2025-06-11 23:38:13.706432
2025-06-11 23:46:41.762331
2025-06-11 23:46:41.813195
2025-06-11 23:46:41.659240
2025-06-11 23:46:41.338491
2025-06-11 23:46:43.138275
2025-06-11 23:46:40.985249
2025-06-11 23:46:43.290327
2025-06-11 23:46:42.295320
2025-06-11 23:46:44.140311
2025-06-11 23:45:56.117266
2025-06-11 23:46:43.362301
2025-06-11 23:46:42.822445
2025-06-11 23:46:43.162253
2025-06-11 23:46:43.350283
2025-06-11 23:46:43.546258
2025-06-11 23:46:44.025939
2025-06-11 23:46:43.915457
2025-06-11 23:46:44.317674
2025-06-11 23:46:44.119256
2025-06-11 23:46:44.757307
2025-06-11 23:46:45.190432
2025-06-11 23:45:56.995352
2025-06-11 23:46:45.329348
2025-06-11 23:46:45.138207
2025-06-11 23:46:45.806411
2025-06-11 23:46:00.113559
2025-06-11 23:46:45.630433
2025-06-11 23:46:45.989332
2025-06-11 23:46:45.840269
2025-06-11 23:46:14.634302
2025-06-11 23:46:45.873252
2025-06-11 23:46:45.884256
2025-06-11 23:46:44.570317
2025-06-11 23:46:45.321285
2025-06-11 23:46:46.150370
2025-06-11 23:46:46.668350
2025-06-11 23:46:46.595316
2025-06-11 23:46:47.816976
2025-06-11 23:46:47.065305
2025-06-11 23:46:47.856302
2025-06-11 23:46:47.867284
2025-06-11 23:46:48.275317
2025-06-11 23:46:48.357253
2025-06-11 23:46:47.424264
2025-06-11 23:44:58.123385
2025-06-11 23:46:48.450359
2025-06-11 23:46:49.837437
2025-06-11 23:46:48.159246
2025-06-11 23:46:47.162022
2025-06-11 23:39:14.438355
2025-06-11 23:46:48.209245
2025-06-11 23:46:50.182168
2025-06-11 23:46:48.633283
2025-06-11 23:46:48.261399
2025-06-11 23:46:47.814239
2025-06-11 23:46:50.108334
2025-06-11 23:46:50.232919
2025-06-11 23:46:50.060354
2025-06-11 23:46:50.601388
2025-06-11 23:46:49.295233
2025-06-11 23:46:49.718326
2025-06-11 23:46:51.079327
2025-06-11 23:46:49.896281
2025-06-11 23:45:02.126107
2025-06-11 23:46:49.936308
2025-06-11 23:46:50.276294
2025-06-11 23:46:49.849371
2025-06-11 23:46:50.859305
2025-06-11 23:46:51.274034
2025-06-11 23:46:50.752276
2025-06-11 23:46:50.444301
2025-06-11 23:45:59.334418
2025-06-11 23:45:05.557366
2025-06-11 23:46:50.767346
2025-06-11 23:46:50.949300
2025-06-11 23:45:16.008356
2025-06-11 23:46:51.370351
2025-06-11 23:46:52.144270
2025-06-11 23:46:52.003255
2025-06-11 23:46:52.235249
2025-06-11 23:46:53.259325
2025-06-11 23:46:53.072298
2025-06-11 23:45:35.000579
2025-06-11 23:46:51.948244
2025-06-11 23:46:52.398709
2025-06-11 23:46:52.629358
2025-06-11 23:46:53.678678
2025-06-11 23:46:53.094266
2025-06-11 23:46:51.863363
2025-06-11 23:46:00.062300
2025-06-11 23:46:53.380435
2025-06-11 23:46:54.322306
2025-06-11 23:46:53.506388
2025-06-11 23:46:54.624315
2025-06-11 23:46:54.073680
2025-06-11 23:46:53.366244
2025-06-11 23:46:53.664271
2025-06-11 23:46:54.129292
2025-06-11 23:46:53.857356
2025-06-11 23:45:05.567094
2025-06-11 23:46:54.953253
2025-06-11 23:46:08.731290
2025-06-11 23:46:52.952330
2025-06-11 23:46:54.182296
2025-06-11 23:46:54.114851
2025-06-11 23:46:55.024342
2025-06-11 23:46:54.308278
2025-06-11 23:45:35.650378
2025-06-11 23:46:55.318119
2025-06-11 23:46:55.219657
2025-06-11 23:46:55.081305
2025-06-11 23:46:55.228932
2025-06-11 23:46:55.704684
2025-06-11 23:46:56.859593
2025-06-11 23:46:56.580283
2025-06-11 23:46:55.692306
2025-06-11 23:46:55.780270
2025-06-11 23:46:55.628272
2025-06-11 23:46:56.044337
2025-06-11 23:46:11.997437
2025-06-11 23:46:57.334358
2025-06-11 23:46:14.949362
2025-06-11 23:46:56.474282
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.19650000000000006; avg rank: 0.44; stdev rank: 0.7657675887630659; total pools: 141.89

2025-06-11 23:46:57.587319
2025-06-11 23:46:57.661951
2025-06-11 23:46:59.228251
2025-06-11 23:46:04.795801
2025-06-11 23:46:15.591279
2025-06-11 23:46:00.508385
2025-06-11 23:46:58.780049
2025-06-11 23:46:59.671788
2025-06-11 23:46:59.583315
2025-06-11 23:46:57.625849
2025-06-11 23:46:09.961789
2025-06-11 23:46:59.047253
2025-06-11 23:46:59.700249
2025-06-11 23:47:00.533104
2025-06-11 23:45:58.416103
2025-06-11 23:47:00.833302
2025-06-11 23:47:00.704577
2025-06-11 23:47:00.521973
2025-06-11 23:45:53.968094
2025-06-11 23:47:01.223899
2025-06-11 23:47:01.680300
2025-06-11 23:47:01.549422
2025-06-11 23:47:02.988284
2025-06-11 23:47:03.015168
2025-06-11 23:47:02.775303
2025-06-11 23:47:02.501463
2025-06-11 23:47:01.525305
2025-06-11 23:47:03.285761
2025-06-11 23:47:03.526421
2025-06-11 23:47:01.997296
2025-06-11 23:45:52.952804
2025-06-11 23:47:03.258296
2025-06-11 23:47:03.681881
2025-06-11 23:47:04.518299
2025-06-11 23:47:05.166289
2025-06-11 23:47:04.168320
2025-06-11 23:47:04.451285
2025-06-11 23:47:03.920308
2025-06-11 23:47:04.393270
2025-06-11 23:47:03.236289
2025-06-11 23:47:04.541519
2025-06-11 23:47:05.497266
2025-06-11 23:47:05.776767
2025-06-11 23:47:04.949632
2025-06-11 23:45:43.626362
2025-06-11 23:47:05.431338
2025-06-11 23:38:52.831379
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 3, 0, 0, 3, 1, 0, 2, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 3, 1, 0, 1, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.149; avg rank: 0.66; stdev rank: 2.1129126815843575; total pools: 118.65

2025-06-11 23:47:05.538269
2025-06-11 23:47:06.045331
2025-06-11 23:46:26.991171
2025-06-11 23:47:05.117327
2025-06-11 23:38:35.157585
2025-06-11 23:47:06.927737
2025-06-11 23:47:07.248238
2025-06-11 23:47:06.653679
2025-06-11 23:47:07.301339
2025-06-11 23:47:06.684645
2025-06-11 23:47:07.020960
2025-06-11 23:47:06.606063
2025-06-11 23:46:17.848393
2025-06-11 23:47:07.515247
2025-06-11 23:47:08.520306
2025-06-11 23:47:08.653579
2025-06-11 23:46:20.106519
2025-06-11 23:38:58.837412
2025-06-11 23:45:41.005383
2025-06-11 23:47:08.247304
2025-06-11 23:47:08.525427
2025-06-11 23:45:45.366339
2025-06-11 23:47:09.728255
2025-06-11 23:47:10.620346
2025-06-11 23:47:08.945253
2025-06-11 23:47:10.168934
2025-06-11 23:47:10.521394
2025-06-11 23:45:46.146353
2025-06-11 23:47:12.339307
2025-06-11 23:47:12.888314
2025-06-11 23:47:12.520392
2025-06-11 23:47:12.531361
2025-06-11 23:47:14.307381
2025-06-11 23:47:11.637298
2025-06-11 23:47:15.274288
2025-06-11 23:47:14.816537
2025-06-11 23:45:55.991367
2025-06-11 23:47:14.900222
2025-06-11 23:47:13.983310
2025-06-11 23:47:15.201360
2025-06-11 23:47:14.692482
2025-06-11 23:47:14.761308
2025-06-11 23:47:13.693366
2025-06-11 23:47:13.414431
2025-06-11 23:47:16.709816
2025-06-11 23:46:19.365901
2025-06-11 23:47:15.597326
2025-06-11 23:47:17.230301
2025-06-11 23:45:37.358350
2025-06-11 23:47:16.032559
2025-06-11 23:47:16.292366
2025-06-11 23:47:17.763964
2025-06-11 23:46:43.431623
2025-06-11 23:47:17.786274
2025-06-11 23:47:17.550972
2025-06-11 23:47:17.599338
2025-06-11 23:47:16.183999
2025-06-11 23:47:17.801329
2025-06-11 23:47:18.520517
2025-06-11 23:46:36.374361
2025-06-11 23:47:19.168439
2025-06-11 23:47:18.323711
2025-06-11 23:47:18.968285
2025-06-11 23:47:17.981505
2025-06-11 23:47:19.704218
2025-06-11 23:47:18.055337
2025-06-11 23:47:19.752361
2025-06-11 23:47:18.575373
2025-06-11 23:47:19.593277
2025-06-11 23:47:19.934254
2025-06-11 23:47:19.152344
2025-06-11 23:47:20.614088
2025-06-11 23:38:58.938289
2025-06-11 23:47:19.693070
2025-06-11 23:47:21.202703
2025-06-11 23:47:21.389353
2025-06-11 23:47:20.830321
2025-06-11 23:47:20.852259
2025-06-11 23:47:21.657379
2025-06-11 23:47:20.665316
2025-06-11 23:47:20.716330
2025-06-11 23:47:20.993387
2025-06-11 23:47:21.269294
2025-06-11 23:46:23.387329
2025-06-11 23:46:07.912162
2025-06-11 23:39:02.606337
2025-06-11 23:47:23.604283
2025-06-11 23:47:22.840298
2025-06-11 23:47:22.407771
2025-06-11 23:47:23.142293
2025-06-11 23:47:23.229314
2025-06-11 23:45:56.731962
2025-06-11 23:47:25.102298
2025-06-11 23:47:23.888383
2025-06-11 23:46:58.565417
2025-06-11 23:47:25.369675
2025-06-11 23:47:23.824368
2025-06-11 23:46:53.280394
2025-06-11 23:47:25.503300
2025-06-11 23:47:26.770371
2025-06-11 23:47:25.489885
2025-06-11 23:47:26.472256
2025-06-11 23:46:48.002349
2025-06-11 23:47:26.290290
