Beginning of run
landscape params:
2025-06-11 23:58:17.365614
2025-06-11 23:50:48.236899
2025-06-11 23:58:14.595200
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3837500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 384.72

2025-06-11 23:58:16.923245
2025-06-11 23:58:19.931191
2025-06-11 23:56:32.645234
2025-06-11 23:58:16.826085
2025-06-11 23:58:20.080219
2025-06-11 23:58:20.479949
2025-06-11 23:56:32.968458
2025-06-11 23:58:22.344967
2025-06-11 23:58:19.625032
2025-06-11 23:58:22.134975
2025-06-11 23:58:24.633300
2025-06-11 23:58:19.057011
2025-06-11 23:58:22.745523
2025-06-11 23:58:25.646383
2025-06-11 23:57:28.370314
2025-06-11 23:57:29.647739
2025-06-11 23:58:29.842894
2025-06-11 23:58:27.646166
2025-06-11 23:58:27.890165
2025-06-11 23:58:25.651209
2025-06-11 23:56:54.487217
2025-06-11 23:58:25.665574
2025-06-11 23:58:30.735493
2025-06-11 23:58:30.924216
2025-06-11 23:58:30.278248
2025-06-11 23:55:25.425455
2025-06-11 23:58:29.723406
2025-06-11 23:58:30.935187
2025-06-11 23:58:28.033702
2025-06-11 23:58:35.130243
2025-06-11 23:58:34.616253
2025-06-11 23:58:30.514301
2025-06-11 23:57:34.246645
2025-06-11 23:56:52.275089
2025-06-11 23:58:25.425125
2025-06-11 23:58:30.046279
2025-06-11 23:58:36.913517
2025-06-11 23:58:30.944953
2025-06-11 23:58:36.148259
2025-06-11 23:58:34.850157
2025-06-11 23:56:53.773238
2025-06-11 23:58:31.852968
2025-06-11 23:58:39.099636
2025-06-11 23:58:35.863257
2025-06-11 23:58:39.024468
2025-06-11 23:58:39.209943
2025-06-11 23:58:39.393233
2025-06-11 23:57:51.633620
2025-06-11 23:52:34.981015
2025-06-11 23:52:13.612492
2025-06-11 23:58:35.322005
2025-06-11 23:58:37.604882
2025-06-11 23:58:40.761557
2025-06-11 23:58:41.277052
2025-06-11 23:58:38.177934
2025-06-11 23:58:38.312251
2025-06-11 23:58:41.910184
2025-06-11 23:58:38.039243
2025-06-11 23:58:41.189779
2025-06-11 23:58:41.849486
2025-06-11 23:57:26.920228
2025-06-11 23:58:42.620190
2025-06-11 23:58:42.843345
2025-06-11 23:58:43.228848
2025-06-11 23:58:41.668633
2025-06-11 23:58:42.834049
2025-06-11 23:50:36.110436
2025-06-11 23:58:45.591080
2025-06-11 23:57:22.812268
2025-06-11 23:58:44.386193
2025-06-11 23:58:42.661203
2025-06-11 23:58:46.718214
2025-06-11 23:58:45.134588
2025-06-11 23:57:43.740886
2025-06-11 23:58:44.290253
2025-06-11 23:58:47.008308
2025-06-11 23:58:46.643641
2025-06-11 23:58:49.233861
2025-06-11 23:58:45.515243
2025-06-11 23:58:49.818221
2025-06-11 23:58:47.395985
2025-06-11 23:58:48.795235
2025-06-11 23:58:51.916365
2025-06-11 23:57:32.320376
2025-06-11 23:58:46.258640
2025-06-11 23:56:12.817365
2025-06-11 23:58:51.484126
2025-06-11 23:58:51.066875
2025-06-11 23:58:49.298231
2025-06-11 23:58:51.998470
2025-06-11 23:58:54.608955
2025-06-11 23:58:54.245343
2025-06-11 23:58:53.732614
2025-06-11 23:58:51.913859
2025-06-11 23:58:54.644218
2025-06-11 23:58:49.002107
2025-06-11 23:58:53.165244
2025-06-11 23:57:04.445368
2025-06-11 23:58:54.121259
2025-06-11 23:58:54.655270
2025-06-11 23:58:58.482966
2025-06-11 23:58:58.882072
2025-06-11 23:58:57.392246
2025-06-11 23:59:00.751349
2025-06-11 23:50:18.591261
2025-06-11 23:58:59.075045
2025-06-11 23:58:58.690458
2025-06-11 23:58:55.295154
2025-06-11 23:58:58.663249
2025-06-11 23:59:00.373211
2025-06-11 23:59:01.170004
2025-06-11 23:58:57.614330
2025-06-11 23:59:03.877594
2025-06-11 23:57:33.406231
2025-06-11 23:57:24.796952
2025-06-11 23:59:03.959830
2025-06-11 23:59:02.446248
2025-06-11 23:59:02.203220
2025-06-11 23:57:14.813133
2025-06-11 23:59:08.632167
2025-06-11 23:59:03.798554
2025-06-11 23:59:05.419011
2025-06-11 23:59:06.597200
2025-06-11 23:59:10.183217
2025-06-11 23:59:06.120066
2025-06-11 23:59:08.707868
2025-06-11 23:59:08.260142
2025-06-11 23:59:10.081951
2025-06-11 23:59:12.972042
2025-06-11 23:57:33.939871
2025-06-11 23:59:12.006714
2025-06-11 23:59:12.506072
2025-06-11 23:59:14.465215
2025-06-11 23:59:12.012254
2025-06-11 23:59:14.483221
2025-06-11 23:59:13.754377
2025-06-11 23:59:16.203548
2025-06-11 23:59:14.662265
2025-06-11 23:59:18.857467
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6869999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 799.88

2025-06-11 23:56:36.152323
2025-06-11 23:58:11.252441
2025-06-11 23:59:16.595393
2025-06-11 23:59:18.538240
2025-06-11 23:59:18.925244
2025-06-11 23:58:04.459361
2025-06-11 23:59:18.390261
2025-06-11 23:59:21.857234
2025-06-11 23:59:23.261837
2025-06-11 23:56:04.798707
2025-06-11 23:59:25.624210
2025-06-11 23:59:23.162679
2025-06-11 23:58:15.924692
2025-06-11 23:56:32.647777
2025-06-11 23:59:21.474273
2025-06-11 23:59:25.055814
2025-06-11 23:53:13.656249
2025-06-11 23:59:26.266333
2025-06-11 23:58:18.783191
2025-06-11 23:59:26.782208
2025-06-11 23:58:22.481364
2025-06-11 23:59:27.133339
2025-06-11 23:57:47.282288
2025-06-11 23:59:30.517998
2025-06-11 23:58:22.556263
2025-06-11 23:59:26.437648
2025-06-11 23:59:31.270863
2025-06-11 23:59:26.784927
2025-06-11 23:59:26.033270
2025-06-11 23:59:25.538334
2025-06-11 23:59:30.047131
2025-06-11 23:59:27.299071
2025-06-11 23:59:26.960232
2025-06-11 23:59:31.494218
2025-06-11 23:59:26.610843
2025-06-11 23:59:28.724195
2025-06-11 23:59:34.856068
2025-06-11 23:59:29.961309
2025-06-11 23:57:46.960036
2025-06-11 23:58:18.835118
2025-06-11 23:59:33.852204
2025-06-11 23:56:41.802685
2025-06-11 23:58:25.837856
2025-06-11 23:58:32.246392
2025-06-11 23:59:37.436241
2025-06-11 23:59:37.286972
2025-06-11 23:59:38.109183
2025-06-11 23:59:35.533246
2025-06-11 23:58:34.274876
2025-06-11 23:59:34.309902
2025-06-11 23:59:38.904836
2025-06-11 23:59:35.153727
2025-06-11 23:57:26.703048
2025-06-11 23:59:40.066701
2025-06-11 23:59:34.013327
2025-06-11 23:59:40.080277
2025-06-11 23:59:43.443220
2025-06-11 23:58:51.597379
2025-06-11 23:59:41.047307
2025-06-11 23:59:38.313162
2025-06-11 23:59:40.151185
2025-06-11 23:59:42.227718
2025-06-11 23:59:43.867497
2025-06-11 23:59:37.381740
2025-06-11 23:59:42.643048
2025-06-11 23:59:39.098388
2025-06-11 23:57:53.269742
2025-06-11 23:59:43.479229
2025-06-11 23:59:38.779219
2025-06-11 23:59:47.202693
2025-06-11 23:59:47.167194
2025-06-11 23:59:46.663238
2025-06-11 23:59:47.465743
2025-06-11 23:59:46.989210
2025-06-11 23:58:15.689462
2025-06-11 23:59:53.774112
2025-06-11 23:59:51.166028
2025-06-11 23:59:50.691291
2025-06-11 23:59:48.665333
2025-06-11 23:59:53.678973
2025-06-11 23:59:49.241236
2025-06-11 23:57:50.657201
2025-06-11 23:59:50.980404
2025-06-11 23:59:57.338244
2025-06-11 23:59:51.713253
2025-06-11 23:59:55.177238
2025-06-11 23:58:35.670179
2025-06-11 23:59:56.518239
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4165; avg rank: 0.0; stdev rank: 0.0; total pools: 710.97

2025-06-11 23:59:48.561259
2025-06-11 23:58:43.579554
2025-06-11 23:58:38.965267
2025-06-11 23:58:26.245058
2025-06-11 23:58:54.751510
2025-06-11 23:58:48.427690
2025-06-11 23:59:57.545433
2025-06-11 23:59:55.386270
2025-06-11 23:59:58.001978
2025-06-12 00:00:02.355274
2025-06-12 00:00:05.133204
2025-06-11 23:57:55.796313
2025-06-12 00:00:02.228313
2025-06-12 00:00:01.411262
2025-06-11 23:59:58.115139
2025-06-12 00:00:05.569162
2025-06-11 23:58:25.673624
2025-06-11 23:58:52.464934
2025-06-12 00:00:06.059291
2025-06-12 00:00:03.809231
2025-06-12 00:00:08.085318
2025-06-12 00:00:06.501210
2025-06-12 00:00:10.378247
2025-06-12 00:00:07.702256
2025-06-12 00:00:07.581364
2025-06-12 00:00:10.138539
2025-06-11 23:50:57.015192
2025-06-12 00:00:09.888259
2025-06-12 00:00:09.919230
2025-06-12 00:00:07.946076
2025-06-12 00:00:11.533189
2025-06-12 00:00:11.553215
2025-06-12 00:00:15.778372
2025-06-12 00:00:07.809227
2025-06-12 00:00:13.492280
2025-06-12 00:00:11.281947
2025-06-12 00:00:22.558240
2025-06-12 00:00:16.606199
2025-06-12 00:00:18.651368
2025-06-12 00:00:18.715225
2025-06-12 00:00:20.099486
2025-06-12 00:00:24.772193
2025-06-12 00:00:19.950166
2025-06-12 00:00:19.594554
2025-06-11 23:58:41.917816
2025-06-11 23:59:24.624411
2025-06-12 00:00:21.481829
2025-06-12 00:00:27.177100
2025-06-12 00:00:22.306318
2025-06-12 00:00:22.974127
2025-06-12 00:00:19.591941
2025-06-12 00:00:27.003466
2025-06-12 00:00:27.688806
2025-06-11 23:58:38.967980
2025-06-12 00:00:25.135225
2025-06-12 00:00:26.156469
2025-06-12 00:00:29.261963
2025-06-11 23:57:32.286339
2025-06-12 00:00:29.712698
2025-06-12 00:00:24.595962
2025-06-12 00:00:27.424250
2025-06-11 23:59:26.014240
2025-06-12 00:00:29.297196
2025-06-12 00:00:29.445234
2025-06-11 23:59:02.103442
2025-06-12 00:00:30.086213
2025-06-12 00:00:33.642622
2025-06-12 00:00:37.466072
2025-06-11 23:57:45.951446
2025-06-12 00:00:38.724130
2025-06-12 00:00:37.683772
2025-06-11 23:57:50.409049
2025-06-12 00:00:36.394476
2025-06-12 00:00:34.471231
2025-06-12 00:00:35.794634
2025-06-12 00:00:33.337682
2025-06-11 23:57:56.720963
2025-06-12 00:00:36.445050
2025-06-12 00:00:33.900511
2025-06-11 23:51:13.520086
2025-06-12 00:00:33.783276
2025-06-11 23:57:41.187511
2025-06-11 23:59:41.592942
2025-06-12 00:00:37.023192
2025-06-12 00:00:36.138940
2025-06-12 00:00:38.491717
2025-06-12 00:00:42.884473
2025-06-12 00:00:45.594657
2025-06-12 00:00:43.777234
2025-06-12 00:00:43.583073
2025-06-11 23:59:13.816757
2025-06-11 23:59:10.851472
2025-06-12 00:00:48.135263
2025-06-11 23:59:40.947691
2025-06-12 00:00:37.448810
2025-06-11 23:59:35.122140
2025-06-12 00:00:45.472313
2025-06-12 00:00:43.766219
2025-06-12 00:00:44.062228
2025-06-12 00:00:45.649014
2025-06-12 00:00:45.544292
2025-06-11 23:59:34.168185
2025-06-11 23:59:10.170837
2025-06-12 00:00:49.221168
2025-06-12 00:00:49.500252
2025-06-12 00:00:48.852114
2025-06-11 23:51:46.618524
2025-06-11 23:57:36.916849
2025-06-12 00:00:50.645318
2025-06-12 00:00:52.589736
2025-06-12 00:00:51.550574
2025-06-12 00:00:51.574649
2025-06-12 00:00:53.568330
2025-06-12 00:00:04.444110
2025-06-12 00:00:55.246190
2025-06-11 23:59:33.898404
2025-06-12 00:00:46.905864
2025-06-11 23:59:43.707515
2025-06-11 23:57:51.085665
2025-06-11 23:59:30.641943
2025-06-12 00:00:53.361300
2025-06-12 00:00:54.891687
2025-06-12 00:00:51.060216
2025-06-11 23:59:41.726967
2025-06-12 00:00:55.846749
2025-06-12 00:00:54.964296
2025-06-12 00:01:02.073613
2025-06-12 00:01:01.416230
2025-06-12 00:01:01.120219
2025-06-11 23:59:48.582447
2025-06-12 00:01:00.812230
2025-06-12 00:00:55.542323
2025-06-12 00:01:01.767199
2025-06-11 23:52:50.173556
2025-06-12 00:00:58.669874
2025-06-12 00:01:00.751614
2025-06-12 00:00:58.357297
2025-06-11 23:57:56.992954
2025-06-11 23:55:26.027042
2025-06-12 00:00:58.641375
2025-06-12 00:01:00.572271
2025-06-12 00:01:06.935987
2025-06-12 00:01:05.218246
2025-06-12 00:01:07.539367
2025-06-12 00:01:05.694201
2025-06-12 00:01:07.613286
2025-06-12 00:01:07.003229
2025-06-12 00:01:03.986217
2025-06-12 00:01:03.437223
2025-06-11 23:58:22.544300
2025-06-12 00:01:07.610471
2025-06-12 00:01:08.961934
2025-06-12 00:01:08.408204
2025-06-12 00:01:06.498304
2025-06-11 23:59:18.445215
2025-06-12 00:01:07.302731
2025-06-11 23:59:00.677271
2025-06-12 00:01:08.984234
2025-06-12 00:00:04.072323
2025-06-12 00:01:14.722233
2025-06-12 00:01:17.374309
2025-06-11 23:51:51.688809
2025-06-12 00:01:14.170880
2025-06-12 00:00:07.565971
2025-06-12 00:01:13.521737
2025-06-12 00:01:12.125010
2025-06-12 00:01:17.597629
2025-06-12 00:01:14.841124
2025-06-12 00:01:17.042274
2025-06-12 00:01:17.533528
2025-06-12 00:01:17.088265
2025-06-12 00:01:16.335451
2025-06-12 00:01:16.759781
2025-06-12 00:01:16.817251
2025-06-12 00:01:19.356210
2025-06-12 00:01:25.185697
2025-06-12 00:00:15.653214
2025-06-12 00:01:23.614245
2025-06-11 23:59:40.713262
2025-06-12 00:01:18.070192
2025-06-11 23:59:59.288267
2025-06-12 00:01:25.014921
2025-06-12 00:01:24.835238
2025-06-11 23:59:35.757292
2025-06-12 00:01:22.261206
2025-06-12 00:01:26.885803
2025-06-12 00:01:28.945914
2025-06-12 00:01:31.265230
2025-06-12 00:01:29.086855
2025-06-12 00:01:24.325336
2025-06-12 00:01:29.089520
2025-06-12 00:01:27.158958
2025-06-12 00:00:07.611294
2025-06-12 00:01:28.213286
2025-06-12 00:01:32.348275
2025-06-12 00:01:34.009727
2025-06-12 00:01:33.031190
2025-06-12 00:01:34.059112
2025-06-11 23:58:38.077158
2025-06-12 00:01:36.170082
2025-06-11 23:52:48.696392
2025-06-12 00:01:36.547602
2025-06-11 23:59:41.560113
2025-06-12 00:00:31.213293
2025-06-12 00:01:37.138482
2025-06-12 00:01:39.373390
2025-06-12 00:01:38.868243
2025-06-12 00:01:37.200230
2025-06-11 23:59:51.783276
2025-06-12 00:01:41.004269
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71575; avg rank: 0.0; stdev rank: 0.0; total pools: 1138.19

2025-06-12 00:00:38.488288
2025-06-11 23:51:49.580208
2025-06-12 00:01:41.658220
2025-06-12 00:01:41.278581
2025-06-12 00:01:42.647711
2025-06-12 00:00:56.750732
2025-06-12 00:01:43.494987
2025-06-11 23:59:48.037269
2025-06-12 00:01:42.428557
2025-06-12 00:01:49.607186
2025-06-12 00:00:07.116683
2025-06-12 00:01:46.138231
2025-06-12 00:01:50.959243
2025-06-12 00:01:51.775569
2025-06-12 00:00:03.532511
2025-06-12 00:01:45.558265
2025-06-12 00:01:45.965229
2025-06-12 00:01:54.741015
2025-06-12 00:01:56.040259
2025-06-11 23:59:56.030271
2025-06-11 23:53:13.462163
2025-06-12 00:01:49.120435
2025-06-12 00:01:53.810276
2025-06-12 00:00:10.594736
2025-06-12 00:00:53.553250
2025-06-12 00:01:55.642533
2025-06-12 00:01:58.019853
2025-06-12 00:01:58.300835
2025-06-12 00:01:58.526205
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4315000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.32

2025-06-12 00:00:42.316787
2025-06-12 00:01:05.502230
2025-06-12 00:01:49.304995
2025-06-11 23:59:30.973945
2025-06-12 00:01:49.073758
2025-06-12 00:01:02.060375
2025-06-12 00:01:49.911370
2025-06-12 00:01:49.073711
2025-06-12 00:01:50.123317
2025-06-12 00:00:16.451534
2025-06-12 00:01:01.516755
2025-06-12 00:00:53.945378
2025-06-12 00:01:49.448454
2025-06-12 00:01:02.615467
2025-06-12 00:01:07.434198
2025-06-12 00:01:49.612287
2025-06-12 00:02:06.099307
2025-06-12 00:00:49.190223
2025-06-12 00:00:36.312952
2025-06-11 23:59:25.208935
2025-06-12 00:02:09.752417
2025-06-11 23:59:30.758300
2025-06-12 00:01:03.374243
2025-06-12 00:02:11.215233
2025-06-12 00:02:08.965247
2025-06-11 23:56:28.551818
2025-06-12 00:02:09.696482
2025-06-12 00:02:09.162604
2025-06-12 00:01:31.254294
2025-06-12 00:02:09.536255
2025-06-12 00:02:16.381334
2025-06-12 00:01:22.434272
2025-06-12 00:02:10.996148
2025-06-12 00:02:09.354957
2025-06-12 00:02:13.822575
2025-06-12 00:02:11.401223
2025-06-12 00:02:12.274110
2025-06-12 00:02:16.108379
2025-06-12 00:01:24.543281
2025-06-12 00:00:55.412212
2025-06-12 00:00:53.120370
2025-06-12 00:02:24.732321
2025-06-12 00:00:31.444277
2025-06-12 00:02:21.708797
2025-06-12 00:01:51.378919
2025-06-12 00:02:22.341143
2025-06-12 00:02:27.122494
2025-06-12 00:01:38.423229
2025-06-12 00:02:31.168132
2025-06-12 00:01:20.717152
2025-06-12 00:01:49.076843
2025-06-12 00:01:43.531378
2025-06-12 00:02:32.829390
2025-06-12 00:02:31.942452
2025-06-12 00:02:39.662218
2025-06-12 00:00:58.234816
2025-06-12 00:02:41.872839
2025-06-12 00:02:36.273261
2025-06-12 00:02:39.627808
2025-06-12 00:02:36.131124
2025-06-12 00:02:39.361579
2025-06-12 00:02:38.131479
2025-06-12 00:02:51.294535
2025-06-12 00:02:52.624036
2025-06-12 00:02:32.751897
2025-06-12 00:02:45.625589
2025-06-11 23:53:23.081192
2025-06-12 00:02:41.720953
2025-06-12 00:02:22.121620
2025-06-12 00:02:50.482547
2025-06-12 00:01:32.583263
2025-06-12 00:02:54.573258
2025-06-12 00:01:20.014502
2025-06-12 00:03:01.197252
2025-06-12 00:03:00.944544
2025-06-12 00:02:58.797267
2025-06-12 00:02:09.192504
2025-06-12 00:03:05.275093
2025-06-12 00:02:58.858487
2025-06-12 00:03:07.295819
2025-06-12 00:02:30.365316
2025-06-12 00:02:59.682326
2025-06-12 00:01:32.470426
2025-06-12 00:01:52.320546
2025-06-12 00:03:07.763684
2025-06-12 00:03:06.157363
2025-06-12 00:03:06.538858
2025-06-12 00:01:47.772342
2025-06-12 00:03:08.350549
2025-06-12 00:02:07.150278
2025-06-12 00:01:32.280555
2025-06-12 00:03:05.139396
2025-06-12 00:02:22.231303
2025-06-12 00:01:57.935980
2025-06-11 23:56:49.962189
2025-06-12 00:03:10.135699
2025-06-12 00:03:14.924395
2025-06-12 00:03:08.158300
2025-06-12 00:02:25.771255
2025-06-12 00:03:16.532939
2025-06-12 00:02:33.753182
2025-06-12 00:01:00.984192
2025-06-12 00:03:23.103638
2025-06-12 00:02:20.140092
2025-06-12 00:01:54.903981
2025-06-12 00:03:25.182250
2025-06-12 00:00:43.670304
2025-06-12 00:03:21.507533
2025-06-12 00:02:25.807762
2025-06-12 00:00:49.309261
2025-06-12 00:03:22.758163
2025-06-12 00:00:45.079942
2025-06-12 00:02:05.932486
2025-06-12 00:03:25.039490
2025-06-12 00:03:27.830247
2025-06-12 00:03:28.421650
2025-06-12 00:02:09.066248
2025-06-12 00:03:19.582593
2025-06-12 00:03:28.341610
2025-06-12 00:03:25.816080
2025-06-12 00:03:37.582081
2025-06-12 00:03:35.534550
2025-06-12 00:03:30.410562
2025-06-12 00:03:29.724785
2025-06-12 00:03:35.935939
2025-06-12 00:03:36.008285
2025-06-12 00:03:35.110610
2025-06-12 00:02:17.504092
2025-06-12 00:01:10.946607
2025-06-12 00:03:48.848344
2025-06-12 00:03:46.890457
2025-06-12 00:03:45.623912
2025-06-12 00:02:45.105231
2025-06-12 00:03:40.163651
2025-06-12 00:03:43.078270
2025-06-12 00:01:04.627869
2025-06-12 00:02:42.621308
2025-06-12 00:03:51.498593
2025-06-11 23:57:49.826221
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95790.5

2025-06-12 00:03:55.128149
2025-06-12 00:03:50.558140
2025-06-12 00:03:49.596825
2025-06-12 00:03:48.400417
2025-06-12 00:03:58.310248
2025-06-12 00:03:56.315360
2025-06-12 00:03:50.397947
2025-06-12 00:03:50.570903
2025-06-12 00:03:50.760257
2025-06-12 00:03:58.681489
2025-06-12 00:04:02.032897
2025-06-12 00:04:02.972868
2025-06-12 00:04:04.976207
2025-06-12 00:04:03.550253
2025-06-12 00:02:45.978814
2025-06-12 00:02:55.077361
2025-06-12 00:03:23.242170
2025-06-12 00:04:10.192750
2025-06-11 23:58:30.994245
2025-06-12 00:04:08.908372
2025-06-12 00:04:08.956604
2025-06-12 00:04:16.428264
2025-06-12 00:04:14.800090
2025-06-12 00:04:05.313645
2025-06-12 00:04:07.721893
2025-06-12 00:03:15.508585
2025-06-12 00:03:00.184979
2025-06-12 00:04:21.715706
2025-06-12 00:04:17.107290
2025-06-12 00:04:14.960601
2025-06-12 00:04:19.936269
2025-06-12 00:04:11.787259
2025-06-12 00:04:16.647243
2025-06-12 00:02:11.871499
2025-06-12 00:04:17.029268
2025-06-12 00:04:28.408212
2025-06-12 00:03:17.317902
2025-06-12 00:04:09.498311
2025-06-12 00:04:19.535273
2025-06-12 00:03:36.739961
2025-06-12 00:04:32.154581
2025-06-12 00:04:29.676969
2025-06-12 00:04:20.593731
2025-06-12 00:04:28.045479
2025-06-12 00:03:26.245212
2025-06-12 00:04:09.737232
2025-06-12 00:04:10.535920
2025-06-12 00:04:32.407558
2025-06-12 00:04:27.150215
2025-06-12 00:03:30.695971
2025-06-12 00:04:32.585535
2025-06-12 00:04:10.485306
2025-06-12 00:04:10.053796
2025-06-12 00:04:40.734600
2025-06-12 00:03:27.515018
2025-06-12 00:04:42.592283
2025-06-12 00:04:10.962241
2025-06-12 00:04:10.797618
2025-06-11 23:58:44.909852
2025-06-12 00:04:42.120425
2025-06-12 00:04:12.532087
2025-06-12 00:04:38.770345
2025-06-11 23:58:44.864270
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5422499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.76

2025-06-12 00:04:38.318007
