Beginning of run
landscape params:
2025-06-11 23:16:57.752325
2025-06-11 23:17:55.091277
2025-06-11 23:17:56.531789
2025-06-11 23:17:55.891147
2025-06-11 23:17:56.593243
2025-06-11 23:17:26.736495
2025-06-11 23:17:55.902198
2025-06-11 23:17:35.954947
2025-06-11 23:17:57.043200
2025-06-11 23:17:56.231884
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.14

2025-06-11 23:17:57.127195
2025-06-11 23:17:56.067200
2025-06-11 23:17:57.099181
2025-06-11 23:17:57.471144
2025-06-11 23:17:57.318036
2025-06-11 23:17:57.585705
2025-06-11 23:17:31.925233
2025-06-11 23:17:57.739958
2025-06-11 23:17:57.883359
2025-06-11 23:17:57.860947
2025-06-11 23:17:58.063836
2025-06-11 23:17:58.301985
2025-06-11 23:17:58.603266
2025-06-11 23:17:58.802626
2025-06-11 23:17:59.020222
2025-06-11 23:17:59.070580
2025-06-11 23:17:23.653770
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.15575; avg rank: 0.16; stdev rank: 0.4841487374764082; total pools: 118.34

2025-06-11 23:17:59.528750
2025-06-11 23:16:09.048293
2025-06-11 23:18:00.294806
2025-06-11 23:18:00.576422
2025-06-11 23:17:59.705308
2025-06-11 23:18:01.433788
2025-06-11 23:18:01.250348
2025-06-11 23:16:49.728380
2025-06-11 23:17:34.122720
2025-06-11 23:18:02.511337
2025-06-11 23:18:02.314652
2025-06-11 23:18:01.614348
2025-06-11 23:18:02.944299
2025-06-11 23:18:02.628202
2025-06-11 23:18:03.863842
2025-06-11 23:18:02.861998
2025-06-11 23:18:02.632908
2025-06-11 23:18:04.210256
2025-06-11 23:18:04.544758
2025-06-11 23:18:05.006187
2025-06-11 23:18:04.345150
2025-06-11 23:18:05.299707
2025-06-11 23:18:04.148109
2025-06-11 23:18:04.913459
2025-06-11 23:17:33.852275
2025-06-11 23:18:05.779348
2025-06-11 23:18:05.396347
2025-06-11 23:17:13.244434
2025-06-11 23:18:05.284254
2025-06-11 23:18:05.894939
2025-06-11 23:18:04.786331
2025-06-11 23:18:05.940333
2025-06-11 23:18:06.417520
2025-06-11 23:18:06.016307
2025-06-11 23:18:05.844291
2025-06-11 23:18:06.632184
2025-06-11 23:18:05.925251
2025-06-11 23:18:06.637885
2025-06-11 23:17:23.155275
2025-06-11 23:18:07.245358
2025-06-11 23:18:07.278310
2025-06-11 23:18:07.269971
2025-06-11 23:18:07.031521
2025-06-11 23:18:06.676399
2025-06-11 23:18:04.148220
2025-06-11 23:18:06.951281
2025-06-11 23:18:05.925609
2025-06-11 23:18:06.489360
2025-06-11 23:18:06.909475
2025-06-11 23:18:08.051791
2025-06-11 23:18:07.235416
2025-06-11 23:18:07.973774
2025-06-11 23:18:07.417325
2025-06-11 23:18:08.200232
2025-06-11 23:18:08.006214
2025-06-11 23:18:08.470215
2025-06-11 23:18:07.995541
2025-06-11 23:18:07.555907
2025-06-11 23:18:07.621332
2025-06-11 23:18:08.704190
2025-06-11 23:18:07.665529
2025-06-11 23:18:08.831682
2025-06-11 23:18:08.464539
2025-06-11 23:18:08.212260
2025-06-11 23:18:09.203554
2025-06-11 23:18:08.743255
2025-06-11 23:18:08.140251
2025-06-11 23:18:08.648416
2025-06-11 23:18:09.043306
2025-06-11 23:18:09.086270
2025-06-11 23:18:09.327246
2025-06-11 23:16:33.937275
2025-06-11 23:18:08.260214
2025-06-11 23:18:09.495223
2025-06-11 23:18:09.545225
2025-06-11 23:18:09.992285
2025-06-11 23:18:09.372881
2025-06-11 23:18:09.307858
2025-06-11 23:18:08.889457
2025-06-11 23:18:10.182242
2025-06-11 23:18:09.951389
2025-06-11 23:18:09.662312
2025-06-11 23:18:09.531168
2025-06-11 23:18:10.211729
2025-06-11 23:18:10.038442
2025-06-11 23:18:10.389254
2025-06-11 23:18:11.156184
2025-06-11 23:18:11.500315
2025-06-11 23:17:00.701439
2025-06-11 23:18:11.169288
2025-06-11 23:18:11.408143
2025-06-11 23:18:11.632291
2025-06-11 23:18:12.015304
2025-06-11 23:18:10.689589
2025-06-11 23:18:12.025432
2025-06-11 23:18:11.127702
2025-06-11 23:18:11.238446
2025-06-11 23:18:11.894801
2025-06-11 23:18:12.427729
2025-06-11 23:18:12.624618
2025-06-11 23:17:25.563357
2025-06-11 23:17:34.742390
2025-06-11 23:18:11.818456
2025-06-11 23:18:12.800288
2025-06-11 23:18:12.355647
2025-06-11 23:18:11.480010
2025-06-11 23:18:12.687258
2025-06-11 23:18:12.811237
2025-06-11 23:18:13.164109
2025-06-11 23:18:12.928470
2025-06-11 23:18:13.271183
2025-06-11 23:18:12.921284
2025-06-11 23:18:12.637254
2025-06-11 23:18:13.428327
2025-06-11 23:18:13.632543
2025-06-11 23:18:13.464242
2025-06-11 23:18:13.818260
2025-06-11 23:18:13.073486
2025-06-11 23:18:13.848228
2025-06-11 23:18:13.974280
2025-06-11 23:18:13.913314
2025-06-11 23:18:13.681388
2025-06-11 23:18:13.959198
2025-06-11 23:18:14.296318
2025-06-11 23:18:14.052044
2025-06-11 23:18:14.369656
2025-06-11 23:18:14.616484
2025-06-11 23:18:13.690595
2025-06-11 23:18:14.608680
2025-06-11 23:17:26.582312
2025-06-11 23:18:14.887492
2025-06-11 23:18:14.944003
2025-06-11 23:18:14.950595
2025-06-11 23:18:15.172682
2025-06-11 23:18:15.496231
2025-06-11 23:18:15.542992
2025-06-11 23:18:15.635791
2025-06-11 23:17:19.981756
2025-06-11 23:18:16.087404
2025-06-11 23:18:16.623964
2025-06-11 23:18:16.375880
2025-06-11 23:18:16.408706
2025-06-11 23:18:17.501351
2025-06-11 23:18:17.256940
2025-06-11 23:18:18.106428
2025-06-11 23:18:17.623100
2025-06-11 23:17:02.727553
2025-06-11 23:18:18.263564
2025-06-11 23:18:19.512684
2025-06-11 23:18:19.987030
2025-06-11 23:18:19.612971
2025-06-11 23:18:20.569631
2025-06-11 23:18:20.815810
2025-06-11 23:18:20.804062
2025-06-11 23:17:33.559957
2025-06-11 23:18:20.512258
2025-06-11 23:18:21.408996
2025-06-11 23:18:21.417461
2025-06-11 23:18:21.638272
2025-06-11 23:18:22.196850
2025-06-11 23:18:21.964367
2025-06-11 23:17:30.390911
2025-06-11 23:18:20.941116
2025-06-11 23:18:22.977728
2025-06-11 23:18:22.583186
2025-06-11 23:17:28.192726
2025-06-11 23:18:23.311266
2025-06-11 23:17:44.331905
2025-06-11 23:18:23.116865
2025-06-11 23:18:23.806335
2025-06-11 23:18:24.226066
2025-06-11 23:18:24.557273
2025-06-11 23:18:24.228696
2025-06-11 23:18:25.088941
2025-06-11 23:18:25.440408
2025-06-11 23:18:24.635306
2025-06-11 23:18:24.646169
2025-06-11 23:17:50.460978
2025-06-11 23:10:32.432230
2025-06-11 23:18:26.574009
2025-06-11 23:18:24.162174
2025-06-11 23:18:26.754101
2025-06-11 23:18:26.827901
2025-06-11 23:18:27.295767
2025-06-11 23:18:27.402223
2025-06-11 23:18:26.793485
2025-06-11 23:18:26.576907
2025-06-11 23:18:26.819260
2025-06-11 23:18:27.130390
2025-06-11 23:17:57.347279
2025-06-11 23:18:28.413125
2025-06-11 23:17:09.430225
2025-06-11 23:18:28.556217
2025-06-11 23:18:28.510207
2025-06-11 23:18:28.289594
2025-06-11 23:18:28.067261
2025-06-11 23:18:28.443442
2025-06-11 23:18:28.823307
2025-06-11 23:18:29.014279
2025-06-11 23:18:29.279701
2025-06-11 23:18:29.471987
2025-06-11 23:18:29.388247
2025-06-11 23:18:28.266550
2025-06-11 23:18:29.570846
2025-06-11 23:18:27.938036
2025-06-11 23:18:29.503287
2025-06-11 23:18:30.059364
2025-06-11 23:18:30.067206
2025-06-11 23:18:30.282710
2025-06-11 23:18:29.833271
2025-06-11 23:18:30.210312
2025-06-11 23:18:29.972178
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.31; stdev rank: 0.6433506042586732; total pools: 178.72

2025-06-11 23:18:30.888145
2025-06-11 23:18:30.567730
2025-06-11 23:18:30.699252
2025-06-11 23:18:31.113201
2025-06-11 23:18:30.840241
2025-06-11 23:18:31.876896
2025-06-11 23:17:41.921145
2025-06-11 23:18:31.872422
2025-06-11 23:17:39.639045
2025-06-11 23:18:32.360338
2025-06-11 23:18:32.462241
2025-06-11 23:09:01.533350
2025-06-11 23:17:47.556068
2025-06-11 23:18:32.351432
2025-06-11 23:17:58.762700
2025-06-11 23:17:39.825335
2025-06-11 23:18:33.190245
2025-06-11 23:18:32.575260
2025-06-11 23:18:31.674592
2025-06-11 23:18:32.765195
2025-06-11 23:18:32.952154
2025-06-11 23:18:34.028239
2025-06-11 23:17:54.657499
2025-06-11 23:18:33.201753
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19575000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 147.11

2025-06-11 23:17:34.414544
2025-06-11 23:18:35.211029
2025-06-11 23:18:35.262327
2025-06-11 23:18:33.383260
2025-06-11 23:18:35.259599
2025-06-11 23:18:34.698542
2025-06-11 23:18:35.898833
2025-06-11 23:17:02.234401
2025-06-11 23:18:35.496850
2025-06-11 23:18:36.928291
2025-06-11 23:18:00.182676
2025-06-11 23:18:35.465199
2025-06-11 23:18:38.930449
2025-06-11 23:18:38.178542
2025-06-11 23:18:40.378914
2025-06-11 23:18:39.774727
2025-06-11 23:18:38.641226
2025-06-11 23:18:37.563314
2025-06-11 23:17:26.876287
2025-06-11 23:18:38.241250
2025-06-11 23:18:38.991258
2025-06-11 23:18:39.599219
2025-06-11 23:18:38.455104
2025-06-11 23:18:39.977308
2025-06-11 23:18:41.472493
2025-06-11 23:18:39.387440
2025-06-11 23:18:39.891208
2025-06-11 23:18:38.871163
2025-06-11 23:18:41.587004
2025-06-11 23:18:39.191453
2025-06-11 23:18:41.768236
2025-06-11 23:18:38.792298
2025-06-11 23:18:41.366289
2025-06-11 23:18:41.607275
2025-06-11 23:17:47.297271
2025-06-11 23:18:43.572257
2025-06-11 23:18:43.381294
2025-06-11 23:18:41.641208
2025-06-11 23:18:43.166525
2025-06-11 23:18:42.759673
2025-06-11 23:18:43.913203
2025-06-11 23:17:35.984429
2025-06-11 23:18:44.099279
2025-06-11 23:18:42.784260
2025-06-11 23:18:43.029230
2025-06-11 23:18:15.291465
2025-06-11 23:18:43.733174
2025-06-11 23:18:06.142602
2025-06-11 23:18:42.602840
2025-06-11 23:18:44.779354
2025-06-11 23:18:44.672802
2025-06-11 23:18:43.291204
2025-06-11 23:18:43.550365
2025-06-11 23:18:43.837269
2025-06-11 23:18:42.898066
2025-06-11 23:18:46.434984
2025-06-11 23:18:44.751332
2025-06-11 23:18:43.183208
2025-06-11 23:18:46.158825
2025-06-11 23:18:46.064795
2025-06-11 23:18:45.129244
2025-06-11 23:18:44.881450
2025-06-11 23:18:46.504416
2025-06-11 23:18:46.493467
2025-06-11 23:18:46.559262
2025-06-11 23:18:48.308280
2025-06-11 23:18:45.455304
2025-06-11 23:18:48.071391
2025-06-11 23:18:47.340254
2025-06-11 23:18:46.378233
2025-06-11 23:18:46.692312
2025-06-11 23:18:47.703704
2025-06-11 23:18:47.695556
2025-06-11 23:18:48.487620
2025-06-11 23:18:49.403308
2025-06-11 23:18:49.410208
2025-06-11 23:18:47.378987
2025-06-11 23:18:13.321201
2025-06-11 23:18:49.558641
2025-06-11 23:18:46.216502
2025-06-11 23:18:49.343743
2025-06-11 23:18:50.203152
2025-06-11 23:18:48.215415
2025-06-11 23:18:49.106835
2025-06-11 23:18:49.617258
2025-06-11 23:18:49.839340
2025-06-11 23:18:50.214384
2025-06-11 23:18:51.065211
2025-06-11 23:18:51.722348
2025-06-11 23:18:49.690203
2025-06-11 23:18:50.226984
2025-06-11 23:18:51.910816
2025-06-11 23:18:51.277982
2025-06-11 23:18:50.026195
2025-06-11 23:18:52.372262
2025-06-11 23:18:50.471297
2025-06-11 23:18:51.499152
2025-06-11 23:18:51.591272
2025-06-11 23:18:53.160287
2025-06-11 23:18:51.515985
2025-06-11 23:18:53.089913
2025-06-11 23:18:52.597134
2025-06-11 23:18:53.300481
2025-06-11 23:18:52.458374
2025-06-11 23:18:52.329824
2025-06-11 23:18:50.974707
2025-06-11 23:18:53.668128
2025-06-11 23:18:53.915296
2025-06-11 23:17:50.473249
2025-06-11 23:18:54.210163
2025-06-11 23:18:54.567819
2025-06-11 23:18:53.318442
2025-06-11 23:18:53.548238
2025-06-11 23:18:51.873225
2025-06-11 23:18:54.442831
2025-06-11 23:18:53.433260
2025-06-11 23:18:55.116221
2025-06-11 23:18:54.738136
2025-06-11 23:18:55.037757
2025-06-11 23:18:56.224590
2025-06-11 23:18:56.280147
2025-06-11 23:18:55.691305
2025-06-11 23:18:55.790240
2025-06-11 23:18:55.648692
2025-06-11 23:18:56.215518
2025-06-11 23:18:55.080174
2025-06-11 23:18:56.602721
2025-06-11 23:18:55.613291
2025-06-11 23:18:57.614486
2025-06-11 23:18:56.829469
2025-06-11 23:18:56.188448
2025-06-11 23:18:57.709418
2025-06-11 23:18:57.554720
2025-06-11 23:18:57.199658
2025-06-11 23:18:08.012191
2025-06-11 23:18:56.759345
2025-06-11 23:18:56.707221
2025-06-11 23:18:23.163739
2025-06-11 23:18:58.485024
2025-06-11 23:18:24.928225
2025-06-11 23:18:58.588246
2025-06-11 23:18:56.657045
2025-06-11 23:18:58.153341
2025-06-11 23:18:59.243291
2025-06-11 23:18:59.299211
2025-06-11 23:18:59.071195
2025-06-11 23:18:57.227161
2025-06-11 23:18:58.855567
2025-06-11 23:18:58.020361
2025-06-11 23:18:57.925213
2025-06-11 23:09:27.574244
2025-06-11 23:19:01.227570
2025-06-11 23:19:00.257066
2025-06-11 23:18:24.703334
2025-06-11 23:19:00.544222
2025-06-11 23:19:00.513003
2025-06-11 23:19:00.115288
2025-06-11 23:19:01.044129
2025-06-11 23:18:03.468261
2025-06-11 23:19:00.584100
2025-06-11 23:19:01.937230
2025-06-11 23:19:00.105564
2025-06-11 23:19:01.905188
2025-06-11 23:19:01.948272
2025-06-11 23:19:01.654249
2025-06-11 23:19:01.756664
2025-06-11 23:18:13.661240
2025-06-11 23:19:01.466306
2025-06-11 23:19:02.114211
2025-06-11 23:19:04.463245
2025-06-11 23:19:04.386010
2025-06-11 23:19:03.687713
2025-06-11 23:19:04.775210
2025-06-11 23:19:04.707307
2025-06-11 23:19:04.221299
2025-06-11 23:19:04.932290
2025-06-11 23:19:04.018589
2025-06-11 23:19:04.249028
2025-06-11 23:19:04.539289
2025-06-11 23:17:56.826954
2025-06-11 23:18:36.007003
2025-06-11 23:19:06.327124
2025-06-11 23:18:16.781393
2025-06-11 23:19:07.102912
2025-06-11 23:19:03.547752
2025-06-11 23:19:04.333961
2025-06-11 23:19:04.774168
2025-06-11 23:19:06.698218
2025-06-11 23:19:07.419455
2025-06-11 23:19:07.354258
2025-06-11 23:19:04.818627
2025-06-11 23:19:07.111111
2025-06-11 23:19:07.624298
2025-06-11 23:19:07.521296
2025-06-11 23:19:07.514281
2025-06-11 23:19:05.541826
2025-06-11 23:19:08.378125
2025-06-11 23:19:08.108222
2025-06-11 23:19:08.580224
2025-06-11 23:19:09.143150
2025-06-11 23:19:06.814315
2025-06-11 23:19:09.250658
2025-06-11 23:19:09.803228
2025-06-11 23:19:10.351237
2025-06-11 23:19:09.245026
2025-06-11 23:19:10.122099
2025-06-11 23:19:08.580628
2025-06-11 23:19:10.510311
2025-06-11 23:19:09.544268
2025-06-11 23:16:24.599698
2025-06-11 23:19:11.630220
2025-06-11 23:18:06.576757
2025-06-11 23:19:11.817017
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4739999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 307.53

2025-06-11 23:18:27.046608
2025-06-11 23:19:12.717591
2025-06-11 23:17:45.055256
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30974999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 261.9

2025-06-11 23:18:29.135746
2025-06-11 23:18:36.453252
2025-06-11 23:18:33.315035
2025-06-11 23:19:15.210187
2025-06-11 23:19:14.402920
2025-06-11 23:19:15.571767
2025-06-11 23:19:15.798338
2025-06-11 23:19:15.068432
2025-06-11 23:19:17.060373
2025-06-11 23:18:12.376887
2025-06-11 23:18:35.455258
2025-06-11 23:18:03.625063
2025-06-11 23:19:18.661645
2025-06-11 23:19:17.751333
2025-06-11 23:19:20.275217
2025-06-11 23:19:20.068417
2025-06-11 23:19:15.397245
2025-06-11 23:19:19.779199
2025-06-11 23:19:19.553139
2025-06-11 23:18:36.572765
2025-06-11 23:19:18.554523
2025-06-11 23:18:40.498435
2025-06-11 23:19:20.123905
2025-06-11 23:19:19.817250
2025-06-11 23:19:20.038559
2025-06-11 23:18:29.218917
2025-06-11 23:19:20.218293
2025-06-11 23:19:22.085530
2025-06-11 23:19:21.894797
2025-06-11 23:18:21.832096
2025-06-11 23:19:23.178510
2025-06-11 23:19:23.824811
2025-06-11 23:19:22.452383
2025-06-11 23:19:22.225173
2025-06-11 23:19:24.066217
2025-06-11 23:19:21.379418
2025-06-11 23:19:24.746245
2025-06-11 23:19:00.591186
2025-06-11 23:19:22.704162
2025-06-11 23:19:25.837570
2025-06-11 23:19:23.260486
2025-06-11 23:18:35.203303
2025-06-11 23:19:25.100303
2025-06-11 23:19:20.195192
2025-06-11 23:19:25.840410
2025-06-11 23:19:26.599342
2025-06-11 23:19:26.230691
2025-06-11 23:19:26.362323
2025-06-11 23:19:27.117089
2025-06-11 23:19:27.058216
2025-06-11 23:19:27.180298
2025-06-11 23:19:25.040237
2025-06-11 23:19:24.981282
2025-06-11 23:19:28.195541
2025-06-11 23:19:27.942916
2025-06-11 23:19:28.263257
2025-06-11 23:18:46.479231
2025-06-11 23:19:29.337201
2025-06-11 23:19:30.460216
2025-06-11 23:19:27.247293
2025-06-11 23:19:28.439263
2025-06-11 23:18:46.304067
2025-06-11 23:19:30.690406
2025-06-11 23:19:31.344759
2025-06-11 23:19:29.132209
2025-06-11 23:19:31.710315
2025-06-11 23:19:30.924247
2025-06-11 23:19:28.250220
2025-06-11 23:19:27.084414
2025-06-11 23:19:31.193576
2025-06-11 23:19:31.033294
2025-06-11 23:19:29.764228
2025-06-11 23:19:30.148818
2025-06-11 23:10:17.629157
2025-06-11 23:18:00.943700
2025-06-11 23:19:34.567240
2025-06-11 23:19:31.969664
2025-06-11 23:19:35.497268
2025-06-11 23:19:35.790207
2025-06-11 23:19:34.252266
2025-06-11 23:19:33.586280
2025-06-11 23:19:33.571298
2025-06-11 23:19:33.681275
2025-06-11 23:18:32.938322
2025-06-11 23:19:34.688479
2025-06-11 23:19:33.131660
2025-06-11 23:18:19.941729
2025-06-11 23:19:34.886976
2025-06-11 23:19:34.693223
2025-06-11 23:19:36.631531
2025-06-11 23:19:35.001291
2025-06-11 23:19:34.657128
2025-06-11 23:19:08.398398
2025-06-11 23:19:36.151221
2025-06-11 23:19:38.538289
2025-06-11 23:10:56.883268
2025-06-11 23:19:37.891104
2025-06-11 23:18:51.458391
2025-06-11 23:19:39.217251
2025-06-11 23:19:39.064865
2025-06-11 23:19:38.843755
2025-06-11 23:19:40.471932
2025-06-11 23:19:39.148288
2025-06-11 23:19:38.908860
2025-06-11 23:19:42.054213
2025-06-11 23:19:42.318288
2025-06-11 23:19:41.363271
2025-06-11 23:19:41.521285
2025-06-11 23:19:42.780364
2025-06-11 23:19:42.040185
2025-06-11 23:19:41.318574
2025-06-11 23:19:44.733407
2025-06-11 23:19:45.696303
2025-06-11 23:19:44.874209
2025-06-11 23:19:43.480786
2025-06-11 23:19:40.921274
2025-06-11 23:19:00.847565
2025-06-11 23:19:04.521648
2025-06-11 23:19:45.298595
2025-06-11 23:19:44.474496
2025-06-11 23:19:42.918783
2025-06-11 23:18:42.691417
2025-06-11 23:17:27.362006
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 29838.87

2025-06-11 23:19:44.866110
2025-06-11 23:19:47.195634
2025-06-11 23:19:04.271200
2025-06-11 23:19:15.661370
2025-06-11 23:19:44.868897
2025-06-11 23:19:47.136369
2025-06-11 23:19:08.837250
2025-06-11 23:19:44.880424
2025-06-11 23:19:49.333711
2025-06-11 23:19:45.049298
2025-06-11 23:19:46.508537
2025-06-11 23:19:48.259225
2025-06-11 23:19:05.714337
2025-06-11 23:19:48.581344
2025-06-11 23:19:48.628242
2025-06-11 23:19:49.153292
2025-06-11 23:19:48.292201
2025-06-11 23:19:49.324210
2025-06-11 23:19:50.693560
2025-06-11 23:19:51.750434
2025-06-11 23:19:52.596938
2025-06-11 23:19:50.367649
2025-06-11 23:19:46.880644
2025-06-11 23:19:51.197269
2025-06-11 23:19:51.797486
2025-06-11 23:19:50.398281
2025-06-11 23:19:51.477151
2025-06-11 23:19:48.200209
2025-06-11 23:19:52.012279
2025-06-11 23:19:52.695272
2025-06-11 23:19:52.297246
2025-06-11 23:19:52.654227
2025-06-11 23:19:24.861548
2025-06-11 23:19:55.689259
2025-06-11 23:18:45.895644
2025-06-11 23:18:44.236010
2025-06-11 23:19:53.329284
2025-06-11 23:19:51.551035
2025-06-11 23:19:55.420811
2025-06-11 23:19:20.368214
2025-06-11 23:19:56.917284
2025-06-11 23:19:55.480274
2025-06-11 23:19:56.554185
2025-06-11 23:19:57.942511
2025-06-11 23:19:56.314451
2025-06-11 23:19:54.623416
2025-06-11 23:19:57.667389
2025-06-11 23:19:13.538658
2025-06-11 23:19:56.849852
2025-06-11 23:19:56.025886
2025-06-11 23:19:56.453650
2025-06-11 23:19:55.664013
2025-06-11 23:19:58.161940
2025-06-11 23:20:01.236896
2025-06-11 23:19:58.657812
2025-06-11 23:18:55.728305
2025-06-11 23:20:00.457280
2025-06-11 23:19:58.575040
2025-06-11 23:20:00.060205
2025-06-11 23:10:57.883499
2025-06-11 23:19:00.370620
2025-06-11 23:20:03.271551
2025-06-11 23:20:02.723255
2025-06-11 23:20:01.531273
2025-06-11 23:20:01.827038
2025-06-11 23:19:13.993569
2025-06-11 23:20:01.546346
2025-06-11 23:20:02.402884
2025-06-11 23:20:00.872365
2025-06-11 23:20:01.576121
