Beginning of run
landscape params:
2025-06-11 23:28:51.653652
2025-06-11 23:26:46.297103
2025-06-11 23:29:00.204185
2025-06-11 23:28:58.965959
2025-06-11 23:28:56.231373
2025-06-11 23:28:11.177241
2025-06-11 23:28:57.428654
2025-06-11 23:28:57.329164
2025-06-11 23:29:03.474179
2025-06-11 23:19:41.563323
2025-06-11 23:29:00.380351
2025-06-11 23:29:03.819501
2025-06-11 23:29:01.828380
2025-06-11 23:28:57.721221
2025-06-11 23:28:59.852238
2025-06-11 23:29:00.203220
2025-06-11 23:29:00.608281
2025-06-11 23:27:55.426183
2025-06-11 23:26:18.247235
2025-06-11 23:29:02.673221
2025-06-11 23:29:04.648013
2025-06-11 23:29:03.658953
2025-06-11 23:29:02.885204
2025-06-11 23:29:02.975836
2025-06-11 23:29:07.900233
2025-06-11 23:20:15.845197
2025-06-11 23:29:05.514532
2025-06-11 23:27:50.034272
2025-06-11 23:27:59.223471
2025-06-11 23:29:08.437327
2025-06-11 23:29:05.900478
2025-06-11 23:26:08.517116
2025-06-11 23:29:07.962227
2025-06-11 23:29:08.486244
2025-06-11 23:29:10.291839
2025-06-11 23:29:10.723290
2025-06-11 23:26:17.295267
2025-06-11 23:29:07.918514
2025-06-11 23:29:07.872457
2025-06-11 23:29:07.168220
2025-06-11 23:29:09.752321
2025-06-11 23:29:10.436228
2025-06-11 23:29:08.796312
2025-06-11 23:29:04.357231
2025-06-11 23:29:15.604101
2025-06-11 23:29:13.389173
2025-06-11 23:29:14.937013
2025-06-11 23:29:14.807172
2025-06-11 23:29:10.268294
2025-06-11 23:29:13.868198
2025-06-11 23:29:16.285779
2025-06-11 23:29:15.982221
2025-06-11 23:29:18.060534
2025-06-11 23:29:16.603313
2025-06-11 23:29:16.163423
2025-06-11 23:29:15.866245
2025-06-11 23:29:17.434474
2025-06-11 23:28:02.011249
2025-06-11 23:29:17.719658
2025-06-11 23:29:20.620235
2025-06-11 23:29:19.655248
2025-06-11 23:29:19.938184
2025-06-11 23:29:17.683300
2025-06-11 23:26:58.988271
2025-06-11 23:29:20.883075
2025-06-11 23:29:25.315894
2025-06-11 23:19:57.126276
2025-06-11 23:27:21.605058
2025-06-11 23:27:27.481195
2025-06-11 23:29:18.819254
2025-06-11 23:29:21.443465
2025-06-11 23:29:20.992235
2025-06-11 23:29:22.686615
2025-06-11 23:29:26.544577
2025-06-11 23:26:37.241844
2025-06-11 23:26:18.498954
2025-06-11 23:29:21.782171
2025-06-11 23:29:26.932126
2025-06-11 23:29:23.214306
2025-06-11 23:29:25.490306
2025-06-11 23:29:26.289284
2025-06-11 23:29:30.097256
2025-06-11 23:29:29.929385
2025-06-11 23:29:26.495188
2025-06-11 23:29:31.629171
2025-06-11 23:29:25.459215
2025-06-11 23:29:31.047299
2025-06-11 23:28:12.497900
2025-06-11 23:29:25.782230
2025-06-11 23:29:33.391389
2025-06-11 23:29:33.015264
2025-06-11 23:29:33.161379
2025-06-11 23:29:30.266833
2025-06-11 23:29:31.999253
2025-06-11 23:29:31.271369
2025-06-11 23:29:32.220527
2025-06-11 23:29:31.478370
2025-06-11 23:29:30.166290
2025-06-11 23:26:51.581818
2025-06-11 23:29:40.425746
2025-06-11 23:29:38.911037
2025-06-11 23:29:36.985236
2025-06-11 23:29:36.686638
2025-06-11 23:29:36.616274
2025-06-11 23:29:40.517253
2025-06-11 23:29:37.626586
2025-06-11 23:29:37.251657
2025-06-11 23:29:40.627326
2025-06-11 23:29:40.385304
2025-06-11 23:29:39.853494
2025-06-11 23:29:38.519473
2025-06-11 23:29:41.532154
2025-06-11 23:29:39.846231
2025-06-11 23:27:06.261115
2025-06-11 23:28:42.697658
2025-06-11 23:29:45.998268
2025-06-11 23:29:41.522569
2025-06-11 23:28:42.966455
2025-06-11 23:29:47.659609
2025-06-11 23:21:45.613988
2025-06-11 23:29:49.273244
2025-06-11 23:29:44.685254
2025-06-11 23:20:37.085272
2025-06-11 23:29:46.597311
2025-06-11 23:29:49.470211
2025-06-11 23:29:50.970241
2025-06-11 23:28:32.965228
2025-06-11 23:29:47.222239
2025-06-11 23:29:50.470209
2025-06-11 23:29:49.130181
2025-06-11 23:29:50.382201
2025-06-11 23:29:48.420160
2025-06-11 23:29:49.790793
2025-06-11 23:27:36.253724
2025-06-11 23:29:52.693356
2025-06-11 23:29:50.392289
2025-06-11 23:29:49.569229
2025-06-11 23:29:52.758147
2025-06-11 23:29:56.189497
2025-06-11 23:28:59.729924
2025-06-11 23:29:54.380295
2025-06-11 23:29:58.237012
2025-06-11 23:29:57.722576
2025-06-11 23:29:55.183200
2025-06-11 23:29:57.172268
2025-06-11 23:29:55.123577
2025-06-11 23:26:58.196211
2025-06-11 23:28:32.635270
2025-06-11 23:29:58.103668
2025-06-11 23:29:55.745356
2025-06-11 23:30:00.593215
2025-06-11 23:29:58.086762
2025-06-11 23:29:59.566971
2025-06-11 23:30:01.981362
2025-06-11 23:28:42.131242
2025-06-11 23:30:03.493696
2025-06-11 23:30:03.826886
2025-06-11 23:28:42.522943
2025-06-11 23:29:59.583296
2025-06-11 23:30:03.682249
2025-06-11 23:28:41.500306
2025-06-11 23:30:06.234280
2025-06-11 23:30:03.414239
2025-06-11 23:30:06.551328
2025-06-11 23:29:59.064774
2025-06-11 23:28:56.727234
2025-06-11 23:30:06.058210
2025-06-11 23:30:02.014472
2025-06-11 23:30:03.610217
2025-06-11 23:30:01.674077
2025-06-11 23:30:07.325951
2025-06-11 23:30:07.943206
2025-06-11 23:30:06.699512
2025-06-11 23:28:36.410250
2025-06-11 23:28:21.356295
2025-06-11 23:30:09.758194
2025-06-11 23:30:09.544279
2025-06-11 23:28:53.138294
2025-06-11 23:30:10.091178
2025-06-11 23:30:08.362423
2025-06-11 23:23:28.812630
2025-06-11 23:30:10.303872
2025-06-11 23:28:25.438577
2025-06-11 23:30:15.662545
2025-06-11 23:30:11.241241
2025-06-11 23:30:14.655327
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62125; avg rank: 0.0; stdev rank: 0.0; total pools: 797.78

2025-06-11 23:29:14.480158
2025-06-11 23:28:34.430256
2025-06-11 23:30:13.921187
2025-06-11 23:30:13.684207
2025-06-11 23:30:17.956698
2025-06-11 23:30:16.165653
2025-06-11 23:28:19.139912
2025-06-11 23:29:03.286513
2025-06-11 23:29:04.507683
2025-06-11 23:27:40.187587
2025-06-11 23:28:29.708220
2025-06-11 23:29:09.508102
2025-06-11 23:30:23.333243
2025-06-11 23:29:14.043894
2025-06-11 23:29:26.344464
2025-06-11 23:30:23.130290
2025-06-11 23:30:22.949222
2025-06-11 23:30:23.780324
2025-06-11 23:30:22.752716
2025-06-11 23:30:24.736227
2025-06-11 23:28:29.180821
2025-06-11 23:30:24.333276
2025-06-11 23:30:22.746344
2025-06-11 23:30:32.548886
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40599999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 710.54

2025-06-11 23:28:39.665320
2025-06-11 23:30:30.821260
2025-06-11 23:29:01.002500
2025-06-11 23:24:07.154312
2025-06-11 23:30:23.611610
2025-06-11 23:30:29.422162
2025-06-11 23:30:32.051737
2025-06-11 23:30:32.895443
2025-06-11 23:30:23.970167
2025-06-11 23:27:45.373253
2025-06-11 23:30:31.513726
2025-06-11 23:28:00.914265
2025-06-11 23:30:38.676191
2025-06-11 23:30:34.761225
2025-06-11 23:28:33.755370
2025-06-11 23:30:43.513278
2025-06-11 23:30:36.750308
2025-06-11 23:27:54.610466
2025-06-11 23:30:38.464277
2025-06-11 23:30:40.843312
2025-06-11 23:29:38.702371
2025-06-11 23:30:40.259985
2025-06-11 23:30:43.562557
2025-06-11 23:30:41.192199
2025-06-11 23:30:40.210202
2025-06-11 23:30:41.456658
2025-06-11 23:28:44.531102
2025-06-11 23:30:41.272581
2025-06-11 23:30:43.213296
2025-06-11 23:30:42.525228
2025-06-11 23:30:43.133342
2025-06-11 23:30:48.065618
2025-06-11 23:30:11.379817
2025-06-11 23:30:50.044971
2025-06-11 23:30:44.046295
2025-06-11 23:30:47.965207
2025-06-11 23:30:43.771359
2025-06-11 23:30:51.766440
2025-06-11 23:30:50.047413
2025-06-11 23:30:50.680322
2025-06-11 23:30:48.151368
2025-06-11 23:29:53.329761
2025-06-11 23:30:50.147824
2025-06-11 23:30:51.913155
2025-06-11 23:30:51.613402
2025-06-11 23:30:47.350207
2025-06-11 23:30:51.085281
2025-06-11 23:30:50.513831
2025-06-11 23:30:52.390585
2025-06-11 23:29:03.221228
2025-06-11 23:30:56.483281
2025-06-11 23:30:52.687677
2025-06-11 23:30:54.902165
2025-06-11 23:30:55.362346
2025-06-11 23:30:56.043974
2025-06-11 23:30:57.900994
2025-06-11 23:30:08.176284
2025-06-11 23:30:56.031076
2025-06-11 23:31:00.538297
2025-06-11 23:30:57.735189
2025-06-11 23:30:59.725896
2025-06-11 23:29:57.339344
2025-06-11 23:30:55.716860
2025-06-11 23:31:00.153223
2025-06-11 23:31:05.319199
2025-06-11 23:31:00.007255
2025-06-11 23:30:58.696499
2025-06-11 23:31:00.806209
2025-06-11 23:31:03.444420
2025-06-11 23:23:05.737319
2025-06-11 23:31:03.696475
2025-06-11 23:31:01.936287
2025-06-11 23:29:52.938051
2025-06-11 23:31:08.833251
2025-06-11 23:31:03.966462
2025-06-11 23:31:03.903891
2025-06-11 23:31:11.371221
2025-06-11 23:31:09.456631
2025-06-11 23:31:07.385251
2025-06-11 23:31:08.294843
2025-06-11 23:31:11.982315
2025-06-11 23:31:08.975403
2025-06-11 23:31:13.671192
2025-06-11 23:29:30.260198
2025-06-11 23:31:12.333360
2025-06-11 23:31:08.757053
2025-06-11 23:31:13.463091
2025-06-11 23:31:11.784272
2025-06-11 23:30:29.824316
2025-06-11 23:30:04.958268
2025-06-11 23:31:18.789543
2025-06-11 23:31:13.063269
2025-06-11 23:31:19.493225
2025-06-11 23:31:16.680327
2025-06-11 23:31:12.663228
2025-06-11 23:31:15.983358
2025-06-11 23:31:18.481257
2025-06-11 23:29:30.795271
2025-06-11 23:31:15.703221
2025-06-11 23:30:07.244918
2025-06-11 23:31:15.349247
2025-06-11 23:31:18.990224
2025-06-11 23:31:20.309215
2025-06-11 23:31:19.606685
2025-06-11 23:31:19.043257
2025-06-11 23:31:25.085356
2025-06-11 23:31:22.240206
2025-06-11 23:31:24.715226
2025-06-11 23:31:27.162239
2025-06-11 23:31:20.862654
2025-06-11 23:31:24.615325
2025-06-11 23:31:22.079226
2025-06-11 23:30:15.578421
2025-06-11 23:31:24.382247
2025-06-11 23:31:25.246384
2025-06-11 23:31:27.604093
2025-06-11 23:30:15.294389
2025-06-11 23:31:25.027297
2025-06-11 23:31:28.496321
2025-06-11 23:31:24.707264
2025-06-11 23:31:27.748913
2025-06-11 23:31:32.631461
2025-06-11 23:31:30.489327
2025-06-11 23:31:33.253008
2025-06-11 23:31:28.391179
2025-06-11 23:31:32.634270
2025-06-11 23:31:35.360288
2025-06-11 23:31:32.970380
2025-06-11 23:31:36.459313
2025-06-11 23:31:32.243802
2025-06-11 23:28:46.958714
2025-06-11 23:31:35.621363
2025-06-11 23:31:31.412242
2025-06-11 23:31:32.411552
2025-06-11 23:29:32.163994
2025-06-11 23:31:41.134221
2025-06-11 23:31:38.877580
2025-06-11 23:31:39.662243
2025-06-11 23:31:38.153190
2025-06-11 23:31:39.551259
2025-06-11 23:31:35.910670
2025-06-11 23:31:37.625153
2025-06-11 23:31:37.622283
2025-06-11 23:31:42.882222
2025-06-11 23:31:43.303688
2025-06-11 23:28:32.207158
2025-06-11 23:31:41.139847
2025-06-11 23:31:39.235534
2025-06-11 23:31:41.211636
2025-06-11 23:30:14.579815
2025-06-11 23:31:41.354287
2025-06-11 23:30:11.244239
2025-06-11 23:29:59.240617
2025-06-11 23:31:45.942261
2025-06-11 23:31:46.746580
2025-06-11 23:31:41.500254
2025-06-11 23:31:45.578583
2025-06-11 23:31:43.247973
2025-06-11 23:30:49.823447
2025-06-11 23:31:45.490420
2025-06-11 23:31:46.184020
2025-06-11 23:31:45.699224
2025-06-11 23:31:49.112314
2025-06-11 23:31:45.408245
2025-06-11 23:31:46.029202
2025-06-11 23:31:48.233626
2025-06-11 23:31:50.629493
2025-06-11 23:31:52.887292
2025-06-11 23:31:52.917573
2025-06-11 23:31:50.967249
2025-06-11 23:31:50.641514
2025-06-11 23:31:53.353531
2025-06-11 23:31:53.146801
2025-06-11 23:31:53.855911
2025-06-11 23:31:56.558212
2025-06-11 23:31:54.147269
2025-06-11 23:31:52.450574
2025-06-11 23:31:57.752541
2025-06-11 23:30:36.535709
2025-06-11 23:31:59.998670
2025-06-11 23:32:00.436381
2025-06-11 23:31:54.100176
2025-06-11 23:31:56.756261
2025-06-11 23:31:57.576638
2025-06-11 23:32:00.528527
2025-06-11 23:32:01.214384
2025-06-11 23:32:00.885586
2025-06-11 23:31:58.876118
2025-06-11 23:30:22.421867
2025-06-11 23:31:57.346474
2025-06-11 23:31:56.441755
2025-06-11 23:32:01.337790
2025-06-11 23:32:02.835842
2025-06-11 23:32:04.592359
2025-06-11 23:31:58.351130
2025-06-11 23:32:06.348419
2025-06-11 23:32:07.243789
2025-06-11 23:30:19.283380
2025-06-11 23:32:05.859383
2025-06-11 23:31:13.831297
2025-06-11 23:32:06.917198
2025-06-11 23:32:05.893233
2025-06-11 23:32:06.017296
2025-06-11 23:30:39.201264
2025-06-11 23:32:01.727314
2025-06-11 23:32:05.255318
2025-06-11 23:22:08.824205
2025-06-11 23:32:10.363461
2025-06-11 23:29:10.061844
2025-06-11 23:32:06.569557
2025-06-11 23:22:35.211330
2025-06-11 23:30:32.779362
2025-06-11 23:30:26.785232
2025-06-11 23:29:03.986423
2025-06-11 23:32:09.825992
2025-06-11 23:32:05.169266
2025-06-11 23:32:11.439290
2025-06-11 23:29:16.122333
2025-06-11 23:32:12.316291
2025-06-11 23:32:07.025963
2025-06-11 23:29:28.656217
2025-06-11 23:32:13.036260
2025-06-11 23:32:10.248528
2025-06-11 23:32:13.119249
2025-06-11 23:32:14.250222
2025-06-11 23:32:16.084551
2025-06-11 23:32:14.957285
2025-06-11 23:32:17.021407
2025-06-11 23:32:16.845604
2025-06-11 23:32:17.743202
2025-06-11 23:32:16.943404
2025-06-11 23:32:20.367280
2025-06-11 23:32:21.265819
2025-06-11 23:32:21.917764
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6385; avg rank: 0.0; stdev rank: 0.0; total pools: 1138.74

2025-06-11 23:32:22.266418
2025-06-11 23:32:19.452205
2025-06-11 23:29:16.568628
2025-06-11 23:29:52.177223
2025-06-11 23:30:27.986467
2025-06-11 23:30:47.795519
2025-06-11 23:32:27.309243
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4192499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.15

2025-06-11 23:31:53.884698
2025-06-11 23:30:51.281706
2025-06-11 23:30:41.883337
2025-06-11 23:31:03.524257
2025-06-11 23:32:27.970984
2025-06-11 23:29:32.529309
2025-06-11 23:30:04.690275
2025-06-11 23:32:27.063343
2025-06-11 23:32:27.272707
2025-06-11 23:29:42.186420
2025-06-11 23:32:26.621760
2025-06-11 23:32:27.527228
2025-06-11 23:32:26.411226
2025-06-11 23:24:28.739857
2025-06-11 23:32:27.737745
2025-06-11 23:32:11.803850
2025-06-11 23:32:26.864225
2025-06-11 23:31:54.107652
2025-06-11 23:32:36.099397
2025-06-11 23:32:35.014896
2025-06-11 23:32:42.193425
2025-06-11 23:32:34.839295
2025-06-11 23:32:35.278331
2025-06-11 23:32:36.727854
2025-06-11 23:31:28.256244
2025-06-11 23:32:35.793801
2025-06-11 23:32:45.482484
2025-06-11 23:32:35.605759
2025-06-11 23:32:36.423831
2025-06-11 23:31:51.918513
2025-06-11 23:32:46.413267
2025-06-11 23:32:54.402337
2025-06-11 23:32:52.707461
2025-06-11 23:32:48.267293
2025-06-11 23:32:56.655758
2025-06-11 23:32:46.418923
2025-06-11 23:32:58.378219
2025-06-11 23:31:19.762668
2025-06-11 23:33:02.389187
2025-06-11 23:32:58.035782
2025-06-11 23:32:45.630702
2025-06-11 23:30:28.200249
2025-06-11 23:32:50.374184
2025-06-11 23:33:02.397472
2025-06-11 23:33:00.587311
2025-06-11 23:32:58.141620
2025-06-11 23:33:07.355578
2025-06-11 23:31:36.444306
2025-06-11 23:33:09.885350
2025-06-11 23:33:11.088491
2025-06-11 23:33:01.189286
2025-06-11 23:33:11.871274
2025-06-11 23:32:58.056026
2025-06-11 23:33:09.356186
2025-06-11 23:33:04.395644
2025-06-11 23:25:12.113356
2025-06-11 23:33:16.840770
2025-06-11 23:33:09.628060
2025-06-11 23:24:14.188460
2025-06-11 23:33:16.397130
2025-06-11 23:33:16.941277
2025-06-11 23:33:21.701142
2025-06-11 23:33:19.962282
2025-06-11 23:24:31.073597
2025-06-11 23:33:15.966781
2025-06-11 23:33:24.443006
2025-06-11 23:33:23.664454
2025-06-11 23:33:27.469254
2025-06-11 23:33:16.237832
2025-06-11 23:32:13.533200
2025-06-11 23:31:52.411763
2025-06-11 23:30:48.563561
2025-06-11 23:33:17.097755
2025-06-11 23:33:30.923204
2025-06-11 23:30:43.640218
2025-06-11 23:32:30.409626
2025-06-11 23:33:30.350951
2025-06-11 23:33:33.651864
2025-06-11 23:33:33.878080
2025-06-11 23:32:11.900260
2025-06-11 23:33:35.291287
2025-06-11 23:33:28.448193
2025-06-11 23:33:27.849459
2025-06-11 23:33:31.139565
2025-06-11 23:32:40.233799
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7025; avg rank: 0.0; stdev rank: 0.0; total pools: 10734.04

2025-06-11 23:32:15.850981
2025-06-11 23:32:06.798044
2025-06-11 23:32:04.638414
2025-06-11 23:33:30.207667
2025-06-11 23:32:15.996237
2025-06-11 23:33:42.284619
2025-06-11 23:33:39.340475
2025-06-11 23:33:43.024280
2025-06-11 23:32:51.322310
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44925000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.67

2025-06-11 23:33:48.271828
2025-06-11 23:33:45.701303
2025-06-11 23:33:50.617725
2025-06-11 23:33:41.358277
2025-06-11 23:33:37.511647
2025-06-11 23:33:50.837851
2025-06-11 23:24:41.844847
2025-06-11 23:25:09.361509
2025-06-11 23:33:41.242776
2025-06-11 23:33:53.429263
2025-06-11 23:32:41.919348
2025-06-11 23:32:41.413910
2025-06-11 23:33:44.872250
2025-06-11 23:32:31.236969
2025-06-11 23:32:15.447360
2025-06-11 23:33:00.497482
2025-06-11 23:25:28.719172
2025-06-11 23:33:51.523298
2025-06-11 23:33:55.012251
2025-06-11 23:33:58.934239
2025-06-11 23:33:48.630513
2025-06-11 23:34:03.439218
2025-06-11 23:34:02.117038
2025-06-11 23:33:59.063945
2025-06-11 23:33:59.778223
2025-06-11 23:34:06.408287
2025-06-11 23:34:06.381760
2025-06-11 23:33:58.984221
2025-06-11 23:34:02.326557
2025-06-11 23:34:11.734179
2025-06-11 23:34:14.350350
2025-06-11 23:31:50.208661
2025-06-11 23:34:04.574268
2025-06-11 23:34:05.378383
2025-06-11 23:34:02.483276
2025-06-11 23:34:10.450780
2025-06-11 23:34:02.501845
2025-06-11 23:34:00.219799
2025-06-11 23:31:45.858622
2025-06-11 23:33:03.346469
2025-06-11 23:34:29.249378
2025-06-11 23:34:22.196077
2025-06-11 23:34:04.863875
2025-06-11 23:34:03.592337
2025-06-11 23:34:03.188211
2025-06-11 23:34:20.012793
2025-06-11 23:34:21.662600
2025-06-11 23:33:12.026690
2025-06-11 23:34:32.249785
2025-06-11 23:33:59.825993
2025-06-11 23:34:25.970276
2025-06-11 23:34:29.561314
2025-06-11 23:33:23.498275
2025-06-11 23:34:10.261139
2025-06-11 23:32:54.429241
2025-06-11 23:34:03.005263
2025-06-11 23:33:43.559532
2025-06-11 23:34:31.236042
2025-06-11 23:34:03.372215
2025-06-11 23:34:33.949280
2025-06-11 23:34:29.453249
2025-06-11 23:34:24.557132
2025-06-11 23:34:09.204330
2025-06-11 23:34:32.811269
2025-06-11 23:34:26.781313
2025-06-11 23:34:32.246994
2025-06-11 23:34:26.953620
2025-06-11 23:34:13.295633
2025-06-11 23:31:47.204330
2025-06-11 23:34:10.742279
2025-06-11 23:34:46.095342
2025-06-11 23:34:34.598326
2025-06-11 23:32:17.639097
2025-06-11 23:34:48.085101
2025-06-11 23:34:50.768710
2025-06-11 23:34:39.019293
2025-06-11 23:30:17.886254
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.879; avg rank: 0.0; stdev rank: 0.0; total pools: 95792.0

2025-06-11 23:34:54.322349
2025-06-11 23:34:45.063806
2025-06-11 23:34:52.517951
2025-06-11 23:34:09.945186
2025-06-11 23:34:37.860301
2025-06-11 23:34:50.459281
2025-06-11 23:34:48.619611
2025-06-11 23:34:53.564223
2025-06-11 23:34:54.440626
2025-06-11 23:34:47.834661
2025-06-11 23:34:13.068499
2025-06-11 23:34:50.683483
2025-06-11 23:32:46.110075
2025-06-11 23:35:07.131729
2025-06-11 23:34:58.852413
2025-06-11 23:34:57.376856
2025-06-11 23:33:47.238730
2025-06-11 23:34:58.375154
2025-06-11 23:34:56.622270
2025-06-11 23:35:10.874553
2025-06-11 23:35:07.152727
2025-06-11 23:34:11.246208
2025-06-11 23:34:34.968392
2025-06-11 23:35:05.463003
2025-06-11 23:35:11.113001
2025-06-11 23:35:18.611257
2025-06-11 23:34:58.883312
2025-06-11 23:33:58.780728
2025-06-11 23:34:46.909303
2025-06-11 23:35:08.215200
2025-06-11 23:35:10.880379
2025-06-11 23:35:22.052762
2025-06-11 23:34:48.842332
2025-06-11 23:34:38.687092
2025-06-11 23:35:20.109866
2025-06-11 23:34:52.523872
2025-06-11 23:33:53.678602
2025-06-11 23:34:52.044395
2025-06-11 23:35:16.023334
2025-06-11 23:33:42.701119
2025-06-11 23:35:07.436206
2025-06-11 23:33:48.767531
2025-06-11 23:34:47.826274
2025-06-11 23:35:04.758901
2025-06-11 23:34:55.378279
2025-06-11 23:34:47.237091
2025-06-11 23:35:29.302123
2025-06-11 23:35:28.838868
2025-06-11 23:35:28.295281
2025-06-11 23:35:20.431635
2025-06-11 23:35:32.132239
