Beginning of run
landscape params:
2025-06-11 22:59:31.153569
2025-06-11 22:59:32.548236
2025-06-11 22:56:57.357292
2025-06-11 22:58:17.253303
2025-06-11 22:59:33.121250
2025-06-11 22:59:32.320234
2025-06-11 22:59:32.029885
2025-06-11 22:59:33.020235
2025-06-11 22:58:29.851344
2025-06-11 22:59:32.635291
2025-06-11 22:59:33.518426
2025-06-11 22:59:33.690241
2025-06-11 22:59:35.296227
2025-06-11 22:59:35.214971
2025-06-11 22:59:34.913271
2025-06-11 22:59:35.284986
2025-06-11 22:59:35.823219
2025-06-11 22:56:53.019817
2025-06-11 22:59:35.528534
2025-06-11 22:59:35.994201
2025-06-11 22:59:35.249269
2025-06-11 22:59:35.838280
2025-06-11 22:59:35.949240
2025-06-11 22:59:35.588060
2025-06-11 22:59:37.238254
2025-06-11 22:59:36.522925
2025-06-11 22:59:36.149211
2025-06-11 22:58:30.758718
2025-06-11 22:59:37.408104
2025-06-11 22:59:38.624400
2025-06-11 22:59:38.880706
2025-06-11 22:58:26.168300
2025-06-11 22:59:38.996053
2025-06-11 22:59:38.599275
2025-06-11 22:59:39.735964
2025-06-11 22:59:39.216244
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28824999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 208.24

2025-06-11 22:59:39.512260
2025-06-11 22:59:40.945245
2025-06-11 22:58:11.134300
2025-06-11 22:59:40.996164
2025-06-11 22:58:07.204313
2025-06-11 22:59:40.514849
2025-06-11 22:59:39.386266
2025-06-11 22:57:02.849211
2025-06-11 22:59:41.490240
2025-06-11 22:59:41.763242
2025-06-11 22:59:43.081254
2025-06-11 22:59:43.745272
2025-06-11 22:58:03.867285
2025-06-11 22:59:43.604268
2025-06-11 22:58:55.725305
2025-06-11 22:57:59.823115
2025-06-11 22:59:43.760281
2025-06-11 22:59:44.949251
2025-06-11 22:59:45.734252
2025-06-11 22:59:42.938456
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.17449999999999996; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 177.25

2025-06-11 22:57:09.835295
2025-06-11 22:59:45.722283
2025-06-11 22:59:45.388243
2025-06-11 22:59:45.206205
2025-06-11 22:59:45.557262
2025-06-11 22:58:39.928264
2025-06-11 22:59:46.073244
2025-06-11 22:58:45.926279
2025-06-11 22:59:46.241250
2025-06-11 22:59:45.890249
2025-06-11 22:58:12.799647
2025-06-11 22:59:49.122216
2025-06-11 22:59:48.433221
2025-06-11 22:59:50.501260
2025-06-11 22:59:50.019358
2025-06-11 22:59:50.294271
2025-06-11 22:59:50.661317
2025-06-11 22:59:49.226215
2025-06-11 22:59:50.304111
2025-06-11 22:59:49.446215
2025-06-11 22:59:51.313230
2025-06-11 22:58:42.589160
2025-06-11 22:59:50.881332
2025-06-11 22:59:51.151258
2025-06-11 22:59:49.348269
2025-06-11 22:59:51.511255
2025-06-11 22:59:51.121242
2025-06-11 22:59:51.033249
2025-06-11 22:59:53.865279
2025-06-11 22:59:53.533323
2025-06-11 22:59:53.589554
2025-06-11 22:59:54.584271
2025-06-11 22:59:52.818234
2025-06-11 22:59:55.083303
2025-06-11 22:59:55.542200
2025-06-11 22:59:54.641222
2025-06-11 22:59:54.558241
2025-06-11 22:59:55.848506
2025-06-11 22:59:55.880224
2025-06-11 22:59:57.969304
2025-06-11 22:59:55.510837
2025-06-11 22:59:58.705076
2025-06-11 22:58:18.377726
2025-06-11 22:59:56.316256
2025-06-11 22:59:02.081346
2025-06-11 22:59:08.288821
2025-06-11 22:59:57.468744
2025-06-11 22:59:56.147228
2025-06-11 22:59:58.741237
2025-06-11 23:00:00.431877
2025-06-11 22:59:57.867238
2025-06-11 23:00:01.112169
2025-06-11 22:59:59.175818
2025-06-11 22:59:59.289104
2025-06-11 22:59:59.661242
2025-06-11 23:00:00.091263
2025-06-11 23:00:00.864321
2025-06-11 23:00:01.002203
2025-06-11 23:00:01.026207
2025-06-11 22:58:50.833279
2025-06-11 23:00:01.778260
2025-06-11 23:00:01.036411
2025-06-11 23:00:02.417416
2025-06-11 23:00:02.466443
2025-06-11 23:00:03.094307
2025-06-11 23:00:01.463239
2025-06-11 23:00:02.467252
2025-06-11 22:59:01.986234
2025-06-11 23:00:04.139312
2025-06-11 23:00:04.761249
2025-06-11 23:00:03.011258
2025-06-11 23:00:05.834232
2025-06-11 23:00:05.900277
2025-06-11 23:00:06.457225
2025-06-11 23:00:06.327290
2025-06-11 23:00:05.444250
2025-06-11 22:59:08.388989
2025-06-11 23:00:06.696230
2025-06-11 23:00:05.698266
2025-06-11 22:59:19.547452
2025-06-11 23:00:07.172289
2025-06-11 23:00:06.149260
2025-06-11 23:00:10.527900
2025-06-11 22:58:56.590003
2025-06-11 23:00:07.877240
2025-06-11 23:00:09.945361
2025-06-11 23:00:10.870373
2025-06-11 23:00:11.984229
2025-06-11 23:00:09.827234
2025-06-11 23:00:09.098998
2025-06-11 23:00:13.314225
2025-06-11 23:00:09.523295
2025-06-11 23:00:12.965271
2025-06-11 23:00:11.973246
2025-06-11 23:00:12.427238
2025-06-11 23:00:12.630250
2025-06-11 23:00:12.480266
2025-06-11 23:00:12.807254
2025-06-11 23:00:13.148247
2025-06-11 23:00:13.271246
2025-06-11 23:00:12.826204
2025-06-11 23:00:13.714262
2025-06-11 23:00:15.040305
2025-06-11 23:00:16.783267
2025-06-11 23:00:15.942227
2025-06-11 23:00:15.274223
2025-06-11 23:00:16.615255
2025-06-11 23:00:17.617206
2025-06-11 23:00:17.784229
2025-06-11 23:00:18.188299
2025-06-11 23:00:17.995341
2025-06-11 23:00:19.068223
2025-06-11 23:00:18.300031
2025-06-11 23:00:18.986265
2025-06-11 23:00:19.293684
2025-06-11 23:00:20.156250
2025-06-11 23:00:22.490262
2025-06-11 23:00:19.484226
2025-06-11 23:00:22.669765
2025-06-11 23:00:21.700267
2025-06-11 23:00:23.049029
2025-06-11 23:00:21.752262
2025-06-11 23:00:23.001059
2025-06-11 23:00:25.435229
2025-06-11 23:00:23.551647
2025-06-11 23:00:25.149295
2025-06-11 23:00:23.065254
2025-06-11 23:00:24.712252
2025-06-11 23:00:24.139226
2025-06-11 23:00:25.954042
2025-06-11 23:00:26.417208
2025-06-11 23:00:25.977259
2025-06-11 22:58:49.969519
2025-06-11 23:00:29.049009
2025-06-11 23:00:28.289193
2025-06-11 23:00:26.923217
2025-06-11 23:00:27.641292
2025-06-11 23:00:29.275317
2025-06-11 23:00:28.624277
2025-06-11 23:00:30.760059
2025-06-11 23:00:29.987239
2025-06-11 23:00:30.570245
2025-06-11 23:00:29.724048
2025-06-11 22:59:41.079287
2025-06-11 23:00:33.426787
2025-06-11 23:00:32.110146
2025-06-11 23:00:32.457842
2025-06-11 23:00:33.880217
2025-06-11 23:00:33.731962
2025-06-11 23:00:33.827824
2025-06-11 22:59:35.018759
2025-06-11 23:00:35.259855
2025-06-11 22:59:47.664268
2025-06-11 23:00:37.693256
2025-06-11 23:00:37.545211
2025-06-11 22:59:34.262398
2025-06-11 23:00:35.830201
2025-06-11 22:58:59.781671
2025-06-11 23:00:37.512287
2025-06-11 23:00:38.023152
2025-06-11 23:00:36.746240
2025-06-11 22:59:36.276159
2025-06-11 23:00:37.886243
2025-06-11 23:00:39.515239
2025-06-11 22:58:53.772295
2025-06-11 23:00:38.187213
2025-06-11 22:59:02.339845
2025-06-11 23:00:41.546237
2025-06-11 23:00:39.845214
2025-06-11 23:00:38.957600
2025-06-11 23:00:38.797229
2025-06-11 23:00:38.280246
2025-06-11 23:00:41.707490
2025-06-11 23:00:40.109184
2025-06-11 23:00:41.842280
2025-06-11 23:00:42.167219
2025-06-11 23:00:39.696224
2025-06-11 23:00:42.117293
2025-06-11 23:00:40.565370
2025-06-11 23:00:42.874270
2025-06-11 23:00:44.068259
2025-06-11 23:00:42.309266
2025-06-11 23:00:44.647009
2025-06-11 23:00:42.596562
2025-06-11 23:00:45.388218
2025-06-11 23:00:44.585882
2025-06-11 22:59:39.874267
2025-06-11 23:00:43.114422
2025-06-11 23:00:43.749684
2025-06-11 23:00:44.138234
2025-06-11 23:00:44.184252
2025-06-11 23:00:44.656168
2025-06-11 23:00:44.032694
2025-06-11 23:00:44.892524
2025-06-11 23:00:45.181394
2025-06-11 23:00:46.962619
2025-06-11 23:00:45.659242
2025-06-11 23:00:47.262273
2025-06-11 23:00:48.341254
2025-06-11 23:00:48.729269
2025-06-11 23:00:49.403229
2025-06-11 23:00:48.407212
2025-06-11 22:55:21.570415
2025-06-11 23:00:49.324209
2025-06-11 23:00:49.356519
2025-06-11 23:00:48.424231
2025-06-11 23:00:49.701230
2025-06-11 23:00:49.650235
2025-06-11 22:59:16.883613
2025-06-11 23:00:50.795215
2025-06-11 23:00:49.306234
2025-06-11 23:00:50.608201
2025-06-11 23:00:52.313296
2025-06-11 22:59:49.671138
2025-06-11 23:00:54.706289
2025-06-11 23:00:54.810218
2025-06-11 23:00:53.484975
2025-06-11 22:59:13.036252
2025-06-11 23:00:55.993259
2025-06-11 23:00:55.832284
2025-06-11 23:00:55.705868
2025-06-11 23:00:54.064231
2025-06-11 23:00:55.136206
2025-06-11 23:00:55.415297
2025-06-11 22:59:50.996306
2025-06-11 23:00:59.980854
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.338; avg rank: 0.0; stdev rank: 0.0; total pools: 384.32

2025-06-11 22:59:16.484469
2025-06-11 23:01:00.288244
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54125; avg rank: 0.0; stdev rank: 0.0; total pools: 444.18

2025-06-11 22:59:22.502363
2025-06-11 22:59:55.906173
2025-06-11 22:59:25.270277
2025-06-11 22:59:43.794031
2025-06-11 23:00:02.140054
2025-06-11 23:01:05.674304
2025-06-11 23:00:02.638278
2025-06-11 23:01:06.496290
2025-06-11 23:01:08.946260
2025-06-11 23:01:08.623321
2025-06-11 23:01:06.736243
2025-06-11 23:00:12.030226
2025-06-11 23:01:06.715369
2025-06-11 23:01:08.683322
2025-06-11 23:01:09.187304
2025-06-11 23:01:09.212348
2025-06-11 23:01:11.606432
2025-06-11 23:01:10.787493
2025-06-11 23:01:11.603329
2025-06-11 23:01:11.032348
2025-06-11 23:00:07.839280
2025-06-11 23:00:08.919345
2025-06-11 22:58:35.114254
2025-06-11 23:01:11.999259
2025-06-11 23:00:13.223295
2025-06-11 23:01:13.363724
2025-06-11 23:01:12.221367
2025-06-11 23:01:11.203283
2025-06-11 23:01:15.559266
2025-06-11 22:59:35.454388
2025-06-11 22:58:40.300302
2025-06-11 23:01:14.587595
2025-06-11 23:01:16.449155
2025-06-11 22:59:43.418275
2025-06-11 23:01:15.585308
2025-06-11 23:01:16.492281
2025-06-11 22:58:40.678745
2025-06-11 23:00:10.778025
2025-06-11 23:00:01.711157
2025-06-11 23:01:15.597345
2025-06-11 23:01:16.440194
2025-06-11 23:01:17.164250
2025-06-11 23:01:17.721620
2025-06-11 23:01:17.003221
2025-06-11 23:01:17.595829
2025-06-11 23:01:19.805404
2025-06-11 23:01:17.731226
2025-06-11 23:01:20.369506
2025-06-11 22:59:47.852248
2025-06-11 23:01:21.417310
2025-06-11 23:01:20.481228
2025-06-11 23:01:21.683984
2025-06-11 23:01:23.367154
2025-06-11 23:01:22.330809
2025-06-11 23:01:21.083287
2025-06-11 23:01:21.922831
2025-06-11 22:59:46.901625
2025-06-11 23:01:22.118308
2025-06-11 23:01:23.921302
2025-06-11 23:01:23.764331
2025-06-11 23:01:23.759854
2025-06-11 23:01:26.890223
2025-06-11 23:01:23.244239
2025-06-11 23:01:25.218378
2025-06-11 22:59:51.960400
2025-06-11 23:01:28.072238
2025-06-11 23:01:27.116237
2025-06-11 23:01:25.588368
2025-06-11 23:01:28.025045
2025-06-11 23:01:29.730229
2025-06-11 23:01:30.361172
2025-06-11 22:58:55.858083
2025-06-11 23:01:32.407233
2025-06-11 23:01:29.949260
2025-06-11 23:01:29.818216
2025-06-11 23:01:32.324361
2025-06-11 23:01:32.275332
2025-06-11 23:01:31.213923
2025-06-11 23:01:33.181142
2025-06-11 23:01:33.339274
2025-06-11 23:01:32.754420
2025-06-11 23:01:32.545277
2025-06-11 23:01:34.216208
2025-06-11 23:01:36.326323
2025-06-11 23:01:35.476278
2025-06-11 23:01:34.955375
2025-06-11 23:00:50.376397
2025-06-11 23:01:37.064191
2025-06-11 22:59:05.740329
2025-06-11 23:01:38.501295
2025-06-11 23:01:38.725198
2025-06-11 23:01:38.881329
2025-06-11 23:01:36.426246
2025-06-11 23:01:40.266114
2025-06-11 23:01:39.992256
2025-06-11 22:59:01.674246
2025-06-11 23:01:42.562246
2025-06-11 23:00:41.503317
2025-06-11 23:01:43.962224
2025-06-11 23:00:41.315278
2025-06-11 23:01:42.687223
2025-06-11 23:01:44.188263
2025-06-11 23:01:44.553639
2025-06-11 23:01:43.769240
2025-06-11 23:01:44.083258
2025-06-11 23:01:43.945807
2025-06-11 23:01:48.143212
2025-06-11 23:01:46.691296
2025-06-11 23:01:47.387266
2025-06-11 23:01:45.655291
2025-06-11 23:01:46.804259
2025-06-11 23:01:01.857506
2025-06-11 23:01:45.274251
2025-06-11 23:01:45.577234
2025-06-11 23:00:36.557338
2025-06-11 22:59:08.408816
2025-06-11 23:01:49.229280
2025-06-11 23:01:50.592730
2025-06-11 23:00:42.674387
2025-06-11 23:01:50.663810
2025-06-11 23:00:41.798114
2025-06-11 23:01:50.807226
2025-06-11 23:01:47.936228
2025-06-11 23:01:52.497441
2025-06-11 22:59:18.287755
2025-06-11 23:01:49.554228
2025-06-11 23:01:52.399216
2025-06-11 23:01:50.656308
2025-06-11 23:01:50.332283
2025-06-11 23:01:52.847247
2025-06-11 23:00:31.483099
2025-06-11 23:01:51.437269
2025-06-11 23:01:53.977227
2025-06-11 23:01:52.766216
2025-06-11 23:01:53.720349
2025-06-11 23:01:53.525224
2025-06-11 23:01:55.978386
2025-06-11 23:01:57.711262
2025-06-11 23:01:58.197257
2025-06-11 23:01:59.058084
2025-06-11 23:01:58.498271
2025-06-11 23:01:58.896261
2025-06-11 23:01:57.720339
2025-06-11 23:02:00.961258
2025-06-11 23:01:58.715109
2025-06-11 23:01:57.131239
2025-06-11 23:02:00.889314
2025-06-11 23:01:59.334710
2025-06-11 23:01:59.583269
2025-06-11 23:01:57.332014
2025-06-11 23:02:00.542295
2025-06-11 22:59:10.352294
2025-06-11 23:01:59.054737
2025-06-11 23:02:01.988238
2025-06-11 23:02:06.525309
2025-06-11 23:00:58.119340
2025-06-11 23:02:05.889237
2025-06-11 23:02:05.559012
2025-06-11 22:59:35.827738
2025-06-11 23:01:23.457934
2025-06-11 22:59:23.413835
2025-06-11 23:02:07.488158
2025-06-11 23:02:05.872243
2025-06-11 22:59:31.409324
2025-06-11 23:02:07.037716
2025-06-11 23:02:07.337272
2025-06-11 22:59:34.375281
2025-06-11 23:02:04.896781
2025-06-11 23:02:08.965307
2025-06-11 23:02:07.897254
2025-06-11 23:02:08.117255
2025-06-11 23:02:09.713263
2025-06-11 23:02:10.606268
2025-06-11 23:02:08.801262
2025-06-11 23:02:13.236282
2025-06-11 23:00:41.969670
2025-06-11 23:02:14.361256
2025-06-11 23:02:15.150320
2025-06-11 23:02:13.342226
2025-06-11 23:02:14.952273
2025-06-11 23:02:14.856298
2025-06-11 23:02:13.688229
2025-06-11 23:02:15.140582
2025-06-11 23:02:16.534227
2025-06-11 23:02:13.750270
2025-06-11 23:02:14.021272
2025-06-11 22:54:49.560287
2025-06-11 22:59:44.920410
2025-06-11 23:00:43.177311
2025-06-11 23:02:14.770287
2025-06-11 22:59:40.181094
2025-06-11 23:01:07.944323
2025-06-11 23:00:43.639239
2025-06-11 23:02:17.395271
2025-06-11 23:02:15.418280
2025-06-11 23:02:17.002272
2025-06-11 23:02:18.505254
2025-06-11 23:02:20.967216
2025-06-11 23:01:14.299600
2025-06-11 23:02:20.127217
2025-06-11 23:02:21.085267
2025-06-11 23:02:21.206112
2025-06-11 23:01:13.287295
2025-06-11 23:02:21.251116
2025-06-11 23:02:20.668257
2025-06-11 23:02:20.905210
2025-06-11 23:01:18.322252
2025-06-11 23:02:20.794249
2025-06-11 23:02:21.261982
2025-06-11 23:02:21.284274
2025-06-11 23:02:22.045233
2025-06-11 23:02:19.819289
2025-06-11 23:01:18.067825
2025-06-11 23:02:24.658462
2025-06-11 23:02:24.654262
2025-06-11 22:56:40.780241
2025-06-11 23:02:25.861296
2025-06-11 23:02:24.955255
2025-06-11 23:01:21.338392
2025-06-11 23:02:25.146303
2025-06-11 22:59:49.151319
2025-06-11 23:02:25.506829
2025-06-11 23:02:25.341272
2025-06-11 23:02:26.452285
2025-06-11 23:02:27.084294
2025-06-11 23:02:26.241305
2025-06-11 23:02:28.171443
2025-06-11 23:02:27.719281
2025-06-11 23:02:26.014801
2025-06-11 23:02:27.953639
2025-06-11 23:02:28.905978
2025-06-11 23:02:27.925690
2025-06-11 23:02:30.616257
2025-06-11 23:02:31.092047
2025-06-11 23:02:29.555298
2025-06-11 23:02:28.157218
2025-06-11 23:00:55.588241
2025-06-11 23:02:32.156723
2025-06-11 23:02:31.467324
2025-06-11 23:02:31.364302
2025-06-11 23:02:32.369308
2025-06-11 23:02:32.425760
2025-06-11 23:02:31.852603
2025-06-11 23:02:32.563259
2025-06-11 23:02:34.892999
2025-06-11 23:02:34.614259
2025-06-11 23:00:59.673454
2025-06-11 23:02:35.077797
2025-06-11 22:55:28.693273
2025-06-11 23:02:35.470309
2025-06-11 23:02:35.817232
2025-06-11 23:02:37.415390
2025-06-11 23:02:37.642207
2025-06-11 23:02:37.692286
2025-06-11 23:01:10.487765
2025-06-11 22:54:02.532066
2025-06-11 23:01:03.122734
2025-06-11 23:02:41.369246
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36625; avg rank: 0.0; stdev rank: 0.0; total pools: 710.89

2025-06-11 23:02:40.454253
2025-06-11 23:01:50.027898
2025-06-11 23:01:32.154384
2025-06-11 23:02:44.416371
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61825; avg rank: 0.0; stdev rank: 0.0; total pools: 794.28

2025-06-11 23:01:07.593329
2025-06-11 23:02:44.471389
2025-06-11 23:02:44.586174
2025-06-11 23:02:44.787237
2025-06-11 23:01:12.613461
2025-06-11 23:02:45.803347
2025-06-11 23:02:45.004863
2025-06-11 23:01:22.262309
2025-06-11 23:02:47.033756
2025-06-11 23:01:49.942248
2025-06-11 22:55:20.690014
2025-06-11 23:02:49.005700
2025-06-11 23:02:51.259035
2025-06-11 23:02:51.602382
2025-06-11 23:02:49.221365
2025-06-11 23:02:51.080267
2025-06-11 23:02:50.945337
2025-06-11 23:02:52.318335
2025-06-11 23:02:51.415245
2025-06-11 23:02:52.537336
2025-06-11 23:02:53.874330
2025-06-11 23:02:51.814238
2025-06-11 23:01:54.850499
2025-06-11 23:01:57.190343
2025-06-11 23:02:54.597311
2025-06-11 23:01:23.566503
2025-06-11 23:02:54.041267
2025-06-11 23:02:54.315266
2025-06-11 23:02:57.865237
2025-06-11 23:02:54.273682
2025-06-11 23:02:59.375906
2025-06-11 23:01:22.740362
2025-06-11 23:02:58.820272
2025-06-11 23:02:53.697250
2025-06-11 23:02:59.636443
2025-06-11 23:02:59.334342
2025-06-11 23:02:58.790074
2025-06-11 23:03:00.332037
2025-06-11 23:02:57.397362
2025-06-11 23:02:59.289590
2025-06-11 23:03:01.489312
2025-06-11 23:02:58.642207
2025-06-11 23:02:58.292308
2025-06-11 23:03:02.045288
2025-06-11 23:03:01.992279
2025-06-11 23:01:28.131427
2025-06-11 23:03:04.105247
2025-06-11 23:03:02.333235
2025-06-11 23:03:02.590279
2025-06-11 23:03:04.289254
2025-06-11 23:03:05.392261
2025-06-11 23:03:06.617271
2025-06-11 23:03:05.633357
2025-06-11 23:03:06.590321
2025-06-11 23:03:07.298202
2025-06-11 23:03:06.095257
2025-06-11 22:54:50.905286
2025-06-11 23:03:06.379247
2025-06-11 23:03:05.718294
2025-06-11 23:03:07.903258
2025-06-11 23:03:09.557565
2025-06-11 23:03:07.390227
2025-06-11 23:02:11.181334
2025-06-11 23:03:09.955281
2025-06-11 23:03:10.046810
2025-06-11 23:03:09.328263
2025-06-11 23:03:10.939225
2025-06-11 23:01:33.826828
2025-06-11 23:03:12.528416
2025-06-11 23:03:09.684316
2025-06-11 23:03:11.921150
2025-06-11 23:03:11.798939
2025-06-11 23:03:15.290396
2025-06-11 23:03:12.815894
2025-06-11 23:03:15.968251
2025-06-11 23:03:13.974330
2025-06-11 23:03:15.225302
2025-06-11 23:03:15.358256
2025-06-11 23:03:13.181219
2025-06-11 23:03:15.866777
2025-06-11 23:03:16.515265
2025-06-11 23:03:17.594223
2025-06-11 23:03:16.153206
2025-06-11 23:03:16.339309
2025-06-11 23:03:19.565213
2025-06-11 23:03:19.131350
2025-06-11 23:03:19.359259
2025-06-11 22:54:59.307274
2025-06-11 23:03:19.524707
2025-06-11 23:03:19.664298
2025-06-11 23:03:20.977530
2025-06-11 23:03:20.240504
2025-06-11 23:03:19.512944
2025-06-11 23:03:20.498279
2025-06-11 23:03:21.097572
2025-06-11 23:03:23.038930
2025-06-11 23:03:23.241216
2025-06-11 23:03:24.867240
2025-06-11 23:02:24.246987
2025-06-11 23:03:23.495835
2025-06-11 23:03:23.684256
2025-06-11 23:03:25.353319
2025-06-11 23:01:59.378284
2025-06-11 23:03:23.074225
2025-06-11 23:03:26.306357
2025-06-11 23:03:28.073251
2025-06-11 23:03:25.755594
2025-06-11 23:03:25.357197
2025-06-11 23:03:29.261261
2025-06-11 23:03:29.049324
2025-06-11 23:03:30.130297
2025-06-11 23:03:28.257297
2025-06-11 23:03:27.143264
2025-06-11 23:03:29.867620
2025-06-11 23:03:29.894262
2025-06-11 23:03:28.791219
2025-06-11 23:03:30.341747
2025-06-11 23:03:31.055199
2025-06-11 23:03:32.835223
2025-06-11 23:03:31.319215
2025-06-11 22:55:01.795114
2025-06-11 23:03:34.677271
2025-06-11 23:03:33.685252
2025-06-11 23:03:35.327261
2025-06-11 23:03:34.700307
2025-06-11 23:03:36.446289
2025-06-11 23:03:36.177248
2025-06-11 23:03:36.673242
2025-06-11 23:03:37.643269
2025-06-11 23:03:37.164285
2025-06-11 23:03:34.342250
2025-06-11 23:03:37.446268
2025-06-11 23:03:37.203372
2025-06-11 23:02:36.931538
2025-06-11 23:03:38.543317
2025-06-11 23:03:41.005277
2025-06-11 23:03:35.777306
2025-06-11 23:03:37.591539
2025-06-11 23:03:42.213108
2025-06-11 23:03:39.644246
2025-06-11 23:03:41.376308
2025-06-11 22:55:38.610044
2025-06-11 23:03:45.276459
2025-06-11 23:03:44.222097
2025-06-11 23:03:42.044890
2025-06-11 23:03:45.601107
2025-06-11 23:03:45.833255
2025-06-11 23:03:43.397270
2025-06-11 23:03:44.782439
2025-06-11 23:03:44.208904
2025-06-11 23:03:46.860272
2025-06-11 23:03:48.139238
2025-06-11 23:03:45.046408
2025-06-11 23:03:45.622208
2025-06-11 23:03:45.198230
