Beginning of run
landscape params:
2025-06-12 00:04:35.479740
2025-06-12 00:04:36.115941
2025-06-12 00:04:35.010205
2025-06-12 00:04:36.873943
2025-06-12 00:04:36.940706
2025-06-12 00:04:36.312314
2025-06-12 00:04:36.773977
2025-06-12 00:04:37.032151
2025-06-12 00:03:45.401278
2025-06-12 00:04:37.168255
2025-06-12 00:04:36.668220
2025-06-12 00:04:36.290494
2025-06-12 00:04:37.610182
2025-06-12 00:04:37.138280
2025-06-12 00:04:37.023005
2025-06-12 00:04:36.889172
2025-06-12 00:04:37.796168
2025-06-12 00:04:37.179539
2025-06-12 00:04:37.779513
2025-06-12 00:04:38.212205
2025-06-12 00:04:37.331260
2025-06-12 00:04:37.383314
2025-06-12 00:03:57.881264
2025-06-12 00:04:38.428002
2025-06-12 00:04:38.480154
2025-06-12 00:04:38.425202
2025-06-12 00:04:38.073892
2025-06-12 00:04:37.613983
2025-06-12 00:04:38.104164
2025-06-12 00:04:38.881688
2025-06-12 00:04:39.343282
2025-06-12 00:04:38.917268
2025-06-12 00:04:38.738214
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18899999999999995; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 139.92

2025-06-12 00:04:06.994356
2025-06-12 00:04:41.008865
2025-06-12 00:04:41.642872
2025-06-12 00:04:40.769473
2025-06-12 00:04:02.334169
2025-06-12 00:04:42.342424
2025-06-12 00:04:42.825995
2025-06-12 00:04:41.640548
2025-06-12 00:03:53.941302
2025-06-12 00:04:41.849772
2025-06-12 00:04:42.950933
2025-06-12 00:04:42.067240
2025-06-12 00:02:45.427059
2025-06-12 00:04:42.610208
2025-06-12 00:04:42.787802
2025-06-12 00:04:44.028914
2025-06-12 00:04:44.363271
2025-06-12 00:04:44.108163
2025-06-12 00:04:44.281163
2025-06-12 00:02:53.774231
2025-06-12 00:04:44.145154
2025-06-12 00:04:45.815844
2025-06-12 00:04:44.956191
2025-06-12 00:04:44.677314
2025-06-12 00:04:13.221995
2025-06-12 00:04:44.897973
2025-06-12 00:04:45.501820
2025-06-12 00:04:46.569836
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.137; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 117.6

2025-06-11 23:56:27.028334
2025-06-12 00:04:45.166306
2025-06-12 00:04:45.499868
2025-06-12 00:04:46.953182
2025-06-12 00:04:45.315064
2025-06-12 00:04:00.114302
2025-06-12 00:04:47.775158
2025-06-12 00:04:47.378211
2025-06-12 00:04:47.422235
2025-06-12 00:04:48.174658
2025-06-12 00:04:46.414215
2025-06-12 00:04:47.263265
2025-06-12 00:04:46.601541
2025-06-12 00:04:47.520549
2025-06-12 00:04:46.686236
2025-06-12 00:04:48.771312
2025-06-12 00:03:32.428313
2025-06-12 00:04:48.868841
2025-06-12 00:04:48.423965
2025-06-12 00:04:48.802267
2025-06-12 00:04:48.379175
2025-06-12 00:04:48.498220
2025-06-12 00:04:26.048285
2025-06-12 00:04:50.045251
2025-06-12 00:04:48.815473
2025-06-12 00:04:50.725270
2025-06-12 00:04:49.725210
2025-06-12 00:04:49.664220
2025-06-12 00:04:49.707269
2025-06-12 00:04:50.443551
2025-06-12 00:04:50.466617
2025-06-12 00:04:50.586264
2025-06-12 00:04:50.033503
2025-06-12 00:04:51.246176
2025-06-12 00:04:49.419171
2025-06-12 00:04:51.709087
2025-06-12 00:04:51.563310
2025-06-12 00:04:51.743897
2025-06-12 00:04:50.909297
2025-06-12 00:04:50.577290
2025-06-12 00:04:51.662227
2025-06-12 00:04:52.186892
2025-06-12 00:04:52.338064
2025-06-12 00:04:52.303881
2025-06-12 00:04:51.841211
2025-06-12 00:04:51.533166
2025-06-12 00:04:52.383696
2025-06-12 00:04:51.341415
2025-06-12 00:04:50.293623
2025-06-12 00:04:52.173729
2025-06-12 00:04:52.330212
2025-06-12 00:04:52.986231
2025-06-12 00:04:51.988445
2025-06-12 00:04:52.744921
2025-06-12 00:04:53.017559
2025-06-12 00:04:53.156149
2025-06-12 00:04:53.509186
2025-06-12 00:04:53.630919
2025-06-12 00:04:53.154913
2025-06-12 00:04:07.913132
2025-06-12 00:04:53.231875
2025-06-12 00:04:53.277172
2025-06-12 00:04:53.461464
2025-06-12 00:04:53.764856
2025-06-12 00:04:54.104291
2025-06-12 00:04:54.227349
2025-06-12 00:04:54.471171
2025-06-12 00:04:54.505218
2025-06-12 00:04:54.611696
2025-06-12 00:04:27.976243
2025-06-12 00:04:55.259188
2025-06-12 00:04:55.074272
2025-06-12 00:04:55.077163
2025-06-12 00:04:55.436291
2025-06-12 00:04:55.500455
2025-06-12 00:04:55.911610
2025-06-12 00:04:56.068465
2025-06-12 00:04:56.161260
2025-06-12 00:04:56.650229
2025-06-12 00:04:54.179705
2025-06-12 00:04:55.890679
2025-06-12 00:04:56.470703
2025-06-12 00:04:57.214183
2025-06-12 00:04:56.586297
2025-06-12 00:03:54.557189
2025-06-12 00:04:57.827287
2025-06-12 00:04:57.919909
2025-06-12 00:04:56.677241
2025-06-12 00:04:57.784247
2025-06-12 00:04:57.397265
2025-06-12 00:04:28.342974
2025-06-12 00:04:58.846010
2025-06-12 00:04:58.288329
2025-06-12 00:04:58.937376
2025-06-12 00:04:59.153169
2025-06-12 00:05:00.260280
2025-06-12 00:04:58.509415
2025-06-12 00:04:59.941915
2025-06-12 00:04:59.462265
2025-06-12 00:04:59.213202
2025-06-12 00:05:01.175190
2025-06-12 00:04:58.989184
2025-06-12 00:05:00.263106
2025-06-12 00:05:00.686260
2025-06-12 00:05:00.040342
2025-06-12 00:05:00.940333
2025-06-12 00:05:01.069180
2025-06-12 00:05:01.055267
2025-06-12 00:05:00.679992
2025-06-12 00:05:01.966314
2025-06-12 00:05:01.892242
2025-06-12 00:05:02.010180
2025-06-12 00:05:01.461254
2025-06-12 00:05:03.204226
2025-06-12 00:04:24.902332
2025-06-12 00:05:02.062896
2025-06-11 23:57:24.317266
2025-06-12 00:05:02.349317
2025-06-12 00:05:01.107334
2025-06-12 00:05:03.540824
2025-06-12 00:05:02.978262
2025-06-12 00:05:02.566356
2025-06-12 00:05:03.647764
2025-06-12 00:05:01.560543
2025-06-12 00:05:02.404321
2025-06-12 00:05:01.663226
2025-06-12 00:05:03.662879
2025-06-12 00:05:03.921713
2025-06-12 00:05:02.385323
2025-06-12 00:05:03.629162
2025-06-12 00:05:04.026399
2025-06-12 00:05:03.127696
2025-06-12 00:05:03.122193
2025-06-12 00:05:05.810233
2025-06-12 00:05:05.759229
2025-06-12 00:05:04.558167
2025-06-12 00:05:04.842330
2025-06-12 00:03:57.717886
2025-06-12 00:05:05.638716
2025-06-12 00:05:04.371253
2025-06-12 00:05:05.068459
2025-06-12 00:05:05.797171
2025-06-12 00:05:05.566909
2025-06-12 00:04:13.591052
2025-06-12 00:05:05.818226
2025-06-12 00:05:06.294159
2025-06-12 00:05:05.838240
2025-06-12 00:05:06.273173
2025-06-12 00:04:03.080614
2025-06-12 00:05:07.139348
2025-06-12 00:05:07.430230
2025-06-12 00:05:06.018412
2025-06-12 00:05:06.060156
2025-06-12 00:05:07.816188
2025-06-12 00:05:07.732442
2025-06-12 00:04:15.817082
2025-06-12 00:05:06.667049
2025-06-12 00:05:07.044274
2025-06-12 00:05:08.193880
2025-06-12 00:05:07.186162
2025-06-12 00:05:07.558767
2025-06-12 00:05:07.765700
2025-06-12 00:05:08.412164
2025-06-12 00:05:08.435211
2025-06-12 00:05:08.077298
2025-06-12 00:05:08.256289
2025-06-12 00:05:08.863029
2025-06-12 00:04:26.624672
2025-06-12 00:05:09.472069
2025-06-12 00:05:10.004625
2025-06-12 00:04:27.159195
2025-06-12 00:05:10.594441
2025-06-12 00:03:46.853383
2025-06-12 00:05:11.236184
2025-06-12 00:05:11.411174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24025; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 175.35

2025-06-12 00:04:19.410185
2025-06-12 00:05:12.615992
2025-06-12 00:05:10.288231
2025-06-12 00:04:41.744719
2025-06-12 00:05:11.971367
2025-06-12 00:02:26.897742
2025-06-12 00:04:33.452271
2025-06-12 00:05:12.824123
2025-06-12 00:05:10.935713
2025-06-12 00:05:13.061352
2025-06-12 00:05:13.246704
2025-06-12 00:05:13.326832
2025-06-12 00:05:11.889202
2025-06-12 00:05:12.992204
2025-06-12 00:05:13.728201
2025-06-12 00:05:13.541518
2025-06-12 00:05:13.899321
2025-06-12 00:05:14.068241
2025-06-12 00:05:13.657192
2025-06-12 00:05:14.442119
2025-06-12 00:05:13.880223
2025-06-12 00:05:14.351908
2025-06-12 00:05:14.344216
2025-06-12 00:05:14.811341
2025-06-12 00:05:14.986607
2025-06-12 00:04:38.808412
2025-06-12 00:05:14.611746
2025-06-12 00:05:15.630691
2025-06-12 00:05:14.729287
2025-06-12 00:05:15.354363
2025-06-12 00:05:16.139595
2025-06-12 00:05:14.687395
2025-06-12 00:05:16.662492
2025-06-12 00:05:15.166392
2025-06-12 00:05:16.343268
2025-06-12 00:05:15.731414
2025-06-12 00:05:16.827201
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.15524999999999997; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 146.59

2025-06-12 00:04:30.389245
2025-06-12 00:05:17.221309
2025-06-12 00:05:18.305194
2025-06-12 00:05:19.347569
2025-06-12 00:05:17.619721
2025-06-12 00:05:18.213158
2025-06-12 00:05:18.337135
2025-06-12 00:05:17.436216
2025-06-12 00:05:18.133162
2025-06-12 00:05:19.114782
2025-06-12 00:04:31.160208
2025-06-12 00:05:20.001937
2025-06-12 00:05:21.825063
2025-06-12 00:04:46.872782
2025-06-12 00:05:21.729249
2025-06-12 00:04:16.540010
2025-06-12 00:05:21.566636
2025-06-12 00:05:21.294467
2025-06-12 00:05:21.195183
2025-06-12 00:04:51.291851
2025-06-12 00:05:21.497328
2025-06-12 00:05:21.017187
2025-06-12 00:05:23.448182
2025-06-12 00:05:22.222323
2025-06-12 00:05:21.745290
2025-06-12 00:05:22.466891
2025-06-12 00:05:21.954685
2025-06-12 00:05:24.926831
2025-06-12 00:05:23.811692
2025-06-12 00:05:24.408361
2025-06-12 00:05:23.998103
2025-06-12 00:05:23.648331
2025-06-12 00:05:24.123036
2025-06-12 00:05:25.698134
2025-06-12 00:05:22.374425
2025-06-12 00:05:25.945900
2025-06-12 00:05:25.851526
2025-06-12 00:05:25.188261
2025-06-12 00:04:44.080782
2025-06-12 00:05:26.014440
2025-06-12 00:05:25.546335
2025-06-12 00:05:26.874103
2025-06-12 00:05:25.048242
2025-06-12 00:05:27.228787
2025-06-12 00:04:21.621321
2025-06-12 00:05:27.515940
2025-06-11 23:57:30.062039
2025-06-12 00:05:28.307241
2025-06-12 00:05:27.357201
2025-06-12 00:05:26.992315
2025-06-12 00:04:29.816333
2025-06-12 00:04:26.956531
2025-06-12 00:05:27.591191
2025-06-12 00:05:26.344256
2025-06-12 00:05:27.156700
2025-06-12 00:04:44.340336
2025-06-12 00:05:27.361168
2025-06-12 00:05:27.464812
2025-06-12 00:04:32.369748
2025-06-12 00:05:29.758428
2025-06-12 00:05:28.188525
2025-06-12 00:05:30.083259
2025-06-12 00:05:28.447210
2025-06-12 00:05:28.957192
2025-06-12 00:05:28.848415
2025-06-12 00:05:29.435278
2025-06-12 00:05:29.772213
2025-06-12 00:05:28.359224
2025-06-12 00:04:26.674370
2025-06-12 00:05:27.417095
2025-06-12 00:05:29.711496
2025-06-12 00:05:27.841269
2025-06-12 00:05:31.259319
2025-06-12 00:05:31.001952
2025-06-12 00:05:31.701210
2025-06-12 00:04:54.404404
2025-06-12 00:05:31.572700
2025-06-12 00:05:31.852205
2025-06-12 00:05:33.447205
2025-06-12 00:04:27.717388
2025-06-12 00:05:32.287243
2025-06-12 00:05:33.061770
2025-06-12 00:05:33.315406
2025-06-12 00:05:31.881500
2025-06-12 00:05:31.837264
2025-06-12 00:05:32.757304
2025-06-12 00:05:34.718188
2025-06-12 00:05:32.712993
2025-06-12 00:05:04.595225
2025-06-12 00:05:33.983409
2025-06-12 00:05:32.076111
2025-06-12 00:05:33.154226
2025-06-12 00:05:35.047364
2025-06-12 00:05:33.680981
2025-06-12 00:05:34.461224
2025-06-12 00:05:35.199194
2025-06-12 00:05:35.288233
2025-06-12 00:05:34.986166
2025-06-12 00:05:35.838360
2025-06-12 00:05:37.210873
2025-06-12 00:05:35.881044
2025-06-12 00:05:36.097314
2025-06-12 00:05:36.336211
2025-06-12 00:05:36.092904
2025-06-12 00:05:37.001050
2025-06-12 00:05:35.698395
2025-06-12 00:05:37.450855
2025-06-12 00:05:37.666041
2025-06-12 00:05:35.754287
2025-06-12 00:05:39.309260
2025-06-12 00:05:39.387217
2025-06-12 00:05:37.619258
2025-06-12 00:05:37.795207
2025-06-12 00:05:37.510276
2025-06-12 00:05:39.239204
2025-06-12 00:05:39.116807
2025-06-12 00:04:48.546748
2025-06-12 00:05:40.814840
2025-06-12 00:05:39.170043
2025-06-12 00:05:40.034198
2025-06-12 00:05:37.702390
2025-06-12 00:05:37.933240
2025-06-12 00:05:38.851281
2025-06-12 00:05:40.989252
2025-06-12 00:05:40.773655
2025-06-12 00:05:40.204040
2025-06-12 00:05:41.110267
2025-06-12 00:05:39.636251
2025-06-12 00:04:55.729402
2025-06-12 00:05:41.711531
2025-06-12 00:05:42.050357
2025-06-12 00:05:42.884384
2025-06-12 00:05:41.865296
2025-06-12 00:05:42.573277
2025-06-12 00:05:41.306238
2025-06-12 00:05:42.731291
2025-06-12 00:04:59.812112
2025-06-12 00:05:41.268231
2025-06-12 00:04:37.856407
2025-06-12 00:05:42.196225
2025-06-12 00:05:43.711301
2025-06-12 00:04:36.328794
2025-06-12 00:05:44.311466
2025-06-12 00:04:59.664340
2025-06-12 00:05:43.401688
2025-06-12 00:05:44.421846
2025-06-12 00:05:12.053649
2025-06-12 00:05:43.956515
2025-06-12 00:05:43.943165
2025-06-12 00:05:45.361805
2025-06-12 00:05:44.944251
2025-06-12 00:05:44.188227
2025-06-12 00:05:45.267205
2025-06-12 00:05:44.262315
2025-06-12 00:05:45.779595
2025-06-12 00:05:46.404376
2025-06-12 00:05:45.109235
2025-06-12 00:05:45.419337
2025-06-12 00:05:46.591269
2025-06-12 00:05:47.258258
2025-06-12 00:05:47.748664
2025-06-12 00:05:47.395229
2025-06-12 00:05:46.776207
2025-06-12 00:05:47.643931
2025-06-12 00:05:47.875246
2025-06-12 00:05:46.939939
2025-06-12 00:05:47.269791
2025-06-12 00:05:48.101851
2025-06-12 00:05:47.441855
2025-06-12 00:05:08.107265
2025-06-12 00:05:48.073183
2025-06-12 00:05:46.540402
2025-06-12 00:05:48.202966
2025-06-12 00:05:12.657209
2025-06-12 00:05:50.537687
2025-06-12 00:05:49.991247
2025-06-12 00:05:49.635807
2025-06-12 00:05:49.861048
2025-06-12 00:05:15.845692
2025-06-12 00:05:50.414214
2025-06-12 00:05:49.710569
2025-06-12 00:05:49.559324
2025-06-12 00:05:50.581935
2025-06-12 00:05:51.286270
2025-06-12 00:05:50.816227
2025-06-12 00:04:49.831915
2025-06-12 00:05:52.785585
2025-06-12 00:05:50.182264
2025-06-12 00:05:52.576197
2025-06-12 00:05:51.605179
2025-06-12 00:05:52.003207
2025-06-12 00:05:52.885289
2025-06-12 00:05:52.307119
2025-06-12 00:05:50.611241
2025-06-12 00:05:52.815296
2025-06-12 00:05:52.684191
2025-06-12 00:05:54.113180
2025-06-12 00:05:52.652884
2025-06-12 00:05:54.158355
2025-06-12 00:04:22.749161
2025-06-12 00:05:51.657288
2025-06-12 00:05:53.435103
2025-06-12 00:05:53.962296
2025-06-12 00:05:52.944947
2025-06-12 00:05:52.833204
2025-06-12 00:05:54.540798
2025-06-12 00:05:55.414203
2025-06-12 00:05:55.541318
2025-06-12 00:05:55.322255
2025-06-12 00:05:55.641142
2025-06-12 00:05:55.288247
2025-06-12 00:05:54.505194
2025-06-12 00:05:54.002741
2025-06-12 00:05:54.777900
2025-06-12 00:05:55.790175
2025-06-12 00:05:56.998176
2025-06-12 00:05:57.089185
2025-06-12 00:05:55.497277
2025-06-12 00:05:14.711301
2025-06-12 00:05:58.003166
2025-06-12 00:05:56.946286
2025-06-12 00:05:56.828415
2025-06-12 00:05:59.107879
2025-06-12 00:05:57.216295
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2085; avg rank: 0.0; stdev rank: 0.0; total pools: 261.33

2025-06-12 00:05:18.550334
2025-06-12 00:05:10.599527
2025-06-12 00:06:01.414899
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40375; avg rank: 0.0; stdev rank: 0.0; total pools: 310.65

2025-06-12 00:05:24.866158
2025-06-12 00:06:02.452984
2025-06-12 00:05:36.311159
2025-06-12 00:05:23.905713
2025-06-12 00:05:30.449376
2025-06-12 00:05:13.261013
2025-06-12 00:06:03.647212
2025-06-12 00:06:03.374226
2025-06-12 00:06:05.453313
2025-06-12 00:05:28.063253
2025-06-12 00:06:07.670545
2025-06-12 00:06:08.107245
2025-06-12 00:06:10.761313
2025-06-12 00:05:31.495129
2025-06-12 00:06:08.879252
2025-06-12 00:06:09.771551
2025-06-12 00:05:13.588540
2025-06-12 00:06:11.535438
2025-06-12 00:06:09.626933
2025-06-12 00:06:12.384642
2025-06-12 00:06:09.848278
2025-06-12 00:06:12.236254
2025-06-12 00:06:13.905190
2025-06-12 00:05:08.306815
2025-06-12 00:06:12.287184
2025-06-12 00:06:14.290243
2025-06-12 00:05:29.863441
2025-06-12 00:06:13.730371
2025-06-12 00:06:12.396274
2025-06-12 00:05:44.805309
2025-06-12 00:06:13.331420
2025-06-12 00:05:35.253488
2025-06-12 00:05:42.193472
2025-06-12 00:06:14.855375
2025-06-12 00:06:13.042316
2025-06-12 00:06:15.383342
2025-06-12 00:06:14.691069
2025-06-12 00:05:29.888834
2025-06-12 00:05:23.733793
2025-06-12 00:06:14.371664
2025-06-12 00:06:15.952211
2025-06-12 00:06:15.385806
2025-06-12 00:06:15.622068
2025-06-12 00:06:17.106523
2025-06-12 00:06:16.641247
2025-06-12 00:06:18.174262
2025-06-12 00:06:16.793202
2025-06-12 00:06:16.136339
2025-06-12 00:06:18.453286
2025-06-12 00:06:18.863138
2025-06-12 00:05:53.038261
2025-06-12 00:06:16.350545
2025-06-12 00:06:17.795926
2025-06-12 00:05:12.704684
2025-06-12 00:06:18.581750
2025-06-12 00:06:20.902293
2025-06-12 00:06:18.875206
2025-06-12 00:06:18.834276
2025-06-12 00:05:45.422008
2025-06-12 00:06:20.841311
2025-06-12 00:06:23.038197
2025-06-12 00:03:56.582129
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30249999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.29

2025-06-12 00:06:22.921204
2025-06-12 00:06:01.919807
2025-06-12 00:06:22.478168
2025-06-12 00:06:23.893186
2025-06-12 00:06:22.464234
2025-06-12 00:06:23.367208
2025-06-12 00:05:50.935158
2025-06-12 00:06:22.728403
2025-06-12 00:06:25.995249
2025-06-12 00:06:21.808144
2025-06-12 00:06:23.013964
2025-06-12 00:05:51.537371
2025-06-12 00:06:25.588380
2025-06-12 00:06:23.935169
2025-06-12 00:06:25.691334
2025-06-11 23:57:40.742755
2025-06-12 00:06:29.082399
2025-06-12 00:06:27.938209
2025-06-12 00:05:46.063517
2025-06-12 00:06:23.501092
2025-06-12 00:06:27.300248
2025-06-12 00:06:25.988110
2025-06-12 00:06:28.688304
2025-06-12 00:06:27.678642
2025-06-12 00:06:29.198136
2025-06-12 00:05:07.418278
2025-06-12 00:06:30.647467
2025-06-12 00:06:29.329132
2025-06-12 00:06:28.551345
2025-06-12 00:06:28.215257
2025-06-11 23:58:08.920783
2025-06-12 00:06:31.313871
2025-06-12 00:06:29.497040
2025-06-11 23:58:06.325101
2025-06-12 00:06:33.250160
2025-06-12 00:06:31.666797
2025-06-12 00:06:33.551740
2025-06-12 00:06:33.079202
2025-06-12 00:06:32.560241
2025-06-12 00:05:43.050243
2025-06-12 00:06:32.731238
2025-06-12 00:06:34.283305
2025-06-11 23:58:10.120275
2025-06-12 00:05:29.361229
2025-06-12 00:06:38.092445
2025-06-12 00:06:36.409257
2025-06-12 00:06:37.235557
2025-06-12 00:05:32.137064
2025-06-12 00:06:37.765411
2025-06-12 00:06:33.588292
2025-06-12 00:06:38.992217
2025-06-12 00:06:38.247191
2025-06-12 00:06:38.779498
2025-06-12 00:05:23.148844
2025-06-12 00:05:59.203193
2025-06-11 23:59:11.249163
2025-06-12 00:06:39.543255
2025-06-12 00:06:40.545182
2025-06-12 00:06:38.386734
2025-06-12 00:06:38.924496
2025-06-12 00:06:08.281398
2025-06-12 00:06:39.734298
2025-06-12 00:06:39.635013
2025-06-12 00:05:35.189640
2025-06-12 00:06:42.200598
2025-06-12 00:06:38.778864
2025-06-12 00:06:40.566236
2025-06-12 00:06:42.497243
2025-06-12 00:06:42.802378
2025-06-12 00:06:41.500430
2025-06-12 00:05:45.141807
2025-06-12 00:06:39.674370
2025-06-12 00:06:45.015185
2025-06-12 00:06:40.421326
2025-06-12 00:06:46.654405
2025-06-12 00:06:19.467274
2025-06-12 00:06:43.313019
2025-06-12 00:06:44.885576
2025-06-12 00:06:44.719919
2025-06-12 00:06:46.155696
2025-06-12 00:06:01.671290
2025-06-12 00:06:44.518219
2025-06-12 00:06:45.618899
2025-06-12 00:06:47.555236
2025-06-12 00:06:43.758274
2025-06-12 00:06:45.985392
2025-06-12 00:06:44.621554
2025-06-12 00:06:48.804255
2025-06-12 00:06:49.863261
2025-06-12 00:06:48.252250
2025-06-11 23:58:44.295847
2025-06-12 00:06:42.594252
2025-06-12 00:06:48.397194
2025-06-12 00:06:11.112290
2025-06-12 00:06:46.715629
2025-06-12 00:06:48.531913
2025-06-12 00:06:48.148439
2025-06-12 00:05:45.657521
2025-06-12 00:06:44.885186
2025-06-12 00:06:46.243265
2025-06-12 00:06:49.498267
2025-06-12 00:06:50.089495
2025-06-12 00:06:49.249847
2025-06-12 00:06:50.549249
2025-06-12 00:06:03.974465
2025-06-12 00:06:49.880266
2025-06-12 00:06:50.732189
2025-06-12 00:06:50.232095
2025-06-12 00:06:48.710976
2025-06-12 00:06:52.285198
