Beginning of run
landscape params:
2025-06-12 01:33:11.325172
2025-06-12 01:33:13.456184
2025-06-12 01:33:10.878948
2025-06-12 01:33:13.449932
2025-06-12 01:33:11.615189
2025-06-12 01:33:11.373037
2025-06-12 01:33:14.943167
2025-06-12 01:33:09.978904
2025-06-12 01:33:12.099189
2025-06-12 01:33:12.765183
2025-06-12 01:32:11.065996
2025-06-12 01:33:14.441179
2025-06-12 01:32:36.958266
2025-06-12 01:33:14.638813
2025-06-12 01:32:15.479260
2025-06-12 01:33:15.076554
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40349999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 315.96

2025-06-12 01:33:16.576223
2025-06-12 01:33:14.155401
2025-06-12 01:33:16.286165
2025-06-12 01:33:11.943191
2025-06-12 01:33:16.057010
2025-06-12 01:33:16.396074
2025-06-12 01:33:15.645186
2025-06-12 01:33:17.073204
2025-06-12 01:33:16.239853
2025-06-12 01:33:15.046068
2025-06-12 01:33:16.998239
2025-06-12 01:33:15.857177
2025-06-12 01:33:18.201168
2025-06-12 01:33:15.273982
2025-06-12 01:33:17.555202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.237; avg rank: 0.0; stdev rank: 0.0; total pools: 262.4

2025-06-12 01:25:02.930267
2025-06-12 01:33:18.556881
2025-06-12 01:33:16.708192
2025-06-12 01:32:38.409338
2025-06-12 01:32:09.556330
2025-06-12 01:33:18.678218
2025-06-12 01:33:20.058116
2025-06-12 01:33:20.402204
2025-06-12 01:33:20.428913
2025-06-12 01:33:20.072738
2025-06-12 01:33:19.228197
2025-06-12 01:33:19.359164
2025-06-12 01:33:20.649175
2025-06-12 01:33:20.612104
2025-06-12 01:32:21.044212
2025-06-12 01:33:19.736207
2025-06-12 01:32:19.072983
2025-06-12 01:33:19.611729
2025-06-12 01:33:19.805169
2025-06-12 01:32:47.595183
2025-06-12 01:33:21.779954
2025-06-12 01:33:21.073197
2025-06-12 01:33:22.496180
2025-06-12 01:32:17.597432
2025-06-12 01:33:21.242227
2025-06-12 01:33:22.909173
2025-06-12 01:33:22.122404
2025-06-12 01:33:23.984818
2025-06-12 01:33:23.589851
2025-06-12 01:32:45.947390
2025-06-12 01:33:23.531295
2025-06-12 01:33:23.815291
2025-06-12 01:33:23.452211
2025-06-12 01:32:16.625586
2025-06-12 01:33:23.582156
2025-06-12 01:33:23.495077
2025-06-12 01:33:23.221897
2025-06-12 01:33:25.565203
2025-06-12 01:32:46.917674
2025-06-12 01:33:26.595000
2025-06-12 01:33:24.738315
2025-06-12 01:33:25.337189
2025-06-12 01:33:27.231210
2025-06-12 01:33:24.621193
2025-06-12 01:31:58.889879
2025-06-12 01:33:25.513268
2025-06-12 01:32:23.735193
2025-06-12 01:32:45.577510
2025-06-12 01:33:24.658264
2025-06-12 01:33:25.785774
2025-06-12 01:33:23.616114
2025-06-12 01:32:58.156052
2025-06-12 01:33:27.522164
2025-06-12 01:33:27.179194
2025-06-12 01:33:25.798171
2025-06-12 01:33:26.168386
2025-06-12 01:33:27.801216
2025-06-12 01:33:28.687198
2025-06-12 01:32:25.622785
2025-06-12 01:32:24.169861
2025-06-12 01:33:27.912896
2025-06-12 01:32:45.014983
2025-06-12 01:33:29.474860
2025-06-12 01:33:26.858991
2025-06-12 01:32:26.529465
2025-06-12 01:33:27.448855
2025-06-12 01:32:46.525623
2025-06-12 01:33:29.154193
2025-06-12 01:32:12.998208
2025-06-12 01:33:29.934226
2025-06-12 01:33:31.318225
2025-06-12 01:33:27.798255
2025-06-12 01:33:30.160213
2025-06-12 01:33:31.724196
2025-06-12 01:33:31.614221
2025-06-12 01:33:31.310186
2025-06-12 01:33:29.702206
2025-06-12 01:33:27.185464
2025-06-12 01:33:29.895208
2025-06-12 01:33:28.925334
2025-06-12 01:33:31.853907
2025-06-12 01:33:31.310573
2025-06-12 01:33:30.407185
2025-06-12 01:33:29.791186
2025-06-12 01:33:26.706193
2025-06-12 01:33:31.894714
2025-06-12 01:32:49.940636
2025-06-12 01:33:28.004231
2025-06-12 01:33:33.750217
2025-06-12 01:33:31.594713
2025-06-12 01:33:35.278172
2025-06-12 01:26:24.705621
2025-06-12 01:33:34.364999
2025-06-12 01:33:33.100258
2025-06-12 01:33:32.613231
2025-06-12 01:33:31.578614
2025-06-12 01:33:32.270792
2025-06-12 01:33:33.318161
2025-06-12 01:33:31.699191
2025-06-12 01:32:57.893171
2025-06-12 01:33:34.976193
2025-06-12 01:33:35.747183
2025-06-12 01:33:31.809289
2025-06-12 01:33:34.392203
2025-06-12 01:33:35.644186
2025-06-12 01:33:34.398332
2025-06-12 01:33:33.760195
2025-06-12 01:33:34.980122
2025-06-12 01:33:35.134212
2025-06-12 01:33:37.239215
2025-06-12 01:33:34.918213
2025-06-12 01:33:32.531615
2025-06-12 01:33:35.919420
2025-06-12 01:33:35.493890
2025-06-12 01:33:36.836187
2025-06-12 01:33:39.313364
2025-06-12 01:33:35.168016
2025-06-12 01:33:38.048202
2025-06-12 01:33:37.871191
2025-06-12 01:33:32.886177
2025-06-12 01:32:07.373243
2025-06-12 01:33:40.732223
2025-06-12 01:33:39.377294
2025-06-12 01:33:36.249515
2025-06-12 01:33:35.874223
2025-06-12 01:33:41.400267
2025-06-12 01:33:35.491190
2025-06-12 01:33:39.124203
2025-06-12 01:33:37.997270
2025-06-12 01:33:37.344187
2025-06-12 01:33:38.711239
2025-06-12 01:33:35.687276
2025-06-12 01:33:39.436201
2025-06-12 01:33:41.540223
2025-06-12 01:33:40.361025
2025-06-12 01:33:40.819659
2025-06-12 01:33:40.094187
2025-06-12 01:33:36.913160
2025-06-12 01:33:40.415224
2025-06-12 01:33:41.827251
2025-06-12 01:33:41.812463
2025-06-12 01:33:42.722110
2025-06-12 01:33:39.230225
2025-06-12 01:33:42.861155
2025-06-12 01:33:40.463597
2025-06-12 01:33:39.741928
2025-06-12 01:33:42.754170
2025-06-12 01:33:43.614192
2025-06-12 01:33:41.258193
2025-06-12 01:33:40.865210
2025-06-12 01:33:43.681306
2025-06-12 01:33:42.957167
2025-06-12 01:32:21.481357
2025-06-12 01:33:44.016239
2025-06-12 01:33:45.582239
2025-06-12 01:33:42.950426
2025-06-12 01:33:43.097213
2025-06-12 01:33:46.250157
2025-06-12 01:33:45.696874
2025-06-12 01:33:46.729195
2025-06-12 01:33:46.239162
2025-06-12 01:33:43.194938
2025-06-12 01:33:49.139204
2025-06-12 01:33:45.929779
2025-06-12 01:33:47.017247
2025-06-12 01:33:45.864205
2025-06-12 01:33:45.526490
2025-06-12 01:33:46.703263
2025-06-12 01:33:47.341958
2025-06-12 01:33:07.474405
2025-06-12 01:33:45.229167
2025-06-12 01:33:43.937225
2025-06-12 01:33:47.061161
2025-06-12 01:33:45.409807
2025-06-12 01:33:44.296200
2025-06-12 01:33:47.980759
2025-06-12 01:33:43.770201
2025-06-12 01:33:47.710655
2025-06-12 01:33:50.847191
2025-06-12 01:33:05.072554
2025-06-12 01:33:46.950242
2025-06-12 01:33:47.740208
2025-06-12 01:33:48.356204
2025-06-12 01:33:52.186501
2025-06-12 01:33:48.366292
2025-06-12 01:33:51.188558
2025-06-12 01:33:50.625353
2025-06-12 01:33:46.462230
2025-06-12 01:33:06.509442
2025-06-12 01:33:52.449178
2025-06-12 01:33:48.565207
2025-06-12 01:33:51.677206
2025-06-12 01:33:50.792185
2025-06-12 01:33:47.907478
2025-06-12 01:33:50.585208
2025-06-12 01:33:52.345201
2025-06-12 01:33:50.956184
2025-06-12 01:33:46.066197
2025-06-12 01:33:52.995134
2025-06-12 01:33:52.931235
2025-06-12 01:33:51.732406
2025-06-12 01:33:53.466300
2025-06-12 01:33:52.745427
2025-06-12 01:33:53.226896
2025-06-12 01:33:51.671800
2025-06-12 01:33:11.458298
2025-06-12 01:33:51.223193
2025-06-12 01:33:51.001254
2025-06-12 01:33:56.094207
2025-06-12 01:33:52.324159
2025-06-12 01:33:55.348188
2025-06-12 01:33:53.671203
2025-06-12 01:33:55.325518
2025-06-12 01:33:56.100206
2025-06-12 01:33:13.756191
2025-06-12 01:33:18.161640
2025-06-12 01:33:57.604602
2025-06-12 01:33:55.905964
2025-06-12 01:33:57.075575
2025-06-12 01:33:57.699243
2025-06-12 01:33:57.446216
2025-06-12 01:33:57.263170
2025-06-12 01:33:57.710538
2025-06-12 01:32:30.807192
2025-06-12 01:33:55.708182
2025-06-12 01:33:55.760162
2025-06-12 01:33:56.814746
2025-06-12 01:33:58.682683
2025-06-12 01:33:57.695299
2025-06-12 01:34:01.966232
2025-06-12 01:33:58.674679
2025-06-12 01:33:59.530207
2025-06-12 01:33:56.007131
2025-06-12 01:33:21.373017
2025-06-12 01:33:59.175192
2025-06-12 01:33:57.304199
2025-06-12 01:33:59.236175
2025-06-12 01:33:55.589198
2025-06-12 01:33:58.463400
2025-06-12 01:33:58.491213
2025-06-12 01:33:56.801185
2025-06-12 01:33:59.125056
2025-06-12 01:34:00.464186
2025-06-12 01:34:02.351196
2025-06-12 01:33:59.491691
2025-06-12 01:34:01.200213
2025-06-12 01:33:58.366173
2025-06-12 01:34:00.656202
2025-06-12 01:34:02.568207
2025-06-12 01:34:00.672154
2025-06-12 01:34:03.828163
2025-06-12 01:34:04.870685
2025-06-12 01:34:02.582217
2025-06-12 01:34:04.167219
2025-06-12 01:34:04.240743
2025-06-12 01:34:05.109191
2025-06-12 01:34:00.829153
2025-06-12 01:34:02.909181
2025-06-12 01:34:03.999197
2025-06-12 01:34:04.048945
2025-06-12 01:34:03.106613
2025-06-12 01:34:04.759206
2025-06-12 01:34:02.298294
2025-06-12 01:34:04.123170
2025-06-12 01:34:00.982196
2025-06-12 01:34:06.613216
2025-06-12 01:34:05.022168
2025-06-12 01:34:08.071794
2025-06-12 01:34:06.333167
2025-06-12 01:34:05.245128
2025-06-12 01:34:03.391193
2025-06-12 01:34:05.519181
2025-06-12 01:34:05.059165
2025-06-12 01:33:29.552027
2025-06-12 01:34:08.789524
2025-06-12 01:33:25.738244
2025-06-12 01:34:08.694167
2025-06-12 01:34:07.008187
2025-06-12 01:34:03.226925
2025-06-12 01:34:06.632204
2025-06-12 01:34:07.926180
2025-06-12 01:34:08.590234
2025-06-12 01:33:10.336228
2025-06-12 01:34:08.868177
2025-06-12 01:34:10.814190
2025-06-12 01:34:10.279888
2025-06-12 01:34:08.942160
2025-06-12 01:34:08.515922
2025-06-12 01:34:06.499180
2025-06-12 01:34:10.675195
2025-06-12 01:34:10.921191
2025-06-12 01:33:03.431182
2025-06-12 01:34:10.109301
2025-06-12 01:34:09.179967
2025-06-12 01:34:11.313162
2025-06-12 01:34:06.963717
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52925; avg rank: 0.0; stdev rank: 0.0; total pools: 541.88

2025-06-12 01:34:09.687191
2025-06-12 01:34:12.163180
2025-06-12 01:34:10.602180
2025-06-12 01:34:09.484217
2025-06-12 01:34:12.643182
2025-06-12 01:34:14.242909
2025-06-12 01:34:13.493189
2025-06-12 01:34:10.518445
2025-06-12 01:33:36.625265
2025-06-12 01:34:14.147194
2025-06-12 01:34:13.361218
2025-06-12 01:32:43.684048
2025-06-12 01:34:13.930240
2025-06-12 01:34:15.605172
2025-06-12 01:34:15.390201
2025-06-12 01:34:12.046940
2025-06-12 01:33:18.424482
2025-06-12 01:33:07.576253
2025-06-12 01:34:12.128168
2025-06-12 01:33:27.589442
2025-06-12 01:33:32.523181
2025-06-12 01:34:13.618167
2025-06-12 01:34:12.055189
2025-06-12 01:34:15.739603
2025-06-12 01:33:39.968217
2025-06-12 01:33:31.681160
2025-06-12 01:34:16.836875
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27325; avg rank: 0.0; stdev rank: 0.0; total pools: 466.34

2025-06-12 01:34:16.271146
2025-06-12 01:34:16.694196
2025-06-12 01:34:16.730215
2025-06-12 01:34:14.294279
2025-06-12 01:34:19.093835
2025-06-12 01:33:32.979268
2025-06-12 01:34:16.606205
2025-06-12 01:34:19.121200
2025-06-12 01:34:18.396703
2025-06-12 01:34:18.201451
2025-06-12 01:34:18.971175
2025-06-12 01:33:15.719979
2025-06-12 01:34:17.828080
2025-06-12 01:34:20.241976
2025-06-12 01:34:19.451836
2025-06-12 01:33:17.669388
2025-06-12 01:34:20.267609
2025-06-12 01:34:21.139215
2025-06-12 01:34:21.321213
2025-06-12 01:34:19.914667
2025-06-12 01:34:22.080195
2025-06-12 01:34:22.894195
2025-06-12 01:34:16.401030
2025-06-12 01:34:21.807720
2025-06-12 01:34:16.659343
2025-06-12 01:34:21.804529
2025-06-12 01:34:23.558949
2025-06-12 01:34:23.781200
2025-06-12 01:34:24.380190
2025-06-12 01:33:21.606491
2025-06-12 01:34:24.194159
2025-06-12 01:34:20.393103
2025-06-12 01:33:14.564396
2025-06-12 01:34:24.737171
2025-06-12 01:34:24.307507
2025-06-12 01:34:21.311428
2025-06-12 01:32:46.425547
2025-06-12 01:33:57.026234
2025-06-12 01:34:26.001223
2025-06-12 01:34:25.277830
2025-06-12 01:34:25.918179
2025-06-12 01:34:26.646969
2025-06-12 01:34:25.895155
2025-06-12 01:34:29.801158
2025-06-12 01:33:24.397198
2025-06-12 01:34:28.038156
2025-06-12 01:33:54.769207
2025-06-12 01:34:29.480197
2025-06-12 01:34:22.763253
2025-06-12 01:34:26.991173
2025-06-12 01:33:52.710220
2025-06-12 01:34:22.165892
2025-06-12 01:33:23.709216
2025-06-12 01:34:28.168290
2025-06-12 01:34:29.244195
2025-06-12 01:34:30.963256
2025-06-12 01:34:27.894182
2025-06-12 01:32:59.393994
2025-06-12 01:34:30.458176
2025-06-12 01:34:27.864602
2025-06-12 01:34:19.245260
2025-06-12 01:33:28.044176
2025-06-12 01:34:25.685305
2025-06-12 01:34:33.216200
2025-06-12 01:34:21.332300
2025-06-12 01:33:58.887553
2025-06-12 01:34:33.357168
2025-06-12 01:34:34.201173
2025-06-12 01:34:23.828237
2025-06-12 01:34:32.417160
2025-06-12 01:34:33.559233
2025-06-12 01:34:22.774253
2025-06-12 01:34:32.231281
2025-06-12 01:34:24.043453
2025-06-12 01:33:32.036276
2025-06-12 01:34:21.915848
2025-06-12 01:34:34.970541
2025-06-12 01:34:30.888222
2025-06-12 01:33:00.182831
2025-06-12 01:34:27.977987
2025-06-12 01:34:36.204988
2025-06-12 01:34:37.982009
2025-06-12 01:33:26.271221
2025-06-12 01:34:33.379184
2025-06-12 01:34:35.788187
2025-06-12 01:34:33.649204
2025-06-12 01:34:30.081941
2025-06-12 01:34:27.588616
2025-06-12 01:34:35.668960
2025-06-12 01:33:32.181872
2025-06-12 01:34:35.457218
2025-06-12 01:33:31.353225
2025-06-12 01:33:32.820177
2025-06-12 01:34:35.943196
2025-06-12 01:34:38.175928
2025-06-12 01:34:37.796547
2025-06-12 01:34:28.360190
2025-06-12 01:34:27.201892
2025-06-12 01:34:30.354172
2025-06-12 01:34:41.661195
2025-06-12 01:34:41.287651
2025-06-12 01:34:38.995195
2025-06-12 01:34:42.143982
2025-06-12 01:34:39.144192
2025-06-12 01:34:40.056193
2025-06-12 01:34:30.324278
2025-06-12 01:34:43.508181
2025-06-12 01:34:35.229061
2025-06-12 01:34:43.676915
2025-06-12 01:34:38.484224
2025-06-12 01:34:42.400229
2025-06-12 01:34:38.092458
2025-06-12 01:34:37.278029
2025-06-12 01:34:43.671191
2025-06-12 01:34:41.678202
2025-06-12 01:34:45.999255
2025-06-12 01:34:45.535950
2025-06-12 01:34:34.887186
2025-06-12 01:34:45.023974
2025-06-12 01:34:38.217616
2025-06-12 01:34:36.978211
2025-06-12 01:34:36.817165
2025-06-12 01:34:43.768176
2025-06-12 01:34:49.103571
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29350000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 670.33

2025-06-12 01:34:39.735210
2025-06-12 01:34:39.813162
2025-06-12 01:34:49.596176
2025-06-12 01:34:41.854839
2025-06-12 01:34:12.168403
2025-06-12 01:34:41.834188
2025-06-12 01:34:44.741040
2025-06-12 01:34:46.992310
2025-06-12 01:34:52.119809
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5945; avg rank: 0.0; stdev rank: 0.0; total pools: 758.93

2025-06-12 01:34:48.185200
2025-06-12 01:34:47.441191
2025-06-12 01:34:44.578197
2025-06-12 01:34:48.649222
2025-06-12 01:34:52.392208
2025-06-12 01:34:51.069389
2025-06-12 01:34:31.219976
2025-06-12 01:34:52.545455
2025-06-12 01:34:15.311225
2025-06-12 01:34:53.154233
2025-06-12 01:34:53.658170
2025-06-12 01:34:53.736640
2025-06-12 01:34:53.307229
2025-06-12 01:34:49.164289
2025-06-12 01:33:43.394669
2025-06-12 01:33:30.512181
2025-06-12 01:33:33.503379
2025-06-12 01:34:54.961681
2025-06-12 01:34:56.428245
2025-06-12 01:34:19.304254
2025-06-12 01:34:56.501204
2025-06-12 01:34:59.553978
2025-06-12 01:35:03.263251
2025-06-12 01:34:59.002202
2025-06-12 01:35:03.443195
2025-06-12 01:34:57.006751
2025-06-12 01:35:01.024219
2025-06-12 01:34:13.352259
2025-06-12 01:35:05.244102
2025-06-12 01:35:03.691261
2025-06-12 01:34:54.583075
2025-06-12 01:28:02.163901
2025-06-12 01:35:07.860166
2025-06-12 01:35:10.049229
2025-06-12 01:35:08.462212
2025-06-12 01:35:07.821162
2025-06-12 01:34:54.204201
2025-06-12 01:35:09.062972
2025-06-12 01:34:55.022237
2025-06-12 01:34:53.775691
2025-06-12 01:35:06.650194
2025-06-12 01:34:53.939195
2025-06-12 01:34:19.582258
2025-06-12 01:33:50.783259
2025-06-12 01:35:07.046231
2025-06-12 01:34:54.404193
2025-06-12 01:35:09.365344
2025-06-12 01:35:12.697158
2025-06-12 01:34:55.217147
2025-06-12 01:34:55.330201
2025-06-12 01:35:15.891213
2025-06-12 01:35:07.543234
2025-06-12 01:35:13.613458
2025-06-12 01:34:54.799253
2025-06-12 01:35:13.276099
2025-06-12 01:34:25.247217
2025-06-12 01:35:07.725300
2025-06-12 01:35:06.051209
2025-06-12 01:34:24.844482
2025-06-12 01:35:15.450202
2025-06-12 01:35:07.235196
2025-06-12 01:35:20.866438
2025-06-12 01:35:16.079544
2025-06-12 01:28:22.434885
2025-06-12 01:35:17.471266
2025-06-12 01:34:34.056204
2025-06-12 01:35:22.274245
2025-06-12 01:35:06.882202
2025-06-12 01:35:06.639371
2025-06-12 01:35:05.166280
2025-06-12 01:35:23.738407
2025-06-12 01:35:22.823212
2025-06-12 01:35:25.188080
2025-06-12 01:34:03.088242
2025-06-12 01:35:17.751713
2025-06-12 01:34:42.435189
2025-06-12 01:34:35.570192
2025-06-12 01:34:30.174253
2025-06-12 01:35:20.230196
2025-06-12 01:34:36.831205
2025-06-12 01:34:39.677281
2025-06-12 01:35:09.793217
2025-06-12 01:35:29.119221
2025-06-12 01:35:27.174196
2025-06-12 01:35:28.841808
2025-06-12 01:34:30.996183
2025-06-12 01:35:27.220879
2025-06-12 01:35:23.019099
2025-06-12 01:35:34.239396
2025-06-12 01:35:32.796230
2025-06-12 01:34:19.375258
2025-06-12 01:35:28.460199
2025-06-12 01:34:41.768288
2025-06-12 01:34:42.385195
2025-06-12 01:35:28.841255
2025-06-12 01:35:37.600174
2025-06-12 01:35:24.300955
2025-06-12 01:35:31.389270
2025-06-12 01:35:37.089941
2025-06-12 01:34:42.954174
2025-06-12 01:35:32.136547
2025-06-12 01:35:04.701293
2025-06-12 01:35:19.088195
2025-06-12 01:35:37.237215
2025-06-12 01:35:33.641224
2025-06-12 01:35:32.888203
2025-06-12 01:35:37.740183
2025-06-12 01:35:26.589310
2025-06-12 01:35:27.718240
2025-06-12 01:35:43.570180
2025-06-12 01:35:42.990222
2025-06-12 01:35:26.846232
2025-06-12 01:35:38.752193
2025-06-12 01:35:43.061318
2025-06-12 01:35:30.904247
2025-06-12 01:35:24.262267
2025-06-12 01:35:26.010235
2025-06-12 01:35:32.441203
2025-06-12 01:34:31.138019
2025-06-12 01:35:46.564228
2025-06-12 01:35:46.952201
2025-06-12 01:35:29.085215
2025-06-12 01:35:47.906175
2025-06-12 01:35:43.868213
2025-06-12 01:35:48.456210
2025-06-12 01:35:50.736873
2025-06-12 01:35:28.460536
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7987500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6634.93

2025-06-12 01:35:34.323409
2025-06-12 01:35:52.488223
2025-06-12 01:35:52.801273
2025-06-12 01:35:35.192236
2025-06-12 01:35:48.730268
2025-06-12 01:35:52.333158
2025-06-12 01:35:36.080788
2025-06-12 01:35:53.982441
2025-06-12 01:35:10.810456
2025-06-12 01:34:39.688181
2025-06-12 01:34:36.526421
2025-06-12 01:35:49.922926
2025-06-12 01:35:52.209587
2025-06-12 01:35:41.857523
2025-06-12 01:35:53.802668
2025-06-12 01:36:00.918187
2025-06-12 01:35:54.451820
2025-06-12 01:35:46.138471
2025-06-12 01:35:05.591456
2025-06-12 01:35:58.977260
2025-06-12 01:35:53.626892
2025-06-12 01:36:00.579224
2025-06-12 01:36:00.675628
2025-06-12 01:35:48.720962
2025-06-12 01:36:05.788302
2025-06-12 01:36:01.905902
2025-06-12 01:36:03.129183
2025-06-12 01:35:56.174276
2025-06-12 01:35:54.877271
2025-06-12 01:35:52.084409
2025-06-12 01:35:52.912270
2025-06-12 01:36:08.595197
2025-06-12 01:36:02.077294
2025-06-12 01:35:49.679214
2025-06-12 01:36:07.505842
2025-06-12 01:35:17.498215
2025-06-12 01:36:08.120199
2025-06-12 01:36:09.255954
2025-06-12 01:35:53.279301
2025-06-12 01:35:38.511201
2025-06-12 01:36:16.297727
2025-06-12 01:35:59.110257
2025-06-12 01:36:11.720237
2025-06-12 01:36:10.839172
2025-06-12 01:36:13.925212
2025-06-12 01:36:09.578187
2025-06-12 01:35:14.420267
2025-06-12 01:36:15.274224
2025-06-12 01:36:03.007242
2025-06-12 01:36:11.055284
2025-06-12 01:35:53.985414
2025-06-12 01:35:50.872240
2025-06-12 01:35:31.749233
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
