Beginning of run
landscape params:
2025-06-12 00:01:45.195846
2025-06-12 00:03:57.041377
2025-06-12 00:03:58.386318
2025-06-12 00:04:00.177306
2025-06-12 00:04:00.707332
2025-06-12 00:04:00.058291
2025-06-12 00:03:59.731793
2025-06-12 00:04:02.751291
2025-06-12 00:04:01.216401
2025-06-12 00:04:02.179334
2025-06-12 00:01:58.440688
2025-06-12 00:04:02.978246
2025-06-12 00:04:00.687344
2025-06-12 00:02:34.969042
2025-06-12 00:04:00.704295
2025-06-12 00:04:01.234366
2025-06-12 00:03:54.865963
2025-06-12 00:04:04.223889
2025-06-12 00:04:01.734323
2025-06-12 00:03:56.813701
2025-06-12 00:04:06.375281
2025-06-12 00:04:05.312068
2025-06-12 00:04:05.936970
2025-06-12 00:03:55.725322
2025-06-12 00:04:04.331990
2025-06-12 00:04:04.082276
2025-06-12 00:04:07.640158
2025-06-12 00:04:07.967318
2025-06-12 00:03:58.712356
2025-06-12 00:04:05.796753
2025-06-12 00:04:06.363289
2025-06-12 00:04:07.069718
2025-06-12 00:04:08.810505
2025-06-12 00:04:02.986307
2025-06-12 00:04:07.862912
2025-06-12 00:04:06.721651
2025-06-12 00:04:10.267719
2025-06-12 00:04:10.949960
2025-06-12 00:04:08.315244
2025-06-11 23:52:20.029277
2025-06-12 00:04:11.310559
2025-06-12 00:04:11.991314
2025-06-12 00:04:11.945154
2025-06-12 00:04:11.003289
2025-06-12 00:04:11.490892
2025-06-12 00:04:12.461605
2025-06-12 00:04:13.785387
2025-06-12 00:04:14.506589
2025-06-12 00:04:09.016329
2025-06-12 00:04:10.260225
2025-06-12 00:04:14.577334
2025-06-12 00:01:59.949372
2025-06-12 00:04:15.112261
2025-06-11 23:51:23.335390
2025-06-12 00:04:17.168326
2025-06-12 00:03:20.336205
2025-06-12 00:04:19.161037
2025-06-12 00:04:16.244248
2025-06-12 00:03:16.049069
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5265; avg rank: 0.0; stdev rank: 0.0; total pools: 450.44

2025-06-12 00:01:58.985187
2025-06-12 00:04:12.629318
2025-06-12 00:04:16.612272
2025-06-12 00:04:14.722257
2025-06-12 00:04:18.865223
2025-06-12 00:03:15.752418
2025-06-12 00:04:20.276278
2025-06-12 00:03:22.633985
2025-06-12 00:04:22.744487
2025-06-12 00:04:21.174321
2025-06-11 23:52:02.443280
2025-06-12 00:04:23.060338
2025-06-12 00:04:21.820886
2025-06-12 00:02:51.673825
2025-06-12 00:04:23.919692
2025-06-12 00:04:19.401333
2025-06-12 00:04:24.707408
2025-06-12 00:04:25.568331
2025-06-12 00:04:23.735195
2025-06-12 00:04:27.551039
2025-06-12 00:04:26.421865
2025-06-12 00:04:27.280433
2025-06-12 00:03:04.782394
2025-06-12 00:04:27.798566
2025-06-12 00:04:29.074288
2025-06-12 00:04:26.314775
2025-06-12 00:04:28.437295
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 384.31

2025-06-12 00:04:31.628367
2025-06-12 00:04:31.235229
2025-06-12 00:04:28.216629
2025-06-12 00:04:28.446161
2025-06-12 00:03:22.737253
2025-06-12 00:04:27.967288
2025-06-12 00:04:27.977305
2025-06-11 23:58:13.867054
2025-06-12 00:04:27.436150
2025-06-12 00:04:33.009270
2025-06-12 00:04:34.098137
2025-06-12 00:03:23.665274
2025-06-12 00:04:31.517130
2025-06-12 00:04:32.612714
2025-06-12 00:02:22.222346
2025-06-12 00:04:36.001363
2025-06-12 00:04:36.321383
2025-06-12 00:04:34.190357
2025-06-12 00:04:37.250951
2025-06-12 00:04:32.855958
2025-06-12 00:04:37.015296
2025-06-12 00:04:36.387227
2025-06-12 00:04:37.173263
2025-06-12 00:04:37.756214
2025-06-12 00:04:37.651906
2025-06-12 00:04:38.996363
2025-06-12 00:04:36.891857
2025-06-12 00:04:37.150646
2025-06-12 00:04:37.338124
2025-06-12 00:04:41.057941
2025-06-12 00:04:39.933320
2025-06-12 00:02:57.038404
2025-06-12 00:03:16.129024
2025-06-12 00:03:32.943330
2025-06-12 00:04:44.778233
2025-06-12 00:04:37.552084
2025-06-12 00:04:39.722172
2025-06-12 00:04:45.210320
2025-06-12 00:04:43.204295
2025-06-12 00:04:43.821324
2025-06-12 00:04:44.740309
2025-06-12 00:04:41.995296
2025-06-12 00:04:45.715259
2025-06-12 00:04:42.683874
2025-06-12 00:04:40.051390
2025-06-12 00:02:27.228259
2025-06-12 00:04:41.041353
2025-06-12 00:02:13.021254
2025-06-12 00:04:41.775421
2025-06-12 00:04:45.984838
2025-06-12 00:04:44.846053
2025-06-12 00:04:49.473299
2025-06-12 00:04:45.991301
2025-06-12 00:04:48.378478
2025-06-12 00:04:41.922054
2025-06-12 00:04:51.287008
2025-06-12 00:04:48.020495
2025-06-12 00:04:45.590319
2025-06-12 00:04:49.340475
2025-06-12 00:04:51.956580
2025-06-12 00:04:51.788430
2025-06-12 00:04:52.853276
2025-06-12 00:03:31.928866
2025-06-12 00:04:52.135440
2025-06-12 00:03:05.139641
2025-06-12 00:04:51.456248
2025-06-12 00:04:55.839339
2025-06-12 00:03:31.086073
2025-06-12 00:04:55.610398
2025-06-12 00:04:50.873301
2025-06-12 00:03:35.985789
2025-06-12 00:04:51.471664
2025-06-12 00:04:55.787305
2025-06-12 00:04:49.078291
2025-06-12 00:04:51.201300
2025-06-12 00:04:55.892031
2025-06-12 00:04:57.784753
2025-06-12 00:04:57.955312
2025-06-12 00:05:02.441315
2025-06-12 00:02:44.682761
2025-06-12 00:03:56.216432
2025-06-12 00:04:57.405348
2025-06-12 00:04:53.156311
2025-06-12 00:04:54.736246
2025-06-12 00:04:56.395041
2025-06-12 00:05:01.274319
2025-06-12 00:04:52.477431
2025-06-12 00:05:00.470336
2025-06-12 00:05:05.689360
2025-06-12 00:04:55.590316
2025-06-12 00:04:58.935323
2025-06-12 00:05:01.683963
2025-06-12 00:03:37.904297
2025-06-12 00:04:56.301964
2025-06-12 00:04:55.624348
2025-06-12 00:05:02.078220
2025-06-12 00:05:04.375225
2025-06-12 00:03:37.974174
2025-06-12 00:02:53.710479
2025-06-12 00:05:03.551489
2025-06-12 00:05:05.263267
2025-06-12 00:03:02.796260
2025-06-12 00:04:59.251325
2025-06-12 00:05:04.839989
2025-06-12 00:05:04.105412
2025-06-11 23:58:14.234288
2025-06-12 00:05:08.655293
2025-06-12 00:05:01.886348
2025-06-12 00:05:09.332243
2025-06-12 00:05:04.330468
2025-06-12 00:05:06.881377
2025-06-12 00:05:07.731310
2025-06-12 00:05:06.970358
2025-06-12 00:05:07.442679
2025-06-12 00:05:09.846439
2025-06-12 00:05:10.807439
2025-06-12 00:03:47.906290
2025-06-12 00:03:53.739336
2025-06-12 00:05:09.348447
2025-06-12 00:05:08.988427
2025-06-12 00:05:12.729636
2025-06-12 00:05:07.903313
2025-06-12 00:05:06.413386
2025-06-12 00:05:07.229201
2025-06-12 00:05:13.507291
2025-06-12 00:05:10.794349
2025-06-12 00:05:12.750314
2025-06-12 00:05:14.391412
2025-06-12 00:05:10.861107
2025-06-12 00:05:09.984282
2025-06-12 00:05:15.336346
2025-06-12 00:04:22.918329
2025-06-12 00:05:15.889351
2025-06-12 00:05:14.206546
2025-06-12 00:05:17.725249
2025-06-12 00:05:16.739100
2025-06-12 00:05:17.064523
2025-06-12 00:05:19.048328
2025-06-12 00:05:11.737323
2025-06-12 00:03:04.984350
2025-06-12 00:05:14.728305
2025-06-12 00:05:14.015054
2025-06-12 00:05:20.089321
2025-06-12 00:04:23.249547
2025-06-12 00:05:13.278819
2025-06-12 00:05:20.054948
2025-06-12 00:05:20.873876
2025-06-12 00:05:23.794666
2025-06-12 00:05:18.699287
2025-06-12 00:05:22.627739
2025-06-12 00:05:24.550424
2025-06-12 00:04:27.523924
2025-06-12 00:03:27.649600
2025-06-12 00:05:18.992300
2025-06-12 00:05:14.243845
2025-06-12 00:05:14.494645
2025-06-12 00:05:22.214296
2025-06-12 00:05:25.907267
2025-06-12 00:05:17.546288
2025-06-12 00:05:23.152490
2025-06-12 00:05:23.959269
2025-06-12 00:05:19.771809
2025-06-12 00:05:15.587248
2025-06-12 00:04:27.749435
2025-06-12 00:05:21.477327
2025-06-12 00:05:18.950506
2025-06-12 00:05:22.808898
2025-06-12 00:05:23.600277
2025-06-12 00:05:28.453294
2025-06-12 00:05:26.310344
2025-06-12 00:04:12.954315
2025-06-12 00:05:28.374387
2025-06-12 00:05:24.366467
2025-06-12 00:05:28.069236
2025-06-12 00:05:31.846326
2025-06-12 00:05:32.229793
2025-06-12 00:05:31.585887
2025-06-12 00:04:07.316346
2025-06-12 00:05:28.494394
2025-06-12 00:05:24.761628
2025-06-11 23:58:58.749405
2025-06-12 00:05:29.778872
2025-06-12 00:05:34.141720
2025-06-12 00:04:37.738251
2025-06-12 00:05:34.502341
2025-06-12 00:05:24.761025
2025-06-12 00:05:35.950197
2025-06-12 00:05:35.729383
2025-06-12 00:05:34.599554
2025-06-11 23:58:09.955518
2025-06-12 00:05:38.172212
2025-06-12 00:05:36.680206
2025-06-12 00:05:34.234297
2025-06-12 00:04:00.390320
2025-06-12 00:05:40.280329
2025-06-12 00:05:37.767507
2025-06-12 00:05:38.078633
2025-06-12 00:05:32.314330
2025-06-12 00:05:37.824192
2025-06-12 00:04:10.081668
2025-06-12 00:05:41.734266
2025-06-12 00:05:41.838303
2025-06-12 00:05:35.231288
2025-06-12 00:05:39.248380
2025-06-12 00:05:32.598332
2025-06-12 00:05:30.525428
2025-06-12 00:05:35.970304
2025-06-12 00:05:43.983410
2025-06-12 00:05:44.176288
2025-06-12 00:05:37.271454
2025-06-12 00:05:40.863378
2025-06-12 00:05:42.779697
2025-06-12 00:05:42.236930
2025-06-12 00:05:44.142344
2025-06-12 00:05:40.732629
2025-06-12 00:05:46.794301
2025-06-12 00:05:47.062827
2025-06-12 00:05:51.093951
2025-06-12 00:05:41.717468
2025-06-12 00:05:45.982409
2025-06-12 00:05:44.546820
2025-06-12 00:05:48.707942
2025-06-12 00:05:47.190282
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57525; avg rank: 0.0; stdev rank: 0.0; total pools: 799.2

2025-06-12 00:05:42.802836
2025-06-12 00:05:46.865856
2025-06-11 23:59:21.987768
2025-06-12 00:05:50.746453
2025-06-12 00:05:47.432230
2025-06-12 00:05:54.790300
2025-06-12 00:05:55.387424
2025-06-12 00:05:50.931301
2025-06-11 23:58:01.155193
2025-06-12 00:05:49.403866
2025-06-11 23:57:56.444789
2025-06-12 00:05:49.703817
2025-06-12 00:05:56.093252
2025-06-12 00:05:59.067180
2025-06-12 00:05:55.974272
2025-06-11 23:58:56.049149
2025-06-12 00:05:55.770308
2025-06-11 23:58:50.001412
2025-06-12 00:03:59.414300
2025-06-12 00:06:02.666262
2025-06-12 00:05:58.738249
2025-06-12 00:05:57.472291
2025-06-12 00:05:55.236765
2025-06-12 00:05:52.179554
2025-06-12 00:06:00.938663
2025-06-12 00:05:57.900108
2025-06-12 00:04:05.525687
2025-06-12 00:06:01.070283
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 0.0; stdev rank: 0.0; total pools: 710.46

2025-06-12 00:06:02.102325
2025-06-12 00:06:02.891984
2025-06-12 00:06:02.426349
2025-06-12 00:06:01.660278
2025-06-12 00:05:59.486250
2025-06-12 00:06:02.814401
2025-06-12 00:06:03.587743
2025-06-11 23:58:28.754308
2025-06-12 00:06:01.264552
2025-06-12 00:06:01.440623
2025-06-12 00:06:06.238450
2025-06-12 00:04:50.694946
2025-06-12 00:06:01.857985
2025-06-12 00:05:23.513502
2025-06-12 00:04:43.115640
2025-06-12 00:05:01.818977
2025-06-12 00:06:07.841301
2025-06-11 23:58:38.366489
2025-06-12 00:06:09.215354
2025-06-12 00:06:10.092286
2025-06-12 00:05:17.926891
2025-06-12 00:05:25.879346
2025-06-12 00:06:06.454943
2025-06-12 00:06:06.111713
2025-06-12 00:06:08.124566
2025-06-12 00:06:11.908281
2025-06-12 00:06:13.537717
2025-06-11 23:58:56.728423
2025-06-12 00:06:13.781376
2025-06-12 00:06:14.079061
2025-06-12 00:06:12.780343
2025-06-12 00:06:06.908391
2025-06-12 00:06:13.906387
2025-06-12 00:04:51.227299
2025-06-12 00:06:11.741935
2025-06-12 00:06:13.803257
2025-06-12 00:06:18.085316
2025-06-12 00:05:07.840594
2025-06-12 00:06:13.753540
2025-06-12 00:06:18.290386
2025-06-12 00:06:16.346280
2025-06-12 00:05:32.875330
2025-06-12 00:05:04.365336
2025-06-12 00:06:17.480680
2025-06-12 00:06:20.489938
2025-06-12 00:05:11.597235
2025-06-12 00:06:18.913695
2025-06-12 00:05:02.571343
2025-06-12 00:06:24.324581
2025-06-12 00:06:20.990328
2025-06-12 00:06:18.561950
2025-06-12 00:06:20.703687
2025-06-12 00:06:19.490317
2025-06-12 00:06:11.251229
2025-06-12 00:06:21.518372
2025-06-11 23:58:25.300325
2025-06-12 00:06:22.073334
2025-06-12 00:06:13.679310
2025-06-12 00:06:21.725337
2025-06-12 00:06:11.896362
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95797.68

2025-06-12 00:06:11.463463
2025-06-12 00:04:26.898041
2025-06-12 00:05:29.279409
2025-06-12 00:06:24.994106
2025-06-12 00:04:21.875826
2025-06-12 00:06:26.160291
2025-06-12 00:06:24.559416
2025-06-12 00:06:26.107205
2025-06-12 00:06:24.093257
2025-06-12 00:06:11.897306
2025-06-11 23:54:54.063523
2025-06-12 00:06:27.388284
2025-06-12 00:06:29.244838
2025-06-12 00:06:30.192386
2025-06-12 00:06:28.696692
2025-06-12 00:06:30.065252
2025-06-12 00:06:10.849378
2025-06-12 00:06:10.571481
2025-06-12 00:06:10.597418
2025-06-12 00:06:33.944345
2025-06-12 00:06:29.892348
2025-06-12 00:06:30.493324
2025-06-12 00:06:31.935396
2025-06-12 00:05:10.206083
2025-06-12 00:06:32.404420
2025-06-12 00:06:33.769279
2025-06-12 00:06:34.660125
2025-06-12 00:06:30.840479
2025-06-12 00:06:32.961586
2025-06-12 00:06:32.238325
2025-06-12 00:06:37.634099
2025-06-12 00:06:33.889482
2025-06-12 00:06:39.348106
2025-06-12 00:06:32.342648
2025-06-12 00:04:43.243250
2025-06-12 00:06:42.123349
2025-06-12 00:06:42.915254
2025-06-12 00:06:40.578119
2025-06-12 00:05:40.531717
2025-06-12 00:06:31.399367
2025-06-12 00:05:02.109256
2025-06-12 00:04:53.667334
2025-06-12 00:05:19.716242
2025-06-12 00:06:41.459407
2025-06-12 00:06:44.644979
2025-06-12 00:06:40.541282
2025-06-12 00:06:35.158422
2025-06-12 00:06:38.755199
2025-06-12 00:06:42.114547
2025-06-12 00:06:42.712106
2025-06-12 00:06:38.170859
2025-06-12 00:06:45.738251
2025-06-12 00:06:32.256990
2025-06-12 00:06:45.025257
2025-06-12 00:04:36.046492
2025-06-12 00:06:51.790526
2025-06-12 00:06:49.450158
2025-06-12 00:06:34.302025
2025-06-12 00:06:45.312337
2025-06-12 00:05:44.160416
2025-06-12 00:05:38.661446
2025-06-12 00:06:51.045842
2025-06-12 00:06:32.715483
2025-06-12 00:06:51.460290
2025-06-12 00:06:46.536458
2025-06-12 00:06:52.489319
2025-06-12 00:05:46.854490
2025-06-12 00:06:45.577276
2025-06-12 00:06:57.323022
2025-06-12 00:06:55.162244
2025-06-12 00:05:06.078718
2025-06-12 00:06:38.291360
2025-06-12 00:06:50.150651
2025-06-12 00:06:43.465349
2025-06-12 00:06:38.634444
2025-06-12 00:06:15.112535
2025-06-12 00:06:57.833314
2025-06-12 00:06:48.439218
2025-06-12 00:06:58.102177
2025-06-12 00:06:58.411967
2025-06-12 00:06:59.235535
2025-06-12 00:06:58.664344
2025-06-12 00:06:19.206785
2025-06-12 00:07:03.598294
2025-06-12 00:07:04.532285
2025-06-12 00:04:54.071599
2025-06-12 00:06:56.903597
2025-06-12 00:00:04.109644
2025-06-12 00:06:50.175974
2025-06-12 00:07:06.078357
2025-06-12 00:06:58.638427
2025-06-12 00:06:57.770752
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5817499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1139.36

2025-06-12 00:07:03.671279
2025-06-12 00:06:51.251489
2025-06-12 00:06:52.523501
2025-06-12 00:06:49.932699
2025-06-12 00:07:03.453947
2025-06-12 00:05:28.821883
2025-06-12 00:07:09.158822
2025-06-12 00:07:10.918191
2025-06-12 00:07:10.977129
2025-06-12 00:07:13.245352
2025-06-12 00:07:14.160257
2025-06-12 00:07:08.279241
2025-06-12 00:06:18.199347
2025-06-12 00:06:15.073209
2025-06-12 00:06:59.793153
2025-06-12 00:07:10.932359
2025-06-12 00:07:18.900797
2025-06-12 00:06:27.049425
2025-06-12 00:06:33.004199
2025-06-12 00:06:57.906006
2025-06-12 00:07:17.136393
2025-06-12 00:07:05.114228
2025-06-12 00:06:58.327644
2025-06-12 00:07:08.988403
2025-06-12 00:07:20.370249
2025-06-12 00:07:03.565600
2025-06-12 00:07:07.697356
2025-06-12 00:07:21.517835
2025-06-12 00:07:07.268017
2025-06-12 00:07:16.903623
2025-06-12 00:07:21.852719
2025-06-12 00:07:26.203103
2025-06-12 00:07:17.551653
2025-06-12 00:07:09.844452
2025-06-12 00:05:13.241345
2025-06-12 00:07:17.356616
2025-06-12 00:07:25.779271
2025-06-12 00:07:29.011036
2025-06-12 00:07:16.932627
2025-06-12 00:07:28.755465
2025-06-12 00:07:24.307118
2025-06-12 00:05:36.190311
2025-06-12 00:07:22.709608
2025-06-12 00:07:35.259522
2025-06-12 00:07:29.381812
2025-06-12 00:07:32.974820
2025-06-12 00:07:22.487367
2025-06-12 00:07:35.017949
2025-06-12 00:07:33.698272
2025-06-12 00:06:29.696905
2025-06-12 00:07:38.420523
2025-06-12 00:05:33.570337
2025-06-12 00:07:33.542104
2025-06-12 00:07:41.997699
2025-06-12 00:06:26.784517
2025-06-12 00:06:14.646424
2025-06-12 00:07:35.127251
2025-06-12 00:07:40.126369
2025-06-12 00:06:23.702270
2025-06-12 00:07:33.272899
2025-06-12 00:06:15.855419
2025-06-12 00:07:33.163354
2025-06-12 00:06:24.985163
2025-06-12 00:07:16.099379
2025-06-12 00:07:44.644374
2025-06-12 00:06:52.846113
2025-06-12 00:07:43.556418
2025-06-12 00:07:45.407424
2025-06-12 00:07:46.914079
2025-06-12 00:07:41.428491
2025-06-12 00:06:29.010602
2025-06-12 00:07:32.948154
2025-06-12 00:07:35.911386
2025-06-12 00:07:37.857374
2025-06-12 00:07:48.317303
2025-06-12 00:07:17.789645
2025-06-12 00:07:48.124741
2025-06-12 00:07:36.003428
2025-06-12 00:07:53.554320
2025-06-12 00:01:30.094521
2025-06-12 00:06:41.945559
2025-06-12 00:07:48.243477
2025-06-12 00:07:03.297351
2025-06-12 00:07:55.165517
2025-06-12 00:07:27.228170
2025-06-12 00:07:31.764363
2025-06-12 00:07:55.471268
2025-06-12 00:07:28.445358
2025-06-12 00:07:55.331386
2025-06-12 00:08:02.956339
2025-06-12 00:08:02.816989
2025-06-12 00:07:54.744303
2025-06-12 00:07:56.304450
2025-06-12 00:07:19.296683
2025-06-12 00:07:59.112318
2025-06-12 00:07:43.697416
2025-06-12 00:07:59.410308
2025-06-12 00:08:00.387490
2025-06-12 00:08:00.561469
2025-06-12 00:06:06.075496
2025-06-12 00:08:04.001757
2025-06-12 00:07:19.108519
2025-06-12 00:07:21.766432
2025-06-12 00:06:34.038197
2025-06-12 00:08:02.642414
2025-06-12 00:08:11.792395
2025-06-12 00:08:09.023414
2025-06-12 00:07:59.486926
2025-06-12 00:08:11.399326
2025-06-12 00:08:09.903387
2025-06-12 00:08:12.679360
2025-06-12 00:08:06.755055
2025-06-12 00:08:03.485239
2025-06-12 00:06:08.271655
2025-06-12 00:08:11.120783
2025-06-12 00:07:18.112343
2025-06-12 00:00:53.321659
2025-06-12 00:07:23.834489
2025-06-12 00:08:18.691360
2025-06-12 00:08:14.997848
2025-06-12 00:06:53.728466
2025-06-12 00:08:12.326297
2025-06-12 00:07:27.127398
2025-06-12 00:08:02.937572
2025-06-12 00:08:14.660370
2025-06-12 00:08:12.228708
2025-06-12 00:07:27.003228
2025-06-12 00:08:18.612536
2025-06-12 00:08:02.922365
2025-06-12 00:08:24.270496
2025-06-12 00:08:02.722111
2025-06-12 00:08:24.748302
2025-06-12 00:07:58.725609
2025-06-12 00:07:25.979874
2025-06-12 00:08:22.284073
2025-06-12 00:07:31.332886
2025-06-12 00:06:33.399450
2025-06-12 00:08:26.112280
2025-06-12 00:08:24.449470
2025-06-12 00:07:59.330508
2025-06-12 00:08:10.665547
2025-06-12 00:07:58.214456
2025-06-12 00:07:06.492230
2025-06-12 00:08:33.161373
2025-06-12 00:08:37.877528
2025-06-12 00:07:06.006486
2025-06-12 00:07:38.054416
2025-06-12 00:08:26.394432
2025-06-12 00:08:35.008391
2025-06-12 00:08:32.377517
2025-06-12 00:07:24.106301
2025-06-12 00:08:26.639518
2025-06-12 00:08:32.710470
2025-06-12 00:08:09.855599
2025-06-12 00:08:09.851705
2025-06-12 00:06:57.734739
2025-06-12 00:08:48.448911
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3715; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.75

2025-06-12 00:08:40.866354
2025-06-12 00:08:38.085040
2025-06-12 00:08:39.762359
2025-06-12 00:06:51.798511
2025-06-12 00:08:12.581623
2025-06-12 00:08:37.209830
2025-06-12 00:08:47.724152
2025-06-12 00:06:58.835695
2025-06-12 00:08:49.868226
2025-06-12 00:08:39.794519
2025-06-12 00:08:51.310566
2025-06-12 00:08:52.276364
2025-06-12 00:08:46.103448
2025-06-12 00:08:36.598359
2025-06-12 00:07:58.602924
2025-06-12 00:08:52.714339
2025-06-12 00:06:58.372042
2025-06-12 00:08:52.010409
2025-06-12 00:08:32.474324
2025-06-12 00:08:34.221339
2025-06-12 00:07:06.606326
2025-06-12 00:08:46.176407
2025-06-12 00:08:20.231404
2025-06-12 00:09:00.632794
2025-06-12 00:08:57.342281
2025-06-12 00:08:53.517801
2025-06-12 00:09:07.654683
