Beginning of run
landscape params:
2025-06-11 23:07:55.653378
2025-06-11 23:07:56.048034
2025-06-11 23:07:32.997477
2025-06-11 23:07:24.903915
2025-06-11 23:07:56.209343
2025-06-11 23:07:26.432839
2025-06-11 23:07:51.834396
2025-06-11 23:08:04.254971
2025-06-11 23:07:26.592622
2025-06-11 23:06:21.478474
2025-06-11 23:07:24.731060
2025-06-11 23:08:02.127998
2025-06-11 23:07:38.227384
2025-06-11 23:06:14.730418
2025-06-11 23:08:01.494838
2025-06-11 23:06:59.485309
2025-06-11 23:07:49.921753
2025-06-11 23:07:29.684643
2025-06-11 23:08:00.825215
2025-06-11 23:08:10.174414
2025-06-11 23:08:16.299686
2025-06-11 23:08:01.048451
2025-06-11 23:07:53.817592
2025-06-11 23:08:07.646453
2025-06-11 23:07:44.337367
2025-06-11 23:08:14.308430
2025-06-11 23:07:43.440124
2025-06-11 23:08:04.252063
2025-06-11 23:08:06.657063
2025-06-11 23:05:52.992311
2025-06-11 23:07:08.366379
2025-06-11 23:06:50.441348
2025-06-11 23:08:06.439317
2025-06-11 23:05:44.812044
2025-06-11 23:08:09.898673
2025-06-11 23:07:02.239724
2025-06-11 23:07:26.539320
2025-06-11 23:08:11.010986
2025-06-11 23:08:17.601365
2025-06-11 23:08:20.844770
2025-06-11 23:08:23.452318
2025-06-11 23:08:01.476715
2025-06-11 23:07:49.444835
2025-06-11 23:08:11.292970
2025-06-11 23:08:14.021544
2025-06-11 23:07:52.763386
2025-06-11 23:08:26.450270
2025-06-11 23:08:28.416083
2025-06-11 23:08:28.566292
2025-06-11 23:08:07.100662
2025-06-11 23:08:28.150266
2025-06-11 23:08:26.789190
2025-06-11 23:08:35.080503
2025-06-11 23:08:14.582328
2025-06-11 23:08:14.981261
2025-06-11 23:07:39.152632
2025-06-11 23:08:17.566227
2025-06-11 23:08:29.397289
2025-06-11 23:08:15.996249
2025-06-11 23:08:19.589864
2025-06-11 23:07:38.706769
2025-06-11 23:08:25.570836
2025-06-11 23:08:22.688211
2025-06-11 23:08:42.620877
2025-06-11 23:00:21.736303
2025-06-11 23:08:30.714484
2025-06-11 23:08:45.424177
2025-06-11 23:08:24.037221
2025-06-11 23:08:33.153928
2025-06-11 23:08:39.795291
2025-06-11 23:07:24.021432
2025-06-11 23:08:48.605554
2025-06-11 23:07:12.791457
2025-06-11 23:08:35.137932
2025-06-11 23:00:10.718321
2025-06-11 23:06:40.838290
2025-06-11 23:08:45.871308
2025-06-11 23:08:46.687765
2025-06-11 23:08:50.524228
2025-06-11 23:08:52.697308
2025-06-11 23:08:34.975132
2025-06-11 23:08:49.239368
2025-06-11 23:09:05.571397
2025-06-11 23:08:50.174362
2025-06-11 23:09:03.323039
2025-06-11 23:08:58.745776
2025-06-11 23:08:46.818615
2025-06-11 23:07:24.279776
2025-06-11 23:08:49.720448
2025-06-11 23:08:09.598886
2025-06-11 23:09:17.252127
2025-06-11 23:04:54.289213
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8265; avg rank: 0.0; stdev rank: 0.0; total pools: 95747.6

2025-06-11 23:08:58.535605
2025-06-11 23:09:06.235348
2025-06-11 23:09:09.801684
2025-06-11 23:09:18.904888
2025-06-11 23:08:43.563076
2025-06-11 23:09:17.610295
2025-06-11 23:08:59.468553
2025-06-11 23:09:16.645323
2025-06-11 23:09:18.747085
2025-06-11 23:09:09.386085
2025-06-11 23:09:15.569144
2025-06-11 23:01:24.292881
2025-06-11 23:08:57.395423
2025-06-11 23:08:54.333599
2025-06-11 23:08:58.852457
2025-06-11 23:08:59.122642
2025-06-11 23:09:01.341251
2025-06-11 23:09:17.641956
2025-06-11 23:08:05.066405
2025-06-11 23:08:51.394387
2025-06-11 23:09:19.204988
2025-06-11 23:09:28.875968
2025-06-11 23:09:05.442177
2025-06-11 23:09:20.345574
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6097500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3365.04

2025-06-11 23:08:06.907391
2025-06-11 23:08:18.548691
2025-06-11 23:08:39.530655
2025-06-11 23:09:11.970365
2025-06-11 23:09:35.784273
2025-06-11 23:08:03.457039
2025-06-11 23:09:15.609986
2025-06-11 23:09:31.492240
2025-06-11 23:08:43.231010
2025-06-11 23:09:25.838374
2025-06-11 23:09:37.382318
2025-06-11 23:05:05.408691
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48225; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.29

2025-06-11 23:08:24.736677
2025-06-11 23:09:36.278946
2025-06-11 23:10:04.356283
2025-06-11 23:10:04.688159
2025-06-11 23:10:04.847223
2025-06-11 23:10:04.743304
2025-06-11 23:10:05.033293
2025-06-11 23:10:05.151444
2025-06-11 23:10:04.533284
2025-06-11 23:10:05.390453
2025-06-11 23:10:05.128253
2025-06-11 23:10:05.347289
2025-06-11 23:10:05.313464
2025-06-11 23:10:05.504557
2025-06-11 23:10:05.498150
2025-06-11 23:10:05.696284
2025-06-11 23:10:05.642722
2025-06-11 23:10:05.774397
2025-06-11 23:10:05.902285
2025-06-11 23:10:05.807296
2025-06-11 23:10:06.047111
2025-06-11 23:10:05.675649
2025-06-11 23:10:06.044231
2025-06-11 23:10:06.210648
2025-06-11 23:10:06.028282
2025-06-11 23:10:06.173992
2025-06-11 23:09:30.800318
2025-06-11 23:10:05.925303
2025-06-11 23:10:06.318775
2025-06-11 23:10:06.566857
2025-06-11 23:10:06.299903
2025-06-11 23:10:05.954286
2025-06-11 23:10:06.374063
2025-06-11 23:10:06.850344
2025-06-11 23:10:06.589294
2025-06-11 23:10:06.781094
2025-06-11 23:10:06.957764
2025-06-11 23:10:06.814766
2025-06-11 23:10:07.252945
2025-06-11 23:09:33.736722
2025-06-11 23:10:07.363848
2025-06-11 23:10:07.255714
2025-06-11 23:10:07.478255
2025-06-11 23:10:07.647071
2025-06-11 23:10:07.592105
2025-06-11 23:10:07.797848
2025-06-11 23:10:08.104744
2025-06-11 23:10:08.047152
2025-06-11 23:10:08.482558
2025-06-11 23:10:09.006230
2025-06-11 23:10:09.082608
2025-06-11 23:10:09.529287
2025-06-11 23:10:09.655555
2025-06-11 23:10:09.743254
2025-06-11 23:10:09.347289
2025-06-11 23:10:10.257646
2025-06-11 23:10:09.916247
2025-06-11 23:10:10.109403
2025-06-11 23:10:10.450256
2025-06-11 23:10:10.085151
2025-06-11 23:10:10.583835
2025-06-11 23:10:10.604464
2025-06-11 23:10:10.555333
2025-06-11 23:10:10.799104
2025-06-11 23:10:10.937622
2025-06-11 23:10:10.902787
2025-06-11 23:09:16.704006
2025-06-11 23:10:09.986299
2025-06-11 23:10:11.159291
2025-06-11 23:10:10.601616
2025-06-11 23:10:11.209548
2025-06-11 23:10:11.041283
2025-06-11 23:10:11.240234
2025-06-11 23:10:11.534967
2025-06-11 23:10:11.561516
2025-06-11 23:10:11.389402
2025-06-11 23:10:10.386100
2025-06-11 23:10:11.250245
2025-06-11 23:10:11.666352
2025-06-11 23:10:11.785034
2025-06-11 23:10:12.008852
2025-06-11 23:10:11.985324
2025-06-11 23:10:12.074303
2025-06-11 23:10:12.196713
2025-06-11 23:10:11.822263
2025-06-11 23:09:34.882778
2025-06-11 23:10:12.401553
2025-06-11 23:10:12.194236
2025-06-11 23:10:12.480803
2025-06-11 23:10:12.012299
2025-06-11 23:10:11.856753
2025-06-11 23:09:38.661318
2025-06-11 23:10:12.812389
2025-06-11 23:10:12.293002
2025-06-11 23:10:12.882206
2025-06-11 23:10:12.794260
2025-06-11 23:10:13.379276
2025-06-11 23:10:13.709186
2025-06-11 23:10:14.076277
2025-06-11 23:09:51.152328
2025-06-11 23:00:54.908249
2025-06-11 23:09:31.172230
2025-06-11 23:10:17.701318
2025-06-11 23:08:43.460430
2025-06-11 23:10:18.499493
2025-06-11 23:10:19.055599
2025-06-11 23:10:19.495372
2025-06-11 23:00:49.628747
2025-06-11 23:08:58.038123
2025-06-11 23:10:20.921257
2025-06-11 23:10:21.369719
2025-06-11 23:08:38.432588
2025-06-11 23:10:21.760456
2025-06-11 23:09:46.800306
2025-06-11 23:10:22.500476
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 2, 1, 1, 0, 0, 0, 2, 2, 64, 0, 3, 2, 64, 0, 2, 0, 1, 2, 0, 0, 3, 1, 1, 13, 0, 0, 3, 3, 2, 1, 0, 3, 1, 0, 2, 1, 1, 0, 0, 0, 2, 3, 3, 3, 2, 2, 13, 13, 2, 2, 3, 1, 1, 2, 0, 1, 3, 3, 2, 1, 89, 1, 1, 1, 1, 0, 0, 13, 0, 1, 2, 0, 0, 1, 0, 2, 3, 1, 79, 1, 24, 1, 1, 1, 3, 1, 0, 1, 0, 3, 1, 2, 0, 0, 1, 0, 1, 3]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.15300000000000002; avg rank: 5.06; stdev rank: 14.784329541781728; total pools: 132.37

2025-06-11 23:02:28.895876
2025-06-11 23:09:57.062315
2025-06-11 23:08:22.812471
2025-06-11 23:09:31.454344
2025-06-11 23:01:42.602384
2025-06-11 23:09:30.807288
2025-06-11 23:09:32.288607
2025-06-11 23:10:26.793082
2025-06-11 23:09:42.116840
2025-06-11 23:09:51.598519
2025-06-11 23:10:26.600111
2025-06-11 23:09:42.012339
2025-06-11 23:10:27.068552
2025-06-11 23:10:02.430315
2025-06-11 23:10:27.149338
2025-06-11 23:10:27.992188
2025-06-11 23:10:28.272424
2025-06-11 23:09:31.801357
2025-06-11 23:10:28.794379
2025-06-11 23:10:28.702720
2025-06-11 23:10:29.190253
2025-06-11 23:10:29.002865
2025-06-11 23:10:29.423433
2025-06-11 23:10:29.550458
2025-06-11 23:09:31.342045
2025-06-11 23:10:27.727886
2025-06-11 23:09:42.447454
2025-06-11 23:10:29.851295
2025-06-11 23:10:30.048310
2025-06-11 23:10:14.613154
2025-06-11 23:10:30.383510
2025-06-11 23:09:09.627593
2025-06-11 23:10:32.783597
2025-06-11 23:10:33.214596
2025-06-11 23:10:33.583277
2025-06-11 23:09:10.194659
2025-06-11 23:09:48.519969
2025-06-11 23:10:34.149057
2025-06-11 23:10:34.320084
2025-06-11 23:10:33.956255
2025-06-11 23:10:34.140315
2025-06-11 23:10:33.741560
2025-06-11 23:10:33.914737
2025-06-11 23:10:34.887247
2025-06-11 23:10:34.692460
2025-06-11 23:10:34.530229
2025-06-11 23:10:34.893510
2025-06-11 23:10:34.656547
2025-06-11 23:10:33.454232
2025-06-11 23:10:35.210661
2025-06-11 23:10:35.327287
2025-06-11 23:10:33.408278
2025-06-11 23:10:04.622107
2025-06-11 23:10:35.437300
2025-06-11 23:10:35.451059
2025-06-11 23:10:35.523003
2025-06-11 23:10:35.525404
2025-06-11 23:10:35.615434
2025-06-11 23:10:35.697585
2025-06-11 23:10:35.261321
2025-06-11 23:10:34.615979
2025-06-11 23:10:35.774319
2025-06-11 23:10:35.846485
2025-06-11 23:10:35.875211
2025-06-11 23:10:36.045521
2025-06-11 23:10:36.136020
2025-06-11 23:10:36.238767
2025-06-11 23:10:36.012895
2025-06-11 23:10:36.477237
2025-06-11 23:10:36.519292
2025-06-11 23:10:36.554020
2025-06-11 23:10:37.251032
2025-06-11 23:10:37.427246
2025-06-11 23:10:37.730605
2025-06-11 23:10:37.741346
2025-06-11 23:10:37.755233
2025-06-11 23:10:37.934240
2025-06-11 23:10:37.570897
2025-06-11 23:10:38.104236
2025-06-11 23:10:38.186281
2025-06-11 23:10:38.228909
2025-06-11 23:10:38.297142
2025-06-11 23:10:38.465245
2025-06-11 23:10:38.299234
2025-06-11 23:10:38.372294
2025-06-11 23:10:38.521289
2025-06-11 23:10:38.025689
2025-06-11 23:10:38.551499
2025-06-11 23:10:38.237398
2025-06-11 23:10:38.794881
2025-06-11 23:10:38.808172
2025-06-11 23:10:38.885305
2025-06-11 23:10:38.841287
2025-06-11 23:10:38.592049
2025-06-11 23:10:38.847320
2025-06-11 23:10:39.069249
2025-06-11 23:10:39.077252
2025-06-11 23:10:39.212344
2025-06-11 23:10:39.176829
2025-06-11 23:10:39.080026
2025-06-11 23:10:39.297175
2025-06-11 23:09:31.989366
2025-06-11 23:10:39.323065
2025-06-11 23:10:39.485652
2025-06-11 23:10:39.588417
2025-06-11 23:10:39.662833
2025-06-11 23:10:39.418548
2025-06-11 23:09:30.990290
2025-06-11 23:10:39.973674
2025-06-11 23:10:40.987292
2025-06-11 23:10:41.282122
2025-06-11 23:10:41.320002
2025-06-11 23:10:41.177249
2025-06-11 23:10:41.591268
2025-06-11 23:10:41.631498
2025-06-11 23:10:41.795255
2025-06-11 23:10:41.905002
2025-06-11 23:10:42.027494
2025-06-11 23:10:42.195259
2025-06-11 23:10:42.430804
2025-06-11 23:10:42.474910
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 2, 1, 0, 3, 0, 0, 2, 0, 0, 0, 64, 0, 3, 0, 1, 0, 0, 0, 24, 24, 13, 0, 0, 0, 0, 1, 0, 3, 0, 1, 1, 0, 2, 2, 0, 3, 2, 0, 0, 2, 1, 3, 13, 2, 13, 1, 13, 0, 0, 0, 1, 0, 0, 1, 3, 3, 2, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 3, 0, 2, 2, 0, 2, 1, 0, 0, 0, 24, 0, 1, 0, 1, 2, 2, 0, 3, 0, 0, 0, 0, 0, 89]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.11374999999999998; avg rank: 3.5; stdev rank: 11.55551816233266; total pools: 109.82

2025-06-11 23:10:43.133762
2025-06-11 23:10:43.281214
2025-06-11 23:10:43.464274
2025-06-11 23:10:43.609075
2025-06-11 23:10:11.371981
2025-06-11 23:10:43.613341
2025-06-11 23:10:43.772680
2025-06-11 23:10:43.768281
2025-06-11 23:10:43.934876
2025-06-11 23:10:43.991276
2025-06-11 23:10:44.083718
2025-06-11 23:10:44.113204
2025-06-11 23:10:44.291276
2025-06-11 23:10:44.296880
2025-06-11 23:10:44.352257
2025-06-11 23:10:44.379914
2025-06-11 23:10:44.506353
2025-06-11 23:10:44.739475
2025-06-11 23:10:44.155452
2025-06-11 23:10:44.784795
2025-06-11 23:10:44.779365
2025-06-11 23:10:44.806078
2025-06-11 23:10:44.655935
2025-06-11 23:10:44.957288
2025-06-11 23:10:44.031660
2025-06-11 23:10:45.185409
2025-06-11 23:10:45.200285
2025-06-11 23:10:45.342205
2025-06-11 23:10:45.445506
2025-06-11 23:10:45.235404
2025-06-11 23:10:45.649437
2025-06-11 23:10:45.588141
2025-06-11 23:10:45.497716
2025-06-11 23:10:45.217257
2025-06-11 23:09:42.166306
2025-06-11 23:10:45.875731
2025-06-11 23:10:46.172308
2025-06-11 23:10:45.792363
2025-06-11 23:10:45.970244
2025-06-11 23:10:46.188187
2025-06-11 23:10:46.236329
2025-06-11 23:10:46.225047
2025-06-11 23:10:46.562040
2025-06-11 23:10:46.561731
2025-06-11 23:10:46.585266
2025-06-11 23:10:46.690791
2025-06-11 23:10:46.889299
2025-06-11 23:10:45.384294
2025-06-11 23:10:46.579538
2025-06-11 23:10:47.037471
2025-06-11 23:10:47.080280
2025-06-11 23:10:46.612029
2025-06-11 23:10:47.451761
2025-06-11 23:10:47.337280
2025-06-11 23:10:47.472782
2025-06-11 23:10:47.127512
2025-06-11 23:10:47.618392
2025-06-11 23:10:47.364056
2025-06-11 23:10:47.287610
2025-06-11 23:10:47.881359
2025-06-11 23:10:46.981174
2025-06-11 23:10:47.980291
2025-06-11 23:09:58.310914
2025-06-11 23:10:48.342442
2025-06-11 23:10:48.127047
2025-06-11 23:10:48.576896
2025-06-11 23:10:48.419990
2025-06-11 23:10:48.425244
2025-06-11 23:10:48.609377
2025-06-11 23:10:48.122923
2025-06-11 23:10:48.811251
2025-06-11 23:10:48.811609
2025-06-11 23:10:48.993743
2025-06-11 23:10:49.185662
2025-06-11 23:10:49.224308
2025-06-11 23:10:49.095250
2025-06-11 23:10:16.700299
2025-06-11 23:10:49.294265
2025-06-11 23:10:49.461260
2025-06-11 23:10:49.296747
2025-06-11 23:10:49.800304
2025-06-11 23:10:49.610094
2025-06-11 23:10:50.311712
2025-06-11 23:10:50.559281
2025-06-11 23:10:51.271239
2025-06-11 23:10:51.441243
2025-06-11 23:10:51.079286
2025-06-11 23:10:51.595542
2025-06-11 23:10:51.771342
2025-06-11 23:10:51.994062
2025-06-11 23:10:52.135833
2025-06-11 23:10:52.031243
2025-06-11 23:10:52.251398
2025-06-11 23:10:52.544871
2025-06-11 23:10:52.727323
2025-06-11 23:09:58.663275
2025-06-11 23:10:52.842392
2025-06-11 23:10:51.816086
2025-06-11 23:10:53.099888
2025-06-11 23:10:53.060264
2025-06-11 23:10:52.471049
2025-06-11 23:10:01.979328
2025-06-11 23:10:53.723770
2025-06-11 23:10:53.271910
2025-06-11 23:10:53.322307
2025-06-11 23:09:31.130422
2025-06-11 23:08:59.292746
2025-06-11 23:10:07.124329
2025-06-11 23:10:54.314428
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 2, 3, 1, 1, 0, 2, 1, 0, 2, 1, 1, 0, 2, 1, 0, 2, 0, 0, 13, 0, 13, 0, 2, 0, 3, 0, 1, 1, 0, 0, 3, 0, 1, 0, 0, 1, 1, 0, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.21475000000000002; avg rank: 0.89; stdev rank: 1.9436820727680748; total pools: 146.11

2025-06-11 23:02:28.857360
2025-06-11 23:09:54.454342
2025-06-11 23:10:56.541258
2025-06-11 23:10:56.363351
2025-06-11 23:10:57.082281
2025-06-11 23:10:56.896345
2025-06-11 23:09:53.870412
2025-06-11 23:10:57.024303
2025-06-11 23:10:57.428880
2025-06-11 23:10:56.724344
2025-06-11 23:10:57.255283
2025-06-11 23:10:57.634272
2025-06-11 23:09:24.549336
2025-06-11 23:10:57.471470
2025-06-11 23:10:57.736256
2025-06-11 23:10:57.584452
2025-06-11 23:10:58.092471
2025-06-11 23:10:57.933298
2025-06-11 23:10:57.143634
2025-06-11 23:10:58.238075
2025-06-11 23:10:58.061972
2025-06-11 23:10:58.368292
2025-06-11 23:10:58.489222
2025-06-11 23:10:57.891467
2025-06-11 23:10:58.318001
2025-06-11 23:10:58.668454
2025-06-11 23:10:58.617577
2025-06-11 23:10:58.680354
2025-06-11 23:10:58.843520
2025-06-11 23:10:58.869145
2025-06-11 23:10:58.814306
2025-06-11 23:10:59.017085
2025-06-11 23:10:59.026078
2025-06-11 23:10:59.008238
2025-06-11 23:10:59.246618
2025-06-11 23:10:59.384531
2025-06-11 23:10:30.765945
2025-06-11 23:10:59.556089
2025-06-11 23:10:58.749536
2025-06-11 23:10:59.646013
2025-06-11 23:10:59.750241
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40375; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.24

2025-06-11 23:09:57.795308
2025-06-11 23:10:59.943608
2025-06-11 23:11:00.056280
2025-06-11 23:11:00.051293
2025-06-11 23:11:00.081301
2025-06-11 23:11:00.344147
2025-06-11 23:10:59.915055
2025-06-11 23:10:59.781304
2025-06-11 23:11:00.354003
2025-06-11 23:11:00.500246
2025-06-11 23:09:28.191319
2025-06-11 23:11:00.492709
2025-06-11 23:11:00.109540
2025-06-11 23:11:00.743277
2025-06-11 23:11:00.746000
2025-06-11 23:11:00.777090
2025-06-11 23:11:00.840549
2025-06-11 23:11:01.096580
2025-06-11 23:10:08.479654
2025-06-11 23:11:00.763395
2025-06-11 23:11:01.083345
2025-06-11 23:11:00.430860
2025-06-11 23:11:01.472104
2025-06-11 23:11:01.085837
2025-06-11 23:11:01.142295
2025-06-11 23:10:24.236289
2025-06-11 23:11:01.164669
2025-06-11 23:11:01.256619
2025-06-11 23:11:01.911241
2025-06-11 23:11:01.535770
2025-06-11 23:11:02.093012
2025-06-11 23:11:01.981066
2025-06-11 23:11:02.436628
2025-06-11 23:11:02.307940
2025-06-11 23:11:02.521423
2025-06-11 23:11:02.030291
2025-06-11 23:11:01.569650
2025-06-11 23:11:02.190489
2025-06-11 23:11:02.815702
2025-06-11 23:11:02.823894
2025-06-11 23:11:03.053690
2025-06-11 23:10:29.773893
2025-06-11 23:11:03.295402
2025-06-11 23:11:03.163840
2025-06-11 23:11:03.165953
2025-06-11 23:11:03.615440
2025-06-11 23:11:03.773761
2025-06-11 23:11:04.474688
2025-06-11 23:11:04.365252
2025-06-11 23:11:05.062765
2025-06-11 23:11:05.836325
2025-06-11 23:09:54.598546
2025-06-11 23:11:05.725639
2025-06-11 23:11:06.244869
2025-06-11 23:11:06.382257
2025-06-11 23:11:06.644277
2025-06-11 23:11:06.406295
2025-06-11 23:02:43.017189
2025-06-11 23:09:53.646973
2025-06-11 23:11:07.027247
2025-06-11 23:11:06.701360
2025-06-11 23:10:14.221397
2025-06-11 23:11:06.228703
2025-06-11 23:11:07.485285
2025-06-11 23:11:07.388245
2025-06-11 23:11:06.522333
2025-06-11 23:11:07.556277
2025-06-11 23:11:07.675278
2025-06-11 23:11:07.210773
2025-06-11 23:09:57.544287
2025-06-11 23:09:58.210935
2025-06-11 23:11:07.873072
2025-06-11 23:11:08.121241
2025-06-11 23:11:08.017841
2025-06-11 23:10:28.206386
2025-06-11 23:11:08.317420
2025-06-11 23:11:08.813149
2025-06-11 23:11:09.018872
2025-06-11 23:11:08.628332
2025-06-11 23:11:09.316274
2025-06-11 23:11:09.329482
2025-06-11 23:11:09.594427
2025-06-11 23:11:09.754388
2025-06-11 23:11:09.954255
2025-06-11 23:11:10.206768
2025-06-11 23:11:10.653313
2025-06-11 23:11:10.639037
2025-06-11 23:10:27.319311
2025-06-11 23:11:10.979240
2025-06-11 23:11:10.325242
2025-06-11 23:11:10.414338
2025-06-11 23:11:10.857241
2025-06-11 23:11:10.546349
2025-06-11 23:11:11.212307
2025-06-11 23:11:11.492302
2025-06-11 23:11:11.045106
2025-06-11 23:11:12.060537
2025-06-11 23:11:11.416719
2025-06-11 23:11:11.448684
2025-06-11 23:10:12.814909
2025-06-11 23:11:11.761196
2025-06-11 23:11:12.134048
2025-06-11 23:11:12.279663
2025-06-11 23:11:11.526152
2025-06-11 23:11:11.580267
2025-06-11 23:11:12.775257
2025-06-11 23:11:13.071476
2025-06-11 23:11:12.307772
2025-06-11 23:11:12.211122
2025-06-11 23:11:11.523683
2025-06-11 23:11:12.158837
2025-06-11 23:11:13.711324
2025-06-11 23:11:13.751292
2025-06-11 23:11:13.194106
2025-06-11 23:11:13.142405
2025-06-11 23:11:13.656497
2025-06-11 23:11:13.465547
2025-06-11 23:11:12.612846
2025-06-11 23:11:13.226465
2025-06-11 23:11:13.650355
2025-06-11 23:11:13.247940
2025-06-11 23:11:14.158151
2025-06-11 23:11:14.299125
2025-06-11 23:11:12.817310
2025-06-11 23:11:14.322266
2025-06-11 23:11:14.746189
2025-06-11 23:11:14.766248
2025-06-11 23:11:14.786749
2025-06-11 23:11:14.658921
2025-06-11 23:11:15.029102
2025-06-11 23:11:14.835245
2025-06-11 23:11:14.341987
2025-06-11 23:02:03.738303
2025-06-11 23:11:15.539288
2025-06-11 23:11:15.313246
2025-06-11 23:11:15.439260
2025-06-11 23:11:15.489954
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
