Beginning of run
landscape params:
2025-06-11 23:26:24.522009
2025-06-11 23:25:17.250698
2025-06-11 23:25:06.212207
2025-06-11 23:26:26.764009
2025-06-11 23:26:23.070615
2025-06-11 23:18:54.228290
2025-06-11 23:26:11.798350
2025-06-11 23:26:27.367268
2025-06-11 23:26:26.586766
2025-06-11 23:25:18.361865
2025-06-11 23:26:29.103272
2025-06-11 23:26:27.049257
2025-06-11 23:26:31.881342
2025-06-11 23:25:24.907349
2025-06-11 23:26:14.691328
2025-06-11 23:26:28.199275
2025-06-11 23:26:26.274095
2025-06-11 23:26:25.571903
2025-06-11 23:26:36.389304
2025-06-11 23:26:31.168671
2025-06-11 23:26:38.853229
2025-06-11 23:26:35.593784
2025-06-11 23:26:34.687622
2025-06-11 23:26:30.977239
2025-06-11 23:26:14.783329
2025-06-11 23:25:39.379982
2025-06-11 23:26:20.261271
2025-06-11 23:26:22.919152
2025-06-11 23:26:15.707925
2025-06-11 23:26:30.608654
2025-06-11 23:26:39.826606
2025-06-11 23:26:03.292765
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.16

2025-06-11 23:26:43.015221
2025-06-11 23:26:43.281265
2025-06-11 23:26:19.664656
2025-06-11 23:25:25.940078
2025-06-11 23:26:50.590708
2025-06-11 23:25:32.694261
2025-06-11 23:25:35.819948
2025-06-11 23:26:50.972297
2025-06-11 23:26:49.379912
2025-06-11 23:26:50.943315
2025-06-11 23:26:53.473583
2025-06-11 23:26:46.490179
2025-06-11 23:24:53.127619
2025-06-11 23:26:49.261637
2025-06-11 23:26:46.557772
2025-06-11 23:26:45.694575
2025-06-11 23:26:53.506878
2025-06-11 23:19:27.919004
2025-06-11 23:26:05.395827
2025-06-11 23:26:58.139992
2025-06-11 23:26:54.431262
2025-06-11 23:26:48.768246
2025-06-11 23:26:46.801343
2025-06-11 23:27:01.319361
2025-06-11 23:26:57.391541
2025-06-11 23:27:03.938332
2025-06-11 23:26:35.439796
2025-06-11 23:26:43.026298
2025-06-11 23:27:10.246231
2025-06-11 23:26:55.458432
2025-06-11 23:27:07.750303
2025-06-11 23:27:00.813522
2025-06-11 23:25:44.201917
2025-06-11 23:27:08.795789
2025-06-11 23:26:12.278313
2025-06-11 23:27:08.654515
2025-06-11 23:25:51.657290
2025-06-11 23:26:59.325887
2025-06-11 23:27:07.182361
2025-06-11 23:26:56.416149
2025-06-11 23:26:03.629985
2025-06-11 23:27:08.717675
2025-06-11 23:27:18.684333
2025-06-11 23:26:57.401749
2025-06-11 23:27:14.459321
2025-06-11 23:25:10.531957
2025-06-11 23:26:59.835075
2025-06-11 23:26:56.464995
2025-06-11 23:26:59.537747
2025-06-11 23:22:16.477178
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5747500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.08

2025-06-11 23:27:20.213119
2025-06-11 23:27:18.502873
2025-06-11 23:26:59.152451
2025-06-11 23:27:16.318689
2025-06-11 23:22:59.956409
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8442499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 95779.69

2025-06-11 23:27:03.107324
2025-06-11 23:27:03.417415
2025-06-11 23:26:59.020319
2025-06-11 23:26:28.196267
2025-06-11 23:27:31.332257
2025-06-11 23:27:00.306306
2025-06-11 23:27:20.673043
2025-06-11 23:27:03.775260
2025-06-11 23:27:19.503567
2025-06-11 23:26:18.251922
2025-06-11 23:27:23.961996
2025-06-11 23:27:37.329872
2025-06-11 23:27:21.880182
2025-06-11 23:26:46.659305
2025-06-11 23:27:34.464428
2025-06-11 23:26:36.588236
2025-06-11 23:27:30.450466
2025-06-11 23:27:33.538047
2025-06-11 23:27:47.851398
2025-06-11 23:27:31.510775
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.63875; avg rank: 0.0; stdev rank: 0.0; total pools: 3350.18

2025-06-11 23:27:57.034652
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42825; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.32

2025-06-11 23:28:12.355228
2025-06-11 23:28:11.785975
2025-06-11 23:28:13.324240
2025-06-11 23:28:12.526582
2025-06-11 23:28:13.548207
2025-06-11 23:28:12.675318
2025-06-11 23:28:12.168985
2025-06-11 23:28:13.417341
2025-06-11 23:28:13.759293
2025-06-11 23:28:12.839031
2025-06-11 23:28:13.702386
2025-06-11 23:28:14.195309
2025-06-11 23:28:13.981676
2025-06-11 23:26:44.895998
2025-06-11 23:28:14.688302
2025-06-11 23:28:14.527295
2025-06-11 23:28:13.911243
2025-06-11 23:28:14.482682
2025-06-11 23:28:15.578887
2025-06-11 23:28:14.131052
2025-06-11 23:28:14.526278
2025-06-11 23:28:14.210232
2025-06-11 23:28:14.838281
2025-06-11 23:28:14.841559
2025-06-11 23:28:14.098942
2025-06-11 23:28:14.818337
2025-06-11 23:28:14.945720
2025-06-11 23:28:16.148247
2025-06-11 23:28:16.368146
2025-06-11 23:28:16.438840
2025-06-11 23:28:16.004306
2025-06-11 23:28:16.518270
2025-06-11 23:28:15.791233
2025-06-11 23:28:16.180213
2025-06-11 23:28:15.059917
2025-06-11 23:27:34.432483
2025-06-11 23:28:15.977504
2025-06-11 23:28:15.615382
2025-06-11 23:26:27.883012
2025-06-11 23:28:16.087004
2025-06-11 23:28:17.078612
2025-06-11 23:28:16.881410
2025-06-11 23:28:16.373241
2025-06-11 23:28:16.673242
2025-06-11 23:28:16.130363
2025-06-11 23:28:17.353251
2025-06-11 23:28:17.509493
2025-06-11 23:28:17.685927
2025-06-11 23:28:16.719287
2025-06-11 23:28:17.409959
2025-06-11 23:28:15.841096
2025-06-11 23:28:17.269292
2025-06-11 23:28:17.732791
2025-06-11 23:28:18.443167
2025-06-11 23:28:16.997974
2025-06-11 23:28:17.586887
2025-06-11 23:28:18.162161
2025-06-11 23:28:18.645951
2025-06-11 23:28:18.784996
2025-06-11 23:28:18.804854
2025-06-11 23:28:18.880367
2025-06-11 23:28:19.502534
2025-06-11 23:28:19.657297
2025-06-11 23:28:19.264271
2025-06-11 23:28:19.663436
2025-06-11 23:27:36.296267
2025-06-11 23:28:18.367268
2025-06-11 23:28:20.238457
2025-06-11 23:28:20.399807
2025-06-11 23:28:20.104229
2025-06-11 23:28:20.735254
2025-06-11 23:28:20.147095
2025-06-11 23:28:19.185876
2025-06-11 23:28:20.700248
2025-06-11 23:28:19.770518
2025-06-11 23:26:38.600343
2025-06-11 23:28:20.308257
2025-06-11 23:28:21.047093
2025-06-11 23:28:20.961979
2025-06-11 23:27:40.625946
2025-06-11 23:27:03.870488
2025-06-11 23:28:21.486193
2025-06-11 23:28:21.335307
2025-06-11 23:28:21.559234
2025-06-11 23:28:20.822935
2025-06-11 23:28:21.831056
2025-06-11 23:28:21.201655
2025-06-11 23:28:21.734065
2025-06-11 23:28:22.084793
2025-06-11 23:28:21.836859
2025-06-11 23:28:22.161056
2025-06-11 23:28:21.891532
2025-06-11 23:28:21.091006
2025-06-11 23:28:22.029254
2025-06-11 23:28:22.578263
2025-06-11 23:27:39.060301
2025-06-11 23:28:22.837845
2025-06-11 23:28:22.673295
2025-06-11 23:27:53.485849
2025-06-11 23:28:22.929969
2025-06-11 23:27:48.314738
2025-06-11 23:28:23.045344
2025-06-11 23:28:22.820481
2025-06-11 23:28:23.284130
2025-06-11 23:28:23.854233
2025-06-11 23:28:24.327862
2025-06-11 23:28:23.293264
2025-06-11 23:28:24.043398
2025-06-11 23:28:24.638870
2025-06-11 23:28:24.250822
2025-06-11 23:28:24.710247
2025-06-11 23:28:24.969286
2025-06-11 23:28:24.810944
2025-06-11 23:27:37.856245
2025-06-11 23:28:25.221846
2025-06-11 23:28:24.925527
2025-06-11 23:28:25.349612
2025-06-11 23:28:26.181373
2025-06-11 23:28:25.626928
2025-06-11 23:28:25.515343
2025-06-11 23:28:26.653889
2025-06-11 23:28:26.550997
2025-06-11 23:28:27.178503
2025-06-11 23:27:45.963281
2025-06-11 23:28:29.658458
2025-06-11 23:28:29.887057
2025-06-11 23:28:30.175580
2025-06-11 23:28:30.050465
2025-06-11 23:28:31.215421
2025-06-11 23:28:31.781696
2025-06-11 23:28:30.470130
2025-06-11 23:28:30.269219
2025-06-11 23:28:31.819205
2025-06-11 23:28:32.120186
2025-06-11 23:27:53.241568
2025-06-11 23:28:31.536230
2025-06-11 23:27:57.572312
2025-06-11 23:28:32.295336
2025-06-11 23:28:31.509282
2025-06-11 23:28:32.432286
2025-06-11 23:28:32.709273
2025-06-11 23:28:31.417272
2025-06-11 23:28:32.367325
2025-06-11 23:28:30.906662
2025-06-11 23:28:33.012270
2025-06-11 23:28:31.105981
2025-06-11 23:28:32.787259
2025-06-11 23:28:32.772243
2025-06-11 23:28:31.851082
2025-06-11 23:28:31.521228
2025-06-11 23:28:32.971279
2025-06-11 23:28:33.270278
2025-06-11 23:27:43.546620
2025-06-11 23:28:33.472103
2025-06-11 23:28:32.556159
2025-06-11 23:28:33.681268
2025-06-11 23:28:33.483017
2025-06-11 23:28:33.335540
2025-06-11 23:28:33.644028
2025-06-11 23:28:32.827298
2025-06-11 23:28:33.586865
2025-06-11 23:28:33.261090
2025-06-11 23:28:34.378249
2025-06-11 23:28:33.694225
2025-06-11 23:28:34.004038
2025-06-11 23:28:34.320275
2025-06-11 23:27:38.166950
2025-06-11 23:28:34.739241
2025-06-11 23:28:33.303016
2025-06-11 23:28:34.448290
2025-06-11 23:28:34.782859
2025-06-11 23:28:34.150245
2025-06-11 23:28:35.020252
2025-06-11 23:28:34.107305
2025-06-11 23:28:35.412982
2025-06-11 23:27:50.910361
2025-06-11 23:28:34.648309
2025-06-11 23:28:35.937292
2025-06-11 23:28:36.568171
2025-06-11 23:27:37.542882
2025-06-11 23:28:36.824244
2025-06-11 23:28:36.937743
2025-06-11 23:28:36.863388
2025-06-11 23:28:37.386179
2025-06-11 23:28:36.380378
2025-06-11 23:28:37.413222
2025-06-11 23:28:37.200492
2025-06-11 23:28:37.461304
2025-06-11 23:28:38.277236
2025-06-11 23:28:38.375063
2025-06-11 23:28:38.937279
2025-06-11 23:28:38.443240
2025-06-11 23:28:39.227078
2025-06-11 23:27:41.363826
2025-06-11 23:28:38.976219
2025-06-11 23:28:39.354471
2025-06-11 23:28:39.063323
2025-06-11 23:28:39.224477
2025-06-11 23:28:39.300051
2025-06-11 23:28:37.800231
2025-06-11 23:28:39.509353
2025-06-11 23:28:39.320268
2025-06-11 23:28:38.806689
2025-06-11 23:28:39.693819
2025-06-11 23:28:39.738083
2025-06-11 23:28:39.596264
2025-06-11 23:28:39.794564
2025-06-11 23:28:39.646849
2025-06-11 23:27:54.578320
2025-06-11 23:27:04.437966
2025-06-11 23:28:40.381282
2025-06-11 23:28:39.792278
2025-06-11 23:28:40.337021
2025-06-11 23:28:40.664236
2025-06-11 23:28:40.004759
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 3, 21, 55, 21, 21, 0, 0, 0, 55, 0, 21, 16, 1, 3, 0, 2, 55, 1, 0, 1, 0, 0, 0, 21, 1, 0, 21, 0, 16, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 0, 2, 21, 1, 3, 61, 1, 0, 61, 0, 16, 1, 0, 0, 2, 2, 3, 0, 0, 3, 0, 21, 0, 1, 3, 3, 16, 1, 0, 1, 0, 1, 1, 0, 21, 3, 21, 0, 3, 5, 1, 0, 0, 2, 3, 16, 0, 2, 2, 16, 0, 16, 21, 0, 0, 3, 0, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.14975; avg rank: 7.19; stdev rank: 13.579907952559918; total pools: 128.74

2025-06-11 23:28:39.726214
2025-06-11 23:28:40.374270
2025-06-11 23:28:40.812206
2025-06-11 23:28:41.291275
2025-06-11 23:28:41.046254
2025-06-11 23:27:37.164203
2025-06-11 23:28:41.620653
2025-06-11 23:27:42.479816
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 3, 0, 1, 3, 0, 0, 0, 1, 1, 0, 55, 0, 2, 3, 0, 0, 1, 1, 1, 0, 0, 1, 0, 61, 0, 3, 0, 0, 2, 0, 0, 2, 3, 0, 0, 2, 0, 0, 5, 16, 3, 1, 1, 3, 3, 1, 0, 2, 2, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 5, 1, 3, 0, 2, 0, 0, 21, 0, 1, 1, 0, 2, 0, 423, 0, 0, 3, 0, 0, 0, 2, 3, 2, 0, 0, 2, 0, 0, 21, 1, 0, 0, 3, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.1225; avg rank: 6.9; stdev rank: 42.69461324335893; total pools: 110.74

2025-06-11 23:28:41.949300
2025-06-11 23:28:42.159313
2025-06-11 23:27:44.170814
2025-06-11 23:28:42.424259
2025-06-11 23:28:42.554283
2025-06-11 23:28:43.003007
2025-06-11 23:28:43.038957
2025-06-11 23:28:43.427670
2025-06-11 23:27:41.189185
2025-06-11 23:28:43.420924
2025-06-11 23:26:55.837933
2025-06-11 23:27:38.334838
2025-06-11 23:28:44.591818
2025-06-11 23:28:44.563127
2025-06-11 23:28:44.388533
2025-06-11 23:28:44.782049
2025-06-11 23:28:44.094360
2025-06-11 23:28:44.984283
2025-06-11 23:28:45.363326
2025-06-11 23:28:45.495446
2025-06-11 23:28:45.786224
2025-06-11 23:28:45.205929
2025-06-11 23:28:45.242278
2025-06-11 23:28:45.732247
2025-06-11 23:28:45.922267
2025-06-11 23:28:46.346237
2025-06-11 23:28:46.340254
2025-06-11 23:28:46.234649
2025-06-11 23:28:45.580304
2025-06-11 23:28:45.950517
2025-06-11 23:28:46.367839
2025-06-11 23:28:46.742033
2025-06-11 23:28:46.679275
2025-06-11 23:28:45.948303
2025-06-11 23:28:46.367248
2025-06-11 23:28:46.799146
2025-06-11 23:27:38.673269
2025-06-11 23:28:45.699365
2025-06-11 23:28:46.840241
2025-06-11 23:28:47.558224
2025-06-11 23:28:46.634877
2025-06-11 23:27:42.259227
2025-06-11 23:27:42.471245
2025-06-11 23:28:46.954245
2025-06-11 23:28:47.759869
2025-06-11 23:28:46.493548
2025-06-11 23:28:47.943361
2025-06-11 23:27:15.529153
2025-06-11 23:28:46.658209
2025-06-11 23:28:47.137237
2025-06-11 23:28:47.571267
2025-06-11 23:28:48.216599
2025-06-11 23:28:48.185210
2025-06-11 23:28:48.234208
2025-06-11 23:27:28.357911
2025-06-11 23:28:48.333308
2025-06-11 23:28:48.449276
2025-06-11 23:28:48.388216
2025-06-11 23:28:48.575514
2025-06-11 23:28:48.537245
2025-06-11 23:28:48.805237
2025-06-11 23:28:48.826256
2025-06-11 23:28:49.004275
2025-06-11 23:28:48.761198
2025-06-11 23:28:47.574306
2025-06-11 23:28:48.572428
2025-06-11 23:28:49.202256
2025-06-11 23:28:49.311955
2025-06-11 23:28:49.390229
2025-06-11 23:28:49.598100
2025-06-11 23:28:48.843283
2025-06-11 23:28:49.647864
2025-06-11 23:28:49.768654
2025-06-11 23:28:49.665286
2025-06-11 23:28:49.963610
2025-06-11 23:28:50.008555
2025-06-11 23:28:50.287303
2025-06-11 23:28:50.256166
2025-06-11 23:27:29.343091
2025-06-11 23:28:50.402854
2025-06-11 23:28:11.088391
2025-06-11 23:28:50.646387
2025-06-11 23:27:04.646799
2025-06-11 23:27:38.008833
2025-06-11 23:27:43.560282
2025-06-11 23:28:07.381161
2025-06-11 23:27:37.344995
2025-06-11 23:28:51.661847
2025-06-11 23:28:50.762029
2025-06-11 23:28:52.328238
2025-06-11 23:28:52.135280
2025-06-11 23:27:32.471275
2025-06-11 23:28:52.712942
2025-06-11 23:28:52.999255
2025-06-11 23:28:52.056838
2025-06-11 23:28:06.619009
2025-06-11 23:28:53.439512
2025-06-11 23:28:53.623249
2025-06-11 23:28:52.675293
2025-06-11 23:28:53.022133
2025-06-11 23:28:53.771265
2025-06-11 23:28:54.365401
2025-06-11 23:28:53.706060
2025-06-11 23:28:53.734494
2025-06-11 23:28:52.707256
2025-06-11 23:28:54.396316
2025-06-11 23:28:54.432092
2025-06-11 23:28:54.384311
2025-06-11 23:28:54.535366
2025-06-11 23:28:17.161095
2025-06-11 23:28:55.746257
2025-06-11 23:28:54.766243
2025-06-11 23:28:56.626446
2025-06-11 23:28:55.758619
2025-06-11 23:28:55.109227
2025-06-11 23:28:56.108833
2025-06-11 23:28:55.362237
2025-06-11 23:28:56.949724
2025-06-11 23:28:54.916471
2025-06-11 23:28:57.059353
2025-06-11 23:28:56.718286
2025-06-11 23:28:57.091258
2025-06-11 23:28:57.301233
2025-06-11 23:28:56.157224
2025-06-11 23:28:56.918221
2025-06-11 23:28:56.063234
2025-06-11 23:28:58.121862
2025-06-11 23:28:57.518754
2025-06-11 23:28:57.138863
2025-06-11 23:28:58.060003
2025-06-11 23:28:57.352376
2025-06-11 23:28:57.606875
2025-06-11 23:28:23.426268
2025-06-11 23:28:58.724952
2025-06-11 23:28:58.363418
2025-06-11 23:28:58.864308
2025-06-11 23:28:58.593267
2025-06-11 23:28:59.217951
2025-06-11 23:28:57.849161
2025-06-11 23:28:58.114274
2025-06-11 23:28:59.479383
2025-06-11 23:28:59.452858
2025-06-11 23:28:59.850792
2025-06-11 23:28:58.186293
2025-06-11 23:28:59.822370
2025-06-11 23:28:58.845234
2025-06-11 23:28:59.709738
2025-06-11 23:29:00.553299
2025-06-11 23:28:59.427126
2025-06-11 23:29:00.238220
2025-06-11 23:29:00.030264
2025-06-11 23:28:10.176680
2025-06-11 23:28:59.532232
2025-06-11 23:28:59.062282
2025-06-11 23:29:00.376171
2025-06-11 23:29:00.073267
2025-06-11 23:29:00.369256
2025-06-11 23:29:00.449267
2025-06-11 23:29:01.281872
2025-06-11 23:29:00.421363
2025-06-11 23:29:01.017661
2025-06-11 23:29:01.754316
2025-06-11 23:29:00.781109
2025-06-11 23:27:40.829567
2025-06-11 23:29:02.151104
2025-06-11 23:29:00.810244
2025-06-11 23:29:01.071620
2025-06-11 23:29:02.021730
2025-06-11 23:29:02.192324
2025-06-11 23:29:01.939196
2025-06-11 23:29:02.910303
2025-06-11 23:29:01.275222
2025-06-11 23:29:03.553249
2025-06-11 23:29:03.115301
2025-06-11 23:27:30.086258
2025-06-11 23:29:03.362268
2025-06-11 23:29:03.079919
2025-06-11 23:29:03.779999
2025-06-11 23:29:03.863278
2025-06-11 23:29:04.414625
2025-06-11 23:29:02.648995
2025-06-11 23:29:02.962697
2025-06-11 23:29:04.434256
2025-06-11 23:29:04.853279
2025-06-11 23:29:04.956949
2025-06-11 23:29:04.288270
2025-06-11 23:29:04.694298
2025-06-11 23:29:04.879278
2025-06-11 23:29:05.610244
2025-06-11 23:29:04.350252
2025-06-11 23:29:04.920230
2025-06-11 23:29:04.064225
2025-06-11 23:29:05.365995
2025-06-11 23:29:05.629082
2025-06-11 23:29:06.311035
2025-06-11 23:29:05.962206
2025-06-11 23:29:05.709962
2025-06-11 23:29:04.758396
2025-06-11 23:29:06.018237
2025-06-11 23:29:05.493249
2025-06-11 23:29:06.798294
2025-06-11 23:29:06.579286
2025-06-11 23:29:05.779755
2025-06-11 23:29:06.028248
2025-06-11 23:29:06.821471
2025-06-11 23:29:06.996268
2025-06-11 23:29:06.871240
2025-06-11 23:29:06.874326
2025-06-11 23:29:07.201063
2025-06-11 23:29:06.709079
2025-06-11 23:29:07.928268
2025-06-11 23:29:08.188249
2025-06-11 23:29:06.335389
2025-06-11 23:29:08.199381
2025-06-11 23:29:08.124891
2025-06-11 23:28:24.167290
2025-06-11 23:29:07.784331
2025-06-11 23:29:08.562466
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 21, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 16, 0, 0, 1, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 3, 1, 0, 2, 1, 0, 1, 3, 0, 0, 0, 1, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.20650000000000002; avg rank: 0.94; stdev rank: 3.0489998360118027; total pools: 141.72

2025-06-11 23:29:09.138646
2025-06-11 23:28:23.631280
2025-06-11 23:29:08.409061
2025-06-11 23:29:07.730242
2025-06-11 23:29:07.662833
2025-06-11 23:20:47.274316
2025-06-11 23:28:35.960317
2025-06-11 23:28:40.738506
2025-06-11 23:29:09.948276
2025-06-11 23:28:21.632213
2025-06-11 23:29:10.953264
2025-06-11 23:29:11.866263
2025-06-11 23:28:32.829709
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 0.35; stdev rank: 0.6062177826491071; total pools: 118.1

2025-06-11 23:29:11.078798
2025-06-11 23:29:12.449777
2025-06-11 23:29:11.525727
2025-06-11 23:29:12.934163
2025-06-11 23:29:13.162050
2025-06-11 23:27:46.248566
2025-06-11 23:28:20.556238
2025-06-11 23:29:15.561179
2025-06-11 23:29:13.641276
2025-06-11 23:29:15.719283
2025-06-11 23:29:14.595216
2025-06-11 23:29:14.742297
2025-06-11 23:29:14.213348
2025-06-11 23:29:14.390840
2025-06-11 23:29:16.953243
2025-06-11 23:29:16.446312
2025-06-11 23:29:17.015246
2025-06-11 23:29:16.657347
2025-06-11 23:29:17.355260
2025-06-11 23:29:16.823284
2025-06-11 23:29:17.645278
2025-06-11 23:29:17.410278
2025-06-11 23:29:17.078297
2025-06-11 23:29:17.667747
2025-06-11 23:29:18.757574
2025-06-11 23:29:17.588319
2025-06-11 23:29:18.013679
2025-06-11 23:29:17.926299
2025-06-11 23:29:19.144045
2025-06-11 23:28:28.399396
2025-06-11 23:29:19.694851
2025-06-11 23:29:17.632373
2025-06-11 23:29:19.458588
2025-06-11 23:29:18.318310
2025-06-11 23:29:18.717312
2025-06-11 23:29:16.181271
2025-06-11 23:29:18.491315
2025-06-11 23:29:19.701599
2025-06-11 23:29:18.774530
2025-06-11 23:29:18.839351
2025-06-11 23:28:32.916294
2025-06-11 23:29:20.312333
2025-06-11 23:29:20.314834
2025-06-11 23:29:18.825298
2025-06-11 23:29:20.184316
2025-06-11 23:29:20.826098
2025-06-11 23:29:20.191279
2025-06-11 23:29:20.742262
2025-06-11 23:29:20.803235
2025-06-11 23:29:19.303293
2025-06-11 23:29:21.429284
2025-06-11 23:29:21.061422
