Beginning of run
landscape params:
2025-06-12 00:28:13.720980
2025-06-12 00:28:13.521815
2025-06-12 00:28:13.164284
2025-06-12 00:28:15.270347
2025-06-12 00:28:15.198414
2025-06-12 00:28:14.677280
2025-06-12 00:28:13.796806
2025-06-12 00:28:14.566228
2025-06-12 00:28:15.088343
2025-06-12 00:28:13.896128
2025-06-12 00:28:15.358584
2025-06-12 00:28:15.828655
2025-06-12 00:28:14.971255
2025-06-12 00:28:16.512270
2025-06-12 00:28:16.132218
2025-06-12 00:28:15.702404
2025-06-12 00:27:27.665264
2025-06-12 00:28:16.136789
2025-06-12 00:28:15.790206
2025-06-12 00:28:16.056243
2025-06-12 00:28:15.934234
2025-06-12 00:28:16.212303
2025-06-12 00:28:16.250228
2025-06-12 00:28:16.888222
2025-06-12 00:28:17.674308
2025-06-12 00:28:15.937257
2025-06-12 00:28:16.281239
2025-06-12 00:28:16.079282
2025-06-12 00:26:48.603315
2025-06-12 00:28:17.483917
2025-06-12 00:25:14.723325
2025-06-12 00:28:17.209764
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8497499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29876.5

2025-06-12 00:28:17.333209
2025-06-12 00:28:17.386370
2025-06-12 00:28:17.884801
2025-06-12 00:28:17.400215
2025-06-12 00:28:19.165236
2025-06-12 00:28:18.319500
2025-06-12 00:28:18.310194
2025-06-12 00:27:02.323262
2025-06-12 00:28:17.911327
2025-06-12 00:28:18.850332
2025-06-12 00:28:17.783327
2025-06-12 00:28:19.543282
2025-06-12 00:28:19.833239
2025-06-12 00:28:18.411275
2025-06-12 00:28:19.705255
2025-06-12 00:28:19.833649
2025-06-12 00:28:19.866901
2025-06-12 00:27:31.823377
2025-06-12 00:28:19.280687
2025-06-12 00:27:43.060444
2025-06-12 00:28:20.469214
2025-06-12 00:28:21.009296
2025-06-12 00:28:20.661330
2025-06-12 00:28:19.533240
2025-06-12 00:28:21.442245
2025-06-12 00:28:20.723772
2025-06-12 00:27:19.996236
2025-06-12 00:28:20.296604
2025-06-12 00:28:21.551270
2025-06-12 00:28:21.605261
2025-06-12 00:28:22.259344
2025-06-12 00:28:22.088336
2025-06-12 00:28:20.638206
2025-06-12 00:28:22.975170
2025-06-12 00:28:22.945818
2025-06-12 00:28:22.357313
2025-06-12 00:28:23.115192
2025-06-12 00:28:23.149823
2025-06-12 00:27:03.944866
2025-06-12 00:28:22.916071
2025-06-12 00:27:50.828626
2025-06-12 00:27:13.616176
2025-06-12 00:28:23.709251
2025-06-12 00:28:22.711277
2025-06-12 00:28:23.711965
2025-06-12 00:28:23.830277
2025-06-12 00:28:23.004071
2025-06-12 00:28:23.647933
2025-06-12 00:28:23.950338
2025-06-12 00:28:24.460849
2025-06-12 00:28:24.881835
2025-06-12 00:28:24.621538
2025-06-12 00:28:24.146371
2025-06-12 00:28:24.917129
2025-06-12 00:28:24.607261
2025-06-12 00:28:24.673228
2025-06-12 00:27:15.977027
2025-06-12 00:28:24.912007
2025-06-12 00:27:36.204638
2025-06-12 00:28:25.675217
2025-06-12 00:28:26.798740
2025-06-12 00:28:26.664802
2025-06-12 00:28:26.903418
2025-06-12 00:28:26.496269
2025-06-12 00:28:26.846986
2025-06-12 00:28:26.568418
2025-06-12 00:27:18.167887
2025-06-12 00:28:25.155244
2025-06-12 00:26:29.900248
2025-06-12 00:28:26.154419
2025-06-12 00:28:27.857878
2025-06-12 00:28:27.120320
2025-06-12 00:28:29.023163
2025-06-12 00:28:28.915204
2025-06-12 00:28:29.069266
2025-06-12 00:28:28.854240
2025-06-12 00:28:29.179352
2025-06-12 00:27:34.714304
2025-06-12 00:28:28.749154
2025-06-12 00:28:27.401084
2025-06-12 00:28:29.753247
2025-06-12 00:28:30.956793
2025-06-12 00:28:30.542229
2025-06-12 00:28:30.509238
2025-06-12 00:28:30.931196
2025-06-12 00:28:30.701243
2025-06-12 00:27:43.351873
2025-06-12 00:28:30.298242
2025-06-12 00:28:29.967952
2025-06-12 00:28:31.751448
2025-06-12 00:28:31.209367
2025-06-12 00:28:29.986439
2025-06-12 00:28:29.403290
2025-06-12 00:27:48.392054
2025-06-12 00:28:32.557035
2025-06-12 00:27:46.766432
2025-06-12 00:27:31.881327
2025-06-12 00:28:30.563507
2025-06-12 00:28:31.003765
2025-06-12 00:28:31.016022
2025-06-12 00:28:32.123369
2025-06-12 00:28:31.671971
2025-06-12 00:28:32.317361
2025-06-12 00:28:32.772388
2025-06-12 00:28:30.270357
2025-06-12 00:28:32.741973
2025-06-12 00:28:32.575395
2025-06-12 00:28:34.514728
2025-06-12 00:28:32.611298
2025-06-12 00:28:32.218158
2025-06-12 00:28:32.958254
2025-06-12 00:28:32.857738
2025-06-12 00:28:33.493609
2025-06-12 00:28:34.042136
2025-06-12 00:27:00.937850
2025-06-12 00:28:33.773239
2025-06-12 00:28:33.511306
2025-06-12 00:28:35.264321
2025-06-12 00:28:35.465450
2025-06-12 00:28:35.329314
2025-06-12 00:28:31.661194
2025-06-12 00:28:35.161298
2025-06-12 00:28:33.971424
2025-06-12 00:28:34.450419
2025-06-12 00:28:32.078246
2025-06-12 00:28:35.235394
2025-06-12 00:28:33.284924
2025-06-12 00:28:35.273273
2025-06-12 00:28:34.378305
2025-06-12 00:28:33.900620
2025-06-12 00:28:36.288961
2025-06-12 00:28:35.217271
2025-06-12 00:28:34.053659
2025-06-12 00:28:36.141083
2025-06-12 00:28:34.809213
2025-06-12 00:28:35.149257
2025-06-12 00:28:36.838229
2025-06-12 00:28:36.340994
2025-06-12 00:28:36.316797
2025-06-12 00:28:35.496277
2025-06-12 00:28:33.557572
2025-06-12 00:28:37.692174
2025-06-12 00:28:36.717259
2025-06-12 00:28:35.683894
2025-06-12 00:28:37.233166
2025-06-12 00:28:36.895154
2025-06-12 00:28:37.906540
2025-06-12 00:28:37.888282
2025-06-12 00:28:38.683231
2025-06-12 00:28:37.768278
2025-06-12 00:28:37.255318
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.28475000000000006; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 184.47

2025-06-12 00:28:37.972285
2025-06-12 00:28:37.778661
2025-06-12 00:28:38.908244
2025-06-12 00:28:37.290261
2025-06-12 00:28:37.382144
2025-06-12 00:28:38.616373
2025-06-12 00:28:39.286930
2025-06-12 00:27:54.263760
2025-06-12 00:28:38.305221
2025-06-12 00:28:04.814391
2025-06-12 00:28:39.499935
2025-06-12 00:28:38.759371
2025-06-12 00:28:39.716929
2025-06-12 00:28:39.275241
2025-06-12 00:28:39.534219
2025-06-12 00:28:38.777243
2025-06-12 00:27:29.578397
2025-06-12 00:28:40.168284
2025-06-12 00:28:39.707455
2025-06-12 00:28:39.756892
2025-06-12 00:28:39.811271
2025-06-12 00:28:37.823292
2025-06-12 00:27:55.628279
2025-06-12 00:28:40.864836
2025-06-12 00:28:36.466254
2025-06-12 00:28:39.667332
2025-06-12 00:28:41.426297
2025-06-12 00:28:37.575278
2025-06-12 00:28:39.960374
2025-06-12 00:28:40.718495
2025-06-12 00:28:41.287151
2025-06-12 00:28:40.724648
2025-06-12 00:28:41.435966
2025-06-12 00:28:41.675110
2025-06-12 00:27:48.687239
2025-06-12 00:28:41.554401
2025-06-12 00:28:41.280193
2025-06-12 00:28:42.019352
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18074999999999997; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 147.41

2025-06-12 00:28:42.863147
2025-06-12 00:28:41.067247
2025-06-12 00:28:42.468012
2025-06-12 00:28:42.280247
2025-06-12 00:28:43.880195
2025-06-12 00:28:43.534232
2025-06-12 00:28:43.871250
2025-06-12 00:28:43.496265
2025-06-12 00:27:42.502433
2025-06-12 00:28:44.727390
2025-06-12 00:28:45.694279
2025-06-12 00:28:45.133231
2025-06-12 00:28:43.724446
2025-06-12 00:28:45.669486
2025-06-12 00:28:42.619228
2025-06-12 00:28:44.657236
2025-06-12 00:28:44.970169
2025-06-12 00:28:45.671274
2025-06-12 00:28:43.141527
2025-06-12 00:28:46.864320
2025-06-12 00:28:45.486398
2025-06-12 00:28:45.353171
2025-06-12 00:28:47.132288
2025-06-12 00:28:46.900414
2025-06-12 00:28:47.767221
2025-06-12 00:28:47.415277
2025-06-12 00:28:48.061526
2025-06-12 00:28:47.634612
2025-06-12 00:19:15.480205
2025-06-12 00:28:47.816289
2025-06-12 00:28:48.336246
2025-06-12 00:28:49.145239
2025-06-12 00:28:45.682403
2025-06-12 00:28:50.061735
2025-06-12 00:28:47.362460
2025-06-12 00:28:48.331197
2025-06-12 00:28:50.071330
2025-06-12 00:28:48.037981
2025-06-12 00:28:49.566727
2025-06-12 00:28:49.325385
2025-06-12 00:28:50.240352
2025-06-12 00:28:50.428210
2025-06-12 00:28:49.654249
2025-06-12 00:28:48.576367
2025-06-12 00:28:50.467256
2025-06-12 00:28:51.594732
2025-06-12 00:28:50.149365
2025-06-12 00:28:51.653239
2025-06-12 00:28:52.533291
2025-06-12 00:28:09.542795
2025-06-12 00:28:51.865188
2025-06-12 00:27:40.680640
2025-06-12 00:28:52.051469
2025-06-12 00:28:48.749260
2025-06-12 00:28:52.406337
2025-06-12 00:27:47.195328
2025-06-12 00:28:52.674212
2025-06-12 00:28:51.561185
2025-06-12 00:28:47.063154
2025-06-12 00:28:21.896132
2025-06-12 00:28:03.763262
2025-06-12 00:28:53.394513
2025-06-12 00:28:54.460242
2025-06-12 00:28:52.044839
2025-06-12 00:28:48.251266
2025-06-12 00:28:54.738203
2025-06-12 00:28:54.169203
2025-06-12 00:28:53.192275
2025-06-12 00:28:54.102331
2025-06-12 00:28:53.203490
2025-06-12 00:28:55.623986
2025-06-12 00:28:54.955333
2025-06-12 00:28:53.106398
2025-06-12 00:28:55.858198
2025-06-12 00:28:56.261244
2025-06-12 00:28:56.714714
2025-06-12 00:28:55.407214
2025-06-12 00:28:55.421025
2025-06-12 00:28:56.272587
2025-06-12 00:28:56.674365
2025-06-12 00:28:55.118295
2025-06-12 00:28:55.282739
2025-06-12 00:28:56.806295
2025-06-12 00:28:56.241331
2025-06-12 00:28:06.806041
2025-06-12 00:28:57.872200
2025-06-12 00:28:55.602292
2025-06-12 00:28:56.092279
2025-06-12 00:28:51.840483
2025-06-12 00:28:17.676634
2025-06-12 00:27:48.775593
2025-06-12 00:28:58.307308
2025-06-12 00:29:00.105219
2025-06-12 00:28:57.898222
2025-06-12 00:28:57.456327
2025-06-12 00:28:58.857712
2025-06-12 00:28:58.680321
2025-06-12 00:28:57.804635
2025-06-12 00:28:59.293267
2025-06-12 00:28:58.867205
2025-06-12 00:28:59.186258
2025-06-12 00:29:00.192234
2025-06-12 00:29:00.273337
2025-06-12 00:28:59.675156
2025-06-12 00:28:59.738229
2025-06-12 00:28:59.590649
2025-06-12 00:28:59.546270
2025-06-12 00:28:58.047352
2025-06-12 00:28:59.605991
2025-06-12 00:29:01.879379
2025-06-12 00:28:58.684297
2025-06-12 00:29:01.508262
2025-06-12 00:28:59.939250
2025-06-12 00:29:01.736238
2025-06-12 00:29:01.341811
2025-06-12 00:29:03.073237
2025-06-12 00:29:02.928256
2025-06-12 00:29:01.851212
2025-06-12 00:29:03.168248
2025-06-12 00:29:02.037188
2025-06-12 00:29:02.458797
2025-06-12 00:29:02.906344
2025-06-12 00:29:00.383596
2025-06-12 00:28:59.845204
2025-06-12 00:29:03.570408
2025-06-12 00:29:01.995527
2025-06-12 00:29:03.733700
2025-06-12 00:29:03.319576
2025-06-12 00:28:59.443206
2025-06-12 00:20:04.272064
2025-06-12 00:29:00.525553
2025-06-12 00:28:02.242339
2025-06-12 00:29:05.547591
2025-06-12 00:29:05.430573
2025-06-12 00:29:05.114211
2025-06-12 00:29:05.493258
2025-06-12 00:29:05.309181
2025-06-12 00:29:05.129263
2025-06-12 00:29:05.469940
2025-06-12 00:29:05.515416
2025-06-12 00:29:06.910589
2025-06-12 00:29:05.525348
2025-06-12 00:29:07.848220
2025-06-12 00:29:05.311683
2025-06-12 00:29:06.674247
2025-06-12 00:29:04.576209
2025-06-12 00:29:05.734177
2025-06-12 00:29:07.417209
2025-06-12 00:29:08.563263
2025-06-12 00:29:08.907415
2025-06-12 00:28:27.791957
2025-06-12 00:29:05.726195
2025-06-12 00:29:09.842329
2025-06-12 00:29:08.604253
2025-06-12 00:29:08.285173
2025-06-12 00:29:05.825908
2025-06-12 00:29:08.189266
2025-06-12 00:29:09.494210
2025-06-12 00:27:40.013165
2025-06-12 00:29:08.461617
2025-06-12 00:29:09.126362
2025-06-12 00:29:11.225334
2025-06-12 00:29:10.672419
2025-06-12 00:28:21.640320
2025-06-12 00:29:11.951230
2025-06-12 00:29:10.325366
2025-06-12 00:29:13.479209
2025-06-12 00:28:41.636269
2025-06-12 00:29:10.686267
2025-06-12 00:28:24.653253
2025-06-12 00:29:11.156210
2025-06-12 00:29:11.703261
2025-06-12 00:29:11.043246
2025-06-12 00:29:12.084694
2025-06-12 00:19:35.015737
2025-06-12 00:29:11.811923
2025-06-12 00:28:33.823585
2025-06-12 00:29:11.935383
2025-06-12 00:28:33.503278
2025-06-12 00:29:10.739349
2025-06-12 00:29:12.087297
2025-06-12 00:29:12.084336
2025-06-12 00:26:41.954772
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45525000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 314.77

2025-06-12 00:29:14.341158
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52675; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.03

2025-06-12 00:29:15.516189
2025-06-12 00:29:13.685334
2025-06-12 00:29:13.417707
2025-06-12 00:29:13.592221
2025-06-12 00:29:13.705303
2025-06-12 00:29:13.360328
2025-06-12 00:28:33.631339
2025-06-12 00:29:11.482195
2025-06-12 00:29:13.892165
2025-06-12 00:29:15.072209
2025-06-12 00:29:16.042509
2025-06-12 00:29:16.419544
2025-06-12 00:29:17.318734
2025-06-12 00:27:55.466506
2025-06-12 00:28:24.686630
2025-06-12 00:29:16.263569
2025-06-12 00:27:40.284873
2025-06-12 00:29:16.850266
2025-06-12 00:29:17.366801
2025-06-12 00:29:15.574160
2025-06-12 00:29:17.115228
2025-06-12 00:29:16.192434
2025-06-12 00:29:17.201332
2025-06-12 00:29:18.115253
2025-06-12 00:29:17.531228
2025-06-12 00:29:16.990313
2025-06-12 00:29:19.301824
2025-06-12 00:29:17.935252
2025-06-12 00:29:17.478205
2025-06-12 00:28:43.736215
2025-06-12 00:29:20.023287
2025-06-12 00:29:19.903294
2025-06-12 00:29:21.323703
2025-06-12 00:29:20.523268
2025-06-12 00:29:21.747298
2025-06-12 00:29:21.579215
2025-06-12 00:28:39.925540
2025-06-12 00:29:21.742413
2025-06-12 00:29:20.869064
2025-06-12 00:29:21.978300
2025-06-12 00:29:20.853728
2025-06-12 00:29:23.404300
2025-06-12 00:29:22.165290
2025-06-12 00:29:19.835405
2025-06-12 00:19:58.181117
2025-06-12 00:29:21.963222
2025-06-12 00:29:19.801581
2025-06-12 00:29:21.602312
2025-06-12 00:29:22.096252
2025-06-12 00:29:22.268599
2025-06-12 00:29:22.846322
2025-06-12 00:29:24.366404
2025-06-12 00:28:05.143100
2025-06-12 00:29:23.908275
2025-06-12 00:29:25.788155
2025-06-12 00:19:52.588273
2025-06-12 00:29:25.526296
2025-06-12 00:29:21.591248
2025-06-12 00:29:24.404518
2025-06-12 00:29:24.130178
2025-06-12 00:29:24.719359
2025-06-12 00:29:25.258353
2025-06-12 00:28:40.181268
2025-06-12 00:29:25.190251
2025-06-12 00:29:27.847191
2025-06-12 00:29:24.710287
2025-06-12 00:29:23.892243
2025-06-12 00:19:57.160333
2025-06-12 00:29:28.252594
2025-06-12 00:29:27.641271
2025-06-12 00:29:27.277240
2025-06-12 00:29:25.471233
2025-06-12 00:29:26.153364
2025-06-12 00:29:27.567136
2025-06-12 00:29:29.034425
2025-06-12 00:29:28.157345
2025-06-12 00:28:27.323923
2025-06-12 00:29:25.515362
2025-06-12 00:29:27.578251
2025-06-12 00:29:22.518118
2025-06-12 00:29:26.406352
2025-06-12 00:29:26.887572
2025-06-12 00:29:27.080352
2025-06-12 00:29:28.964258
2025-06-12 00:29:29.573225
2025-06-12 00:28:55.337387
2025-06-12 00:29:27.622231
2025-06-12 00:29:28.653377
2025-06-12 00:29:30.821262
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29525; avg rank: 0.0; stdev rank: 0.0; total pools: 262.48

2025-06-12 00:29:27.694356
2025-06-12 00:29:30.871241
2025-06-12 00:27:42.163949
2025-06-12 00:29:29.805206
2025-06-12 00:29:32.031185
2025-06-12 00:29:31.948418
2025-06-12 00:29:27.456322
2025-06-12 00:29:31.901477
2025-06-12 00:29:32.243288
2025-06-12 00:29:31.572231
2025-06-12 00:29:32.385241
2025-06-12 00:29:34.525254
2025-06-12 00:29:32.106946
2025-06-12 00:29:33.023334
2025-06-12 00:29:32.575570
2025-06-12 00:29:34.352293
2025-06-12 00:29:32.748265
2025-06-12 00:29:33.099179
2025-06-12 00:29:31.074442
2025-06-12 00:28:15.902312
2025-06-12 00:29:33.229322
2025-06-12 00:29:29.290342
2025-06-12 00:29:34.582262
2025-06-12 00:29:31.131234
2025-06-12 00:29:35.015224
2025-06-12 00:28:29.220919
2025-06-12 00:29:33.171330
2025-06-12 00:29:33.315274
2025-06-12 00:29:36.480229
2025-06-12 00:29:38.096241
2025-06-12 00:29:36.952519
2025-06-12 00:29:36.197236
2025-06-12 00:29:35.038200
2025-06-12 00:29:35.942332
2025-06-12 00:29:37.004523
2025-06-12 00:29:34.340367
2025-06-12 00:29:36.959239
2025-06-12 00:29:33.123214
2025-06-12 00:28:56.587255
2025-06-12 00:29:36.891228
2025-06-12 00:29:37.961543
2025-06-12 00:29:38.736282
2025-06-12 00:29:39.596377
2025-06-12 00:29:38.188138
2025-06-12 00:29:36.717165
2025-06-12 00:29:38.176884
2025-06-12 00:29:39.842269
2025-06-12 00:29:36.772398
2025-06-12 00:29:38.781254
2025-06-12 00:29:42.734181
2025-06-12 00:29:36.076453
2025-06-12 00:29:37.974359
2025-06-12 00:20:33.044973
2025-06-12 00:29:41.722279
2025-06-12 00:29:40.799285
2025-06-12 00:29:38.351231
2025-06-12 00:29:42.285181
2025-06-12 00:29:42.418330
2025-06-12 00:29:00.611442
2025-06-12 00:29:37.181323
2025-06-12 00:28:55.508079
2025-06-12 00:29:41.623385
2025-06-12 00:29:41.056319
2025-06-12 00:29:40.758845
2025-06-12 00:29:37.667056
2025-06-12 00:29:41.043327
2025-06-12 00:29:44.627335
2025-06-12 00:29:42.379518
2025-06-12 00:29:41.063360
2025-06-12 00:29:39.782203
2025-06-12 00:29:39.446247
2025-06-12 00:29:43.937893
2025-06-12 00:29:41.597290
2025-06-12 00:29:46.475891
2025-06-12 00:28:20.349236
2025-06-12 00:29:45.493232
2025-06-12 00:28:32.094177
2025-06-12 00:29:46.325133
2025-06-12 00:29:44.572278
2025-06-12 00:28:33.952439
2025-06-12 00:29:42.754207
2025-06-12 00:29:44.556213
2025-06-12 00:29:47.092584
2025-06-12 00:29:45.716298
2025-06-12 00:29:47.256235
2025-06-12 00:29:45.026241
2025-06-12 00:29:44.026313
2025-06-12 00:29:46.385080
2025-06-12 00:29:45.620202
2025-06-12 00:29:46.241851
2025-06-12 00:29:47.855224
2025-06-12 00:29:46.924687
2025-06-12 00:29:47.951231
2025-06-12 00:29:47.277205
2025-06-12 00:29:49.896244
2025-06-12 00:29:46.348248
2025-06-12 00:29:50.046460
2025-06-12 00:29:45.926262
2025-06-12 00:29:45.722452
2025-06-12 00:29:45.465245
2025-06-12 00:29:11.817817
2025-06-12 00:29:49.532304
2025-06-12 00:29:47.337183
2025-06-12 00:29:46.018222
2025-06-12 00:29:47.656189
2025-06-12 00:29:48.193308
2025-06-12 00:28:41.268651
2025-06-12 00:28:22.605110
2025-06-12 00:29:51.106407
2025-06-12 00:29:46.639255
2025-06-12 00:29:52.689363
2025-06-12 00:29:50.285484
2025-06-12 00:29:54.300059
2025-06-12 00:29:53.690003
2025-06-12 00:29:45.073203
2025-06-12 00:29:49.599686
2025-06-12 00:29:51.717312
2025-06-12 00:29:01.409215
2025-06-12 00:29:53.138316
2025-06-12 00:29:15.244197
2025-06-12 00:29:50.958228
2025-06-12 00:29:00.152750
2025-06-12 00:28:56.507254
2025-06-12 00:29:52.038032
2025-06-12 00:29:49.233308
2025-06-12 00:29:53.728138
2025-06-12 00:29:52.577234
2025-06-12 00:29:48.627216
2025-06-12 00:29:54.796246
2025-06-12 00:29:51.646332
2025-06-12 00:29:53.250485
2025-06-12 00:29:54.496625
2025-06-12 00:29:52.693214
2025-06-12 00:29:50.496320
2025-06-12 00:29:13.671277
2025-06-12 00:29:54.583319
2025-06-12 00:29:54.304756
2025-06-12 00:29:54.439189
2025-06-12 00:29:54.813188
2025-06-12 00:29:54.114634
2025-06-12 00:29:53.447312
2025-06-12 00:29:57.802542
2025-06-12 00:29:54.327604
2025-06-12 00:29:58.775311
2025-06-12 00:29:51.147340
2025-06-12 00:29:59.857260
2025-06-12 00:29:50.725333
2025-06-12 00:29:16.000732
2025-06-12 00:29:57.387248
2025-06-12 00:29:57.441068
2025-06-12 00:29:57.563378
2025-06-12 00:28:46.168370
2025-06-12 00:29:58.300186
2025-06-12 00:30:00.643422
2025-06-12 00:30:01.440300
2025-06-12 00:30:00.133194
2025-06-12 00:29:59.644639
2025-06-12 00:30:01.004241
2025-06-12 00:29:59.964208
2025-06-12 00:30:00.001272
2025-06-12 00:30:02.438284
2025-06-12 00:29:57.822398
2025-06-12 00:30:02.564177
2025-06-12 00:30:03.729270
2025-06-12 00:30:00.155424
2025-06-12 00:30:04.400332
2025-06-12 00:30:00.749171
2025-06-12 00:29:12.519663
2025-06-12 00:30:00.399187
2025-06-12 00:30:00.313195
2025-06-12 00:30:03.545290
2025-06-12 00:30:01.919317
2025-06-12 00:30:02.621288
2025-06-12 00:30:02.404196
2025-06-12 00:30:04.421220
2025-06-12 00:30:07.417205
2025-06-12 00:30:07.068454
2025-06-12 00:30:01.795336
2025-06-12 00:30:02.997022
2025-06-12 00:30:03.401275
2025-06-12 00:29:15.370486
2025-06-12 00:30:01.702111
2025-06-12 00:30:05.713240
2025-06-12 00:28:55.867456
2025-06-12 00:30:06.446224
2025-06-12 00:30:05.016490
2025-06-12 00:30:10.725278
2025-06-12 00:30:10.668986
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
