Beginning of run
landscape params:
2025-06-12 00:39:12.938980
2025-06-12 00:39:12.558845
2025-06-12 00:37:52.843898
2025-06-12 00:37:18.290538
2025-06-12 00:39:13.378236
2025-06-12 00:39:13.791229
2025-06-12 00:39:13.433211
2025-06-12 00:39:13.840204
2025-06-12 00:39:13.750311
2025-06-12 00:39:14.441267
2025-06-12 00:39:13.266746
2025-06-12 00:34:41.345723
2025-06-12 00:39:14.018286
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.54175; avg rank: 764.0; stdev rank: 0.0; total pools: 59101.48

2025-06-12 00:39:14.661302
2025-06-12 00:39:14.815243
2025-06-12 00:39:15.343263
2025-06-12 00:39:14.785767
2025-06-12 00:39:14.209242
2025-06-12 00:39:15.974348
2025-06-12 00:37:31.725967
2025-06-12 00:39:16.331311
2025-06-12 00:39:16.692265
2025-06-12 00:36:29.624366
2025-06-12 00:39:17.151465
2025-06-12 00:39:17.193773
2025-06-12 00:39:17.464303
2025-06-12 00:39:16.909420
2025-06-12 00:39:17.340419
2025-06-12 00:39:18.638448
2025-06-12 00:39:17.648669
2025-06-12 00:39:21.197691
2025-06-12 00:39:18.549655
2025-06-12 00:37:25.949936
2025-06-12 00:39:18.344934
2025-06-12 00:37:38.958711
2025-06-12 00:39:19.513840
2025-06-12 00:39:20.396427
2025-06-12 00:39:22.684194
2025-06-12 00:39:21.517077
2025-06-12 00:39:21.945321
2025-06-12 00:39:21.721269
2025-06-12 00:39:20.913970
2025-06-12 00:39:22.095246
2025-06-12 00:39:21.847270
2025-06-12 00:39:19.404494
2025-06-12 00:39:23.631739
2025-06-12 00:39:21.556880
2025-06-12 00:39:24.644463
2025-06-12 00:39:25.042211
2025-06-12 00:39:24.474270
2025-06-12 00:39:20.807147
2025-06-12 00:39:25.247257
2025-06-12 00:39:23.860426
2025-06-12 00:36:24.310480
2025-06-12 00:39:25.297698
2025-06-12 00:37:57.571285
2025-06-12 00:39:26.714442
2025-06-12 00:39:25.193274
2025-06-12 00:39:24.862123
2025-06-12 00:39:27.045674
2025-06-12 00:39:23.679142
2025-06-12 00:37:52.264362
2025-06-12 00:39:23.332306
2025-06-12 00:39:28.192506
2025-06-12 00:39:26.063846
2025-06-12 00:39:28.807184
2025-06-12 00:36:44.576335
2025-06-12 00:39:26.559186
2025-06-12 00:39:27.420225
2025-06-12 00:39:28.963181
2025-06-12 00:39:27.557275
2025-06-12 00:39:27.810283
2025-06-12 00:39:29.010391
2025-06-12 00:39:28.203279
2025-06-12 00:39:26.906717
2025-06-12 00:39:29.795968
2025-06-12 00:39:30.853550
2025-06-12 00:39:31.647464
2025-06-12 00:39:30.292243
2025-06-12 00:39:27.961246
2025-06-12 00:39:30.680930
2025-06-12 00:39:31.837852
2025-06-12 00:39:29.545405
2025-06-12 00:39:31.275233
2025-06-12 00:38:31.946850
2025-06-12 00:39:31.759601
2025-06-12 00:39:31.852221
2025-06-12 00:39:34.518008
2025-06-12 00:39:34.463331
2025-06-12 00:39:33.644259
2025-06-12 00:39:34.868497
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 1, 0, 27, 27, 764, 306, 764, 1, 764, 764, 372, 63, 764, 764, 764, 597, 764, 764, 764, 372, 764, 28, 269, 764, 866, 928, 1144, 764, 764, 20, 764, 63, 853, 269, 764, 135, 764, 764, 63, 764, 804, 764, 63, 27, 764, 63, 63, 764, 928, 764, 764, 764, 764, 764, 764, 317, 317, 764, 0, 367, 764, 269, 764, 764, 764, 764, 63, 764, 1, 764, 764, 385, 764, 764, 764, 764, 269, 269, 1005, 764, 372, 764, 853, 366, 764, 764, 28, 764, 1, 764, 63, 27, 764, 135, 764, 317, 27, 27, 764]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.23; avg rank: 527.94; stdev rank: 328.77100906253884; total pools: 177.13

2025-06-12 00:39:34.565268
2025-06-12 00:39:35.737270
2025-06-12 00:39:35.919214
2025-06-12 00:38:36.690948
2025-06-12 00:39:34.797238
2025-06-12 00:30:05.258097
2025-06-12 00:39:36.986618
2025-06-12 00:39:34.681062
2025-06-12 00:39:38.179806
2025-06-12 00:39:37.858446
2025-06-12 00:39:39.043333
2025-06-12 00:39:39.180121
2025-06-12 00:38:32.009439
2025-06-12 00:39:40.976263
2025-06-12 00:39:39.295325
2025-06-12 00:39:40.675402
2025-06-12 00:39:41.673619
2025-06-12 00:39:41.408251
2025-06-12 00:39:41.585243
2025-06-12 00:39:43.858779
2025-06-12 00:39:44.621978
2025-06-12 00:39:40.276310
2025-06-12 00:39:41.836462
2025-06-12 00:39:43.161885
2025-06-12 00:39:44.277255
2025-06-12 00:39:43.455257
2025-06-12 00:39:44.388140
2025-06-12 00:38:11.879827
2025-06-12 00:39:45.216327
2025-06-12 00:39:46.530813
2025-06-12 00:38:25.968741
2025-06-12 00:39:43.655739
2025-06-12 00:39:44.909554
2025-06-12 00:39:44.882304
2025-06-12 00:38:29.362371
2025-06-12 00:39:44.067101
2025-06-12 00:39:48.266212
2025-06-12 00:39:47.812245
2025-06-12 00:39:48.266217
2025-06-12 00:39:48.379465
2025-06-12 00:39:48.367241
2025-06-12 00:39:48.113406
2025-06-12 00:39:48.382338
2025-06-12 00:39:47.452985
2025-06-12 00:39:03.325002
2025-06-12 00:39:48.212202
2025-06-12 00:38:12.658599
2025-06-12 00:39:49.792252
2025-06-12 00:39:51.926332
2025-06-12 00:39:48.457277
2025-06-12 00:39:50.826269
2025-06-12 00:39:52.915231
2025-06-12 00:39:52.180917
2025-06-12 00:38:32.069184
2025-06-12 00:39:54.374248
2025-06-12 00:39:51.536265
2025-06-12 00:39:53.327335
2025-06-12 00:39:51.122270
2025-06-12 00:39:51.583190
2025-06-12 00:38:52.804671
2025-06-12 00:39:53.061658
2025-06-12 00:39:53.657285
2025-06-12 00:38:38.605686
2025-06-12 00:39:55.031469
2025-06-12 00:39:53.458298
2025-06-12 00:39:56.155545
2025-06-12 00:39:57.939298
2025-06-12 00:39:53.939252
2025-06-12 00:39:57.281160
2025-06-12 00:39:57.363257
2025-06-12 00:39:53.984264
2025-06-12 00:39:56.857174
2025-06-12 00:38:41.608327
2025-06-12 00:39:56.770382
2025-06-12 00:37:02.888873
2025-06-12 00:38:10.937659
2025-06-12 00:39:57.510244
2025-06-12 00:39:57.893408
2025-06-12 00:39:58.479210
2025-06-12 00:40:00.902328
2025-06-12 00:39:59.534740
2025-06-12 00:39:57.555101
2025-06-12 00:40:01.044356
2025-06-12 00:37:04.933738
2025-06-12 00:39:59.772702
2025-06-12 00:40:00.800684
2025-06-12 00:40:01.284381
2025-06-12 00:40:00.587840
2025-06-12 00:40:00.821193
2025-06-12 00:40:01.558436
2025-06-12 00:39:59.799320
2025-06-12 00:38:35.657902
2025-06-12 00:40:03.495288
2025-06-12 00:40:00.527433
2025-06-12 00:40:03.854135
2025-06-12 00:40:01.967509
2025-06-12 00:40:01.277269
2025-06-12 00:40:06.085423
2025-06-12 00:40:06.471474
2025-06-12 00:40:03.775523
2025-06-12 00:40:05.014669
2025-06-12 00:37:11.029569
2025-06-12 00:40:03.772760
2025-06-12 00:40:04.591771
2025-06-12 00:40:05.019367
2025-06-12 00:40:05.896266
2025-06-12 00:40:08.081232
2025-06-12 00:40:07.927329
2025-06-12 00:40:08.426568
2025-06-12 00:40:08.432729
2025-06-12 00:40:07.258306
2025-06-12 00:40:08.228770
2025-06-12 00:40:04.852187
2025-06-12 00:39:11.985379
2025-06-12 00:40:05.828430
2025-06-12 00:40:09.887278
2025-06-12 00:39:14.431112
2025-06-12 00:40:06.404817
2025-06-12 00:39:01.327347
2025-06-12 00:40:09.256925
2025-06-12 00:40:07.877690
2025-06-12 00:40:10.313361
2025-06-12 00:38:25.405048
2025-06-12 00:39:06.949381
2025-06-12 00:40:11.941202
2025-06-12 00:40:09.549530
2025-06-12 00:40:12.254092
2025-06-12 00:40:13.448988
2025-06-12 00:40:13.772214
2025-06-12 00:40:10.093611
2025-06-12 00:40:11.365142
2025-06-12 00:40:10.054881
2025-06-12 00:40:11.802112
2025-06-12 00:38:12.950464
2025-06-12 00:40:11.701030
2025-06-12 00:40:14.565646
2025-06-12 00:40:14.662923
2025-06-12 00:40:13.374268
2025-06-12 00:40:09.866213
2025-06-12 00:40:15.977347
2025-06-12 00:40:16.321196
2025-06-12 00:40:14.665627
2025-06-12 00:40:16.248024
2025-06-12 00:40:16.285362
2025-06-12 00:40:16.414265
2025-06-12 00:40:16.563162
2025-06-12 00:38:31.585668
2025-06-12 00:40:19.765316
2025-06-12 00:39:12.448637
2025-06-12 00:40:16.389255
2025-06-12 00:40:19.741973
2025-06-12 00:40:18.884289
2025-06-12 00:40:19.488021
2025-06-12 00:40:20.232206
2025-06-12 00:40:20.243747
2025-06-12 00:40:18.609406
2025-06-12 00:40:24.032601
2025-06-12 00:40:20.676205
2025-06-12 00:40:23.094814
2025-06-12 00:40:21.973322
2025-06-12 00:40:23.633253
2025-06-12 00:38:41.499869
2025-06-12 00:39:31.757266
2025-06-12 00:40:27.625408
2025-06-12 00:40:26.983754
2025-06-12 00:40:26.376764
2025-06-12 00:40:26.253721
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 27, 0, 0, 0, 0, 135, 597, 597, 764, 764, 0, 764, 63, 0, 597, 317, 0, 764, 317, 1, 63, 28, 27, 0, 0, 597, 255, 135, 135, 27, 764, 28, 0, 63, 1, 0, 99, 0, 63, 135, 764, 0, 0, 0, 0, 651, 63, 651, 1, 0, 366, 764, 135, 135, 0, 135, 0, 597, 0, 0, 764, 255, 317, 1, 63, 0, 764, 0, 63, 135, 63, 28, 0, 764, 1, 0, 0, 135, 597, 651, 269, 135, 63, 764, 1, 0, 367, 135, 0, 764, 0, 63, 1, 255, 0, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.55775; avg rank: 198.36; stdev rank: 275.17966930716375; total pools: 451.85

2025-06-12 00:40:25.900349
2025-06-12 00:40:29.513198
2025-06-12 00:40:27.299265
2025-06-12 00:38:04.130766
2025-06-12 00:40:28.831262
2025-06-12 00:40:30.879296
2025-06-12 00:37:35.430250
2025-06-12 00:40:29.286741
2025-06-12 00:40:32.251113
2025-06-12 00:40:31.879309
2025-06-12 00:40:33.280018
2025-06-12 00:40:33.100321
2025-06-12 00:40:30.652167
2025-06-12 00:38:51.792833
2025-06-12 00:40:33.212801
2025-06-12 00:40:33.531355
2025-06-12 00:40:34.664276
2025-06-12 00:40:34.036404
2025-06-12 00:39:51.202035
2025-06-12 00:40:33.987657
2025-06-12 00:40:35.505251
2025-06-12 00:40:34.566605
2025-06-12 00:40:37.887691
2025-06-12 00:40:36.715275
2025-06-12 00:40:36.711377
2025-06-12 00:40:38.403311
2025-06-12 00:40:35.367409
2025-06-12 00:38:54.888597
2025-06-12 00:40:39.408253
2025-06-12 00:40:35.812613
2025-06-12 00:40:35.635416
2025-06-12 00:40:42.933242
2025-06-12 00:40:38.544464
2025-06-12 00:40:40.354705
2025-06-12 00:40:42.070268
2025-06-12 00:40:39.846643
2025-06-12 00:40:42.817584
2025-06-12 00:40:43.347516
2025-06-12 00:40:42.912324
2025-06-12 00:40:38.341744
2025-06-12 00:40:45.380790
2025-06-12 00:40:45.551920
2025-06-12 00:40:42.538251
2025-06-12 00:40:45.775394
2025-06-12 00:40:44.928179
2025-06-12 00:40:49.020333
2025-06-12 00:40:47.491219
2025-06-12 00:40:41.006298
2025-06-12 00:40:48.375339
2025-06-12 00:40:38.711370
2025-06-12 00:40:52.106761
2025-06-12 00:40:51.359256
2025-06-12 00:40:45.436780
2025-06-12 00:40:49.918286
2025-06-12 00:40:52.529288
2025-06-12 00:39:39.575171
2025-06-12 00:39:35.489859
2025-06-12 00:40:50.216282
2025-06-12 00:40:52.867613
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 63, 764, 764, 269, 764, 764, 764, 135, 597, 764, 764, 764, 764, 764, 764, 63, 764, 764, 764, 764, 764, 764, 764, 269, 27, 764, 269, 764, 269, 269, 764, 764, 764, 764, 764, 63, 764, 764, 764, 764, 63, 269, 764, 63, 764, 764, 764, 764, 63, 764, 63, 0, 269, 764, 764, 764, 269, 764, 27, 597, 764, 63, 764, 269, 764, 1, 269, 764, 764, 63, 764, 764, 63, 269, 63, 764, 1, 317, 764, 269, 597, 764, 269, 764, 63, 764, 269, 764, 764, 764, 764, 764, 1, 764, 764, 764, 27, 764, 63]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.3797500000000001; avg rank: 535.16; stdev rank: 303.654663063158; total pools: 384.36

2025-06-12 00:40:53.487403
2025-06-12 00:34:58.134310
2025-06-12 00:40:54.676248
2025-06-12 00:40:56.209335
2025-06-12 00:40:56.903234
2025-06-12 00:40:56.672132
2025-06-12 00:39:58.358432
2025-06-12 00:41:00.834266
2025-06-12 00:40:56.353471
2025-06-12 00:40:56.160323
2025-06-12 00:40:59.748609
2025-06-12 00:40:14.914351
2025-06-12 00:40:59.923917
2025-06-12 00:39:13.962759
2025-06-12 00:40:58.741039
2025-06-12 00:41:01.445384
2025-06-12 00:41:04.389248
2025-06-12 00:41:01.032316
2025-06-12 00:41:00.481485
2025-06-12 00:41:01.261257
2025-06-12 00:41:04.594312
2025-06-12 00:41:00.641312
2025-06-12 00:41:01.226143
2025-06-12 00:41:04.403321
2025-06-12 00:41:06.535269
2025-06-12 00:41:00.355702
2025-06-12 00:41:02.461727
2025-06-12 00:40:01.425587
2025-06-12 00:41:03.280351
2025-06-12 00:41:04.794576
2025-06-12 00:41:09.953239
2025-06-12 00:41:09.510687
2025-06-12 00:41:08.783294
2025-06-12 00:40:01.224935
2025-06-12 00:38:12.157351
2025-06-12 00:41:08.948310
2025-06-12 00:41:09.857082
2025-06-12 00:39:23.322292
2025-06-12 00:41:05.356640
2025-06-12 00:41:10.356175
2025-06-12 00:41:07.373912
2025-06-12 00:41:14.113992
2025-06-12 00:41:06.986013
2025-06-12 00:41:11.252265
2025-06-12 00:41:10.672606
2025-06-12 00:41:09.186347
2025-06-12 00:39:29.807105
2025-06-12 00:39:55.464336
2025-06-12 00:41:14.174850
2025-06-12 00:41:11.344223
2025-06-12 00:41:12.046104
2025-06-12 00:41:10.719338
2025-06-12 00:39:51.848239
2025-06-12 00:41:14.861231
2025-06-12 00:41:13.684222
2025-06-12 00:39:57.542716
2025-06-12 00:39:23.620634
2025-06-12 00:41:15.791487
2025-06-12 00:41:16.574279
2025-06-12 00:41:17.324272
2025-06-12 00:41:16.418361
2025-06-12 00:41:15.851765
2025-06-12 00:41:19.899309
2025-06-12 00:38:42.646378
2025-06-12 00:41:20.205693
2025-06-12 00:41:17.857217
2025-06-12 00:40:07.845384
2025-06-12 00:41:19.676295
2025-06-12 00:41:19.132273
2025-06-12 00:41:23.330291
2025-06-12 00:41:22.926557
2025-06-12 00:41:19.096645
2025-06-12 00:41:22.979246
2025-06-12 00:39:14.480835
2025-06-12 00:41:19.434299
2025-06-12 00:41:21.775264
2025-06-12 00:41:22.397826
2025-06-12 00:41:17.962332
2025-06-12 00:41:22.809279
2025-06-12 00:41:28.463324
2025-06-12 00:41:20.854249
2025-06-12 00:41:28.041274
2025-06-12 00:41:26.542181
2025-06-12 00:39:17.771073
2025-06-12 00:40:15.103631
2025-06-12 00:41:26.665300
2025-06-12 00:41:24.483213
2025-06-12 00:41:25.121630
2025-06-12 00:41:29.202232
2025-06-12 00:41:28.255222
2025-06-12 00:41:31.977316
2025-06-12 00:41:28.784624
2025-06-12 00:41:28.939832
2025-06-12 00:40:12.759351
2025-06-12 00:41:28.905375
2025-06-12 00:41:28.684243
2025-06-12 00:41:28.950488
2025-06-12 00:33:15.143268
2025-06-12 00:41:29.432743
2025-06-12 00:38:25.345155
2025-06-12 00:41:34.531313
2025-06-12 00:41:36.542140
2025-06-12 00:41:37.858342
2025-06-12 00:41:36.365890
2025-06-12 00:41:33.248927
2025-06-12 00:39:54.430928
2025-06-12 00:41:34.378205
2025-06-12 00:41:37.604319
2025-06-12 00:41:34.127337
2025-06-12 00:41:36.590167
2025-06-12 00:41:36.503265
2025-06-12 00:41:35.744311
2025-06-12 00:41:38.166417
2025-06-12 00:41:33.456313
2025-06-12 00:41:40.429503
2025-06-12 00:40:22.903251
2025-06-12 00:41:41.140462
2025-06-12 00:39:49.662898
2025-06-12 00:40:13.639096
2025-06-12 00:41:37.020261
2025-06-12 00:41:43.731510
2025-06-12 00:41:41.320192
2025-06-12 00:41:40.995280
2025-06-12 00:41:42.903239
2025-06-12 00:41:43.360780
2025-06-12 00:41:40.873566
2025-06-12 00:41:45.731756
2025-06-12 00:41:45.150669
2025-06-12 00:41:42.970616
2025-06-12 00:41:41.339347
2025-06-12 00:41:38.940522
2025-06-12 00:40:29.141761
2025-06-12 00:40:28.461931
2025-06-12 00:41:46.021218
2025-06-12 00:41:47.593329
2025-06-12 00:41:47.062465
2025-06-12 00:41:47.701247
2025-06-12 00:41:42.887412
2025-06-12 00:41:42.778319
2025-06-12 00:41:47.203234
2025-06-12 00:41:47.209700
2025-06-12 00:34:13.857149
2025-06-12 00:41:49.364233
2025-06-12 00:41:49.442075
2025-06-12 00:41:49.851702
2025-06-12 00:41:48.961235
2025-06-12 00:41:48.045432
2025-06-12 00:41:49.320779
2025-06-12 00:41:49.609621
2025-06-12 00:41:44.027479
2025-06-12 00:41:53.716206
2025-06-12 00:41:52.460484
2025-06-12 00:41:52.189325
2025-06-12 00:41:53.336224
2025-06-12 00:39:04.631150
2025-06-12 00:40:01.726661
2025-06-12 00:41:54.022707
2025-06-12 00:41:54.392200
2025-06-12 00:41:52.983332
2025-06-12 00:40:42.771294
2025-06-12 00:39:44.200702
2025-06-12 00:41:55.785298
2025-06-12 00:41:56.448236
2025-06-12 00:41:56.483020
2025-06-12 00:41:57.074363
2025-06-12 00:41:56.649404
2025-06-12 00:41:56.930977
2025-06-12 00:41:54.261288
2025-06-12 00:41:57.487032
2025-06-12 00:41:57.973789
2025-06-12 00:41:59.935285
2025-06-12 00:41:56.673280
2025-06-12 00:41:57.688328
2025-06-12 00:39:06.176173
2025-06-12 00:41:59.446121
2025-06-12 00:42:01.248358
2025-06-12 00:42:05.583444
2025-06-12 00:42:00.571698
2025-06-12 00:42:04.860311
2025-06-12 00:42:05.815541
2025-06-12 00:42:06.002664
2025-06-12 00:39:00.549094
2025-06-12 00:42:06.300624
2025-06-12 00:42:06.253283
2025-06-12 00:41:06.789277
2025-06-12 00:42:03.650909
2025-06-12 00:42:04.495978
2025-06-12 00:40:22.845764
2025-06-12 00:42:08.155023
2025-06-12 00:42:06.126165
2025-06-12 00:42:08.099278
2025-06-12 00:42:06.893912
2025-06-12 00:40:15.044235
2025-06-12 00:42:12.029015
2025-06-12 00:42:10.744942
2025-06-12 00:42:11.175830
2025-06-12 00:42:10.976285
2025-06-12 00:42:16.292430
2025-06-12 00:40:18.171469
2025-06-12 00:42:15.384244
2025-06-12 00:41:15.135104
2025-06-12 00:42:13.071019
2025-06-12 00:42:15.854194
2025-06-12 00:42:12.930321
2025-06-12 00:39:13.055234
2025-06-12 00:42:11.099299
2025-06-12 00:42:15.881241
2025-06-12 00:41:04.229411
2025-06-12 00:42:19.480541
2025-06-12 00:38:54.076618
2025-06-12 00:42:16.767242
2025-06-12 00:42:18.682363
2025-06-12 00:42:18.186120
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 63, 135, 1, 0, 0, 99, 135, 135, 0, 372, 597, 99, 0, 269, 1, 0, 764, 0, 764, 764, 135, 1, 0, 63, 63, 0, 0, 0, 0, 0, 135, 0, 255, 28, 0, 1, 1, 63, 135, 0, 0, 63, 255, 764, 0, 0, 135, 63, 63, 0, 27, 0, 366, 63, 135, 135, 0, 135, 0, 1, 372, 0, 764, 255, 135, 1, 63, 0, 135, 63, 0, 135, 63, 317, 0, 764, 1, 317, 0, 135, 135, 764, 269, 135, 0, 269, 1, 0, 764, 0, 0, 764, 1, 63, 0, 367, 0, 63, 20]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.63725; avg rank: 144.18; stdev rank: 224.81451821446046; total pools: 802.32

2025-06-12 00:42:17.158279
2025-06-12 00:40:57.100621
2025-06-12 00:42:21.193246
2025-06-12 00:42:21.750525
2025-06-12 00:41:19.692232
2025-06-12 00:42:23.259230
2025-06-12 00:40:38.916310
2025-06-12 00:42:22.585269
2025-06-12 00:42:23.860264
2025-06-12 00:42:23.054212
2025-06-12 00:40:58.478106
2025-06-12 00:42:24.044314
2025-06-12 00:42:24.460013
2025-06-12 00:41:22.664921
2025-06-12 00:42:25.092277
2025-06-12 00:42:29.519491
2025-06-12 00:42:25.262252
2025-06-12 00:42:24.662226
2025-06-12 00:41:21.283321
2025-06-12 00:42:24.245181
2025-06-12 00:39:30.507252
2025-06-12 00:42:25.457397
2025-06-12 00:42:32.185810
2025-06-12 00:42:26.708374
2025-06-12 00:42:34.409359
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[764, 63, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 764, 269, 269, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 764, 269, 764, 764, 269, 63, 764, 764, 764, 269, 764, 764, 269, 764, 764, 269, 764, 764, 764, 764, 63, 269, 63, 764, 764, 764, 764, 764, 269, 764, 269, 764, 764, 63, 764, 764, 764, 269, 63, 269, 764, 269, 764, 764, 63, 764, 764, 764, 764, 317, 764, 764, 764, 764, 269, 27, 764, 764, 269, 764, 764, 764, 764, 764, 764, 63, 764, 764, 764, 764, 764]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39199999999999996; avg rank: 616.88; stdev rank: 253.57753370517665; total pools: 710.47

2025-06-12 00:42:34.437972
2025-06-12 00:39:30.993320
2025-06-12 00:42:31.695517
2025-06-12 00:42:31.822852
2025-06-12 00:42:39.068415
2025-06-12 00:42:38.946281
2025-06-12 00:42:35.388335
2025-06-12 00:40:45.343241
2025-06-12 00:41:11.710404
2025-06-12 00:42:37.491945
2025-06-12 00:42:40.738423
2025-06-12 00:42:39.271374
2025-06-12 00:40:08.805930
2025-06-12 00:39:27.834318
2025-06-12 00:41:46.625364
2025-06-12 00:42:50.473221
2025-06-12 00:42:42.810998
2025-06-12 00:42:44.420389
2025-06-12 00:42:43.865317
2025-06-12 00:42:45.562075
2025-06-12 00:42:48.943336
2025-06-12 00:42:46.419333
2025-06-12 00:41:37.754049
2025-06-12 00:42:48.579264
2025-06-12 00:41:27.974889
2025-06-12 00:42:46.915271
2025-06-12 00:42:47.000318
2025-06-12 00:42:47.825335
2025-06-12 00:41:06.775780
2025-06-12 00:42:50.279281
2025-06-12 00:42:48.392323
2025-06-12 00:42:56.213300
2025-06-12 00:42:54.949412
2025-06-12 00:42:48.196290
2025-06-12 00:42:46.512995
2025-06-12 00:42:46.786289
2025-06-12 00:42:54.781255
2025-06-12 00:42:55.283359
2025-06-12 00:42:57.704483
2025-06-12 00:41:47.224356
2025-06-12 00:42:58.057830
2025-06-12 00:42:57.073885
2025-06-12 00:42:57.267342
2025-06-12 00:42:57.685162
2025-06-12 00:42:55.725237
2025-06-12 00:41:50.123236
2025-06-12 00:43:00.863472
2025-06-12 00:42:59.232248
2025-06-12 00:40:01.796069
2025-06-12 00:43:01.521201
2025-06-12 00:43:00.617339
2025-06-12 00:43:02.889377
2025-06-12 00:43:06.794282
2025-06-12 00:42:02.077312
2025-06-12 00:40:05.220633
2025-06-12 00:43:01.173320
2025-06-12 00:43:01.587238
2025-06-12 00:43:04.017994
2025-06-12 00:43:01.752825
2025-06-12 00:43:04.445250
2025-06-12 00:41:36.950299
2025-06-12 00:41:16.267007
2025-06-12 00:43:07.824341
2025-06-12 00:43:10.748241
2025-06-12 00:42:20.093284
2025-06-12 00:43:11.845098
2025-06-12 00:43:06.229057
2025-06-12 00:43:10.824824
2025-06-12 00:43:08.482229
2025-06-12 00:43:06.949323
2025-06-12 00:43:08.450500
2025-06-12 00:43:06.956446
2025-06-12 00:43:12.469235
2025-06-12 00:43:11.481210
2025-06-12 00:43:13.544208
2025-06-12 00:43:13.033295
2025-06-12 00:41:20.991371
2025-06-12 00:43:15.941267
2025-06-12 00:43:13.298557
2025-06-12 00:41:41.574319
2025-06-12 00:43:08.097171
2025-06-12 00:43:15.524417
2025-06-12 00:43:17.713581
2025-06-12 00:43:16.597754
2025-06-12 00:43:17.167372
2025-06-12 00:41:22.855567
2025-06-12 00:43:18.591200
2025-06-12 00:43:16.519345
2025-06-12 00:41:52.762250
2025-06-12 00:43:16.362563
2025-06-12 00:43:19.045230
2025-06-12 00:43:13.915954
2025-06-12 00:43:23.289923
2025-06-12 00:43:18.454892
2025-06-12 00:43:19.768549
2025-06-12 00:43:19.446520
2025-06-12 00:43:16.340306
2025-06-12 00:43:20.784840
2025-06-12 00:43:24.461316
2025-06-12 00:43:23.888491
2025-06-12 00:43:24.115126
2025-06-12 00:43:21.378330
2025-06-12 00:43:24.964794
2025-06-12 00:43:29.554963
2025-06-12 00:43:24.755734
2025-06-12 00:43:28.209299
2025-06-12 00:41:29.216348
2025-06-12 00:43:31.063258
2025-06-12 00:43:27.994187
2025-06-12 00:43:26.284778
2025-06-12 00:43:29.616889
2025-06-12 00:43:27.779195
2025-06-12 00:42:32.412297
2025-06-12 00:41:46.194573
2025-06-12 00:43:31.759816
2025-06-12 00:43:29.367055
2025-06-12 00:43:30.176291
2025-06-12 00:42:22.735861
2025-06-12 00:43:35.602553
2025-06-12 00:43:31.601392
2025-06-12 00:43:35.689305
2025-06-12 00:43:31.749276
2025-06-12 00:43:34.571400
2025-06-12 00:42:00.093992
2025-06-12 00:43:31.339328
2025-06-12 00:43:36.300167
2025-06-12 00:43:33.601461
2025-06-12 00:43:35.744321
2025-06-12 00:43:36.295276
2025-06-12 00:43:38.264326
2025-06-12 00:43:41.087263
2025-06-12 00:43:42.136936
2025-06-12 00:43:40.432183
2025-06-12 00:43:36.098364
2025-06-12 00:43:41.749325
2025-06-12 00:43:40.420156
2025-06-12 00:43:43.866710
2025-06-12 00:43:42.349870
2025-06-12 00:43:38.170400
2025-06-12 00:43:39.911469
2025-06-12 00:43:43.669316
2025-06-12 00:43:41.057276
2025-06-12 00:43:47.301091
2025-06-12 00:42:29.240778
2025-06-12 00:43:45.636369
