Beginning of run
landscape params:
2025-06-11 23:12:22.217556
2025-06-11 23:12:21.942886
2025-06-11 23:12:22.465821
2025-06-11 23:12:22.542839
2025-06-11 23:12:22.337202
2025-06-11 23:12:22.695839
2025-06-11 23:12:23.287797
2025-06-11 23:12:21.429876
2025-06-11 23:12:22.629862
2025-06-11 23:12:23.071820
2025-06-11 23:12:22.951661
2025-06-11 23:12:24.068054
2025-06-11 23:12:23.621536
2025-06-11 23:12:23.648796
2025-06-11 23:10:52.231811
2025-06-11 23:12:23.970800
2025-06-11 23:12:24.160267
2025-06-11 23:10:44.556071
2025-06-11 23:12:24.016854
2025-06-11 23:12:24.879019
2025-06-11 23:12:24.107093
2025-06-11 23:12:25.762852
2025-06-11 23:12:26.169870
2025-06-11 23:12:26.701914
2025-06-11 23:12:25.223803
2025-06-11 23:12:25.374720
2025-06-11 23:12:24.970954
2025-06-11 23:12:25.082938
2025-06-11 23:07:22.191986
2025-06-11 23:12:27.577108
2025-06-11 23:12:25.333977
2025-06-11 23:12:27.510807
2025-06-11 23:09:38.759892
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2725; avg rank: 0.0; stdev rank: 0.0; total pools: 204.95

2025-06-11 23:12:26.826845
2025-06-11 23:12:27.345845
2025-06-11 23:12:27.774084
2025-06-11 23:10:40.102945
2025-06-11 23:12:27.123980
2025-06-11 23:12:26.612456
2025-06-11 23:12:28.418777
2025-06-11 23:12:28.424631
2025-06-11 23:12:28.400889
2025-06-11 23:10:09.984898
2025-06-11 23:12:29.053024
2025-06-11 23:11:20.189882
2025-06-11 23:12:27.206638
2025-06-11 23:12:28.180279
2025-06-11 23:12:29.040311
2025-06-11 23:12:29.364798
2025-06-11 23:12:29.061474
2025-06-11 23:12:28.799191
2025-06-11 23:12:28.228843
2025-06-11 23:12:30.277801
2025-06-11 23:12:28.941825
2025-06-11 23:12:31.465768
2025-06-11 23:12:30.356743
2025-06-11 23:12:30.379830
2025-06-11 23:12:29.212477
2025-06-11 23:12:32.072286
2025-06-11 23:12:31.444756
2025-06-11 23:12:32.159663
2025-06-11 23:12:32.530617
2025-06-11 23:12:30.608061
2025-06-11 23:12:31.533440
2025-06-11 23:12:32.152539
2025-06-11 23:12:32.520744
2025-06-11 23:12:35.683838
2025-06-11 23:12:33.672627
2025-06-11 23:12:32.845994
2025-06-11 23:11:46.373351
2025-06-11 23:12:31.536961
2025-06-11 23:12:36.319260
2025-06-11 23:12:36.233773
2025-06-11 23:12:34.526144
2025-06-11 23:12:33.680883
2025-06-11 23:11:31.722919
2025-06-11 23:12:32.617004
2025-06-11 23:12:33.142874
2025-06-11 23:12:34.978455
2025-06-11 23:12:37.297894
2025-06-11 23:12:35.049831
2025-06-11 23:12:36.027485
2025-06-11 23:12:37.482934
2025-06-11 23:12:38.477241
2025-06-11 23:12:36.133817
2025-06-11 23:12:39.141856
2025-06-11 23:12:38.794890
2025-06-11 23:12:39.214609
2025-06-11 23:12:38.124713
2025-06-11 23:11:33.984730
2025-06-11 23:12:38.507847
2025-06-11 23:12:42.046832
2025-06-11 23:12:41.737752
2025-06-11 23:12:38.905793
2025-06-11 23:12:38.979916
2025-06-11 23:12:42.827177
2025-06-11 23:12:37.650615
2025-06-11 23:12:42.816877
2025-06-11 23:07:02.750098
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 176.89

2025-06-11 23:12:39.357838
2025-06-11 23:12:42.115508
2025-06-11 23:12:43.610960
2025-06-11 23:12:44.019588
2025-06-11 23:12:47.789873
2025-06-11 23:12:46.213741
2025-06-11 23:12:45.282812
2025-06-11 23:12:44.428905
2025-06-11 23:11:28.590714
2025-06-11 23:09:44.879562
2025-06-11 23:12:49.862972
2025-06-11 23:12:47.289719
2025-06-11 23:12:46.224892
2025-06-11 23:12:48.529093
2025-06-11 23:12:53.486580
2025-06-11 23:12:51.482867
2025-06-11 23:12:51.091700
2025-06-11 23:12:50.982852
2025-06-11 23:12:51.160988
2025-06-11 23:12:53.541235
2025-06-11 23:12:52.944479
2025-06-11 23:12:53.555920
2025-06-11 23:12:55.676926
2025-06-11 23:12:50.484780
2025-06-11 23:12:55.911001
2025-06-11 23:12:53.239691
2025-06-11 23:11:01.460616
2025-06-11 23:09:57.698855
2025-06-11 23:12:56.621854
2025-06-11 23:12:59.229958
2025-06-11 23:12:57.857941
2025-06-11 23:12:59.631834
2025-06-11 23:12:58.251848
2025-06-11 23:10:59.972837
2025-06-11 23:12:58.506797
2025-06-11 23:12:58.940755
2025-06-11 23:11:38.490985
2025-06-11 23:12:56.841145
2025-06-11 23:11:33.026432
2025-06-11 23:13:03.652803
2025-06-11 23:12:59.621643
2025-06-11 23:13:00.562218
2025-06-11 23:13:00.462026
2025-06-11 23:12:59.120658
2025-06-11 23:13:03.215420
2025-06-11 23:13:01.459322
2025-06-11 23:13:02.040283
2025-06-11 23:13:01.726937
2025-06-11 23:13:03.245851
2025-06-11 23:13:04.160374
2025-06-11 23:10:10.733083
2025-06-11 23:13:03.765906
2025-06-11 23:10:37.408774
2025-06-11 23:13:03.142864
2025-06-11 23:13:04.037887
2025-06-11 23:11:55.253068
2025-06-11 23:12:59.768966
2025-06-11 23:13:04.125881
2025-06-11 23:13:05.743091
2025-06-11 23:13:07.688699
2025-06-11 23:13:06.597041
2025-06-11 23:13:07.183620
2025-06-11 23:13:07.320228
2025-06-11 23:13:07.497830
2025-06-11 23:13:07.901050
2025-06-11 23:13:08.519880
2025-06-11 23:13:07.371100
2025-06-11 23:13:08.306199
2025-06-11 23:13:06.533905
2025-06-11 23:13:07.085073
2025-06-11 23:13:07.997838
2025-06-11 23:13:09.269603
2025-06-11 23:13:09.011427
2025-06-11 23:11:43.584117
2025-06-11 23:13:08.707236
2025-06-11 23:11:26.913928
2025-06-11 23:13:12.466868
2025-06-11 23:12:29.952940
2025-06-11 23:13:11.413998
2025-06-11 23:13:08.898912
2025-06-11 23:11:54.992726
2025-06-11 23:13:12.373801
2025-06-11 23:13:13.759820
2025-06-11 23:13:12.844608
2025-06-11 23:13:14.800437
2025-06-11 23:13:12.592627
2025-06-11 23:13:13.494858
2025-06-11 23:13:12.589778
2025-06-11 23:13:15.939563
2025-06-11 23:13:14.573761
2025-06-11 23:11:24.270048
2025-06-11 23:13:15.484818
2025-06-11 23:13:11.618793
2025-06-11 23:13:15.307813
2025-06-11 23:13:17.516136
2025-06-11 23:13:12.908860
2025-06-11 23:13:13.686839
2025-06-11 23:13:16.247524
2025-06-11 23:13:18.701303
2025-06-11 23:13:18.820960
2025-06-11 23:13:20.176851
2025-06-11 23:13:17.899770
2025-06-11 23:13:21.967783
2025-06-11 23:13:18.531050
2025-06-11 23:13:21.180586
2025-06-11 23:13:18.807889
2025-06-11 23:13:18.112265
2025-06-11 23:13:21.674239
2025-06-11 23:13:18.891830
2025-06-11 23:13:21.835839
2025-06-11 23:13:24.069909
2025-06-11 23:13:21.237734
2025-06-11 23:13:21.902193
2025-06-11 23:13:21.446521
2025-06-11 23:13:23.590050
2025-06-11 23:13:23.408699
2025-06-11 23:13:24.555849
2025-06-11 23:13:23.732609
2025-06-11 23:13:26.365844
2025-06-11 23:13:26.790817
2025-06-11 23:13:24.894353
2025-06-11 23:13:24.836822
2025-06-11 23:12:16.044935
2025-06-11 23:13:24.839670
2025-06-11 23:13:24.939968
2025-06-11 23:13:24.642613
2025-06-11 23:13:29.427596
2025-06-11 23:13:27.797808
2025-06-11 23:13:27.603849
2025-06-11 23:12:08.186202
2025-06-11 23:13:29.413774
2025-06-11 23:11:59.325939
2025-06-11 23:13:28.386744
2025-06-11 23:13:30.506454
2025-06-11 23:13:29.783402
2025-06-11 23:12:03.645060
2025-06-11 23:13:29.549798
2025-06-11 23:13:29.090038
2025-06-11 23:12:03.613832
2025-06-11 23:11:39.407120
2025-06-11 23:13:33.138381
2025-06-11 23:13:30.932828
2025-06-11 23:13:33.357820
2025-06-11 23:13:29.839659
2025-06-11 23:13:31.780814
2025-06-11 23:13:32.856966
2025-06-11 23:13:31.430953
2025-06-11 23:13:32.529767
2025-06-11 23:13:29.714838
2025-06-11 23:10:32.238713
2025-06-11 23:12:20.818055
2025-06-11 23:13:32.864862
2025-06-11 23:13:35.803073
2025-06-11 23:13:36.301532
2025-06-11 23:13:32.279894
2025-06-11 23:13:35.092930
2025-06-11 23:13:35.842767
2025-06-11 23:13:33.193802
2025-06-11 23:13:34.761775
2025-06-11 23:13:34.967245
2025-06-11 23:13:36.989128
2025-06-11 23:13:35.966538
2025-06-11 23:11:44.162229
2025-06-11 23:13:38.295195
2025-06-11 23:13:36.066269
2025-06-11 23:13:37.322034
2025-06-11 23:13:38.592842
2025-06-11 23:13:38.340199
2025-06-11 23:13:38.715862
2025-06-11 23:12:16.758856
2025-06-11 23:13:40.312777
2025-06-11 23:13:38.121968
2025-06-11 23:13:37.905139
2025-06-11 23:11:45.807877
2025-06-11 23:12:16.254458
2025-06-11 23:13:38.867077
2025-06-11 23:13:38.499586
2025-06-11 23:13:38.169219
2025-06-11 23:12:38.967818
2025-06-11 23:13:41.533781
2025-06-11 23:13:38.580814
2025-06-11 23:12:05.127339
2025-06-11 23:13:40.976473
2025-06-11 23:13:40.916710
2025-06-11 23:12:22.870418
2025-06-11 23:13:42.916887
2025-06-11 23:13:43.004748
2025-06-11 23:13:40.998717
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5015; avg rank: 0.0; stdev rank: 0.0; total pools: 444.12

2025-06-11 23:13:42.972333
2025-06-11 23:13:42.666466
2025-06-11 23:13:42.810816
2025-06-11 23:13:45.121137
2025-06-11 23:13:44.811670
2025-06-11 23:13:44.121891
2025-06-11 23:10:39.988884
2025-06-11 23:13:44.696793
2025-06-11 23:13:45.300073
2025-06-11 23:13:47.558863
2025-06-11 23:13:48.760878
2025-06-11 23:12:38.021755
2025-06-11 23:13:48.365956
2025-06-11 23:13:47.641615
2025-06-11 23:13:50.649036
2025-06-11 23:13:51.349842
2025-06-11 23:13:47.084845
2025-06-11 23:13:49.293742
2025-06-11 23:12:54.004233
2025-06-11 23:13:54.933226
2025-06-11 23:13:49.102709
2025-06-11 23:13:52.948062
2025-06-11 23:13:53.812807
2025-06-11 23:13:48.539836
2025-06-11 23:13:55.772736
2025-06-11 23:13:48.732174
2025-06-11 23:13:48.919107
2025-06-11 23:13:55.047345
2025-06-11 23:13:55.458943
2025-06-11 23:13:57.823015
2025-06-11 23:13:55.993782
2025-06-11 23:13:56.925342
2025-06-11 23:13:58.088771
2025-06-11 23:14:01.222892
2025-06-11 23:13:53.437236
2025-06-11 23:14:01.988871
2025-06-11 23:14:01.438831
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30325; avg rank: 0.0; stdev rank: 0.0; total pools: 384.06

2025-06-11 23:14:01.433867
2025-06-11 23:05:39.674829
2025-06-11 23:14:03.001842
2025-06-11 23:14:01.631724
2025-06-11 23:12:43.888705
2025-06-11 23:14:07.962793
2025-06-11 23:14:04.568393
2025-06-11 23:04:56.085865
2025-06-11 23:14:08.869574
2025-06-11 23:14:05.490839
2025-06-11 23:14:07.012827
2025-06-11 23:11:53.058164
2025-06-11 23:12:26.380790
2025-06-11 23:10:53.647383
2025-06-11 23:13:16.574369
2025-06-11 23:14:14.500863
2025-06-11 23:14:13.150090
2025-06-11 23:14:14.765144
2025-06-11 23:14:10.298833
2025-06-11 23:14:13.861999
2025-06-11 23:14:12.862635
2025-06-11 23:14:11.989843
2025-06-11 23:13:16.117668
2025-06-11 23:06:03.063904
2025-06-11 23:14:14.911807
2025-06-11 23:14:17.628399
2025-06-11 23:14:14.607963
2025-06-11 23:14:18.084839
2025-06-11 23:14:16.744943
2025-06-11 23:14:17.911960
2025-06-11 23:14:16.407949
2025-06-11 23:13:08.846811
2025-06-11 23:14:16.485408
2025-06-11 23:14:17.457894
2025-06-11 23:14:18.299953
2025-06-11 23:14:21.431741
2025-06-11 23:14:19.820135
2025-06-11 23:13:37.234399
2025-06-11 23:14:22.102699
2025-06-11 23:13:05.201489
2025-06-11 23:14:20.684879
2025-06-11 23:14:20.957815
2025-06-11 23:14:20.640072
2025-06-11 23:14:23.072527
2025-06-11 23:11:21.257009
2025-06-11 23:11:13.683468
2025-06-11 23:14:24.398850
2025-06-11 23:14:27.449540
2025-06-11 23:12:19.063884
2025-06-11 23:14:24.393423
2025-06-11 23:14:25.501792
2025-06-11 23:14:27.126780
2025-06-11 23:14:26.360076
2025-06-11 23:14:24.401177
2025-06-11 23:14:25.850115
2025-06-11 23:14:30.046838
2025-06-11 23:14:24.350855
2025-06-11 23:12:16.511397
2025-06-11 23:14:27.937947
2025-06-11 23:14:29.347142
2025-06-11 23:14:29.693836
2025-06-11 23:14:26.083192
2025-06-11 23:14:25.757899
2025-06-11 23:14:33.021415
2025-06-11 23:14:28.642491
2025-06-11 23:14:33.178659
2025-06-11 23:14:33.333884
2025-06-11 23:14:32.899292
2025-06-11 23:14:34.461044
2025-06-11 23:12:25.799834
2025-06-11 23:14:31.803763
2025-06-11 23:14:31.968620
2025-06-11 23:14:34.440281
2025-06-11 23:14:34.308427
2025-06-11 23:12:28.806842
2025-06-11 23:14:35.693725
2025-06-11 23:13:15.690849
2025-06-11 23:14:40.868875
2025-06-11 23:14:37.983888
2025-06-11 23:14:39.628103
2025-06-11 23:13:31.320883
2025-06-11 23:13:33.012945
2025-06-11 23:13:36.034811
2025-06-11 23:14:37.170838
2025-06-11 23:14:36.716014
2025-06-11 23:14:37.108525
2025-06-11 23:13:43.520873
2025-06-11 23:14:37.779922
2025-06-11 23:14:41.218545
2025-06-11 23:14:41.792770
2025-06-11 23:14:40.054079
2025-06-11 23:14:42.375844
2025-06-11 23:14:42.892819
2025-06-11 23:14:46.798469
2025-06-11 23:14:40.963816
2025-06-11 23:14:45.234116
2025-06-11 23:14:38.668064
2025-06-11 23:14:48.042806
2025-06-11 23:11:45.376414
2025-06-11 23:14:46.785677
2025-06-11 23:14:43.754795
2025-06-11 23:14:48.131840
2025-06-11 23:14:47.350833
2025-06-11 23:14:46.835799
2025-06-11 23:14:47.658874
2025-06-11 23:14:49.979897
2025-06-11 23:14:47.477834
2025-06-11 23:14:48.590956
2025-06-11 23:13:34.969680
2025-06-11 23:13:44.030521
2025-06-11 23:12:23.028749
2025-06-11 23:14:52.134924
2025-06-11 23:14:51.660959
2025-06-11 23:14:51.355809
2025-06-11 23:14:51.157155
2025-06-11 23:14:50.545122
2025-06-11 23:14:52.732948
2025-06-11 23:13:04.635141
2025-06-11 23:05:06.190111
2025-06-11 23:14:55.997212
2025-06-11 23:13:02.063963
2025-06-11 23:14:55.175406
2025-06-11 23:12:00.465817
2025-06-11 23:14:54.732875
2025-06-11 23:14:55.649102
2025-06-11 23:14:55.363028
2025-06-11 23:06:06.610387
2025-06-11 23:14:59.686826
2025-06-11 23:13:03.956579
2025-06-11 23:14:57.639328
2025-06-11 23:14:59.489742
2025-06-11 23:14:55.494521
2025-06-11 23:14:59.223276
2025-06-11 23:14:55.258722
2025-06-11 23:06:33.455233
2025-06-11 23:15:00.431308
2025-06-11 23:14:53.122075
2025-06-11 23:15:00.023688
2025-06-11 23:14:59.563033
2025-06-11 23:14:56.096102
2025-06-11 23:14:59.800794
2025-06-11 23:15:02.761436
2025-06-11 23:15:03.833850
2025-06-11 23:15:03.565035
2025-06-11 23:15:02.110156
2025-06-11 23:15:04.856855
2025-06-11 23:15:05.108827
2025-06-11 23:13:57.240622
2025-06-11 23:15:04.279970
2025-06-11 23:15:07.445866
2025-06-11 23:15:09.015272
2025-06-11 23:13:54.045874
2025-06-11 23:15:07.857817
2025-06-11 23:15:09.688574
2025-06-11 23:13:41.661679
2025-06-11 23:15:06.268883
2025-06-11 23:15:08.362894
2025-06-11 23:15:08.467810
2025-06-11 23:15:12.900750
2025-06-11 23:15:11.299739
2025-06-11 23:13:45.556983
2025-06-11 23:15:09.321150
2025-06-11 23:15:05.929786
2025-06-11 23:15:12.105725
2025-06-11 23:15:10.432099
2025-06-11 23:13:35.854476
2025-06-11 23:15:12.623462
2025-06-11 23:15:08.404639
2025-06-11 23:15:12.802793
2025-06-11 23:15:13.361008
2025-06-11 23:12:53.579026
2025-06-11 23:15:13.626351
2025-06-11 23:13:21.244415
2025-06-11 23:15:12.931998
2025-06-11 23:13:33.231043
2025-06-11 23:15:16.110798
2025-06-11 23:13:44.989815
2025-06-11 23:15:16.042318
2025-06-11 23:15:16.393743
2025-06-11 23:12:30.141925
2025-06-11 23:15:19.838357
2025-06-11 23:15:15.241017
2025-06-11 23:15:17.514827
2025-06-11 23:13:15.942312
2025-06-11 23:15:17.149587
2025-06-11 23:15:19.395845
2025-06-11 23:15:17.079673
2025-06-11 23:15:13.809326
2025-06-11 23:15:16.222717
2025-06-11 23:15:21.330931
2025-06-11 23:15:17.576050
2025-06-11 23:15:19.347533
2025-06-11 23:15:22.445282
2025-06-11 23:15:18.864396
2025-06-11 23:15:21.569930
2025-06-11 23:15:21.233294
2025-06-11 23:15:26.074471
2025-06-11 23:15:24.874997
2025-06-11 23:15:23.399619
2025-06-11 23:15:23.410845
2025-06-11 23:15:26.917946
2025-06-11 23:15:23.228787
2025-06-11 23:15:27.805724
2025-06-11 23:15:26.229027
2025-06-11 23:15:27.476203
2025-06-11 23:15:27.701755
2025-06-11 23:15:25.759784
2025-06-11 23:15:25.028843
2025-06-11 23:12:08.949851
2025-06-11 23:14:13.922957
2025-06-11 23:15:26.221966
2025-06-11 23:15:26.642491
2025-06-11 23:13:41.489694
2025-06-11 23:15:32.203154
2025-06-11 23:15:32.274854
2025-06-11 23:15:33.336079
2025-06-11 23:15:31.322796
2025-06-11 23:15:33.960895
2025-06-11 23:15:31.242114
2025-06-11 23:15:31.578799
2025-06-11 23:15:33.635739
2025-06-11 23:14:24.276592
2025-06-11 23:15:36.664958
2025-06-11 23:14:47.086726
2025-06-11 23:15:33.039776
2025-06-11 23:14:26.357051
2025-06-11 23:15:34.769544
2025-06-11 23:15:37.524904
2025-06-11 23:14:28.484902
2025-06-11 23:15:37.420833
2025-06-11 23:15:41.362972
2025-06-11 23:15:37.161994
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6004999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 791.42

2025-06-11 23:15:38.171884
2025-06-11 23:15:38.874200
2025-06-11 23:14:18.554847
2025-06-11 23:15:42.308408
2025-06-11 23:13:47.548954
2025-06-11 23:15:44.173555
2025-06-11 23:12:28.687870
2025-06-11 23:15:44.777004
2025-06-11 23:15:46.392819
2025-06-11 23:15:46.594232
2025-06-11 23:13:03.306865
2025-06-11 23:14:28.277335
2025-06-11 23:14:47.098764
2025-06-11 23:15:51.110657
2025-06-11 23:15:47.409792
2025-06-11 23:14:47.083002
2025-06-11 23:15:49.416550
2025-06-11 23:15:49.624884
2025-06-11 23:15:52.763995
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.338; avg rank: 0.0; stdev rank: 0.0; total pools: 710.5

2025-06-11 23:14:15.789960
2025-06-11 23:15:50.430592
2025-06-11 23:15:49.809454
2025-06-11 23:15:51.765915
2025-06-11 23:15:51.400734
2025-06-11 23:15:57.305176
2025-06-11 23:15:56.546869
2025-06-11 23:15:57.260341
2025-06-11 23:15:59.823460
2025-06-11 23:15:56.796791
2025-06-11 23:14:47.310835
2025-06-11 23:15:59.007616
2025-06-11 23:16:00.453628
2025-06-11 23:16:04.295935
2025-06-11 23:16:02.493895
2025-06-11 23:14:57.252908
2025-06-11 23:16:02.730932
2025-06-11 23:16:04.450891
2025-06-11 23:16:02.931971
2025-06-11 23:16:07.082872
2025-06-11 23:16:07.988917
2025-06-11 23:16:07.633928
2025-06-11 23:14:15.024630
2025-06-11 23:13:08.798842
2025-06-11 23:16:07.330669
2025-06-11 23:16:09.982816
2025-06-11 23:16:07.005148
2025-06-11 23:16:09.444917
2025-06-11 23:16:08.025151
2025-06-11 23:16:09.750212
2025-06-11 23:16:07.421921
2025-06-11 23:16:12.614102
2025-06-11 23:16:09.934348
2025-06-11 23:16:10.231368
2025-06-11 23:16:14.880961
2025-06-11 23:16:12.888922
2025-06-11 23:16:10.223015
2025-06-11 23:16:17.578828
2025-06-11 23:16:14.735961
2025-06-11 23:16:14.810929
2025-06-11 23:16:20.046105
2025-06-11 23:16:18.926813
2025-06-11 23:16:14.849066
2025-06-11 23:16:19.896821
2025-06-11 23:14:41.469114
2025-06-11 23:16:17.140843
2025-06-11 23:13:08.327099
2025-06-11 23:16:22.105758
2025-06-11 23:16:20.026838
2025-06-11 23:08:35.893832
2025-06-11 23:16:20.481465
2025-06-11 23:16:18.084671
2025-06-11 23:16:17.467168
2025-06-11 23:14:40.069859
2025-06-11 23:16:20.426856
2025-06-11 23:16:19.866892
2025-06-11 23:16:23.963754
2025-06-11 23:16:19.667488
2025-06-11 23:16:24.834601
2025-06-11 23:16:25.951989
2025-06-11 23:16:28.266409
2025-06-11 23:16:25.620919
2025-06-11 23:16:23.906897
2025-06-11 23:16:28.045146
2025-06-11 23:16:28.710080
2025-06-11 23:15:20.940783
2025-06-11 23:16:25.831961
2025-06-11 23:16:29.872908
2025-06-11 23:16:28.661976
2025-06-11 23:16:30.331834
2025-06-11 23:13:50.965602
2025-06-11 23:16:28.796916
2025-06-11 23:15:36.692098
2025-06-11 23:16:24.868872
2025-06-11 23:16:30.066336
2025-06-11 23:16:34.409788
2025-06-11 23:16:33.047833
2025-06-11 23:16:34.196963
2025-06-11 23:16:34.426878
2025-06-11 23:16:31.239864
2025-06-11 23:16:36.359358
2025-06-11 23:16:30.634931
2025-06-11 23:14:44.026886
2025-06-11 23:16:32.793835
2025-06-11 23:15:55.879669
2025-06-11 23:16:32.054111
2025-06-11 23:16:37.551911
2025-06-11 23:15:40.975815
2025-06-11 23:16:35.433859
2025-06-11 23:16:33.017641
2025-06-11 23:16:41.468894
2025-06-11 23:16:37.107830
2025-06-11 23:15:04.750379
2025-06-11 23:16:36.508529
2025-06-11 23:16:41.861139
2025-06-11 23:16:41.522794
2025-06-11 23:16:41.344983
2025-06-11 23:16:41.267912
2025-06-11 23:16:42.007920
2025-06-11 23:16:41.051996
2025-06-11 23:16:39.548338
2025-06-11 23:08:55.971139
2025-06-11 23:16:44.866156
2025-06-11 23:16:43.350820
2025-06-11 23:16:46.873398
2025-06-11 23:16:47.129894
2025-06-11 23:16:39.404231
2025-06-11 23:16:47.853250
2025-06-11 23:16:48.251632
2025-06-11 23:15:00.557255
2025-06-11 23:16:47.753089
2025-06-11 23:16:43.972890
2025-06-11 23:16:47.903382
2025-06-11 23:13:37.500019
2025-06-11 23:15:18.235152
2025-06-11 23:16:48.864888
2025-06-11 23:16:45.065855
2025-06-11 23:16:51.469798
2025-06-11 23:16:51.842556
2025-06-11 23:16:46.557509
2025-06-11 23:15:48.174906
2025-06-11 23:15:16.845130
2025-06-11 23:16:51.270772
2025-06-11 23:16:51.192778
2025-06-11 23:16:48.367804
2025-06-11 23:16:53.551833
2025-06-11 23:16:48.480436
