Beginning of run
landscape params:
2025-06-11 23:28:03.487288
2025-06-11 23:28:13.144208
2025-06-11 23:28:06.571172
2025-06-11 23:20:35.662133
2025-06-11 23:28:05.992260
2025-06-11 23:27:12.378266
2025-06-11 23:27:55.981258
2025-06-11 23:27:58.983382
2025-06-11 23:27:57.699212
2025-06-11 23:28:17.698204
2025-06-11 23:28:19.567154
2025-06-11 23:27:03.928067
2025-06-11 23:27:01.570622
2025-06-11 23:27:56.609287
2025-06-11 23:28:01.401229
2025-06-11 23:26:57.744198
2025-06-11 23:28:20.706234
2025-06-11 23:28:20.467255
2025-06-11 23:28:14.884277
2025-06-11 23:28:25.739253
2025-06-11 23:27:59.848210
2025-06-11 23:27:54.659282
2025-06-11 23:28:26.626260
2025-06-11 23:28:25.817153
2025-06-11 23:28:05.909257
2025-06-11 23:28:28.439249
2025-06-11 23:27:05.707936
2025-06-11 23:28:28.240435
2025-06-11 23:28:20.765169
2025-06-11 23:27:13.920234
2025-06-11 23:28:18.705220
2025-06-11 23:28:28.074139
2025-06-11 23:28:30.020459
2025-06-11 23:27:12.986224
2025-06-11 23:27:59.455799
2025-06-11 23:27:16.638286
2025-06-11 23:28:05.165293
2025-06-11 23:28:38.445276
2025-06-11 23:28:30.020156
2025-06-11 23:28:29.824676
2025-06-11 23:28:31.750592
2025-06-11 23:28:36.809253
2025-06-11 23:28:36.710126
2025-06-11 23:28:28.325120
2025-06-11 23:28:39.683592
2025-06-11 23:28:39.293805
2025-06-11 23:28:12.044187
2025-06-11 23:28:35.672270
2025-06-11 23:28:43.181249
2025-06-11 23:28:45.821196
2025-06-11 23:28:24.091157
2025-06-11 23:28:40.995050
2025-06-11 23:27:12.880279
2025-06-11 23:28:38.325243
2025-06-11 23:28:42.957270
2025-06-11 23:27:52.928296
2025-06-11 23:28:44.364281
2025-06-11 23:27:35.158198
2025-06-11 23:27:28.804180
2025-06-11 23:28:52.439293
2025-06-11 23:28:41.037597
2025-06-11 23:28:56.353240
2025-06-11 23:28:36.750240
2025-06-11 23:28:28.272818
2025-06-11 23:29:05.228199
2025-06-11 23:28:56.304220
2025-06-11 23:28:58.552188
2025-06-11 23:28:50.911220
2025-06-11 23:29:00.078323
2025-06-11 23:29:07.696232
2025-06-11 23:28:36.444078
2025-06-11 23:28:35.763770
2025-06-11 23:29:02.306255
2025-06-11 23:28:36.284196
2025-06-11 23:28:48.491279
2025-06-11 23:28:35.018225
2025-06-11 23:28:58.234213
2025-06-11 23:28:43.670301
2025-06-11 23:27:53.413296
2025-06-11 23:29:06.614285
2025-06-11 23:28:37.445269
2025-06-11 23:29:00.487243
2025-06-11 23:28:59.224239
2025-06-11 23:29:11.616838
2025-06-11 23:29:04.870291
2025-06-11 23:28:50.384159
2025-06-11 23:29:10.613265
2025-06-11 23:28:51.336254
2025-06-11 23:28:59.880168
2025-06-11 23:29:12.322980
2025-06-11 23:29:27.090189
2025-06-11 23:28:43.480239
2025-06-11 23:29:21.967253
2025-06-11 23:29:21.127236
2025-06-11 23:28:45.918255
2025-06-11 23:29:23.019147
2025-06-11 23:29:24.743238
2025-06-11 23:29:25.562271
2025-06-11 23:29:23.015577
2025-06-11 23:29:07.297981
2025-06-11 23:29:29.159363
2025-06-11 23:29:24.863212
2025-06-11 23:28:55.455282
2025-06-11 23:29:25.573190
2025-06-11 23:28:51.014290
2025-06-11 23:29:28.135228
2025-06-11 23:28:39.368294
2025-06-11 23:29:29.836242
2025-06-11 23:28:35.807196
2025-06-11 23:29:02.243218
2025-06-11 23:29:37.424034
2025-06-11 23:28:17.407621
2025-06-11 23:28:18.955998
2025-06-11 23:28:41.126378
2025-06-11 23:24:35.933312
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8947500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 95719.72

2025-06-11 23:29:21.621231
2025-06-11 23:28:48.472217
2025-06-11 23:29:37.387181
2025-06-11 23:29:41.803268
2025-06-11 23:29:43.424242
2025-06-11 23:29:34.944354
2025-06-11 23:29:42.028210
2025-06-11 23:28:43.821574
2025-06-11 23:29:26.174312
2025-06-11 23:29:17.816228
2025-06-11 23:29:25.681202
2025-06-11 23:29:08.807212
2025-06-11 23:29:26.286747
2025-06-11 23:28:27.618197
2025-06-11 23:29:43.206213
2025-06-11 23:29:44.676232
2025-06-11 23:29:48.022214
2025-06-11 23:29:47.006065
2025-06-11 23:29:50.512312
2025-06-11 23:27:30.989955
2025-06-11 23:28:52.009257
2025-06-11 23:29:51.751605
2025-06-11 23:29:21.350282
2025-06-11 23:29:49.744184
2025-06-11 23:28:33.810204
2025-06-11 23:29:26.993327
2025-06-11 23:29:52.117265
2025-06-11 23:29:58.113506
2025-06-11 23:29:26.257222
2025-06-11 23:29:47.003203
2025-06-11 23:28:37.982231
2025-06-11 23:29:40.552402
2025-06-11 23:29:38.644295
2025-06-11 23:30:01.977492
2025-06-11 23:29:28.730252
2025-06-11 23:28:41.317201
2025-06-11 23:28:39.265490
2025-06-11 23:29:38.379305
2025-06-11 23:30:02.919679
2025-06-11 23:29:49.393255
2025-06-11 23:29:55.250619
2025-06-11 23:29:42.611258
2025-06-11 23:30:03.646239
2025-06-11 23:30:06.483173
2025-06-11 23:30:11.289212
2025-06-11 23:28:49.755195
2025-06-11 23:30:11.081244
2025-06-11 23:30:03.273199
2025-06-11 23:29:11.879387
2025-06-11 23:30:11.665364
2025-06-11 23:30:16.079209
2025-06-11 23:30:17.327285
2025-06-11 23:29:50.248314
2025-06-11 23:30:11.433183
2025-06-11 23:29:55.018831
2025-06-11 23:30:20.174193
2025-06-11 23:29:25.390777
2025-06-11 23:30:30.201162
2025-06-11 23:30:15.258222
2025-06-11 23:30:02.014240
2025-06-11 23:30:13.126245
2025-06-11 23:30:14.751203
2025-06-11 23:30:25.908173
2025-06-11 23:30:19.729758
2025-06-11 23:30:12.503280
2025-06-11 23:28:54.233280
2025-06-11 23:29:08.466250
2025-06-11 23:30:01.665714
2025-06-11 23:29:52.901626
2025-06-11 23:29:51.226312
2025-06-11 23:30:32.506252
2025-06-11 23:30:29.046635
2025-06-11 23:30:09.604260
2025-06-11 23:28:03.899820
2025-06-11 23:30:10.901351
2025-06-11 23:30:15.746106
2025-06-11 23:29:51.306276
2025-06-11 23:30:44.021164
2025-06-11 23:30:34.342262
2025-06-11 23:30:14.854202
2025-06-11 23:30:31.909235
2025-06-11 23:29:11.742206
2025-06-11 23:30:36.473296
2025-06-11 23:30:09.490234
2025-06-11 23:30:43.793201
2025-06-11 23:30:17.529235
2025-06-11 23:30:25.434253
2025-06-11 23:29:57.778563
2025-06-11 23:23:49.153729
2025-06-11 23:29:15.153254
2025-06-11 23:30:06.570276
2025-06-11 23:30:42.364168
2025-06-11 23:30:37.122267
2025-06-11 23:30:49.350299
2025-06-11 23:30:38.871817
2025-06-11 23:30:38.943283
2025-06-11 23:30:26.457607
2025-06-11 23:30:20.191193
2025-06-11 23:30:29.069386
2025-06-11 23:29:59.170186
2025-06-11 23:30:25.417658
2025-06-11 23:30:53.654237
2025-06-11 23:29:27.218185
2025-06-11 23:30:14.905220
2025-06-11 23:30:06.231333
2025-06-11 23:30:09.362243
2025-06-11 23:30:51.624214
2025-06-11 23:30:09.501205
2025-06-11 23:30:02.238241
2025-06-11 23:30:07.686298
2025-06-11 23:29:44.970265
2025-06-11 23:30:54.549215
2025-06-11 23:30:44.079279
2025-06-11 23:30:50.811485
2025-06-11 23:30:58.397229
2025-06-11 23:30:50.370196
2025-06-11 23:31:03.881234
2025-06-11 23:30:30.513394
2025-06-11 23:31:00.420240
2025-06-11 23:30:14.296539
2025-06-11 23:31:04.627176
2025-06-11 23:31:05.021119
2025-06-11 23:30:30.106252
2025-06-11 23:31:06.016218
2025-06-11 23:30:05.471335
2025-06-11 23:29:55.181349
2025-06-11 23:31:15.186196
2025-06-11 23:31:13.233327
2025-06-11 23:31:01.172211
2025-06-11 23:31:04.358208
2025-06-11 23:31:11.697230
2025-06-11 23:30:55.803298
2025-06-11 23:24:02.639215
2025-06-11 23:31:06.390333
2025-06-11 23:30:43.528022
2025-06-11 23:31:14.927222
2025-06-11 23:31:05.016194
2025-06-11 23:31:23.733263
2025-06-11 23:31:26.701157
2025-06-11 23:31:16.662317
2025-06-11 23:30:55.052206
2025-06-11 23:31:16.421601
2025-06-11 23:31:36.677233
2025-06-11 23:31:16.494968
2025-06-11 23:30:12.135238
2025-06-11 23:31:11.770968
2025-06-11 23:31:34.226235
2025-06-11 23:31:44.702201
2025-06-11 23:30:47.330690
2025-06-11 23:30:23.270250
2025-06-11 23:31:48.117228
2025-06-11 23:31:07.212260
2025-06-11 23:31:03.044772
2025-06-11 23:30:57.408314
2025-06-11 23:30:57.140916
2025-06-11 23:31:34.202285
2025-06-11 23:31:35.960245
2025-06-11 23:30:57.099487
2025-06-11 23:30:57.763296
2025-06-11 23:31:24.800423
2025-06-11 23:31:25.410266
2025-06-11 23:30:17.338247
2025-06-11 23:30:39.935264
2025-06-11 23:31:42.145212
2025-06-11 23:31:20.158229
2025-06-11 23:31:54.780124
2025-06-11 23:31:04.134192
2025-06-11 23:30:27.012231
2025-06-11 23:31:59.453250
2025-06-11 23:31:02.865265
2025-06-11 23:24:32.797206
2025-06-11 23:31:41.510149
2025-06-11 23:30:28.278241
2025-06-11 23:31:16.644153
2025-06-11 23:24:39.280185
2025-06-11 23:30:37.639299
2025-06-11 23:31:11.461244
2025-06-11 23:31:40.838193
2025-06-11 23:31:31.768258
2025-06-11 23:31:54.867259
2025-06-11 23:31:21.225176
2025-06-11 23:31:33.181190
2025-06-11 23:31:17.363310
2025-06-11 23:31:23.291277
2025-06-11 23:32:13.715243
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6609999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.74

2025-06-11 23:31:21.043255
2025-06-11 23:31:44.569551
2025-06-11 23:31:20.961206
2025-06-11 23:32:09.847218
2025-06-11 23:32:33.262257
2025-06-11 23:32:35.267088
2025-06-11 23:30:59.296326
2025-06-11 23:31:52.309210
2025-06-11 23:31:19.362285
2025-06-11 23:32:35.872199
2025-06-11 23:32:03.019040
2025-06-11 23:32:12.809152
2025-06-11 23:32:37.782198
2025-06-11 23:32:16.382197
2025-06-11 23:31:52.755255
2025-06-11 23:32:39.261270
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.423; avg rank: 0.0; stdev rank: 0.0; total pools: 3269.71

2025-06-11 23:32:37.422278
2025-06-11 23:32:12.883970
2025-06-11 23:32:39.915250
2025-06-11 23:32:40.218153
2025-06-11 23:32:40.331269
2025-06-11 23:32:40.547202
2025-06-11 23:32:40.750176
2025-06-11 23:32:40.904215
2025-06-11 23:31:06.303239
2025-06-11 23:32:03.191175
2025-06-11 23:32:41.428631
2025-06-11 23:31:54.002289
2025-06-11 23:32:42.212161
2025-06-11 23:32:42.288205
2025-06-11 23:32:42.716875
2025-06-11 23:31:34.897636
2025-06-11 23:32:42.630171
2025-06-11 23:32:43.160973
2025-06-11 23:31:17.603297
2025-06-11 23:32:42.164191
2025-06-11 23:32:44.358815
2025-06-11 23:32:43.667447
2025-06-11 23:32:44.170212
2025-06-11 23:32:44.435781
2025-06-11 23:31:04.690189
2025-06-11 23:32:44.108216
2025-06-11 23:32:45.732267
2025-06-11 23:32:45.328166
2025-06-11 23:32:44.821209
2025-06-11 23:32:44.990251
2025-06-11 23:32:09.885210
2025-06-11 23:32:45.513471
2025-06-11 23:32:45.619128
2025-06-11 23:32:45.724159
2025-06-11 23:32:45.076230
2025-06-11 23:32:46.682153
2025-06-11 23:32:04.222099
2025-06-11 23:32:44.923778
2025-06-11 23:32:47.493161
2025-06-11 23:32:46.095200
2025-06-11 23:32:03.067999
2025-06-11 23:32:47.568110
2025-06-11 23:31:23.295110
2025-06-11 23:32:48.086247
2025-06-11 23:32:47.839360
2025-06-11 23:32:47.646196
2025-06-11 23:32:47.633141
2025-06-11 23:32:48.068401
2025-06-11 23:32:48.570175
2025-06-11 23:32:49.088217
2025-06-11 23:32:03.965271
2025-06-11 23:32:47.657346
2025-06-11 23:32:49.262064
2025-06-11 23:32:47.895161
2025-06-11 23:32:48.852306
2025-06-11 23:31:05.164586
2025-06-11 23:32:49.324195
2025-06-11 23:32:48.993194
2025-06-11 23:32:48.654887
2025-06-11 23:32:48.162685
2025-06-11 23:32:49.722194
2025-06-11 23:32:50.071146
2025-06-11 23:32:50.141999
2025-06-11 23:32:49.352181
2025-06-11 23:32:50.231237
2025-06-11 23:32:49.296265
2025-06-11 23:32:50.440266
2025-06-11 23:32:49.932116
2025-06-11 23:32:50.056156
2025-06-11 23:32:50.349151
2025-06-11 23:32:50.426303
2025-06-11 23:32:51.273465
2025-06-11 23:32:03.535941
2025-06-11 23:32:51.303582
2025-06-11 23:32:49.880145
2025-06-11 23:32:51.473961
2025-06-11 23:32:51.265289
2025-06-11 23:32:51.455156
2025-06-11 23:32:51.599954
2025-06-11 23:32:05.760232
2025-06-11 23:32:24.912988
2025-06-11 23:32:51.595331
2025-06-11 23:32:51.741566
2025-06-11 23:32:51.862136
2025-06-11 23:32:52.052178
2025-06-11 23:32:52.506226
2025-06-11 23:32:52.340742
2025-06-11 23:32:52.334680
2025-06-11 23:32:52.298906
2025-06-11 23:32:52.654291
2025-06-11 23:32:52.296171
2025-06-11 23:32:51.967174
2025-06-11 23:32:53.000204
2025-06-11 23:32:24.891184
2025-06-11 23:32:53.158205
2025-06-11 23:32:53.420188
2025-06-11 23:32:53.456172
2025-06-11 23:32:53.743365
2025-06-11 23:32:53.981173
2025-06-11 23:32:53.777296
2025-06-11 23:32:54.809301
2025-06-11 23:32:54.406208
2025-06-11 23:32:26.276252
2025-06-11 23:32:54.302035
2025-06-11 23:32:53.519148
2025-06-11 23:32:54.787297
2025-06-11 23:32:54.657803
2025-06-11 23:32:54.828168
2025-06-11 23:32:14.515210
2025-06-11 23:32:55.238197
2025-06-11 23:32:55.524163
2025-06-11 23:32:54.890193
2025-06-11 23:32:55.840365
2025-06-11 23:32:56.224215
2025-06-11 23:32:55.047178
2025-06-11 23:32:55.668222
2025-06-11 23:32:56.824213
2025-06-11 23:32:55.653233
2025-06-11 23:32:55.226158
2025-06-11 23:32:56.663213
2025-06-11 23:32:56.640167
2025-06-11 23:32:56.051126
2025-06-11 23:32:57.983615
2025-06-11 23:32:57.301165
2025-06-11 23:32:58.387245
2025-06-11 23:32:57.717334
2025-06-11 23:32:57.441262
2025-06-11 23:32:58.093959
2025-06-11 23:32:58.139243
2025-06-11 23:32:57.867143
2025-06-11 23:32:58.234228
2025-06-11 23:32:58.519023
2025-06-11 23:32:58.192179
2025-06-11 23:32:58.281573
2025-06-11 23:32:57.295540
2025-06-11 23:32:58.660177
2025-06-11 23:31:59.124267
2025-06-11 23:32:59.527442
2025-06-11 23:32:58.684159
2025-06-11 23:32:59.628061
2025-06-11 23:32:57.979254
2025-06-11 23:32:59.593189
2025-06-11 23:32:59.984215
2025-06-11 23:32:59.822221
2025-06-11 23:33:00.003194
2025-06-11 23:32:59.989237
2025-06-11 23:33:00.159221
2025-06-11 23:32:59.177252
2025-06-11 23:32:59.655868
2025-06-11 23:32:59.694247
2025-06-11 23:32:18.726227
2025-06-11 23:33:00.055185
2025-06-11 23:33:00.698752
2025-06-11 23:33:01.023204
2025-06-11 23:33:01.615208
2025-06-11 23:33:01.980197
2025-06-11 23:32:02.189237
2025-06-11 23:33:00.217268
2025-06-11 23:33:01.620556
2025-06-11 23:33:01.524184
2025-06-11 23:33:02.024205
2025-06-11 23:33:02.809593
2025-06-11 23:33:01.956187
2025-06-11 23:33:02.881201
2025-06-11 23:33:01.850210
2025-06-11 23:33:01.511182
2025-06-11 23:33:03.085088
2025-06-11 23:32:30.214360
2025-06-11 23:33:02.027155
2025-06-11 23:33:03.082268
2025-06-11 23:33:02.564221
2025-06-11 23:33:03.215645
2025-06-11 23:33:03.128168
2025-06-11 23:33:03.149163
2025-06-11 23:33:03.568222
2025-06-11 23:33:02.386173
2025-06-11 23:33:02.827122
2025-06-11 23:33:03.679005
2025-06-11 23:33:02.890777
2025-06-11 23:30:14.132167
2025-06-11 23:33:03.537061
2025-06-11 23:33:03.274335
2025-06-11 23:33:03.390108
2025-06-11 23:33:03.921251
2025-06-11 23:33:04.260593
2025-06-11 23:33:03.910208
2025-06-11 23:33:03.995921
2025-06-11 23:33:04.608081
2025-06-11 23:33:04.838177
2025-06-11 23:33:04.916194
2025-06-11 23:33:04.410237
2025-06-11 23:33:04.692984
2025-06-11 23:33:04.718849
2025-06-11 23:33:05.545215
2025-06-11 23:33:04.647209
2025-06-11 23:33:05.981209
2025-06-11 23:33:05.738162
2025-06-11 23:33:05.367454
2025-06-11 23:33:05.647196
2025-06-11 23:33:06.132295
2025-06-11 23:33:06.730151
2025-06-11 23:33:07.297472
2025-06-11 23:33:06.714208
2025-06-11 23:33:06.415157
2025-06-11 23:33:06.237138
2025-06-11 23:32:27.934848
2025-06-11 23:33:07.674509
2025-06-11 23:33:07.237212
2025-06-11 23:33:07.308253
2025-06-11 23:33:07.027374
2025-06-11 23:33:07.723995
2025-06-11 23:32:35.929231
2025-06-11 23:33:07.777231
2025-06-11 23:33:07.774706
2025-06-11 23:32:05.112183
2025-06-11 23:33:08.449251
2025-06-11 23:32:40.102238
2025-06-11 23:33:08.128216
2025-06-11 23:33:08.296029
2025-06-11 23:33:08.367055
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 2, 2, 1, 3, 0, 0, 104, 0, 0, 5, 1, 0, 1, 1, 1, 3, 98, 1, 1, 1, 5, 5, 3, 0, 3, 0, 1, 143, 104, 0, 1, 2, 0, 1, 5, 75, 0, 2, 143, 1, 0, 5, 75, 0, 1, 5, 0, 0, 1, 143, 41, 1, 5, 0, 2, 0, 0, 0, 3, 98, 0, 0, 0, 143, 0, 0, 0, 0, 0, 5, 0, 98, 0, 2, 41, 5, 0, 1, 56, 0, 0, 0, 0, 75, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.14174999999999996; avg rank: 15.37; stdev rank: 36.37847028119791; total pools: 127.43

2025-06-11 23:33:08.176749
2025-06-11 23:32:28.433169
2025-06-11 23:33:09.032568
2025-06-11 23:33:09.352148
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 1, 3, 0, 2, 1, 0, 0, 0, 0, 1, 41, 0, 1, 0, 1, 0, 1, 0, 3, 2, 0, 0, 3, 0, 1, 1, 3, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 5, 0, 0, 0, 1, 5, 0, 0, 0, 5, 3, 1, 0, 0, 56, 0, 3, 1, 0, 2, 0, 0, 0, 1, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 5, 0, 1, 3, 1, 0, 0, 1, 0, 0, 1, 5, 0, 0, 0, 1, 0, 0, 1, 3, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.1205; avg rank: 1.99; stdev rank: 6.8985433244997445; total pools: 111.57

2025-06-11 23:33:10.063692
2025-06-11 23:33:10.533231
2025-06-11 23:33:10.312143
2025-06-11 23:33:11.281236
2025-06-11 23:33:11.304256
2025-06-11 23:33:12.093042
2025-06-11 23:33:11.132154
2025-06-11 23:33:11.459146
2025-06-11 23:33:11.562534
2025-06-11 23:33:12.432373
2025-06-11 23:33:12.118144
2025-06-11 23:33:12.038038
2025-06-11 23:33:12.154252
2025-06-11 23:33:11.855138
2025-06-11 23:33:12.593291
2025-06-11 23:33:12.409142
2025-06-11 23:33:12.819166
2025-06-11 23:33:12.672918
2025-06-11 23:33:12.217122
2025-06-11 23:33:13.302319
2025-06-11 23:33:13.653584
2025-06-11 23:33:13.092674
2025-06-11 23:33:14.267192
2025-06-11 23:33:14.002173
2025-06-11 23:33:12.883553
2025-06-11 23:33:13.478195
2025-06-11 23:33:14.353218
2025-06-11 23:33:14.226149
2025-06-11 23:33:14.966306
2025-06-11 23:33:14.643960
2025-06-11 23:33:14.472184
2025-06-11 23:33:15.121006
2025-06-11 23:33:15.034140
2025-06-11 23:33:15.211036
2025-06-11 23:33:15.343513
2025-06-11 23:33:15.524397
2025-06-11 23:33:14.800160
2025-06-11 23:33:14.613785
2025-06-11 23:33:14.510293
2025-06-11 23:33:14.215162
2025-06-11 23:33:15.637245
2025-06-11 23:33:14.842778
2025-06-11 23:33:16.550412
2025-06-11 23:33:16.076550
2025-06-11 23:33:16.468973
2025-06-11 23:33:15.719132
2025-06-11 23:33:16.412130
2025-06-11 23:33:16.372094
2025-06-11 23:33:16.939393
2025-06-11 23:33:16.762774
2025-06-11 23:33:16.652067
2025-06-11 23:33:16.660169
2025-06-11 23:33:16.851147
2025-06-11 23:32:34.159462
2025-06-11 23:33:16.671740
2025-06-11 23:33:17.052232
2025-06-11 23:32:17.743210
2025-06-11 23:33:16.524028
2025-06-11 23:33:17.657255
2025-06-11 23:33:17.795766
2025-06-11 23:31:04.524277
2025-06-11 23:33:16.794168
2025-06-11 23:33:16.958230
2025-06-11 23:33:17.688492
2025-06-11 23:33:17.834609
2025-06-11 23:33:18.203679
2025-06-11 23:33:17.986370
2025-06-11 23:33:17.756231
2025-06-11 23:33:18.764177
2025-06-11 23:33:18.613242
2025-06-11 23:33:18.883367
2025-06-11 23:33:19.000137
2025-06-11 23:33:18.850956
2025-06-11 23:33:18.746698
2025-06-11 23:33:19.203199
2025-06-11 23:32:28.106816
2025-06-11 23:32:30.388263
2025-06-11 23:33:20.248625
2025-06-11 23:33:19.562206
2025-06-11 23:33:20.607873
2025-06-11 23:33:19.914152
2025-06-11 23:33:20.742966
2025-06-11 23:33:20.389321
2025-06-11 23:33:20.408237
2025-06-11 23:32:41.803228
2025-06-11 23:32:41.787240
2025-06-11 23:33:21.332860
2025-06-11 23:33:21.886237
2025-06-11 23:33:21.678195
2025-06-11 23:33:21.823216
2025-06-11 23:33:22.128199
2025-06-11 23:33:22.224459
2025-06-11 23:32:41.287518
2025-06-11 23:33:22.884136
2025-06-11 23:33:23.221180
2025-06-11 23:33:22.010341
2025-06-11 23:33:23.402742
2025-06-11 23:33:22.983572
2025-06-11 23:33:23.743301
2025-06-11 23:32:38.929192
2025-06-11 23:33:23.326148
2025-06-11 23:32:39.240902
2025-06-11 23:33:23.711427
2025-06-11 23:33:23.524178
2025-06-11 23:33:23.833136
2025-06-11 23:32:27.797205
2025-06-11 23:32:21.504246
2025-06-11 23:33:24.165192
2025-06-11 23:33:24.481123
2025-06-11 23:32:43.866252
2025-06-11 23:33:24.377143
2025-06-11 23:33:25.199258
2025-06-11 23:33:25.427190
2025-06-11 23:32:57.321134
2025-06-11 23:33:25.018452
2025-06-11 23:33:25.565169
2025-06-11 23:33:25.036895
2025-06-11 23:33:26.847194
2025-06-11 23:33:25.981229
2025-06-11 23:33:26.077147
2025-06-11 23:32:44.400288
2025-06-11 23:33:27.470290
2025-06-11 23:32:50.139236
2025-06-11 23:33:27.030378
2025-06-11 23:33:27.690131
2025-06-11 23:33:27.760872
2025-06-11 23:33:28.055624
2025-06-11 23:33:27.880294
2025-06-11 23:33:28.030012
2025-06-11 23:33:27.701132
2025-06-11 23:32:47.987214
2025-06-11 23:33:28.902499
2025-06-11 23:33:29.765170
2025-06-11 23:33:29.400177
2025-06-11 23:33:30.239259
2025-06-11 23:33:29.953227
2025-06-11 23:32:03.064240
2025-06-11 23:33:29.882373
2025-06-11 23:33:29.625205
2025-06-11 23:33:30.060195
2025-06-11 23:32:49.070500
2025-06-11 23:33:31.077167
2025-06-11 23:33:30.931613
2025-06-11 23:33:31.059128
2025-06-11 23:33:31.371171
2025-06-11 23:33:30.488137
2025-06-11 23:33:30.500142
2025-06-11 23:33:32.180168
2025-06-11 23:33:32.312119
2025-06-11 23:33:32.314578
2025-06-11 23:32:48.560178
2025-06-11 23:33:31.262191
2025-06-11 23:33:32.533315
2025-06-11 23:33:32.076733
2025-06-11 23:32:11.857728
2025-06-11 23:33:32.758157
2025-06-11 23:26:03.757257
2025-06-11 23:33:33.300200
2025-06-11 23:32:44.793598
2025-06-11 23:33:32.352359
2025-06-11 23:33:31.281872
2025-06-11 23:33:32.686915
2025-06-11 23:33:32.015157
2025-06-11 23:33:32.731885
2025-06-11 23:33:33.043394
2025-06-11 23:33:33.900366
2025-06-11 23:33:33.442196
2025-06-11 23:33:33.138392
2025-06-11 23:33:33.423907
2025-06-11 23:32:52.302160
2025-06-11 23:33:33.035161
2025-06-11 23:33:34.110253
2025-06-11 23:32:53.127628
2025-06-11 23:33:34.046147
2025-06-11 23:33:34.259011
2025-06-11 23:33:33.958591
2025-06-11 23:33:09.355339
2025-06-11 23:33:34.651136
2025-06-11 23:33:34.762322
2025-06-11 23:33:33.606178
2025-06-11 23:33:34.799142
2025-06-11 23:33:34.448234
2025-06-11 23:33:35.046880
2025-06-11 23:33:34.516184
2025-06-11 23:33:08.347160
2025-06-11 23:33:34.810172
2025-06-11 23:33:35.038203
2025-06-11 23:33:36.159044
2025-06-11 23:33:35.317179
