Beginning of run
landscape params:
2025-06-11 23:54:03.517684
2025-06-11 23:54:03.483161
2025-06-11 23:54:02.880285
2025-06-11 23:53:02.246430
2025-06-11 23:54:04.568986
2025-06-11 23:54:03.867851
2025-06-11 23:54:04.290219
2025-06-11 23:54:04.057051
2025-06-11 23:53:37.899311
2025-06-11 23:54:05.318430
2025-06-11 23:54:04.282661
2025-06-11 23:54:04.895270
2025-06-11 23:52:50.250868
2025-06-11 23:54:05.078186
2025-06-11 23:54:04.472192
2025-06-11 23:54:05.824776
2025-06-11 23:54:04.612311
2025-06-11 23:54:05.570972
2025-06-11 23:54:06.521392
2025-06-11 23:54:06.203337
2025-06-11 23:54:06.252220
2025-06-11 23:54:06.613472
2025-06-11 23:54:06.177203
2025-06-11 23:54:04.172215
2025-06-11 23:54:05.928233
2025-06-11 23:54:06.651138
2025-06-11 23:54:07.147648
2025-06-11 23:54:07.225326
2025-06-11 23:53:14.527355
2025-06-11 23:54:07.143799
2025-06-11 23:54:07.263363
2025-06-11 23:54:07.453896
2025-06-11 23:54:07.786268
2025-06-11 23:54:07.813588
2025-06-11 23:54:08.085548
2025-06-11 23:54:07.621076
2025-06-11 23:53:26.112595
2025-06-11 23:54:08.553664
2025-06-11 23:53:02.510326
2025-06-11 23:54:09.660535
2025-06-11 23:54:08.963336
2025-06-11 23:54:09.778923
2025-06-11 23:54:10.370307
2025-06-11 23:54:10.498269
2025-06-11 23:54:10.539945
2025-06-11 23:54:11.289227
2025-06-11 23:54:12.400311
2025-06-11 23:54:12.031286
2025-06-11 23:54:11.999946
2025-06-11 23:54:12.087647
2025-06-11 23:54:14.367117
2025-06-11 23:54:14.361055
2025-06-11 23:54:13.967554
2025-06-11 23:53:21.458366
2025-06-11 23:53:27.575753
2025-06-11 23:54:14.256836
2025-06-11 23:54:14.902954
2025-06-11 23:54:15.010231
2025-06-11 23:54:15.073298
2025-06-11 23:54:14.894563
2025-06-11 23:54:15.392265
2025-06-11 23:45:41.221757
2025-06-11 23:54:14.562153
2025-06-11 23:54:15.003961
2025-06-11 23:54:14.738610
2025-06-11 23:54:15.815267
2025-06-11 23:54:15.959740
2025-06-11 23:54:16.126373
2025-06-11 23:54:15.715257
2025-06-11 23:54:15.963201
2025-06-11 23:53:28.043690
2025-06-11 23:54:15.942496
2025-06-11 23:53:29.207232
2025-06-11 23:54:16.342289
2025-06-11 23:54:15.729216
2025-06-11 23:54:15.752484
2025-06-11 23:54:16.975696
2025-06-11 23:54:16.682771
2025-06-11 23:54:17.483111
2025-06-11 23:54:17.376281
2025-06-11 23:54:18.049353
2025-06-11 23:54:17.896204
2025-06-11 23:53:38.119775
2025-06-11 23:54:17.592805
2025-06-11 23:54:17.223267
2025-06-11 23:54:17.988245
2025-06-11 23:54:17.056075
2025-06-11 23:54:18.480956
2025-06-11 23:54:18.506957
2025-06-11 23:54:16.272893
2025-06-11 23:53:23.301472
2025-06-11 23:54:18.036357
2025-06-11 23:54:18.248270
2025-06-11 23:54:18.571315
2025-06-11 23:54:18.673520
2025-06-11 23:54:19.141459
2025-06-11 23:54:18.961352
2025-06-11 23:54:18.548837
2025-06-11 23:54:19.533314
2025-06-11 23:54:19.775267
2025-06-11 23:54:19.047217
2025-06-11 23:54:19.257336
2025-06-11 23:54:20.095327
2025-06-11 23:54:19.644250
2025-06-11 23:54:19.116116
2025-06-11 23:54:19.346035
2025-06-11 23:54:19.914225
2025-06-11 23:54:20.200253
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.276; avg rank: 0.1; stdev rank: 0.33166247903553997; total pools: 179.52

2025-06-11 23:53:51.581349
2025-06-11 23:54:20.327215
2025-06-11 23:53:43.492275
2025-06-11 23:54:20.821901
2025-06-11 23:54:20.156818
2025-06-11 23:54:21.094223
2025-06-11 23:54:21.382196
2025-06-11 23:54:20.839766
2025-06-11 23:54:21.641162
2025-06-11 23:54:21.428013
2025-06-11 23:54:21.951855
2025-06-11 23:54:22.556668
2025-06-11 23:54:22.694208
2025-06-11 23:54:23.104818
2025-06-11 23:46:10.497614
2025-06-11 23:54:22.965284
2025-06-11 23:54:23.797231
2025-06-11 23:53:36.138803
2025-06-11 23:54:24.618660
2025-06-11 23:53:38.877457
2025-06-11 23:54:23.766299
2025-06-11 23:54:00.402712
2025-06-11 23:54:23.286662
2025-06-11 23:53:23.267337
2025-06-11 23:54:25.332290
2025-06-11 23:54:25.844864
2025-06-11 23:54:26.812240
2025-06-11 23:54:26.658279
2025-06-11 23:54:26.848281
2025-06-11 23:54:27.310198
2025-06-11 23:54:27.883883
2025-06-11 23:54:27.125211
2025-06-11 23:54:28.361235
2025-06-11 23:54:27.661967
2025-06-11 23:54:28.048248
2025-06-11 23:54:27.845417
2025-06-11 23:53:35.579818
2025-06-11 23:54:28.969318
2025-06-11 23:54:29.592660
2025-06-11 23:54:28.964209
2025-06-11 23:54:29.097275
2025-06-11 23:54:26.538158
2025-06-11 23:54:28.688354
2025-06-11 23:54:29.618226
2025-06-11 23:54:28.472360
2025-06-11 23:54:30.212593
2025-06-11 23:54:01.483497
2025-06-11 23:54:29.848286
2025-06-11 23:54:30.398447
2025-06-11 23:54:28.964587
2025-06-11 23:54:30.435227
2025-06-11 23:54:30.841580
2025-06-11 23:54:00.491547
2025-06-11 23:54:30.919882
2025-06-11 23:54:30.943735
2025-06-11 23:54:30.752227
2025-06-11 23:54:30.423252
2025-06-11 23:54:32.703651
2025-06-11 23:54:32.289265
2025-06-11 23:54:30.839204
2025-06-11 23:53:56.868542
2025-06-11 23:54:32.263397
2025-06-11 23:46:19.995679
2025-06-11 23:54:32.430329
2025-06-11 23:54:32.853001
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 147.27

2025-06-11 23:54:34.392553
2025-06-11 23:54:34.291345
2025-06-11 23:54:34.386485
2025-06-11 23:54:32.949497
2025-06-11 23:54:34.174352
2025-06-11 23:54:33.997037
2025-06-11 23:54:33.842591
2025-06-11 23:54:34.078001
2025-06-11 23:54:35.464219
2025-06-11 23:54:35.701258
2025-06-11 23:53:47.925467
2025-06-11 23:54:35.705828
2025-06-11 23:54:35.911317
2025-06-11 23:54:36.278192
2025-06-11 23:54:36.510293
2025-06-11 23:54:36.452490
2025-06-11 23:54:37.351237
2025-06-11 23:54:38.739300
2025-06-11 23:54:37.278214
2025-06-11 23:54:37.417248
2025-06-11 23:54:36.744656
2025-06-11 23:54:36.545180
2025-06-11 23:54:37.917448
2025-06-11 23:54:37.693372
2025-06-11 23:54:38.247328
2025-06-11 23:54:15.468604
2025-06-11 23:54:36.089310
2025-06-11 23:54:36.548155
2025-06-11 23:54:38.607304
2025-06-11 23:54:38.765126
2025-06-11 23:54:39.404748
2025-06-11 23:54:38.618206
2025-06-11 23:53:55.372242
2025-06-11 23:54:39.909232
2025-06-11 23:54:41.676287
2025-06-11 23:54:40.070385
2025-06-11 23:54:41.785400
2025-06-11 23:53:48.211278
2025-06-11 23:54:41.514051
2025-06-11 23:54:38.434155
2025-06-11 23:54:42.150344
2025-06-11 23:53:57.102146
2025-06-11 23:54:39.582474
2025-06-11 23:54:42.712456
2025-06-11 23:54:41.434468
2025-06-11 23:54:41.221360
2025-06-11 23:54:39.752155
2025-06-11 23:54:43.530132
2025-06-11 23:54:41.367306
2025-06-11 23:54:43.693395
2025-06-11 23:54:43.064332
2025-06-11 23:54:42.772242
2025-06-11 23:54:41.829677
2025-06-11 23:54:43.912117
2025-06-11 23:54:39.939543
2025-06-11 23:54:43.174256
2025-06-11 23:54:44.820303
2025-06-11 23:54:44.858064
2025-06-11 23:54:43.633715
2025-06-11 23:54:45.052232
2025-06-11 23:54:44.860796
2025-06-11 23:54:43.905333
2025-06-11 23:54:04.049920
2025-06-11 23:54:41.931223
2025-06-11 23:54:42.293698
2025-06-11 23:54:44.602107
2025-06-11 23:54:43.841238
2025-06-11 23:54:03.139140
2025-06-11 23:54:44.780504
2025-06-11 23:54:44.996313
2025-06-11 23:54:45.344824
2025-06-11 23:54:46.769169
2025-06-11 23:54:06.477147
2025-06-11 23:54:45.909829
2025-06-11 23:54:47.540294
2025-06-11 23:54:46.064079
2025-06-11 23:54:10.013514
2025-06-11 23:54:06.177248
2025-06-11 23:54:00.447165
2025-06-11 23:54:47.304309
2025-06-11 23:54:47.270716
2025-06-11 23:54:47.962722
2025-06-11 23:54:47.376852
2025-06-11 23:54:48.559238
2025-06-11 23:54:49.237251
2025-06-11 23:54:47.087321
2025-06-11 23:54:47.277799
2025-06-11 23:54:47.794282
2025-06-11 23:54:47.780808
2025-06-11 23:54:51.141263
2025-06-11 23:54:48.283221
2025-06-11 23:54:51.120448
2025-06-11 23:54:50.131775
2025-06-11 23:54:51.262355
2025-06-11 23:54:50.256781
2025-06-11 23:54:49.743233
2025-06-11 23:54:51.032247
2025-06-11 23:54:19.029288
2025-06-11 23:54:08.577061
2025-06-11 23:54:50.967275
2025-06-11 23:54:51.265268
2025-06-11 23:54:50.313267
2025-06-11 23:54:49.915053
2025-06-11 23:54:52.618884
2025-06-11 23:54:50.833915
2025-06-11 23:54:21.308201
2025-06-11 23:54:51.543036
2025-06-11 23:54:51.804857
2025-06-11 23:54:50.942047
2025-06-11 23:47:06.826105
2025-06-11 23:54:53.984246
2025-06-11 23:54:53.297045
2025-06-11 23:54:53.182064
2025-06-11 23:54:54.054530
2025-06-11 23:54:53.638215
2025-06-11 23:54:53.430799
2025-06-11 23:54:27.762271
2025-06-11 23:54:53.336223
2025-06-11 23:54:54.117749
2025-06-11 23:54:54.005198
2025-06-11 23:54:53.597240
2025-06-11 23:53:43.923275
2025-06-11 23:54:55.366158
2025-06-11 23:54:54.770278
2025-06-11 23:54:54.766299
2025-06-11 23:54:53.455273
2025-06-11 23:54:54.860980
2025-06-11 23:54:55.961211
2025-06-11 23:54:55.482367
2025-06-11 23:54:56.400243
2025-06-11 23:54:55.488014
2025-06-11 23:54:56.755321
2025-06-11 23:54:29.395996
2025-06-11 23:54:57.646544
2025-06-11 23:53:48.145952
2025-06-11 23:54:55.944196
2025-06-11 23:54:56.218784
2025-06-11 23:54:56.484828
2025-06-11 23:54:55.084076
2025-06-11 23:54:56.973834
2025-06-11 23:54:57.554286
2025-06-11 23:54:58.098233
2025-06-11 23:54:57.867508
2025-06-11 23:54:56.528323
2025-06-11 23:54:58.703471
2025-06-11 23:54:10.259138
2025-06-11 23:54:56.776303
2025-06-11 23:54:58.234365
2025-06-11 23:54:58.576261
2025-06-11 23:54:59.053537
2025-06-11 23:54:57.456419
2025-06-11 23:54:17.865914
2025-06-11 23:54:59.150824
2025-06-11 23:54:57.473290
2025-06-11 23:54:26.832672
2025-06-11 23:54:59.031165
2025-06-11 23:55:00.559230
2025-06-11 23:55:00.441245
2025-06-11 23:55:02.194028
2025-06-11 23:54:32.977455
2025-06-11 23:55:01.195956
2025-06-11 23:55:01.736302
2025-06-11 23:55:02.100802
2025-06-11 23:55:03.267423
2025-06-11 23:55:00.962423
2025-06-11 23:53:27.811200
2025-06-11 23:55:01.061189
2025-06-11 23:55:01.260240
2025-06-11 23:55:01.815321
2025-06-11 23:55:02.946310
2025-06-11 23:55:02.406065
2025-06-11 23:55:03.502212
2025-06-11 23:55:04.384480
2025-06-11 23:55:04.359256
2025-06-11 23:55:05.015978
2025-06-11 23:55:05.076413
2025-06-11 23:55:05.417604
2025-06-11 23:55:02.255217
2025-06-11 23:55:03.715274
2025-06-11 23:55:05.173256
2025-06-11 23:55:04.746710
2025-06-11 23:55:04.648904
2025-06-11 23:55:04.002120
2025-06-11 23:55:04.599289
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4395; avg rank: 0.0; stdev rank: 0.0; total pools: 306.3

2025-06-11 23:55:06.141873
2025-06-11 23:55:06.664119
2025-06-11 23:55:06.565051
2025-06-11 23:55:07.441924
2025-06-11 23:55:06.475026
2025-06-11 23:54:04.915203
2025-06-11 23:55:06.247254
2025-06-11 23:55:06.596313
2025-06-11 23:55:07.637156
2025-06-11 23:55:08.635273
2025-06-11 23:55:08.659233
2025-06-11 23:55:08.678835
2025-06-11 23:55:10.109908
2025-06-11 23:55:09.910347
2025-06-11 23:55:08.760224
2025-06-11 23:53:51.919835
2025-06-11 23:54:08.621324
2025-06-11 23:55:11.914834
2025-06-11 23:55:12.481427
2025-06-11 23:55:11.636230
2025-06-11 23:55:12.711318
2025-06-11 23:55:12.215624
2025-06-11 23:55:14.105295
2025-06-11 23:55:12.064236
2025-06-11 23:55:11.819368
2025-06-11 23:55:13.029436
2025-06-11 23:54:53.986391
2025-06-11 23:55:11.404855
2025-06-11 23:54:48.762267
2025-06-11 23:54:41.417621
2025-06-11 23:55:17.770300
2025-06-11 23:55:14.460369
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31550000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 261.68

2025-06-11 23:55:16.821534
2025-06-11 23:54:50.422287
2025-06-11 23:55:16.825613
2025-06-11 23:55:15.923232
2025-06-11 23:55:18.424448
2025-06-11 23:55:21.097850
2025-06-11 23:55:17.863722
2025-06-11 23:54:31.677317
2025-06-11 23:55:17.964240
2025-06-11 23:54:18.000479
2025-06-11 23:47:01.353477
2025-06-11 23:54:51.329468
2025-06-11 23:55:20.431288
2025-06-11 23:55:23.089271
2025-06-11 23:54:15.336200
2025-06-11 23:55:22.680458
2025-06-11 23:55:18.164206
2025-06-11 23:55:23.926950
2025-06-11 23:55:23.127269
2025-06-11 23:55:23.707282
2025-06-11 23:55:24.356824
2025-06-11 23:55:23.709939
2025-06-11 23:55:23.520390
2025-06-11 23:54:42.163195
2025-06-11 23:55:25.159928
2025-06-11 23:55:25.576178
2025-06-11 23:55:23.217774
2025-06-11 23:55:23.070893
2025-06-11 23:54:21.448107
2025-06-11 23:54:38.667806
2025-06-11 23:55:23.472042
2025-06-11 23:55:25.167449
2025-06-11 23:55:26.470928
2025-06-11 23:55:28.083785
2025-06-11 23:54:19.479556
2025-06-11 23:55:26.783262
2025-06-11 23:55:02.253385
2025-06-11 23:55:24.677620
2025-06-11 23:55:27.856640
2025-06-11 23:55:24.140293
2025-06-11 23:55:27.664302
2025-06-11 23:55:27.342230
2025-06-11 23:55:30.498232
2025-06-11 23:54:50.066205
2025-06-11 23:55:28.149318
2025-06-11 23:55:30.525237
2025-06-11 23:55:29.006324
2025-06-11 23:55:28.978063
2025-06-11 23:55:30.200268
2025-06-11 23:54:56.396211
2025-06-11 23:55:29.388846
2025-06-11 23:55:31.243337
2025-06-11 23:55:30.612571
2025-06-11 23:55:31.791197
2025-06-11 23:55:28.304423
2025-06-11 23:55:31.128318
2025-06-11 23:55:32.370447
2025-06-11 23:54:48.360212
2025-06-11 23:55:33.860877
2025-06-11 23:55:30.807425
2025-06-11 23:55:31.089616
2025-06-11 23:55:33.920854
2025-06-11 23:55:32.601263
2025-06-11 23:54:58.678549
2025-06-11 23:55:34.351254
2025-06-11 23:55:36.442478
2025-06-11 23:55:36.280479
2025-06-11 23:55:33.666323
2025-06-11 23:55:36.079283
2025-06-11 23:55:36.070747
2025-06-11 23:55:36.090224
2025-06-11 23:55:35.659321
2025-06-11 23:55:35.734304
2025-06-11 23:55:36.448354
2025-06-11 23:55:36.428269
2025-06-11 23:54:43.784032
2025-06-11 23:55:36.530296
2025-06-11 23:55:37.536313
2025-06-11 23:55:36.902380
2025-06-11 23:55:41.160350
2025-06-11 23:54:50.494087
2025-06-11 23:55:36.976754
2025-06-11 23:55:39.829540
2025-06-11 23:55:39.669469
2025-06-11 23:55:38.914364
2025-06-11 23:55:36.548341
2025-06-11 23:54:27.603495
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46925000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.06

2025-06-11 23:55:40.880625
2025-06-11 23:54:34.358606
2025-06-11 23:55:40.094985
2025-06-11 23:54:29.742979
2025-06-11 23:55:40.130232
2025-06-11 23:55:40.539258
2025-06-11 23:54:54.456914
2025-06-11 23:55:43.853933
2025-06-11 23:55:43.036909
2025-06-11 23:55:39.345589
2025-06-11 23:55:41.133491
2025-06-11 23:55:40.749223
2025-06-11 23:54:54.336346
2025-06-11 23:55:42.861277
2025-06-11 23:55:44.916218
2025-06-11 23:55:43.464916
2025-06-11 23:55:42.812223
2025-06-11 23:55:44.213114
2025-06-11 23:55:03.654338
2025-06-11 23:55:43.741230
2025-06-11 23:55:44.080233
2025-06-11 23:55:46.837315
2025-06-11 23:55:46.318094
2025-06-11 23:55:46.412574
2025-06-11 23:55:45.751398
2025-06-11 23:55:45.403679
2025-06-11 23:55:47.459752
2025-06-11 23:55:43.333404
2025-06-11 23:55:47.450719
2025-06-11 23:55:45.436285
2025-06-11 23:55:47.491265
2025-06-11 23:55:47.624249
2025-06-11 23:55:46.916253
2025-06-11 23:55:46.305349
2025-06-11 23:55:47.159121
2025-06-11 23:55:18.391050
2025-06-11 23:55:44.944240
2025-06-11 23:55:48.360906
2025-06-11 23:55:47.304243
2025-06-11 23:55:48.551136
2025-06-11 23:55:45.129726
2025-06-11 23:55:44.738315
2025-06-11 23:55:50.386651
2025-06-11 23:55:49.678544
2025-06-11 23:55:46.645235
2025-06-11 23:55:50.428340
2025-06-11 23:55:49.979207
2025-06-11 23:55:50.295286
2025-06-11 23:55:50.770411
2025-06-11 23:54:59.044631
2025-06-11 23:55:19.043448
2025-06-11 23:54:43.258347
2025-06-11 23:55:53.247200
2025-06-11 23:55:50.478170
2025-06-11 23:55:53.143189
2025-06-11 23:55:50.815275
2025-06-11 23:55:53.708336
2025-06-11 23:55:51.090687
2025-06-11 23:55:52.741022
2025-06-11 23:55:55.063058
2025-06-11 23:55:53.285838
2025-06-11 23:55:51.626227
2025-06-11 23:55:23.108401
2025-06-11 23:55:53.533715
2025-06-11 23:55:02.090749
2025-06-11 23:55:55.631201
2025-06-11 23:55:56.654213
2025-06-11 23:55:55.409396
2025-06-11 23:55:24.519628
2025-06-11 23:55:51.611263
2025-06-11 23:54:56.803319
2025-06-11 23:55:54.806295
2025-06-11 23:55:56.642216
2025-06-11 23:55:51.909348
2025-06-11 23:55:52.857000
2025-06-11 23:55:55.752873
2025-06-11 23:55:56.735745
2025-06-11 23:55:55.292184
2025-06-11 23:55:56.605253
2025-06-11 23:55:54.650279
2025-06-11 23:55:55.245590
2025-06-11 23:53:44.188264
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51125; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.45

2025-06-11 23:55:56.007579
2025-06-11 23:55:57.401807
2025-06-11 23:55:53.300355
2025-06-11 23:55:57.180252
2025-06-11 23:55:55.577527
2025-06-11 23:55:58.392373
2025-06-11 23:55:13.945569
2025-06-11 23:55:58.573887
2025-06-11 23:56:00.217102
2025-06-11 23:56:00.924321
2025-06-11 23:55:59.122299
2025-06-11 23:56:00.957125
2025-06-11 23:55:57.687573
2025-06-11 23:55:59.995631
2025-06-11 23:55:59.586578
2025-06-11 23:55:29.950366
2025-06-11 23:55:59.812229
2025-06-11 23:56:01.551951
2025-06-11 23:56:00.974682
2025-06-11 23:56:00.508246
2025-06-11 23:56:01.216295
2025-06-11 23:56:03.335914
2025-06-11 23:56:01.549846
2025-06-11 23:55:30.918416
2025-06-11 23:56:00.481605
2025-06-11 23:55:19.912278
2025-06-11 23:56:06.503308
2025-06-11 23:56:01.873968
2025-06-11 23:56:04.964398
2025-06-11 23:56:06.396206
2025-06-11 23:56:00.731293
2025-06-11 23:56:03.896278
2025-06-11 23:56:04.172211
2025-06-11 23:56:00.618653
2025-06-11 23:56:06.989414
2025-06-11 23:55:10.013530
2025-06-11 23:56:08.784545
2025-06-11 23:55:28.468422
2025-06-11 23:56:06.725118
2025-06-11 23:55:35.765070
2025-06-11 23:56:04.884496
2025-06-11 23:56:03.361858
2025-06-11 23:56:06.366239
2025-06-11 23:56:06.325222
2025-06-11 23:56:06.194402
2025-06-11 23:56:06.825790
2025-06-11 23:56:06.623287
2025-06-11 23:56:06.404433
2025-06-11 23:56:03.192593
2025-06-11 23:56:08.657185
2025-06-11 23:55:12.431634
2025-06-11 23:56:08.704316
2025-06-11 23:56:12.484338
2025-06-11 23:56:09.619770
2025-06-11 23:56:11.303277
2025-06-11 23:56:08.580396
2025-06-11 23:56:09.149783
2025-06-11 23:56:11.033700
2025-06-11 23:56:06.003125
2025-06-11 23:56:09.816877
2025-06-11 23:56:11.341876
2025-06-11 23:56:06.269958
2025-06-11 23:56:09.232665
2025-06-11 23:56:08.476420
2025-06-11 23:56:12.691685
2025-06-11 23:56:11.073290
2025-06-11 23:56:10.361292
2025-06-11 23:56:15.540346
2025-06-11 23:56:11.219363
2025-06-11 23:56:11.992397
2025-06-11 23:56:10.883364
2025-06-11 23:55:25.065718
2025-06-11 23:56:12.937244
2025-06-11 23:56:13.827191
2025-06-11 23:56:16.438283
2025-06-11 23:56:16.424988
2025-06-11 23:56:10.645629
2025-06-11 23:55:24.890657
2025-06-11 23:56:13.760671
2025-06-11 23:56:13.849406
2025-06-11 23:56:17.101061
2025-06-11 23:56:17.054439
2025-06-11 23:56:13.726192
2025-06-11 23:56:11.513297
2025-06-11 23:56:15.934325
2025-06-11 23:56:15.649257
2025-06-11 23:56:16.522221
2025-06-11 23:56:14.144429
2025-06-11 23:56:17.427367
2025-06-11 23:56:19.679762
2025-06-11 23:56:17.228997
2025-06-11 23:56:17.925254
2025-06-11 23:56:20.635349
2025-06-11 23:55:36.494793
2025-06-11 23:56:17.731887
2025-06-11 23:56:22.657407
2025-06-11 23:56:20.570979
2025-06-11 23:56:13.206579
2025-06-11 23:56:21.085248
2025-06-11 23:56:21.139303
2025-06-11 23:56:20.393482
2025-06-11 23:55:52.738451
2025-06-11 23:56:20.471307
2025-06-11 23:56:23.493342
2025-06-11 23:56:17.740767
2025-06-11 23:56:20.798321
2025-06-11 23:56:17.792508
2025-06-11 23:55:25.578357
2025-06-11 23:56:21.484245
2025-06-11 23:56:24.007269
2025-06-11 23:56:17.642743
2025-06-11 23:56:21.312245
2025-06-11 23:56:18.104394
2025-06-11 23:56:24.334252
2025-06-11 23:55:01.678227
2025-06-11 23:56:26.563206
2025-06-11 23:55:38.290622
2025-06-11 23:55:43.585243
2025-06-11 23:56:25.992907
2025-06-11 23:56:21.796284
2025-06-11 23:56:26.673688
2025-06-11 23:56:22.986245
2025-06-11 23:56:21.228214
2025-06-11 23:56:21.634257
2025-06-11 23:56:22.452209
2025-06-11 23:56:26.543175
2025-06-11 23:56:26.727366
2025-06-11 23:55:48.199173
2025-06-11 23:56:26.571221
2025-06-11 23:55:30.611390
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
