Beginning of run
landscape params:
2025-06-12 00:49:54.176602
2025-06-12 00:49:52.269121
2025-06-12 00:49:53.960312
2025-06-12 00:49:54.509717
2025-06-12 00:49:48.241632
2025-06-12 00:49:18.937634
2025-06-12 00:49:45.160328
2025-06-12 00:49:53.939571
2025-06-12 00:50:05.487252
2025-06-12 00:50:12.260461
2025-06-12 00:48:36.711867
2025-06-12 00:50:14.535353
2025-06-12 00:50:11.074943
2025-06-12 00:50:21.694358
2025-06-12 00:49:43.248287
2025-06-12 00:50:23.094215
2025-06-12 00:50:26.346128
2025-06-12 00:49:50.578298
2025-06-12 00:50:13.975370
2025-06-12 00:50:23.620266
2025-06-12 00:50:14.539997
2025-06-12 00:48:03.508688
2025-06-12 00:50:15.082276
2025-06-12 00:50:28.443801
2025-06-12 00:49:33.972380
2025-06-12 00:49:14.009522
2025-06-12 00:49:00.974737
2025-06-12 00:49:02.250143
2025-06-12 00:50:22.308425
2025-06-12 00:50:23.847350
2025-06-12 00:50:24.381355
2025-06-12 00:50:36.992302
2025-06-12 00:48:55.613407
2025-06-12 00:50:18.757446
2025-06-12 00:50:08.786724
2025-06-12 00:50:33.323293
2025-06-12 00:50:10.691680
2025-06-12 00:50:14.810873
2025-06-12 00:50:05.615953
2025-06-12 00:50:29.191415
2025-06-12 00:50:17.596420
2025-06-12 00:50:30.769671
2025-06-12 00:50:33.252799
2025-06-12 00:50:06.476840
2025-06-12 00:50:46.438274
2025-06-12 00:50:08.179488
2025-06-12 00:50:12.432420
2025-06-12 00:49:49.836287
2025-06-12 00:50:42.744340
2025-06-12 00:50:39.811307
2025-06-12 00:50:50.729387
2025-06-12 00:50:25.782433
2025-06-12 00:49:13.650960
2025-06-12 00:50:58.238047
2025-06-12 00:50:02.519540
2025-06-12 00:50:53.427291
2025-06-12 00:49:21.929291
2025-06-12 00:50:49.532365
2025-06-12 00:49:40.363313
2025-06-12 00:49:50.274787
2025-06-12 00:50:59.491468
2025-06-12 00:51:00.648604
2025-06-12 00:50:59.024911
2025-06-12 00:50:51.078261
2025-06-12 00:50:51.810582
2025-06-12 00:50:52.016948
2025-06-12 00:49:56.880254
2025-06-12 00:50:30.737080
2025-06-12 00:50:04.354320
2025-06-12 00:49:55.447663
2025-06-12 00:50:58.610324
2025-06-12 00:50:45.258371
2025-06-12 00:50:34.116316
2025-06-12 00:51:08.952803
2025-06-12 00:50:50.698259
2025-06-12 00:51:16.469539
2025-06-12 00:51:04.935685
2025-06-12 00:49:41.213294
2025-06-12 00:50:41.225330
2025-06-12 00:51:14.794510
2025-06-12 00:49:54.092707
2025-06-12 00:51:19.565272
2025-06-12 00:50:33.325922
2025-06-12 00:51:00.309324
2025-06-12 00:51:24.913349
2025-06-12 00:51:07.584739
2025-06-12 00:51:19.674260
2025-06-12 00:50:29.523818
2025-06-12 00:50:09.582457
2025-06-12 00:51:25.866326
2025-06-12 00:51:23.438443
2025-06-12 00:51:16.799275
2025-06-12 00:49:44.653005
2025-06-12 00:51:25.657265
2025-06-12 00:50:35.586053
2025-06-12 00:50:37.872310
2025-06-12 00:51:20.816268
2025-06-12 00:51:25.229277
2025-06-12 00:50:16.935603
2025-06-12 00:51:01.551584
2025-06-12 00:51:00.348326
2025-06-12 00:51:06.635321
2025-06-12 00:51:26.281335
2025-06-12 00:51:08.811435
2025-06-12 00:51:34.446242
2025-06-12 00:50:36.421385
2025-06-12 00:50:22.426487
2025-06-12 00:51:39.549921
2025-06-12 00:50:38.726364
2025-06-12 00:51:03.370426
2025-06-12 00:51:09.361324
2025-06-12 00:51:38.135249
2025-06-12 00:50:36.222258
2025-06-12 00:50:07.534130
2025-06-12 00:51:03.208692
2025-06-12 00:51:09.217844
2025-06-12 00:50:37.400307
2025-06-12 00:51:06.972354
2025-06-12 00:51:46.796314
2025-06-12 00:51:39.639965
2025-06-12 00:51:48.214167
2025-06-12 00:51:41.751611
2025-06-12 00:51:18.303309
2025-06-12 00:51:23.616442
2025-06-12 00:51:47.302341
2025-06-12 00:50:54.609287
2025-06-12 00:50:23.851371
2025-06-12 00:51:52.840295
2025-06-12 00:50:25.969236
2025-06-12 00:51:58.838231
2025-06-12 00:51:28.766336
2025-06-12 00:51:13.902311
2025-06-12 00:50:38.737372
2025-06-12 00:51:43.017636
2025-06-12 00:51:42.812365
2025-06-12 00:51:37.996520
2025-06-12 00:52:04.125339
2025-06-12 00:52:09.109312
2025-06-12 00:52:08.245208
2025-06-12 00:51:31.307209
2025-06-12 00:51:40.025628
2025-06-12 00:51:27.778431
2025-06-12 00:51:36.091336
2025-06-12 00:52:03.737257
2025-06-12 00:52:08.229001
2025-06-12 00:51:57.258271
2025-06-12 00:52:07.118478
2025-06-12 00:51:50.830196
2025-06-12 00:51:00.006194
2025-06-12 00:52:21.956241
2025-06-12 00:52:23.971319
2025-06-12 00:52:07.700252
2025-06-12 00:52:05.032256
2025-06-12 00:51:57.274308
2025-06-12 00:51:51.201355
2025-06-12 00:51:56.567711
2025-06-12 00:51:45.365360
2025-06-12 00:51:19.701390
2025-06-12 00:51:57.258810
2025-06-12 00:52:01.583391
2025-06-12 00:51:56.215246
2025-06-12 00:50:58.008132
2025-06-12 00:45:58.088285
2025-06-12 00:52:39.573224
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6970000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.53

2025-06-12 00:52:26.233281
2025-06-12 00:51:37.983278
2025-06-12 00:52:20.853614
2025-06-12 00:52:40.832247
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.64

2025-06-12 00:52:55.515454
2025-06-12 00:52:55.817805
2025-06-12 00:52:55.260245
2025-06-12 00:51:20.249301
2025-06-12 00:52:29.645169
2025-06-12 00:52:56.574233
2025-06-12 00:52:56.563309
2025-06-12 00:51:48.009245
2025-06-12 00:52:58.030520
2025-06-12 00:52:58.257296
2025-06-12 00:52:59.350079
2025-06-12 00:52:59.709224
2025-06-12 00:52:59.611458
2025-06-12 00:52:59.889286
2025-06-12 00:53:00.741276
2025-06-12 00:52:35.164978
2025-06-12 00:52:20.907234
2025-06-12 00:53:00.220269
2025-06-12 00:53:01.306073
2025-06-12 00:53:00.308984
2025-06-12 00:51:47.330732
2025-06-12 00:53:01.814979
2025-06-12 00:53:01.497901
2025-06-12 00:53:02.168282
2025-06-12 00:52:19.545948
2025-06-12 00:52:59.995340
2025-06-12 00:53:01.672258
2025-06-12 00:53:01.944370
2025-06-12 00:53:02.737297
2025-06-12 00:53:02.587397
2025-06-12 00:53:02.314245
2025-06-12 00:53:02.189262
2025-06-12 00:53:02.522311
2025-06-12 00:52:09.832712
2025-06-12 00:53:03.021262
2025-06-12 00:53:03.406235
2025-06-12 00:53:03.718229
2025-06-12 00:53:03.995894
2025-06-12 00:53:03.134516
2025-06-12 00:53:02.983236
2025-06-12 00:53:03.527392
2025-06-12 00:53:04.061327
2025-06-12 00:53:03.709301
2025-06-12 00:53:03.785346
2025-06-12 00:53:04.320393
2025-06-12 00:53:04.607345
2025-06-12 00:52:40.045270
2025-06-12 00:52:40.108215
2025-06-12 00:53:04.571263
2025-06-12 00:53:04.833869
2025-06-12 00:53:05.117146
2025-06-12 00:53:05.408412
2025-06-12 00:53:04.806188
2025-06-12 00:53:04.757098
2025-06-12 00:52:04.218404
2025-06-12 00:53:05.713304
2025-06-12 00:53:01.224258
2025-06-12 00:53:05.870705
2025-06-12 00:52:21.029937
2025-06-12 00:53:04.553696
2025-06-12 00:53:03.219304
2025-06-12 00:53:05.981233
2025-06-12 00:53:04.492016
2025-06-12 00:52:33.217305
2025-06-12 00:53:06.519306
2025-06-12 00:53:05.601308
2025-06-12 00:53:06.273243
2025-06-12 00:51:58.955532
2025-06-12 00:53:06.820223
2025-06-12 00:53:06.079272
2025-06-12 00:53:06.529222
2025-06-12 00:53:06.981287
2025-06-12 00:53:06.754224
2025-06-12 00:53:06.227242
2025-06-12 00:53:07.177648
2025-06-12 00:53:07.742319
2025-06-12 00:53:08.384321
2025-06-12 00:53:08.024282
2025-06-12 00:53:07.953225
2025-06-12 00:53:09.226210
2025-06-12 00:53:08.468213
2025-06-12 00:53:08.232197
2025-06-12 00:53:09.857289
2025-06-12 00:53:07.749299
2025-06-12 00:53:09.297169
2025-06-12 00:50:02.546209
2025-06-12 00:53:08.642208
2025-06-12 00:53:09.901231
2025-06-12 00:53:09.512233
2025-06-12 00:53:09.842246
2025-06-12 00:53:11.260221
2025-06-12 00:53:10.226223
2025-06-12 00:53:09.732482
2025-06-12 00:53:09.967286
2025-06-12 00:53:10.300200
2025-06-12 00:53:11.918286
2025-06-12 00:53:11.505239
2025-06-12 00:53:11.483277
2025-06-12 00:53:11.065252
2025-06-12 00:53:09.771225
2025-06-12 00:53:12.477440
2025-06-12 00:53:12.231871
2025-06-12 00:53:12.526243
2025-06-12 00:53:12.034580
2025-06-12 00:53:12.147739
2025-06-12 00:52:11.118523
2025-06-12 00:53:12.265059
2025-06-12 00:52:40.087257
2025-06-12 00:53:11.347397
2025-06-12 00:52:00.781270
2025-06-12 00:53:12.686610
2025-06-12 00:53:12.895343
2025-06-12 00:53:12.704268
2025-06-12 00:53:12.034263
2025-06-12 00:53:12.877186
2025-06-12 00:53:12.354343
2025-06-12 00:53:12.561228
2025-06-12 00:53:13.230640
2025-06-12 00:53:12.900297
2025-06-12 00:53:13.038503
2025-06-12 00:53:12.567210
2025-06-12 00:53:13.370874
2025-06-12 00:53:13.066273
2025-06-12 00:53:12.610983
2025-06-12 00:53:13.480782
2025-06-12 00:53:12.878260
2025-06-12 00:53:13.678440
2025-06-12 00:53:12.996173
2025-06-12 00:53:13.630246
2025-06-12 00:53:14.157329
2025-06-12 00:53:12.841324
2025-06-12 00:53:14.081227
2025-06-12 00:53:13.399256
2025-06-12 00:53:13.381153
2025-06-12 00:52:40.548371
2025-06-12 00:53:14.153365
2025-06-12 00:53:14.509074
2025-06-12 00:53:14.277724
2025-06-12 00:53:14.486221
2025-06-12 00:53:14.539660
2025-06-12 00:53:13.952260
2025-06-12 00:53:14.797033
2025-06-12 00:53:14.603432
2025-06-12 00:52:40.330499
2025-06-12 00:53:15.268232
2025-06-12 00:53:15.408426
2025-06-12 00:53:15.435275
2025-06-12 00:53:16.150253
2025-06-12 00:53:15.653480
2025-06-12 00:52:07.338300
2025-06-12 00:53:16.010246
2025-06-12 00:52:45.925820
2025-06-12 00:53:15.352277
2025-06-12 00:53:16.531662
2025-06-12 00:53:15.375344
2025-06-12 00:53:16.505240
2025-06-12 00:53:16.649434
2025-06-12 00:53:16.872418
2025-06-12 00:53:17.063270
2025-06-12 00:53:16.858071
2025-06-12 00:53:17.366933
2025-06-12 00:53:18.457213
2025-06-12 00:52:25.749997
2025-06-12 00:53:17.896223
2025-06-12 00:53:19.940285
2025-06-12 00:53:20.051615
2025-06-12 00:53:20.410703
2025-06-12 00:53:19.619245
2025-06-12 00:53:18.913687
2025-06-12 00:51:40.051317
2025-06-12 00:53:19.161209
2025-06-12 00:53:19.756193
2025-06-12 00:53:19.464214
2025-06-12 00:53:19.340429
2025-06-12 00:53:20.964317
2025-06-12 00:53:20.821503
2025-06-12 00:53:21.220288
2025-06-12 00:53:20.824721
2025-06-12 00:53:21.157857
2025-06-12 00:53:21.223267
2025-06-12 00:53:21.287221
2025-06-12 00:53:21.850236
2025-06-12 00:53:20.666408
2025-06-12 00:52:34.884356
2025-06-12 00:53:21.290297
2025-06-12 00:53:21.529300
2025-06-12 00:52:40.731228
2025-06-12 00:53:22.212739
2025-06-12 00:53:21.955209
2025-06-12 00:53:22.622271
2025-06-12 00:53:22.370279
2025-06-12 00:53:21.812242
2025-06-12 00:53:22.804200
2025-06-12 00:52:12.806307
2025-06-12 00:53:23.049227
2025-06-12 00:52:40.284930
2025-06-12 00:53:23.560560
2025-06-12 00:53:23.712703
2025-06-12 00:53:23.352212
2025-06-12 00:53:23.056247
2025-06-12 00:52:27.952674
2025-06-12 00:53:23.786245
2025-06-12 00:52:53.704117
2025-06-12 00:53:23.509232
2025-06-12 00:53:24.057844
2025-06-12 00:53:24.626248
2025-06-12 00:53:25.316351
2025-06-12 00:53:24.683304
2025-06-12 00:53:25.241240
2025-06-12 00:53:25.459220
2025-06-12 00:53:25.927148
2025-06-12 00:53:27.018240
2025-06-12 00:53:27.357222
2025-06-12 00:53:27.472323
2025-06-12 00:53:27.381220
2025-06-12 00:53:28.041290
2025-06-12 00:53:27.872234
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 1, 17, 7, 22, 0, 0, 1, 7, 0, 0, 0, 7, 7, 1, 0, 0, 93, 3, 3, 3, 40, 10, 0, 0, 3, 1, 1, 0, 3, 10, 1, 1, 0, 3, 0, 7, 0, 1, 1, 1, 0, 1, 0, 7, 0, 3, 7, 1, 40, 10, 0, 3, 0, 7, 1, 1, 0, 3, 1, 3, 3, 0, 0, 0, 1, 7, 0, 0, 1, 1, 0, 0, 0, 1, 3, 1, 93, 1, 0, 93, 1, 0, 1, 3, 7, 0, 1, 1, 1, 22, 0, 0, 1, 0]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.1605; avg rank: 5.89; stdev rank: 16.696643375241624; total pools: 129.9

2025-06-12 00:53:28.708242
2025-06-12 00:53:28.149344
2025-06-12 00:53:29.096239
2025-06-12 00:52:45.582088
2025-06-12 00:53:28.914262
2025-06-12 00:53:29.291546
2025-06-12 00:53:04.008850
2025-06-12 00:53:30.380217
2025-06-12 00:53:30.252269
2025-06-12 00:45:07.474270
2025-06-12 00:53:30.923265
2025-06-12 00:53:32.215235
2025-06-12 00:52:48.478433
2025-06-12 00:52:58.284854
2025-06-12 00:53:32.634754
2025-06-12 00:53:33.708039
2025-06-12 00:53:02.818515
2025-06-12 00:53:33.012231
2025-06-12 00:53:33.760274
2025-06-12 00:53:35.028222
2025-06-12 00:53:34.772269
2025-06-12 00:53:36.164201
2025-06-12 00:53:36.035406
2025-06-12 00:53:35.808192
2025-06-12 00:53:35.628341
2025-06-12 00:53:36.224227
2025-06-12 00:53:36.254224
2025-06-12 00:53:36.607234
2025-06-12 00:53:36.429254
2025-06-12 00:53:36.721300
2025-06-12 00:53:05.481662
2025-06-12 00:52:55.208278
2025-06-12 00:53:37.814317
2025-06-12 00:53:38.984135
2025-06-12 00:53:38.284317
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 17, 0, 0, 93, 1, 10, 1, 1, 0, 3, 1, 1, 1, 0, 0, 10, 0, 3, 0, 1, 1, 1, 0, 10, 10, 1, 0, 0, 10, 0, 0, 7, 10, 1, 7, 0, 40, 10, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 3, 18, 18, 10, 0, 0, 7, 10, 0, 1, 17, 40, 10, 10, 0, 0, 0, 10, 0, 1, 7, 0, 0, 0, 17, 0, 3, 7, 0, 3, 1, 0, 1, 1, 1, 7, 10, 3, 0, 10, 0, 1, 17, 0, 0, 1, 0, 17, 0]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.13625; avg rank: 5.29; stdev rank: 11.39060577844743; total pools: 110.35

2025-06-12 00:53:37.560237
2025-06-12 00:53:39.218238
2025-06-12 00:50:55.789369
2025-06-12 00:53:39.548332
2025-06-12 00:53:39.067235
2025-06-12 00:53:40.177287
2025-06-12 00:52:35.968216
2025-06-12 00:53:39.092429
2025-06-12 00:53:39.430547
2025-06-12 00:53:03.040385
2025-06-12 00:53:41.595235
2025-06-12 00:53:40.746269
2025-06-12 00:53:41.449310
2025-06-12 00:53:41.168278
2025-06-12 00:53:41.469237
2025-06-12 00:53:41.006282
2025-06-12 00:53:42.124279
2025-06-12 00:53:40.232221
2025-06-12 00:53:41.969334
2025-06-12 00:53:43.539239
2025-06-12 00:53:15.995659
2025-06-12 00:53:43.372860
2025-06-12 00:53:42.460154
2025-06-12 00:53:43.182297
2025-06-12 00:53:02.353507
2025-06-12 00:53:43.532571
2025-06-12 00:53:43.465304
2025-06-12 00:53:44.459898
2025-06-12 00:52:59.596927
2025-06-12 00:53:43.241835
2025-06-12 00:53:15.919231
2025-06-12 00:53:45.534336
2025-06-12 00:53:44.278693
2025-06-12 00:53:44.924306
2025-06-12 00:53:44.904239
2025-06-12 00:53:46.455788
2025-06-12 00:53:45.045377
2025-06-12 00:53:45.272204
2025-06-12 00:53:45.963382
2025-06-12 00:53:45.814250
2025-06-12 00:44:50.904245
2025-06-12 00:53:46.181255
2025-06-12 00:53:06.152362
2025-06-12 00:53:45.696035
2025-06-12 00:53:46.802464
2025-06-12 00:53:46.755229
2025-06-12 00:53:47.394134
2025-06-12 00:53:46.088259
2025-06-12 00:53:47.695280
2025-06-12 00:53:46.738401
2025-06-12 00:53:47.529545
2025-06-12 00:53:22.733317
2025-06-12 00:53:47.304693
2025-06-12 00:53:49.136821
2025-06-12 00:53:48.003159
2025-06-12 00:53:47.802846
2025-06-12 00:53:47.902326
2025-06-12 00:53:47.990679
2025-06-12 00:53:48.486238
2025-06-12 00:53:48.216294
2025-06-12 00:53:48.662313
2025-06-12 00:53:48.529259
2025-06-12 00:53:48.842338
2025-06-12 00:53:48.855680
2025-06-12 00:53:48.412253
2025-06-12 00:53:48.832212
2025-06-12 00:53:06.701233
2025-06-12 00:53:49.234339
2025-06-12 00:53:50.189370
2025-06-12 00:53:08.091325
2025-06-12 00:53:50.811220
2025-06-12 00:53:50.099228
2025-06-12 00:53:51.254428
2025-06-12 00:53:51.326233
2025-06-12 00:53:50.611241
2025-06-12 00:53:51.598212
2025-06-12 00:53:50.861234
2025-06-12 00:53:50.880639
2025-06-12 00:53:50.951221
2025-06-12 00:53:50.195737
2025-06-12 00:53:51.513211
2025-06-12 00:53:52.717248
2025-06-12 00:53:51.271200
2025-06-12 00:53:52.462258
2025-06-12 00:53:51.536214
2025-06-12 00:53:25.780375
2025-06-12 00:53:51.631730
2025-06-12 00:53:52.338235
2025-06-12 00:45:29.283255
2025-06-12 00:53:53.255243
2025-06-12 00:53:52.867280
2025-06-12 00:53:52.822237
2025-06-12 00:53:52.978227
2025-06-12 00:53:54.270231
2025-06-12 00:53:53.888222
2025-06-12 00:53:53.202218
2025-06-12 00:53:54.553536
2025-06-12 00:53:54.148354
2025-06-12 00:53:54.136256
2025-06-12 00:53:54.160086
2025-06-12 00:53:08.426385
2025-06-12 00:53:55.103244
2025-06-12 00:53:55.281199
2025-06-12 00:53:55.400901
2025-06-12 00:53:54.352248
2025-06-12 00:53:55.707367
2025-06-12 00:53:56.109569
2025-06-12 00:53:56.310255
2025-06-12 00:53:55.903291
2025-06-12 00:53:56.156045
2025-06-12 00:53:56.640220
2025-06-12 00:53:56.449233
2025-06-12 00:53:17.329924
2025-06-12 00:53:57.488016
2025-06-12 00:53:57.290269
2025-06-12 00:53:56.525242
2025-06-12 00:53:57.592268
2025-06-12 00:53:57.959556
2025-06-12 00:53:58.317383
2025-06-12 00:53:56.862275
2025-06-12 00:53:56.971245
2025-06-12 00:53:58.234245
2025-06-12 00:53:30.544298
2025-06-12 00:52:18.150292
2025-06-12 00:53:13.202556
2025-06-12 00:53:59.127232
2025-06-12 00:53:59.910346
2025-06-12 00:53:59.853497
2025-06-12 00:53:02.501248
2025-06-12 00:53:59.899283
2025-06-12 00:54:00.116864
2025-06-12 00:53:59.794260
2025-06-12 00:53:59.987261
2025-06-12 00:54:00.482335
2025-06-12 00:53:59.753825
2025-06-12 00:54:00.157206
2025-06-12 00:53:59.976308
2025-06-12 00:53:06.187284
2025-06-12 00:54:01.299311
2025-06-12 00:53:59.305279
2025-06-12 00:53:24.271046
2025-06-12 00:54:00.551253
2025-06-12 00:54:01.401245
2025-06-12 00:54:01.775259
2025-06-12 00:54:01.337312
2025-06-12 00:54:01.327522
2025-06-12 00:54:02.252362
2025-06-12 00:54:01.764423
2025-06-12 00:54:01.843281
2025-06-12 00:54:02.082029
2025-06-12 00:54:00.839225
2025-06-12 00:54:01.448760
2025-06-12 00:54:02.611301
2025-06-12 00:54:02.168161
2025-06-12 00:54:02.118320
2025-06-12 00:52:54.781289
2025-06-12 00:54:01.990132
2025-06-12 00:54:03.004645
2025-06-12 00:54:02.557247
2025-06-12 00:54:02.498221
2025-06-12 00:54:03.331811
2025-06-12 00:54:02.636725
2025-06-12 00:54:03.557216
2025-06-12 00:54:03.446310
2025-06-12 00:54:03.432285
2025-06-12 00:54:04.050466
2025-06-12 00:53:34.689620
2025-06-12 00:53:31.918193
2025-06-12 00:54:03.688196
2025-06-12 00:54:04.406260
2025-06-12 00:54:04.562199
2025-06-12 00:54:04.641331
2025-06-12 00:54:03.858950
2025-06-12 00:54:05.144315
2025-06-12 00:54:04.888290
2025-06-12 00:54:04.917252
2025-06-12 00:54:05.345651
2025-06-12 00:54:06.570229
2025-06-12 00:54:06.773095
2025-06-12 00:54:06.661209
2025-06-12 00:54:06.406294
2025-06-12 00:54:06.381182
2025-06-12 00:54:06.485253
2025-06-12 00:54:07.164259
2025-06-12 00:54:07.089884
2025-06-12 00:53:39.649319
2025-06-12 00:54:06.904612
2025-06-12 00:54:08.430603
2025-06-12 00:54:08.127363
2025-06-12 00:54:08.344593
2025-06-12 00:54:07.931765
2025-06-12 00:54:08.338264
2025-06-12 00:54:09.222406
2025-06-12 00:54:08.933382
2025-06-12 00:54:10.545257
2025-06-12 00:54:09.794662
2025-06-12 00:54:08.959318
2025-06-12 00:54:08.685398
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 10, 0, 0, 1, 0, 1, 22, 0, 0, 3, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 17, 0, 7, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.23625; avg rank: 0.99; stdev rank: 3.0642943722821405; total pools: 150.48

2025-06-12 00:54:10.952236
2025-06-12 00:54:10.399865
2025-06-12 00:54:10.251234
2025-06-12 00:54:10.299209
2025-06-12 00:46:47.782325
2025-06-12 00:54:11.393243
2025-06-12 00:54:12.336220
2025-06-12 00:54:11.915304
2025-06-12 00:54:12.228296
2025-06-12 00:54:13.812489
2025-06-12 00:45:40.746335
2025-06-12 00:54:13.605329
2025-06-12 00:54:14.091238
2025-06-12 00:54:12.219085
2025-06-12 00:53:47.181398
2025-06-12 00:53:16.726556
2025-06-12 00:54:13.196412
2025-06-12 00:54:13.884181
2025-06-12 00:54:14.704638
2025-06-12 00:54:14.863295
2025-06-12 00:54:14.725959
2025-06-12 00:54:14.893252
2025-06-12 00:53:23.469267
2025-06-12 00:54:15.266238
2025-06-12 00:54:14.547224
2025-06-12 00:54:14.274260
2025-06-12 00:53:13.112462
2025-06-12 00:54:14.762214
2025-06-12 00:54:15.771423
2025-06-12 00:54:14.951475
2025-06-12 00:54:15.338255
2025-06-12 00:54:15.697445
2025-06-12 00:54:15.933897
2025-06-12 00:54:16.074374
2025-06-12 00:54:16.085399
2025-06-12 00:53:42.794926
2025-06-12 00:54:15.981290
2025-06-12 00:54:16.733677
2025-06-12 00:53:13.767035
2025-06-12 00:54:17.586176
2025-06-12 00:54:16.485823
2025-06-12 00:54:16.809316
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 7, 0, 0, 1, 0, 1, 0, 0, 0, 0, 18, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 1, 17, 0, 0, 1, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000002; avg rank: 0.85; stdev rank: 2.7106272336859596; total pools: 119.08

2025-06-12 00:53:20.156230
2025-06-12 00:54:17.325228
2025-06-12 00:54:16.628374
2025-06-12 00:53:40.569314
2025-06-12 00:54:18.304292
2025-06-12 00:54:18.905245
2025-06-12 00:54:18.555690
2025-06-12 00:54:19.204364
2025-06-12 00:54:19.592325
2025-06-12 00:54:19.043003
2025-06-12 00:54:19.156377
2025-06-12 00:54:19.956223
2025-06-12 00:54:20.877453
2025-06-12 00:54:20.238398
2025-06-12 00:53:35.036215
2025-06-12 00:54:21.121337
2025-06-12 00:54:20.696241
2025-06-12 00:54:21.530411
2025-06-12 00:54:20.493329
2025-06-12 00:54:21.005213
2025-06-12 00:54:20.735320
2025-06-12 00:54:22.306200
2025-06-12 00:53:25.547285
2025-06-12 00:54:22.612345
2025-06-12 00:54:21.991289
2025-06-12 00:54:22.085411
2025-06-12 00:54:22.583924
2025-06-12 00:54:22.181290
2025-06-12 00:54:21.778346
2025-06-12 00:54:23.016844
2025-06-12 00:54:23.310267
2025-06-12 00:54:23.713307
2025-06-12 00:53:54.188919
2025-06-12 00:54:22.253328
2025-06-12 00:54:23.303983
2025-06-12 00:54:24.185847
2025-06-12 00:54:22.617233
2025-06-12 00:54:25.069784
2025-06-12 00:54:23.724333
2025-06-12 00:54:23.905289
