Beginning of run
landscape params:
2025-06-11 23:35:34.106232
2025-06-11 23:35:39.274292
2025-06-11 23:35:39.063087
2025-06-11 23:35:39.240622
2025-06-11 23:35:41.228576
2025-06-11 23:35:41.320143
2025-06-11 23:32:21.686352
2025-06-11 23:35:42.812927
2025-06-11 23:35:39.447660
2025-06-11 23:35:38.684638
2025-06-11 23:35:39.424585
2025-06-11 23:35:43.148418
2025-06-11 23:35:39.979599
2025-06-11 23:35:45.536297
2025-06-11 23:35:42.069873
2025-06-11 23:33:10.075548
2025-06-11 23:35:46.251331
2025-06-11 23:35:42.728353
2025-06-11 23:35:43.465401
2025-06-11 23:35:43.880310
2025-06-11 23:33:56.274273
2025-06-11 23:35:39.300086
2025-06-11 23:33:01.885751
2025-06-11 23:35:49.047096
2025-06-11 23:33:57.564170
2025-06-11 23:35:46.629371
2025-06-11 23:35:47.298317
2025-06-11 23:26:12.956448
2025-06-11 23:35:49.020300
2025-06-11 23:35:47.923453
2025-06-11 23:35:50.426688
2025-06-11 23:33:54.536420
2025-06-11 23:35:45.602302
2025-06-11 23:35:50.661191
2025-06-11 23:35:46.974636
2025-06-11 23:35:50.536040
2025-06-11 23:35:52.167367
2025-06-11 23:35:51.527579
2025-06-11 23:35:51.967309
2025-06-11 23:35:54.824352
2025-06-11 23:35:49.518890
2025-06-11 23:35:51.474328
2025-06-11 23:33:45.590127
2025-06-11 23:35:57.531313
2025-06-11 23:35:54.171396
2025-06-11 23:35:52.304110
2025-06-11 23:35:57.031802
2025-06-11 23:35:56.637250
2025-06-11 23:34:11.266451
2025-06-11 23:35:59.472647
2025-06-11 23:35:56.519015
2025-06-11 23:35:59.571370
2025-06-11 23:35:56.962233
2025-06-11 23:35:55.675234
2025-06-11 23:36:01.068348
2025-06-11 23:35:57.924722
2025-06-11 23:33:23.214986
2025-06-11 23:35:58.883380
2025-06-11 23:35:54.910023
2025-06-11 23:36:01.631717
2025-06-11 23:36:01.960589
2025-06-11 23:36:04.121251
2025-06-11 23:36:05.029568
2025-06-11 23:26:42.591290
2025-06-11 23:36:05.276390
2025-06-11 23:36:07.572021
2025-06-11 23:34:09.565574
2025-06-11 23:36:03.264392
2025-06-11 23:35:12.792569
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8354999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10754.62

2025-06-11 23:36:07.083781
2025-06-11 23:36:07.420417
2025-06-11 23:36:05.120223
2025-06-11 23:36:03.982528
2025-06-11 23:36:04.437379
2025-06-11 23:36:04.715283
2025-06-11 23:36:06.908220
2025-06-11 23:36:08.737935
2025-06-11 23:36:05.148327
2025-06-11 23:34:17.379372
2025-06-11 23:33:45.873528
2025-06-11 23:36:10.411411
2025-06-11 23:36:10.846615
2025-06-11 23:36:07.099360
2025-06-11 23:36:14.141715
2025-06-11 23:34:37.367509
2025-06-11 23:36:13.547152
2025-06-11 23:36:12.432403
2025-06-11 23:27:34.870915
2025-06-11 23:36:11.717210
2025-06-11 23:36:09.136487
2025-06-11 23:36:15.089781
2025-06-11 23:36:15.763297
2025-06-11 23:36:13.834271
2025-06-11 23:36:14.528434
2025-06-11 23:36:17.294786
2025-06-11 23:35:10.121743
2025-06-11 23:36:15.787295
2025-06-11 23:36:19.601767
2025-06-11 23:36:14.184659
2025-06-11 23:36:17.854206
2025-06-11 23:36:19.141568
2025-06-11 23:27:04.638373
2025-06-11 23:36:24.149694
2025-06-11 23:36:20.493282
2025-06-11 23:36:22.461148
2025-06-11 23:34:04.576750
2025-06-11 23:36:15.827515
2025-06-11 23:36:17.003276
2025-06-11 23:36:16.429263
2025-06-11 23:36:25.095822
2025-06-11 23:36:28.511669
2025-06-11 23:35:19.547538
2025-06-11 23:36:15.600373
2025-06-11 23:36:21.408273
2025-06-11 23:36:32.104705
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7275; avg rank: 0.0; stdev rank: 0.0; total pools: 1146.19

2025-06-11 23:34:57.859148
2025-06-11 23:36:32.185331
2025-06-11 23:36:21.453982
2025-06-11 23:36:20.422416
2025-06-11 23:34:54.474387
2025-06-11 23:34:49.253097
2025-06-11 23:34:00.314329
2025-06-11 23:36:37.549493
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4310000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.01

2025-06-11 23:34:46.961598
2025-06-11 23:36:16.120006
2025-06-11 23:36:32.722954
2025-06-11 23:36:32.871225
2025-06-11 23:27:29.464620
2025-06-11 23:34:58.099290
2025-06-11 23:36:32.889871
2025-06-11 23:36:37.562095
2025-06-11 23:27:57.450381
2025-06-11 23:36:36.315324
2025-06-11 23:34:35.686926
2025-06-11 23:36:36.308296
2025-06-11 23:36:40.826940
2025-06-11 23:27:19.988209
2025-06-11 23:36:40.951775
2025-06-11 23:36:39.617073
2025-06-11 23:36:40.382283
2025-06-11 23:36:39.974334
2025-06-11 23:36:41.007246
2025-06-11 23:36:39.209095
2025-06-11 23:35:14.013138
2025-06-11 23:36:46.876853
2025-06-11 23:34:07.195649
2025-06-11 23:36:41.261726
2025-06-11 23:34:25.568445
2025-06-11 23:36:39.429236
2025-06-11 23:35:30.838426
2025-06-11 23:36:47.343946
2025-06-11 23:36:46.602050
2025-06-11 23:36:53.205243
2025-06-11 23:34:11.841284
2025-06-11 23:35:15.528267
2025-06-11 23:36:59.199211
2025-06-11 23:36:57.596551
2025-06-11 23:27:51.709462
2025-06-11 23:37:00.574231
2025-06-11 23:37:00.655061
2025-06-11 23:37:02.482775
2025-06-11 23:35:52.527304
2025-06-11 23:37:08.114014
2025-06-11 23:37:00.493834
2025-06-11 23:36:59.427450
2025-06-11 23:36:51.327107
2025-06-11 23:36:55.650301
2025-06-11 23:35:56.809966
2025-06-11 23:37:02.605599
2025-06-11 23:36:46.070437
2025-06-11 23:37:02.922240
2025-06-11 23:37:05.913807
2025-06-11 23:37:10.018315
2025-06-11 23:37:12.412126
2025-06-11 23:36:51.957488
2025-06-11 23:37:15.711338
2025-06-11 23:34:27.282303
2025-06-11 23:36:48.910448
2025-06-11 23:36:46.425537
2025-06-11 23:36:46.934760
2025-06-11 23:37:16.134308
2025-06-11 23:37:17.632588
2025-06-11 23:36:25.002435
2025-06-11 23:36:51.984072
2025-06-11 23:36:47.205337
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48825; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.79

2025-06-11 23:37:19.598678
2025-06-11 23:36:16.637230
2025-06-11 23:37:22.538339
2025-06-11 23:28:19.029090
2025-06-11 23:37:28.137069
2025-06-11 23:36:06.091344
2025-06-11 23:35:55.060228
2025-06-11 23:37:22.858146
2025-06-11 23:36:19.573305
2025-06-11 23:37:25.356114
2025-06-11 23:37:23.309651
2025-06-11 23:37:31.145423
2025-06-11 23:37:30.430388
2025-06-11 23:37:29.503346
2025-06-11 23:37:27.936874
2025-06-11 23:35:13.523949
2025-06-11 23:37:32.681672
2025-06-11 23:34:55.157380
2025-06-11 23:36:37.235536
2025-06-11 23:37:30.698359
2025-06-11 23:37:33.491982
2025-06-11 23:36:45.297231
2025-06-11 23:37:28.822427
2025-06-11 23:36:12.815174
2025-06-11 23:37:39.908295
2025-06-11 23:37:49.554418
2025-06-11 23:37:37.220617
2025-06-11 23:37:41.998317
2025-06-11 23:37:38.642294
2025-06-11 23:37:40.917286
2025-06-11 23:37:32.997211
2025-06-11 23:37:28.764451
2025-06-11 23:37:46.048182
2025-06-11 23:37:52.900097
2025-06-11 23:37:35.118581
2025-06-11 23:37:47.789289
2025-06-11 23:37:35.357504
2025-06-11 23:37:57.409553
2025-06-11 23:37:52.649424
2025-06-11 23:37:50.118635
2025-06-11 23:37:48.268415
2025-06-11 23:37:52.106093
2025-06-11 23:37:45.124973
2025-06-11 23:37:39.261073
2025-06-11 23:37:59.849326
2025-06-11 23:37:30.967417
2025-06-11 23:37:40.103318
2025-06-11 23:38:02.673293
2025-06-11 23:36:35.788181
2025-06-11 23:37:46.266551
2025-06-11 23:37:48.074000
2025-06-11 23:37:38.981592
2025-06-11 23:38:10.557399
2025-06-11 23:38:08.843075
2025-06-11 23:38:06.341780
2025-06-11 23:36:40.457644
2025-06-11 23:35:31.206318
2025-06-11 23:36:39.434814
2025-06-11 23:37:35.372506
2025-06-11 23:38:08.731352
2025-06-11 23:37:44.696424
2025-06-11 23:38:06.681146
2025-06-11 23:38:08.040392
2025-06-11 23:38:17.691585
2025-06-11 23:38:09.588109
2025-06-11 23:38:18.671081
2025-06-11 23:38:18.687654
2025-06-11 23:38:10.246195
2025-06-11 23:38:21.611471
2025-06-11 23:37:48.226096
2025-06-11 23:38:09.973438
2025-06-11 23:37:47.794034
2025-06-11 23:38:26.540501
2025-06-11 23:38:25.288003
2025-06-11 23:36:51.391244
2025-06-11 23:37:45.333005
2025-06-11 23:38:19.216505
2025-06-11 23:37:11.915461
2025-06-11 23:38:30.492049
2025-06-11 23:38:39.635931
2025-06-11 23:38:21.780439
2025-06-11 23:38:42.357252
2025-06-11 23:35:51.753845
2025-06-11 23:37:24.822951
2025-06-11 23:37:04.466091
2025-06-11 23:38:35.249296
2025-06-11 23:38:38.608821
2025-06-11 23:38:17.681305
2025-06-11 23:38:39.265592
2025-06-11 23:38:30.874755
2025-06-11 23:38:30.337439
2025-06-11 23:38:10.243771
2025-06-11 23:38:26.184300
2025-06-11 23:38:38.611396
2025-06-11 23:38:26.926267
2025-06-11 23:38:45.556394
2025-06-11 23:37:44.007326
2025-06-11 23:38:16.455179
2025-06-11 23:38:26.067606
2025-06-11 23:38:48.205762
2025-06-11 23:38:42.734409
2025-06-11 23:38:24.287677
2025-06-11 23:38:27.130459
2025-06-11 23:38:42.383378
2025-06-11 23:38:50.887262
2025-06-11 23:38:27.472048
2025-06-11 23:38:45.590149
2025-06-11 23:38:56.259667
2025-06-11 23:38:48.361339
2025-06-11 23:38:53.356052
2025-06-11 23:37:17.187404
2025-06-11 23:38:53.900858
2025-06-11 23:38:24.136162
2025-06-11 23:38:57.973055
2025-06-11 23:37:29.164106
2025-06-11 23:39:02.854896
2025-06-11 23:38:47.724354
2025-06-11 23:39:00.272571
2025-06-11 23:38:38.063029
2025-06-11 23:39:06.173302
2025-06-11 23:39:06.867265
2025-06-11 23:38:34.931022
2025-06-11 23:39:01.788208
2025-06-11 23:39:10.772368
2025-06-11 23:39:03.186844
2025-06-11 23:39:03.588272
2025-06-11 23:39:14.799357
2025-06-11 23:39:17.081856
2025-06-11 23:38:50.811410
2025-06-11 23:39:15.328426
2025-06-11 23:37:47.992345
2025-06-11 23:37:40.139579
2025-06-11 23:39:10.572595
2025-06-11 23:38:46.329364
2025-06-11 23:39:22.069198
2025-06-11 23:39:13.264325
2025-06-11 23:39:06.662279
2025-06-11 23:39:16.495684
2025-06-11 23:39:10.799809
2025-06-11 23:39:30.839263
2025-06-11 23:38:01.912037
2025-06-11 23:39:31.016314
2025-06-11 23:37:55.257565
2025-06-11 23:39:23.173358
2025-06-11 23:39:24.251651
2025-06-11 23:39:31.592555
2025-06-11 23:39:05.446363
2025-06-11 23:39:31.910622
2025-06-11 23:39:07.594274
2025-06-11 23:39:27.649845
2025-06-11 23:39:19.146591
2025-06-11 23:39:14.952733
2025-06-11 23:39:02.931739
2025-06-11 23:38:06.330272
2025-06-11 23:39:40.091858
2025-06-11 23:39:35.081376
2025-06-11 23:39:07.934556
2025-06-11 23:39:12.737836
2025-06-11 23:39:06.065237
2025-06-11 23:39:42.275921
2025-06-11 23:39:37.481502
2025-06-11 23:37:47.098651
2025-06-11 23:39:20.885110
2025-06-11 23:39:32.268313
2025-06-11 23:39:42.657432
2025-06-11 23:39:24.139801
2025-06-11 23:38:31.650303
2025-06-11 23:39:34.739270
2025-06-11 23:39:50.502174
2025-06-11 23:39:55.243200
2025-06-11 23:39:48.196282
2025-06-11 23:39:48.139693
2025-06-11 23:40:00.342284
2025-06-11 23:39:35.227960
2025-06-11 23:39:55.984677
2025-06-11 23:39:30.827452
2025-06-11 23:39:14.223797
2025-06-11 23:39:53.461461
2025-06-11 23:39:53.280256
2025-06-11 23:39:28.088138
2025-06-11 23:39:51.881157
2025-06-11 23:40:00.345176
2025-06-11 23:40:04.091117
2025-06-11 23:39:54.421235
2025-06-11 23:38:26.794446
2025-06-11 23:39:41.866680
2025-06-11 23:39:00.540868
2025-06-11 23:38:52.952029
2025-06-11 23:40:16.159363
2025-06-11 23:39:53.245447
2025-06-11 23:40:05.664146
2025-06-11 23:40:08.822288
2025-06-11 23:40:11.419923
2025-06-11 23:40:12.797834
2025-06-11 23:40:13.699353
2025-06-11 23:38:34.118937
2025-06-11 23:40:09.517891
2025-06-11 23:39:44.783109
2025-06-11 23:38:59.818884
2025-06-11 23:40:20.909164
2025-06-11 23:40:16.216790
2025-06-11 23:40:14.210196
2025-06-11 23:39:47.932304
2025-06-11 23:39:55.489971
2025-06-11 23:39:58.306252
2025-06-11 23:39:57.353406
2025-06-11 23:40:22.494335
2025-06-11 23:40:02.951667
2025-06-11 23:40:24.163914
2025-06-11 23:40:15.742911
2025-06-11 23:39:06.985265
2025-06-11 23:40:25.716265
2025-06-11 23:40:16.112464
2025-06-11 23:40:18.337156
2025-06-11 23:40:25.097303
2025-06-11 23:34:30.875441
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.09

2025-06-11 23:38:49.939482
2025-06-11 23:40:01.385535
2025-06-11 23:40:09.604687
2025-06-11 23:40:32.979323
2025-06-11 23:40:36.360402
2025-06-11 23:40:32.856431
2025-06-11 23:34:20.198423
2025-06-11 23:40:17.917408
2025-06-11 23:40:39.257531
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9365000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95836.88

2025-06-11 23:40:02.276679
2025-06-11 23:40:37.847403
2025-06-11 23:40:35.257574
2025-06-11 23:40:17.029975
2025-06-11 23:40:32.945890
2025-06-11 23:40:36.874522
2025-06-11 23:40:37.282581
2025-06-11 23:40:08.510237
2025-06-11 23:40:39.185329
2025-06-11 23:39:22.483704
2025-06-11 23:40:42.212523
2025-06-11 23:40:48.880258
2025-06-11 23:40:50.152429
2025-06-11 23:40:46.343207
2025-06-11 23:40:47.476538
2025-06-11 23:40:56.631748
2025-06-11 23:40:28.093915
2025-06-11 23:40:33.040584
2025-06-11 23:39:38.907371
2025-06-11 23:39:17.654657
2025-06-11 23:40:21.192092
2025-06-11 23:40:42.210498
2025-06-11 23:40:41.383277
2025-06-11 23:40:56.826535
2025-06-11 23:41:07.640336
2025-06-11 23:41:05.895274
2025-06-11 23:39:39.389915
2025-06-11 23:40:55.297694
2025-06-11 23:40:42.031693
2025-06-11 23:41:12.385450
2025-06-11 23:40:40.945219
2025-06-11 23:41:05.769407
2025-06-11 23:40:50.624826
2025-06-11 23:38:59.216347
2025-06-11 23:40:59.599366
2025-06-11 23:41:11.643610
2025-06-11 23:40:56.319517
2025-06-11 23:40:55.982457
2025-06-11 23:41:14.202701
2025-06-11 23:41:15.999390
2025-06-11 23:41:15.123412
2025-06-11 23:40:37.608333
2025-06-11 23:41:15.956391
2025-06-11 23:40:00.962197
2025-06-11 23:40:57.252494
2025-06-11 23:38:35.210319
2025-06-11 23:40:45.868290
2025-06-11 23:39:51.290085
2025-06-11 23:39:50.029788
2025-06-11 23:41:42.678182
2025-06-11 23:41:36.925048
2025-06-11 23:41:09.414133
2025-06-11 23:41:17.912228
2025-06-11 23:41:01.035629
2025-06-11 23:41:24.320381
2025-06-11 23:41:02.626390
2025-06-11 23:40:57.962418
2025-06-11 23:41:02.683734
2025-06-11 23:40:59.736634
2025-06-11 23:40:57.754131
2025-06-11 23:41:21.428201
2025-06-11 23:41:02.247276
2025-06-11 23:41:01.131964
2025-06-11 23:41:00.232959
2025-06-11 23:40:59.263528
2025-06-11 23:41:23.817459
2025-06-11 23:40:58.446963
2025-06-11 23:41:08.439377
2025-06-11 23:41:00.870190
2025-06-11 23:41:32.910666
2025-06-11 23:41:42.960396
2025-06-11 23:40:37.462075
2025-06-11 23:41:58.126233
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7722500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3399.98

2025-06-11 23:41:06.215260
2025-06-11 23:42:16.239319
2025-06-11 23:41:17.884601
2025-06-11 23:42:16.814089
2025-06-11 23:42:17.548913
2025-06-11 23:42:16.432271
2025-06-11 23:42:17.198419
2025-06-11 23:42:16.590217
2025-06-11 23:42:16.991742
2025-06-11 23:42:17.575338
2025-06-11 23:42:18.253986
2025-06-11 23:42:18.154031
2025-06-11 23:42:16.823422
2025-06-11 23:42:17.434496
2025-06-11 23:42:17.891933
2025-06-11 23:42:18.733037
2025-06-11 23:42:18.540448
2025-06-11 23:40:37.701795
2025-06-11 23:42:18.816410
2025-06-11 23:42:18.319621
2025-06-11 23:41:43.117371
2025-06-11 23:42:18.907374
2025-06-11 23:42:19.083270
2025-06-11 23:42:19.641236
2025-06-11 23:42:19.780305
2025-06-11 23:42:19.647725
2025-06-11 23:42:19.931029
2025-06-11 23:41:40.273010
2025-06-11 23:42:20.501320
2025-06-11 23:42:19.052474
2025-06-11 23:42:20.155319
2025-06-11 23:42:20.666505
2025-06-11 23:42:20.480815
2025-06-11 23:42:20.546330
2025-06-11 23:42:21.921371
2025-06-11 23:42:21.010454
2025-06-11 23:42:21.321933
2025-06-11 23:41:40.635662
2025-06-11 23:42:22.503272
2025-06-11 23:42:21.732493
2025-06-11 23:42:22.763742
2025-06-11 23:41:40.882373
2025-06-11 23:42:22.321773
2025-06-11 23:42:22.195069
2025-06-11 23:42:22.492235
2025-06-11 23:42:23.591349
2025-06-11 23:42:23.350378
2025-06-11 23:42:22.920014
2025-06-11 23:40:30.519139
2025-06-11 23:42:23.474264
2025-06-11 23:42:23.950900
2025-06-11 23:42:23.280268
2025-06-11 23:42:23.778278
2025-06-11 23:41:06.477149
2025-06-11 23:42:24.731048
2025-06-11 23:42:22.976297
2025-06-11 23:42:25.136394
2025-06-11 23:42:25.440346
2025-06-11 23:42:24.855273
2025-06-11 23:41:44.684387
2025-06-11 23:42:25.073235
2025-06-11 23:42:25.825821
2025-06-11 23:42:25.895712
2025-06-11 23:42:26.102389
2025-06-11 23:42:25.388519
2025-06-11 23:42:25.699665
2025-06-11 23:42:25.214342
2025-06-11 23:42:26.213652
2025-06-11 23:42:25.741017
2025-06-11 23:42:25.760241
2025-06-11 23:42:26.341211
2025-06-11 23:42:26.571053
2025-06-11 23:42:26.544951
2025-06-11 23:42:26.923159
2025-06-11 23:42:27.060147
2025-06-11 23:40:31.025801
2025-06-11 23:42:26.542749
2025-06-11 23:42:27.098551
2025-06-11 23:42:27.353383
2025-06-11 23:42:27.610249
2025-06-11 23:42:27.546876
2025-06-11 23:42:27.772991
2025-06-11 23:42:28.148242
2025-06-11 23:42:27.742404
2025-06-11 23:42:28.040145
2025-06-11 23:42:28.227400
2025-06-11 23:42:28.101310
2025-06-11 23:42:28.117924
2025-06-11 23:41:35.948852
2025-06-11 23:42:28.509172
2025-06-11 23:42:28.783891
2025-06-11 23:42:28.712312
2025-06-11 23:42:28.726307
2025-06-11 23:42:28.765477
2025-06-11 23:42:28.967741
2025-06-11 23:42:29.072958
2025-06-11 23:42:28.425823
2025-06-11 23:42:27.864367
2025-06-11 23:42:29.376312
2025-06-11 23:42:29.093482
2025-06-11 23:42:29.333165
2025-06-11 23:42:29.445791
2025-06-11 23:42:29.105243
2025-06-11 23:42:28.798392
2025-06-11 23:42:29.841385
2025-06-11 23:42:29.761160
2025-06-11 23:42:29.706918
2025-06-11 23:42:30.276980
2025-06-11 23:42:30.062980
2025-06-11 23:41:07.049562
2025-06-11 23:42:30.629533
2025-06-11 23:42:30.974623
2025-06-11 23:42:30.817926
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 1, 185, 120, 0, 0, 2, 0, 1, 1, 1, 1, 2, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 120, 0, 0, 1, 1, 0, 1, 130, 0, 0, 1, 1, 0, 1, 0, 120, 1, 130, 0, 2, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 2, 0, 0, 1, 2, 2, 1, 1, 0, 2, 120, 0, 0, 1, 0, 0, 0, 0, 1, 1, 120, 1, 1, 0, 130, 0, 0, 0, 144, 0, 1, 0, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.15625; avg rank: 13.74; stdev rank: 39.85689902639191; total pools: 131.45

2025-06-11 23:41:05.109476
2025-06-11 23:42:15.169276
2025-06-11 23:42:33.398909
2025-06-11 23:42:33.291763
2025-06-11 23:42:33.592567
2025-06-11 23:42:34.347302
2025-06-11 23:42:33.967691
2025-06-11 23:42:33.797879
2025-06-11 23:42:34.408309
2025-06-11 23:42:34.494358
2025-06-11 23:42:34.150911
2025-06-11 23:42:34.892364
2025-06-11 23:42:35.150254
2025-06-11 23:42:34.869360
2025-06-11 23:42:35.247273
2025-06-11 23:42:33.922264
2025-06-11 23:42:35.430499
2025-06-11 23:42:34.514693
2025-06-11 23:42:34.934246
2025-06-11 23:42:35.886230
2025-06-11 23:42:35.875507
2025-06-11 23:42:34.982553
2025-06-11 23:42:35.897642
2025-06-11 23:42:35.790615
2025-06-11 23:42:35.747408
2025-06-11 23:42:02.803290
2025-06-11 23:42:36.212075
2025-06-11 23:42:36.239324
2025-06-11 23:42:36.612276
2025-06-11 23:42:36.232820
2025-06-11 23:42:36.320484
2025-06-11 23:42:36.925341
2025-06-11 23:42:35.961283
2025-06-11 23:42:36.543259
2025-06-11 23:42:36.723997
2025-06-11 23:42:37.164176
2025-06-11 23:42:36.346007
2025-06-11 23:42:37.336335
2025-06-11 23:42:37.355867
2025-06-11 23:42:36.721284
2025-06-11 23:41:50.570797
2025-06-11 23:42:37.252264
2025-06-11 23:42:37.773600
2025-06-11 23:42:37.974332
2025-06-11 23:42:37.986380
2025-06-11 23:42:38.138516
2025-06-11 23:42:38.272230
