Beginning of run
landscape params:
2025-06-11 23:40:05.297227
2025-06-11 23:40:06.776483
2025-06-11 23:40:05.292187
2025-06-11 23:40:04.968796
2025-06-11 23:38:00.942180
2025-06-11 23:40:06.522169
2025-06-11 23:40:06.972137
2025-06-11 23:40:06.919104
2025-06-11 23:38:38.324332
2025-06-11 23:38:46.956699
2025-06-11 23:38:45.387269
2025-06-11 23:38:03.644152
2025-06-11 23:40:07.857165
2025-06-11 23:40:08.089204
2025-06-11 23:40:07.601197
2025-06-11 23:40:07.559196
2025-06-11 23:40:10.269770
2025-06-11 23:40:09.710185
2025-06-11 23:40:09.440198
2025-06-11 23:40:08.977143
2025-06-11 23:40:09.763202
2025-06-11 23:40:10.262173
2025-06-11 23:40:10.193182
2025-06-11 23:39:37.035258
2025-06-11 23:37:52.402615
2025-06-11 23:39:10.536212
2025-06-11 23:40:10.420189
2025-06-11 23:40:10.580168
2025-06-11 23:40:10.265181
2025-06-11 23:40:09.483187
2025-06-11 23:40:10.223192
2025-06-11 23:40:11.411288
2025-06-11 23:40:11.783180
2025-06-11 23:40:12.574176
2025-06-11 23:40:11.243216
2025-06-11 23:40:12.586309
2025-06-11 23:40:12.969212
2025-06-11 23:40:12.790209
2025-06-11 23:40:12.354838
2025-06-11 23:40:13.205249
2025-06-11 23:40:13.112258
2025-06-11 23:40:13.952233
2025-06-11 23:40:13.830581
2025-06-11 23:40:14.634199
2025-06-11 23:40:12.954526
2025-06-11 23:40:14.675328
2025-06-11 23:40:14.827205
2025-06-11 23:40:15.125226
2025-06-11 23:40:15.801203
2025-06-11 23:40:15.198207
2025-06-11 23:40:14.809916
2025-06-11 23:40:15.792222
2025-06-11 23:40:14.526028
2025-06-11 23:40:14.697600
2025-06-11 23:40:16.000193
2025-06-11 23:40:17.772194
2025-06-11 23:38:04.605196
2025-06-11 23:40:16.875197
2025-06-11 23:40:16.745198
2025-06-11 23:40:18.638180
2025-06-11 23:40:18.553196
2025-06-11 23:40:18.238180
2025-06-11 23:40:19.464560
2025-06-11 23:40:19.929207
2025-06-11 23:40:19.736192
2025-06-11 23:40:19.130189
2025-06-11 23:40:19.878187
2025-06-11 23:40:20.846717
2025-06-11 23:40:21.038178
2025-06-11 23:40:20.256691
2025-06-11 23:40:20.587034
2025-06-11 23:40:22.056201
2025-06-11 23:40:19.843193
2025-06-11 23:40:21.634731
2025-06-11 23:40:23.797206
2025-06-11 23:40:22.151186
2025-06-11 23:38:50.144230
2025-06-11 23:40:23.733196
2025-06-11 23:40:24.232194
2025-06-11 23:40:22.321193
2025-06-11 23:40:25.583217
2025-06-11 23:35:59.657205
2025-06-11 23:40:25.353245
2025-06-11 23:40:26.196374
2025-06-11 23:40:24.870201
2025-06-11 23:38:18.165314
2025-06-11 23:40:25.989721
2025-06-11 23:40:25.811712
2025-06-11 23:39:38.002597
2025-06-11 23:40:26.937309
2025-06-11 23:39:32.539419
2025-06-11 23:40:26.949197
2025-06-11 23:40:26.832192
2025-06-11 23:40:28.015461
2025-06-11 23:36:07.174210
2025-06-11 23:40:28.587193
2025-06-11 23:40:28.625357
2025-06-11 23:38:17.558957
2025-06-11 23:40:27.732184
2025-06-11 23:40:28.283175
2025-06-11 23:40:28.407213
2025-06-11 23:40:29.290192
2025-06-11 23:40:28.948083
2025-06-11 23:40:29.877183
2025-06-11 23:40:29.221187
2025-06-11 23:40:29.269188
2025-06-11 23:40:30.421760
2025-06-11 23:40:29.866197
2025-06-11 23:40:31.134249
2025-06-11 23:40:29.386018
2025-06-11 23:40:30.840182
2025-06-11 23:40:31.631201
2025-06-11 23:40:31.894179
2025-06-11 23:40:30.829103
2025-06-11 23:40:32.134182
2025-06-11 23:40:32.320902
2025-06-11 23:40:31.832182
2025-06-11 23:40:32.746190
2025-06-11 23:40:31.468201
2025-06-11 23:40:32.542108
2025-06-11 23:40:32.053537
2025-06-11 23:39:37.592649
2025-06-11 23:40:33.025215
2025-06-11 23:40:32.750641
2025-06-11 23:40:34.162465
2025-06-11 23:39:23.328284
2025-06-11 23:40:33.363259
2025-06-11 23:40:34.036149
2025-06-11 23:40:32.683186
2025-06-11 23:40:34.891192
2025-06-11 23:40:33.250680
2025-06-11 23:40:34.463541
2025-06-11 23:40:34.615620
2025-06-11 23:40:35.226182
2025-06-11 23:40:35.187200
2025-06-11 23:40:35.169214
2025-06-11 23:40:34.918189
2025-06-11 23:40:36.691197
2025-06-11 23:40:35.805363
2025-06-11 23:40:37.000804
2025-06-11 23:40:36.176191
2025-06-11 23:40:35.769185
2025-06-11 23:40:36.382196
2025-06-11 23:40:36.996231
2025-06-11 23:40:37.524970
2025-06-11 23:40:38.381070
2025-06-11 23:39:17.751238
2025-06-11 23:40:37.467968
2025-06-11 23:40:38.553166
2025-06-11 23:40:39.074226
2025-06-11 23:40:38.944618
2025-06-11 23:40:39.590189
2025-06-11 23:39:51.311215
2025-06-11 23:40:41.470211
2025-06-11 23:40:42.287206
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.508; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 456.69

2025-06-11 23:40:43.420125
2025-06-11 23:39:45.606222
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.55

2025-06-11 23:39:50.773872
2025-06-11 23:39:53.579225
2025-06-11 23:39:52.577691
2025-06-11 23:40:44.702205
2025-06-11 23:40:13.842695
2025-06-11 23:40:44.529173
2025-06-11 23:40:45.000558
2025-06-11 23:40:44.846292
2025-06-11 23:40:45.659880
2025-06-11 23:40:46.321691
2025-06-11 23:40:45.818774
2025-06-11 23:40:47.727677
2025-06-11 23:40:48.524820
2025-06-11 23:40:47.114258
2025-06-11 23:40:47.902206
2025-06-11 23:40:48.462979
2025-06-11 23:40:50.525209
2025-06-11 23:40:50.043996
2025-06-11 23:40:48.715179
2025-06-11 23:40:48.760216
2025-06-11 23:40:48.438502
2025-06-11 23:40:06.843717
2025-06-11 23:40:50.040077
2025-06-11 23:40:49.966639
2025-06-11 23:40:50.178236
2025-06-11 23:40:51.594195
2025-06-11 23:40:50.823298
2025-06-11 23:40:50.303071
2025-06-11 23:40:51.641683
2025-06-11 23:38:42.537236
2025-06-11 23:40:55.505311
2025-06-11 23:40:51.722196
2025-06-11 23:40:52.453236
2025-06-11 23:40:53.669204
2025-06-11 23:40:51.908190
2025-06-11 23:40:54.172184
2025-06-11 23:40:55.828240
2025-06-11 23:40:55.557207
2025-06-11 23:40:54.908454
2025-06-11 23:40:54.421433
2025-06-11 23:40:55.330012
2025-06-11 23:40:55.354235
2025-06-11 23:40:56.102195
2025-06-11 23:40:55.864667
2025-06-11 23:40:55.627181
2025-06-11 23:40:57.392200
2025-06-11 23:40:58.556101
2025-06-11 23:40:59.379730
2025-06-11 23:41:00.038199
2025-06-11 23:40:59.661214
2025-06-11 23:40:58.925178
2025-06-11 23:40:59.799750
2025-06-11 23:40:59.193193
2025-06-11 23:40:59.405890
2025-06-11 23:40:59.755212
2025-06-11 23:41:00.291200
2025-06-11 23:40:59.913218
2025-06-11 23:39:42.384201
2025-06-11 23:41:00.669211
2025-06-11 23:41:01.156238
2025-06-11 23:41:00.314595
2025-06-11 23:41:02.396212
2025-06-11 23:41:02.563203
2025-06-11 23:41:01.211220
2025-06-11 23:41:03.834204
2025-06-11 23:41:04.528201
2025-06-11 23:41:04.705217
2025-06-11 23:39:49.508261
2025-06-11 23:41:03.690215
2025-06-11 23:41:06.003888
2025-06-11 23:41:06.380898
2025-06-11 23:41:05.162663
2025-06-11 23:41:05.760538
2025-06-11 23:41:04.719193
2025-06-11 23:41:03.802190
2025-06-11 23:41:06.586242
2025-06-11 23:41:06.320696
2025-06-11 23:41:06.524192
2025-06-11 23:41:08.865177
2025-06-11 23:41:06.158184
2025-06-11 23:39:51.256245
2025-06-11 23:39:54.045854
2025-06-11 23:41:08.514214
2025-06-11 23:41:08.791194
2025-06-11 23:41:09.108896
2025-06-11 23:41:10.624971
2025-06-11 23:41:10.602215
2025-06-11 23:41:10.532203
2025-06-11 23:41:08.645222
2025-06-11 23:41:10.397234
2025-06-11 23:41:10.591822
2025-06-11 23:41:11.191197
2025-06-11 23:41:10.606218
2025-06-11 23:41:10.996213
2025-06-11 23:41:13.498181
2025-06-11 23:41:14.865191
2025-06-11 23:41:13.046179
2025-06-11 23:41:14.265216
2025-06-11 23:41:15.776174
2025-06-11 23:41:14.233203
2025-06-11 23:41:15.391835
2025-06-11 23:34:09.851225
2025-06-11 23:41:16.345308
2025-06-11 23:41:14.619181
2025-06-11 23:41:16.319849
2025-06-11 23:41:15.765174
2025-06-11 23:41:16.229199
2025-06-11 23:41:16.488271
2025-06-11 23:41:15.620186
2025-06-11 23:41:16.940211
2025-06-11 23:40:03.086240
2025-06-11 23:41:19.951198
2025-06-11 23:41:19.991191
2025-06-11 23:41:19.132190
2025-06-11 23:41:17.249191
2025-06-11 23:41:20.140205
2025-06-11 23:41:19.690197
2025-06-11 23:41:21.016198
2025-06-11 23:41:21.571897
2025-06-11 23:41:21.215204
2025-06-11 23:40:47.632076
2025-06-11 23:41:21.356216
2025-06-11 23:41:18.958195
2025-06-11 23:41:21.319195
2025-06-11 23:40:07.078230
2025-06-11 23:41:21.281484
2025-06-11 23:41:21.527198
2025-06-11 23:41:23.041216
2025-06-11 23:40:10.600190
2025-06-11 23:41:25.777180
2025-06-11 23:41:24.403785
2025-06-11 23:41:25.267219
2025-06-11 23:41:22.461081
2025-06-11 23:41:24.810199
2025-06-11 23:41:24.795194
2025-06-11 23:41:24.446878
2025-06-11 23:40:11.205152
2025-06-11 23:41:27.220215
2025-06-11 23:41:25.531216
2025-06-11 23:41:26.892492
2025-06-11 23:41:28.730147
2025-06-11 23:41:25.709196
2025-06-11 23:41:29.037802
2025-06-11 23:41:26.080809
2025-06-11 23:41:28.085226
2025-06-11 23:41:28.796822
2025-06-11 23:41:25.861197
2025-06-11 23:41:28.348894
2025-06-11 23:41:27.464383
2025-06-11 23:41:29.569665
2025-06-11 23:41:29.499196
2025-06-11 23:41:30.921183
2025-06-11 23:41:31.797778
2025-06-11 23:41:31.871101
2025-06-11 23:41:29.166199
2025-06-11 23:41:31.508988
2025-06-11 23:41:31.749711
2025-06-11 23:41:31.988305
2025-06-11 23:41:33.171192
2025-06-11 23:41:34.269893
2025-06-11 23:41:36.081193
2025-06-11 23:41:32.813234
2025-06-11 23:41:34.048899
2025-06-11 23:41:32.820205
2025-06-11 23:41:34.903396
2025-06-11 23:39:24.679216
2025-06-11 23:41:36.402524
2025-06-11 23:41:35.037193
2025-06-11 23:41:37.347199
2025-06-11 23:41:36.233048
2025-06-11 23:41:35.922173
2025-06-11 23:41:35.746192
2025-06-11 23:41:36.094209
2025-06-11 23:41:36.396192
2025-06-11 23:41:35.282222
2025-06-11 23:41:37.252208
2025-06-11 23:41:39.020241
2025-06-11 23:41:36.937241
2025-06-11 23:39:29.935216
2025-06-11 23:41:38.996433
2025-06-11 23:41:39.636342
2025-06-11 23:41:38.778201
2025-06-11 23:41:39.061198
2025-06-11 23:34:48.097219
2025-06-11 23:41:39.743194
2025-06-11 23:41:40.981538
2025-06-11 23:40:28.636288
2025-06-11 23:41:39.259303
2025-06-11 23:41:41.078222
2025-06-11 23:41:41.321014
2025-06-11 23:40:48.692253
2025-06-11 23:41:40.726316
2025-06-11 23:41:42.164202
2025-06-11 23:41:41.386373
2025-06-11 23:41:41.456214
2025-06-11 23:41:41.457468
2025-06-11 23:41:43.677798
2025-06-11 23:41:44.792175
2025-06-11 23:41:44.396828
2025-06-11 23:41:42.360493
2025-06-11 23:41:42.092177
2025-06-11 23:41:45.139104
2025-06-11 23:41:45.427206
2025-06-11 23:41:44.850810
2025-06-11 23:34:54.573212
2025-06-11 23:41:46.324195
2025-06-11 23:41:46.379383
2025-06-11 23:41:45.612200
2025-06-11 23:40:55.633597
2025-06-11 23:39:51.106263
2025-06-11 23:41:48.224585
2025-06-11 23:41:46.667204
2025-06-11 23:41:48.439836
2025-06-11 23:41:47.190203
2025-06-11 23:41:48.529857
2025-06-11 23:41:49.662830
2025-06-11 23:41:48.479392
2025-06-11 23:39:50.973292
2025-06-11 23:40:36.474990
2025-06-11 23:41:50.024192
2025-06-11 23:41:50.975039
2025-06-11 23:41:50.088060
2025-06-11 23:40:40.711726
2025-06-11 23:40:30.586727
2025-06-11 23:40:36.617523
2025-06-11 23:41:52.377495
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 710.67

2025-06-11 23:41:51.110498
2025-06-11 23:39:51.773833
2025-06-11 23:41:54.948211
2025-06-11 23:41:56.079207
2025-06-11 23:41:09.768216
2025-06-11 23:41:55.916177
2025-06-11 23:41:56.411217
2025-06-11 23:39:52.468240
2025-06-11 23:40:47.605231
2025-06-11 23:41:56.251419
2025-06-11 23:40:45.339522
2025-06-11 23:40:10.560757
2025-06-11 23:41:56.593604
2025-06-11 23:41:57.571261
2025-06-11 23:41:57.178214
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5914999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 809.18

2025-06-11 23:41:57.009573
2025-06-11 23:41:56.838233
2025-06-11 23:40:02.723111
2025-06-11 23:42:01.174472
2025-06-11 23:42:00.584233
2025-06-11 23:42:00.525925
2025-06-11 23:42:01.571913
2025-06-11 23:42:01.412216
2025-06-11 23:42:00.370205
2025-06-11 23:42:01.642514
2025-06-11 23:41:05.856642
2025-06-11 23:42:01.903464
2025-06-11 23:42:03.424619
2025-06-11 23:42:03.266215
2025-06-11 23:42:03.108198
2025-06-11 23:42:03.774853
2025-06-11 23:42:04.316267
2025-06-11 23:42:04.473203
2025-06-11 23:42:03.600216
2025-06-11 23:42:02.951201
2025-06-11 23:42:05.567423
2025-06-11 23:40:08.648554
2025-06-11 23:42:05.843700
2025-06-11 23:42:05.615214
2025-06-11 23:42:05.796201
2025-06-11 23:42:06.000240
2025-06-11 23:42:07.644240
2025-06-11 23:42:05.807206
2025-06-11 23:42:08.451210
2025-06-11 23:42:06.404233
2025-06-11 23:42:08.241549
2025-06-11 23:42:08.916206
2025-06-11 23:42:09.427135
2025-06-11 23:42:09.430951
2025-06-11 23:42:10.088218
2025-06-11 23:42:09.619597
2025-06-11 23:40:11.739416
2025-06-11 23:42:11.872251
2025-06-11 23:42:12.704753
2025-06-11 23:42:11.851514
2025-06-11 23:42:11.313206
2025-06-11 23:42:11.258938
2025-06-11 23:42:12.547200
2025-06-11 23:42:12.494926
2025-06-11 23:41:26.392229
2025-06-11 23:42:13.076418
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7635; avg rank: 0.0; stdev rank: 0.0; total pools: 10745.47

2025-06-11 23:40:11.275229
2025-06-11 23:42:12.948359
2025-06-11 23:42:12.913211
2025-06-11 23:42:13.478204
2025-06-11 23:42:14.637186
2025-06-11 23:41:46.110787
2025-06-11 23:40:17.919192
2025-06-11 23:42:14.368173
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32875; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.87

2025-06-11 23:42:15.891417
2025-06-11 23:42:15.642584
2025-06-11 23:42:15.956202
2025-06-11 23:42:16.822056
2025-06-11 23:42:16.898331
2025-06-11 23:42:16.689190
2025-06-11 23:42:17.294602
2025-06-11 23:42:16.510209
2025-06-11 23:42:18.021193
2025-06-11 23:42:19.249804
2025-06-11 23:42:17.845520
2025-06-11 23:41:28.648148
2025-06-11 23:42:18.402891
2025-06-11 23:42:19.391314
2025-06-11 23:42:19.804952
2025-06-11 23:42:19.486262
2025-06-11 23:42:20.224223
2025-06-11 23:42:18.883244
2025-06-11 23:42:19.996080
2025-06-11 23:42:21.097216
2025-06-11 23:42:20.738213
2025-06-11 23:35:43.434241
2025-06-11 23:42:21.061156
2025-06-11 23:40:24.772231
2025-06-11 23:41:14.673871
2025-06-11 23:42:19.654347
2025-06-11 23:42:22.179858
2025-06-11 23:42:21.986479
2025-06-11 23:42:23.239355
2025-06-11 23:42:23.302658
2025-06-11 23:42:23.254371
2025-06-11 23:42:25.188604
2025-06-11 23:42:24.992211
2025-06-11 23:42:19.220277
2025-06-11 23:42:25.906930
2025-06-11 23:42:27.178152
2025-06-11 23:42:25.438485
2025-06-11 23:42:28.035921
2025-06-11 23:42:28.094208
2025-06-11 23:41:14.606245
2025-06-11 23:42:27.336714
2025-06-11 23:42:21.379237
2025-06-11 23:42:28.594177
2025-06-11 23:42:21.179272
2025-06-11 23:42:27.404278
2025-06-11 23:42:29.298189
2025-06-11 23:42:25.813208
2025-06-11 23:42:29.287893
2025-06-11 23:42:24.136281
2025-06-11 23:42:23.396186
2025-06-11 23:42:30.779212
2025-06-11 23:42:28.887188
2025-06-11 23:42:29.625200
2025-06-11 23:42:29.060890
2025-06-11 23:42:20.522265
2025-06-11 23:42:33.508063
2025-06-11 23:42:25.458868
2025-06-11 23:42:23.709238
2025-06-11 23:42:34.251198
2025-06-11 23:42:25.831689
2025-06-11 23:40:31.186152
2025-06-11 23:42:32.058205
2025-06-11 23:42:27.370365
2025-06-11 23:40:32.600388
2025-06-11 23:41:24.355324
2025-06-11 23:42:34.951227
2025-06-11 23:42:27.496647
2025-06-11 23:42:22.814234
2025-06-11 23:42:36.383180
2025-06-11 23:42:34.610198
2025-06-11 23:42:22.988643
2025-06-11 23:41:27.490232
2025-06-11 23:42:35.509437
2025-06-11 23:42:34.600204
2025-06-11 23:36:07.232176
2025-06-11 23:42:35.933188
2025-06-11 23:42:27.885304
2025-06-11 23:42:36.901220
2025-06-11 23:42:38.193187
2025-06-11 23:42:38.525217
2025-06-11 23:42:35.171212
2025-06-11 23:42:38.518188
2025-06-11 23:42:36.164192
2025-06-11 23:42:39.603521
2025-06-11 23:42:39.014314
2025-06-11 23:42:40.175218
2025-06-11 23:42:40.442666
2025-06-11 23:42:28.484211
2025-06-11 23:36:02.079228
2025-06-11 23:42:42.552569
2025-06-11 23:42:42.373884
2025-06-11 23:42:44.172208
2025-06-11 23:42:35.389320
2025-06-11 23:42:41.411311
2025-06-11 23:42:42.893062
2025-06-11 23:42:43.477844
2025-06-11 23:42:44.486203
2025-06-11 23:42:43.262175
2025-06-11 23:42:37.322339
2025-06-11 23:42:33.226238
2025-06-11 23:42:43.064918
2025-06-11 23:42:44.984208
2025-06-11 23:42:44.961191
2025-06-11 23:42:46.513211
2025-06-11 23:42:40.043208
2025-06-11 23:42:28.127232
2025-06-11 23:42:36.996255
2025-06-11 23:42:47.570387
2025-06-11 23:42:48.813215
2025-06-11 23:42:46.435209
2025-06-11 23:42:35.624218
2025-06-11 23:41:31.480206
2025-06-11 23:42:40.581232
2025-06-11 23:42:49.323272
2025-06-11 23:42:39.982238
2025-06-11 23:42:39.562199
2025-06-11 23:42:49.355257
2025-06-11 23:41:45.165293
2025-06-11 23:42:52.297383
2025-06-11 23:41:54.407270
2025-06-11 23:42:51.412202
2025-06-11 23:42:52.048380
2025-06-11 23:42:52.815185
2025-06-11 23:42:42.288224
2025-06-11 23:42:50.263199
2025-06-11 23:42:53.150227
2025-06-11 23:36:12.818084
2025-06-11 23:42:53.768205
2025-06-11 23:42:42.711795
2025-06-11 23:42:49.926229
2025-06-11 23:42:52.630193
2025-06-11 23:42:43.435202
2025-06-11 23:42:53.850198
2025-06-11 23:42:53.425061
2025-06-11 23:42:54.296252
2025-06-11 23:42:56.392279
2025-06-11 23:42:54.553219
2025-06-11 23:42:57.870183
2025-06-11 23:42:40.252241
2025-06-11 23:42:57.683205
2025-06-11 23:42:57.624215
2025-06-11 23:42:54.418317
2025-06-11 23:42:55.658198
2025-06-11 23:42:58.364195
2025-06-11 23:42:48.048229
2025-06-11 23:42:42.180452
2025-06-11 23:36:05.816185
2025-06-11 23:36:01.478265
2025-06-11 23:42:58.795201
2025-06-11 23:41:54.723226
2025-06-11 23:42:59.035309
2025-06-11 23:43:00.929183
2025-06-11 23:42:59.821202
2025-06-11 23:42:54.159210
2025-06-11 23:41:50.280496
2025-06-11 23:43:02.373220
2025-06-11 23:41:00.031232
2025-06-11 23:43:02.334235
2025-06-11 23:43:03.407213
2025-06-11 23:43:02.820194
2025-06-11 23:42:53.066268
2025-06-11 23:43:01.973852
2025-06-11 23:43:00.628202
2025-06-11 23:43:03.893038
2025-06-11 23:42:52.907215
2025-06-11 23:43:01.967891
2025-06-11 23:43:03.833196
2025-06-11 23:43:04.937219
2025-06-11 23:42:54.068249
2025-06-11 23:41:54.600818
2025-06-11 23:42:54.771245
2025-06-11 23:43:04.259554
2025-06-11 23:43:03.735185
2025-06-11 23:42:58.749273
2025-06-11 23:43:07.478222
2025-06-11 23:43:07.828187
2025-06-11 23:42:55.023568
2025-06-11 23:42:55.821239
2025-06-11 23:43:07.504195
2025-06-11 23:42:56.328855
2025-06-11 23:43:06.790225
2025-06-11 23:41:53.683608
2025-06-11 23:42:49.864607
2025-06-11 23:43:09.682101
2025-06-11 23:36:14.063251
2025-06-11 23:42:01.079205
2025-06-11 23:43:09.564243
2025-06-11 23:42:00.503976
2025-06-11 23:42:01.245166
2025-06-11 23:43:10.062191
2025-06-11 23:43:09.711187
2025-06-11 23:43:08.625517
2025-06-11 23:43:09.183800
2025-06-11 23:43:09.724617
2025-06-11 23:42:54.286295
2025-06-11 23:43:11.524553
2025-06-11 23:43:10.599394
2025-06-11 23:43:01.474252
2025-06-11 23:43:05.295578
2025-06-11 23:43:09.895156
2025-06-11 23:42:59.971821
2025-06-11 23:43:03.434199
2025-06-11 23:43:12.946189
2025-06-11 23:43:05.253233
2025-06-11 23:43:13.665213
2025-06-11 23:43:14.578336
2025-06-11 23:43:13.649204
2025-06-11 23:43:15.834219
2025-06-11 23:43:16.887985
2025-06-11 23:43:16.877191
2025-06-11 23:43:15.164225
2025-06-11 23:43:15.645198
2025-06-11 23:43:15.625237
2025-06-11 23:43:09.766902
2025-06-11 23:43:11.505201
2025-06-11 23:43:19.417222
2025-06-11 23:43:19.827181
2025-06-11 23:43:09.671138
2025-06-11 23:43:07.924242
2025-06-11 23:43:10.622498
2025-06-11 23:36:46.255226
2025-06-11 23:43:19.815191
2025-06-11 23:43:23.556188
2025-06-11 23:43:22.900798
2025-06-11 23:43:13.681972
2025-06-11 23:43:14.573202
2025-06-11 23:43:17.369653
2025-06-11 23:43:13.402225
2025-06-11 23:43:27.510034
2025-06-11 23:43:14.188241
2025-06-11 23:43:17.399333
2025-06-11 23:42:07.852869
2025-06-11 23:43:18.486426
2025-06-11 23:43:13.939230
2025-06-11 23:43:27.862211
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
