Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 150, 1252, 7, 150, 1088, 7, 7, 1, 1061, 150, 1170, 1252, 841, 150, 619, 1072, 1072, 1283, 935, 987, 1257, 702, 7, 1088, 882, 1088, 619, 7, 7, 884, 1257, 1, 7, 935, 7, 1, 1088, 1, 926, 1072, 1064, 7, 619, 7, 987, 1166, 1088, 1088, 2, 1088, 6, 935, 7, 562, 1257, 1, 987, 1, 1, 1252, 1201, 1, 150, 150, 841, 884, 619, 1088, 987, 562, 1088, 1283, 1088, 1, 562, 1, 1088, 7, 1283, 7, 0, 7, 1257, 150, 1, 1, 952, 935, 1088, 1, 952, 977, 1252, 1072, 935, 1, 1088, 1088, 926]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.29524999999999996; avg rank: 627.9; stdev rank: 503.3584508081691; total pools: 262.86

2025-06-12 00:02:46.202157
2025-06-12 00:02:46.068792
2025-06-12 00:01:55.382396
2025-06-12 00:02:46.960171
2025-06-12 00:02:46.885416
2025-06-12 00:02:46.985761
2025-06-12 00:02:47.125157
2025-06-12 00:02:49.827608
2025-06-12 00:02:50.956394
2025-06-12 00:02:50.266213
2025-06-12 00:02:50.600967
2025-06-12 00:02:50.972132
2025-06-12 00:02:19.101143
2025-06-12 00:02:50.533159
2025-06-12 00:02:49.532013
2025-06-12 00:02:51.353389
2025-06-12 00:02:50.060170
2025-06-12 00:02:51.739263
2025-06-12 00:02:51.520185
2025-06-12 00:02:52.026160
2025-06-12 00:02:56.176993
2025-06-12 00:02:03.915611
2025-06-12 00:02:55.462030
2025-06-12 00:02:54.589196
2025-06-12 00:02:54.392486
2025-06-12 00:02:55.775180
2025-06-12 00:02:55.092166
2025-06-12 00:02:55.248117
2025-06-12 00:02:57.267161
2025-06-12 00:02:55.600174
2025-06-12 00:02:56.840159
2025-06-12 00:02:56.276230
2025-06-12 00:02:18.716934
2025-06-12 00:02:57.415177
2025-06-12 00:02:57.652133
2025-06-12 00:02:38.557219
2025-06-12 00:02:59.228157
2025-06-12 00:02:57.938171
2025-06-12 00:02:07.975881
2025-06-12 00:02:56.490262
2025-06-12 00:03:02.340843
2025-06-12 00:03:01.543624
2025-06-12 00:03:01.548729
2025-06-12 00:03:01.416146
2025-06-12 00:03:01.374137
2025-06-12 00:02:25.059857
2025-06-12 00:02:39.721210
2025-06-12 00:03:00.834589
2025-06-12 00:03:00.650149
2025-06-12 00:03:03.052324
2025-06-12 00:02:37.128940
2025-06-12 00:02:30.005171
2025-06-12 00:03:01.040159
2025-06-12 00:03:02.276640
2025-06-12 00:03:02.507412
2025-06-12 00:03:03.563141
2025-06-12 00:03:02.141206
2025-06-12 00:02:41.680143
2025-06-12 00:03:04.309149
2025-06-12 00:03:05.449067
2025-06-12 00:03:06.071152
2025-06-12 00:03:03.602175
2025-06-12 00:03:04.325965
2025-06-12 00:03:05.271164
2025-06-12 00:03:03.140164
2025-06-12 00:03:05.191118
2025-06-12 00:03:04.604183
2025-06-12 00:03:06.568178
2025-06-12 00:03:06.356984
2025-06-12 00:03:06.864213
2025-06-12 00:03:06.009192
2025-06-12 00:03:08.697150
2025-06-12 00:03:06.795115
2025-06-12 00:03:06.621914
2025-06-12 00:03:08.762713
2025-06-12 00:03:09.435476
2025-06-12 00:02:38.120528
2025-06-12 00:03:09.088124
2025-06-12 00:03:06.014714
2025-06-12 00:02:34.887142
2025-06-12 00:03:09.391298
2025-06-12 00:03:09.203213
2025-06-12 00:03:09.494151
2025-06-12 00:02:39.857914
2025-06-12 00:03:08.846099
2025-06-12 00:02:14.376549
2025-06-12 00:02:36.195780
2025-06-12 00:03:10.341650
2025-06-12 00:02:37.199082
2025-06-12 00:03:13.037169
2025-06-12 00:03:11.150175
2025-06-12 00:03:10.978150
2025-06-12 00:03:13.667256
2025-06-12 00:03:12.830569
2025-06-12 00:03:13.026598
2025-06-12 00:03:12.217222
2025-06-12 00:03:13.643211
2025-06-12 00:02:21.594243
2025-06-12 00:02:42.546676
2025-06-12 00:02:37.109212
2025-06-12 00:03:13.420149
2025-06-12 00:03:14.929187
2025-06-12 00:02:39.601391
2025-06-12 00:01:53.120168
2025-06-12 00:03:15.776076
2025-06-12 00:03:14.329043
2025-06-12 00:02:16.573729
2025-06-12 00:03:15.888134
2025-06-12 00:02:48.676254
2025-06-12 00:03:14.200208
2025-06-12 00:03:15.137160
2025-06-12 00:03:16.466726
2025-06-12 00:03:15.945100
2025-06-12 00:03:14.442187
2025-06-12 00:03:16.755150
2025-06-12 00:03:16.672164
2025-06-12 00:03:17.026192
2025-06-12 00:03:17.055210
2025-06-11 23:55:41.103138
2025-06-12 00:03:16.849143
2025-06-12 00:03:16.744262
2025-06-12 00:03:17.396169
2025-06-11 23:55:46.681156
2025-06-12 00:03:19.326128
2025-06-12 00:03:18.849405
2025-06-12 00:03:17.782165
2025-06-12 00:03:18.533330
2025-06-12 00:03:21.007158
2025-06-12 00:03:20.477196
2025-06-12 00:02:47.331517
2025-06-12 00:03:20.036172
2025-06-12 00:03:20.642138
2025-06-12 00:03:22.555165
2025-06-12 00:03:18.647201
2025-06-12 00:02:25.678029
2025-06-12 00:03:19.953489
2025-06-12 00:03:23.135144
2025-06-12 00:03:23.053165
2025-06-12 00:03:19.786916
2025-06-12 00:03:22.145177
2025-06-12 00:03:22.125159
2025-06-12 00:03:21.555150
2025-06-12 00:03:23.278173
2025-06-12 00:03:21.437011
2025-06-12 00:02:30.136222
2025-06-12 00:03:02.593341
2025-06-12 00:03:26.470367
2025-06-12 00:03:25.837168
2025-06-12 00:03:26.805296
2025-06-12 00:03:24.086148
2025-06-12 00:03:26.171782
2025-06-12 00:02:44.466226
2025-06-12 00:03:25.871811
2025-06-12 00:03:26.019165
2025-06-12 00:03:25.529119
2025-06-12 00:03:28.159205
2025-06-12 00:02:32.485229
2025-06-12 00:03:25.039141
2025-06-12 00:03:26.882175
2025-06-12 00:03:29.859121
2025-06-12 00:03:27.794202
2025-06-12 00:03:28.962568
2025-06-12 00:03:27.123208
2025-06-12 00:03:29.184135
2025-06-12 00:03:27.319303
2025-06-12 00:03:06.425188
2025-06-12 00:03:29.890116
2025-06-12 00:03:03.519345
2025-06-12 00:03:31.529264
2025-06-12 00:03:29.561387
2025-06-12 00:02:56.339932
2025-06-12 00:03:29.799208
2025-06-12 00:02:36.853701
2025-06-12 00:03:30.695134
2025-06-12 00:03:32.710281
2025-06-12 00:03:08.051276
2025-06-12 00:03:32.151246
2025-06-12 00:03:32.663837
2025-06-12 00:03:33.462928
2025-06-12 00:03:32.448130
2025-06-12 00:03:32.915171
2025-06-12 00:03:32.592165
2025-06-12 00:03:32.861375
2025-06-12 00:03:32.302503
2025-06-12 00:03:33.167164
2025-06-12 00:03:32.683826
2025-06-12 00:02:35.760648
2025-06-12 00:03:06.176181
2025-06-12 00:03:34.613969
2025-06-12 00:03:35.849138
2025-06-12 00:03:36.536231
2025-06-12 00:03:36.284169
2025-06-12 00:03:37.144860
2025-06-12 00:03:37.151982
2025-06-12 00:03:37.023965
2025-06-12 00:03:36.869869
2025-06-12 00:03:36.808205
2025-06-12 00:03:37.454148
2025-06-12 00:03:38.758209
2025-06-12 00:02:46.051238
2025-06-12 00:02:42.658844
2025-06-12 00:03:38.919129
2025-06-12 00:03:04.073162
2025-06-12 00:03:38.956700
2025-06-12 00:03:38.615961
2025-06-12 00:03:17.836165
2025-06-12 00:03:39.880095
2025-06-12 00:03:40.136140
2025-06-12 00:03:00.321214
2025-06-12 00:03:40.167120
2025-06-12 00:03:40.238182
2025-06-12 00:02:22.667264
2025-06-12 00:03:40.800966
2025-06-12 00:03:40.441213
2025-06-12 00:01:34.660658
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.94975; avg rank: 7.0; stdev rank: 0.0; total pools: 29878.94

2025-06-12 00:03:42.101435
2025-06-12 00:03:16.057252
2025-06-12 00:03:42.243146
2025-06-12 00:03:42.116475
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 150, 150, 150, 7, 150, 1, 150, 150, 150, 7, 7, 150, 150, 2, 4, 7, 7, 7, 5, 150, 150, 7, 6, 7, 7, 4, 7, 6, 2, 3, 7, 1, 7, 5, 7, 7, 4, 150, 7, 269, 2, 7, 1088, 7, 7, 6, 884, 7, 2, 33, 7, 7, 2, 2, 150, 7, 7, 1, 2, 150, 7, 7, 4, 150, 2, 439, 150, 7, 150, 150, 150, 6, 7, 7, 2, 2, 987, 7, 2, 7, 4, 7, 7, 2, 2, 3, 7, 7, 7, 33, 7, 562, 150, 6, 2, 5, 7, 7, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6185; avg rank: 76.73; stdev rank: 184.0122199746528; total pools: 545.7

2025-06-12 00:03:42.749180
2025-06-12 00:03:06.430309
2025-06-12 00:03:19.266252
2025-06-12 00:03:17.480628
2025-06-12 00:03:42.951442
2025-06-12 00:03:06.351285
2025-06-12 00:03:44.361712
2025-06-12 00:03:45.181441
2025-06-11 23:56:32.335857
2025-06-12 00:03:44.561152
2025-06-12 00:03:44.853119
2025-06-12 00:03:45.627697
2025-06-12 00:03:45.675218
2025-06-12 00:03:46.325540
2025-06-12 00:03:46.687927
2025-06-12 00:03:13.651108
2025-06-12 00:03:46.110225
2025-06-12 00:03:46.423454
2025-06-12 00:03:46.634610
2025-06-12 00:03:47.866159
2025-06-12 00:03:47.356240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 150, 1, 7, 7, 1088, 7, 619, 1, 1088, 150, 7, 1283, 841, 1088, 1283, 977, 7, 1088, 1088, 7, 562, 1088, 6, 1088, 882, 1088, 7, 7, 7, 619, 1088, 1, 7, 1252, 7, 935, 7, 935, 1245, 1072, 1064, 1283, 1252, 1166, 1088, 1, 1088, 935, 1072, 1088, 7, 935, 1252, 562, 1257, 7, 1088, 1, 7, 1088, 150, 1, 150, 1257, 7, 1072, 1088, 1088, 987, 1088, 1088, 7, 1088, 7, 1257, 1088, 619, 7, 1283, 1257, 1257, 7, 7, 1252, 1164, 1, 7, 1, 619, 1, 952, 1257, 935, 6, 1, 1, 882, 1088, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.33224999999999993; avg rank: 629.65; stdev rank: 530.247949076656; total pools: 467.56

2025-06-12 00:03:47.389841
2025-06-11 23:56:52.375217
2025-06-12 00:03:45.990601
2025-06-12 00:02:50.375709
2025-06-12 00:03:48.140718
2025-06-12 00:03:48.870419
2025-06-12 00:03:48.175130
2025-06-12 00:03:48.769106
2025-06-12 00:03:14.892399
2025-06-12 00:03:48.849914
2025-06-12 00:03:49.876700
2025-06-12 00:03:49.546176
2025-06-12 00:03:48.714174
2025-06-12 00:03:49.275178
2025-06-12 00:03:50.507301
2025-06-12 00:03:50.210166
2025-06-12 00:03:49.999172
2025-06-12 00:03:50.749306
2025-06-12 00:03:50.300172
2025-06-12 00:03:14.984869
2025-06-12 00:03:50.867316
2025-06-12 00:03:17.808204
2025-06-12 00:03:52.305405
2025-06-12 00:03:52.104831
2025-06-12 00:03:51.829134
2025-06-12 00:03:53.464870
2025-06-12 00:03:15.649198
2025-06-12 00:03:53.445186
2025-06-12 00:03:52.404898
2025-06-12 00:03:53.405051
2025-06-12 00:03:52.094287
2025-06-12 00:03:54.271193
2025-06-12 00:03:54.190222
2025-06-12 00:03:53.773221
2025-06-11 23:56:37.825180
2025-06-12 00:03:54.434160
2025-06-12 00:03:54.928147
2025-06-12 00:03:56.027183
2025-06-11 23:56:20.941155
2025-06-12 00:03:56.422548
2025-06-12 00:03:53.461203
2025-06-12 00:03:18.819173
2025-06-12 00:03:52.181191
2025-06-12 00:03:57.580469
2025-06-12 00:03:57.530119
2025-06-12 00:03:53.649565
2025-06-12 00:03:56.198111
2025-06-12 00:03:57.333232
2025-06-12 00:03:57.977177
2025-06-12 00:03:52.724214
2025-06-12 00:03:58.258208
2025-06-12 00:03:57.047269
2025-06-12 00:03:52.608731
2025-06-12 00:03:58.447790
2025-06-12 00:04:00.838162
2025-06-12 00:03:57.984905
2025-06-12 00:03:59.450240
2025-06-12 00:03:52.938195
2025-06-12 00:03:53.283180
2025-06-12 00:03:57.549470
2025-06-12 00:03:53.106113
2025-06-12 00:03:58.498158
2025-06-12 00:03:42.167295
2025-06-12 00:04:01.493176
2025-06-12 00:04:04.168143
2025-06-12 00:04:00.237185
2025-06-12 00:04:02.888786
2025-06-12 00:04:03.321904
2025-06-12 00:04:00.625136
2025-06-12 00:04:03.087432
2025-06-12 00:04:04.151706
2025-06-12 00:04:02.666487
2025-06-12 00:04:03.631205
2025-06-12 00:04:04.452431
2025-06-12 00:03:33.325475
2025-06-12 00:04:04.967358
2025-06-12 00:04:03.998362
2025-06-12 00:04:03.893667
2025-06-11 23:57:10.756230
2025-06-12 00:04:04.303389
2025-06-12 00:04:05.403387
2025-06-12 00:01:57.784107
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5005; avg rank: 1088.0; stdev rank: 0.0; total pools: 29750.14

2025-06-12 00:04:06.350862
2025-06-12 00:04:07.697156
2025-06-12 00:04:07.964145
2025-06-12 00:04:07.676233
2025-06-12 00:04:06.875959
2025-06-12 00:04:08.611584
2025-06-12 00:03:34.769157
2025-06-12 00:04:08.386204
2025-06-12 00:04:09.082211
2025-06-12 00:04:08.600198
2025-06-12 00:04:02.606239
2025-06-12 00:04:09.000122
2025-06-12 00:04:09.361286
2025-06-12 00:04:08.809119
2025-06-12 00:04:03.008919
2025-06-12 00:04:03.829162
2025-06-12 00:04:02.646900
2025-06-12 00:04:10.399166
2025-06-12 00:04:08.946145
2025-06-12 00:04:11.951172
2025-06-12 00:04:04.449527
2025-06-12 00:04:09.964151
2025-06-12 00:04:09.585343
2025-06-12 00:04:11.556143
2025-06-12 00:04:13.378125
2025-06-12 00:04:04.464154
2025-06-12 00:04:12.536160
2025-06-12 00:04:12.820109
2025-06-12 00:04:12.115164
2025-06-12 00:04:13.347270
2025-06-12 00:04:12.603311
2025-06-12 00:04:12.447146
2025-06-12 00:04:04.149564
2025-06-12 00:04:14.058773
2025-06-12 00:04:13.990189
2025-06-12 00:04:15.276599
2025-06-12 00:04:15.606823
2025-06-12 00:04:15.948118
2025-06-12 00:04:05.073167
2025-06-12 00:04:14.106152
2025-06-12 00:04:16.137179
2025-06-12 00:04:12.632086
2025-06-12 00:04:15.237122
2025-06-12 00:04:12.385176
2025-06-12 00:04:17.641722
2025-06-12 00:04:17.849196
2025-06-12 00:04:18.516150
2025-06-12 00:03:42.492786
2025-06-12 00:04:18.775170
2025-06-12 00:04:17.953761
2025-06-12 00:04:17.975877
2025-06-12 00:03:26.452252
2025-06-12 00:04:16.983176
2025-06-12 00:04:19.105216
2025-06-12 00:03:28.358365
2025-06-12 00:04:20.166836
2025-06-12 00:03:25.898194
2025-06-12 00:04:20.447123
2025-06-12 00:04:14.554223
2025-06-12 00:04:13.763120
2025-06-12 00:04:12.800228
2025-06-12 00:04:21.473151
2025-06-12 00:04:20.757145
2025-06-12 00:04:19.040170
2025-06-12 00:04:15.041221
2025-06-12 00:03:46.192974
2025-06-12 00:04:20.638179
2025-06-12 00:04:11.624215
2025-06-12 00:04:14.299245
2025-06-12 00:04:19.902106
2025-06-12 00:04:22.962020
2025-06-12 00:03:37.754379
2025-06-12 00:04:12.115558
2025-06-12 00:04:12.224227
2025-06-12 00:04:13.050165
2025-06-12 00:04:17.630240
2025-06-12 00:04:24.010136
2025-06-12 00:04:24.134209
2025-06-12 00:04:25.877855
2025-06-12 00:03:36.305051
2025-06-12 00:04:25.933816
2025-06-12 00:04:15.746481
2025-06-12 00:04:11.839199
2025-06-12 00:04:25.642780
2025-06-12 00:04:24.929739
2025-06-12 00:04:26.550356
2025-06-12 00:03:32.440296
2025-06-12 00:04:25.557951
2025-06-12 00:04:26.783142
2025-06-12 00:04:27.050179
2025-06-12 00:04:27.138136
2025-06-12 00:04:27.170137
2025-06-12 00:04:19.092217
2025-06-12 00:03:30.190203
2025-06-12 00:04:27.285710
2025-06-12 00:04:27.366230
2025-06-12 00:04:27.013708
2025-06-12 00:04:22.679185
2025-06-12 00:04:26.838163
2025-06-12 00:04:30.093969
2025-06-12 00:04:30.972188
2025-06-12 00:04:20.682189
2025-06-12 00:04:30.169225
2025-06-12 00:04:30.697214
2025-06-12 00:04:30.958168
2025-06-12 00:04:23.417191
2025-06-12 00:04:29.993155
2025-06-12 00:04:30.924312
2025-06-12 00:04:26.873162
2025-06-12 00:04:27.180095
2025-06-12 00:04:26.964404
2025-06-12 00:04:27.025082
2025-06-12 00:04:28.478219
2025-06-12 00:04:31.094217
2025-06-12 00:03:41.973328
2025-06-12 00:04:33.974250
2025-06-12 00:04:33.651207
2025-06-12 00:04:30.004164
2025-06-12 00:03:41.795159
2025-06-12 00:03:41.868195
2025-06-12 00:04:36.342175
2025-06-12 00:04:34.606149
2025-06-12 00:04:29.972482
2025-06-12 00:04:35.792273
2025-06-12 00:04:27.166191
2025-06-12 00:04:33.588187
2025-06-12 00:04:36.234160
2025-06-12 00:03:56.664368
2025-06-12 00:04:27.269166
2025-06-12 00:04:36.455155
2025-06-12 00:04:35.631178
2025-06-12 00:04:28.772202
2025-06-12 00:04:35.121166
2025-06-12 00:04:35.813319
2025-06-12 00:04:36.498134
2025-06-12 00:04:37.296136
2025-06-12 00:04:30.258167
2025-06-12 00:04:36.594183
2025-06-12 00:04:30.219159
2025-06-12 00:04:36.916154
2025-06-12 00:03:18.450885
2025-06-12 00:04:38.885150
2025-06-12 00:04:06.259251
2025-06-12 00:04:02.882162
2025-06-12 00:04:39.470144
2025-06-12 00:04:39.354158
2025-06-12 00:04:40.158170
2025-06-12 00:04:33.397209
2025-06-12 00:04:40.512168
2025-06-12 00:03:57.641148
2025-06-12 00:03:57.472433
2025-06-12 00:04:40.183774
2025-06-12 00:04:42.699445
2025-06-12 00:04:41.728163
2025-06-12 00:04:36.623152
2025-06-12 00:04:42.663476
2025-06-12 00:04:42.447170
2025-06-12 00:04:41.173196
2025-06-12 00:04:42.454151
2025-06-12 00:04:36.125242
2025-06-12 00:04:43.888124
2025-06-12 00:04:34.432223
2025-06-12 00:04:42.198131
2025-06-12 00:04:42.307203
2025-06-12 00:03:52.114319
2025-06-12 00:04:43.313314
2025-06-12 00:04:38.144188
2025-06-12 00:04:45.539157
2025-06-12 00:04:38.229224
2025-06-12 00:04:43.669208
2025-06-11 23:59:35.729118
2025-06-12 00:04:37.514219
2025-06-12 00:04:45.124184
2025-06-12 00:04:46.073565
2025-06-12 00:04:40.666228
2025-06-12 00:04:45.306167
2025-06-12 00:04:49.015165
2025-06-12 00:04:43.492212
2025-06-12 00:04:47.862179
2025-06-12 00:04:39.778412
2025-06-12 00:04:48.824169
2025-06-12 00:04:37.641223
2025-06-12 00:04:48.278166
2025-06-12 00:04:49.323163
2025-06-12 00:04:42.383199
2025-06-12 00:04:49.070570
2025-06-12 00:04:38.727181
2025-06-12 00:04:27.200204
2025-06-12 00:04:49.248511
2025-06-12 00:04:49.941156
2025-06-12 00:04:52.034365
2025-06-12 00:04:42.949925
2025-06-12 00:04:52.387180
2025-06-12 00:04:52.042320
2025-06-12 00:04:42.245219
2025-06-12 00:04:40.398253
2025-06-12 00:04:53.000132
2025-06-12 00:04:49.528172
2025-06-12 00:04:53.173158
2025-06-12 00:04:48.784784
2025-06-12 00:04:50.353189
2025-06-12 00:04:53.317199
2025-06-12 00:04:49.404221
2025-06-12 00:04:54.217865
2025-06-12 00:04:51.073204
2025-06-12 00:04:45.722143
2025-06-12 00:04:52.159171
2025-06-12 00:04:56.222153
2025-06-12 00:04:53.218314
2025-06-12 00:04:54.074599
2025-06-12 00:04:59.766170
2025-06-12 00:04:53.781154
2025-06-12 00:05:00.459975
2025-06-12 00:04:52.931154
2025-06-12 00:04:51.909815
2025-06-12 00:04:26.139177
2025-06-12 00:04:57.495886
2025-06-12 00:04:53.080076
2025-06-12 00:05:03.756913
2025-06-12 00:04:57.799208
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1088, 1, 7, 7, 1088, 7, 1088, 1, 1088, 1072, 7, 1252, 7, 1088, 1088, 7, 882, 1072, 1252, 7, 7, 7, 6, 1088, 935, 1047, 1283, 7, 7, 619, 1088, 1, 7, 1088, 1088, 1088, 7, 935, 1245, 1072, 1064, 1, 1088, 1088, 1166, 1088, 884, 1088, 1072, 1088, 1088, 7, 7, 882, 150, 7, 1088, 1, 7, 1088, 150, 1, 1088, 1088, 7, 987, 1088, 1088, 619, 1088, 1088, 1, 1088, 884, 1252, 619, 987, 7, 1088, 1088, 1257, 7, 7, 1252, 1, 7, 7, 1088, 7, 1, 7, 1088, 935, 6, 1, 1088, 1088, 1166, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 630.18; stdev rank: 525.7671039538324; total pools: 671.19

2025-06-12 00:05:03.943206
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 150, 7, 150, 7, 2, 7, 2, 1, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 5, 150, 7, 7, 6, 150, 7, 150, 6, 6, 2, 150, 150, 2, 7, 7, 7, 4, 7, 150, 7, 7, 2, 2, 2, 7, 7, 6, 2, 7, 2, 6, 7, 2, 2, 2, 150, 7, 7, 4, 5, 150, 2, 6, 7, 7, 7, 7, 7, 150, 7, 7, 150, 2, 2, 7, 7, 2, 150, 7, 7, 7, 4, 7, 7, 5, 2, 2, 7, 2, 7, 1, 7, 7, 2, 6, 0, 7, 7, 150, 7]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.6644999999999999; avg rank: 25.55; stdev rank: 50.25621852069653; total pools: 760.99

2025-06-12 00:04:57.010412
2025-06-12 00:05:00.497660
2025-06-12 00:05:00.245176
2025-06-12 00:05:00.777123
2025-06-12 00:05:01.309331
2025-06-12 00:05:01.044954
2025-06-12 00:05:00.945522
2025-06-12 00:03:43.455747
2025-06-12 00:05:00.574326
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 2, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8892500000000001; avg rank: 6.72; stdev rank: 1.0961751684835777; total pools: 15989.63

2025-06-12 00:05:03.380229
2025-06-12 00:05:04.346856
2025-06-12 00:05:04.015354
2025-06-12 00:05:04.586777
2025-06-12 00:05:07.901390
2025-06-12 00:04:40.018166
2025-06-12 00:05:07.770163
2025-06-12 00:05:04.069215
2025-06-12 00:05:10.251131
2025-06-12 00:05:10.985170
2025-06-12 00:05:07.873198
2025-06-12 00:05:11.296224
2025-06-12 00:05:09.451832
2025-06-12 00:04:26.862135
2025-06-12 00:05:09.923447
2025-06-12 00:05:10.188312
2025-06-12 00:04:44.158061
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1088, 7, 7, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 884, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 7, 7, 1088, 1088, 7, 987, 1088, 884, 7, 7, 1088, 7, 884, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 7, 1088, 7, 1088, 7, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 1088, 1088, 1088, 7, 1088, 1088, 1088, 1088, 7, 1088, 7, 1072, 1088, 1088, 1088, 1088, 1088, 1, 7, 7, 1088, 1088, 1088, 7, 1088, 7, 1088, 1088, 1088]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.44625; avg rank: 810.4; stdev rank: 465.36181622475215; total pools: 6485.43

2025-06-12 00:05:09.418519
2025-06-12 00:05:10.891231
2025-06-12 00:04:30.535209
2025-06-12 00:05:09.739258
2025-06-12 00:05:11.122195
2025-06-12 00:04:33.552508
2025-06-12 00:05:15.653218
2025-06-12 00:04:46.603187
2025-06-12 00:04:26.178172
2025-06-12 00:05:10.655622
2025-06-12 00:05:17.821977
2025-06-12 00:05:09.895201
2025-06-12 00:04:28.170182
2025-06-12 00:05:13.035317
2025-06-12 00:04:54.255148
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
