Beginning of run
landscape params:
2025-06-12 00:32:14.746053
2025-06-12 00:30:46.279309
2025-06-12 00:32:15.413488
2025-06-12 00:32:11.140436
2025-06-12 00:30:06.959077
2025-06-12 00:32:19.767389
2025-06-12 00:29:57.550391
2025-06-12 00:32:28.763919
2025-06-12 00:24:04.964292
2025-06-12 00:32:25.099403
2025-06-12 00:32:29.331398
2025-06-12 00:32:32.035242
2025-06-12 00:32:21.049221
2025-06-12 00:30:01.523732
2025-06-12 00:32:38.639799
2025-06-12 00:32:20.361371
2025-06-12 00:32:22.417370
2025-06-12 00:32:35.561401
2025-06-12 00:32:28.968297
2025-06-12 00:32:30.302210
2025-06-12 00:32:21.150552
2025-06-12 00:32:31.927241
2025-06-12 00:32:21.675304
2025-06-12 00:32:39.725220
2025-06-12 00:32:21.942271
2025-06-12 00:31:29.261454
2025-06-12 00:32:45.021290
2025-06-12 00:32:43.236341
2025-06-12 00:32:40.795363
2025-06-12 00:32:43.571247
2025-06-12 00:32:48.495527
2025-06-12 00:32:18.363284
2025-06-12 00:32:52.361446
2025-06-12 00:32:32.271291
2025-06-12 00:32:41.529324
2025-06-12 00:32:00.554354
2025-06-12 00:32:55.287725
2025-06-12 00:32:31.263248
2025-06-12 00:32:50.388359
2025-06-12 00:32:21.720053
2025-06-12 00:32:30.404252
2025-06-12 00:32:31.072285
2025-06-12 00:32:30.844325
2025-06-12 00:32:20.784440
2025-06-12 00:32:04.461708
2025-06-12 00:32:30.592245
2025-06-12 00:33:09.776482
2025-06-12 00:33:09.542110
2025-06-12 00:31:44.663112
2025-06-12 00:32:32.380275
2025-06-12 00:33:06.322402
2025-06-12 00:33:00.850242
2025-06-12 00:33:02.676331
2025-06-12 00:32:56.592449
2025-06-12 00:33:01.943993
2025-06-12 00:33:09.155378
2025-06-12 00:32:52.181379
2025-06-12 00:32:31.649099
2025-06-12 00:33:15.321491
2025-06-12 00:33:09.704030
2025-06-12 00:33:10.414944
2025-06-12 00:33:04.870907
2025-06-12 00:28:40.857935
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 95767.62

2025-06-12 00:33:11.685525
2025-06-12 00:33:17.476028
2025-06-12 00:33:19.587259
2025-06-12 00:31:50.933257
2025-06-12 00:33:00.332882
2025-06-12 00:33:04.350363
2025-06-12 00:33:10.887307
2025-06-12 00:31:46.900307
2025-06-12 00:32:17.641142
2025-06-12 00:33:30.758288
2025-06-12 00:33:26.433276
2025-06-12 00:33:26.352919
2025-06-12 00:33:29.915295
2025-06-12 00:33:27.705025
2025-06-12 00:33:28.738195
2025-06-12 00:33:30.559294
2025-06-12 00:32:59.258350
2025-06-12 00:33:22.376347
2025-06-12 00:33:07.233583
2025-06-12 00:33:24.017311
2025-06-12 00:33:22.091135
2025-06-12 00:33:26.887316
2025-06-12 00:32:05.782348
2025-06-12 00:33:30.338302
2025-06-12 00:33:18.232722
2025-06-12 00:33:38.070329
2025-06-12 00:33:20.902314
2025-06-12 00:33:06.036301
2025-06-12 00:33:45.491530
2025-06-12 00:33:37.037115
2025-06-12 00:33:33.198327
2025-06-12 00:33:37.739959
2025-06-12 00:33:23.373266
2025-06-12 00:33:26.207213
2025-06-12 00:33:29.160463
2025-06-12 00:32:43.739686
2025-06-12 00:33:19.905592
2025-06-12 00:33:48.167150
2025-06-12 00:32:02.774007
2025-06-12 00:33:45.968253
2025-06-12 00:33:48.715798
2025-06-12 00:33:45.065334
2025-06-12 00:33:36.214689
2025-06-12 00:33:45.182628
2025-06-12 00:33:22.443237
2025-06-12 00:33:45.681638
2025-06-12 00:33:12.312161
2025-06-12 00:32:17.978854
2025-06-12 00:33:55.046335
2025-06-12 00:34:02.032749
2025-06-12 00:34:00.297398
2025-06-12 00:34:06.780326
2025-06-12 00:33:53.517259
2025-06-12 00:33:41.699254
2025-06-12 00:32:40.013054
2025-06-12 00:33:42.565361
2025-06-12 00:32:39.589229
2025-06-12 00:32:22.030294
2025-06-12 00:33:29.433343
2025-06-12 00:34:05.477588
2025-06-12 00:34:07.986510
2025-06-12 00:25:37.938002
2025-06-12 00:33:53.536336
2025-06-12 00:34:05.570159
2025-06-12 00:34:18.723235
2025-06-12 00:34:06.251019
2025-06-12 00:32:34.891304
2025-06-12 00:33:51.402510
2025-06-12 00:34:04.130282
2025-06-12 00:34:18.734306
2025-06-12 00:33:40.899326
2025-06-12 00:34:18.699609
2025-06-12 00:34:19.391399
2025-06-12 00:34:10.746519
2025-06-12 00:32:34.965478
2025-06-12 00:33:52.956946
2025-06-12 00:27:15.454568
2025-06-12 00:34:15.613071
2025-06-12 00:34:23.868377
2025-06-12 00:33:52.469023
2025-06-12 00:34:28.426186
2025-06-12 00:34:14.934335
2025-06-12 00:34:23.641265
2025-06-12 00:34:07.174892
2025-06-12 00:33:42.201369
2025-06-12 00:34:26.432767
2025-06-12 00:33:42.495455
2025-06-12 00:34:40.603903
2025-06-12 00:33:45.188904
2025-06-12 00:34:00.960372
2025-06-12 00:34:05.605245
2025-06-12 00:33:45.035825
2025-06-12 00:34:44.781476
2025-06-12 00:34:38.534246
2025-06-12 00:33:43.465178
2025-06-12 00:34:20.417688
2025-06-12 00:34:19.134791
2025-06-12 00:34:07.616318
2025-06-12 00:34:34.544812
2025-06-12 00:34:44.351639
2025-06-12 00:33:18.528870
2025-06-12 00:34:43.066310
2025-06-12 00:34:10.651345
2025-06-12 00:33:44.370353
2025-06-12 00:34:41.938701
2025-06-12 00:33:25.818312
2025-06-12 00:33:48.755534
2025-06-12 00:34:49.240287
2025-06-12 00:33:43.974337
2025-06-12 00:34:41.765455
2025-06-12 00:34:50.010337
2025-06-12 00:34:52.001558
2025-06-12 00:34:52.174431
2025-06-12 00:34:52.153323
2025-06-12 00:34:33.963294
2025-06-12 00:33:23.031288
2025-06-12 00:34:57.386535
2025-06-12 00:33:07.605438
2025-06-12 00:32:21.639297
2025-06-12 00:33:43.942526
2025-06-12 00:35:01.301083
2025-06-12 00:34:38.513330
2025-06-12 00:34:41.268327
2025-06-12 00:34:29.988617
2025-06-12 00:34:41.751948
2025-06-12 00:34:52.140256
2025-06-12 00:35:08.772552
2025-06-12 00:35:07.492604
2025-06-12 00:34:32.125799
2025-06-12 00:35:02.694719
2025-06-12 00:34:47.753354
2025-06-12 00:35:11.209280
2025-06-12 00:33:39.956317
2025-06-12 00:35:06.672342
2025-06-12 00:34:53.326423
2025-06-12 00:33:43.648321
2025-06-12 00:35:18.700648
2025-06-12 00:29:23.785392
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62475; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.1

2025-06-12 00:32:47.825461
2025-06-12 00:35:07.213816
2025-06-12 00:35:37.406307
2025-06-12 00:35:08.341293
2025-06-12 00:35:04.423918
2025-06-12 00:35:13.094393
2025-06-12 00:35:22.130352
2025-06-12 00:35:28.765609
2025-06-12 00:35:06.764668
2025-06-12 00:35:46.555568
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7082499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3378.25

2025-06-12 00:33:56.890043
2025-06-12 00:36:02.706357
2025-06-12 00:36:02.524301
2025-06-12 00:35:29.322939
2025-06-12 00:36:03.089306
2025-06-12 00:36:03.285479
2025-06-12 00:36:03.456312
2025-06-12 00:36:02.893312
2025-06-12 00:36:03.694322
2025-06-12 00:36:03.530327
2025-06-12 00:36:03.727276
2025-06-12 00:34:57.412362
2025-06-12 00:36:05.383298
2025-06-12 00:36:04.970356
2025-06-12 00:36:05.437250
2025-06-12 00:36:04.627797
2025-06-12 00:36:03.888437
2025-06-12 00:36:05.481316
2025-06-12 00:35:18.043351
2025-06-12 00:36:04.440898
2025-06-12 00:36:05.707885
2025-06-12 00:36:04.382313
2025-06-12 00:36:06.134260
2025-06-12 00:36:05.759406
2025-06-12 00:36:05.775325
2025-06-12 00:34:09.352311
2025-06-12 00:36:06.554534
2025-06-12 00:36:06.225598
2025-06-12 00:36:06.304767
2025-06-12 00:36:05.979514
2025-06-12 00:36:05.855275
2025-06-12 00:34:20.926551
2025-06-12 00:36:06.735297
2025-06-12 00:36:08.592355
2025-06-12 00:36:08.678267
2025-06-12 00:34:57.536012
2025-06-12 00:36:09.630294
2025-06-12 00:36:10.187312
2025-06-12 00:36:06.674783
2025-06-12 00:36:08.337346
2025-06-12 00:36:07.251244
2025-06-12 00:35:08.375531
2025-06-12 00:36:10.105344
2025-06-12 00:36:09.040358
2025-06-12 00:36:08.507517
2025-06-12 00:36:10.844308
2025-06-12 00:36:11.112453
2025-06-12 00:36:12.784324
2025-06-12 00:36:12.307661
2025-06-12 00:35:36.790355
2025-06-12 00:36:10.761927
2025-06-12 00:36:12.891284
2025-06-12 00:36:14.145232
2025-06-12 00:34:14.264435
2025-06-12 00:36:14.407327
2025-06-12 00:36:14.211687
2025-06-12 00:36:13.274996
2025-06-12 00:36:14.877253
2025-06-12 00:36:15.396781
2025-06-12 00:36:15.504321
2025-06-12 00:36:14.540356
2025-06-12 00:36:14.157190
2025-06-12 00:36:14.697829
2025-06-12 00:36:15.380498
2025-06-12 00:36:15.845063
2025-06-12 00:36:15.883251
2025-06-12 00:36:15.865314
2025-06-12 00:36:16.120231
2025-06-12 00:36:15.826967
2025-06-12 00:36:16.306323
2025-06-12 00:36:14.757248
2025-06-12 00:36:16.279454
2025-06-12 00:35:18.955381
2025-06-12 00:36:16.052304
2025-06-12 00:36:16.870255
2025-06-12 00:35:29.910401
2025-06-12 00:36:16.123604
2025-06-12 00:34:32.471482
2025-06-12 00:36:16.919248
2025-06-12 00:36:17.343277
2025-06-12 00:36:17.578226
2025-06-12 00:36:16.832449
2025-06-12 00:35:05.242939
2025-06-12 00:36:17.178085
2025-06-12 00:36:18.083174
2025-06-12 00:36:18.349336
2025-06-12 00:36:18.609255
2025-06-12 00:36:17.800511
2025-06-12 00:36:18.535221
2025-06-12 00:36:17.485390
2025-06-12 00:36:18.839316
2025-06-12 00:36:18.751316
2025-06-12 00:36:18.950353
2025-06-12 00:36:19.601698
2025-06-12 00:36:19.691329
2025-06-12 00:36:19.095244
2025-06-12 00:36:18.644243
2025-06-12 00:35:02.665474
2025-06-12 00:34:33.801235
2025-06-12 00:36:20.305223
2025-06-12 00:36:20.835323
2025-06-12 00:35:52.961841
2025-06-12 00:36:20.325243
2025-06-12 00:36:20.979494
2025-06-12 00:36:18.761403
2025-06-12 00:36:20.586500
2025-06-12 00:36:20.376303
2025-06-12 00:36:21.925321
2025-06-12 00:36:21.569256
2025-06-12 00:36:21.741690
2025-06-12 00:34:46.180531
2025-06-12 00:36:21.912396
2025-06-12 00:35:39.218373
2025-06-12 00:36:22.454792
2025-06-12 00:36:21.123291
2025-06-12 00:36:22.064340
2025-06-12 00:36:22.807835
2025-06-12 00:36:23.040387
2025-06-12 00:36:23.254293
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 0, 4, 2, 56, 1, 0, 0, 3, 1, 3, 1, 1, 0, 2, 1, 2, 1, 5, 1, 5, 1, 3, 1, 1, 1, 4, 3, 1, 1, 1, 1, 173, 0, 56, 3, 0, 1, 0, 1, 0, 1, 0, 0, 4, 2, 157, 4, 4, 2, 0, 3, 1, 0, 4, 1, 1, 1, 0, 2, 1, 1, 4, 0, 2, 0, 2, 1, 0, 1, 1, 6, 3, 2, 1, 4, 2, 5, 2, 1, 1, 0, 1, 3, 1, 0, 2, 1, 0, 0, 0, 3, 7, 0, 6, 3, 0, 6, 1]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.16450000000000004; avg rank: 6.1; stdev rank: 24.023113869771336; total pools: 134.49

2025-06-12 00:35:39.329292
2025-06-12 00:35:33.722359
2025-06-12 00:36:26.574254
2025-06-12 00:36:26.383293
2025-06-12 00:36:26.753470
2025-06-12 00:35:04.744582
2025-06-12 00:35:41.925330
2025-06-12 00:36:27.968278
2025-06-12 00:34:31.543033
2025-06-12 00:36:28.437266
2025-06-12 00:35:07.702896
2025-06-12 00:36:28.242295
2025-06-12 00:36:28.168618
2025-06-12 00:36:27.630282
2025-06-12 00:36:28.625265
2025-06-12 00:36:28.144252
2025-06-12 00:36:28.264337
2025-06-12 00:36:29.069201
2025-06-12 00:36:30.382282
2025-06-12 00:36:30.128265
2025-06-12 00:35:50.170341
2025-06-12 00:36:30.595878
2025-06-12 00:36:30.654272
2025-06-12 00:36:31.071319
2025-06-12 00:36:32.433767
2025-06-12 00:36:31.986243
2025-06-12 00:36:30.423237
2025-06-12 00:35:39.028249
2025-06-12 00:36:31.399115
2025-06-12 00:36:31.625432
2025-06-12 00:36:32.774873
2025-06-12 00:36:30.468285
2025-06-12 00:36:32.369239
2025-06-12 00:36:33.316288
2025-06-12 00:36:33.646258
2025-06-12 00:36:29.653297
2025-06-12 00:36:33.421211
2025-06-12 00:36:32.826875
2025-06-12 00:35:28.432354
2025-06-12 00:36:33.713326
2025-06-12 00:36:34.972337
2025-06-12 00:36:35.021313
2025-06-12 00:36:34.621296
2025-06-12 00:36:34.269002
2025-06-12 00:36:35.433273
2025-06-12 00:36:35.593805
2025-06-12 00:36:36.295259
2025-06-12 00:36:36.816571
2025-06-12 00:36:36.660054
2025-06-12 00:36:37.081836
2025-06-12 00:36:36.849291
2025-06-12 00:36:37.538682
2025-06-12 00:36:36.437840
2025-06-12 00:35:58.777061
2025-06-12 00:36:38.042656
2025-06-12 00:36:38.389614
2025-06-12 00:36:37.195272
2025-06-12 00:36:38.835265
2025-06-12 00:34:40.798298
2025-06-12 00:36:39.118345
2025-06-12 00:36:38.906278
2025-06-12 00:36:39.888220
2025-06-12 00:36:38.480270
2025-06-12 00:36:40.064337
2025-06-12 00:36:41.239285
2025-06-12 00:36:41.008261
2025-06-12 00:36:41.321313
2025-06-12 00:36:39.660052
2025-06-12 00:36:40.025228
2025-06-12 00:35:37.042338
2025-06-12 00:36:40.580284
2025-06-12 00:36:00.115570
2025-06-12 00:36:41.415329
2025-06-12 00:36:41.958029
2025-06-12 00:36:41.708585
2025-06-12 00:36:41.604705
2025-06-12 00:36:41.250490
2025-06-12 00:36:41.622414
2025-06-12 00:36:42.046224
2025-06-12 00:36:42.467245
2025-06-12 00:36:42.433590
2025-06-12 00:36:42.443526
2025-06-12 00:36:42.382303
2025-06-12 00:36:42.791285
2025-06-12 00:36:42.712989
2025-06-12 00:36:42.249279
2025-06-12 00:36:43.334065
2025-06-12 00:36:42.989321
2025-06-12 00:36:42.922972
2025-06-12 00:36:43.209156
2025-06-12 00:36:43.264011
2025-06-12 00:36:43.757273
2025-06-12 00:36:42.551711
2025-06-12 00:36:43.869337
2025-06-12 00:36:45.794464
2025-06-12 00:36:44.231299
2025-06-12 00:36:45.033283
2025-06-12 00:36:44.187258
2025-06-12 00:36:45.160077
2025-06-12 00:36:45.703679
2025-06-12 00:35:57.471440
2025-06-12 00:36:45.925281
2025-06-12 00:36:46.661241
2025-06-12 00:36:46.638098
2025-06-12 00:36:47.076019
2025-06-12 00:36:46.516304
2025-06-12 00:36:47.924353
2025-06-12 00:35:55.229349
2025-06-12 00:36:47.693570
2025-06-12 00:36:47.058303
2025-06-12 00:36:48.519263
2025-06-12 00:36:48.260170
2025-06-12 00:36:48.573351
2025-06-12 00:35:11.564866
2025-06-12 00:36:50.882279
2025-06-12 00:36:21.736339
2025-06-12 00:36:50.418268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.65

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 2, 5, 4, 4, 0, 5, 1, 1, 2, 3, 1, 0, 3, 1, 1, 1, 4, 3, 5, 1, 7, 0, 3, 3, 4, 3, 1, 1, 2, 6, 1, 0, 1, 3, 0, 1, 0, 6, 0, 2, 0, 0, 2, 2, 5, 0, 4, 3, 0, 0, 1, 0, 0, 3, 1, 2, 0, 2, 173, 3, 0, 0, 0, 3, 0, 4, 0, 1, 0, 3, 2, 5, 1, 1, 2, 0, 2, 1, 1, 3, 1, 6, 2, 0, 4, 1, 0, 0, 0, 0, 0, 5, 3, 3, 0, 0, 2]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.13075; avg rank: 3.56; stdev rank: 17.125022627722274; total pools: 110.31

2025-06-12 00:36:14.779261
2025-06-12 00:36:55.188360
2025-06-12 00:35:50.604504
2025-06-12 00:35:50.047262
2025-06-12 00:36:55.875304
2025-06-12 00:36:03.542276
2025-06-12 00:36:57.434901
2025-06-12 00:36:17.332262
2025-06-12 00:36:57.748435
2025-06-12 00:36:57.368242
2025-06-12 00:36:57.615391
2025-06-12 00:36:58.159398
2025-06-12 00:36:58.037255
2025-06-12 00:36:59.262229
2025-06-12 00:36:58.985287
2025-06-12 00:36:58.800067
2025-06-12 00:36:59.156250
2025-06-12 00:36:59.858988
2025-06-12 00:36:59.848281
2025-06-12 00:37:00.450212
2025-06-12 00:37:01.312240
2025-06-12 00:35:55.742385
2025-06-12 00:37:00.350326
2025-06-12 00:37:01.866758
2025-06-12 00:37:01.530285
2025-06-12 00:37:01.739238
2025-06-12 00:37:01.964263
2025-06-12 00:35:39.061186
2025-06-12 00:37:01.410326
2025-06-12 00:37:02.358333
2025-06-12 00:37:02.154409
2025-06-12 00:37:02.577384
2025-06-12 00:37:03.019470
2025-06-12 00:37:02.565666
2025-06-12 00:37:02.999339
2025-06-12 00:36:32.950818
2025-06-12 00:37:03.197249
2025-06-12 00:35:51.575362
2025-06-12 00:37:03.375285
2025-06-12 00:37:04.116418
2025-06-12 00:37:02.959920
2025-06-12 00:37:04.480278
2025-06-12 00:35:51.384336
2025-06-12 00:37:04.902247
2025-06-12 00:37:03.433304
2025-06-12 00:37:04.029261
2025-06-12 00:37:04.602271
2025-06-12 00:37:04.657251
2025-06-12 00:37:04.393269
2025-06-12 00:37:04.920270
2025-06-12 00:37:05.956272
2025-06-12 00:37:05.904267
2025-06-12 00:37:05.742324
2025-06-12 00:37:04.645336
2025-06-12 00:35:54.261186
2025-06-12 00:37:06.383279
2025-06-12 00:37:06.204287
2025-06-12 00:37:06.429316
2025-06-12 00:37:07.106294
2025-06-12 00:37:06.664748
2025-06-12 00:37:07.741341
2025-06-12 00:37:06.145259
2025-06-12 00:36:06.389298
2025-06-12 00:37:06.034801
2025-06-12 00:37:06.512264
2025-06-12 00:37:07.414248
2025-06-12 00:37:07.933273
2025-06-12 00:37:08.682274
2025-06-12 00:37:07.909610
2025-06-12 00:37:08.854284
2025-06-12 00:37:07.219235
2025-06-12 00:37:07.097296
2025-06-12 00:37:08.301296
2025-06-12 00:37:08.686120
2025-06-12 00:37:08.395656
2025-06-12 00:37:07.777769
2025-06-12 00:37:08.473931
2025-06-12 00:37:07.208250
2025-06-12 00:37:09.407231
2025-06-12 00:37:09.204249
2025-06-12 00:37:09.008281
2025-06-12 00:28:35.120193
2025-06-12 00:37:09.570800
2025-06-12 00:36:04.379504
2025-06-12 00:37:08.727753
2025-06-12 00:37:10.251262
2025-06-12 00:37:09.625325
2025-06-12 00:37:09.496011
2025-06-12 00:37:09.910459
2025-06-12 00:37:08.313341
2025-06-12 00:37:08.793305
2025-06-12 00:37:09.452272
2025-06-12 00:37:09.063260
2025-06-12 00:37:09.752343
2025-06-12 00:37:09.359453
2025-06-12 00:37:10.838377
2025-06-12 00:37:09.805506
2025-06-12 00:37:10.469268
2025-06-12 00:37:10.623326
2025-06-12 00:37:10.829201
2025-06-12 00:37:10.898323
2025-06-12 00:37:09.671251
2025-06-12 00:35:49.552448
2025-06-12 00:37:09.892308
2025-06-12 00:37:10.760370
2025-06-12 00:37:11.982253
2025-06-12 00:36:18.305210
2025-06-12 00:37:11.767312
2025-06-12 00:37:11.854359
2025-06-12 00:37:10.882580
2025-06-12 00:36:12.587239
2025-06-12 00:36:28.925314
2025-06-12 00:37:11.693700
2025-06-12 00:37:12.400286
2025-06-12 00:37:12.531180
2025-06-12 00:37:12.382549
2025-06-12 00:35:52.884565
2025-06-12 00:36:23.001779
2025-06-12 00:37:12.884261
2025-06-12 00:35:24.987422
2025-06-12 00:37:14.322036
2025-06-12 00:37:14.128294
2025-06-12 00:37:13.705267
2025-06-12 00:37:14.425276
2025-06-12 00:37:15.381324
2025-06-12 00:37:14.909337
2025-06-12 00:37:14.580343
2025-06-12 00:37:16.241346
2025-06-12 00:37:15.825333
2025-06-12 00:37:16.306563
2025-06-12 00:37:16.627326
2025-06-12 00:37:16.446225
2025-06-12 00:37:15.965268
2025-06-12 00:36:27.661185
2025-06-12 00:37:15.590319
2025-06-12 00:37:17.143894
2025-06-12 00:36:28.878390
2025-06-12 00:36:27.490375
2025-06-12 00:37:15.788237
2025-06-12 00:37:16.933336
2025-06-12 00:37:17.296670
2025-06-12 00:37:17.836352
2025-06-12 00:37:17.410259
2025-06-12 00:37:17.212294
2025-06-12 00:37:15.202339
2025-06-12 00:37:17.333266
2025-06-12 00:37:16.819180
2025-06-12 00:37:17.522538
2025-06-12 00:37:18.034263
2025-06-12 00:37:17.349176
2025-06-12 00:37:18.346950
2025-06-12 00:37:17.751249
2025-06-12 00:37:18.107695
2025-06-12 00:37:17.581222
2025-06-12 00:37:18.546605
2025-06-12 00:37:18.154446
2025-06-12 00:37:18.750268
2025-06-12 00:37:18.250303
2025-06-12 00:37:18.289258
2025-06-12 00:36:06.345129
2025-06-12 00:35:50.663402
2025-06-12 00:37:17.927089
2025-06-12 00:37:18.378279
2025-06-12 00:37:17.535447
2025-06-12 00:37:18.378553
2025-06-12 00:37:19.425227
2025-06-12 00:37:19.149273
2025-06-12 00:37:19.669053
2025-06-12 00:37:19.871251
2025-06-12 00:37:19.461687
2025-06-12 00:37:19.444230
2025-06-12 00:37:19.571088
2025-06-12 00:37:20.159243
2025-06-12 00:37:20.281328
2025-06-12 00:37:20.266051
2025-06-12 00:37:20.549012
2025-06-12 00:37:19.886246
2025-06-12 00:37:20.739698
2025-06-12 00:37:19.470244
2025-06-12 00:37:21.436661
2025-06-12 00:37:19.683258
2025-06-12 00:37:20.912650
2025-06-12 00:37:21.861288
2025-06-12 00:37:21.838846
2025-06-12 00:37:21.578246
2025-06-12 00:37:21.604280
2025-06-12 00:37:20.967265
2025-06-12 00:37:22.218311
2025-06-12 00:37:21.813247
2025-06-12 00:37:23.001828
2025-06-12 00:37:22.592670
2025-06-12 00:36:42.202429
2025-06-12 00:37:22.899662
2025-06-12 00:37:23.149278
2025-06-12 00:37:23.173397
2025-06-12 00:37:23.445248
2025-06-12 00:37:24.672365
2025-06-12 00:35:21.967350
2025-06-12 00:37:25.660876
2025-06-12 00:37:25.481253
2025-06-12 00:37:25.773320
2025-06-12 00:37:26.046274
2025-06-12 00:37:26.182143
2025-06-12 00:37:24.649260
2025-06-12 00:37:25.372257
2025-06-12 00:37:26.638266
2025-06-12 00:36:03.055290
2025-06-12 00:37:25.777195
2025-06-12 00:37:26.196825
2025-06-12 00:37:27.911952
2025-06-12 00:37:27.859287
2025-06-12 00:37:28.709200
2025-06-12 00:27:44.959253
2025-06-12 00:37:27.346286
2025-06-12 00:37:28.895273
2025-06-12 00:37:28.674271
2025-06-12 00:36:32.039893
2025-06-12 00:37:29.036340
2025-06-12 00:37:29.044240
2025-06-12 00:37:27.914246
2025-06-12 00:37:30.503281
2025-06-12 00:37:31.295144
2025-06-12 00:37:31.532285
2025-06-12 00:37:30.261274
2025-06-12 00:37:30.937271
2025-06-12 00:37:31.152278
2025-06-12 00:37:30.658322
2025-06-12 00:37:32.202322
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 4, 2, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 1, 0, 6, 1, 0, 3, 0, 1, 0, 1, 2, 1, 1, 0, 2, 1, 0, 1, 0, 0, 0, 4, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 2, 1, 0, 1, 3, 3, 1, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 1, 0]
