Beginning of run
landscape params:
2025-06-11 23:18:27.229669
2025-06-11 23:18:25.869472
2025-06-11 23:16:59.838721
2025-06-11 23:18:30.485921
2025-06-11 23:18:29.634282
2025-06-11 23:18:29.492272
2025-06-11 23:18:29.287223
2025-06-11 23:18:28.626182
2025-06-11 23:18:30.734378
2025-06-11 23:18:31.544171
2025-06-11 23:18:29.100799
2025-06-11 23:18:32.888477
2025-06-11 23:18:31.644272
2025-06-11 23:16:45.055485
2025-06-11 23:15:53.683330
2025-06-11 23:18:33.129206
2025-06-11 23:18:32.792273
2025-06-11 23:18:34.553163
2025-06-11 23:18:35.521251
2025-06-11 23:18:34.839193
2025-06-11 23:18:36.036139
2025-06-11 23:18:35.644264
2025-06-11 23:18:36.406873
2025-06-11 23:18:35.598144
2025-06-11 23:18:36.385825
2025-06-11 23:17:01.828264
2025-06-11 23:18:37.453081
2025-06-11 23:17:36.228995
2025-06-11 23:18:37.905194
2025-06-11 23:18:39.528237
2025-06-11 23:18:42.011755
2025-06-11 23:18:40.044204
2025-06-11 23:18:41.249068
2025-06-11 23:15:34.404154
2025-06-11 23:18:42.121196
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58775; avg rank: 0.0; stdev rank: 0.0; total pools: 439.28

2025-06-11 23:18:42.912394
2025-06-11 23:18:42.446847
2025-06-11 23:17:34.192400
2025-06-11 23:18:45.066267
2025-06-11 23:18:46.946204
2025-06-11 23:18:41.690242
2025-06-11 23:17:37.822395
2025-06-11 23:15:48.691202
2025-06-11 23:18:47.159861
2025-06-11 23:17:39.712439
2025-06-11 23:17:30.185348
2025-06-11 23:18:48.697659
2025-06-11 23:18:49.136490
2025-06-11 23:17:55.456411
2025-06-11 23:17:49.751542
2025-06-11 23:18:49.111927
2025-06-11 23:18:52.704155
2025-06-11 23:18:53.803211
2025-06-11 23:18:54.179005
2025-06-11 23:18:52.587213
2025-06-11 23:17:28.102770
2025-06-11 23:18:52.803329
2025-06-11 23:18:49.972409
2025-06-11 23:18:53.220313
2025-06-11 23:17:59.687293
2025-06-11 23:17:08.753374
2025-06-11 23:17:44.008240
2025-06-11 23:18:10.678539
2025-06-11 23:18:54.297430
2025-06-11 23:18:53.992240
2025-06-11 23:18:57.315300
2025-06-11 23:18:59.511287
2025-06-11 23:18:53.761246
2025-06-11 23:17:54.505719
2025-06-11 23:19:00.178763
2025-06-11 23:15:55.387187
2025-06-11 23:18:59.091189
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38525000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 383.66

2025-06-11 23:18:20.324287
2025-06-11 23:19:00.323186
2025-06-11 23:19:03.832224
2025-06-11 23:16:44.038721
2025-06-11 23:19:03.533030
2025-06-11 23:19:04.928611
2025-06-11 23:18:59.989543
2025-06-11 23:19:06.818895
2025-06-11 23:19:03.559282
2025-06-11 23:19:04.458149
2025-06-11 23:19:04.679491
2025-06-11 23:19:07.139171
2025-06-11 23:19:10.075291
2025-06-11 23:19:09.110286
2025-06-11 23:17:44.571183
2025-06-11 23:19:11.392111
2025-06-11 23:19:10.878202
2025-06-11 23:19:10.834496
2025-06-11 23:15:47.217242
2025-06-11 23:19:10.416203
2025-06-11 23:19:11.279090
2025-06-11 23:19:09.453358
2025-06-11 23:18:04.354926
2025-06-11 23:19:14.094102
2025-06-11 23:19:10.657316
2025-06-11 23:19:11.096161
2025-06-11 23:19:10.762817
2025-06-11 23:19:10.921845
2025-06-11 23:16:52.332180
2025-06-11 23:19:09.956235
2025-06-11 23:19:11.431977
2025-06-11 23:19:17.474962
2025-06-11 23:19:11.511183
2025-06-11 23:19:15.093426
2025-06-11 23:19:15.342384
2025-06-11 23:19:13.170549
2025-06-11 23:19:18.099190
2025-06-11 23:19:15.654532
2025-06-11 23:19:13.524362
2025-06-11 23:19:18.026299
2025-06-11 23:19:19.628308
2025-06-11 23:19:17.536386
2025-06-11 23:19:17.351252
2025-06-11 23:19:21.288340
2025-06-11 23:19:19.505240
2025-06-11 23:19:20.874829
2025-06-11 23:17:33.261461
2025-06-11 23:19:22.484139
2025-06-11 23:19:23.649510
2025-06-11 23:19:20.817207
2025-06-11 23:19:20.150237
2025-06-11 23:16:58.490726
2025-06-11 23:19:23.492194
2025-06-11 23:19:28.704901
2025-06-11 23:19:24.379227
2025-06-11 23:19:22.476266
2025-06-11 23:19:28.171263
2025-06-11 23:19:25.595005
2025-06-11 23:19:25.733980
2025-06-11 23:16:52.002222
2025-06-11 23:19:28.921200
2025-06-11 23:19:28.287112
2025-06-11 23:19:29.123058
2025-06-11 23:19:30.058977
2025-06-11 23:19:29.527324
2025-06-11 23:19:27.848237
2025-06-11 23:19:31.878342
2025-06-11 23:19:30.342545
2025-06-11 23:19:31.293247
2025-06-11 23:19:35.900810
2025-06-11 23:19:34.705171
2025-06-11 23:19:33.173312
2025-06-11 23:19:32.218260
2025-06-11 23:19:32.355610
2025-06-11 23:19:34.680306
2025-06-11 23:16:44.159071
2025-06-11 23:19:36.581343
2025-06-11 23:19:34.961370
2025-06-11 23:19:37.538630
2025-06-11 23:11:13.414088
2025-06-11 23:19:37.028977
2025-06-11 23:19:37.080244
2025-06-11 23:09:56.630428
2025-06-11 23:19:42.200148
2025-06-11 23:19:39.492253
2025-06-11 23:19:38.546250
2025-06-11 23:19:42.017820
2025-06-11 23:19:38.298624
2025-06-11 23:19:42.197433
2025-06-11 23:18:15.415320
2025-06-11 23:19:37.911498
2025-06-11 23:19:39.266328
2025-06-11 23:18:52.515638
2025-06-11 23:19:41.814320
2025-06-11 23:18:33.025570
2025-06-11 23:19:42.451151
2025-06-11 23:19:43.324377
2025-06-11 23:17:29.938684
2025-06-11 23:18:16.003165
2025-06-11 23:19:42.410616
2025-06-11 23:19:39.269107
2025-06-11 23:17:39.147321
2025-06-11 23:16:51.629946
2025-06-11 23:19:46.501093
2025-06-11 23:19:44.113294
2025-06-11 23:19:42.667201
2025-06-11 23:19:46.770083
2025-06-11 23:19:46.595160
2025-06-11 23:19:49.341295
2025-06-11 23:18:04.726659
2025-06-11 23:19:47.368624
2025-06-11 23:19:46.362437
2025-06-11 23:19:48.654030
2025-06-11 23:18:54.523172
2025-06-11 23:19:42.485283
2025-06-11 23:19:49.196195
2025-06-11 23:18:11.430221
2025-06-11 23:19:49.570220
2025-06-11 23:19:53.170255
2025-06-11 23:14:14.317071
2025-06-11 23:19:48.586156
2025-06-11 23:19:51.683272
2025-06-11 23:19:54.415167
2025-06-11 23:19:53.051166
2025-06-11 23:19:52.658288
2025-06-11 23:19:53.238249
2025-06-11 23:18:45.046281
2025-06-11 23:19:48.814222
2025-06-11 23:19:52.891344
2025-06-11 23:14:12.148041
2025-06-11 23:18:53.872654
2025-06-11 23:19:56.814140
2025-06-11 23:19:55.672170
2025-06-11 23:19:58.501254
2025-06-11 23:19:55.664188
2025-06-11 23:19:56.816493
2025-06-11 23:19:54.179463
2025-06-11 23:19:55.800594
2025-06-11 23:19:59.864748
2025-06-11 23:19:59.274263
2025-06-11 23:19:58.873258
2025-06-11 23:19:59.631195
2025-06-11 23:17:10.306040
2025-06-11 23:20:00.164197
2025-06-11 23:19:59.727333
2025-06-11 23:19:04.253129
2025-06-11 23:20:03.638400
2025-06-11 23:18:50.475231
2025-06-11 23:18:49.445320
2025-06-11 23:20:02.082181
2025-06-11 23:20:03.653229
2025-06-11 23:20:04.520120
2025-06-11 23:20:03.765133
2025-06-11 23:18:29.517097
2025-06-11 23:20:03.884329
2025-06-11 23:20:06.006392
2025-06-11 23:20:04.187354
2025-06-11 23:11:08.173371
2025-06-11 23:18:30.711818
2025-06-11 23:20:00.424316
2025-06-11 23:20:04.177198
2025-06-11 23:20:03.114116
2025-06-11 23:20:04.629162
2025-06-11 23:20:02.653241
2025-06-11 23:20:05.812250
2025-06-11 23:20:05.417622
2025-06-11 23:20:09.862321
2025-06-11 23:20:10.526257
2025-06-11 23:20:10.302131
2025-06-11 23:20:10.840718
2025-06-11 23:18:26.974384
2025-06-11 23:20:10.159845
2025-06-11 23:20:05.438604
2025-06-11 23:20:10.246333
2025-06-11 23:20:12.316644
2025-06-11 23:20:12.814892
2025-06-11 23:20:07.885364
2025-06-11 23:20:10.366918
2025-06-11 23:20:12.396298
2025-06-11 23:20:13.826156
2025-06-11 23:20:16.191492
2025-06-11 23:18:39.186284
2025-06-11 23:20:15.571295
2025-06-11 23:20:16.125127
2025-06-11 23:20:15.713244
2025-06-11 23:20:15.973263
2025-06-11 23:20:16.733227
2025-06-11 23:20:16.337438
2025-06-11 23:20:15.897206
2025-06-11 23:20:16.859262
2025-06-11 23:18:30.077676
2025-06-11 23:18:24.243681
2025-06-11 23:20:19.088219
2025-06-11 23:19:06.709232
2025-06-11 23:20:19.586139
2025-06-11 23:20:16.611317
2025-06-11 23:20:25.503590
2025-06-11 23:20:25.275793
2025-06-11 23:20:20.652216
2025-06-11 23:20:20.449874
2025-06-11 23:20:21.366363
2025-06-11 23:20:23.626009
2025-06-11 23:20:21.795568
2025-06-11 23:19:18.829267
2025-06-11 23:20:25.328129
2025-06-11 23:20:25.030325
2025-06-11 23:20:26.645703
2025-06-11 23:20:25.894003
2025-06-11 23:20:29.839687
2025-06-11 23:18:59.761416
2025-06-11 23:20:23.714907
2025-06-11 23:20:29.874122
2025-06-11 23:20:31.891541
2025-06-11 23:20:24.637246
2025-06-11 23:20:27.101264
2025-06-11 23:20:29.540625
2025-06-11 23:20:32.717618
2025-06-11 23:20:29.878208
2025-06-11 23:18:52.423866
2025-06-11 23:20:29.622223
2025-06-11 23:20:34.139418
2025-06-11 23:20:33.407783
2025-06-11 23:19:01.422810
2025-06-11 23:20:32.949798
2025-06-11 23:20:33.193713
2025-06-11 23:11:53.818096
2025-06-11 23:18:42.707487
2025-06-11 23:17:47.103649
2025-06-11 23:20:35.313294
2025-06-11 23:18:29.192611
2025-06-11 23:20:37.644215
2025-06-11 23:19:04.925673
2025-06-11 23:19:14.885221
2025-06-11 23:19:03.603256
2025-06-11 23:20:39.799208
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6674999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 776.64

2025-06-11 23:20:37.834378
2025-06-11 23:20:37.654761
2025-06-11 23:20:39.230176
2025-06-11 23:19:02.732227
2025-06-11 23:17:56.315242
2025-06-11 23:20:45.710215
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.433; avg rank: 0.0; stdev rank: 0.0; total pools: 709.67

2025-06-11 23:19:51.256066
2025-06-11 23:19:48.954790
2025-06-11 23:20:51.860366
2025-06-11 23:20:50.525235
2025-06-11 23:20:48.692291
2025-06-11 23:20:03.635589
2025-06-11 23:19:49.559602
2025-06-11 23:18:27.203723
2025-06-11 23:20:56.013359
2025-06-11 23:20:52.044400
2025-06-11 23:20:53.119243
2025-06-11 23:21:01.969215
2025-06-11 23:20:59.335310
2025-06-11 23:19:48.789216
2025-06-11 23:20:58.000807
2025-06-11 23:20:58.015282
2025-06-11 23:20:06.060067
2025-06-11 23:21:05.887966
2025-06-11 23:20:57.518243
2025-06-11 23:21:05.078292
2025-06-11 23:21:03.842375
2025-06-11 23:21:00.344468
2025-06-11 23:21:10.962688
2025-06-11 23:21:02.644712
2025-06-11 23:21:08.658147
2025-06-11 23:21:10.030403
2025-06-11 23:21:04.879421
2025-06-11 23:21:10.536090
2025-06-11 23:18:50.825554
2025-06-11 23:21:10.140142
2025-06-11 23:20:10.160389
2025-06-11 23:21:11.415208
2025-06-11 23:21:09.404425
2025-06-11 23:21:15.115421
2025-06-11 23:19:56.770449
2025-06-11 23:20:10.353229
2025-06-11 23:21:17.656901
2025-06-11 23:21:12.492024
2025-06-11 23:21:17.151997
2025-06-11 23:21:13.407134
2025-06-11 23:21:16.449265
2025-06-11 23:14:04.901181
2025-06-11 23:21:20.291253
2025-06-11 23:21:19.727728
2025-06-11 23:21:19.608146
2025-06-11 23:19:30.378496
2025-06-11 23:20:01.968150
2025-06-11 23:21:17.173170
2025-06-11 23:19:58.367918
2025-06-11 23:21:21.536515
2025-06-11 23:21:18.090538
2025-06-11 23:19:49.825570
2025-06-11 23:21:16.986415
2025-06-11 23:21:18.590849
2025-06-11 23:18:24.191876
2025-06-11 23:21:23.017406
2025-06-11 23:21:27.207665
2025-06-11 23:19:09.325267
2025-06-11 23:21:26.001424
2025-06-11 23:21:28.238203
2025-06-11 23:21:28.560235
2025-06-11 23:21:27.820237
2025-06-11 23:21:23.544527
2025-06-11 23:21:22.338305
2025-06-11 23:19:56.386245
2025-06-11 23:21:25.791620
2025-06-11 23:20:27.061723
2025-06-11 23:20:33.843395
2025-06-11 23:21:26.750543
2025-06-11 23:21:30.705274
2025-06-11 23:21:26.180048
2025-06-11 23:20:31.928156
2025-06-11 23:21:30.825891
2025-06-11 23:21:30.361376
2025-06-11 23:14:25.667429
2025-06-11 23:21:32.881561
2025-06-11 23:21:33.957642
2025-06-11 23:21:32.721405
2025-06-11 23:20:39.771334
2025-06-11 23:21:36.240690
2025-06-11 23:20:10.435855
2025-06-11 23:21:35.837733
2025-06-11 23:21:38.382252
2025-06-11 23:21:35.955497
2025-06-11 23:21:33.563362
2025-06-11 23:21:36.911993
2025-06-11 23:19:52.697562
2025-06-11 23:21:42.070242
2025-06-11 23:12:15.762403
2025-06-11 23:21:35.848185
2025-06-11 23:20:42.678377
2025-06-11 23:21:41.250172
2025-06-11 23:21:37.102512
2025-06-11 23:21:36.258199
2025-06-11 23:21:38.410705
2025-06-11 23:21:42.151485
2025-06-11 23:21:44.114341
2025-06-11 23:21:02.987477
2025-06-11 23:21:39.064228
2025-06-11 23:21:46.766261
2025-06-11 23:21:41.939599
2025-06-11 23:21:41.188218
2025-06-11 23:21:48.983231
2025-06-11 23:21:46.369378
2025-06-11 23:20:44.939447
2025-06-11 23:21:47.171000
2025-06-11 23:21:46.668329
2025-06-11 23:21:51.052954
2025-06-11 23:21:49.801195
2025-06-11 23:13:18.002750
2025-06-11 23:21:48.635208
2025-06-11 23:21:50.635242
2025-06-11 23:21:54.801557
2025-06-11 23:21:49.803630
2025-06-11 23:21:50.380411
2025-06-11 23:21:54.426404
2025-06-11 23:19:21.221275
2025-06-11 23:21:52.758982
2025-06-11 23:21:54.074258
2025-06-11 23:21:55.969663
2025-06-11 23:20:26.222288
2025-06-11 23:20:16.795192
2025-06-11 23:21:50.785015
2025-06-11 23:21:59.329244
2025-06-11 23:12:29.544276
2025-06-11 23:20:43.891365
2025-06-11 23:18:55.509630
2025-06-11 23:21:57.376948
2025-06-11 23:21:54.781175
2025-06-11 23:21:54.769231
2025-06-11 23:21:56.372795
2025-06-11 23:22:00.631274
2025-06-11 23:21:50.785412
2025-06-11 23:22:01.457276
2025-06-11 23:21:56.557282
2025-06-11 23:21:59.257151
2025-06-11 23:22:01.198306
2025-06-11 23:20:55.078155
2025-06-11 23:18:40.317324
2025-06-11 23:22:04.670068
2025-06-11 23:20:23.805181
2025-06-11 23:21:59.868345
2025-06-11 23:22:00.766230
2025-06-11 23:22:06.548633
2025-06-11 23:22:05.442365
2025-06-11 23:22:00.800222
2025-06-11 23:22:05.418277
2025-06-11 23:22:05.418790
2025-06-11 23:22:07.684276
2025-06-11 23:22:06.672244
2025-06-11 23:19:16.653382
2025-06-11 23:21:04.146235
2025-06-11 23:22:04.316277
2025-06-11 23:22:03.924841
2025-06-11 23:22:07.874860
2025-06-11 23:22:08.206538
2025-06-11 23:19:05.183116
2025-06-11 23:20:38.842163
2025-06-11 23:22:06.038265
2025-06-11 23:22:12.896745
2025-06-11 23:20:26.402773
2025-06-11 23:22:11.301613
2025-06-11 23:22:13.690442
2025-06-11 23:20:55.292656
2025-06-11 23:22:13.696594
2025-06-11 23:22:07.899416
2025-06-11 23:22:15.142649
2025-06-11 23:22:16.086200
2025-06-11 23:22:14.427288
2025-06-11 23:22:16.013971
2025-06-11 23:22:18.194610
2025-06-11 23:22:16.429280
2025-06-11 23:20:12.330283
2025-06-11 23:22:13.195176
2025-06-11 23:22:15.131175
2025-06-11 23:22:12.187683
2025-06-11 23:20:47.502221
2025-06-11 23:22:16.288387
2025-06-11 23:22:14.939207
2025-06-11 23:22:21.082962
2025-06-11 23:14:22.804331
2025-06-11 23:22:18.861258
2025-06-11 23:22:21.080320
2025-06-11 23:20:06.002406
2025-06-11 23:22:18.538704
2025-06-11 23:22:16.635265
2025-06-11 23:19:43.880338
2025-06-11 23:22:21.434237
2025-06-11 23:22:26.805059
2025-06-11 23:22:22.447324
2025-06-11 23:22:24.666003
2025-06-11 23:22:21.569370
2025-06-11 23:21:37.244337
2025-06-11 23:22:22.183185
2025-06-11 23:22:24.013550
2025-06-11 23:21:30.102202
2025-06-11 23:22:24.518364
2025-06-11 23:22:24.743320
2025-06-11 23:22:33.317883
2025-06-11 23:19:32.680207
2025-06-11 23:22:29.112923
2025-06-11 23:19:36.363211
2025-06-11 23:22:29.344342
2025-06-11 23:22:32.163010
2025-06-11 23:22:27.704170
2025-06-11 23:22:27.161397
2025-06-11 23:22:30.107187
2025-06-11 23:22:33.373910
2025-06-11 23:22:31.112804
2025-06-11 23:22:30.420325
2025-06-11 23:21:11.551766
2025-06-11 23:20:42.376077
2025-06-11 23:22:29.160784
2025-06-11 23:22:32.902554
2025-06-11 23:21:24.933959
2025-06-11 23:21:56.630317
2025-06-11 23:22:39.605004
2025-06-11 23:22:37.392123
2025-06-11 23:22:36.904251
2025-06-11 23:22:34.607426
2025-06-11 23:22:39.467010
2025-06-11 23:22:36.752261
2025-06-11 23:22:40.524274
2025-06-11 23:22:35.093247
2025-06-11 23:22:40.432954
2025-06-11 23:22:42.700376
2025-06-11 23:22:40.845882
2025-06-11 23:22:37.760292
2025-06-11 23:22:39.246218
2025-06-11 23:22:39.886633
2025-06-11 23:22:40.202177
2025-06-11 23:19:53.291273
2025-06-11 23:20:41.231222
2025-06-11 23:22:46.252307
2025-06-11 23:22:47.905662
2025-06-11 23:22:42.900713
2025-06-11 23:22:47.248240
2025-06-11 23:22:44.504900
2025-06-11 23:22:47.307862
2025-06-11 23:21:38.215138
2025-06-11 23:22:50.123751
2025-06-11 23:22:48.650271
2025-06-11 23:22:49.414277
2025-06-11 23:22:47.473181
2025-06-11 23:21:50.830955
2025-06-11 23:22:50.212680
2025-06-11 23:22:48.436900
2025-06-11 23:22:50.365207
2025-06-11 23:22:55.443062
2025-06-11 23:22:58.050277
2025-06-11 23:22:55.279185
2025-06-11 23:22:53.281191
2025-06-11 23:21:29.556623
2025-06-11 23:22:55.404146
2025-06-11 23:22:57.948342
2025-06-11 23:22:56.577218
2025-06-11 23:22:54.774595
2025-06-11 23:22:57.520735
2025-06-11 23:23:04.417989
2025-06-11 23:21:37.171822
2025-06-11 23:22:09.480279
2025-06-11 23:23:00.558257
2025-06-11 23:13:41.717244
2025-06-11 23:23:04.356200
2025-06-11 23:23:02.900193
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44299999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.93

2025-06-11 23:23:07.580294
2025-06-11 23:21:10.648306
2025-06-11 23:14:13.504562
2025-06-11 23:23:10.695722
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7057499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1106.7

2025-06-11 23:22:21.761318
2025-06-11 23:21:48.322485
2025-06-11 23:21:30.382363
2025-06-11 23:22:43.500147
2025-06-11 23:23:13.974786
2025-06-11 23:21:31.178411
2025-06-11 23:23:13.400218
2025-06-11 23:22:16.835007
2025-06-11 23:23:13.561695
2025-06-11 23:20:50.965457
2025-06-11 23:14:20.788265
2025-06-11 23:22:04.543004
2025-06-11 23:23:22.882362
2025-06-11 23:23:14.132237
2025-06-11 23:23:25.548175
2025-06-11 23:23:22.904124
2025-06-11 23:23:20.791616
2025-06-11 23:22:35.430737
2025-06-11 23:21:46.428547
2025-06-11 23:22:04.403226
2025-06-11 23:23:26.377289
2025-06-11 23:23:29.474832
2025-06-11 23:23:26.581466
2025-06-11 23:21:10.518246
2025-06-11 23:22:24.663283
2025-06-11 23:23:26.904257
2025-06-11 23:23:27.411278
2025-06-11 23:23:34.004598
2025-06-11 23:23:27.295250
2025-06-11 23:23:26.013175
2025-06-11 23:23:39.050115
2025-06-11 23:22:35.619176
2025-06-11 23:22:43.581932
2025-06-11 23:20:42.233045
2025-06-11 23:23:25.854353
2025-06-11 23:23:32.396987
2025-06-11 23:22:27.357408
2025-06-11 23:22:18.560259
2025-06-11 23:15:23.000635
2025-06-11 23:23:26.187246
2025-06-11 23:23:45.528227
2025-06-11 23:22:12.258254
2025-06-11 23:23:51.908032
2025-06-11 23:21:36.511901
2025-06-11 23:23:50.642103
2025-06-11 23:23:50.003237
2025-06-11 23:23:43.772389
2025-06-11 23:23:54.921448
2025-06-11 23:23:54.743241
2025-06-11 23:23:10.018275
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7817499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10659.42

2025-06-11 23:22:55.940481
2025-06-11 23:23:45.748465
2025-06-11 23:23:50.900578
2025-06-11 23:23:46.048019
2025-06-11 23:24:03.020543
2025-06-11 23:24:05.658315
2025-06-11 23:23:52.531394
2025-06-11 23:24:05.422500
2025-06-11 23:21:21.987893
2025-06-11 23:23:52.016214
2025-06-11 23:24:03.471623
2025-06-11 23:23:53.594366
2025-06-11 23:23:57.415386
2025-06-11 23:22:01.498554
2025-06-11 23:24:07.283411
2025-06-11 23:24:06.472370
2025-06-11 23:24:07.979707
2025-06-11 23:21:35.885298
2025-06-11 23:22:40.659800
2025-06-11 23:22:42.659632
2025-06-11 23:23:59.182060
2025-06-11 23:24:17.580034
2025-06-11 23:24:14.428245
2025-06-11 23:22:50.885882
2025-06-11 23:24:11.953254
2025-06-11 23:24:08.390000
2025-06-11 23:24:22.907282
2025-06-11 23:24:27.626774
2025-06-11 23:24:25.544953
2025-06-11 23:24:20.259266
2025-06-11 23:24:21.081928
2025-06-11 23:24:24.684985
2025-06-11 23:24:17.655513
2025-06-11 23:24:15.982812
2025-06-11 23:24:21.894295
2025-06-11 23:23:33.687396
2025-06-11 23:24:29.912353
2025-06-11 23:24:20.872447
2025-06-11 23:24:23.677380
2025-06-11 23:22:15.831498
