Beginning of run
landscape params:
2025-06-11 23:28:03.455901
2025-06-11 23:28:02.873094
2025-06-11 23:28:03.417867
2025-06-11 23:28:03.638574
2025-06-11 23:27:04.682857
2025-06-11 23:28:03.151179
2025-06-11 23:28:03.687076
2025-06-11 23:28:03.142097
2025-06-11 23:28:03.467077
2025-06-11 23:26:31.599848
2025-06-11 23:28:04.582109
2025-06-11 23:28:05.898057
2025-06-11 23:28:04.445095
2025-06-11 23:28:03.537109
2025-06-11 23:28:05.070071
2025-06-11 23:28:05.529237
2025-06-11 23:28:05.670114
2025-06-11 23:28:06.766614
2025-06-11 23:28:06.062145
2025-06-11 23:28:05.681187
2025-06-11 23:28:07.642205
2025-06-11 23:28:06.218677
2025-06-11 23:27:04.206155
2025-06-11 23:28:06.762130
2025-06-11 23:28:08.687969
2025-06-11 23:28:09.258090
2025-06-11 23:28:09.187986
2025-06-11 23:28:08.559098
2025-06-11 23:28:08.841665
2025-06-11 23:28:08.559092
2025-06-11 23:28:08.988000
2025-06-11 23:28:09.696431
2025-06-11 23:28:09.716099
2025-06-11 23:28:09.593079
2025-06-11 23:28:09.261670
2025-06-11 23:28:09.633249
2025-06-11 23:27:24.468184
2025-06-11 23:28:10.736839
2025-06-11 23:28:11.022094
2025-06-11 23:28:11.683187
2025-06-11 23:28:10.307106
2025-06-11 23:28:12.382528
2025-06-11 23:28:11.896116
2025-06-11 23:28:11.928946
2025-06-11 23:28:11.973087
2025-06-11 23:28:14.000801
2025-06-11 23:28:13.346770
2025-06-11 23:28:13.488089
2025-06-11 23:28:12.607263
2025-06-11 23:28:13.209108
2025-06-11 23:28:13.018088
2025-06-11 23:28:12.229292
2025-06-11 23:28:14.493869
2025-06-11 23:27:29.801166
2025-06-11 23:28:13.995087
2025-06-11 23:28:14.135169
2025-06-11 23:28:16.098643
2025-06-11 23:28:14.849090
2025-06-11 23:28:14.409107
2025-06-11 23:28:15.479740
2025-06-11 23:28:15.049108
2025-06-11 23:28:16.607123
2025-06-11 23:28:16.925102
2025-06-11 23:28:16.096098
2025-06-11 23:28:16.762638
2025-06-11 23:28:17.155124
2025-06-11 23:28:17.316257
2025-06-11 23:28:16.343218
2025-06-11 23:28:16.767726
2025-06-11 23:28:16.628087
2025-06-11 23:26:40.089114
2025-06-11 23:28:18.420446
2025-06-11 23:28:17.945390
2025-06-11 23:28:18.317145
2025-06-11 23:27:14.189922
2025-06-11 23:27:36.630543
2025-06-11 23:28:17.731712
2025-06-11 23:28:18.943127
2025-06-11 23:28:19.968093
2025-06-11 23:28:19.158121
2025-06-11 23:28:19.867547
2025-06-11 23:28:19.516175
2025-06-11 23:28:20.825108
2025-06-11 23:28:19.270083
2025-06-11 23:28:20.308245
2025-06-11 23:28:20.894112
2025-06-11 23:28:20.363541
2025-06-11 23:28:20.565095
2025-06-11 23:28:21.808454
2025-06-11 23:28:22.710108
2025-06-11 23:28:22.856097
2025-06-11 23:28:23.043087
2025-06-11 23:28:22.582094
2025-06-11 23:28:23.224112
2025-06-11 23:28:21.679109
2025-06-11 23:28:22.946080
2025-06-11 23:28:22.378125
2025-06-11 23:28:23.063087
2025-06-11 23:28:23.823103
2025-06-11 23:27:20.134162
2025-06-11 23:28:23.486149
2025-06-11 23:28:23.753122
2025-06-11 23:28:23.910104
2025-06-11 23:27:25.378903
2025-06-11 23:28:25.978112
2025-06-11 23:28:25.990102
2025-06-11 23:28:25.877098
2025-06-11 23:28:27.080110
2025-06-11 23:28:26.729108
2025-06-11 23:28:27.086519
2025-06-11 23:28:27.160102
2025-06-11 23:28:25.798005
2025-06-11 23:28:27.202130
2025-06-11 23:28:28.866099
2025-06-11 23:26:56.122998
2025-06-11 23:25:59.799130
2025-06-11 23:28:29.795088
2025-06-11 23:28:27.697103
2025-06-11 23:28:29.788117
2025-06-11 23:28:29.871735
2025-06-11 23:27:24.511164
2025-06-11 23:28:30.758088
2025-06-11 23:28:29.436134
2025-06-11 23:28:30.039844
2025-06-11 23:28:31.313573
2025-06-11 23:28:31.875133
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.22749999999999995; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 204.54

2025-06-11 23:27:33.229480
2025-06-11 23:28:31.921927
2025-06-11 23:28:31.976951
2025-06-11 23:28:33.039107
2025-06-11 23:28:33.602101
2025-06-11 23:28:33.515841
2025-06-11 23:27:28.538128
2025-06-11 23:28:33.998986
2025-06-11 23:28:34.601121
2025-06-11 23:27:02.811249
2025-06-11 23:28:35.839059
2025-06-11 23:28:35.558115
2025-06-11 23:28:37.464094
2025-06-11 23:28:35.387250
2025-06-11 23:28:37.025101
2025-06-11 23:28:35.217115
2025-06-11 23:28:35.016606
2025-06-11 23:28:35.730116
2025-06-11 23:28:35.963578
2025-06-11 23:28:36.878118
2025-06-11 23:28:38.562088
2025-06-11 23:27:39.798670
2025-06-11 23:28:36.514199
2025-06-11 23:28:39.868301
2025-06-11 23:28:39.026144
2025-06-11 23:26:13.300034
2025-06-11 23:28:40.565852
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 177.66

2025-06-11 23:28:41.434105
2025-06-11 23:28:40.653835
2025-06-11 23:28:40.520104
2025-06-11 23:28:40.555130
2025-06-11 23:28:40.649125
2025-06-11 23:28:40.843135
2025-06-11 23:27:44.946151
2025-06-11 23:28:42.423101
2025-06-11 23:28:42.848877
2025-06-11 23:28:45.956114
2025-06-11 23:28:45.031097
2025-06-11 23:28:44.949111
2025-06-11 23:27:19.539183
2025-06-11 23:28:45.122130
2025-06-11 23:28:45.789546
2025-06-11 23:28:44.791106
2025-06-11 23:28:45.288782
2025-06-11 23:28:45.452110
2025-06-11 23:28:44.750140
2025-06-11 23:28:45.609131
2025-06-11 23:28:46.043471
2025-06-11 23:28:45.940101
2025-06-11 23:28:46.061093
2025-06-11 23:27:45.726465
2025-06-11 23:27:45.076459
2025-06-11 23:28:48.759103
2025-06-11 23:28:49.523053
2025-06-11 23:28:45.942775
2025-06-11 23:28:49.984099
2025-06-11 23:28:10.351673
2025-06-11 23:28:49.457673
2025-06-11 23:28:49.201119
2025-06-11 23:28:49.370094
2025-06-11 23:28:49.827117
2025-06-11 23:28:49.549098
2025-06-11 23:28:47.902090
2025-06-11 23:28:49.744125
2025-06-11 23:28:51.332105
2025-06-11 23:28:48.293782
2025-06-11 23:28:49.591198
2025-06-11 23:28:50.532121
2025-06-11 23:28:52.791218
2025-06-11 23:28:52.121954
2025-06-11 23:28:50.810095
2025-06-11 23:28:14.633302
2025-06-11 23:28:52.569134
2025-06-11 23:28:53.303570
2025-06-11 23:28:52.961835
2025-06-11 23:28:53.673104
2025-06-11 23:28:53.580147
2025-06-11 23:28:53.411531
2025-06-11 23:28:54.072175
2025-06-11 23:28:53.363329
2025-06-11 23:28:56.330103
2025-06-11 23:28:55.931099
2025-06-11 23:27:25.572129
2025-06-11 23:28:54.771111
2025-06-11 23:28:55.492076
2025-06-11 23:28:56.324102
2025-06-11 23:27:21.697281
2025-06-11 23:28:55.650188
2025-06-11 23:28:56.066073
2025-06-11 23:28:56.603112
2025-06-11 23:28:57.820129
2025-06-11 23:28:56.438095
2025-06-11 23:28:58.299985
2025-06-11 23:28:55.827215
2025-06-11 23:28:55.308139
2025-06-11 23:28:56.830133
2025-06-11 23:26:32.698776
2025-06-11 23:28:58.973092
2025-06-11 23:28:59.049093
2025-06-11 23:26:37.964120
2025-06-11 23:28:58.450143
2025-06-11 23:29:01.581118
2025-06-11 23:28:58.844127
2025-06-11 23:29:00.826092
2025-06-11 23:29:00.023634
2025-06-11 23:29:01.757103
2025-06-11 23:29:00.786100
2025-06-11 23:29:02.110784
2025-06-11 23:28:58.673099
2025-06-11 23:27:29.630138
2025-06-11 23:29:03.119898
2025-06-11 23:27:39.521556
2025-06-11 23:29:02.642119
2025-06-11 23:29:02.720104
2025-06-11 23:29:04.196777
2025-06-11 23:27:25.374164
2025-06-11 23:29:03.030102
2025-06-11 23:29:03.416444
2025-06-11 23:29:04.526102
2025-06-11 23:29:03.697101
2025-06-11 23:24:10.214131
2025-06-11 23:29:04.582112
2025-06-11 23:29:03.918337
2025-06-11 23:28:21.838572
2025-06-11 23:29:04.907638
2025-06-11 23:29:02.537994
2025-06-11 23:29:06.202164
2025-06-11 23:28:01.978097
2025-06-11 23:29:05.813092
2025-06-11 23:29:05.552172
2025-06-11 23:29:05.130099
2025-06-11 23:29:06.943099
2025-06-11 23:29:06.350702
2025-06-11 23:29:07.153029
2025-06-11 23:29:07.334218
2025-06-11 23:29:07.162619
2025-06-11 23:27:34.461874
2025-06-11 23:29:06.626975
2025-06-11 23:28:07.970779
2025-06-11 23:29:06.849107
2025-06-11 23:26:32.852165
2025-06-11 23:29:06.514112
2025-06-11 23:29:08.269106
2025-06-11 23:29:09.442105
2025-06-11 23:27:38.135124
2025-06-11 23:29:10.755682
2025-06-11 23:29:09.231082
2025-06-11 23:29:09.453094
2025-06-11 23:29:08.847147
2025-06-11 23:29:08.255404
2025-06-11 23:29:10.485673
2025-06-11 23:29:10.074100
2025-06-11 23:29:09.266129
2025-06-11 23:29:10.951956
2025-06-11 23:29:10.090439
2025-06-11 23:29:11.149225
2025-06-11 23:27:43.153535
2025-06-11 23:29:10.845718
2025-06-11 23:29:11.762473
2025-06-11 23:29:13.602101
2025-06-11 23:29:13.292093
2025-06-11 23:29:12.051109
2025-06-11 23:29:12.719243
2025-06-11 23:29:12.482096
2025-06-11 23:29:13.270111
2025-06-11 23:29:13.136112
2025-06-11 23:29:15.274124
2025-06-11 23:29:14.612119
2025-06-11 23:28:07.666921
2025-06-11 23:29:13.984309
2025-06-11 23:28:17.482118
2025-06-11 23:29:14.783077
2025-06-11 23:29:16.888100
2025-06-11 23:29:15.489241
2025-06-11 23:29:16.227922
2025-06-11 23:29:17.089110
2025-06-11 23:29:13.870706
2025-06-11 23:29:16.070224
2025-06-11 23:29:16.454107
2025-06-11 23:29:17.565098
2025-06-11 23:29:19.250630
2025-06-11 23:29:18.936078
2025-06-11 23:29:17.546070
2025-06-11 23:29:19.320556
2025-06-11 23:29:17.896080
2025-06-11 23:29:19.866156
2025-06-11 23:29:19.489667
2025-06-11 23:27:48.727761
2025-06-11 23:29:19.508087
2025-06-11 23:29:19.013569
2025-06-11 23:29:21.233289
2025-06-11 23:29:20.326688
2025-06-11 23:29:20.957549
2025-06-11 23:29:23.035099
2025-06-11 23:29:20.203105
2025-06-11 23:29:22.298309
2025-06-11 23:29:22.579089
2025-06-11 23:26:49.826547
2025-06-11 23:29:23.443308
2025-06-11 23:29:22.716102
2025-06-11 23:29:21.218749
2025-06-11 23:27:52.878319
2025-06-11 23:27:58.864155
2025-06-11 23:29:23.594806
2025-06-11 23:29:26.289082
2025-06-11 23:29:23.486100
2025-06-11 23:29:24.535886
2025-06-11 23:28:27.313147
2025-06-11 23:29:23.968119
2025-06-11 23:29:24.126417
2025-06-11 23:28:21.988065
2025-06-11 23:26:58.206145
2025-06-11 23:29:27.138098
2025-06-11 23:29:25.216570
2025-06-11 23:29:24.290101
2025-06-11 23:29:25.588093
2025-06-11 23:29:26.082103
2025-06-11 23:29:25.970118
2025-06-11 23:29:25.896782
2025-06-11 23:29:26.790114
2025-06-11 23:29:26.551535
2025-06-11 23:27:05.164155
2025-06-11 23:29:27.972092
2025-06-11 23:28:28.848131
2025-06-11 23:29:27.845588
2025-06-11 23:29:27.717861
2025-06-11 23:29:28.699557
2025-06-11 23:29:28.664085
2025-06-11 23:29:27.159118
2025-06-11 23:29:28.117532
2025-06-11 23:28:51.681464
2025-06-11 23:29:29.174133
2025-06-11 23:29:28.963156
2025-06-11 23:27:07.863533
2025-06-11 23:29:29.614106
2025-06-11 23:29:29.031699
2025-06-11 23:29:30.337220
2025-06-11 23:29:29.562952
2025-06-11 23:29:31.513121
2025-06-11 23:28:32.633877
2025-06-11 23:29:31.890872
2025-06-11 23:29:31.093278
2025-06-11 23:29:32.024373
2025-06-11 23:29:31.827116
2025-06-11 23:27:07.336167
2025-06-11 23:29:32.742098
2025-06-11 23:29:32.876587
2025-06-11 23:29:32.895900
2025-06-11 23:29:34.464302
2025-06-11 23:29:35.744618
2025-06-11 23:29:35.453106
2025-06-11 23:29:35.846446
2025-06-11 23:29:35.972404
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 446.34

2025-06-11 23:28:38.051948
2025-06-11 23:29:37.465632
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20474999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 385.18

2025-06-11 23:29:39.712163
2025-06-11 23:29:39.923116
2025-06-11 23:29:38.721124
2025-06-11 23:28:21.381853
2025-06-11 23:29:39.016233
2025-06-11 23:27:26.878107
2025-06-11 23:29:40.088111
2025-06-11 23:29:40.281114
2025-06-11 23:29:40.648226
2025-06-11 23:27:20.658601
2025-06-11 23:22:16.608175
2025-06-11 23:29:40.459122
2025-06-11 23:29:41.650200
2025-06-11 23:29:43.431118
2025-06-11 23:29:44.138260
2025-06-11 23:28:56.347116
2025-06-11 23:29:43.663738
2025-06-11 23:29:44.907698
2025-06-11 23:29:43.415120
2025-06-11 23:29:43.633144
2025-06-11 23:29:44.856113
2025-06-11 23:29:45.678155
2025-06-11 23:29:45.330579
2025-06-11 23:29:11.673572
2025-06-11 23:29:45.301134
2025-06-11 23:29:45.492126
2025-06-11 23:29:45.089744
2025-06-11 23:29:45.153173
2025-06-11 23:28:51.921620
2025-06-11 23:29:09.400715
2025-06-11 23:29:47.210093
2025-06-11 23:27:22.205926
2025-06-11 23:29:45.965179
2025-06-11 23:29:46.527589
2025-06-11 23:29:47.556115
2025-06-11 23:29:48.638995
2025-06-11 23:29:48.152085
2025-06-11 23:27:18.122976
2025-06-11 23:29:50.264429
2025-06-11 23:29:49.645109
2025-06-11 23:29:48.730084
2025-06-11 23:29:48.632089
2025-06-11 23:29:51.187081
2025-06-11 23:29:50.584220
2025-06-11 23:27:25.117408
2025-06-11 23:29:51.162096
2025-06-11 23:27:31.657293
2025-06-11 23:29:51.570086
2025-06-11 23:29:52.149124
2025-06-11 23:29:50.978091
2025-06-11 23:29:54.100879
2025-06-11 23:29:54.104088
2025-06-11 23:29:53.550126
2025-06-11 23:29:53.914098
2025-06-11 23:29:52.967063
2025-06-11 23:29:55.237092
2025-06-11 23:28:32.447124
2025-06-11 23:29:55.359113
2025-06-11 23:29:55.312099
2025-06-11 23:29:53.766581
2025-06-11 23:29:55.747107
2025-06-11 23:29:56.623108
2025-06-11 23:29:57.470202
2025-06-11 23:29:55.192956
2025-06-11 23:29:55.373129
2025-06-11 23:29:57.365095
2025-06-11 23:29:57.579738
2025-06-11 23:29:57.297213
2025-06-11 23:29:58.756147
2025-06-11 23:29:58.665719
2025-06-11 23:29:58.958122
2025-06-11 23:29:59.945076
2025-06-11 23:29:58.794134
2025-06-11 23:30:00.602102
2025-06-11 23:22:27.635170
2025-06-11 23:30:01.230952
2025-06-11 23:30:00.551244
2025-06-11 23:30:00.587105
2025-06-11 23:30:01.487104
2025-06-11 23:30:02.548537
2025-06-11 23:30:03.034004
2025-06-11 23:30:02.315153
2025-06-11 23:30:03.704579
2025-06-11 23:30:03.326708
2025-06-11 23:30:03.988105
2025-06-11 23:30:03.392120
2025-06-11 23:30:06.213705
2025-06-11 23:30:04.391103
2025-06-11 23:30:05.516104
2025-06-11 23:28:39.490167
2025-06-11 23:30:04.836103
2025-06-11 23:25:04.841117
2025-06-11 23:30:06.222793
2025-06-11 23:29:15.619528
2025-06-11 23:30:08.001132
2025-06-11 23:30:07.475125
2025-06-11 23:30:07.886781
2025-06-11 23:30:07.296083
2025-06-11 23:30:08.681149
2025-06-11 23:30:09.259232
2025-06-11 23:30:07.714119
2025-06-11 23:30:07.094625
2025-06-11 23:30:09.462565
2025-06-11 23:30:09.458669
2025-06-11 23:30:09.176809
2025-06-11 23:30:08.025360
2025-06-11 23:30:09.622080
2025-06-11 23:30:09.460063
2025-06-11 23:22:23.742677
2025-06-11 23:30:11.694084
2025-06-11 23:30:10.934305
2025-06-11 23:30:11.536859
2025-06-11 23:30:09.797390
2025-06-11 23:30:11.864095
2025-06-11 23:30:12.375140
2025-06-11 23:30:12.831723
2025-06-11 23:28:49.479817
2025-06-11 23:30:13.571104
2025-06-11 23:30:11.897126
2025-06-11 23:30:14.240278
2025-06-11 23:30:13.401101
2025-06-11 23:30:12.967102
2025-06-11 23:30:13.356097
2025-06-11 23:30:14.995105
2025-06-11 23:30:15.671179
2025-06-11 23:30:16.850474
2025-06-11 23:30:15.859083
2025-06-11 23:30:15.037111
2025-06-11 23:30:17.040513
2025-06-11 23:30:16.937109
2025-06-11 23:30:14.168118
2025-06-11 23:30:16.385003
2025-06-11 23:30:17.718173
2025-06-11 23:30:18.910052
2025-06-11 23:30:17.567697
2025-06-11 23:30:17.755122
2025-06-11 23:30:18.928086
2025-06-11 23:30:19.611103
2025-06-11 23:28:59.021162
2025-06-11 23:30:20.497106
2025-06-11 23:29:48.586130
2025-06-11 23:30:21.701088
2025-06-11 23:30:21.720045
2025-06-11 23:30:21.783154
2025-06-11 23:30:21.978103
2025-06-11 23:30:22.691094
2025-06-11 23:30:21.528113
2025-06-11 23:30:21.387115
2025-06-11 23:30:21.359982
2025-06-11 23:30:23.732469
2025-06-11 23:30:22.687371
2025-06-11 23:30:22.107124
2025-06-11 23:30:23.903107
2025-06-11 23:30:23.685347
2025-06-11 23:30:24.141094
2025-06-11 23:30:24.129677
2025-06-11 23:30:25.595129
2025-06-11 23:28:59.917844
2025-06-11 23:29:06.980020
2025-06-11 23:30:26.916110
2025-06-11 23:30:25.069169
2025-06-11 23:30:27.224104
2025-06-11 23:30:26.743102
2025-06-11 23:29:06.541127
2025-06-11 23:30:26.456239
2025-06-11 23:22:45.890458
2025-06-11 23:30:28.139115
2025-06-11 23:29:06.840325
2025-06-11 23:30:27.210149
2025-06-11 23:30:27.931918
2025-06-11 23:30:27.405116
2025-06-11 23:30:28.330104
2025-06-11 23:29:13.082162
2025-06-11 23:30:29.472746
2025-06-11 23:30:27.148939
2025-06-11 23:30:29.146120
2025-06-11 23:30:31.056084
2025-06-11 23:30:28.940174
2025-06-11 23:30:30.064094
2025-06-11 23:30:31.338108
2025-06-11 23:30:28.769131
2025-06-11 23:29:11.215113
2025-06-11 23:30:32.743868
2025-06-11 23:30:31.351087
2025-06-11 23:30:33.498102
2025-06-11 23:30:32.696098
2025-06-11 23:30:31.728111
2025-06-11 23:30:33.056177
2025-06-11 23:30:32.009106
2025-06-11 23:30:33.274102
2025-06-11 23:30:34.208152
2025-06-11 23:30:34.248872
2025-06-11 23:30:33.900168
2025-06-11 23:30:37.334104
2025-06-11 23:30:34.655148
2025-06-11 23:30:34.954759
2025-06-11 23:30:34.044964
2025-06-11 23:30:34.690091
2025-06-11 23:30:37.247132
2025-06-11 23:30:34.468142
2025-06-11 23:30:37.176387
2025-06-11 23:30:37.459478
2025-06-11 23:30:37.321049
2025-06-11 23:30:38.834118
2025-06-11 23:30:37.648594
2025-06-11 23:30:38.012114
2025-06-11 23:30:38.875087
2025-06-11 23:30:37.877113
2025-06-11 23:30:40.739089
2025-06-11 23:30:40.324130
2025-06-11 23:29:52.456181
2025-06-11 23:30:40.438095
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.727; avg rank: 0.0; stdev rank: 0.0; total pools: 10736.78

2025-06-11 23:30:40.664115
2025-06-11 23:30:40.767106
2025-06-11 23:30:38.325131
2025-06-11 23:30:40.690116
2025-06-11 23:29:17.977521
2025-06-11 23:30:41.023104
2025-06-11 23:30:42.060116
2025-06-11 23:30:40.464121
2025-06-11 23:30:42.736353
2025-06-11 23:30:44.715582
2025-06-11 23:29:23.930097
2025-06-11 23:30:43.697276
2025-06-11 23:30:44.021701
2025-06-11 23:30:44.511918
2025-06-11 23:28:31.736208
2025-06-11 23:30:44.828056
2025-06-11 23:30:47.019107
2025-06-11 23:30:46.343179
2025-06-11 23:30:47.188743
2025-06-11 23:30:46.124207
2025-06-11 23:30:47.099121
2025-06-11 23:30:45.776228
2025-06-11 23:29:28.621116
2025-06-11 23:30:46.752110
2025-06-11 23:30:48.251165
2025-06-11 23:30:46.928111
2025-06-11 23:29:27.519270
2025-06-11 23:30:46.566142
2025-06-11 23:30:51.869765
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.237; avg rank: 0.0; stdev rank: 0.0; total pools: 712.32

2025-06-11 23:30:50.736375
2025-06-11 23:30:51.903630
2025-06-11 23:30:52.778133
2025-06-11 23:30:51.760500
2025-06-11 23:30:52.807303
2025-06-11 23:30:52.127822
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5197499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 800.14

2025-06-11 23:30:52.286109
2025-06-11 23:30:53.803106
2025-06-11 23:30:53.676813
2025-06-11 23:30:55.885271
2025-06-11 23:30:56.111688
2025-06-11 23:30:25.646113
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28474999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.6

2025-06-11 23:30:57.688501
2025-06-11 23:30:57.033489
2025-06-11 23:30:57.510155
2025-06-11 23:30:57.340073
2025-06-11 23:30:57.854729
2025-06-11 23:30:58.173258
2025-06-11 23:30:57.241215
2025-06-11 23:30:57.791522
2025-06-11 23:30:58.537123
