Beginning of run
landscape params:
2025-06-11 23:58:57.569026
2025-06-11 23:57:41.648431
2025-06-11 23:57:44.240572
2025-06-11 23:58:58.484412
2025-06-11 23:58:57.871426
2025-06-11 23:58:59.441471
2025-06-11 23:59:02.265864
2025-06-11 23:59:06.426411
2025-06-11 23:59:04.406687
2025-06-11 23:58:59.233442
2025-06-11 23:59:06.668810
2025-06-11 23:59:01.735450
2025-06-11 23:59:01.990372
2025-06-11 23:59:06.567230
2025-06-11 23:58:16.792379
2025-06-11 23:59:04.955268
2025-06-11 23:58:13.995931
2025-06-11 23:59:04.319806
2025-06-11 23:59:07.095357
2025-06-11 23:59:06.949345
2025-06-11 23:59:11.642632
2025-06-11 23:59:09.856348
2025-06-11 23:59:10.817442
2025-06-11 23:59:12.004524
2025-06-11 23:56:00.560065
2025-06-11 23:55:46.568401
2025-06-11 23:59:13.087701
2025-06-11 23:57:36.016372
2025-06-11 23:59:13.143076
2025-06-11 23:59:10.817818
2025-06-11 23:59:12.770048
2025-06-11 23:59:15.236362
2025-06-11 23:59:15.677895
2025-06-11 23:59:06.156338
2025-06-11 23:59:17.819737
2025-06-11 23:59:14.168510
2025-06-11 23:59:18.406330
2025-06-11 23:59:19.733114
2025-06-11 23:58:06.532366
2025-06-11 23:59:19.433315
2025-06-11 23:59:12.915303
2025-06-11 23:59:24.430253
2025-06-11 23:57:27.336507
2025-06-11 23:59:19.373300
2025-06-11 23:59:19.203868
2025-06-11 23:59:22.066755
2025-06-11 23:59:20.711410
2025-06-11 23:58:10.758307
2025-06-11 23:57:35.425625
2025-06-11 23:59:27.778001
2025-06-11 23:59:23.075352
2025-06-11 23:59:25.024428
2025-06-11 23:57:37.692270
2025-06-11 23:59:25.147277
2025-06-11 23:59:29.746182
2025-06-11 23:59:24.521322
2025-06-11 23:57:50.632125
2025-06-11 23:59:25.900033
2025-06-11 23:59:23.023865
2025-06-11 23:59:28.629376
2025-06-11 23:59:24.710344
2025-06-11 23:59:28.680048
2025-06-11 23:59:25.230415
2025-06-11 23:59:31.417303
2025-06-11 23:56:08.500749
2025-06-11 23:59:31.570910
2025-06-11 23:59:33.061913
2025-06-11 23:59:35.024311
2025-06-11 23:59:36.830430
2025-06-11 23:59:31.523408
2025-06-11 23:58:13.952326
2025-06-11 23:59:31.736815
2025-06-11 23:59:34.736338
2025-06-11 23:59:34.676356
2025-06-11 23:59:33.244307
2025-06-11 23:59:33.628311
2025-06-11 23:59:36.076286
2025-06-11 23:59:39.049604
2025-06-11 23:59:37.883204
2025-06-11 23:59:42.334335
2025-06-11 23:59:39.025741
2025-06-11 23:59:41.471873
2025-06-11 23:59:39.378643
2025-06-11 23:59:42.149349
2025-06-11 23:59:40.800267
2025-06-11 23:59:45.757809
2025-06-11 23:56:15.669618
2025-06-11 23:59:39.195797
2025-06-11 23:59:43.673682
2025-06-11 23:58:19.658189
2025-06-11 23:59:42.483037
2025-06-11 23:59:44.561289
2025-06-11 23:53:42.395401
2025-06-11 23:59:47.468347
2025-06-11 23:59:50.484721
2025-06-11 23:59:46.451321
2025-06-11 23:59:51.193884
2025-06-11 23:59:48.266284
2025-06-11 23:59:51.378303
2025-06-11 23:59:46.579730
2025-06-11 23:59:51.008960
2025-06-11 23:58:37.932482
2025-06-11 23:59:53.890283
2025-06-11 23:59:52.449276
2025-06-11 23:59:46.684319
2025-06-11 23:52:28.442295
2025-06-11 23:59:52.513367
2025-06-11 23:59:52.557146
2025-06-11 23:59:57.329519
2025-06-11 23:57:50.940664
2025-06-11 23:58:27.894275
2025-06-11 23:59:50.129446
2025-06-11 23:59:57.573372
2025-06-11 23:59:52.852117
2025-06-11 23:56:40.679712
2025-06-11 23:59:54.794248
2025-06-11 23:59:56.935581
2025-06-11 23:59:55.085550
2025-06-11 23:59:55.474268
2025-06-11 23:59:59.251765
2025-06-11 23:59:58.061500
2025-06-11 23:59:58.687580
2025-06-12 00:00:02.686311
2025-06-11 23:50:22.136306
2025-06-11 23:58:13.599045
2025-06-12 00:00:04.167412
2025-06-12 00:00:02.984342
2025-06-12 00:00:04.179343
2025-06-12 00:00:06.748511
2025-06-12 00:00:02.907019
2025-06-12 00:00:06.319370
2025-06-12 00:00:06.298065
2025-06-12 00:00:09.659284
2025-06-11 23:59:05.659044
2025-06-12 00:00:10.154299
2025-06-12 00:00:10.553350
2025-06-11 23:58:10.919320
2025-06-11 23:58:26.645390
2025-06-12 00:00:10.908282
2025-06-12 00:00:04.650265
2025-06-12 00:00:14.916283
2025-06-12 00:00:08.860049
2025-06-12 00:00:09.011325
2025-06-11 23:56:50.556811
2025-06-12 00:00:13.456844
2025-06-12 00:00:12.956097
2025-06-12 00:00:09.534310
2025-06-12 00:00:13.554364
2025-06-12 00:00:13.524857
2025-06-12 00:00:13.892451
2025-06-12 00:00:15.812353
2025-06-11 23:58:49.631305
2025-06-12 00:00:14.808388
2025-06-12 00:00:22.685676
2025-06-12 00:00:18.698389
2025-06-12 00:00:20.897703
2025-06-12 00:00:17.827309
2025-06-12 00:00:18.571274
2025-06-11 23:58:27.840423
2025-06-11 23:56:59.417754
2025-06-11 23:59:09.422975
2025-06-11 23:59:02.817350
2025-06-12 00:00:23.736324
2025-06-11 23:59:16.023535
2025-06-12 00:00:23.216396
2025-06-12 00:00:23.150472
2025-06-11 23:49:53.971276
2025-06-12 00:00:24.951626
2025-06-12 00:00:20.210303
2025-06-12 00:00:30.014476
2025-06-12 00:00:25.569388
2025-06-11 23:58:03.344005
2025-06-11 23:58:14.886348
2025-06-12 00:00:27.916946
2025-06-12 00:00:28.563291
2025-06-12 00:00:27.317877
2025-06-12 00:00:29.426309
2025-06-12 00:00:33.515811
2025-06-11 23:58:43.264540
2025-06-12 00:00:34.715528
2025-06-11 23:59:16.166350
2025-06-12 00:00:21.805141
2025-06-12 00:00:34.707526
2025-06-11 23:58:55.856450
2025-06-12 00:00:33.095820
2025-06-12 00:00:31.637800
2025-06-12 00:00:37.964406
2025-06-12 00:00:39.929888
2025-06-11 23:59:36.073452
2025-06-12 00:00:39.414333
2025-06-12 00:00:34.707235
2025-06-12 00:00:40.925345
2025-06-12 00:00:40.942333
2025-06-11 23:58:50.137030
2025-06-11 23:58:35.118514
2025-06-11 23:59:08.422191
2025-06-12 00:00:44.365332
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41575; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.4

2025-06-12 00:00:45.065938
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7087499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1141.81

2025-06-11 23:58:43.210627
2025-06-11 23:59:28.569280
2025-06-11 23:59:24.342601
2025-06-11 23:57:17.062070
2025-06-11 23:57:10.714597
2025-06-11 23:51:36.507478
2025-06-11 23:58:55.618998
2025-06-11 23:58:42.589738
2025-06-11 23:59:32.400417
2025-06-11 23:59:42.843900
2025-06-11 23:57:55.882365
2025-06-11 23:58:11.089379
2025-06-11 23:59:30.869173
2025-06-12 00:00:55.786374
2025-06-12 00:00:00.011797
2025-06-12 00:01:00.625307
2025-06-12 00:00:59.489522
2025-06-12 00:00:05.723301
2025-06-12 00:01:00.083372
2025-06-12 00:00:59.141911
2025-06-11 23:59:53.223366
2025-06-12 00:00:57.410521
2025-06-12 00:00:55.721436
2025-06-12 00:00:59.673954
2025-06-11 23:58:30.638517
2025-06-12 00:01:01.329631
2025-06-12 00:01:00.413854
2025-06-12 00:00:20.399692
2025-06-12 00:01:01.854435
2025-06-12 00:01:04.226228
2025-06-11 23:51:52.608999
2025-06-12 00:00:57.690563
2025-06-12 00:00:59.913334
2025-06-12 00:01:04.990463
2025-06-12 00:01:04.442835
2025-06-12 00:01:22.939721
2025-06-11 23:57:54.543796
2025-06-11 23:59:33.968289
2025-06-12 00:01:26.629798
2025-06-12 00:01:25.221425
2025-06-11 23:51:35.644813
2025-06-12 00:01:25.393397
2025-06-12 00:01:19.173306
2025-06-12 00:01:23.796866
2025-06-12 00:00:18.406701
2025-06-11 23:58:17.771480
2025-06-12 00:00:27.668803
2025-06-12 00:01:31.611303
2025-06-12 00:01:32.747847
2025-06-12 00:00:31.127120
2025-06-12 00:01:32.683373
2025-06-12 00:01:26.432608
2025-06-12 00:00:30.901026
2025-06-12 00:01:37.993394
2025-06-12 00:01:34.814408
2025-06-12 00:01:41.543929
2025-06-12 00:01:40.598236
2025-06-12 00:01:34.076372
2025-06-11 23:58:27.362494
2025-06-12 00:01:37.423333
2025-06-12 00:01:49.801286
2025-06-12 00:00:32.456486
2025-06-12 00:00:40.454781
2025-06-12 00:00:31.586947
2025-06-11 23:59:32.959964
2025-06-12 00:01:55.337383
2025-06-11 23:59:20.771118
2025-06-12 00:00:41.808790
2025-06-12 00:00:05.175040
2025-06-11 23:58:37.935375
2025-06-12 00:01:41.288623
2025-06-12 00:01:49.681331
2025-06-12 00:01:55.614376
2025-06-12 00:01:50.085010
2025-06-12 00:00:13.446733
2025-06-12 00:01:45.854790
2025-06-12 00:01:51.014408
2025-06-12 00:00:19.285855
2025-06-12 00:00:54.990369
2025-06-12 00:00:59.795592
2025-06-12 00:00:37.099950
2025-06-12 00:01:58.268533
2025-06-12 00:02:07.897191
2025-06-12 00:02:07.870603
2025-06-12 00:02:10.112363
2025-06-12 00:02:00.553343
2025-06-12 00:02:05.089862
2025-06-12 00:02:06.138355
2025-06-12 00:02:06.718209
2025-06-12 00:02:06.740052
2025-06-12 00:00:45.852390
2025-06-12 00:01:21.046499
2025-06-12 00:02:06.570139
2025-06-12 00:02:21.505367
2025-06-12 00:01:11.642829
2025-06-12 00:02:22.273351
2025-06-12 00:02:13.551176
2025-06-12 00:02:17.388372
2025-06-12 00:02:30.029992
2025-06-12 00:02:15.290985
2025-06-12 00:02:15.650185
2025-06-11 23:59:20.357361
2025-06-12 00:00:40.231143
2025-06-12 00:01:11.032779
2025-06-12 00:02:31.280918
2025-06-12 00:00:37.923292
2025-06-12 00:02:31.676255
2025-06-12 00:02:32.998401
2025-06-12 00:00:53.015658
2025-06-12 00:00:58.421306
2025-06-12 00:01:32.876386
2025-06-12 00:02:33.175540
2025-06-12 00:01:25.642679
2025-06-12 00:02:33.142779
2025-06-12 00:02:33.303976
2025-06-12 00:02:47.326387
2025-06-12 00:02:32.636703
2025-06-11 23:59:52.876475
2025-06-12 00:01:10.641966
2025-06-12 00:02:44.051895
2025-06-12 00:02:40.419542
2025-06-12 00:02:33.110361
2025-06-12 00:02:40.787617
2025-06-12 00:02:44.147478
2025-06-12 00:00:53.456255
2025-06-12 00:02:46.177951
2025-06-11 23:59:43.284352
2025-06-12 00:02:08.589271
2025-06-12 00:02:50.723215
2025-06-12 00:01:55.326048
2025-06-12 00:01:01.419393
2025-06-12 00:02:47.367915
2025-06-12 00:03:02.976218
2025-06-12 00:02:49.836397
2025-06-11 23:52:51.763057
2025-06-12 00:01:09.643350
2025-06-12 00:03:07.076115
2025-06-12 00:02:53.362639
2025-06-12 00:02:54.538541
2025-06-12 00:03:00.723408
2025-06-12 00:00:07.227320
2025-06-12 00:03:08.378401
2025-06-12 00:01:18.571658
2025-06-11 23:52:55.121173
2025-06-11 23:53:08.201524
2025-06-12 00:00:22.589086
2025-06-12 00:03:15.006281
2025-06-12 00:03:13.080947
2025-06-12 00:03:00.319050
2025-06-12 00:03:16.988123
2025-06-12 00:03:09.934924
2025-06-12 00:03:04.865749
2025-06-12 00:02:12.069813
2025-06-12 00:03:19.387352
2025-06-12 00:02:08.335865
2025-06-12 00:03:07.635514
2025-06-12 00:03:29.102118
2025-06-12 00:03:10.962012
2025-06-12 00:03:29.088272
2025-06-12 00:03:23.728331
2025-06-12 00:02:36.139064
2025-06-12 00:03:23.741537
2025-06-12 00:03:33.801373
2025-06-12 00:03:37.896346
2025-06-12 00:03:38.055328
2025-06-12 00:03:40.318941
2025-06-12 00:02:13.653366
2025-06-12 00:03:27.670225
2025-06-12 00:01:46.507401
2025-06-12 00:03:31.167369
2025-06-12 00:03:37.991418
2025-06-12 00:03:29.304845
2025-06-12 00:03:35.058543
2025-06-12 00:02:19.171488
2025-06-12 00:03:45.096391
2025-06-12 00:03:38.553296
2025-06-12 00:02:56.078043
2025-06-12 00:03:57.070343
2025-06-12 00:03:45.551069
2025-06-12 00:02:04.481435
2025-06-12 00:03:55.935679
2025-06-12 00:03:48.111079
2025-06-12 00:03:56.507463
2025-06-12 00:02:09.536687
2025-06-12 00:03:15.942039
2025-06-12 00:03:45.856804
2025-06-12 00:03:55.512433
2025-06-11 23:53:11.724877
2025-06-12 00:03:49.488541
2025-06-12 00:03:58.468515
2025-06-12 00:02:22.870274
2025-06-12 00:00:30.867447
2025-06-12 00:03:50.680290
2025-06-12 00:01:01.675347
2025-06-12 00:04:01.057733
2025-06-12 00:03:57.173089
2025-06-12 00:04:00.887601
2025-06-12 00:02:50.355306
2025-06-12 00:03:52.994024
2025-06-11 23:54:26.354441
2025-06-12 00:02:32.708328
2025-06-12 00:03:56.864129
2025-06-12 00:01:17.561971
2025-06-12 00:04:13.247321
2025-06-11 23:53:52.876303
2025-06-12 00:04:14.180352
2025-06-12 00:01:12.317970
2025-06-12 00:01:03.740598
2025-06-12 00:04:13.615427
2025-06-12 00:04:18.726703
2025-06-12 00:04:15.845363
2025-06-12 00:04:09.289917
2025-06-12 00:04:15.008311
2025-06-12 00:04:17.174882
2025-06-12 00:04:12.620845
2025-06-12 00:01:55.480897
2025-06-12 00:04:22.220290
2025-06-12 00:04:21.693113
2025-06-12 00:04:28.304478
2025-06-12 00:04:25.953515
2025-06-12 00:04:12.483363
2025-06-12 00:04:15.921947
2025-06-12 00:04:32.272034
2025-06-12 00:04:20.168413
2025-06-12 00:04:34.485415
2025-06-12 00:04:33.644510
2025-06-12 00:02:52.578591
2025-06-12 00:01:43.860019
2025-06-12 00:04:29.781367
2025-06-12 00:01:32.731260
2025-06-12 00:04:22.410457
2025-06-12 00:02:57.559948
2025-06-12 00:04:39.371946
2025-06-12 00:04:34.424817
2025-06-12 00:04:40.311422
2025-06-12 00:04:33.432842
2025-06-12 00:03:49.768318
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4585; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.57

2025-06-12 00:04:36.336301
2025-06-12 00:04:44.450357
2025-06-12 00:03:07.620695
2025-06-12 00:04:40.942369
2025-06-12 00:04:41.578593
2025-06-12 00:04:46.380801
2025-06-12 00:04:48.218704
2025-06-12 00:03:13.943328
2025-06-12 00:04:52.614662
2025-06-12 00:04:47.936969
2025-06-12 00:04:43.928339
2025-06-12 00:03:25.606504
2025-06-12 00:04:50.326007
2025-06-12 00:04:56.255886
2025-06-12 00:04:42.838680
2025-06-12 00:02:08.122320
2025-06-12 00:04:49.367002
2025-06-12 00:04:56.552390
2025-06-12 00:04:59.252374
2025-06-12 00:04:53.588821
2025-06-12 00:03:59.321830
2025-06-12 00:04:53.261143
2025-06-12 00:05:02.977378
2025-06-12 00:05:02.294795
2025-06-12 00:02:10.980201
2025-06-12 00:05:12.453352
2025-06-12 00:05:13.154095
2025-06-12 00:05:07.455646
2025-06-12 00:03:56.849027
2025-06-12 00:04:17.741336
2025-06-12 00:04:58.237664
2025-06-12 00:05:13.796684
2025-06-12 00:05:03.233468
2025-06-12 00:03:32.066389
2025-06-12 00:05:10.365435
2025-06-12 00:05:08.125339
2025-06-12 00:05:00.351552
2025-06-12 00:03:19.226333
2025-06-12 00:05:06.463958
2025-06-11 23:55:45.868435
2025-06-12 00:05:13.999034
2025-06-12 00:05:03.308023
2025-06-12 00:04:14.706982
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81125; avg rank: 0.0; stdev rank: 0.0; total pools: 10719.68

2025-06-12 00:05:00.005283
2025-06-12 00:04:10.818323
2025-06-12 00:05:10.086297
2025-06-12 00:05:10.339333
2025-06-12 00:03:56.806294
2025-06-11 23:55:12.337881
2025-06-12 00:05:18.804563
2025-06-12 00:05:19.590373
2025-06-12 00:04:59.625673
2025-06-12 00:05:26.724348
2025-06-12 00:05:29.631377
2025-06-11 23:59:56.050457
2025-06-12 00:05:31.976192
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6917500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.89

2025-06-12 00:05:33.636308
2025-06-12 00:05:33.139432
2025-06-12 00:05:22.935428
2025-06-12 00:04:58.378515
2025-06-12 00:04:58.797554
2025-06-12 00:05:29.619302
2025-06-12 00:04:59.235383
2025-06-12 00:05:31.781334
2025-06-12 00:05:33.309418
2025-06-12 00:05:27.785987
2025-06-12 00:05:35.688387
2025-06-12 00:05:31.911401
2025-06-12 00:04:12.745473
2025-06-12 00:05:01.173430
2025-06-12 00:05:39.982825
2025-06-12 00:03:15.385646
2025-06-12 00:04:25.312329
2025-06-12 00:05:39.046530
2025-06-12 00:04:50.157371
2025-06-12 00:05:49.015097
2025-06-12 00:04:14.474036
2025-06-12 00:05:33.447655
2025-06-12 00:05:56.090201
2025-06-12 00:05:59.082046
2025-06-12 00:05:54.871396
2025-06-12 00:05:49.195993
2025-06-12 00:05:51.014843
2025-06-12 00:04:21.604349
2025-06-12 00:05:35.714592
2025-06-12 00:05:40.059835
2025-06-12 00:05:38.783315
2025-06-12 00:05:59.203438
2025-06-12 00:05:39.172343
2025-06-12 00:05:38.945460
2025-06-12 00:04:53.048909
2025-06-12 00:05:39.390372
2025-06-12 00:05:40.766401
2025-06-12 00:05:56.627194
2025-06-12 00:05:41.112334
2025-06-12 00:06:17.893641
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4285; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.32

2025-06-12 00:05:40.269811
2025-06-12 00:06:26.146461
2025-06-12 00:05:50.774346
2025-06-12 00:05:56.465778
2025-06-12 00:05:18.957686
2025-06-12 00:05:59.088674
2025-06-12 00:06:05.970601
2025-06-12 00:05:07.160784
2025-06-12 00:06:02.855603
2025-06-12 00:06:26.099063
2025-06-12 00:05:56.143290
2025-06-12 00:05:45.693763
2025-06-12 00:06:23.450803
2025-06-12 00:06:27.777187
2025-06-12 00:06:35.560952
2025-06-12 00:06:17.479464
2025-06-12 00:06:40.923277
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73525; avg rank: 0.0; stdev rank: 0.0; total pools: 3385.45

2025-06-12 00:07:08.836227
2025-06-12 00:07:08.682456
2025-06-12 00:07:09.540343
2025-06-12 00:07:09.491375
2025-06-12 00:06:11.491390
2025-06-12 00:07:09.839713
2025-06-12 00:07:09.848279
2025-06-12 00:05:56.452733
2025-06-12 00:07:09.280474
2025-06-12 00:07:09.685399
2025-06-12 00:07:09.074488
2025-06-12 00:06:06.985861
2025-06-12 00:07:09.931450
2025-06-12 00:07:08.480756
2025-06-12 00:05:10.308184
2025-06-12 00:07:10.477342
2025-06-12 00:07:10.325310
2025-06-12 00:07:10.234337
2025-06-12 00:07:10.263363
2025-06-12 00:07:10.466374
2025-06-12 00:07:10.783669
2025-06-12 00:07:10.831336
2025-06-12 00:07:11.308390
2025-06-12 00:07:11.297501
2025-06-12 00:07:11.486351
2025-06-12 00:07:11.633998
2025-06-12 00:07:11.191386
2025-06-12 00:07:11.275812
2025-06-12 00:07:09.787412
2025-06-12 00:07:11.957138
2025-06-12 00:04:59.441319
2025-06-12 00:07:11.710265
2025-06-12 00:07:11.983554
2025-06-12 00:07:12.254736
2025-06-12 00:07:11.814100
2025-06-12 00:07:11.747542
2025-06-12 00:07:12.173342
2025-06-12 00:07:11.340419
2025-06-12 00:07:12.525286
2025-06-12 00:07:12.304281
2025-06-12 00:07:12.610741
2025-06-12 00:07:12.931363
2025-06-12 00:07:12.813814
2025-06-12 00:07:12.802767
2025-06-12 00:07:12.962256
2025-06-12 00:07:12.579434
2025-06-12 00:07:13.038270
2025-06-12 00:07:13.368307
2025-06-12 00:07:13.247065
2025-06-12 00:07:13.642215
2025-06-12 00:07:12.695613
2025-06-12 00:07:12.717338
2025-06-12 00:07:13.700250
2025-06-12 00:07:13.268789
2025-06-12 00:07:14.036483
2025-06-12 00:07:14.127871
2025-06-12 00:07:14.111007
2025-06-12 00:07:14.115309
2025-06-12 00:07:14.044447
2025-06-12 00:07:13.602209
2025-06-12 00:05:33.084419
2025-06-12 00:07:14.458187
2025-06-12 00:07:14.335470
2025-06-12 00:07:14.495577
2025-06-12 00:07:14.503257
2025-06-12 00:07:13.964633
2025-06-12 00:07:14.801343
2025-06-12 00:07:14.807745
2025-06-12 00:07:15.133884
2025-06-12 00:07:15.214694
2025-06-12 00:07:15.002324
2025-06-12 00:07:14.979591
2025-06-12 00:07:13.335360
2025-06-12 00:07:14.652148
2025-06-12 00:07:15.482659
2025-06-12 00:07:16.381341
2025-06-12 00:07:16.194869
2025-06-12 00:07:15.980385
2025-06-12 00:07:16.936448
2025-06-12 00:07:16.342334
2025-06-12 00:07:16.569225
2025-06-12 00:07:17.155392
2025-06-12 00:07:16.188282
2025-06-12 00:07:16.796299
2025-06-12 00:07:17.486356
2025-06-12 00:07:17.539806
2025-06-12 00:07:17.723876
2025-06-12 00:07:17.497606
2025-06-12 00:07:17.239360
2025-06-12 00:07:17.769237
2025-06-12 00:07:17.775261
2025-06-12 00:07:17.882123
2025-06-12 00:07:18.027575
2025-06-12 00:07:17.361137
2025-06-12 00:07:18.066826
2025-06-12 00:07:17.437298
2025-06-12 00:07:18.304814
2025-06-12 00:07:18.299697
2025-06-12 00:07:18.121942
2025-06-12 00:07:18.175414
2025-06-12 00:07:18.416276
2025-06-12 00:07:18.674431
2025-06-12 00:07:18.946538
2025-06-12 00:07:18.569255
2025-06-12 00:07:19.459978
2025-06-12 00:06:35.267894
2025-06-12 00:07:19.907314
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
