Beginning of run
landscape params:
2025-06-11 23:24:24.871580
2025-06-11 23:25:34.377152
2025-06-11 23:25:34.479696
2025-06-11 23:25:34.823477
2025-06-11 23:25:34.712007
2025-06-11 23:25:34.942169
2025-06-11 23:25:35.143717
2025-06-11 23:25:35.258393
2025-06-11 23:25:35.165191
2025-06-11 23:25:35.520194
2025-06-11 23:24:48.345262
2025-06-11 23:25:35.764283
2025-06-11 23:25:35.606191
2025-06-11 23:25:36.343233
2025-06-11 23:25:36.356453
2025-06-11 23:25:11.302497
2025-06-11 23:25:36.604178
2025-06-11 23:25:37.095644
2025-06-11 23:25:37.394153
2025-06-11 23:25:02.210996
2025-06-11 23:25:37.798944
2025-06-11 23:25:38.131923
2025-06-11 23:25:12.002136
2025-06-11 23:25:38.940239
2025-06-11 23:25:38.438272
2025-06-11 23:25:39.140995
2025-06-11 23:24:25.604290
2025-06-11 23:25:39.554437
2025-06-11 23:24:50.607462
2025-06-11 23:25:39.667117
2025-06-11 23:24:41.936822
2025-06-11 23:25:39.202272
2025-06-11 23:25:39.418166
2025-06-11 23:25:40.041364
2025-06-11 23:25:40.169210
2025-06-11 23:25:09.129546
2025-06-11 23:25:39.746838
2025-06-11 23:25:40.490422
2025-06-11 23:25:39.447636
2025-06-11 23:24:53.454336
2025-06-11 23:25:40.987060
2025-06-11 23:25:40.956227
2025-06-11 23:25:40.664195
2025-06-11 23:25:41.241920
2025-06-11 23:25:40.970929
2025-06-11 23:25:41.280251
2025-06-11 23:23:52.469516
2025-06-11 23:25:41.468747
2025-06-11 23:25:41.009028
2025-06-11 23:25:40.891186
2025-06-11 23:25:41.729762
2025-06-11 23:25:41.592339
2025-06-11 23:25:41.904230
2025-06-11 23:25:41.920204
2025-06-11 23:25:42.118211
2025-06-11 23:25:43.214494
2025-06-11 23:25:44.103410
2025-06-11 23:25:44.218244
2025-06-11 23:25:43.854350
2025-06-11 23:25:43.725550
2025-06-11 23:25:44.505444
2025-06-11 23:24:13.193799
2025-06-11 23:25:44.734253
2025-06-11 23:25:44.793219
2025-06-11 23:25:44.523805
2025-06-11 23:25:44.674899
2025-06-11 23:25:45.028028
2025-06-11 23:25:45.125171
2025-06-11 23:25:45.162798
2025-06-11 23:25:45.196098
2025-06-11 23:25:45.269276
2025-06-11 23:25:44.309319
2025-06-11 23:25:45.387002
2025-06-11 23:25:45.390176
2025-06-11 23:25:45.401357
2025-06-11 23:25:45.673546
2025-06-11 23:25:45.622797
2025-06-11 23:25:02.456293
2025-06-11 23:25:45.545311
2025-06-11 23:25:45.962942
2025-06-11 23:25:45.822003
2025-06-11 23:25:46.143024
2025-06-11 23:25:46.011748
2025-06-11 23:25:46.209717
2025-06-11 23:25:45.506342
2025-06-11 23:25:46.342186
2025-06-11 23:25:46.537864
2025-06-11 23:25:46.235230
2025-06-11 23:25:45.755180
2025-06-11 23:25:46.587213
2025-06-11 23:25:46.638672
2025-06-11 23:25:46.903244
2025-06-11 23:25:11.318261
2025-06-11 23:25:47.149255
2025-06-11 23:25:47.174480
2025-06-11 23:25:47.400566
2025-06-11 23:25:47.752445
2025-06-11 23:25:47.745594
2025-06-11 23:25:46.905865
2025-06-11 23:25:48.193358
2025-06-11 23:25:48.207294
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1059, 891, 549, 7, 816, 89, 292, 4, 7, 7, 4, 89, 891, 489, 489, 39, 7, 7, 1208, 7, 489, 0, 4, 489, 4, 4, 547, 549, 4, 111, 89, 4, 545, 996, 89, 647, 89, 551, 111, 0, 489, 0, 39, 51, 485, 39, 967, 7, 89, 4, 4, 547, 547, 1095, 52, 52, 7, 7, 127, 89, 111, 545, 89, 540, 614, 7, 636, 1114, 89, 0, 89, 111, 52, 111, 540, 7, 4, 2198, 489, 891, 111, 485, 917, 89, 1814, 1417, 4, 636, 1097, 2579, 0, 51, 7, 545, 816, 51, 4, 917, 485, 52]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 372.84; stdev rank: 487.1969975276941; total pools: 127.1

2025-06-11 23:25:48.043467
2025-06-11 23:25:49.807409
2025-06-11 23:25:48.834820
2025-06-11 23:25:50.828282
2025-06-11 23:25:50.160912
2025-06-11 23:25:50.185700
2025-06-11 23:25:51.258332
2025-06-11 23:25:51.154268
2025-06-11 23:25:51.595183
2025-06-11 23:25:51.602932
2025-06-11 23:25:51.700603
2025-06-11 23:25:51.987247
2025-06-11 23:25:52.373531
2025-06-11 23:25:53.379385
2025-06-11 23:25:53.345184
2025-06-11 23:25:53.707604
2025-06-11 23:25:55.165403
2025-06-11 23:25:55.106371
2025-06-11 23:25:55.093804
2025-06-11 23:25:55.608209
2025-06-11 23:25:53.826003
2025-06-11 23:25:55.984543
2025-06-11 23:25:55.329212
2025-06-11 23:25:12.730977
2025-06-11 23:25:56.323227
2025-06-11 23:25:18.977660
2025-06-11 23:25:56.003909
2025-06-11 23:25:56.494986
2025-06-11 23:25:56.702179
2025-06-11 23:25:56.591232
2025-06-11 23:25:55.427208
2025-06-11 23:25:57.196804
2025-06-11 23:25:56.772187
2025-06-11 23:25:56.863701
2025-06-11 23:25:56.810811
2025-06-11 23:25:56.646584
2025-06-11 23:25:57.248197
2025-06-11 23:25:57.634922
2025-06-11 23:25:57.783169
2025-06-11 23:25:58.354207
2025-06-11 23:25:57.078662
2025-06-11 23:25:58.499343
2025-06-11 23:25:57.861563
2025-06-11 23:24:49.819566
2025-06-11 23:19:15.387135
2025-06-11 23:25:58.228304
2025-06-11 23:25:57.671893
2025-06-11 23:25:56.706197
2025-06-11 23:25:58.639236
2025-06-11 23:25:57.520232
2025-06-11 23:25:59.001986
2025-06-11 23:25:06.410507
2025-06-11 23:25:57.332904
2025-06-11 23:25:25.190574
2025-06-11 23:25:58.955180
2025-06-11 23:25:59.166201
2025-06-11 23:25:59.381344
2025-06-11 23:25:24.386267
2025-06-11 23:25:58.881983
2025-06-11 23:25:58.749739
2025-06-11 23:25:59.823275
2025-06-11 23:25:58.932220
2025-06-11 23:25:59.798589
2025-06-11 23:25:59.288206
2025-06-11 23:25:59.912279
2025-06-11 23:26:00.114842
2025-06-11 23:26:00.332734
2025-06-11 23:26:00.473778
2025-06-11 23:26:00.592218
2025-06-11 23:26:01.210221
2025-06-11 23:26:00.935165
2025-06-11 23:26:01.135186
2025-06-11 23:26:01.641229
2025-06-11 23:26:01.123203
2025-06-11 23:26:01.758049
2025-06-11 23:26:01.682426
2025-06-11 23:26:01.071582
2025-06-11 23:26:01.523027
2025-06-11 23:26:01.707201
2025-06-11 23:26:01.895132
2025-06-11 23:26:01.928188
2025-06-11 23:26:00.061196
2025-06-11 23:26:02.043229
2025-06-11 23:26:02.188938
2025-06-11 23:26:02.343928
2025-06-11 23:26:01.282666
2025-06-11 23:26:01.361165
2025-06-11 23:26:02.424188
2025-06-11 23:26:02.637202
2025-06-11 23:26:01.713394
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 89, 549, 127, 816, 89, 292, 4, 4, 7, 127, 89, 891, 489, 489, 954, 89, 1724, 917, 7, 179, 0, 52, 529, 549, 179, 547, 547, 4, 89, 710, 89, 545, 636, 89, 179, 89, 551, 127, 963, 489, 973, 39, 51, 545, 39, 710, 52, 89, 111, 549, 547, 179, 292, 52, 52, 179, 547, 127, 549, 111, 751, 89, 540, 614, 89, 636, 179, 39, 0, 89, 540, 52, 489, 540, 1615, 547, 489, 489, 891, 710, 485, 547, 545, 636, 127, 7, 485, 1417, 1637, 529, 51, 547, 545, 816, 0, 89, 816, 0, 39]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.11699999999999999; avg rank: 394.33; stdev rank: 378.47911580429377; total pools: 108.89

2025-06-11 23:26:02.420805
2025-06-11 23:26:02.340627
2025-06-11 23:25:15.997685
2025-06-11 23:26:02.700205
2025-06-11 23:26:03.020375
2025-06-11 23:26:02.067881
2025-06-11 23:26:02.585856
2025-06-11 23:26:03.135232
2025-06-11 23:26:03.224186
2025-06-11 23:26:02.819167
2025-06-11 23:26:03.578276
2025-06-11 23:26:03.843228
2025-06-11 23:26:04.024538
2025-06-11 23:25:15.893729
2025-06-11 23:26:03.468235
2025-06-11 23:26:04.448031
2025-06-11 23:26:04.711249
2025-06-11 23:26:04.217224
2025-06-11 23:24:39.087082
2025-06-11 23:26:03.807799
2025-06-11 23:26:04.225206
2025-06-11 23:26:04.468251
2025-06-11 23:26:02.301195
2025-06-11 23:26:05.724389
2025-06-11 23:26:05.010245
2025-06-11 23:24:57.242331
2025-06-11 23:26:05.551266
2025-06-11 23:25:05.746805
2025-06-11 23:26:05.545215
2025-06-11 23:26:05.947220
2025-06-11 23:26:05.432215
2025-06-11 23:26:05.890175
2025-06-11 23:26:05.514263
2025-06-11 23:26:06.279921
2025-06-11 23:26:06.255214
2025-06-11 23:26:06.843893
2025-06-11 23:26:05.866563
2025-06-11 23:26:06.633236
2025-06-11 23:26:07.186059
2025-06-11 23:26:06.694050
2025-06-11 23:26:07.391851
2025-06-11 23:24:29.886461
2025-06-11 23:26:06.782232
2025-06-11 23:26:07.206029
2025-06-11 23:26:07.053237
2025-06-11 23:26:08.002128
2025-06-11 23:26:08.036287
2025-06-11 23:26:08.313245
2025-06-11 23:24:28.905256
2025-06-11 23:26:08.157199
2025-06-11 23:26:08.798578
2025-06-11 23:26:09.003288
2025-06-11 23:26:08.904217
2025-06-11 23:26:08.364165
2025-06-11 23:26:09.366795
2025-06-11 23:26:09.289213
2025-06-11 23:24:48.906810
2025-06-11 23:26:09.778550
2025-06-11 23:26:10.046249
2025-06-11 23:26:10.238690
2025-06-11 23:18:07.562720
2025-06-11 23:24:22.738866
2025-06-11 23:26:09.703335
2025-06-11 23:26:09.635241
2025-06-11 23:26:10.674244
2025-06-11 23:25:06.223703
2025-06-11 23:26:10.775231
2025-06-11 23:26:11.168609
2025-06-11 23:26:09.910205
2025-06-11 23:26:11.320033
2025-06-11 23:26:10.142323
2025-06-11 23:26:10.053240
2025-06-11 23:26:11.272266
2025-06-11 23:26:10.877207
2025-06-11 23:26:10.784233
2025-06-11 23:26:11.370030
2025-06-11 23:26:11.041128
2025-06-11 23:25:23.617282
2025-06-11 23:26:12.267185
2025-06-11 23:26:11.903638
2025-06-11 23:26:12.805923
2025-06-11 23:25:36.465833
2025-06-11 23:26:12.445297
2025-06-11 23:26:12.331194
2025-06-11 23:26:11.560835
2025-06-11 23:26:12.592196
2025-06-11 23:25:24.076687
2025-06-11 23:26:12.245296
2025-06-11 23:26:12.270223
2025-06-11 23:26:12.482366
2025-06-11 23:26:12.308233
2025-06-11 23:26:13.111526
2025-06-11 23:26:13.133467
2025-06-11 23:26:12.820911
2025-06-11 23:26:13.420212
2025-06-11 23:26:13.450215
2025-06-11 23:26:13.446211
2025-06-11 23:26:13.382184
2025-06-11 23:26:12.742923
2025-06-11 23:26:13.702271
2025-06-11 23:26:12.877250
2025-06-11 23:24:39.038117
2025-06-11 23:26:13.790274
2025-06-11 23:26:13.605207
2025-06-11 23:26:14.161019
2025-06-11 23:26:14.225953
2025-06-11 23:26:14.240278
2025-06-11 23:26:14.251201
2025-06-11 23:26:14.486922
2025-06-11 23:26:14.004183
2025-06-11 23:26:13.823195
2025-06-11 23:26:14.583863
2025-06-11 23:26:14.129307
2025-06-11 23:26:15.087204
2025-06-11 23:26:15.271897
2025-06-11 23:25:10.424291
2025-06-11 23:26:15.017794
2025-06-11 23:26:14.925784
2025-06-11 23:26:14.615086
2025-06-11 23:26:14.203237
2025-06-11 23:26:15.669169
2025-06-11 23:26:15.827192
2025-06-11 23:26:15.514162
2025-06-11 23:26:15.352069
2025-06-11 23:26:15.290180
2025-06-11 23:26:16.119308
2025-06-11 23:26:15.525167
2025-06-11 23:26:16.332353
2025-06-11 23:26:16.270234
2025-06-11 23:26:15.885270
2025-06-11 23:26:16.071239
2025-06-11 23:25:16.754232
2025-06-11 23:25:19.873442
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[179, 89, 669, 7, 89, 549, 292, 4, 7, 4, 4, 89, 891, 636, 654, 111, 7, 7, 4, 7, 4, 0, 7, 111, 7, 751, 292, 7, 489, 111, 917, 489, 639, 179, 89, 1168, 786, 39, 639, 7, 0, 89, 547, 52, 51, 39, 489, 489, 636, 4, 4, 917, 547, 292, 1392, 2572, 4, 973, 179, 111, 111, 540, 89, 551, 587, 7, 744, 1943, 89, 0, 89, 179, 52, 0, 438, 52, 89, 551, 489, 7, 551, 651, 489, 0, 4, 7, 529, 0, 39, 967, 0, 111, 4, 1162, 816, 51, 39, 549, 4, 52]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.20375; avg rank: 330.49; stdev rank: 436.00709845138994; total pools: 146.78

2025-06-11 23:24:34.038482
2025-06-11 23:26:16.544204
2025-06-11 23:26:17.168205
2025-06-11 23:26:17.004176
2025-06-11 23:26:16.479224
2025-06-11 23:26:17.617197
2025-06-11 23:25:37.218396
2025-06-11 23:26:17.764882
2025-06-11 23:26:17.829252
2025-06-11 23:26:17.945289
2025-06-11 23:26:16.567655
2025-06-11 23:25:10.831283
2025-06-11 23:26:17.774320
2025-06-11 23:26:18.319858
2025-06-11 23:26:18.141255
2025-06-11 23:26:18.419758
2025-06-11 23:26:18.913070
2025-06-11 23:26:19.332323
2025-06-11 23:25:38.539302
2025-06-11 23:26:20.218290
2025-06-11 23:26:20.746239
2025-06-11 23:26:20.557482
2025-06-11 23:26:20.748657
2025-06-11 23:18:05.316190
2025-06-11 23:26:21.497193
2025-06-11 23:25:40.267582
2025-06-11 23:26:21.705243
2025-06-11 23:26:21.484454
2025-06-11 23:26:21.887316
2025-06-11 23:25:38.017041
2025-06-11 23:26:21.676968
2025-06-11 23:26:21.103236
2025-06-11 23:26:22.121252
2025-06-11 23:26:22.238249
2025-06-11 23:26:22.303267
2025-06-11 23:26:22.611197
2025-06-11 23:25:41.082292
2025-06-11 23:26:22.458832
2025-06-11 23:25:02.006258
2025-06-11 23:26:23.379318
2025-06-11 23:26:22.858214
2025-06-11 23:25:01.013560
2025-06-11 23:26:23.328234
2025-06-11 23:26:23.546480
2025-06-11 23:26:22.806440
2025-06-11 23:25:47.773978
2025-06-11 23:26:23.916252
2025-06-11 23:26:24.373261
2025-06-11 23:26:23.898801
2025-06-11 23:26:24.613200
2025-06-11 23:26:23.826144
2025-06-11 23:26:24.964453
2025-06-11 23:26:24.632225
2025-06-11 23:26:25.283703
2025-06-11 23:26:24.613570
2025-06-11 23:26:24.764239
2025-06-11 23:26:25.638830
2025-06-11 23:26:24.615526
2025-06-11 23:26:25.689219
2025-06-11 23:26:25.426272
2025-06-11 23:26:26.088245
2025-06-11 23:25:46.273574
2025-06-11 23:26:26.176299
2025-06-11 23:26:24.694608
2025-06-11 23:26:26.114869
2025-06-11 23:26:25.984220
2025-06-11 23:26:26.490324
2025-06-11 23:26:26.810855
2025-06-11 23:26:27.195235
2025-06-11 23:25:18.454695
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 89, 669, 710, 816, 549, 891, 7, 529, 963, 127, 669, 891, 948, 1420, 917, 948, 1533, 917, 7, 179, 636, 547, 710, 549, 179, 547, 1028, 891, 111, 917, 549, 1005, 179, 89, 917, 4, 39, 545, 292, 489, 751, 39, 0, 547, 669, 710, 489, 636, 888, 549, 636, 547, 973, 489, 1657, 179, 547, 547, 751, 1105, 540, 89, 710, 917, 485, 816, 1008, 89, 669, 89, 549, 917, 127, 438, 545, 89, 52, 89, 891, 710, 127, 52, 0, 917, 547, 529, 0, 39, 1230, 954, 547, 547, 816, 816, 547, 179, 39, 547, 89]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.14225000000000002; avg rank: 551.79; stdev rank: 374.3612505321565; total pools: 118.5

2025-06-11 23:26:27.059452
2025-06-11 23:26:26.856909
2025-06-11 23:26:27.300236
2025-06-11 23:26:28.047200
2025-06-11 23:26:28.115321
2025-06-11 23:25:06.727902
2025-06-11 23:26:28.182821
2025-06-11 23:26:28.569922
2025-06-11 23:26:27.784265
2025-06-11 23:26:28.609233
2025-06-11 23:26:28.728216
2025-06-11 23:26:29.052955
2025-06-11 23:26:28.769234
2025-06-11 23:26:29.119799
2025-06-11 23:26:29.195760
2025-06-11 23:26:29.248851
2025-06-11 23:26:29.499618
2025-06-11 23:26:29.706590
2025-06-11 23:26:29.627344
2025-06-11 23:26:29.846413
2025-06-11 23:26:29.964200
2025-06-11 23:26:30.311203
2025-06-11 23:26:30.243670
2025-06-11 23:26:30.927212
2025-06-11 23:26:30.903268
2025-06-11 23:25:41.335273
2025-06-11 23:26:31.604326
2025-06-11 23:26:31.608516
2025-06-11 23:26:32.367119
2025-06-11 23:25:59.716571
2025-06-11 23:26:32.748290
2025-06-11 23:26:31.661262
2025-06-11 23:26:32.672794
2025-06-11 23:26:32.371533
2025-06-11 23:26:33.086773
2025-06-11 23:26:31.649279
2025-06-11 23:26:33.554693
2025-06-11 23:26:31.996728
2025-06-11 23:26:33.674635
2025-06-11 23:26:32.000336
2025-06-11 23:26:33.524256
2025-06-11 23:26:33.851239
2025-06-11 23:26:33.713918
2025-06-11 23:26:33.406140
2025-06-11 23:26:33.700210
2025-06-11 23:26:34.320267
2025-06-11 23:26:34.212201
2025-06-11 23:26:34.169207
2025-06-11 23:26:33.129848
2025-06-11 23:26:34.150919
2025-06-11 23:24:19.172236
2025-06-11 23:26:34.127154
2025-06-11 23:26:34.503112
2025-06-11 23:26:34.782161
2025-06-11 23:26:34.475233
2025-06-11 23:26:34.787199
2025-06-11 23:26:34.971301
2025-06-11 23:25:16.931311
2025-06-11 23:26:34.867177
2025-06-11 23:25:34.468518
2025-06-11 23:26:35.256275
2025-06-11 23:26:35.203247
2025-06-11 23:26:35.336877
2025-06-11 23:26:35.095760
2025-06-11 23:25:56.855758
2025-06-11 23:26:34.732205
2025-06-11 23:26:35.509245
2025-06-11 23:26:34.114780
2025-06-11 23:26:35.032909
2025-06-11 23:26:35.616288
2025-06-11 23:26:35.320163
2025-06-11 23:26:35.759847
2025-06-11 23:26:35.850508
2025-06-11 23:26:03.692428
2025-06-11 23:26:36.105876
2025-06-11 23:26:35.891092
2025-06-11 23:26:36.086167
2025-06-11 23:26:35.220309
2025-06-11 23:26:36.508253
2025-06-11 23:26:36.482945
2025-06-11 23:26:36.811706
2025-06-11 23:26:36.407204
2025-06-11 23:26:36.581795
2025-06-11 23:26:36.642304
2025-06-11 23:26:35.050225
2025-06-11 23:26:37.043233
2025-06-11 23:25:33.354271
2025-06-11 23:26:37.470466
2025-06-11 23:26:37.359956
2025-06-11 23:26:37.617663
2025-06-11 23:26:37.387624
2025-06-11 23:26:36.859858
2025-06-11 23:26:36.814183
2025-06-11 23:26:37.992240
2025-06-11 23:26:37.256211
2025-06-11 23:26:38.262008
2025-06-11 23:26:37.748221
2025-06-11 23:26:38.253059
2025-06-11 23:26:38.868191
2025-06-11 23:25:40.538091
2025-06-11 23:26:38.726702
2025-06-11 23:26:38.189295
2025-06-11 23:26:38.584305
2025-06-11 23:26:38.839257
2025-06-11 23:26:38.785247
2025-06-11 23:26:39.519341
2025-06-11 23:26:38.839481
2025-06-11 23:26:39.206372
2025-06-11 23:26:38.940375
2025-06-11 23:26:40.029198
2025-06-11 23:26:13.368294
2025-06-11 23:26:40.070349
2025-06-11 23:26:39.672373
2025-06-11 23:26:40.108237
2025-06-11 23:26:40.026207
2025-06-11 23:26:39.707408
2025-06-11 23:26:40.608227
2025-06-11 23:26:39.901161
2025-06-11 23:26:40.821029
2025-06-11 23:26:40.370838
2025-06-11 23:26:40.782427
2025-06-11 23:26:40.391219
2025-06-11 23:26:41.167376
2025-06-11 23:26:41.212240
2025-06-11 23:26:41.591244
2025-06-11 23:26:41.641165
2025-06-11 23:26:41.471125
2025-06-11 23:26:41.817296
2025-06-11 23:26:41.111818
2025-06-11 23:26:42.128250
2025-06-11 23:26:42.418259
2025-06-11 23:26:42.565201
2025-06-11 23:26:42.802190
2025-06-11 23:26:42.924222
2025-06-11 23:26:42.605059
2025-06-11 23:26:43.090173
2025-06-11 23:26:43.134815
2025-06-11 23:25:40.146875
2025-06-11 23:26:43.501193
2025-06-11 23:26:43.955213
2025-06-11 23:26:44.138239
2025-06-11 23:26:43.894119
2025-06-11 23:26:43.369240
2025-06-11 23:26:44.733959
2025-06-11 23:25:57.046903
2025-06-11 23:26:45.130169
2025-06-11 23:26:43.844063
2025-06-11 23:26:44.266267
2025-06-11 23:26:44.480177
2025-06-11 23:26:43.537176
2025-06-11 23:26:44.375849
2025-06-11 23:26:44.825142
2025-06-11 23:26:45.742921
2025-06-11 23:26:44.726890
2025-06-11 23:26:45.294765
2025-06-11 23:26:45.903268
2025-06-11 23:26:45.623208
2025-06-11 23:26:45.714233
2025-06-11 23:26:44.871209
2025-06-11 23:26:13.271104
2025-06-11 23:26:44.655181
2025-06-11 23:26:46.372623
2025-06-11 23:26:45.883187
2025-06-11 23:26:45.883203
2025-06-11 23:26:46.641992
2025-06-11 23:26:46.681876
2025-06-11 23:26:47.109255
2025-06-11 23:26:46.968204
2025-06-11 23:26:46.446360
2025-06-11 23:26:45.848236
2025-06-11 23:26:46.475241
2025-06-11 23:26:47.368367
2025-06-11 23:26:47.314242
2025-06-11 23:26:45.882845
2025-06-11 23:26:47.316657
2025-06-11 23:26:47.014509
2025-06-11 23:26:00.031788
2025-06-11 23:26:46.284886
2025-06-11 23:26:47.616858
2025-06-11 23:26:47.842776
2025-06-11 23:26:46.710665
2025-06-11 23:26:47.716034
2025-06-11 23:26:47.754060
2025-06-11 23:26:47.925255
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 671, 669, 7, 89, 489, 292, 0, 485, 7, 4, 489, 0, 489, 51, 0, 7, 1114, 4, 7, 4, 89, 4, 111, 489, 4, 0, 7, 4, 111, 551, 89, 545, 39, 89, 621, 710, 39, 641, 7, 0, 7, 547, 917, 4, 111, 7, 489, 7, 489, 4, 1059, 111, 292, 89, 547, 4, 489, 547, 489, 639, 540, 89, 7, 540, 7, 547, 111, 89, 0, 39, 179, 52, 751, 551, 52, 4, 587, 89, 7, 89, 489, 489, 0, 4, 7, 529, 4, 39, 89, 0, 111, 4, 545, 917, 669, 39, 639, 4, 89]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.26825000000000004; avg rank: 250.0; stdev rank: 290.6758675913775; total pools: 181.8

2025-06-11 23:26:47.838022
2025-06-11 23:26:48.404610
2025-06-11 23:26:48.530186
2025-06-11 23:26:48.781246
2025-06-11 23:26:48.208518
2025-06-11 23:26:13.565354
2025-06-11 23:26:48.087186
2025-06-11 23:26:49.088282
2025-06-11 23:26:49.405219
2025-06-11 23:26:48.923244
2025-06-11 23:26:48.576239
2025-06-11 23:26:21.997270
2025-06-11 23:26:49.258216
2025-06-11 23:26:49.844250
2025-06-11 23:26:50.259268
2025-06-11 23:26:50.285429
2025-06-11 23:26:50.110256
2025-06-11 23:26:49.647615
2025-06-11 23:26:50.581060
2025-06-11 23:26:50.856236
2025-06-11 23:26:51.006440
2025-06-11 23:26:51.203488
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 547, 816, 179, 89, 179, 545, 636, 485, 39, 547, 127, 891, 973, 89, 891, 1005, 547, 4, 489, 179, 89, 547, 179, 89, 179, 547, 52, 614, 917, 127, 39, 545, 39, 89, 669, 89, 39, 529, 7, 489, 547, 547, 52, 529, 111, 547, 51, 7, 917, 549, 636, 111, 89, 545, 547, 4, 669, 547, 549, 1114, 540, 89, 547, 587, 485, 547, 1008, 89, 545, 89, 179, 917, 917, 547, 963, 529, 52, 89, 127, 636, 127, 917, 0, 917, 547, 529, 545, 39, 89, 816, 547, 540, 545, 816, 127, 636, 127, 547, 89]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.17; avg rank: 419.08; stdev rank: 311.7447250556134; total pools: 147.66

2025-06-11 23:26:50.330665
2025-06-11 23:26:51.439242
2025-06-11 23:26:50.373234
2025-06-11 23:26:50.776217
2025-06-11 23:26:49.387110
2025-06-11 23:26:51.571790
2025-06-11 23:26:52.159090
2025-06-11 23:26:51.402181
2025-06-11 23:26:52.987190
2025-06-11 23:26:53.084245
2025-06-11 23:26:52.816322
2025-06-11 23:26:53.433490
2025-06-11 23:26:24.184986
2025-06-11 23:26:53.320455
2025-06-11 23:26:52.778402
2025-06-11 23:26:53.484148
2025-06-11 23:26:53.065151
2025-06-11 23:26:53.674306
2025-06-11 23:26:54.239507
2025-06-11 23:26:53.437987
2025-06-11 23:19:38.404195
2025-06-11 23:26:06.000131
2025-06-11 23:26:53.907977
2025-06-11 23:26:54.634225
2025-06-11 23:26:54.467648
2025-06-11 23:26:54.285219
2025-06-11 23:26:52.979759
2025-06-11 23:26:55.004194
2025-06-11 23:26:53.039216
2025-06-11 23:26:55.181741
2025-06-11 23:26:55.811598
2025-06-11 23:26:54.345135
2025-06-11 23:26:55.010240
2025-06-11 23:26:54.171692
2025-06-11 23:26:54.776237
2025-06-11 23:26:56.845190
2025-06-11 23:26:54.663990
2025-06-11 23:26:55.287225
2025-06-11 23:26:18.215584
2025-06-11 23:26:56.131478
2025-06-11 23:26:56.312726
2025-06-11 23:26:56.202354
2025-06-11 23:26:56.855208
2025-06-11 23:26:53.145265
2025-06-11 23:26:56.968197
2025-06-11 23:26:55.562209
2025-06-11 23:26:56.587435
2025-06-11 23:26:57.463730
2025-06-11 23:26:57.248276
2025-06-11 23:26:56.605136
2025-06-11 23:26:58.306240
2025-06-11 23:26:58.464234
2025-06-11 23:26:26.821668
2025-06-11 23:26:57.545981
2025-06-11 23:26:58.324235
2025-06-11 23:26:58.250267
2025-06-11 23:26:57.801246
2025-06-11 23:26:58.799740
2025-06-11 23:26:58.207091
2025-06-11 23:26:57.816206
2025-06-11 23:26:58.575168
2025-06-11 23:26:58.503066
2025-06-11 23:27:00.420217
2025-06-11 23:26:20.375267
2025-06-11 23:27:00.257135
2025-06-11 23:26:58.996231
2025-06-11 23:26:59.603182
2025-06-11 23:27:00.671252
2025-06-11 23:26:59.722192
2025-06-11 23:26:59.522122
2025-06-11 23:27:00.101386
2025-06-11 23:26:59.576276
2025-06-11 23:25:59.579201
2025-06-11 23:27:01.607004
2025-06-11 23:24:42.876732
2025-06-11 23:27:01.109222
2025-06-11 23:27:01.931264
2025-06-11 23:26:59.864586
2025-06-11 23:27:00.150245
2025-06-11 23:27:01.877205
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
