Beginning of run
landscape params:
2025-06-12 00:41:04.684356
2025-06-12 00:41:05.765385
2025-06-12 00:41:04.609198
2025-06-12 00:41:04.130302
2025-06-12 00:41:05.428292
2025-06-12 00:41:04.441297
2025-06-12 00:41:04.744285
2025-06-12 00:41:05.652218
2025-06-12 00:41:06.334501
2025-06-12 00:41:06.070272
2025-06-12 00:39:57.032281
2025-06-12 00:41:04.935291
2025-06-12 00:39:12.003362
2025-06-12 00:41:06.470522
2025-06-12 00:40:06.723686
2025-06-12 00:41:05.761265
2025-06-12 00:41:07.009179
2025-06-12 00:41:05.842306
2025-06-12 00:40:35.570623
2025-06-12 00:41:06.373277
2025-06-12 00:41:05.870318
2025-06-12 00:41:07.736261
2025-06-12 00:40:36.844771
2025-06-12 00:41:06.889381
2025-06-12 00:41:06.606165
2025-06-12 00:41:06.867904
2025-06-12 00:41:07.052214
2025-06-12 00:41:06.293320
2025-06-12 00:41:07.361371
2025-06-12 00:41:06.857297
2025-06-12 00:40:22.783255
2025-06-12 00:41:07.870309
2025-06-12 00:41:07.121352
2025-06-12 00:41:08.583337
2025-06-12 00:41:08.241255
2025-06-12 00:41:08.648272
2025-06-12 00:41:07.556328
2025-06-12 00:41:08.434276
2025-06-12 00:41:08.509154
2025-06-12 00:40:05.508709
2025-06-12 00:41:08.470328
2025-06-12 00:41:07.675263
2025-06-12 00:41:08.470735
2025-06-12 00:40:28.914662
2025-06-12 00:39:56.147235
2025-06-12 00:40:33.325453
2025-06-12 00:41:09.332297
2025-06-12 00:41:10.038257
2025-06-12 00:40:28.986600
2025-06-12 00:41:09.801276
2025-06-12 00:41:09.126292
2025-06-12 00:41:09.427683
2025-06-12 00:41:09.405318
2025-06-12 00:41:09.391504
2025-06-12 00:40:36.919704
2025-06-12 00:40:36.087625
2025-06-12 00:41:09.603299
2025-06-12 00:41:09.628201
2025-06-12 00:41:09.888726
2025-06-12 00:41:09.187211
2025-06-12 00:41:10.611885
2025-06-12 00:41:10.912571
2025-06-12 00:41:10.646814
2025-06-12 00:41:10.666254
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 0, 0, 3, 1, 0, 0, 27, 0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 27, 0, 1, 0, 3, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 3, 0, 922, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 10, 1, 0, 0, 0, 0, 0, 1, 27, 1, 0, 3, 0, 0, 0, 0, 0, 3, 243, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0]
accuracy: 0.61; coop_accuracy: 0.99; mean sensitivity: 0.12125; avg rank: 13.16; stdev rank: 94.56761813644245; total pools: 110.58

2025-06-12 00:41:10.919596
2025-06-12 00:41:11.096460
2025-06-12 00:41:10.598514
2025-06-12 00:41:10.751267
2025-06-12 00:41:12.182229
2025-06-12 00:41:11.504495
2025-06-12 00:41:11.966310
2025-06-12 00:41:11.930225
2025-06-12 00:41:12.529245
2025-06-12 00:40:00.603077
2025-06-12 00:41:12.945443
2025-06-12 00:41:12.400289
2025-06-12 00:41:13.264306
2025-06-12 00:41:13.278213
2025-06-12 00:41:12.353375
2025-06-12 00:41:13.314284
2025-06-12 00:41:14.005185
2025-06-12 00:41:13.877655
2025-06-12 00:41:13.073312
2025-06-12 00:41:14.318271
2025-06-12 00:41:14.222226
2025-06-12 00:41:14.984575
2025-06-12 00:41:13.595125
2025-06-12 00:41:14.559849
2025-06-12 00:41:13.655268
2025-06-12 00:41:15.227237
2025-06-12 00:41:14.819755
2025-06-12 00:41:14.858290
2025-06-12 00:41:15.437329
2025-06-12 00:41:15.706279
2025-06-12 00:41:14.820260
2025-06-12 00:41:15.354519
2025-06-12 00:41:15.738229
2025-06-12 00:41:15.453268
2025-06-12 00:41:16.299218
2025-06-12 00:41:15.470340
2025-06-12 00:41:14.845760
2025-06-12 00:41:16.414345
2025-06-12 00:41:15.963318
2025-06-12 00:41:16.127348
2025-06-12 00:41:17.719328
2025-06-12 00:41:16.506239
2025-06-12 00:41:16.296235
2025-06-12 00:40:34.218466
2025-06-12 00:41:16.057757
2025-06-12 00:41:17.598972
2025-06-12 00:41:17.531277
2025-06-12 00:41:17.734225
2025-06-12 00:41:17.436246
2025-06-12 00:41:18.167334
2025-06-12 00:41:18.431313
2025-06-12 00:41:18.762227
2025-06-12 00:41:18.471579
2025-06-12 00:41:18.954553
2025-06-12 00:41:17.588466
2025-06-12 00:41:19.412153
2025-06-12 00:41:19.133191
2025-06-12 00:41:19.221310
2025-06-12 00:41:19.790702
2025-06-12 00:41:20.066227
2025-06-12 00:41:19.436275
2025-06-12 00:41:19.697186
2025-06-12 00:41:18.874315
2025-06-12 00:41:20.693824
2025-06-12 00:41:20.710257
2025-06-12 00:41:19.959302
2025-06-12 00:41:20.833675
2025-06-12 00:41:20.170278
2025-06-12 00:41:20.038267
2025-06-12 00:41:20.361606
2025-06-12 00:41:20.383392
2025-06-12 00:41:20.055281
2025-06-12 00:41:19.992024
2025-06-12 00:41:20.625927
2025-06-12 00:41:20.326265
2025-06-12 00:41:21.341619
2025-06-12 00:41:21.567208
2025-06-12 00:41:21.368262
2025-06-12 00:41:21.851270
2025-06-12 00:41:20.868535
2025-06-12 00:41:21.995464
2025-06-12 00:41:22.080428
2025-06-12 00:41:21.991498
2025-06-12 00:41:22.061453
2025-06-12 00:41:22.527228
2025-06-12 00:41:22.649198
2025-06-12 00:41:22.302378
2025-06-12 00:41:22.249205
2025-06-12 00:41:22.701369
2025-06-12 00:41:22.381287
2025-06-12 00:41:22.931324
2025-06-12 00:41:23.113229
2025-06-12 00:41:23.426278
2025-06-12 00:40:15.824441
2025-06-12 00:41:23.182459
2025-06-12 00:41:23.338341
2025-06-12 00:41:23.656663
2025-06-12 00:41:22.127607
2025-06-12 00:41:23.493326
2025-06-12 00:41:23.744435
2025-06-12 00:41:23.694250
2025-06-12 00:41:23.828914
2025-06-12 00:41:24.284808
2025-06-12 00:41:24.080688
2025-06-12 00:39:35.328286
2025-06-12 00:41:24.222414
2025-06-12 00:41:24.776328
2025-06-12 00:41:22.904601
2025-06-12 00:41:25.221286
2025-06-12 00:40:06.448894
2025-06-12 00:41:24.251332
2025-06-12 00:41:25.436249
2025-06-12 00:40:14.409251
2025-06-12 00:41:25.753236
2025-06-12 00:41:25.436607
2025-06-12 00:41:25.457274
2025-06-12 00:41:25.978318
2025-06-12 00:41:25.784261
2025-06-12 00:41:26.375255
2025-06-12 00:41:25.528246
2025-06-12 00:40:36.498292
2025-06-12 00:41:25.771227
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 10, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.20900000000000002; avg rank: 0.43; stdev rank: 1.1769027147559818; total pools: 141.88

2025-06-12 00:41:26.710229
2025-06-12 00:41:27.715437
2025-06-12 00:41:27.309270
2025-06-12 00:41:27.597388
2025-06-12 00:40:22.535053
2025-06-12 00:41:27.478300
2025-06-12 00:41:27.337325
2025-06-12 00:41:27.968119
2025-06-12 00:40:41.946718
2025-06-12 00:41:27.245291
2025-06-12 00:41:28.623228
2025-06-12 00:41:28.852216
2025-06-12 00:41:28.629899
2025-06-12 00:41:29.416302
2025-06-12 00:41:28.948366
2025-06-12 00:41:29.216332
2025-06-12 00:41:29.689263
2025-06-12 00:41:29.675179
2025-06-12 00:40:36.662264
2025-06-12 00:41:30.052264
2025-06-12 00:41:30.457230
2025-06-12 00:40:52.220333
2025-06-12 00:41:30.715314
2025-06-12 00:40:15.506432
2025-06-12 00:41:30.799035
2025-06-12 00:40:48.527062
2025-06-12 00:41:30.695375
2025-06-12 00:41:30.889261
2025-06-12 00:41:31.022235
2025-06-12 00:41:31.684372
2025-06-12 00:41:32.063636
2025-06-12 00:40:57.039418
2025-06-12 00:41:32.291211
2025-06-12 00:41:31.934192
2025-06-12 00:41:30.873386
2025-06-12 00:40:15.945008
2025-06-12 00:41:32.260384
2025-06-12 00:41:32.685258
2025-06-12 00:41:32.964289
2025-06-12 00:41:32.710705
2025-06-12 00:41:31.880297
2025-06-12 00:41:33.325393
2025-06-12 00:41:33.066651
2025-06-12 00:41:33.038314
2025-06-12 00:41:33.608264
2025-06-12 00:41:31.903165
2025-06-12 00:40:26.415399
2025-06-12 00:41:33.260273
2025-06-12 00:41:34.273281
2025-06-12 00:41:33.902798
2025-06-12 00:40:52.824519
2025-06-12 00:41:34.658431
2025-06-12 00:41:33.468306
2025-06-12 00:41:34.463375
2025-06-12 00:41:33.402981
2025-06-12 00:41:35.163355
2025-06-12 00:41:33.860385
2025-06-12 00:41:34.284229
2025-06-12 00:41:34.557244
2025-06-12 00:41:35.217640
2025-06-12 00:41:35.131309
2025-06-12 00:41:35.602268
2025-06-12 00:41:36.217201
2025-06-12 00:41:34.734299
2025-06-12 00:41:36.379778
2025-06-12 00:41:35.531591
2025-06-12 00:41:36.622298
2025-06-12 00:41:35.655225
2025-06-12 00:41:37.016457
2025-06-12 00:41:36.839740
2025-06-12 00:41:37.116595
2025-06-12 00:41:36.757386
2025-06-12 00:41:37.363260
2025-06-12 00:41:37.073481
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.15349999999999997; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 117.8

2025-06-12 00:41:38.246273
2025-06-12 00:41:38.239684
2025-06-12 00:41:37.707317
2025-06-12 00:41:37.252413
2025-06-12 00:41:08.199283
2025-06-12 00:41:38.225368
2025-06-12 00:41:37.696235
2025-06-12 00:41:38.940390
2025-06-12 00:41:38.982360
2025-06-12 00:41:39.029072
2025-06-12 00:41:39.994300
2025-06-12 00:41:39.287656
2025-06-12 00:41:40.461408
2025-06-12 00:41:40.591442
2025-06-12 00:41:39.747017
2025-06-12 00:41:39.955500
2025-06-12 00:41:40.021254
2025-06-12 00:41:41.479225
2025-06-12 00:41:41.074347
2025-06-12 00:41:41.167276
2025-06-12 00:41:40.826314
2025-06-12 00:40:49.972218
2025-06-12 00:41:41.146304
2025-06-12 00:41:41.355406
2025-06-12 00:41:42.295358
2025-06-12 00:41:11.030427
2025-06-12 00:41:41.452221
2025-06-12 00:41:42.465583
2025-06-12 00:41:10.358753
2025-06-12 00:41:42.483234
2025-06-12 00:41:43.063243
2025-06-12 00:41:43.080311
2025-06-12 00:41:43.164394
2025-06-12 00:41:43.330357
2025-06-12 00:41:42.473341
2025-06-12 00:41:42.725733
2025-06-12 00:41:42.650341
2025-06-12 00:41:44.810325
2025-06-12 00:40:19.508256
2025-06-12 00:41:43.209349
2025-06-12 00:41:43.756281
2025-06-12 00:41:44.536462
2025-06-12 00:41:45.829367
2025-06-12 00:41:43.790257
2025-06-12 00:41:45.769312
2025-06-12 00:40:37.263268
2025-06-12 00:41:45.388291
2025-06-12 00:41:45.272322
2025-06-12 00:41:45.304370
2025-06-12 00:41:45.897459
2025-06-12 00:41:47.121736
2025-06-12 00:41:47.419624
2025-06-12 00:41:46.903592
2025-06-12 00:41:47.053206
2025-06-12 00:41:46.732290
2025-06-12 00:41:47.433361
2025-06-12 00:41:47.756279
2025-06-12 00:41:47.424309
2025-06-12 00:41:48.631285
2025-06-12 00:41:47.839355
2025-06-12 00:41:10.879314
2025-06-12 00:41:08.334175
2025-06-12 00:41:49.000304
2025-06-12 00:41:48.213479
2025-06-12 00:41:50.033949
2025-06-12 00:40:54.085164
2025-06-12 00:41:49.764283
2025-06-12 00:41:50.385311
2025-06-12 00:41:51.290594
2025-06-12 00:41:51.634294
2025-06-12 00:41:50.416087
2025-06-12 00:41:50.361465
2025-06-12 00:41:49.814608
2025-06-12 00:41:50.640555
2025-06-12 00:41:49.820893
2025-06-12 00:41:49.936381
2025-06-12 00:41:50.995729
2025-06-12 00:41:51.554210
2025-06-12 00:41:51.872376
2025-06-12 00:40:10.719520
2025-06-12 00:41:52.839748
2025-06-12 00:41:52.298390
2025-06-12 00:41:52.073198
2025-06-12 00:41:52.272287
2025-06-12 00:41:52.802305
2025-06-12 00:41:10.078480
2025-06-12 00:41:53.547929
2025-06-12 00:41:52.723056
2025-06-12 00:41:54.636226
2025-06-12 00:41:54.517379
2025-06-12 00:41:54.169366
2025-06-12 00:41:53.918342
2025-06-12 00:41:53.680260
2025-06-12 00:41:54.506368
2025-06-12 00:41:55.658357
2025-06-12 00:41:55.098252
2025-06-12 00:41:55.394925
2025-06-12 00:41:56.043356
2025-06-12 00:41:56.435011
2025-06-12 00:41:55.764195
2025-06-12 00:41:55.200242
2025-06-12 00:41:56.638539
2025-06-12 00:41:57.066333
2025-06-12 00:41:56.730563
2025-06-12 00:41:56.346242
2025-06-12 00:41:58.093371
2025-06-12 00:41:57.299278
2025-06-12 00:41:56.990273
2025-06-12 00:41:58.343787
2025-06-12 00:41:32.602001
2025-06-12 00:41:57.488292
2025-06-12 00:41:58.372253
2025-06-12 00:41:10.593234
2025-06-12 00:41:58.183220
2025-06-12 00:42:00.392525
2025-06-12 00:41:59.432237
2025-06-12 00:41:59.887003
2025-06-12 00:41:59.259288
2025-06-12 00:41:58.448296
2025-06-12 00:41:57.504178
2025-06-12 00:42:00.174403
2025-06-12 00:41:59.867332
2025-06-12 00:42:00.209688
2025-06-12 00:42:01.030488
2025-06-12 00:42:00.642756
2025-06-12 00:42:01.451298
2025-06-12 00:42:01.527934
2025-06-12 00:40:13.969300
2025-06-12 00:42:00.380809
2025-06-12 00:42:00.915213
2025-06-12 00:42:00.696200
2025-06-12 00:42:01.837240
2025-06-12 00:42:01.298223
2025-06-12 00:42:02.363236
2025-06-12 00:40:32.249265
2025-06-12 00:42:01.602239
2025-06-12 00:42:02.539946
2025-06-12 00:42:03.307283
2025-06-12 00:42:01.420714
2025-06-12 00:42:03.098734
2025-06-12 00:42:02.590163
2025-06-12 00:42:03.574269
2025-06-12 00:42:01.429297
2025-06-12 00:42:02.490310
2025-06-12 00:42:03.208975
2025-06-12 00:42:03.605486
2025-06-12 00:42:04.182707
2025-06-12 00:41:19.558973
2025-06-12 00:42:04.307878
2025-06-12 00:42:04.507326
2025-06-12 00:42:04.327357
2025-06-12 00:42:03.850021
2025-06-12 00:42:04.826045
2025-06-12 00:42:04.538375
2025-06-12 00:42:05.619229
2025-06-12 00:34:08.455586
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.2805; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 176.23

2025-06-12 00:42:04.997369
2025-06-12 00:41:07.489344
2025-06-12 00:42:06.278284
2025-06-12 00:42:06.103260
2025-06-12 00:42:06.001803
2025-06-12 00:34:24.435282
2025-06-12 00:42:06.345371
2025-06-12 00:42:07.300813
2025-06-12 00:42:07.389738
2025-06-12 00:42:07.467306
2025-06-12 00:42:06.805244
2025-06-12 00:41:10.289226
2025-06-12 00:42:08.864267
2025-06-12 00:42:08.274296
2025-06-12 00:42:08.761235
2025-06-12 00:41:32.094806
2025-06-12 00:41:27.903470
2025-06-12 00:41:39.548398
2025-06-12 00:41:08.743308
2025-06-12 00:42:10.084671
2025-06-12 00:42:10.747376
2025-06-12 00:42:08.687301
2025-06-12 00:42:10.996235
2025-06-12 00:41:31.631346
2025-06-12 00:42:11.839263
2025-06-12 00:42:11.905332
2025-06-12 00:41:09.639374
2025-06-12 00:42:12.665300
2025-06-12 00:42:12.859293
2025-06-12 00:40:46.536737
2025-06-12 00:42:12.235535
2025-06-12 00:41:33.432195
2025-06-12 00:42:14.148238
2025-06-12 00:42:13.295265
2025-06-12 00:42:14.740374
2025-06-12 00:42:13.286203
2025-06-12 00:42:13.879327
2025-06-12 00:42:15.581272
2025-06-12 00:41:33.768259
2025-06-12 00:42:15.050622
2025-06-12 00:42:16.283269
2025-06-12 00:42:15.517696
2025-06-12 00:41:07.761417
2025-06-12 00:42:17.280197
2025-06-12 00:41:29.703219
2025-06-12 00:42:17.146377
2025-06-12 00:42:14.558311
2025-06-12 00:42:15.723319
2025-06-12 00:42:17.502888
2025-06-12 00:42:17.313582
2025-06-12 00:42:16.071250
2025-06-12 00:42:16.743460
2025-06-12 00:42:17.633269
2025-06-12 00:42:17.025975
2025-06-12 00:42:17.519411
2025-06-12 00:42:19.172318
2025-06-12 00:42:18.682285
2025-06-12 00:42:17.757260
2025-06-12 00:41:36.205315
2025-06-12 00:42:18.981256
2025-06-12 00:42:20.312592
2025-06-12 00:41:26.806797
2025-06-12 00:42:20.656255
2025-06-12 00:42:19.030581
2025-06-12 00:42:21.324495
2025-06-12 00:41:14.744595
2025-06-12 00:42:19.762295
2025-06-12 00:42:20.488100
2025-06-12 00:42:20.983294
2025-06-12 00:42:20.357879
2025-06-12 00:42:20.152266
2025-06-12 00:42:20.018001
2025-06-12 00:42:21.399278
2025-06-12 00:42:22.330111
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.19075; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 146.6

2025-06-12 00:42:22.964287
2025-06-12 00:42:22.345284
2025-06-12 00:42:22.706802
2025-06-12 00:42:22.410284
2025-06-12 00:42:23.140951
2025-06-12 00:42:22.633803
2025-06-12 00:42:22.146439
2025-06-12 00:42:22.685686
2025-06-12 00:42:24.314226
2025-06-12 00:42:24.089475
2025-06-12 00:41:23.989324
2025-06-12 00:42:24.771250
2025-06-12 00:42:24.819934
2025-06-12 00:42:24.678295
2025-06-12 00:42:24.491241
2025-06-12 00:41:46.331389
2025-06-12 00:42:24.480315
2025-06-12 00:42:24.330227
2025-06-12 00:42:24.658940
2025-06-12 00:41:32.308325
2025-06-12 00:42:25.094288
2025-06-12 00:42:27.090205
2025-06-12 00:42:26.799258
2025-06-12 00:42:26.681221
2025-06-12 00:42:28.096574
2025-06-12 00:42:26.752356
2025-06-12 00:42:28.002379
2025-06-12 00:42:26.698263
2025-06-12 00:41:43.010117
2025-06-12 00:42:28.318528
2025-06-12 00:42:29.058833
2025-06-12 00:42:28.899131
2025-06-12 00:42:29.726760
2025-06-12 00:42:28.201287
2025-06-12 00:42:27.939313
2025-06-12 00:42:30.250366
2025-06-12 00:42:30.674920
2025-06-12 00:41:44.799414
2025-06-12 00:42:30.370408
2025-06-12 00:42:29.545324
2025-06-12 00:42:31.193283
2025-06-12 00:42:30.359271
2025-06-12 00:42:30.274150
2025-06-12 00:42:30.602300
2025-06-12 00:40:59.627306
2025-06-12 00:42:30.059396
2025-06-12 00:42:31.627350
2025-06-12 00:34:43.948856
2025-06-12 00:42:31.317416
2025-06-12 00:42:30.162275
2025-06-12 00:42:30.829801
2025-06-12 00:42:32.608279
2025-06-12 00:42:33.383329
2025-06-12 00:42:32.679474
2025-06-12 00:42:33.305860
2025-06-12 00:41:50.924291
2025-06-12 00:42:31.471280
2025-06-12 00:42:33.207219
2025-06-12 00:42:32.287537
2025-06-12 00:42:32.535294
2025-06-12 00:42:33.351058
2025-06-12 00:42:33.336535
2025-06-12 00:42:33.514595
2025-06-12 00:42:33.735373
2025-06-12 00:42:34.794316
2025-06-12 00:42:32.875424
2025-06-12 00:42:35.614709
2025-06-12 00:42:33.525294
2025-06-12 00:42:34.403326
2025-06-12 00:42:35.288360
2025-06-12 00:42:00.702647
2025-06-12 00:41:50.883151
2025-06-12 00:42:34.695219
2025-06-12 00:42:34.162256
2025-06-12 00:42:36.874856
2025-06-12 00:42:34.886148
2025-06-12 00:42:35.514267
2025-06-12 00:42:36.941007
2025-06-12 00:42:35.029363
2025-06-12 00:42:35.767092
2025-06-12 00:42:36.712247
2025-06-12 00:42:36.984305
2025-06-12 00:42:36.601568
2025-06-12 00:42:36.717953
2025-06-12 00:42:36.487309
2025-06-12 00:42:37.963322
2025-06-12 00:42:36.935231
2025-06-12 00:42:35.445267
2025-06-12 00:41:55.644700
2025-06-12 00:42:37.659329
2025-06-12 00:42:38.086245
2025-06-12 00:42:38.098298
2025-06-12 00:42:36.796675
2025-06-12 00:42:38.211390
2025-06-12 00:42:38.199362
2025-06-12 00:42:38.841256
2025-06-12 00:42:38.713294
2025-06-12 00:42:39.110210
2025-06-12 00:42:38.402542
2025-06-12 00:42:05.736517
2025-06-12 00:42:38.564292
2025-06-12 00:42:39.415985
2025-06-12 00:42:39.461557
2025-06-12 00:42:38.728182
2025-06-12 00:42:01.588362
2025-06-12 00:42:40.118303
2025-06-12 00:42:38.668077
2025-06-12 00:42:37.984855
2025-06-12 00:42:39.397254
2025-06-12 00:42:40.699628
2025-06-12 00:42:40.299037
2025-06-12 00:42:39.122525
2025-06-12 00:42:40.826296
2025-06-12 00:41:47.536000
2025-06-12 00:42:40.815273
2025-06-12 00:42:40.010425
2025-06-12 00:42:40.731298
2025-06-12 00:42:39.707529
2025-06-12 00:42:41.311982
2025-06-12 00:42:40.902301
2025-06-12 00:42:39.972022
2025-06-12 00:42:42.406160
2025-06-12 00:42:43.250605
2025-06-12 00:42:40.984488
2025-06-12 00:42:40.367308
2025-06-12 00:42:41.881328
2025-06-12 00:42:41.790313
2025-06-12 00:42:42.364256
2025-06-12 00:42:43.752245
2025-06-12 00:42:42.369259
2025-06-12 00:42:41.369294
2025-06-12 00:41:34.946239
2025-06-12 00:42:43.446258
2025-06-12 00:42:43.293444
2025-06-12 00:42:43.065445
2025-06-12 00:42:44.179318
2025-06-12 00:42:43.216209
2025-06-12 00:42:44.354497
2025-06-12 00:42:45.380294
2025-06-12 00:42:43.973220
2025-06-12 00:42:44.740619
2025-06-12 00:42:11.552322
2025-06-12 00:42:12.015448
2025-06-12 00:42:44.799250
2025-06-12 00:42:46.336282
2025-06-12 00:42:46.311252
2025-06-12 00:42:47.148913
2025-06-12 00:42:44.751361
2025-06-12 00:42:45.551365
2025-06-12 00:34:20.580602
2025-06-12 00:42:46.873501
2025-06-12 00:42:45.699282
2025-06-12 00:42:47.042252
2025-06-12 00:42:46.435218
2025-06-12 00:42:45.609352
2025-06-12 00:42:46.989092
2025-06-12 00:42:47.829382
2025-06-12 00:42:46.148198
2025-06-12 00:42:47.418269
2025-06-12 00:42:48.521251
2025-06-12 00:42:48.754087
2025-06-12 00:42:49.020247
2025-06-12 00:42:48.339563
2025-06-12 00:42:49.194362
2025-06-12 00:42:49.581419
2025-06-12 00:42:48.742849
2025-06-12 00:42:50.250241
2025-06-12 00:42:48.252728
2025-06-12 00:42:50.939241
2025-06-12 00:42:48.186329
2025-06-12 00:42:50.749298
2025-06-12 00:42:51.021587
2025-06-12 00:42:50.626277
2025-06-12 00:42:50.744972
2025-06-12 00:42:50.063239
2025-06-12 00:42:52.000867
2025-06-12 00:41:26.177678
2025-06-12 00:42:50.782499
2025-06-12 00:42:49.844859
2025-06-12 00:42:51.402779
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 304.2

2025-06-12 00:42:52.205167
2025-06-12 00:42:52.323311
2025-06-12 00:42:52.496831
2025-06-12 00:42:52.078213
2025-06-12 00:42:52.340491
2025-06-12 00:42:53.236275
2025-06-12 00:42:53.887306
2025-06-12 00:42:54.856274
2025-06-12 00:42:54.465263
2025-06-12 00:40:24.386389
2025-06-12 00:42:55.217479
2025-06-12 00:41:29.754813
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
