Beginning of run
landscape params:
2025-06-12 00:05:25.650298
2025-06-12 00:07:14.294344
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 383.36

2025-06-12 00:05:41.430077
2025-06-12 00:07:20.758428
2025-06-12 00:07:18.149369
2025-06-12 00:07:18.603254
2025-06-12 00:05:59.201895
2025-06-12 00:07:19.114396
2025-06-12 00:07:18.333312
2025-06-12 00:07:20.343393
2025-06-12 00:06:14.350080
2025-06-12 00:07:21.160415
2025-06-12 00:07:25.736967
2025-06-12 00:07:20.887487
2025-06-12 00:07:24.994464
2025-06-12 00:06:48.914455
2025-06-12 00:07:25.576946
2025-06-12 00:06:24.720716
2025-06-12 00:07:28.142640
2025-06-12 00:05:39.533667
2025-06-12 00:07:29.735208
2025-06-12 00:07:28.463293
2025-06-12 00:07:30.894879
2025-06-12 00:03:27.007352
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7040000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59154.09

2025-06-12 00:06:10.668103
2025-06-12 00:05:54.881084
2025-06-12 00:07:27.608300
2025-06-12 00:07:30.800357
2025-06-12 00:06:56.703235
2025-06-12 00:07:35.295197
2025-06-12 00:06:41.907552
2025-06-12 00:07:38.833331
2025-06-12 00:07:36.260057
2025-06-12 00:07:39.438275
2025-06-12 00:07:40.170676
2025-06-12 00:07:39.213610
2025-06-12 00:07:32.512268
2025-06-12 00:07:34.660077
2025-06-12 00:07:39.666303
2025-06-12 00:07:35.862347
2025-06-12 00:07:39.015359
2025-06-12 00:07:39.491258
2025-06-12 00:07:42.913351
2025-06-12 00:07:42.920844
2025-06-12 00:07:39.922849
2025-06-12 00:07:39.366602
2025-06-12 00:07:36.906501
2025-06-12 00:07:44.556138
2025-06-12 00:07:45.270252
2025-06-12 00:07:44.398967
2025-06-12 00:07:40.352818
2025-06-12 00:07:41.649462
2025-06-12 00:05:59.358276
2025-06-12 00:06:20.041696
2025-06-12 00:07:44.214346
2025-06-12 00:07:46.033119
2025-06-12 00:06:42.346345
2025-06-12 00:05:14.862360
2025-06-12 00:07:48.144127
2025-06-12 00:07:44.762995
2025-06-12 00:06:41.781038
2025-06-12 00:07:47.731404
2025-06-12 00:07:48.428713
2025-06-12 00:05:56.119392
2025-06-12 00:07:46.369643
2025-06-12 00:07:47.872284
2025-06-12 00:07:49.261826
2025-06-12 00:07:47.466365
2025-06-12 00:07:46.201802
2025-06-12 00:07:52.477776
2025-06-12 00:07:52.763834
2025-06-11 23:58:44.136148
2025-06-12 00:07:47.562321
2025-06-12 00:07:53.058362
2025-06-12 00:07:50.020259
2025-06-12 00:07:49.073994
2025-06-12 00:07:51.613215
2025-06-12 00:07:54.799574
2025-06-12 00:07:51.860885
2025-06-12 00:06:03.965015
2025-06-12 00:07:49.805655
2025-06-12 00:07:54.101089
2025-06-12 00:07:59.947269
2025-06-12 00:07:53.973828
2025-06-12 00:07:55.878286
2025-06-12 00:07:59.308663
2025-06-12 00:07:56.869389
2025-06-12 00:07:56.169338
2025-06-12 00:07:58.063232
2025-06-12 00:08:00.304226
2025-06-12 00:07:57.782286
2025-06-12 00:07:56.140614
2025-06-12 00:07:59.173366
2025-06-12 00:07:59.958349
2025-06-12 00:08:01.153286
2025-06-12 00:06:21.865020
2025-06-12 00:08:05.105104
2025-06-12 00:08:05.239214
2025-06-12 00:07:59.016981
2025-06-12 00:08:06.555289
2025-06-12 00:08:04.588352
2025-06-12 00:08:02.088311
2025-06-12 00:08:05.772300
2025-06-12 00:08:08.879492
2025-06-12 00:08:05.394304
2025-06-12 00:08:07.389349
2025-06-12 00:08:06.623288
2025-06-12 00:08:04.574320
2025-06-12 00:08:06.843267
2025-06-12 00:08:03.493219
2025-06-12 00:08:05.885820
2025-06-12 00:08:13.572330
2025-06-12 00:06:32.523146
2025-06-12 00:08:09.908316
2025-06-12 00:08:10.286793
2025-06-12 00:08:11.611561
2025-06-12 00:08:15.142312
2025-06-12 00:08:15.240174
2025-06-12 00:08:15.435250
2025-06-12 00:08:16.603240
2025-06-12 00:08:14.550906
2025-06-12 00:08:12.313723
2025-06-12 00:08:14.925872
2025-06-12 00:07:15.427352
2025-06-12 00:08:16.205171
2025-06-12 00:08:16.296756
2025-06-12 00:08:13.971486
2025-06-12 00:08:16.497304
2025-06-12 00:08:16.734384
2025-06-12 00:07:09.395920
2025-06-12 00:08:18.450440
2025-06-12 00:08:20.434181
2025-06-12 00:05:16.433287
2025-06-12 00:08:21.439357
2025-06-12 00:08:19.339264
2025-06-12 00:08:23.423425
2025-06-12 00:08:23.234474
2025-06-12 00:08:21.212318
2025-06-12 00:07:12.899654
2025-06-12 00:05:17.979155
2025-06-12 00:08:21.260449
2025-06-12 00:06:29.058679
2025-06-12 00:08:22.297598
2025-06-12 00:08:21.932914
2025-06-12 00:08:20.974300
2025-06-12 00:08:22.466995
2025-06-12 00:08:24.093353
2025-06-12 00:08:25.093179
2025-06-12 00:08:23.225325
2025-06-12 00:05:19.586381
2025-06-12 00:08:27.525288
2025-06-12 00:06:56.330402
2025-06-12 00:08:25.727328
2025-06-12 00:06:48.162318
2025-06-12 00:08:22.581012
2025-06-12 00:08:26.395255
2025-06-12 00:08:23.615291
2025-06-12 00:05:08.015017
2025-06-12 00:07:03.454911
2025-06-12 00:07:13.985433
2025-06-12 00:08:27.677036
2025-06-12 00:05:37.715401
2025-06-12 00:08:26.712512
2025-06-12 00:08:27.577226
2025-06-12 00:08:31.893270
2025-06-12 00:08:29.006277
2025-06-12 00:08:29.884351
2025-06-12 00:05:29.828713
2025-06-12 00:06:27.699778
2025-06-12 00:08:32.234746
2025-06-12 00:08:32.183729
2025-06-12 00:06:35.114644
2025-06-12 00:08:33.596230
2025-06-12 00:03:02.184343
2025-06-12 00:08:31.564184
2025-06-12 00:08:31.571719
2025-06-12 00:08:33.894528
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80425; avg rank: 0.0; stdev rank: 0.0; total pools: 95724.6

2025-06-12 00:08:33.028338
2025-06-12 00:08:36.246585
2025-06-12 00:08:31.849068
2025-06-12 00:08:35.925058
2025-06-12 00:08:34.080335
2025-06-12 00:08:34.459232
2025-06-12 00:05:47.922327
2025-06-12 00:07:35.774568
2025-06-12 00:08:37.717357
2025-06-12 00:05:42.616071
2025-06-12 00:08:38.703268
2025-06-12 00:08:34.201261
2025-06-12 00:08:37.194108
2025-06-12 00:08:41.355260
2025-06-12 00:07:17.070355
2025-06-12 00:08:41.166283
2025-06-12 00:08:40.665355
2025-06-12 00:08:37.503122
2025-06-12 00:08:40.457046
2025-06-12 00:07:29.598393
2025-06-12 00:08:40.384296
2025-06-12 00:08:42.743480
2025-06-12 00:08:39.064318
2025-06-12 00:08:41.266271
2025-06-12 00:08:41.301210
2025-06-12 00:08:39.324256
2025-06-12 00:06:49.798948
2025-06-12 00:08:46.533492
2025-06-12 00:08:43.307408
2025-06-12 00:08:43.249454
2025-06-12 00:08:43.376406
2025-06-12 00:07:36.265038
2025-06-12 00:08:43.861303
2025-06-12 00:08:43.683444
2025-06-12 00:08:46.924415
2025-06-12 00:08:48.144472
2025-06-12 00:08:45.571345
2025-06-12 00:08:44.323210
2025-06-12 00:08:43.877274
2025-06-12 00:07:27.422904
2025-06-12 00:08:48.012298
2025-06-12 00:08:48.876301
2025-06-12 00:08:41.551283
2025-06-12 00:08:47.376351
2025-06-12 00:08:51.833330
2025-06-12 00:08:49.053345
2025-06-12 00:08:50.827215
2025-06-12 00:08:47.300313
2025-06-12 00:08:48.254288
2025-06-12 00:08:52.573791
2025-06-12 00:08:50.163292
2025-06-12 00:08:55.995040
2025-06-12 00:08:52.490320
2025-06-12 00:08:56.989425
2025-06-12 00:08:58.183672
2025-06-12 00:08:57.099747
2025-06-12 00:08:55.756474
2025-06-12 00:08:57.252352
2025-06-12 00:08:55.737319
2025-06-12 00:08:58.876010
2025-06-12 00:06:04.565330
2025-06-12 00:09:00.642175
2025-06-12 00:08:49.412231
2025-06-12 00:08:51.540259
2025-06-12 00:08:53.268783
2025-06-12 00:07:39.905851
2025-06-12 00:08:55.406695
2025-06-12 00:08:59.087913
2025-06-12 00:08:56.697708
2025-06-12 00:08:59.192348
2025-06-12 00:07:52.093030
2025-06-12 00:08:58.954389
2025-06-12 00:09:03.494956
2025-06-12 00:09:03.122268
2025-06-12 00:08:56.081353
2025-06-12 00:09:03.327382
2025-06-12 00:08:57.126359
2025-06-12 00:09:03.694498
2025-06-12 00:07:10.608968
2025-06-12 00:09:04.010473
2025-06-12 00:07:51.972578
2025-06-12 00:08:57.854219
2025-06-12 00:09:01.118171
2025-06-12 00:09:05.796464
2025-06-12 00:09:05.709996
2025-06-12 00:09:04.536960
2025-06-12 00:07:38.921864
2025-06-12 00:09:05.375314
2025-06-12 00:09:06.841353
2025-06-12 00:07:17.838080
2025-06-12 00:07:39.118370
2025-06-12 00:09:04.932234
2025-06-12 00:09:10.798260
2025-06-12 00:09:08.466616
2025-06-12 00:09:07.932366
2025-06-12 00:09:09.124118
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61125; avg rank: 0.0; stdev rank: 0.0; total pools: 765.06

2025-06-12 00:09:04.662081
2025-06-12 00:09:05.769574
2025-06-12 00:09:10.391491
2025-06-12 00:09:13.720345
2025-06-12 00:09:12.306242
2025-06-12 00:09:12.397327
2025-06-12 00:09:13.460913
2025-06-12 00:07:42.381550
2025-06-12 00:09:16.286131
2025-06-12 00:06:28.127276
2025-06-12 00:07:53.765016
2025-06-12 00:09:16.610751
2025-06-12 00:09:21.195314
2025-06-12 00:06:25.968388
2025-06-12 00:09:15.687249
2025-06-12 00:09:20.196844
2025-06-12 00:09:18.665869
2025-06-12 00:09:18.458277
2025-06-12 00:09:18.799262
2025-06-12 00:09:21.993392
2025-06-12 00:07:54.266259
2025-06-12 00:09:17.963572
2025-06-12 00:07:35.538325
2025-06-12 00:07:25.262012
2025-06-12 00:09:24.224400
2025-06-12 00:08:25.858590
2025-06-12 00:08:27.860093
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 0.0; stdev rank: 0.0; total pools: 709.96

2025-06-12 00:08:23.501348
2025-06-12 00:09:23.208295
2025-06-12 00:09:24.403996
2025-06-12 00:09:26.496284
2025-06-12 00:09:26.250336
2025-06-12 00:09:26.776363
2025-06-12 00:09:25.069873
2025-06-12 00:09:25.970449
2025-06-12 00:09:26.719052
2025-06-12 00:09:28.149215
2025-06-12 00:09:27.708320
2025-06-12 00:09:28.376239
2025-06-12 00:09:26.927314
2025-06-12 00:09:27.329864
2025-06-12 00:09:27.621544
2025-06-12 00:09:30.659958
2025-06-12 00:09:28.560372
2025-06-12 00:09:33.486671
2025-06-12 00:09:35.246548
2025-06-12 00:09:34.462346
2025-06-12 00:09:33.179603
2025-06-12 00:09:34.105957
2025-06-12 00:09:36.531334
2025-06-12 00:07:52.227497
2025-06-12 00:08:49.468885
2025-06-12 00:09:36.796296
2025-06-12 00:09:36.818255
2025-06-12 00:09:37.901344
2025-06-12 00:07:10.001481
2025-06-12 00:09:41.701883
2025-06-12 00:08:34.694474
2025-06-12 00:09:39.707287
2025-06-12 00:08:10.353088
2025-06-12 00:09:40.275557
2025-06-12 00:09:41.158497
2025-06-12 00:09:40.644415
2025-06-12 00:09:44.902384
2025-06-12 00:09:38.631355
2025-06-12 00:06:58.246431
2025-06-12 00:08:47.544320
2025-06-12 00:09:42.340381
2025-06-12 00:09:41.003409
2025-06-12 00:09:33.584014
2025-06-12 00:09:45.879325
2025-06-12 00:09:47.053246
2025-06-12 00:09:33.300256
2025-06-12 00:09:34.363248
2025-06-12 00:09:48.712838
2025-06-12 00:09:45.333972
2025-06-12 00:09:34.758634
2025-06-12 00:09:55.373731
2025-06-12 00:08:33.530350
2025-06-12 00:09:33.781314
2025-06-12 00:09:51.906512
2025-06-12 00:09:53.783278
2025-06-12 00:09:54.242592
2025-06-12 00:09:34.571276
2025-06-12 00:09:54.711516
2025-06-12 00:09:54.306355
2025-06-12 00:09:49.386004
2025-06-12 00:09:51.278910
2025-06-12 00:06:47.814317
2025-06-12 00:09:55.386281
2025-06-12 00:07:16.206060
2025-06-12 00:09:52.768953
2025-06-12 00:10:01.761249
2025-06-12 00:10:00.212225
2025-06-12 00:09:54.399206
2025-06-12 00:09:59.189315
2025-06-12 00:09:54.575377
2025-06-12 00:09:33.109945
2025-06-12 00:10:01.599348
2025-06-12 00:10:01.379299
2025-06-12 00:09:55.593365
2025-06-12 00:10:01.471278
2025-06-12 00:09:34.127326
2025-06-12 00:10:02.859964
2025-06-12 00:10:03.499777
2025-06-12 00:10:07.276235
2025-06-12 00:10:07.660899
2025-06-12 00:09:57.595286
2025-06-12 00:08:19.432430
2025-06-12 00:10:07.996794
2025-06-12 00:10:02.764502
2025-06-12 00:10:03.300681
2025-06-12 00:08:02.128793
2025-06-12 00:10:02.910384
2025-06-12 00:10:09.398173
2025-06-12 00:10:07.981243
2025-06-12 00:10:06.556725
2025-06-12 00:10:08.751351
2025-06-12 00:10:07.558329
2025-06-12 00:10:08.632602
2025-06-12 00:08:39.417299
2025-06-12 00:10:09.947227
2025-06-12 00:10:09.192548
2025-06-12 00:09:58.405141
2025-06-12 00:10:13.124988
2025-06-12 00:09:07.867819
2025-06-12 00:10:13.358188
2025-06-12 00:10:14.430944
2025-06-12 00:10:15.072610
2025-06-12 00:09:58.328362
2025-06-12 00:10:14.359275
2025-06-12 00:10:01.235322
2025-06-12 00:09:55.481359
2025-06-12 00:10:13.823373
2025-06-12 00:10:01.509543
2025-06-12 00:08:40.768330
2025-06-12 00:10:14.964942
2025-06-12 00:10:18.202330
2025-06-12 00:10:18.147466
2025-06-12 00:10:17.891275
2025-06-12 00:10:08.563296
2025-06-12 00:10:22.441356
2025-06-12 00:10:19.515327
2025-06-12 00:10:22.440346
2025-06-12 00:10:15.414012
2025-06-12 00:10:13.837327
2025-06-12 00:09:09.810147
2025-06-12 00:10:16.752322
2025-06-12 00:10:14.183232
2025-06-12 00:09:21.056866
2025-06-12 00:10:21.159975
2025-06-12 00:10:19.502293
2025-06-12 00:10:24.258304
2025-06-12 00:10:21.940317
2025-06-12 00:10:23.840242
2025-06-12 00:10:26.942300
2025-06-12 00:10:01.967636
2025-06-12 00:10:27.438307
2025-06-12 00:08:52.420074
2025-06-12 00:10:28.190259
2025-06-12 00:10:29.836852
2025-06-12 00:10:23.062568
2025-06-12 00:10:29.805296
2025-06-12 00:08:34.588270
2025-06-12 00:10:27.858838
2025-06-12 00:10:09.730317
2025-06-12 00:10:28.022330
2025-06-12 00:10:30.399309
2025-06-12 00:10:30.257844
2025-06-12 00:10:27.719331
2025-06-12 00:10:32.926325
2025-06-12 00:10:34.080291
2025-06-12 00:10:32.457299
2025-06-12 00:10:27.811135
2025-06-12 00:06:26.509480
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5414999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.16

2025-06-12 00:10:22.945877
2025-06-12 00:10:34.919315
2025-06-12 00:10:22.671816
2025-06-12 00:10:36.388326
2025-06-12 00:10:28.033252
2025-06-12 00:10:21.160004
2025-06-12 00:10:34.451240
2025-06-12 00:10:36.881334
2025-06-12 00:10:39.406562
2025-06-12 00:10:40.237160
2025-06-12 00:10:38.555219
2025-06-12 00:10:37.243040
2025-06-12 00:08:29.822446
2025-06-12 00:10:36.878336
2025-06-12 00:10:24.114616
2025-06-12 00:10:41.218196
2025-06-12 00:10:39.050442
2025-06-12 00:09:30.517620
2025-06-12 00:10:39.169843
2025-06-12 00:10:23.625465
2025-06-12 00:10:45.659728
2025-06-12 00:10:43.143637
2025-06-12 00:10:44.774382
2025-06-12 00:10:48.607443
2025-06-12 00:10:44.073672
2025-06-12 00:10:38.929222
2025-06-12 00:10:47.616397
2025-06-12 00:10:47.241388
2025-06-12 00:10:50.147129
2025-06-12 00:10:27.746349
2025-06-12 00:10:49.543557
2025-06-12 00:09:09.832809
2025-06-12 00:10:57.591567
2025-06-12 00:10:01.462244
2025-06-12 00:10:58.049382
2025-06-12 00:09:15.849313
2025-06-12 00:08:36.869745
2025-06-12 00:10:34.906366
2025-06-12 00:10:51.594392
2025-06-12 00:10:55.835196
2025-06-12 00:10:51.786793
2025-06-12 00:10:43.507313
2025-06-12 00:11:02.950734
2025-06-12 00:10:45.013622
2025-06-12 00:10:44.064789
2025-06-12 00:09:13.977951
2025-06-12 00:10:58.669285
2025-06-12 00:11:00.292304
2025-06-12 00:10:43.009191
2025-06-12 00:11:04.975362
2025-06-12 00:10:45.672025
2025-06-12 00:11:03.241081
2025-06-12 00:11:05.917357
2025-06-12 00:10:57.523277
2025-06-12 00:10:44.332408
2025-06-12 00:11:06.301262
2025-06-12 00:09:32.564597
2025-06-12 00:07:53.089631
2025-06-12 00:09:54.923285
2025-06-12 00:10:44.759294
2025-06-12 00:10:49.093587
2025-06-12 00:11:08.874226
2025-06-12 00:11:11.502190
2025-06-12 00:10:46.130344
2025-06-12 00:11:09.681437
2025-06-12 00:11:11.552363
2025-06-12 00:09:13.621329
2025-06-12 00:08:34.704439
2025-06-12 00:10:21.803341
2025-06-12 00:11:07.447361
2025-06-12 00:10:45.414408
2025-06-12 00:10:45.120023
2025-06-12 00:11:09.706210
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6252499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1092.5

2025-06-12 00:09:31.738535
2025-06-12 00:11:12.339596
2025-06-12 00:11:11.702374
2025-06-12 00:10:51.098812
2025-06-12 00:10:58.573665
2025-06-12 00:09:29.068405
2025-06-12 00:11:11.278968
2025-06-12 00:11:16.799403
2025-06-12 00:11:18.462904
2025-06-12 00:11:16.951403
2025-06-12 00:11:19.139307
2025-06-12 00:11:08.848539
2025-06-12 00:11:01.324128
2025-06-12 00:11:22.522647
2025-06-12 00:11:09.555342
2025-06-12 00:11:12.302208
2025-06-12 00:11:05.283393
2025-06-12 00:11:10.471416
2025-06-12 00:11:21.195876
2025-06-12 00:11:17.155283
2025-06-12 00:10:55.379072
2025-06-12 00:08:27.408361
2025-06-12 00:11:28.136289
2025-06-12 00:11:09.114646
2025-06-12 00:08:28.652481
2025-06-12 00:11:32.340261
2025-06-12 00:08:47.259804
2025-06-12 00:11:30.492395
2025-06-12 00:08:34.324320
2025-06-12 00:11:11.444561
2025-06-12 00:11:21.964054
2025-06-12 00:11:15.810383
2025-06-12 00:11:19.759126
2025-06-12 00:04:21.518583
2025-06-12 00:08:46.690972
2025-06-12 00:10:19.472290
2025-06-12 00:10:25.908071
2025-06-12 00:11:19.449793
2025-06-12 00:11:41.804980
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.385; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.24

2025-06-12 00:11:35.714325
2025-06-12 00:11:35.254338
2025-06-12 00:11:23.774705
2025-06-12 00:11:16.014364
2025-06-12 00:03:07.336160
2025-06-12 00:08:39.515724
2025-06-12 00:11:37.394437
2025-06-12 00:10:14.465353
2025-06-12 00:09:04.155382
2025-06-12 00:11:34.913162
2025-06-12 00:11:30.637264
2025-06-12 00:11:33.827660
2025-06-12 00:09:49.779269
2025-06-12 00:11:31.281373
2025-06-12 00:11:44.499811
2025-06-12 00:11:35.483322
2025-06-12 00:11:19.499388
2025-06-12 00:11:44.474231
2025-06-12 00:10:52.410445
2025-06-12 00:11:26.444558
2025-06-12 00:11:37.715542
2025-06-12 00:11:26.274389
2025-06-12 00:11:44.716642
2025-06-12 00:11:28.829404
2025-06-12 00:11:24.236331
2025-06-12 00:11:46.052372
2025-06-12 00:11:57.860472
2025-06-12 00:11:53.463145
2025-06-12 00:11:59.150465
2025-06-12 00:11:52.819861
2025-06-12 00:12:00.553105
2025-06-12 00:10:15.426388
2025-06-12 00:09:25.763298
2025-06-12 00:11:53.509931
2025-06-12 00:11:27.934303
2025-06-12 00:12:06.728331
2025-06-12 00:11:32.838404
2025-06-12 00:11:58.353921
2025-06-12 00:11:57.157339
2025-06-12 00:12:02.687752
2025-06-12 00:11:29.588254
2025-06-12 00:11:54.178794
2025-06-12 00:10:36.169432
2025-06-12 00:11:53.664553
2025-06-12 00:12:03.256228
2025-06-12 00:11:26.029245
2025-06-12 00:04:18.050770
2025-06-12 00:10:52.009027
2025-06-12 00:12:15.635961
2025-06-12 00:11:57.802562
2025-06-12 00:12:07.208299
2025-06-12 00:12:15.533462
2025-06-12 00:12:11.996339
2025-06-12 00:12:14.539320
2025-06-12 00:12:14.718235
2025-06-12 00:12:15.580508
2025-06-12 00:11:57.284472
2025-06-12 00:11:57.145618
2025-06-12 00:11:04.510305
2025-06-12 00:10:37.919818
2025-06-12 00:11:58.042562
2025-06-12 00:12:18.599061
2025-06-12 00:05:45.744371
2025-06-12 00:12:21.640322
2025-06-12 00:12:32.336626
2025-06-12 00:11:05.263974
2025-06-12 00:12:22.689210
2025-06-12 00:04:16.166986
2025-06-12 00:12:22.070855
2025-06-12 00:11:13.874621
2025-06-12 00:12:03.289888
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
