Beginning of run
landscape params:
2025-06-11 23:53:20.662210
2025-06-11 23:53:20.853239
2025-06-11 23:53:22.405198
2025-06-11 23:53:21.796779
2025-06-11 23:53:22.504315
2025-06-11 23:51:33.552478
2025-06-11 23:51:36.243253
2025-06-11 23:53:22.296201
2025-06-11 23:51:30.725354
2025-06-11 23:53:22.691212
2025-06-11 23:53:23.589267
2025-06-11 23:53:23.072186
2025-06-11 23:53:23.530619
2025-06-11 23:53:23.753324
2025-06-11 23:53:24.297207
2025-06-11 23:53:23.572239
2025-06-11 23:52:41.323872
2025-06-11 23:52:55.452469
2025-06-11 23:53:25.246360
2025-06-11 23:53:25.622368
2025-06-11 23:53:24.515934
2025-06-11 23:53:25.326219
2025-06-11 23:53:26.075260
2025-06-11 23:53:26.047252
2025-06-11 23:53:26.818374
2025-06-11 23:53:27.336359
2025-06-11 23:53:27.402397
2025-06-11 23:53:27.430234
2025-06-11 23:53:28.027193
2025-06-11 23:53:28.046248
2025-06-11 23:53:27.757275
2025-06-11 23:53:27.970846
2025-06-11 23:51:49.885268
2025-06-11 23:52:46.893109
2025-06-11 23:53:28.762018
2025-06-11 23:53:28.336291
2025-06-11 23:53:29.009259
2025-06-11 23:53:28.642254
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 10, 10, 9, 0, 1, 1, 9, 2, 9, 2, 0, 1, 0, 1, 1, 1, 1, 9, 0, 2, 1, 1, 1, 1, 0, 1, 0, 2, 0, 0, 1, 1, 0, 1, 2, 10, 2, 0, 1, 1, 0, 9, 1, 1, 1, 10, 1, 0, 1, 0, 13, 0, 1, 2, 0, 1, 9, 1, 2, 0, 1, 2, 0, 0, 1, 0, 220, 0, 0, 0, 3, 1, 0, 1, 0, 2, 1, 1, 0, 2, 1, 9, 2, 10, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0]
accuracy: 0.31; coop_accuracy: 1.0; mean sensitivity: 0.152; avg rank: 4.17; stdev rank: 21.909383834329983; total pools: 130.93

2025-06-11 23:53:28.637250
2025-06-11 23:52:47.076259
2025-06-11 23:53:29.203263
2025-06-11 23:53:30.079286
2025-06-11 23:53:29.606273
2025-06-11 23:53:29.651193
2025-06-11 23:53:30.067274
2025-06-11 23:51:38.035264
2025-06-11 23:53:31.447222
2025-06-11 23:53:30.869181
2025-06-11 23:53:31.206347
2025-06-11 23:52:22.930018
2025-06-11 23:52:52.769718
2025-06-11 23:53:32.749832
2025-06-11 23:53:32.197195
2025-06-11 23:53:33.333261
2025-06-11 23:53:33.631330
2025-06-11 23:53:34.378992
2025-06-11 23:53:33.686294
2025-06-11 23:52:52.962191
2025-06-11 23:52:10.520343
2025-06-11 23:53:35.093957
2025-06-11 23:52:52.790565
2025-06-11 23:53:34.325350
2025-06-11 23:53:35.736195
2025-06-11 23:53:35.633226
2025-06-11 23:53:37.042256
2025-06-11 23:53:36.646225
2025-06-11 23:52:47.514178
2025-06-11 23:53:37.080352
2025-06-11 23:53:37.389176
2025-06-11 23:53:37.395218
2025-06-11 23:53:38.812201
2025-06-11 23:53:40.186348
2025-06-11 23:53:40.007465
2025-06-11 23:53:40.621212
2025-06-11 23:53:40.172250
2025-06-11 23:52:30.762188
2025-06-11 23:53:39.989243
2025-06-11 23:52:45.275277
2025-06-11 23:53:41.550253
2025-06-11 23:53:41.396193
2025-06-11 23:45:00.137786
2025-06-11 23:53:41.932210
2025-06-11 23:53:41.810339
2025-06-11 23:53:40.770386
2025-06-11 23:53:42.148958
2025-06-11 23:53:41.651284
2025-06-11 23:51:56.912302
2025-06-11 23:53:43.667784
2025-06-11 23:53:43.175266
2025-06-11 23:53:42.243895
2025-06-11 23:53:43.310093
2025-06-11 23:53:42.704286
2025-06-11 23:52:56.109011
2025-06-11 23:46:24.293317
2025-06-11 23:53:43.212803
2025-06-11 23:53:43.521226
2025-06-11 23:53:06.779322
2025-06-11 23:53:42.640202
2025-06-11 23:53:43.696200
2025-06-11 23:51:51.937343
2025-06-11 23:52:53.771259
2025-06-11 23:53:44.426319
2025-06-11 23:53:43.298311
2025-06-11 23:53:43.595218
2025-06-11 23:53:44.798674
2025-06-11 23:53:43.667517
2025-06-11 23:53:42.994183
2025-06-11 23:53:44.851242
2025-06-11 23:53:45.061234
2025-06-11 23:52:42.607276
2025-06-11 23:53:46.236284
2025-06-11 23:53:45.516434
2025-06-11 23:53:46.034190
2025-06-11 23:53:45.529260
2025-06-11 23:53:46.246337
2025-06-11 23:53:46.138799
2025-06-11 23:53:45.042248
2025-06-11 23:53:46.303282
2025-06-11 23:53:45.774618
2025-06-11 23:53:47.427573
2025-06-11 23:53:46.441246
2025-06-11 23:53:46.322285
2025-06-11 23:53:46.478287
2025-06-11 23:53:46.174195
2025-06-11 23:53:46.455200
2025-06-11 23:53:45.340506
2025-06-11 23:53:47.702576
2025-06-11 23:53:48.326140
2025-06-11 23:53:48.497139
2025-06-11 23:53:48.164211
2025-06-11 23:53:15.681221
2025-06-11 23:53:48.466222
2025-06-11 23:53:47.400238
2025-06-11 23:53:48.345197
2025-06-11 23:53:46.017228
2025-06-11 23:53:48.689644
2025-06-11 23:53:49.347213
2025-06-11 23:53:48.669720
2025-06-11 23:53:47.735021
2025-06-11 23:53:48.984666
2025-06-11 23:53:48.713217
2025-06-11 23:53:48.674728
2025-06-11 23:53:49.104654
2025-06-11 23:53:48.931961
2025-06-11 23:53:48.052250
2025-06-11 23:53:49.376185
2025-06-11 23:53:50.129189
2025-06-11 23:53:48.177271
2025-06-11 23:53:50.380252
2025-06-11 23:53:48.258919
2025-06-11 23:53:48.977262
2025-06-11 23:53:50.163219
2025-06-11 23:53:49.237221
2025-06-11 23:53:02.995695
2025-06-11 23:53:49.631253
2025-06-11 23:53:49.565505
2025-06-11 23:53:50.693793
2025-06-11 23:53:50.059535
2025-06-11 23:53:50.099495
2025-06-11 23:53:49.923853
2025-06-11 23:53:50.880208
2025-06-11 23:53:50.346285
2025-06-11 23:53:50.690218
2025-06-11 23:53:50.856824
2025-06-11 23:53:51.560169
2025-06-11 23:53:50.869200
2025-06-11 23:53:50.978254
2025-06-11 23:53:05.168241
2025-06-11 23:53:50.384260
2025-06-11 23:53:51.897820
2025-06-11 23:53:51.819297
2025-06-11 23:53:52.055322
2025-06-11 23:53:51.549451
2025-06-11 23:53:52.021201
2025-06-11 23:53:51.992009
2025-06-11 23:53:51.720819
2025-06-11 23:53:53.401383
2025-06-11 23:53:53.414233
2025-06-11 23:53:52.856286
2025-06-11 23:53:53.360377
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 10, 0, 0, 10, 1, 9, 2, 0, 1, 0, 0, 1, 3, 0, 1, 2, 9, 0, 2, 1, 2, 3, 1, 0, 1, 1, 2, 2, 0, 0, 3, 3, 0, 0, 1, 2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 9, 0, 0, 23, 0, 1, 2, 2, 0, 9, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 13, 3, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 3, 2, 10, 0, 2, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.12324999999999997; avg rank: 1.78; stdev rank: 3.392874887171645; total pools: 110.62

2025-06-11 23:51:50.046394
2025-06-11 23:53:53.948166
2025-06-11 23:53:53.971025
2025-06-11 23:53:53.803280
2025-06-11 23:52:21.445245
2025-06-11 23:52:43.238343
2025-06-11 23:53:55.632939
2025-06-11 23:53:55.394210
2025-06-11 23:53:54.920176
2025-06-11 23:53:56.414224
2025-06-11 23:53:56.761328
2025-06-11 23:44:49.441444
2025-06-11 23:53:57.395459
2025-06-11 23:53:16.905917
2025-06-11 23:52:45.217294
2025-06-11 23:54:00.006198
2025-06-11 23:53:57.153221
2025-06-11 23:53:58.222291
2025-06-11 23:52:51.639287
2025-06-11 23:54:00.746143
2025-06-11 23:54:00.847973
2025-06-11 23:53:26.545378
2025-06-11 23:53:59.426217
2025-06-11 23:54:00.278457
2025-06-11 23:54:00.699017
2025-06-11 23:54:00.861332
2025-06-11 23:54:01.744031
2025-06-11 23:53:22.497398
2025-06-11 23:54:01.897214
2025-06-11 23:54:02.087201
2025-06-11 23:54:02.686224
2025-06-11 23:54:02.809193
2025-06-11 23:52:31.617586
2025-06-11 23:54:03.532273
2025-06-11 23:53:15.582070
2025-06-11 23:52:19.836294
2025-06-11 23:54:04.185733
2025-06-11 23:53:30.929587
2025-06-11 23:54:04.604785
2025-06-11 23:54:04.438326
2025-06-11 23:54:05.323968
2025-06-11 23:54:05.790202
2025-06-11 23:54:06.334201
2025-06-11 23:53:19.350721
2025-06-11 23:54:05.234249
2025-06-11 23:54:07.155206
2025-06-11 23:54:06.973024
2025-06-11 23:54:07.417273
2025-06-11 23:52:59.404348
2025-06-11 23:54:06.617311
2025-06-11 23:53:40.322337
2025-06-11 23:54:08.183254
2025-06-11 23:53:07.548441
2025-06-11 23:53:37.350189
2025-06-11 23:54:08.859853
2025-06-11 23:54:08.018179
2025-06-11 23:54:09.414243
2025-06-11 23:54:08.138282
2025-06-11 23:54:08.545258
2025-06-11 23:53:34.102262
2025-06-11 23:52:15.675032
2025-06-11 23:54:08.374234
2025-06-11 23:54:10.161216
2025-06-11 23:54:09.620226
2025-06-11 23:54:08.824032
2025-06-11 23:54:09.233284
2025-06-11 23:54:09.783634
2025-06-11 23:54:09.297183
2025-06-11 23:54:10.013294
2025-06-11 23:54:11.098134
2025-06-11 23:52:59.246801
2025-06-11 23:54:11.137604
2025-06-11 23:54:11.346273
2025-06-11 23:52:23.801340
2025-06-11 23:53:27.107317
2025-06-11 23:54:09.985972
2025-06-11 23:54:11.216582
2025-06-11 23:54:11.499782
2025-06-11 23:54:10.301255
2025-06-11 23:54:11.758065
2025-06-11 23:54:10.044188
2025-06-11 23:54:11.697506
2025-06-11 23:54:12.008306
2025-06-11 23:53:29.627494
2025-06-11 23:54:11.974284
2025-06-11 23:54:11.620186
2025-06-11 23:54:12.224365
2025-06-11 23:54:12.169323
2025-06-11 23:54:10.889253
2025-06-11 23:54:11.947839
2025-06-11 23:54:12.115599
2025-06-11 23:53:09.759289
2025-06-11 23:52:54.245272
2025-06-11 23:54:12.033333
2025-06-11 23:54:11.607205
2025-06-11 23:54:12.891182
2025-06-11 23:54:13.159335
2025-06-11 23:54:12.553870
2025-06-11 23:54:12.957203
2025-06-11 23:54:12.915216
2025-06-11 23:54:12.972936
2025-06-11 23:54:13.304314
2025-06-11 23:54:14.038229
2025-06-11 23:54:13.820982
2025-06-11 23:54:13.576226
2025-06-11 23:46:11.777481
2025-06-11 23:54:14.521215
2025-06-11 23:54:15.404230
2025-06-11 23:54:14.671328
2025-06-11 23:54:15.013243
2025-06-11 23:53:06.624458
2025-06-11 23:54:16.674391
2025-06-11 23:54:16.052203
2025-06-11 23:54:15.740190
2025-06-11 23:54:15.709334
2025-06-11 23:54:15.172190
2025-06-11 23:54:16.779793
2025-06-11 23:54:16.311301
2025-06-11 23:54:17.058440
2025-06-11 23:54:17.146230
2025-06-11 23:54:16.568226
2025-06-11 23:54:16.530760
2025-06-11 23:54:17.108336
2025-06-11 23:54:16.393742
2025-06-11 23:54:17.355990
2025-06-11 23:54:17.335275
2025-06-11 23:54:17.569057
2025-06-11 23:54:17.713503
2025-06-11 23:54:17.837175
2025-06-11 23:54:17.561322
2025-06-11 23:53:42.931250
2025-06-11 23:54:18.855224
2025-06-11 23:54:18.203174
2025-06-11 23:54:18.889706
2025-06-11 23:54:19.092423
2025-06-11 23:54:19.228225
2025-06-11 23:54:19.211823
2025-06-11 23:54:19.443301
2025-06-11 23:54:19.077027
2025-06-11 23:53:49.226767
2025-06-11 23:54:18.256194
2025-06-11 23:54:19.843972
2025-06-11 23:54:19.111362
2025-06-11 23:54:20.076223
2025-06-11 23:54:19.656164
2025-06-11 23:54:18.972240
2025-06-11 23:54:19.984858
2025-06-11 23:54:19.957003
2025-06-11 23:54:19.603569
2025-06-11 23:53:36.367239
2025-06-11 23:54:20.574281
2025-06-11 23:54:20.784633
2025-06-11 23:54:20.381197
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 10, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20900000000000002; avg rank: 0.54; stdev rank: 1.117318217877074; total pools: 148.11

2025-06-11 23:54:20.936257
2025-06-11 23:54:21.353862
2025-06-11 23:54:20.970334
2025-06-11 23:54:21.720868
2025-06-11 23:54:22.470321
2025-06-11 23:54:22.974260
2025-06-11 23:54:22.506275
2025-06-11 23:54:24.730250
2025-06-11 23:53:47.534935
2025-06-11 23:54:25.054335
2025-06-11 23:54:24.828362
2025-06-11 23:54:25.909205
2025-06-11 23:54:25.716361
2025-06-11 23:54:25.326200
2025-06-11 23:54:26.710258
2025-06-11 23:54:26.288162
2025-06-11 23:54:27.945480
2025-06-11 23:54:26.309161
2025-06-11 23:53:19.187062
2025-06-11 23:54:26.418227
2025-06-11 23:54:26.126255
2025-06-11 23:54:27.153706
2025-06-11 23:54:27.418333
2025-06-11 23:54:27.916952
2025-06-11 23:54:27.746265
2025-06-11 23:54:28.862366
2025-06-11 23:54:28.349315
2025-06-11 23:54:28.328539
2025-06-11 23:54:29.527298
2025-06-11 23:54:28.404995
2025-06-11 23:54:29.072903
2025-06-11 23:54:28.842289
2025-06-11 23:54:29.835854
2025-06-11 23:54:04.640074
2025-06-11 23:54:28.526979
2025-06-11 23:54:29.986207
2025-06-11 23:54:30.037608
2025-06-11 23:54:30.233299
2025-06-11 23:54:27.906220
2025-06-11 23:54:29.570444
2025-06-11 23:54:30.074210
2025-06-11 23:54:30.652022
2025-06-11 23:54:29.073508
2025-06-11 23:54:30.444413
2025-06-11 23:54:30.850928
2025-06-11 23:54:31.105790
2025-06-11 23:54:30.448102
2025-06-11 23:54:30.870299
2025-06-11 23:53:45.408338
2025-06-11 23:54:32.188300
2025-06-11 23:54:32.343251
2025-06-11 23:54:32.418297
2025-06-11 23:54:31.896338
2025-06-11 23:54:32.834176
2025-06-11 23:54:32.661237
2025-06-11 23:54:31.420220
2025-06-11 23:54:31.398710
2025-06-11 23:54:00.861618
2025-06-11 23:54:33.049189
2025-06-11 23:53:45.907297
2025-06-11 23:54:34.392246
2025-06-11 23:54:35.393227
2025-06-11 23:54:35.625186
2025-06-11 23:54:34.877198
2025-06-11 23:54:36.212191
2025-06-11 23:54:36.018987
2025-06-11 23:54:36.364650
2025-06-11 23:54:37.269196
2025-06-11 23:53:52.324711
2025-06-11 23:54:37.647993
2025-06-11 23:54:35.799246
2025-06-11 23:54:09.704172
2025-06-11 23:54:35.650178
2025-06-11 23:54:36.715259
2025-06-11 23:54:36.622224
2025-06-11 23:54:37.389046
2025-06-11 23:54:37.887442
2025-06-11 23:54:39.018440
2025-06-11 23:54:38.658451
2025-06-11 23:54:39.493328
2025-06-11 23:54:38.289189
2025-06-11 23:54:38.901376
2025-06-11 23:54:37.610223
2025-06-11 23:54:40.057513
2025-06-11 23:54:39.922346
2025-06-11 23:54:39.462309
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.14500000000000002; avg rank: 0.28; stdev rank: 0.5491812087098391; total pools: 117.38

2025-06-11 23:54:38.945223
2025-06-11 23:54:39.504282
2025-06-11 23:54:39.723227
2025-06-11 23:54:02.861376
2025-06-11 23:54:40.651951
2025-06-11 23:54:40.575213
2025-06-11 23:54:41.969660
2025-06-11 23:54:43.290325
2025-06-11 23:54:41.112250
2025-06-11 23:53:36.391294
2025-06-11 23:54:43.330181
2025-06-11 23:54:11.937466
2025-06-11 23:54:05.818266
2025-06-11 23:54:42.984270
2025-06-11 23:54:43.843292
2025-06-11 23:54:44.622217
2025-06-11 23:54:44.362250
2025-06-11 23:54:44.267335
2025-06-11 23:54:42.888272
2025-06-11 23:54:45.699474
2025-06-11 23:54:44.186306
2025-06-11 23:54:44.590082
2025-06-11 23:54:44.868375
2025-06-11 23:54:46.372208
2025-06-11 23:54:19.435610
2025-06-11 23:54:46.363247
2025-06-11 23:54:45.370237
2025-06-11 23:54:46.964325
2025-06-11 23:54:47.037272
2025-06-11 23:54:45.864213
2025-06-11 23:54:46.455205
2025-06-11 23:54:46.811189
2025-06-11 23:54:46.061902
2025-06-11 23:53:56.302200
2025-06-11 23:54:45.641800
2025-06-11 23:54:46.297282
2025-06-11 23:54:47.649193
2025-06-11 23:54:48.009737
2025-06-11 23:54:46.787775
2025-06-11 23:54:47.792386
2025-06-11 23:54:47.847307
2025-06-11 23:54:47.786296
2025-06-11 23:54:47.222376
2025-06-11 23:54:46.342133
2025-06-11 23:54:47.422260
2025-06-11 23:54:47.638335
2025-06-11 23:54:48.000335
2025-06-11 23:54:48.448337
2025-06-11 23:54:48.617301
2025-06-11 23:54:47.900354
2025-06-11 23:53:41.867692
2025-06-11 23:54:49.176103
2025-06-11 23:54:47.906468
2025-06-11 23:54:47.152113
2025-06-11 23:54:49.197170
2025-06-11 23:54:49.100770
2025-06-11 23:54:48.807269
2025-06-11 23:54:49.728329
2025-06-11 23:54:49.417269
2025-06-11 23:54:48.945716
2025-06-11 23:54:49.397511
2025-06-11 23:54:49.168218
2025-06-11 23:54:49.439320
2025-06-11 23:54:49.790276
2025-06-11 23:53:34.995377
2025-06-11 23:54:49.217316
2025-06-11 23:54:49.931339
2025-06-11 23:54:49.805214
2025-06-11 23:54:50.672210
2025-06-11 23:54:50.491220
2025-06-11 23:54:50.924221
2025-06-11 23:54:50.287275
2025-06-11 23:54:50.274280
2025-06-11 23:54:50.848210
2025-06-11 23:54:50.805179
2025-06-11 23:53:46.447269
2025-06-11 23:54:50.837243
2025-06-11 23:54:51.071193
2025-06-11 23:54:51.301199
2025-06-11 23:54:51.346291
2025-06-11 23:54:50.498197
2025-06-11 23:54:51.208191
2025-06-11 23:54:20.293517
2025-06-11 23:54:50.675764
2025-06-11 23:54:52.781192
2025-06-11 23:54:51.583542
2025-06-11 23:46:40.177817
2025-06-11 23:54:52.346226
2025-06-11 23:54:52.708244
2025-06-11 23:54:52.302262
2025-06-11 23:54:53.392519
2025-06-11 23:54:53.111346
2025-06-11 23:54:52.735216
2025-06-11 23:54:53.375234
2025-06-11 23:54:53.847180
2025-06-11 23:54:53.195161
2025-06-11 23:54:53.193230
2025-06-11 23:54:53.217260
2025-06-11 23:54:54.989178
2025-06-11 23:54:10.753303
2025-06-11 23:54:54.250238
2025-06-11 23:54:55.144521
2025-06-11 23:54:54.222212
2025-06-11 23:54:55.053240
2025-06-11 23:54:54.619354
2025-06-11 23:46:11.126829
2025-06-11 23:54:55.613112
2025-06-11 23:54:14.428254
2025-06-11 23:54:54.977182
2025-06-11 23:53:51.308324
2025-06-11 23:54:55.591387
2025-06-11 23:54:56.274252
2025-06-11 23:54:05.998678
2025-06-11 23:54:57.201221
2025-06-11 23:54:16.990258
2025-06-11 23:54:56.522267
2025-06-11 23:54:56.370225
2025-06-11 23:54:01.667681
2025-06-11 23:54:10.025151
2025-06-11 23:54:58.165908
2025-06-11 23:54:57.828178
2025-06-11 23:54:56.887006
2025-06-11 23:54:57.543216
2025-06-11 23:54:12.519262
2025-06-11 23:54:57.518249
2025-06-11 23:54:57.518773
2025-06-11 23:54:56.019076
2025-06-11 23:54:57.306237
2025-06-11 23:54:12.873290
2025-06-11 23:54:57.159182
2025-06-11 23:54:56.644902
2025-06-11 23:53:24.569769
2025-06-11 23:54:59.161946
2025-06-11 23:54:58.788329
2025-06-11 23:54:58.860846
2025-06-11 23:54:59.030182
2025-06-11 23:54:59.733265
2025-06-11 23:54:58.858622
2025-06-11 23:54:59.373164
2025-06-11 23:55:00.032266
2025-06-11 23:54:59.649296
2025-06-11 23:55:01.783241
2025-06-11 23:55:01.379748
2025-06-11 23:55:00.299978
2025-06-11 23:55:01.180101
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 183.25

2025-06-11 23:55:01.782248
2025-06-11 23:55:01.984591
2025-06-11 23:55:01.506399
2025-06-11 23:55:01.963455
2025-06-11 23:55:02.705306
2025-06-11 23:55:03.034240
2025-06-11 23:55:04.754233
2025-06-11 23:55:03.787195
2025-06-11 23:53:29.373430
2025-06-11 23:52:27.670253
2025-06-11 23:55:04.067272
2025-06-11 23:53:54.891260
2025-06-11 23:55:05.385243
2025-06-11 23:55:04.502447
2025-06-11 23:55:04.172190
2025-06-11 23:55:05.713747
2025-06-11 23:54:36.089477
2025-06-11 23:55:05.148223
2025-06-11 23:55:05.980117
2025-06-11 23:54:34.444299
2025-06-11 23:55:07.067274
2025-06-11 23:55:05.954182
2025-06-11 23:55:06.758193
2025-06-11 23:55:07.019574
2025-06-11 23:55:06.856906
2025-06-11 23:46:52.735220
2025-06-11 23:55:07.440256
2025-06-11 23:55:08.363264
2025-06-11 23:55:07.869278
2025-06-11 23:55:06.878312
2025-06-11 23:55:07.184327
2025-06-11 23:55:07.376213
2025-06-11 23:54:38.981219
2025-06-11 23:55:08.576286
2025-06-11 23:55:09.434422
2025-06-11 23:55:08.011241
2025-06-11 23:55:09.178272
2025-06-11 23:55:07.809219
2025-06-11 23:55:08.403257
2025-06-11 23:55:09.683585
2025-06-11 23:55:09.590253
2025-06-11 23:53:55.921274
2025-06-11 23:54:30.710263
2025-06-11 23:55:08.186264
2025-06-11 23:55:10.506015
2025-06-11 23:55:07.620332
2025-06-11 23:55:09.827274
2025-06-11 23:55:11.229210
2025-06-11 23:55:10.903182
2025-06-11 23:55:10.721138
2025-06-11 23:55:10.659499
2025-06-11 23:54:45.386212
2025-06-11 23:54:07.523454
2025-06-11 23:55:11.219231
2025-06-11 23:55:11.900165
2025-06-11 23:55:11.620291
2025-06-11 23:55:12.807261
2025-06-11 23:55:13.024174
2025-06-11 23:55:13.046169
2025-06-11 23:54:10.323755
2025-06-11 23:53:44.866941
2025-06-11 23:55:12.533197
2025-06-11 23:55:11.932529
2025-06-11 23:55:13.698225
2025-06-11 23:54:26.948338
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.19299999999999998; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 147.05

2025-06-11 23:55:12.832211
2025-06-11 23:54:21.711839
2025-06-11 23:55:11.189496
2025-06-11 23:54:36.523332
2025-06-11 23:55:14.746345
2025-06-11 23:55:15.227275
2025-06-11 23:55:13.933291
2025-06-11 23:55:13.273287
2025-06-11 23:55:14.748550
2025-06-11 23:54:01.102277
2025-06-11 23:55:17.616305
2025-06-11 23:55:15.188322
2025-06-11 23:54:13.122003
2025-06-11 23:55:15.845275
2025-06-11 23:55:17.586395
2025-06-11 23:55:17.577226
2025-06-11 23:55:15.615228
2025-06-11 23:55:17.793686
2025-06-11 23:55:17.793296
2025-06-11 23:54:28.602815
2025-06-11 23:55:19.363650
2025-06-11 23:54:38.573428
2025-06-11 23:55:19.713390
2025-06-11 23:55:19.744200
2025-06-11 23:55:20.814188
2025-06-11 23:55:18.978223
2025-06-11 23:55:20.502225
2025-06-11 23:55:19.756207
2025-06-11 23:54:43.457389
2025-06-11 23:54:56.241935
2025-06-11 23:55:21.864309
2025-06-11 23:54:57.807165
2025-06-11 23:55:22.259209
2025-06-11 23:55:21.978178
2025-06-11 23:54:45.433867
2025-06-11 23:55:23.234647
2025-06-11 23:55:23.224206
2025-06-11 23:55:22.545324
2025-06-11 23:55:22.660242
2025-06-11 23:55:25.210268
2025-06-11 23:55:24.847180
2025-06-11 23:55:24.697199
2025-06-11 23:55:26.113251
2025-06-11 23:55:24.466415
2025-06-11 23:55:25.065261
2025-06-11 23:55:27.312192
2025-06-11 23:55:26.189248
2025-06-11 23:55:25.982383
2025-06-11 23:55:26.696298
2025-06-11 23:55:27.443179
2025-06-11 23:55:26.507817
2025-06-11 23:55:26.527784
2025-06-11 23:55:27.466539
2025-06-11 23:55:00.148256
2025-06-11 23:55:28.716302
2025-06-11 23:55:27.537441
2025-06-11 23:55:27.732210
2025-06-11 23:55:27.253199
2025-06-11 23:55:29.183310
2025-06-11 23:55:28.138175
2025-06-11 23:55:28.864228
2025-06-11 23:54:47.574344
2025-06-11 23:55:28.725005
2025-06-11 23:55:28.976680
2025-06-11 23:55:30.278311
2025-06-11 23:55:30.143469
2025-06-11 23:55:29.594355
2025-06-11 23:55:30.092319
2025-06-11 23:55:31.024325
2025-06-11 23:55:30.359272
2025-06-11 23:55:30.722238
