Beginning of run
landscape params:
2025-06-11 23:06:58.319666
2025-06-11 23:06:55.228160
2025-06-11 23:06:58.584318
2025-06-11 23:04:25.748959
2025-06-11 23:06:55.997133
2025-06-11 23:03:54.227454
2025-06-11 23:06:58.847438
2025-06-11 23:07:02.765966
2025-06-11 23:06:10.765127
2025-06-11 23:07:04.251235
2025-06-11 23:07:00.172198
2025-06-11 23:07:02.338414
2025-06-11 23:06:59.240167
2025-06-11 22:58:24.624983
2025-06-11 23:07:04.433172
2025-06-11 23:05:19.330319
2025-06-11 23:07:03.838474
2025-06-11 23:07:08.260208
2025-06-11 23:07:03.921229
2025-06-11 23:07:02.993229
2025-06-11 23:07:01.474064
2025-06-11 23:07:09.385126
2025-06-11 23:07:04.624548
2025-06-11 23:07:07.140262
2025-06-11 23:07:08.665243
2025-06-11 23:06:04.950488
2025-06-11 23:07:08.563606
2025-06-11 23:07:07.832296
2025-06-11 23:07:09.806262
2025-06-11 23:07:09.558282
2025-06-11 23:07:09.115258
2025-06-11 23:07:08.706235
2025-06-11 23:07:12.059234
2025-06-11 23:07:14.370370
2025-06-11 23:07:15.191372
2025-06-11 23:07:12.650261
2025-06-11 23:07:12.104248
2025-06-11 23:07:12.613775
2025-06-11 23:07:12.876315
2025-06-11 23:07:15.678140
2025-06-11 23:07:15.354118
2025-06-11 23:07:17.092314
2025-06-11 23:07:18.257968
2025-06-11 23:05:45.375199
2025-06-11 23:07:17.819064
2025-06-11 23:06:20.681411
2025-06-11 23:04:07.627741
2025-06-11 23:07:20.717130
2025-06-11 23:07:19.536216
2025-06-11 23:07:24.044259
2025-06-11 23:06:16.682453
2025-06-11 23:07:21.999158
2025-06-11 23:07:25.473212
2025-06-11 23:07:23.332131
2025-06-11 23:07:19.699258
2025-06-11 23:05:55.285266
2025-06-11 23:07:22.357334
2025-06-11 23:07:24.622370
2025-06-11 23:07:29.415256
2025-06-11 23:07:26.129982
2025-06-11 23:07:23.996168
2025-06-11 23:06:14.173362
2025-06-11 23:07:28.637155
2025-06-11 23:07:29.675102
2025-06-11 23:07:29.566225
2025-06-11 23:05:54.641288
2025-06-11 23:07:30.320415
2025-06-11 23:07:31.087139
2025-06-11 23:06:46.749643
2025-06-11 23:06:01.003329
2025-06-11 23:05:59.240244
2025-06-11 23:05:39.319189
2025-06-11 23:06:36.672138
2025-06-11 23:07:32.737217
2025-06-11 23:06:41.170403
2025-06-11 23:07:33.391970
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 756.08

2025-06-11 23:07:38.046730
2025-06-11 23:05:29.573434
2025-06-11 23:06:16.692099
2025-06-11 23:05:45.990182
2025-06-11 23:07:42.634023
2025-06-11 23:06:04.360314
2025-06-11 23:06:27.421202
2025-06-11 23:07:43.276899
2025-06-11 23:07:42.867189
2025-06-11 23:07:42.744371
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35975000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 709.61

2025-06-11 23:07:42.457167
2025-06-11 23:07:43.724033
2025-06-11 23:06:38.614877
2025-06-11 23:07:43.461132
2025-06-11 23:07:47.828267
2025-06-11 23:07:43.032242
2025-06-11 23:07:52.887306
2025-06-11 23:07:54.964644
2025-06-11 23:07:54.589622
2025-06-11 23:07:49.662868
2025-06-11 23:04:59.467729
2025-06-11 23:07:55.648558
2025-06-11 23:07:55.884780
2025-06-11 23:07:54.503254
2025-06-11 23:05:02.688748
2025-06-11 23:07:55.451284
2025-06-11 23:04:59.009305
2025-06-11 23:07:55.102103
2025-06-11 23:08:00.789115
2025-06-11 23:07:55.394917
2025-06-11 23:08:00.674041
2025-06-11 23:06:07.105406
2025-06-11 23:08:04.069224
2025-06-11 23:08:00.539041
2025-06-11 23:06:46.672568
2025-06-11 23:06:49.366252
2025-06-11 23:07:25.621179
2025-06-11 23:07:57.186220
2025-06-11 23:08:01.113345
2025-06-11 23:08:03.716642
2025-06-11 23:08:03.948840
2025-06-11 23:07:56.203379
2025-06-11 23:08:01.662099
2025-06-11 23:08:08.105069
2025-06-11 23:08:03.906327
2025-06-11 23:07:14.992899
2025-06-11 23:08:08.305380
2025-06-11 23:08:09.263433
2025-06-11 23:08:11.261442
2025-06-11 23:08:07.237027
2025-06-11 23:06:21.640212
2025-06-11 23:08:09.207710
2025-06-11 23:08:05.739321
2025-06-11 23:08:11.768332
2025-06-11 23:08:06.751562
2025-06-11 23:08:08.129905
2025-06-11 23:06:06.170357
2025-06-11 23:08:08.234401
2025-06-11 23:04:55.319331
2025-06-11 23:08:11.771324
2025-06-11 23:08:11.845505
2025-06-11 23:08:16.756250
2025-06-11 23:08:14.487269
2025-06-11 23:08:15.830143
2025-06-11 23:08:11.418750
2025-06-11 23:08:14.458296
2025-06-11 23:06:54.755959
2025-06-11 22:59:15.296223
2025-06-11 23:07:00.677602
2025-06-11 23:08:13.764064
2025-06-11 23:08:16.950161
2025-06-11 23:07:39.260208
2025-06-11 23:06:43.929582
2025-06-11 23:08:19.322796
2025-06-11 23:08:20.469566
2025-06-11 23:08:16.872808
2025-06-11 23:08:21.077347
2025-06-11 23:08:16.538295
2025-06-11 23:08:16.148271
2025-06-11 23:08:18.895301
2025-06-11 23:08:20.513181
2025-06-11 23:08:20.093140
2025-06-11 23:08:22.024302
2025-06-11 23:07:08.309432
2025-06-11 23:08:19.646317
2025-06-11 23:08:22.616107
2025-06-11 23:08:25.976196
2025-06-11 23:05:42.988302
2025-06-11 23:08:23.083162
2025-06-11 23:08:23.556200
2025-06-11 23:08:28.666988
2025-06-11 23:08:25.096990
2025-06-11 23:06:35.211644
2025-06-11 23:07:29.176718
2025-06-11 23:08:28.874234
2025-06-11 23:08:27.624278
2025-06-11 23:05:52.049160
2025-06-11 23:08:32.313928
2025-06-11 23:07:25.005609
2025-06-11 23:08:27.532236
2025-06-11 23:08:32.458005
2025-06-11 23:08:35.736934
2025-06-11 23:08:30.109891
2025-06-11 23:08:34.808910
2025-06-11 23:08:31.302182
2025-06-11 23:08:34.154761
2025-06-11 23:08:31.257488
2025-06-11 23:08:30.089906
2025-06-11 23:08:35.552123
2025-06-11 23:07:31.129432
2025-06-11 23:08:39.274347
2025-06-11 23:08:32.670662
2025-06-11 23:08:36.076305
2025-06-11 23:06:39.297284
2025-06-11 23:08:40.605406
2025-06-11 23:08:40.321197
2025-06-11 23:08:42.562355
2025-06-11 23:08:39.787238
2025-06-11 23:08:42.143620
2025-06-11 23:08:38.961188
2025-06-11 23:08:37.126221
2025-06-11 23:06:43.789375
2025-06-11 23:08:43.277158
2025-06-11 23:08:43.039435
2025-06-11 23:08:47.096681
2025-06-11 23:08:43.643372
2025-06-11 23:08:47.121260
2025-06-11 23:08:48.804399
2025-06-11 23:08:43.773156
2025-06-11 23:08:42.493261
2025-06-11 23:08:44.365470
2025-06-11 23:08:45.698156
2025-06-11 23:08:49.131996
2025-06-11 23:08:48.475489
2025-06-11 23:08:48.605221
2025-06-11 23:08:49.587661
2025-06-11 23:08:49.921353
2025-06-11 23:08:49.351216
2025-06-11 23:08:52.659485
2025-06-11 23:08:51.481208
2025-06-11 23:08:55.194473
2025-06-11 23:08:55.979392
2025-06-11 23:08:58.969245
2025-06-11 23:08:54.960885
2025-06-11 23:08:55.332196
2025-06-11 23:08:57.635243
2025-06-11 23:08:56.057153
2025-06-11 23:08:54.863206
2025-06-11 23:08:58.766863
2025-06-11 23:09:01.808923
2025-06-11 23:09:00.137470
2025-06-11 23:07:35.681731
2025-06-11 23:08:57.953281
2025-06-11 23:09:03.086273
2025-06-11 23:09:03.150291
2025-06-11 23:09:06.731912
2025-06-11 23:09:02.118230
2025-06-11 23:09:03.645275
2025-06-11 23:09:05.979846
2025-06-11 23:09:08.454189
2025-06-11 23:09:08.560548
2025-06-11 23:09:08.358407
2025-06-11 23:07:40.288550
2025-06-11 23:09:10.301155
2025-06-11 23:06:56.585251
2025-06-11 23:09:06.576210
2025-06-11 23:09:07.888218
2025-06-11 23:07:09.422643
2025-06-11 23:09:07.999386
2025-06-11 23:09:07.018345
2025-06-11 23:07:26.154344
2025-06-11 23:09:05.885378
2025-06-11 23:09:14.365507
2025-06-11 23:09:08.747277
2025-06-11 23:09:14.660692
2025-06-11 23:09:13.861356
2025-06-11 23:06:55.613149
2025-06-11 23:09:11.535756
2025-06-11 23:09:11.972067
2025-06-11 23:09:19.571260
2025-06-11 23:09:16.500159
2025-06-11 23:09:14.598240
2025-06-11 23:07:52.634206
2025-06-11 23:08:25.257335
2025-06-11 23:07:43.350171
2025-06-11 23:09:18.659862
2025-06-11 23:09:16.249201
2025-06-11 23:08:11.299709
2025-06-11 23:09:15.478270
2025-06-11 23:09:20.398004
2025-06-11 23:09:17.700338
2025-06-11 23:08:10.383222
2025-06-11 23:09:18.968394
2025-06-11 23:07:37.739631
2025-06-11 23:08:26.536170
2025-06-11 23:09:22.465849
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6975; avg rank: 0.0; stdev rank: 0.0; total pools: 10640.27

2025-06-11 23:09:22.354393
2025-06-11 23:09:23.590182
2025-06-11 23:09:21.943552
2025-06-11 23:09:26.901192
2025-06-11 23:09:20.054163
2025-06-11 23:09:23.607928
2025-06-11 23:09:20.482728
2025-06-11 23:09:24.989797
2025-06-11 23:00:00.908235
2025-06-11 23:01:12.349880
2025-06-11 23:06:31.856783
2025-06-11 23:09:25.172512
2025-06-11 23:09:28.876290
2025-06-11 23:09:27.941266
2025-06-11 23:08:15.708527
2025-06-11 23:09:25.466207
2025-06-11 23:09:30.823242
2025-06-11 23:09:26.726794
2025-06-11 23:09:30.854312
2025-06-11 23:09:32.172145
2025-06-11 23:08:20.674890
2025-06-11 23:09:31.481827
2025-06-11 23:09:28.286944
2025-06-11 23:09:27.713161
2025-06-11 23:09:32.194179
2025-06-11 23:09:30.161698
2025-06-11 23:09:34.544705
2025-06-11 23:09:35.103752
2025-06-11 23:09:34.778366
2025-06-11 23:09:31.889971
2025-06-11 23:09:32.115069
2025-06-11 23:09:33.045192
2025-06-11 23:09:37.672210
2025-06-11 23:06:18.281288
2025-06-11 23:07:48.259293
2025-06-11 23:09:35.551971
2025-06-11 23:07:39.553275
2025-06-11 23:09:35.711259
2025-06-11 23:09:35.561964
2025-06-11 23:08:36.864273
2025-06-11 23:07:39.911288
2025-06-11 23:09:39.567163
2025-06-11 23:09:38.554459
2025-06-11 23:09:40.268186
2025-06-11 23:09:35.554683
2025-06-11 23:07:52.130257
2025-06-11 23:09:40.016263
2025-06-11 23:09:46.388197
2025-06-11 23:09:41.178233
2025-06-11 23:00:43.621514
2025-06-11 23:09:34.925954
2025-06-11 23:09:42.603264
2025-06-11 23:07:40.111685
2025-06-11 23:09:44.412004
2025-06-11 23:09:45.568332
2025-06-11 23:09:37.497489
2025-06-11 23:09:44.976063
2025-06-11 23:09:37.033475
2025-06-11 23:09:42.816032
2025-06-11 23:09:35.211274
2025-06-11 23:06:31.524776
2025-06-11 23:09:36.307428
2025-06-11 23:09:48.713419
2025-06-11 23:09:55.223162
2025-06-11 23:09:50.349273
2025-06-11 23:09:37.694944
2025-06-11 23:09:55.726824
2025-06-11 23:07:07.954252
2025-06-11 23:09:36.668991
2025-06-11 23:06:42.944210
2025-06-11 23:09:49.491216
2025-06-11 23:09:55.849365
2025-06-11 23:10:05.266212
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.612; avg rank: 0.0; stdev rank: 0.0; total pools: 1081.99

2025-06-11 23:08:11.768856
2025-06-11 23:10:00.043196
2025-06-11 23:09:57.090262
2025-06-11 23:09:55.264960
2025-06-11 23:10:10.800134
2025-06-11 23:08:09.260632
2025-06-11 23:08:16.919627
2025-06-11 23:07:07.828238
2025-06-11 23:09:35.494024
2025-06-11 23:09:58.836333
2025-06-11 23:08:36.555243
2025-06-11 23:10:14.972990
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3665; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.88

2025-06-11 23:09:53.651264
2025-06-11 23:08:08.122762
2025-06-11 23:10:10.560754
2025-06-11 23:10:08.550219
2025-06-11 23:06:59.115454
2025-06-11 23:10:01.962506
2025-06-11 23:01:28.934931
2025-06-11 23:10:11.063036
2025-06-11 23:10:06.606815
2025-06-11 23:10:15.790609
2025-06-11 23:09:18.950090
2025-06-11 23:01:46.958216
2025-06-11 23:08:24.107742
2025-06-11 23:08:57.629361
2025-06-11 23:10:16.079288
2025-06-11 23:10:17.132922
2025-06-11 23:10:17.441156
2025-06-11 23:08:48.403092
2025-06-11 23:10:16.665448
2025-06-11 23:01:13.083768
2025-06-11 23:10:12.863145
2025-06-11 23:02:50.680979
2025-06-11 23:09:30.283339
2025-06-11 23:10:17.614925
2025-06-11 23:10:25.095200
2025-06-11 23:10:11.026041
2025-06-11 23:10:21.591266
2025-06-11 23:10:17.885466
2025-06-11 23:09:39.552225
2025-06-11 23:10:34.178599
2025-06-11 23:10:28.558231
2025-06-11 23:10:25.331439
2025-06-11 23:10:24.373543
2025-06-11 23:10:30.029206
2025-06-11 23:08:07.854237
2025-06-11 23:02:50.784738
2025-06-11 23:10:26.880296
2025-06-11 23:10:36.600569
2025-06-11 23:04:47.842789
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.77

2025-06-11 23:08:04.240091
2025-06-11 23:10:43.941546
2025-06-11 23:10:26.308967
2025-06-11 23:10:33.508504
2025-06-11 23:10:29.296189
2025-06-11 23:10:30.970578
2025-06-11 23:10:35.617434
2025-06-11 23:10:25.125334
2025-06-11 23:10:37.521211
2025-06-11 23:10:50.987258
2025-06-11 23:10:43.449609
2025-06-11 23:10:29.249194
2025-06-11 23:09:54.889935
2025-06-11 23:10:51.085373
2025-06-11 23:10:42.766462
2025-06-11 23:10:53.681745
2025-06-11 23:10:51.087919
2025-06-11 23:10:44.184454
2025-06-11 23:10:25.207389
2025-06-11 23:10:53.615268
2025-06-11 23:10:28.942368
2025-06-11 23:10:44.470273
2025-06-11 23:10:50.274455
2025-06-11 23:09:26.152232
2025-06-11 23:08:24.293155
2025-06-11 23:10:27.439004
2025-06-11 23:10:32.247258
2025-06-11 23:11:00.912286
2025-06-11 23:09:46.250695
2025-06-11 23:11:04.636653
2025-06-11 23:10:54.473594
2025-06-11 23:11:04.609181
2025-06-11 23:11:05.199631
2025-06-11 23:11:14.870303
2025-06-11 23:08:36.073524
2025-06-11 23:08:39.141188
2025-06-11 23:11:01.023598
2025-06-11 23:11:15.244989
2025-06-11 23:09:34.606442
2025-06-11 23:11:05.745158
2025-06-11 23:11:11.383312
2025-06-11 23:11:12.013321
2025-06-11 23:11:07.252309
2025-06-11 23:11:04.631659
2025-06-11 23:11:28.598124
2025-06-11 23:11:06.483186
2025-06-11 23:11:19.118266
2025-06-11 23:09:48.818020
2025-06-11 23:11:20.922198
2025-06-11 23:11:05.434612
2025-06-11 23:11:13.295025
2025-06-11 23:09:45.001177
2025-06-11 23:11:00.143348
2025-06-11 23:11:05.862578
2025-06-11 23:11:04.356822
2025-06-11 23:11:00.895239
2025-06-11 23:11:05.626891
2025-06-11 23:11:20.055450
2025-06-11 23:10:17.360784
2025-06-11 23:11:29.585585
2025-06-11 23:11:21.585164
2025-06-11 23:11:25.229251
2025-06-11 23:10:16.933779
2025-06-11 23:03:00.297265
2025-06-11 23:09:50.324724
2025-06-11 23:11:22.094590
2025-06-11 23:10:22.397555
2025-06-11 23:11:35.369211
2025-06-11 23:11:18.647563
2025-06-11 23:11:24.009235
2025-06-11 23:11:03.043789
2025-06-11 23:11:35.577325
2025-06-11 23:11:04.206381
2025-06-11 23:11:01.149002
2025-06-11 23:11:36.973530
2025-06-11 23:10:30.911324
2025-06-11 23:03:05.394411
2025-06-11 23:11:48.579751
2025-06-11 23:11:34.226283
2025-06-11 23:11:40.356299
2025-06-11 23:11:55.098224
2025-06-11 23:11:41.025066
2025-06-11 23:11:01.483216
2025-06-11 23:10:15.438983
2025-06-11 23:10:10.848139
2025-06-11 23:11:47.716364
2025-06-11 23:03:56.031309
2025-06-11 23:11:46.656245
2025-06-11 23:11:40.150187
2025-06-11 23:11:45.921246
2025-06-11 23:11:48.360273
2025-06-11 23:11:40.108777
2025-06-11 23:09:23.584022
2025-06-11 23:12:02.425293
2025-06-11 23:10:31.009201
2025-06-11 23:11:48.363158
2025-06-11 23:09:18.304315
2025-06-11 23:11:58.044174
2025-06-11 23:11:52.746159
2025-06-11 23:12:03.699735
2025-06-11 23:11:57.860999
2025-06-11 23:12:11.871226
2025-06-11 23:11:45.161036
2025-06-11 23:12:09.257175
2025-06-11 23:12:05.712226
2025-06-11 23:09:44.979980
2025-06-11 23:12:07.518179
2025-06-11 23:12:10.489490
2025-06-11 23:11:50.562194
2025-06-11 23:12:09.490212
2025-06-11 23:11:57.514254
2025-06-11 23:12:21.767305
2025-06-11 23:12:12.023215
2025-06-11 23:11:52.891473
2025-06-11 23:11:59.515755
2025-06-11 23:11:44.642352
2025-06-11 23:12:13.863391
2025-06-11 23:10:33.212277
2025-06-11 23:10:36.726623
2025-06-11 23:10:42.441297
2025-06-11 23:12:13.905680
2025-06-11 23:12:13.611256
2025-06-11 23:10:46.804245
2025-06-11 23:12:10.620594
2025-06-11 23:12:18.744262
2025-06-11 23:11:52.366177
2025-06-11 23:12:00.376814
2025-06-11 23:11:54.695308
2025-06-11 23:12:04.078964
2025-06-11 23:12:13.648294
2025-06-11 23:12:27.779383
2025-06-11 23:12:29.237295
2025-06-11 23:12:29.382245
2025-06-11 23:12:30.452426
2025-06-11 23:03:09.005423
2025-06-11 23:12:35.936187
2025-06-11 23:11:53.931473
2025-06-11 23:12:04.689219
2025-06-11 23:12:42.257743
2025-06-11 23:12:40.944452
2025-06-11 23:11:54.830352
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.381; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.67

2025-06-11 23:12:37.724635
2025-06-11 23:12:37.285415
2025-06-11 23:12:35.136278
2025-06-11 23:11:59.518568
2025-06-11 23:12:45.577845
2025-06-11 23:12:37.183625
2025-06-11 23:03:14.825182
2025-06-11 23:11:22.958226
2025-06-11 23:12:34.653232
2025-06-11 23:06:59.013808
2025-06-11 23:12:39.570701
2025-06-11 23:12:40.065211
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 95690.69

2025-06-11 23:12:42.925262
2025-06-11 23:10:08.497482
2025-06-11 23:10:17.277335
2025-06-11 23:12:56.046901
2025-06-11 23:11:29.090136
2025-06-11 23:12:59.865493
2025-06-11 23:12:53.503210
2025-06-11 23:12:53.316863
2025-06-11 23:10:08.207748
2025-06-11 23:12:51.108030
2025-06-11 23:13:04.023260
2025-06-11 23:11:07.525303
2025-06-11 23:12:54.286451
2025-06-11 23:12:48.550183
2025-06-11 23:11:47.388503
2025-06-11 23:10:26.990319
2025-06-11 23:12:54.943572
2025-06-11 23:12:39.097282
2025-06-11 23:13:01.008287
2025-06-11 23:12:22.717089
2025-06-11 23:12:58.611213
2025-06-11 23:12:39.388311
2025-06-11 23:12:47.407194
2025-06-11 23:12:37.294939
2025-06-11 23:12:29.042802
2025-06-11 23:13:17.462264
2025-06-11 23:13:05.873887
2025-06-11 23:12:37.391383
2025-06-11 23:12:45.345013
2025-06-11 23:13:08.003687
2025-06-11 23:13:08.013719
2025-06-11 23:13:23.296369
2025-06-11 23:13:09.469669
2025-06-11 23:11:50.064330
2025-06-11 23:13:04.513225
2025-06-11 23:13:07.466200
2025-06-11 23:12:32.104659
2025-06-11 23:13:08.303402
2025-06-11 23:12:51.034472
2025-06-11 23:13:22.943285
2025-06-11 23:12:51.301272
2025-06-11 23:13:23.979238
2025-06-11 23:11:57.020286
2025-06-11 23:13:07.751618
2025-06-11 23:12:10.770977
2025-06-11 23:13:13.386855
2025-06-11 23:10:51.336808
2025-06-11 23:13:16.544375
2025-06-11 23:11:57.625515
2025-06-11 23:13:27.548302
2025-06-11 23:13:14.020339
2025-06-11 23:12:41.951890
2025-06-11 23:13:17.612008
2025-06-11 23:12:59.658450
2025-06-11 23:13:40.023847
2025-06-11 23:13:28.176590
2025-06-11 23:13:36.527774
2025-06-11 23:13:34.581937
2025-06-11 23:12:13.049282
2025-06-11 23:13:35.458713
2025-06-11 23:13:40.227897
2025-06-11 23:13:07.934507
2025-06-11 23:12:21.827239
2025-06-11 23:13:37.427357
2025-06-11 23:13:43.847133
2025-06-11 23:12:05.904921
2025-06-11 23:13:28.190929
2025-06-11 23:13:05.130328
2025-06-11 23:13:38.953790
2025-06-11 23:13:43.071098
2025-06-11 23:13:09.730896
2025-06-11 23:13:39.550830
2025-06-11 23:13:33.130341
2025-06-11 23:13:54.308923
2025-06-11 23:14:05.098469
2025-06-11 23:13:31.493284
2025-06-11 23:13:42.570366
2025-06-11 23:13:30.820286
2025-06-11 23:13:43.440316
2025-06-11 23:13:25.067332
2025-06-11 23:13:56.015929
2025-06-11 23:13:32.932222
2025-06-11 23:13:35.360309
2025-06-11 23:13:36.875634
2025-06-11 23:13:53.686163
2025-06-11 23:11:35.797870
2025-06-11 23:13:57.579856
2025-06-11 23:13:28.159630
2025-06-11 23:11:43.461327
2025-06-11 23:14:04.088347
2025-06-11 23:13:59.647795
2025-06-11 23:14:09.538813
2025-06-11 23:04:17.613008
2025-06-11 23:14:12.232156
2025-06-11 23:14:22.616424
