Beginning of run
landscape params:
2025-06-11 23:56:41.763275
2025-06-11 23:56:41.733103
2025-06-11 23:56:42.110915
2025-06-11 23:56:41.826272
2025-06-11 23:56:41.910651
2025-06-11 23:56:42.009268
2025-06-11 23:56:42.103648
2025-06-11 23:56:42.431614
2025-06-11 23:56:42.648271
2025-06-11 23:56:42.806640
2025-06-11 23:56:42.867551
2025-06-11 23:56:42.879534
2025-06-11 23:56:16.850432
2025-06-11 23:54:16.669558
2025-06-11 23:56:43.418702
2025-06-11 23:56:43.363283
2025-06-11 23:56:43.091399
2025-06-11 23:56:43.952422
2025-06-11 23:56:44.027059
2025-06-11 23:56:44.532415
2025-06-11 23:56:44.451289
2025-06-11 23:55:32.259497
2025-06-11 23:55:07.585998
2025-06-11 23:55:22.074470
2025-06-11 23:56:18.072319
2025-06-11 23:56:43.497350
2025-06-11 23:43:18.664460
2025-06-11 23:44:11.965427
2025-06-11 23:55:07.612237
2025-06-11 23:56:43.518546
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2884999999999999; avg rank: 0.29; stdev rank: 1.4233411397131754; total pools: 184.17

2025-06-11 23:54:53.966449
2025-06-11 23:44:10.812316
2025-06-11 23:56:50.020267
2025-06-11 23:56:50.202276
2025-06-11 23:56:02.412707
2025-06-11 23:56:50.343281
2025-06-11 23:42:47.607727
2025-06-11 23:56:50.901093
2025-06-11 23:56:50.883280
2025-06-11 23:56:50.913444
2025-06-11 23:56:51.045293
2025-06-11 23:56:51.762617
2025-06-11 23:56:51.996239
2025-06-11 23:54:07.482421
2025-06-11 23:56:51.854014
2025-06-11 23:56:52.448718
2025-06-11 23:56:24.787736
2025-06-11 23:56:51.930938
2025-06-11 23:56:52.239343
2025-06-11 23:56:52.468296
2025-06-11 23:56:52.720238
2025-06-11 23:56:52.606261
2025-06-11 23:56:53.078441
2025-06-11 23:56:53.122310
2025-06-11 23:56:53.154327
2025-06-11 23:56:53.282312
2025-06-11 23:56:52.674875
2025-06-11 23:55:01.853468
2025-06-11 23:56:53.331330
2025-06-11 23:56:17.844204
2025-06-11 23:56:53.740308
2025-06-11 23:56:54.144319
2025-06-11 23:56:54.268931
2025-06-11 23:56:54.362240
2025-06-11 23:56:54.362526
2025-06-11 23:56:54.311492
2025-06-11 23:56:54.414430
2025-06-11 23:56:54.919296
2025-06-11 23:56:54.925162
2025-06-11 23:56:55.378290
2025-06-11 23:56:55.015074
2025-06-11 23:56:54.996297
2025-06-11 23:56:55.388638
2025-06-11 23:56:55.750273
2025-06-11 23:56:55.763300
2025-06-11 23:56:56.055208
2025-06-11 23:56:56.022334
2025-06-11 23:56:56.101300
2025-06-11 23:56:56.348276
2025-06-11 23:56:56.133248
2025-06-11 23:53:54.659439
2025-06-11 23:56:19.459139
2025-06-11 23:56:56.859289
2025-06-11 23:56:56.921260
2025-06-11 23:55:06.238471
2025-06-11 23:56:53.003488
2025-06-11 23:56:57.047539
2025-06-11 23:56:57.001671
2025-06-11 23:56:56.905692
2025-06-11 23:56:57.755136
2025-06-11 23:56:57.392320
2025-06-11 23:56:57.497823
2025-06-11 23:56:57.746286
2025-06-11 23:56:57.934975
2025-06-11 23:56:58.118321
2025-06-11 23:56:58.126944
2025-06-11 23:56:58.453811
2025-06-11 23:56:58.418232
2025-06-11 23:56:58.545956
2025-06-11 23:56:58.581276
2025-06-11 23:56:58.924246
2025-06-11 23:56:59.197935
2025-06-11 23:56:59.048806
2025-06-11 23:56:59.356295
2025-06-11 23:56:58.634402
2025-06-11 23:57:00.003548
2025-06-11 23:56:59.510299
2025-06-11 23:57:00.282024
2025-06-11 23:56:59.422273
2025-06-11 23:57:00.031974
2025-06-11 23:56:59.713092
2025-06-11 23:56:59.669834
2025-06-11 23:57:01.064307
2025-06-11 23:57:01.162352
2025-06-11 23:57:00.822274
2025-06-11 23:57:00.413024
2025-06-11 23:57:00.842236
2025-06-11 23:57:01.213817
2025-06-11 23:57:01.050271
2025-06-11 23:57:01.288279
2025-06-11 23:56:14.340428
2025-06-11 23:57:02.056299
2025-06-11 23:57:01.918544
2025-06-11 23:57:02.299274
2025-06-11 23:57:02.396219
2025-06-11 23:57:02.073877
2025-06-11 23:57:02.480244
2025-06-11 23:57:02.467879
2025-06-11 23:57:02.794261
2025-06-11 23:57:02.879245
2025-06-11 23:56:15.599410
2025-06-11 23:57:03.004122
2025-06-11 23:57:03.303227
2025-06-11 23:57:03.408451
2025-06-11 23:57:03.657291
2025-06-11 23:56:20.628174
2025-06-11 23:56:38.130403
2025-06-11 23:57:03.923913
2025-06-11 23:56:36.514548
2025-06-11 23:57:04.209302
2025-06-11 23:55:13.111576
2025-06-11 23:57:04.807256
2025-06-11 23:57:04.695291
2025-06-11 23:56:51.943532
2025-06-11 23:57:05.415730
2025-06-11 23:55:04.212440
2025-06-11 23:57:05.890308
2025-06-11 23:57:06.396288
2025-06-11 23:55:51.113426
2025-06-11 23:57:03.218777
2025-06-11 23:56:43.629909
2025-06-11 23:55:02.416358
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.18625; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 147.3

2025-06-11 23:55:15.589423
2025-06-11 23:56:23.289460
2025-06-11 23:54:21.430477
2025-06-11 23:57:09.694361
2025-06-11 23:56:28.755412
2025-06-11 23:56:46.733313
2025-06-11 23:57:10.831507
2025-06-11 23:57:11.001301
2025-06-11 23:57:11.186275
2025-06-11 23:57:11.400383
2025-06-11 23:57:12.229494
2025-06-11 23:57:11.993281
2025-06-11 23:57:12.327316
2025-06-11 23:57:13.584453
2025-06-11 23:57:13.506239
2025-06-11 23:55:50.952504
2025-06-11 23:56:08.411437
2025-06-11 23:57:13.494272
2025-06-11 23:57:14.441276
2025-06-11 23:57:13.613912
2025-06-11 23:55:20.407495
2025-06-11 23:57:14.250310
2025-06-11 23:57:14.961359
2025-06-11 23:57:13.692291
2025-06-11 23:57:14.821274
2025-06-11 23:57:15.987843
2025-06-11 23:57:16.360281
2025-06-11 23:57:16.032360
2025-06-11 23:57:05.602130
2025-06-11 23:56:53.141354
2025-06-11 23:57:16.712102
2025-06-11 23:57:16.680857
2025-06-11 23:55:25.886692
2025-06-11 23:57:18.066954
2025-06-11 23:55:41.894583
2025-06-11 23:57:18.147821
2025-06-11 23:57:18.112258
2025-06-11 23:57:17.692277
2025-06-11 23:57:15.871271
2025-06-11 23:57:18.750362
2025-06-11 23:57:19.208305
2025-06-11 23:57:20.075274
2025-06-11 23:57:11.872616
2025-06-11 23:57:20.926313
2025-06-11 23:56:12.839475
2025-06-11 23:57:22.152224
2025-06-11 23:57:21.412113
2025-06-11 23:56:28.107295
2025-06-11 23:57:21.736228
2025-06-11 23:57:22.141258
2025-06-11 23:57:22.429237
2025-06-11 23:57:23.990042
2025-06-11 23:57:23.430382
2025-06-11 23:57:24.530289
2025-06-11 23:57:23.865993
2025-06-11 23:57:24.996238
2025-06-11 23:57:25.310335
2025-06-11 23:57:25.573358
2025-06-11 23:54:42.167911
2025-06-11 23:57:26.232780
2025-06-11 23:57:26.239873
2025-06-11 23:57:26.533299
2025-06-11 23:57:27.132221
2025-06-11 23:55:40.784133
2025-06-11 23:57:27.867826
2025-06-11 23:57:28.223340
2025-06-11 23:57:21.582265
2025-06-11 23:57:27.472210
2025-06-11 23:57:19.294565
2025-06-11 23:56:54.672406
2025-06-11 23:57:28.901238
2025-06-11 23:57:29.576361
2025-06-11 23:57:29.306324
2025-06-11 23:57:29.353291
2025-06-11 23:56:57.966385
2025-06-11 23:57:29.341045
2025-06-11 23:57:21.854337
2025-06-11 23:57:29.628337
2025-06-11 23:57:28.147445
2025-06-11 23:57:30.803265
2025-06-11 23:57:18.614301
2025-06-11 23:57:30.909014
2025-06-11 23:57:31.911639
2025-06-11 23:57:04.737262
2025-06-11 23:57:31.274311
2025-06-11 23:57:30.600265
2025-06-11 23:55:18.318478
2025-06-11 23:57:32.064285
2025-06-11 23:57:32.509345
2025-06-11 23:55:59.338409
2025-06-11 23:57:32.523999
2025-06-11 23:57:33.186415
2025-06-11 23:57:32.906428
2025-06-11 23:57:33.005897
2025-06-11 23:57:33.103256
2025-06-11 23:57:33.673259
2025-06-11 23:57:04.881367
2025-06-11 23:57:33.900133
2025-06-11 23:57:11.190302
2025-06-11 23:57:34.312096
2025-06-11 23:57:34.406302
2025-06-11 23:57:34.705288
2025-06-11 23:55:28.730456
2025-06-11 23:57:34.960304
2025-06-11 23:57:35.209900
2025-06-11 23:57:35.544232
2025-06-11 23:57:35.708320
2025-06-11 23:57:36.673046
2025-06-11 23:57:35.984854
2025-06-11 23:57:07.883795
2025-06-11 23:57:36.384357
2025-06-11 23:57:36.860025
2025-06-11 23:57:36.843280
2025-06-11 23:57:37.423440
2025-06-11 23:55:48.162477
2025-06-11 23:57:38.074115
2025-06-11 23:57:38.577275
2025-06-11 23:56:36.519306
2025-06-11 23:57:38.681351
2025-06-11 23:57:38.342180
2025-06-11 23:57:38.961300
2025-06-11 23:57:03.282445
2025-06-11 23:57:39.974498
2025-06-11 23:56:06.105464
2025-06-11 23:57:40.312889
2025-06-11 23:57:13.479242
2025-06-11 23:57:40.078255
2025-06-11 23:57:40.204290
2025-06-11 23:57:03.729540
2025-06-11 23:57:31.942333
2025-06-11 23:57:41.903896
2025-06-11 23:57:18.760050
2025-06-11 23:56:43.508649
2025-06-11 23:57:32.646029
2025-06-11 23:56:25.630472
2025-06-11 23:57:43.374291
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44975000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 317.46

2025-06-11 23:57:05.198660
2025-06-11 23:57:53.563566
2025-06-11 23:57:54.037288
2025-06-11 23:55:33.542262
2025-06-11 23:57:53.724275
2025-06-11 23:57:54.202280
2025-06-11 23:57:19.204065
2025-06-11 23:56:02.396833
2025-06-11 23:57:55.749296
2025-06-11 23:57:54.521265
2025-06-11 23:57:55.675243
2025-06-11 23:57:53.867273
2025-06-11 23:57:33.074788
2025-06-11 23:57:54.366268
2025-06-11 23:57:55.876291
2025-06-11 23:57:56.331290
2025-06-11 23:57:57.468264
2025-06-11 23:57:57.464301
2025-06-11 23:57:58.087973
2025-06-11 23:57:58.304267
2025-06-11 23:57:58.031978
2025-06-11 23:57:58.315264
2025-06-11 23:57:57.697206
2025-06-11 23:57:58.604286
2025-06-11 23:57:59.490289
2025-06-11 23:57:48.341281
2025-06-11 23:57:59.547450
2025-06-11 23:57:35.580314
2025-06-11 23:57:59.816483
2025-06-11 23:57:59.523280
2025-06-11 23:57:59.954289
2025-06-11 23:58:00.353880
2025-06-11 23:57:59.431331
2025-06-11 23:58:00.640288
2025-06-11 23:58:00.926282
2025-06-11 23:58:01.063727
2025-06-11 23:57:53.080332
2025-06-11 23:57:38.213005
2025-06-11 23:58:02.472293
2025-06-11 23:56:45.821495
2025-06-11 23:58:03.924296
2025-06-11 23:58:03.698235
2025-06-11 23:58:03.477864
2025-06-11 23:58:04.238859
2025-06-11 23:56:11.560219
2025-06-11 23:57:30.243397
2025-06-11 23:58:04.093226
2025-06-11 23:58:04.646283
2025-06-11 23:57:41.853905
2025-06-11 23:58:04.414248
2025-06-11 23:56:41.942338
2025-06-11 23:58:05.322313
2025-06-11 23:58:05.585262
2025-06-11 23:58:05.331482
2025-06-11 23:58:05.189687
2025-06-11 23:58:02.723371
2025-06-11 23:58:05.976283
2025-06-11 23:56:49.660520
2025-06-11 23:58:06.153343
2025-06-11 23:56:19.018455
2025-06-11 23:58:07.018243
2025-06-11 23:58:05.953282
2025-06-11 23:58:07.052229
2025-06-11 23:58:06.969609
2025-06-11 23:57:43.926322
2025-06-11 23:57:08.737116
2025-06-11 23:58:06.988261
2025-06-11 23:56:36.122731
2025-06-11 23:58:07.331279
2025-06-11 23:57:35.943377
2025-06-11 23:55:39.453736
2025-06-11 23:58:08.267306
2025-06-11 23:58:07.638950
2025-06-11 23:56:45.346513
2025-06-11 23:58:08.332396
2025-06-11 23:58:08.463357
2025-06-11 23:58:08.628253
2025-06-11 23:58:08.507108
2025-06-11 23:56:21.964579
2025-06-11 23:58:08.799264
2025-06-11 23:58:09.789959
2025-06-11 23:58:09.390269
2025-06-11 23:55:57.350589
2025-06-11 23:58:09.375273
2025-06-11 23:58:10.479062
2025-06-11 23:58:10.467907
2025-06-11 23:58:11.210244
2025-06-11 23:58:11.572664
2025-06-11 23:58:11.584080
2025-06-11 23:58:12.600345
2025-06-11 23:58:12.429239
2025-06-11 23:58:13.564845
2025-06-11 23:58:13.427225
2025-06-11 23:58:13.910231
2025-06-11 23:58:13.569107
2025-06-11 23:58:00.833335
2025-06-11 23:58:15.066256
2025-06-11 23:58:13.714951
2025-06-11 23:58:07.187306
2025-06-11 23:58:15.197014
2025-06-11 23:58:13.756379
2025-06-11 23:58:15.218292
2025-06-11 23:58:16.129306
2025-06-11 23:58:16.232278
2025-06-11 23:58:16.291023
2025-06-11 23:58:16.684346
2025-06-11 23:58:15.378715
2025-06-11 23:58:12.113427
2025-06-11 23:58:17.049297
2025-06-11 23:58:17.715298
2025-06-11 23:58:18.065983
2025-06-11 23:58:18.134281
2025-06-11 23:58:17.594899
2025-06-11 23:58:17.666009
2025-06-11 23:58:19.223979
2025-06-11 23:58:19.286871
2025-06-11 23:58:16.332401
2025-06-11 23:56:44.301555
2025-06-11 23:58:20.229276
2025-06-11 23:58:16.308447
2025-06-11 23:58:20.768302
2025-06-11 23:58:21.723292
2025-06-11 23:58:22.621124
2025-06-11 23:58:19.186479
2025-06-11 23:58:24.099674
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28625; avg rank: 0.0; stdev rank: 0.0; total pools: 262.08

2025-06-11 23:57:23.602275
2025-06-11 23:57:58.076440
2025-06-11 23:58:15.484331
2025-06-11 23:58:25.625291
2025-06-11 23:58:25.458283
2025-06-11 23:58:25.785308
2025-06-11 23:58:25.931193
2025-06-11 23:58:26.613210
2025-06-11 23:58:26.251325
2025-06-11 23:58:26.431401
2025-06-11 23:57:31.570847
2025-06-11 23:58:26.090285
2025-06-11 23:58:28.496035
2025-06-11 23:57:43.257417
2025-06-11 23:58:01.387340
2025-06-11 23:58:28.814284
2025-06-11 23:58:29.207313
2025-06-11 23:58:28.041276
2025-06-11 23:55:04.158322
2025-06-11 23:57:41.461786
2025-06-11 23:58:28.847297
2025-06-11 23:57:53.428996
2025-06-11 23:58:28.579281
2025-06-11 23:58:29.872300
2025-06-11 23:57:07.808666
2025-06-11 23:57:40.183135
2025-06-11 23:54:08.274542
2025-06-11 23:58:30.744592
2025-06-11 23:58:28.633247
2025-06-11 23:58:31.223236
2025-06-11 23:57:21.996706
2025-06-11 23:57:57.166327
2025-06-11 23:58:31.575177
2025-06-11 23:58:32.058049
2025-06-11 23:58:31.553142
2025-06-11 23:58:32.419251
2025-06-11 23:58:33.229273
2025-06-11 23:58:32.636419
2025-06-11 23:58:33.262333
2025-06-11 23:58:33.225291
2025-06-11 23:56:22.016400
2025-06-11 23:58:34.922566
2025-06-11 23:58:34.785271
2025-06-11 23:58:04.847323
2025-06-11 23:57:23.377589
2025-06-11 23:58:06.172457
2025-06-11 23:58:35.418298
2025-06-11 23:58:35.086280
2025-06-11 23:58:35.805363
2025-06-11 23:56:29.524485
2025-06-11 23:58:36.421077
2025-06-11 23:58:36.729326
2025-06-11 23:58:35.376082
2025-06-11 23:57:19.528348
2025-06-11 23:58:08.715352
2025-06-11 23:58:36.131243
2025-06-11 23:58:36.937224
2025-06-11 23:56:02.547511
2025-06-11 23:58:05.894430
2025-06-11 23:58:37.932265
2025-06-11 23:58:37.967387
2025-06-11 23:58:38.762366
2025-06-11 23:58:27.168286
2025-06-11 23:58:39.082251
2025-06-11 23:57:16.271468
2025-06-11 23:57:34.120374
2025-06-11 23:57:09.208408
2025-06-11 23:58:39.724857
2025-06-11 23:58:38.998277
2025-06-11 23:58:38.366443
2025-06-11 23:58:39.451959
2025-06-11 23:57:45.550319
2025-06-11 23:58:40.363206
2025-06-11 23:58:40.281283
2025-06-11 23:56:54.475363
2025-06-11 23:58:41.397238
2025-06-11 23:58:41.706271
2025-06-11 23:56:10.099499
2025-06-11 23:58:42.771220
2025-06-11 23:58:42.882243
2025-06-11 23:58:42.736473
2025-06-11 23:58:43.597254
2025-06-11 23:58:43.499251
2025-06-11 23:58:42.923088
2025-06-11 23:58:43.892854
2025-06-11 23:57:19.374374
2025-06-11 23:58:44.152233
2025-06-11 23:58:45.504671
2025-06-11 23:58:45.266371
2025-06-11 23:58:45.906261
2025-06-11 23:58:45.507171
2025-06-11 23:58:45.863324
2025-06-11 23:58:45.971088
2025-06-11 23:58:46.431781
2025-06-11 23:56:31.859440
2025-06-11 23:58:47.033306
2025-06-11 23:58:47.965226
2025-06-11 23:58:47.611226
2025-06-11 23:58:48.107268
2025-06-11 23:58:48.581390
2025-06-11 23:58:48.151688
2025-06-11 23:58:48.442283
2025-06-11 23:58:50.028047
2025-06-11 23:58:49.798514
2025-06-11 23:58:50.573087
2025-06-11 23:58:50.701228
2025-06-11 23:58:48.849921
2025-06-11 23:58:51.053228
2025-06-11 23:58:50.228911
2025-06-11 23:58:53.242258
2025-06-11 23:58:52.233153
2025-06-11 23:58:53.107303
2025-06-11 23:58:52.440249
2025-06-11 23:58:53.496244
2025-06-11 23:58:53.644284
2025-06-11 23:58:53.924236
2025-06-11 23:58:55.406122
2025-06-11 23:58:55.331266
2025-06-11 23:58:55.480220
2025-06-11 23:58:55.535256
2025-06-11 23:58:55.671255
2025-06-11 23:58:56.231268
2025-06-11 23:58:56.468550
2025-06-11 23:58:57.220358
2025-06-11 23:58:57.297247
2025-06-11 23:58:27.181294
2025-06-11 23:58:51.643565
2025-06-11 23:58:58.150250
2025-06-11 23:58:58.503274
2025-06-11 23:58:09.191373
2025-06-11 23:58:37.182250
2025-06-11 23:58:59.523025
2025-06-11 23:58:31.291345
2025-06-11 23:57:06.259979
2025-06-11 23:56:50.394441
2025-06-11 23:57:11.524514
2025-06-11 23:59:00.304327
2025-06-11 23:59:01.460201
2025-06-11 23:56:29.125410
2025-06-11 23:59:03.146627
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55625; avg rank: 0.0; stdev rank: 0.0; total pools: 546.2

2025-06-11 23:56:45.838043
2025-06-11 23:58:36.919489
2025-06-11 23:59:05.573639
2025-06-11 23:56:40.518481
2025-06-11 23:59:05.183049
2025-06-11 23:58:31.057452
2025-06-11 23:58:39.347086
2025-06-11 23:59:05.777273
2025-06-11 23:58:30.091466
2025-06-11 23:59:05.426259
2025-06-11 23:59:05.935252
2025-06-11 23:59:06.236300
2025-06-11 23:59:06.097291
2025-06-11 23:59:06.418253
2025-06-11 23:59:08.070249
2025-06-11 23:56:27.073459
2025-06-11 23:59:08.256286
2025-06-11 23:59:07.420260
2025-06-11 23:59:09.347616
2025-06-11 23:59:08.704284
2025-06-11 23:59:07.846257
2025-06-11 23:59:09.171887
2025-06-11 23:56:52.998548
2025-06-11 23:56:57.975328
2025-06-11 23:59:10.450256
2025-06-11 23:59:09.490273
2025-06-11 23:59:10.828251
2025-06-11 23:59:10.810259
2025-06-11 23:58:09.927456
2025-06-11 23:58:32.230948
2025-06-11 23:57:19.223953
2025-06-11 23:56:36.122348
2025-06-11 23:57:30.355529
2025-06-11 23:59:11.403226
2025-06-11 23:59:11.419229
2025-06-11 23:59:12.913287
2025-06-11 23:54:35.635059
2025-06-11 23:59:12.925341
2025-06-11 23:59:11.817231
2025-06-11 23:59:11.796238
2025-06-11 23:54:41.829400
2025-06-11 23:58:33.564421
2025-06-11 23:59:12.872233
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7365; avg rank: 0.0; stdev rank: 0.0; total pools: 3399.17

2025-06-11 23:59:13.011237
2025-06-11 23:56:16.888362
2025-06-11 23:59:14.146477
2025-06-11 23:59:14.578268
2025-06-11 23:59:14.776680
2025-06-11 23:59:14.903203
2025-06-11 23:59:14.651872
2025-06-11 23:59:14.805237
2025-06-11 23:59:16.756749
2025-06-11 23:59:16.717367
2025-06-11 23:59:17.122878
2025-06-11 23:59:18.486663
2025-06-11 23:56:59.603693
2025-06-11 23:58:09.646310
2025-06-11 23:59:18.412190
2025-06-11 23:59:18.782250
2025-06-11 23:54:40.972415
2025-06-11 23:59:19.089218
2025-06-11 23:59:18.913108
2025-06-11 23:59:19.233224
2025-06-11 23:59:19.386217
2025-06-11 23:59:19.558216
2025-06-11 23:58:04.962457
2025-06-11 23:57:33.547324
2025-06-11 23:59:20.610055
2025-06-11 23:59:20.148265
2025-06-11 23:59:21.048342
2025-06-11 23:59:20.999703
2025-06-11 23:59:20.698833
2025-06-11 23:59:21.393803
2025-06-11 23:59:22.651455
2025-06-11 23:59:22.025232
2025-06-11 23:59:22.011886
2025-06-11 23:58:33.514432
2025-06-11 23:59:22.798285
2025-06-11 23:59:22.748700
2025-06-11 23:59:21.740447
2025-06-11 23:58:27.279349
2025-06-11 23:59:22.796717
2025-06-11 23:59:23.320198
2025-06-11 23:58:59.758422
2025-06-11 23:58:09.179339
2025-06-11 23:59:24.312729
2025-06-11 23:57:37.046500
2025-06-11 23:59:24.325770
2025-06-11 23:59:24.491229
2025-06-11 23:59:24.966843
2025-06-11 23:59:25.936561
2025-06-11 23:59:25.537896
2025-06-11 23:59:25.230564
2025-06-11 23:59:26.148339
2025-06-11 23:58:32.823281
2025-06-11 23:59:26.646483
2025-06-11 23:59:22.721771
2025-06-11 23:59:26.626656
2025-06-11 23:59:26.821836
2025-06-11 23:59:01.814595
2025-06-11 23:59:05.983279
2025-06-11 23:55:04.267706
2025-06-11 23:59:27.909884
2025-06-11 23:59:28.884242
2025-06-11 23:59:29.217456
2025-06-11 23:59:29.362537
2025-06-11 23:59:25.228228
2025-06-11 23:58:08.208330
2025-06-11 23:59:30.798925
2025-06-11 23:59:08.185255
2025-06-11 23:59:31.022396
2025-06-11 23:59:31.149158
2025-06-11 23:59:30.775072
2025-06-11 23:59:32.582727
2025-06-11 23:59:22.594524
2025-06-11 23:58:47.044424
2025-06-11 23:59:32.835352
2025-06-11 23:59:33.002198
2025-06-11 23:59:22.320678
2025-06-11 23:59:23.227467
2025-06-11 23:59:34.798396
2025-06-11 23:59:34.995378
2025-06-11 23:59:33.880233
2025-06-11 23:59:27.980613
2025-06-11 23:59:22.920841
2025-06-11 23:59:35.516046
2025-06-11 23:59:28.937456
2025-06-11 23:59:27.865356
2025-06-11 23:55:05.660756
2025-06-11 23:59:27.983336
2025-06-11 23:59:36.247154
2025-06-11 23:59:37.519466
2025-06-11 23:59:37.680086
2025-06-11 23:59:25.304379
2025-06-11 23:59:37.090229
2025-06-11 23:58:13.403421
2025-06-11 23:59:39.550792
2025-06-11 23:59:39.654061
2025-06-11 23:57:42.192469
2025-06-11 23:59:25.719474
2025-06-11 23:59:32.484435
2025-06-11 23:59:37.273335
2025-06-11 23:59:39.448670
2025-06-11 23:59:37.595752
2025-06-11 23:59:40.202189
2025-06-11 23:59:41.560377
2025-06-11 23:59:26.545636
2025-06-11 23:57:11.852429
