Beginning of run
landscape params:
2025-06-12 00:31:25.594510
2025-06-12 00:32:43.774558
2025-06-12 00:32:42.615518
2025-06-12 00:32:43.963957
2025-06-12 00:32:43.847281
2025-06-12 00:32:44.598316
2025-06-12 00:32:42.581326
2025-06-12 00:32:43.080587
2025-06-12 00:32:44.101357
2025-06-12 00:26:15.298091
2025-06-12 00:32:45.259284
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5507499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.55

2025-06-12 00:32:44.764076
2025-06-12 00:32:45.765973
2025-06-12 00:31:49.925060
2025-06-12 00:32:43.754211
2025-06-12 00:32:44.286384
2025-06-12 00:32:46.319304
2025-06-12 00:32:45.825970
2025-06-12 00:32:46.629305
2025-06-12 00:32:45.772423
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 147.94

2025-06-12 00:32:45.331376
2025-06-12 00:32:47.313465
2025-06-12 00:32:47.569102
2025-06-12 00:32:47.801802
2025-06-12 00:32:44.863343
2025-06-12 00:32:08.650939
2025-06-12 00:32:48.370085
2025-06-12 00:32:48.395051
2025-06-12 00:32:47.399597
2025-06-12 00:32:48.091673
2025-06-12 00:32:46.109089
2025-06-12 00:32:48.272013
2025-06-12 00:31:45.382309
2025-06-12 00:32:49.174954
2025-06-12 00:32:49.537502
2025-06-12 00:32:47.416464
2025-06-12 00:32:49.174341
2025-06-12 00:32:49.540463
2025-06-12 00:31:46.133502
2025-06-12 00:32:48.817293
2025-06-12 00:32:49.724070
2025-06-12 00:32:50.506101
2025-06-12 00:32:50.875943
2025-06-12 00:32:49.002728
2025-06-12 00:32:50.689544
2025-06-12 00:32:49.177258
2025-06-12 00:32:51.309511
2025-06-12 00:32:50.605581
2025-06-12 00:32:49.659348
2025-06-12 00:32:51.067454
2025-06-12 00:32:50.721465
2025-06-12 00:32:50.147841
2025-06-12 00:32:51.558257
2025-06-12 00:32:52.189327
2025-06-12 00:32:52.393605
2025-06-12 00:32:52.818085
2025-06-12 00:32:52.231318
2025-06-12 00:32:52.329310
2025-06-12 00:32:52.901959
2025-06-12 00:32:53.333291
2025-06-12 00:32:52.294691
2025-06-12 00:32:52.571432
2025-06-12 00:32:52.414354
2025-06-12 00:32:52.740489
2025-06-12 00:32:53.516339
2025-06-12 00:32:51.089682
2025-06-12 00:32:52.344343
2025-06-12 00:32:54.521439
2025-06-12 00:32:54.401111
2025-06-12 00:31:56.052346
2025-06-12 00:32:53.370895
2025-06-12 00:32:52.787422
2025-06-12 00:32:52.692186
2025-06-12 00:32:51.570302
2025-06-12 00:32:12.744720
2025-06-12 00:32:55.053291
2025-06-12 00:32:03.447277
2025-06-12 00:32:52.141365
2025-06-12 00:31:51.349815
2025-06-12 00:32:54.352135
2025-06-12 00:32:55.459014
2025-06-12 00:32:55.601500
2025-06-12 00:32:55.496296
2025-06-12 00:32:54.768440
2025-06-12 00:32:54.523878
2025-06-12 00:32:51.710321
2025-06-12 00:32:55.800478
2025-06-12 00:32:55.953329
2025-06-12 00:32:56.233350
2025-06-12 00:32:56.014342
2025-06-12 00:32:08.914487
2025-06-12 00:32:56.585253
2025-06-12 00:32:57.303882
2025-06-12 00:32:56.237495
2025-06-12 00:32:56.978743
2025-06-12 00:32:57.112255
2025-06-12 00:32:56.336808
2025-06-12 00:32:01.407255
2025-06-12 00:32:57.978293
2025-06-12 00:32:58.162313
2025-06-12 00:32:57.821351
2025-06-12 00:32:55.518430
2025-06-12 00:32:58.192514
2025-06-12 00:32:56.427415
2025-06-12 00:32:58.349155
2025-06-12 00:32:58.382407
2025-06-12 00:32:58.053865
2025-06-12 00:32:59.926580
2025-06-12 00:33:00.061737
2025-06-12 00:32:54.363898
2025-06-12 00:31:38.194002
2025-06-12 00:32:56.027702
2025-06-12 00:33:00.952337
2025-06-12 00:33:00.306319
2025-06-12 00:32:58.794378
2025-06-12 00:33:01.127324
2025-06-12 00:33:00.744309
2025-06-12 00:33:01.358257
2025-06-12 00:33:00.317303
2025-06-12 00:33:00.302483
2025-06-12 00:31:54.075504
2025-06-12 00:33:01.160308
2025-06-12 00:33:02.895042
2025-06-12 00:33:01.730153
2025-06-12 00:33:00.723297
2025-06-12 00:33:00.564529
2025-06-12 00:33:03.656767
2025-06-12 00:33:02.838524
2025-06-12 00:33:02.841342
2025-06-12 00:33:01.926108
2025-06-12 00:32:58.663333
2025-06-12 00:33:03.266168
2025-06-12 00:33:02.369893
2025-06-12 00:33:01.651867
2025-06-12 00:33:04.181640
2025-06-12 00:33:04.267308
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47850000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 313.4

2025-06-12 00:33:02.486120
2025-06-12 00:33:04.766751
2025-06-12 00:32:26.306095
2025-06-12 00:33:02.279316
2025-06-12 00:33:05.411652
2025-06-12 00:33:05.272378
2025-06-12 00:31:49.465847
2025-06-12 00:33:03.039065
2025-06-12 00:33:05.476449
2025-06-12 00:33:04.930398
2025-06-12 00:33:05.864481
2025-06-12 00:33:04.564377
2025-06-12 00:33:05.817198
2025-06-12 00:32:16.113076
2025-06-12 00:33:05.427592
2025-06-12 00:33:04.826779
2025-06-12 00:30:02.694649
2025-06-12 00:33:05.071094
2025-06-12 00:33:00.196367
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42874999999999985; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.47

2025-06-12 00:33:06.601500
2025-06-12 00:33:02.088744
2025-06-12 00:33:06.719757
2025-06-12 00:33:08.092343
2025-06-12 00:32:29.657985
2025-06-12 00:33:05.177306
2025-06-12 00:33:07.333383
2025-06-12 00:33:07.099389
2025-06-12 00:33:07.507323
2025-06-12 00:33:08.728296
2025-06-12 00:33:01.526432
2025-06-12 00:33:06.909283
2025-06-12 00:33:08.076593
2025-06-12 00:33:09.400456
2025-06-12 00:33:08.169130
2025-06-12 00:33:06.281644
2025-06-12 00:33:07.836167
2025-06-12 00:33:09.642011
2025-06-12 00:33:08.242800
2025-06-12 00:33:09.723419
2025-06-12 00:32:13.914278
2025-06-12 00:33:07.247324
2025-06-12 00:33:09.926727
2025-06-12 00:32:05.217517
2025-06-12 00:32:35.733571
2025-06-12 00:31:33.721322
2025-06-12 00:33:08.791456
2025-06-12 00:33:08.323105
2025-06-12 00:33:08.318313
2025-06-12 00:33:06.708441
2025-06-12 00:33:06.511075
2025-06-12 00:33:12.051706
2025-06-12 00:33:09.712261
2025-06-12 00:33:10.600398
2025-06-12 00:33:11.438771
2025-06-12 00:31:53.331046
2025-06-12 00:33:11.879682
2025-06-12 00:33:10.419375
2025-06-12 00:33:10.609612
2025-06-12 00:33:11.709103
2025-06-12 00:32:25.330659
2025-06-12 00:33:12.594408
2025-06-12 00:33:11.949314
2025-06-12 00:33:11.547309
2025-06-12 00:33:12.091418
2025-06-12 00:33:12.023207
2025-06-12 00:33:13.286455
2025-06-12 00:33:11.969375
2025-06-12 00:33:10.312330
2025-06-12 00:32:07.419852
2025-06-12 00:33:15.412397
2025-06-12 00:33:12.217347
2025-06-12 00:33:13.355318
2025-06-12 00:33:10.327418
2025-06-12 00:33:14.223878
2025-06-12 00:33:14.678638
2025-06-12 00:33:14.298142
2025-06-12 00:33:16.310393
2025-06-12 00:33:10.027397
2025-06-12 00:33:11.713340
2025-06-12 00:33:11.801504
2025-06-12 00:33:15.264296
2025-06-12 00:33:15.380859
2025-06-12 00:33:13.561275
2025-06-12 00:33:14.747417
2025-06-12 00:32:21.894448
2025-06-12 00:33:17.887326
2025-06-12 00:33:17.574594
2025-06-12 00:31:54.397194
2025-06-12 00:33:14.406481
2025-06-12 00:33:15.434843
2025-06-12 00:33:17.347325
2025-06-12 00:33:12.752328
2025-06-12 00:33:14.471419
2025-06-12 00:33:13.310522
2025-06-12 00:33:16.456643
2025-06-12 00:33:17.715512
2025-06-12 00:33:17.665493
2025-06-12 00:33:18.685127
2025-06-12 00:33:18.191231
2025-06-12 00:33:15.244750
2025-06-12 00:32:34.135599
2025-06-12 00:33:12.745218
2025-06-12 00:33:18.379330
2025-06-12 00:33:18.446233
2025-06-12 00:33:15.962289
2025-06-12 00:33:18.455843
2025-06-12 00:33:16.167688
2025-06-12 00:33:18.993432
2025-06-12 00:33:20.230793
2025-06-12 00:33:16.274363
2025-06-12 00:33:18.633508
2025-06-12 00:33:16.739432
2025-06-12 00:33:17.594479
2025-06-12 00:33:20.466423
2025-06-12 00:33:20.067356
2025-06-12 00:33:17.653436
2025-06-12 00:33:20.808265
2025-06-12 00:33:18.328819
2025-06-12 00:33:21.253151
2025-06-12 00:33:22.150999
2025-06-12 00:33:13.173867
2025-06-12 00:33:19.885950
2025-06-12 00:33:19.217367
2025-06-12 00:33:19.102012
2025-06-12 00:33:21.702052
2025-06-12 00:33:22.362959
2025-06-12 00:33:21.003283
2025-06-12 00:32:36.127449
2025-06-12 00:33:23.995994
2025-06-12 00:33:23.702283
2025-06-12 00:33:18.395332
2025-06-12 00:33:22.246167
2025-06-12 00:33:20.599607
2025-06-12 00:32:02.261513
2025-06-12 00:33:20.848428
2025-06-12 00:33:25.963633
2025-06-12 00:33:24.155822
2025-06-12 00:33:25.072411
2025-06-12 00:33:21.561267
2025-06-12 00:33:23.461094
2025-06-12 00:33:22.401732
2025-06-12 00:33:21.092028
2025-06-12 00:33:20.890398
2025-06-12 00:33:25.620911
2025-06-12 00:33:21.352597
2025-06-12 00:33:24.035734
2025-06-12 00:33:19.781742
2025-06-12 00:33:25.440209
2025-06-12 00:32:39.099376
2025-06-12 00:33:23.499518
2025-06-12 00:33:26.261209
2025-06-12 00:33:24.397167
2025-06-12 00:33:26.147328
2025-06-12 00:33:27.384357
2025-06-12 00:33:27.008989
2025-06-12 00:33:27.225109
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 0.0; stdev rank: 0.0; total pools: 262.33

2025-06-12 00:33:29.141063
2025-06-12 00:33:28.460387
2025-06-12 00:33:26.746355
2025-06-12 00:33:24.485482
2025-06-12 00:33:27.648710
2025-06-12 00:33:27.794765
2025-06-12 00:33:26.659791
2025-06-12 00:33:28.017866
2025-06-12 00:33:29.834518
2025-06-12 00:33:23.546347
2025-06-12 00:33:27.100466
2025-06-12 00:33:27.867415
2025-06-12 00:33:28.819587
2025-06-12 00:33:28.280425
2025-06-12 00:33:26.706370
2025-06-12 00:32:47.106662
2025-06-12 00:33:28.361430
2025-06-12 00:33:28.701530
2025-06-12 00:33:30.060352
2025-06-12 00:33:31.584388
2025-06-12 00:33:31.450268
2025-06-12 00:33:29.813465
2025-06-12 00:33:29.516306
2025-06-12 00:33:32.901165
2025-06-12 00:33:27.761268
2025-06-12 00:33:31.185482
2025-06-12 00:33:33.418380
2025-06-12 00:32:36.635262
2025-06-12 00:33:34.196919
2025-06-12 00:33:31.661520
2025-06-12 00:33:32.287419
2025-06-12 00:33:32.522655
2025-06-12 00:32:35.396557
2025-06-12 00:33:32.080585
2025-06-12 00:33:27.510367
2025-06-12 00:33:33.492411
2025-06-12 00:33:31.571314
2025-06-12 00:33:33.895332
2025-06-12 00:33:32.173324
2025-06-12 00:33:29.823885
2025-06-12 00:33:36.006429
2025-06-12 00:33:33.831354
2025-06-12 00:33:35.537427
2025-06-12 00:33:35.327082
2025-06-12 00:33:33.360317
2025-06-12 00:33:36.436375
2025-06-12 00:33:31.178757
2025-06-12 00:33:32.933374
2025-06-12 00:32:49.494518
2025-06-12 00:33:37.448370
2025-06-12 00:33:38.486448
2025-06-12 00:33:33.089306
2025-06-12 00:33:36.763403
2025-06-12 00:33:36.127278
2025-06-12 00:33:37.145306
2025-06-12 00:33:29.965459
2025-06-12 00:33:39.327469
2025-06-12 00:33:32.915476
2025-06-12 00:33:36.438932
2025-06-12 00:33:31.461475
2025-06-12 00:33:38.392418
2025-06-12 00:33:35.488080
2025-06-12 00:33:35.245606
2025-06-12 00:33:37.696264
2025-06-12 00:33:36.651025
2025-06-12 00:33:38.369986
2025-06-12 00:33:38.112306
2025-06-12 00:33:37.481384
2025-06-12 00:33:40.226285
2025-06-12 00:33:39.466272
2025-06-12 00:33:36.778101
2025-06-12 00:33:38.303081
2025-06-12 00:33:38.928404
2025-06-12 00:33:34.474001
2025-06-12 00:33:00.072258
2025-06-12 00:33:39.180146
2025-06-12 00:33:42.509806
2025-06-12 00:33:32.639341
2025-06-12 00:33:42.841366
2025-06-12 00:33:36.756381
2025-06-12 00:33:41.869901
2025-06-12 00:33:44.073317
2025-06-12 00:33:44.047145
2025-06-12 00:33:39.266321
2025-06-12 00:33:38.704986
2025-06-12 00:33:38.978191
2025-06-12 00:33:43.203835
2025-06-12 00:33:43.194688
2025-06-12 00:33:40.835811
2025-06-12 00:33:41.658483
2025-06-12 00:33:45.191509
2025-06-12 00:33:39.471286
2025-06-12 00:33:42.365287
2025-06-12 00:33:43.857414
2025-06-12 00:33:43.832542
2025-06-12 00:33:46.117400
2025-06-12 00:33:42.568761
2025-06-12 00:33:47.994167
2025-06-12 00:33:42.737407
2025-06-12 00:33:48.000423
2025-06-12 00:33:41.799390
2025-06-12 00:33:44.252379
2025-06-12 00:33:47.427384
2025-06-12 00:33:46.505404
2025-06-12 00:33:48.184335
2025-06-12 00:33:42.447148
2025-06-12 00:33:47.655132
2025-06-12 00:33:43.309988
2025-06-12 00:33:47.805976
2025-06-12 00:32:58.390053
2025-06-12 00:33:43.424349
2025-06-12 00:33:49.151330
2025-06-12 00:33:47.843116
2025-06-12 00:33:50.408359
2025-06-12 00:32:13.544479
2025-06-12 00:33:47.173043
2025-06-12 00:33:42.908016
2025-06-12 00:33:50.152370
2025-06-12 00:33:49.932987
2025-06-12 00:32:56.306043
2025-06-12 00:33:48.333715
2025-06-12 00:33:47.696362
2025-06-12 00:33:47.400854
2025-06-12 00:33:48.230349
2025-06-12 00:33:43.860677
2025-06-12 00:33:51.237009
2025-06-12 00:32:33.111643
2025-06-12 00:33:46.316102
2025-06-12 00:33:44.496244
2025-06-12 00:33:51.815393
2025-06-12 00:33:54.009072
2025-06-12 00:33:54.090826
2025-06-12 00:33:51.644336
2025-06-12 00:33:55.478438
2025-06-12 00:33:53.492476
2025-06-12 00:33:47.958822
2025-06-12 00:33:52.541391
2025-06-12 00:33:53.133251
2025-06-12 00:33:52.819935
2025-06-12 00:33:52.937161
2025-06-12 00:33:52.580473
2025-06-12 00:33:07.966181
2025-06-12 00:33:52.524388
2025-06-12 00:33:53.116928
2025-06-12 00:33:51.681896
2025-06-12 00:33:54.295602
2025-06-12 00:32:50.536518
2025-06-12 00:32:45.095077
2025-06-12 00:33:06.697380
2025-06-12 00:33:52.026006
2025-06-12 00:33:52.208195
2025-06-12 00:33:52.449308
2025-06-12 00:33:50.864122
2025-06-12 00:33:51.701234
2025-06-12 00:32:56.597279
2025-06-12 00:33:56.265374
2025-06-12 00:33:57.841979
2025-06-12 00:33:53.781312
2025-06-12 00:33:54.315306
2025-06-12 00:33:53.766145
2025-06-12 00:33:57.905591
2025-06-12 00:33:57.756431
2025-06-12 00:33:57.016641
2025-06-12 00:33:53.868378
2025-06-12 00:33:57.329451
2025-06-12 00:33:10.011079
2025-06-12 00:33:58.867170
2025-06-12 00:33:59.181344
2025-06-12 00:33:57.675190
2025-06-12 00:33:57.360489
2025-06-12 00:34:01.892483
2025-06-12 00:33:58.428411
2025-06-12 00:33:13.145453
2025-06-12 00:33:54.520957
2025-06-12 00:33:57.669378
2025-06-12 00:33:57.576409
2025-06-12 00:34:00.024693
2025-06-12 00:33:57.712698
2025-06-12 00:34:00.441327
2025-06-12 00:34:02.972335
2025-06-12 00:33:58.585956
2025-06-12 00:33:55.889648
2025-06-12 00:33:21.844527
2025-06-12 00:33:57.395075
2025-06-12 00:34:01.449888
2025-06-12 00:34:02.533570
2025-06-12 00:34:00.371192
2025-06-12 00:34:01.179248
2025-06-12 00:34:00.617412
2025-06-12 00:34:03.125443
2025-06-12 00:34:02.043461
2025-06-12 00:34:00.347212
2025-06-12 00:34:04.149369
2025-06-12 00:34:05.180941
2025-06-12 00:34:00.559299
2025-06-12 00:32:56.610395
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57475; avg rank: 0.0; stdev rank: 0.0; total pools: 533.04

2025-06-12 00:34:04.361300
2025-06-12 00:34:05.756318
2025-06-12 00:34:06.553366
2025-06-12 00:34:04.587116
2025-06-12 00:34:07.748896
2025-06-12 00:34:05.971590
2025-06-12 00:34:05.489763
2025-06-12 00:34:04.755041
2025-06-12 00:33:15.419382
2025-06-12 00:34:06.273724
2025-06-12 00:34:04.822706
2025-06-12 00:34:05.807277
2025-06-12 00:33:12.295463
2025-06-12 00:34:08.480507
2025-06-12 00:34:07.790871
2025-06-12 00:34:00.240546
2025-06-12 00:34:06.436253
2025-06-12 00:34:06.032201
2025-06-12 00:34:09.884815
2025-06-12 00:34:10.433372
2025-06-12 00:34:10.462801
2025-06-12 00:34:00.656271
2025-06-12 00:34:03.522628
2025-06-12 00:34:07.760369
2025-06-12 00:34:11.384692
2025-06-12 00:34:09.624402
2025-06-12 00:34:09.044456
2025-06-12 00:34:11.481257
2025-06-12 00:34:06.073391
2025-06-12 00:34:12.280764
2025-06-12 00:34:12.395528
2025-06-12 00:34:12.081953
2025-06-12 00:33:07.302926
2025-06-12 00:34:10.585556
2025-06-12 00:34:12.771941
2025-06-12 00:34:13.359016
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3482500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 466.78

2025-06-12 00:34:12.492712
2025-06-12 00:34:13.208458
2025-06-12 00:34:15.637966
2025-06-12 00:34:14.434326
2025-06-12 00:34:15.730148
2025-06-12 00:34:13.760231
2025-06-12 00:34:10.279763
2025-06-12 00:33:25.815449
2025-06-12 00:34:11.577003
2025-06-12 00:34:13.682414
2025-06-12 00:34:13.748374
2025-06-12 00:34:15.589594
2025-06-12 00:34:15.115679
2025-06-12 00:34:14.302891
2025-06-12 00:34:13.996470
2025-06-12 00:34:18.310335
2025-06-12 00:34:18.913086
2025-06-12 00:34:18.945259
2025-06-12 00:33:18.783411
2025-06-12 00:34:19.169306
2025-06-12 00:33:29.420392
2025-06-12 00:34:18.272096
2025-06-12 00:34:14.940364
2025-06-12 00:34:21.917833
2025-06-12 00:32:56.006218
2025-06-12 00:34:19.128378
2025-06-12 00:34:21.904563
2025-06-12 00:33:02.144502
2025-06-12 00:34:22.033571
2025-06-12 00:33:17.070517
2025-06-12 00:34:21.703301
2025-06-12 00:34:18.472540
2025-06-12 00:33:13.042113
2025-06-12 00:34:21.693392
2025-06-12 00:34:19.898243
2025-06-12 00:34:22.090391
2025-06-12 00:34:21.159792
2025-06-12 00:34:19.189336
2025-06-12 00:34:26.276651
2025-06-12 00:34:22.599184
2025-06-12 00:34:22.890316
2025-06-12 00:32:51.199573
2025-06-12 00:34:21.297474
2025-06-12 00:34:24.295713
2025-06-12 00:33:19.196395
2025-06-12 00:34:26.052848
2025-06-12 00:33:03.461552
2025-06-12 00:34:27.750671
2025-06-12 00:34:00.534211
2025-06-12 00:33:46.638382
2025-06-12 00:34:24.820003
2025-06-12 00:34:27.340139
2025-06-12 00:34:31.905469
2025-06-12 00:34:25.639943
2025-06-12 00:34:13.619461
2025-06-12 00:34:30.076613
2025-06-12 00:34:30.461336
2025-06-12 00:34:29.218006
2025-06-12 00:34:29.959828
2025-06-12 00:34:23.026820
2025-06-12 00:33:15.807574
2025-06-12 00:34:28.463422
2025-06-12 00:34:26.668797
2025-06-12 00:34:29.576444
2025-06-12 00:34:18.913601
2025-06-12 00:33:41.291559
2025-06-12 00:33:53.073405
2025-06-12 00:34:18.040490
2025-06-12 00:34:18.519335
2025-06-12 00:34:35.488399
2025-06-12 00:34:32.036348
2025-06-12 00:34:34.688137
2025-06-12 00:34:21.990573
2025-06-12 00:34:29.043439
2025-06-12 00:34:26.898571
2025-06-12 00:34:29.333222
2025-06-12 00:34:35.734353
2025-06-12 00:34:37.949353
2025-06-12 00:34:34.534436
2025-06-12 00:34:23.047432
2025-06-12 00:34:35.328355
2025-06-12 00:34:39.841126
2025-06-12 00:34:36.145846
2025-06-12 00:34:38.113336
2025-06-12 00:34:41.147589
2025-06-12 00:33:36.236325
2025-06-12 00:33:27.102862
2025-06-12 00:34:37.903221
2025-06-12 00:34:40.646222
2025-06-12 00:34:36.670484
2025-06-12 00:34:21.013372
2025-06-12 00:34:36.232481
2025-06-12 00:34:44.019901
2025-06-12 00:34:40.435745
2025-06-12 00:34:39.446186
2025-06-12 00:34:38.134635
2025-06-12 00:34:28.530851
2025-06-12 00:34:43.417980
2025-06-12 00:34:44.345544
2025-06-12 00:34:46.598619
2025-06-12 00:34:28.596230
2025-06-12 00:33:33.239523
2025-06-12 00:33:59.753045
2025-06-12 00:34:47.329406
2025-06-12 00:34:44.517088
2025-06-12 00:34:35.352583
2025-06-12 00:34:44.004303
2025-06-12 00:34:41.640780
2025-06-12 00:34:44.442713
2025-06-12 00:34:38.512328
2025-06-12 00:34:36.202914
2025-06-12 00:34:46.732932
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6204999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 746.52

2025-06-12 00:34:45.742391
2025-06-12 00:34:36.358642
2025-06-12 00:34:49.425210
2025-06-12 00:34:31.276564
2025-06-12 00:34:51.857097
2025-06-12 00:34:50.601164
2025-06-12 00:34:37.317360
